61,63,104 61,63,104 60,65,102 58,65,102 60,65,102 61,64,102 62,65,103 69,67,107 73,69,103 79,73,105 80,75,104 79,74,103 82,75,103 85,75,104 86,77,103 88,79,103 90,79,102 92,82,100 97,83,96 99,84,94 103,84,91 107,88,90 112,91,87 118,96,88 120,99,88 123,102,89 131,104,86 138,109,87 148,114,92 168,125,80 233,171,24 202,156,47 196,143,59 232,179,84 255,218,83 255,239,85 255,211,20 255,238,59 255,227,55 255,235,94 255,190,43 255,175,33 255,183,30 255,163,21 255,152,25 254,157,24 255,156,31 255,204,52 255,181,33 234,148,9 233,143,30 229,143,24 255,160,32 255,186,37 255,175,27 255,158,27 255,148,22 255,149,24 255,215,58 255,245,105 255,234,66 255,195,48 254,202,42 255,187,40 255,173,26 255,166,21 255,159,21 255,173,24 255,203,59 255,168,14 255,171,29 255,159,19 255,175,26 255,171,22 255,165,17 255,185,15 255,186,31 255,184,31 255,184,31 255,182,24 255,183,31 255,185,29 255,183,26 255,220,50 255,227,33 255,221,30 255,218,24 255,217,26 255,208,17 255,201,17 255,206,12 255,188,5 255,197,14 255,181,1 255,175,0 255,184,9 255,167,3 255,166,6 255,189,24 255,195,20 255,179,10 255,175,12 255,185,18 255,188,10 255,185,18 255,195,21 255,183,33 255,204,47 255,211,41 255,239,84 255,248,118 255,241,136 255,241,88 255,240,78 255,238,65 255,185,24 255,169,16 255,181,30 255,180,36 216,134,76 199,121,77 191,111,77 178,113,90 172,107,95 174,104,94 175,102,93 169,102,95 167,101,96
64,67,105 60,64,104 59,65,107 58,64,104 58,64,104 60,65,102 60,65,100 66,66,103 73,69,103 74,70,104 76,72,104 78,72,104 83,76,104 86,77,103 88,79,103 92,81,104 94,81,102 95,82,101 97,83,98 103,88,98 106,89,92 110,92,91 113,96,88 118,99,87 122,103,89 126,105,90 133,108,91 139,113,92 148,120,93 163,127,80 225,181,73 191,140,46 255,231,92 255,230,79 255,246,97 255,239,68 255,239,98 255,231,96 255,237,54 255,236,101 255,226,74 255,196,36 255,177,23 255,154,7 255,171,22 255,181,37 255,156,21 255,168,28 255,205,47 255,175,16 246,155,40 236,145,26 255,163,35 255,174,29 255,230,60 255,183,40 255,152,25 255,164,29 255,186,45 255,234,78 255,241,113 255,197,40 255,193,43 255,174,25 255,158,21 255,154,20 255,184,34 255,169,20 255,194,41 255,244,87 255,206,44 255,203,21 255,194,25 255,185,20 255,193,26 255,180,21 255,221,62 255,200,27 255,202,41 255,184,34 255,184,29 255,214,53 255,199,35 255,181,34 255,217,50 255,228,57 255,211,21 255,210,3 255,206,13 255,190,3 255,196,2 255,194,9 255,174,0 255,222,25 255,173,0 255,201,11 255,204,13 255,198,13 255,199,21 255,212,21 255,202,25 255,193,18 255,191,25 255,184,16 255,187,19 255,187,21 255,178,21 255,197,35 255,227,80 255,215,82 255,230,83 248,246,103 255,244,103 255,244,115 255,194,39 255,187,25 255,172,8 255,152,31 255,155,14 216,126,61 186,120,88 177,115,86 174,110,93 168,107,91 166,106,96 164,103,96 160,101,96 157,100,97
67,67,106 60,64,104 59,65,107 58,64,106 58,64,106 60,65,102 60,65,100 61,66,103 64,69,104 67,70,106 68,68,105 71,70,103 83,76,104 87,76,103 92,81,106 90,79,102 92,81,104 95,82,103 98,84,101 104,88,101 107,89,98 112,94,93 114,97,89 119,100,88 123,104,90 129,109,91 135,110,91 150,117,92 173,132,73 157,130,57 161,118,44 211,162,74 203,144,69 214,160,74 255,237,110 255,246,120 255,240,133 255,247,118 255,234,76 254,219,53 255,217,62 255,231,65 255,186,25 255,160,13 255,173,28 255,201,39 255,169,23 255,160,20 255,228,67 255,183,18 249,151,34 236,149,35 235,144,27 255,161,33 255,176,31 255,182,36 255,177,42 255,171,35 255,175,33 255,219,58 255,218,93 255,209,60 255,186,37 255,181,34 255,150,26 255,154,30 255,159,32 255,158,24 255,180,44 255,222,74 255,224,83 255,228,65 255,220,38 255,217,32 255,209,37 255,216,61 255,208,53 255,232,67 255,224,49 255,224,45 255,225,60 255,215,44 255,198,41 255,181,36 255,207,27 255,215,28 255,200,20 255,230,35 255,214,23 255,230,29 255,240,35 255,211,20 255,201,17 255,222,23 255,199,14 255,198,10 255,196,10 255,199,13 255,212,28 255,235,43 255,214,27 255,210,38 255,195,24 255,195,19 255,192,22 255,188,24 255,228,51 255,223,62 255,207,53 255,178,37 255,219,81 255,212,74 255,206,42 255,204,44 255,224,63 255,221,63 255,207,34 247,150,44 246,142,53 204,125,63 178,116,89 172,112,89 169,110,93 160,107,95 157,103,96 155,100,96 152,100,97 150,100,98
62,65,103 60,65,102 58,64,104 60,64,104 58,64,104 58,65,102 61,66,103 64,69,104 66,70,103 68,69,103 66,70,103 72,71,102 79,74,101 86,77,103 90,79,106 87,81,106 89,80,104 92,81,104 96,81,101 103,87,104 110,90,100 113,95,94 115,97,92 122,102,93 128,109,95 132,112,94 160,131,125 252,218,107 198,160,42 166,127,56 190,155,88 174,131,84 182,136,79 193,144,75 234,183,89 255,217,97 255,236,120 255,240,80 255,212,54 255,229,62 255,224,92 255,228,83 255,187,28 255,172,27 255,161,14 255,178,19 255,200,46 255,171,29 249,195,63 232,192,28 255,166,13 240,153,39 225,146,29 241,152,34 255,166,12 255,184,50 255,173,38 255,162,30 253,156,23 255,240,77 255,217,62 255,192,42 255,196,48 255,155,30 242,144,27 241,143,30 253,149,31 255,154,20 255,183,49 255,177,36 255,183,29 255,178,43 255,251,115 255,204,21 255,204,37 255,214,51 255,200,38 255,247,92 255,243,91 255,232,47 255,194,34 255,183,30 255,184,33 255,212,40 255,197,33 255,220,45 255,196,22 255,205,20 255,217,23 255,213,22 255,221,30 255,237,61 255,235,26 255,224,15 255,224,19 255,224,28 255,211,24 255,211,24 255,222,22 255,237,81 255,234,75 255,214,28 255,203,15 255,200,18 255,199,27 255,195,22 255,197,32 255,171,31 255,185,35 255,225,62 252,240,101 255,223,68 255,192,44 255,198,36 255,217,64 255,219,55 255,198,30 255,164,19 210,135,65 187,119,79 174,114,89 166,110,88 162,107,94 154,102,97 152,100,97 150,100,98 145,96,97 142,96,98
62,65,103 60,65,102 60,64,104 60,65,102 60,65,102 61,66,103 65,68,104 65,68,106 70,69,104 69,68,103 69,70,104 71,70,103 76,72,104 82,77,104 87,81,104 87,81,106 90,81,105 93,82,105 97,82,102 105,89,104 109,92,98 115,97,96 117,99,96 124,105,91 129,112,88 132,113,86 194,159,66 150,105,41 166,122,51 175,137,59 204,177,116 169,133,86 179,135,84 185,140,78 214,167,88 254,210,100 255,219,94 255,239,55 255,235,56 255,223,40 252,246,140 255,237,125 255,186,31 255,180,25 255,183,29 255,196,31 255,199,32 255,195,42 255,186,33 255,210,72 251,176,8 252,168,39 236,150,29 234,147,54 252,159,40 247,169,45 240,151,22 249,158,27 255,158,26 255,184,41 255,187,28 255,183,45 255,202,61 255,168,43 253,155,38 242,150,40 255,156,41 252,150,32 255,154,27 255,167,29 255,160,26 255,169,27 255,192,37 254,205,42 255,201,51 255,242,94 255,238,73 255,224,72 255,246,159 255,245,109 255,234,46 255,227,44 255,222,46 255,216,41 255,206,47 255,242,72 255,211,19 255,225,33 255,226,27 255,212,21 255,218,27 255,222,25 255,242,30 255,223,17 255,217,12 255,224,22 255,234,37 255,205,16 255,226,40 255,205,42 255,246,96 255,215,15 255,212,18 255,211,20 255,199,22 255,202,21 255,187,21 255,179,24 255,177,27 255,199,44 255,246,105 255,238,79 255,195,57 255,189,35 255,189,43 255,186,15 255,175,33 255,173,35 191,123,78 176,116,93 165,116,94 159,110,90 154,105,94 150,100,96 147,98,99 142,96,98 140,95,99 136,94,99
68,67,102 68,66,104 66,66,105 67,65,103 70,66,102 70,66,100 71,67,101 68,66,104 69,67,105 70,69,104 71,70,103 76,72,106 78,74,106 81,76,103 86,80,105 86,82,106 90,82,101 93,83,101 97,85,101 103,89,102 106,91,99 111,94,95 113,100,97 124,105,93 136,116,70 136,119,41 255,230,106 187,145,66 203,168,75 204,170,107 155,122,85 166,129,87 170,132,86 178,138,84 196,151,78 246,201,96 255,223,57 255,226,43 255,229,77 255,236,73 255,242,66 255,236,101 255,197,39 255,207,61 255,196,44 255,188,38 255,199,34 255,198,30 255,191,29 255,203,43 255,207,30 255,228,64 236,163,10 244,152,40 233,148,22 240,154,37 241,164,35 243,168,25 255,189,38 255,195,38 255,198,29 255,173,46 236,153,31 231,150,31 246,158,35 255,158,35 255,153,23 255,150,26 255,154,24 255,161,25 255,175,33 255,183,33 255,207,49 255,192,25 250,235,116 255,242,90 255,204,43 255,226,77 255,238,113 255,252,147 255,237,138 255,243,158 255,244,132 255,240,102 255,237,61 255,208,40 255,216,54 255,206,27 255,203,27 255,214,26 255,212,20 255,232,30 255,238,34 255,236,28 255,230,30 255,233,31 255,237,34 255,215,20 255,200,44 255,198,38 255,239,99 255,224,32 255,221,27 255,222,29 255,212,34 255,227,45 255,228,42 255,188,30 255,174,23 255,204,47 255,213,53 255,222,77 255,199,66 255,183,56 255,184,47 243,174,49 227,157,63 206,147,70 181,124,84 166,115,89 161,112,92 157,107,90 152,103,94 145,100,97 142,95,102 138,92,103 137,92,100 133,90,100
73,67,101 74,66,101 74,68,102 74,68,102 75,67,100 74,69,98 74,69,98 72,68,102 72,68,102 70,69,102 73,69,101 76,72,104 79,76,105 82,77,104 86,80,105 86,82,104 89,84,100 90,86,99 97,88,99 102,91,100 107,92,100 110,96,98 110,99,96 120,107,86 152,126,35 255,226,76 255,223,84 196,158,69 142,108,45 148,117,78 153,120,83 159,124,88 168,131,87 174,136,86 198,159,90 255,229,121 255,242,72 255,252,73 255,239,61 255,234,95 255,245,81 255,242,93 255,229,78 242,210,66 255,235,84 255,191,38 255,209,27 255,220,35 255,215,34 255,212,29 255,245,106 255,237,76 255,233,56 255,210,71 240,153,41 255,179,47 255,196,26 255,185,27 248,175,24 255,171,37 255,191,51 252,171,50 232,150,25 241,158,47 255,176,65 255,190,73 255,204,67 255,197,63 255,202,55 255,230,58 255,207,43 255,185,29 255,214,52 255,210,47 255,210,38 255,200,53 255,203,45 255,228,75 255,213,48 255,208,64 255,188,54 255,206,70 255,208,47 255,222,99 255,229,38 255,209,26 255,212,49 255,174,19 255,201,32 255,219,40 255,222,40 255,224,35 255,242,40 255,223,28 255,235,24 255,240,45 255,235,39 255,238,33 255,201,28 255,200,27 255,234,52 255,234,24 255,228,32 255,224,32 255,242,59 255,239,66 255,225,51 255,192,41 255,217,50 255,187,27 255,194,30 255,227,85 255,226,95 234,176,73 230,167,73 223,159,63 200,140,86 181,126,81 174,119,88 165,112,87 157,109,93 153,105,91 145,102,94 139,98,98 137,94,104 132,91,105 131,90,101 130,89,103
74,68,104 74,68,102 76,70,104 77,69,104 76,68,101 76,68,103 76,68,103 75,70,99 75,70,99 74,70,102 76,73,102 77,74,103 81,76,103 82,78,102 86,80,105 87,83,107 93,85,104 92,84,101 99,90,101 102,94,102 106,95,104 110,97,94 118,106,80 150,136,91 255,235,88 220,183,71 226,202,51 244,213,122 148,121,76 141,117,66 149,117,85 152,123,88 161,127,86 166,132,87 180,145,89 208,170,104 255,234,98 255,245,99 255,246,63 255,244,78 255,227,44 255,216,39 255,233,108 255,232,89 255,234,73 255,215,35 255,236,48 255,226,34 255,227,28 255,227,31 255,220,46 230,189,59 255,240,60 247,188,40 235,177,55 255,228,103 255,195,58 255,214,57 255,169,28 255,171,38 240,164,32 233,156,34 255,183,63 241,153,46 255,212,74 255,218,84 246,166,27 248,172,43 255,183,44 255,254,135 255,227,52 255,204,38 255,216,50 255,207,41 255,212,44 255,226,68 255,207,55 255,245,89 255,213,66 255,210,66 255,179,47 255,199,50 255,242,130 255,229,72 255,223,51 255,227,42 255,195,49 255,199,39 255,215,47 255,186,26 255,232,51 255,231,23 255,225,31 255,231,32 255,238,43 255,213,33 255,229,51 255,214,23 255,245,116 255,223,27 255,228,25 255,225,37 255,224,34 255,228,37 255,238,87 255,214,38 255,200,31 255,205,40 255,214,44 255,207,57 255,254,76 255,197,62 255,204,67 255,191,81 205,147,85 204,133,89 182,126,79 171,120,81 165,117,88 156,110,94 152,106,92 147,103,93 142,99,95 136,96,100 132,93,102 127,91,99 128,89,100 125,89,102
73,67,103 75,69,105 76,70,104 77,69,104 79,68,102 77,69,104 77,69,104 76,71,100 76,71,100 76,73,102 79,74,101 80,75,102 82,78,102 83,79,103 87,81,106 88,84,106 92,84,103 98,88,108 100,91,106 106,95,102 109,98,105 121,104,96 142,116,95 166,153,92 244,206,71 255,219,58 255,234,82 164,128,97 140,112,83 139,112,78 145,115,87 146,122,89 157,123,89 162,129,92 167,136,85 181,145,96 207,161,77 238,190,77 253,206,83 249,199,66 255,219,52 255,213,49 255,235,137 255,240,80 255,221,81 255,244,109 255,218,37 253,219,37 255,235,53 255,238,47 255,239,42 255,247,97 255,206,41 255,234,92 228,169,52 255,205,88 250,154,14 255,215,40 255,207,39 255,203,51 250,181,47 239,177,27 255,214,62 255,197,64 255,199,49 255,232,70 255,235,81 235,155,29 255,170,54 255,188,59 255,205,63 255,237,68 255,234,72 255,234,73 255,233,69 255,235,83 255,243,108 255,220,82 255,223,71 255,208,61 255,197,65 255,236,140 255,240,98 255,210,48 255,182,30 255,206,39 255,176,20 255,211,56 255,183,31 255,206,48 255,217,45 255,222,28 255,230,40 255,229,35 255,212,39 255,205,35 252,222,64 255,217,58 255,241,95 255,242,52 255,234,46 255,227,32 255,237,49 255,238,76 255,218,48 255,212,49 255,228,64 255,223,65 255,211,58 255,180,33 255,219,56 255,213,54 255,176,29 248,153,6 184,140,62 177,129,75 172,121,82 168,119,83 156,112,84 149,108,92 146,104,93 144,101,93 137,98,97 130,94,102 127,93,102 123,92,100 123,89,101 121,89,103
71,66,105 72,67,106 73,69,105 77,69,106 77,69,104 76,70,104 76,70,104 76,72,104 76,72,104 77,74,103 80,75,102 81,77,101 82,78,102 83,79,101 87,81,106 89,83,106 93,85,104 98,88,106 102,90,102 107,97,101 109,97,99 126,107,93 211,185,92 145,116,51 141,114,10 232,189,46 199,164,41 141,111,53 132,107,77 137,111,90 142,112,84 145,116,92 153,120,93 159,123,90 163,131,87 173,137,86 188,146,83 198,153,78 205,161,79 235,173,63 255,200,88 255,210,69 255,221,108 255,243,81 255,202,59 255,245,126 255,251,113 255,243,51 255,234,69 255,238,77 255,241,52 255,222,68 255,223,61 255,255,166 255,207,93 234,169,45 255,177,24 255,203,29 255,192,20 245,186,42 236,203,57 255,244,88 255,234,95 255,222,74 255,215,93 255,219,73 255,236,80 255,179,52 255,181,69 255,191,57 255,176,26 255,187,34 255,212,55 255,232,68 255,245,82 255,226,57 255,217,75 253,227,105 255,220,59 255,211,58 255,199,64 255,245,170 255,242,89 255,229,61 255,215,39 255,219,37 255,206,42 255,182,35 255,208,57 255,188,37 255,192,21 255,198,24 255,206,24 255,214,31 255,204,39 255,216,48 255,230,92 255,221,69 255,236,64 255,242,61 255,240,45 255,232,43 255,236,57 255,245,74 255,200,47 255,215,59 255,222,74 255,176,29 255,161,36 255,171,15 255,225,55 255,167,29 255,182,45 255,172,30 215,173,83 174,128,87 170,121,83 164,119,86 153,111,87 144,106,89 142,102,95 139,99,94 133,95,97 126,92,101 122,91,99 120,91,101 118,86,100 117,87,102
71,67,103 71,67,103 71,67,103 73,67,103 75,67,100 78,67,101 79,71,104 79,72,102 79,72,102 80,73,101 81,74,102 81,77,101 82,78,100 86,80,105 87,83,105 92,84,103 98,88,106 100,91,106 104,91,99 109,98,95 108,96,98 122,102,95 123,103,44 159,117,7 214,192,127 139,120,85 131,114,90 128,102,50 125,105,85 128,109,95 141,114,67 146,108,71 149,116,89 155,121,89 165,128,88 169,133,84 178,139,82 182,139,79 189,142,79 204,148,81 235,169,65 220,174,46 255,206,48 255,188,37 255,203,53 250,207,60 245,199,88 255,235,71 243,219,54 255,236,52 255,231,58 255,231,46 255,231,77 255,246,92 255,233,84 255,233,90 255,222,55 255,207,34 235,166,32 239,161,37 255,239,97 249,245,98 255,247,124 255,217,42 255,195,43 255,186,40 255,195,75 235,147,22 255,192,72 255,186,61 255,179,42 255,201,46 255,185,38 255,190,43 255,194,44 255,237,108 255,220,79 255,236,166 255,244,79 255,201,57 255,195,51 255,198,66 255,239,142 255,241,99 255,228,90 255,238,88 255,218,58 255,195,44 255,191,42 255,230,99 255,181,32 255,183,31 255,201,28 255,205,30 255,227,57 255,191,34 255,193,39 255,211,74 255,231,67 255,245,96 255,244,60 255,245,49 255,244,59 255,243,70 255,222,78 255,239,121 255,212,48 255,193,69 235,162,64 228,161,64 248,157,40 248,148,32 221,163,41 207,159,60 172,129,84 164,122,80 161,117,89 153,116,92 147,108,94 139,103,97 133,101,98 130,97,97 125,94,100 120,91,101 115,89,98 112,87,101 109,85,103 108,84,102
72,66,100 73,67,101 73,67,101 72,66,100 73,67,101 73,67,101 76,70,104 76,70,102 76,70,102 76,73,100 77,74,101 82,76,101 83,79,99 83,79,101 88,82,105 94,84,104 99,89,107 103,91,103 109,99,100 119,106,99 115,99,95 115,95,77 118,97,45 136,113,84 120,99,86 124,108,93 122,105,95 132,104,48 123,107,92 124,108,93 130,110,92 137,106,44 146,112,90 153,120,95 158,122,89 168,129,86 173,135,85 179,137,83 183,139,86 183,140,84 192,145,82 207,150,79 255,203,59 255,229,74 255,213,43 255,184,20 255,166,32 255,184,19 255,186,24 255,190,40 255,206,43 255,198,16 255,213,57 221,168,40 244,186,35 216,162,39 224,194,25 255,246,64 232,168,10 255,241,134 255,243,88 255,236,63 255,228,49 252,240,73 255,234,47 255,249,55 255,203,19 222,154,48 213,144,43 219,141,24 255,161,40 255,226,58 255,181,32 255,180,42 255,224,61 255,230,93 255,196,66 255,242,169 255,248,112 255,216,78 252,171,72 241,171,77 255,184,43 255,217,91 255,209,81 255,218,55 255,178,34 255,163,32 255,193,51 255,225,97 255,199,46 255,187,30 255,224,49 255,201,32 255,206,42 255,213,50 255,193,70 255,214,68 255,208,41 255,242,75 255,243,65 255,239,97 255,236,119 255,239,127 255,215,85 255,239,100 255,198,84 255,209,91 226,152,59 223,151,64 225,150,62 203,156,65 189,137,77 180,125,80 155,124,85 149,115,95 148,112,92 144,109,94 137,104,95 131,98,98 127,97,98 122,93,98 118,92,101 112,87,101 108,84,100 104,85,103 102,82,103 101,81,102
71,67,99 71,67,99 71,67,99 71,67,99 70,66,100 72,68,102 72,68,102 73,69,101 74,70,102 74,73,106 75,74,107 79,76,105 83,79,101 85,81,103 91,83,102 96,83,102 102,90,104 106,94,106 113,99,81 148,130,57 111,89,71 110,90,31 222,200,133 134,108,96 120,103,95 118,103,94 122,103,89 132,104,66 117,108,91 123,107,92 127,107,89 136,109,77 144,109,73 148,112,90 153,119,85 160,126,83 169,131,85 172,132,80 179,136,80 182,134,78 191,142,77 194,145,78 250,179,68 253,173,61 240,156,27 255,142,23 255,164,21 255,174,29 255,185,13 255,194,32 255,193,36 255,200,38 223,149,45 212,153,36 224,157,36 208,151,44 207,160,41 214,160,37 255,240,67 255,238,64 255,241,86 255,246,76 238,197,40 218,166,29 255,204,72 213,167,28 212,161,37 200,142,42 201,139,40 207,141,41 216,146,43 255,156,31 249,163,44 246,157,28 255,177,47 249,173,39 255,190,64 255,242,160 255,247,193 254,205,87 255,246,97 255,218,68 254,161,35 255,175,27 255,176,27 255,174,58 255,166,43 255,171,50 255,164,36 255,194,48 255,178,37 255,167,43 255,193,38 255,229,59 255,173,47 255,230,94 255,244,97 255,223,70 255,216,92 255,232,118 255,245,56 255,248,78 255,240,159 255,236,95 237,191,84 255,242,142 255,228,134 252,165,53 255,151,60 217,147,69 207,145,87 178,128,82 162,118,90 158,118,93 145,114,93 140,107,98 138,105,96 134,103,95 128,98,97 123,94,101 117,93,99 115,91,100 110,86,102 105,84,103 99,82,102 95,79,104 94,78,107 94,78,107
72,68,100 72,68,100 72,69,98 72,69,98 70,66,98 74,71,100 74,71,100 73,70,99 78,72,104 76,72,106 77,73,107 82,76,108 84,78,103 88,79,101 91,83,100 97,85,101 109,91,100 105,104,95 233,221,155 255,232,115 135,106,41 116,103,82 121,118,74 115,102,112 116,101,92 116,100,94 113,93,75 127,102,74 118,106,94 121,104,94 130,104,90 126,109,99 140,104,44 151,114,72 150,116,96 158,123,85 163,126,86 167,129,83 169,131,81 176,132,81 182,136,77 174,147,74 224,168,72 224,172,55 224,153,64 236,158,36 255,180,45 255,177,42 255,183,23 255,183,26 255,208,83 199,155,45 210,156,48 234,179,63 207,146,40 192,141,43 193,144,36 255,220,74 255,222,51 255,238,53 242,175,25 255,181,41 250,176,53 232,165,70 219,149,53 202,146,36 209,153,33 200,137,43 197,139,34 202,137,28 211,139,32 231,144,47 226,156,38 223,150,40 255,176,39 238,158,48 255,176,64 255,179,60 255,234,149 255,243,161 255,241,106 255,242,86 255,208,55 255,195,42 255,186,43 255,159,60 238,160,60 255,165,32 255,173,49 255,178,48 255,182,12 250,154,43 255,212,51 255,176,26 250,184,58 255,187,47 255,235,109 255,198,59 255,227,119 255,241,135 255,244,99 255,240,148 255,233,95 239,194,78 231,195,107 255,220,132 243,173,44 247,187,66 208,163,74 189,143,88 173,133,97 161,121,98 150,116,98 145,113,99 136,108,97 131,104,99 129,101,101 125,99,103 121,95,104 115,91,107 112,91,108 107,88,106 103,86,108 97,81,108 94,79,110 91,80,114 90,79,113 89,78,112
75,69,101 75,69,101 74,68,100 74,68,100 74,68,100 73,70,99 73,70,97 76,73,100 77,74,101 78,73,100 80,76,100 89,79,108 90,79,106 91,81,101 95,83,97 97,96,99 119,103,90 201,177,97 228,177,72 136,110,28 199,153,67 110,108,90 110,99,94 108,97,94 110,99,94 109,99,98 114,90,68 120,98,92 114,104,94 119,104,95 125,104,93 127,104,101 120,101,74 146,109,56 146,118,80 155,122,83 157,125,83 157,128,79 163,132,83 172,131,84 178,136,82 179,136,78 190,141,76 218,165,81 221,158,68 220,149,62 238,156,57 255,176,25 255,187,41 255,189,64 236,161,45 198,149,39 239,194,78 184,130,51 182,136,40 186,134,43 202,157,43 255,236,102 193,144,36 195,144,46 189,141,42 192,140,38 204,146,39 255,180,73 250,187,82 255,247,163 255,217,134 201,142,49 199,136,46 255,210,78 221,151,31 255,218,64 246,179,29 255,189,33 255,196,32 255,197,40 242,176,48 255,231,54 255,208,63 232,166,64 255,237,108 255,223,63 255,175,54 255,205,38 255,170,34 255,149,30 234,157,72 255,177,46 255,190,61 255,224,62 255,209,51 244,160,47 255,163,64 255,197,47 241,160,26 255,179,59 255,155,44 255,175,53 255,187,51 255,219,74 255,222,82 255,224,102 255,233,116 202,154,96 188,145,87 194,144,72 207,153,74 206,138,79 171,128,93 163,122,91 157,122,97 150,116,98 144,113,103 138,110,101 133,106,101 126,101,102 118,96,101 114,94,104 111,92,108 105,88,108 97,86,111 94,85,111 94,82,112 90,79,113 86,80,114 86,80,116 85,79,115 85,79,115
76,70,102 76,70,102 75,69,101 76,70,102 75,69,101 75,70,99 78,73,100 79,74,101 81,77,101 81,77,99 84,78,99 91,80,103 94,80,104 97,84,105 103,88,98 106,101,103 143,125,63 247,222,104 142,109,16 247,225,133 245,206,104 111,109,91 109,98,95 106,96,95 108,98,97 107,97,98 107,83,57 115,99,97 116,101,92 114,102,92 119,104,95 119,104,95 131,112,75 127,108,81 154,112,70 156,123,84 158,126,84 157,128,79 160,128,82 167,128,87 172,130,88 175,132,87 176,131,85 195,148,87 218,169,77 220,163,78 225,163,55 255,218,61 215,150,57 204,139,46 250,205,74 204,156,43 177,133,37 179,135,37 255,227,129 243,187,95 185,138,45 183,136,43 179,131,45 180,130,45 178,131,42 177,131,47 174,130,48 183,130,48 189,135,47 207,141,66 255,206,77 230,180,33 207,142,35 230,164,36 241,170,26 222,165,23 255,238,91 255,234,75 255,209,56 255,185,37 255,185,68 245,173,56 255,212,54 255,206,59 255,187,60 255,189,74 255,187,79 255,233,100 254,168,47 255,175,60 231,173,91 249,178,84 255,199,62 255,211,67 255,176,26 250,170,60 251,185,85 254,199,74 255,199,73 255,176,49 225,162,70 230,163,66 239,161,46 207,142,64 226,154,63 226,147,56 196,142,65 183,135,79 182,134,89 173,132,103 168,128,105 158,127,90 148,118,101 148,117,98 143,112,100 141,110,102 134,106,104 130,102,100 125,100,101 117,95,103 113,93,103 111,92,108 105,88,110 100,86,112 95,84,111 93,83,112 89,81,114 87,79,114 83,79,115 83,78,117 80,75,114 80,75,114
79,73,105 78,72,104 79,73,105 79,73,105 78,72,104 79,74,103 80,75,102 82,77,104 83,78,105 85,81,105 91,81,101 94,81,102 100,85,105 101,89,105 104,91,101 136,113,28 250,209,92 183,138,45 255,229,96 237,198,98 123,110,78 109,98,95 107,96,93 106,96,97 104,97,100 103,92,99 116,90,40 113,95,106 113,100,95 112,99,92 114,101,94 117,106,91 126,109,99 138,119,96 151,125,73 255,255,148 209,180,117 159,132,85 157,127,83 160,126,85 166,129,89 165,128,86 169,130,89 173,136,83 192,147,83 224,172,110 255,214,102 214,161,79 198,147,49 251,205,66 193,139,31 236,185,87 174,135,37 181,134,55 255,245,143 188,131,44 218,147,51 241,159,62 212,140,35 181,124,19 174,125,37 168,125,40 170,124,40 173,127,43 172,129,42 176,130,46 179,137,45 180,132,37 184,122,46 222,145,40 255,230,98 252,189,69 255,195,57 255,218,63 255,184,26 255,210,61 255,182,36 234,151,31 255,191,42 255,169,25 254,154,51 217,143,71 219,156,89 255,248,149 255,187,99 226,160,103 226,163,91 219,154,74 255,199,91 255,205,78 255,236,151 249,198,102 255,209,107 239,178,76 255,223,100 240,200,96 237,188,107 202,149,94 189,146,90 188,142,85 187,136,83 180,137,81 173,137,90 167,127,91 161,122,92 158,122,93 155,120,95 152,116,98 146,113,102 139,108,100 137,108,104 133,105,103 128,102,106 122,98,104 117,95,103 113,92,107 109,90,106 103,88,108 97,86,111 91,84,112 92,81,115 91,80,114 86,80,112 83,77,113 79,77,115 78,76,114 77,75,115 77,75,115
81,73,106 82,74,107 82,74,107 82,74,107 81,73,106 80,75,104 82,77,106 83,78,105 85,80,107 86,82,106 92,81,104 92,83,105 97,84,103 105,92,100 129,114,103 134,114,68 236,197,69 255,244,92 234,217,110 130,112,93 108,96,98 102,95,93 106,96,97 104,93,100 100,92,98 107,96,105 120,92,52 108,94,109 109,98,95 110,97,92 113,100,95 118,106,94 127,111,94 138,118,100 255,227,142 238,217,65 255,241,132 195,165,119 161,134,87 156,125,88 157,124,87 158,122,89 159,126,89 167,130,88 169,133,84 175,138,65 182,137,62 199,150,30 255,229,89 190,143,41 193,136,51 207,155,55 168,125,40 178,130,58 199,155,77 174,125,33 174,116,36 175,123,36 170,121,33 180,125,42 182,129,45 169,121,35 177,123,33 177,125,36 176,125,31 178,121,34 171,126,35 171,124,43 170,123,42 177,127,42 192,147,56 240,205,71 255,237,106 255,244,92 255,230,47 255,207,52 255,215,64 227,163,48 232,187,71 203,148,65 197,138,79 195,138,80 188,138,92 255,148,63 244,159,61 195,141,80 187,132,87 187,132,87 199,139,85 220,145,75 255,181,96 231,161,83 247,184,90 224,168,74 255,227,131 238,189,81 216,163,99 182,135,101 174,126,99 166,130,97 163,129,99 158,125,98 155,125,99 149,118,99 148,117,98 146,114,98 143,113,98 140,109,101 135,106,102 135,105,104 130,102,104 125,99,103 120,96,105 116,93,104 109,90,104 105,88,108 99,85,109 94,85,111 91,84,112 89,83,115 88,80,117 86,80,116 85,79,115 78,76,114 77,75,115 76,76,115 75,75,114 75,75,114
