71,71,83 62,62,74 80,80,92 60,59,74 65,64,79 67,66,81 62,61,76 59,58,73 58,57,72 64,63,78 71,70,85 65,64,81 62,61,78 60,59,76 67,66,83 76,75,92 64,63,80 62,61,78 74,74,86 74,74,86 78,78,90 96,96,108 107,105,117 114,112,124 98,95,110 102,99,114 129,127,137 131,129,137 129,129,139 124,124,134 126,126,136 127,127,137 128,125,142 119,116,131 114,112,122 121,114,126 125,118,128 120,116,127 118,114,127 104,99,117 104,99,117 95,90,108 88,83,101 90,85,103 88,83,101 89,83,104 92,87,103 90,82,101 29,50,48 32,63,50 21,51,34 16,42,29 28,55,39 40,73,48 33,74,44 25,66,36 33,71,44 36,72,46 31,62,38 84,109,91 116,112,125 116,107,120 131,124,134 134,122,136 133,126,138 132,125,137 125,123,133 122,115,125 124,117,129 112,105,119 118,109,122 124,118,139 126,122,135 127,123,134 128,119,132 125,116,129 130,121,134 135,123,137 133,124,137 134,122,136 128,119,132 129,120,133 119,112,126 118,111,125 124,117,129 122,115,127 119,115,126 117,112,128 116,111,127 118,113,129 117,112,128 117,112,128 111,106,122 112,107,123 115,110,126 116,111,127 117,113,126 109,105,118 119,115,128 116,111,127 117,112,128 129,124,140 123,118,134 109,104,122 104,99,117 105,100,116 113,108,124 119,114,130 120,115,131 125,120,136 127,122,138 121,118,133 111,108,123 111,108,123 114,111,126 114,111,126 111,106,124 111,106,124 113,108,126 113,108,126 115,110,126 117,112,128 117,112,128 118,113,129 117,113,124 93,91,115 61,64,86 52,59,82
58,56,66 62,60,70 67,65,75 73,71,81 66,64,74 72,72,84 62,62,74 63,63,75 64,64,76 64,63,78 78,77,92 72,71,86 78,77,92 81,78,95 80,77,94 88,85,102 91,88,105 86,83,100 71,68,83 75,72,87 95,93,103 87,85,95 106,102,113 119,115,124 115,112,118 116,113,119 134,128,135 142,136,143 130,127,133 125,123,131 123,114,125 123,114,125 129,121,140 126,121,137 123,119,130 128,122,129 125,119,126 119,112,126 119,112,124 111,102,124 105,97,116 103,95,114 97,88,110 90,85,103 88,83,101 89,83,104 97,87,107 45,69,61 23,47,39 19,45,34 10,40,23 38,70,48 38,71,46 38,74,46 34,72,43 41,74,47 29,63,33 27,61,31 40,74,44 97,89,108 110,106,117 111,107,120 119,115,126 122,115,129 122,115,127 120,116,127 125,121,134 129,122,134 119,115,126 125,118,132 128,121,135 119,112,124 120,113,127 121,112,125 127,120,132 123,114,127 128,119,132 131,119,131 129,120,131 127,118,129 120,108,120 114,107,117 112,105,117 118,111,123 119,112,124 125,118,130 126,119,131 122,115,129 121,114,128 122,115,129 120,115,131 115,110,126 115,110,126 124,119,135 115,110,126 120,115,131 122,114,131 128,120,137 125,117,134 120,110,128 113,107,128 116,111,127 109,104,120 109,104,120 123,118,134 123,118,134 120,115,131 110,105,121 106,101,117 115,110,126 113,108,124 115,110,128 115,110,128 115,110,128 112,107,123 116,111,127 116,111,129 117,112,130 109,104,122 111,106,124 108,103,121 112,107,125 108,103,121 109,104,122 109,105,125 98,96,118 63,64,85 53,56,76
81,79,89 76,74,84 65,63,73 74,72,82 89,87,97 76,74,86 71,69,81 75,73,85 80,78,90 72,69,84 73,70,85 82,79,94 90,87,102 97,92,108 102,97,113 98,93,109 110,105,121 109,105,118 123,121,131 119,117,127 133,129,138 109,105,114 131,124,134 133,127,132 134,128,133 128,122,127 156,146,150 153,141,146 134,129,131 145,139,146 136,128,136 137,129,137 125,114,123 120,109,118 128,118,122 164,152,154 171,159,161 145,132,140 125,111,128 164,152,157 126,114,119 139,126,134 107,93,108 127,115,127 93,81,93 129,118,127 63,77,73 22,46,35 16,43,27 40,73,48 36,72,44 37,76,44 35,73,44 36,74,45 37,73,45 26,57,31 30,59,31 35,64,36 40,74,42 96,88,107 106,102,113 110,106,119 110,108,118 120,113,127 118,114,125 121,114,128 123,119,130 124,120,131 123,119,130 117,115,127 117,109,126 112,105,117 124,117,131 131,119,133 126,119,131 123,119,130 118,114,125 125,113,127 122,113,128 116,107,122 128,121,135 131,124,134 127,118,131 128,121,133 122,115,127 118,111,123 122,115,127 119,112,124 126,119,129 125,118,128 125,116,129 120,111,124 125,121,134 119,115,128 120,116,129 123,119,132 119,112,126 122,115,129 125,118,132 127,118,131 122,117,133 118,113,129 112,107,123 120,115,131 122,117,133 119,114,130 113,108,124 106,101,117 115,110,126 117,112,128 109,104,120 105,100,118 116,111,129 109,104,122 111,106,122 115,110,126 111,106,124 115,110,128 112,107,125 113,108,126 111,106,124 115,110,128 115,110,128 113,108,126 112,108,128 116,112,132 62,60,82 78,76,98
106,102,111 99,95,104 98,94,103 96,92,101 98,94,103 103,101,111 115,113,123 109,107,117 89,87,97 90,88,98 94,92,102 93,90,105 91,88,103 105,101,112 117,113,124 115,111,122 113,109,120 119,115,126 136,134,142 155,148,151 142,136,143 129,120,131 125,113,125 137,127,126 162,155,158 150,143,146 147,140,140 140,133,133 174,156,167 151,149,147 144,136,142 134,126,132 207,183,161 242,218,194 236,211,183 198,171,139 214,187,155 231,204,168 211,184,148 221,198,167 198,173,143 222,194,156 220,187,150 229,190,160 224,188,159 170,159,142 49,86,62 39,80,52 29,70,42 32,73,45 33,71,42 30,68,39 32,65,38 30,66,38 29,62,37 28,59,33 30,59,31 32,61,33 97,123,87 183,155,117 189,166,137 173,147,126 162,139,126 139,130,126 112,104,110 116,112,121 130,121,136 126,119,131 121,114,124 120,116,129 121,114,126 118,108,126 122,121,126 128,121,133 128,121,133 125,118,130 115,108,120 120,111,124 126,117,130 133,124,137 133,124,137 132,123,136 133,124,137 126,117,130 123,114,127 125,116,129 124,117,129 122,115,127 127,120,132 129,122,134 128,119,132 125,116,129 122,118,129 128,119,132 128,116,130 130,118,132 119,115,126 117,113,124 116,112,123 119,110,123 112,108,119 116,111,127 108,103,119 115,110,128 108,103,121 108,103,119 111,106,122 108,103,119 110,105,121 113,108,124 117,112,128 115,110,126 118,114,125 117,113,124 117,110,122 119,112,124 120,116,127 119,115,126 123,118,134 120,115,133 119,114,130 119,114,130 119,114,130 119,114,130 116,113,130 107,105,125 62,58,78 81,78,95
113,109,118 126,122,131 123,119,128 122,118,127 136,132,141 122,118,129 108,104,115 109,105,116 133,129,140 127,123,134 99,95,106 103,99,108 112,108,117 124,117,127 131,124,134 139,132,142 119,112,122 93,86,96 97,95,107 143,135,143 143,137,142 145,139,144 101,94,108 141,136,138 134,126,134 141,133,141 144,136,142 147,139,145 149,141,147 163,148,137 218,191,155 200,173,137 198,171,137 194,167,133 230,201,166 248,216,182 200,168,134 255,227,197 239,209,181 223,196,164 252,219,194 228,195,170 206,180,157 120,138,93 61,99,45 46,78,58 28,64,36 29,70,40 28,69,41 28,66,39 28,64,38 32,65,40 31,62,38 30,58,33 25,58,33 26,57,33 28,57,29 34,63,35 121,143,104 245,217,179 231,212,173 220,191,156 225,202,171 199,180,141 219,195,158 231,197,163 237,214,174 199,182,156 156,138,119 134,118,112 133,116,117 125,115,133 128,125,142 125,121,132 124,120,131 124,120,131 112,108,119 127,120,132 129,122,134 131,124,136 125,118,130 124,117,129 127,118,131 127,118,131 127,120,132 127,120,132 129,120,133 130,121,134 124,120,131 122,118,129 118,111,123 119,112,124 112,103,116 120,113,125 121,114,126 125,118,130 127,120,132 119,112,124 126,119,131 125,116,129 120,116,127 123,114,127 119,110,123 111,107,120 119,115,128 119,114,130 117,112,128 120,115,131 115,110,126 117,112,128 119,114,130 117,112,128 119,115,126 120,116,127 120,113,125 119,112,124 116,112,123 117,113,124 122,117,133 122,117,135 119,114,130 119,114,130 122,117,133 120,115,131 87,83,103 74,73,90 69,66,83 89,86,103
118,117,122 111,110,115 90,89,92 137,130,133 132,124,132 132,121,130 136,125,134 121,110,119 134,126,134 133,127,134 137,135,133 143,137,144 119,113,118 112,109,115 136,127,138 143,135,143 149,141,149 151,143,151 140,132,138 143,135,141 125,117,123 116,108,114 79,72,84 145,139,146 142,135,138 142,135,138 150,144,139 150,143,143 131,120,117 143,120,107 143,121,83 192,168,131 218,189,156 199,170,135 208,177,138 230,197,160 178,145,108 199,168,129 255,236,194 202,196,162 47,75,52 27,58,43 19,48,36 20,49,40 27,56,44 27,59,41 24,59,38 24,59,40 25,59,43 25,60,41 29,61,43 29,61,41 28,58,37 27,58,34 28,56,33 26,57,31 28,60,31 35,67,38 114,129,92 168,129,97 180,154,115 204,178,139 212,183,148 223,199,162 255,228,191 235,202,163 235,202,165 232,205,173 198,169,138 222,193,158 211,188,159 193,180,159 131,118,113 125,113,113 130,116,131 129,120,135 128,121,135 127,118,133 128,119,134 129,120,133 134,125,136 133,124,135 127,120,132 121,114,126 113,109,120 124,117,129 130,121,134 129,120,133 129,120,133 129,120,133 131,124,136 128,121,133 130,121,134 125,121,132 122,118,129 126,119,131 129,120,133 130,121,134 130,121,134 127,118,131 123,114,127 123,114,127 121,112,125 115,106,119 119,110,123 120,113,125 119,112,124 114,106,123 117,109,126 113,108,124 121,112,125 123,119,132 116,112,123 118,114,125 126,117,130 118,114,125 117,113,124 116,112,123 119,114,130 122,117,133 118,116,128 119,116,133 110,108,132 90,86,110 76,74,96 73,71,91 103,100,117 88,85,102
159,140,124 166,147,131 165,149,132 145,132,125 133,120,115 137,123,123 138,124,124 145,133,123 145,132,125 142,130,132 152,141,150 151,143,151 136,130,137 119,115,124 125,116,127 144,136,142 156,148,154 155,147,153 151,143,149 150,142,148 127,119,125 120,112,118 113,106,116 103,96,110 154,147,150 150,143,146 164,162,163 140,124,120 150,131,108 175,146,124 231,202,167 229,202,166 231,197,163 255,223,189 255,223,181 244,212,168 220,188,144 229,198,159 217,186,147 159,141,109 34,61,45 22,58,43 17,51,40 23,52,43 26,55,43 26,58,40 24,56,38 22,56,40 23,57,41 24,59,40 26,58,40 26,58,38 27,57,36 27,57,36 28,55,35 28,59,33 30,64,34 38,72,42 167,178,136 255,240,199 255,235,194 252,224,184 231,200,163 206,174,140 152,123,88 187,158,123 184,155,122 179,152,120 182,152,126 198,169,147 173,152,137 125,114,97 103,84,72 147,128,105 197,178,143 178,155,124 204,181,152 168,154,129 133,116,117 123,109,122 123,114,125 126,117,128 124,117,129 128,121,133 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 129,122,134 130,121,134 126,122,133 127,123,134 127,120,132 129,120,133 130,121,134 129,120,133 129,120,133 128,119,132 129,120,133 126,117,130 121,112,125 122,113,126 121,114,126 121,114,126 122,115,127 117,110,122 117,112,128 122,113,126 124,120,131 120,116,127 122,118,129 121,112,125 115,111,122 117,113,124 112,108,119 119,114,130 122,117,133 121,119,131 115,112,129 81,89,109 94,95,118 80,78,100 93,91,111 91,88,105 85,82,99
157,128,104 118,89,65 202,173,149 145,119,80 201,174,138 223,196,162 170,146,113 170,147,116 150,127,96 192,167,137 188,163,133 174,160,142 160,150,154 147,139,147 149,142,140 143,136,139 144,137,140 132,125,128 148,140,146 149,141,147 158,151,151 147,140,143 139,132,135 143,136,139 150,143,143 153,146,146 152,141,126 154,139,128 211,177,155 237,208,173 245,217,179 219,191,153 255,224,187 252,221,184 253,225,187 254,223,184 255,246,207 255,251,212 255,230,191 249,218,179 208,178,136 111,93,63 46,54,31 26,56,37 27,56,42 26,56,49 22,53,43 22,56,40 23,57,41 23,57,41 25,57,39 25,57,37 31,56,38 30,55,37 28,55,35 27,58,34 29,63,33 40,74,44 159,172,131 255,234,192 255,250,213 226,198,160 254,223,186 250,217,180 255,225,188 225,194,157 232,201,162 213,185,147 236,205,168 236,209,164 126,103,74 217,189,160 226,202,165 241,210,173 205,171,137 213,180,143 178,145,108 188,156,124 227,198,165 104,93,76 126,112,112 133,118,128 125,110,120 144,131,126 132,121,116 135,122,115 137,121,115 140,126,128 139,129,149 134,125,140 126,119,129 130,120,138 129,120,133 125,121,130 128,119,132 128,119,132 129,117,131 130,118,132 131,119,133 128,121,133 128,121,133 132,123,136 132,123,136 127,118,131 125,116,129 116,112,123 113,109,120 117,113,124 119,110,123 117,110,122 120,113,125 113,109,120 113,109,120 119,115,126 118,114,125 115,111,122 119,115,126 119,115,126 115,110,126 113,108,124 119,116,131 101,97,117 76,73,90 85,82,99 89,86,103 100,97,114 94,90,110 93,89,109
183,157,116 231,205,164 244,218,177 251,225,186 240,213,177 217,190,156 203,176,142 244,215,180 155,126,93 183,156,124 215,190,160 153,127,104 191,172,145 180,170,146 173,162,155 163,156,159 155,148,151 150,143,146 161,153,159 149,141,147 153,146,146 150,143,143 153,146,149 139,132,135 153,146,146 156,149,149 126,115,108 100,87,82 168,153,131 219,191,162 220,189,152 239,211,173 197,169,131 246,218,180 255,236,198 255,230,191 255,233,194 219,188,149 221,190,151 255,230,188 248,218,176 238,208,166 233,205,167 226,204,170 104,82,44 29,59,54 22,53,43 22,56,42 25,56,43 23,57,41 25,57,39 25,57,37 29,56,38 29,56,38 25,55,34 27,57,36 27,60,35 40,73,48 154,169,130 249,218,179 227,195,161 228,197,160 236,203,164 230,198,156 244,212,170 226,194,152 214,179,141 207,176,137 250,217,180 244,211,172 248,214,173 122,88,58 196,167,136 213,179,145 231,197,163 243,210,173 238,205,166 234,203,164 217,189,149 227,196,157 226,195,158 192,161,124 226,195,156 205,178,135 211,184,152 179,152,116 209,187,142 229,202,166 208,179,148 199,177,157 133,119,121 136,124,136 129,120,131 126,122,131 133,124,137 127,118,131 122,118,129 117,113,124 119,115,126 126,117,130 128,119,132 126,119,131 121,114,126 126,119,131 127,120,132 127,118,131 127,118,131 125,118,130 126,117,130 126,119,131 128,121,133 118,114,125 120,116,127 124,120,131 126,122,133 117,113,124 120,116,127 124,120,131 118,114,123 116,112,121 109,106,121 80,76,96 72,69,86 87,84,101 98,95,112 69,66,83 79,75,95 88,84,104
255,233,199 255,238,204 250,223,187 215,189,150 180,153,117 255,234,200 255,245,211 212,183,148 213,184,151 224,197,163 167,142,112 194,168,143 158,141,115 153,143,119 156,145,130 157,147,151 157,150,153 156,149,152 156,148,154 157,149,155 157,150,150 156,149,149 157,150,153 156,149,152 153,146,146 151,144,144 136,124,124 68,56,58 78,61,64 172,146,121 230,202,164 204,176,138 205,176,141 240,212,174 213,185,147 246,215,176 255,225,186 255,235,196 230,197,158 255,225,186 255,231,192 249,218,179 236,205,168 216,192,155 228,202,163 31,60,58 22,53,43 23,54,41 24,55,42 25,56,41 25,57,39 26,58,38 29,56,36 28,55,37 24,54,33 26,56,35 27,58,32 32,63,37 136,153,113 228,196,154 238,207,170 241,210,173 208,173,135 236,202,161 238,205,166 204,173,136 247,214,177 238,207,168 217,184,145 227,195,153 215,181,140 203,167,134 178,146,114 205,171,139 203,169,135 245,212,175 255,232,190 250,218,176 241,210,171 229,198,159 222,191,152 231,200,161 226,195,158 218,186,156 215,182,157 181,149,119 169,141,112 185,156,136 153,127,104 178,155,126 192,171,144 187,169,164 129,118,127 126,122,131 129,120,133 129,120,131 129,122,134 129,122,134 128,121,133 127,120,132 121,114,126 125,116,129 129,120,133 126,117,130 127,118,131 130,121,134 130,121,134 129,125,136 132,123,136 135,123,137 131,119,133 125,118,130 126,122,133 126,122,133 126,122,133 126,122,133 126,119,131 124,117,129 117,113,126 116,112,125 83,80,95 51,47,67 86,83,100 86,83,100 88,85,102 94,91,108 79,75,95 88,84,104
254,225,190 255,236,201 253,224,189 255,231,186 255,244,199 255,231,195 250,223,187 222,193,158 201,171,143 200,173,141 231,204,172 167,142,112 209,184,154 193,170,141 173,150,121 166,151,129 172,161,146 159,149,139 156,149,152 161,156,155 157,150,153 149,142,145 151,144,144 157,150,150 154,147,147 158,151,151 143,132,139 78,67,74 85,78,76 66,54,42 131,109,73 224,195,160 208,181,147 158,134,101 188,161,129 196,167,136 228,196,166 230,195,157 236,201,163 251,218,181 207,174,137 234,203,166 221,190,153 210,178,136 242,210,166 211,188,173 36,54,37 18,52,36 20,54,38 23,58,39 26,58,38 25,57,39 27,57,38 31,56,36 30,56,33 30,56,33 29,58,30 33,62,34 108,127,89 246,207,168 244,212,168 240,208,166 255,222,179 255,225,182 198,166,132 251,222,189 245,214,175 252,221,184 243,211,167 255,229,186 248,214,171 255,237,191 239,208,169 194,165,130 215,182,143 248,214,169 255,224,179 246,212,169 236,201,163 255,222,183 247,214,175 247,214,175 247,215,173 190,158,116 201,171,127 206,176,132 208,179,146 190,161,128 204,177,141 228,201,165 179,152,120 202,174,145 202,175,141 180,163,139 142,132,136 139,129,130 158,146,148 163,151,153 153,141,143 180,167,164 236,218,197 226,212,187 194,181,160 189,174,163 215,195,175 196,168,141 196,169,135 233,205,167 234,206,168 193,159,125 175,151,127 139,126,134 119,115,124 124,122,134 127,120,130 127,120,132 127,117,135 125,115,133 118,111,125 88,81,95 73,68,84 76,71,87 86,83,98 88,85,100 88,85,102 87,84,101 80,77,94 80,77,94
187,158,123 222,193,158 219,190,155 247,219,181 252,224,186 201,174,138 230,203,167 190,161,126 146,116,88 215,188,156 232,205,173 221,189,157 207,175,143 255,238,201 222,198,161 255,243,209 224,198,159 200,177,137 201,182,159 165,154,163 151,144,147 153,146,149 149,142,142 134,127,127 156,149,149 156,149,149 141,133,141 83,75,81 71,65,60 70,63,61 86,66,46 176,152,117 190,164,125 211,185,146 233,206,170 212,183,152 181,149,119 238,203,165 222,187,151 208,174,142 137,103,69 215,183,149 228,197,160 214,188,147 83,70,49 78,57,55 86,86,83 23,55,37 22,53,40 22,56,40 24,59,40 24,59,40 27,57,36 32,57,37 31,57,34 31,57,34 29,58,30 33,62,34 115,130,91 241,204,164 219,187,143 238,206,164 255,224,181 255,225,182 224,195,162 236,204,162 204,173,134 255,225,188 255,227,183 255,234,190 255,233,190 255,232,186 255,245,199 255,241,197 243,212,161 246,212,167 255,233,188 255,225,182 239,204,166 233,200,161 229,196,159 221,186,148 216,184,142 188,156,114 205,172,145 183,151,121 193,165,127 199,171,133 205,171,137 228,194,160 233,199,165 226,192,158 224,192,160 210,178,136 236,215,163 123,98,70 163,132,95 211,180,143 224,193,156 201,167,133 230,192,155 233,200,161 185,151,121 153,125,96 172,139,112 188,158,132 199,170,137 198,166,132 197,165,131 215,181,149 216,182,141 228,198,156 186,172,156 129,118,125 126,119,129 127,120,130 128,121,121 169,162,162 120,115,114 141,136,135 138,136,137 141,139,140 118,113,115 169,162,165 109,105,116 91,89,99 86,83,98 83,80,97
218,189,154 213,184,149 243,214,179 231,199,165 205,176,141 226,199,163 223,196,160 238,211,177 233,206,172 229,200,165 233,204,169 169,140,105 205,176,141 236,210,171 182,156,117 230,203,169 214,187,153 219,192,158 202,178,143 159,145,145 153,143,144 153,143,147 153,146,149 147,140,143 151,144,147 156,149,152 137,135,145 143,137,142 67,62,61 61,50,47 86,63,64 186,162,129 223,193,165 175,145,117 155,125,97 209,179,153 231,201,175 226,198,169 181,152,121 186,154,120 233,202,165 255,222,185 255,246,207 255,226,183 234,211,169 222,192,166 215,199,168 43,68,50 20,56,39 22,56,40 24,58,42 24,59,38 28,58,37 28,58,37 30,58,33 30,58,33 33,61,36 33,62,34 139,143,105 252,218,175 245,213,169 255,229,187 240,209,170 207,176,137 237,210,167 255,230,184 250,212,175 243,212,173 255,233,196 253,223,181 203,170,133 238,206,160 255,232,188 243,213,169 255,229,185 236,202,157 245,211,166 237,206,157 254,222,176 255,222,181 232,197,161 224,190,156 149,117,85 146,118,91 215,186,153 217,186,149 208,175,136 237,204,165 220,187,148 233,200,161 249,218,169 255,231,182 255,224,173 250,218,174 236,208,152 235,206,155 213,186,143 169,141,101 210,183,136 249,217,171 252,220,174 251,220,171 252,223,174 234,205,170 170,141,106 228,198,156 229,199,157 238,206,162 227,193,150 236,203,164 255,230,191 199,171,133 240,211,178 237,208,175 185,157,128 243,214,192 224,198,159 255,229,193 177,148,115 188,159,126 206,174,142 247,214,187 240,207,180 248,216,186 253,224,191 183,156,120 221,195,156 228,202,163
246,217,182 229,200,165 230,201,166 180,153,121 239,212,180 228,201,165 212,185,151 217,190,156 208,181,147 243,214,179 239,210,175 222,193,158 244,215,180 218,192,153 240,214,175 249,223,184 215,188,154 249,222,190 211,184,152 172,149,120 152,142,146 143,133,137 139,132,135 151,144,147 156,149,152 147,140,143 133,131,141 134,131,137 67,62,61 104,92,80 182,161,138 222,199,157 220,191,156 208,179,146 209,180,147 179,150,115 213,184,149 201,174,140 202,173,140 212,180,146 233,202,165 179,148,111 206,175,136 245,213,169 227,195,149 244,190,156 245,206,165 229,220,193 35,62,42 28,58,39 30,60,41 30,60,39 28,58,37 30,60,39 30,58,33 30,58,33 34,62,37 35,64,34 143,142,106 231,197,156 249,217,173 227,195,153 242,211,172 255,235,196 255,232,188 255,221,178 255,231,193 255,231,192 230,197,158 214,181,142 226,194,160 255,251,209 229,196,157 245,214,175 255,232,194 255,239,197 232,198,155 212,180,136 208,176,130 199,166,116 231,197,154 232,198,155 240,203,159 227,194,155 233,204,171 205,174,137 219,186,147 237,204,165 255,226,187 251,218,179 235,202,165 255,222,185 223,190,153 241,209,167 240,209,170 236,205,168 217,188,157 186,156,130 246,215,196 242,210,164 234,202,156 212,180,138 200,168,126 213,181,139 221,189,147 167,135,101 196,164,130 226,198,160 255,241,203 213,179,147 206,172,140 229,193,160 241,207,164 252,218,173 225,193,161 203,172,135 196,170,131 216,190,151 240,212,172 238,210,170 226,195,156 164,132,100 220,188,156 226,194,162 218,186,154 217,185,153 218,188,146 221,191,149
239,210,175 254,225,190 255,228,193 237,208,175 218,189,156 234,205,174 241,212,179 162,133,98 181,152,117 212,184,146 193,165,127 226,198,160 240,212,174 228,202,163 238,211,175 234,211,171 217,193,160 220,196,163 175,148,116 151,125,100 200,179,154 158,147,140 152,142,141 158,152,147 154,147,150 143,141,142 135,136,141 111,110,115 77,68,62 222,198,165 204,182,146 183,159,126 225,196,163 140,111,78 191,162,131 187,160,128 194,168,129 206,177,144 203,174,141 217,190,154 202,175,139 166,142,118 230,208,170 245,219,180 255,253,218 255,254,210 255,251,207 255,240,201 189,159,131 81,62,35 34,60,37 33,61,38 32,63,39 33,61,36 38,57,37 29,57,34 26,58,36 35,72,39 163,155,119 251,216,180 255,227,183 255,233,187 254,224,180 235,205,161 247,219,179 255,238,195 255,237,195 255,239,196 255,236,197 255,236,196 240,212,172 215,183,141 254,224,182 225,197,159 224,198,159 241,211,169 246,216,174 255,230,188 255,224,182 252,219,167 255,232,184 249,215,170 236,202,159 204,170,127 255,224,185 255,229,190 195,162,125 255,250,213 242,209,172 255,237,200 219,186,147 243,210,171 242,209,172 223,190,153 217,184,147 212,179,142 213,184,151 189,162,130 125,97,68 148,120,91 192,160,128 195,167,129 231,201,159 217,184,145 202,169,130 195,164,127 231,200,163 240,209,172 212,181,144 208,176,144 217,185,153 221,189,155 224,192,158 206,174,140 219,187,153 197,165,131 204,180,158 89,76,71 124,107,99 190,170,140 195,166,135 156,127,96 203,174,143 218,189,158 219,187,155 224,192,160 218,186,154 220,188,156
240,211,176 252,223,188 255,254,219 255,234,194 237,209,169 244,217,172 245,218,175 255,237,202 255,238,203 255,245,207 255,241,203 255,239,201 255,230,192 222,196,157 231,204,168 238,209,185 160,135,105 228,204,171 224,197,165 229,201,172 224,197,163 231,204,168 198,182,167 153,148,147 154,147,150 144,142,143 135,134,137 95,92,96 106,91,80 189,158,121 154,126,99 108,83,55 188,159,126 196,167,134 215,185,157 186,158,131 217,190,158 188,158,132 167,137,111 171,143,114 189,161,132 172,138,116 169,137,105 147,119,81 120,91,56 137,105,71 173,140,103 190,159,122 181,148,109 197,169,131 125,106,81 49,57,34 32,63,39 34,62,39 35,61,38 34,60,37 32,60,35 34,71,38 169,168,130 241,208,169 251,219,175 245,213,169 246,216,174 229,199,155 210,187,145 247,219,179 255,232,193 234,207,164 247,216,177 254,223,186 255,224,185 255,227,185 220,189,150 245,222,182 250,215,179 255,228,189 235,204,165 249,216,177 233,201,159 248,213,175 250,214,181 211,175,142 225,190,152 239,204,166 200,169,130 240,209,170 219,186,149 243,210,173 233,200,163 194,161,124 241,208,169 193,160,121 219,187,155 213,179,147 201,172,141 193,165,136 219,192,158 211,184,150 198,171,137 156,124,94 164,139,111 167,138,107 207,176,139 217,186,147 207,176,137 200,169,132 195,164,127 214,182,148 185,153,121 210,178,146 208,176,144 214,182,148 221,189,155 236,204,170 197,165,131 164,132,98 131,104,88 97,83,69 166,142,118 215,186,155 213,183,155 196,166,138 211,181,153 209,179,151 235,203,173 201,169,139 186,154,124 204,172,142
205,176,141 225,196,161 218,189,154 227,198,163 232,203,168 241,213,175 196,168,130 248,219,184 232,203,168 237,209,171 216,188,150 254,226,188 255,238,200 246,215,178 221,189,155 217,188,155 197,168,137 151,122,91 221,194,162 231,204,172 240,213,179 233,209,174 192,168,131 169,145,108 190,174,159 169,152,142 157,152,140 112,100,90 187,163,130 183,156,124 148,119,86 204,175,142 255,237,204 167,138,107 215,185,159 244,216,187 209,182,146 174,142,112 178,146,116 190,161,128 226,197,164 220,191,158 245,216,183 255,229,195 239,208,171 238,207,170 241,210,173 210,177,138 216,183,144 244,211,172 232,201,164 222,189,152 172,139,112 107,100,69 55,58,27 39,61,35 39,61,31 37,66,34 187,167,135 250,217,178 238,207,168 220,189,150 221,190,153 226,194,160 243,215,175 239,212,169 252,222,180 246,219,176 218,187,150 224,191,154 241,213,173 226,195,156 240,207,168 225,194,157 205,172,133 212,181,144 205,174,137 227,195,161 221,189,155 194,160,128 220,186,152 201,167,133 242,210,176 236,204,170 222,190,156 243,211,177 227,198,165 151,122,89 201,172,139 198,169,136 224,195,160 220,191,156 212,183,150 186,157,126 207,179,152 139,111,84 221,193,164 154,126,97 197,169,140 186,156,128 149,119,93 144,113,90 153,122,99 146,116,88 160,130,102 172,140,110 205,173,143 203,173,145 223,193,165 223,194,163 205,176,145 194,165,132 217,188,155 205,176,143 179,150,117 188,159,126 169,141,112 166,138,109 173,145,118 180,152,123 176,148,121 160,132,105 175,147,120 175,147,120 183,153,125 202,172,144 222,192,164 224,194,166
216,187,154 177,148,115 187,158,125 182,153,120 208,179,146 224,195,164 199,170,137 206,177,142 213,184,149 195,167,129 210,182,144 227,199,161 218,190,152 212,181,144 224,192,158 233,204,169 239,210,179 239,209,181 202,175,143 202,175,143 229,202,168 214,187,155 213,180,153 202,173,142 151,123,94 197,169,142 175,151,129 157,137,117 153,129,96 209,182,150 252,222,194 196,167,132 211,184,150 183,155,126 166,138,111 189,161,134 165,136,105 221,189,159 190,163,131 201,174,138 224,197,161 213,184,149 238,209,174 224,193,156 255,229,192 255,233,196 255,226,189 223,190,153 255,222,185 221,188,151 235,203,169 243,209,175 229,194,158 252,223,190 195,170,151 86,65,52 125,107,86 85,78,58 179,156,125 227,195,161 248,219,186 240,208,176 248,216,184 238,206,174 255,233,198 237,209,171 236,205,168 236,208,168 224,193,156 204,173,136 155,124,85 212,181,144 227,196,157 238,209,174 219,188,151 243,212,175 213,185,147 219,187,153 224,192,158 225,193,161 255,223,189 255,223,189 233,201,167 213,181,147 248,216,182 253,221,187 225,193,161 242,210,178 231,199,169 229,197,167 218,189,156 236,207,176 208,179,146 209,180,149 207,179,152 130,105,77 175,147,118 190,162,133 203,175,146 225,195,167 190,161,130 182,153,120 203,174,143 184,154,126 217,187,159 204,170,148 189,155,133 134,103,80 187,158,134 209,179,151 184,154,126 209,179,153 194,164,138 210,180,154 209,179,153 203,173,147 208,183,155 170,145,117 173,147,122 190,162,135 182,153,129 202,173,149 174,145,121 175,146,122 176,145,122 189,158,135 175,144,121 183,152,129
