45,43,55 43,43,53 81,135,96 36,99,48 40,86,50 38,84,48 36,80,47 36,75,43 31,68,37 33,64,38 29,56,36 25,52,34 24,48,35 41,43,17 40,48,25 37,50,23 81,64,25 109,83,33 105,79,29 130,91,61 132,86,56 131,86,53 136,86,55 133,89,61 133,85,60 131,83,56 132,86,56 136,90,64 127,83,57 129,84,61 139,91,62 139,94,61 132,97,61 94,68,27 34,42,21 44,58,39 20,46,33 20,54,38 53,59,62 53,49,58 40,38,46 50,48,56 53,49,58 48,47,52 56,53,59 50,48,56 53,51,59 54,52,60 48,46,56 61,59,69 81,70,77 110,92,87 76,59,60 51,49,50 41,40,45 56,53,57 55,52,67 52,47,65 48,46,58 71,68,85 99,82,74 157,122,107 217,176,158 119,106,114 141,127,129 138,124,129 140,126,128 149,134,144 124,110,112 128,114,114 117,103,103 140,126,126 135,120,111 142,130,120 169,155,141 162,146,133 168,152,139 162,141,126 188,168,150 168,150,131 211,191,171 176,156,136 191,167,145 207,183,159 192,167,148 129,111,90 158,141,115 182,163,138 206,175,152 167,140,122 95,88,86 72,69,75 43,41,49 57,50,53 178,145,118 182,148,105 228,185,129 255,206,144 255,233,156 255,242,168 255,239,163 255,237,158 255,228,155 224,176,118 224,181,134 215,173,131 188,151,109 167,139,101 163,134,103 164,138,99 162,139,99 169,141,112 131,115,102 92,81,76 76,69,72 75,71,80 75,72,76 78,76,84 78,76,88 75,73,83 56,51,48 168,149,126 190,158,114 226,190,143 187,155,113 154,130,104 157,141,126 116,102,102
42,42,52 57,74,64 45,102,56 36,87,49 36,79,49 35,76,46 36,75,43 32,69,38 31,64,37 26,58,36 24,54,35 19,46,30 19,45,34 20,46,33 54,52,30 39,52,25 35,45,23 89,79,39 107,83,30 118,83,47 134,90,62 137,91,63 138,91,59 133,87,57 134,86,59 133,87,59 133,89,63 128,87,60 129,84,63 135,89,63 137,89,60 138,92,62 137,98,66 98,66,32 50,43,16 48,57,38 25,52,34 23,55,37 53,64,65 51,49,57 52,50,58 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 48,46,54 51,52,57 53,53,61 55,55,67 75,66,62 130,109,96 195,157,138 206,169,156 81,69,69 58,54,65 48,46,58 55,50,66 58,58,70 57,45,59 56,43,38 116,95,84 216,178,159 105,87,86 137,123,123 141,127,129 137,123,125 126,113,121 139,125,127 138,125,122 131,118,113 131,118,111 133,123,111 161,149,137 161,146,135 149,133,120 133,117,104 186,165,150 173,154,138 188,167,152 203,183,165 157,137,117 184,160,138 205,179,156 214,193,170 184,160,138 162,141,118 191,167,143 219,195,173 161,138,123 90,78,80 61,59,71 54,51,57 94,82,84 212,176,129 197,156,111 255,200,133 253,196,125 255,222,149 255,246,172 255,241,167 255,247,172 255,236,160 255,228,159 255,220,164 245,199,144 222,179,132 197,160,118 189,154,116 190,157,118 177,146,109 179,150,115 182,155,119 179,152,120 176,155,130 147,131,114 101,89,89 87,83,94 86,84,96 79,78,93 62,60,61 66,52,36 158,129,94 199,169,127 236,206,189 170,154,152 126,113,123 98,89,111
37,50,49 71,127,90 40,90,48 37,81,48 35,76,46 35,73,44 33,67,37 30,63,36 28,58,37 24,54,37 20,46,35 19,45,34 19,45,34 22,44,34 28,43,29 42,47,25 28,46,33 40,50,26 107,86,34 107,75,31 131,90,63 138,90,63 144,92,60 149,97,65 147,97,66 138,90,61 136,88,61 130,85,62 130,85,64 131,87,61 132,86,60 135,89,63 139,98,71 117,83,49 76,63,29 60,64,35 33,61,38 22,54,34 53,64,63 46,43,49 56,53,59 55,52,56 60,57,63 60,56,65 56,52,61 52,48,57 51,47,56 53,49,58 48,46,54 53,53,65 42,39,45 80,68,68 129,103,91 204,159,136 250,196,176 127,109,106 76,71,87 75,70,88 67,65,87 29,22,36 26,19,17 44,28,22 195,159,141 102,81,79 136,119,120 151,137,137 133,119,121 141,127,129 145,131,133 139,126,121 151,136,125 154,140,126 154,139,128 179,163,150 155,140,129 164,148,135 161,142,126 157,135,117 181,159,141 178,156,136 210,189,166 181,160,137 216,187,165 192,158,138 148,129,106 155,134,111 182,158,136 178,152,131 193,168,149 107,88,74 79,69,68 62,60,68 63,57,62 154,137,138 239,193,138 255,222,157 255,205,138 255,218,146 255,248,173 255,247,168 255,244,168 255,233,159 255,240,165 255,246,174 255,241,178 255,224,165 253,211,157 223,185,135 209,170,127 206,168,131 198,162,129 184,153,116 191,160,123 198,167,130 191,162,129 180,151,120 164,140,114 145,129,116 107,99,105 79,79,91 67,64,70 53,43,33 164,135,115 234,216,211 212,197,205 150,143,146 121,115,122 109,105,127
43,80,60 48,112,63 39,84,42 36,75,41 35,72,39 34,71,40 33,64,38 26,56,35 23,53,36 17,46,32 17,46,32 20,46,35 19,45,34 19,45,34 21,45,32 40,43,19 38,51,35 22,47,31 80,70,32 109,83,31 114,79,41 135,91,61 143,93,60 148,97,62 151,96,65 148,96,64 145,95,62 136,90,62 130,83,60 128,82,56 127,82,59 133,89,63 135,96,68 131,95,64 87,64,24 65,60,28 35,61,38 22,54,36 49,65,63 49,46,50 54,52,60 53,50,56 54,51,57 55,51,62 58,54,65 56,53,57 51,50,53 57,56,59 51,50,67 53,54,73 45,45,57 51,51,63 77,67,71 100,79,68 177,136,116 210,169,153 133,120,117 73,71,79 64,65,88 26,19,29 24,18,11 40,27,20 129,106,95 100,72,59 104,85,71 96,77,65 134,121,118 125,109,107 148,132,126 165,150,139 142,123,111 151,137,123 169,153,140 168,154,140 151,136,127 147,128,114 201,181,163 184,162,142 170,149,126 197,176,153 184,160,138 185,161,137 197,173,151 178,158,140 147,129,110 155,133,113 172,143,121 181,155,134 184,161,146 107,87,78 66,59,59 69,68,73 70,67,71 136,119,111 255,235,166 255,232,159 255,219,147 255,212,139 255,230,157 255,248,172 255,246,167 255,225,150 255,234,163 255,230,163 255,221,155 255,236,169 255,224,163 254,215,158 233,192,143 223,182,137 230,191,150 220,183,141 220,186,145 221,188,149 201,170,133 186,157,126 167,142,112 150,135,115 104,94,95 85,83,91 66,63,67 49,42,42 164,153,150 203,190,200 187,176,183 163,155,161 125,112,122 100,96,118
54,113,66 47,102,56 39,73,39 37,71,37 35,67,36 34,66,37 30,58,35 26,53,35 18,44,31 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,32 24,46,34 52,54,28 23,43,29 53,61,36 110,89,37 107,78,25 129,88,57 138,87,59 148,93,62 157,101,67 152,97,66 146,91,60 137,89,60 126,80,54 126,81,58 128,84,58 131,86,63 135,93,69 137,98,70 91,65,26 76,65,30 29,53,31 21,51,34 48,66,65 59,55,66 53,49,58 60,58,66 55,51,60 45,41,50 63,59,68 59,55,68 61,59,71 56,55,72 57,59,75 63,62,79 60,59,76 60,62,78 62,57,73 75,65,66 97,78,66 147,116,97 180,142,121 139,107,93 83,69,74 41,39,40 74,55,43 84,61,46 144,114,97 143,106,82 146,115,96 138,107,88 131,119,109 154,138,125 169,154,143 164,147,139 175,155,146 149,135,121 173,154,140 164,143,130 166,141,124 185,164,149 171,151,133 187,167,147 177,152,133 185,164,139 180,154,131 173,147,122 184,160,138 179,154,137 173,151,131 177,153,129 181,150,127 207,178,156 132,113,101 99,83,77 68,60,68 73,69,78 72,67,69 142,120,100 255,229,153 255,238,165 255,234,161 255,241,167 255,248,176 255,246,170 255,241,165 255,242,165 255,226,154 255,223,154 255,235,167 255,242,175 255,221,158 255,222,163 245,203,151 243,203,151 241,203,155 240,201,158 230,193,153 222,187,149 210,177,140 194,165,134 170,147,118 145,129,114 104,94,95 84,81,85 61,56,55 111,104,102 146,139,142 185,177,185 192,181,188 169,161,167 134,119,129 109,105,129
69,134,82 43,90,47 37,68,42 36,65,35 34,63,35 32,60,35 26,53,35 22,46,33 20,44,33 21,45,34 20,44,33 18,44,33 19,45,34 21,45,34 19,45,34 19,45,34 34,46,28 39,44,22 24,47,30 81,68,36 114,88,34 111,77,32 136,90,60 149,97,67 162,106,72 158,104,70 151,97,63 133,86,54 129,83,55 127,82,59 126,81,60 127,85,61 130,90,65 135,93,69 103,71,39 86,76,38 24,47,30 19,49,30 45,63,60 66,60,83 64,62,84 61,56,74 54,51,66 48,45,60 55,53,63 46,41,57 47,44,61 47,43,63 54,51,68 59,55,75 64,60,80 66,62,84 61,57,79 76,74,98 67,64,79 85,73,61 125,98,82 145,114,95 179,138,118 73,53,46 76,53,38 108,83,66 132,102,85 135,99,77 98,66,52 233,202,194 220,179,163 242,196,182 197,161,153 151,134,124 159,139,130 161,142,126 179,160,144 175,154,139 178,156,136 161,141,123 163,141,121 173,152,129 187,161,138 197,168,144 197,168,144 217,189,162 214,186,159 200,171,147 176,147,123 194,164,138 203,173,147 213,187,164 103,81,73 90,72,69 69,56,66 71,63,69 84,81,85 165,136,103 255,241,162 255,244,166 255,249,170 255,248,168 255,248,170 255,247,172 255,249,172 255,250,173 255,242,165 255,237,161 255,235,165 255,224,156 255,221,157 255,217,154 252,209,151 255,213,162 246,205,158 240,203,159 228,194,153 214,181,144 206,177,142 191,166,136 165,145,125 137,125,115 92,84,92 80,77,81 52,50,46 83,78,77 125,115,116 166,156,160 187,177,181 186,174,179 135,122,132 108,104,128
60,117,71 34,74,35 33,61,36 37,63,38 35,61,36 32,55,38 25,49,38 19,41,31 18,42,31 20,44,33 20,44,33 19,45,34 19,45,34 18,44,33 18,44,33 17,46,34 25,44,33 41,50,33 26,46,32 50,55,31 110,88,41 117,87,31 127,86,39 172,112,73 173,111,71 175,115,76 166,110,74 133,85,56 124,83,56 126,81,58 122,80,58 124,82,58 127,87,64 134,92,70 131,96,69 81,64,27 25,43,26 18,47,33 35,56,54 62,60,84 64,65,88 71,67,89 70,68,88 63,61,81 63,61,81 59,58,75 51,50,67 69,66,83 64,60,80 65,63,83 67,63,83 66,64,84 67,65,89 69,65,87 58,59,80 55,55,67 84,74,73 90,75,64 165,129,111 125,94,75 108,76,60 134,103,91 231,198,191 153,119,99 133,99,79 222,181,161 201,154,133 214,166,148 174,137,122 144,111,102 171,148,135 188,169,153 178,159,143 175,155,137 172,152,132 156,134,114 183,159,137 198,172,147 209,180,156 189,161,134 216,186,160 194,164,138 212,184,157 202,174,147 204,176,149 226,196,168 226,192,170 179,155,131 94,76,71 85,69,67 64,53,50 66,59,62 71,72,77 175,143,109 255,232,154 255,226,148 255,248,166 255,248,168 255,249,167 255,247,172 255,249,175 255,249,171 255,240,168 255,236,165 255,236,168 255,230,163 255,222,160 254,211,153 253,210,154 244,202,148 235,197,149 227,193,150 220,187,148 208,179,144 188,164,131 173,152,129 146,131,120 112,105,105 87,85,95 59,60,63 49,47,43 81,76,78 108,101,104 122,112,113 195,183,185 215,203,205 122,115,115 108,106,118
57,101,66 28,65,32 30,62,31 35,61,36 31,57,34 25,48,31 18,42,31 17,41,30 20,44,33 20,44,33 20,44,31 18,44,31 18,44,31 19,45,34 16,42,31 18,44,33 20,44,33 28,48,34 43,48,24 33,46,21 79,68,33 125,98,37 119,87,30 179,123,76 192,123,83 188,119,81 174,113,79 142,91,63 125,84,57 123,79,53 119,77,53 121,77,49 127,85,61 130,91,63 132,98,66 80,57,17 33,43,19 17,46,32 27,50,45 53,51,61 53,55,71 45,44,59 66,60,81 71,69,91 66,64,86 71,69,89 69,67,89 72,68,88 67,63,85 60,56,78 63,57,82 63,61,85 64,62,84 74,70,90 71,67,89 72,68,88 73,68,95 74,76,101 74,67,79 137,111,88 138,107,84 194,148,132 191,150,132 176,140,118 184,146,125 220,175,154 144,94,77 166,123,106 149,111,92 127,95,79 152,122,107 180,158,140 183,163,145 159,139,121 196,176,158 221,197,175 178,152,129 207,179,152 205,175,149 225,195,169 194,164,138 214,181,156 224,194,166 208,180,153 204,170,148 227,194,169 232,203,179 200,176,154 97,84,77 84,71,68 71,59,64 65,57,63 61,58,62 148,119,95 255,227,155 255,215,141 255,231,154 255,230,154 255,246,166 255,228,151 255,221,144 255,215,144 255,209,141 255,214,147 255,230,167 255,223,160 255,216,158 255,216,160 232,190,136 235,198,145 237,201,154 221,188,149 205,176,141 196,169,135 173,152,127 152,133,121 113,106,106 90,86,95 81,80,85 62,62,62 47,45,43 63,58,57 106,99,99 117,107,111 170,158,160 222,210,212 131,126,125 99,95,104
57,99,64 33,65,34 35,62,34 34,60,35 29,54,34 24,47,32 17,41,30 18,42,31 18,42,31 18,42,31 20,44,31 20,44,31 18,42,29 18,42,34 17,41,33 18,42,31 15,41,33 23,45,33 62,52,30 64,62,44 66,60,37 109,83,33 123,92,30 134,90,37 194,125,87 191,123,83 179,119,78 150,101,65 127,87,51 123,86,46 122,90,35 118,88,30 115,85,29 108,80,24 104,78,24 94,69,23 67,61,27 23,47,34 27,50,45 48,46,56 70,70,80 58,58,70 81,75,96 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 76,72,94 71,69,93 69,69,95 69,70,93 67,65,89 70,68,92 70,73,95 105,99,122 145,126,133 143,106,91 161,118,99 180,139,121 162,128,108 187,145,123 249,200,180 199,149,132 154,111,96 131,95,77 127,95,79 124,94,77 135,110,91 177,155,135 188,168,148 142,121,98 172,148,124 186,157,133 187,159,132 206,174,144 211,181,153 216,186,160 226,195,174 200,174,151 177,151,128 183,157,132 211,183,156 200,174,149 168,149,126 90,77,72 85,73,73 77,67,71 66,58,66 53,48,50 106,86,66 255,210,144 255,203,126 255,222,146 255,204,128 255,244,169 255,240,162 255,237,162 255,236,158 255,223,152 248,199,134 255,216,157 255,220,162 246,205,148 244,202,148 232,191,142 229,193,144 222,190,146 199,170,135 185,157,130 173,147,122 145,126,110 111,100,95 89,86,90 88,86,94 78,73,75 61,56,55 28,23,22 52,45,45 100,93,93 132,122,123 166,154,156 194,182,184 122,117,116 81,77,86
58,97,63 32,64,33 34,61,33 32,58,33 29,55,32 23,46,29 17,41,30 18,42,31 18,42,31 20,44,33 20,44,31 19,41,29 18,41,26 15,37,27 18,40,33 19,41,31 18,40,33 17,39,29 38,39,18 21,39,26 33,44,29 76,58,16 135,101,38 132,91,32 198,131,86 196,129,84 174,118,71 150,102,55 132,95,42 125,93,38 120,90,32 115,87,31 113,86,25 113,86,25 109,85,23 97,72,24 76,66,28 28,51,34 30,54,43 49,42,54 64,64,74 51,51,61 47,42,58 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,92 72,70,94 74,75,96 77,75,95 76,74,96 74,75,96 104,91,112 143,125,136 144,105,91 161,123,102 167,131,111 159,128,107 177,132,111 247,198,178 229,181,163 168,125,110 134,100,82 134,102,86 127,100,82 94,68,54 166,145,122 192,171,148 157,133,107 205,179,156 201,172,148 205,175,149 226,193,166 208,178,150 238,208,182 210,181,157 184,158,135 173,147,122 170,145,117 189,160,136 217,188,164 195,175,155 96,80,76 88,77,74 89,81,87 65,58,68 49,43,48 86,70,55 254,209,145 255,207,129 255,220,145 255,222,147 255,229,153 255,238,161 255,240,167 255,230,153 255,216,147 241,194,133 241,195,136 253,210,152 232,190,136 238,196,144 225,187,139 218,184,139 203,172,133 186,159,127 173,149,123 145,124,101 123,107,94 104,94,93 87,85,86 86,83,87 74,69,68 26,19,19 23,18,17 40,33,33 81,71,75 125,113,115 156,146,147 167,155,157 118,111,114 78,71,81
53,90,57 30,64,32 31,63,34 34,60,35 30,56,33 25,48,31 16,40,29 18,42,31 20,44,33 20,44,31 20,44,31 18,43,27 23,42,31 14,31,21 18,37,28 20,39,30 19,38,32 18,35,25 22,37,23 12,41,32 30,50,34 56,62,35 127,93,30 140,100,23 156,108,34 166,116,42 160,111,42 145,103,38 131,101,32 121,95,27 119,95,29 118,93,36 98,79,26 81,66,19 66,59,20 43,49,20 63,68,46 69,90,69 29,55,42 66,64,72 49,49,59 81,79,87 47,45,53 70,71,90 75,75,103 77,75,99 79,76,103 76,74,98 71,69,91 74,72,94 73,71,95 76,72,96 74,75,98 78,78,106 72,72,100 83,77,102 71,69,81 85,83,95 135,121,136 160,142,153 154,134,127 170,127,112 173,133,110 169,129,106 181,138,119 227,179,165 197,151,137 155,113,100 141,106,91 137,108,88 72,50,30 138,117,106 176,155,130 184,161,132 194,166,139 198,169,145 182,158,132 210,181,157 194,168,143 199,174,146 187,162,134 208,179,155 193,167,142 203,175,148 212,184,155 217,188,164 204,174,146 205,180,161 100,87,80 88,77,70 85,78,81 65,56,67 87,79,85 192,175,176 229,194,140 254,200,123 255,206,133 255,206,135 255,216,141 255,223,147 255,218,146 248,202,134 255,223,156 244,201,141 241,195,138 246,203,147 239,197,145 232,191,144 217,180,138 201,169,127 184,155,122 165,142,113 146,128,107 127,113,97 104,93,86 90,83,83 82,77,76 55,43,43 34,27,25 28,23,20 32,27,26 51,44,44 104,92,94 133,117,115 148,134,134 147,135,140 111,105,110 83,80,86
58,95,62 31,65,33 31,63,34 34,60,35 32,58,35 24,47,30 17,41,30 18,42,31 20,44,33 18,42,34 20,44,31 18,43,27 10,29,18 14,31,26 19,38,32 19,36,31 20,34,25 29,37,23 13,37,26 12,38,30 29,45,26 41,46,14 96,81,32 148,107,35 167,121,37 162,118,36 155,113,34 140,106,36 115,84,24 86,72,27 65,64,26 43,53,29 26,49,34 25,50,34 24,49,31 42,59,35 30,50,34 60,71,42 48,68,52 59,57,65 66,66,76 46,47,52 55,53,61 79,75,95 73,70,97 70,68,90 67,68,91 69,67,89 72,66,91 79,75,97 72,70,92 74,70,92 74,70,92 99,92,102 56,42,44 107,88,76 89,67,47 126,97,66 130,118,118 165,154,151 166,157,151 166,126,101 175,135,110 167,127,104 188,149,135 137,98,86 111,69,56 132,93,79 137,101,91 144,113,103 88,67,54 119,100,84 179,153,128 209,181,154 205,175,149 181,153,126 215,190,162 223,193,167 216,188,161 210,184,163 165,141,119 213,187,162 205,175,149 204,171,144 210,180,152 189,156,131 210,177,150 183,161,143 98,85,78 96,85,78 99,89,93 72,64,70 134,129,128 60,46,46 96,68,30 233,183,121 231,182,117 255,207,145 241,192,127 231,182,115 243,197,131 255,217,155 252,209,153 231,190,133 237,195,141 230,190,138 227,189,141 216,179,137 194,161,124 178,152,113 152,132,102 136,120,103 111,100,85 95,84,77 93,84,78 54,43,40 38,25,22 39,28,23 31,25,20 55,50,47 55,53,54 56,51,53 49,44,41 117,101,86 220,202,197 140,132,138 83,83,91 69,67,79
56,95,63 32,66,34 34,63,31 34,60,35 30,56,33 20,45,29 18,42,31 18,42,29 18,42,31 18,42,29 19,42,27 20,47,31 12,31,22 18,35,27 20,37,29 17,34,29 25,36,25 23,34,21 21,35,26 21,35,31 44,43,18 44,43,18 67,57,8 45,63,30 94,78,34 74,68,20 47,61,31 41,63,33 64,65,26 62,67,31 82,83,46 67,71,42 24,47,30 35,53,38 26,44,31 24,48,26 57,67,43 35,50,26 65,78,53 102,99,105 55,55,67 67,66,81 55,58,65 83,82,97 75,77,102 77,74,101 77,74,101 75,78,100 79,76,105 79,79,105 66,69,91 89,85,96 122,99,84 81,68,65 110,96,67 71,61,60 86,75,72 71,57,70 114,108,101 180,159,148 165,144,133 165,124,106 164,128,106 160,123,97 160,124,104 173,136,121 152,114,97 138,96,83 138,101,88 146,113,102 126,105,90 156,135,112 206,176,148 225,194,173 183,154,132 194,165,141 220,187,160 224,194,168 204,174,148 230,199,176 220,189,166 247,214,187 214,179,152 201,169,139 203,171,141 228,195,170 212,184,157 124,101,86 107,91,85 100,87,84 85,75,76 65,55,59 77,69,75 77,48,26 138,77,30 181,129,79 212,169,109 221,181,117 230,188,125 239,195,128 230,187,131 233,196,141 220,183,130 216,178,130 201,165,118 208,172,125 201,167,122 180,152,112 159,135,102 136,121,101 107,96,81 96,86,76 76,63,58 61,49,39 45,33,23 49,33,27 45,32,29 71,64,64 59,57,55 58,56,54 54,53,56 53,52,55 66,50,48 166,96,38 140,83,41 113,90,91 111,109,117 64,65,86
59,98,66 34,68,36 35,64,32 35,61,36 29,55,32 18,43,27 17,41,28 18,42,29 20,44,33 20,44,31 21,44,29 25,49,36 16,35,26 17,34,29 18,35,30 22,35,23 25,36,23 19,34,22 21,35,26 20,35,23 41,43,28 56,55,30 85,79,43 39,68,38 52,70,37 74,75,36 60,65,22 46,61,24 63,70,36 35,60,40 34,56,30 67,72,48 35,51,30 59,66,34 60,64,37 22,47,31 53,63,39 26,49,34 43,51,30 139,136,142 116,114,122 47,45,53 42,45,54 69,63,88 64,64,92 78,76,96 77,69,86 83,74,89 81,74,86 79,72,82 89,77,89 93,77,73 100,83,59 119,98,73 83,69,55 115,99,82 130,109,94 83,68,57 107,95,83 194,174,156 172,147,128 197,173,151 137,108,84 145,114,91 150,116,94 137,106,85 165,131,111 190,149,129 186,145,127 184,152,138 184,159,140 212,181,158 184,158,133 202,176,151 166,137,113 196,168,141 231,198,171 226,196,168 198,170,141 229,200,169 230,201,170 229,200,169 208,178,150 214,182,152 221,189,159 186,156,128 192,163,139 117,97,79 112,97,88 98,85,78 82,72,76 87,80,83 118,102,98 126,69,27 155,87,26 142,83,35 184,140,100 202,165,123 208,175,127 210,178,123 201,169,125 197,165,119 200,166,121 188,159,124 165,136,103 166,139,105 162,138,103 127,114,82 105,97,75 97,81,66 73,59,43 52,38,24 43,28,17 42,30,20 39,28,25 55,49,54 78,78,86 70,71,76 59,57,53 62,57,54 56,50,55 55,50,47 120,74,44 176,96,37 164,91,30 142,75,30 80,43,19 63,47,43
50,94,57 34,76,39 33,65,32 33,62,32 25,51,26 17,41,28 17,41,30 18,42,31 20,44,33 20,44,33 21,46,30 24,47,32 16,35,26 17,34,26 21,33,24 34,38,23 17,31,22 20,34,25 34,40,29 21,33,29 44,46,29 68,61,32 40,62,32 33,67,37 35,67,38 40,69,39 33,65,34 42,58,37 27,58,34 26,56,35 45,58,35 64,63,38 41,57,38 49,60,31 57,57,27 30,43,27 58,59,36 27,46,26 46,51,27 74,65,57 91,75,73 103,93,92 144,130,116 175,156,140 154,137,127 210,190,172 195,174,151 218,197,172 212,188,164 179,155,131 200,179,154 204,185,162 176,155,130 135,114,91 171,150,125 157,137,117 195,176,153 180,159,136 162,143,120 157,132,104 154,130,104 198,170,143 190,164,139 122,96,75 120,89,68 114,83,62 74,52,32 94,78,63 159,138,123 122,101,88 165,136,116 217,184,159 179,149,123 179,149,123 215,187,158 212,182,154 193,163,135 197,165,135 207,175,145 229,201,172 183,155,126 194,166,137 223,193,167 181,151,123 204,174,146 169,136,109 195,166,144 131,115,98 122,107,96 115,100,91 85,78,76 99,89,88 108,80,67 125,63,25 148,81,33 162,107,55 255,214,162 152,111,66 98,68,53 116,96,78 122,105,81 118,101,73 112,95,69 107,92,70 101,87,69 92,81,62 80,66,50 61,47,29 46,30,17 43,29,13 37,23,9 40,29,14 46,34,22 71,61,51 93,82,79 81,76,78 81,75,80 72,65,65 67,56,51 66,57,51 54,54,51 74,55,41 179,94,37 167,91,33 159,88,35 140,76,30 116,62,26 89,49,26
52,96,59 36,78,41 32,64,31 33,62,34 25,49,27 16,40,29 17,41,30 18,42,31 18,42,29 20,44,31 21,46,30 21,43,31 16,35,26 17,32,20 27,34,18 25,38,26 13,30,22 21,33,24 25,33,21 33,40,22 21,39,36 23,48,28 40,62,32 38,69,43 31,69,42 36,65,35 63,75,30 45,60,32 27,60,35 20,55,36 21,46,30 49,58,39 23,48,32 35,54,32 63,58,30 46,54,33 22,47,31 42,56,35 35,51,32 133,108,91 214,186,159 209,196,164 215,184,161 194,165,141 230,206,182 223,195,168 218,188,162 214,191,162 213,190,161 199,176,147 219,190,166 210,184,159 226,200,175 224,196,169 212,186,161 210,184,161 174,148,123 131,112,85 209,181,154 214,186,157 180,151,127 185,160,132 165,139,114 169,140,118 94,60,40 136,102,80 166,129,105 192,155,131 145,116,96 111,96,87 141,129,101 194,160,130 193,161,131 189,159,131 190,160,132 210,180,152 198,168,140 234,202,172 218,186,156 188,157,134 174,143,122 156,122,100 167,134,107 160,130,102 186,156,128 205,173,143 196,165,142 136,115,100 115,98,88 107,92,83 103,91,91 99,89,88 117,80,56 139,73,23 146,80,30 223,169,110 255,224,166 255,212,143 206,158,102 87,53,21 71,37,15 75,41,19 55,30,11 48,28,10 46,26,6 47,27,7 47,29,8 49,29,11 61,39,19 69,42,10 158,127,90 226,194,160 196,167,136 183,150,125 160,131,109 163,137,114 179,151,124 183,151,121 177,148,113 169,141,114 108,77,56 155,77,26 170,90,24 158,87,32 150,78,28 138,74,30 119,65,29 88,51,25
50,96,58 38,82,45 31,63,30 35,61,36 24,48,26 18,40,28 16,42,29 18,42,31 20,44,31 20,45,29 21,48,32 17,41,30 19,32,20 29,36,20 19,30,19 15,29,22 19,32,20 22,33,20 26,37,26 15,32,22 16,40,29 22,49,31 81,83,37 34,65,39 61,67,28 99,90,45 68,63,24 71,71,37 36,53,29 20,50,31 38,46,32 36,52,33 18,49,34 23,52,40 36,52,31 23,46,31 19,48,34 47,59,39 32,46,27 171,151,131 215,191,167 178,156,136 167,150,122 197,173,149 233,208,180 232,204,175 225,195,169 233,205,178 208,180,153 211,183,156 196,168,141 247,222,194 216,188,159 217,189,160 208,180,153 210,182,155 199,174,146 190,165,137 224,196,169 231,200,179 191,167,143 206,180,159 210,189,166 199,175,151 144,106,85 155,115,90 199,154,121 255,216,184 221,179,157 122,105,95 133,115,94 179,144,119 197,167,141 171,143,116 162,134,107 190,162,135 183,155,128 199,169,141 180,150,122 179,150,119 198,169,138 206,174,144 190,157,130 192,160,130 194,164,138 198,166,136 195,166,142 147,124,109 115,98,88 114,99,90 108,96,96 109,99,98 122,78,50 148,78,29 126,71,30 255,206,139 255,218,146 255,220,153 255,227,162 255,209,148 73,38,2 67,41,18 67,40,33 58,36,18 62,33,13 74,45,12 156,122,79 248,210,160 247,208,151 251,210,151 254,213,164 224,187,147 213,181,149 197,165,133 182,152,124 183,151,119 196,161,125 199,160,121 193,155,118 176,143,104 157,90,42 172,91,30 162,86,23 149,80,26 152,82,31 144,77,32 122,68,32 85,45,20
53,100,57 41,86,46 31,63,32 32,58,33 24,48,26 15,37,25 16,42,29 22,46,33 20,44,31 20,44,31 22,47,31 17,39,27 34,38,21 26,34,20 15,30,18 25,33,19 28,34,23 22,33,22 16,30,26 14,30,28 24,41,31 26,47,26 52,65,38 38,64,39 83,69,26 60,56,21 49,58,28 58,59,22 35,50,34 22,47,31 32,52,38 20,46,33 25,48,29 60,70,44 79,72,41 24,47,30 20,46,33 27,45,28 65,74,46 174,160,142 150,128,108 187,167,149 198,177,152 210,191,168 216,188,161 226,198,171 240,214,189 213,188,160 229,203,178 221,195,170 188,163,135 213,187,162 186,158,131 185,157,130 185,157,130 216,187,163 215,190,162 190,167,138 223,197,172 208,184,162 117,96,73 120,95,76 111,90,75 102,75,57 147,109,88 159,118,91 221,171,140 255,232,198 255,212,188 147,128,116 142,121,98 181,147,125 181,150,127 205,177,150 180,155,127 173,144,120 168,140,113 175,145,117 178,145,118 181,149,117 192,160,130 214,182,152 241,209,179 215,183,153 185,157,130 159,131,104 186,155,134 153,131,113 123,107,101 108,92,90 117,105,105 72,65,68 86,57,37 128,67,31 103,55,26 255,221,154 255,230,159 255,223,152 255,220,153 255,223,161 255,241,166 255,239,158 255,242,173 255,223,153 255,247,179 255,244,177 255,238,179 255,220,163 255,220,163 255,218,156 255,217,165 232,198,155 208,176,142 202,173,140 201,172,141 193,160,123 194,157,115 185,143,101 180,143,101 165,119,80 169,92,34 154,88,38 132,69,20 129,67,27 156,86,35 148,81,31 119,63,27 88,51,27
