214,190,166 219,195,171 187,163,139 230,211,186 169,150,125 183,164,139 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 208,179,159 206,185,162 193,174,149 125,104,79 120,89,70 167,127,102 178,134,106 218,170,143 178,143,128 132,113,101 131,105,93 251,225,213 54,51,55 51,50,55 54,50,59 70,61,72 208,188,168 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,178 237,218,193 192,178,153 129,111,90 231,205,184 206,182,156 221,197,175 69,125,86 41,90,66 22,63,59 23,36,37 236,220,205 228,210,180 143,96,62 74,112,58 74,97,53 39,66,34 50,65,51 21,37,35 21,39,38 21,41,44 19,42,49 217,206,189 221,192,168 255,227,203 242,225,215 32,70,60 44,89,77 31,76,66 29,64,55 203,205,188 209,179,162 195,176,149 227,203,181 180,161,136 231,205,182 237,208,184 245,215,189 253,223,197 219,196,167 220,195,167 227,201,176 222,198,172 231,210,185 176,157,134 182,163,140 207,187,167 186,167,151 201,187,169 213,199,183 181,169,157 156,144,132 123,112,109 32,23,19 63,56,56 55,50,49 55,53,54 48,41,41 50,45,42 67,62,61 82,75,75 58,48,47 45,35,36 38,31,31 34,32,30 34,32,30 32,30,28 31,29,30 31,29,30 31,28,32 30,27,31 30,27,31 28,25,29 30,29,32 31,31,31 33,33,33 33,32,35 34,33,38 34,35,40 34,37,48 41,42,61 68,69,90 58,58,84 56,58,83 56,59,81 60,58,78 40,34,39 26,17,11 29,23,16 41,35,28
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 173,149,125 126,102,80 118,87,68 163,123,98 190,146,120 220,169,141 181,146,131 137,116,114 125,111,111 95,85,86 56,51,53 54,53,56 54,51,57 60,53,65 140,124,118 198,179,152 252,233,206 235,214,187 212,192,162 204,181,152 219,190,166 204,184,154 255,239,212 208,188,170 253,229,207 230,206,182 228,206,186 173,156,130 174,153,130 223,206,180 220,203,177 186,159,141 39,106,68 36,84,65 13,49,51 34,40,29 238,200,181 219,195,160 69,32,8 78,120,56 100,110,59 39,67,44 48,68,52 38,59,55 45,62,57 24,44,45 27,50,57 191,177,161 237,213,189 233,208,180 255,242,216 85,135,102 41,90,64 39,94,71 35,78,64 25,56,41 216,197,181 216,193,164 207,183,161 224,203,180 175,151,127 201,172,150 216,190,167 219,190,166 179,155,131 185,164,139 222,198,174 205,181,157 190,171,148 189,170,147 197,176,153 205,186,163 190,169,146 188,170,149 190,172,153 164,148,131 180,164,147 59,44,33 91,78,71 59,52,52 56,51,53 61,51,50 61,55,50 54,45,39 51,45,38 47,41,36 44,37,37 38,31,31 36,29,29 35,30,29 31,29,27 33,28,27 30,28,26 30,28,29 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 31,30,33 32,31,34 33,32,37 36,35,40 37,36,41 37,37,45 43,43,55 39,41,57 55,58,76 58,59,80 54,55,78 60,56,76 51,47,58 27,26,19 30,29,20
228,202,179 222,196,173 214,188,165 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 209,185,161 138,112,89 126,96,79 129,94,79 156,116,91 195,149,121 255,216,185 195,156,142 135,113,118 125,111,116 94,84,85 54,49,51 54,52,53 57,51,56 70,60,78 91,77,79 182,168,139 226,205,178 245,216,192 237,202,177 210,185,157 193,172,149 215,208,190 231,210,183 171,152,127 202,178,152 196,177,150 154,136,115 183,163,133 199,175,151 237,220,192 215,191,169 234,209,190 41,103,68 33,83,69 17,43,49 77,75,55 174,153,128 136,107,85 52,84,51 76,106,48 74,101,58 51,74,41 49,74,54 36,60,52 25,47,47 14,40,48 39,61,65 72,71,60 214,191,162 202,173,149 234,204,176 235,217,185 115,141,105 39,99,65 35,89,60 27,73,55 31,49,34 206,181,151 229,200,178 226,200,177 147,123,99 187,161,140 165,139,116 243,217,192 238,212,189 210,184,161 192,168,144 234,210,186 198,174,150 221,200,175 217,196,171 173,152,127 198,179,156 165,151,126 166,152,127 179,161,140 182,166,149 36,26,16 86,77,73 59,52,50 72,65,65 71,60,57 63,54,50 47,38,32 45,36,32 51,41,40 57,50,50 49,44,43 39,34,33 36,31,28 33,28,30 32,27,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 32,29,33 35,32,36 38,37,40 46,45,50 50,48,56 50,50,58 46,44,52 44,43,58 55,53,73 50,48,68 46,45,60 52,48,59 27,26,17
192,168,144 194,170,146 200,176,152 205,181,157 241,217,193 241,217,193 207,183,159 204,180,156 185,161,137 210,189,164 197,176,151 235,211,187 198,172,149 135,109,86 131,101,84 141,107,87 168,127,98 223,176,144 255,213,182 215,176,164 133,111,114 128,114,119 91,81,82 64,57,57 54,52,50 56,51,53 71,64,74 88,74,74 156,142,115 245,224,199 221,195,172 192,166,145 192,171,146 181,160,133 206,187,173 192,170,152 225,204,181 206,192,163 249,223,200 221,192,170 235,214,187 243,215,188 247,221,196 212,191,164 233,204,182 42,96,67 35,80,68 16,50,46 77,75,57 196,184,158 23,45,57 198,157,71 55,106,70 113,101,33 51,83,52 61,81,65 52,67,53 35,48,49 22,46,46 40,60,65 36,49,37 213,205,181 255,236,208 250,222,195 251,223,194 213,183,155 103,128,99 46,103,70 30,88,64 20,66,48 122,129,113 244,220,196 242,207,182 199,173,148 192,169,140 179,156,127 232,204,177 215,184,161 238,207,186 169,143,120 215,189,166 176,150,127 209,185,161 219,195,171 213,189,165 243,219,195 241,220,193 212,193,168 188,167,144 113,102,85 42,33,27 60,51,47 94,85,81 68,59,55 57,48,44 50,41,37 44,38,33 44,38,33 63,57,52 82,75,75 72,65,65 62,57,56 42,37,36 34,29,31 32,27,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 34,32,30 39,37,35 46,45,48 51,50,55 47,45,53 42,39,45 36,34,44 38,36,48 49,47,67 46,48,64 48,46,58 44,41,47
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 213,187,164 139,110,88 134,105,85 149,116,91 171,130,103 222,174,145 255,237,208 188,149,135 131,109,112 128,114,116 93,81,81 68,58,57 55,53,49 56,54,55 70,64,71 98,84,84 170,156,131 202,181,158 149,128,105 190,169,146 207,178,154 224,205,180 118,111,91 215,196,173 199,176,145 237,214,185 255,226,204 219,194,166 236,210,185 255,230,203 250,225,197 255,247,225 232,208,184 36,95,66 34,79,67 17,45,50 133,131,111 62,86,73 13,43,52 202,205,125 160,121,21 43,88,57 42,79,46 81,91,65 37,56,47 21,38,42 26,50,54 24,41,47 23,44,40 54,76,66 252,215,189 226,199,181 225,196,172 248,215,190 226,192,170 65,92,62 39,96,63 35,91,63 17,48,35 180,159,136 230,201,179 189,160,138 208,182,161 164,140,116 192,163,141 209,183,160 207,183,159 255,229,206 203,177,154 198,172,149 255,247,222 188,162,137 243,217,194 212,186,161 200,175,147 184,160,134 213,188,169 64,49,40 61,50,45 97,84,79 103,90,85 64,51,46 57,48,44 55,44,41 49,40,36 50,41,37 76,69,67 104,94,93 91,81,80 73,66,66 47,42,41 32,30,31 32,27,29 30,28,29 30,28,29 30,28,29 28,26,27 29,29,29 27,25,26 27,27,27 27,27,27 29,29,29 31,29,30 31,29,30 33,31,32 35,33,31 41,39,40 48,46,47 46,43,47 41,34,44 37,33,44 34,32,42 36,34,46 47,49,63 45,44,59 47,45,55
195,171,147 225,201,177 197,173,149 229,203,180 165,139,116 168,144,120 172,148,124 192,168,144 211,190,165 183,162,137 209,185,161 203,172,151 243,214,192 145,119,96 129,102,84 151,120,97 190,149,120 223,173,142 255,228,194 212,176,158 126,108,105 123,111,111 95,86,82 70,64,57 57,52,51 62,56,61 69,63,70 94,84,83 160,149,144 185,170,161 197,178,164 237,213,191 248,222,199 227,203,181 172,159,136 217,196,169 226,200,175 255,239,211 230,204,179 205,174,151 211,190,163 175,158,134 218,199,172 229,203,180 204,183,160 47,101,74 24,76,64 8,38,51 64,99,80 11,48,45 16,55,54 34,92,68 172,171,106 189,155,65 59,85,49 61,77,58 31,59,55 13,40,43 11,40,38 51,57,48 20,44,46 14,50,52 234,211,180 234,209,179 237,200,174 228,202,177 230,202,175 255,230,205 79,74,42 40,94,65 37,91,66 35,59,46 186,157,137 156,141,119 140,122,101 161,132,110 204,174,157 198,184,157 212,193,170 207,188,163 216,197,172 232,213,188 224,203,180 206,179,161 190,165,146 182,157,138 195,171,147 195,175,157 119,100,84 63,47,32 78,63,52 123,110,105 91,78,73 67,56,51 56,47,43 58,49,45 61,52,48 69,58,55 101,91,90 130,120,119 113,103,102 83,76,74 54,49,48 37,35,36 31,31,31 30,30,30 30,30,30 30,28,29 28,26,27 30,28,29 29,29,29 29,29,29 30,30,30 29,29,29 32,30,31 33,31,32 38,36,37 38,36,37 42,40,41 48,46,47 51,48,52 49,46,50 37,36,41 34,32,40 34,32,40 36,34,44 45,45,57 44,44,54
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 191,167,143 201,177,153 220,199,174 225,204,179 226,202,178 255,233,212 255,227,205 204,175,155 125,99,78 167,136,115 199,157,133 239,191,162 255,239,205 237,201,181 128,110,107 123,111,111 101,90,85 80,71,63 68,62,57 69,62,60 75,66,62 136,126,125 144,131,139 88,85,102 72,70,90 93,90,107 87,86,117 103,94,120 237,211,201 223,194,170 197,183,156 238,220,188 249,216,191 194,163,140 166,145,120 242,222,202 235,218,190 224,198,173 249,228,203 46,102,72 25,77,65 7,38,55 89,150,120 13,44,48 12,49,48 39,94,71 31,84,62 55,75,48 161,129,56 68,71,47 33,52,41 32,49,41 54,60,49 21,40,34 11,36,47 17,44,56 198,178,158 222,193,171 220,194,169 200,174,149 192,176,145 230,201,177 247,213,191 123,156,118 241,177,149 46,66,39 62,88,75 155,136,109 204,191,159 190,166,140 177,159,138 194,178,161 145,124,109 194,175,152 204,187,161 202,183,158 234,209,192 218,198,180 235,215,197 200,178,160 197,180,156 173,154,138 89,67,49 68,46,28 111,92,78 117,104,97 92,79,74 87,76,71 75,64,61 72,63,59 83,72,69 86,75,72 116,106,105 149,137,137 122,115,113 82,75,75 51,46,48 38,35,39 32,31,36 34,33,38 32,31,36 34,33,36 33,32,37 32,31,34 33,32,35 34,33,38 32,31,36 32,31,36 34,31,35 39,37,38 53,51,52 56,53,57 55,55,55 52,50,51 48,46,47 47,45,46 47,47,47 34,33,36 34,32,40 32,30,38 35,35,45 44,42,50
169,149,129 162,142,122 203,184,161 239,215,191 221,197,173 207,183,159 254,230,206 214,190,166 158,134,110 189,165,141 187,163,139 250,221,199 164,140,116 167,141,118 158,129,107 197,162,137 218,174,148 254,206,177 255,236,202 188,154,136 128,112,108 125,113,115 106,97,93 82,76,71 76,69,67 71,64,62 82,73,69 90,80,98 96,92,116 81,79,101 93,91,111 86,84,106 87,93,110 76,71,87 66,66,74 229,220,212 255,224,190 255,239,223 233,214,179 232,201,178 255,237,212 245,217,190 213,189,163 255,246,222 227,201,178 62,116,79 33,81,65 13,38,53 99,183,139 17,45,52 10,46,48 38,91,71 26,74,55 24,66,55 23,59,44 68,81,56 73,69,48 62,63,42 28,45,40 19,46,56 9,40,46 12,44,54 95,97,92 210,182,153 236,207,183 210,182,155 239,211,184 229,200,176 218,189,165 206,180,157 169,145,121 255,183,128 238,145,99 158,92,60 168,127,109 186,172,143 148,135,112 173,151,133 211,190,186 193,178,167 152,135,125 163,146,136 186,166,157 199,182,172 171,152,140 196,177,165 128,114,98 147,131,114 101,72,50 85,60,41 123,104,88 121,105,99 110,97,92 106,93,88 96,85,82 73,64,60 81,72,68 85,76,72 134,124,123 143,131,131 101,91,92 80,73,76 44,38,43 37,34,38 37,36,41 38,37,42 37,35,43 37,35,43 36,34,42 36,34,42 36,34,42 37,35,43 37,35,43 36,34,42 34,32,40 41,38,44 54,51,55 66,63,67 70,65,67 58,56,54 48,46,44 46,44,42 44,42,43 47,45,41 35,33,34 33,29,38 37,33,44 36,34,44
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 239,210,188 237,208,186 162,143,118 217,191,168 222,193,171 187,151,129 228,192,161 236,190,153 255,211,175 255,244,209 192,158,138 126,110,106 119,107,109 102,92,91 83,77,72 76,69,67 77,70,70 79,72,70 86,77,88 85,82,97 78,77,94 74,71,88 82,79,96 72,67,83 66,57,70 77,71,92 88,85,100 223,197,172 198,172,149 216,192,157 223,199,173 240,216,190 158,144,117 255,237,214 255,239,217 255,228,205 80,126,92 35,85,71 19,34,48 90,178,123 3,40,35 8,44,48 33,83,69 33,79,64 29,71,60 24,68,61 23,62,59 13,50,47 27,72,62 20,64,59 13,38,49 12,40,47 10,41,47 47,54,49 231,203,174 219,191,164 207,179,152 255,232,205 255,230,206 222,193,169 237,211,188 183,157,136 195,135,92 255,181,128 255,193,132 255,170,117 197,121,97 175,159,153 193,178,156 162,144,141 175,163,153 223,211,201 197,185,175 175,159,153 173,160,153 202,191,186 185,174,167 153,141,129 108,90,71 97,73,49 95,66,44 125,106,90 116,103,98 110,97,94 126,114,114 121,111,112 93,86,86 69,62,62 78,71,71 104,97,97 94,87,87 78,73,75 49,46,52 43,41,51 39,37,47 38,36,46 41,39,49 39,39,49 41,41,51 41,41,51 41,41,51 41,41,51 39,39,49 38,38,48 36,36,48 39,37,45 40,38,46 51,48,52 60,57,61 64,59,61 51,49,50 41,39,40 40,38,39 41,39,37 44,42,40 49,47,45 42,40,41 35,33,34 33,32,37
221,195,170 233,207,182 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 232,203,181 215,186,164 202,173,151 212,191,166 207,181,158 198,160,141 227,192,165 211,173,136 255,213,175 255,238,201 183,142,122 122,104,101 116,104,106 108,96,96 92,83,77 83,77,72 89,82,80 85,75,74 83,74,85 93,95,109 77,79,93 86,84,104 77,75,95 89,82,94 58,49,64 83,66,72 98,98,108 229,207,173 231,201,186 203,183,153 166,147,122 175,158,130 197,188,159 211,192,167 241,220,195 205,179,154 78,129,93 41,89,73 7,38,42 85,174,128 5,40,33 10,45,52 36,77,71 32,74,63 28,70,61 23,68,58 19,63,58 17,58,54 27,74,63 12,53,49 14,39,50 13,41,48 11,42,48 31,38,36 218,191,159 243,215,188 202,174,147 225,196,172 246,217,195 211,182,160 198,172,149 236,210,189 255,229,202 255,174,118 255,160,112 255,152,107 255,191,146 213,187,173 171,152,138 153,137,131 156,141,132 154,141,134 175,162,155 160,144,142 155,141,141 181,170,167 185,171,171 156,143,138 108,87,72 101,72,52 86,57,35 125,106,92 124,111,106 108,96,96 111,104,102 91,84,87 72,67,69 61,56,58 59,57,58 52,50,51 46,41,43 40,37,43 41,39,47 40,38,50 40,38,50 44,42,52 46,44,54 45,45,57 48,48,60 45,45,57 45,45,57 46,46,58 46,46,58 43,43,53 44,44,56 44,42,52 41,39,49 42,39,43 48,45,51 48,46,47 42,40,41 37,35,36 35,33,34 38,36,34 39,37,35 46,44,42 48,46,44 38,35,39 33,31,39
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 187,163,139 132,106,83 214,188,165 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 190,164,141 207,171,151 225,196,176 104,90,74 184,150,132 255,225,189 202,160,138 112,96,92 117,103,103 112,101,96 106,97,91 83,77,72 87,81,76 79,74,73 77,70,73 91,92,113 78,78,104 84,85,106 85,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 144,130,103 174,143,122 228,204,180 174,155,130 198,169,145 237,208,186 217,196,169 224,199,171 132,164,133 35,85,73 31,48,38 86,184,124 11,59,43 12,44,54 29,70,68 29,77,61 24,65,59 23,63,55 20,60,52 22,64,53 32,80,64 9,48,47 13,41,48 11,42,48 15,44,46 15,49,49 255,243,216 208,182,157 255,251,226 255,229,204 255,251,223 241,215,190 202,176,153 255,231,209 208,189,166 230,161,125 224,134,87 220,134,100 241,143,99 255,168,129 138,118,109 207,181,169 153,132,128 149,136,131 169,156,151 154,137,138 177,160,161 170,156,156 146,132,134 146,130,128 105,83,63 103,72,49 110,76,54 116,95,82 118,109,105 72,65,65 40,35,37 53,50,54 45,42,48 46,43,49 41,38,44 40,39,44 39,37,45 39,37,49 43,42,57 44,43,60 48,47,64 50,48,68 59,57,77 62,63,84 57,60,80 57,58,79 56,57,78 56,54,76 49,48,65 51,50,65 49,51,67 48,47,62 42,41,56 37,37,47 38,37,42 38,35,39 37,34,38 34,31,35 34,31,35 34,32,33 37,35,33 40,38,36 45,43,39 48,46,42 38,35,39
149,125,101 209,185,161 241,217,193 226,202,178 214,193,168 212,193,168 188,167,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 161,127,105 211,181,166 102,93,89 87,76,71 198,164,146 236,197,165 109,94,85 114,96,91 105,94,89 88,82,87 78,71,83 82,76,83 76,68,74 79,72,72 79,80,101 96,94,116 79,77,99 89,90,113 72,70,90 73,71,91 69,66,83 163,151,141 195,176,151 236,212,188 190,159,140 154,133,106 240,221,196 202,178,156 236,212,186 255,226,201 255,235,209 164,194,157 38,93,75 70,84,75 89,187,129 29,77,58 12,44,54 10,50,51 28,76,60 24,65,59 20,60,52 18,58,50 26,77,60 34,85,68 12,49,48 13,41,48 15,43,48 11,42,46 10,47,54 251,221,195 248,222,197 231,205,182 239,215,191 239,210,186 218,189,165 237,213,189 209,188,163 181,164,138 187,171,156 182,135,114 224,137,96 210,122,70 176,123,96 208,120,84 180,136,108 123,102,98 168,155,152 135,122,119 157,145,145 170,158,158 160,146,146 121,107,112 127,111,105 108,87,72 120,88,56 103,73,45 109,88,73 68,62,57 23,16,14 41,36,35 61,58,62 57,51,58 62,56,61 64,58,63 54,51,55 53,49,58 44,42,52 46,46,58 50,49,64 51,50,65 57,56,73 58,56,76 52,50,70 47,50,72 54,59,83 65,72,97 76,81,105 57,60,82 51,52,75 51,52,73 51,50,67 46,46,58 41,39,49 38,36,44 34,33,38 33,32,35 34,31,35 34,31,35 33,31,32 34,32,33 35,33,31 38,36,37 42,40,36 45,43,41
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 228,207,182 225,201,177 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 184,157,139 90,78,68 150,135,126 230,206,180 184,148,130 110,94,81 171,152,140 182,172,160 77,79,95 87,83,103 72,69,84 79,72,72 82,72,76 88,85,102 72,69,86 80,86,105 84,83,100 83,82,99 83,82,99 88,86,108 85,84,99 160,148,138 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,252,224 235,207,178 160,187,155 32,96,80 125,145,120 60,154,100 40,92,67 14,46,54 10,49,55 24,65,61 22,63,57 15,54,51 25,65,57 30,83,66 33,81,65 11,42,46 13,41,48 11,42,48 13,44,48 15,43,50 153,144,115 180,154,131 173,149,127 186,167,144 200,176,150 227,206,181 211,192,169 161,144,120 176,161,141 129,113,96 204,186,167 210,191,175 255,186,154 255,168,133 226,128,82 190,149,131 161,144,136 104,88,86 149,136,133 150,139,136 161,150,147 126,115,112 159,147,147 148,132,128 126,98,71 130,90,65 112,76,54 93,72,57 64,52,42 38,25,22 47,41,36 59,56,60 144,132,132 79,69,70 64,57,57 55,50,52 51,48,52 47,45,55 50,47,62 50,49,66 55,56,75 55,56,79 57,58,81 57,58,81 60,58,80 62,58,80 56,54,78 51,52,75 43,46,68 50,53,75 61,62,85 59,57,79 49,48,65 45,43,55 38,36,46 36,34,42 34,33,36 33,31,32 33,31,32 34,32,33 34,32,33 34,32,33 37,35,36 58,56,54 40,38,34
182,158,134 197,173,149 208,184,160 234,208,185 215,191,167 205,184,159 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 241,215,192 199,173,150 218,189,167 172,141,120 86,71,60 205,191,177 230,201,179 159,128,105 213,187,162 223,201,183 86,82,93 84,85,106 89,85,105 76,73,90 83,76,76 80,69,76 82,77,93 74,71,88 91,89,109 81,78,105 77,78,101 82,83,104 82,78,100 56,66,82 134,123,130 247,226,199 215,187,160 255,231,202 227,202,172 210,184,161 239,215,189 255,228,197 251,224,192 178,187,170 92,74,32 89,118,90 41,126,75 37,96,67 12,47,54 10,47,54 22,59,58 24,61,60 18,57,54 27,67,59 26,78,64 20,65,55 10,41,47 15,42,54 13,44,50 13,44,50 11,41,50 124,128,111 195,171,145 236,212,190 140,123,99 165,147,126 167,149,128 182,168,143 130,116,91 190,175,153 161,146,126 217,198,182 173,154,140 123,102,87 182,171,156 239,181,155 169,137,123 167,152,141 153,138,129 206,193,186 155,142,137 192,181,178 160,147,144 127,113,113 166,148,143 130,95,70 120,87,62 101,70,51 93,69,47 61,42,19 48,31,23 42,36,29 76,70,65 71,59,59 74,64,63 59,52,50 55,50,49 51,48,54 45,43,53 47,44,59 53,50,67 57,55,77 56,57,80 58,58,84 58,58,84 60,63,85 59,62,82 57,55,79 57,55,77 55,53,73 47,49,65 43,42,59 44,43,60 53,52,69 48,47,62 44,42,52 37,35,43 33,32,37 31,30,33 31,29,30 32,30,31 33,31,32 34,32,33 34,30,41 41,37,46 38,36,34
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 231,205,180 156,126,98 101,82,70 100,88,76 246,218,191 228,200,173 204,175,153 165,156,148 85,84,101 103,101,125 86,87,106 83,84,103 89,83,90 84,74,78 83,74,96 81,76,92 70,68,88 74,73,90 72,71,86 86,79,107 61,65,78 38,43,53 90,81,94 230,214,181 202,176,153 246,217,193 208,180,153 240,200,177 255,237,211 255,241,207 230,199,176 255,212,152 255,157,108 213,143,112 35,115,72 44,109,73 8,48,49 11,46,53 12,44,52 23,55,63 19,58,55 28,74,66 29,70,66 13,46,49 11,42,48 13,41,48 15,46,52 12,45,50 10,41,47 37,66,57 196,177,150 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 123,107,92 209,194,174 176,161,141 137,121,104 173,157,142 185,171,157 182,167,156 193,178,169 123,107,101 161,145,141 141,128,125 150,134,130 176,148,135 160,123,81 113,82,59 109,80,58 91,65,44 65,45,25 69,52,42 35,25,29 151,136,125 59,49,48 50,43,41 48,41,39 48,43,42 44,43,46 41,39,47 46,44,56 48,47,62 53,54,73 56,59,81 60,63,85 61,64,86 61,67,88 65,71,92 58,64,85 53,59,80 54,55,76 50,48,68 49,48,65 43,43,55 42,42,54 39,39,51 39,37,47 41,39,47 34,32,40 30,29,34 30,29,34 28,26,27 32,30,31 33,31,32 33,30,36 34,33,36 35,33,34
205,186,161 228,207,182 188,159,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 103,84,72 93,75,70 255,243,215 246,218,191 225,196,172 85,78,90 92,90,114 87,87,99 86,87,106 75,76,95 105,97,105 80,70,74 93,91,111 78,74,96 73,70,87 84,87,94 74,72,84 60,68,77 90,85,103 32,25,39 89,92,99 236,212,186 248,217,196 226,197,173 230,209,182 222,189,162 255,226,201 240,219,196 240,213,179 255,216,165 255,167,126 209,135,99 29,102,57 42,111,72 5,49,44 13,43,52 11,41,50 14,45,51 19,56,53 28,72,67 15,49,49 13,41,46 14,45,51 13,41,48 17,48,54 13,46,51 13,41,48 24,63,62 213,192,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,147 200,183,159 213,195,174 230,212,191 214,195,179 131,115,98 185,171,157 155,141,127 168,153,142 177,161,155 153,137,131 204,188,182 191,175,169 245,193,133 255,213,170 113,82,61 101,75,54 91,66,47 75,55,37 53,36,26 32,18,20 173,144,111 69,63,58 48,36,36 48,43,42 48,43,42 37,37,37 37,36,41 39,37,47 41,41,53 44,46,60 53,54,77 64,60,84 61,67,88 67,72,96 65,72,95 61,69,89 57,60,82 55,56,79 56,54,74 50,49,66 46,46,58 42,42,54 44,42,52 39,37,47 32,31,36 43,41,51 31,29,37 29,28,33 30,28,29 30,28,29 34,29,31 32,29,33 34,34,34 34,32,33
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 202,176,151 223,197,172 210,184,161 111,92,78 84,67,57 231,210,183 248,222,197 238,208,180 114,111,128 80,78,98 81,79,99 66,65,82 66,65,82 105,102,108 68,66,74 94,91,108 70,65,83 83,82,99 71,67,87 66,64,76 81,79,91 69,66,81 31,26,42 81,79,89 183,174,157 188,172,157 217,197,188 171,150,150 206,185,181 214,198,181 246,221,202 176,150,140 255,191,143 224,144,105 185,100,63 35,101,68 49,123,82 2,45,45 11,41,50 11,41,50 12,45,50 13,46,51 17,53,57 15,42,52 11,41,50 13,41,48 13,41,48 16,49,54 13,46,51 16,39,46 28,67,75 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 188,169,146 189,171,152 218,203,183 187,173,155 184,170,154 150,136,122 174,162,150 174,160,146 154,138,123 203,184,170 255,223,151 255,204,149 111,77,55 111,81,64 86,62,40 75,57,38 48,31,21 36,24,24 207,173,130 165,146,130 53,43,44 68,61,64 66,59,59 44,38,43 34,33,38 36,35,40 41,39,47 46,43,58 51,49,69 58,54,76 58,59,82 59,62,84 61,64,86 54,59,83 62,62,88 60,58,80 55,54,71 52,51,68 45,44,59 35,33,53 38,35,41 41,38,44 27,26,31 48,50,64 46,46,56 26,23,27 29,28,31 32,29,33 30,29,32 32,29,33 35,28,31 30,28,29
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 179,155,131 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,86,66 178,154,128 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 199,184,162 221,193,164 241,206,179 103,91,107 109,105,125 70,68,88 91,89,109 67,65,85 55,51,62 72,70,78 92,84,101 47,49,65 81,84,104 66,63,78 73,64,79 76,73,88 81,78,95 79,78,95 70,70,80 78,81,88 114,112,122 95,89,110 75,77,93 79,80,99 82,88,107 73,72,77 174,148,152 255,190,135 232,163,123 192,131,99 28,100,60 63,120,85 5,51,47 11,41,50 13,43,52 15,45,56 12,44,52 13,45,55 9,41,49 11,41,50 12,40,47 13,41,48 14,47,50 10,43,48 15,37,49 22,66,74 164,145,122 183,163,133 238,218,188 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 196,177,154 184,163,140 242,223,200 224,205,182 174,155,132 221,203,182 192,177,155 190,177,156 192,178,162 187,173,155 198,184,168 227,211,194 189,169,151 222,195,177 255,230,160 244,193,138 111,74,48 103,69,49 109,83,60 83,63,45 57,43,29 43,33,23 210,173,129 208,179,155 103,96,106 56,49,49 68,61,61 56,54,55 39,37,45 38,36,44 43,41,51 52,49,66 53,51,73 59,57,81 61,66,90 67,74,99 65,70,94 59,64,88 59,62,82 57,55,75 51,50,65 49,49,61 44,43,60 78,76,100 35,31,40 38,35,41 34,35,40 49,53,66 45,45,55 25,22,28 26,26,26 36,31,33 31,29,30 32,29,35 34,27,30 19,14,13
