255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 219,193,168 233,212,185 213,192,167 238,212,189 243,214,192 227,202,174 231,210,183 153,134,111 179,162,138 192,175,151 177,163,138 147,133,108 182,169,146 196,175,152 188,171,147 188,179,150 181,162,146 169,154,134 187,171,156 200,185,174 165,150,139 164,149,138 147,135,125 186,176,166 152,142,130 123,108,97 149,143,138 158,149,141 148,139,131 125,121,113 87,73,59 149,122,104 164,128,106 173,131,109 174,136,115 167,133,111 159,128,105 143,119,97 138,121,97 107,92,72 155,121,103 158,127,108 196,161,148 115,92,81 74,53,42 68,48,39 66,49,41 73,47,37 83,50,41 105,74,62 91,63,52 80,54,42 81,55,43 74,51,40 74,53,42 75,53,45 74,52,46 69,51,48 76,58,53 52,45,43 29,44,28 72,83,43 30,82,57 122,165,109 101,109,43 103,94,34 30,76,70 16,70,55 81,156,126 27,92,68 33,80,69 14,55,51 15,42,52 10,41,45 13,42,40 13,38,35 18,43,40 23,42,36 12,30,27 44,56,38 24,41,17 103,97,104 132,126,131 143,140,146 116,112,121 125,116,129 122,116,121 107,100,100 108,101,111 95,93,94 109,105,116 124,120,131 110,106,115 98,94,103 115,112,118 95,87,95 89,82,92 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 105,101,112 115,111,122 103,99,110 116,112,123 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,123 105,101,112 99,95,106 110,106,117
255,235,206 212,184,155 238,210,181 235,210,182 205,182,153 230,205,175 211,183,156 193,162,139 255,236,212 212,186,161 215,191,165 226,205,178 224,203,176 211,190,163 230,209,182 219,195,171 232,203,181 236,208,181 243,218,188 200,180,148 207,190,166 185,168,144 186,172,145 198,183,161 199,182,158 218,199,176 190,171,146 186,166,146 190,173,149 187,172,152 227,214,193 203,189,173 168,153,142 153,138,127 165,153,143 157,142,131 140,121,109 185,175,163 141,114,107 146,131,120 140,131,114 119,108,101 108,91,81 84,70,52 116,91,74 156,125,104 165,128,104 165,130,105 166,135,112 135,109,86 147,125,107 109,90,74 110,91,75 150,124,103 159,129,114 194,161,152 120,96,90 83,59,53 107,83,77 70,46,38 68,44,38 71,44,37 81,58,47 77,54,43 93,70,55 132,110,92 134,113,100 147,116,104 171,156,134 181,150,129 130,99,80 154,139,117 23,54,39 55,75,48 64,78,46 84,122,82 130,151,99 142,153,113 60,81,58 41,68,50 81,165,123 31,97,64 30,85,67 26,72,64 8,44,46 13,44,50 10,43,46 12,40,34 20,46,38 21,43,36 14,35,31 14,35,31 29,39,13 42,57,31 118,116,117 116,113,117 102,101,104 135,127,135 111,108,112 118,112,117 114,104,105 111,108,114 124,117,127 104,102,112 124,118,125 112,108,117 103,99,108 113,109,118 108,101,111 115,111,120 108,104,113 96,92,103 101,97,108 104,100,111 113,109,120 108,104,115 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,129 224,198,177 199,178,153 171,150,125 209,190,165 198,179,154 219,200,175 210,191,166 186,167,142 210,191,166 215,191,167 204,180,156 205,179,156 205,184,159 175,161,134 204,187,163 192,175,151 191,176,156 206,192,178 225,207,186 203,182,157 200,181,158 200,178,160 203,183,163 200,182,161 194,179,159 170,161,146 204,190,174 206,190,175 156,142,126 165,149,136 127,113,97 133,123,111 161,149,137 122,112,100 131,121,109 148,135,130 150,142,131 88,72,57 114,91,76 148,117,96 164,127,103 164,129,104 152,121,98 149,123,100 127,105,87 107,88,72 118,99,83 141,115,94 144,114,99 185,157,148 132,107,104 100,75,72 122,93,89 82,50,45 72,45,40 68,44,38 63,41,33 67,46,35 51,30,15 93,73,53 83,64,50 60,58,36 117,99,80 126,113,92 35,40,18 34,52,35 24,42,29 74,93,71 73,84,55 99,131,84 118,126,75 71,95,73 32,85,63 53,137,95 37,100,76 27,85,66 27,77,65 17,58,54 13,41,48 13,44,48 13,42,42 19,45,34 31,51,37 12,29,19 11,32,28 55,58,36 34,49,37 44,52,29 114,114,111 127,118,129 134,126,134 122,118,127 116,113,119 124,122,132 107,101,108 110,104,111 115,108,118 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 108,104,113 141,137,148 118,114,125 124,120,131 131,127,138 109,105,116 132,128,139 120,116,127 122,118,129 113,109,120 97,93,104 88,84,95 94,90,101 96,92,103 102,98,111 110,106,119 92,88,101 104,100,113
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 187,168,145 224,203,180 170,153,129 184,167,143 174,157,133 207,190,166 210,193,169 182,168,143 197,180,156 213,196,172 213,199,174 221,202,179 212,193,170 223,206,182 200,185,163 173,152,125 210,189,162 192,175,149 231,211,193 209,188,163 219,200,177 212,193,170 225,207,188 174,155,139 175,164,145 165,149,134 143,129,113 161,142,128 146,135,120 125,104,93 198,187,170 170,159,144 177,165,155 149,135,121 124,101,90 122,96,82 148,119,97 163,126,102 164,126,105 144,118,95 103,82,59 104,84,64 98,84,68 99,85,69 118,108,84 134,109,90 191,164,148 166,140,128 135,109,97 135,102,95 153,109,97 77,53,45 81,54,47 126,104,86 88,66,48 59,37,31 93,73,55 108,90,71 84,68,51 39,38,27 19,51,29 18,29,16 18,38,24 2,17,5 34,52,37 72,89,51 140,178,124 54,89,50 32,84,59 41,90,55 50,117,81 32,83,63 27,77,63 23,67,60 13,50,49 14,45,49 12,41,41 10,44,33 22,48,35 28,33,11 45,41,24 37,40,16 31,45,36 41,52,37 76,79,59 128,120,128 121,115,120 116,109,109 110,104,111 107,101,108 101,96,98 125,120,117 136,128,136 139,130,141 117,110,120 95,91,100 116,112,125 131,124,138 127,120,132 126,117,128 118,111,121 124,117,127 98,92,99 94,88,95 118,112,119 96,90,97 107,101,108 105,98,110 110,103,115 121,114,124 115,108,118 105,101,112 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 97,93,106
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 219,198,175 218,204,179 193,179,154 208,194,169 214,197,173 202,185,161 228,209,186 204,185,162 227,210,186 199,182,158 237,216,189 253,232,205 204,187,163 201,181,163 214,190,166 237,216,193 221,201,181 193,175,154 189,170,154 146,132,114 152,136,119 173,162,143 93,79,63 179,160,148 187,166,153 190,176,162 166,154,142 137,123,109 168,152,135 123,102,89 124,102,82 151,122,102 163,127,105 163,125,104 149,123,100 120,99,76 86,65,50 78,61,53 74,61,54 95,84,69 118,96,76 169,142,126 180,152,141 151,123,112 156,123,114 150,106,94 143,105,84 92,64,53 169,138,117 234,193,164 145,119,96 70,42,29 98,75,60 103,84,61 84,68,53 32,45,31 6,16,8 26,41,29 16,21,17 11,14,4 81,87,46 103,156,108 67,89,52 42,79,55 77,171,121 45,97,72 34,80,65 28,73,63 24,63,60 16,45,47 13,42,44 13,38,35 19,48,36 31,49,32 16,31,19 16,30,21 20,36,34 20,43,38 40,62,50 92,74,55 119,112,115 131,125,130 125,120,122 134,128,135 148,144,153 143,133,137 99,93,98 105,97,105 118,109,122 144,140,149 147,143,152 131,128,134 115,107,115 118,110,118 116,108,114 118,112,119 132,125,135 111,105,112 117,111,118 129,123,130 129,123,130 126,120,127 114,108,115 91,85,92 94,87,97 118,111,121 120,116,127 113,109,120 109,105,116 120,116,127 96,92,105 110,106,119 113,109,122 125,121,134
218,197,172 218,197,172 210,189,164 227,201,178 207,186,161 218,199,174 197,178,153 223,199,173 193,172,145 218,199,174 227,206,181 231,210,185 232,211,186 214,195,172 187,170,146 209,192,168 177,160,136 207,188,165 225,206,181 197,178,153 235,214,189 243,219,195 166,147,124 218,199,176 202,183,160 185,166,143 182,165,141 228,204,180 166,142,120 151,134,110 180,173,146 156,141,119 196,183,160 184,169,147 126,111,91 133,119,101 191,175,160 150,134,119 184,165,149 165,146,132 143,127,110 137,119,100 131,106,89 123,98,81 121,96,77 153,122,101 164,126,105 167,125,103 167,128,100 153,120,95 108,84,62 87,58,38 71,61,51 69,59,49 95,76,62 144,119,102 188,158,143 181,149,133 183,148,133 164,126,109 149,114,78 138,106,92 124,95,89 246,205,174 242,209,182 126,96,70 125,95,80 120,95,76 114,87,71 27,28,18 16,22,13 8,19,8 11,13,8 24,25,17 10,11,3 110,137,98 44,94,61 64,137,92 49,105,79 35,88,71 32,79,68 26,70,63 14,51,48 13,42,44 11,40,40 15,41,33 21,51,32 42,37,23 16,33,35 16,36,37 21,34,33 28,41,25 37,61,39 97,63,45 144,133,128 139,131,137 134,127,137 143,137,144 144,136,142 108,101,111 133,132,135 135,128,138 156,148,156 122,114,122 141,133,141 123,115,121 123,115,121 108,100,108 92,84,92 101,93,99 147,139,147 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 125,121,132 127,123,134 115,111,120 116,112,121 136,132,143 113,109,120 125,123,133 115,113,123 123,119,130 112,108,119 112,108,119 104,100,111
170,152,133 189,171,152 189,171,152 164,149,129 188,168,150 186,167,142 215,196,171 241,217,191 234,210,184 220,199,174 227,206,181 206,185,160 214,193,168 236,217,194 172,155,131 194,177,153 217,200,176 212,193,170 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 131,111,91 155,142,119 181,171,147 197,182,162 214,201,178 170,155,133 147,129,110 182,166,149 149,138,119 124,108,91 192,174,155 167,146,123 163,141,121 145,124,101 123,96,78 112,90,72 135,108,90 151,120,101 165,125,102 167,126,99 174,138,109 162,128,98 125,92,67 88,72,57 69,59,49 75,65,55 82,70,60 107,89,70 174,143,122 193,159,139 201,165,147 182,143,129 156,120,102 152,111,95 122,90,87 139,107,93 158,123,108 164,130,112 153,122,101 144,117,99 145,118,100 15,16,6 18,24,13 12,20,10 10,8,4 13,9,3 128,124,118 118,101,104 116,171,125 49,110,82 33,91,72 26,78,64 20,66,58 18,59,55 12,46,46 13,40,43 13,38,35 20,46,35 42,42,28 41,44,22 17,34,24 19,38,32 29,41,32 28,41,29 59,76,50 72,36,16 134,105,101 104,97,97 121,113,119 122,114,122 157,150,153 142,142,142 113,105,111 139,127,141 153,147,152 153,145,151 130,122,128 140,132,140 149,141,149 162,153,164 129,120,131 107,99,105 142,134,140 133,127,134 114,107,117 129,122,132 133,130,136 105,102,108 104,101,107 96,93,99 111,107,116 127,123,132 111,107,118 80,76,87 114,112,122 104,102,112 111,107,118 99,95,106 122,118,129 96,92,103
161,142,119 138,119,96 175,156,131 182,161,136 213,189,165 175,146,124 204,175,153 189,170,145 221,202,177 206,185,160 210,189,164 216,195,170 220,199,174 223,202,179 186,167,144 191,177,152 230,216,191 178,164,139 221,200,175 202,173,151 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 180,162,141 136,118,97 161,152,125 156,141,119 222,203,180 207,182,165 202,187,165 175,150,133 164,140,118 161,147,120 178,154,132 128,103,86 122,97,80 91,76,56 147,116,97 153,119,99 165,124,104 168,129,101 172,136,107 159,124,97 143,117,96 106,85,70 80,65,54 87,72,61 101,87,73 121,107,93 136,116,96 203,168,153 242,200,176 209,167,154 186,149,136 164,129,116 135,99,91 120,87,78 115,84,74 120,92,81 130,102,93 121,94,87 76,49,42 147,142,139 149,134,144 169,163,170 158,156,157 141,139,137 152,150,148 145,136,132 45,124,88 38,98,75 30,82,68 23,69,61 19,58,55 14,48,48 11,42,48 13,41,37 17,40,35 18,44,33 17,29,20 18,30,21 31,40,21 41,50,31 15,44,42 56,61,39 53,73,48 79,41,22 102,63,51 152,146,151 99,91,97 123,115,121 151,141,142 158,148,147 121,108,116 137,126,133 143,137,142 118,113,115 131,126,128 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 139,132,135 118,110,118 111,107,116 101,97,106 101,97,106 87,83,92 120,117,123 109,105,114 122,118,127 150,146,155 117,113,122 92,88,97 98,94,105 108,104,115 124,120,131 120,116,127 120,116,127 125,121,132
219,195,171 192,168,144 205,181,157 218,197,172 190,169,144 189,168,143 199,178,153 224,205,180 201,182,157 197,176,151 217,196,171 176,155,130 248,227,202 193,174,151 228,209,186 196,175,152 206,185,162 200,179,156 189,165,141 210,191,166 241,220,195 202,183,158 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 206,182,160 226,212,187 187,175,149 230,216,191 206,192,167 196,177,154 207,190,166 203,177,156 173,153,133 228,199,177 191,171,151 126,101,82 121,94,78 114,91,76 80,64,47 155,119,101 156,120,100 163,122,102 170,130,105 171,135,106 160,125,98 149,118,97 111,90,75 101,86,75 101,86,75 112,98,84 126,111,100 127,114,111 144,126,125 255,222,211 242,199,182 210,169,151 187,146,128 156,120,102 126,91,76 114,86,75 100,74,64 90,64,54 74,50,42 67,43,35 148,141,144 167,152,162 131,125,132 105,97,103 98,91,94 161,163,163 102,149,126 40,99,70 33,86,69 29,73,66 18,57,56 11,43,44 13,42,44 10,42,43 18,44,36 22,45,30 10,29,23 23,33,27 25,42,32 18,37,31 36,51,37 31,44,28 48,60,40 71,90,54 63,31,15 82,41,23 137,125,130 165,152,149 161,147,147 155,150,152 145,135,136 88,76,81 133,125,131 128,120,126 115,110,112 135,130,132 115,107,113 127,119,125 117,111,116 136,128,134 149,141,149 167,158,169 163,151,163 157,153,162 111,107,116 134,130,139 133,129,138 137,133,142 117,113,122 115,111,120 127,123,132 131,127,136 112,108,117 110,106,117 118,114,125 118,114,125 122,118,129 131,127,138 110,106,117
209,185,161 218,194,170 216,195,170 216,195,170 216,195,170 208,189,164 210,191,166 188,169,144 175,156,131 185,164,139 200,179,154 202,181,156 204,183,158 226,207,184 187,168,145 212,191,168 216,195,172 203,182,159 209,183,160 175,154,129 230,209,184 227,206,181 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 237,213,191 226,207,182 160,143,119 187,166,143 214,193,170 175,151,129 221,200,177 226,200,179 221,200,177 210,184,163 191,169,149 129,102,84 126,96,81 104,81,66 92,73,57 153,117,99 157,119,100 162,121,101 170,130,105 168,132,103 146,111,84 137,103,81 113,90,75 98,83,72 107,92,81 116,102,88 126,112,98 126,112,117 115,98,104 180,149,139 255,214,203 239,196,179 213,172,154 170,134,116 137,102,87 113,87,75 98,75,64 81,55,45 69,45,37 67,43,37 181,171,175 177,162,172 148,142,149 99,93,98 161,144,150 129,153,145 45,118,86 24,92,62 27,77,65 23,64,60 12,46,46 15,44,46 13,40,41 9,38,38 23,47,36 6,24,11 12,28,26 32,36,19 7,31,33 16,33,37 22,38,36 40,43,23 24,47,28 70,89,51 65,35,18 92,51,33 166,148,147 131,113,112 143,124,126 133,124,135 160,148,150 140,133,136 118,111,114 147,139,145 136,129,132 176,168,174 180,172,178 144,136,142 168,165,169 137,127,131 168,159,170 156,147,160 159,147,159 156,149,159 108,101,111 136,129,139 142,135,145 115,111,120 124,120,129 124,120,129 84,80,89 112,108,117 112,108,117 94,90,101 108,104,115 95,91,102 112,108,119 101,97,108 117,113,124
233,209,185 206,182,158 227,203,179 234,210,186 197,173,149 206,185,160 193,172,147 242,216,193 211,190,165 232,211,184 221,200,173 189,168,145 192,171,148 182,163,140 190,171,148 193,172,149 183,162,139 194,168,147 177,151,128 210,184,161 198,174,148 223,199,173 235,218,192 207,183,159 224,205,178 196,177,150 211,187,163 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 195,174,149 187,166,141 203,182,159 228,198,181 129,102,84 120,96,72 130,103,87 97,78,62 97,79,60 153,117,99 159,116,101 153,120,95 156,119,93 180,144,115 167,131,102 141,106,79 108,74,56 92,80,70 108,90,89 114,101,94 119,106,99 120,105,113 97,82,90 45,38,36 193,167,157 255,215,194 253,215,198 193,158,143 152,120,106 118,97,84 101,82,70 90,73,63 80,60,53 148,132,126 211,197,197 121,112,108 153,154,146 118,165,140 62,141,103 35,114,76 38,92,67 30,81,61 26,71,61 17,56,53 13,42,42 12,41,41 11,38,41 18,41,36 9,29,15 16,27,14 15,28,12 13,31,30 10,39,39 17,38,34 32,49,41 25,48,33 41,61,43 54,72,41 56,31,14 84,47,32 115,89,79 143,128,119 144,131,128 128,120,126 120,112,120 143,136,139 162,152,156 156,146,150 170,159,166 170,157,167 185,174,181 125,115,119 165,154,163 163,151,156 178,170,178 146,134,146 162,153,164 137,128,139 133,124,135 146,137,148 125,116,127 130,121,132 128,119,130 120,114,121 90,84,91 94,90,99 136,132,141 140,136,147 133,129,140 137,133,146 126,122,135 131,127,138 115,111,122
208,184,160 222,198,174 219,195,171 184,160,136 205,179,156 240,211,189 238,209,187 229,203,180 238,217,192 196,175,148 189,168,141 165,151,126 169,155,130 174,157,133 215,196,173 211,190,167 185,176,149 176,164,138 179,160,135 167,148,123 200,176,150 225,201,175 190,173,147 227,203,179 220,186,164 233,199,177 201,177,153 159,140,115 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,170 207,186,161 178,159,136 193,166,148 132,105,87 125,99,78 122,95,79 102,83,67 108,88,68 154,116,99 153,118,105 168,120,95 220,163,121 192,147,114 160,119,92 167,134,109 120,74,46 95,69,46 90,70,52 88,75,72 112,98,98 109,97,97 65,55,56 18,24,25 28,21,21 188,152,142 255,213,192 215,183,167 166,133,124 120,105,96 91,76,67 73,60,53 154,153,142 112,120,106 83,131,99 56,136,95 51,128,88 35,103,69 44,93,69 40,89,65 31,82,62 24,66,57 16,55,52 12,46,46 13,42,42 9,39,32 13,38,35 14,34,20 19,27,15 16,28,24 45,53,39 25,37,28 11,39,44 20,43,38 18,40,30 42,62,48 45,66,45 55,73,42 115,106,91 76,43,32 89,47,36 170,149,145 165,151,153 172,164,170 157,144,152 165,147,156 103,93,94 135,123,128 144,133,140 150,140,144 118,118,115 120,110,111 117,122,121 115,108,111 127,116,125 129,118,127 147,139,147 153,144,155 156,147,158 168,159,170 108,99,110 157,148,159 146,137,148 141,135,142 118,112,119 135,128,138 105,101,110 120,113,125 131,127,138 122,118,131 126,122,135 136,132,143 148,144,155
209,185,161 205,181,157 213,189,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 160,139,112 183,162,135 198,179,154 192,175,151 184,167,143 211,194,170 161,144,120 166,149,125 198,179,156 193,169,145 183,159,135 184,160,136 192,168,144 194,177,153 202,185,159 244,223,200 206,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 175,151,127 183,164,141 184,159,140 214,199,179 136,110,96 124,97,79 127,102,83 113,90,75 115,95,77 125,95,78 155,119,99 156,115,95 158,114,86 239,155,109 187,121,87 166,107,77 167,119,90 149,99,66 112,67,46 149,87,60 87,60,44 78,65,58 57,48,42 39,34,33 23,22,25 27,26,31 59,48,43 202,171,161 247,203,193 160,150,138 64,100,74 58,96,69 76,125,97 60,114,85 44,100,72 48,100,73 44,93,67 35,89,64 31,84,64 28,81,61 26,76,62 23,70,59 13,50,45 14,46,45 11,40,42 12,41,41 25,49,38 44,64,48 22,40,27 29,35,22 11,28,23 32,44,35 24,38,34 19,36,31 34,44,36 30,36,25 25,38,26 28,46,29 83,82,55 111,110,103 183,165,164 145,122,121 149,138,147 128,120,126 162,155,158 164,152,154 139,127,132 124,114,115 129,119,118 154,142,142 173,161,163 153,143,147 159,148,155 149,141,147 155,149,154 158,150,156 145,135,139 107,99,105 113,105,111 98,90,96 149,141,147 151,143,149 149,141,149 144,136,144 136,128,136 155,147,155 151,143,151 144,136,144 143,134,145 146,137,148 127,118,131 129,120,133 121,114,126 139,132,144
216,190,167 228,202,179 227,203,179 237,213,189 185,164,139 189,172,146 223,206,180 170,153,127 186,167,142 181,162,137 207,188,163 218,197,174 199,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 206,185,160 195,174,149 226,205,180 225,204,179 223,205,184 220,201,187 237,216,193 195,174,151 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 188,162,139 219,195,173 172,154,133 138,120,101 162,137,120 125,98,82 131,106,87 117,94,79 115,93,75 145,116,96 156,120,100 178,132,106 229,155,119 255,177,127 193,118,73 162,93,55 173,104,71 155,86,48 111,66,45 151,89,62 103,63,40 70,48,30 54,43,36 50,46,40 25,30,26 33,43,40 42,71,57 70,78,64 140,138,118 97,128,102 50,105,71 50,107,72 48,112,79 42,98,72 40,91,69 39,90,73 37,88,71 28,78,64 28,74,66 23,67,60 24,61,60 15,52,51 11,43,44 13,42,42 16,39,36 25,45,31 58,84,50 49,74,43 25,57,28 31,39,27 15,37,39 10,37,36 20,38,37 24,41,36 23,43,29 18,42,34 25,47,40 28,48,34 52,56,29 71,75,58 155,150,149 138,134,143 112,105,103 108,108,103 133,128,130 145,131,136 157,147,151 141,131,132 127,116,123 171,160,167 169,158,165 172,161,170 174,159,167 141,133,139 148,140,146 158,147,154 152,142,146 154,146,152 143,135,141 151,143,149 135,127,133 135,127,135 126,118,126 164,156,164 142,134,142 147,139,147 149,141,149 121,113,121 150,142,150 144,136,144 149,140,153 162,153,166 135,128,140 127,120,132
205,179,156 197,173,149 203,184,159 153,134,109 228,209,184 204,187,161 209,192,168 190,171,146 174,155,130 185,168,144 193,176,152 199,185,160 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 209,190,167 196,175,150 143,122,97 152,133,110 146,129,105 202,183,158 221,202,177 192,168,144 225,201,177 249,229,209 207,189,168 182,162,142 168,147,122 151,132,107 234,213,190 159,133,112 132,106,85 131,104,86 122,97,78 127,100,82 137,108,88 159,124,99 169,128,101 235,145,103 222,136,88 169,101,63 193,132,100 196,130,96 188,111,76 105,61,35 102,60,38 86,52,30 82,51,28 64,54,32 54,67,51 40,82,57 45,89,65 43,92,66 41,90,64 43,99,73 39,95,69 35,90,69 35,90,69 32,87,66 31,84,64 32,83,66 24,68,61 26,67,63 21,62,60 17,53,55 15,48,51 13,41,48 12,38,46 15,38,45 11,40,40 17,39,29 61,81,36 84,82,51 41,49,28 22,26,9 18,35,37 42,55,41 19,43,47 16,41,38 36,52,50 20,45,40 21,45,37 29,53,45 17,46,34 27,47,29 52,73,41 166,164,165 149,143,148 160,158,154 188,182,187 167,161,168 164,153,160 130,117,125 179,171,177 177,169,177 176,168,176 163,153,157 179,168,175 145,133,138 134,123,130 138,128,132 150,143,146 137,127,131 138,128,132 155,145,149 160,150,154 139,129,133 143,133,137 153,142,149 115,104,111 124,113,120 137,126,133 119,111,117 128,120,126 111,105,110 117,111,116 125,117,123 135,126,137 141,134,144 167,160,170
243,224,199 171,152,127 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 197,176,151 196,175,150 227,203,181 212,188,166 171,147,123 153,132,107 184,163,138 167,150,124 201,183,153 197,174,145 200,175,147 206,185,160 211,190,165 201,177,155 149,122,104 134,105,85 132,106,85 130,104,83 134,105,85 151,117,95 159,122,96 172,132,109 255,169,121 255,183,138 180,103,68 160,90,61 154,91,58 172,95,62 102,60,38 109,61,36 102,57,36 88,56,42 70,59,42 51,74,57 31,82,65 33,83,69 33,78,68 33,78,68 30,77,64 29,76,63 28,74,66 27,73,65 26,72,64 22,59,54 15,52,47 15,49,47 11,42,46 13,39,45 14,40,48 13,39,45 11,37,43 13,36,43 15,35,36 17,37,42 80,104,64 54,89,50 55,82,52 46,71,40 13,38,33 22,33,22 17,41,33 45,55,49 46,53,46 16,43,42 15,45,40 29,55,44 23,47,36 18,50,32 62,69,53 78,96,63 153,146,149 119,112,115 134,126,134 149,138,145 134,119,129 146,131,139 139,128,137 164,153,160 167,157,161 158,151,154 164,157,160 123,116,116 198,188,192 160,149,158 169,158,165 146,139,142 138,128,132 144,134,138 155,145,149 118,108,112 128,118,122 130,120,124 153,142,149 166,155,162 144,133,140 145,134,141 154,146,152 142,134,140 132,126,131 135,129,134 161,153,159 121,113,121 111,104,114 117,110,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 246,227,204 245,226,203 196,175,152 198,174,152 255,235,210 193,172,147 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 209,192,168 205,176,152 229,203,178 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 199,175,151 179,165,138 197,173,149 220,196,172 206,182,158 177,153,129 194,170,146 200,174,153 167,138,118 139,110,90 125,105,87 119,99,81 138,112,91 151,118,93 162,128,98 172,133,105 199,138,106 219,137,92 180,112,74 150,89,57 153,95,62 142,81,45 112,67,44 110,67,50 109,69,44 99,64,39 80,65,43 38,63,47 24,62,54 21,58,55 15,56,50 20,54,50 17,54,53 17,49,50 16,47,51 16,47,51 12,40,47 13,38,51 13,38,51 14,38,38 24,40,38 18,46,42 20,44,46 28,48,49 28,39,38 57,62,61 130,123,123 134,120,122 68,154,109 84,105,57 50,70,43 34,64,45 27,62,41 58,82,58 24,63,50 42,59,54 27,42,45 17,43,49 21,46,43 48,56,42 43,49,40 27,43,22 57,61,32 82,82,39 107,96,89 149,143,148 154,148,153 154,148,155 189,181,187 157,146,155 147,134,144 170,159,166 174,163,170 115,107,115 158,150,156 179,176,180 187,179,185 138,132,137 167,164,170 169,158,165 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 120,110,114 142,132,136 164,154,158 155,145,149 136,128,134 109,101,107 153,145,151 113,105,111 142,134,140 144,136,142 146,138,146 134,126,134
228,202,177 249,223,198 226,205,178 204,187,161 210,191,166 245,224,199 244,223,198 216,195,170 209,188,163 214,190,168 177,151,130 139,122,98 211,194,170 200,186,159 131,114,88 169,145,121 164,140,116 211,187,163 181,163,144 202,185,159 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 174,148,125 206,180,157 231,212,187 143,129,102 216,195,170 211,190,165 244,219,200 214,190,166 201,175,152 225,196,176 196,167,147 134,107,89 118,98,80 117,97,79 136,110,85 158,125,98 173,139,109 189,143,115 198,154,128 255,193,161 253,190,155 168,107,73 145,87,54 142,81,45 109,69,46 111,73,54 115,75,52 109,71,50 105,70,45 78,63,52 14,41,42 15,44,46 19,43,47 23,40,46 24,40,40 45,56,57 49,48,41 89,88,81 83,79,73 102,96,89 114,105,99 147,136,129 193,173,166 173,162,155 128,117,110 185,174,169 170,159,154 187,179,168 162,153,147 142,128,128 131,205,124 105,150,108 33,76,46 60,96,70 36,75,59 24,74,60 35,65,48 38,60,48 15,54,53 15,56,52 39,46,30 54,55,34 93,74,51 98,82,38 102,81,29 99,74,17 90,73,24 120,121,126 143,137,142 133,127,132 182,169,177 134,131,137 158,149,160 161,153,161 143,137,144 132,124,132 162,154,160 153,153,153 129,123,128 158,156,157 114,101,109 120,110,114 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 140,132,138 161,153,159 160,152,158 141,133,139 164,156,162 147,139,147
