221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 202,183,160 193,174,151 160,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 131,109,89 60,53,63 225,173,152 148,122,110 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 80,76,96 211,195,164 232,214,193 129,125,117 70,63,73 69,65,85 60,58,80 75,77,93 28,27,44 84,75,86 168,157,150 185,171,155 237,213,189 211,187,163 247,223,199 213,192,169 115,148,110 37,73,45 31,66,45 23,55,37 20,51,36 17,48,35 20,46,35 19,49,32 32,62,41 30,60,39 21,47,34 18,42,31 15,33,20 64,79,63 186,157,124 222,152,101 218,141,104 155,100,71 148,114,84 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 245,216,192 252,225,193 255,232,168 104,70,52 71,56,47 57,50,53 52,45,45 51,44,44 70,67,71 72,70,78 59,56,73 55,56,75 59,66,91 66,74,106 78,88,124 76,86,122 61,67,97 52,55,77 53,51,71 55,52,69 46,44,56 61,62,81 71,74,96 70,73,95 65,66,87 61,63,79 57,59,73 62,64,78 41,38,42 26,19,22 33,26,29 38,31,34 31,24,27 29,22,25 26,19,22 31,24,24 31,24,24 31,24,24 48,42,37 116,110,103 104,95,87 40,27,20 187,169,148 196,175,150 148,128,108 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 171,150,125 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 101,89,89 215,182,157 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 59,58,73 81,79,99 75,76,97 84,84,110 80,76,100 69,65,89 65,61,83 79,75,97 50,48,72 67,65,87 51,49,71 69,64,80 155,139,124 188,167,142 154,133,108 111,144,106 41,74,47 27,62,39 18,50,30 20,50,33 17,48,35 20,49,35 24,54,35 30,61,37 30,62,40 23,53,36 16,40,29 15,32,22 37,52,40 251,228,197 253,185,147 221,156,115 137,91,61 168,139,108 255,229,200 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 219,190,166 226,199,167 255,230,158 111,72,44 98,76,58 68,57,64 55,48,48 52,45,48 52,49,55 64,62,70 63,62,79 64,65,84 69,72,94 69,70,100 71,75,106 67,71,100 57,62,86 43,44,65 45,43,63 48,45,62 43,43,53 74,75,96 73,76,98 69,72,94 61,64,84 61,63,79 61,63,79 63,66,77 42,39,43 28,21,24 34,27,30 38,31,34 40,33,36 31,24,27 26,19,22 37,30,33 28,21,21 27,20,18 107,103,95 117,113,103 102,92,80 148,133,113 183,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 65,63,85 78,79,100 58,55,82 64,62,84 77,75,97 72,70,94 51,49,69 70,68,88 70,68,88 71,69,93 63,61,85 73,76,94 217,197,179 212,188,164 221,195,172 114,144,107 36,72,46 23,58,39 23,55,37 22,54,36 22,54,36 26,56,39 28,58,39 32,59,39 31,61,40 23,50,34 15,39,28 18,37,28 34,52,35 200,188,162 213,179,149 188,153,126 158,125,98 180,152,123 214,186,157 221,193,164 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 198,171,135 255,243,168 209,168,121 91,62,40 85,77,83 82,75,75 70,63,63 65,58,68 64,62,74 62,61,76 57,58,77 56,59,81 59,64,90 66,72,102 62,70,100 58,64,92 56,57,80 47,48,69 48,47,62 42,42,54 74,75,98 69,74,98 66,72,93 64,67,87 62,63,82 50,52,68 55,58,67 27,25,26 30,23,23 36,29,32 41,34,37 41,34,37 31,24,27 31,24,27 28,21,24 30,23,23 63,56,54 118,112,103 115,107,96 139,126,105 162,143,116 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 66,64,86 66,64,84 56,54,78 55,53,75 69,67,87 46,44,64 62,60,80 57,55,75 72,68,90 78,74,96 69,65,87 72,73,94 185,173,163 222,198,174 223,194,172 116,139,104 34,67,42 22,57,38 20,52,34 20,51,36 23,55,35 25,57,37 29,56,38 30,58,35 30,60,41 20,47,31 20,44,33 21,43,31 29,52,37 140,141,120 217,182,155 181,146,119 206,176,150 234,204,178 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,151,119 223,197,158 255,229,156 247,204,148 200,165,127 80,64,60 65,59,54 65,58,56 63,57,64 60,56,67 59,56,71 60,61,82 59,61,86 58,64,92 65,71,101 64,72,102 59,67,95 56,57,80 78,79,100 39,37,49 41,38,53 69,72,94 69,75,96 68,74,95 64,70,89 57,60,78 57,59,75 33,31,39 35,29,34 41,34,37 40,33,36 36,29,32 41,34,37 33,26,29 28,20,26 34,26,32 49,42,45 120,114,109 119,113,104 55,45,33 171,153,123 212,185,149 203,176,144 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,69,93 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 58,56,76 77,75,97 66,62,86 76,74,96 71,69,93 71,69,93 66,64,86 71,69,91 72,68,90 60,58,80 70,68,90 70,71,94 77,66,73 224,207,181 240,211,189 114,142,105 36,68,46 22,54,36 20,52,34 20,52,34 21,56,37 25,57,37 29,56,36 30,57,39 28,58,39 20,47,31 18,42,31 22,44,32 23,47,34 89,93,76 254,226,197 208,175,148 223,193,167 255,228,202 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,168 222,195,159 255,238,165 255,230,169 230,192,146 119,103,90 60,51,47 51,44,42 49,43,48 53,46,56 58,53,69 56,57,78 55,58,80 56,63,88 58,64,92 59,67,97 59,65,93 56,54,78 45,43,65 45,41,54 36,35,50 71,72,95 68,74,95 68,74,95 61,67,86 62,65,83 61,63,79 44,42,50 36,30,35 42,32,36 42,32,36 37,30,33 41,34,37 30,23,26 32,26,31 67,61,66 104,97,100 118,112,107 103,91,81 54,40,26 156,136,104 204,175,142 195,168,136 159,138,115 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 219,195,171 228,207,184 190,172,153 191,178,157 157,150,148 126,118,126 89,81,98 95,90,106 91,86,102 98,93,109 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 77,74,78 86,83,87 126,123,127 133,129,138 85,81,101 70,69,84 68,70,86 77,79,95 70,74,89 56,57,76 67,65,85 70,71,94 60,61,84 78,79,102 72,73,96 60,61,80 89,83,88 219,194,177 117,150,114 37,67,48 21,51,34 18,48,31 23,52,38 24,53,39 25,55,36 26,56,37 27,57,38 26,56,37 16,42,29 18,42,29 23,46,31 19,46,28 52,72,56 210,191,164 255,231,202 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 210,182,155 255,233,163 255,234,165 255,232,176 232,201,162 68,56,44 61,52,48 49,41,47 46,43,49 46,42,53 48,47,64 53,54,75 54,57,79 55,60,86 57,62,88 57,59,84 52,50,74 51,47,67 47,44,59 56,57,76 71,74,96 71,74,96 68,71,93 61,64,86 62,65,83 53,57,72 54,52,62 41,34,37 40,33,36 41,34,37 40,33,36 37,34,40 26,23,29 83,81,89 91,89,97 101,99,100 116,107,103 63,42,29 74,54,36 178,155,124 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 233,200,175 218,190,163 251,226,196 255,238,208 226,201,171 214,196,166 215,199,168 224,203,178 203,177,156 209,183,162 229,203,180 245,219,196 248,222,199 230,204,179 228,203,175 249,227,207 232,210,190 216,197,174 234,219,199 147,135,137 64,55,77 59,57,77 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 61,70,93 195,187,174 97,130,94 38,68,49 21,48,32 20,47,31 26,53,37 24,54,37 27,54,36 25,55,36 27,57,38 26,53,37 16,42,29 19,41,29 25,48,33 15,42,26 38,62,49 226,212,187 215,187,158 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 255,221,161 255,227,162 255,234,172 255,232,172 217,186,149 191,166,136 108,89,75 56,47,43 49,45,54 53,48,66 52,50,70 55,53,73 51,52,73 50,51,74 47,48,69 45,43,65 68,64,86 74,72,94 68,69,90 63,66,86 67,70,92 70,73,95 68,71,93 60,63,83 53,57,72 58,55,70 41,33,39 42,34,40 37,31,36 39,32,42 39,37,49 78,77,92 77,78,97 84,83,98 98,95,99 108,99,93 51,35,22 130,114,99 163,143,111 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 197,173,147 231,210,183 204,180,154 215,191,165 255,243,218 213,190,161 249,226,197 208,193,173 128,115,108 114,103,112 119,110,121 109,101,109 160,154,159 207,196,203 228,214,189 218,197,170 116,144,109 35,71,45 20,52,34 20,52,34 26,56,39 24,54,37 24,54,35 25,55,38 23,53,36 25,55,38 20,44,31 18,40,28 27,52,36 19,42,25 25,47,35 189,181,159 204,176,147 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,149,121 210,185,157 255,222,161 255,221,158 255,223,165 255,225,168 255,219,162 245,203,149 201,165,118 181,150,113 95,78,70 85,79,86 82,80,88 86,84,94 86,84,96 82,79,94 78,77,94 80,78,98 79,80,101 77,78,99 76,77,98 68,71,91 70,73,95 75,76,99 71,74,96 64,67,87 63,66,84 68,64,84 39,36,42 34,31,37 51,49,61 79,76,91 75,76,95 76,78,94 77,79,95 77,76,91 94,89,88 68,53,42 85,74,59 114,99,88 205,180,150 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 211,187,161 219,195,169 216,195,168 179,153,128 238,212,187 226,203,174 195,172,143 213,188,158 200,172,143 220,194,169 203,177,152 220,194,169 237,213,191 226,197,175 248,222,199 212,186,163 119,147,112 34,66,44 26,52,39 23,49,36 26,53,37 23,53,36 23,55,37 20,51,36 20,55,34 22,49,31 21,43,31 19,41,29 27,52,36 20,45,29 17,40,25 135,133,113 198,170,141 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 201,173,146 198,170,143 214,180,148 255,233,169 255,215,156 249,209,155 255,216,164 251,210,161 240,199,154 209,172,128 180,152,123 98,85,80 90,86,95 87,85,95 86,84,92 86,84,94 83,82,97 81,82,101 81,82,103 81,82,103 79,80,101 70,73,93 74,75,96 71,72,93 68,69,88 60,63,81 64,67,85 62,60,80 60,59,74 75,76,95 70,73,93 76,79,99 75,78,98 76,77,96 74,76,92 82,77,93 92,80,80 58,39,25 122,112,102 119,105,91 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
194,175,150 203,184,159 173,154,129 155,136,111 249,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 196,175,150 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 198,172,147 226,200,175 177,151,126 201,177,151 162,143,116 217,192,164 226,201,173 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 231,207,174 197,163,141 133,161,124 38,69,45 25,51,38 23,49,36 21,51,34 20,52,34 20,50,33 23,53,36 26,56,39 21,47,34 16,40,29 19,42,27 26,56,37 16,43,25 16,42,29 75,77,60 183,154,130 244,214,188 209,179,153 255,229,207 207,183,157 117,118,110 101,101,101 135,113,118 231,213,194 129,118,113 78,62,56 196,176,156 195,167,138 233,205,176 177,147,119 231,194,154 255,217,163 251,214,161 231,195,148 225,189,142 220,183,139 219,182,140 233,194,155 222,194,167 99,85,87 86,82,91 85,83,93 83,81,93 85,83,95 85,82,97 84,82,102 81,82,103 83,84,105 70,73,91 67,70,88 65,66,85 61,62,81 57,55,75 56,55,70 59,58,73 71,72,91 75,78,98 75,78,98 73,76,96 73,76,96 74,77,97 75,77,93 77,73,84 59,44,33 51,37,23 106,100,91 122,108,94 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,119,92 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,254,224 253,226,194 201,177,151 121,151,114 34,67,42 22,54,36 18,50,32 17,48,33 19,51,33 21,48,32 21,47,34 23,49,36 21,47,34 18,42,31 23,46,31 21,51,32 16,43,25 15,41,28 46,48,33 240,211,187 193,163,135 219,189,161 239,211,182 133,121,109 127,121,128 98,89,102 83,81,93 45,45,53 66,66,76 54,50,59 84,77,77 212,188,162 221,192,172 238,209,185 229,194,169 225,188,146 245,207,159 232,199,151 221,187,142 204,170,127 184,151,112 178,143,105 196,161,123 215,191,167 93,82,79 87,83,94 86,84,94 85,83,95 85,82,97 81,80,97 83,81,101 78,74,94 72,71,88 67,66,83 62,61,78 60,59,76 57,54,69 55,53,63 58,55,70 74,75,94 74,77,95 74,77,95 71,74,92 71,74,92 72,73,92 69,67,77 42,35,33 54,40,26 109,99,89 114,105,97 126,112,98 224,196,167 198,169,145 231,205,180 162,143,116 120,110,111 32,32,32
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 206,185,160 185,161,137 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 190,169,144 162,141,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,132 177,153,120 195,170,142 117,147,112 33,64,40 21,48,32 20,47,31 20,47,31 21,47,34 20,47,31 19,45,32 22,48,35 20,46,33 18,40,30 27,57,40 25,50,32 18,45,27 20,46,33 44,46,31 249,221,194 251,222,191 255,231,200 226,201,171 121,111,112 113,109,120 81,79,89 68,66,76 70,70,80 88,87,102 75,71,80 61,54,57 181,164,136 226,196,170 183,157,134 218,194,168 234,209,181 181,153,115 222,190,148 220,188,144 221,189,145 211,177,132 189,152,110 250,213,173 199,171,133 187,162,134 125,109,103 92,82,83 88,85,100 85,84,101 81,80,97 80,79,96 78,79,98 71,73,89 63,65,81 64,66,82 59,58,73 54,51,66 58,54,65 52,49,64 74,75,94 71,74,92 73,76,94 71,74,92 69,73,88 57,55,63 35,26,22 39,29,19 47,35,23 112,100,88 116,106,96 135,121,107 237,215,181 219,193,168 243,219,197 128,115,108 55,49,54 47,43,52
150,131,106 174,155,130 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 170,149,124 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 193,169,145 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 250,222,193 255,235,208 94,126,95 26,53,35 21,48,32 20,47,31 21,46,28 20,50,33 21,48,32 17,48,33 19,50,35 18,47,33 19,41,31 32,62,43 25,48,31 21,46,30 18,47,33 33,44,31 181,162,135 255,226,195 224,196,167 191,166,138 115,103,105 62,58,69 68,64,77 67,65,77 87,87,97 94,94,104 83,81,91 48,44,53 167,158,152 201,180,180 233,223,201 168,149,135 135,121,121 181,165,159 139,105,75 148,114,80 169,148,121 185,157,130 199,168,129 198,166,124 228,194,151 224,191,154 190,160,134 185,161,139 102,89,84 88,84,97 84,82,102 83,85,101 78,84,101 70,73,91 62,63,82 67,68,87 58,60,76 53,52,67 61,59,71 60,58,70 68,65,80 72,72,84 69,67,77 54,52,60 38,28,29 35,21,23 38,25,22 45,33,23 112,106,97 114,106,95 119,109,99 144,129,118 128,115,112 85,73,85 52,43,54 50,41,54 38,35,41 54,50,59
170,149,124 159,138,113 227,206,181 138,119,94 151,132,107 185,166,141 181,162,137 200,181,156 164,145,120 191,170,145 181,160,135 187,168,143 219,200,175 235,214,189 255,229,206 240,214,191 255,233,209 182,158,134 222,198,174 190,166,142 168,144,120 200,174,151 198,169,145 198,172,147 222,198,172 165,141,115 195,174,149 152,131,106 153,132,107 164,143,118 178,152,127 171,145,120 187,158,134 193,164,140 245,216,192 222,198,174 251,227,203 255,233,210 202,176,153 211,187,163 206,180,157 219,193,168 173,152,125 160,139,112 125,104,77 180,156,130 216,192,168 181,155,130 245,220,192 224,196,169 213,188,160 217,192,164 255,246,211 232,211,184 59,91,60 20,50,31 20,47,31 21,48,32 23,50,34 21,51,34 21,51,34 21,51,34 20,50,33 18,48,31 19,42,25 33,60,40 21,48,28 18,44,31 19,45,32 29,44,30 181,164,138 255,238,204 228,200,171 196,167,143 114,97,103 57,55,67 60,58,70 69,67,77 93,93,103 73,71,79 66,66,74 46,44,52 38,36,37 69,67,79 94,95,100 67,61,84 69,58,81 82,69,79 216,183,135 239,201,153 110,84,72 97,81,64 102,86,69 167,134,95 247,210,166 246,209,167 229,194,158 216,182,150 163,138,121 110,104,109 83,81,101 79,81,97 77,80,98 73,76,96 62,65,85 63,66,86 60,61,80 56,58,72 64,62,72 68,64,75 41,39,49 30,26,35 35,27,33 36,29,32 38,26,28 36,24,26 38,24,24 52,39,34 109,103,96 116,108,97 117,107,97 119,107,97 143,131,136 133,125,131 98,94,103 91,84,96 63,57,64 51,48,54
112,95,69 160,143,117 197,180,154 202,183,158 216,197,172 208,189,164 178,159,134 200,181,156 173,154,129 188,167,142 224,203,178 186,167,142 200,181,156 227,206,181 210,184,161 210,184,161 255,251,227 138,114,90 187,163,139 107,83,59 168,144,120 179,155,131 187,166,139 212,191,164 192,168,142 186,162,136 188,167,142 159,138,113 199,178,153 181,160,135 196,170,145 205,179,154 239,210,186 203,174,150 228,199,175 184,160,136 184,160,136 226,200,177 230,204,181 154,133,108 214,190,166 212,186,161 231,210,183 233,212,185 209,188,161 138,114,88 202,178,152 180,152,125 218,190,161 234,204,178 241,216,186 243,215,186 255,238,206 231,206,176 46,79,54 21,48,32 19,51,33 22,54,36 23,55,37 20,52,34 20,52,34 21,51,34 20,50,33 20,50,33 18,45,29 32,59,39 22,47,27 19,45,32 20,46,35 24,42,27 210,198,172 216,189,155 222,194,167 139,113,88 186,174,144 60,53,67 60,58,70 72,72,82 78,78,86 62,60,68 51,49,57 50,48,56 40,39,42 72,69,84 61,58,75 77,72,88 72,66,89 85,68,69 255,235,170 255,212,150 255,234,178 84,63,48 61,51,41 156,122,88 255,217,165 255,229,180 255,215,173 251,209,169 213,179,149 180,159,136 137,127,117 91,87,96 83,85,101 80,83,103 70,73,93 64,65,86 63,65,81 69,69,81 97,91,96 122,115,115 38,31,34 35,30,32 38,31,34 40,33,36 41,29,31 43,31,33 74,64,65 97,90,90 105,101,91 119,114,100 116,108,97 88,79,71 103,93,94 139,129,128 88,76,78 89,77,79 82,72,76 93,83,87
211,194,168 170,153,127 154,135,110 185,166,141 216,195,170 211,190,165 221,200,175 200,179,154 189,168,143 206,182,158 221,197,173 159,138,113 182,161,136 204,180,156 208,184,160 237,213,189 154,130,106 156,132,108 194,170,146 199,175,151 235,211,187 213,189,165 222,196,171 195,166,142 193,167,142 180,154,129 184,158,133 165,141,115 235,211,187 155,131,107 229,205,179 183,159,133 214,188,163 158,132,107 205,179,154 205,181,157 232,208,184 197,173,149 223,199,175 219,200,175 197,176,151 186,162,136 158,134,108 213,189,163 220,196,170 223,197,172 205,179,154 205,180,152 210,185,155 255,244,215 255,243,214 229,204,174 211,184,152 183,195,159 25,55,34 20,46,33 20,52,34 24,56,38 19,51,33 20,52,34 19,51,33 19,50,35 20,49,37 21,47,34 16,43,27 34,61,41 18,43,23 19,45,32 20,46,35 26,46,32 133,123,99 236,212,186 157,136,125 134,118,112 107,98,94 78,75,90 50,47,64 78,78,88 63,63,71 74,72,82 50,48,56 41,40,45 45,44,49 38,35,50 116,113,119 149,140,125 176,161,141 173,149,112 255,215,147 255,225,163 255,217,154 255,217,172 151,121,95 132,100,70 254,216,166 225,184,135 255,216,173 247,210,168 236,203,166 216,187,154 197,173,149 168,149,137 109,102,105 74,75,94 76,77,98 73,76,96 75,79,94 93,93,101 112,110,108 118,114,108 37,30,28 36,29,32 40,29,38 42,34,42 49,43,50 74,70,79 74,72,80 91,88,92 111,105,98 118,113,101 110,102,89 73,64,56 89,82,82 83,78,77 69,63,68 63,57,62 63,55,61 65,58,61
202,183,158 202,183,158 180,161,136 187,168,143 191,170,145 205,181,157 239,215,191 194,170,146 226,202,178 234,210,186 237,213,189 200,179,154 211,190,165 166,142,118 207,183,159 223,199,175 229,205,181 205,181,157 239,215,191 195,171,147 212,188,164 219,195,171 195,169,144 215,189,164 185,156,132 192,163,139 209,183,158 224,198,173 230,206,182 151,127,103 230,209,182 168,147,120 249,225,199 186,162,136 205,181,155 243,219,195 191,167,143 178,154,130 190,166,142 209,190,165 181,160,135 206,185,158 242,218,192 199,173,148 200,174,149 238,209,185 194,165,141 198,170,143 217,189,160 229,201,172 228,200,171 228,203,173 208,180,151 108,126,95 22,49,33 20,47,31 24,56,38 22,54,36 22,54,36 22,54,36 19,51,33 19,50,35 19,48,36 21,47,34 18,43,25 35,60,42 15,40,22 22,46,33 20,46,38 23,46,31 80,79,68 149,138,133 88,81,91 86,81,99 67,63,83 79,75,95 65,61,81 48,47,62 66,66,78 66,63,78 59,57,69 37,35,45 53,52,57 90,88,96 61,61,61 54,49,51 89,73,71 195,162,112 255,216,149 255,221,154 245,202,144 232,190,138 231,193,143 210,176,131 212,174,128 255,235,188 232,194,157 209,171,136 216,182,148 212,180,148 204,176,147 183,162,137 169,153,140 141,133,139 79,78,95 72,73,92 66,69,89 71,70,85 87,86,91 101,98,102 63,59,72 73,70,87 73,72,89 71,70,87 67,69,85 62,66,81 71,71,83 101,96,98 111,102,96 115,107,96 90,84,75 64,57,55 89,82,92 60,53,63 53,46,58 43,36,48 69,62,74 60,53,65
230,209,184 233,212,187 223,202,177 225,204,179 217,196,171 225,206,183 199,178,155 240,219,196 228,204,182 243,219,195 184,158,135 218,194,168 184,160,134 197,173,149 172,148,124 230,204,181 243,214,192 207,181,158 166,145,120 189,165,141 235,209,186 247,221,198 230,204,179 216,190,165 189,160,136 189,160,136 192,166,141 249,223,198 249,225,201 197,173,149 235,209,184 193,167,142 138,117,90 227,206,179 233,212,185 218,194,172 200,176,154 209,185,159 190,166,142 209,188,161 174,155,141 135,118,92 222,198,174 255,250,226 198,169,145 208,180,153 242,214,187 240,212,183 239,211,182 244,216,187 255,235,204 255,236,207 206,180,155 83,117,85 22,46,33 24,49,33 23,50,34 23,50,34 21,51,34 21,50,36 18,52,38 18,52,38 16,50,36 18,49,36 22,47,29 31,56,36 16,39,24 20,44,36 19,45,34 18,45,27 44,54,58 53,56,74 50,48,68 66,64,86 51,49,69 58,56,78 59,57,79 41,40,57 60,59,76 81,80,97 66,65,80 63,62,77 63,62,79 62,61,78 60,57,74 72,68,88 78,69,84 254,212,149 238,196,133 255,224,161 255,219,162 249,205,152 124,98,75 92,68,44 242,204,156 237,196,149 255,227,186 240,202,165 199,167,135 189,161,134 184,163,136 178,159,134 174,156,135 163,148,137 115,108,122 70,69,86 62,65,83 71,71,83 104,102,103 78,78,86 68,75,87 68,71,89 67,71,86 69,71,85 61,63,79 65,65,75 83,81,89 105,103,101 100,94,85 115,107,96 79,73,68 68,60,66 75,68,80 51,47,58 63,59,68 65,61,74 46,43,58 62,59,74
