37,35,43 33,31,39 33,31,39 57,55,65 46,46,58 54,52,64 36,34,42 38,38,46 35,35,43 32,32,40 35,35,43 31,31,39 35,35,43 38,36,44 38,36,44 43,41,49 39,38,43 41,40,43 39,36,40 42,39,43 39,38,41 47,47,47 46,45,48 48,47,50 48,47,50 60,59,64 64,63,68 62,61,66 66,64,72 85,83,91 91,89,90 82,80,81 84,81,85 80,77,81 101,98,102 102,100,98 110,110,110 97,96,99 85,84,87 89,89,89 90,88,98 50,49,64 52,51,66 52,52,64 100,100,108 101,100,105 98,97,100 103,100,106 95,91,100 87,84,90 87,84,90 84,81,87 79,75,86 70,66,77 86,82,93 78,76,86 78,76,88 75,73,85 80,77,92 86,84,96 112,109,113 158,147,142 181,162,148 183,164,141 192,169,140 207,182,154 217,192,162 232,203,172 69,112,70 44,89,49 28,55,35 22,46,35 25,52,36 50,77,61 20,47,31 23,50,34 43,69,44 24,49,33 16,41,36 197,181,150 211,183,154 213,183,155 210,185,155 201,176,146 219,191,164 209,179,153 209,181,152 205,177,148 211,183,154 224,196,167 210,180,152 218,190,161 222,194,167 217,189,162 217,188,164 211,182,158 209,183,160 201,175,150 218,189,165 222,196,171 202,178,154 182,158,136 194,169,150 214,190,168 179,159,139 180,162,143 102,87,78 97,86,81 97,84,79 92,79,76 87,75,77 80,73,73 69,64,66 81,75,80 36,34,42 83,76,86 119,111,117 144,132,132 154,140,140 139,125,127 131,117,117 128,114,114 140,128,128 127,117,118 131,119,124 134,124,128 113,103,107 113,103,107
35,35,43 31,31,39 28,28,38 46,45,60 53,52,67 41,38,53 38,37,42 38,36,44 34,32,40 34,32,40 33,31,39 38,36,44 39,37,45 38,36,44 46,44,54 44,42,50 41,40,43 48,47,50 45,44,47 40,39,42 43,42,45 43,42,45 45,44,47 48,47,50 51,50,55 58,57,62 65,64,69 69,68,73 87,86,91 86,85,90 73,71,69 87,85,86 88,85,91 103,99,108 98,92,97 94,92,93 102,102,102 87,88,91 97,95,103 94,92,102 68,69,88 78,81,99 47,51,66 53,56,74 81,85,100 65,67,81 107,108,113 97,94,98 90,87,93 99,96,102 95,92,98 109,106,112 106,102,111 96,92,101 90,86,95 88,84,93 90,88,98 78,76,86 89,87,97 100,98,108 131,126,128 184,168,153 203,182,159 211,187,161 199,176,147 214,189,159 254,229,199 214,213,175 55,98,56 33,71,42 31,57,34 25,50,32 44,74,57 22,47,29 26,48,36 35,60,44 44,72,47 23,49,36 18,46,40 232,208,182 211,181,155 222,194,167 206,180,155 224,196,169 234,208,183 225,197,170 229,201,172 211,183,154 224,196,167 226,198,169 216,188,159 214,186,157 226,197,173 212,183,159 207,181,156 200,171,147 207,178,154 198,169,145 194,165,141 198,174,152 189,165,139 220,194,171 194,169,152 175,155,135 190,175,155 202,186,171 108,93,84 103,90,83 99,86,79 98,85,82 102,90,90 80,73,76 75,69,74 85,79,84 42,39,43 118,111,114 135,125,124 149,138,133 155,141,141 147,133,133 121,108,105 147,134,131 138,125,122 119,107,107 138,126,128 128,118,119 125,115,116 121,111,112
31,31,39 31,31,39 29,29,41 45,44,61 50,49,64 37,35,43 36,35,40 40,38,46 40,38,46 32,32,42 34,34,44 32,32,42 43,43,53 55,54,69 56,55,70 37,35,43 41,40,43 43,42,45 51,50,53 44,43,46 43,42,45 40,39,42 45,44,47 47,46,49 53,52,57 58,57,62 59,58,63 97,96,101 93,92,97 93,92,97 76,73,77 88,86,87 87,83,92 103,99,112 63,59,70 95,93,101 46,46,54 36,36,44 52,49,64 62,63,82 66,72,93 26,32,53 46,49,69 40,43,61 27,31,46 43,42,57 67,68,73 112,110,118 113,109,118 109,105,114 115,111,120 112,108,117 104,103,108 89,88,93 94,93,98 104,103,108 107,107,117 95,95,105 107,105,115 99,99,107 121,114,124 159,143,128 214,189,161 218,191,159 225,198,162 255,233,193 198,171,135 41,109,56 41,80,46 30,66,38 25,56,32 62,94,72 23,48,30 24,49,33 32,59,41 39,70,46 39,76,45 25,50,34 28,54,43 221,197,171 210,184,159 212,184,157 217,189,160 217,192,162 223,198,170 224,196,167 211,183,154 214,186,157 219,191,164 212,184,157 211,183,154 216,188,159 207,178,154 205,176,152 214,188,165 193,164,140 208,179,155 218,189,165 246,217,195 200,176,152 189,168,145 199,173,150 201,176,157 180,158,138 166,148,129 153,134,120 109,94,85 106,90,84 107,91,87 102,89,84 95,81,81 86,74,76 79,72,75 83,76,79 123,116,116 131,119,119 139,128,125 146,135,128 130,118,118 122,110,112 109,95,95 139,125,125 149,136,133 115,104,101 151,137,137 125,111,116 125,111,111 123,109,109
29,29,37 31,31,39 44,44,56 59,58,75 44,44,56 34,35,40 34,35,38 38,39,44 35,35,43 37,37,47 36,36,46 36,36,46 50,50,60 45,44,59 48,47,62 40,38,46 45,44,47 50,49,52 48,47,50 47,46,49 46,45,48 44,43,46 48,47,50 51,50,53 54,53,56 51,50,53 78,77,82 69,68,73 95,94,97 86,84,94 71,69,79 91,89,97 65,62,77 83,84,103 81,80,97 39,37,45 48,50,64 48,54,71 66,68,93 62,65,85 58,63,87 46,52,73 57,58,79 43,47,62 30,31,52 43,43,55 80,80,90 106,102,111 117,113,122 111,107,116 102,98,107 106,102,113 110,107,113 109,106,112 115,111,120 103,99,108 105,103,115 104,102,112 98,96,106 96,96,104 98,94,107 206,187,171 199,170,139 242,210,176 255,230,191 249,218,181 146,139,100 39,98,53 33,75,40 36,61,34 64,114,81 24,55,31 25,50,30 36,63,45 33,63,42 42,78,50 33,77,44 29,51,39 31,44,32 220,198,162 209,181,152 216,188,159 229,202,170 226,202,169 224,199,169 223,196,164 222,194,165 219,191,162 224,197,165 223,195,168 217,189,160 225,197,168 224,196,169 203,175,148 210,184,161 219,191,164 244,214,188 224,195,171 173,147,124 184,163,138 179,155,133 215,189,168 203,177,154 163,142,119 180,162,143 123,104,88 124,108,93 123,106,96 120,103,95 117,105,95 107,94,89 87,73,73 105,93,95 110,98,100 138,124,124 138,125,120 154,141,134 154,141,136 131,119,119 110,100,101 110,98,98 139,125,125 155,142,137 136,125,120 135,122,117 125,111,111 117,104,101 116,103,98
32,30,38 33,31,39 58,56,68 58,57,74 46,44,56 36,35,40 36,34,42 37,35,43 36,34,42 38,36,46 44,42,52 46,46,58 48,48,60 49,49,61 49,49,61 41,39,47 51,50,53 47,46,49 50,49,52 48,47,50 45,44,47 46,45,48 46,45,48 50,49,52 55,54,57 60,59,62 76,73,77 90,87,91 80,78,86 74,75,96 62,67,91 54,59,83 70,73,95 88,91,109 60,59,74 95,94,99 38,38,50 34,38,51 109,115,134 48,51,69 39,40,59 62,63,84 42,43,66 54,55,76 35,36,59 46,45,62 52,50,58 103,100,106 108,102,109 110,104,111 113,106,116 102,98,107 112,108,117 101,97,106 106,102,111 111,107,116 108,106,116 103,101,111 108,108,116 107,106,111 144,134,133 206,181,151 233,201,167 210,176,144 226,193,156 247,216,177 142,140,91 36,92,51 19,63,28 13,64,26 43,80,49 21,47,24 36,64,41 36,69,42 34,71,40 51,90,58 31,62,36 19,42,27 69,70,51 227,198,165 225,195,167 211,183,154 220,196,163 223,199,166 225,198,166 216,191,163 214,189,159 217,192,162 215,187,158 216,188,159 212,187,159 203,178,150 224,196,169 215,186,162 233,204,180 223,195,168 205,177,150 202,176,153 219,195,173 228,207,182 213,189,163 192,168,144 205,179,154 214,190,168 207,185,167 125,105,87 135,117,98 128,112,95 137,121,106 134,117,107 121,104,96 87,71,67 109,96,93 116,105,102 133,120,115 147,132,123 175,158,148 162,146,142 135,123,125 108,98,97 101,90,87 124,113,108 148,133,124 145,132,125 135,122,117 153,137,135 147,132,121 135,120,109
32,31,36 32,31,36 59,57,69 57,54,69 44,42,52 34,33,38 34,32,40 38,36,44 37,35,43 41,39,49 52,50,60 48,48,60 45,45,57 43,43,51 42,42,50 41,40,45 51,51,51 44,44,44 51,50,53 47,46,49 48,47,50 41,40,43 48,47,50 45,44,47 50,49,52 89,88,91 97,96,99 89,87,95 64,66,82 87,92,118 64,75,104 71,79,109 60,68,84 76,80,93 51,51,61 94,93,98 50,51,56 30,33,44 46,50,65 46,52,73 67,72,96 82,87,111 84,88,119 97,102,128 120,123,143 65,62,77 73,71,79 103,101,109 98,97,102 114,113,118 98,97,102 108,105,109 119,113,120 110,107,113 88,85,91 105,101,110 123,119,130 120,116,125 119,114,116 137,125,125 210,188,170 230,201,166 233,201,169 222,190,160 224,192,162 227,198,167 44,77,39 31,76,36 31,70,34 78,137,92 30,61,37 22,50,27 48,80,51 31,64,37 44,90,56 44,88,55 26,53,33 23,46,31 183,163,143 228,200,171 223,196,164 221,194,162 222,194,165 223,195,166 193,165,136 221,193,164 217,189,162 221,193,164 207,179,152 199,174,146 215,189,164 206,180,155 193,167,142 193,164,142 216,187,163 193,167,142 203,177,152 181,152,128 195,169,144 233,208,180 212,187,159 223,197,172 212,189,160 193,167,144 164,141,126 142,120,102 160,138,118 129,110,94 127,110,100 124,107,99 120,105,96 148,136,124 125,113,103 128,115,108 128,116,106 172,158,144 179,163,150 154,138,132 156,145,142 84,77,80 104,94,93 121,110,105 134,122,112 147,132,123 134,121,116 128,115,110 138,126,114 124,112,100
36,34,42 36,34,42 53,50,65 58,58,68 36,37,42 40,39,44 34,32,40 39,37,45 40,38,46 40,39,44 47,45,55 46,44,54 43,41,51 44,42,50 44,42,50 39,38,41 47,46,49 50,49,52 48,47,50 50,49,52 50,49,52 51,50,53 48,47,52 45,44,49 50,49,52 90,89,94 85,83,93 61,63,79 59,61,86 61,70,95 68,80,104 73,80,105 75,78,96 76,78,92 58,56,64 55,54,59 34,33,38 39,37,45 53,52,67 61,66,90 60,66,94 73,79,109 99,107,139 78,86,114 101,102,121 125,123,131 112,110,120 91,89,99 126,120,125 106,99,102 101,94,97 114,101,98 171,155,142 168,152,139 137,121,108 146,127,115 146,127,113 189,170,154 242,222,202 177,153,129 176,146,120 190,163,131 204,174,146 226,193,168 193,163,137 255,232,208 60,94,60 31,68,35 38,80,45 73,117,82 18,45,27 49,86,55 36,75,39 38,72,40 46,92,58 37,75,46 19,46,30 24,42,29 221,195,170 234,210,177 217,190,158 217,190,158 215,190,162 214,186,157 219,191,162 202,174,147 204,175,151 206,181,153 189,165,139 200,176,150 202,178,154 183,159,137 208,184,160 203,177,154 222,194,165 204,176,147 231,202,171 209,179,151 216,186,158 222,193,160 195,166,135 193,168,138 205,185,155 206,185,162 143,121,103 163,141,121 157,131,110 150,130,110 116,101,90 117,105,95 123,107,94 152,136,119 136,122,108 144,129,118 161,145,132 185,169,152 164,145,131 141,124,116 130,117,112 84,74,78 80,70,69 126,115,110 153,138,129 155,140,129 137,121,117 128,112,108 127,112,101 125,110,99
38,37,42 38,37,42 59,57,69 52,50,62 41,39,47 39,38,43 36,35,38 39,38,43 40,39,42 40,39,44 54,52,60 54,52,64 47,45,57 46,44,52 41,39,47 40,39,42 48,47,50 50,49,52 41,40,43 45,44,47 51,50,53 46,45,48 52,51,56 39,38,43 97,96,101 97,95,105 62,65,85 52,61,84 38,45,68 66,78,100 75,83,111 72,80,100 53,57,72 48,52,65 60,58,68 61,58,64 65,64,69 29,30,35 31,31,41 37,34,49 49,48,65 54,55,74 85,88,110 78,79,100 88,84,95 170,163,166 42,35,38 60,47,40 158,137,122 247,226,203 212,188,162 190,165,135 255,228,197 217,187,159 240,208,178 236,201,174 208,175,150 190,160,134 233,205,176 223,193,165 250,222,193 239,212,180 201,171,145 233,203,177 216,188,161 170,144,119 85,95,69 34,76,43 39,83,50 17,51,21 33,66,39 44,83,49 29,66,35 44,95,57 46,92,56 30,61,35 18,44,31 39,45,34 223,193,165 217,189,162 201,176,148 196,171,143 197,174,145 178,154,128 231,203,174 214,185,161 221,196,168 229,204,176 203,177,152 179,153,128 185,159,136 208,179,155 217,189,160 253,224,191 227,193,159 231,197,163 255,225,183 253,222,183 235,204,167 228,197,160 245,213,179 229,205,172 193,169,143 183,162,139 178,158,138 163,142,119 170,143,125 178,153,134 126,107,91 136,117,101 171,151,133 154,134,114 154,139,119 142,126,109 200,181,165 185,165,145 160,142,121 153,134,120 115,99,93 65,58,58 76,69,67 113,104,100 137,125,115 153,138,127 141,123,118 144,127,117 136,122,108 138,121,111
36,36,44 42,42,50 64,63,78 56,55,70 42,42,50 41,39,47 40,38,46 37,36,41 44,42,50 50,48,56 54,53,58 54,52,60 51,49,57 45,43,51 48,47,52 36,35,38 44,43,46 43,42,45 50,49,52 47,46,49 73,72,75 97,96,99 100,99,104 96,95,100 102,101,106 89,87,95 34,35,54 43,48,72 57,65,85 48,57,80 69,81,105 42,52,72 37,43,62 41,43,59 81,77,88 75,69,74 84,76,82 65,59,64 66,55,62 37,26,33 31,18,15 44,28,22 155,139,133 209,187,169 237,209,182 226,198,169 218,190,163 214,188,163 222,193,160 220,188,156 233,201,171 218,189,156 222,195,161 209,182,150 213,184,153 252,220,190 244,215,182 223,194,163 166,141,113 187,159,132 195,167,138 229,201,172 232,203,172 252,223,192 217,192,164 223,198,170 200,176,152 51,88,53 45,87,50 37,81,48 46,90,57 33,77,44 49,95,61 49,95,61 40,79,47 22,47,31 19,41,31 78,70,57 232,199,172 214,188,163 170,144,119 198,172,147 186,161,133 198,175,146 187,159,130 165,140,112 183,158,130 223,198,170 194,169,141 209,184,156 215,185,159 212,179,154 209,180,149 219,190,157 227,194,157 216,183,144 255,231,192 229,198,159 219,185,151 214,179,143 253,221,187 227,197,169 223,195,168 197,175,155 159,139,119 169,149,129 166,141,122 186,160,135 178,149,127 185,156,132 177,151,126 166,142,116 167,149,128 137,121,104 167,147,129 166,146,126 174,153,130 152,133,117 111,95,89 57,49,55 56,53,57 104,97,97 122,111,104 153,138,127 135,118,108 174,159,148 128,113,102 126,111,100
35,35,43 48,48,58 71,70,87 49,48,63 39,39,47 40,38,46 43,41,49 38,37,42 44,42,50 51,49,57 54,52,60 47,45,55 57,55,65 52,50,58 46,45,50 39,38,43 43,42,45 45,44,47 62,61,66 107,105,113 102,101,106 101,100,105 110,106,117 90,88,96 87,86,91 83,81,89 50,49,66 40,46,67 61,67,88 61,68,91 63,72,97 41,48,62 39,40,59 31,28,43 84,75,86 72,62,63 146,133,130 204,188,184 172,155,147 159,138,127 246,222,200 222,198,172 235,209,184 161,131,105 245,212,185 231,199,169 123,93,65 196,171,143 236,209,177 220,190,162 220,187,162 239,210,179 216,189,157 225,198,166 227,198,167 224,194,166 219,190,159 239,212,180 193,168,138 190,162,135 197,169,140 221,193,164 227,198,167 225,196,165 210,182,153 216,189,157 250,215,190 48,78,41 41,85,48 39,85,49 39,85,51 33,82,47 49,104,70 45,84,52 30,61,35 18,43,27 21,43,33 84,72,62 219,191,164 198,173,145 135,109,84 201,175,150 192,167,139 206,182,156 166,141,113 163,137,112 173,148,120 191,166,138 194,169,141 202,177,149 202,173,149 195,168,136 240,213,179 244,215,182 241,210,171 236,205,166 201,170,133 218,186,152 231,199,165 236,202,170 234,202,170 229,201,172 219,190,166 206,182,160 195,171,149 162,138,116 228,202,181 198,167,144 202,167,142 212,177,150 183,153,125 192,163,139 159,141,122 139,120,104 154,132,112 149,128,105 159,135,113 148,126,108 107,92,83 43,35,41 46,43,47 95,88,91 103,92,87 137,126,111 144,130,116 163,149,135 128,114,100 149,135,121
41,41,49 58,57,74 59,58,75 46,44,56 41,39,49 41,40,45 41,39,47 39,38,43 43,41,49 44,42,50 52,50,58 48,46,56 51,49,59 51,47,60 39,36,42 44,41,47 95,95,105 106,105,120 88,86,108 88,84,97 66,64,74 78,76,88 86,83,98 80,79,94 96,98,114 87,85,107 64,62,82 49,47,67 37,38,59 69,70,89 92,78,91 208,189,177 226,206,188 234,213,190 255,235,211 255,240,211 217,190,158 232,203,170 196,167,136 178,151,119 201,174,142 238,209,178 230,201,170 188,158,130 206,173,148 229,199,171 222,192,164 224,196,167 240,210,182 186,158,131 205,176,152 225,197,168 217,190,158 255,230,198 207,179,150 211,183,154 212,185,153 216,189,157 218,190,161 201,173,144 207,179,150 218,190,161 216,187,156 225,195,167 236,207,176 208,179,148 211,181,153 158,163,129 48,83,46 39,94,50 47,96,59 59,113,74 42,84,49 32,66,36 22,45,28 21,44,29 22,46,35 85,98,84 209,184,154 116,88,61 243,215,188 226,200,175 211,187,161 190,164,141 193,167,142 213,187,164 195,169,144 176,150,125 192,166,141 179,153,128 196,171,143 163,138,110 207,182,152 179,152,120 215,188,154 240,211,176 229,200,165 246,217,182 226,197,162 208,179,148 208,179,148 250,217,190 213,180,153 255,248,222 244,216,189 185,157,130 192,163,141 197,168,144 227,192,165 229,193,164 191,157,125 203,169,147 134,119,99 147,124,109 141,117,93 166,135,112 168,138,112 151,125,102 118,98,89 43,37,42 32,31,36 77,71,76 112,101,98 139,124,113 160,139,124 161,140,127 138,122,107 149,133,118
36,36,44 63,62,79 51,50,65 45,43,51 40,38,46 41,40,45 44,42,50 39,37,45 44,42,50 51,49,57 50,48,56 50,48,56 50,48,56 48,46,56 31,29,41 81,83,110 83,89,117 84,92,122 74,85,114 63,61,81 83,77,100 98,89,113 88,82,103 88,82,103 92,88,101 95,91,104 191,178,155 186,166,146 238,215,204 223,197,176 179,153,128 247,217,191 255,236,203 255,221,190 221,189,159 218,189,156 215,183,151 231,202,169 230,201,170 226,198,171 211,183,156 232,202,174 202,172,144 237,207,179 216,187,156 179,150,119 248,219,188 222,192,164 218,190,163 224,195,171 115,86,62 207,182,152 217,190,158 212,184,155 209,181,152 209,181,152 211,183,154 231,203,174 198,171,139 224,197,165 242,214,185 212,184,155 173,144,113 212,182,154 220,190,162 217,190,158 212,184,157 213,196,170 75,77,49 58,115,71 52,106,67 47,81,51 34,62,37 36,63,35 22,45,30 21,45,32 36,58,46 183,181,152 217,192,162 216,191,161 169,141,114 192,167,139 177,151,126 188,162,139 208,182,157 185,159,136 163,137,112 200,174,149 214,188,163 185,159,134 176,151,123 145,119,94 212,186,161 220,194,169 214,186,157 196,167,136 168,138,110 215,185,157 209,182,148 196,169,137 225,196,163 233,204,171 168,139,108 225,193,163 225,193,163 224,192,162 209,180,149 179,149,121 190,162,133 174,144,116 227,184,151 213,181,151 148,124,102 154,123,104 159,131,104 170,137,112 171,136,109 158,132,107 125,106,94 44,38,43 31,31,39 56,53,59 114,102,102 132,118,104 159,134,117 164,139,120 150,128,108 146,126,108
43,36,46 49,42,56 61,57,70 63,57,64 58,50,58 73,62,69 75,65,69 74,64,65 57,50,53 49,41,47 59,51,59 40,34,41 132,125,128 107,100,100 144,136,142 198,184,189 223,203,194 168,151,141 205,189,185 238,218,200 248,222,201 255,230,208 242,213,189 220,194,171 192,166,141 188,163,135 190,162,133 188,160,131 193,165,138 232,203,179 213,183,157 203,169,147 228,194,164 221,187,155 239,210,179 220,191,158 232,203,170 220,191,158 236,207,176 210,179,156 156,126,100 190,160,134 183,153,125 211,181,153 219,189,161 238,208,180 209,179,151 214,186,159 180,156,130 145,119,96 251,223,196 255,230,198 218,191,159 183,155,128 198,170,143 173,144,120 202,174,147 218,190,163 255,237,208 219,192,160 184,154,126 219,189,161 196,164,134 219,187,157 204,177,145 202,179,148 199,179,149 210,189,162 96,113,75 60,108,62 64,91,61 41,67,42 28,46,31 26,44,31 23,42,31 23,47,39 49,69,55 236,205,182 231,202,171 238,210,183 200,174,149 190,161,137 194,164,136 203,174,150 202,177,149 209,184,156 187,159,132 205,179,154 181,155,130 118,92,67 185,156,132 194,165,141 225,197,168 224,196,167 233,204,173 248,219,186 193,165,136 202,174,147 204,176,149 212,184,157 199,174,144 244,219,189 181,156,128 158,129,105 159,129,101 187,158,127 232,202,174 194,169,139 219,195,162 236,206,189 195,170,151 185,150,123 173,138,111 179,147,117 159,129,101 169,134,107 170,135,108 157,131,106 124,105,91 44,38,43 30,33,40 41,40,45 114,102,102 119,103,90 188,157,136 185,151,129 160,141,116 151,133,112
36,30,23 200,194,185 204,189,180 174,155,141 180,153,135 212,184,157 221,192,168 208,179,157 190,161,141 223,197,176 195,171,149 209,179,153 240,211,180 200,174,149 202,173,149 196,166,140 178,145,120 216,185,162 149,125,101 176,148,121 185,152,127 183,154,130 155,129,106 122,96,73 140,121,94 168,149,122 172,146,121 171,143,116 140,112,83 194,166,137 176,146,120 196,166,140 199,167,137 202,166,135 193,160,133 222,189,162 188,158,130 205,175,147 246,218,189 208,180,153 229,196,171 189,159,131 236,207,176 241,211,183 227,194,167 246,216,188 196,168,141 178,153,125 196,167,143 210,179,156 231,201,175 208,178,150 237,207,179 154,124,98 173,143,117 210,179,156 190,161,137 208,179,155 196,168,139 233,206,174 224,194,166 232,202,174 255,224,197 238,205,178 210,183,151 205,180,150 207,187,155 222,194,165 147,140,109 198,173,145 205,175,147 212,189,160 195,181,154 110,103,76 39,42,30 31,53,43 50,68,55 213,183,157 204,182,146 219,191,162 221,196,168 130,105,77 186,162,138 225,196,172 168,139,117 172,143,121 178,152,129 203,177,154 207,181,156 198,172,147 211,183,156 205,175,149 206,176,148 225,192,165 204,172,142 215,186,153 212,182,154 172,142,116 211,182,158 201,173,146 191,159,129 224,195,164 254,225,194 220,190,162 190,160,132 224,194,166 240,210,182 215,185,157 206,177,146 211,182,151 255,244,213 221,187,157 216,180,151 195,162,135 169,136,109 180,140,117 162,129,102 154,126,99 108,94,78 45,42,46 32,33,38 38,36,44 109,97,97 103,84,72 205,165,140 216,175,146 176,152,130 137,122,102
39,39,49 30,26,39 78,69,84 122,113,107 203,182,167 175,147,118 155,127,98 111,83,54 199,169,143 238,210,183 211,183,156 232,203,179 208,179,155 208,177,154 203,174,150 232,203,179 173,144,120 148,119,95 177,153,127 180,156,130 150,126,100 141,115,90 172,148,124 194,168,147 185,159,136 180,151,129 159,133,108 183,158,130 193,165,136 160,132,103 192,164,137 204,176,149 218,186,154 237,203,171 239,207,177 227,194,169 221,196,168 169,144,116 180,152,125 198,168,140 254,220,190 255,235,205 238,206,174 220,186,154 247,213,183 241,211,183 203,175,148 166,138,111 181,151,125 229,199,173 212,182,154 236,206,178 245,212,185 238,205,178 240,207,180 167,137,111 181,152,128 188,159,135 186,158,131 218,190,161 202,174,145 207,179,150 178,150,121 205,177,148 223,194,163 230,201,170 224,194,166 229,199,171 210,181,150 237,209,180 216,188,159 230,200,172 224,195,164 250,221,190 250,221,190 49,66,56 57,72,58 222,189,164 217,190,156 220,190,162 215,187,160 186,156,130 182,153,129 198,172,147 209,181,154 209,180,156 185,159,136 168,144,118 192,169,140 164,141,112 166,138,111 203,173,147 215,184,161 194,163,140 205,177,148 188,158,130 153,123,95 211,181,155 251,223,194 236,209,177 226,194,164 229,197,165 255,229,199 208,178,150 176,146,118 209,179,151 207,174,147 253,224,193 240,211,180 255,226,195 205,176,145 234,205,174 245,215,189 84,55,31 183,152,129 194,157,133 173,136,112 165,129,109 111,99,87 46,45,48 40,38,46 42,38,49 116,97,99 108,89,75 209,174,147 204,168,139 156,131,114 147,128,114
52,51,56 42,38,47 85,75,93 110,92,89 155,132,117 209,181,154 148,120,93 194,165,141 156,125,102 158,129,105 236,208,181 231,202,178 171,142,120 181,152,128 161,132,108 202,173,149 185,156,132 200,171,147 166,140,115 177,151,126 137,111,86 160,134,109 228,202,177 115,86,62 160,131,107 183,154,130 198,170,143 210,182,155 195,167,140 201,173,146 186,158,131 193,165,138 200,171,147 183,154,130 185,156,132 173,142,119 171,142,118 142,117,89 168,138,110 255,244,214 255,225,193 255,238,206 228,197,160 255,222,189 255,229,196 211,179,149 206,176,150 209,179,153 197,167,141 224,194,168 215,185,157 250,220,192 227,195,165 241,209,179 238,206,176 188,158,130 204,176,149 222,194,167 216,186,160 226,196,170 199,169,143 215,185,159 191,161,135 199,169,143 188,158,130 237,208,177 226,196,168 234,204,176 218,189,158 210,183,151 180,153,121 192,164,137 196,168,139 219,190,159 231,202,171 99,68,47 64,60,41 209,179,153 225,197,170 212,184,155 218,190,163 202,174,147 205,177,150 157,134,105 105,84,57 235,210,182 214,189,161 183,158,130 176,151,123 174,149,121 189,161,132 182,154,125 209,179,153 196,168,141 190,162,133 189,161,134 218,188,162 211,178,151 229,201,174 224,200,167 246,217,186 231,199,167 224,192,160 182,149,124 217,185,151 215,185,157 225,195,167 237,210,178 246,219,187 227,198,167 234,205,174 212,185,153 218,190,163 227,197,171 229,198,175 247,223,201 108,88,79 94,78,72 85,75,74 48,41,41 99,92,95 136,126,127 155,129,119 171,147,125 208,182,161 183,155,128 163,144,130 130,115,106
142,126,113 196,176,158 211,186,169 255,236,206 179,153,130 197,169,142 210,182,155 155,126,102 224,193,172 201,173,146 196,168,141 192,163,139 225,196,172 165,137,110 215,187,160 207,179,152 196,168,141 172,144,117 153,124,100 229,200,176 250,221,197 221,192,168 214,186,159 203,175,148 192,164,137 180,152,125 197,169,142 171,143,116 180,152,125 205,177,150 150,121,97 186,157,133 214,188,165 208,182,159 201,172,148 216,186,160 191,161,135 233,205,176 230,202,173 224,193,170 196,166,140 255,253,228 236,203,176 255,237,205 255,242,208 198,166,136 203,173,145 216,186,158 227,197,169 197,167,139 196,166,138 218,188,160 164,137,105 222,195,163 198,171,139 201,174,142 235,208,176 233,206,174 218,188,160 199,169,141 211,181,155 193,163,137 211,181,155 170,140,114 208,178,150 209,180,149 216,186,158 229,199,171 231,202,171 220,191,158 216,187,154 222,192,164 196,166,138 197,168,137 198,169,138 130,101,70 165,125,102 222,193,162 209,184,156 201,176,148 189,165,141 186,162,138 185,161,137 177,153,131 172,148,122 205,179,156 198,169,147 196,168,141 186,158,129 164,136,107 187,161,140 205,181,159 193,167,144 192,166,141 192,163,139 231,201,175 204,174,148 232,202,176 231,203,176 228,201,169 210,181,150 197,168,137 218,189,158 190,160,132 255,255,222 255,238,209 219,191,162 250,221,190 206,177,146 230,201,170 253,224,193 219,187,157 192,160,130 177,141,112 182,152,124 199,178,135 80,64,47 74,60,62 90,77,74 73,66,69 97,85,90 90,73,74 217,192,164 196,167,145 148,122,101 180,154,131 157,135,129 70,60,61
202,178,154 207,184,155 156,132,106 92,68,42 185,161,137 214,185,161 233,205,178 223,195,168 215,187,158 222,194,167 189,161,134 197,168,144 194,165,141 205,177,150 202,174,147 178,150,123 204,176,149 244,216,189 222,194,167 204,176,149 216,188,161 222,194,167 200,172,143 205,177,148 175,147,118 205,177,148 203,175,146 231,203,174 210,182,153 217,189,160 226,197,173 179,150,126 191,166,138 188,163,135 205,177,150 226,193,166 255,226,199 250,221,190 233,203,175 168,137,114 224,194,168 179,146,121 239,206,179 207,173,141 220,186,152 232,200,170 216,186,158 225,196,165 245,216,185 231,202,171 232,203,172 208,179,148 201,172,141 210,181,150 193,164,133 233,204,171 224,195,160 238,209,174 249,217,185 218,186,154 244,214,186 211,181,155 211,181,155 198,168,142 193,165,136 230,203,171 207,179,150 192,164,135 194,166,137 196,166,140 176,146,120 203,173,145 197,167,139 225,196,165 219,190,159 141,114,82 170,130,105 200,172,145 211,182,160 220,196,161 220,195,165 196,171,143 211,183,156 193,169,143 195,174,149 151,125,100 162,136,113 191,165,140 179,153,128 176,150,125 219,193,168 224,194,168 198,167,144 171,143,116 190,165,137 193,165,136 196,168,139 209,184,154 190,166,142 239,212,178 223,194,163 190,162,135 189,161,132 159,128,107 229,204,185 220,191,160 248,219,188 253,221,191 238,206,174 223,199,173 235,212,183 205,189,185 142,126,122 109,96,91 104,95,119 118,105,115 253,241,231 217,196,171 225,204,191 156,139,131 119,96,97 136,113,114 189,159,144 231,203,176 221,196,168 210,184,159 80,59,44 81,68,61
