123,110,105 109,96,91 109,95,95 60,58,59 41,40,43 37,36,39 43,42,45 33,32,35 36,35,38 34,35,38 49,50,53 48,48,48 38,35,39 44,41,47 39,38,43 39,38,43 40,39,44 37,36,41 52,50,60 44,42,52 48,47,52 39,38,41 49,34,25 117,57,32 102,51,25 76,33,16 78,66,36 115,73,31 106,67,35 107,71,42 131,96,40 115,98,29 81,88,44 59,62,27 35,50,24 49,74,43 48,87,51 40,74,40 40,72,39 30,58,33 23,47,25 22,45,28 23,46,31 23,46,31 33,47,26 27,42,26 40,60,46 60,60,68 52,50,58 52,48,59 54,52,62 79,76,91 91,85,106 100,94,87 114,102,92 81,77,69 86,82,76 88,83,80 98,91,89 105,98,96 97,90,88 115,106,100 159,143,128 213,189,163 195,172,141 204,181,150 221,193,164 210,183,151 201,175,150 195,172,143 198,174,148 205,179,154 203,175,148 209,186,157 226,201,173 245,215,189 245,218,186 246,217,184 241,212,179 246,216,188 220,190,162 211,181,153 242,213,189 200,171,147 218,189,167 214,188,165 201,175,150 212,188,164 172,147,130 199,172,154 210,181,157 207,178,154 197,168,144 207,178,154 185,159,136 210,192,171 184,160,136 193,167,144 220,196,172 104,83,81 110,92,87 114,98,94 107,95,97 50,45,47 43,43,43 44,41,45 44,41,45 53,52,57 76,70,77 100,93,93 112,100,102 125,111,113 127,114,111 135,122,119 137,123,128 121,111,115 123,110,107 163,150,147 118,105,102 114,101,98 115,100,91 141,115,92 137,121,104 113,100,97 110,99,94 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 54,47,50 51,39,41 38,37,40 39,38,41 36,35,38 38,37,40 37,36,39 47,46,49 48,47,50 37,36,39 42,43,48 42,43,48 39,38,41 37,35,43 40,38,46 53,51,63 51,50,55 40,39,42 41,40,43 69,47,39 141,72,43 106,56,25 82,39,20 58,56,27 102,95,34 84,65,26 102,68,34 138,105,39 92,93,43 63,76,35 60,63,28 33,50,22 48,75,45 40,84,47 37,75,37 41,74,38 32,58,35 23,46,27 23,46,27 23,46,31 24,48,35 27,47,31 31,44,28 39,51,31 66,69,61 45,45,53 48,45,49 46,41,43 76,68,74 127,110,113 153,124,93 255,181,135 156,116,93 83,83,80 87,86,89 104,97,109 104,94,93 110,98,98 164,150,134 162,142,122 171,145,120 214,189,161 194,170,137 215,188,156 206,181,151 202,177,149 192,168,142 179,155,129 194,168,145 207,181,156 216,190,165 228,200,173 239,211,184 236,209,177 236,209,177 239,211,182 245,215,189 226,198,171 218,190,163 251,222,200 232,201,180 217,188,166 213,187,164 227,206,181 193,169,145 206,182,160 211,187,163 203,177,154 230,204,181 199,173,150 201,175,152 215,189,168 202,176,155 192,170,150 198,174,152 209,183,162 112,91,89 133,112,97 148,128,108 94,82,82 51,48,52 38,39,42 41,41,41 43,43,43 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 112,100,105 128,112,108 126,110,106 134,121,116 125,112,107 109,93,80 133,113,95 147,131,114 113,100,93 124,112,112 97,90,93 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 46,45,50 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 39,38,41 38,39,44 42,43,48 45,44,47 43,41,49 54,52,60 60,58,70 43,42,47 44,43,46 43,42,45 79,41,35 139,70,41 96,47,27 80,42,25 62,44,23 83,97,51 79,70,23 97,72,13 133,110,41 86,95,49 61,73,35 49,58,30 41,54,27 41,70,40 39,85,49 38,76,38 38,78,37 34,60,37 23,46,27 23,46,27 22,45,30 25,50,34 37,48,33 32,44,24 32,46,27 66,69,59 52,53,56 51,51,48 65,58,56 159,133,123 237,165,128 244,162,119 195,127,89 142,94,80 135,102,91 152,118,114 160,129,117 135,113,95 162,148,130 185,162,133 191,166,138 199,173,148 222,194,165 225,197,168 225,197,168 215,190,162 160,135,107 96,75,60 85,66,50 78,57,34 201,177,153 215,191,165 232,204,175 237,208,177 229,199,171 219,191,162 216,188,159 231,203,176 209,181,154 228,200,173 222,194,167 240,214,191 230,201,179 199,178,155 201,177,153 226,202,178 194,168,145 208,182,159 236,210,185 227,201,176 192,166,141 190,164,139 190,166,144 174,153,130 194,169,150 187,163,137 192,166,145 129,109,102 125,104,91 124,103,78 86,76,77 83,76,76 40,38,36 43,43,43 38,38,38 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 127,114,109 113,100,95 120,103,93 130,111,99 127,106,95 107,91,78 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 71,61,60 46,43,49 43,42,45 41,40,43 39,38,41 38,37,40 40,39,42 39,38,41 41,40,43 38,37,40 38,37,40 38,39,42 41,42,45 35,36,41 39,39,49 52,52,64 48,48,56 43,44,47 46,45,50 43,42,47 45,35,34 103,55,30 81,47,17 71,40,21 66,45,43 83,99,57 66,61,29 91,71,21 109,96,44 89,100,44 53,65,29 55,67,31 46,54,29 48,75,47 46,88,53 39,76,41 40,74,40 32,58,35 23,48,28 23,48,30 22,45,28 23,48,32 38,52,33 32,39,21 31,44,28 61,67,68 58,57,62 54,47,59 156,122,100 255,213,171 254,159,98 215,138,87 198,127,83 185,120,81 177,119,84 193,125,87 215,137,91 219,141,93 225,156,125 207,161,135 180,154,129 190,161,141 205,175,149 205,175,147 209,179,151 217,189,162 211,183,156 209,183,160 201,175,154 100,86,70 46,34,22 57,43,29 152,132,114 208,182,157 205,176,152 202,174,147 208,180,153 204,175,151 214,185,161 212,183,161 215,189,164 214,188,163 209,180,160 201,175,150 195,169,144 190,164,139 218,194,170 210,184,161 192,168,144 202,178,154 207,181,158 219,193,170 191,167,145 181,160,137 178,152,131 195,169,148 153,133,115 112,99,94 112,97,86 119,103,99 97,83,85 96,86,87 41,40,43 41,38,42 41,38,42 47,46,51 79,73,80 99,89,93 130,117,112 143,128,119 130,115,106 171,156,147 133,120,117 123,109,111 137,121,119 175,159,157 126,113,110 116,103,100 124,105,93 134,111,108 113,99,85 107,97,85 135,124,121 122,112,113 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 43,42,45 41,40,43 36,35,38 39,38,41 35,36,39 36,37,40 39,38,41 41,40,43 38,39,42 36,37,40 35,36,41 48,48,58 57,57,69 43,43,51 41,42,45 45,44,49 41,38,44 37,37,37 78,82,55 68,49,22 53,45,21 40,52,32 95,99,72 76,80,53 77,77,47 78,99,51 58,84,32 76,85,37 76,78,34 52,55,24 46,68,42 47,86,52 41,78,45 41,75,43 32,58,35 22,47,27 22,47,29 22,45,28 24,48,35 43,56,33 38,43,21 46,58,40 54,59,58 49,40,34 92,69,58 204,132,86 255,194,123 255,158,102 220,131,82 235,141,89 243,149,97 240,148,95 234,140,88 245,148,95 236,142,90 231,161,128 202,161,132 218,187,164 220,186,166 216,186,160 204,174,146 213,183,155 203,175,148 215,187,160 215,187,160 204,176,149 189,175,157 31,21,11 39,27,15 94,82,70 157,138,122 198,172,149 195,169,144 202,177,149 191,165,140 198,169,145 208,177,154 214,188,165 222,196,175 209,183,160 190,168,148 204,180,154 185,161,135 207,181,158 207,178,156 203,177,154 196,170,147 198,174,150 205,181,157 184,160,138 178,157,134 195,168,152 191,165,142 137,116,101 112,99,94 107,92,81 114,90,84 88,75,70 88,78,79 40,39,42 41,38,42 39,36,40 52,51,56 74,68,75 96,85,92 133,120,115 143,128,119 141,126,117 154,139,130 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 114,101,98 122,100,82 135,110,93 150,125,108 109,96,89 130,116,116 136,126,127 81,76,78 38,37,40
117,104,97 118,105,100 72,60,60 37,36,41 38,39,44 39,38,43 44,43,46 34,33,36 48,47,50 37,36,39 40,37,43 37,36,39 36,35,38 41,38,42 36,35,38 44,43,48 60,56,67 57,58,63 46,45,50 41,40,43 50,44,49 39,38,43 36,41,37 39,58,36 31,53,27 29,48,26 33,52,32 75,83,69 65,80,56 60,84,46 105,114,68 99,118,68 49,59,22 41,51,16 41,43,17 44,66,38 47,89,54 41,80,44 41,75,41 31,57,34 22,47,29 20,47,29 22,47,31 26,49,34 34,49,33 46,66,39 55,97,64 83,81,48 196,133,82 253,176,120 255,174,116 255,176,121 250,158,103 249,157,102 252,158,106 255,164,109 255,163,110 255,168,114 251,168,119 220,155,114 183,154,134 194,166,137 208,180,153 223,193,165 221,193,166 223,195,168 214,189,161 220,194,169 208,184,162 223,199,177 203,182,159 102,84,65 90,76,62 92,80,68 91,79,69 100,86,72 187,166,143 189,165,141 192,171,146 182,161,136 188,167,142 191,170,145 200,176,150 208,184,160 205,183,163 203,177,152 196,170,147 202,176,153 196,170,147 217,188,166 200,174,151 240,214,191 212,186,163 195,169,146 207,181,160 202,176,155 198,172,151 200,174,153 130,114,99 110,98,88 100,88,78 98,86,74 73,58,49 97,88,84 41,40,43 40,37,43 42,39,45 63,57,62 76,68,74 102,88,93 146,130,124 132,116,112 161,145,141 142,126,122 138,125,120 120,107,102 143,126,118 163,146,138 130,119,116 119,108,105 125,106,94 144,120,96 126,111,91 120,107,100 131,117,117 126,112,112 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,39,42 36,35,40 39,38,41 34,33,36 43,42,45 36,35,38 38,37,40 37,36,39 39,38,41 38,35,39 37,36,39 38,37,42 49,45,56 46,47,52 50,50,50 47,47,47 54,47,50 37,36,39 36,41,37 55,71,52 33,47,28 35,49,28 50,43,25 49,54,50 76,79,59 66,90,48 97,121,70 67,98,44 47,59,25 32,46,14 42,44,18 38,58,31 42,91,54 42,81,45 40,74,40 32,58,35 23,48,30 22,47,29 22,47,31 30,51,28 55,76,53 48,82,48 47,81,47 116,92,66 162,111,72 190,135,94 184,124,83 179,117,77 171,118,77 173,118,77 174,120,84 187,122,81 175,122,99 172,127,106 163,132,111 177,148,115 167,146,133 171,152,127 196,176,146 203,178,148 221,196,168 203,178,150 206,182,156 206,182,158 184,166,147 142,126,113 135,112,97 212,185,167 117,96,81 146,125,110 78,66,54 98,84,68 185,167,146 193,174,151 179,160,137 173,156,130 180,163,137 182,163,138 188,167,142 197,173,147 196,175,150 202,178,154 208,182,159 199,173,150 215,189,166 207,181,158 206,180,157 219,193,170 202,176,153 207,181,158 224,193,174 215,186,166 209,183,162 206,180,159 120,99,86 111,99,89 99,86,79 92,80,70 83,69,69 95,86,82 41,40,43 40,37,43 53,50,56 68,62,67 76,69,72 126,109,110 132,116,110 140,124,120 174,158,154 144,128,124 138,125,120 135,122,117 164,147,139 140,123,115 108,97,94 115,104,101 129,114,103 126,110,95 106,93,88 112,99,94 126,109,110 129,112,113 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 44,41,45 39,38,43 39,38,41 40,39,42 39,38,41 46,46,46 38,38,38 35,36,39 36,37,40 38,35,39 37,36,39 42,38,49 53,51,61 50,49,54 47,46,49 44,43,46 43,42,45 38,35,39 42,44,44 56,39,29 60,31,11 56,31,12 48,34,18 50,50,45 71,77,48 76,92,30 103,118,65 66,90,41 69,74,40 51,61,28 51,44,26 38,55,29 43,89,53 42,81,45 40,72,41 32,58,35 23,48,30 23,48,30 21,46,30 28,47,25 38,56,39 29,44,28 23,46,31 33,46,34 75,69,62 81,63,60 88,71,63 126,104,96 121,101,94 114,102,92 106,99,97 123,114,110 129,120,112 131,119,109 127,116,101 151,135,118 151,137,119 161,147,122 191,167,141 203,175,148 194,165,141 212,188,162 214,190,164 197,176,149 156,141,121 144,129,109 145,120,101 197,166,143 143,118,99 163,138,119 96,84,72 155,141,125 184,166,145 182,163,140 171,150,123 173,152,125 181,160,133 184,160,136 181,162,139 183,164,139 194,170,144 187,161,136 189,160,138 222,193,171 206,180,157 203,177,154 220,194,171 225,194,173 220,194,171 213,187,164 209,180,158 228,202,179 212,188,166 207,181,160 113,97,91 97,84,79 103,90,83 102,91,88 93,81,83 95,88,86 41,39,40 33,30,36 78,71,74 116,107,103 143,132,129 153,137,131 123,107,101 151,135,131 163,147,143 158,142,138 133,116,117 133,116,117 153,138,129 142,127,118 120,104,100 130,113,103 122,106,100 128,112,110 117,104,99 104,91,86 119,108,105 128,118,117 95,83,85 54,49,51
117,106,103 100,88,88 49,46,50 36,37,42 42,43,46 37,36,41 39,38,41 35,36,39 35,36,39 37,39,39 37,37,37 43,43,43 38,38,38 40,37,41 39,38,41 56,52,63 46,44,56 46,45,48 47,46,49 50,49,54 44,43,46 39,38,41 34,33,36 82,47,34 107,55,34 66,28,9 60,33,15 49,43,38 79,95,64 98,124,61 85,100,47 62,85,39 89,89,57 49,59,26 30,45,21 34,47,24 44,88,53 44,84,45 38,72,38 32,58,33 22,49,31 23,48,30 21,46,30 30,53,38 24,47,32 26,40,31 25,37,28 29,39,31 48,50,50 73,65,71 82,80,81 89,84,86 94,87,87 97,87,88 112,105,103 114,108,103 122,113,105 122,114,103 125,115,103 131,122,105 143,129,111 159,144,122 184,160,138 188,162,137 197,173,147 201,177,151 202,178,152 180,159,134 145,130,108 148,128,108 153,127,106 148,114,94 150,123,105 124,97,79 109,95,79 170,154,137 177,159,138 171,154,130 173,156,130 168,151,125 171,154,128 169,150,125 169,155,130 189,170,145 189,165,141 199,173,150 205,176,154 221,192,170 222,196,173 209,183,160 205,179,156 218,194,170 206,180,157 207,181,158 216,187,165 203,177,154 201,177,155 186,160,139 105,92,85 105,93,83 102,90,80 107,92,81 102,86,82 86,79,77 41,39,40 86,79,82 125,112,109 154,138,125 164,148,135 169,153,147 144,128,122 153,138,129 150,135,126 165,150,141 136,120,114 139,123,117 137,122,113 139,123,117 120,102,97 143,117,105 121,102,90 126,107,93 108,97,94 109,98,95 144,131,126 145,132,127 105,92,89 72,62,61
105,93,93 88,76,78 45,42,48 38,39,42 41,42,45 37,36,41 39,38,41 37,36,39 38,37,40 40,40,40 37,37,37 38,38,38 39,39,39 39,36,40 38,37,42 53,49,62 59,59,71 41,42,45 41,40,43 39,38,43 37,36,39 39,38,41 40,39,42 97,51,37 112,53,34 83,37,21 66,35,16 53,42,39 91,110,74 108,141,73 81,98,47 64,87,43 58,77,41 42,63,29 41,49,26 46,51,29 47,86,52 48,88,49 38,72,38 34,62,37 28,53,35 22,47,29 21,45,32 23,45,33 21,41,25 26,38,29 31,41,35 50,57,55 79,78,81 90,87,93 92,89,93 91,89,90 91,86,88 98,93,92 112,105,103 115,106,102 115,104,97 117,107,97 128,114,100 131,120,105 153,139,121 156,141,121 176,152,130 187,161,138 184,160,134 187,163,137 189,165,141 157,136,111 157,140,116 153,134,111 166,137,115 165,131,111 137,117,99 115,99,82 116,105,88 173,158,138 175,157,136 171,154,130 173,156,128 160,143,117 170,153,127 174,157,131 172,160,134 184,167,141 194,175,150 193,167,144 217,186,165 208,177,156 190,164,141 217,191,168 212,186,163 182,161,136 205,179,156 214,188,165 196,170,147 203,177,154 175,151,129 179,155,133 114,99,90 113,101,89 109,97,85 117,105,95 110,97,92 85,78,76 47,45,46 103,93,94 154,138,134 162,145,137 156,136,129 145,128,120 168,153,144 149,134,123 142,127,118 156,141,132 149,134,125 139,124,115 115,99,93 130,114,112 127,111,96 130,114,112 129,114,103 133,119,105 123,112,109 102,91,88 166,153,148 121,105,101 104,88,86 79,67,67
97,86,81 86,75,72 46,44,45 40,39,42 37,36,39 37,36,39 41,40,43 40,40,40 38,38,38 37,37,37 39,37,38 40,40,40 38,38,38 38,35,39 34,32,42 53,50,65 52,48,59 40,39,44 46,43,49 39,40,45 39,39,39 40,39,44 47,46,49 126,68,46 109,53,31 77,36,18 68,30,11 55,45,35 154,165,107 102,127,69 67,92,45 61,85,43 47,63,32 37,62,33 41,52,23 51,52,29 44,78,44 47,87,48 40,75,38 37,66,38 28,53,33 23,48,30 21,46,30 21,45,32 33,54,50 58,70,78 48,53,63 47,52,60 52,57,65 64,67,74 86,85,88 99,96,100 100,95,97 113,108,110 111,109,107 113,106,104 115,108,106 121,115,108 147,136,117 157,142,120 155,141,116 156,144,116 172,155,131 174,155,132 181,162,137 185,166,141 160,141,116 155,136,111 154,137,111 153,134,111 187,158,134 218,184,164 112,96,81 113,102,85 117,106,91 169,155,130 166,149,125 165,148,124 171,154,130 161,147,122 158,144,119 163,149,124 163,149,124 182,163,140 184,163,138 187,161,138 190,161,139 196,167,145 210,181,159 196,167,145 223,197,174 219,193,170 195,169,146 194,168,145 206,182,160 182,161,138 183,164,139 171,151,131 118,103,92 122,106,93 116,99,89 111,99,87 103,91,81 79,67,67 112,98,98 138,126,116 150,135,126 173,156,148 165,148,140 125,110,99 154,139,128 165,150,139 163,147,141 150,134,128 129,113,111 122,106,104 132,119,112 134,120,125 124,101,86 147,137,125 127,115,105 130,118,108 116,103,100 105,92,89 109,95,95 140,126,126 107,94,89 77,67,68
103,92,87 90,79,76 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 39,39,39 36,36,36 36,36,36 37,34,38 53,51,61 60,65,75 41,39,47 35,36,39 43,42,47 39,38,43 46,46,46 43,42,47 55,54,59 135,67,47 105,52,25 78,37,17 72,34,17 61,46,37 136,159,95 131,138,81 73,108,60 94,102,51 83,89,48 58,65,31 34,48,18 32,42,16 41,73,40 54,94,55 39,74,37 31,58,30 28,48,30 24,47,30 23,46,31 23,45,33 28,50,40 59,76,80 64,69,75 52,57,63 50,55,61 67,70,79 94,93,96 100,99,102 104,101,105 101,99,100 110,105,104 115,109,104 120,117,104 121,118,105 132,124,111 156,142,128 165,147,126 160,143,119 166,149,125 171,154,130 180,161,136 172,153,128 157,138,113 161,142,117 158,139,116 152,133,108 165,136,114 148,126,106 105,93,81 117,105,93 130,119,102 148,135,112 167,149,128 153,134,118 158,139,123 149,134,112 157,143,118 158,144,119 170,157,134 178,161,135 185,166,141 189,168,141 206,182,158 185,164,139 203,174,152 214,185,163 238,212,189 207,181,158 181,155,132 177,151,128 213,189,167 174,153,130 185,166,141 134,114,94 134,117,107 137,118,102 137,118,104 129,113,96 102,86,82 117,104,101 149,133,129 146,131,120 178,161,151 150,133,125 144,128,122 111,96,85 157,142,131 171,156,145 171,155,149 136,120,114 125,109,107 122,106,104 144,133,128 148,134,134 120,97,82 122,112,100 137,124,121 137,124,121 103,90,87 116,103,100 127,114,111 141,127,127 103,90,83 92,80,80
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 38,37,40 37,37,37 36,36,36 36,36,36 43,43,43 37,37,37 37,37,37 37,34,38 57,55,67 59,57,77 43,43,43 40,40,40 44,43,46 41,40,43 43,42,45 51,51,59 59,51,59 142,73,44 103,52,24 77,37,14 72,38,18 57,45,35 128,145,98 107,120,66 83,109,59 105,107,54 105,100,47 75,76,26 58,68,35 47,43,22 47,69,39 55,90,53 41,71,36 31,58,30 28,52,30 24,49,31 23,46,29 23,46,31 23,45,33 28,50,43 44,63,57 152,146,151 107,95,107 100,86,99 95,94,99 93,97,99 101,95,100 105,97,103 115,108,108 116,110,105 129,114,105 137,127,115 138,129,114 162,148,123 166,152,127 162,148,123 166,152,127 159,145,120 151,134,110 153,136,112 160,139,116 159,138,115 174,155,132 150,135,115 148,124,100 129,114,94 108,93,82 127,113,99 125,111,93 128,114,96 161,145,130 150,134,117 143,127,110 157,143,127 161,148,125 158,146,120 163,148,126 174,157,133 182,163,140 193,169,145 199,173,150 205,179,156 212,183,161 205,176,154 185,164,139 192,171,146 207,181,158 222,196,173 205,181,157 185,161,137 198,179,156 152,133,110 167,146,123 165,140,123 156,138,119 143,123,103 147,130,120 135,118,108 144,127,117 161,145,132 176,160,147 142,130,120 118,105,102 99,86,81 134,122,110 150,136,122 148,132,126 154,138,132 140,123,124 139,126,123 156,143,136 158,144,149 119,98,87 135,117,112 126,113,110 134,121,114 127,114,109 121,108,103 127,114,107 142,130,120 114,102,92 97,84,79
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 46,45,48 39,38,41 37,37,37 37,37,37 37,37,37 43,43,43 37,37,37 36,36,33 41,38,42 62,60,72 60,53,65 43,43,43 37,37,37 44,43,46 43,42,45 52,51,56 53,58,64 58,46,48 142,73,44 102,51,25 81,40,20 73,37,17 56,48,37 146,166,109 91,126,60 74,102,56 83,93,42 70,81,39 57,74,36 58,65,33 45,55,31 43,58,34 47,81,47 34,66,33 35,64,34 29,55,32 25,50,32 23,46,29 22,47,31 21,45,32 23,45,33 25,51,40 31,53,43 78,88,85 128,132,134 71,70,73 97,97,97 96,94,95 104,99,98 122,111,108 119,114,102 137,113,91 154,120,102 169,147,129 174,153,128 171,154,128 162,148,121 146,129,103 140,122,101 144,129,107 150,135,113 160,138,118 160,141,116 168,153,133 137,121,104 138,121,97 124,106,87 112,97,86 112,97,86 118,103,92 117,106,91 123,108,97 120,106,90 138,122,107 140,126,110 144,131,108 148,136,110 169,155,130 175,158,134 187,168,145 187,166,143 187,166,141 202,176,153 202,178,154 197,173,149 192,166,143 208,182,159 188,162,139 202,176,153 200,176,152 195,171,147 166,145,122 168,144,122 180,151,131 158,129,109 146,126,108 145,124,111 173,153,135 145,126,114 147,128,116 168,152,137 178,162,147 163,148,137 93,82,79 94,82,82 124,111,106 148,133,124 146,130,124 128,112,106 141,125,119 141,125,119 154,139,130 139,122,123 108,90,85 129,113,107 124,111,106 131,119,109 142,130,118 106,94,82 131,119,109 118,106,96 121,109,99 98,85,78
97,88,84 61,51,50 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,34 43,43,43 46,46,46 40,40,40 43,43,40 60,63,74 54,52,60 47,47,47 42,40,41 44,43,46 47,46,49 51,50,53 59,58,61 90,46,34 149,73,49 100,49,23 90,48,26 70,41,19 55,54,57 130,145,61 84,103,44 54,86,39 67,80,39 45,67,28 58,72,40 41,54,27 34,42,17 37,54,28 42,71,41 43,72,42 38,63,34 33,54,33 24,47,28 23,46,29 21,46,28 21,46,30 21,46,30 19,46,30 19,45,32 19,45,32 23,49,36 28,57,45 50,74,63 89,111,104 163,164,154 185,176,161 130,105,88 171,142,120 142,111,90 135,109,84 140,111,87 156,121,96 154,117,93 140,121,98 130,114,97 134,120,104 136,127,110 142,132,110 158,148,126 136,122,104 126,115,98 124,114,92 131,117,92 116,96,87 109,97,85 108,98,88 101,93,80 96,86,76 116,104,92 135,121,105 148,132,115 169,154,132 178,164,139 179,162,138 181,162,137 178,161,135 179,160,135 189,168,145 222,196,175 195,169,146 214,188,165 223,197,174 205,179,156 214,188,165 206,180,157 196,175,152 168,149,126 181,163,142 191,169,149 171,147,123 183,149,131 138,113,96 159,134,115 169,147,129 158,139,127 184,165,149 185,170,159 163,148,137 161,146,135 91,81,80 71,61,62 120,107,104 136,120,114 133,117,113 154,138,132 133,117,111 153,137,131 161,145,139 134,118,112 113,97,95 119,104,95 134,120,106 133,119,105 128,113,102 114,99,88 123,107,101 118,102,98 135,121,107 109,94,85
92,83,79 63,53,52 44,41,45 63,60,64 46,44,45 49,47,48 80,78,76 46,46,43 37,37,34 37,35,31 43,43,43 38,38,38 43,43,43 43,44,47 74,74,84 57,58,63 48,48,48 51,51,51 44,43,46 51,50,53 59,58,61 55,54,57 131,79,60 123,65,41 103,52,26 94,49,26 60,47,40 53,57,40 96,141,60 68,99,55 98,110,63 84,101,52 75,95,52 51,77,41 51,77,43 64,71,37 46,59,32 44,66,36 48,75,47 32,54,28 25,46,25 23,46,27 23,46,29 21,46,28 21,46,30 21,46,30 21,46,30 22,45,30 22,45,30 22,45,30 20,45,29 23,47,36 25,50,34 25,50,34 27,51,38 38,56,39 57,62,38 111,85,60 143,86,57 146,89,58 137,81,47 143,87,53 186,125,109 126,105,82 127,105,85 171,150,127 188,169,146 144,124,104 141,121,101 140,122,103 136,120,107 143,126,102 121,102,90 116,101,90 106,94,84 98,85,78 91,85,76 109,99,87 139,127,115 150,136,122 161,145,130 159,144,124 172,154,135 178,158,138 190,169,146 200,179,156 182,158,136 201,175,154 199,175,149 190,166,140 208,182,159 198,174,150 201,175,152 187,163,141 186,162,140 195,171,149 164,142,122 175,157,136 192,163,141 209,163,135 200,163,137 192,158,138 175,144,125 151,132,120 177,158,142 172,153,137 166,147,131 137,123,109 85,76,72 48,41,44 113,99,101 127,111,109 134,119,110 160,145,134 134,118,112 143,127,121 169,153,147 137,121,117 102,86,84 115,100,91 137,124,103 150,136,120 133,118,107 122,107,96 120,105,96 125,110,101 147,132,121 119,106,99
77,70,70 62,55,55 41,41,41 110,105,102 73,71,67 90,88,86 96,94,92 108,103,100 95,89,82 92,83,77 47,46,49 37,38,41 42,43,46 55,53,63 73,71,83 53,51,52 48,48,48 48,48,48 47,45,46 53,51,52 53,52,55 59,58,61 53,54,59 60,58,59 55,50,52 49,44,46 52,50,60 152,182,106 99,122,48 55,100,58 79,101,64 56,86,49 89,107,51 72,94,39 65,83,27 79,81,26 65,72,26 62,69,37 34,50,29 24,46,20 22,41,21 24,44,26 23,46,27 24,44,26 24,44,28 24,44,28 21,46,28 21,46,28 21,46,28 21,46,28 21,46,28 21,46,28 22,45,28 22,45,28 21,46,30 21,45,32 19,45,34 34,49,33 142,87,56 148,92,56 151,93,58 147,89,52 172,104,68 217,168,130 219,189,161 229,200,169 212,184,155 195,170,142 210,182,155 195,168,136 185,160,130 183,157,132 179,153,128 191,165,142 203,184,168 137,119,114 89,87,83 115,107,96 136,125,120 113,101,91 123,108,97 148,137,118 152,133,121 179,162,136 180,163,137 180,161,136 187,166,143 204,180,156 197,176,153 199,178,155 190,172,151 199,178,155 181,161,141 178,158,138 181,160,137 190,166,144 176,157,134 169,150,127 231,212,187 223,186,160 232,186,158 184,151,124 190,159,140 126,107,95 143,124,112 143,121,103 153,131,113 140,119,106 74,63,58 41,36,35 97,85,90 112,98,98 142,125,117 171,151,142 126,111,102 137,122,111 165,149,136 156,140,127 105,89,85 122,107,98 134,120,106 132,117,106 146,131,120 126,111,100 134,117,107 116,99,89 141,126,115 109,98,93
70,65,64 85,80,79 83,81,79 82,78,72 72,68,62 78,73,70 82,76,71 133,123,113 123,113,103 163,152,145 55,54,57 35,37,37 45,46,49 62,60,70 57,55,67 48,48,48 46,46,46 47,45,46 44,42,40 51,49,50 55,52,56 57,56,59 53,54,59 48,49,52 35,31,42 61,59,69 133,116,136 162,188,107 136,136,66 71,90,38 79,98,46 121,106,29 175,141,39 209,165,57 197,146,39 180,132,35 142,105,24 112,86,34 73,61,31 35,57,29 33,52,32 41,57,38 29,53,31 35,59,37 36,52,33 29,47,30 28,46,29 27,47,29 24,47,30 24,44,28 30,44,23 29,44,28 22,45,28 22,45,28 24,44,28 26,46,28 35,44,27 92,71,46 157,100,69 154,96,61 151,95,59 146,90,56 171,108,73 173,126,94 205,175,147 215,186,155 204,175,144 210,185,155 204,176,149 216,187,156 212,182,154 219,186,159 211,179,149 219,191,162 192,168,146 105,88,80 81,78,82 82,75,73 92,85,83 101,91,90 95,86,78 96,85,78 96,86,76 85,75,63 83,77,72 92,81,76 104,93,78 123,104,90 209,183,158 198,169,145 105,79,67 148,124,98 214,185,161 202,173,153 214,188,167 197,173,151 180,159,136 178,159,136 193,174,151 167,146,123 193,170,155 213,176,150 195,166,142 129,110,96 129,110,96 142,120,100 148,126,108 143,122,109 78,67,62 46,41,43 83,70,78 100,86,91 140,123,113 166,147,131 142,123,107 141,120,107 174,151,136 178,155,140 102,86,82 126,112,98 135,121,107 133,118,109 140,125,116 119,104,95 123,106,96 130,113,103 135,120,109 113,100,93
