45,41,54 44,40,53 50,49,66 46,43,58 53,51,63 44,42,54 47,43,54 52,50,60 65,114,75 46,98,53 39,76,43 33,75,40 37,76,42 59,79,36 58,77,37 100,100,41 205,144,40 194,136,33 255,187,124 255,184,126 255,179,117 255,163,110 255,155,108 254,152,105 254,154,102 246,149,100 220,130,81 239,152,107 192,113,72 155,97,71 134,82,61 120,77,60 120,77,60 120,77,60 121,80,60 121,76,55 99,63,34 91,73,29 82,66,33 34,42,21 37,41,26 58,52,29 23,34,19 14,39,34 17,41,33 16,42,34 18,44,36 18,44,36 18,42,29 38,63,45 149,118,97 176,141,128 114,86,75 33,22,29 33,20,17 47,32,23 145,115,100 193,159,137 87,71,58 66,64,84 65,63,83 70,65,83 122,109,119 119,104,112 154,139,147 144,126,135 133,118,126 144,125,127 128,114,119 142,128,130 148,134,136 139,122,123 155,142,137 148,132,126 155,138,130 174,152,144 167,147,138 160,141,129 167,146,131 177,155,137 177,155,137 180,158,140 205,180,161 191,167,145 223,197,176 182,161,136 143,124,101 168,144,122 171,147,125 181,152,130 186,162,140 105,90,81 74,67,77 62,56,63 87,67,49 221,175,134 237,191,136 254,202,140 255,212,138 255,237,163 255,236,162 255,240,165 255,249,174 255,226,155 255,228,166 255,218,162 241,193,146 215,173,131 193,155,118 194,159,123 187,154,117 174,142,110 181,152,119 183,156,122 179,154,126 175,155,135 155,139,126 107,96,93 87,84,90 83,83,95 81,81,93 67,65,73 97,78,55 157,125,91 205,172,135 225,194,173 152,142,141 117,107,111
39,37,47 48,46,58 55,54,69 46,43,58 48,48,60 45,45,57 44,40,49 53,49,60 57,103,69 46,93,50 41,78,43 38,73,36 37,75,37 60,76,34 40,83,43 111,97,43 209,148,32 197,136,34 255,190,126 255,188,121 255,179,119 255,171,114 255,154,103 246,145,100 254,152,103 255,159,112 255,153,104 255,157,107 249,152,101 215,132,92 171,107,79 128,81,60 119,76,59 119,76,57 121,78,59 119,79,56 87,60,24 98,77,34 59,53,28 54,50,31 64,55,38 53,43,21 16,40,32 17,41,33 17,41,33 16,42,34 18,44,36 20,44,36 18,44,33 19,45,32 51,71,55 162,137,120 143,106,93 98,84,66 114,89,70 121,96,79 113,88,71 104,83,72 62,58,80 64,62,84 73,71,93 67,65,85 69,62,76 89,80,95 76,69,81 111,99,111 143,124,128 162,146,144 135,121,121 130,116,116 160,148,148 152,138,138 134,121,116 148,132,126 175,159,146 165,146,132 153,134,120 159,138,123 192,170,152 184,162,142 169,148,125 190,169,146 184,160,138 204,180,158 185,161,139 155,136,113 141,122,99 165,141,119 171,145,122 189,160,138 140,117,102 102,89,84 67,61,68 71,66,68 184,150,128 255,224,157 255,222,159 255,202,132 255,231,159 255,245,170 255,244,168 255,240,166 255,243,168 255,250,179 255,247,180 255,238,172 255,217,160 249,207,155 216,175,130 211,172,131 208,170,133 193,159,125 185,153,119 192,160,126 197,168,133 190,158,126 179,150,119 163,142,119 136,125,118 97,93,102 82,80,92 68,67,72 63,51,41 145,128,104 223,205,200 216,204,209 144,133,140 121,113,121
42,42,52 46,46,58 44,44,56 44,42,52 48,46,56 46,44,56 51,47,56 56,49,59 55,98,68 43,88,46 39,76,41 34,66,33 39,77,39 62,75,34 39,81,44 113,98,35 224,161,41 202,139,36 255,191,127 255,191,122 255,176,113 255,171,112 255,156,105 248,147,102 255,153,106 255,162,115 255,161,111 255,162,111 255,161,110 248,156,105 203,128,83 153,96,65 123,78,57 120,77,58 119,78,58 119,82,58 93,69,32 93,76,39 19,39,23 24,39,25 48,46,28 25,38,24 17,39,32 15,41,33 16,42,34 18,44,36 18,44,36 21,45,37 19,45,37 18,47,35 41,66,48 92,73,61 88,66,48 96,76,56 142,110,94 126,94,78 113,89,67 88,67,54 75,71,93 65,61,85 69,65,87 60,56,78 62,58,78 65,61,85 67,62,89 113,105,124 146,129,130 139,125,125 113,99,99 117,103,103 153,142,137 167,151,145 162,146,133 168,149,133 155,139,126 166,147,131 191,169,151 189,166,151 166,144,124 171,151,131 175,154,131 191,170,145 199,173,150 198,172,149 182,161,138 176,155,132 170,146,122 171,145,120 200,171,147 219,188,165 97,81,68 87,77,78 68,64,75 79,74,73 209,170,129 255,231,150 255,219,145 255,220,146 255,213,141 255,249,173 255,245,170 255,243,168 255,230,156 255,233,160 255,229,160 255,229,163 255,238,176 255,225,166 253,213,161 233,192,145 230,188,146 227,190,148 218,183,145 224,189,151 214,181,144 199,165,133 186,156,128 166,145,120 141,126,115 94,88,93 81,79,87 65,62,68 58,51,51 160,148,150 199,188,195 186,175,182 160,150,154 113,103,107
43,41,51 45,43,55 41,39,49 39,37,47 44,42,54 47,45,57 61,57,68 50,43,53 52,90,61 41,81,42 34,68,36 36,65,33 42,71,39 59,84,37 58,94,52 132,96,8 215,156,41 207,143,45 255,201,134 255,193,129 255,180,117 255,170,111 255,160,107 255,159,108 255,159,109 255,161,111 255,162,108 255,159,105 255,164,107 255,160,109 236,143,97 185,120,83 141,90,66 130,82,64 123,82,64 97,67,39 86,67,30 85,72,40 33,44,31 31,43,25 27,41,32 17,41,28 15,41,33 16,42,34 16,42,34 18,44,36 19,45,37 21,45,34 21,45,34 19,45,34 33,60,44 110,90,83 135,109,95 146,111,98 134,103,84 133,102,83 132,103,83 124,101,86 62,60,82 66,64,86 65,63,85 60,58,80 75,71,91 72,69,86 125,119,126 145,135,139 163,149,149 104,90,90 104,90,92 87,73,75 60,48,50 123,107,105 163,147,134 164,148,131 185,166,150 170,148,130 180,158,138 164,139,120 189,167,147 171,150,127 180,154,131 195,169,146 216,187,165 228,199,177 192,163,141 180,154,131 185,157,130 204,174,148 217,188,164 207,178,154 99,80,68 83,69,71 62,61,64 85,78,78 252,209,151 255,244,168 255,233,158 255,229,151 255,249,176 255,248,176 255,243,169 255,242,169 255,247,173 255,221,149 255,222,153 255,236,168 255,237,175 255,223,163 251,210,153 252,210,158 250,209,162 251,210,165 240,201,160 231,194,154 221,186,150 206,174,140 187,159,130 166,145,122 137,125,115 95,87,93 73,72,77 54,51,55 134,127,130 151,140,147 177,164,172 188,177,184 163,153,154 127,116,123
43,41,49 45,43,53 36,34,42 41,39,47 44,42,50 47,45,53 58,56,64 59,50,61 53,89,61 37,74,39 32,64,35 29,53,29 45,72,44 61,88,31 98,105,46 155,111,15 219,160,45 224,153,62 255,199,132 255,190,128 255,180,117 255,171,113 255,161,107 255,156,105 255,159,106 255,157,104 255,157,100 255,156,97 255,162,103 255,154,104 245,150,105 206,131,86 172,111,79 142,90,60 122,80,56 86,58,29 97,79,47 52,55,31 21,38,28 39,40,19 17,39,32 15,41,33 18,44,36 20,44,36 18,44,36 16,45,33 19,45,34 21,45,34 21,45,34 19,45,34 30,59,45 145,125,116 116,85,73 160,133,117 131,102,82 131,102,82 158,130,121 157,133,125 74,75,96 75,76,97 72,68,90 79,71,90 121,112,127 129,119,123 159,145,147 158,145,142 143,127,125 89,76,73 98,86,86 69,58,55 99,85,85 135,118,110 177,161,148 192,174,155 170,151,135 169,147,127 174,148,127 176,152,130 185,161,139 195,169,146 212,183,159 176,147,123 211,182,158 208,179,155 216,187,163 192,164,137 201,173,146 231,198,171 217,187,161 187,161,136 97,82,73 80,68,68 60,60,60 88,78,82 255,219,156 255,246,172 255,246,172 255,246,170 255,248,171 255,245,166 255,250,173 255,249,172 255,247,171 255,238,163 255,238,167 255,234,167 255,224,160 255,222,160 255,214,156 255,212,161 253,212,163 241,203,157 238,201,159 227,192,154 214,180,146 197,168,135 185,160,132 165,145,127 129,118,113 86,83,89 70,67,71 49,47,45 98,91,91 130,120,124 165,154,161 179,166,174 173,161,163 124,111,121
39,37,47 40,38,48 40,38,48 41,39,47 46,44,52 51,49,57 55,53,61 51,51,61 53,90,59 37,71,37 31,58,30 16,39,20 30,54,32 65,82,33 130,128,58 195,137,32 213,155,48 253,169,91 255,199,132 255,186,122 255,178,117 255,168,113 255,161,110 255,153,104 255,154,105 255,154,105 255,157,99 255,160,102 255,156,96 255,156,107 252,155,106 231,147,101 203,127,87 176,106,75 122,82,46 91,67,30 90,73,38 66,54,28 65,62,38 41,53,35 18,43,38 18,44,36 20,44,36 20,44,36 21,45,37 16,45,33 19,45,34 19,45,34 19,45,34 17,46,32 30,60,43 182,156,146 203,160,143 172,137,122 173,134,120 188,140,124 219,172,163 195,157,147 73,56,59 76,74,96 72,66,89 115,101,114 125,113,118 137,120,123 144,127,128 161,143,140 96,80,78 98,85,80 155,139,133 191,176,165 175,156,144 168,152,139 200,181,165 190,172,153 180,160,142 180,159,136 210,179,160 218,189,165 193,164,140 208,179,155 215,184,161 226,195,172 193,163,137 202,172,146 208,182,157 203,174,150 208,183,155 229,199,171 225,196,172 206,185,160 90,77,72 86,67,69 65,58,58 86,76,75 255,220,161 255,244,168 255,228,152 255,244,166 255,247,166 255,248,166 255,252,175 255,250,173 255,246,170 255,231,158 255,236,165 255,235,168 255,229,167 255,217,158 255,214,156 252,208,155 246,205,156 232,195,151 227,192,154 220,187,150 203,174,141 187,162,132 171,150,127 141,126,115 102,95,98 83,82,87 57,57,57 49,47,45 93,86,86 107,97,98 135,125,129 189,178,185 201,190,197 115,104,111
46,44,54 45,43,53 43,41,51 43,41,49 41,39,49 53,49,60 55,53,61 52,50,58 54,87,60 35,73,35 30,55,26 20,40,24 10,24,17 55,88,50 71,109,42 216,148,40 216,149,52 255,208,137 255,198,131 255,183,119 255,175,115 255,165,111 255,157,109 248,151,102 253,153,101 255,154,100 255,156,98 255,158,100 255,162,104 255,163,114 255,162,113 243,157,109 227,149,105 208,135,92 133,92,33 113,84,31 77,60,21 49,46,20 65,57,33 21,46,30 18,44,36 20,44,36 18,42,31 17,41,33 17,41,33 18,44,36 18,44,33 18,44,33 19,45,34 17,46,32 30,60,41 157,129,118 195,157,138 216,170,154 235,189,173 210,171,159 171,140,128 167,140,122 162,131,112 79,74,92 148,136,150 154,136,145 138,126,128 158,144,144 160,144,142 170,154,148 155,139,133 161,144,134 135,116,102 158,137,122 194,174,156 177,159,140 172,152,132 185,165,145 168,149,126 193,169,147 166,140,119 180,151,127 179,148,125 200,167,140 242,209,182 210,180,154 218,187,164 220,189,168 191,165,142 177,151,128 190,165,137 208,183,153 191,167,141 178,158,138 88,77,72 78,64,66 73,61,66 68,60,68 249,208,151 255,223,148 255,219,143 255,233,157 255,249,171 255,247,168 255,233,156 255,216,141 255,206,135 255,206,138 255,227,160 255,230,166 255,218,157 255,216,160 252,208,155 231,189,137 240,202,154 232,195,153 219,186,149 207,175,141 187,162,132 166,145,122 141,127,113 109,100,96 86,80,87 80,79,82 51,51,48 44,42,38 82,75,75 110,100,101 120,110,111 160,150,151 207,197,198 116,106,107
44,42,50 40,38,46 40,38,48 39,35,44 45,43,53 53,51,61 50,48,56 44,42,50 46,69,54 37,74,39 31,56,27 25,42,32 13,27,23 40,70,35 162,162,76 232,165,53 242,157,63 255,211,129 255,198,128 255,184,118 255,167,105 246,158,99 235,145,98 234,141,93 249,152,101 253,157,101 255,156,101 255,164,106 255,169,119 255,171,121 255,164,114 244,160,114 236,157,111 215,143,93 156,118,42 134,100,26 84,64,32 66,56,34 48,49,26 21,40,29 20,44,33 18,40,30 17,41,30 18,42,31 17,41,33 18,42,34 16,42,31 18,44,33 19,45,34 19,45,32 29,61,43 155,129,115 200,159,141 166,120,102 205,162,143 164,128,118 98,70,61 101,78,75 162,140,134 103,93,97 139,129,130 160,143,146 163,149,151 167,151,147 175,160,151 150,135,126 157,138,126 180,161,147 209,186,171 161,136,119 173,153,133 159,141,122 204,182,162 161,139,119 197,176,153 169,138,117 234,203,180 215,184,161 213,182,159 226,196,170 214,186,159 209,180,156 217,188,164 208,179,157 157,128,106 198,169,145 193,165,138 196,168,141 210,184,159 155,133,113 92,81,76 80,69,76 78,71,81 57,47,48 200,164,117 255,207,134 255,220,144 255,222,146 255,223,147 255,241,165 255,245,168 255,233,161 255,232,162 255,203,138 254,207,146 255,216,156 250,209,152 244,202,148 237,195,143 234,196,146 229,192,148 209,176,137 191,162,131 183,153,125 162,138,114 126,111,100 109,100,94 90,88,86 88,85,89 78,73,75 53,48,47 27,22,21 69,64,63 107,97,101 144,134,138 158,148,152 184,174,178 110,100,104
41,39,47 41,40,45 43,41,51 37,33,42 47,45,55 47,45,55 54,52,60 46,44,52 45,65,51 44,76,47 28,60,29 23,43,27 14,29,17 36,48,3 182,157,57 223,161,34 223,156,35 223,155,39 228,157,46 212,142,39 215,149,47 197,138,43 199,139,48 200,131,48 210,137,55 221,145,66 252,160,94 255,179,115 255,180,124 255,176,122 255,165,114 241,157,111 228,148,107 201,134,82 162,122,47 146,112,42 22,45,28 41,46,24 32,42,20 21,44,29 18,42,29 16,38,28 17,36,27 19,38,29 19,38,32 19,41,34 17,41,33 18,44,33 19,45,34 19,45,32 29,61,43 163,138,121 177,131,115 155,109,93 160,119,101 137,102,89 134,103,93 115,94,92 76,58,57 78,67,64 153,143,147 164,147,148 149,134,125 171,156,147 149,132,122 158,142,129 171,151,133 194,174,156 161,139,119 195,169,146 165,146,130 163,145,124 126,106,86 159,135,113 154,130,108 195,169,146 200,174,149 181,152,130 198,167,144 190,161,137 187,161,138 191,165,142 186,160,135 210,181,159 212,181,160 206,176,150 240,212,185 196,165,142 221,192,168 146,124,104 89,78,73 91,81,82 70,61,76 64,54,58 120,93,61 253,198,126 255,214,138 255,215,140 255,233,158 255,239,163 255,239,167 255,214,145 252,203,136 252,205,144 240,194,137 241,193,139 247,203,150 227,187,135 233,195,147 216,182,137 213,181,139 193,164,129 174,149,121 162,141,116 126,107,91 110,99,94 100,93,93 88,86,84 86,81,83 37,30,30 29,22,22 25,20,19 50,40,41 97,85,85 124,114,115 152,142,146 159,148,155 108,97,104
39,37,45 40,38,46 39,37,45 39,35,44 47,45,53 51,49,57 54,52,60 47,45,53 47,67,53 52,84,55 32,61,29 25,45,27 15,33,20 46,51,6 160,136,42 218,152,33 228,157,35 248,174,51 226,151,35 236,165,50 213,152,36 218,162,50 210,150,39 211,153,48 206,144,45 206,144,47 197,129,41 198,126,42 220,143,67 231,151,85 237,155,99 232,158,106 214,144,97 184,120,60 162,119,45 128,99,27 35,50,38 46,51,29 50,58,33 17,40,25 17,41,28 17,39,29 14,33,24 16,35,26 18,37,31 18,40,33 17,41,33 18,44,33 19,45,34 19,45,32 29,61,43 187,161,147 198,155,138 152,109,92 138,100,81 123,91,77 137,106,98 118,97,95 90,73,74 76,65,62 155,142,139 182,165,157 178,163,152 154,137,129 159,140,128 174,155,141 195,175,157 205,185,167 175,151,129 212,186,161 151,133,114 149,134,112 139,121,100 125,106,83 190,164,141 217,188,166 206,180,155 198,167,144 217,183,161 220,187,162 205,179,156 223,194,170 188,159,135 200,171,147 204,173,150 225,195,169 219,191,164 183,152,129 219,189,163 112,90,72 94,84,74 88,78,77 80,68,80 144,134,138 238,212,187 250,197,129 255,210,137 255,203,130 255,196,123 255,219,144 255,229,158 255,214,147 255,221,155 247,201,142 249,203,146 242,194,140 243,199,148 240,199,150 219,183,136 212,180,136 193,162,125 179,152,120 161,137,111 143,124,101 116,100,87 102,91,86 89,79,80 86,79,79 41,34,34 30,23,23 27,22,21 32,27,26 49,42,45 165,155,154 124,114,113 152,140,145 131,118,126 104,91,99
40,38,46 40,38,46 36,34,42 45,41,50 46,44,52 48,46,54 48,46,54 50,48,56 54,52,60 60,91,65 35,62,30 25,49,27 18,40,28 152,157,67 131,138,63 76,94,38 133,99,27 143,111,29 156,122,34 184,132,43 187,134,39 197,140,35 205,145,34 202,140,32 201,140,36 203,142,36 211,154,47 194,137,30 203,152,45 185,133,31 183,135,40 169,121,37 156,114,33 150,110,33 154,110,41 78,64,19 38,51,26 23,46,31 26,44,29 17,39,27 22,44,34 21,43,33 11,28,20 15,29,22 17,36,27 15,39,31 18,39,35 18,44,36 19,45,34 17,46,32 26,57,42 167,158,143 172,134,117 143,105,86 129,95,73 123,93,78 113,85,76 97,76,72 84,68,66 73,59,59 191,174,164 194,174,156 165,144,129 169,148,133 173,151,131 220,199,176 199,175,151 215,191,167 211,187,161 183,159,137 158,139,116 209,182,164 150,126,104 177,151,130 209,178,155 192,166,141 187,159,132 199,165,143 221,188,163 220,187,162 214,181,156 234,201,176 217,184,159 224,191,164 255,224,197 195,165,137 232,202,176 228,194,172 171,142,120 113,90,75 106,90,84 94,84,83 71,64,64 73,63,64 52,39,32 184,141,94 224,173,108 239,186,122 247,194,130 239,188,123 231,185,119 247,200,139 255,212,155 244,200,147 236,192,139 238,194,143 234,191,144 226,188,142 208,174,131 190,162,122 171,146,116 150,131,108 128,112,95 113,99,85 97,85,75 93,82,79 40,28,28 34,22,22 40,30,29 39,34,33 57,52,51 54,52,50 53,51,49 60,49,42 196,184,172 190,178,183 118,111,111 83,77,82
44,37,47 47,40,52 38,36,44 47,45,53 41,39,47 47,45,53 54,52,60 54,52,60 57,56,61 55,75,57 34,66,33 25,51,26 31,55,42 98,157,89 165,150,73 73,99,36 139,118,48 102,94,29 109,95,37 91,85,21 67,85,40 58,87,43 56,80,40 64,81,32 85,81,23 92,88,30 138,102,24 165,122,35 185,134,40 184,128,34 173,127,41 168,125,38 165,111,32 165,114,36 133,104,32 43,54,23 25,42,32 23,46,31 53,62,45 20,39,28 17,39,29 18,37,28 11,28,20 15,29,22 14,33,24 18,39,35 18,40,33 16,42,34 19,45,34 19,45,32 26,56,39 131,124,108 146,108,91 143,105,86 139,105,83 122,92,77 106,78,69 77,54,51 78,62,60 81,67,67 199,177,159 201,177,155 228,202,179 194,165,141 198,167,144 200,171,147 198,167,144 219,190,166 171,145,124 206,182,160 189,161,134 196,165,142 205,174,151 217,187,159 180,149,128 175,152,123 200,172,143 231,198,171 208,173,146 190,160,132 212,179,152 225,192,165 207,174,149 203,173,145 224,194,168 194,164,136 210,180,152 233,204,180 199,174,155 123,102,87 111,96,87 100,88,88 79,72,75 97,80,70 119,64,23 148,87,42 209,163,108 213,167,112 219,175,122 236,193,135 235,192,134 235,193,139 234,192,140 221,180,133 209,170,127 205,168,124 204,170,127 192,160,118 174,146,108 157,134,105 125,106,90 99,88,73 90,80,70 68,58,48 43,32,25 41,30,25 45,34,29 39,29,30 77,69,75 62,57,56 56,54,50 56,54,52 53,51,47 110,74,45 164,97,45 125,82,63 164,157,160 90,84,91
56,49,59 45,41,50 45,43,51 54,50,59 48,46,54 52,50,58 48,46,54 52,50,58 59,58,63 55,70,58 31,70,34 28,52,28 111,144,92 65,134,72 66,96,49 59,88,37 39,83,48 38,87,48 34,83,48 116,98,38 80,86,36 49,86,51 37,83,49 37,82,51 37,81,48 39,85,51 81,99,54 38,82,47 47,78,38 76,78,36 73,72,20 56,68,19 68,73,30 76,76,33 57,57,23 60,64,37 25,43,30 22,47,31 38,54,35 24,42,25 21,43,33 16,35,29 14,26,19 15,29,22 15,32,27 15,36,32 17,41,33 16,42,34 19,45,34 17,46,32 23,53,36 91,98,80 169,133,115 89,53,35 82,50,36 67,41,31 61,46,37 87,66,64 77,65,55 173,149,127 191,165,142 170,144,121 155,124,101 200,167,142 204,174,148 211,181,155 195,165,139 195,167,138 188,160,131 202,173,149 198,165,140 211,180,157 208,178,152 195,166,142 200,174,149 205,177,150 208,175,148 196,163,136 185,152,125 197,164,137 223,193,167 215,185,159 182,151,128 203,175,148 185,157,130 162,132,106 190,160,132 194,166,139 171,146,127 119,100,84 115,100,89 100,88,88 95,85,86 121,89,73 126,69,29 153,87,37 219,172,120 207,165,113 182,145,103 196,160,113 194,162,116 183,156,113 183,152,113 183,151,117 163,134,103 153,124,91 151,122,91 126,103,72 106,87,62 100,84,69 71,57,43 46,35,18 39,29,17 38,28,18 40,29,22 51,41,40 81,78,82 76,75,80 67,65,66 59,59,54 57,58,50 55,55,50 55,48,46 170,91,43 167,91,28 159,87,37 131,76,35 58,35,24
56,52,63 41,39,49 57,55,63 61,57,66 58,54,63 60,56,65 51,47,56 55,51,62 60,58,66 61,66,62 34,77,37 29,53,29 156,180,99 199,165,77 44,91,48 38,85,58 51,82,40 103,106,55 93,93,48 59,86,43 44,82,42 76,88,43 105,110,63 48,78,41 37,81,48 38,86,54 104,109,66 41,80,46 38,82,49 67,77,40 65,74,28 92,82,40 40,60,33 39,61,35 47,62,38 26,43,35 24,43,32 23,46,31 39,63,41 23,46,27 17,39,27 17,31,22 12,26,19 14,28,21 15,32,27 15,36,32 17,41,33 16,42,34 19,45,34 17,46,34 24,55,40 127,131,114 141,107,89 168,130,111 112,77,62 85,58,51 92,81,76 79,67,67 80,75,61 207,183,161 200,171,147 193,162,139 187,157,131 177,147,121 161,133,104 178,150,121 204,176,147 192,157,121 197,164,137 198,167,144 153,123,97 156,122,100 214,181,156 189,159,131 194,169,139 199,169,141 208,176,146 208,178,150 208,175,148 238,206,176 204,174,148 176,145,122 211,178,153 158,125,100 201,171,143 163,133,105 186,158,129 218,188,160 143,118,99 124,103,88 115,101,87 102,86,84 114,100,102 125,72,47 131,67,23 147,80,32 230,187,129 255,219,160 94,57,17 100,80,62 116,98,77 122,101,74 121,100,75 109,90,67 106,86,66 98,84,68 88,77,60 73,57,40 51,35,20 45,29,14 43,27,12 45,29,16 48,32,17 51,35,20 80,68,56 86,77,73 81,75,80 79,73,78 70,64,59 65,56,48 61,52,48 55,49,42 109,64,43 173,94,32 165,88,28 157,86,33 137,69,29 105,59,22
54,52,64 47,45,55 53,52,57 59,55,64 55,52,58 55,52,58 56,52,61 56,52,61 60,58,68 65,64,69 40,83,43 33,57,35 135,141,42 138,138,66 33,88,54 40,84,51 50,85,48 96,99,50 90,94,54 60,77,39 40,74,40 99,82,31 82,85,36 71,83,36 37,81,46 41,82,52 117,116,51 59,74,35 37,74,41 115,106,48 64,76,29 97,90,47 30,61,35 26,53,33 17,49,27 49,54,32 49,58,30 20,47,27 32,50,35 43,57,36 20,31,18 17,35,22 13,27,20 13,27,18 16,30,26 16,34,31 17,38,34 14,43,34 16,45,33 16,47,32 22,53,38 133,140,124 130,101,77 212,172,149 199,161,140 143,121,115 107,96,105 88,78,79 67,55,45 231,197,175 219,188,165 215,181,159 203,173,147 216,188,159 186,163,134 186,162,136 178,155,126 157,124,99 177,152,124 169,140,118 187,159,132 189,161,134 172,142,116 182,152,126 179,151,122 152,122,96 168,138,112 189,159,133 183,153,125 207,174,149 181,148,123 188,155,130 210,177,150 215,182,155 196,164,134 209,179,151 210,177,152 229,194,167 158,134,112 126,106,88 114,100,86 113,97,93 107,97,98 142,77,36 141,73,28 147,81,31 255,214,151 255,221,154 255,222,159 117,80,36 77,46,25 70,41,21 60,40,22 48,34,16 45,29,12 48,30,11 44,29,9 50,31,17 55,32,19 56,31,12 75,45,17 185,153,119 212,183,152 198,168,140 182,153,131 149,127,107 161,142,119 170,147,118 174,150,117 177,148,113 156,132,106 105,80,61 164,82,24 168,87,24 160,83,27 146,74,24 127,70,26 107,57,26
41,41,51 42,42,50 56,53,59 56,52,61 58,55,61 54,51,57 54,51,57 55,53,61 60,57,63 61,59,67 33,79,41 32,58,35 159,173,86 104,122,68 44,82,42 114,107,48 65,83,40 43,80,45 34,71,47 34,72,43 80,89,43 67,75,36 93,85,31 75,87,42 36,80,47 54,85,41 58,77,29 40,75,38 46,76,39 52,70,37 71,66,27 69,68,32 27,57,38 28,56,33 20,46,33 69,67,38 53,58,38 25,52,34 29,46,22 56,69,53 26,34,22 32,40,28 21,26,22 13,27,20 15,29,20 16,35,29 16,38,31 16,42,34 19,45,34 17,46,32 23,52,38 118,127,110 138,112,89 151,110,90 206,170,148 178,156,150 113,97,95 98,76,70 75,64,61 198,167,144 212,184,157 202,173,149 203,175,148 207,182,152 178,154,130 166,145,120 187,163,141 206,181,162 166,145,122 156,132,108 148,122,97 193,168,140 164,135,111 174,146,119 164,136,109 184,154,128 167,138,114 156,126,100 141,111,85 186,153,128 189,156,129 184,152,122 189,157,127 208,176,146 204,172,142 210,180,152 162,134,107 180,149,126 169,145,123 143,121,103 118,102,96 99,86,83 92,78,80 135,76,30 133,73,23 130,76,26 255,213,148 255,221,154 245,193,133 255,228,165 140,102,54 68,37,0 64,40,14 72,55,31 65,41,17 67,41,16 87,58,25 206,174,119 251,214,159 250,209,150 255,221,162 244,202,160 216,181,145 216,182,148 191,159,129 181,151,123 182,150,118 197,159,122 198,159,118 180,147,108 170,131,92 156,93,44 171,89,33 162,85,25 152,81,26 150,78,30 133,74,28 111,60,23
40,38,50 51,48,63 58,54,65 56,56,68 65,63,73 53,51,61 61,57,70 65,61,74 57,55,67 62,59,65 43,89,51 27,53,28 119,135,64 52,85,47 36,78,41 40,72,41 36,75,41 37,71,39 33,64,38 34,71,40 53,77,39 87,77,26 105,97,47 74,78,38 84,93,49 88,93,46 51,71,26 56,76,33 104,90,47 60,73,30 42,65,32 27,57,36 20,51,36 63,71,46 22,46,35 63,61,32 59,63,34 38,54,35 42,65,48 27,52,36 38,47,30 98,88,76 30,28,29 10,27,22 15,29,20 14,33,27 16,38,31 18,44,36 18,44,33 17,46,32 27,51,38 83,102,82 131,109,89 151,111,88 198,158,133 255,215,194 133,112,99 100,82,77 86,74,74 171,147,123 199,173,148 232,213,188 171,152,129 219,195,169 205,184,159 195,174,151 180,159,136 187,167,147 159,137,119 164,140,118 143,124,99 183,162,137 165,141,117 190,164,141 188,159,137 173,145,118 173,145,118 199,169,141 188,158,130 202,172,144 186,157,126 212,183,152 190,160,132 165,135,109 200,165,138 217,187,159 165,140,112 164,135,111 176,149,131 128,108,101 102,92,91 99,85,87 70,58,72 86,52,30 111,60,23 168,129,90 255,227,160 255,232,165 250,197,131 255,214,149 255,235,169 255,242,173 255,235,166 255,231,164 255,236,170 255,243,177 255,244,179 255,225,163 255,218,158 255,224,162 255,227,172 248,207,162 223,188,150 210,179,142 205,176,145 191,159,127 195,160,122 196,154,112 186,145,100 174,137,97 168,107,60 163,86,33 151,79,31 129,73,26 148,78,29 161,84,33 135,74,29 106,56,25
129,119,118 102,92,91 78,67,74 73,65,73 88,75,83 93,81,86 119,107,107 189,178,175 135,127,116 160,156,139 45,91,53 32,52,25 97,118,66 74,92,49 36,66,31 51,68,32 45,63,30 38,65,35 40,61,38 79,79,38 106,89,42 66,74,35 26,68,35 35,77,44 34,76,39 41,80,37 61,73,37 37,71,37 46,69,34 80,77,35 44,59,33 24,53,39 26,43,33 27,48,27 24,43,32 59,65,38 70,72,46 53,60,44 27,52,34 42,60,43 43,45,30 167,156,141 39,37,35 10,27,19 15,29,22 14,33,27 16,38,31 18,44,33 19,45,34 19,45,34 25,51,38 49,72,53 121,96,77 151,111,86 205,159,129 255,215,186 255,210,185 156,117,105 95,74,70 173,149,127 156,132,106 209,192,166 189,172,148 209,190,167 143,126,102 137,119,98 164,146,125 204,184,164 176,157,134 174,153,130 161,143,122 128,111,87 185,166,143 192,171,148 166,145,120 209,183,160 190,161,139 216,187,163 144,115,91 238,208,180 209,179,151 217,187,159 222,192,164 215,185,157 255,226,201 195,165,139 196,166,140 201,172,148 192,170,152 118,103,94 97,87,91 75,67,73 44,41,45 41,34,32 75,44,25 106,67,37 255,219,164 255,230,166 255,215,146 254,205,140 255,220,151 255,222,150 255,229,162 255,222,157 255,221,157 255,213,151 255,221,162 255,217,157 255,223,159 255,227,163 255,215,160 236,195,150 221,186,148 208,177,140 203,174,143 210,178,146 205,168,128 206,167,126 203,166,124 171,137,103 160,85,40 163,82,32 125,64,30 71,36,9 138,75,26 160,83,32 145,81,37 107,61,31
