201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,227,201 251,225,200 225,216,189 55,133,88 44,101,68 41,97,67 36,89,67 28,81,64 25,75,63 19,71,59 26,73,60 67,88,65 31,84,67 69,83,53 179,142,69 146,109,54 182,111,67 241,157,111 229,147,104 211,137,101 184,115,82 144,87,58 132,85,53 120,74,48 112,70,46 98,58,33 115,82,43 122,93,44 119,95,40 105,80,34 85,70,34 30,57,39 8,39,43 7,39,49 8,40,48 8,39,43 18,43,40 217,188,164 244,208,186 226,197,175 198,169,147 255,234,212 250,221,199 245,214,191 219,188,165 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 220,196,172 227,201,178 212,186,163 209,183,160 187,161,138 171,150,127 183,162,139 186,162,140 192,168,146 216,187,165 217,196,171 177,160,136 183,162,139 185,166,143 183,164,141 208,179,157 229,200,178 238,209,187 233,204,180 229,200,176 229,203,182 217,191,170 198,174,150 204,180,156 189,170,147 198,179,156 188,168,148 191,171,151 187,172,152 165,149,132 187,171,156 126,113,106 88,78,77 93,83,84 84,74,75 102,95,98 107,100,103 118,107,114 121,110,117 110,100,104 96,86,90 92,81,88 80,69,76 69,62,65 73,66,69 88,77,84 95,84,91 87,78,91 73,69,80 55,53,63 37,35,43 30,28,36 27,27,39 35,34,49 52,55,77 60,66,98 61,72,101 57,63,95 34,37,48 39,42,53 41,40,55 38,37,52 37,37,47 52,50,60
190,164,141 196,170,147 212,186,163 244,215,191 222,193,169 209,181,154 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,243,215 255,237,210 211,246,207 51,119,78 41,101,67 34,93,64 31,86,63 30,78,62 22,69,58 23,68,58 25,75,61 34,75,57 58,80,50 27,74,61 113,105,55 179,141,63 154,106,59 235,156,110 230,146,100 209,135,99 173,107,73 137,85,53 107,65,43 104,72,40 133,104,55 127,101,47 118,93,36 134,114,55 130,110,51 58,54,19 27,51,38 38,72,56 7,30,37 10,40,49 9,41,51 11,39,44 11,38,39 172,164,153 194,170,148 206,180,157 230,204,181 236,205,184 217,188,166 242,213,191 198,169,147 239,210,188 214,185,163 239,208,187 251,220,199 221,192,170 238,212,189 223,197,174 211,182,160 232,203,181 189,165,141 203,182,157 200,179,154 228,207,182 174,148,125 178,152,129 198,174,152 181,162,139 169,150,127 174,155,132 189,172,146 171,154,128 183,158,139 244,215,193 255,228,205 253,222,199 247,216,193 233,207,186 213,187,166 237,213,189 209,185,161 195,176,153 182,163,140 195,174,151 200,179,156 204,184,164 187,167,147 189,169,151 139,124,115 95,88,91 92,85,88 89,82,85 107,100,103 109,102,105 118,108,112 117,107,111 111,99,101 85,77,83 84,76,84 77,70,73 70,63,66 77,70,73 86,73,83 91,83,91 87,78,89 69,67,79 58,57,72 51,49,69 43,44,67 41,44,62 50,53,73 51,60,83 56,64,92 59,67,97 45,52,75 24,24,36 35,35,47 52,50,62 71,69,81 88,86,94 102,98,107
222,196,173 235,209,186 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,242,215 255,252,225 219,255,220 56,116,80 38,94,64 35,89,62 29,77,58 29,72,58 23,65,56 23,63,53 23,65,54 28,71,54 33,72,54 65,90,63 96,109,68 166,127,54 165,123,58 204,125,84 239,152,109 199,130,92 155,97,62 131,87,47 138,105,53 135,107,49 138,114,48 122,105,54 66,70,41 34,71,49 25,68,54 38,53,37 41,50,33 21,57,42 54,83,81 8,39,45 6,42,46 13,41,48 12,40,45 52,82,75 255,230,208 224,198,175 213,187,164 217,186,165 201,175,152 190,166,142 219,195,171 229,200,178 225,196,174 237,206,185 203,174,152 201,175,152 187,161,138 208,179,157 215,186,164 226,197,175 180,156,132 204,185,160 209,188,163 196,175,150 200,174,151 186,160,137 168,144,122 173,154,131 165,146,123 158,139,116 174,157,131 182,165,139 188,168,148 191,167,143 202,178,154 222,196,173 207,181,158 219,193,172 220,194,173 185,161,137 216,192,168 202,183,160 198,179,156 176,155,132 157,136,113 172,152,132 189,169,149 196,176,158 149,133,127 100,93,96 86,79,82 94,87,90 113,106,109 100,93,96 111,101,105 114,104,108 111,99,104 91,81,99 83,74,85 77,70,73 70,63,66 77,70,73 84,76,84 89,83,90 86,77,88 66,64,76 59,58,73 49,52,70 53,56,78 51,57,78 52,58,79 52,61,84 54,62,90 48,53,79 40,43,65 48,47,64 60,59,76 73,70,85 72,69,84 59,57,77 56,54,74
233,204,180 250,221,197 255,231,207 252,221,198 245,216,185 250,220,192 255,229,201 255,232,204 255,239,211 250,220,194 241,211,185 255,228,202 255,237,211 253,223,197 255,237,211 208,243,204 61,124,84 37,94,61 33,85,60 27,73,58 24,67,53 25,63,55 13,45,44 9,41,40 7,42,35 25,53,49 68,79,48 41,77,49 68,85,45 191,149,70 170,115,61 176,122,63 164,119,55 158,118,52 141,107,48 140,117,59 90,86,40 46,69,52 23,73,61 27,75,59 51,82,58 24,65,52 23,59,47 51,65,46 49,69,53 60,91,81 10,41,45 10,42,50 11,38,48 9,39,50 17,51,51 242,213,193 203,177,154 199,173,150 212,186,163 200,179,154 192,168,144 191,167,143 195,176,151 219,193,170 208,179,157 198,169,147 195,171,147 198,172,149 215,186,164 224,195,173 210,181,159 199,178,153 205,184,159 180,161,138 189,170,147 161,141,121 160,140,120 169,148,125 166,149,125 158,139,116 167,148,125 178,160,139 171,153,132 167,149,128 178,160,139 179,161,140 185,165,145 170,149,126 185,159,136 182,158,134 187,166,143 183,162,139 194,175,152 180,161,138 178,159,136 138,119,96 163,145,124 158,140,119 158,138,120 144,129,120 100,93,96 93,85,93 105,98,101 115,108,108 86,77,90 106,98,104 110,97,105 109,97,102 87,84,99 69,66,81 68,63,65 70,63,66 70,63,66 79,73,78 89,83,90 88,81,91 63,63,75 57,54,69 49,50,69 50,56,77 48,57,80 49,58,81 52,61,86 43,48,72 34,36,52 39,40,59 41,44,62 45,48,66 49,52,74 49,52,74 50,53,75 50,53,75
237,208,184 255,237,213 253,224,200 246,215,192 244,215,184 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 230,200,174 236,206,180 236,206,180 237,207,181 229,195,173 200,218,185 60,128,87 39,101,66 35,84,60 31,72,54 24,60,48 16,45,43 11,40,42 17,45,50 10,44,42 12,36,38 56,78,52 36,85,57 118,131,77 156,126,41 200,149,44 191,142,50 181,144,63 156,122,52 120,103,66 73,93,66 56,75,55 27,73,65 29,68,52 26,71,59 24,69,57 66,85,63 11,49,41 9,43,41 17,47,40 38,68,61 9,37,44 12,39,49 11,38,48 7,37,48 13,44,50 209,200,183 195,169,146 194,168,145 198,174,150 209,183,160 208,179,157 225,196,174 180,161,136 227,203,179 216,187,165 221,195,172 199,175,151 220,194,171 216,187,165 217,188,166 207,178,156 198,177,152 219,198,173 200,181,158 171,152,129 173,153,133 173,153,133 170,149,126 173,156,132 178,159,136 193,174,151 195,177,156 174,156,135 184,166,145 178,160,139 147,129,108 149,131,112 138,120,101 179,159,141 168,148,130 167,148,125 171,152,129 165,146,123 186,167,144 180,161,138 183,164,141 178,160,139 168,150,129 175,155,137 168,153,142 99,92,95 98,89,100 107,100,103 116,109,109 89,80,93 105,97,103 107,94,102 107,95,100 86,83,98 66,63,78 70,65,67 70,63,66 69,62,65 74,68,73 89,83,90 85,78,88 64,64,76 57,54,69 49,50,69 47,53,74 45,54,77 48,57,80 47,53,74 32,34,50 30,32,48 37,38,57 42,45,63 46,49,67 46,49,71 49,52,74 50,53,75 50,53,75
255,231,204 255,223,196 242,209,182 255,224,197 255,238,211 255,228,200 255,250,222 248,218,190 247,223,199 233,204,182 226,197,175 211,181,153 210,175,148 209,179,151 238,202,173 215,213,182 55,140,91 42,104,67 34,83,59 26,67,54 17,51,47 11,38,41 10,36,42 14,40,46 20,49,49 14,38,42 65,81,60 43,92,53 125,133,82 132,137,74 151,144,83 104,119,82 46,89,61 77,88,48 64,81,53 65,90,72 41,75,61 55,76,55 42,64,52 61,86,81 20,61,45 41,61,47 27,59,58 15,39,39 28,48,49 33,57,57 10,36,44 12,40,47 11,42,48 8,38,47 11,41,50 113,132,121 218,194,172 215,191,169 232,211,188 225,196,176 231,203,176 233,205,178 208,182,159 202,181,156 220,194,171 229,203,180 178,161,137 218,197,174 234,210,188 213,189,167 213,189,167 219,197,177 191,166,147 180,162,141 179,161,140 152,132,112 183,163,143 166,148,127 179,161,140 181,161,143 190,172,153 163,147,130 146,132,114 169,153,136 181,167,151 150,136,120 142,126,111 150,134,119 150,131,115 159,140,124 172,153,137 170,154,137 162,148,130 152,136,119 170,152,133 184,166,147 205,185,167 188,173,153 207,189,170 183,168,157 98,91,94 98,89,100 100,93,96 113,106,109 80,78,90 92,84,92 101,94,97 104,93,100 86,84,96 70,68,90 73,65,71 66,59,62 66,59,62 71,65,70 79,73,80 79,75,84 63,62,77 56,58,72 50,51,70 48,51,73 47,54,79 51,58,83 37,36,51 36,33,48 35,34,51 41,39,59 43,44,63 47,48,67 50,48,70 50,51,74 49,51,76 50,52,77
241,208,181 242,209,182 245,212,185 249,216,189 254,221,194 245,215,187 236,206,178 252,222,194 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 224,191,164 219,178,149 176,164,134 63,150,98 43,104,65 34,86,59 25,66,50 13,47,45 12,39,42 13,36,43 26,37,38 25,50,47 7,40,45 122,148,112 112,158,101 121,135,76 114,144,97 50,94,57 114,110,62 70,91,43 73,93,66 29,84,63 38,70,41 61,76,62 15,39,39 30,44,35 67,84,74 18,50,49 19,56,53 24,48,40 16,42,50 22,42,45 25,45,50 6,31,42 8,38,47 13,43,52 12,44,52 13,46,49 28,63,56 214,193,170 223,202,179 229,203,182 216,192,170 221,197,175 220,196,174 228,202,179 183,162,137 221,195,172 237,211,188 227,206,183 178,159,136 215,191,169 220,196,174 219,198,175 224,204,184 195,175,155 185,167,146 180,162,141 177,161,144 148,132,115 153,134,118 136,117,101 142,126,111 164,148,133 149,135,121 142,127,116 165,151,137 158,144,128 171,157,141 154,139,128 169,154,143 175,160,149 169,154,143 159,143,130 161,150,135 119,105,91 115,101,87 137,119,100 181,163,144 198,178,160 194,179,159 174,156,137 164,149,138 94,87,90 104,95,106 98,91,94 109,102,105 82,80,92 94,86,94 99,92,95 97,86,93 86,84,96 70,68,90 71,63,71 65,58,61 64,57,60 63,60,64 73,70,76 72,68,77 60,59,74 54,56,70 49,50,69 49,52,74 49,56,81 50,57,82 27,26,41 36,33,48 37,36,53 42,40,60 46,44,64 48,46,66 51,50,67 50,51,72 48,51,71 49,52,72
247,217,191 247,217,191 255,238,212 255,232,205 255,231,204 255,231,205 244,214,188 235,207,180 207,179,152 203,174,150 195,166,142 223,195,168 215,185,159 213,182,159 195,159,128 210,175,150 65,146,96 46,101,67 37,86,60 23,66,49 11,48,45 11,37,43 12,35,42 52,53,45 221,201,181 28,24,14 33,76,59 148,165,87 53,110,64 55,104,69 40,100,64 40,98,74 36,95,68 32,90,66 25,79,64 56,82,74 15,51,55 11,41,50 19,39,40 15,42,52 19,43,47 11,41,54 19,42,51 23,51,47 35,54,45 23,44,40 9,34,45 7,40,45 13,44,50 14,47,52 24,53,53 33,62,50 161,181,165 201,177,155 214,188,167 213,192,169 212,193,170 255,237,214 250,219,198 195,171,147 239,215,191 237,213,189 217,195,175 159,141,120 203,184,161 212,193,170 166,146,126 187,169,150 179,159,141 163,148,128 198,183,163 156,141,130 119,104,93 141,127,113 150,136,122 182,167,158 126,111,100 162,150,140 159,147,135 133,122,105 135,124,109 151,137,123 164,149,138 146,132,118 162,150,138 141,130,115 149,134,123 178,163,152 156,140,127 164,145,129 137,122,102 147,132,112 167,149,130 182,166,151 184,165,149 155,140,129 93,83,87 106,97,108 95,88,91 116,109,112 88,84,97 94,88,95 102,92,96 97,87,91 87,83,94 73,69,89 65,58,68 66,59,62 65,58,61 65,62,66 66,63,69 67,60,70 58,57,72 51,50,65 50,48,68 49,52,74 52,59,82 47,53,72 24,24,34 32,33,52 39,38,55 42,40,60 44,45,64 47,48,67 50,48,68 51,49,69 54,50,70 56,57,78
244,214,188 255,228,202 255,227,201 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 218,188,162 214,180,150 210,175,148 65,146,96 46,99,65 35,87,60 23,69,54 14,48,46 12,38,44 14,35,44 41,40,33 206,182,156 197,181,164 70,84,77 144,170,89 72,122,78 90,117,60 63,97,52 103,101,54 124,129,93 46,82,56 23,76,56 28,55,39 13,45,57 18,38,41 24,41,33 29,51,51 29,44,47 20,42,44 16,38,38 30,55,52 212,197,177 210,200,190 9,40,46 9,42,47 9,43,41 17,51,49 22,59,54 24,62,52 88,124,107 188,158,141 216,190,169 213,192,169 220,196,174 214,190,168 229,198,177 220,196,172 220,196,172 239,215,191 209,192,166 214,195,170 189,170,147 189,170,147 190,171,148 183,163,145 158,138,120 154,139,119 169,154,134 185,170,159 153,138,127 156,142,128 181,167,153 172,157,148 160,145,136 131,118,113 128,116,106 138,127,112 146,134,124 148,135,128 155,142,135 132,119,112 165,152,145 165,152,145 153,141,131 148,136,126 140,123,113 120,104,89 182,166,151 192,176,161 129,114,94 135,119,104 179,163,150 199,184,173 92,82,86 108,99,110 106,99,102 119,112,115 92,88,101 96,90,97 103,93,97 96,86,90 86,79,89 72,68,88 68,61,73 66,59,62 66,59,62 61,58,62 67,64,70 65,58,68 58,57,72 52,51,66 51,49,69 49,52,74 54,61,84 44,50,69 27,27,37 32,33,52 39,38,55 43,41,61 44,45,64 48,49,68 51,49,69 55,53,73 59,55,75 56,57,78
220,190,164 253,223,197 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 230,200,174 216,186,160 220,182,163 65,138,93 47,97,64 35,87,60 27,73,55 15,49,47 12,38,44 13,34,41 37,33,27 192,168,142 199,177,157 17,39,32 133,151,77 93,124,59 112,137,79 78,87,39 74,103,63 75,93,48 40,84,51 38,77,64 23,56,48 19,42,49 26,44,43 29,43,39 30,52,56 29,41,47 25,43,42 42,65,60 20,44,48 237,219,200 233,216,206 10,40,49 14,47,50 24,58,54 34,69,62 36,76,68 32,70,60 42,87,75 202,175,157 233,207,186 228,207,184 222,198,176 198,174,152 211,180,159 219,195,171 233,209,185 206,182,158 178,163,141 166,146,126 223,204,181 223,204,181 209,190,167 195,175,157 218,198,180 188,173,153 152,137,117 155,140,129 148,134,120 170,156,142 184,170,156 193,178,169 160,145,136 158,145,142 135,122,115 156,145,130 144,131,124 158,145,138 151,140,137 153,140,137 139,126,119 152,139,132 150,140,130 151,139,129 149,133,127 136,120,107 143,129,115 136,120,105 149,134,114 150,134,119 179,163,150 197,182,171 95,85,89 111,103,111 107,99,105 119,112,115 99,92,106 93,87,94 104,94,98 97,86,93 89,81,89 77,72,88 66,61,77 68,61,64 65,58,61 61,58,62 66,63,69 65,58,68 55,54,69 49,48,63 51,49,69 49,51,76 56,63,88 45,51,70 27,27,37 30,32,48 39,38,55 43,41,61 46,47,66 48,49,68 55,53,73 58,56,76 59,55,75 57,58,79
197,167,139 225,195,167 241,211,183 209,178,155 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 173,145,118 217,196,173 190,160,145 64,139,93 50,95,66 35,89,60 28,76,57 18,55,52 11,37,43 16,35,43 64,55,47 200,171,151 199,173,150 178,162,147 91,116,71 68,116,59 106,139,85 107,138,94 126,145,86 43,80,56 53,78,47 23,64,58 28,51,46 18,38,39 17,37,40 18,35,37 36,57,53 48,64,62 31,53,43 19,43,43 35,63,57 202,183,171 213,187,166 8,38,51 17,46,44 33,71,61 25,67,56 29,74,62 36,82,67 38,89,82 185,172,151 227,203,179 207,183,159 183,159,137 168,149,126 190,164,141 199,173,150 227,203,179 204,180,156 182,164,143 207,189,168 212,185,167 217,190,172 233,206,188 214,189,170 198,178,158 204,186,167 203,185,166 205,189,174 159,143,128 166,149,139 184,167,157 157,142,133 181,166,157 186,171,162 187,172,163 161,146,137 168,153,144 172,157,148 156,143,138 159,146,141 139,126,121 167,154,149 169,156,151 170,158,148 151,139,127 137,125,113 158,143,132 186,172,156 195,179,164 164,148,133 183,168,157 182,167,156 108,96,98 120,109,116 102,91,100 116,109,109 107,98,111 86,80,87 106,96,100 95,88,91 90,82,88 82,78,89 63,62,77 72,61,68 65,57,63 62,59,63 62,59,65 64,57,67 57,56,71 52,51,66 52,50,70 52,54,79 60,67,92 47,55,75 25,25,35 29,32,43 39,36,53 44,41,58 49,48,65 53,52,69 58,57,74 59,57,77 60,58,78 62,60,80
231,201,173 239,209,181 234,204,176 255,233,210 235,211,189 183,159,137 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 210,181,157 168,154,129 208,178,161 57,135,88 49,97,67 35,89,62 27,75,54 14,51,48 9,40,44 13,34,41 103,87,72 192,166,145 173,147,122 168,138,112 49,54,48 116,159,99 92,127,63 81,132,81 51,102,80 99,115,82 35,58,41 22,35,21 17,39,39 31,53,53 30,48,47 41,57,55 14,31,33 26,46,47 29,50,48 18,39,46 46,69,66 201,176,159 206,181,151 19,41,57 16,48,47 21,59,49 24,66,55 29,74,62 32,75,61 23,76,66 222,202,184 216,192,168 207,183,159 219,195,173 204,175,155 221,195,172 222,196,173 205,181,157 204,180,156 215,197,176 216,198,177 205,178,160 216,189,171 221,194,176 216,191,172 224,204,184 211,193,174 197,179,160 177,161,146 195,179,164 201,184,174 192,175,165 170,155,146 153,138,129 164,149,140 174,159,150 168,153,144 181,166,157 182,167,158 142,130,120 160,148,138 144,131,126 149,136,131 159,146,141 162,150,140 169,157,147 159,146,139 162,146,140 150,135,124 156,145,130 177,166,151 190,175,164 168,153,142 135,123,125 123,112,119 95,84,93 118,111,111 111,102,113 86,80,87 109,99,103 95,88,91 91,84,87 76,73,79 60,59,74 68,57,64 65,57,63 60,57,61 61,58,64 64,57,67 57,56,71 55,54,69 53,51,71 50,52,77 59,66,91 46,54,74 25,25,35 30,33,44 40,37,54 44,41,58 49,48,65 55,54,71 60,59,76 62,60,80 62,60,80 62,60,80
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 217,192,164 194,170,146 249,215,197 66,148,100 48,95,70 40,87,62 27,68,50 13,45,42 14,35,42 9,32,41 123,107,90 192,163,143 193,170,141 201,170,149 186,161,144 89,121,88 70,99,55 55,107,64 121,130,74 54,74,58 29,41,45 55,79,68 168,123,90 31,32,9 19,37,36 14,38,38 25,42,46 15,38,45 24,46,50 28,49,56 94,116,109 224,189,162 223,191,175 6,43,54 15,52,49 20,65,53 25,76,59 51,105,76 43,99,73 41,95,82 204,178,164 194,168,145 169,143,120 229,203,180 233,207,184 198,172,149 195,169,146 199,173,150 224,198,175 208,184,162 216,192,170 214,193,170 225,204,181 213,192,169 207,181,158 219,193,170 193,173,155 178,158,140 194,175,159 218,199,183 209,191,172 207,188,174 207,192,181 182,167,156 153,138,127 176,161,150 155,140,131 174,159,150 157,142,133 167,154,147 132,119,112 159,146,139 165,152,145 177,164,159 180,167,162 165,152,149 156,142,142 151,138,135 146,133,130 158,142,140 153,137,133 161,146,137 182,167,158 172,158,163 123,110,120 93,84,99 115,108,111 115,107,113 84,77,87 110,100,101 97,90,93 89,82,85 79,73,78 61,63,79 64,58,63 63,57,62 60,57,61 56,53,59 56,53,59 55,53,65 57,55,67 56,54,74 49,52,70 59,65,93 43,51,69 27,27,37 32,35,46 38,37,52 44,43,58 50,49,64 55,54,69 62,61,76 63,62,77 64,63,80 65,64,81
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 186,155,132 193,156,130 209,168,139 215,181,138 198,166,134 195,179,148 231,200,177 250,209,193 61,143,95 42,96,67 37,86,60 30,71,53 18,50,47 14,37,44 12,34,46 218,202,187 205,174,153 201,176,148 183,157,134 157,135,115 56,42,28 99,111,46 39,95,44 122,128,78 37,85,55 98,91,62 255,175,122 151,87,59 51,35,22 11,38,41 21,37,37 26,42,40 27,49,53 18,38,39 25,49,53 50,72,74 212,186,163 224,193,172 157,158,146 14,46,47 31,87,59 59,126,88 60,135,91 33,98,62 38,91,74 219,192,176 202,176,153 217,191,168 244,218,195 222,196,173 203,177,154 203,177,154 195,169,146 198,172,149 176,152,130 218,194,172 199,182,158 190,173,149 214,197,173 211,190,165 198,177,152 187,167,149 188,168,150 203,184,168 199,180,164 222,204,185 202,183,169 192,173,159 192,173,159 184,169,158 171,156,145 155,140,131 163,148,139 164,149,140 147,134,127 174,161,154 173,160,153 158,145,138 167,154,149 165,152,147 167,153,155 174,160,165 166,152,152 154,140,140 156,139,140 158,142,140 181,165,161 165,149,147 168,154,159 125,112,120 93,84,99 112,105,108 119,111,117 79,72,86 105,93,98 97,90,93 90,83,86 81,75,80 62,64,80 61,58,62 61,58,62 59,56,60 54,50,59 55,52,58 55,53,65 58,54,67 56,54,74 50,53,71 60,66,94 47,50,70 27,27,37 32,35,46 38,37,52 44,43,58 50,50,62 55,55,67 60,60,70 66,64,74 69,67,79 69,67,79
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 200,166,134 230,196,164 227,202,174 247,218,194 236,202,184 61,148,100 38,95,62 32,84,59 16,57,44 10,39,41 9,36,46 7,32,45 14,46,45 234,210,186 201,183,162 166,147,122 196,158,137 149,74,45 20,76,65 53,99,54 38,96,58 254,174,119 255,192,148 186,108,80 130,86,60 43,61,44 17,44,47 19,37,36 27,49,51 15,38,47 25,49,51 27,44,48 29,45,45 187,181,156 198,169,147 207,183,161 12,51,35 55,155,94 76,164,107 116,160,95 82,106,68 54,105,85 188,162,139 211,187,161 173,152,125 186,169,143 195,178,152 226,200,177 173,147,124 203,177,156 210,184,163 178,154,130 190,166,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 204,185,169 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 194,175,161 197,181,168 173,157,144 171,154,144 145,128,118 181,166,155 176,161,150 186,171,160 185,170,159 157,141,135 162,146,140 164,148,146 161,144,145 166,152,154 168,154,156 170,155,163 154,139,147 183,169,171 183,169,171 154,141,149 121,109,111 106,97,110 114,103,110 113,102,109 77,72,90 102,91,98 95,88,91 91,84,87 84,74,78 67,65,85 60,58,70 64,58,63 59,56,60 55,51,60 53,49,58 49,49,61 51,48,63 50,49,66 48,51,71 56,67,96 48,49,70 27,27,39 32,34,48 41,39,51 47,45,57 55,53,61 64,62,70 69,65,76 77,70,82 82,73,88 79,70,85
247,212,187 225,191,169 194,168,147 181,162,139 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 230,203,169 247,220,186 255,243,215 208,182,157 255,227,207 79,160,114 40,90,59 33,85,60 9,50,37 28,60,59 5,42,39 11,67,39 48,107,76 62,139,99 54,131,91 67,153,110 68,153,113 76,132,95 45,135,86 74,149,105 255,195,148 255,210,161 255,179,124 236,146,99 171,103,81 40,57,49 18,40,42 22,44,46 11,42,48 12,41,43 13,40,43 26,41,46 18,46,53 77,73,56 206,195,180 199,173,148 225,205,187 95,155,103 196,174,129 234,167,117 189,120,91 119,110,95 197,168,144 209,183,158 227,201,178 195,171,147 221,197,173 214,188,165 194,168,145 207,181,160 196,170,149 193,169,145 206,182,158 208,189,164 195,176,151 197,178,153 166,147,124 186,167,144 191,170,147 178,157,134 153,134,118 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 201,182,168 208,189,175 161,145,132 145,129,116 183,167,154 171,156,145 170,155,144 164,149,138 163,148,137 157,141,135 167,151,145 176,160,158 178,161,162 175,160,168 161,146,154 180,166,166 147,133,133 180,166,168 182,168,173 137,124,132 132,120,122 118,109,120 109,98,105 111,100,107 92,87,103 101,90,97 94,87,90 87,80,83 84,78,83 73,68,84 57,56,71 61,55,60 56,53,57 53,49,58 51,47,56 48,46,56 48,46,58 49,48,65 50,53,71 56,67,96 43,44,65 27,27,39 32,34,48 46,44,56 52,50,62 65,58,68 75,68,78 77,73,84 82,75,87 82,75,85 81,74,84
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 221,192,168 237,206,185 236,198,181 99,180,130 44,116,76 42,97,74 28,80,55 56,107,85 35,94,65 31,96,60 56,124,90 43,103,69 42,104,67 56,125,86 38,110,70 42,111,72 44,111,73 46,112,71 191,140,101 255,217,161 255,205,154 255,165,120 255,162,123 203,130,102 80,56,23 19,31,27 12,39,42 19,39,42 15,39,43 29,51,53 17,42,55 43,53,31 42,71,59 220,199,174 215,184,163 129,117,89 196,150,111 234,160,126 248,161,118 130,79,44 169,128,99 213,178,151 218,187,166 216,192,168 219,195,171 228,202,179 244,218,195 222,196,173 228,202,179 235,209,186 229,203,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 220,193,175 197,175,155 168,148,128 161,141,121 165,146,130 174,155,141 164,145,129 202,186,171 205,189,174 179,163,148 159,143,128 180,164,151 169,153,140 176,162,148 201,187,173 184,169,160 177,161,155 155,141,146 159,145,150 189,175,175 187,173,173 149,135,137 168,154,156 144,132,132 128,118,117 118,107,114 110,99,108 102,92,96 101,94,106 96,85,92 92,85,88 86,79,82 82,74,80 77,70,82 57,55,77 60,54,59 56,53,57 53,49,58 48,46,54 47,45,55 48,46,56 50,47,62 48,49,68 57,65,93 33,40,54 27,27,35 32,35,44 48,46,54 55,53,61 67,60,70 77,70,80 81,75,82 85,77,85 89,80,91 84,77,87
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 228,202,177 245,216,196 230,211,186 178,214,172 38,108,64 47,101,74 62,121,90 49,110,78 29,98,61 51,105,76 46,111,73 40,109,70 41,110,71 38,107,70 40,109,72 42,109,71 43,108,70 41,107,66 84,87,52 255,207,151 255,199,148 204,116,78 243,169,131 249,164,127 255,162,129 255,177,139 191,135,113 21,29,17 14,36,40 34,51,57 13,43,54 39,45,32 23,52,54 116,102,86 226,200,179 234,208,185 192,146,132 174,106,88 255,168,127 137,83,49 165,95,71 176,126,95 223,195,166 255,238,212 236,217,192 183,157,134 214,188,165 254,228,205 210,184,161 208,182,159 234,208,185 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 230,204,181 246,222,196 214,190,164 229,202,184 198,176,156 169,149,129 229,210,187 190,171,148 163,146,122 164,146,125 200,181,165 197,178,162 213,197,182 200,184,169 169,153,140 191,175,162 193,179,165 187,173,159 191,176,167 181,165,159 186,170,164 177,164,157 182,169,164 146,133,128 142,128,130 149,135,137 136,126,125 160,150,151 120,110,114 114,103,112 102,92,96 112,103,116 91,83,89 93,86,89 85,78,81 83,75,81 77,70,82 56,56,82 63,55,63 58,55,59 49,45,54 48,46,54 46,44,54 46,44,54 46,45,60 50,48,68 51,56,80 23,26,35 27,27,35 36,36,46 52,48,57 56,52,61 74,67,77 82,75,85 89,83,88 91,83,89 87,79,85 84,78,83
