216,99,50 213,95,49 215,98,49 216,100,46 218,99,46 218,97,45 219,98,46 222,97,49 222,97,49 224,99,51 221,96,50 221,95,52 218,93,45 214,92,43 214,92,45 210,89,44 207,86,43 207,86,41 211,88,44 215,87,44 213,86,40 212,90,43 211,89,42 216,90,47 215,94,49 215,94,51 211,95,48 218,93,47 216,88,49 219,85,42 186,87,64 133,68,56 110,52,40 97,54,46 119,97,119 119,97,130 94,68,87 97,96,127 92,98,140 84,96,129 74,84,118 67,71,100 48,48,76 44,46,62 52,50,70 39,40,59 46,45,62 53,51,71 55,54,71 48,45,60 46,42,55 46,42,51 46,42,53 48,41,53 55,46,59 53,46,60 54,49,65 59,54,72 65,63,75 59,59,67 53,53,61 49,52,59 93,97,110 73,71,93 55,50,66 56,51,67 57,50,64 56,47,62 55,46,57 57,46,55 54,45,58 69,66,93 29,27,47 34,33,50 35,35,45 32,28,37 40,28,33 48,30,25 41,25,21 78,69,93 37,27,31 43,27,25 49,34,25 59,38,34 66,43,42 73,51,56 73,51,59 69,49,61 76,55,72 73,54,72 78,57,72 69,49,59 65,56,71 55,52,69 57,45,57 84,45,42 92,44,38 92,45,36 92,45,36 91,44,33 94,46,32 100,45,32 115,46,31 130,53,36 115,49,35 100,45,34 101,46,35 108,48,38 103,44,37 96,46,33 93,44,33 88,41,32 148,57,38 189,79,57 212,87,57 219,86,49 219,91,41 219,86,38 217,80,36 218,72,31 220,68,26 220,64,26 224,64,21 221,64,22 222,58,23 218,61,21 218,57,21 224,57,20
213,99,52 213,99,52 214,99,49 216,101,51 218,98,48 218,96,49 219,98,46 220,96,45 214,92,45 210,90,42 209,91,45 212,94,50 215,97,51 212,95,46 211,91,43 210,90,42 209,86,42 214,91,47 217,90,44 219,90,45 213,86,40 209,86,42 212,90,43 215,89,46 215,94,49 212,95,46 217,102,52 225,95,53 221,89,45 220,86,43 213,84,48 159,76,59 121,69,64 93,48,41 111,79,95 121,100,126 103,77,96 95,84,107 91,93,134 84,91,126 55,63,95 75,83,115 67,73,103 43,44,65 59,55,75 45,42,59 47,44,61 51,48,63 44,41,56 42,38,51 39,35,48 46,42,53 41,39,49 48,46,56 50,49,64 46,43,58 51,48,63 52,49,64 47,45,57 53,52,57 57,56,61 39,42,49 74,75,94 64,60,80 57,53,73 52,49,66 51,47,60 48,41,51 51,43,51 45,35,36 38,34,43 69,65,85 24,20,33 23,21,31 37,35,43 27,24,30 41,29,31 50,32,27 36,26,30 70,63,77 35,27,35 33,24,20 44,32,32 58,47,56 64,52,66 67,55,69 69,55,70 84,66,77 75,59,72 63,45,54 77,58,65 67,45,48 64,52,66 59,50,65 74,44,43 95,45,39 95,44,36 94,45,34 94,45,34 96,46,33 97,47,32 112,47,37 123,51,39 115,49,33 105,50,37 103,50,38 106,48,36 101,46,35 96,42,35 85,40,37 101,43,31 197,72,44 209,86,46 211,90,49 210,82,41 219,78,40 219,80,34 221,81,38 223,78,34 222,74,31 220,67,28 220,64,26 217,61,23 216,63,26 221,66,25 218,66,29 217,61,25 217,61,23
214,100,53 214,100,53 216,100,53 215,99,52 218,96,47 219,96,54 215,98,47 210,90,40 209,91,45 208,92,45 207,93,46 210,96,51 209,95,48 210,94,47 209,92,43 212,92,44 217,90,44 216,89,43 215,90,44 215,88,42 212,84,41 211,83,40 210,84,41 221,95,52 220,94,51 220,98,49 221,99,50 223,94,47 221,86,46 215,83,37 214,79,43 193,89,61 119,78,102 108,71,87 107,73,85 119,83,105 119,97,121 103,86,108 82,74,107 85,91,123 65,71,99 80,86,116 61,67,97 50,48,72 48,40,57 55,47,64 53,48,64 51,47,60 45,40,56 49,44,60 49,44,60 48,43,61 47,42,58 50,48,60 37,37,49 45,44,59 48,45,60 43,40,57 46,44,56 50,48,56 39,37,35 35,35,45 43,42,59 49,47,69 51,49,69 44,43,60 42,42,54 41,39,49 39,33,40 38,32,25 44,40,49 37,31,38 31,23,29 29,23,30 31,27,38 40,31,42 49,32,35 50,33,36 94,89,107 46,43,60 51,52,71 48,49,68 44,43,60 55,54,71 62,58,78 70,64,85 77,61,78 63,43,53 72,53,67 59,42,48 82,63,77 71,50,67 54,36,45 61,31,32 94,45,34 95,46,35 101,45,37 105,50,39 105,47,35 109,49,37 110,50,38 118,49,36 115,50,38 108,50,38 110,55,44 107,52,41 104,49,34 102,49,33 103,53,40 150,69,40 208,84,47 214,84,44 218,88,46 216,86,46 213,79,45 216,75,39 214,74,33 218,77,34 220,74,35 217,71,32 217,68,30 217,65,28 215,65,30 216,66,31 219,68,26 219,70,30 219,66,27 218,65,26
217,101,54 215,99,52 217,99,53 217,99,53 219,98,46 215,94,51 208,93,43 209,94,44 207,93,46 210,96,49 208,94,47 210,96,51 215,97,51 212,94,48 215,95,47 215,93,46 213,90,46 211,90,45 211,91,43 214,89,43 211,85,42 215,88,42 216,90,47 218,92,49 223,96,50 225,98,52 225,98,50 218,91,43 218,86,42 216,85,36 221,84,40 209,83,44 153,90,86 117,87,100 110,78,94 115,73,90 113,80,84 105,83,105 94,92,130 64,68,99 75,81,111 76,84,114 50,55,81 46,47,68 54,49,65 51,46,64 46,45,62 39,41,57 40,42,58 37,36,51 44,43,58 46,41,57 45,42,59 48,47,62 46,48,62 49,47,67 50,49,66 48,47,62 47,43,63 36,33,48 41,38,44 41,39,49 46,48,64 47,48,67 43,44,63 37,39,55 33,36,47 32,32,42 34,30,39 35,29,34 83,77,98 45,32,29 33,25,31 28,22,27 19,17,25 37,33,46 48,34,47 55,50,68 50,50,76 39,46,71 51,60,85 53,60,83 51,59,79 57,58,77 61,56,72 57,47,65 72,54,65 62,42,52 76,67,78 60,45,53 78,48,49 72,40,35 68,38,37 82,37,34 105,47,37 107,47,35 110,50,40 111,51,41 118,53,41 119,52,41 119,52,43 114,54,40 110,52,38 109,51,39 110,55,44 113,55,45 116,56,42 132,64,42 201,85,52 213,80,39 216,82,37 216,84,40 218,90,51 216,86,48 215,77,40 213,71,33 212,68,28 211,70,29 213,72,34 214,72,36 213,72,36 212,71,33 213,71,33 216,72,32 217,71,30 220,71,31 219,74,37 213,68,31
214,100,53 214,100,53 214,98,51 212,96,49 215,95,45 212,97,45 208,93,41 212,95,46 209,96,46 212,99,49 212,99,49 213,99,52 217,97,49 217,97,49 218,96,49 214,93,48 213,91,44 213,92,47 208,91,42 212,92,44 212,89,45 217,90,44 219,92,46 219,92,46 220,93,47 223,96,50 219,92,46 216,89,41 216,87,42 219,86,38 219,85,40 215,78,34 204,74,45 170,75,59 115,81,93 121,79,96 101,55,39 96,58,60 96,95,128 61,67,97 82,86,117 60,64,93 46,49,71 50,51,72 53,50,67 48,44,64 50,49,66 51,50,67 41,43,59 45,44,61 46,45,60 47,42,58 41,38,53 36,35,50 47,49,63 46,45,62 46,45,62 49,48,65 39,37,49 47,46,51 39,36,51 43,40,57 49,51,67 47,48,67 44,46,62 41,43,59 35,35,47 36,34,44 34,32,40 29,27,47 50,41,52 40,28,28 33,23,27 29,23,28 19,17,27 46,49,71 58,63,89 88,94,122 46,52,80 57,66,91 57,64,89 57,62,86 62,58,80 60,52,71 56,48,65 57,47,65 61,55,76 78,61,81 84,57,69 82,47,52 95,45,32 109,49,35 80,45,46 84,39,34 108,48,36 107,47,35 111,49,36 111,49,36 118,53,41 119,52,41 117,52,40 115,50,38 117,53,38 116,55,39 124,53,36 129,50,27 166,59,29 208,73,35 220,68,31 217,71,32 217,77,34 215,81,36 216,86,46 215,82,41 212,77,37 208,71,29 212,70,34 210,72,35 208,73,37 212,74,39 212,77,41 212,77,41 210,75,37 209,74,36 211,73,34 214,73,35 216,76,35 212,71,33
214,101,51 213,100,50 214,99,49 215,100,48 215,98,47 212,97,47 215,98,47 215,98,49 216,98,52 216,98,52 217,99,53 217,100,51 220,98,49 218,96,49 212,91,46 209,92,43 209,92,43 209,94,44 210,93,44 215,93,46 215,89,46 221,89,45 220,91,46 218,89,44 219,90,45 220,87,46 216,87,42 217,87,45 220,88,44 219,87,41 214,80,35 217,77,34 214,73,30 213,72,34 162,76,57 125,84,98 113,59,52 103,49,40 78,80,107 71,77,109 86,87,117 66,68,95 52,46,69 56,59,81 50,46,68 49,48,65 43,45,61 48,49,68 42,45,63 43,45,61 50,47,62 49,44,60 46,43,60 31,29,41 39,38,53 47,44,61 47,44,61 45,42,59 44,44,56 47,44,59 42,43,62 47,48,67 46,49,69 45,48,68 48,46,66 47,44,61 41,34,48 39,35,44 34,32,42 60,63,85 34,27,30 39,27,29 30,23,23 26,20,25 61,67,86 63,73,107 83,91,123 68,74,104 66,72,100 56,59,81 62,58,80 61,57,81 55,40,50 60,46,61 80,78,100 69,63,84 78,69,84 73,51,54 90,49,47 101,53,47 96,43,31 93,44,33 81,46,47 95,43,38 104,44,30 106,44,31 107,47,33 110,48,35 115,54,38 118,54,37 119,53,39 124,53,34 134,47,22 164,53,16 206,72,27 231,89,35 225,88,26 219,67,23 218,61,28 216,66,31 213,72,31 211,74,30 214,77,35 214,76,37 215,78,36 208,74,31 212,71,33 213,72,34 213,78,42 211,80,45 211,80,45 211,80,45 210,81,45 210,79,44 211,78,41 210,79,46 214,76,39 211,73,36
217,99,53 215,99,52 213,95,51 214,98,51 217,97,47 217,97,47 217,97,47 217,97,49 219,98,53 219,98,53 219,98,53 218,98,50 217,97,49 209,91,45 206,92,45 202,88,41 208,92,45 209,93,46 212,95,44 216,94,45 216,91,43 219,90,45 219,90,43 218,91,43 216,91,45 213,88,42 218,91,45 217,90,44 216,86,44 217,83,40 218,77,34 215,75,29 217,77,31 218,78,30 214,74,28 141,81,81 130,73,74 112,52,38 69,82,110 75,80,115 89,88,119 58,58,84 55,47,66 56,59,79 46,42,62 51,50,65 43,44,63 50,48,70 51,49,71 49,50,69 51,47,67 53,48,66 54,49,67 45,43,55 39,41,55 51,48,65 50,48,68 45,44,61 43,42,59 39,41,57 46,47,66 49,50,71 47,50,70 47,50,70 46,44,64 39,34,50 42,33,48 41,34,44 27,26,43 57,58,77 41,33,41 35,24,33 23,17,24 22,20,30 58,67,92 66,74,104 69,73,104 55,57,82 58,59,82 60,45,65 59,40,54 61,52,74 50,39,48 71,59,73 75,65,83 71,53,62 74,44,47 100,54,56 116,56,54 132,69,65 101,41,29 96,39,36 93,41,40 111,46,38 116,47,34 117,49,31 122,47,31 129,52,33 140,55,29 150,54,16 183,74,18 207,84,24 225,85,35 224,74,25 222,73,19 221,84,22 225,88,23 216,74,20 218,66,29 214,69,32 212,71,30 212,72,31 213,72,31 211,70,29 213,72,31 214,72,34 215,74,33 213,73,32 214,76,39 213,80,41 207,81,42 207,81,42 209,83,44 208,84,47 211,84,48 205,81,44 205,76,40 208,80,41
212,96,49 214,98,51 214,93,48 215,95,45 220,95,47 222,97,49 222,97,49 222,97,51 222,101,49 222,101,49 220,98,51 215,94,49 213,92,49 208,92,47 207,93,48 207,93,48 211,90,45 214,93,48 221,96,48 223,95,45 220,91,44 218,91,45 216,89,43 214,89,41 213,86,38 215,88,40 219,90,45 218,86,42 218,81,37 216,77,31 219,76,31 217,78,32 216,77,29 220,77,32 225,77,32 228,83,39 134,78,83 110,70,89 75,90,122 76,84,116 75,81,102 65,63,87 46,43,60 55,60,84 42,43,64 45,44,61 43,41,63 49,47,67 49,50,71 51,49,71 51,47,69 51,47,67 41,36,54 41,38,53 47,44,59 47,48,71 52,55,75 48,54,71 38,37,54 44,41,56 43,45,61 46,49,67 48,54,73 47,50,68 45,44,61 39,34,50 42,38,49 41,37,48 71,74,96 32,31,48 41,37,46 35,28,38 23,19,30 33,31,43 45,53,81 86,92,120 54,62,90 60,48,64 48,47,64 55,42,50 52,38,51 54,50,72 75,65,83 78,55,66 72,48,52 72,47,46 88,47,47 118,61,60 128,60,58 134,64,56 105,41,24 122,53,38 122,53,38 133,51,29 132,53,32 139,58,33 138,56,29 139,50,21 205,90,38 230,94,27 234,95,22 232,90,25 220,77,21 221,77,24 221,77,26 219,77,25 215,80,24 221,79,25 216,71,23 213,72,31 214,73,32 210,73,29 213,69,29 211,65,26 216,67,29 216,67,29 217,68,30 215,74,31 216,76,35 213,81,37 207,81,42 208,82,43 208,82,43 208,84,47 211,88,48 209,85,48 205,87,45 203,85,43
212,94,48 215,97,51 219,98,53 220,98,49 224,97,49 222,97,49 222,97,49 225,99,46 232,101,48 232,101,50 223,98,50 215,98,47 212,94,48 211,95,48 207,93,46 209,93,46 214,94,46 215,95,47 218,92,49 218,88,46 213,88,42 211,86,40 211,86,40 211,86,38 215,88,40 215,88,42 217,88,43 219,82,38 216,77,31 214,74,26 217,74,27 217,74,29 220,75,29 224,76,29 232,79,26 232,81,30 186,75,56 94,100,144 91,97,137 85,93,123 52,58,79 83,81,105 59,55,75 63,70,95 46,53,76 41,47,68 47,50,72 49,47,69 47,48,67 45,43,65 45,43,65 37,33,53 46,44,64 40,41,64 51,49,73 44,45,68 46,49,67 41,44,62 33,36,56 50,48,72 40,41,60 40,43,61 46,52,69 47,50,70 50,49,66 38,35,50 39,37,49 32,31,48 40,43,63 38,36,44 28,24,33 28,21,31 26,19,31 28,24,35 71,78,113 76,77,109 57,68,95 44,32,44 37,36,51 49,52,72 56,51,69 65,50,70 76,52,58 76,51,52 79,50,46 87,48,45 104,52,49 120,57,53 130,59,56 134,69,61 116,56,44 136,55,44 145,55,33 153,60,30 175,62,30 204,75,28 223,91,34 228,95,29 231,90,18 229,89,25 229,92,25 224,82,19 222,84,24 219,81,23 220,81,26 217,77,27 207,67,21 222,74,29 224,82,30 213,72,31 214,73,32 216,72,30 218,69,29 214,68,27 210,66,24 212,68,26 215,69,30 217,73,33 220,80,37 213,84,39 214,84,44 213,85,44 207,84,42 210,84,43 210,89,46 210,92,48 207,93,48 207,93,48
215,98,49 218,98,48 227,102,54 233,102,51 234,101,49 234,101,49 234,102,47 236,101,45 237,102,48 236,103,51 226,100,49 218,99,46 218,97,52 211,95,48 209,93,46 209,93,46 214,94,46 215,95,47 215,89,46 213,87,46 212,90,43 209,87,40 217,89,46 213,86,38 217,88,41 216,86,44 216,84,40 221,82,36 219,79,31 217,77,31 216,73,28 215,74,31 221,78,31 227,83,32 234,81,28 229,78,27 227,81,40 108,117,167 83,88,135 79,83,112 46,42,66 91,85,110 60,58,78 66,73,98 56,65,90 58,67,92 51,56,80 46,44,66 46,47,66 40,41,60 39,40,61 43,42,57 42,43,64 46,49,71 51,52,73 48,49,72 48,51,69 47,49,65 36,39,61 54,55,78 50,49,66 39,42,62 41,44,62 45,48,68 37,38,57 36,35,50 37,35,47 43,44,63 33,35,51 28,24,33 24,20,29 28,21,31 30,21,34 37,30,44 89,95,127 65,69,100 56,67,94 42,33,48 47,44,59 57,55,79 60,47,66 65,42,53 78,48,47 80,50,49 79,50,46 96,51,48 115,55,57 124,60,59 118,61,60 96,46,44 97,48,49 139,59,43 148,57,38 154,61,33 206,77,30 242,94,31 228,88,20 225,88,19 225,83,18 233,93,27 229,92,23 223,82,21 228,90,30 222,84,24 226,87,32 215,72,23 215,72,27 219,71,24 220,76,23 215,71,29 216,72,30 218,73,29 220,75,31 215,70,26 216,68,25 215,70,26 213,69,29 214,73,30 218,78,35 214,85,40 217,87,47 215,87,46 208,85,43 211,85,44 212,89,47 214,91,49 212,94,50 212,94,50
222,98,47 231,103,53 237,101,50 238,104,45 241,103,45 240,102,42 238,100,40 238,100,42 236,97,42 237,99,46 233,102,51 228,104,53 217,96,51 212,96,49 211,93,47 214,93,48 217,91,48 213,90,46 211,88,44 209,86,42 213,90,46 216,91,43 218,91,43 220,91,46 220,88,44 222,88,43 221,85,38 221,79,27 226,84,32 225,80,34 218,79,33 216,80,33 220,77,28 229,85,34 236,83,28 228,72,23 214,73,37 84,90,132 87,93,133 73,70,97 65,45,68 87,73,97 57,53,77 54,59,83 56,62,90 67,78,109 69,77,107 59,64,90 48,54,75 42,45,63 35,35,47 43,42,57 38,41,59 46,49,71 43,46,64 49,52,72 51,53,69 45,43,55 118,107,104 90,63,58 41,44,55 54,60,81 54,63,86 56,63,88 52,58,79 39,42,60 35,37,51 60,63,83 25,28,37 24,21,27 21,18,24 32,26,33 37,30,40 66,62,82 64,68,99 57,63,91 50,57,80 48,44,64 54,44,64 59,44,64 73,53,65 79,49,52 80,44,34 88,50,44 85,51,49 111,61,57 112,57,55 94,53,51 91,57,55 106,65,63 139,67,55 158,65,37 162,64,36 168,67,40 231,88,32 231,89,22 234,92,27 229,89,21 227,85,20 227,90,25 228,91,22 233,93,29 227,90,25 225,88,28 227,85,33 220,75,27 216,73,26 217,72,26 223,79,28 214,74,28 214,74,28 217,74,27 223,75,30 223,75,30 215,70,24 220,72,27 219,71,28 216,73,26 216,80,33 218,86,40 218,88,48 213,85,44 212,89,47 213,87,46 212,89,45 216,93,49 213,95,49 213,95,49
231,103,51 233,100,48 234,96,41 238,97,38 240,94,37 239,93,36 238,92,35 233,92,35 231,93,35 235,98,40 239,102,44 233,102,53 221,96,50 212,94,48 211,93,47 215,92,48 211,89,42 211,90,45 208,87,42 212,91,46 214,93,48 217,92,44 220,92,42 223,92,43 222,89,41 225,89,38 226,87,32 230,89,32 228,86,32 232,81,35 221,81,31 221,83,30 229,87,33 240,91,35 233,78,26 232,69,27 109,73,95 78,84,116 79,85,113 60,54,77 69,60,82 79,75,99 49,49,75 55,56,79 52,50,72 57,58,81 64,66,93 71,75,104 65,70,96 64,70,89 32,34,50 41,38,55 40,37,54 46,44,66 47,48,69 48,49,70 39,39,51 47,43,52 97,79,78 79,46,46 37,42,36 44,46,60 55,69,92 66,77,104 61,73,97 50,60,80 44,50,71 42,52,70 20,23,34 23,20,26 20,18,26 27,23,34 50,47,62 99,96,123 60,66,98 54,65,92 54,57,77 54,46,63 58,43,65 66,49,71 76,56,66 79,51,53 86,47,35 92,49,41 90,54,48 102,58,59 92,51,49 107,59,53 139,66,52 149,66,46 158,65,35 161,63,35 167,66,39 178,62,29 229,88,31 231,89,26 228,88,24 224,84,18 229,92,25 229,92,25 234,94,28 227,89,27 224,86,26 221,81,33 223,80,31 222,77,29 218,73,27 220,77,30 223,78,32 223,75,32 223,75,32 221,76,30 222,74,29 222,74,29 224,73,29 222,74,29 225,74,30 223,75,30 219,79,31 222,85,41 221,88,47 217,87,45 213,85,42 213,83,41 211,88,44 214,88,45 216,93,49 219,96,52
229,96,44 231,91,41 232,89,33 236,87,31 236,87,31 233,87,30 236,90,33 234,91,33 235,92,36 240,94,39 235,97,39 228,95,43 221,96,48 216,94,47 215,93,46 213,92,47 210,93,44 211,90,45 210,92,46 211,93,47 215,95,47 220,94,43 226,95,44 226,93,41 225,90,36 227,89,34 229,87,33 229,87,35 225,86,33 225,85,35 226,83,36 234,93,36 236,82,32 243,81,29 245,81,25 223,79,39 85,90,125 80,84,117 74,75,98 71,47,63 77,57,78 69,63,86 76,78,105 68,70,95 63,61,83 59,54,72 48,44,64 55,49,74 57,48,72 65,60,78 62,60,80 46,43,58 41,37,50 43,40,55 41,39,59 51,50,67 51,47,58 38,34,43 70,75,74 61,59,55 56,61,57 43,43,55 48,59,86 60,73,101 60,73,99 60,73,101 50,61,90 60,71,98 46,52,73 43,43,53 34,34,44 23,20,37 99,85,109 82,81,112 65,82,115 63,74,103 51,52,73 57,44,63 58,45,66 63,44,60 78,52,56 84,54,53 91,47,35 102,54,48 93,56,55 96,59,58 129,62,51 160,67,44 168,67,38 167,66,39 161,65,38 163,67,40 168,68,34 215,89,36 234,89,27 234,85,27 231,88,28 227,86,25 227,90,23 229,89,23 229,89,25 228,87,30 222,80,26 222,79,32 221,78,33 219,76,29 221,81,33 222,79,30 220,75,27 220,75,29 220,75,29 220,75,29 215,70,24 220,72,27 225,74,30 226,75,31 225,73,29 225,74,32 221,78,31 221,82,36 224,87,43 223,89,44 219,90,45 218,89,44 215,88,42 216,89,41 216,91,45 218,93,47
229,89,41 228,85,38 234,84,33 233,83,29 234,81,28 231,82,28 234,85,31 234,91,33 236,90,35 238,89,35 233,92,35 226,90,39 224,95,48 221,96,50 216,94,47 213,92,47 211,93,47 211,93,47 211,93,47 214,94,46 216,94,45 226,95,44 230,95,41 227,94,42 226,91,37 226,91,37 227,89,36 228,89,36 223,87,36 226,87,34 228,89,36 232,88,35 241,74,26 245,70,25 251,76,29 157,81,68 77,87,121 78,82,115 70,57,76 89,55,67 77,52,66 70,51,69 82,76,101 64,64,90 69,74,100 70,71,101 56,57,80 55,51,75 53,46,58 58,49,62 58,50,69 47,44,59 44,41,58 44,38,59 41,39,61 51,50,65 99,96,102 33,29,38 52,70,69 35,41,44 88,98,95 47,52,60 47,54,77 54,63,86 59,68,91 58,66,94 46,57,88 61,69,99 58,63,89 48,54,75 61,68,91 70,64,87 59,45,71 90,96,124 68,82,123 62,74,107 52,55,77 55,45,65 58,45,66 68,49,65 81,53,55 86,56,57 94,54,49 109,59,53 123,63,61 135,59,46 170,69,42 175,67,40 174,67,37 172,67,37 166,66,34 164,63,36 201,85,38 227,84,26 222,76,19 227,78,20 231,82,26 235,86,30 226,85,24 228,88,24 228,88,24 231,90,33 222,78,27 220,77,28 219,76,29 219,76,29 217,74,29 221,76,30 222,74,27 220,77,30 219,76,29 217,77,31 215,75,29 216,73,28 217,72,28 218,70,23 225,73,27 221,70,24 220,72,27 221,78,31 224,85,39 224,87,43 221,89,43 222,89,48 219,90,45 218,89,44 216,89,41 218,91,43
230,85,37 233,82,36 227,76,25 235,82,27 235,77,24 234,81,24 237,84,27 232,89,31 236,90,33 227,81,26 230,88,36 227,94,46 227,95,49 223,96,50 218,96,49 214,93,48 212,94,48 214,93,48 216,93,49 220,93,47 226,99,51 232,101,52 230,97,45 228,95,43 228,92,41 225,89,38 230,92,39 230,92,39 225,89,38 230,95,41 228,93,37 235,86,32 247,74,24 243,68,23 250,81,25 93,66,92 76,86,120 76,80,111 70,56,61 85,58,70 94,70,86 80,63,83 94,88,113 62,64,89 64,70,98 64,70,100 68,72,103 64,59,86 60,52,71 49,40,53 57,49,68 54,49,67 53,49,71 50,46,68 48,44,64 46,44,56 37,32,31 35,29,36 48,57,59 32,55,52 38,43,49 47,50,70 46,49,71 43,49,66 36,39,59 54,62,82 41,50,75 49,56,79 52,54,79 25,31,52 54,61,84 96,90,113 61,68,93 78,86,116 64,80,118 73,89,125 55,58,80 55,47,66 59,44,66 70,49,66 83,55,57 93,60,62 105,59,61 120,61,54 156,70,49 165,61,37 161,64,40 156,62,37 155,63,35 157,61,34 158,65,37 152,63,32 221,92,29 227,81,26 226,77,19 222,71,20 220,69,23 226,79,27 216,75,14 221,80,19 223,76,26 223,76,26 222,78,25 216,73,24 219,76,29 219,76,29 214,71,24 216,71,25 218,73,25 221,78,31 221,76,30 218,78,32 217,77,31 214,74,28 216,71,27 219,71,24 221,70,24 222,70,24 220,72,25 220,75,27 220,80,34 221,82,36 222,86,39 219,85,40 222,90,46 222,90,46 219,90,45 219,90,45
232,85,33 229,78,27 231,78,25 235,80,26 241,80,26 240,78,24 232,77,21 235,86,23 231,82,26 225,82,26 225,89,40 228,95,45 227,94,46 224,95,48 222,95,49 224,95,50 221,95,52 222,96,53 220,95,49 226,94,50 236,100,53 230,99,50 229,96,46 229,96,46 228,97,46 234,101,49 237,99,44 230,95,39 229,96,44 231,96,40 236,98,36 249,95,36 255,91,24 245,79,20 226,93,52 76,88,123 77,87,123 75,77,104 77,47,50 89,58,66 100,76,94 96,76,97 93,87,119 72,76,107 51,56,80 53,56,76 63,63,89 58,54,76 62,53,75 70,61,83 61,53,72 57,49,68 54,50,72 51,47,69 48,47,62 43,36,48 39,29,30 37,29,35 39,36,42 38,59,57 41,55,48 47,53,70 47,50,72 41,47,64 29,35,56 58,66,94 53,60,83 50,57,80 43,49,70 26,31,55 89,85,109 56,54,74 37,45,73 31,42,71 62,74,109 72,83,121 47,48,71 53,48,66 59,44,64 67,46,63 83,49,47 98,55,49 132,65,56 128,59,44 124,56,38 124,52,35 99,49,43 104,49,36 110,50,36 113,52,36 114,49,26 160,63,30 229,80,22 232,79,26 225,75,21 227,78,17 226,81,19 231,86,24 220,77,19 222,79,19 220,71,17 221,69,23 221,71,22 222,80,28 214,71,22 215,72,23 216,71,23 218,73,25 217,72,26 216,71,27 214,71,26 215,75,29 214,74,28 214,74,28 214,74,26 215,70,26 220,69,27 217,66,24 217,69,26 222,71,27 217,77,29 217,77,29 219,80,32 219,83,32 218,82,33 222,86,37 221,88,38 222,89,39
234,84,35 233,82,33 230,76,28 230,74,25 237,79,24 235,81,20 236,82,23 232,82,28 226,79,27 225,81,28 223,90,40 226,94,39 227,88,38 224,91,41 223,95,45 225,97,47 225,96,49 223,96,48 222,95,49 224,95,50 227,96,45 227,96,45 228,95,45 230,97,45 230,100,44 233,100,48 230,98,41 223,92,41 225,97,43 230,98,43 240,102,44 246,80,25 255,84,24 255,82,21 120,75,79 78,89,129 77,84,121 70,62,81 86,56,59 101,61,65 92,66,75 67,54,62 77,68,83 49,49,75 52,51,68 52,50,70 62,63,84 48,45,62 57,49,68 65,57,76 63,55,74 61,53,70 58,48,66 57,47,65 52,40,54 54,41,49 45,33,33 44,34,38 33,27,34 70,67,73 24,25,28 47,50,70 45,51,70 39,45,64 53,60,83 57,65,95 63,69,97 55,67,91 57,62,86 34,35,58 76,74,96 53,55,71 27,36,61 62,73,100 62,74,109 65,76,114 40,43,65 45,43,65 57,43,60 92,44,56 138,68,62 141,65,52 127,62,50 97,42,27 110,52,28 118,49,34 111,44,33 103,40,34 101,42,35 98,44,35 123,43,11 218,79,26 232,77,21 227,75,15 246,98,28 244,90,27 232,75,17 233,73,16 225,72,17 232,86,27 222,72,16 221,71,22 216,69,19 214,69,21 217,74,25 216,71,23 213,68,20 220,65,22 215,64,22 213,61,24 212,63,23 212,68,26 207,67,24 209,69,26 210,70,24 217,65,26 220,68,24 215,63,19 214,63,21 225,70,25 213,68,22 214,69,23 215,72,25 214,74,24 218,78,30 219,79,31 221,83,30 223,85,32
225,74,30 223,68,25 225,65,24 225,66,20 234,76,21 228,79,18 228,78,29 226,76,25 230,83,31 230,87,31 226,90,39 223,91,34 225,86,36 226,91,37 227,96,43 226,95,46 223,95,45 222,95,47 220,93,47 224,95,50 227,96,45 227,96,45 230,97,47 234,101,49 231,98,48 232,96,49 228,98,42 222,91,40 220,94,41 226,94,48 225,74,23 248,67,17 243,69,17 235,73,28 67,67,93 68,82,119 69,80,111 66,48,59 97,69,86 105,76,83 73,53,65 77,44,48 67,44,55 54,46,63 53,52,69 41,37,50 55,53,73 38,33,49 50,41,56 55,45,63 58,48,68 58,48,68 60,47,68 58,43,63 72,61,70 83,69,74 47,35,35 46,34,36 40,29,38 68,57,66 24,22,30 55,59,88 57,66,91 42,51,76 56,68,90 43,55,79 49,58,83 43,51,71 50,51,72 93,82,107 47,50,70 36,39,57 43,49,77 63,74,105 62,74,109 63,78,112 57,60,82 73,52,69 102,56,58 133,60,55 150,67,52 142,66,53 116,63,51 122,67,52 146,58,40 138,58,42 135,50,40 147,49,21 175,49,10 219,78,35 255,95,39 238,81,23 247,87,30 242,88,29 241,83,30 233,68,17 239,73,18 231,64,12 240,83,25 229,68,14 235,70,21 226,67,19 221,66,21 226,66,23 220,61,15 220,65,20 221,71,20 219,59,20 218,58,17 218,57,21 215,58,18 215,62,23 209,63,22 208,64,22 211,62,22 216,63,26 219,67,25 214,62,20 211,59,22 221,66,23 213,65,20 213,65,20 217,69,24 218,70,25 218,74,23 220,76,25 217,78,25 219,80,27
