170,156,131 171,157,132 202,188,163 213,199,174 197,183,158 202,183,156 223,204,177 211,192,167 212,193,168 194,175,148 176,157,130 205,186,161 200,181,156 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,190,156 222,199,168 218,198,168 206,183,154 216,197,170 233,214,187 228,211,185 207,190,164 242,221,194 218,197,170 223,202,175 217,196,169 219,198,171 205,184,157 191,172,147 201,182,157 195,176,151 202,183,160 207,188,165 133,115,94 116,98,77 115,97,78 146,112,90 163,127,98 180,141,111 197,157,121 211,171,135 212,173,143 181,152,128 160,139,114 187,158,136 186,157,135 174,145,123 168,139,117 175,141,123 176,142,124 157,122,109 129,93,87 96,73,62 87,65,57 102,82,75 102,84,83 89,72,78 66,58,64 39,39,47 39,36,40 45,44,49 47,45,53 46,46,56 48,46,54 52,50,58 54,52,60 61,55,62 82,71,64 173,156,132 185,164,137 206,185,158 190,171,148 186,170,155 114,100,86 182,169,148 189,172,148 208,191,167 204,187,163 200,183,159 195,178,154 197,180,156 192,175,151 168,153,131 191,176,154 179,165,147 183,169,151 197,182,162 190,176,151 200,181,156 196,177,152 223,204,177 199,185,160 184,169,147 185,170,148 198,185,162 183,168,146 186,171,149 182,167,145 202,187,165 181,168,147 176,162,148 176,162,148 174,160,146 156,145,130 194,183,168 159,148,133 170,159,144 142,130,118 145,133,121 155,143,131 138,128,116 168,158,146 146,138,127 163,155,144 150,140,130 158,148,138 167,159,148 164,156,145 146,137,131 142,134,123 134,126,115 152,144,133 142,134,123 155,147,136
192,171,144 202,181,154 211,190,163 216,195,168 219,198,171 230,209,182 216,195,168 204,183,158 227,207,177 224,198,175 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,203,173 231,206,178 238,218,188 181,160,133 190,169,142 204,183,156 188,169,144 219,200,175 188,169,142 222,203,176 222,203,176 240,221,194 228,207,182 227,206,181 190,171,148 173,154,131 193,174,151 189,172,146 188,171,147 125,105,87 119,97,77 123,99,75 145,115,87 160,131,100 182,146,113 208,162,123 229,183,144 229,187,147 203,166,142 166,144,124 159,139,119 179,159,139 198,173,154 186,161,142 183,152,131 177,146,125 172,141,120 154,122,108 134,108,98 121,97,89 109,93,91 101,89,91 77,72,74 48,47,52 38,36,44 38,36,44 40,38,48 47,45,55 48,46,56 52,50,58 54,53,56 61,58,64 65,59,64 81,70,67 177,164,143 159,145,120 204,183,160 200,176,150 96,85,68 162,147,125 187,172,150 209,188,163 213,192,167 202,181,156 204,190,165 190,176,151 161,147,129 182,168,150 177,162,142 185,166,141 150,137,116 183,170,149 197,185,159 203,191,165 171,157,132 164,149,129 154,141,120 169,156,135 163,148,128 180,165,145 157,142,120 197,182,162 192,178,151 211,196,174 194,179,157 196,182,164 147,133,115 178,164,148 178,164,148 172,161,146 149,138,123 162,151,136 169,158,143 152,141,126 175,164,149 176,165,150 163,153,141 165,155,143 152,144,133 146,138,127 146,138,127 151,143,132 144,136,125 145,137,126 146,138,127 149,141,130 148,140,129 144,136,125 160,152,141 146,138,127
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,191,164 210,189,162 238,213,185 231,207,174 224,199,171 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,224,194 236,218,188 228,211,183 193,176,148 234,213,186 241,220,193 244,225,200 233,214,189 224,205,178 200,181,154 209,190,163 198,179,152 224,203,178 217,196,171 200,181,158 189,170,147 205,186,163 204,187,161 179,162,138 120,100,82 106,84,64 128,104,80 147,117,91 160,130,102 182,146,113 221,176,130 246,201,155 254,209,165 232,188,160 176,154,134 158,138,118 157,137,117 176,155,140 190,169,154 192,165,147 177,150,132 162,135,117 151,123,112 139,118,116 130,112,111 107,95,97 100,93,96 61,56,58 46,45,50 38,36,44 36,34,42 43,41,49 45,43,53 50,48,58 56,53,59 62,56,61 67,61,66 70,62,68 82,70,70 202,182,164 214,195,172 177,160,136 230,209,184 222,203,180 206,191,169 207,192,170 177,163,136 193,179,152 168,154,127 208,193,173 211,196,176 186,172,154 167,153,135 166,151,131 195,176,151 184,167,141 203,186,160 186,169,145 208,191,167 190,176,151 190,175,155 193,178,156 207,192,170 178,160,139 188,170,149 218,201,177 180,166,141 176,160,143 175,160,138 169,154,132 164,150,132 174,160,142 203,189,173 175,161,145 145,134,119 168,157,142 183,172,157 185,174,159 165,154,139 155,144,129 149,138,123 159,149,137 139,129,117 152,144,133 152,144,133 139,131,120 153,145,134 167,159,148 162,154,143 160,152,141 159,151,140 172,164,153 166,158,147 145,137,126 173,165,154
211,191,159 214,194,162 209,189,157 212,191,164 216,195,168 213,193,163 228,203,175 205,184,161 219,198,171 212,190,170 190,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 240,219,192 247,226,201 210,193,167 208,191,165 223,202,175 226,205,178 196,179,155 202,181,154 208,189,162 197,178,151 210,191,164 210,191,164 223,200,171 215,192,163 221,200,173 213,192,165 204,183,156 239,218,193 145,125,105 116,97,81 104,83,68 133,109,83 147,118,87 158,131,97 179,146,109 219,177,139 255,207,160 255,224,177 254,204,171 190,166,142 157,139,120 150,134,117 149,133,120 152,136,123 171,155,149 172,156,150 165,149,143 136,120,114 126,112,112 123,111,113 114,104,105 94,89,91 55,55,55 43,42,47 43,41,49 38,36,44 38,36,44 44,42,52 48,46,56 53,51,59 69,62,65 71,65,70 69,64,66 82,72,73 203,186,162 228,209,184 198,179,154 150,135,113 223,202,175 180,161,134 176,157,130 209,190,165 214,195,170 201,182,157 215,200,178 179,164,142 181,170,155 183,173,151 165,150,130 202,183,158 201,184,160 202,185,161 216,197,172 211,196,174 158,147,128 162,147,125 194,177,153 179,162,138 185,168,144 189,172,148 184,167,143 185,172,151 198,179,154 195,178,154 162,151,132 189,175,157 196,182,164 183,169,153 129,115,99 181,170,153 161,150,133 174,163,148 149,138,123 160,149,134 139,128,113 151,140,125 141,130,115 148,137,122 144,136,125 142,134,123 153,145,134 151,143,132 176,168,157 164,156,145 165,157,146 142,134,123 163,155,144 142,134,123 136,128,117 164,156,145
233,213,181 214,194,162 228,208,176 204,183,156 203,182,155 211,192,165 189,171,150 178,160,139 195,178,154 201,183,162 200,183,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 220,199,172 199,182,158 219,198,171 228,209,182 200,181,154 229,210,183 157,138,111 190,167,138 193,170,141 206,185,158 192,171,144 209,188,161 234,210,186 135,113,93 111,92,76 105,84,69 134,110,84 151,121,93 166,139,105 185,152,115 216,173,138 255,207,162 255,221,176 255,211,180 191,167,143 165,147,128 151,135,118 149,133,120 151,135,122 154,137,138 161,144,145 168,152,146 148,132,126 137,124,121 124,112,112 117,106,103 92,87,86 51,51,51 41,40,45 44,42,50 45,43,51 46,44,52 46,44,52 50,48,56 53,51,59 71,64,67 73,66,69 75,68,71 82,75,78 209,195,168 208,193,171 178,163,141 186,171,149 221,200,173 212,193,166 209,190,163 230,211,186 191,172,147 194,175,150 185,164,139 196,175,150 159,148,133 188,178,156 197,182,162 226,207,182 229,212,188 197,180,156 204,185,160 165,150,128 202,191,172 192,177,155 202,183,160 201,182,157 195,176,151 160,141,116 194,175,150 189,176,155 180,161,136 204,187,163 179,168,149 178,164,146 189,175,157 165,151,135 177,163,147 132,121,104 147,136,119 132,121,106 140,129,114 166,155,140 173,162,147 161,150,135 160,149,134 175,164,149 162,154,143 128,120,109 146,138,127 163,155,144 186,178,167 174,166,155 153,145,134 157,149,138 152,144,133 182,174,163 166,158,147 193,185,174
229,210,185 219,200,175 209,190,165 217,198,175 193,174,151 197,180,152 184,174,150 151,137,121 165,152,131 164,147,123 168,151,127 171,152,125 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 207,193,164 183,169,140 191,170,143 211,190,163 220,199,172 240,219,192 239,218,191 220,199,172 212,189,160 206,185,160 205,185,155 209,189,157 221,201,171 232,209,180 240,217,186 223,201,167 191,177,152 199,173,150 136,110,89 108,93,71 111,94,70 133,115,85 155,128,96 165,137,108 192,158,124 216,176,142 250,205,161 255,217,171 255,203,171 208,171,147 167,147,129 150,135,124 149,137,127 152,139,134 153,139,144 153,139,144 146,134,134 138,127,122 137,124,117 134,121,114 121,112,104 77,67,66 53,47,52 46,45,48 51,48,52 53,50,56 53,52,57 48,46,54 51,48,54 49,45,54 69,66,70 75,68,71 79,72,75 85,74,71 191,181,157 172,161,144 162,149,128 207,190,162 200,179,152 209,188,161 217,196,169 209,190,165 202,183,158 208,189,164 181,164,138 190,173,147 125,113,101 168,157,140 206,188,167 202,181,154 196,177,154 190,171,148 217,196,171 181,163,142 208,197,178 213,192,165 208,185,156 211,188,159 219,198,171 224,203,176 199,178,151 214,197,171 187,170,144 209,192,168 180,163,139 180,170,146 154,143,126 167,157,133 181,168,145 166,150,133 186,170,153 176,162,146 140,125,116 158,144,128 154,140,124 177,163,147 154,143,126 142,131,114 163,151,141 153,141,131 161,149,139 179,167,157 162,157,143 119,114,100 136,131,117 155,150,136 155,147,134 158,150,137 150,141,133 164,155,147
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 201,186,164 175,156,133 151,131,111 204,185,160 200,179,152 188,167,140 191,172,145 195,176,149 187,166,141 174,153,128 198,179,154 188,173,153 192,179,158 168,153,131 163,148,126 176,155,128 212,191,164 207,186,159 191,170,143 212,191,164 210,189,162 201,182,155 221,198,169 214,197,171 197,177,147 210,190,160 207,184,155 207,186,161 204,183,156 234,211,182 223,197,174 134,110,86 117,98,75 133,114,89 146,128,98 166,139,107 174,146,117 206,172,138 225,185,151 254,209,165 255,224,178 255,214,182 239,199,176 196,175,152 162,146,131 153,138,129 151,137,139 151,137,142 152,138,143 137,125,125 122,111,106 113,100,93 112,99,92 92,83,75 71,61,60 61,56,58 57,56,59 61,58,62 61,58,64 63,57,62 57,51,58 53,50,56 49,45,54 71,65,70 76,69,72 80,73,73 87,74,69 147,134,113 169,154,132 172,155,131 178,161,133 181,160,133 184,163,136 235,214,187 232,213,188 201,182,157 207,188,163 203,182,157 232,211,186 117,101,86 171,156,134 250,232,211 254,233,206 210,191,168 180,161,138 187,167,137 189,172,146 107,96,77 203,182,155 211,188,159 207,184,155 238,217,190 211,190,163 218,197,170 206,185,160 177,156,131 157,140,116 175,158,134 189,176,153 169,155,137 175,161,136 165,151,126 175,160,138 183,168,146 186,172,158 147,133,115 179,165,149 163,149,133 158,144,128 155,144,127 173,162,145 182,167,156 153,141,129 184,172,160 173,161,149 167,157,145 164,154,142 163,158,144 139,134,120 158,150,137 146,138,125 149,140,132 148,139,131
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 162,151,132 177,162,140 214,190,166 177,153,129 187,162,134 194,169,141 194,175,148 187,168,141 184,163,138 188,167,142 172,158,133 165,149,132 166,150,135 168,152,135 204,181,166 218,195,166 240,217,188 227,204,175 182,159,130 211,188,159 221,198,169 194,171,142 237,214,185 219,194,166 240,215,187 237,214,185 233,210,181 217,201,170 212,194,164 228,205,176 190,166,140 139,110,86 136,110,85 162,136,111 170,144,119 170,144,121 174,146,117 214,180,146 232,192,158 255,211,167 255,229,182 255,226,189 242,206,177 196,169,153 163,140,125 150,135,126 148,134,134 145,133,135 143,131,133 131,121,120 120,111,105 111,100,93 103,92,85 84,78,69 71,64,62 64,59,58 65,65,65 66,64,65 66,63,67 67,65,66 65,60,62 61,53,59 53,50,54 69,61,67 80,73,76 85,80,77 109,98,91 158,145,122 185,171,146 208,189,162 167,148,121 216,197,170 193,174,147 186,167,140 195,176,151 231,212,187 200,181,156 209,192,166 194,177,151 200,183,157 201,184,158 191,172,147 216,197,172 173,156,130 164,146,125 220,200,168 197,180,152 155,141,125 197,180,156 193,172,145 197,176,149 207,183,157 233,209,183 227,203,177 224,199,171 226,207,182 203,182,157 177,156,131 199,185,160 202,185,161 188,171,145 193,176,152 207,193,164 179,165,140 175,163,151 168,158,134 184,171,150 149,135,121 172,158,144 172,159,138 185,172,151 177,162,151 168,153,142 144,133,118 162,151,136 161,152,135 174,165,148 150,143,127 171,164,148 148,140,127 131,123,110 153,144,136 150,141,133
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 119,108,89 168,153,131 189,165,141 189,165,141 205,180,152 172,147,119 159,140,113 182,163,136 184,163,138 148,127,102 168,149,126 194,175,150 181,162,135 197,176,149 178,152,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,161 183,160,131 183,160,131 219,196,167 215,190,162 219,194,166 225,202,173 244,221,192 228,205,176 216,193,164 221,201,171 156,132,106 145,114,91 155,127,100 174,146,119 172,147,117 172,147,117 174,146,117 215,181,147 234,194,160 255,215,171 255,235,191 255,233,194 238,202,173 204,175,155 179,154,137 144,129,120 143,131,131 144,132,134 140,128,130 134,124,123 122,113,107 112,101,94 102,91,84 86,80,71 78,71,69 75,70,69 68,68,68 65,63,64 67,65,66 74,69,71 73,66,69 66,58,64 59,51,57 62,59,63 85,75,76 95,85,84 137,123,109 163,146,122 123,109,82 179,160,133 179,160,133 181,162,135 193,174,147 171,152,125 168,149,124 152,133,108 210,191,166 238,217,192 210,189,164 200,179,154 210,189,164 212,193,168 194,175,150 170,156,138 167,154,133 218,197,170 193,176,152 204,191,170 185,167,146 189,168,141 199,178,151 199,182,154 194,177,149 190,173,145 202,183,158 163,148,126 205,184,159 216,195,170 180,163,137 222,203,178 243,224,199 218,199,174 192,178,149 155,141,116 159,148,129 179,169,147 198,186,160 178,165,144 174,160,142 208,195,174 201,188,167 185,172,151 187,174,153 187,173,157 201,190,173 182,173,156 179,170,153 146,139,123 201,194,178 174,166,153 162,154,141 169,160,152 130,121,113
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 173,162,143 179,164,142 157,133,109 155,131,107 158,133,105 180,155,127 176,157,130 180,161,134 166,145,120 147,126,101 193,172,149 204,184,154 221,201,169 203,183,153 249,221,194 241,218,189 232,209,180 209,186,157 222,199,170 226,203,174 215,192,163 206,183,154 234,211,182 222,197,169 234,209,181 229,206,177 236,213,184 246,230,199 208,190,160 225,202,173 162,138,112 147,116,93 167,139,112 183,155,128 181,157,124 181,157,124 174,146,117 205,171,137 239,199,165 255,229,185 255,240,196 255,245,205 227,194,167 194,165,143 162,137,120 138,121,113 139,127,127 144,132,134 140,128,130 136,126,125 125,116,110 116,105,98 111,100,93 91,85,76 82,75,73 77,72,71 71,71,71 72,70,68 73,71,72 76,71,73 75,70,72 71,63,69 61,53,59 61,55,60 87,77,76 101,90,87 168,149,133 194,175,150 207,190,164 191,172,145 203,184,157 200,181,154 215,196,169 195,176,149 208,189,164 167,148,123 204,185,160 205,181,157 220,196,172 218,194,170 227,203,179 235,216,191 216,197,172 166,148,127 203,186,160 192,171,146 186,168,147 183,170,147 188,170,149 193,172,145 209,188,161 216,192,166 184,160,134 220,196,170 210,191,168 178,163,143 184,163,138 217,196,171 212,193,168 222,203,178 207,188,161 210,191,164 183,169,140 204,190,165 196,186,164 174,163,144 181,168,147 196,182,168 160,146,132 177,164,143 187,174,153 186,172,158 182,168,154 186,172,156 167,153,137 197,188,171 199,190,173 195,188,172 187,180,164 142,134,121 163,155,142 171,162,154 141,132,124
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 192,177,155 196,175,148 202,182,150 221,193,166 228,201,169 237,210,176 214,190,157 244,220,187 228,204,171 210,186,153 211,190,163 214,193,166 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 237,212,182 155,132,101 166,138,109 179,150,119 203,174,139 206,175,138 178,157,130 147,128,105 188,159,128 239,195,165 255,226,179 255,245,196 255,247,204 245,204,173 174,152,134 149,130,114 143,127,114 148,130,127 152,139,136 154,140,142 143,131,133 133,122,119 121,110,103 116,106,94 103,94,86 94,85,77 87,81,76 84,78,73 79,77,75 75,73,71 76,71,73 72,67,69 70,63,66 65,58,61 68,62,67 89,82,80 109,96,89 172,153,130 207,184,153 222,199,170 214,191,162 227,203,177 221,197,171 225,204,177 192,175,151 157,142,120 215,196,171 230,211,184 193,176,150 165,148,122 174,153,126 195,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,151 180,161,136 193,176,150 202,185,159 201,177,151 209,185,159 205,184,159 193,172,147 207,186,161 193,174,151 194,179,159 211,192,165 186,167,140 201,187,162 194,180,155 202,188,163 196,177,154 211,194,166 197,180,152 207,188,163 179,166,145 124,108,95 166,150,133 180,165,145 186,171,149 205,190,168 196,182,164 163,149,135 189,178,163 202,191,176 169,158,141 161,150,133 192,183,164 175,166,151 163,152,137 166,155,140 143,136,120 169,162,146
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 200,183,157 170,152,133 128,115,92 178,157,132 185,161,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,164 223,202,177 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 222,199,168 168,140,111 173,143,117 193,164,133 218,190,152 217,186,149 176,153,124 138,119,94 162,136,111 236,192,162 255,217,170 255,245,196 255,243,200 239,198,167 178,156,138 154,135,119 151,135,122 156,138,135 154,141,138 154,140,142 146,134,136 133,122,119 123,112,105 119,109,97 110,101,93 100,91,83 93,87,80 91,85,78 86,81,78 85,80,79 77,72,74 78,73,75 73,66,69 69,62,65 69,64,66 80,73,71 194,178,161 203,184,159 221,199,165 219,196,167 213,190,161 215,191,165 219,195,169 214,194,162 224,207,179 155,140,118 242,223,198 216,197,170 193,176,150 180,163,137 207,186,159 177,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,99 176,157,132 163,146,120 157,140,114 144,132,106 147,135,109 185,164,139 197,176,151 228,207,182 178,159,136 214,199,179 219,200,173 187,168,141 173,158,138 175,160,140 177,163,138 215,196,173 209,192,164 206,189,161 227,204,175 221,202,177 187,173,148 179,164,144 198,182,165 176,161,139 187,172,150 186,172,154 172,158,144 142,131,116 155,144,129 190,179,162 134,123,106 183,174,155 172,163,148 180,169,154 158,147,132 156,149,133 144,137,121
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 169,155,137 170,156,138 177,164,141 193,174,149 212,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,173 216,193,164 218,195,166 152,127,97 181,151,125 198,168,140 214,182,148 209,180,147 158,145,113 138,120,99 123,110,87 207,172,145 249,209,173 255,229,185 255,248,204 254,214,178 186,157,137 157,136,121 152,133,119 152,135,125 152,138,138 151,137,137 144,132,132 133,122,117 120,112,101 115,107,96 110,101,93 101,92,84 95,89,80 95,89,82 95,88,86 93,83,84 84,77,75 87,80,78 84,77,77 72,65,63 70,65,67 75,68,66 164,146,125 200,181,156 186,168,138 233,212,185 230,209,182 202,185,157 177,160,132 169,150,125 204,185,160 182,165,141 201,184,160 210,193,169 173,154,129 210,191,166 172,160,134 170,156,138 182,168,143 182,165,139 156,142,117 188,174,149 213,192,167 165,148,122 192,171,146 211,190,165 197,180,156 180,163,139 183,162,135 196,175,148 195,174,147 214,195,170 185,166,141 204,185,158 174,155,128 193,177,160 188,173,151 172,159,138 181,168,145 137,126,107 135,124,105 170,152,133 220,203,179 222,203,176 197,183,158 189,176,153 172,158,140 160,146,128 199,185,167 183,170,147 167,153,135 184,170,152 176,165,148 149,138,121 174,163,148 176,165,150 162,157,143 135,130,116 153,143,131 172,162,150
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 164,150,125 175,161,136 196,179,151 221,204,180 156,142,124 137,123,105 197,184,161 181,162,137 210,191,164 189,170,143 200,181,154 194,177,153 211,190,163 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 124,108,91 197,181,164 180,164,147 183,157,132 184,154,126 197,167,139 215,181,149 206,181,153 149,134,112 128,117,98 118,107,92 173,142,121 225,189,158 255,223,178 255,248,207 247,208,169 188,159,139 153,132,117 153,134,120 152,135,125 149,136,131 148,135,130 139,127,127 131,120,115 124,114,104 117,107,97 106,97,91 101,92,84 95,89,82 99,93,86 101,92,88 101,91,90 93,86,84 92,85,83 86,79,77 78,71,69 75,68,71 72,65,68 157,143,116 188,169,146 210,191,166 241,220,193 238,217,190 202,185,157 202,185,157 221,202,177 194,175,150 232,215,191 189,172,148 174,157,133 165,146,121 202,183,158 218,199,176 191,173,143 208,191,165 144,131,110 191,177,152 180,166,141 178,164,137 189,170,145 193,172,147 217,196,171 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,167 144,125,100 218,199,172 189,170,143 172,156,139 180,165,143 170,157,136 150,136,120 206,189,165 133,116,92 185,172,151 210,198,172 179,160,137 165,149,132 198,184,166 178,164,146 184,170,152 175,162,141 177,163,147 185,171,153 196,182,164 166,156,134 198,188,166 147,136,121 175,164,149 173,163,151 135,125,113 183,173,161 157,147,135
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,168,143 186,172,147 197,183,158 195,174,147 173,152,125 223,209,184 211,191,171 188,174,149 198,184,159 140,129,112 138,127,108 168,154,129 202,188,163 184,170,154 185,171,155 172,158,140 183,169,151 161,148,127 212,197,175 196,177,152 185,156,134 195,163,133 209,175,145 226,193,166 208,179,155 149,132,108 117,107,95 109,100,85 134,119,97 167,146,119 219,179,143 255,216,178 242,201,172 178,154,130 154,135,112 146,127,111 148,136,126 146,131,120 142,130,120 137,125,115 133,120,113 125,114,107 116,105,98 105,99,92 95,89,82 92,86,79 99,93,86 97,91,86 102,96,91 98,91,91 97,90,90 85,78,78 83,77,72 82,75,75 64,57,60 198,186,158 218,194,170 207,183,159 224,203,178 168,149,124 210,189,164 161,142,117 182,163,138 187,168,143 136,119,95 178,161,137 182,165,141 171,150,123 169,148,121 168,151,127 170,150,120 225,206,179 163,151,125 177,163,138 180,166,141 172,155,129 186,169,143 189,170,145 191,172,147 154,139,119 198,183,163 190,172,142 202,184,154 215,197,167 211,192,167 169,150,125 165,150,130 188,173,153 146,135,118 96,85,68 145,135,123 178,164,146 179,166,143 183,170,147 170,157,136 189,176,155 160,145,134 174,160,142 164,151,130 149,138,121 194,183,166 155,139,122 187,171,154 167,156,137 162,151,132 160,149,130 165,154,135 179,168,153 169,158,143 138,129,114 126,117,102 166,159,143 150,143,127
191,172,147 200,181,156 195,176,151 194,175,150 177,162,140 190,175,153 193,174,149 206,185,160 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,155,138 182,166,149 172,156,139 228,209,184 204,185,160 231,214,188 172,163,136 186,172,147 219,205,180 179,164,144 185,170,148 176,157,130 205,186,159 192,175,149 194,177,153 182,169,146 186,173,150 141,134,118 159,150,133 187,172,150 178,149,127 205,172,145 229,193,164 236,204,170 210,182,153 152,136,121 115,105,93 105,95,85 128,117,102 140,125,105 171,147,121 228,187,156 222,188,156 181,160,137 150,134,117 143,127,110 144,129,120 144,132,120 140,128,118 135,123,113 131,118,111 123,115,104 117,108,100 105,99,92 92,87,75 90,84,77 97,91,84 102,96,89 107,101,96 105,98,98 100,93,93 95,88,88 91,85,80 84,77,77 70,63,63 209,196,162 211,188,159 211,188,159 191,170,145 207,188,163 198,177,152 200,181,156 203,184,159 221,202,177 245,228,204 160,143,119 203,186,162 206,185,158 206,185,158 208,191,167 192,172,142 187,168,141 164,152,126 166,152,127 207,193,168 186,173,150 197,184,161 169,155,128 190,176,149 163,149,124 188,174,149 183,164,139 198,179,154 211,192,167 234,217,193 230,213,189 180,162,141 177,159,138 113,102,85 189,178,161 198,183,163 157,148,133 147,133,117 190,176,160 149,135,119 122,108,92 170,158,132 165,152,131 139,125,107 152,141,124 176,165,148 170,154,137 166,150,133 134,123,104 176,165,146 173,162,143 167,156,137 151,140,125 170,159,144 144,135,120 121,112,97 208,194,180 175,161,147
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,146 170,153,129 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 206,191,169 185,170,150 207,190,166 200,183,159 186,167,142 231,212,187 230,206,180 223,199,173 201,182,159 186,171,149 171,156,134 213,198,176 172,159,138 162,149,128 154,143,124 212,201,182 195,184,165 157,138,115 197,169,140 227,195,161 241,208,171 197,173,149 129,119,107 106,98,87 100,91,85 126,114,104 140,124,109 143,125,104 167,146,123 198,168,140 158,141,117 144,129,109 137,123,109 142,128,114 141,129,119 137,126,121 135,124,119 132,121,116 122,114,103 116,108,97 101,95,86 95,89,80 101,95,86 102,96,87 115,106,98 120,111,103 116,109,109 109,102,105 99,92,95 94,87,87 82,75,75 78,68,69 183,171,145 178,158,128 217,197,167 200,181,158 185,168,144 207,184,155 210,190,160 204,184,154 196,176,146 214,195,168 179,160,133 161,142,115 173,154,129 183,164,139 199,178,153 219,199,167 238,218,186 152,131,106 188,171,145 171,154,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,145 152,138,113 195,181,156 198,184,159 176,163,140 180,163,137 178,159,134 182,163,136 187,173,146 180,165,143 173,158,136 192,177,155 165,150,130 179,164,144 200,185,163 206,191,169 185,172,149 207,194,173 167,153,135 140,126,110 134,120,104 161,150,131 162,151,132 175,164,145 135,124,105 183,169,151 171,162,145 107,95,83 128,116,104 85,70,59 169,155,139 194,180,166 177,163,149
170,156,131 182,165,141 188,168,138 196,170,145 182,168,143 201,184,158 158,141,115 155,142,121 148,135,114 152,142,118 145,134,115 135,119,104 150,134,119 167,153,135 172,158,140 183,170,149 164,151,130 154,141,120 205,189,172 175,160,138 152,137,115 193,178,156 200,181,156 229,210,185 204,185,162 207,188,165 181,168,147 195,176,153 185,170,148 135,120,98 172,159,138 189,176,155 188,179,152 196,187,160 153,144,117 186,167,144 173,145,116 225,193,159 242,209,172 174,153,130 118,108,96 102,92,82 99,90,84 118,107,100 135,121,107 137,126,109 144,126,105 161,137,111 155,141,116 142,129,106 139,125,109 136,122,108 137,125,115 133,122,117 135,124,119 135,124,119 118,110,99 110,102,91 100,95,83 95,89,80 98,92,83 109,100,92 119,108,101 118,109,103 118,111,114 115,107,113 104,98,103 90,83,83 83,76,76 80,70,71 122,107,96 187,167,137 234,214,184 141,122,99 186,169,145 209,186,157 188,168,136 200,180,150 216,196,166 193,174,147 202,183,156 190,171,144 195,176,151 194,175,150 216,195,170 220,200,168 205,185,153 234,213,188 193,176,150 168,151,125 168,154,129 172,158,133 163,149,124 164,150,125 171,154,130 185,168,144 229,215,190 206,192,167 150,136,111 192,179,158 168,154,129 164,152,126 178,164,150 145,129,112 211,196,174 221,202,175 200,181,154 183,168,148 200,185,165 200,185,163 195,180,158 224,210,194 146,133,110 206,194,166 175,162,139 181,168,145 178,159,132 183,164,137 172,161,142 166,155,136 189,175,161 98,88,78 120,109,92 137,126,109 139,125,109 126,113,92 183,169,151 196,182,164
