191,170,143 195,174,147 168,147,120 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 219,195,158 226,202,165 234,210,177 231,207,174 217,190,158 201,178,149 189,168,141 199,174,144 202,178,143 199,174,146 206,181,153 217,189,160 205,177,148 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,232,192 233,206,172 223,196,164 221,194,162 221,197,162 220,196,161 222,198,163 231,207,172 219,195,160 217,193,158 200,175,147 206,181,153 197,179,147 164,145,118 190,169,142 165,141,119 207,179,152 174,135,105 171,135,104 176,142,112 179,144,117 189,153,122 196,158,139 183,153,138 141,105,85 161,115,97 155,109,91 167,129,110 168,130,111 167,129,112 163,126,111 140,107,96 112,86,76 88,70,65 75,61,63 64,57,60 68,60,66 65,57,63 65,59,64 63,57,62 63,55,61 66,58,66 73,60,70 98,83,93 138,123,133 149,135,135 158,150,139 141,133,122 144,135,127 137,128,120 137,128,120 104,98,89 132,126,117 114,105,97 137,128,122 105,99,92 119,113,106 114,108,103 123,117,112 129,120,114 131,122,116 137,128,120 145,137,126 160,152,141 157,149,138 149,141,130 164,156,145 158,150,139 144,136,125 153,145,134 143,134,126 146,137,129 144,135,127 138,129,121 128,122,115 146,140,133 144,135,129 135,126,120 144,138,133 127,121,116 133,127,122 126,120,115 144,138,133 150,141,137 153,144,140 156,149,147 142,135,133 140,133,131 144,137,135 149,144,143 142,137,136 144,137,140 132,125,128 121,116,118 131,126,128 123,121,122 118,116,117
203,184,157 215,196,169 186,167,140 172,148,122 198,176,142 234,211,180 222,199,168 232,210,174 220,198,162 236,209,173 245,218,182 229,205,168 237,213,176 217,193,160 223,199,166 214,188,163 196,175,148 199,178,151 184,161,130 212,189,158 198,171,137 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 170,146,120 199,174,146 216,188,159 216,189,157 197,175,139 202,180,146 210,186,153 219,195,162 205,181,148 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 206,186,154 215,192,161 183,165,135 171,147,121 191,170,145 170,135,108 171,135,106 177,141,110 180,146,114 189,148,117 201,160,129 174,145,121 158,128,113 169,123,107 158,110,94 152,108,82 163,125,104 167,126,110 160,126,108 134,104,89 108,84,76 86,70,64 78,64,66 69,62,62 67,56,63 64,56,62 66,58,66 64,55,66 63,55,61 66,58,66 70,59,66 90,77,85 130,115,125 163,152,145 163,155,144 145,137,126 152,144,133 143,135,124 137,129,118 136,127,121 110,102,91 123,115,104 132,123,115 110,106,98 128,120,109 129,121,110 135,126,118 127,118,114 129,120,116 130,121,117 125,116,108 122,113,107 117,108,102 135,126,118 130,121,113 127,118,110 136,127,119 138,129,121 144,136,125 130,122,111 127,119,108 110,102,91 116,108,97 130,122,111 130,121,115 135,126,120 128,117,110 125,114,107 118,109,101 138,129,121 137,128,120 127,118,112 137,128,122 144,135,129 151,141,140 148,139,135 134,125,121 128,122,117 130,124,119 135,128,128 137,130,130 141,134,137 141,134,137 129,124,126 133,128,130
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 199,176,145 197,174,143 212,190,154 230,208,172 230,203,171 217,190,158 227,203,170 205,181,148 208,184,151 226,202,169 223,198,168 191,171,139 192,172,140 199,175,149 176,152,126 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 198,174,150 208,180,153 207,179,150 217,189,160 182,158,136 182,161,138 193,168,140 202,176,151 200,174,149 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 236,212,179 221,197,164 208,185,154 190,167,136 192,173,138 199,177,143 128,113,91 97,68,46 170,133,109 175,134,103 174,135,103 183,142,111 191,150,119 193,159,137 174,139,126 166,135,114 170,134,114 161,113,88 136,90,72 134,93,77 141,110,91 123,93,78 101,79,71 89,73,67 75,61,63 68,61,61 67,56,63 64,56,62 66,58,64 64,56,64 63,55,61 68,60,68 75,65,66 95,81,83 117,103,116 174,160,144 170,159,142 172,161,146 158,150,139 143,135,124 131,123,112 129,120,114 146,138,127 130,122,111 111,102,94 125,117,106 145,135,123 138,129,121 132,123,115 123,114,108 132,123,117 129,121,110 122,113,107 97,88,82 114,105,99 106,97,89 127,118,110 118,109,101 134,125,117 130,121,113 120,111,105 128,119,113 134,126,115 137,129,118 141,133,122 132,124,113 132,123,117 141,132,126 146,135,128 150,139,132 142,133,125 146,137,129 153,144,136 136,127,121 160,151,145 157,148,142 128,118,117 145,136,132 153,144,140 157,151,146 150,144,139 155,149,144 158,152,147 147,140,138 135,128,126 131,126,128 128,123,125
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,137 177,153,129 175,151,125 208,186,152 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 213,189,156 215,193,159 211,192,157 213,189,156 196,172,139 180,161,136 206,181,151 183,160,129 210,182,153 204,181,152 195,172,143 170,149,126 177,151,130 195,170,140 212,187,157 216,192,157 192,167,139 186,162,129 185,160,132 159,142,118 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 218,195,164 202,179,150 220,197,168 205,185,155 116,97,81 77,57,39 165,131,109 170,131,101 174,133,102 177,138,106 184,145,113 203,166,142 184,150,130 173,142,121 165,129,109 166,119,87 159,112,80 233,196,154 117,84,77 112,87,70 101,74,67 90,68,62 76,60,58 70,63,63 66,58,64 65,59,64 70,59,68 63,55,61 65,57,63 71,61,65 79,67,72 85,73,75 149,137,125 179,165,147 154,140,122 170,156,138 153,146,128 148,140,127 155,147,136 149,139,127 124,114,102 123,113,103 115,104,97 139,129,117 143,134,126 112,108,100 120,116,108 127,123,115 137,128,120 121,112,106 125,116,110 128,119,115 137,128,124 148,139,133 122,116,111 136,126,125 127,121,114 119,113,106 101,96,93 103,98,95 110,106,98 128,124,116 149,145,135 153,150,137 152,141,136 144,133,128 136,127,121 141,132,126 127,121,114 134,128,121 135,129,122 147,141,136 147,141,136 149,143,138 125,118,118 135,128,126 142,135,133 148,141,139 149,142,140 144,137,137 161,154,154 161,156,155 146,141,140 141,136,135 129,124,123
223,199,164 228,204,169 214,189,159 208,183,153 188,163,133 198,175,144 195,172,141 211,188,159 209,185,159 213,189,156 231,207,174 208,185,156 170,147,118 178,155,126 190,168,134 212,187,159 194,171,142 196,176,146 198,173,143 193,168,138 165,141,115 152,133,108 162,149,128 173,156,128 167,149,119 175,157,127 162,142,112 199,174,146 220,195,165 223,198,168 217,193,158 183,158,130 180,160,128 176,156,126 160,139,112 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 187,168,143 146,128,109 157,140,116 160,143,119 103,86,76 80,62,43 158,132,107 172,133,105 177,136,107 176,137,105 177,138,106 189,153,124 193,160,135 177,146,125 170,134,114 167,129,108 159,121,100 221,177,149 113,78,53 230,188,164 128,97,76 97,71,57 94,68,58 93,66,59 89,65,59 80,64,60 74,60,62 73,59,61 73,59,61 76,59,62 78,64,66 81,67,67 169,149,129 169,150,127 165,150,130 158,144,126 148,138,116 147,136,119 153,142,127 177,167,155 145,135,125 121,112,97 147,137,125 150,136,118 130,120,110 114,106,95 131,123,112 130,121,113 117,105,95 123,114,106 128,119,111 135,126,120 131,122,116 125,116,108 129,123,116 115,108,106 133,126,124 137,130,128 123,113,112 122,112,111 105,94,91 126,115,112 121,113,100 135,126,122 136,129,127 136,129,127 107,102,99 132,127,124 141,134,132 142,135,133 135,128,126 140,133,133 142,135,135 135,129,124 108,101,101 139,132,130 147,140,138 133,126,124 140,133,131 149,142,142 137,130,130 147,141,146 132,126,131 124,119,118 126,121,120
221,196,166 208,184,151 199,175,140 195,170,140 212,187,157 196,171,141 212,187,157 209,181,152 175,151,125 199,176,147 208,185,156 193,170,141 222,199,170 194,165,134 193,164,133 177,152,122 183,159,122 193,170,130 211,185,144 194,168,127 197,177,147 184,167,141 200,175,147 236,212,175 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 159,141,122 167,148,125 136,115,100 176,157,130 160,139,116 141,126,106 141,127,100 161,147,120 198,177,152 178,157,132 165,146,123 133,113,93 89,69,60 98,77,62 152,123,101 170,131,101 177,136,105 177,136,105 177,136,105 180,141,109 197,163,133 178,144,122 174,136,117 169,138,119 157,123,105 145,116,85 165,119,93 254,206,177 158,124,106 131,107,83 139,113,92 122,97,80 106,80,66 103,76,60 96,69,53 101,73,60 110,79,69 102,74,65 90,74,57 135,120,100 213,193,163 209,188,163 220,197,168 189,166,137 201,175,150 184,163,140 169,149,129 166,148,129 163,145,126 169,158,139 182,167,145 179,165,147 174,169,155 154,143,128 161,150,135 128,118,108 136,126,116 130,115,106 138,127,120 133,127,120 111,105,98 124,115,111 137,131,126 117,116,109 125,123,119 108,106,102 107,103,97 106,99,97 131,127,121 133,128,125 113,106,109 97,90,93 124,119,118 129,127,123 133,133,130 114,114,114 132,125,125 134,129,128 129,124,126 134,128,133 135,129,134 127,120,120 123,116,116 138,133,132 145,140,139 135,128,126 148,141,139 145,140,137 136,131,128 148,146,147 148,146,147 124,121,125 104,101,105
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 205,177,148 206,182,156 204,181,152 202,179,150 199,176,147 200,177,148 196,167,136 174,145,114 191,166,136 166,142,105 177,154,114 178,151,117 179,152,118 209,185,152 206,186,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,113 151,132,120 173,158,136 185,167,137 187,166,143 131,116,96 182,161,136 188,167,142 176,155,130 178,157,132 182,163,140 122,102,82 99,80,64 113,93,75 159,130,108 172,133,103 178,137,106 178,135,102 192,149,114 186,147,115 189,153,124 205,163,141 196,153,134 173,142,121 165,131,111 155,121,103 143,106,91 176,143,116 173,143,117 140,111,87 154,125,101 138,116,98 123,108,86 152,128,104 154,125,101 158,129,105 76,63,73 119,106,101 200,186,161 196,176,146 198,175,146 206,182,156 214,191,162 206,183,154 222,195,163 196,176,146 210,191,164 190,167,138 208,184,158 187,170,144 184,164,132 176,157,134 169,155,137 179,169,147 160,150,128 179,165,149 163,149,133 171,156,136 171,157,139 142,134,121 149,141,128 130,122,111 141,133,122 150,140,130 146,137,129 126,120,113 122,118,112 112,108,102 124,115,111 136,127,123 135,126,118 122,113,107 134,127,127 144,138,131 131,129,125 114,114,111 131,125,130 124,121,125 122,119,123 131,128,132 109,106,110 114,109,108 125,120,119 119,114,113 142,137,136 142,137,139 134,129,131 125,119,124 124,118,123 136,134,135 130,128,129 104,101,105 132,129,133
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 192,167,139 166,149,121 150,132,113 161,140,115 188,163,135 193,161,131 185,163,129 193,168,140 195,170,140 214,189,159 194,172,138 222,200,162 227,204,173 190,167,136 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 162,143,118 182,161,138 190,179,160 163,153,129 157,133,107 193,171,137 197,176,149 191,170,143 184,163,140 185,164,141 119,100,77 110,90,72 97,79,58 118,96,78 157,128,108 173,134,102 171,131,97 176,133,100 185,142,107 192,151,120 177,140,114 241,188,163 221,173,146 193,152,132 186,148,127 166,130,108 148,122,97 132,111,86 119,96,81 128,109,95 134,118,103 117,98,84 155,132,117 173,155,134 186,153,126 160,141,127 61,58,73 64,61,78 119,112,122 195,172,143 195,171,145 198,174,148 211,184,152 217,190,158 207,184,155 180,157,128 178,155,126 197,180,154 219,195,162 213,188,160 217,192,164 214,188,163 190,164,139 174,155,132 169,150,127 176,163,142 172,158,142 178,160,141 160,150,138 175,164,145 158,147,128 149,135,117 161,147,129 157,143,125 171,156,145 152,140,130 152,144,131 139,131,120 143,134,126 137,128,120 135,129,120 139,133,126 153,143,142 145,135,134 131,126,123 143,138,135 134,133,126 143,141,139 136,135,138 130,130,130 124,123,126 120,118,119 132,130,131 132,130,131 118,112,117 128,123,122 118,116,114 112,112,112 119,118,121 126,124,122 116,114,115 123,124,129 117,118,123
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 221,196,166 212,188,155 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 207,194,162 159,144,124 210,191,154 212,192,162 205,184,157 209,187,153 215,193,155 205,182,151 211,188,157 213,188,158 215,190,160 217,192,162 222,197,167 235,211,176 230,206,171 221,196,166 219,194,164 191,177,152 193,173,143 199,173,148 194,168,143 198,169,145 183,160,131 183,162,135 161,146,124 163,137,116 182,158,132 206,184,150 195,174,147 198,177,150 209,188,165 148,127,104 110,90,70 98,78,60 112,92,74 88,70,51 152,126,105 170,131,101 175,135,101 176,136,102 177,139,104 184,150,118 168,138,110 255,224,191 248,196,164 220,176,150 204,160,134 183,142,122 170,136,114 147,126,101 120,97,82 112,93,81 103,87,74 109,95,81 106,94,82 90,79,72 94,82,96 67,72,82 63,59,72 62,60,72 66,64,76 150,139,134 190,167,138 185,161,135 185,164,139 209,188,163 219,196,167 189,166,137 185,162,133 192,178,153 191,171,139 213,187,162 214,189,161 193,167,142 206,180,155 195,172,143 199,176,147 166,148,116 165,146,121 176,157,132 153,142,123 164,147,123 184,167,143 180,163,139 175,158,134 180,163,139 177,162,140 190,175,153 175,162,141 176,165,148 167,156,141 155,144,129 155,141,127 161,147,133 163,152,137 158,146,134 179,165,151 169,155,139 180,171,154 163,155,144 152,143,135 151,145,138 141,137,129 149,143,138 152,147,144 143,138,137 131,126,128 131,130,123 123,123,120 111,111,111 131,131,131 146,146,143 135,134,137 108,105,109 116,113,117
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 202,177,147 184,159,131 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 236,212,179 184,167,141 186,168,136 183,164,141 176,156,138 233,211,177 225,203,165 208,185,154 208,185,154 234,209,179 207,182,152 208,183,153 216,191,161 210,185,155 228,203,173 209,184,154 215,190,160 168,155,132 203,183,153 195,174,147 181,160,133 181,160,133 161,142,117 135,118,94 124,116,103 135,116,102 198,174,148 182,160,126 176,155,128 170,149,122 182,161,138 112,90,70 110,90,70 113,93,75 119,99,81 79,63,46 135,113,93 170,131,99 173,138,102 182,144,107 183,144,114 170,138,106 128,104,80 255,231,198 255,222,189 245,199,169 231,185,155 201,158,139 183,147,125 147,126,101 121,98,83 114,95,83 103,87,74 109,98,83 104,94,82 101,92,88 111,98,117 57,60,71 62,58,71 62,60,72 66,61,77 66,55,62 200,177,148 209,186,157 187,168,145 165,146,123 193,170,141 190,167,138 170,147,118 159,145,120 178,159,134 194,169,141 186,161,133 171,147,123 203,177,152 213,188,158 221,196,166 188,168,138 199,178,155 167,145,125 147,133,119 193,174,149 186,167,142 215,196,171 201,182,157 183,164,139 172,154,133 186,168,147 184,166,145 177,162,140 183,169,144 180,165,145 190,174,157 161,145,128 185,171,153 194,178,161 190,176,162 170,156,142 156,150,127 152,143,124 183,174,155 196,187,170 184,176,163 173,162,155 164,153,148 165,154,149 159,150,146 158,149,141 154,150,144 140,135,134 133,128,127 131,131,128 128,127,130 128,123,122 121,116,115
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 214,189,159 220,195,165 201,176,146 182,159,130 192,169,140 190,167,136 215,192,161 215,191,158 240,216,183 232,204,177 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 226,202,176 234,210,175 214,190,157 203,178,150 199,174,146 217,192,162 216,191,161 203,178,148 190,164,139 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 169,155,130 197,176,151 196,175,148 198,177,150 191,168,139 205,182,153 199,178,153 118,96,76 100,80,60 119,99,79 105,86,70 77,63,47 133,111,91 173,134,102 176,143,106 183,145,110 176,138,103 164,130,100 132,102,76 139,110,79 255,244,212 255,233,195 255,219,178 234,183,155 191,153,132 172,148,126 136,118,99 122,106,91 119,103,90 110,98,86 101,90,85 119,111,119 98,93,109 61,56,72 62,60,72 62,59,74 65,60,76 69,64,80 145,134,127 206,185,158 214,189,161 207,182,152 201,178,149 214,191,162 205,182,153 192,171,144 212,191,164 203,183,153 183,162,135 165,146,121 168,149,124 172,148,126 173,149,127 187,163,139 179,159,139 188,167,140 204,183,156 186,167,142 182,163,138 183,164,139 188,169,144 167,148,123 187,168,145 187,168,145 186,167,144 191,172,149 189,172,148 178,160,141 202,184,163 161,144,120 203,185,164 208,190,169 174,163,148 177,166,151 165,154,135 156,142,126 171,157,139 187,171,154 185,169,152 190,176,151 200,182,163 206,190,173 192,176,159 189,177,165 171,161,151 162,156,147 161,155,146 148,139,133 145,140,139 111,104,102 143,136,134
224,199,169 214,189,159 198,173,143 199,176,145 216,193,162 206,181,151 214,189,159 209,184,154 192,167,137 209,186,157 219,196,167 216,193,162 237,214,183 240,216,183 238,214,181 192,167,139 209,190,155 222,205,168 225,203,165 231,207,170 233,211,173 228,206,168 199,175,142 241,217,180 248,224,187 228,204,167 234,211,171 231,207,170 203,178,148 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 191,168,139 191,168,137 207,184,155 190,169,144 207,183,157 206,187,152 198,179,144 201,178,149 201,178,149 138,117,90 114,92,72 106,86,66 123,103,85 83,67,50 97,76,63 119,96,83 168,129,99 180,147,110 183,145,110 167,129,94 163,129,99 155,126,102 120,99,74 221,193,166 255,239,204 255,228,188 244,197,163 218,181,157 160,140,120 147,128,112 131,115,100 120,104,89 116,104,92 104,99,101 121,118,133 54,50,61 61,57,68 64,62,74 62,59,74 64,61,76 70,64,85 75,68,80 165,150,128 201,176,148 204,181,150 181,156,128 207,182,154 209,184,156 215,188,156 199,174,144 199,179,149 195,174,147 180,161,134 202,181,154 195,171,145 179,155,129 186,162,138 168,148,128 196,175,148 192,171,144 217,198,173 198,179,154 190,171,146 179,160,135 189,170,145 212,193,166 202,183,158 198,179,156 197,178,155 186,173,152 165,154,137 182,164,143 193,176,152 167,153,135 185,171,155 174,163,146 153,142,127 173,162,145 204,191,170 206,193,172 181,167,151 182,166,149 182,166,153 173,158,138 191,171,151 207,187,167 204,183,160 202,182,162 169,158,143 160,151,136 137,132,120 145,135,125 160,151,145 116,110,103
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,157 222,198,165 210,185,155 196,171,141 186,164,130 180,160,130 189,169,139 204,181,150 198,175,144 227,204,173 214,190,153 223,199,162 226,202,165 246,219,183 239,212,176 242,215,181 246,219,185 229,205,172 233,209,176 219,195,162 210,185,155 195,170,140 220,195,165 217,193,160 215,191,158 226,204,168 221,198,167 191,173,143 200,180,148 184,159,129 222,198,165 214,189,159 205,182,153 178,158,128 175,155,125 202,182,152 198,175,146 183,160,131 121,100,75 118,97,74 126,104,84 109,88,73 88,72,55 106,84,66 126,104,86 171,135,104 181,141,107 185,150,112 187,147,113 165,131,101 136,107,83 131,110,85 128,104,78 255,243,206 255,235,191 254,206,177 220,184,162 145,126,110 153,135,116 123,108,97 112,99,92 108,103,100 123,122,127 51,47,56 58,56,66 60,58,68 64,62,72 62,60,70 63,59,72 70,66,79 72,63,85 135,126,122 198,180,150 211,190,163 209,186,157 185,162,133 191,168,139 184,166,147 153,135,116 185,165,135 210,185,157 225,205,173 211,189,155 200,177,146 199,176,145 226,203,172 223,200,169 204,181,150 192,169,138 173,153,133 157,141,126 167,147,127 175,154,131 204,183,156 216,192,166 223,199,173 213,188,160 199,173,150 204,187,163 178,163,143 170,159,144 153,139,125 184,174,152 147,136,129 151,141,129 177,166,151 203,192,175 188,173,151 199,182,158 172,159,136 193,181,155 190,172,151 189,171,152 195,180,158 188,173,151 174,160,142 175,161,143 169,155,137 169,155,141 181,166,155 182,170,158 158,153,141 143,137,128
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,162,133 209,185,152 209,184,154 209,184,154 220,198,164 146,125,98 178,155,124 215,192,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 203,178,150 195,170,142 229,205,170 242,219,179 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,154 183,160,129 193,173,143 162,141,114 211,191,161 185,165,135 191,168,139 185,162,133 121,100,77 121,99,79 122,100,80 103,84,70 91,71,53 101,81,63 123,99,77 163,127,98 177,138,106 188,153,115 192,152,118 177,143,113 155,126,102 133,109,85 131,107,83 162,136,122 255,234,212 255,223,196 245,209,187 171,152,136 164,145,129 130,113,114 117,103,103 126,119,129 96,96,96 59,55,66 61,59,69 62,60,70 64,62,72 64,62,72 62,60,72 67,65,77 68,64,84 84,77,89 206,186,156 200,175,147 223,198,168 219,196,165 215,192,161 217,189,160 198,170,143 188,168,138 177,152,124 192,171,146 200,178,144 214,191,160 211,188,157 189,166,137 197,174,145 205,182,151 199,176,145 182,158,134 191,172,147 185,166,150 181,163,144 145,126,103 165,146,121 208,189,164 191,178,155 152,136,119 150,135,115 148,134,118 167,156,139 193,179,161 153,146,128 176,161,152 192,179,156 178,162,145 148,136,124 157,141,124 180,162,143 197,178,153 208,189,164 220,200,170 207,184,169 172,161,146 149,139,127 158,151,135 160,152,141 167,153,137 196,181,170 174,160,146 169,158,143 165,153,141 165,155,143
186,162,136 148,127,102 147,133,108 165,148,120 184,166,145 173,152,129 188,164,131 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 175,157,125 177,154,123 204,185,150 222,197,167 190,165,137 222,198,165 238,214,177 229,205,170 229,205,170 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 207,184,153 171,152,127 156,132,110 183,160,131 206,183,154 192,171,144 178,157,130 118,97,74 135,109,95 120,100,82 103,82,67 95,74,61 103,80,65 119,97,79 158,123,98 172,136,107 193,151,111 199,159,125 185,153,123 156,135,110 138,117,94 135,114,91 130,113,85 129,107,87 255,211,183 228,193,166 245,212,187 185,166,152 120,110,111 138,128,129 117,107,111 98,91,94 82,75,78 62,60,68 64,62,72 65,63,71 64,62,72 66,64,76 63,65,79 66,65,82 74,72,92 197,180,156 218,201,166 173,149,125 192,168,142 182,158,132 200,177,146 214,191,160 228,203,173 217,192,162 159,135,111 202,179,150 184,160,136 183,159,135 174,153,128 192,172,142 179,154,126 199,174,146 201,175,150 157,138,111 181,160,133 178,157,130 203,182,155 209,189,159 198,178,148 141,127,113 169,150,125 189,166,137 188,174,147 193,174,151 162,143,120 168,153,133 175,161,143 162,152,130 147,134,113 163,149,131 155,141,116 190,173,147 178,164,139 158,143,123 163,147,130 179,163,146 185,168,144 161,151,129 123,114,99 164,150,136 176,163,140 185,172,149 197,181,168 159,148,133 171,156,147 143,134,119
193,171,135 213,191,157 192,167,139 172,146,121 190,166,133 187,167,135 206,181,153 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 230,207,165 255,239,207 151,133,114 192,172,140 209,187,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 191,172,145 164,140,114 209,186,157 187,163,137 135,114,89 190,169,146 126,105,82 127,105,87 117,97,79 101,80,65 109,88,73 99,77,59 128,103,84 164,129,104 184,148,117 199,157,117 209,166,131 182,150,120 145,126,101 139,118,95 135,114,91 132,113,88 130,111,86 222,203,176 255,249,217 255,226,201 188,167,154 135,121,123 126,112,112 116,103,96 98,91,94 85,78,81 66,64,74 61,59,67 66,65,70 64,64,74 65,63,75 66,65,80 77,70,84 74,72,92 109,94,83 157,137,117 179,155,131 199,175,149 199,175,149 201,178,147 201,178,147 193,168,138 207,184,153 196,176,144 191,168,139 198,175,144 195,172,141 207,187,155 218,199,162 229,204,174 228,203,173 217,191,166 194,175,148 206,182,156 199,175,149 214,188,163 198,173,145 206,181,153 235,206,182 169,145,119 200,174,151 189,170,145 172,153,128 175,156,133 204,182,162 134,120,102 217,197,167 206,183,152 197,178,155 179,164,142 176,163,142 186,172,147 164,149,129 183,169,144 187,173,148 189,176,155 156,145,126 180,166,141 196,177,154 168,149,124 179,162,134 173,159,134 181,171,147 177,161,148 157,143,127
202,177,147 195,170,140 200,175,145 198,173,143 214,189,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 198,178,148 180,157,126 209,187,153 214,192,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 184,161,132 216,193,162 130,106,84 125,103,85 111,91,73 102,81,66 109,90,67 112,91,68 127,101,78 171,136,109 194,155,123 205,161,123 228,184,144 204,165,135 142,116,91 150,129,106 136,115,92 136,117,94 133,115,94 166,148,129 255,255,230 240,206,186 195,172,159 137,124,119 114,101,96 113,100,95 101,91,92 94,84,85 65,61,70 65,62,68 66,63,69 67,65,75 62,62,70 70,69,86 74,71,86 78,75,92 96,83,80 237,213,180 212,188,155 206,182,149 207,183,150 187,162,134 187,166,143 224,199,169 211,190,163 188,169,142 165,148,122 177,153,129 187,164,135 177,151,126 170,144,119 161,140,115 173,152,127 199,175,151 186,171,149 205,182,151 201,178,147 192,169,138 193,172,145 178,157,132 187,168,143 130,123,107 185,171,146 182,161,136 185,166,143 165,145,125 187,169,148 195,180,158 191,172,149 200,181,156 193,174,151 197,178,155 191,172,149 184,167,141 200,183,157 178,160,141 186,173,152 175,159,144 166,151,129 148,134,116 155,141,123 188,168,148 209,190,163 155,142,119 163,150,129 172,157,135 162,151,136
215,190,160 203,178,148 209,186,155 202,177,147 179,154,124 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 163,146,118 193,170,139 202,179,148 225,203,169 220,198,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 229,205,172 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 229,210,183 236,210,185 138,112,89 119,97,79 90,74,61 87,71,58 108,89,66 113,92,67 123,97,72 167,132,105 178,143,107 217,173,133 235,191,149 218,175,142 162,136,111 148,127,104 145,124,101 140,120,100 128,110,91 132,114,93 228,210,191 163,142,142 160,139,137 126,113,108 113,100,95 111,98,93 102,92,93 91,81,82 77,71,76 66,63,69 62,58,67 61,59,69 63,63,73 65,64,81 76,73,88 84,80,91 95,83,88 228,204,171 238,214,181 199,175,142 200,176,143 187,163,130 132,114,93 145,134,115 180,161,134 187,169,137 219,199,169 218,196,162 235,214,173 221,195,170 212,186,161 204,184,154 188,168,138 206,182,158 157,142,120 208,185,154 205,182,151 215,192,161 202,181,154 183,162,135 203,178,148 192,183,152 186,173,141 211,191,159 218,200,170 203,185,155 212,193,166 212,193,166 185,167,148 172,157,135 185,166,143 196,177,154 183,164,141 167,150,124 175,158,132 193,176,152 194,182,156 156,140,123 179,165,138 185,170,148 171,156,134 147,131,116 170,155,133 175,162,139 161,148,127 170,155,133 144,133,118
