243,63,6 253,76,18 254,80,16 252,82,13 244,73,13 246,73,14 252,79,20 251,80,18 254,80,14 252,80,12 244,66,11 252,79,20 255,99,30 255,87,22 249,77,13 246,71,12 244,70,14 234,68,11 241,68,18 243,70,20 240,71,17 234,67,15 236,69,17 239,75,19 242,77,24 240,76,20 243,77,20 243,77,22 243,77,20 240,74,17 244,84,20 233,73,14 237,77,20 230,72,17 233,72,20 229,68,18 232,71,21 235,73,23 235,73,21 234,73,21 232,74,21 232,74,23 230,71,23 229,73,26 231,76,31 226,78,31 227,88,40 228,95,47 227,101,50 227,103,52 228,107,55 228,104,53 230,105,59 229,103,60 224,98,55 228,105,65 133,71,62 84,75,101 131,57,55 79,53,59 148,99,63 127,89,110 136,91,86 193,130,95 129,86,69 103,58,55 128,67,62 155,65,39 111,62,51 82,49,40 100,55,52 77,58,62 75,58,59 104,47,44 139,48,29 77,38,47 73,53,65 76,60,75 81,61,73 84,57,69 84,52,66 69,48,63 216,78,39 239,74,21 240,74,17 238,72,17 241,71,20 239,73,18 237,71,16 239,70,16 244,69,20 242,69,19 242,70,17 243,70,24 236,63,17 234,64,15 231,64,16 238,73,22 235,65,16 233,66,16 231,65,19 230,67,22 238,64,21 235,63,10 249,75,21 237,65,8 255,97,22 243,68,9 237,60,11 238,60,20 241,58,20 238,62,20 228,64,8 238,74,16 225,57,12 225,58,19 230,55,17 229,54,16 222,56,12 236,58,16 242,60,17 238,59,15 231,53,11 235,59,19 241,66,21 240,67,19 231,73,22 227,77,28
245,68,8 252,77,16 237,64,5 253,81,17 246,72,18 242,68,14 255,86,24 252,88,19 254,91,17 255,87,15 252,78,14 255,89,30 241,65,13 242,64,11 241,67,13 234,68,11 240,71,15 242,68,14 235,65,14 235,70,17 231,69,15 231,69,17 237,70,18 236,71,20 235,73,21 236,74,22 238,77,20 243,79,23 240,76,18 239,75,17 244,88,23 238,81,23 233,76,18 240,79,22 236,75,21 235,74,20 239,74,21 239,75,19 238,77,20 243,78,25 242,78,20 242,78,22 240,78,26 235,73,23 232,70,25 226,74,28 227,84,37 228,92,41 233,102,49 235,107,53 233,107,54 229,103,52 225,103,54 225,100,52 223,100,56 224,106,62 133,93,86 85,96,125 182,80,62 117,83,81 162,111,85 160,106,86 178,137,108 83,42,40 84,35,36 107,55,61 136,75,68 121,53,35 118,50,30 126,54,33 132,49,29 203,54,41 220,80,71 95,32,26 95,42,30 66,43,54 64,51,59 69,50,64 65,44,59 75,52,65 71,47,63 66,47,65 156,73,53 235,73,21 238,71,19 240,71,17 239,72,20 240,74,19 234,73,16 237,73,17 238,71,19 240,71,17 239,69,18 240,67,21 238,68,19 236,69,19 238,68,21 233,66,18 238,68,19 232,64,19 231,69,19 228,65,20 229,63,17 233,60,12 239,60,14 237,60,13 255,108,27 244,66,11 247,78,24 234,64,13 234,59,12 244,67,18 244,72,17 237,65,10 234,58,16 233,58,20 231,57,16 225,59,15 233,59,16 239,59,18 238,60,18 234,56,14 233,55,13 239,59,18 238,61,16 246,70,18 237,70,18 236,75,25
244,65,21 240,63,18 240,62,20 243,67,15 241,66,5 248,72,16 239,63,11 236,64,11 251,81,14 255,83,17 246,73,12 240,61,15 239,60,14 239,60,14 236,63,15 234,67,17 236,71,20 237,71,16 234,67,15 232,71,21 232,73,25 233,72,22 236,74,22 236,74,22 236,75,23 238,76,22 242,78,22 244,80,22 242,78,20 240,79,20 239,82,24 236,75,21 241,81,22 243,82,21 243,82,23 236,74,20 242,78,22 245,79,22 244,80,22 248,82,25 252,81,21 243,74,18 236,71,18 233,66,14 233,68,19 228,66,21 225,77,30 225,85,37 231,92,42 233,94,46 234,101,53 231,103,51 224,99,51 221,100,55 217,99,53 215,117,71 152,112,103 93,93,119 137,64,59 147,97,80 118,65,42 126,63,43 124,75,55 94,66,66 76,50,71 116,65,66 116,57,50 106,44,31 138,48,24 158,43,23 156,60,51 91,58,47 149,52,32 83,16,5 86,38,34 70,51,65 59,41,52 66,47,61 76,57,73 76,53,66 73,49,58 69,44,56 100,46,39 238,74,18 238,71,21 238,74,18 236,75,18 240,76,20 240,76,20 239,75,19 237,75,21 238,73,22 241,74,22 239,74,25 240,75,24 243,76,24 238,71,21 239,72,24 233,68,15 228,66,16 230,67,20 235,73,26 230,67,20 233,63,14 239,64,15 237,60,13 238,63,14 255,108,34 236,65,5 238,76,8 255,91,26 248,74,22 241,63,10 245,67,16 238,63,14 231,61,14 230,54,14 231,60,18 237,61,19 236,59,14 237,62,17 244,67,22 239,62,15 234,58,16 239,62,17 249,67,22 237,64,16 235,70,19
245,60,14 244,59,13 243,61,16 247,65,20 239,60,12 249,71,18 243,61,16 241,62,16 240,63,14 240,61,13 240,61,13 240,61,15 238,59,15 236,59,14 229,62,14 230,68,18 234,72,20 235,73,19 233,72,18 230,72,21 232,74,23 232,74,23 235,73,19 237,76,19 244,80,24 244,80,24 243,79,21 242,78,20 240,76,20 239,79,22 240,79,22 242,81,27 245,85,21 250,87,24 240,74,15 243,77,20 247,78,22 251,79,24 245,79,20 249,80,22 254,83,23 243,74,18 237,72,19 236,69,17 234,64,17 230,62,19 226,69,25 226,74,28 231,80,34 230,82,35 229,89,41 227,96,45 227,98,51 223,95,52 218,98,50 145,65,33 161,113,109 65,42,53 67,57,56 169,120,84 103,68,55 152,79,47 108,57,47 99,61,65 137,67,61 145,67,55 117,52,42 87,36,26 109,49,37 112,45,36 135,52,39 153,54,35 145,53,43 84,38,40 88,53,58 66,50,63 63,43,53 90,72,83 73,57,70 76,52,56 80,51,56 83,54,61 78,39,36 237,76,19 238,73,22 239,75,19 236,75,21 236,76,19 244,80,22 244,80,22 245,79,20 245,81,21 242,78,22 243,78,25 244,82,28 246,80,23 242,77,24 240,75,24 242,78,22 234,73,16 233,71,17 231,69,17 230,65,16 233,63,16 242,67,22 230,55,10 236,59,12 244,68,16 255,105,28 247,89,11 255,100,28 244,65,17 251,70,18 245,67,14 243,67,15 243,69,17 235,59,17 232,61,17 234,64,17 233,63,14 237,62,15 240,63,16 240,63,14 237,64,16 241,68,20 236,61,14 233,62,18 233,68,19
248,63,17 241,62,16 242,63,17 240,61,15 237,58,12 243,61,16 242,56,17 241,58,18 240,60,19 240,60,19 243,61,14 243,61,18 244,62,19 233,56,11 235,61,18 231,66,17 233,71,17 237,72,19 236,71,20 233,71,24 232,74,23 236,75,23 238,77,20 244,80,22 244,80,22 243,79,21 238,77,20 237,75,21 239,74,23 236,75,23 237,75,21 238,77,20 242,81,20 246,80,21 242,73,19 243,74,18 250,78,21 246,77,19 245,81,23 246,80,21 251,80,20 248,76,19 241,71,20 236,66,15 238,63,18 235,62,16 230,68,21 230,68,21 229,73,24 229,75,27 227,79,32 227,88,40 226,95,46 224,94,54 217,96,53 144,58,26 53,48,64 41,34,48 101,105,149 95,104,129 77,74,80 64,36,34 95,57,51 111,57,68 128,73,62 109,56,40 88,45,37 75,37,31 78,35,29 93,43,37 118,56,43 133,69,54 91,48,40 69,40,47 63,51,65 61,46,56 63,44,51 65,43,51 75,52,63 81,57,61 79,57,60 76,52,61 71,42,47 233,78,26 237,75,21 237,75,21 237,75,21 239,78,24 239,79,22 241,80,23 246,80,21 252,80,23 248,82,23 246,80,23 246,82,22 247,83,23 242,81,24 239,78,24 240,78,24 236,74,20 236,71,22 239,69,18 242,70,17 241,69,16 247,70,23 244,65,19 240,64,12 232,62,11 236,63,15 239,62,15 241,62,16 241,59,14 255,83,29 244,66,13 243,69,13 245,69,15 241,59,12 235,60,15 232,65,17 231,64,16 237,64,16 233,63,16 232,65,15 236,69,17 237,71,16 234,67,19 230,64,20 224,68,21
249,67,20 242,63,17 240,61,15 240,61,15 237,58,10 243,61,16 242,59,19 239,56,16 232,56,14 232,56,14 239,64,15 240,63,16 237,62,15 230,63,15 228,65,20 229,66,19 234,72,20 234,72,20 236,71,20 232,71,21 232,74,21 236,75,18 243,79,21 247,82,20 244,80,20 242,81,22 234,77,19 233,72,20 233,71,21 231,73,22 234,73,21 233,73,16 243,77,18 247,79,18 240,74,17 239,73,18 246,77,23 245,76,20 240,76,20 239,75,17 249,81,20 249,78,18 241,69,16 236,63,15 237,62,17 236,65,21 231,65,19 238,71,23 230,68,18 228,69,21 231,77,29 231,86,40 226,87,39 230,90,49 205,92,56 170,71,34 47,39,58 67,60,72 55,49,70 111,119,149 93,83,112 61,52,74 105,58,77 121,60,55 110,61,52 84,49,36 57,36,34 46,27,29 51,23,23 76,30,30 115,44,41 114,47,36 127,80,87 67,43,59 56,47,62 56,36,46 56,37,44 63,44,51 76,52,58 73,49,55 69,50,54 64,47,50 63,39,48 233,82,36 238,81,23 239,78,26 237,79,24 235,77,22 235,77,22 235,77,22 244,80,22 252,84,23 248,83,21 248,82,23 249,86,23 249,85,25 244,83,26 240,78,24 236,74,22 238,71,19 236,69,19 244,71,21 238,68,17 240,68,15 233,60,12 233,63,14 236,61,12 234,67,15 241,68,18 235,60,13 237,58,14 240,61,17 244,66,13 250,69,15 255,72,19 250,66,15 249,68,16 238,59,11 238,63,16 234,64,17 232,65,15 231,66,17 231,66,17 233,71,21 234,72,18 233,71,21 230,71,23 225,68,24
250,65,10 243,62,10 239,60,12 238,59,11 241,62,18 240,61,17 239,62,17 232,56,14 232,56,14 236,58,16 236,61,14 233,66,16 233,63,14 232,65,15 228,65,18 230,68,21 235,73,19 236,74,20 234,72,18 231,73,18 234,73,19 239,75,17 244,78,19 246,83,18 245,81,21 245,81,23 237,76,22 231,73,22 231,73,22 233,72,20 237,73,17 244,78,19 246,80,21 244,78,19 241,75,20 240,70,19 242,69,19 245,76,22 241,75,20 244,78,21 249,75,19 249,75,19 237,64,14 232,62,15 238,65,19 234,60,17 229,58,16 240,70,19 230,64,20 230,67,22 231,71,28 228,83,39 224,85,37 226,86,43 197,92,62 183,70,38 56,31,3 55,44,37 51,51,51 68,66,78 33,26,40 60,46,59 98,70,99 69,56,53 58,39,43 54,37,43 44,30,43 43,31,43 64,41,52 72,32,36 79,27,24 122,49,40 91,46,52 61,45,58 58,44,59 57,39,50 56,38,49 58,40,49 64,45,52 66,47,61 62,45,51 69,50,54 70,46,50 231,91,45 239,84,28 247,86,29 243,83,26 242,81,27 237,79,24 240,78,24 241,80,21 245,81,21 246,83,20 247,84,21 248,83,21 250,86,28 245,81,25 237,75,23 235,74,24 234,72,18 233,68,17 228,65,18 231,69,17 237,71,16 237,71,16 234,68,13 233,66,16 230,63,15 227,57,10 236,59,12 244,66,15 246,67,19 255,80,31 237,60,13 240,61,15 240,64,12 241,65,13 235,62,12 229,62,14 228,65,18 226,64,17 228,66,19 226,67,19 233,72,22 238,76,24 235,73,21 230,72,19 227,73,23
255,70,22 244,62,17 241,59,16 240,58,15 249,67,24 241,62,16 232,56,16 232,56,16 234,56,14 238,61,14 244,65,19 234,64,17 230,64,18 231,69,17 231,69,19 237,75,23 234,73,19 228,70,17 230,72,19 234,73,19 237,76,17 248,79,21 246,77,21 243,77,18 245,79,20 242,81,22 240,79,22 235,74,20 229,74,20 232,71,17 234,77,19 240,76,18 246,80,21 245,79,20 245,76,22 240,71,17 242,70,15 240,71,17 238,72,17 238,72,15 243,72,12 245,74,14 232,66,11 232,65,15 239,64,17 235,60,11 231,61,12 230,65,14 228,62,18 223,60,20 223,66,26 224,76,33 220,80,30 221,81,40 153,47,12 171,61,21 173,98,71 92,58,36 107,88,106 60,58,70 87,84,90 63,59,68 100,83,105 40,36,56 40,36,49 45,41,54 44,36,53 43,34,49 49,34,44 90,52,58 84,44,50 66,32,39 64,37,49 59,39,51 56,40,53 48,34,49 54,35,49 52,40,52 54,45,56 68,53,73 58,41,44 68,45,46 76,48,50 226,89,47 246,85,33 249,85,27 247,86,27 243,83,26 243,82,25 247,83,27 245,81,25 244,80,22 245,81,21 247,84,21 250,85,23 246,82,24 242,81,22 237,76,22 237,75,23 239,75,19 240,74,19 238,71,19 230,68,16 232,67,18 240,75,22 240,76,20 237,71,16 233,66,16 227,59,16 227,56,14 234,58,18 244,65,21 233,56,9 243,67,15 240,64,10 241,62,14 238,63,14 238,65,17 228,63,14 232,66,20 231,69,19 232,70,23 228,69,21 230,72,21 235,73,21 233,75,22 232,77,23 233,75,24
247,60,15 241,59,12 236,58,18 237,59,19 244,63,13 240,61,13 232,56,14 229,55,14 232,55,18 238,60,20 238,62,20 231,65,19 228,69,21 232,71,21 235,73,21 234,73,19 235,75,18 237,75,21 238,76,22 241,75,16 241,75,16 243,79,21 237,75,21 235,74,20 244,80,24 242,81,24 240,79,22 235,74,20 230,75,23 228,73,19 231,76,22 235,74,20 245,79,20 239,73,16 237,70,18 238,68,17 244,72,19 238,68,17 239,69,18 238,72,17 239,74,12 242,74,13 239,73,16 242,72,21 242,67,20 241,66,17 234,64,13 226,61,10 221,57,15 225,62,22 224,64,25 227,72,31 222,77,31 218,78,37 201,77,42 169,57,16 74,30,4 112,61,37 93,57,37 57,51,46 79,46,50 38,26,31 47,36,59 44,40,60 43,31,43 43,31,45 32,28,41 42,33,48 46,39,53 47,40,52 50,36,49 53,37,50 51,39,53 45,36,49 52,38,53 49,37,53 51,39,55 48,39,52 54,42,56 56,40,53 61,43,52 68,46,49 80,52,50 229,91,54 245,83,29 247,83,25 247,86,27 242,82,25 246,82,26 247,83,27 241,80,23 244,80,22 246,80,23 245,81,21 247,81,22 246,80,25 243,82,23 241,80,23 239,75,19 240,76,20 235,73,19 233,72,22 227,68,22 228,69,21 227,69,18 240,79,27 241,74,22 228,66,16 230,67,22 231,65,19 229,61,16 233,63,14 231,64,16 234,67,17 238,69,15 242,70,15 236,61,12 237,64,18 233,63,14 233,68,19 232,74,21 234,73,21 231,73,22 234,72,20 235,73,21 236,75,23 233,76,18 237,76,22
244,59,15 235,56,10 234,56,16 236,58,16 243,67,15 243,66,19 239,61,19 234,58,18 227,55,16 228,57,15 226,60,14 227,68,22 230,71,23 234,73,21 237,75,23 237,73,17 242,78,20 242,77,24 242,78,22 245,76,18 238,74,18 237,76,22 235,74,20 233,75,20 238,77,20 239,79,22 237,75,21 235,74,22 229,76,23 223,73,17 229,74,20 237,76,22 249,85,25 238,72,15 233,66,14 234,64,15 239,64,15 232,62,11 235,65,16 234,64,13 240,75,13 245,77,16 245,76,18 242,73,19 243,70,20 242,70,17 233,66,14 229,66,19 233,70,25 226,62,20 226,63,25 224,69,28 223,75,32 210,84,45 219,89,51 169,58,21 112,61,37 140,80,59 64,48,31 66,51,42 121,68,70 54,25,21 35,33,53 36,33,50 46,34,46 44,35,48 41,32,45 45,33,47 42,33,46 45,36,51 48,34,49 48,34,47 41,32,43 40,33,43 46,35,44 44,33,40 41,32,45 40,33,47 52,39,49 56,41,51 61,43,52 73,49,53 82,50,47 235,91,49 244,84,25 246,82,26 245,84,25 243,82,25 244,80,24 245,81,25 242,78,22 245,79,22 244,78,21 246,80,21 247,81,22 247,81,24 242,81,22 241,80,21 238,77,20 235,74,17 235,74,22 228,70,19 230,71,25 230,71,23 236,75,23 227,66,14 237,70,20 230,68,18 231,65,19 234,66,21 234,63,19 232,67,18 231,68,21 231,68,21 243,77,22 239,70,14 241,68,18 234,64,17 229,63,19 230,68,21 231,76,20 235,77,24 236,75,23 237,75,21 238,77,20 243,79,21 238,77,20 237,76,19
237,57,18 236,58,18 232,56,16 236,63,17 236,66,15 234,64,13 235,60,15 235,59,19 228,56,17 226,59,20 228,66,21 227,73,25 235,74,22 239,75,19 236,74,20 240,74,17 241,75,18 245,76,22 243,77,20 238,74,18 235,74,20 232,74,23 232,74,23 231,76,20 233,76,18 234,76,21 235,74,22 231,73,22 228,74,24 221,72,18 226,76,20 233,75,22 238,74,16 238,72,15 240,74,19 231,64,16 233,66,18 233,68,17 228,62,16 229,64,13 235,71,13 238,74,16 235,71,13 236,66,15 234,64,13 233,66,14 233,71,19 233,70,23 229,66,19 228,65,20 228,65,23 218,66,22 226,66,23 151,67,36 219,81,46 164,59,27 134,63,42 153,85,63 66,52,52 46,32,45 96,52,42 37,25,27 36,27,40 38,26,40 44,30,43 46,32,45 44,30,43 46,32,45 41,32,45 38,29,42 47,33,48 51,33,44 49,31,40 64,28,38 123,48,46 138,48,40 156,57,47 130,61,48 81,46,47 67,44,45 80,52,52 91,52,49 165,75,53 245,89,42 247,87,30 249,85,27 250,84,25 247,81,22 245,79,22 244,78,19 247,78,20 245,79,20 246,80,21 247,82,20 250,81,23 247,81,24 245,81,25 243,82,25 236,75,21 230,69,17 235,73,21 231,73,20 231,73,22 233,72,22 238,80,27 226,67,19 224,65,17 226,64,19 230,64,18 237,70,22 235,70,19 231,69,19 236,71,22 234,72,20 231,64,12 243,74,18 240,74,15 241,75,20 229,67,22 228,69,23 233,75,24 233,75,24 237,75,21 239,74,21 234,72,18 240,76,18 242,78,18 243,79,19
232,56,14 230,56,13 234,61,15 237,62,17 237,64,14 235,62,16 242,71,27 231,63,20 231,65,21 229,66,21 230,72,21 230,75,23 239,78,24 238,76,22 237,75,21 243,77,22 243,77,20 245,79,22 243,79,23 237,75,21 231,73,20 230,75,21 235,74,20 236,75,21 236,76,19 234,76,21 230,75,21 227,73,23 223,72,21 227,74,21 230,75,23 228,75,22 230,71,23 227,65,18 238,71,19 226,63,16 222,59,12 244,78,21 226,63,16 226,63,16 233,68,17 237,72,21 231,69,19 233,65,20 227,59,14 232,67,16 228,66,14 231,69,17 230,67,22 229,66,21 230,64,20 228,69,21 222,65,23 138,51,24 194,61,22 153,58,22 174,85,56 141,65,41 83,40,34 100,69,59 99,54,47 39,26,34 38,29,44 43,31,45 46,31,41 47,32,42 44,31,41 43,27,40 47,33,50 44,32,46 45,33,47 44,35,48 44,32,46 43,31,47 40,25,35 45,31,31 100,43,24 164,46,15 184,66,35 166,76,52 177,73,47 207,82,52 243,80,35 250,88,34 244,83,24 246,82,24 247,82,20 246,81,17 248,80,19 248,80,19 248,80,17 246,81,19 247,82,18 247,82,18 252,84,23 248,82,25 240,79,22 238,77,18 240,76,20 238,73,20 235,70,19 234,73,21 234,73,21 230,72,19 228,74,15 240,85,29 225,66,20 224,64,21 226,63,21 232,64,19 238,68,17 232,65,13 236,71,20 238,73,20 241,72,18 247,79,18 245,80,18 240,76,18 231,73,18 229,74,22 231,72,26 234,72,25 244,78,23 246,77,21 239,74,21 238,71,19 238,72,17 245,79,24
232,57,12 234,59,14 241,66,19 241,66,17 235,65,16 231,66,17 229,67,17 228,66,19 232,71,21 234,73,21 236,75,23 240,80,21 247,81,22 243,77,22 238,77,20 242,80,26 243,77,20 245,79,22 241,80,23 236,75,23 231,73,22 229,74,18 236,75,16 236,76,19 240,80,21 241,81,24 239,78,24 230,75,21 230,75,23 230,74,25 229,75,25 221,67,19 217,60,16 222,66,19 230,67,20 219,62,20 218,61,19 238,73,20 223,61,16 224,64,21 230,71,23 234,73,23 227,68,22 230,67,20 237,70,20 231,69,19 229,68,14 228,67,17 222,60,15 225,57,12 230,63,15 233,70,23 205,63,25 180,71,40 222,66,28 102,51,27 130,72,48 79,58,45 129,66,46 159,82,65 88,54,50 33,22,29 35,29,36 38,26,40 43,29,44 47,31,46 39,27,41 37,28,43 44,32,48 41,34,46 35,31,42 41,34,48 43,34,49 42,33,48 41,34,46 50,38,40 139,62,56 175,57,26 178,60,37 142,51,16 241,82,34 244,88,39 248,88,31 253,84,26 246,80,21 244,80,20 244,78,21 245,79,22 248,80,19 248,80,19 245,79,20 248,83,19 250,85,21 250,85,23 250,82,21 248,82,23 244,80,22 243,79,21 242,78,20 240,76,20 238,74,18 240,76,20 239,75,17 240,76,18 236,74,20 231,69,17 232,66,20 227,64,24 228,64,22 227,63,21 238,65,19 238,68,19 238,71,19 238,71,19 240,71,13 249,78,16 250,82,21 245,81,25 234,76,23 230,74,25 226,75,24 227,73,23 233,71,19 238,74,18 241,72,16 241,75,20 239,75,19 243,79,21
234,59,12 238,63,14 242,70,17 236,66,19 226,63,18 230,67,20 228,70,19 226,71,19 238,77,20 242,78,20 244,80,22 248,80,19 251,80,20 246,82,22 241,80,23 237,76,24 237,79,24 240,80,23 240,78,24 236,75,23 233,75,22 235,74,20 239,75,17 240,76,20 244,80,22 242,81,24 239,79,22 234,76,23 232,77,25 233,74,26 228,72,23 222,65,21 223,63,22 223,63,20 221,66,21 221,66,21 215,60,17 229,67,17 221,62,16 221,64,22 227,73,23 228,75,22 228,73,21 230,67,20 236,66,17 232,67,16 230,67,20 227,65,18 223,59,17 232,64,19 228,65,18 229,66,21 166,46,12 191,58,19 223,66,26 116,58,32 180,93,68 162,67,58 146,47,26 118,65,42 153,51,29 72,22,18 32,19,40 31,19,35 39,27,41 43,31,47 37,27,45 33,28,44 44,30,47 46,32,45 39,32,42 37,30,42 35,31,40 37,34,40 47,34,44 57,35,43 85,47,39 128,53,35 109,53,31 224,82,44 248,88,31 248,87,33 252,88,30 254,86,25 248,82,23 247,81,22 242,78,20 244,79,26 245,79,22 248,80,19 244,78,19 248,82,23 250,84,25 251,85,28 250,84,25 248,83,21 246,80,21 246,80,21 245,79,24 240,76,18 238,74,18 241,75,20 241,75,18 249,80,24 239,73,18 235,70,17 236,69,19 228,65,20 229,63,19 226,62,20 233,66,18 234,67,19 239,69,18 239,69,20 236,69,17 248,76,19 252,78,22 248,79,23 240,78,24 238,76,22 228,73,21 228,73,21 225,70,16 233,75,20 240,76,16 242,73,19 246,72,20 251,79,24
241,66,17 242,68,16 240,71,17 227,64,17 228,65,20 234,72,22 234,73,21 235,74,22 244,80,22 243,77,20 244,80,22 249,80,22 244,80,22 244,80,22 244,80,22 239,78,26 234,76,25 235,77,24 238,76,22 235,77,22 234,76,23 239,75,19 243,77,18 245,79,20 245,81,21 240,80,23 235,77,24 234,76,21 235,74,22 233,72,22 227,68,20 225,65,22 225,66,20 224,68,21 220,68,22 225,66,20 228,65,18 236,69,19 225,63,16 220,60,17 219,64,10 237,83,24 242,90,28 216,59,15 223,60,20 231,66,17 227,65,20 226,63,23 223,59,21 227,58,18 224,61,14 234,61,15 176,65,30 179,54,22 217,64,34 156,72,41 171,68,53 121,39,35 109,64,41 66,30,24 186,74,35 233,66,25 94,22,10 29,15,28 26,19,33 29,21,40 29,21,40 33,28,44 44,32,46 56,30,39 69,24,21 103,30,21 138,40,14 169,52,24 155,48,32 143,53,31 176,63,31 179,55,20 202,62,21 233,83,32 249,89,32 248,87,30 253,87,30 255,87,26 254,85,27 247,81,24 244,80,22 241,79,25 245,81,25 245,79,24 245,79,22 245,81,23 247,83,25 245,81,23 245,81,23 247,81,22 246,80,23 246,80,23 247,81,22 241,80,21 234,72,20 233,71,17 240,76,20 244,78,19 242,73,19 239,69,20 245,72,22 239,73,16 240,67,19 233,66,16 240,67,19 239,69,20 237,70,18 244,71,21 235,65,16 241,72,18 243,74,16 245,79,22 241,76,14 242,78,22 243,79,23 242,78,22 235,75,18 233,73,16 235,74,15 234,73,19 237,70,18 243,77,20
240,74,17 240,74,15 238,71,19 231,69,17 234,72,18 235,73,19 235,74,20 235,77,22 242,78,22 242,78,22 243,79,21 240,76,18 244,80,22 247,81,22 245,81,23 235,77,24 231,76,24 233,75,24 230,77,22 234,76,21 237,75,21 240,76,20 244,78,19 249,80,24 250,81,25 246,82,24 241,79,25 240,78,24 237,72,19 232,71,19 223,67,20 231,68,23 225,69,20 225,69,22 233,67,21 233,67,21 222,58,18 227,65,20 221,62,16 219,59,16 214,60,12 229,74,20 225,73,13 227,76,25 221,70,19 225,64,14 227,65,18 223,63,20 225,63,18 222,59,17 219,60,14 222,65,23 210,69,33 185,64,23 172,76,47 131,49,24 89,57,54 86,59,54 134,73,57 109,80,58 230,78,34 226,68,13 225,67,16 230,81,41 134,40,19 76,14,1 45,16,12 49,19,20 79,25,16 148,38,12 197,55,17 185,50,10 185,52,15 169,45,10 191,56,16 226,69,25 219,67,23 235,77,24 243,81,27 247,85,31 245,84,27 245,84,27 247,81,24 253,85,24 250,82,21 241,75,18 238,77,20 240,79,22 238,77,20 242,78,22 246,77,19 243,77,20 242,78,20 243,79,21 243,79,21 246,80,23 244,78,23 244,78,23 245,79,22 242,78,20 234,73,19 235,74,20 237,75,21 243,74,20 244,72,19 237,70,18 231,64,14 252,82,31 239,65,9 232,65,13 239,69,20 238,65,17 238,68,17 241,66,17 238,65,15 239,70,16 239,73,16 238,72,17 240,74,17 232,71,19 231,73,22 231,73,22 244,83,24 238,77,18 238,77,16 238,76,22 234,72,22 236,74,20
247,83,23 235,74,13 229,68,16 233,72,20 237,76,19 238,74,16 235,75,16 237,77,20 241,79,25 241,79,25 235,75,18 238,77,20 244,80,20 247,84,21 245,81,23 235,77,24 232,74,23 232,74,23 231,78,23 233,75,24 232,74,21 240,76,20 244,78,19 247,83,27 244,80,24 242,78,22 242,78,22 240,76,20 236,74,20 234,72,20 232,71,21 234,72,25 228,66,19 230,68,23 236,69,19 225,58,17 218,58,19 220,60,17 218,58,15 216,59,15 212,60,14 218,68,14 218,69,13 231,82,26 233,90,16 218,64,14 220,60,17 219,63,16 218,62,13 215,59,10 230,75,23 179,52,16 223,56,19 178,55,11 142,60,40 129,77,45 90,75,55 110,91,66 153,74,53 116,29,4 226,63,16 249,96,30 225,70,14 238,83,27 231,76,24 227,68,20 242,68,27 237,61,19 249,67,22 232,62,15 235,60,11 234,67,19 237,69,24 241,74,26 237,83,33 242,80,26 240,78,24 245,84,25 249,85,29 248,82,25 247,81,24 247,83,25 244,83,24 249,85,25 244,81,18 237,76,17 236,75,21 240,79,22 244,80,24 245,81,23 245,76,18 243,77,18 246,77,21 245,79,22 238,77,18 240,79,22 234,77,19 237,75,21 240,76,20 240,74,19 236,74,20 238,76,22 236,74,20 244,78,19 252,86,29 231,70,13 232,67,14 231,66,13 249,77,24 234,67,15 227,66,16 230,68,18 237,70,20 233,66,16 234,64,13 241,69,16 240,71,15 240,67,17 234,68,13 238,72,15 231,69,15 231,69,17 229,67,17 234,73,23 236,74,20 236,75,21 234,71,24 237,75,25
239,83,18 232,72,11 232,67,18 237,72,23 238,72,15 241,76,14 241,80,19 240,80,21 240,79,25 231,73,18 233,75,20 241,80,23 244,80,20 243,82,21 241,80,21 232,74,21 232,74,23 229,74,22 230,74,25 231,76,24 228,75,22 238,73,20 245,79,20 243,77,22 241,75,20 237,76,19 238,77,20 236,74,22 233,75,20 234,76,23 235,73,23 230,71,23 227,67,24 230,68,23 228,66,16 218,55,13 220,56,16 221,57,17 217,60,20 216,61,20 216,61,16 218,69,11 207,56,12 227,77,26 237,94,16 225,74,23 216,59,17 219,63,14 228,72,23 222,68,18 212,60,16 167,49,16 221,54,15 174,50,24 146,68,40 117,81,48 95,66,46 39,67,42 100,54,26 173,57,24 228,57,15 242,80,28 232,75,17 238,83,29 224,76,29 225,74,28 228,71,27 232,70,23 235,73,23 234,72,27 235,79,30 236,81,29 239,83,34 240,81,33 239,84,30 244,83,24 250,85,21 247,82,20 255,82,23 252,84,23 250,82,21 249,81,20 243,79,19 242,78,18 240,76,16 237,76,17 239,79,22 244,80,22 244,80,20 244,80,22 246,77,19 247,79,16 247,79,18 246,77,21 238,76,22 235,74,20 234,73,21 234,73,21 234,73,19 239,74,21 239,75,19 242,78,22 237,76,19 235,74,22 235,74,22 240,78,24 226,65,15 226,65,13 237,72,19 238,71,23 226,67,21 226,67,21 230,67,20 230,65,16 230,65,12 242,68,16 242,68,16 233,66,14 234,67,17 236,69,19 233,68,17 230,68,16 229,66,19 230,71,23 228,69,21 228,70,17 235,74,22 233,72,22
