222,91,42 221,90,39 221,88,36 223,88,32 226,89,31 225,87,29 228,85,27 226,80,23 227,83,30 225,81,30 222,79,32 220,79,38 219,82,40 216,83,42 220,90,50 215,92,50 214,93,50 213,92,49 192,94,68 122,91,113 108,73,88 102,62,66 95,55,57 90,55,58 87,54,56 84,51,53 81,51,50 86,53,57 74,49,50 85,69,84 79,55,61 82,49,49 81,52,48 81,52,48 75,54,52 66,48,59 55,37,34 53,35,34 51,32,34 52,35,36 52,35,36 50,34,32 51,32,36 43,31,45 43,34,47 44,35,46 47,38,51 42,35,49 46,42,55 48,44,57 54,45,58 51,39,53 51,42,57 44,41,58 40,37,52 53,50,65 30,30,42 46,46,58 67,67,79 57,57,67 61,59,67 59,58,61 47,45,57 53,48,64 47,43,63 57,58,81 64,62,86 65,65,93 54,55,78 64,60,80 75,71,91 38,33,49 45,34,43 47,34,44 53,41,55 50,48,68 57,55,77 58,52,73 62,48,63 68,50,61 70,46,50 76,51,52 72,44,46 74,44,45 75,42,42 80,43,40 80,44,38 78,48,49 78,53,52 73,44,40 80,47,38 82,46,40 77,40,37 70,38,35 61,36,35 54,37,40 50,41,54 44,43,58 39,41,57 34,37,55 40,42,58 53,45,62 67,43,47 77,47,50 77,47,48 73,43,42 75,42,42 70,40,39 72,40,37 82,44,38 95,44,34 121,48,36 118,46,34 121,46,30 146,56,30 158,50,25 145,47,21 143,49,26 135,47,27 126,46,30 112,39,30 108,41,32 106,41,33 104,39,31 98,35,29 99,40,33 96,37,30 97,36,29
224,96,46 224,96,46 226,95,46 227,94,42 227,89,34 227,89,31 227,86,27 228,87,30 227,85,31 224,82,30 219,80,32 221,81,40 218,86,42 217,89,46 217,91,48 215,92,48 212,94,50 215,94,51 207,95,65 131,90,101 108,80,97 118,83,100 102,67,72 87,50,49 84,50,48 84,50,46 82,52,51 77,47,48 74,46,46 70,49,64 86,62,66 77,45,40 77,46,38 74,45,41 72,51,47 61,47,60 58,36,41 51,34,35 50,33,36 55,36,40 54,37,38 55,37,36 52,34,33 58,46,60 55,45,63 56,44,56 40,31,44 53,46,60 49,45,58 51,47,60 53,46,60 51,42,57 44,37,51 46,45,62 48,47,64 44,43,60 36,34,42 29,27,35 51,49,57 61,59,67 61,59,67 54,52,62 49,48,65 49,47,67 46,43,60 44,41,58 56,51,69 55,51,73 48,43,61 59,47,61 52,44,52 42,32,36 46,31,39 49,34,44 59,45,62 49,47,71 62,62,88 52,48,70 49,39,57 62,48,65 67,51,68 67,51,68 69,48,67 69,51,62 69,50,57 67,48,52 65,44,44 81,59,64 62,39,38 70,41,37 75,42,35 74,42,37 69,42,37 67,42,39 58,40,39 48,36,41 41,37,50 36,35,50 36,37,56 43,35,54 57,43,58 74,45,50 86,47,44 81,47,43 76,44,41 77,45,42 75,42,42 75,42,42 78,41,40 88,40,34 98,43,32 120,44,33 128,48,30 131,47,30 126,43,28 124,44,26 120,43,26 118,42,29 117,45,33 108,41,32 94,38,32 87,35,30 87,35,30 88,36,33 83,35,33 84,36,34 81,33,31 80,32,30
225,99,48 225,99,48 224,96,46 226,95,44 223,91,36 224,89,33 226,88,30 223,85,32 223,84,36 218,82,35 214,85,40 218,90,47 218,92,49 216,93,49 216,93,49 218,95,51 219,96,52 218,95,51 218,93,47 157,92,84 110,82,99 111,83,102 107,78,85 94,61,61 85,51,49 84,51,51 77,49,49 75,45,44 70,41,35 61,37,46 95,73,81 74,45,41 75,43,38 76,43,43 72,50,44 70,58,74 55,38,44 51,34,37 53,34,38 57,38,42 57,39,38 55,37,34 55,38,30 60,47,55 58,46,60 62,48,61 51,39,51 56,47,62 53,46,60 52,43,58 49,42,56 48,41,55 44,41,56 50,49,66 50,51,70 53,51,71 41,37,48 33,29,38 44,42,52 62,60,70 40,38,48 45,44,59 53,54,73 47,50,68 47,44,61 44,39,55 41,37,50 41,37,48 48,41,51 50,38,43 47,34,31 47,33,35 48,31,37 49,34,42 73,63,81 55,56,86 47,49,76 70,67,94 69,60,82 69,55,72 58,44,61 61,47,64 66,49,69 63,50,69 63,48,58 63,47,62 74,59,79 81,65,80 73,49,53 67,43,37 69,42,35 69,42,37 65,40,39 62,41,41 59,42,45 46,39,51 39,38,55 41,40,55 49,42,56 81,53,55 89,49,42 88,47,47 86,47,44 82,48,44 78,44,40 77,44,37 75,43,40 82,43,40 92,44,38 101,43,31 120,51,36 137,50,36 116,43,34 101,39,28 103,41,30 103,41,30 101,41,29 99,40,33 94,38,30 92,37,33 82,37,34 75,34,32 72,33,32 68,33,36 67,32,37 63,29,36 63,29,36 63,29,36
227,99,49 227,99,49 225,97,47 226,95,42 224,89,35 225,87,34 226,88,33 216,85,36 213,83,41 212,84,41 214,88,45 215,94,49 217,96,51 219,96,52 219,96,52 220,97,53 223,98,52 222,97,51 222,95,47 168,98,92 105,75,88 107,76,94 112,81,99 100,71,81 79,49,50 80,50,51 88,65,76 77,47,46 71,42,38 61,40,40 89,70,86 72,45,40 74,45,39 75,44,36 71,43,41 71,55,72 57,38,40 52,31,29 50,32,31 53,34,36 54,38,34 54,38,32 53,36,26 64,50,55 58,49,64 50,41,54 54,47,61 55,47,64 53,48,64 51,49,61 47,42,58 48,47,64 51,50,65 47,49,65 48,49,68 52,50,72 48,47,62 44,42,52 51,48,63 54,51,66 37,35,43 65,62,79 58,59,80 55,58,78 55,53,73 46,43,60 61,58,75 38,35,50 45,41,54 52,39,47 50,38,40 48,36,41 51,38,46 53,39,52 64,61,78 65,72,107 57,61,90 63,64,94 79,73,96 61,44,47 71,56,76 57,43,45 59,40,54 60,46,61 61,45,60 54,40,57 90,80,100 73,54,68 72,53,57 69,47,52 69,45,49 73,50,63 65,47,58 64,47,53 56,42,47 44,38,45 39,35,48 44,40,53 54,40,53 87,54,56 98,46,41 88,48,43 86,48,42 82,46,40 82,44,36 86,46,39 91,47,37 100,50,37 110,50,36 125,50,32 135,52,35 108,48,36 80,37,33 80,37,33 84,36,30 89,38,30 90,39,29 87,38,27 86,39,30 86,38,32 75,35,37 66,31,34 56,30,34 51,29,32 50,28,36 46,26,36 44,26,35 44,26,35
230,97,47 229,96,46 227,95,40 223,91,36 227,88,35 225,86,36 219,88,37 209,86,44 209,83,42 208,85,45 212,91,48 218,95,51 216,93,49 218,97,52 222,97,51 223,98,52 224,96,53 222,95,49 214,92,43 189,96,75 117,90,116 105,78,102 104,79,102 98,78,99 83,64,78 89,70,86 85,70,90 71,49,52 67,42,39 61,40,36 87,71,88 68,43,40 74,45,41 72,43,39 69,41,39 72,58,75 56,37,39 57,36,32 54,33,31 56,38,35 54,38,32 53,36,28 53,33,24 56,45,52 57,45,61 42,33,46 53,46,60 52,47,63 50,47,64 47,44,59 45,42,57 48,47,64 47,51,66 49,48,63 45,49,64 52,51,68 46,44,64 46,45,62 51,48,63 51,47,56 32,28,37 62,56,77 58,54,76 64,66,91 61,62,85 53,54,75 43,44,65 46,47,68 41,39,59 47,38,49 47,40,52 50,39,48 52,39,49 52,40,52 53,48,64 64,71,106 57,63,93 57,57,83 67,61,84 61,44,50 76,57,73 52,33,37 54,37,43 61,44,50 56,41,49 57,48,70 77,65,81 68,46,54 66,44,47 66,44,47 68,46,51 70,51,65 67,51,64 65,47,56 54,42,44 53,40,50 45,36,47 46,34,46 52,40,54 55,48,60 81,51,54 87,47,42 91,46,39 89,45,35 90,46,36 97,48,37 110,50,36 120,52,34 132,52,34 134,51,34 115,55,43 82,42,37 83,40,36 87,39,35 89,39,33 91,40,30 92,39,27 89,38,28 89,38,28 85,37,31 78,39,36 67,32,33 52,28,34 49,30,37 47,29,40 43,28,38 40,28,42 38,26,42
226,94,39 224,92,37 223,91,36 222,90,35 226,88,35 226,87,37 218,86,42 215,89,48 214,93,50 215,94,49 218,95,51 220,98,51 220,98,51 221,96,50 223,96,48 223,96,48 222,95,49 217,92,46 215,90,42 215,89,46 169,83,85 104,86,111 92,75,97 92,77,99 85,69,94 83,67,92 82,69,90 71,51,61 69,45,39 68,43,40 90,69,84 73,50,51 72,45,40 71,44,39 67,42,39 72,60,74 57,40,41 55,34,30 59,37,31 57,39,34 51,35,33 46,33,28 47,30,31 47,40,52 46,42,55 50,43,55 50,43,57 50,42,59 53,48,64 48,45,60 45,42,57 45,44,61 43,45,61 48,45,62 48,50,66 53,50,67 49,44,62 55,50,66 48,44,55 53,46,60 39,36,42 57,53,73 52,47,65 50,51,74 51,49,69 46,44,64 57,56,73 63,61,83 70,71,94 68,72,101 61,66,90 58,64,85 48,53,79 52,40,52 44,35,50 56,58,85 63,71,101 60,57,84 66,55,78 68,60,77 62,52,70 68,59,81 74,68,93 54,41,51 51,39,51 88,84,108 54,40,55 62,40,45 60,41,43 60,41,43 62,43,47 65,45,55 57,39,48 58,40,51 60,45,53 52,40,52 48,39,50 48,39,52 52,39,58 58,56,78 57,50,62 94,51,43 95,48,37 100,50,37 108,49,32 114,50,33 126,54,35 130,55,35 131,54,37 117,53,38 97,46,36 93,46,37 95,44,36 95,44,36 97,41,33 101,43,33 101,41,31 96,37,30 95,37,27 96,43,31 87,40,31 80,37,33 56,31,28 56,26,25 61,17,16 76,14,12 85,14,11 91,17,15
221,90,41 220,89,40 220,89,40 220,89,40 220,89,38 218,90,40 217,87,45 223,96,50 222,100,53 219,97,50 223,96,50 222,97,51 221,96,50 219,97,50 218,93,45 217,92,46 214,89,43 213,88,42 212,90,43 215,89,46 217,81,50 97,78,96 90,84,109 81,67,91 100,90,121 97,91,123 80,75,102 72,57,77 68,46,51 67,43,47 75,59,74 76,57,61 70,43,36 69,42,35 60,38,32 75,59,72 59,40,42 58,38,29 59,36,33 56,38,37 44,34,35 39,34,36 42,34,53 41,39,59 37,35,47 42,38,51 45,41,54 42,38,51 46,43,60 45,44,61 46,43,58 48,43,59 50,48,68 56,51,69 58,53,71 59,54,72 55,52,69 52,47,63 46,42,51 52,48,61 57,55,65 60,51,75 54,50,63 48,47,64 48,45,62 50,49,66 46,43,58 51,48,65 58,54,76 59,57,81 57,55,77 57,58,79 66,62,84 50,47,64 78,74,96 46,34,39 67,68,91 66,59,87 61,48,67 64,60,84 62,56,81 68,59,81 54,45,67 64,59,86 74,70,94 63,55,72 53,40,48 56,37,41 55,37,36 58,40,39 59,40,44 56,39,45 56,41,49 60,41,48 58,41,47 54,40,53 55,48,62 55,52,69 52,50,74 58,49,71 90,46,45 105,51,42 100,50,37 107,49,37 119,54,35 125,54,35 126,54,35 132,57,39 113,49,34 105,50,37 102,49,37 103,50,36 106,48,36 111,49,38 113,47,33 130,55,37 147,65,43 144,68,46 135,60,42 127,53,30 149,41,18 167,49,26 206,60,30 228,64,26 232,61,19 233,59,16 234,56,14 234,58,16
219,93,42 218,92,41 216,92,41 216,92,41 220,94,43 223,97,46 222,94,51 223,96,50 223,96,50 223,96,50 225,98,50 220,95,49 217,91,48 216,90,47 217,92,46 213,88,42 211,90,45 212,91,46 213,91,44 213,90,48 217,87,45 132,66,63 97,90,129 86,72,100 95,77,102 100,82,107 87,81,106 82,73,99 76,65,90 67,51,76 72,63,87 89,74,84 70,39,31 66,40,30 58,38,31 73,59,72 57,41,39 56,38,35 54,40,42 53,41,53 42,38,47 40,38,48 42,45,65 41,44,64 41,39,51 36,33,48 37,36,51 34,31,46 45,42,57 44,43,60 38,37,52 39,36,51 46,48,64 57,49,68 60,55,73 57,54,71 54,49,65 42,38,51 47,43,54 51,47,58 49,44,60 51,47,67 46,50,63 45,49,64 46,47,66 51,49,69 50,48,60 51,50,67 55,54,71 58,55,72 58,55,72 50,49,66 47,42,58 32,29,46 59,55,75 48,32,28 52,34,33 69,51,60 61,45,58 59,56,83 51,43,60 53,51,71 58,56,80 68,69,101 75,75,103 49,35,40 53,35,34 55,34,34 60,38,43 62,40,45 61,39,44 59,40,44 59,41,50 56,41,49 54,42,54 53,46,60 54,51,68 57,54,71 51,52,71 58,51,65 95,50,43 105,50,39 107,49,37 113,49,34 126,49,32 133,51,31 129,54,34 115,49,33 111,51,39 108,50,38 108,50,38 107,47,33 118,53,34 134,63,42 160,79,52 170,81,50 176,77,40 176,74,36 188,70,37 211,69,31 223,63,24 230,67,29 225,62,24 221,61,22 220,60,17 226,60,16 229,58,16 231,57,16
222,96,45 222,96,45 223,95,45 222,96,45 225,99,48 226,100,49 225,98,50 222,95,47 221,92,47 219,92,46 219,92,44 212,90,41 214,89,43 211,86,40 208,85,43 207,84,42 214,94,46 212,91,46 208,91,42 210,89,44 213,93,45 177,91,61 100,61,75 103,80,109 97,72,97 94,68,87 98,80,105 86,81,110 71,72,104 73,70,97 70,70,98 86,77,99 66,38,38 62,38,32 55,35,28 71,57,72 52,41,48 52,40,52 55,46,61 44,39,55 44,42,54 36,35,50 42,43,62 40,44,59 37,34,49 37,34,51 36,35,50 36,34,46 43,40,55 42,41,58 39,41,57 39,38,55 46,48,64 54,51,68 61,58,75 57,54,71 47,43,56 41,37,48 51,43,60 53,45,62 53,48,64 43,40,57 45,52,64 45,48,66 45,44,61 55,54,71 48,47,62 53,52,69 53,50,67 58,50,69 54,49,67 51,48,65 41,39,59 60,61,82 38,33,51 36,22,22 49,32,24 54,32,26 55,34,34 66,56,76 49,37,51 59,57,77 56,53,80 76,81,107 65,62,89 55,38,41 54,29,28 63,37,41 71,49,57 71,49,57 66,43,54 65,47,56 59,45,58 68,52,69 64,54,74 60,57,74 58,55,72 50,47,64 43,42,59 70,55,65 91,47,35 100,45,32 101,46,33 118,47,30 136,52,35 130,53,38 105,47,33 107,47,33 108,48,36 105,47,35 105,47,33 131,60,39 163,79,48 173,81,44 204,82,44 220,86,43 224,87,45 227,83,43 225,76,36 225,73,31 230,69,33 226,65,31 226,62,27 221,64,24 218,61,19 223,59,19 225,58,17 229,57,18
224,98,47 225,99,48 225,99,48 225,99,48 227,99,49 228,99,52 224,97,51 223,96,48 218,91,45 214,89,43 212,90,43 206,86,38 209,84,38 209,84,38 209,86,44 214,91,47 212,92,44 212,91,46 212,92,44 211,94,45 212,96,49 189,97,65 112,57,55 103,77,98 102,77,100 87,66,83 119,93,114 102,90,120 71,75,108 81,82,112 74,75,107 88,83,112 73,54,68 60,38,41 59,38,34 68,56,70 52,42,60 59,49,67 43,36,50 44,39,55 39,39,51 41,43,57 48,51,69 41,45,60 34,33,48 35,30,46 38,35,50 36,33,48 39,36,51 34,33,48 41,43,59 45,42,59 44,46,62 52,49,66 55,52,69 51,48,65 41,37,48 46,39,49 50,43,57 55,47,64 55,47,64 46,42,62 48,50,66 46,49,67 44,46,62 53,52,67 49,48,63 50,48,68 55,51,71 55,50,68 49,44,62 47,44,61 40,43,63 72,77,103 46,41,57 34,22,27 45,27,22 53,31,23 58,34,28 56,40,53 49,33,48 65,59,82 41,39,61 77,79,106 59,54,81 58,41,44 55,30,27 69,43,47 74,50,59 74,50,59 68,45,56 66,48,57 66,52,67 68,53,75 66,56,76 62,59,76 51,48,65 38,33,51 45,42,59 70,46,52 91,43,37 97,44,32 103,45,33 123,48,30 123,51,34 108,43,31 104,44,32 104,44,30 103,45,35 101,46,33 115,56,37 159,74,48 197,86,51 206,87,48 214,81,40 219,78,35 227,83,41 227,81,40 225,74,32 222,70,28 225,67,30 223,65,28 225,65,26 223,66,26 224,64,23 229,66,28 228,61,22 227,58,20
226,99,51 226,99,51 225,98,50 224,97,49 225,98,50 224,97,49 220,95,47 217,92,46 216,91,45 211,86,40 210,84,41 207,85,38 216,89,43 216,89,43 214,88,45 212,89,45 212,91,46 213,92,47 212,94,48 215,94,49 215,97,55 204,96,60 144,82,71 101,49,44 103,72,83 96,77,95 127,89,110 121,79,98 83,88,123 80,80,117 89,90,124 88,89,119 74,71,100 63,53,73 57,40,46 65,57,74 46,41,57 42,35,45 40,36,49 45,40,58 37,36,53 45,48,66 48,51,69 43,44,63 33,35,49 35,34,49 36,36,48 38,38,50 39,37,47 38,36,46 34,34,46 42,41,58 48,46,66 48,44,64 51,49,69 52,49,66 48,39,52 52,40,52 51,40,47 101,78,79 68,52,50 43,48,54 47,49,65 46,49,69 43,45,61 46,45,62 48,47,64 51,48,65 54,51,68 50,47,64 52,49,66 46,43,60 48,53,77 64,70,100 41,37,48 32,25,35 33,23,24 48,28,21 57,34,23 54,33,29 48,31,32 56,47,60 76,71,89 46,39,51 53,39,44 54,38,36 57,33,25 74,48,52 75,51,57 73,49,55 71,49,57 73,58,68 72,58,75 72,57,77 69,54,74 51,46,62 51,48,63 32,29,44 53,46,60 82,44,46 98,44,37 102,44,32 113,48,36 115,48,37 105,47,35 103,45,35 109,51,39 110,52,38 123,66,49 133,73,50 170,77,52 213,90,48 220,88,44 215,83,39 219,78,37 225,73,34 229,77,38 228,76,34 225,73,31 220,69,27 221,68,29 223,70,31 227,72,31 226,69,29 230,70,29 231,71,32 228,71,29 221,64,22
222,97,49 220,95,47 220,95,49 218,93,47 218,93,47 218,93,47 217,92,44 217,92,44 213,91,44 209,87,40 215,90,42 216,91,45 219,90,43 219,92,44 213,88,42 210,89,44 211,90,45 213,92,47 212,94,48 218,97,52 217,96,53 217,95,59 155,94,76 121,58,34 101,53,47 105,75,88 116,99,131 104,68,81 81,76,105 85,89,129 92,96,136 90,95,130 81,88,123 81,85,125 58,52,75 56,55,70 44,39,57 39,32,42 44,41,56 45,43,65 43,44,63 46,49,69 49,52,72 48,50,66 46,45,62 50,47,64 30,29,44 39,38,53 41,40,55 39,38,55 35,34,51 41,40,57 46,47,66 50,48,68 50,51,70 54,51,68 48,39,50 51,39,51 124,102,105 119,85,81 78,53,50 60,65,75 52,55,73 49,52,70 44,45,64 43,45,61 45,44,61 49,44,60 52,43,58 45,41,52 43,41,53 35,37,53 71,73,100 41,43,68 34,30,41 28,21,33 36,25,32 46,28,27 55,33,25 51,31,22 44,28,24 39,28,25 84,75,90 49,31,30 53,31,25 57,36,32 58,33,30 72,48,54 74,55,59 76,57,61 77,57,69 75,59,74 68,52,67 70,51,67 61,45,62 51,43,60 69,70,93 51,49,71 65,46,50 91,46,43 108,46,35 108,48,34 109,49,37 106,48,38 105,50,39 105,52,40 107,52,41 114,60,42 137,68,39 186,79,47 216,83,44 223,86,42 223,85,46 218,80,41 221,76,39 219,70,30 221,70,28 222,71,29 220,71,31 216,72,30 215,71,31 216,70,31 222,73,35 225,73,34 225,72,35 222,70,33 220,74,33 218,72,31
213,93,45 212,92,44 210,92,46 211,93,49 215,94,51 215,94,51 215,92,48 213,91,44 212,90,43 211,89,42 218,91,45 218,91,45 215,90,44 214,88,45 210,84,41 208,85,41 211,88,44 214,91,47 218,95,51 218,96,49 219,97,50 221,95,54 183,90,65 146,75,56 98,48,35 90,49,49 113,97,133 105,93,125 87,73,99 83,87,127 85,94,133 93,99,139 77,89,124 79,88,127 71,70,101 57,58,79 43,39,59 38,34,45 51,47,69 52,50,72 41,39,59 44,45,66 50,51,72 50,52,68 47,48,69 49,47,67 39,38,55 42,44,60 43,42,59 45,44,61 42,41,58 53,52,69 43,44,63 46,47,68 49,52,72 51,47,60 53,41,53 54,46,54 34,52,49 108,96,98 70,63,61 61,75,68 57,58,63 46,48,64 41,48,62 40,44,59 39,41,55 49,45,58 46,35,44 34,28,33 31,29,39 23,24,43 62,63,82 20,19,34 22,20,28 24,20,29 36,25,32 47,30,31 52,32,25 44,27,17 42,23,25 84,72,88 32,28,37 43,31,31 47,33,33 55,42,50 64,52,64 65,53,69 75,59,74 75,59,74 76,61,71 73,59,72 60,45,53 64,46,57 73,59,74 60,48,64 56,44,60 59,39,49 96,47,36 105,46,41 108,46,37 103,50,38 97,47,32 98,48,33 100,49,39 103,49,40 104,51,37 137,65,44 201,73,44 217,72,37 218,78,37 220,80,39 219,81,42 217,79,40 218,77,39 215,71,31 215,71,29 215,74,31 214,74,31 218,78,37 213,78,40 215,77,40 216,78,39 219,78,37 216,75,37 216,75,37 217,77,34 216,75,37
209,93,48 209,93,48 210,94,49 208,94,49 211,95,50 211,95,50 211,93,47 211,91,43 212,90,43 215,90,44 218,89,44 215,90,44 211,89,42 215,88,42 210,84,41 209,86,42 214,91,47 218,95,51 218,96,49 219,97,50 219,98,46 220,93,45 208,91,51 159,79,61 117,59,45 103,50,38 106,78,99 107,97,128 94,78,103 80,72,105 79,78,111 95,104,147 81,91,127 65,72,107 66,72,104 61,67,97 40,42,69 41,36,52 50,47,64 41,38,53 41,40,57 43,42,59 43,45,61 45,44,61 46,45,62 50,52,68 45,44,61 42,44,60 45,44,61 44,46,62 39,40,59 44,45,64 44,43,60 45,43,63 49,50,69 49,45,58 48,39,50 53,42,51 51,74,69 57,63,64 38,50,41 36,49,50 53,57,72 48,49,68 42,43,62 42,46,61 39,38,55 46,42,55 40,32,40 31,24,27 25,22,28 34,37,59 32,28,39 18,14,23 19,17,27 33,31,43 35,26,37 45,28,31 51,30,30 44,27,28 48,40,57 80,78,102 39,42,60 40,41,62 44,41,58 53,48,64 61,55,76 67,59,78 72,57,79 83,67,84 71,51,61 75,59,74 61,43,54 73,55,66 85,66,80 65,43,51 63,35,35 85,45,40 109,46,40 113,47,42 109,48,43 106,48,38 110,48,39 109,49,39 115,48,37 121,45,32 164,56,29 205,67,32 213,66,30 212,70,34 214,73,32 216,76,35 216,75,37 219,77,41 220,76,36 214,74,33 213,73,32 213,73,32 214,77,35 214,79,39 213,80,43 211,81,41 212,82,44 213,80,43 213,80,43 213,80,43 212,77,37 212,77,39
207,93,46 208,94,47 210,97,47 212,99,49 210,96,49 212,94,50 215,94,49 214,93,48 215,92,48 215,89,46 215,89,46 212,89,45 212,90,43 214,89,43 213,87,44 212,89,45 215,92,48 216,94,47 220,95,49 220,95,49 218,94,43 218,91,43 214,88,47 178,83,49 128,80,76 109,65,64 103,66,82 115,92,123 111,90,116 95,91,125 80,68,98 90,94,136 82,88,120 57,63,95 70,78,110 78,86,118 57,61,90 43,40,57 48,44,55 41,39,51 48,45,62 45,44,59 45,44,61 45,44,59 47,48,67 47,48,67 43,45,61 43,49,68 38,46,64 40,46,63 35,37,51 43,47,62 42,43,62 41,43,59 48,47,64 47,43,56 44,38,45 47,39,47 80,79,84 27,39,43 27,44,48 37,46,57 86,73,94 43,44,63 40,42,58 39,41,57 39,38,55 37,37,49 23,17,24 30,23,26 28,25,29 75,75,101 23,17,24 19,15,24 16,16,28 38,35,50 36,29,41 45,28,34 50,31,35 40,31,44 84,81,108 60,62,87 50,57,80 46,53,76 47,48,71 50,48,68 61,57,79 68,55,76 79,64,86 79,60,76 67,43,47 75,62,81 67,45,53 78,53,54 80,47,47 76,41,42 82,37,34 105,46,39 113,48,38 113,48,40 111,49,40 115,46,33 126,43,23 148,46,10 197,69,30 203,62,24 211,65,24 213,67,26 210,65,30 211,70,34 210,72,33 212,72,31 212,71,33 214,72,34 219,74,37 217,72,35 215,73,37 216,75,37 214,76,39 211,78,41 213,80,43 211,81,43 210,81,45 209,82,46 210,84,45 213,84,48 209,83,44 208,82,43
210,94,47 212,96,49 214,98,51 215,99,52 216,101,51 216,98,52 217,96,51 215,94,49 213,92,47 214,91,47 213,90,46 212,91,46 212,92,44 216,91,45 214,88,45 216,91,45 219,92,46 218,91,45 216,91,45 216,91,45 216,91,43 214,89,43 214,84,42 204,87,49 134,86,100 120,80,99 109,73,86 113,77,101 117,90,116 106,96,127 87,73,97 79,82,118 82,86,115 57,61,90 76,84,116 76,83,118 52,59,84 43,40,57 43,41,53 46,43,58 51,48,65 45,44,61 42,43,62 44,43,60 48,45,62 47,50,68 43,46,64 46,52,69 44,50,67 50,56,73 27,29,45 46,50,65 46,47,66 44,46,62 45,44,61 41,39,51 38,36,44 37,35,43 38,37,42 26,42,42 27,44,48 38,48,54 37,39,55 43,45,61 36,38,54 35,37,51 32,31,46 31,31,43 27,23,32 30,24,31 28,24,35 63,58,74 34,27,27 30,23,26 19,15,24 31,29,41 37,32,48 37,30,44 41,39,51 53,54,75 67,72,98 50,55,81 54,63,88 56,63,86 60,60,86 60,56,76 65,55,73 69,50,64 80,63,85 71,55,72 67,47,57 76,61,83 74,44,43 99,46,32 119,57,44 88,47,47 87,44,38 107,48,43 119,46,41 128,46,24 150,52,24 182,61,20 215,82,30 229,95,34 228,84,31 215,64,22 214,63,21 216,67,27 212,70,32 212,71,33 212,72,31 214,73,30 216,70,31 213,67,28 215,63,24 217,65,26 218,66,29 216,70,29 213,73,32 212,77,39 209,81,42 209,81,42 211,82,48 210,81,45 207,83,46 211,87,50 209,91,49 206,88,46
216,99,50 217,100,51 217,100,51 219,99,51 219,99,51 219,99,51 213,95,51 209,93,46 210,92,46 210,92,46 210,92,46 212,91,46 217,92,46 216,91,45 218,90,47 219,90,45 217,90,44 217,90,44 217,89,46 219,89,47 216,91,45 219,89,47 217,89,50 210,84,43 182,84,67 150,83,87 111,80,91 112,75,91 112,76,96 105,81,99 97,85,115 97,101,134 78,84,114 74,80,110 79,87,117 70,78,110 51,56,80 38,37,54 52,51,68 45,44,61 44,43,60 46,44,64 41,39,59 43,40,55 44,41,58 42,43,62 41,45,60 42,45,63 45,48,66 47,49,65 48,50,66 46,49,67 43,47,62 47,48,67 39,43,58 36,36,46 34,37,46 32,35,44 44,36,44 30,39,41 29,52,49 38,46,51 46,48,64 43,46,64 37,36,53 31,31,43 30,30,42 32,32,42 25,23,31 32,29,35 48,46,70 43,32,39 38,28,29 30,23,26 24,20,29 20,18,30 42,45,65 52,61,84 56,63,88 85,91,119 42,49,74 58,67,92 56,63,86 57,59,84 62,53,79 59,46,67 59,53,74 77,68,92 71,62,88 76,70,95 75,60,80 78,49,59 94,45,46 96,43,31 105,45,33 87,43,44 131,51,35 143,50,25 188,65,21 200,69,20 213,73,27 220,73,21 222,78,27 214,75,20 217,74,25 214,69,25 217,66,24 218,66,27 216,70,31 213,72,29 214,73,30 214,73,30 217,68,30 217,65,28 219,66,29 216,63,26 215,63,26 215,66,26 217,76,35 214,79,39 211,83,42 211,83,42 211,82,46 208,82,43 206,83,43 208,85,45 210,92,48 210,92,48
217,100,51 217,100,51 216,99,50 218,98,50 219,97,48 217,97,49 209,93,46 201,90,42 203,89,42 209,93,46 210,92,46 217,96,51 218,93,47 218,93,47 219,91,48 219,90,45 217,90,44 217,90,44 212,89,45 213,87,44 214,89,43 218,90,47 216,86,46 213,80,39 203,77,38 186,77,46 127,80,89 116,80,93 111,66,72 100,61,49 99,78,97 88,94,126 76,84,114 73,81,111 76,84,114 58,64,92 59,62,84 44,42,62 51,50,67 50,47,64 51,47,67 51,48,65 49,47,67 45,42,59 40,37,52 41,40,57 42,44,60 45,48,68 43,46,64 42,46,61 46,47,66 46,47,66 44,46,62 48,47,64 41,43,57 37,37,45 35,38,47 33,36,45 39,35,44 40,37,43 61,59,67 35,39,52 48,49,68 43,46,64 39,38,55 34,33,48 35,34,49 36,36,48 32,30,42 32,31,48 74,75,96 37,27,31 35,25,26 33,26,29 15,13,21 54,56,83 64,72,104 63,75,108 72,80,110 85,91,121 69,74,100 53,58,84 59,57,81 62,60,82 54,42,58 48,34,49 61,61,87 91,90,123 67,51,78 75,56,74 72,43,53 96,49,54 119,59,57 99,44,33 84,33,25 93,45,41 209,78,27 231,94,29 225,88,23 220,77,19 217,73,20 217,73,22 223,76,26 209,66,19 216,73,26 215,72,25 216,68,25 215,66,26 215,69,30 214,70,28 217,73,31 215,74,31 216,72,32 213,69,29 212,63,25 211,65,26 213,67,28 213,67,26 215,73,35 217,79,40 213,83,43 211,83,42 209,82,46 209,83,44 207,84,44 211,88,46 212,91,48 213,92,49
