112,50,39 112,50,37 115,54,38 118,54,39 112,51,35 112,50,37 102,81,100 78,87,112 53,50,77 28,27,42 12,10,11 12,9,13 15,10,9 19,9,10 55,19,9 66,20,4 44,17,12 28,16,6 37,14,11 37,14,3 59,20,8 69,19,4 92,39,23 108,50,36 114,54,40 111,51,37 105,47,35 101,46,33 103,45,33 105,47,35 110,50,38 106,51,38 107,49,37 107,49,37 106,51,38 105,50,37 105,50,37 105,50,37 106,51,38 103,50,36 88,42,26 89,41,25 93,45,29 96,43,27 97,44,28 85,43,32 83,41,30 81,39,26 89,47,34 90,47,32 88,42,26 87,41,25 93,40,24 100,42,28 108,49,30 99,45,27 117,48,33 239,80,32 255,102,0 255,147,0 137,58,19 126,57,17 130,57,25 129,69,26 183,82,37 134,62,25 167,70,35 209,99,59 142,82,59 119,80,66 89,69,90 62,47,67 74,70,94 85,66,100 148,64,31 160,61,38 164,60,32 168,67,38 168,67,38 161,63,35 164,66,38 165,67,39 171,70,43 176,68,43 169,65,37 170,66,40 165,67,41 159,65,40 151,64,41 148,63,39 146,65,40 138,57,32 135,56,35 126,54,37 125,50,34 133,56,39 106,48,36 105,45,35 103,44,37 104,48,42 95,46,37 87,43,44 80,41,40 80,41,38 79,40,37 77,37,39 86,39,44 79,53,62 71,69,93 68,71,93 64,63,80 49,45,54 24,21,27 18,15,19 12,10,11 13,11,12 15,10,12 14,9,11 13,11,12 14,12,13 19,9,10 25,11,11 40,18,21 97,33,32 96,44,43 92,43,46 75,40,43 74,40,47
111,50,34 111,50,34 113,52,36 115,54,36 112,51,35 102,48,41 97,83,111 69,78,101 48,46,66 28,24,37 11,11,8 11,11,11 19,9,8 17,10,10 62,20,7 60,24,6 42,18,10 29,8,4 36,16,7 37,14,0 52,19,8 72,23,3 85,30,15 103,50,34 106,53,39 104,51,37 103,50,36 102,49,35 103,48,35 104,49,36 107,49,35 108,50,36 106,51,38 106,51,38 106,51,38 106,51,38 105,50,37 105,50,35 106,51,36 104,51,37 90,42,26 88,42,26 94,44,29 95,45,28 100,50,33 68,31,18 74,37,24 80,40,31 80,40,31 79,40,28 90,44,30 90,44,26 88,40,24 76,38,21 96,41,26 99,45,25 127,53,28 140,47,17 147,47,13 119,48,22 117,48,17 116,50,18 132,50,25 225,63,0 125,55,26 131,53,23 160,74,40 123,50,45 160,112,58 67,51,68 97,71,103 93,90,119 87,91,122 76,72,96 145,64,35 158,65,37 164,66,40 168,65,34 175,72,39 166,65,36 174,69,39 179,72,42 174,69,37 172,66,39 164,64,32 166,65,36 157,64,34 157,64,36 156,64,36 154,62,34 149,64,38 143,61,36 135,57,31 124,55,42 116,44,30 131,51,37 115,53,42 108,48,38 101,46,35 102,48,39 97,42,42 88,42,42 83,39,38 77,40,39 77,40,37 80,41,38 84,38,38 94,49,57 75,69,92 68,71,93 68,65,82 54,52,64 31,29,37 22,21,24 12,12,12 11,11,11 12,10,11 13,11,12 15,10,9 18,8,9 20,8,10 22,10,12 26,13,10 80,30,28 81,41,43 77,42,45 71,41,42 72,42,45
121,56,37 119,54,35 118,55,35 113,51,40 113,51,40 95,50,47 94,89,118 58,67,90 38,37,54 30,26,39 11,11,8 11,11,11 19,9,8 22,11,8 61,19,8 56,20,10 25,12,5 19,13,8 32,15,5 43,17,3 67,25,12 83,25,3 91,29,16 98,45,29 102,49,35 103,50,36 103,50,36 102,49,35 100,50,35 103,48,35 107,49,35 108,50,36 106,51,38 106,51,38 106,51,38 106,51,38 105,50,37 105,50,35 106,51,36 103,50,36 89,41,25 85,39,23 90,42,26 94,44,27 96,46,29 90,48,37 81,39,28 76,36,27 75,37,27 80,43,30 97,51,37 91,45,27 88,42,26 74,36,19 74,26,8 108,42,26 111,45,29 103,45,23 103,43,31 101,45,21 111,49,20 115,52,21 134,53,24 255,181,37 125,55,26 130,52,22 141,55,23 128,74,40 186,111,62 63,21,10 48,46,56 84,85,117 75,71,93 76,65,92 148,59,46 157,64,39 153,64,35 165,62,31 181,73,39 182,71,36 188,80,46 192,79,43 185,72,36 179,73,38 178,74,39 169,66,33 158,65,35 157,64,34 168,70,44 162,64,38 150,66,35 142,60,31 138,56,34 130,53,34 129,52,35 129,53,40 114,49,39 109,49,39 106,48,38 103,47,39 98,47,39 96,46,42 86,41,38 85,46,43 81,42,39 82,41,41 85,39,41 94,43,44 80,68,84 69,70,93 69,66,83 61,58,73 33,31,39 19,18,21 12,12,12 11,11,11 13,11,12 12,10,11 16,9,9 19,9,10 20,8,10 22,10,12 25,12,9 53,22,14 90,41,44 99,48,49 92,46,46 88,42,42
126,54,35 124,53,34 121,56,35 108,50,40 105,50,39 99,59,61 87,85,107 45,53,71 32,30,42 21,18,24 11,11,11 9,11,11 21,11,10 37,11,1 60,18,5 40,18,12 35,13,7 41,17,11 54,18,10 58,20,10 76,27,7 94,19,1 93,27,11 99,44,29 103,50,34 104,51,35 105,50,37 105,50,37 104,51,37 108,50,38 110,50,36 110,50,36 110,50,38 110,50,38 110,50,38 110,50,38 109,49,37 107,49,35 107,49,35 105,50,37 84,41,24 86,40,24 89,41,25 92,44,26 93,45,27 95,45,32 89,45,33 84,42,31 71,36,23 66,34,18 84,41,26 103,43,29 90,40,27 78,36,41 113,43,33 123,48,28 104,44,19 103,43,18 95,47,20 105,49,25 113,49,23 116,49,24 126,48,20 209,46,0 122,56,24 128,54,18 119,54,31 159,95,28 108,68,63 176,82,32 54,50,63 61,52,74 74,58,83 82,66,91 103,53,22 84,58,37 99,61,40 140,60,26 182,72,48 154,65,36 182,62,28 182,69,33 179,73,38 166,69,36 155,62,30 165,69,38 160,62,32 156,64,32 158,65,35 159,66,36 153,67,35 149,62,35 134,59,32 128,53,33 135,52,35 128,53,35 118,48,38 114,47,40 111,49,40 108,48,38 103,48,37 97,46,36 95,46,37 91,43,37 85,40,33 87,44,38 97,45,42 101,49,46 82,67,87 66,74,94 62,65,83 60,59,74 41,39,47 19,18,21 13,13,13 11,11,11 13,11,12 12,10,11 16,9,12 17,10,10 17,10,8 21,11,10 31,8,7 39,17,11 90,39,42 99,43,46 93,40,42 89,45,44
109,50,33 109,52,35 103,51,32 101,51,38 101,51,38 92,63,73 84,86,113 45,51,68 30,26,37 18,15,19 11,11,11 9,11,11 22,12,11 54,18,10 57,20,5 35,13,7 35,13,7 42,18,10 49,21,8 46,15,3 41,18,3 82,23,4 92,27,8 101,43,29 103,50,34 105,52,36 110,50,36 111,51,37 110,50,36 110,50,36 111,51,37 110,50,36 111,52,35 111,52,35 110,51,34 111,52,35 110,51,34 107,49,35 107,49,35 105,50,37 85,42,25 87,41,25 90,42,26 136,54,48 96,43,27 88,45,28 93,45,31 102,49,35 96,48,30 82,39,22 64,27,12 68,40,27 118,53,34 161,41,7 116,42,19 123,48,32 112,47,28 111,46,27 111,48,26 118,47,28 118,47,26 119,48,27 104,44,19 255,103,22 132,54,24 126,66,43 119,61,35 147,89,36 63,27,19 164,101,68 59,46,56 64,51,59 62,44,53 67,50,72 58,54,33 44,46,31 41,39,35 60,44,29 78,44,24 113,79,61 133,78,65 141,81,60 167,66,37 159,66,38 155,62,30 157,64,32 157,61,30 161,63,33 158,60,32 164,66,38 154,61,36 148,63,39 130,56,33 127,55,34 125,54,37 125,53,36 120,48,36 122,49,40 117,47,39 113,48,38 109,49,37 106,48,38 108,49,44 103,47,41 98,47,39 94,42,37 93,45,39 100,48,47 82,68,83 67,74,97 62,65,83 60,59,74 43,41,49 25,24,27 15,15,15 13,13,13 13,11,12 12,10,11 13,11,12 15,10,9 19,12,10 23,11,11 33,10,7 38,16,10 74,33,33 82,41,39 78,40,44 93,45,43
102,49,35 100,50,37 94,46,40 93,49,39 93,49,39 91,65,74 79,85,115 39,44,54 30,21,34 18,16,17 11,11,8 11,11,8 22,11,8 50,17,6 55,19,9 31,15,2 41,15,5 48,17,9 50,18,4 44,13,3 46,15,7 75,23,2 103,23,5 110,46,31 106,51,36 106,51,36 112,52,40 112,52,38 113,52,36 111,51,37 113,52,36 112,51,35 112,51,35 112,51,35 113,52,34 113,52,36 115,54,38 112,51,35 110,49,33 109,50,33 107,48,31 99,45,27 100,46,28 100,42,28 95,45,28 91,45,29 103,45,31 108,49,32 107,50,33 112,48,33 106,41,29 74,26,10 53,26,10 255,104,13 101,52,30 111,45,31 108,47,29 111,47,30 117,46,25 120,48,27 120,49,28 120,49,28 138,32,5 124,46,34 101,88,54 79,70,53 104,72,38 134,86,28 171,99,51 166,107,79 60,36,52 81,56,70 64,44,54 54,40,53 125,62,38 140,55,27 150,57,29 154,56,26 169,64,32 176,68,32 177,69,33 176,68,32 172,63,34 160,62,36 158,62,31 155,59,28 165,69,38 173,68,36 166,62,34 169,65,41 155,63,35 143,58,32 127,56,30 125,53,32 124,53,34 125,54,35 120,51,36 120,51,38 118,48,40 115,48,39 120,50,40 111,49,40 111,48,42 103,44,39 103,47,39 98,46,41 101,44,41 103,46,45 87,63,79 65,74,97 70,73,91 62,61,78 43,41,51 24,23,28 18,17,20 18,17,20 13,11,12 12,10,11 13,11,12 18,8,7 19,9,10 22,10,12 29,13,9 33,13,6 47,23,15 83,40,36 88,43,40 84,39,36
95,46,35 93,46,37 91,46,43 91,48,44 91,48,44 89,64,76 75,83,113 36,39,48 28,19,32 19,17,18 11,11,8 11,11,8 23,12,9 47,14,3 54,18,8 44,18,8 44,16,7 49,18,10 53,20,9 43,14,8 50,18,4 85,22,0 112,27,1 115,46,31 109,51,37 109,51,37 115,54,38 117,53,36 115,54,38 115,54,38 115,54,36 115,54,36 118,52,36 119,53,37 120,55,36 118,54,37 117,53,36 114,50,33 114,50,33 111,50,32 112,51,33 116,50,34 119,53,37 111,50,34 99,44,29 88,38,21 108,47,31 112,48,31 112,48,31 113,48,29 120,50,26 122,42,24 96,33,11 104,50,32 107,54,11 111,48,26 113,48,27 113,48,27 115,47,27 118,47,28 115,47,25 114,46,24 108,48,27 119,58,13 45,69,47 34,48,41 151,104,72 144,86,33 113,48,0 176,108,70 90,55,56 59,29,44 71,57,70 61,47,60 116,58,36 143,59,28 156,60,33 169,65,28 177,66,31 185,70,32 185,70,30 184,69,29 182,66,31 174,66,32 169,66,33 166,70,39 162,64,34 168,67,38 164,63,34 162,61,36 157,64,39 140,55,29 126,56,27 125,53,32 125,54,35 125,54,35 126,54,35 126,54,37 120,47,38 117,47,39 125,52,40 117,47,39 116,49,40 110,48,39 105,47,37 99,45,36 111,48,42 109,47,45 93,63,78 66,75,98 74,77,95 59,58,75 43,41,51 23,22,27 22,21,24 22,21,24 13,11,12 12,10,11 13,11,12 18,8,7 19,9,10 23,11,13 29,13,9 33,13,6 41,19,11 78,40,34 92,44,42 97,45,44
93,46,35 91,47,37 89,48,46 89,48,46 89,48,46 88,63,77 79,88,113 39,42,51 26,17,30 17,15,16 11,11,8 12,9,15 32,11,7 56,18,10 49,16,5 45,17,6 42,18,10 35,13,7 31,14,4 34,14,5 49,18,6 99,25,0 123,29,4 117,46,27 112,52,38 112,52,38 115,53,40 119,53,39 119,53,37 118,54,37 115,54,36 117,57,36 125,54,37 125,54,37 125,54,35 121,55,39 119,53,37 118,52,36 118,52,36 116,50,34 118,52,36 121,52,37 122,53,38 114,48,32 107,48,31 106,45,27 110,49,33 112,48,33 109,51,27 123,52,28 154,51,20 229,43,0 111,51,26 103,50,25 116,45,26 117,46,29 116,48,30 114,49,30 117,46,27 118,46,27 116,45,26 112,41,22 135,52,39 170,153,102 78,67,34 93,72,49 172,101,32 163,96,30 116,61,30 70,41,37 84,54,53 97,83,100 64,55,70 61,43,54 94,55,64 165,60,30 163,63,31 173,67,30 184,69,31 177,73,34 177,73,38 171,74,50 183,73,33 195,75,41 186,68,35 160,65,31 168,65,34 156,63,31 154,65,36 151,62,33 144,59,31 135,62,30 130,54,30 128,54,31 125,54,30 126,55,31 127,55,36 127,55,36 125,53,36 125,52,43 125,52,40 123,50,41 123,50,41 123,50,43 116,49,42 108,48,38 106,48,38 104,47,44 92,63,70 69,79,99 66,69,91 55,53,73 51,49,61 32,30,38 24,23,28 24,23,28 13,11,12 12,10,11 13,11,12 19,9,8 17,10,8 22,12,11 27,14,7 32,15,5 53,21,16 87,39,37 92,44,40 90,42,40
93,45,43 91,46,43 89,48,46 89,48,46 89,48,46 88,62,79 81,90,113 41,44,53 24,15,28 20,15,17 11,11,8 13,10,16 34,13,9 61,20,4 49,19,4 35,14,1 30,13,5 28,12,6 32,15,5 36,16,7 39,16,3 96,26,0 125,31,6 119,48,27 113,51,38 113,51,38 116,55,39 119,55,38 120,54,38 117,57,36 120,55,36 121,56,35 125,54,35 126,55,36 126,55,36 122,54,36 121,53,35 122,51,34 122,51,34 115,55,34 115,55,34 117,54,34 118,55,35 118,47,30 111,47,30 112,46,30 114,48,32 121,43,31 120,49,25 180,61,49 255,172,24 132,53,30 116,45,26 112,47,26 117,46,27 117,46,27 117,46,29 116,48,30 117,46,27 113,48,27 110,47,27 106,43,23 111,53,31 31,32,20 73,44,22 89,71,50 167,88,40 206,114,32 70,36,18 67,45,48 79,53,72 91,82,104 72,63,85 61,54,64 68,55,76 191,68,37 166,62,25 168,62,27 184,69,31 170,65,33 179,73,46 170,72,55 196,74,38 188,69,32 191,68,35 177,72,42 164,67,32 161,65,36 154,60,37 152,62,38 152,62,36 135,54,25 132,53,32 128,54,31 125,54,30 126,55,31 125,53,34 126,54,35 123,51,32 124,53,36 126,54,35 124,52,38 125,53,39 123,50,41 115,48,39 114,47,38 110,48,37 110,47,43 99,63,71 70,80,100 71,74,96 63,61,81 59,57,69 41,39,47 25,24,29 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 21,11,10 27,14,7 34,17,7 48,17,7 84,33,23 99,45,36 99,45,38
93,45,43 91,46,43 89,49,40 89,48,46 90,49,47 89,62,76 83,88,112 44,44,56 26,15,24 21,14,17 11,11,8 13,10,14 34,13,9 67,19,1 59,22,7 45,17,6 34,12,6 34,13,9 33,13,4 37,15,7 47,16,6 97,26,2 126,32,7 120,49,28 115,53,40 115,53,40 118,54,39 119,55,38 119,55,38 119,56,36 124,56,36 124,56,36 127,56,37 127,56,35 129,58,37 125,54,37 123,52,35 120,52,34 118,50,32 115,52,32 115,52,32 116,51,32 118,53,34 119,47,30 113,47,31 111,46,27 114,48,32 116,47,32 118,55,31 127,51,27 160,50,0 129,49,10 119,47,28 117,49,29 118,47,28 117,46,27 117,45,31 115,46,33 112,47,26 111,48,26 106,43,23 108,45,25 114,49,30 79,42,27 104,49,34 107,80,64 144,80,34 201,124,50 83,48,33 75,51,57 101,75,96 96,90,115 69,63,84 63,58,74 64,50,74 159,59,27 165,59,32 179,73,36 185,69,34 164,69,35 156,60,31 154,66,48 192,72,38 183,70,34 175,62,28 166,65,38 155,63,33 156,62,37 154,60,37 148,58,36 156,63,38 140,58,29 130,54,30 128,54,31 125,54,30 126,55,31 125,53,34 125,53,36 123,51,34 124,53,36 125,54,33 125,53,34 128,53,35 122,52,42 113,48,38 123,50,43 120,50,42 112,49,43 101,63,69 72,78,99 75,78,100 65,63,83 60,57,72 43,41,51 26,24,32 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 21,11,10 29,13,7 36,16,7 47,14,5 82,29,17 105,47,37 105,46,39
91,47,46 91,47,46 90,49,47 90,49,49 90,49,49 87,53,60 77,71,92 53,48,64 25,13,18 22,10,12 12,10,8 15,10,12 32,14,9 64,22,0 63,21,8 48,17,5 46,15,7 37,15,7 35,13,5 43,16,9 48,17,7 95,23,2 125,32,7 120,52,30 116,54,41 116,54,41 119,53,39 120,55,36 119,56,36 120,55,36 126,55,38 126,55,38 127,56,37 127,56,37 127,56,37 126,55,36 121,53,33 118,52,36 116,50,34 117,48,33 116,47,32 117,48,33 118,49,34 120,51,36 120,51,36 111,45,29 112,46,30 118,47,28 118,47,28 118,47,28 119,48,24 119,48,24 118,47,26 119,48,27 118,46,25 117,45,24 112,47,28 112,47,28 112,47,28 109,44,25 106,46,25 108,48,27 107,49,27 105,47,25 117,45,26 89,72,25 110,51,32 212,133,58 78,42,32 73,35,41 93,62,82 87,81,106 68,58,78 68,58,76 64,58,51 127,53,30 167,60,28 182,65,27 192,79,47 154,64,38 147,65,36 152,63,34 187,74,40 172,64,28 166,65,36 165,67,39 171,65,38 161,68,36 163,67,38 152,63,34 157,61,34 142,57,31 130,55,35 126,54,35 122,54,36 117,49,31 117,48,35 116,47,34 116,47,34 122,50,38 125,52,40 123,51,37 127,51,38 115,48,39 112,47,39 113,48,36 114,49,39 113,51,42 103,65,71 74,75,96 76,77,98 61,62,83 57,59,75 57,56,71 39,37,49 23,22,25 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 20,8,10 30,12,9 37,15,7 51,15,5 82,27,12 112,45,38 105,46,39
92,48,47 92,48,47 92,51,49 92,51,51 92,51,51 93,52,52 82,66,81 53,50,67 29,15,17 23,11,13 12,10,8 15,10,12 27,11,7 61,20,4 70,20,5 61,19,6 59,19,10 48,15,6 33,13,4 39,15,7 45,14,6 93,21,0 123,37,16 113,52,36 113,51,38 112,50,37 117,53,38 115,54,36 116,57,40 119,55,38 126,55,38 127,56,39 127,56,37 127,56,37 127,56,37 124,56,38 122,54,36 117,53,36 114,50,33 114,48,32 114,48,32 114,48,32 116,50,34 115,49,33 118,52,36 111,47,30 110,46,29 110,45,33 110,45,33 110,45,33 112,46,30 113,47,31 117,46,27 117,46,27 112,47,26 112,47,26 111,46,27 111,46,27 108,48,27 106,46,25 107,44,24 107,44,24 104,44,23 103,43,22 111,46,25 76,55,51 204,148,81 214,130,47 68,46,51 73,36,35 77,57,69 85,68,69 68,44,62 71,67,87 74,56,53 117,48,33 128,53,33 148,64,31 148,58,32 153,60,39 175,74,47 165,67,39 153,64,31 157,59,29 150,61,32 149,63,33 168,60,33 183,72,28 167,66,41 155,63,33 155,62,34 136,54,29 130,56,31 127,55,36 115,52,32 114,51,31 117,48,35 117,48,35 116,47,34 118,45,36 123,49,40 130,52,42 124,52,38 107,47,35 114,49,41 116,49,38 117,52,42 114,49,41 98,58,62 69,70,89 67,68,89 57,58,79 57,59,75 59,58,73 39,37,49 22,21,24 13,11,12 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 29,11,8 37,15,7 54,18,8 80,22,8 109,41,37 106,47,42
94,50,49 94,50,49 93,52,50 93,51,54 92,51,49 93,52,50 86,64,72 58,56,76 27,15,17 24,10,12 15,10,9 13,11,9 16,9,9 44,13,1 75,23,2 65,18,9 68,25,10 61,20,4 34,14,5 37,15,7 41,14,7 90,23,0 125,38,15 106,48,34 106,48,34 107,49,35 108,50,36 106,51,36 114,54,40 115,55,41 121,57,40 121,57,40 124,56,38 124,56,38 124,56,38 121,55,39 118,52,36 115,51,36 113,48,36 109,48,32 110,49,33 110,49,33 110,49,33 113,49,34 113,49,34 111,50,34 106,45,29 103,43,31 103,44,27 104,45,28 106,45,27 108,44,27 108,44,27 107,43,26 107,43,26 108,44,27 105,44,26 105,44,26 105,44,26 104,43,25 101,44,25 100,43,24 99,43,17 99,42,23 71,45,20 64,46,27 175,117,66 187,108,35 65,64,81 75,37,29 80,43,59 71,35,25 54,51,68 61,53,72 87,51,43 112,53,34 111,51,28 119,48,31 133,55,29 152,63,32 167,66,37 164,65,28 156,63,33 153,61,33 148,59,30 145,58,31 154,62,32 170,67,36 165,60,39 153,60,32 155,59,32 131,53,27 128,55,27 126,54,35 120,51,36 118,49,34 116,47,32 116,47,32 116,47,32 124,51,37 126,54,37 133,52,41 125,53,39 115,48,37 118,51,40 122,53,40 123,53,43 127,53,51 112,60,57 77,72,90 68,74,95 67,73,94 59,58,75 60,57,72 38,36,48 20,19,22 12,10,11 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 27,9,6 37,15,7 53,16,3 86,20,6 106,41,33 114,48,43
94,50,49 94,50,49 93,52,52 94,52,55 92,51,49 93,52,50 91,62,69 69,64,82 35,27,35 19,9,13 19,9,13 12,12,12 15,10,12 30,9,9 62,24,5 64,21,4 64,20,8 58,21,8 42,15,8 42,15,8 62,22,13 103,22,0 119,39,21 99,51,37 98,48,31 100,50,33 103,50,34 103,50,36 110,52,38 112,54,40 117,56,38 118,57,39 124,56,38 124,56,38 124,56,38 120,56,39 115,51,36 109,51,37 107,49,35 103,48,37 103,48,37 103,48,37 103,48,37 107,49,39 107,49,39 105,50,39 105,50,39 95,45,28 97,42,27 97,42,27 102,43,26 106,45,27 105,44,26 104,43,25 104,43,25 105,44,26 103,46,27 103,46,27 103,46,27 102,45,26 103,44,25 102,43,24 99,43,21 92,49,32 52,41,26 47,36,21 195,122,61 140,95,62 76,67,91 80,40,33 64,36,34 79,28,18 64,60,84 67,63,85 100,46,26 105,51,33 109,50,33 121,52,37 145,58,33 153,64,33 160,64,33 164,68,28 162,64,34 156,60,31 158,65,37 150,57,32 155,62,30 158,61,28 163,62,37 158,64,39 158,62,35 134,53,28 130,54,30 128,53,33 121,52,37 120,51,36 121,52,37 120,51,36 121,52,37 128,53,35 129,55,32 130,53,36 130,53,36 137,53,43 141,57,49 137,60,45 134,58,45 133,56,48 129,62,53 95,80,100 72,80,100 68,76,96 58,56,76 59,56,73 37,35,47 19,18,21 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 22,10,10 28,10,7 37,15,7 54,15,3 86,20,4 119,46,32 125,52,40
94,50,51 95,51,52 96,51,55 94,52,57 93,51,54 93,52,52 92,54,60 81,69,85 41,41,51 19,13,20 21,10,17 10,11,14 13,10,14 17,10,8 44,13,1 68,21,0 63,22,6 59,20,6 49,18,8 41,15,3 61,19,8 101,26,0 117,45,28 92,46,30 96,48,32 96,48,32 99,51,35 101,53,37 105,50,37 110,55,42 115,56,39 118,58,37 122,57,38 123,58,37 125,60,41 121,56,37 113,52,36 106,51,36 98,48,33 100,47,33 100,47,33 100,47,33 100,47,33 103,48,35 107,47,35 107,49,35 104,51,35 102,52,37 103,50,36 97,42,27 101,48,25 103,46,27 99,45,27 99,45,25 103,47,25 110,47,27 111,48,28 110,47,27 110,47,27 106,46,25 105,45,24 105,45,24 99,46,21 90,54,46 29,40,25 30,32,32 38,19,21 57,51,46 84,67,73 52,50,51 49,50,27 111,53,20 76,69,99 66,62,86 105,45,22 112,48,31 120,52,30 135,54,27 151,64,37 152,63,34 161,65,36 165,67,39 164,66,38 162,64,36 160,64,35 159,63,34 156,58,30 160,62,34 159,61,35 156,63,35 155,62,34 139,57,30 131,55,33 130,54,32 128,53,33 126,51,31 127,52,32 127,52,32 129,54,34 131,54,35 145,68,49 151,62,49 149,60,47 151,64,50 140,57,42 138,58,42 135,55,39 137,57,43 142,65,48 110,80,93 72,82,102 73,79,100 62,65,87 56,57,78 37,35,47 15,14,17 11,11,11 11,11,11 16,9,9 17,10,13 20,8,10 25,12,7 28,10,5 35,13,5 61,19,6 90,22,2 124,45,24 131,51,33
92,52,56 93,53,57 93,53,57 94,52,59 93,51,56 93,53,55 90,54,62 84,71,90 57,57,69 34,27,37 19,11,17 12,11,14 13,10,14 13,11,12 35,11,3 66,20,2 64,23,7 56,19,6 49,18,8 40,12,1 43,16,0 105,24,0 116,43,34 97,47,30 95,47,31 98,48,33 95,49,33 95,52,35 104,51,37 107,54,40 114,57,40 118,57,39 124,56,36 127,59,39 130,59,38 124,56,36 119,53,37 109,51,37 103,48,33 100,47,33 99,46,32 100,47,33 100,47,33 104,49,36 106,48,36 109,49,35 105,50,35 104,51,35 103,49,31 98,41,24 103,47,25 105,47,25 102,45,26 102,46,24 108,50,26 114,49,28 117,49,29 116,48,28 116,48,28 115,47,27 115,44,27 116,45,28 111,48,28 103,42,26 50,46,38 34,29,28 22,17,14 33,28,30 89,58,64 62,65,72 60,47,40 116,48,30 72,73,92 62,61,76 119,41,15 136,53,33 153,60,37 149,63,33 155,62,34 155,62,32 160,64,33 167,69,41 175,67,42 171,65,38 163,67,36 161,65,34 165,61,35 169,65,41 159,61,33 153,61,33 151,58,30 140,58,31 131,55,33 130,54,32 132,53,30 131,52,29 128,53,33 129,54,34 129,54,34 131,54,35 133,56,37 137,60,43 136,59,42 140,57,42 136,59,42 139,60,39 138,59,38 138,58,44 138,61,42 106,77,87 73,81,99 81,84,106 73,76,98 64,65,86 41,39,51 16,15,18 12,12,12 11,11,11 16,9,9 17,10,13 20,8,8 27,14,7 28,10,5 38,16,8 60,21,7 85,22,2 126,46,28 134,51,34
90,52,56 90,52,56 91,53,57 91,53,59 93,53,59 90,55,58 87,56,64 87,73,90 68,70,97 50,48,58 17,15,16 13,11,12 12,11,14 16,9,9 30,14,12 56,23,14 58,22,14 44,21,8 43,17,7 46,15,7 56,20,10 98,27,3 88,35,21 81,42,30 92,46,32 97,49,35 97,47,32 98,48,33 103,48,37 102,49,35 117,55,44 121,55,39 127,56,35 130,60,36 134,60,37 129,58,39 122,54,36 112,53,34 107,49,35 101,46,31 101,46,31 105,47,35 106,48,36 110,48,35 110,48,35 109,50,31 108,49,30 112,48,31 115,47,29 112,41,24 119,47,30 122,45,28 130,49,22 128,50,24 127,51,27 129,50,29 126,51,31 125,50,30 121,49,28 120,48,27 117,46,29 117,46,29 120,45,16 49,26,23 34,20,20 46,36,37 24,17,20 25,27,27 90,66,72 66,58,64 86,48,31 116,51,28 79,70,85 68,31,28 132,50,23 145,60,34 150,61,32 149,63,31 154,62,32 158,62,33 171,66,36 178,71,41 177,68,37 168,71,36 172,67,37 165,68,35 164,61,30 166,62,36 158,62,35 153,61,31 148,58,34 142,57,31 138,53,29 132,54,28 132,53,32 132,53,32 132,53,32 133,54,33 135,56,35 134,58,36 138,62,40 136,61,41 133,58,38 135,55,37 145,65,47 148,64,47 141,58,41 138,55,38 142,60,40 108,74,83 76,82,99 80,83,105 71,74,96 68,69,90 30,30,40 13,14,17 11,11,11 11,11,11 16,9,12 17,10,10 25,11,11 29,13,7 30,12,7 50,18,4 67,21,7 65,19,3 115,46,31 135,52,32
84,49,54 84,49,54 86,53,57 87,53,60 84,51,55 84,51,55 85,54,62 63,54,50 40,43,52 30,27,33 17,15,16 12,12,12 10,11,14 13,10,14 19,9,13 29,16,13 29,16,11 24,18,11 36,20,7 41,18,7 49,21,8 88,23,0 71,33,25 29,16,13 69,35,31 89,46,42 92,46,32 93,46,37 96,51,46 104,51,37 112,52,40 120,56,41 128,56,35 130,59,38 135,60,40 130,58,37 126,55,36 116,56,33 109,47,38 109,49,35 109,49,35 109,48,32 111,50,34 114,50,35 113,49,34 111,50,34 111,50,34 113,49,32 116,48,30 124,53,34 132,51,22 147,63,32 147,58,25 146,60,26 140,59,23 128,54,31 131,51,33 130,50,32 128,52,30 127,51,29 121,46,28 118,47,30 68,50,61 45,24,13 37,35,31 54,42,44 64,35,42 69,33,25 67,42,25 81,55,61 107,48,29 242,138,87 87,63,67 118,46,25 115,51,25 141,56,30 142,57,29 125,66,36 148,60,40 160,61,42 173,67,44 176,70,47 174,68,43 175,67,40 172,66,39 166,68,38 170,66,40 159,61,31 155,62,39 149,63,33 152,62,38 144,59,33 141,56,32 135,54,29 132,53,32 135,56,35 135,56,35 135,56,35 136,57,36 135,59,37 135,59,37 134,59,39 137,62,42 136,56,38 142,62,44 136,59,40 140,56,39 140,56,39 139,57,37 105,74,82 82,85,105 81,82,105 70,71,94 69,70,91 29,29,39 9,10,13 11,11,11 11,11,11 16,9,12 17,10,8 25,12,9 28,12,6 30,13,5 53,21,5 72,19,5 52,21,9 81,29,10 134,52,32
