212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 205,181,159 208,184,162 192,168,144 127,103,79 120,89,70 166,124,100 185,139,111 227,177,146 177,146,127 132,116,114 126,112,112 97,85,87 56,51,53 52,51,54 52,49,55 56,52,63 175,161,147 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,184,157 223,200,171 233,205,178 177,153,129 166,205,169 37,87,73 20,44,46 117,122,118 235,206,182 196,178,157 200,184,167 172,167,67 113,140,81 73,95,58 56,83,63 36,61,43 18,39,35 28,48,51 28,47,55 34,48,39 6,43,42 31,49,36 177,153,131 174,148,127 176,155,130 205,184,159 214,193,168 227,189,170 248,215,190 255,173,126 178,125,98 90,71,55 255,246,218 238,213,185 243,217,192 206,180,159 195,171,149 223,204,179 186,162,138 228,204,178 235,209,184 244,216,189 252,224,197 217,196,169 219,195,169 226,202,178 218,197,172 226,207,182 174,156,135 179,161,140 203,185,164 179,163,146 198,184,168 206,192,178 176,164,154 147,135,125 150,138,138 38,30,36 46,43,49 55,53,61 61,58,64 101,93,99 160,147,144 210,194,190 198,185,180 138,127,124 97,87,88 62,55,55 40,38,36 38,37,40 34,33,38 36,35,40 33,32,37 34,34,42 36,34,46 31,30,45 34,35,54 52,59,82 72,81,106 63,72,95 59,61,88 54,60,81 56,59,79 58,59,82 69,65,85 42,35,45 31,24,22 36,27,23 46,37,33 33,24,20 38,32,27 30,24,19 29,23,18 29,23,18
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 152,126,103 121,95,74 116,90,69 154,114,89 193,149,121 255,208,179 188,152,134 136,117,119 123,109,111 93,83,82 55,48,51 55,52,56 54,48,55 60,54,61 76,62,64 200,179,152 252,233,206 228,204,180 203,182,155 204,181,152 219,190,166 204,183,158 255,239,216 210,189,164 247,226,203 195,210,182 39,89,77 19,37,36 178,161,135 239,215,189 217,198,173 90,152,104 91,105,28 183,161,85 40,87,60 93,93,50 69,67,34 21,46,43 16,40,44 24,41,47 46,57,44 12,40,45 22,53,57 190,164,141 239,211,184 236,210,185 227,201,176 194,165,141 236,207,183 228,202,181 255,179,123 158,100,67 132,81,53 254,235,212 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 173,152,129 199,173,152 215,191,167 217,191,166 189,165,139 187,163,137 221,195,170 203,177,152 190,169,144 189,170,147 195,176,153 203,184,161 185,167,146 185,167,148 187,168,152 162,146,131 169,153,138 129,118,111 45,38,38 64,57,60 54,46,52 65,58,61 77,67,68 118,105,102 156,143,140 152,141,138 111,101,100 80,73,71 64,59,61 37,35,36 38,35,39 33,32,35 31,30,35 32,31,36 32,31,34 32,31,34 33,30,36 33,32,37 33,31,39 34,32,42 32,31,46 45,43,63 67,69,94 66,70,99 59,61,88 60,61,84 57,58,79 63,63,75 45,43,51 36,29,27 28,18,17 27,21,14 30,24,17 35,29,22 36,30,23
228,202,179 222,196,173 210,184,161 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 209,185,161 128,102,79 129,99,82 137,108,88 169,128,101 208,160,131 255,210,176 194,156,139 132,110,113 127,113,118 95,83,83 57,50,50 56,50,55 58,50,58 69,60,73 86,73,81 182,168,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 234,216,195 168,154,127 203,177,152 183,197,167 44,91,80 36,42,33 197,178,153 235,210,191 229,200,180 51,156,98 40,110,66 73,85,22 188,157,68 52,74,62 39,58,52 18,41,38 24,39,44 50,63,51 25,42,44 10,40,49 14,45,51 217,191,166 194,165,141 214,188,163 255,254,229 209,180,156 207,178,154 251,182,142 255,173,128 195,123,102 135,94,63 255,235,202 249,220,196 232,203,179 238,209,185 210,181,157 229,200,176 224,198,175 149,128,103 187,161,140 164,140,114 242,218,192 238,212,187 215,186,162 195,169,144 235,209,184 198,174,148 223,202,177 218,197,172 173,152,127 198,179,156 161,143,122 168,150,129 179,161,142 216,198,179 72,61,54 61,56,53 56,49,47 54,44,45 51,44,42 63,53,52 70,61,57 63,53,52 43,33,34 40,30,31 40,33,33 37,35,36 30,28,29 33,31,32 30,27,31 30,27,31 31,28,32 30,28,29 30,27,31 30,29,32 31,30,33 32,31,34 33,32,35 34,33,38 36,34,42 34,37,48 34,37,48 46,48,64 58,64,83 58,56,80 55,57,82 58,59,80 56,52,65 31,24,22 31,25,18 35,29,22 28,22,15 37,31,24
192,168,144 194,170,146 200,176,152 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 194,168,145 134,108,87 133,103,88 137,108,84 169,130,102 217,172,139 255,237,203 198,159,145 133,112,112 128,114,116 95,83,83 71,61,60 58,53,55 57,49,55 70,63,73 88,78,82 157,143,116 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 206,187,171 195,168,150 222,205,179 208,194,167 231,232,209 47,88,84 151,137,121 247,217,202 237,218,195 174,161,138 53,163,99 43,105,68 41,102,72 41,68,50 66,63,19 102,86,42 64,61,48 53,53,48 38,50,32 13,43,52 13,46,51 12,44,54 221,200,173 255,231,198 255,231,203 245,217,190 217,188,164 255,226,204 226,131,97 255,216,174 167,109,85 127,86,59 221,193,166 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 213,187,164 220,194,171 216,190,167 247,221,198 244,223,198 215,196,173 182,163,140 202,184,165 80,71,65 57,50,50 55,50,47 53,43,42 59,53,48 56,50,45 50,40,39 47,40,38 41,34,34 37,30,30 35,30,29 32,30,28 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,29,32 31,30,33 34,33,36 34,33,36 34,35,40 40,38,46 39,39,49 41,41,53 53,52,69 55,53,75 55,51,73 49,50,69 58,56,66 37,30,30 35,29,22 26,22,14 35,31,23
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 210,184,161 138,109,89 137,107,90 146,116,90 175,136,108 217,171,141 255,228,197 210,171,157 135,114,114 126,112,112 96,83,80 71,60,57 57,52,51 62,56,61 71,64,74 100,90,94 170,156,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 221,203,184 200,174,149 237,213,187 246,229,201 101,67,37 174,140,122 255,229,204 248,224,198 93,100,68 59,172,104 44,104,68 43,102,73 23,63,55 12,47,54 15,46,50 16,38,38 35,53,52 25,65,55 9,39,48 15,43,50 10,42,52 200,176,152 186,162,129 245,217,190 255,245,218 223,203,173 218,189,165 243,210,183 246,181,142 177,107,74 144,98,80 223,194,172 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 187,161,138 213,187,164 170,144,119 196,170,145 216,187,163 214,185,161 254,225,201 210,181,157 204,175,151 255,248,224 197,168,144 250,221,199 218,189,167 201,175,150 190,166,142 217,191,168 179,154,137 71,61,60 52,42,43 82,72,71 71,59,59 52,43,37 44,35,31 52,42,41 52,42,43 48,41,41 40,35,34 36,31,28 34,29,26 30,28,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 30,28,29 30,28,29 34,32,33 37,36,39 39,40,45 44,42,50 45,43,53 37,37,47 44,43,60 58,54,74 51,52,71 51,49,69 52,48,61 25,23,21 26,22,14 30,26,18
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 243,217,194 144,115,93 126,97,77 155,121,101 198,154,126 232,182,151 255,233,199 255,224,206 126,108,107 121,109,114 98,87,82 73,64,58 62,57,56 64,58,63 70,64,69 82,71,78 160,148,150 183,168,159 194,175,163 233,208,189 251,216,191 227,197,171 175,158,130 217,196,171 231,197,177 255,238,209 232,202,185 255,194,126 227,158,129 189,156,131 223,199,175 48,75,43 71,166,107 44,104,70 41,96,73 22,64,55 18,57,56 15,51,53 11,47,49 23,62,61 24,68,61 11,42,46 10,42,50 9,41,49 159,145,118 231,205,182 231,203,176 255,230,202 245,219,194 237,207,179 218,174,146 187,116,97 138,98,73 209,180,158 231,200,177 255,231,205 226,196,170 221,192,168 239,210,186 191,165,140 187,161,136 176,150,125 156,130,105 169,143,118 212,186,161 210,184,161 226,200,177 223,197,174 233,207,184 248,224,200 235,211,187 217,191,168 199,173,150 192,163,141 206,180,157 212,185,167 193,171,151 101,82,68 66,57,53 88,79,75 57,48,44 50,44,39 43,37,32 43,37,32 57,50,48 72,65,63 80,73,73 68,61,61 46,41,40 37,32,29 34,29,31 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 31,29,30 32,30,31 33,31,32 39,37,38 46,43,47 48,45,49 45,42,48 38,36,44 37,37,47 36,36,46 49,48,63 48,47,64 51,48,65 41,38,44 38,31,29 17,11,6
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 214,190,166 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,230,207 170,139,118 133,104,82 172,138,118 208,163,140 249,196,169 255,228,197 198,160,141 130,112,111 124,112,114 104,93,88 85,76,68 69,63,58 72,65,63 79,69,70 116,106,105 139,125,140 88,85,102 72,70,90 93,89,109 84,88,119 100,95,122 230,208,200 223,194,170 202,181,156 240,220,188 251,217,187 255,200,133 241,152,121 183,122,88 218,208,184 97,152,106 74,169,110 41,103,68 39,93,68 25,72,61 23,62,57 20,57,56 17,50,53 23,62,59 15,59,54 14,44,53 12,44,52 12,44,52 128,121,103 190,164,139 255,229,200 217,189,162 255,244,214 244,214,188 206,181,162 215,191,165 222,193,169 202,173,151 195,176,149 233,203,177 250,220,194 235,206,182 236,207,183 179,153,128 178,152,127 172,146,121 223,197,172 209,183,158 196,170,145 219,193,170 165,139,116 214,188,165 229,203,180 226,200,177 255,229,206 234,208,185 255,231,207 221,195,172 217,191,170 201,176,159 185,165,147 70,56,42 111,100,95 60,49,44 63,54,50 56,47,43 50,41,37 47,41,36 71,65,60 95,88,86 111,101,100 92,82,81 62,55,55 46,41,40 32,30,31 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 31,29,27 30,28,26 32,30,28 37,35,33 41,39,37 44,42,43 56,54,55 40,39,44 37,35,43 37,35,43 38,36,44 46,46,58 50,49,64 46,44,52 24,17,15 31,25,18
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 165,139,116 171,145,120 162,131,108 199,167,135 222,177,144 255,207,181 255,245,214 191,155,137 128,112,110 125,113,115 104,95,91 83,77,72 78,71,69 72,65,63 84,75,71 86,77,90 96,92,114 81,79,99 89,87,109 86,84,108 90,92,108 73,73,85 69,66,72 230,219,212 255,223,190 255,241,225 236,212,179 255,188,135 130,94,65 229,161,125 215,191,165 85,155,102 80,174,115 44,109,73 40,94,69 25,75,63 24,65,59 18,57,54 16,55,54 21,62,58 8,44,46 16,48,56 13,45,53 20,52,60 109,105,84 255,240,213 250,221,190 229,204,176 250,225,195 236,208,181 210,180,154 210,181,157 239,208,185 213,182,159 243,212,189 238,208,182 226,196,170 217,189,162 221,193,166 252,224,197 228,203,175 208,182,157 168,144,118 213,189,163 166,142,116 193,169,147 233,214,191 223,204,181 175,154,131 185,164,141 204,183,160 225,204,181 191,170,147 218,193,174 146,126,106 205,183,163 118,98,78 78,62,49 109,98,93 54,45,39 54,48,43 55,49,44 56,50,45 56,49,47 91,84,82 124,114,113 123,113,112 105,98,96 70,63,63 50,45,44 34,32,33 30,29,32 29,29,29 29,29,29 29,29,29 30,30,30 30,30,30 30,30,30 31,31,31 31,29,30 33,31,32 35,33,34 39,37,35 47,45,46 45,45,45 50,50,50 48,46,47 48,48,48 36,36,36 34,33,36 36,34,42 39,37,45 43,43,53 45,45,53 23,18,17 26,20,15
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 227,193,171 191,154,130 238,197,170 239,193,152 255,213,177 255,242,210 205,169,149 123,107,105 115,103,108 103,93,92 83,77,72 79,72,70 77,70,70 79,70,66 84,76,82 85,83,95 78,77,92 75,69,90 82,78,98 75,66,81 63,59,68 80,70,90 89,84,102 225,197,170 200,171,149 212,185,151 255,176,135 164,102,73 167,132,107 255,228,206 60,155,96 76,162,106 46,115,78 39,93,68 28,78,66 23,67,60 19,60,54 19,58,57 22,59,58 8,41,46 15,47,55 13,45,53 16,48,56 86,77,58 241,209,179 254,221,196 242,209,184 228,200,171 226,198,171 204,174,148 233,205,178 220,189,166 208,177,154 255,237,214 255,239,213 230,200,174 240,212,185 194,166,139 212,184,157 230,202,175 173,149,123 193,169,143 201,177,151 204,180,154 223,202,179 187,169,148 205,190,168 250,230,210 230,210,190 201,181,161 194,176,155 229,214,192 207,192,170 172,154,135 174,154,134 83,63,43 104,85,69 86,75,70 75,66,60 70,64,59 75,69,64 72,68,62 68,61,59 103,93,92 139,127,127 133,121,123 108,98,99 64,57,60 54,49,51 38,35,39 34,33,38 32,31,36 33,32,37 32,31,36 34,33,38 33,32,37 33,32,37 36,35,40 32,31,36 35,32,38 38,35,41 47,45,46 61,59,60 68,63,65 61,56,55 52,50,48 47,45,46 47,45,46 46,44,45 38,35,41 38,34,43 37,35,43 37,35,43 32,27,26 22,16,11
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 214,190,166 212,181,158 207,169,148 238,195,176 201,166,130 255,212,177 255,211,176 194,152,128 122,104,101 117,105,107 114,102,102 95,86,80 90,84,79 92,86,81 84,75,71 80,72,78 93,96,107 77,80,91 88,84,106 77,75,97 92,80,92 55,51,62 86,64,69 100,100,100 230,204,179 232,200,186 203,185,155 203,139,111 221,135,105 182,141,123 220,189,170 76,174,114 86,168,115 48,122,81 39,93,68 30,80,68 26,72,64 19,63,56 20,57,56 17,50,53 8,40,48 15,47,55 14,46,54 15,47,55 73,67,44 253,217,186 220,190,162 255,232,205 243,218,190 210,185,157 234,204,178 221,193,166 244,213,190 203,172,149 233,202,179 255,227,201 219,189,163 207,179,152 247,219,192 255,238,213 195,169,144 185,164,139 238,217,192 211,190,165 253,232,207 211,190,167 173,155,136 177,162,142 174,156,137 201,182,166 180,159,144 182,163,147 208,193,171 206,190,173 173,157,144 161,139,121 97,76,53 116,97,81 110,97,92 96,85,82 81,72,68 77,71,66 80,74,69 77,67,66 111,101,100 136,124,124 117,105,107 84,74,75 56,49,52 46,40,45 39,36,42 37,35,43 37,35,43 37,35,43 36,34,42 38,36,44 38,36,44 37,36,41 39,38,43 37,35,43 34,32,40 39,38,43 52,49,53 61,59,60 76,71,73 65,60,62 49,47,45 45,43,44 41,39,40 47,45,46 46,43,47 39,35,44 35,31,40 34,32,40 33,31,32 21,15,10
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 188,159,137 206,172,152 225,196,176 103,92,77 174,142,126 255,220,189 196,156,131 115,99,93 117,104,101 111,100,95 109,100,94 78,72,67 84,78,73 78,73,75 77,70,73 91,92,113 78,78,104 85,86,109 80,78,100 62,59,74 104,101,116 86,77,99 231,209,201 218,201,175 146,129,105 176,142,122 230,201,177 182,149,122 206,149,130 225,201,179 93,182,120 79,152,109 56,138,92 41,93,64 34,82,66 27,77,63 21,68,57 13,51,53 12,44,52 13,45,53 14,46,54 18,53,60 10,40,49 49,53,38 220,191,160 255,230,202 255,239,214 236,208,181 249,221,194 249,221,194 255,239,212 212,183,159 255,252,228 255,230,206 255,254,227 250,222,195 211,182,158 255,239,214 221,197,173 189,168,145 228,209,186 231,213,192 221,203,182 220,202,181 204,183,168 219,203,186 169,158,141 161,150,135 189,177,165 165,148,140 193,175,170 184,169,160 160,145,136 151,136,127 129,110,98 101,76,57 124,108,93 111,95,93 117,104,101 107,96,93 92,83,79 73,67,62 70,64,59 90,83,81 98,91,89 87,80,80 68,61,64 50,45,47 42,39,43 41,37,46 41,39,49 44,42,52 44,42,52 40,38,48 45,42,57 41,39,47 43,41,49 40,38,48 41,39,49 40,38,46 40,38,46 47,44,50 53,50,54 60,55,57 54,49,51 45,43,44 39,37,35 40,38,36 42,40,38 47,45,46 48,45,49 37,34,40 36,34,42 34,31,35 14,10,4
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 214,193,168 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 251,222,200 167,136,113 209,177,163 102,96,91 87,76,71 208,177,158 231,191,168 105,90,79 114,97,89 104,93,88 90,84,89 78,71,83 81,75,82 75,69,74 80,73,73 79,80,101 96,94,116 82,78,98 91,88,115 74,70,92 75,71,93 70,64,85 139,126,119 199,172,154 237,211,190 192,157,142 156,132,110 244,221,192 206,184,166 230,206,180 70,178,110 75,161,105 65,147,97 42,96,67 40,88,72 30,80,66 26,71,61 11,47,51 11,41,50 10,42,50 16,48,56 17,52,59 13,43,52 40,47,42 231,206,178 255,222,197 231,198,173 250,220,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,185 242,216,193 243,212,189 224,193,170 243,217,192 215,191,165 191,170,145 194,177,153 155,135,115 203,185,166 201,183,164 186,168,149 201,183,164 185,169,152 119,104,93 176,164,154 135,122,115 167,155,145 174,162,152 165,150,141 126,110,104 132,116,110 113,92,81 101,74,56 112,93,79 111,95,93 128,114,114 103,93,92 78,71,71 61,56,55 55,53,54 46,44,45 44,42,43 45,42,48 44,41,47 41,37,46 44,42,52 46,44,54 46,45,60 48,47,62 45,44,59 49,48,63 50,49,66 49,48,63 49,48,63 48,47,62 46,45,60 45,44,59 40,37,52 39,37,47 42,39,45 40,39,42 38,37,40 38,36,37 35,33,34 38,36,37 39,37,38 42,40,38 47,45,43 49,47,48 38,35,39 34,31,37 30,25,24
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 183,156,138 90,78,68 150,135,126 225,201,179 217,181,163 165,149,134 195,176,162 180,171,156 71,72,91 87,83,103 69,66,81 81,71,72 82,72,76 89,84,102 70,69,86 79,85,104 85,85,97 85,82,99 85,82,99 90,86,108 81,83,99 118,108,107 183,169,140 236,200,180 221,193,166 222,194,167 224,194,168 225,194,171 59,170,103 58,164,101 66,152,98 43,105,70 39,90,70 26,78,66 25,75,63 11,47,49 13,43,52 13,40,50 13,50,57 13,50,57 13,40,50 52,54,54 246,216,190 233,203,175 238,208,180 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,130 186,167,144 203,177,154 232,208,184 218,197,172 165,146,121 177,160,134 136,118,97 211,196,174 202,186,169 200,184,167 169,153,136 180,164,147 170,154,137 163,148,139 102,86,82 156,140,134 154,141,134 166,153,146 128,115,108 162,149,144 147,134,131 121,98,85 109,80,58 125,102,87 116,102,102 65,53,53 40,30,31 50,44,49 48,45,49 44,43,46 39,38,43 38,39,44 40,38,46 42,42,54 43,42,57 42,41,56 51,50,65 63,61,85 65,66,89 63,66,86 57,63,84 57,57,83 55,51,71 53,51,71 52,50,70 51,49,69 46,45,60 42,42,54 36,36,46 37,36,41 36,35,40 37,34,38 34,31,35 34,31,35 35,32,36 35,32,36 38,36,37 40,38,36 44,42,40 46,44,42 39,36,40 23,21,17
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 200,174,151 243,217,194 212,186,163 228,202,179 241,215,192 199,173,150 218,189,167 170,139,120 89,74,63 207,193,179 230,202,175 161,129,99 204,184,154 220,198,178 79,75,86 88,86,110 89,85,105 80,77,94 84,74,75 80,69,76 81,78,93 75,70,88 91,89,113 81,79,103 79,77,101 84,82,104 83,77,100 51,66,82 107,100,112 227,209,188 212,188,164 255,231,204 227,202,174 211,188,159 239,210,186 61,161,102 55,161,100 61,146,95 49,111,76 39,90,70 35,82,71 28,72,67 11,48,47 10,42,50 15,42,52 13,50,57 15,52,59 12,39,49 35,42,35 231,201,175 255,231,203 237,207,179 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,193 140,123,99 166,147,122 168,149,124 184,167,141 135,118,92 194,177,151 163,145,124 218,203,183 173,157,142 114,98,81 180,164,147 180,164,147 182,166,149 169,155,141 155,140,129 211,196,185 158,146,136 194,181,174 162,146,140 123,107,103 168,152,150 132,101,91 119,86,61 125,98,82 69,56,53 70,58,48 37,27,28 68,60,66 54,48,53 47,44,48 46,43,47 43,42,47 41,39,49 46,46,58 50,49,66 50,49,66 53,52,69 51,49,69 48,44,64 50,46,68 67,68,91 79,84,110 65,72,97 59,64,88 58,56,78 55,53,77 50,49,64 46,45,60 40,38,50 36,34,42 36,34,42 34,33,38 33,32,35 34,31,35 34,31,35 34,32,33 35,33,34 37,35,33 54,52,53 40,38,36 42,39,43 22,17,14
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 237,211,188 180,154,131 226,200,177 216,190,165 228,202,177 152,122,94 101,82,70 100,88,76 246,218,191 232,203,179 197,179,149 145,135,136 87,83,103 105,101,121 88,86,106 85,83,103 89,82,92 84,73,80 79,74,90 81,76,92 67,70,88 72,74,90 78,71,85 87,81,104 66,63,80 38,41,59 90,80,100 170,156,142 202,176,151 247,216,193 209,178,155 233,202,179 188,199,168 52,149,94 59,152,98 63,145,99 52,122,80 39,91,62 32,85,68 25,75,63 13,49,51 10,41,47 14,46,54 17,52,59 15,47,55 11,42,48 27,38,27 255,247,222 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 191,172,149 197,180,156 161,147,122 162,148,123 175,160,138 126,110,95 212,197,177 178,163,143 140,124,107 182,166,151 187,173,159 181,166,155 196,180,174 125,110,99 163,148,139 142,129,122 150,135,126 158,141,131 157,117,81 128,93,68 101,75,54 64,44,35 68,48,30 34,21,16 86,76,77 87,80,78 75,68,66 60,55,57 55,52,56 47,45,53 47,44,59 51,50,67 51,50,67 56,54,74 56,54,78 58,54,78 57,55,79 56,54,78 56,54,74 51,49,69 46,47,66 53,54,75 61,62,85 58,56,76 49,47,67 42,41,56 38,36,46 37,35,43 33,32,35 33,33,33 33,31,32 34,32,33 33,31,32 33,31,29 42,39,45 37,34,40 34,32,33 43,38,37 29,24,21
209,185,161 230,206,182 185,161,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 233,207,184 230,204,179 236,210,185 155,127,100 99,80,68 92,74,69 255,238,210 246,217,193 217,196,171 69,62,76 95,91,111 89,85,105 88,86,106 78,76,96 104,95,106 79,68,75 96,91,107 76,74,96 77,67,87 84,87,94 74,72,82 65,64,81 90,84,105 32,23,45 89,91,105 181,156,157 229,222,195 227,196,173 229,203,178 179,159,150 110,168,126 55,142,90 52,145,91 62,140,95 60,130,88 42,94,65 32,83,63 25,75,61 11,50,47 12,40,47 15,47,55 19,54,61 14,46,54 13,44,50 18,40,40 185,177,155 230,209,184 232,203,179 181,155,132 166,140,117 217,188,168 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 155,136,113 228,211,187 223,209,184 200,186,161 186,172,145 200,183,159 213,195,174 230,212,191 210,191,175 130,114,97 184,170,156 157,143,129 167,152,141 176,161,150 155,140,129 203,188,177 189,177,165 195,161,143 199,148,111 128,94,72 109,78,55 94,68,45 63,41,21 33,21,11 86,76,75 79,70,66 63,57,52 63,58,57 57,52,54 46,44,52 48,45,60 53,50,65 55,53,73 56,54,76 56,54,78 60,58,82 62,59,86 57,57,83 59,57,81 61,57,81 55,51,71 49,48,65 48,48,60 43,42,57 43,42,57 50,49,64 45,43,53 38,36,44 33,32,37 33,32,35 31,31,31 33,31,32 33,31,32 32,30,28 33,31,32 34,31,35 37,35,36 39,34,31 21,17,11
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 213,187,164 111,92,78 84,67,57 231,210,183 248,222,197 219,194,166 99,100,123 82,78,98 83,79,99 72,69,86 68,65,82 103,99,108 68,66,76 94,91,106 70,65,81 83,82,99 72,68,88 62,65,76 77,80,91 69,68,85 31,26,44 81,79,91 135,128,126 160,151,132 221,202,179 139,125,130 89,83,106 76,178,121 55,140,93 50,130,89 57,139,93 52,127,83 40,102,65 33,85,60 30,77,64 15,54,51 10,41,47 16,46,55 17,54,61 14,46,54 12,44,52 20,48,53 205,194,175 205,186,159 183,160,129 181,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 179,165,149 142,128,114 174,162,150 171,157,143 156,137,121 202,181,166 245,192,135 255,224,171 120,91,69 103,74,54 95,66,44 79,57,37 70,59,44 72,62,61 55,49,44 46,42,36 51,49,47 48,48,48 41,40,45 44,42,54 48,48,60 50,49,64 57,55,77 56,56,82 61,63,88 58,63,87 61,66,92 56,64,84 60,63,85 57,55,77 55,53,73 49,49,61 43,43,55 45,45,55 43,43,55 38,36,46 34,32,40 32,30,38 32,31,34 30,29,32 30,29,32 31,30,33 33,31,32 34,32,33 35,33,34 33,31,32 30,23,26 23,16,14
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 199,184,162 221,193,164 231,201,175 78,69,91 110,104,125 73,69,89 93,89,109 69,65,85 54,50,63 72,70,80 92,84,101 46,50,63 81,84,104 66,63,78 70,66,79 72,74,88 81,83,99 79,78,95 67,72,80 73,79,98 74,84,88 112,107,125 75,80,86 112,107,125 64,166,111 54,128,87 50,124,85 54,132,87 50,125,81 46,108,71 36,90,65 28,79,62 17,56,53 11,42,48 17,47,56 18,55,62 14,46,54 12,44,52 19,43,47 206,188,169 171,149,131 187,166,141 165,146,132 174,155,132 175,156,131 186,167,144 163,142,115 181,161,131 238,218,188 216,192,170 202,180,160 178,164,139 157,142,122 174,157,133 195,178,154 182,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 183,169,153 190,176,160 185,171,153 196,182,168 222,208,192 186,167,151 211,188,173 255,228,158 255,222,159 116,82,62 94,65,45 92,66,45 76,54,36 58,42,25 79,64,55 47,41,36 48,44,38 49,44,43 41,39,40 36,35,38 38,36,44 41,39,49 43,43,55 50,49,66 56,54,78 60,62,87 61,66,90 62,67,91 61,68,91 59,62,84 60,56,80 53,51,71 49,48,65 43,43,55 37,37,47 43,41,49 39,37,47 44,44,54 50,49,64 45,45,55 30,28,36 31,30,33 30,29,32 30,30,30 33,31,32 36,29,32 37,30,30 19,14,16 18,13,10
