223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 136,124,98 107,93,66 166,140,117 173,144,122 159,130,108 127,106,95 97,83,85 82,71,66 105,90,79 108,93,84 106,93,88 65,54,47 51,43,49 62,60,61 66,59,62 67,63,76 46,49,60 51,51,61 60,58,78 63,61,81 69,67,87 70,68,88 62,63,84 75,76,97 38,34,54 75,72,89 232,217,195 207,183,157 222,193,169 222,197,169 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,170,143 250,221,197 219,191,164 255,241,210 161,140,115 224,204,184 185,159,134 219,189,161 238,217,190 227,202,174 83,148,94 44,100,59 15,55,32 25,49,38 37,57,39 100,79,27 89,82,43 49,50,29 54,50,31 95,79,35 26,34,9 21,34,33 22,45,30 129,109,91 169,141,114 221,196,168 201,173,144 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 189,161,132 172,145,111 255,239,171 255,216,159 225,182,135 142,104,67 94,63,42 76,45,24 94,67,49 80,54,40 85,59,45 72,46,32 74,55,41 58,47,40 184,165,130 116,104,106 80,72,78 67,62,61 70,64,71 66,64,76 60,62,87 65,70,96 65,73,105 77,84,121 73,80,117 61,67,95 59,64,90 48,49,70 48,45,62 45,42,57 34,32,44 36,34,42 33,29,40 58,54,74 49,48,63 23,20,24 29,24,26 40,35,37 43,32,39 35,25,29 22,15,18 21,14,14 46,36,35 83,70,65
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 75,62,41 150,124,101 112,93,81 126,116,106 173,163,141 144,128,113 135,122,101 126,115,112 82,73,69 61,54,66 71,65,72 78,64,64 60,57,72 63,61,81 66,65,82 66,64,84 74,72,92 56,54,74 58,56,76 67,65,85 74,73,90 70,69,86 70,69,86 72,70,92 156,142,128 245,220,192 248,224,198 210,184,159 208,183,153 221,196,166 152,128,104 236,212,188 223,200,171 223,200,171 206,181,153 230,204,179 193,163,135 211,192,157 195,178,143 93,81,83 87,72,92 158,142,127 201,177,155 194,165,134 196,171,141 167,191,151 41,110,62 50,96,60 22,57,34 20,44,36 33,59,46 21,50,38 54,46,12 102,83,26 81,68,20 30,40,32 21,40,31 21,38,28 23,43,27 180,160,140 215,190,162 168,138,110 238,209,178 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 214,186,157 214,188,167 204,181,152 254,222,190 255,245,173 255,221,153 234,193,146 213,174,133 112,79,42 88,58,30 86,62,40 86,61,44 85,60,41 107,85,65 80,59,44 93,73,53 152,127,108 115,96,82 82,80,81 69,62,62 63,56,56 53,49,62 47,43,65 50,51,74 65,69,100 72,78,108 68,74,104 62,66,95 54,60,81 52,50,70 50,49,66 43,42,59 50,46,66 38,36,48 35,31,40 65,64,81 54,52,64 27,19,25 29,21,27 36,28,34 34,27,30 27,20,23 21,14,17 21,11,15 38,27,20 121,107,93
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 204,190,165 178,164,139 166,152,127 181,164,140 165,146,123 102,83,60 57,41,26 144,118,97 99,83,68 82,72,62 149,134,112 144,129,107 198,182,165 182,168,150 97,88,80 59,54,70 67,61,68 89,75,75 74,71,86 72,70,90 58,57,74 58,56,76 69,67,87 59,57,77 62,60,80 63,62,79 58,57,74 74,73,90 64,63,80 83,81,103 116,107,118 225,212,189 166,152,125 188,174,145 241,216,186 255,232,202 233,209,185 207,183,159 221,198,169 182,159,130 195,172,143 240,215,187 190,176,160 80,78,79 76,73,90 111,103,111 229,215,197 252,224,197 172,147,119 239,216,187 244,214,188 143,187,150 35,77,42 43,84,54 25,55,34 14,40,29 19,48,34 30,55,39 17,41,30 18,36,23 22,45,30 20,45,29 21,40,31 14,33,22 17,42,24 130,117,94 187,157,129 171,159,133 215,191,167 216,192,166 227,202,174 160,135,107 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 213,187,162 217,189,162 234,205,174 255,249,176 255,216,148 239,196,147 214,176,128 223,187,140 128,96,62 71,47,25 89,67,49 69,47,27 88,66,46 82,56,35 100,74,53 95,71,47 103,79,46 238,206,164 152,133,119 56,46,47 54,50,61 52,50,70 53,51,73 54,59,85 61,68,93 55,63,91 54,59,85 50,53,75 50,48,68 48,45,62 44,41,56 43,40,55 33,31,43 44,39,55 64,65,84 50,50,60 21,15,20 36,28,34 33,25,31 33,25,31 29,22,25 27,20,23 25,13,13 83,67,52 129,114,94
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 127,107,87 126,108,89 83,68,59 183,169,142 182,168,141 215,201,176 161,144,118 85,75,74 62,55,69 78,67,74 86,74,76 64,55,79 67,65,85 52,51,68 66,64,84 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 76,72,92 149,137,137 214,194,174 244,223,198 217,198,171 211,194,157 229,202,168 215,189,164 232,213,186 166,147,120 188,172,157 87,73,86 65,62,77 145,131,144 174,161,156 172,159,127 183,159,135 220,189,168 183,154,132 178,153,125 208,174,152 77,121,76 29,73,40 35,77,44 24,54,35 16,40,27 13,42,28 31,66,47 21,46,28 19,41,34 21,43,36 15,39,31 20,39,33 17,36,27 15,39,26 96,90,67 171,148,119 248,218,190 243,217,192 240,211,187 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 202,177,149 148,123,95 181,153,124 166,135,112 153,127,106 198,162,131 255,244,168 255,237,170 253,212,155 234,194,142 240,200,146 238,205,157 88,59,26 107,78,54 98,68,42 97,73,47 87,60,42 112,83,63 102,72,46 109,81,52 249,205,163 245,211,166 197,175,155 83,79,88 70,62,79 54,55,78 54,56,83 59,62,82 62,65,87 58,59,82 49,50,71 50,46,66 46,43,58 40,38,50 36,35,40 32,31,36 74,76,92 62,65,83 24,24,32 21,18,22 36,28,34 36,28,34 33,25,31 27,19,25 36,29,29 48,37,30 178,159,134 132,114,95
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 158,140,121 122,107,85 79,62,54 214,200,175 200,186,161 176,162,137 147,130,102 49,42,42 66,59,62 97,73,65 100,83,84 51,50,65 66,64,84 41,40,57 55,53,73 56,54,74 59,57,77 56,54,74 62,60,82 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 99,90,103 199,187,161 202,176,155 222,197,178 231,209,189 201,188,167 191,175,160 180,163,153 70,62,68 80,73,71 199,180,164 190,172,142 240,220,190 214,190,168 230,208,188 235,202,177 209,183,160 217,187,161 228,204,180 53,99,61 31,64,37 38,74,48 23,50,34 16,38,26 20,44,31 27,62,41 23,53,36 18,40,30 19,41,31 19,41,34 19,38,32 20,37,29 15,37,25 66,62,43 207,187,157 218,195,166 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 219,195,160 218,184,143 255,246,170 255,244,170 255,222,158 255,214,151 252,209,151 247,207,153 246,208,160 145,108,68 93,58,31 116,81,56 114,81,54 90,57,32 114,82,52 128,94,62 252,208,166 247,208,165 224,192,158 140,124,111 82,78,87 83,79,88 81,78,93 79,75,88 65,62,79 60,59,76 50,49,66 45,44,61 41,38,53 38,35,50 38,35,50 67,66,83 64,67,87 60,64,79 32,29,33 35,30,32 34,26,32 40,32,38 33,25,31 27,20,23 32,22,21 51,35,20 152,131,108 129,110,96
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 118,99,83 72,57,48 204,190,165 194,177,153 167,148,125 154,135,110 82,60,40 67,60,70 219,170,150 141,115,103 60,65,89 63,64,83 72,73,92 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,83 58,56,76 70,69,86 98,95,112 193,177,164 79,73,94 76,75,92 58,57,74 67,63,83 58,56,78 77,75,97 36,35,50 198,183,174 216,196,178 218,197,174 239,216,187 206,183,154 247,223,199 218,194,172 190,167,136 187,163,137 37,76,44 26,58,36 42,78,50 26,56,35 16,38,26 22,44,32 15,50,31 26,58,40 19,41,29 21,43,31 21,40,31 20,39,30 20,38,25 18,43,27 51,52,29 251,223,194 193,160,133 237,209,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 243,218,190 254,230,195 225,198,164 254,222,180 255,243,165 255,242,168 255,245,176 255,233,166 255,213,157 245,201,148 240,201,142 248,207,158 230,196,151 95,70,42 105,77,50 101,71,45 107,74,49 112,78,44 249,211,165 249,207,167 229,194,156 210,183,151 159,140,126 96,82,84 84,80,91 83,80,97 83,80,95 85,84,99 83,84,103 77,78,99 74,77,97 73,76,98 63,64,83 68,71,89 62,65,83 63,65,81 40,34,41 41,34,37 40,32,38 41,33,39 30,23,26 33,26,24 43,34,26 189,168,145 146,128,107 125,110,99
211,187,163 221,197,173 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,82 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 90,78,80 217,182,157 205,176,154 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,72 51,49,71 59,58,75 60,59,76 52,51,68 75,81,102 70,71,92 83,84,105 78,76,100 68,64,88 65,60,87 79,75,95 48,44,68 73,72,89 81,74,84 181,159,139 170,146,122 190,169,144 154,133,110 253,230,201 185,204,166 40,73,46 23,55,33 39,75,49 27,57,38 18,35,25 21,45,34 18,49,34 37,69,49 19,46,30 16,42,29 21,43,33 17,39,29 20,39,28 22,44,32 51,54,32 215,193,159 240,211,180 255,234,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 217,192,164 216,192,157 180,153,121 205,173,139 255,216,143 255,231,164 255,240,170 255,240,172 255,221,162 240,196,145 236,195,138 250,208,156 246,209,156 235,201,160 144,119,89 74,50,26 83,61,41 121,100,73 238,199,156 249,207,165 246,209,167 234,201,164 217,184,157 193,168,140 114,101,98 86,79,89 83,80,95 83,82,99 81,82,101 82,83,104 73,81,101 72,77,101 66,69,89 68,71,91 67,70,90 56,58,74 40,34,41 37,29,35 37,29,35 40,32,38 29,22,25 35,28,26 150,137,116 215,196,173 143,125,104 141,126,115
173,152,127 219,198,173 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 174,155,130 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 164,143,120 200,178,158 194,174,154 101,86,64 71,62,47 51,44,47 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,64,81 72,71,88 72,70,90 63,61,81 67,65,87 76,79,99 55,56,79 63,64,85 77,75,97 72,70,94 49,47,67 70,68,88 67,65,87 73,71,95 116,114,136 230,210,180 231,205,184 212,189,160 221,198,169 162,143,118 122,158,116 34,66,44 20,52,32 39,71,49 25,52,34 19,36,28 21,43,33 17,48,35 39,74,53 20,49,35 19,45,32 21,43,33 19,41,31 21,38,28 21,45,32 42,51,32 229,207,173 175,148,116 214,186,157 219,189,161 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,232,199 188,161,129 222,190,158 235,204,167 255,226,149 255,229,162 255,232,162 255,235,170 255,223,165 251,207,154 237,197,145 233,195,145 240,202,156 236,199,155 222,188,147 211,180,141 137,109,80 89,60,38 216,177,136 220,182,147 227,192,156 237,201,168 224,190,160 214,181,154 193,167,142 151,134,124 86,80,87 79,78,95 81,82,101 82,83,102 74,80,101 70,77,100 65,71,92 71,74,94 69,72,94 62,64,80 43,35,43 37,29,35 40,32,38 33,25,31 35,29,22 122,105,81 202,181,156 108,90,69 215,201,176 109,94,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 154,142,144 79,69,73 71,64,78 82,75,73 61,50,45 64,54,53 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,64,81 72,71,88 59,57,77 56,54,74 67,65,87 69,67,87 57,55,79 55,53,75 69,67,87 46,44,64 62,60,80 57,55,75 68,64,86 79,75,97 68,64,86 216,199,191 205,180,152 216,193,164 223,195,168 210,181,157 115,167,122 31,66,45 20,52,34 26,56,35 25,55,38 20,37,29 17,41,30 17,48,35 25,59,43 22,53,38 18,47,33 18,40,33 21,40,31 21,40,31 18,44,33 33,44,29 227,203,170 233,206,174 255,230,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 173,149,116 194,167,135 197,167,139 201,168,143 255,228,162 255,231,168 255,235,166 255,232,171 255,224,168 250,208,154 240,200,148 226,188,138 228,190,144 227,190,148 218,181,141 206,169,129 204,165,124 214,175,132 252,214,166 253,216,172 228,193,155 209,173,140 213,176,150 216,181,154 208,175,150 192,166,143 155,140,131 103,97,102 83,82,97 83,81,101 80,83,103 72,78,99 63,66,86 64,65,86 59,62,80 63,62,79 40,34,41 36,30,37 25,19,26 26,20,25 110,95,75 220,191,156 201,177,144 184,166,145 187,173,146 122,107,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 67,58,80 83,78,96 82,77,93 76,72,94 91,87,109 60,58,66 55,56,61 81,77,101 80,75,104 78,74,98 82,78,100 73,71,95 70,68,92 71,69,93 71,69,93 65,63,83 67,65,85 57,55,75 65,64,81 71,70,87 64,62,82 67,65,87 59,57,77 76,74,94 64,62,86 78,74,96 71,69,93 71,69,93 66,64,86 71,69,91 66,64,86 64,62,84 71,69,91 102,93,106 182,161,136 231,215,184 240,212,183 212,178,156 75,134,87 33,65,45 19,51,33 21,51,30 25,55,38 20,37,29 20,44,33 17,48,35 19,50,37 29,63,47 19,48,34 20,44,36 21,40,31 21,40,31 21,45,34 31,42,27 214,191,160 255,230,198 218,190,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,196,166 226,198,171 154,123,100 195,166,146 249,206,146 255,221,160 255,230,166 255,222,163 255,223,170 252,210,158 234,193,144 227,186,139 219,180,137 222,185,143 218,180,143 205,168,128 204,167,125 209,170,127 255,217,167 255,223,176 246,211,173 222,186,153 203,167,138 205,171,141 205,175,147 195,169,144 171,152,136 147,135,135 98,96,108 83,84,103 75,76,97 74,75,96 62,65,83 60,61,80 54,58,71 54,52,62 37,31,36 30,26,35 48,43,45 111,104,104 122,103,80 207,175,141 193,169,136 157,138,113 186,167,142 185,169,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 198,179,154 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 168,149,126 166,145,122 216,192,168 223,202,179 188,170,151 185,172,151 144,137,135 119,111,119 92,84,103 105,97,116 133,125,142 128,121,135 103,99,112 83,81,91 83,79,92 86,82,95 66,62,73 136,131,133 100,95,97 129,124,126 203,197,202 142,136,141 95,91,102 80,78,90 69,67,87 68,69,88 68,71,89 56,57,78 67,65,87 70,71,94 60,61,84 78,79,102 74,75,98 83,81,101 230,206,182 233,202,179 253,220,195 65,124,77 33,65,45 20,52,34 19,51,31 27,59,41 21,38,28 18,44,31 19,48,34 18,50,32 33,65,47 20,50,33 20,46,35 21,43,31 23,42,33 18,42,31 22,40,27 209,191,161 193,168,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 197,167,141 173,148,120 214,178,149 196,157,116 255,211,149 255,217,160 255,218,161 255,215,163 250,209,160 234,195,152 227,188,145 208,174,133 210,175,137 218,183,147 207,175,133 198,166,122 191,157,112 239,201,155 227,186,141 232,192,156 236,198,163 229,195,161 212,178,146 197,167,141 193,167,142 172,154,135 151,138,131 118,110,118 85,87,101 74,77,95 68,71,91 63,65,81 58,60,74 49,52,63 37,37,49 46,46,58 75,73,85 99,92,90 91,79,69 162,142,112 147,120,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 238,220,190 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 227,194,169 218,188,160 244,217,185 255,237,208 226,198,171 215,196,169 213,196,168 220,199,174 207,181,158 207,181,158 231,202,178 242,213,189 247,218,194 238,209,187 223,197,174 252,231,206 234,213,186 208,190,160 206,189,181 102,91,98 64,55,79 60,58,80 58,59,82 72,73,96 71,72,95 81,82,105 120,118,140 210,189,166 238,209,187 185,164,137 48,106,64 30,62,42 22,54,36 19,49,32 19,45,32 22,39,29 19,41,29 19,48,36 17,48,35 34,66,48 17,52,33 17,46,34 21,45,34 21,38,30 20,44,33 23,43,29 190,171,144 217,192,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 189,171,129 212,180,150 249,213,182 235,194,145 248,207,150 241,200,143 239,202,149 235,197,147 231,192,149 224,185,144 208,173,135 214,179,143 208,175,138 197,164,125 191,159,113 186,153,105 255,215,166 255,237,190 255,229,187 255,225,185 242,203,164 233,195,158 211,179,149 183,159,133 164,149,129 150,135,126 131,121,122 95,93,105 77,78,97 63,66,84 63,65,81 58,58,70 55,55,67 71,75,88 75,77,93 79,82,93 104,95,91 69,57,45 160,142,110 190,166,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 229,200,176 208,179,155 202,173,149 229,200,176 237,211,186 168,147,120 215,191,165 240,214,189 240,214,189 180,156,132 230,206,182 229,205,181 197,173,149 231,210,183 204,180,154 215,191,165 255,243,218 211,187,163 242,218,192 208,192,177 99,86,81 90,82,88 134,128,135 168,162,167 243,228,219 229,210,185 238,210,181 216,186,158 200,188,151 47,96,59 32,64,44 20,51,36 19,45,34 17,41,28 19,41,29 18,44,31 19,45,34 18,47,33 32,65,40 17,52,29 17,46,32 21,45,34 24,41,33 20,44,33 21,43,31 131,112,85 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,192,159 243,214,181 237,210,178 226,189,147 236,191,143 221,176,130 221,183,135 222,186,139 231,194,150 223,186,146 207,173,139 203,172,133 210,177,140 188,153,117 191,154,112 196,157,114 255,229,180 255,219,170 255,216,170 255,233,186 255,219,177 241,202,161 220,186,152 187,162,134 163,148,128 149,134,123 135,126,122 110,106,117 76,77,98 61,64,84 60,63,81 59,57,69 57,55,67 78,80,96 74,76,92 87,83,92 68,56,44 124,112,100 207,187,157 199,176,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 161,140,115 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 208,179,155 147,118,94 255,232,208 196,167,143 221,195,170 193,172,145 209,185,159 237,211,186 233,207,182 240,216,192 169,145,121 204,180,156 207,188,163 219,195,169 218,194,168 179,153,128 238,212,187 226,202,176 195,171,145 220,194,171 202,176,151 214,190,164 191,170,143 214,190,164 245,219,196 224,195,171 248,222,201 214,187,169 193,197,159 43,87,52 30,62,42 21,50,36 19,45,34 18,42,29 19,41,29 19,45,32 20,46,33 21,47,34 41,74,49 29,61,39 19,49,32 23,45,33 22,44,34 22,44,34 23,45,35 93,76,52 222,197,167 255,233,206 239,211,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 201,171,145 190,169,144 175,141,121 183,154,121 204,169,133 212,173,132 216,178,132 219,182,138 223,186,144 215,178,136 218,181,139 210,177,138 206,173,134 206,173,134 196,161,123 181,144,104 195,156,115 255,223,178 255,238,191 255,223,176 244,203,156 255,220,178 244,210,169 217,188,153 192,166,141 170,151,135 155,139,133 129,119,123 98,96,106 76,79,99 71,77,94 62,63,82 61,56,72 66,63,80 72,73,92 76,75,90 92,80,80 82,70,58 116,105,90 186,162,136 176,153,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 228,202,177 215,189,164 169,145,119 202,178,152 195,171,147 184,160,136 220,196,172 230,206,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 174,148,123 201,177,151 162,143,116 216,191,163 227,202,174 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 230,208,174 191,160,139 206,221,182 42,81,49 25,57,37 19,50,35 18,44,31 17,39,29 23,42,33 21,45,34 17,46,34 20,46,35 33,67,37 27,60,35 20,49,35 23,45,35 19,41,34 20,44,33 21,43,33 57,60,38 202,177,149 255,229,205 207,184,155 117,118,108 101,101,98 131,110,110 231,214,190 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 231,197,167 231,199,169 203,174,143 200,167,130 190,153,109 214,180,137 229,192,150 210,176,135 203,169,128 206,171,133 201,167,126 199,167,125 193,161,119 187,153,112 200,167,117 214,176,128 251,210,161 255,238,189 255,225,177 230,196,153 223,190,151 205,176,145 185,161,137 170,151,135 151,136,127 113,102,109 91,87,100 88,86,106 74,78,93 87,84,99 86,86,86 74,73,88 72,74,88 75,68,80 55,42,19 116,110,101 125,111,97 207,181,156 151,125,100 235,207,180 209,180,156 248,225,196 215,196,182
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 182,161,136 152,131,106 214,193,168 218,194,170 246,225,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 140,119,92 221,197,171 239,216,187 242,216,193 207,183,159 255,234,205 251,228,199 255,231,203 255,253,226 251,227,194 198,174,150 150,181,137 42,78,50 24,54,37 22,48,37 19,41,31 19,41,31 21,40,31 21,43,33 20,46,35 18,47,35 25,59,29 33,66,41 21,50,36 23,45,35 21,43,36 18,42,31 18,42,31 48,52,35 214,189,159 237,209,180 133,122,107 129,123,128 101,92,103 119,110,121 124,118,123 119,118,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 233,210,181 216,187,163 241,200,141 255,214,158 166,134,92 193,164,129 197,165,131 198,166,132 186,153,116 183,150,113 178,151,117 195,174,147 173,146,128 205,177,139 249,211,163 255,224,175 248,207,158 255,221,173 248,211,169 229,196,159 195,167,138 178,159,136 155,139,124 140,127,120 111,104,107 95,93,103 84,82,102 76,75,92 79,78,93 113,112,105 79,75,86 68,66,67 42,25,15 62,47,36 110,101,93 122,108,94 224,196,167 198,169,145 231,205,180 164,145,118 104,94,95 32,32,32
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 182,158,134 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 182,161,136 183,162,137 174,153,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 162,141,116 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,155,127 187,162,134 179,152,120 197,169,140 97,133,87 44,78,48 26,57,42 19,45,34 19,41,31 19,41,31 21,40,34 21,43,33 19,45,34 18,47,35 19,51,31 33,66,41 23,53,34 20,46,35 18,44,36 18,42,31 20,39,30 41,50,31 253,226,194 228,201,169 121,111,110 104,100,109 103,101,109 105,104,109 95,94,99 100,99,104 78,77,82 54,48,53 185,168,144 226,196,168 186,155,132 221,193,166 253,225,196 223,195,166 255,239,170 255,209,139 213,175,125 80,52,23 109,83,58 134,106,79 134,109,81 137,114,85 161,143,138 170,157,165 157,143,156 135,121,123 200,177,162 255,220,183 255,226,179 250,209,164 236,198,161 222,188,154 196,168,141 165,145,127 139,127,115 129,118,115 106,101,103 85,84,99 84,85,104 69,68,85 69,66,81 90,84,89 37,32,31 38,24,24 50,33,25 116,106,94 115,105,95 108,94,80 237,215,181 216,190,165 243,219,197 125,112,105 55,49,54 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 128,107,82 194,170,146 187,163,139 172,148,124 171,152,127 106,85,60 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,147,122 159,138,113 193,172,147 171,147,123 227,203,179 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 236,211,183 254,229,201 251,221,193 255,230,205 63,107,60 44,77,50 23,52,38 16,42,31 23,42,33 23,42,33 21,40,31 23,42,33 20,46,33 21,47,36 18,50,30 39,72,47 24,54,35 20,46,35 19,45,37 20,44,33 18,42,31 39,51,31 212,184,157 191,166,136 118,106,106 62,58,67 97,93,104 89,86,92 86,85,90 88,87,92 87,86,91 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 223,196,164 255,229,177 255,229,160 255,230,161 255,230,167 144,101,54 91,59,29 81,52,32 77,52,33 72,53,39 168,155,163 151,140,149 122,115,118 112,107,109 101,93,99 107,93,93 214,186,159 247,210,168 247,210,170 222,186,153 182,154,127 160,141,125 142,130,120 132,123,119 107,101,108 85,82,99 68,70,86 65,67,83 78,76,84 53,48,47 38,26,26 38,24,26 67,56,51 111,103,90 119,108,101 144,132,122 86,75,72 58,44,57 52,43,54 49,42,54 38,35,41 54,50,59
