192,171,144 196,175,148 168,147,120 174,157,133 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 231,207,174 217,190,158 202,179,150 190,169,142 199,174,144 202,178,143 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 198,171,139 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,231,194 233,206,170 223,196,162 222,195,161 222,195,161 222,195,161 225,198,164 233,206,172 219,195,160 217,193,158 200,175,147 206,181,153 199,179,147 164,145,118 190,169,142 165,141,119 199,178,151 91,76,65 75,63,53 115,99,84 105,91,75 93,74,60 167,129,108 170,134,105 154,121,96 137,113,89 125,106,81 117,103,76 109,93,76 131,107,85 157,124,99 169,133,111 198,164,144 149,133,116 101,84,74 77,60,50 54,38,32 67,49,48 35,18,21 35,21,21 48,34,34 84,68,64 89,74,65 95,79,62 99,83,68 110,90,72 129,109,91 108,86,78 102,78,72 90,69,67 82,63,77 76,62,79 137,128,120 113,107,98 135,129,122 109,100,94 122,113,107 117,108,102 127,118,112 129,120,112 131,122,114 137,128,122 145,136,128 158,153,141 156,151,139 149,141,130 164,156,145 158,150,139 145,137,126 155,147,136 144,136,125 148,140,129 143,138,126 137,132,120 129,123,114 149,143,134 144,138,129 136,130,121 149,143,136 130,124,117 136,130,125 130,124,119 149,143,138 154,148,141 154,148,141 158,152,147 144,138,133 142,136,131 147,141,136 152,147,146 146,141,140 148,141,144 135,128,131 126,121,123 134,129,131 127,125,126 122,120,121
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 234,211,182 222,199,170 232,209,178 220,198,160 236,209,173 245,218,182 229,205,168 237,213,176 217,193,160 223,199,166 212,186,161 196,175,148 199,178,151 186,163,132 214,191,160 198,171,137 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 172,149,120 201,176,146 216,189,157 216,189,155 198,174,139 202,180,146 210,186,151 219,195,162 205,181,148 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 207,184,155 212,192,162 180,163,135 174,148,125 172,153,130 75,60,51 82,67,56 119,104,84 102,88,72 99,85,69 100,84,69 153,118,91 160,127,100 144,118,93 117,96,73 99,88,73 91,80,65 101,85,70 111,93,72 130,101,77 154,125,101 179,145,123 146,117,95 107,88,74 81,65,52 89,68,57 110,83,76 86,63,60 44,23,23 38,21,22 64,51,48 68,58,48 60,52,41 60,52,41 78,58,49 68,48,39 73,49,53 73,52,67 81,65,80 78,62,75 115,104,99 129,119,107 138,128,118 113,110,97 130,122,111 131,123,110 137,129,118 128,119,111 129,120,114 130,121,117 125,117,106 121,115,108 115,109,102 132,126,117 127,121,112 123,117,108 135,127,116 138,130,119 144,136,125 129,121,110 127,119,108 111,103,92 116,108,97 132,124,113 132,124,113 136,128,117 131,122,114 127,118,110 121,112,104 141,132,124 141,132,124 128,120,109 139,131,120 146,140,131 153,147,138 149,143,134 136,130,121 130,124,119 133,127,122 139,133,128 141,135,130 146,139,137 144,137,135 134,127,127 136,129,129
209,186,155 212,189,158 189,166,135 178,154,130 192,168,146 199,176,147 197,174,145 212,189,158 230,208,170 230,203,171 219,192,160 227,203,170 205,181,148 208,184,151 226,202,169 226,201,171 191,171,139 192,172,140 199,175,149 176,152,126 182,159,130 186,164,128 184,160,127 195,166,135 201,177,144 210,186,153 198,174,148 208,180,151 207,180,148 217,190,158 183,157,136 184,160,138 191,168,139 201,177,151 200,176,150 193,170,141 216,193,164 235,210,180 212,187,157 221,198,167 209,186,155 234,210,177 221,197,164 208,185,156 190,167,138 198,178,146 197,174,143 107,89,70 74,62,50 99,85,69 115,100,80 101,87,73 98,84,70 100,86,72 97,78,53 157,122,97 151,117,95 122,93,73 84,70,54 82,70,58 81,69,57 86,71,60 92,78,60 105,81,57 123,99,75 162,140,120 152,133,117 127,113,99 107,93,77 119,86,75 137,104,93 164,129,116 156,123,114 145,114,106 138,107,99 128,99,93 128,99,95 117,94,91 111,89,92 90,71,78 85,64,64 95,74,72 115,98,99 148,132,126 138,128,116 114,104,94 130,123,107 150,140,128 143,135,124 135,127,116 127,118,110 135,126,118 131,123,112 123,114,108 97,91,86 113,107,102 104,98,89 125,119,110 116,110,101 132,124,113 132,124,113 118,110,99 129,121,110 135,127,116 137,129,118 142,134,123 134,126,115 134,126,115 141,133,122 147,137,127 152,142,132 144,136,125 149,141,130 158,150,139 138,130,119 166,158,147 160,154,145 129,123,114 148,142,133 155,149,140 161,155,148 155,149,142 158,152,145 163,157,150 151,145,138 139,133,126 135,129,124 132,126,121
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,135 177,153,127 175,152,123 208,186,150 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 212,193,158 216,192,159 214,190,157 213,189,156 196,172,139 180,161,136 206,181,151 183,160,129 210,182,153 204,181,152 195,172,143 170,149,124 177,151,128 195,171,138 213,189,156 215,191,156 193,168,140 185,161,128 186,160,135 155,141,116 175,162,139 168,149,122 188,169,146 182,163,140 184,161,130 193,170,139 192,168,142 198,174,148 221,193,164 202,178,152 219,195,169 199,178,153 82,67,58 84,68,53 115,95,77 113,93,75 103,87,74 109,94,85 116,101,92 118,96,78 153,119,97 160,124,95 151,116,89 108,86,66 80,64,51 76,64,52 80,69,54 84,70,52 84,70,52 89,71,52 95,74,51 142,116,95 189,151,132 193,162,139 180,154,131 161,123,104 131,93,74 140,102,85 145,109,91 163,126,111 170,135,122 160,127,118 136,109,102 102,75,68 105,76,70 111,86,83 118,97,95 126,108,107 136,120,114 128,116,104 119,109,99 151,140,125 151,141,131 119,113,104 126,120,111 133,127,118 139,129,119 130,115,104 130,119,112 131,122,116 139,130,124 149,141,130 123,117,108 138,129,123 128,122,115 120,114,107 104,100,94 103,99,91 111,105,96 132,126,117 153,148,136 154,149,135 150,145,133 143,138,126 134,130,120 140,136,126 130,124,115 137,131,122 139,133,124 150,144,135 150,144,135 153,147,140 127,121,114 139,133,126 146,140,133 153,147,140 154,148,141 149,143,136 165,159,152 166,162,156 152,148,142 144,138,131 135,129,122
223,199,164 228,204,169 214,189,159 208,183,153 191,166,136 198,176,142 195,173,139 211,188,157 209,186,157 213,189,156 231,207,174 211,188,159 170,147,118 178,155,126 190,168,134 209,189,159 195,170,142 199,174,146 198,173,143 193,168,138 165,141,115 152,133,108 162,149,128 173,156,128 167,149,119 175,157,127 164,144,112 199,174,144 220,196,163 223,199,166 216,192,157 186,161,133 178,161,126 175,155,125 164,141,112 153,140,117 171,152,125 171,152,129 166,147,124 198,174,150 202,178,154 167,150,126 159,142,118 187,166,143 146,127,111 158,141,117 136,118,97 82,66,60 102,87,67 119,99,79 110,90,72 113,97,84 108,92,86 105,89,83 119,96,81 150,116,94 163,123,98 163,126,100 151,118,91 136,107,85 104,84,64 80,64,49 78,63,52 84,70,54 92,78,60 99,84,64 103,84,61 144,120,96 221,179,157 234,188,162 217,168,146 190,145,124 160,117,98 130,92,73 118,82,64 111,76,61 106,74,60 120,92,79 112,89,76 112,93,81 116,97,99 127,110,116 133,121,123 164,148,131 130,119,102 160,146,130 162,147,125 141,129,117 122,112,100 142,132,120 138,128,118 126,111,100 135,121,107 135,125,115 143,134,126 138,129,121 128,120,107 135,130,118 120,114,107 135,129,122 139,133,126 124,115,111 124,113,110 109,96,91 128,115,110 123,114,99 140,129,124 142,133,127 139,133,126 110,106,100 133,129,123 142,136,131 144,138,133 137,131,126 141,135,130 144,138,133 137,131,124 111,105,98 141,135,128 149,143,136 136,130,123 142,136,129 153,147,140 141,135,128 152,147,146 140,135,134 127,120,118 129,122,120
221,196,166 208,184,151 199,175,140 195,170,140 214,189,159 196,171,141 212,187,157 208,180,151 175,151,125 200,177,148 208,185,156 193,170,141 222,199,170 193,166,134 192,165,133 179,151,122 185,158,122 195,169,130 211,185,144 196,170,129 199,179,149 184,167,141 200,175,147 238,214,177 226,202,167 214,189,159 199,174,144 198,173,143 194,169,139 190,165,135 205,180,152 171,146,118 163,139,113 157,133,107 157,136,111 157,139,118 169,150,125 136,115,102 176,157,132 158,139,116 140,127,106 143,126,100 163,146,120 199,178,153 177,156,131 157,138,115 110,90,72 99,84,62 115,95,75 122,100,82 112,93,77 97,82,71 97,82,71 101,82,70 141,112,90 152,115,89 156,119,93 159,123,94 174,135,103 168,132,99 137,103,71 127,101,76 103,87,70 90,76,58 98,83,63 100,85,63 102,89,66 109,91,70 121,107,82 229,193,171 255,230,195 255,200,171 214,172,148 202,162,137 173,136,112 153,122,103 134,109,92 120,99,84 115,96,80 115,99,93 130,119,126 134,126,134 168,154,136 166,150,133 184,170,145 191,179,151 194,175,148 191,181,157 171,151,131 179,159,139 135,124,105 148,137,120 141,125,108 149,137,125 145,135,125 123,113,103 139,126,119 154,144,134 134,125,117 135,129,120 122,116,107 120,111,105 115,104,101 139,129,128 141,131,132 122,112,113 102,92,91 129,122,120 133,128,130 137,135,131 117,115,113 134,127,125 136,131,128 133,128,127 138,133,135 135,130,132 127,122,124 126,121,123 137,135,136 144,142,143 137,131,126 151,145,140 147,142,139 140,135,132 154,149,148 153,148,147 129,124,126 110,105,107
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,139 196,171,141 205,177,148 206,182,156 204,181,152 202,179,150 201,178,149 200,177,148 195,168,136 173,146,114 193,165,136 168,141,105 179,153,114 178,151,117 181,154,120 209,185,152 206,186,156 224,199,169 215,191,158 192,168,135 206,182,149 185,160,130 184,159,129 206,181,151 194,169,139 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 151,132,118 173,158,138 185,166,139 185,166,143 130,117,96 184,160,136 192,168,144 173,152,127 175,154,129 161,142,119 109,89,71 111,89,69 128,106,88 116,97,81 102,86,73 85,70,59 89,77,65 89,70,54 139,108,87 144,109,84 166,129,103 163,127,98 173,134,102 171,135,102 172,136,103 144,118,95 86,71,51 102,87,67 109,92,68 107,90,66 114,99,77 113,100,79 122,107,96 120,111,107 168,149,135 255,239,205 255,219,185 233,189,159 206,170,139 150,124,101 130,109,94 121,105,90 119,104,93 117,106,113 126,128,144 144,140,151 187,166,139 212,191,166 195,176,141 190,170,138 184,163,136 182,167,145 194,175,152 176,157,134 192,174,153 173,158,136 184,167,139 184,169,147 156,145,126 168,157,140 146,135,120 158,147,132 172,158,144 163,152,137 138,128,116 134,126,115 125,117,106 135,124,117 143,132,125 140,130,120 125,114,107 141,132,126 151,142,136 135,131,125 119,117,113 136,131,133 127,125,126 126,124,125 134,132,133 110,108,109 115,113,114 122,120,121 119,117,118 141,139,140 142,141,144 132,131,134 124,121,125 123,120,124 141,136,138 133,128,127 108,103,105 136,131,133
192,171,144 197,176,149 210,185,155 223,199,166 217,193,160 209,184,154 205,180,150 217,192,164 194,169,141 166,149,121 150,132,113 163,142,117 188,163,135 191,160,137 183,163,131 195,167,140 197,169,140 216,188,159 194,172,138 225,203,165 227,204,173 192,169,138 214,189,159 222,197,167 191,166,136 219,194,164 185,160,130 194,169,139 206,181,151 191,166,136 191,167,134 205,182,151 189,168,141 180,159,132 170,149,122 165,146,123 182,160,140 190,180,158 166,157,130 155,135,105 191,171,141 199,175,149 195,171,145 191,170,147 177,156,133 118,98,78 101,81,63 123,102,87 117,96,81 113,90,77 92,75,67 86,70,64 80,68,56 94,75,59 140,109,86 150,114,92 159,122,96 171,135,106 172,138,104 177,139,104 167,133,101 106,82,56 137,118,95 117,100,76 119,100,77 120,101,78 120,106,81 124,109,89 128,113,102 132,120,122 113,105,113 113,110,116 193,179,163 255,239,201 218,189,156 157,144,121 131,124,108 132,119,112 121,111,115 120,121,142 129,130,151 153,146,156 196,176,158 224,195,171 215,193,159 218,195,166 215,192,163 191,168,139 183,159,135 178,154,130 188,167,140 183,164,137 186,168,138 172,162,138 189,171,150 172,154,133 161,141,121 173,153,133 171,151,131 184,166,145 168,153,133 163,152,135 151,140,125 152,142,132 149,139,129 145,137,126 149,140,132 163,152,147 152,141,136 137,131,122 149,143,134 142,136,129 151,144,142 143,138,140 136,131,130 132,127,129 124,121,125 137,134,138 134,131,137 122,117,119 130,123,126 124,119,121 117,116,119 123,122,127 129,129,124 115,115,112 126,126,126 123,123,123
167,146,119 181,160,133 201,176,146 217,193,160 222,198,165 223,198,168 223,198,168 213,189,156 216,192,159 209,184,154 201,185,154 195,178,152 202,182,152 206,194,164 158,146,120 212,190,154 214,191,162 207,183,157 209,187,153 215,193,155 207,184,153 211,188,157 213,188,158 215,190,160 217,192,162 222,197,167 235,211,176 230,206,171 221,196,166 221,196,166 191,177,152 196,176,146 199,173,148 194,168,143 198,169,145 183,159,133 183,162,137 161,147,122 163,137,114 180,160,130 204,184,154 197,173,147 200,176,150 198,177,154 124,103,80 110,90,70 119,99,81 115,94,79 113,92,77 110,91,77 71,55,49 80,64,58 90,73,63 121,97,75 139,108,85 145,110,83 159,122,96 161,125,96 170,136,102 165,127,92 150,118,88 152,126,101 134,115,92 122,105,81 125,106,83 122,103,80 126,108,87 130,114,97 133,121,111 129,117,117 112,105,117 109,105,114 67,63,74 158,140,137 179,155,120 188,162,137 171,152,138 143,135,143 117,114,129 117,123,151 131,130,145 169,162,162 194,176,155 195,172,143 212,189,160 218,195,164 194,171,142 206,183,154 198,175,144 201,178,147 170,149,122 168,149,122 183,162,137 160,146,128 176,152,126 197,173,147 193,169,143 187,163,137 190,169,142 186,167,142 196,177,152 187,170,146 188,173,153 176,162,146 164,150,134 163,147,132 166,150,135 172,158,140 167,153,137 188,173,153 177,162,140 193,179,161 176,164,152 166,154,142 166,156,146 152,143,135 161,150,143 159,150,142 152,142,141 143,134,130 140,136,128 129,127,123 119,114,113 139,134,133 152,148,142 143,138,135 114,109,108 122,117,116
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,202,172 205,180,150 185,160,132 196,171,143 181,160,135 185,164,137 187,167,137 216,192,159 235,213,179 182,169,137 188,168,136 185,164,141 178,156,138 233,211,177 225,203,165 211,188,157 208,185,154 234,209,179 207,182,152 208,183,153 216,191,161 210,185,155 228,203,173 209,184,154 219,194,164 168,155,132 205,185,155 195,174,147 181,160,133 181,160,133 161,142,119 135,117,96 124,117,101 135,116,100 196,176,146 180,160,130 178,154,128 172,148,122 182,161,138 119,97,77 113,93,73 122,102,84 110,89,74 119,98,83 99,80,66 71,55,49 83,68,59 95,79,66 142,118,94 139,110,86 142,109,84 155,120,93 157,121,92 172,139,102 184,144,110 158,126,96 136,112,86 130,111,88 122,105,81 129,112,88 132,113,90 130,112,91 136,120,103 133,121,111 124,114,113 112,105,115 108,104,113 59,58,73 78,63,71 194,170,135 204,173,152 214,184,167 180,167,164 135,128,140 126,123,140 150,143,146 161,150,143 163,145,126 180,158,140 193,170,141 190,168,132 171,150,123 204,181,152 214,191,160 222,199,168 189,169,139 201,183,153 173,149,125 152,136,119 205,180,152 195,170,142 222,197,169 207,182,154 194,170,144 181,160,135 196,175,150 193,172,147 189,170,145 192,175,151 189,171,152 199,181,162 167,149,130 195,177,156 203,185,164 199,184,164 173,158,138 167,157,133 168,153,133 198,183,163 214,199,179 201,187,171 186,170,155 177,163,147 181,166,157 174,160,146 170,159,154 161,154,152 150,140,139 144,134,133 142,136,129 137,131,126 134,128,123 127,121,116
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 222,197,167 201,176,146 185,160,132 193,168,140 191,166,136 219,194,164 215,191,158 240,216,183 231,203,176 212,188,162 199,178,151 181,164,138 199,174,144 197,173,147 228,204,178 236,211,181 216,192,157 206,181,151 199,174,144 217,192,162 216,191,161 206,181,151 191,165,140 193,176,150 184,167,139 158,144,119 164,150,125 175,161,136 197,178,153 164,147,123 169,154,132 197,176,153 196,175,148 198,177,150 191,168,139 207,184,155 162,141,116 100,80,60 124,104,84 112,92,74 113,93,75 112,92,74 88,69,55 74,62,52 85,73,63 105,86,72 144,113,90 140,111,87 143,109,87 150,115,90 162,128,98 181,146,110 190,152,117 178,144,114 171,147,121 130,111,88 129,110,87 135,118,94 124,104,84 141,120,105 141,127,113 133,120,113 116,106,107 113,107,114 103,99,110 42,44,60 65,63,83 120,111,107 206,190,173 215,190,162 216,192,168 209,187,169 200,178,160 206,182,160 201,177,153 195,174,147 212,191,164 203,183,153 185,164,137 167,146,119 173,152,125 176,150,127 179,153,130 190,167,138 181,162,137 192,172,140 206,186,154 193,170,141 191,168,139 193,170,141 199,176,147 178,155,126 195,171,145 198,174,148 194,170,144 200,176,150 195,177,147 186,167,142 212,191,168 170,149,122 216,192,168 220,196,172 184,169,149 187,172,152 175,160,138 166,148,129 181,163,142 200,181,156 195,176,151 200,183,155 211,192,165 225,204,177 204,185,160 199,189,167 180,171,152 170,166,149 172,168,151 162,154,143 156,150,145 122,113,105 150,141,133
226,201,171 212,187,157 193,168,138 198,175,144 216,193,162 206,181,151 215,190,160 212,187,157 192,167,137 210,185,157 220,195,167 217,192,162 238,213,183 241,217,184 238,214,181 191,166,138 211,192,157 224,207,170 225,203,165 231,207,170 233,211,173 229,207,169 199,174,146 241,218,178 248,225,185 228,205,165 234,211,171 233,209,172 203,178,148 198,172,147 210,191,156 204,184,154 195,172,141 205,182,151 193,170,141 191,168,139 209,185,159 190,169,146 207,183,159 206,187,152 198,179,144 199,176,147 199,176,147 125,104,77 124,104,84 117,97,77 109,91,72 119,99,81 101,81,63 87,68,54 88,76,66 87,75,65 111,92,78 142,111,88 140,109,86 153,118,93 153,116,90 173,137,108 180,142,107 192,152,116 204,165,135 162,133,109 133,112,89 126,109,85 138,121,97 138,118,98 131,110,95 140,123,115 130,114,112 106,96,97 111,105,110 96,92,103 43,47,60 57,59,73 72,67,83 164,145,129 184,163,138 202,176,153 206,182,156 185,161,137 206,183,154 209,184,154 215,188,156 199,174,144 199,179,149 197,176,149 184,164,134 206,183,154 199,174,146 183,158,130 189,166,137 173,154,129 198,178,146 198,178,146 228,205,176 207,184,155 201,178,149 190,167,138 200,177,148 223,200,169 214,191,162 212,188,162 206,182,156 196,178,148 174,157,131 190,169,146 200,179,152 178,159,136 196,176,158 182,167,145 161,146,126 180,165,145 214,197,173 216,199,175 185,173,147 186,172,145 190,173,145 182,165,137 203,177,152 221,195,170 212,192,162 208,189,162 176,165,146 168,159,140 146,139,121 156,145,130 170,162,149 124,116,103
209,186,155 207,184,153 205,182,151 204,181,150 206,183,152 212,187,159 222,198,163 210,185,155 196,171,141 187,163,130 182,159,130 191,168,139 205,180,150 198,175,144 227,204,173 215,191,154 224,200,163 227,203,166 246,219,183 239,212,176 244,217,183 246,219,185 229,205,170 233,209,174 221,196,166 210,185,155 195,170,140 220,195,165 217,193,160 215,191,158 228,206,170 221,198,167 194,176,146 203,183,151 184,159,129 222,197,167 214,189,161 205,181,155 178,157,130 175,155,125 202,182,152 192,169,140 178,155,126 117,96,71 121,99,79 120,99,76 104,83,60 119,99,81 92,73,57 92,73,57 95,79,62 100,83,73 133,109,87 144,113,90 144,110,88 151,114,88 168,128,103 183,144,114 197,156,125 218,175,140 202,163,135 182,153,129 146,127,104 143,126,102 142,125,101 143,125,106 136,120,105 140,124,118 122,110,112 113,106,109 108,102,107 86,84,94 45,49,64 45,49,64 68,63,79 103,98,100 208,189,166 198,179,152 211,191,161 209,186,157 185,162,133 189,168,141 184,167,143 156,139,115 185,165,135 213,188,160 229,206,177 214,189,159 203,178,150 205,180,152 230,207,176 228,205,174 208,185,154 197,174,143 182,161,134 164,149,129 174,155,130 182,161,134 213,193,163 225,202,173 230,208,174 220,198,164 206,183,154 219,195,169 190,169,146 182,164,143 159,139,119 197,178,153 154,143,128 155,144,127 189,175,157 211,196,176 196,177,154 206,185,162 181,162,137 200,181,154 193,174,147 191,172,149 199,182,156 193,179,154 174,160,142 177,163,145 171,158,137 174,160,144 188,171,161 187,175,163 165,158,142 150,142,129
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 187,163,137 209,185,150 209,184,154 209,184,154 221,197,164 150,126,100 179,154,124 216,191,161 215,192,161 202,179,148 194,170,137 228,204,171 213,189,156 236,209,173 214,187,151 218,191,157 214,187,153 203,178,148 195,170,140 229,205,170 244,220,185 215,191,156 233,209,174 223,199,166 210,186,153 212,189,158 192,169,140 146,125,110 182,164,143 188,168,138 208,185,156 184,161,132 196,175,148 162,141,116 211,191,161 185,165,135 192,169,140 186,163,134 120,98,78 124,102,82 111,89,69 118,96,76 110,92,73 90,71,55 96,77,61 94,79,57 100,84,67 131,107,83 142,111,88 147,113,91 158,124,94 173,134,104 186,143,110 212,166,129 238,194,154 172,133,105 198,169,145 142,121,98 137,118,95 145,127,106 144,125,109 144,129,118 132,118,118 115,107,113 115,108,111 104,99,101 80,80,90 43,50,64 40,44,59 65,62,79 74,70,83 209,192,168 206,185,158 202,177,147 223,198,168 219,196,165 216,191,161 217,190,158 198,170,141 188,168,138 179,154,126 194,170,148 203,178,148 217,192,164 214,189,161 191,168,139 201,178,149 207,184,153 204,181,150 186,163,134 196,178,148 189,171,150 186,169,145 153,134,107 171,153,121 215,196,171 202,185,159 162,142,122 159,142,118 156,141,121 179,162,138 203,184,159 168,150,129 184,168,151 201,187,160 182,168,143 156,140,125 164,146,125 186,166,146 202,183,158 207,190,166 215,196,169 204,184,164 171,157,139 149,138,121 158,151,135 160,152,139 165,154,135 196,182,166 177,161,148 172,161,146 169,155,139 170,159,142
186,162,138 148,127,104 147,132,110 165,148,122 184,166,147 173,152,127 188,164,129 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 182,159,128 177,154,123 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 172,155,129 157,131,110 180,157,128 206,183,154 190,169,142 166,145,118 133,107,93 115,93,73 112,92,72 119,99,81 102,87,67 96,77,61 101,82,66 108,87,72 106,90,73 130,105,86 144,108,86 156,119,93 158,124,92 175,135,99 214,168,129 235,180,135 255,205,163 237,196,169 162,131,110 166,141,122 146,124,104 140,120,102 133,117,102 139,123,117 126,112,117 120,109,118 117,105,110 102,92,93 69,69,81 40,46,63 42,46,61 64,66,82 71,70,87 206,197,189 235,212,181 220,200,170 173,149,125 192,168,142 182,158,132 200,177,146 214,191,160 228,203,173 217,192,164 159,135,111 202,179,150 186,162,138 185,161,137 178,154,130 199,176,147 180,156,130 200,176,150 205,181,155 165,141,115 187,164,135 185,162,133 213,190,161 216,196,166 206,186,156 146,132,114 174,156,126 196,171,141 200,179,152 202,181,156 169,148,123 175,156,133 180,162,141 168,154,129 151,134,110 166,148,129 159,142,116 193,176,148 180,163,139 158,143,123 165,146,130 181,162,146 186,167,144 163,150,129 122,113,94 164,150,132 172,158,140 184,170,152 197,181,166 158,147,130 171,156,147 142,133,118
193,171,137 213,190,159 192,166,141 172,146,123 187,162,132 187,167,137 206,180,155 198,173,143 209,184,154 200,175,145 214,190,155 210,186,151 198,174,139 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 210,186,151 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 193,172,145 160,141,114 209,186,157 187,163,137 135,114,89 174,153,130 133,111,91 115,92,77 113,91,73 118,98,80 101,86,66 104,85,69 105,86,70 107,89,68 120,105,83 137,108,88 146,113,86 155,121,91 165,131,97 175,135,101 208,164,126 255,210,167 255,224,185 206,167,139 169,140,118 155,133,113 145,125,105 145,126,110 128,112,99 135,119,113 126,113,121 120,109,118 111,99,101 101,91,95 67,66,81 41,47,66 45,48,66 62,61,78 72,70,92 108,97,104 188,167,142 159,138,115 179,155,131 199,175,149 199,175,149 201,178,147 201,178,147 193,168,138 207,184,153 196,176,144 191,168,139 198,175,144 198,175,144 209,186,155 222,200,164 233,211,177 229,207,173 221,197,171 205,181,155 211,189,155 204,182,148 220,198,164 202,178,143 210,186,151 240,212,183 176,153,122 202,181,154 196,175,148 181,160,133 182,161,136 214,188,165 142,124,103 224,199,171 215,187,158 205,182,151 190,167,138 187,163,137 192,175,151 166,151,129 186,169,145 189,172,148 192,178,153 161,148,125 180,165,143 194,174,154 168,148,128 175,158,134 172,157,137 179,168,149 177,161,148 156,142,126
202,177,149 195,170,142 200,175,147 198,173,145 212,187,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 200,177,148 181,156,126 210,186,153 215,191,156 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 182,158,132 165,141,115 186,162,136 213,190,161 133,109,87 117,95,77 117,97,79 117,97,79 109,90,74 109,90,74 111,93,72 115,95,77 126,102,80 137,108,88 146,113,86 159,125,95 161,122,90 201,163,128 218,174,136 255,205,166 223,174,138 173,136,112 148,122,101 161,139,121 154,136,117 144,128,111 133,117,102 123,110,107 122,111,120 119,107,112 109,97,99 99,89,93 63,62,79 38,44,63 40,46,65 50,54,69 69,71,87 92,84,92 216,198,168 236,213,184 211,189,155 205,183,149 206,184,150 187,161,136 187,166,139 224,199,169 209,190,163 188,169,142 165,148,122 177,153,129 190,167,138 178,154,128 171,147,121 168,144,120 182,158,134 202,177,149 190,173,147 210,185,155 207,182,152 202,177,147 203,178,148 187,162,134 199,174,144 135,129,106 193,176,148 191,167,145 195,174,149 174,153,130 196,174,154 203,183,163 200,179,154 206,185,158 202,178,152 207,183,157 201,177,151 187,168,143 207,186,161 181,162,137 190,176,149 180,162,143 170,153,127 149,136,113 157,144,121 186,168,147 208,191,163 155,142,119 161,148,127 169,154,132 162,151,136
217,192,164 206,181,153 209,186,157 202,177,149 179,154,126 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 222,197,169 197,176,149 168,144,118 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 232,212,180 228,203,175 128,104,82 126,101,82 118,96,78 112,93,77 108,89,73 107,88,72 114,96,75 112,92,74 129,105,83 139,106,81 151,117,85 163,129,97 176,138,103 196,156,120 231,187,149 235,186,146 238,192,162 180,145,120 158,132,111 160,138,120 146,127,111 141,125,112 136,121,112 123,109,114 120,112,118 115,105,106 105,93,95 99,88,95 65,63,73 41,47,64 43,49,66 43,46,64 69,72,92 88,84,95 202,183,158 227,204,175 234,212,178 198,176,142 199,177,143 187,162,132 132,115,89 145,134,115 180,161,134 190,172,140 223,200,171 223,200,169 237,216,175 222,199,170 213,189,163 208,185,156 195,172,143 214,189,161 164,147,121 210,185,155 213,188,158 221,196,166 209,184,154 191,166,136 210,185,155 202,185,157 199,179,147 222,197,167 230,207,176 213,193,161 226,203,172 225,202,171 196,174,154 185,164,139 194,170,144 206,182,156 193,169,143 172,153,130 181,162,139 198,179,154 201,187,160 161,142,126 184,167,141 187,172,150 173,158,136 148,132,117 172,154,135 177,164,141 161,148,127 170,155,133 141,130,115
