201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 243,213,185 234,201,174 248,215,188 255,228,197 255,225,197 239,211,184 249,221,194 255,244,213 255,239,213 255,232,210 246,215,194 66,159,105 42,104,69 38,94,68 36,89,69 28,78,64 24,67,53 22,55,47 38,51,28 64,85,53 94,97,48 197,155,63 171,125,68 179,122,80 255,174,123 253,163,114 221,139,94 194,126,88 167,109,76 148,96,66 141,91,60 141,89,59 133,85,56 127,83,57 125,84,57 136,95,66 121,91,49 102,78,41 71,64,33 105,105,89 22,57,50 33,55,45 87,87,71 27,74,61 249,229,211 246,222,198 234,203,180 208,179,155 250,221,197 214,185,161 245,219,196 233,209,187 215,191,167 204,184,164 198,179,156 211,190,167 187,168,145 185,168,144 165,151,126 152,137,117 162,147,127 168,150,131 174,156,137 192,174,155 197,179,160 160,149,132 163,147,132 168,155,134 171,156,136 188,166,146 211,189,169 218,196,176 217,196,171 207,186,161 209,189,171 196,176,158 179,160,148 185,166,154 173,157,144 182,166,153 167,152,141 172,157,146 165,149,145 150,133,125 176,162,146 172,155,147 188,169,157 194,176,171 154,138,136 80,70,71 84,74,75 86,76,77 97,85,87 128,116,121 123,110,118 126,113,121 118,108,112 110,100,104 95,85,89 85,74,81 70,63,66 70,63,66 85,74,81 94,81,89 93,82,89 80,72,80 49,46,52 37,36,41 34,32,42 36,36,48 36,35,50 32,33,52 57,62,88 62,70,102 61,72,103 50,53,75 37,38,59 44,45,68
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,175 245,217,188 253,223,195 255,229,201 255,228,200 255,246,218 255,239,207 255,237,209 244,226,196 255,238,213 255,243,221 255,229,205 239,215,189 166,200,159 57,131,90 43,108,72 38,94,68 33,84,64 32,80,64 26,73,62 20,60,50 23,66,52 44,55,15 35,78,59 115,98,31 194,154,63 171,133,55 240,166,114 255,173,121 228,146,101 195,127,91 164,108,74 144,93,56 136,89,57 131,84,52 128,82,56 124,80,54 126,84,60 130,90,65 133,97,66 95,76,19 123,80,45 216,147,109 210,130,96 171,102,66 150,94,60 153,114,84 202,193,176 204,173,154 222,198,174 180,159,134 227,203,181 199,174,155 214,194,176 222,204,185 198,176,158 210,191,175 194,178,161 180,161,145 197,178,162 157,143,129 175,159,146 175,154,143 200,179,168 148,127,114 154,135,121 168,149,135 156,142,126 148,136,124 151,139,127 169,155,139 153,139,123 160,139,124 214,192,174 227,205,187 225,203,183 220,198,178 207,186,171 186,165,152 213,194,182 184,168,155 169,154,143 156,141,130 165,153,141 173,161,151 172,161,154 158,147,140 161,149,139 171,156,147 166,148,145 162,146,142 127,113,113 81,71,72 84,77,77 80,73,73 93,83,87 110,100,104 118,108,112 124,114,118 115,105,109 107,97,101 95,84,91 85,75,79 73,63,64 72,62,66 85,74,81 91,81,85 86,78,86 80,71,82 57,55,65 41,39,49 32,30,38 24,24,34 29,31,45 41,44,64 56,62,92 56,67,98 65,71,103 46,49,67 36,36,48 37,37,49
222,196,171 235,209,184 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,216 255,238,209 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 255,227,203 255,237,210 251,227,205 89,163,113 52,119,83 40,105,69 37,93,67 31,82,65 29,76,63 25,71,63 23,65,56 22,65,51 33,80,67 88,111,78 50,84,54 183,148,67 215,167,81 164,119,46 255,180,131 235,151,105 200,131,98 156,100,74 121,76,55 110,68,46 99,59,36 99,60,30 117,78,46 123,88,50 126,86,52 116,79,53 132,76,29 196,116,82 255,185,151 163,95,59 137,86,51 132,85,53 140,88,58 146,98,71 183,163,143 171,151,131 202,184,163 201,184,160 197,179,158 201,185,168 170,154,137 171,154,144 157,140,130 171,157,143 171,157,143 181,167,153 142,130,120 169,157,147 175,160,151 163,148,139 162,147,136 150,135,124 137,120,110 144,132,120 138,126,114 132,120,108 149,134,125 157,142,133 162,147,138 166,147,135 179,160,146 192,173,157 179,160,144 187,168,154 187,168,154 160,140,131 186,169,159 177,162,151 174,159,150 149,137,127 131,119,109 142,131,124 156,145,138 168,153,144 168,153,144 147,132,123 132,119,114 147,134,131 85,78,81 91,84,84 86,81,83 94,87,90 108,101,104 120,110,114 118,108,112 114,104,108 99,88,95 87,76,83 88,78,82 71,64,64 71,64,67 79,71,77 85,77,83 86,80,87 79,72,84 59,58,73 52,51,68 48,47,62 44,43,58 46,49,69 50,57,80 49,60,87 56,64,94 51,55,84 34,33,48 33,31,39 47,45,53
233,205,178 250,222,195 255,229,202 252,221,198 246,216,188 248,219,188 255,230,199 255,231,205 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,222,192 242,209,182 210,190,160 213,176,152 217,183,161 66,147,97 44,111,75 42,103,71 38,91,71 26,78,64 20,70,58 22,67,57 21,62,56 28,65,60 27,72,62 63,90,49 88,120,87 159,145,87 188,155,78 195,150,61 216,150,93 217,146,102 172,111,66 153,107,52 159,121,55 159,125,53 158,121,48 172,136,60 154,115,35 167,129,53 163,105,39 177,114,83 255,205,171 253,164,117 255,170,123 128,78,45 186,109,76 160,104,78 125,75,44 151,96,65 186,161,144 172,161,144 174,163,146 178,162,147 193,173,155 180,159,146 168,149,135 165,153,141 163,148,137 172,157,148 177,162,153 165,150,141 161,148,141 163,150,143 145,132,127 152,139,134 131,118,111 128,115,108 135,125,115 139,127,117 128,115,108 134,121,114 148,136,126 142,130,120 144,129,118 150,135,124 155,141,127 161,146,135 150,133,123 161,140,129 160,139,128 163,147,134 161,145,132 169,155,141 156,142,128 155,140,129 119,104,93 139,127,115 135,122,115 135,120,111 144,127,117 161,146,135 148,135,128 154,141,134 87,80,83 93,83,87 91,84,87 104,97,100 111,101,105 120,110,114 118,108,112 116,104,109 100,90,94 79,74,92 86,75,82 70,62,68 69,62,65 79,72,75 82,76,81 83,77,84 75,68,80 55,55,67 51,52,71 52,55,75 50,53,75 51,56,80 51,58,81 52,61,86 53,58,84 46,44,66 52,49,66 60,57,74 64,63,80
237,209,182 255,238,211 251,222,198 244,213,190 244,214,186 255,228,197 252,223,192 253,223,197 253,223,197 253,223,197 230,200,174 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 200,176,150 207,179,152 56,137,87 45,112,76 41,105,74 37,92,74 30,80,66 20,64,57 20,60,52 13,49,51 13,44,48 26,68,57 46,88,55 117,129,82 43,90,63 83,110,69 202,157,66 198,147,49 189,140,48 185,141,59 156,122,50 157,129,61 149,131,69 121,120,64 88,101,58 67,87,60 52,84,55 87,102,65 161,98,67 227,155,116 255,200,155 182,110,75 255,184,146 149,94,65 123,72,44 141,85,59 149,94,63 189,165,141 190,168,150 206,184,166 163,147,132 202,182,164 183,167,152 188,172,157 168,156,144 183,168,157 174,159,150 175,160,151 167,152,143 161,148,145 176,163,160 162,149,144 137,124,119 140,127,120 138,125,118 132,121,116 144,131,126 144,131,124 153,140,133 159,146,141 144,131,126 158,142,136 151,135,129 126,110,104 125,114,107 111,100,93 155,142,135 144,131,124 147,132,123 149,134,125 144,129,118 165,150,139 155,140,129 162,147,136 159,147,135 148,135,128 149,134,125 165,148,138 165,151,137 168,156,146 147,136,129 91,84,84 90,82,88 98,91,94 108,101,104 99,91,97 109,99,103 110,100,104 111,99,104 101,88,96 75,71,93 77,69,77 71,63,69 69,62,65 78,71,74 86,80,85 81,78,84 77,70,82 58,56,68 48,49,68 47,53,74 47,54,77 49,58,83 50,59,84 53,60,85 40,43,63 42,40,60 41,42,61 46,47,66 46,47,66
255,233,206 254,221,194 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 247,217,189 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 235,201,179 235,201,171 213,187,162 202,173,151 210,181,159 64,138,88 45,110,72 37,104,66 38,99,71 33,81,65 25,67,58 16,48,47 10,41,47 10,38,45 23,55,54 31,87,61 37,92,60 75,104,60 115,123,61 166,166,96 186,156,69 79,110,56 82,99,48 75,95,50 90,101,61 78,92,46 76,93,46 33,79,59 40,77,53 37,79,56 37,80,50 203,125,95 181,99,56 223,146,109 213,136,101 193,116,83 132,74,48 211,141,112 140,89,63 171,108,77 182,163,140 209,191,170 216,196,176 179,161,142 180,161,145 197,179,160 208,183,166 162,147,136 191,174,164 197,182,171 185,168,158 176,161,150 182,167,158 155,142,135 149,136,133 147,134,131 122,111,106 149,138,133 136,120,118 148,135,132 145,132,129 157,146,143 138,129,125 126,113,110 149,133,131 159,145,145 132,118,118 119,108,101 126,115,108 130,116,116 137,121,119 151,136,127 149,136,129 142,131,124 135,119,113 148,135,128 161,148,141 183,167,161 168,152,146 182,165,155 170,155,146 168,153,142 160,148,138 141,125,119 93,81,86 93,84,95 102,94,100 117,107,111 94,87,101 108,96,101 107,97,101 108,96,101 100,89,98 65,63,83 67,61,66 71,66,68 67,62,64 70,64,69 78,72,79 88,82,89 77,68,83 57,56,71 50,48,68 48,49,72 46,51,75 49,56,79 53,60,83 43,44,63 30,30,42 37,36,51 41,40,57 43,46,64 45,48,66
242,209,182 243,210,183 243,210,183 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 193,156,130 206,170,139 220,188,158 190,164,143 208,183,155 111,167,116 46,111,73 39,107,66 37,101,72 35,88,71 22,69,58 14,48,48 10,37,47 8,35,45 13,41,48 27,66,48 46,105,60 133,140,85 126,136,69 60,99,54 113,134,74 80,106,54 77,115,77 37,90,70 47,79,57 79,92,65 41,72,46 102,123,100 76,77,54 49,71,43 43,80,58 255,191,148 255,211,159 182,110,71 230,165,128 151,92,64 251,173,145 130,84,56 65,30,15 157,109,82 82,90,80 213,192,169 204,183,160 208,188,168 175,160,138 194,180,162 217,198,182 206,192,176 162,148,132 189,174,163 192,175,165 189,174,163 194,182,170 168,156,146 158,145,142 156,143,140 151,138,133 125,112,107 132,116,112 118,102,98 118,108,107 137,127,126 126,120,115 124,111,108 145,132,127 137,124,117 151,138,131 135,124,121 145,134,131 155,142,139 147,134,127 140,127,124 139,130,126 109,97,97 102,90,90 118,105,98 156,143,136 176,158,153 175,159,153 161,144,134 145,133,123 151,139,129 144,131,124 168,155,150 87,77,81 92,83,94 99,91,97 117,107,111 97,92,108 96,83,91 104,93,100 108,96,101 100,90,94 69,67,87 72,65,75 68,63,65 63,58,60 69,63,68 72,69,75 79,73,80 72,63,78 57,56,71 53,52,69 48,49,70 47,52,76 51,58,81 47,53,74 29,28,43 32,31,46 37,36,51 43,41,61 46,44,64 48,49,68
248,218,192 243,213,187 255,237,211 255,232,205 255,231,204 255,232,206 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 189,153,120 212,174,139 207,171,142 202,167,140 201,171,145 242,214,187 170,189,151 45,113,72 41,108,70 40,104,73 37,90,70 25,77,63 20,54,54 14,36,48 10,37,47 9,34,45 28,33,29 61,105,70 151,156,80 147,163,92 44,109,71 43,106,64 49,98,59 41,97,71 32,83,61 48,76,51 34,68,57 25,66,60 73,103,84 66,81,53 60,67,35 63,78,52 255,204,155 255,173,125 246,166,130 218,146,111 147,96,68 161,99,72 70,39,18 85,53,37 171,124,90 30,61,51 208,188,168 249,231,210 236,212,188 185,166,143 225,205,187 227,205,187 204,185,171 141,125,110 185,171,155 197,178,164 149,133,118 169,155,141 156,142,128 147,132,123 179,163,157 140,127,122 107,94,89 129,114,105 141,125,121 160,148,153 109,97,102 143,131,133 144,133,130 120,107,102 121,108,105 137,121,119 147,135,135 130,119,116 145,135,136 123,113,112 129,117,119 154,142,144 137,124,119 144,129,120 120,105,94 130,115,104 147,136,119 159,148,143 159,150,144 132,119,114 155,142,139 161,148,143 168,155,152 89,77,79 99,91,97 97,89,95 108,98,102 104,96,115 90,82,88 98,91,94 100,90,91 95,85,86 73,70,87 72,65,77 69,61,67 63,56,59 62,59,63 66,65,70 67,63,72 65,61,72 56,56,68 51,50,67 49,50,71 49,51,76 54,61,84 45,48,68 28,28,40 35,34,49 39,38,55 44,43,60 46,45,62 49,48,65
244,214,188 255,227,201 255,230,204 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 237,209,182 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 209,179,151 211,182,149 216,187,156 233,203,175 210,181,161 214,185,163 219,195,169 57,138,90 41,110,73 37,103,70 38,93,70 29,84,66 19,58,53 11,36,47 7,37,46 10,36,44 22,44,37 178,178,117 48,120,66 78,121,65 45,110,56 128,104,38 120,129,81 38,92,67 48,79,53 33,69,52 25,63,53 18,58,50 28,66,58 46,80,69 33,64,54 76,160,116 136,93,58 231,152,111 218,146,109 157,96,62 118,77,50 130,90,67 87,55,39 121,79,55 169,113,77 12,54,45 203,193,171 213,189,165 220,196,172 215,191,169 210,190,172 218,199,183 202,186,169 208,189,173 178,164,146 179,163,148 178,162,149 171,154,144 148,131,121 144,129,120 157,142,133 170,157,152 144,131,126 148,132,126 171,155,153 158,146,148 147,135,137 123,111,111 116,105,100 131,119,107 131,118,111 138,125,120 141,131,130 115,105,104 148,138,142 143,133,137 136,126,130 129,119,123 121,108,105 103,90,83 161,145,143 170,154,152 110,99,96 115,104,101 152,142,143 173,159,161 127,113,115 149,132,133 157,141,139 92,80,82 105,97,103 94,86,94 109,98,105 108,100,117 90,81,92 99,92,95 101,91,95 93,83,87 78,76,88 65,63,75 68,60,66 64,57,60 63,61,62 62,59,63 63,59,68 61,59,67 49,49,61 49,48,65 50,51,72 48,53,77 58,63,89 40,43,61 31,31,43 35,34,49 39,38,55 44,43,60 46,45,62 48,46,66
217,187,161 254,224,198 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 245,217,190 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 213,187,164 219,195,162 237,207,179 226,198,171 201,172,152 191,167,143 210,181,157 87,168,120 40,109,70 38,104,71 39,98,71 35,90,69 25,67,58 10,36,44 6,36,45 12,38,46 22,51,51 134,131,64 40,125,78 128,152,99 121,167,106 72,85,33 113,128,75 38,91,69 41,81,60 23,65,56 24,62,52 14,55,49 40,67,49 66,81,67 93,152,125 42,108,77 125,83,61 202,133,95 170,112,77 127,77,46 143,96,75 68,45,30 100,64,44 129,88,61 158,102,68 24,68,61 165,154,135 197,173,149 205,181,157 216,192,170 225,205,185 184,173,154 179,163,146 166,147,131 215,197,178 216,196,178 200,179,166 186,165,152 208,191,181 185,168,158 147,130,120 147,131,127 141,125,119 165,147,142 177,161,157 182,170,170 147,135,135 150,138,138 128,117,114 149,137,127 138,125,122 146,133,130 143,133,134 142,130,132 127,117,121 139,129,133 130,123,126 131,121,125 131,119,121 121,108,103 126,112,114 120,103,104 129,117,117 125,114,111 152,143,139 168,154,154 121,105,103 163,150,147 160,144,140 96,84,86 104,96,102 99,91,99 113,102,109 112,104,123 91,84,94 104,96,102 100,90,91 93,83,84 79,77,87 64,62,74 69,61,67 66,59,62 63,61,62 66,63,67 64,57,67 58,56,64 50,50,60 50,49,66 48,49,70 48,53,77 57,62,86 34,38,53 30,30,42 34,33,48 41,40,57 43,42,59 46,45,62 47,49,65
196,168,141 224,196,169 240,212,185 211,180,157 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,168 235,206,182 222,193,169 224,195,171 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,152 243,212,189 183,233,189 44,109,71 41,108,72 39,100,70 37,95,71 28,75,62 12,48,52 10,37,49 12,34,46 20,42,42 74,115,69 65,127,79 89,135,78 101,131,82 70,96,42 54,88,58 48,94,74 31,71,61 54,77,60 39,63,63 30,53,50 29,50,48 90,145,111 41,110,71 43,102,71 82,81,54 159,104,75 129,83,57 143,97,69 53,30,17 19,39,40 99,74,57 104,69,54 114,88,74 25,63,65 58,70,50 168,148,130 181,164,140 193,172,145 222,198,174 194,175,152 178,161,137 203,184,161 204,183,160 212,188,166 226,202,180 207,185,167 193,175,156 202,184,165 199,180,166 200,184,171 159,142,132 162,147,136 177,162,153 151,138,133 173,160,155 181,165,163 183,167,165 160,144,140 162,146,142 165,149,145 148,138,139 150,140,141 129,119,120 155,145,146 161,147,152 158,143,151 144,131,128 124,111,104 142,130,132 164,153,150 173,162,157 139,128,123 157,147,148 150,140,141 144,132,134 134,125,121 136,129,129 118,106,108 111,105,110 101,92,103 115,102,112 118,109,122 82,78,87 106,98,106 100,88,93 96,85,92 83,76,88 66,62,82 71,63,69 65,58,61 63,58,60 60,57,61 63,60,66 60,56,67 51,51,61 50,49,64 48,49,68 47,52,76 57,64,89 33,36,56 29,29,39 35,34,49 41,38,55 46,43,60 48,47,64 49,48,65
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,145 211,182,158 226,197,173 211,182,158 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,180 212,183,159 204,175,151 200,198,167 45,111,70 43,105,70 42,101,72 36,95,68 34,85,68 20,59,58 9,41,49 6,33,45 24,43,53 38,78,53 103,132,77 113,128,73 40,101,62 75,94,44 42,90,44 34,65,41 54,68,49 18,54,56 8,45,44 13,36,43 79,133,108 44,110,67 43,102,71 32,90,66 26,73,62 94,65,43 110,87,72 40,35,23 26,44,41 18,35,39 84,70,56 89,69,51 13,29,27 7,46,52 36,70,56 186,176,164 210,192,173 216,190,165 206,185,158 204,180,156 211,201,179 217,196,173 197,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,192,168 195,177,158 177,161,146 193,177,164 203,188,177 187,172,163 166,154,142 153,141,129 161,145,139 170,154,148 165,149,145 181,165,161 179,163,159 141,132,128 155,146,142 139,129,130 143,133,134 155,141,146 155,140,148 161,147,149 149,135,135 145,133,135 130,119,116 142,131,128 158,147,144 169,159,163 145,135,139 155,147,153 166,156,157 155,145,146 144,134,135 109,101,107 101,92,103 109,96,104 119,110,121 84,77,89 104,96,104 98,86,91 96,83,91 89,80,91 65,63,87 69,63,68 70,60,64 65,59,64 65,59,66 62,59,65 60,56,65 50,50,60 49,48,63 50,51,70 50,55,79 59,66,91 34,37,57 29,29,41 35,34,49 38,37,52 44,41,58 51,48,65 53,52,69
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,135 217,184,147 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,187,161 223,193,167 241,205,176 214,179,154 52,121,84 42,108,75 44,103,72 37,96,69 32,87,66 27,73,58 20,54,52 8,38,47 20,34,44 43,52,24 56,97,51 92,127,77 72,81,35 37,88,66 67,93,59 46,77,51 19,58,53 20,49,47 36,82,64 46,110,79 41,108,72 38,100,65 29,84,66 22,68,62 16,47,51 35,38,30 19,37,34 38,51,50 39,56,58 14,31,35 2,20,19 7,24,28 11,39,44 10,43,46 28,75,64 86,104,89 200,174,151 197,168,144 193,172,145 226,200,177 205,181,155 213,189,165 211,192,167 224,203,178 212,191,166 213,187,166 219,193,172 190,172,151 177,159,138 192,176,159 220,201,185 209,191,172 215,194,181 208,192,179 185,169,156 155,140,129 179,163,157 157,141,135 174,158,152 160,145,136 174,159,150 136,121,112 163,147,141 171,155,149 176,163,158 177,163,163 161,147,149 154,140,145 144,132,137 140,128,133 147,133,133 145,131,133 147,133,138 167,153,155 172,158,160 168,154,156 179,167,169 155,145,149 112,105,108 103,91,103 104,93,102 120,112,120 84,80,91 101,93,99 101,94,97 97,86,93 85,77,85 67,68,91 65,61,72 65,57,63 61,58,62 59,56,60 59,56,62 59,55,64 55,55,65 52,51,66 50,51,70 49,56,79 60,66,94 34,37,57 29,29,41 32,31,46 38,37,52 43,42,57 48,47,64 56,55,72
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,157,128 209,168,137 215,182,134 198,167,130 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,171,145 214,186,159 234,203,180 89,147,109 42,109,73 40,105,69 38,99,71 35,90,69 27,77,63 22,59,58 11,39,44 8,39,45 30,42,46 71,88,64 60,94,64 55,90,53 41,82,54 76,96,67 22,66,42 29,54,38 1,62,30 37,104,66 38,105,69 36,95,66 34,85,68 22,63,57 10,43,46 12,39,42 23,41,38 32,53,51 23,50,49 30,53,50 19,36,42 4,26,28 10,30,35 13,39,45 9,40,44 10,51,49 30,72,61 200,181,156 202,183,158 191,168,139 199,178,153 181,152,130 219,190,170 201,182,157 192,175,149 215,198,172 216,195,172 200,179,156 190,169,146 188,168,148 206,188,167 203,185,164 227,210,186 205,186,163 195,175,157 195,175,157 189,175,159 174,159,148 156,141,130 165,150,139 160,146,132 153,138,127 181,166,155 178,164,150 164,150,136 169,157,147 163,150,143 169,155,157 175,161,166 164,152,154 153,141,143 153,139,141 155,141,146 176,162,167 163,149,154 169,152,155 180,166,168 157,146,143 166,155,162 105,98,101 108,96,108 101,90,99 122,111,118 89,82,94 106,97,108 104,94,98 99,88,97 86,75,82 71,69,89 61,59,71 64,57,60 60,58,59 58,55,59 56,53,57 53,52,57 53,53,65 52,51,66 52,50,70 46,52,73 59,65,93 33,36,56 29,29,41 34,33,48 38,37,52 44,43,58 48,47,62 53,52,67
232,198,176 234,203,182 227,203,179 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 163,129,99 213,179,149 201,165,134 231,195,164 229,201,174 247,216,193 232,202,174 219,193,168 221,192,168 237,208,184 198,169,147 220,194,169 216,192,168 165,187,157 45,114,75 43,107,74 38,102,71 35,90,67 26,76,62 24,61,60 11,42,48 9,36,48 21,41,42 19,37,34 80,94,73 72,96,54 122,122,63 66,71,39 19,66,39 82,145,105 36,101,65 43,100,67 38,94,64 33,84,64 22,61,58 10,41,45 12,41,41 10,32,36 17,39,39 21,45,47 20,48,53 39,60,56 18,40,44 15,36,43 13,39,45 12,40,45 12,40,47 12,44,52 27,73,69 215,208,192 177,151,130 207,183,159 214,185,165 182,158,132 189,165,143 199,173,150 201,172,150 212,183,161 191,170,147 232,211,188 233,209,187 191,170,147 210,190,170 198,178,158 178,159,136 202,183,160 188,169,146 218,199,176 201,183,164 205,189,172 179,164,144 180,164,147 147,131,116 186,172,158 181,167,153 194,180,164 193,179,165 162,147,136 168,153,142 169,153,147 168,152,148 169,155,155 170,157,154 172,158,158 153,139,139 183,169,171 183,169,171 155,138,144 155,138,141 155,138,141 175,163,165 107,95,100 118,110,118 98,90,96 122,111,118 99,95,106 93,86,96 104,98,93 96,85,92 88,77,84 74,71,86 59,54,72 65,58,61 60,58,59 58,55,59 53,52,55 52,50,58 50,49,64 53,52,69 51,52,71 46,51,75 57,66,91 32,33,54 25,28,39 35,35,47 41,40,57 44,43,58 49,49,59 59,57,67
245,212,185 223,193,167 191,169,151 179,162,138 166,149,125 189,160,136 217,184,159 192,157,130 207,172,147 213,179,149 223,189,159 236,200,169 253,217,186 255,242,215 206,180,155 254,224,198 248,224,198 205,177,150 231,198,171 230,201,179 245,216,185 244,214,188 234,220,195 42,111,72 38,109,74 38,104,71 33,87,62 33,81,65 26,68,59 23,55,56 10,38,45 18,37,45 25,42,44 43,57,48 70,88,71 90,92,46 107,153,96 43,110,72 40,99,68 37,92,69 34,89,71 26,79,62 22,61,56 11,39,44 19,43,47 21,35,28 31,45,38 22,47,44 25,45,48 23,45,49 47,64,66 23,45,45 12,45,48 13,39,47 12,40,45 13,39,47 10,40,49 16,54,56 84,110,102 197,172,153 204,184,166 195,166,142 192,166,143 206,182,158 215,189,166 199,178,153 202,181,156 166,147,124 188,169,146 196,170,149 184,158,137 159,139,119 168,149,126 181,162,139 201,182,159 186,167,144 201,182,159 209,191,172 212,196,179 163,147,130 149,133,120 188,172,159 177,164,143 177,163,145 174,160,142 174,160,144 169,152,142 175,159,146 185,167,162 187,169,166 183,170,163 169,157,147 183,170,167 152,139,136 184,170,170 188,174,176 146,129,132 164,147,148 152,138,138 165,153,153 118,108,112 125,116,127 98,92,99 115,107,113 98,94,105 77,73,84 102,95,93 99,88,95 94,84,88 77,73,84 62,58,80 64,58,63 62,59,63 56,53,57 53,52,55 48,46,54 48,46,58 51,50,67 50,49,66 48,50,75 58,67,92 33,34,53 25,28,37 34,34,46 43,41,53 48,46,58 55,53,61 64,57,67
255,224,197 255,228,201 242,207,180 222,193,173 204,180,158 183,164,137 216,188,161 167,148,132 241,210,189 230,202,175 238,210,183 216,186,160 237,207,181 217,191,166 233,204,182 229,198,177 229,201,174 246,218,191 255,224,201 255,236,213 255,231,200 254,224,196 248,217,194 55,118,76 40,113,77 37,105,71 36,95,66 31,84,64 30,78,62 11,48,43 11,38,41 15,39,41 52,62,59 23,41,38 34,67,59 93,174,126 42,104,69 37,96,69 36,91,70 32,82,68 31,73,64 20,57,52 12,40,45 15,47,48 13,35,35 12,36,38 18,38,39 17,44,47 21,41,46 33,49,47 138,141,131 26,39,27 13,41,48 13,39,45 12,40,45 12,39,49 12,45,50 12,50,54 27,72,71 246,227,211 225,194,171 231,202,178 240,206,184 232,201,178 203,182,157 204,185,162 235,211,189 239,215,191 217,191,168 243,214,192 231,202,180 208,182,157 231,205,180 224,198,175 202,181,156 173,154,129 168,149,124 173,151,131 182,162,144 174,152,132 212,192,174 215,195,177 189,171,152 171,153,134 190,169,154 181,160,145 189,170,156 214,195,183 199,179,170 186,166,159 165,152,145 170,157,150 199,186,181 195,182,179 154,141,136 173,160,157 151,135,133 141,128,125 159,145,145 166,156,155 144,134,138 129,117,129 107,98,109 107,100,100 104,97,107 74,72,84 102,91,98 94,83,90 91,80,87 79,73,80 62,60,84 63,57,62 60,57,61 56,53,57 52,51,54 48,47,52 46,44,52 48,48,60 49,48,65 51,52,75 58,66,94 32,33,54 23,26,37 32,32,40 45,43,55 53,51,63 62,58,67 72,65,77
243,208,181 200,165,138 226,191,164 200,171,151 212,188,166 208,174,152 247,217,191 255,229,208 159,135,111 190,173,147 180,163,137 250,220,194 255,225,199 225,196,172 242,216,195 237,213,189 237,214,185 197,174,145 216,185,162 210,179,156 226,197,173 217,186,163 220,194,169 128,162,128 43,110,74 40,109,72 38,99,67 38,92,67 27,75,56 34,74,64 1,30,30 3,37,35 23,72,44 86,153,117 37,90,58 39,101,66 35,95,75 35,88,71 30,81,61 25,67,58 17,49,50 13,41,46 13,40,43 6,38,37 14,40,46 16,40,44 21,41,44 10,38,45 21,43,43 31,52,48 221,213,202 125,113,103 12,40,45 14,40,46 12,40,45 12,40,47 13,46,51 15,50,57 17,54,63 185,186,174 244,223,198 212,183,159 213,182,159 236,205,182 207,186,161 187,168,145 209,188,165 245,215,187 234,203,180 201,172,150 232,203,181 249,224,196 219,190,166 233,204,180 208,179,157 178,154,130 238,212,189 202,176,153 175,146,124 172,148,126 212,191,168 210,189,166 227,202,185 214,192,174 179,158,143 205,184,169 211,191,173 200,179,164 211,190,175 195,176,162 198,182,167 191,176,165 191,176,167 153,137,131 147,134,129 154,141,136 144,128,126 170,153,154 172,155,156 167,153,153 172,158,163 128,115,125 107,98,111 94,84,85 108,100,106 77,72,88 99,91,99 94,84,88 88,78,82 82,71,78 66,64,84 61,54,66 58,55,59 55,52,56 51,50,53 48,47,52 46,44,54 46,44,56 48,47,64 47,50,72 58,65,88 28,30,46 23,26,33 38,36,46 48,46,54 54,50,59 68,62,69 78,72,79
