223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 136,124,98 107,93,66 165,139,116 165,136,114 164,135,113 119,97,89 94,80,82 81,70,67 105,90,79 109,94,85 111,98,93 55,44,39 51,43,49 62,60,61 68,61,61 65,61,72 49,51,65 53,53,65 60,59,76 63,61,81 69,67,87 70,68,88 62,63,84 75,76,97 33,30,47 79,74,90 235,219,202 208,182,157 220,194,169 222,197,169 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 198,170,143 240,211,187 218,190,163 255,240,209 171,150,123 219,200,177 185,160,132 219,190,159 238,218,188 229,201,174 84,147,94 43,94,54 21,56,35 29,53,40 37,61,39 89,72,23 95,83,46 46,51,27 48,49,26 96,80,38 26,34,11 19,36,31 22,45,30 129,109,91 169,141,114 221,196,168 201,173,144 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 189,162,130 172,144,115 255,239,171 255,216,159 225,182,135 149,111,74 92,61,40 76,45,24 94,67,49 80,54,40 83,60,45 70,47,32 74,58,43 55,42,35 181,156,126 118,106,108 83,75,81 69,64,63 72,66,73 69,67,79 60,63,85 66,71,97 65,73,105 76,83,120 72,79,116 64,70,100 60,65,91 51,52,73 48,45,62 47,44,59 36,34,46 36,34,42 33,31,41 43,42,59 50,52,66 25,24,27 32,27,29 36,31,33 44,33,40 35,25,29 23,16,19 21,14,14 47,37,36 77,64,59
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 76,63,42 151,125,102 106,89,81 138,126,114 173,163,141 144,128,115 135,122,101 131,122,107 91,82,76 64,57,69 71,66,68 81,67,69 60,57,74 63,61,83 66,64,84 66,65,82 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 73,71,95 156,142,126 245,220,190 248,224,200 210,184,159 210,182,153 223,195,166 153,127,104 237,211,188 223,200,171 223,200,171 206,181,153 230,204,179 185,159,134 199,178,155 124,108,91 96,77,91 183,162,149 165,151,122 201,176,157 194,164,138 196,171,143 167,191,151 41,110,62 40,86,48 24,59,36 18,47,33 35,61,48 22,48,35 46,41,11 102,83,28 85,72,22 32,40,30 19,41,31 20,39,28 21,44,27 176,154,134 215,189,164 168,139,108 238,208,180 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 214,186,157 214,188,167 204,181,152 254,222,190 255,249,177 255,220,155 235,192,145 216,174,132 112,78,46 87,56,35 86,62,40 86,61,44 83,61,41 107,85,65 80,60,42 93,73,55 145,118,100 124,106,87 84,79,81 71,64,64 63,56,56 55,50,66 47,43,67 50,51,72 64,69,95 73,79,109 73,79,109 62,66,95 55,60,84 55,53,73 52,51,68 45,44,61 39,35,55 45,42,57 34,31,37 65,64,79 57,55,65 27,20,23 27,19,25 37,29,35 34,27,30 28,21,24 22,15,18 22,12,16 39,28,21 120,106,92
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 204,190,165 178,164,139 166,152,127 181,164,140 165,146,123 102,83,60 56,40,25 145,119,98 94,79,68 87,75,63 149,134,112 144,129,107 198,183,163 182,169,148 81,71,70 59,54,70 69,64,63 89,75,77 74,71,88 72,70,92 56,54,74 58,57,74 69,67,87 60,58,78 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 147,139,147 219,207,181 166,152,127 190,173,147 243,215,186 255,231,202 234,208,185 208,182,159 221,198,169 182,159,130 193,170,141 233,209,185 129,119,109 81,76,92 85,76,100 202,190,180 236,211,183 251,223,194 172,147,119 239,215,191 244,213,192 143,187,150 35,77,42 40,81,51 26,56,35 14,40,29 19,48,34 27,54,38 16,40,29 18,36,23 22,45,30 19,46,30 19,41,31 12,34,22 17,42,24 121,108,85 187,157,129 171,159,133 215,191,167 216,192,166 227,202,174 160,135,107 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 213,187,162 217,189,162 232,203,172 255,247,175 255,217,150 240,195,147 216,175,128 223,187,138 129,98,61 71,47,25 89,67,49 69,47,27 88,66,46 82,56,35 100,74,53 95,71,47 105,80,52 232,204,164 151,132,118 60,50,51 55,51,62 52,50,72 52,50,70 56,58,83 58,65,90 54,62,90 55,60,86 50,53,75 49,47,67 47,44,61 44,41,56 38,35,50 33,31,43 35,31,42 66,65,82 50,50,58 20,15,17 36,28,34 33,25,31 33,25,31 29,22,25 27,20,23 25,13,13 79,63,48 129,114,94
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 127,107,87 123,107,90 85,70,61 183,169,142 182,168,141 217,200,176 161,144,118 81,70,79 62,54,73 79,72,72 86,74,79 64,55,81 67,65,87 52,50,70 66,65,82 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 76,72,92 140,128,130 218,199,172 244,222,204 221,198,169 216,193,153 226,204,168 214,190,164 236,217,190 152,135,109 118,103,94 78,71,85 75,67,75 206,190,186 185,170,150 179,163,132 183,160,131 220,189,168 183,154,132 178,153,125 208,174,152 77,121,76 29,73,40 35,76,46 24,54,35 14,40,27 19,45,32 34,65,50 21,46,30 21,43,33 19,41,31 15,37,27 18,40,33 15,37,27 15,39,26 91,85,62 171,148,119 247,219,192 245,217,190 240,211,187 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 202,177,149 148,123,95 181,153,124 166,135,112 153,126,110 198,162,133 255,242,167 255,238,171 255,214,158 237,195,143 240,200,146 238,205,157 89,60,27 107,78,54 94,65,43 100,76,52 85,61,39 112,83,63 101,73,46 95,67,38 246,204,164 248,214,169 205,181,159 81,74,84 65,62,79 53,51,71 52,54,79 55,57,82 60,63,85 61,62,85 49,50,71 52,48,68 47,44,59 43,41,53 34,33,38 32,31,36 72,71,88 64,67,87 30,30,40 24,21,27 36,28,34 36,28,34 33,25,31 27,19,25 36,29,29 47,36,29 171,152,127 132,114,95
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 178,165,142 158,140,121 122,107,85 78,61,53 214,200,175 200,186,161 178,161,137 147,130,102 51,42,53 64,56,64 97,74,63 97,80,83 53,52,69 66,64,86 41,39,59 55,54,71 56,54,74 59,57,77 56,54,74 62,60,82 66,64,88 76,74,96 66,64,86 74,72,96 62,58,80 74,70,90 108,99,112 209,196,164 197,177,147 211,192,167 228,209,186 201,191,169 186,171,160 95,85,86 86,78,84 105,93,83 200,179,164 192,172,142 242,219,190 215,189,168 232,208,186 235,202,177 206,180,157 217,187,161 228,204,180 53,99,61 31,64,37 38,74,48 26,53,37 15,39,28 21,45,32 36,68,48 23,50,34 19,41,29 21,40,31 21,40,34 17,39,32 19,38,29 16,38,26 65,61,42 207,187,157 218,195,166 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 219,194,164 218,183,145 255,244,169 255,244,170 255,223,160 255,215,153 252,209,151 247,207,153 246,208,160 147,110,70 92,58,28 115,80,55 116,81,54 90,57,32 114,82,52 118,84,52 251,209,169 252,214,168 224,191,154 150,131,119 82,78,87 82,79,85 80,78,90 75,71,84 64,61,78 58,57,74 50,49,66 44,43,60 43,40,55 38,35,50 33,30,45 62,61,78 66,69,91 61,64,82 34,31,37 28,22,27 34,26,32 40,32,38 33,25,31 27,20,23 32,22,21 51,35,20 152,131,108 129,110,96
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 118,100,81 72,57,48 204,190,165 194,177,153 167,148,125 154,135,110 75,53,33 64,57,69 228,179,159 141,115,103 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 72,70,90 126,121,137 111,104,116 76,82,101 74,72,92 58,56,76 65,63,83 58,56,78 86,80,101 64,57,67 209,193,180 225,204,181 215,191,165 239,216,185 209,185,159 248,222,197 218,194,170 191,166,136 187,163,139 38,77,45 26,56,35 39,75,47 28,58,37 15,39,26 22,46,35 23,54,39 24,54,35 18,40,28 20,39,30 23,42,33 18,40,30 21,38,28 18,43,27 47,50,28 254,226,197 189,159,131 238,208,180 223,195,166 244,216,187 212,184,157 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 243,218,190 254,230,195 225,198,164 254,222,180 255,243,165 255,242,168 255,245,176 255,233,166 255,213,155 247,204,148 240,201,144 248,207,160 235,201,158 95,70,42 110,79,58 104,73,52 108,76,44 104,68,35 244,205,162 251,212,169 229,194,156 209,182,150 167,148,134 91,77,77 86,82,93 83,80,95 83,80,95 83,82,99 78,79,98 78,79,100 75,78,98 71,74,96 61,62,81 68,71,89 63,66,84 60,62,78 43,36,46 41,34,37 40,32,38 41,33,39 30,23,26 33,26,24 43,34,26 189,168,145 146,128,107 125,110,99
211,187,163 221,197,173 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 115,96,80 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 90,78,80 220,185,160 208,179,157 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 69,67,87 74,72,92 76,74,94 52,50,70 51,49,69 59,58,75 60,58,78 50,51,72 75,78,96 67,68,91 79,80,103 78,76,98 68,64,88 63,60,87 77,75,95 48,44,66 81,77,86 146,131,122 183,162,139 170,146,120 190,169,144 154,133,110 253,230,201 184,203,167 36,69,42 24,56,34 38,74,48 27,57,38 16,38,28 21,45,37 18,49,34 28,63,40 22,46,33 21,40,31 22,39,31 18,37,28 21,40,29 22,44,32 46,51,31 215,193,159 235,208,176 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 217,192,164 221,197,162 180,153,121 205,173,139 255,215,142 255,231,164 255,240,170 255,240,172 255,221,160 240,196,143 236,194,140 250,207,158 246,209,156 235,201,160 150,126,93 80,56,30 83,61,43 107,83,57 237,198,157 247,208,165 243,209,168 228,195,158 220,187,160 200,175,147 117,104,99 85,78,88 83,80,95 81,80,97 79,80,99 81,82,103 75,81,102 73,78,102 66,69,91 68,71,91 69,72,92 58,60,76 42,35,45 34,26,32 37,29,35 40,32,38 29,22,25 35,28,26 148,135,114 215,196,173 143,125,104 141,126,115
173,152,127 219,198,173 209,183,160 221,197,173 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 174,155,130 198,179,154 218,199,174 140,126,108 91,78,75 109,91,70 189,170,147 179,160,137 164,143,120 198,176,156 195,175,155 97,82,60 69,60,45 51,44,47 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,83 72,70,90 72,71,88 63,62,79 67,65,89 75,78,100 57,58,79 64,65,84 77,75,97 72,70,94 51,49,69 70,68,88 67,65,85 72,70,90 163,154,146 220,200,170 231,205,182 212,189,160 221,198,169 162,143,118 118,153,114 33,65,43 22,54,34 37,69,47 25,52,34 18,40,30 21,45,37 18,49,34 31,66,43 17,47,30 20,44,33 19,41,31 19,41,31 21,40,31 21,45,32 39,51,33 232,209,178 178,151,119 214,186,157 219,189,161 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,232,199 188,161,129 222,190,158 235,204,167 255,225,148 255,229,162 255,232,162 255,235,170 255,223,163 251,208,152 237,196,147 233,195,147 240,202,156 236,199,155 222,188,147 211,180,141 135,110,80 91,67,43 209,175,134 224,184,148 231,193,158 236,200,167 227,193,163 218,185,158 196,170,145 155,138,130 85,78,88 81,80,97 82,83,102 82,83,102 74,80,101 70,77,100 62,68,89 70,73,93 70,73,95 63,64,83 48,41,51 37,29,35 40,32,38 33,25,31 35,29,22 122,105,81 202,181,156 108,90,69 215,201,176 109,94,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 181,162,137 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 154,142,144 79,69,73 71,64,78 80,73,71 61,50,45 64,54,53 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 80,78,98 65,63,83 72,70,90 59,58,75 56,55,72 67,65,89 69,67,89 53,51,73 52,50,70 69,68,85 46,44,64 62,60,80 57,55,75 68,64,84 85,81,101 94,90,110 222,203,189 202,177,147 216,193,164 223,195,168 210,181,157 111,163,120 31,66,45 20,52,34 27,57,36 24,54,37 21,40,31 21,43,36 19,48,34 30,65,46 21,50,36 21,45,34 18,42,31 21,40,31 20,39,30 18,44,33 30,43,27 229,206,175 237,210,178 255,230,201 255,229,200 255,231,202 232,204,175 198,170,141 200,172,143 198,170,141 247,219,190 204,176,147 173,149,116 194,167,135 197,167,139 201,168,143 255,228,162 255,231,168 255,235,166 255,232,171 255,224,166 250,209,152 240,199,150 226,188,140 228,190,144 227,190,148 218,181,141 206,169,129 203,166,124 216,182,139 249,211,165 254,215,172 230,192,155 210,174,141 214,177,151 215,180,153 210,177,152 195,170,142 161,145,130 107,101,106 84,83,98 83,81,101 80,83,103 72,78,99 63,66,86 65,66,87 60,63,81 62,61,78 43,36,46 35,29,36 25,19,26 26,20,25 110,95,75 220,191,156 201,177,144 184,166,145 187,173,146 122,107,98
189,172,146 182,163,138 168,144,120 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 180,161,136 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 67,58,80 83,78,96 82,77,93 76,72,94 98,94,114 60,58,66 55,56,61 81,77,101 79,74,103 79,75,99 82,78,100 73,71,95 72,70,94 71,69,93 71,69,93 65,63,83 67,65,85 56,54,74 65,63,83 71,69,89 64,63,80 67,65,85 59,57,79 76,74,96 64,62,84 76,72,92 71,69,91 71,69,93 66,64,86 71,69,91 66,64,84 56,54,76 72,70,90 123,113,117 195,174,147 232,213,186 240,212,183 212,178,156 71,130,85 29,64,43 18,50,32 25,55,34 26,56,39 21,40,31 21,45,37 19,48,34 30,62,44 20,49,35 21,45,34 18,42,31 20,39,30 21,40,31 21,45,34 30,41,26 212,192,162 255,232,200 218,190,161 238,210,181 236,208,179 228,200,171 225,197,168 217,189,160 237,209,180 243,215,186 223,195,168 221,196,166 226,198,171 154,123,100 195,166,146 249,206,148 255,219,158 255,228,165 255,221,163 255,224,168 252,210,156 234,193,146 227,186,141 219,180,137 222,185,143 218,180,143 205,168,128 205,168,126 196,159,115 255,217,169 255,224,178 251,213,176 221,185,152 204,168,139 202,168,138 205,175,147 195,169,148 177,158,144 149,138,135 102,100,110 82,83,102 76,77,98 74,75,96 62,65,83 60,61,80 55,59,72 55,53,65 39,33,38 32,28,37 48,43,45 111,104,104 122,103,80 207,175,141 193,169,136 157,138,113 186,167,142 185,169,156
227,215,187 154,140,113 225,206,181 160,143,117 177,160,134 198,179,154 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 158,139,114 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 167,148,125 168,147,124 221,197,173 223,202,179 190,172,153 189,176,155 148,141,139 135,127,135 111,102,117 118,109,124 171,160,169 157,148,159 125,118,128 102,98,107 112,105,117 104,97,109 81,74,84 153,148,147 142,133,129 169,156,149 214,203,200 136,130,135 95,91,102 80,78,90 69,67,87 67,68,87 69,72,90 56,57,78 67,65,87 70,71,94 59,62,84 77,80,102 62,62,90 131,120,127 233,210,179 233,203,175 253,219,197 78,120,85 31,63,45 19,50,35 23,55,33 24,54,35 18,40,28 21,45,34 18,49,36 27,59,39 26,56,37 21,47,34 21,43,33 23,42,33 21,40,31 18,40,30 21,40,29 189,172,144 193,168,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 186,156,130 197,167,141 173,148,120 213,179,149 196,157,116 254,209,147 255,216,159 255,216,159 255,215,163 250,209,160 235,196,153 227,188,145 209,175,132 210,176,135 220,184,151 209,176,137 200,168,124 188,156,110 233,197,150 231,193,147 231,193,156 233,195,160 229,195,161 214,180,148 197,167,141 191,165,140 179,159,139 152,140,130 118,110,116 92,91,108 74,78,93 71,75,90 64,66,82 58,60,74 50,53,64 43,43,55 46,46,58 75,73,85 99,92,90 91,79,69 162,142,112 147,120,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 193,174,149 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 240,222,192 220,199,172 223,199,175 146,125,100 214,193,168 255,235,210 234,204,178 231,198,173 217,187,159 252,225,193 255,235,206 225,197,170 217,199,169 215,199,168 219,198,171 209,183,158 209,183,158 235,207,180 238,212,187 244,220,196 234,210,188 223,197,174 251,230,205 235,214,187 210,192,162 213,196,186 109,98,105 64,55,79 60,58,80 58,59,82 71,74,96 70,73,93 126,117,139 194,185,179 216,190,169 244,206,185 185,164,139 52,101,66 30,62,44 20,51,36 20,50,31 20,45,29 19,41,29 17,48,35 18,47,35 26,53,33 23,58,37 15,49,33 21,45,34 19,41,31 21,40,31 21,43,33 23,42,31 136,124,98 217,192,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 183,153,127 203,173,147 189,171,129 212,180,150 249,213,182 237,194,145 249,208,151 241,200,143 242,201,152 235,197,147 231,192,149 224,185,144 208,174,133 214,179,141 207,173,139 197,164,127 191,159,115 184,153,104 254,218,167 255,237,190 255,230,188 255,223,183 245,206,167 234,196,159 210,178,148 185,159,134 166,148,129 154,139,128 134,124,123 104,99,115 78,80,96 66,70,83 62,64,80 58,57,72 55,55,67 70,74,87 75,77,93 79,82,93 104,95,91 69,57,45 158,140,108 190,166,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 229,200,176 208,179,155 202,173,149 229,200,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 180,156,130 230,206,180 229,205,179 197,173,147 231,210,183 204,180,154 215,191,165 255,243,218 211,187,161 241,218,189 207,191,174 112,99,92 114,107,107 201,185,179 211,194,184 255,237,221 226,205,178 240,215,187 215,187,160 207,179,150 40,86,52 30,62,42 21,51,34 18,44,36 18,42,31 18,42,31 18,47,35 20,46,35 23,50,32 29,65,39 17,51,35 21,45,34 18,40,30 23,42,33 20,44,33 22,44,32 87,78,51 209,184,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 176,148,121 212,184,157 216,192,159 243,214,183 240,211,180 223,191,147 239,194,146 228,183,137 223,182,135 222,186,139 231,194,150 223,186,146 207,174,137 203,173,131 210,176,142 191,155,122 189,155,114 188,151,107 255,230,180 255,220,171 254,209,163 255,233,186 255,221,179 245,206,165 223,187,154 194,166,139 164,146,125 149,134,123 136,125,122 117,110,120 77,78,99 64,67,87 60,63,81 61,58,73 54,52,64 77,79,95 74,76,92 86,83,89 70,55,44 122,112,100 201,183,153 199,176,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 161,140,115 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 252,221,198 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 208,179,155 147,118,94 255,232,208 196,167,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 240,216,190 169,145,119 204,180,154 209,188,161 219,195,169 218,194,168 179,153,128 238,212,187 226,203,174 195,172,143 220,194,169 201,176,148 220,196,170 199,175,149 216,190,165 244,219,200 224,196,169 247,224,195 213,189,163 201,189,159 41,83,50 29,61,41 20,50,33 18,44,36 18,42,31 19,41,31 19,45,34 19,45,34 17,47,30 30,65,42 18,48,31 21,46,30 18,40,30 22,44,34 21,43,33 21,43,33 60,52,30 222,197,169 255,233,204 239,211,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 202,172,144 201,171,145 190,169,144 175,141,121 185,153,121 201,170,133 206,169,127 216,178,132 219,183,136 223,186,144 216,179,137 218,181,139 210,178,136 206,174,132 205,172,133 198,163,125 184,145,106 190,153,111 255,222,176 255,236,189 255,220,173 242,201,154 254,217,175 242,208,167 221,189,155 194,169,141 173,153,135 157,142,133 133,121,123 102,98,109 77,80,100 71,77,94 61,62,81 63,58,74 60,57,74 72,73,92 74,73,88 92,80,80 84,69,58 114,105,90 186,162,136 176,153,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 226,205,180 174,153,128 218,197,172 229,210,185 171,152,127 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 228,202,177 215,189,164 169,145,119 202,178,152 195,171,147 184,160,136 220,196,172 230,206,182 218,194,168 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 177,151,126 201,177,151 162,143,116 216,191,163 227,202,174 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,153 230,208,174 191,160,139 234,229,197 44,82,53 25,55,38 25,51,38 20,44,33 19,41,31 21,43,33 21,45,34 20,46,35 18,48,31 35,71,45 23,53,36 21,45,32 19,41,34 18,42,31 20,44,33 21,43,33 51,56,36 193,168,140 255,229,205 207,184,155 117,118,108 101,101,98 131,110,110 231,214,190 158,144,144 81,63,58 196,176,156 195,168,136 233,205,176 172,147,119 229,197,167 229,200,169 200,176,143 195,166,131 191,154,110 213,179,138 230,193,151 213,179,138 204,170,129 203,170,131 201,169,127 200,166,125 196,162,121 189,152,112 191,158,110 211,173,125 244,203,154 255,234,185 255,225,177 232,198,155 224,191,152 208,179,148 189,165,141 170,151,135 153,138,129 123,111,116 95,91,104 85,83,103 76,78,94 91,90,105 92,90,88 74,74,82 72,74,88 75,68,78 55,43,17 115,111,101 121,110,95 206,182,156 150,126,100 235,207,180 209,180,156 248,225,196 215,196,182
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 182,161,136 152,131,106 214,193,168 220,196,172 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 193,169,145 195,171,147 214,189,161 196,171,143 215,191,165 177,153,129 140,119,92 221,197,171 239,216,187 242,216,193 207,183,159 255,234,205 251,228,199 255,231,203 255,254,224 251,227,194 198,174,150 239,251,213 44,77,52 21,50,36 21,47,34 19,41,31 20,39,30 21,40,31 21,45,34 20,46,35 21,47,34 40,73,48 26,56,39 22,46,33 21,43,36 20,44,33 18,42,31 18,42,31 46,53,37 209,184,154 237,209,180 133,122,107 129,123,128 101,92,103 119,110,121 124,118,123 119,118,123 61,54,64 81,71,72 209,186,157 221,192,170 233,210,179 225,195,169 231,211,181 216,187,163 201,168,116 247,204,148 164,130,89 191,162,127 197,165,133 200,168,134 189,158,121 183,152,115 178,146,112 184,159,129 175,146,126 193,165,127 242,204,156 255,221,172 246,205,156 255,220,174 253,216,176 235,200,162 197,169,140 182,161,138 156,140,125 140,127,120 117,107,108 93,91,101 89,87,107 77,76,93 74,76,92 114,109,108 82,79,83 70,68,69 42,26,13 62,48,34 108,102,93 119,108,93 222,197,167 196,170,145 231,205,180 164,145,118 104,94,95 33,33,33
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 182,158,134 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 182,161,136 183,162,137 176,155,130 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,176,148 190,169,146 162,141,116 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 180,155,127 187,162,132 179,152,120 197,169,140 178,200,159 44,72,49 22,53,40 20,46,35 20,44,33 18,40,33 19,41,34 21,45,34 18,47,35 21,47,36 40,73,48 27,57,36 19,48,34 19,45,37 20,44,33 20,44,33 20,39,30 34,46,28 249,224,194 228,201,169 121,111,110 104,100,109 103,101,109 105,104,109 95,94,99 100,99,104 78,77,82 54,48,53 185,168,144 226,196,168 186,155,132 221,193,166 254,224,198 236,206,180 255,236,172 255,208,139 227,187,135 82,52,24 102,76,51 133,105,78 140,112,85 139,111,84 135,118,108 170,158,160 158,147,156 138,124,126 191,168,153 255,234,196 255,233,186 251,209,167 237,199,162 228,193,157 200,172,143 171,149,131 147,132,121 135,124,121 100,93,96 93,93,105 81,82,101 72,71,88 71,68,83 84,78,85 36,31,28 39,26,23 50,33,23 115,108,92 115,107,96 107,96,81 235,216,181 215,191,165 243,219,197 125,112,105 55,49,54 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 127,106,81 194,170,146 187,163,139 172,148,124 171,152,127 106,85,60 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 208,184,160 168,147,122 159,138,113 193,172,147 171,147,123 227,203,179 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 198,173,145 171,150,125 198,179,154 197,177,147 207,186,159 200,176,152 206,182,158 219,195,169 238,212,187 236,211,183 254,229,201 250,222,193 255,229,205 143,162,122 40,67,47 19,48,36 18,44,33 19,41,31 19,41,31 21,40,31 20,44,33 20,46,35 21,47,36 34,66,44 33,63,42 21,51,34 19,45,37 20,44,33 20,44,33 18,42,31 31,45,26 227,202,174 191,166,136 118,106,106 62,58,67 94,90,99 89,86,92 86,85,90 88,87,92 87,86,91 48,45,51 171,161,160 201,180,178 236,221,199 193,167,153 224,195,162 234,197,144 255,228,160 255,229,161 255,230,170 147,106,59 94,62,32 81,52,32 78,51,35 77,54,39 172,160,165 150,139,148 128,120,126 113,106,109 101,93,99 110,96,101 180,153,135 245,211,166 245,209,162 229,194,158 183,155,128 164,144,126 142,127,118 135,126,122 112,106,111 88,85,100 69,71,87 68,70,86 79,77,85 74,69,68 36,24,24 39,25,25 67,56,49 111,104,88 118,109,101 139,129,119 87,78,74 57,45,57 52,43,54 49,42,54 38,35,41 54,50,59
