220,203,177 211,194,168 210,193,167 173,156,130 190,173,147 206,192,167 170,156,131 158,144,119 137,123,98 107,93,68 166,140,119 190,161,141 155,126,106 140,121,105 98,84,89 60,50,51 82,66,64 107,91,89 101,90,85 59,49,39 50,42,48 63,60,64 65,60,62 67,63,76 48,48,58 53,51,63 63,61,81 63,61,81 69,67,87 71,69,89 61,62,83 75,76,97 43,40,57 64,62,82 230,217,212 198,177,150 222,191,168 224,199,171 227,202,174 143,117,92 221,195,170 195,171,147 187,163,139 247,221,196 215,189,164 193,167,142 139,113,88 200,171,147 243,214,190 221,192,168 255,234,209 164,143,118 63,114,65 31,69,40 18,53,34 23,59,33 33,61,38 22,49,31 21,51,34 25,55,38 23,50,34 18,45,29 19,39,25 56,97,67 24,50,27 49,64,48 198,168,151 203,169,147 242,214,185 221,195,170 132,106,81 158,132,107 216,190,165 205,180,152 228,203,175 208,183,155 231,206,178 222,194,167 214,186,159 229,204,176 238,213,185 206,181,153 223,195,168 166,143,128 60,47,42 99,84,75 66,62,73 79,75,86 75,72,76 66,63,67 79,76,82 80,77,92 65,63,83 60,61,82 59,61,86 59,61,88 66,70,99 62,66,95 51,57,87 46,50,79 46,48,73 53,51,73 51,49,69 47,44,59 39,37,49 36,34,46 33,31,41 34,31,37 33,30,36 33,29,38 33,29,38 33,30,36 33,30,34 35,32,36 28,21,24 27,20,23 26,19,19 28,21,21 47,40,38 31,21,20 40,29,22 46,35,28 51,42,38 129,120,114 52,40,28 175,161,147 102,89,86 100,88,76
215,198,174 200,183,159 175,158,134 193,176,152 202,185,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 82,69,48 151,124,106 126,110,95 94,83,76 172,156,143 144,128,115 132,118,104 103,92,89 65,54,51 65,58,68 68,65,69 77,63,65 59,56,73 67,65,87 69,67,87 66,64,84 74,72,92 56,54,74 58,56,76 70,68,88 74,72,92 67,65,85 70,68,88 69,67,91 144,134,122 247,223,201 247,223,199 210,184,161 210,182,155 223,195,168 153,127,102 237,211,186 222,197,169 223,198,170 206,181,153 230,205,177 192,163,139 203,174,150 223,195,168 220,188,158 213,180,153 44,104,54 36,74,45 24,54,37 18,54,28 46,78,56 24,54,37 21,51,32 23,53,34 27,53,28 18,48,31 29,47,30 42,79,44 18,38,20 44,60,41 217,191,168 233,203,177 231,202,178 245,216,192 193,164,140 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 209,184,156 182,160,140 105,80,61 102,80,60 114,104,108 110,105,107 97,91,96 89,83,90 97,91,98 95,91,104 74,71,88 69,65,87 62,64,91 65,71,99 68,76,106 70,78,108 64,75,104 58,65,90 54,59,83 56,54,76 55,51,71 49,48,63 31,30,45 51,51,63 43,41,51 38,34,43 37,34,40 34,30,41 35,31,40 33,30,36 27,24,28 39,34,36 30,23,26 33,26,29 27,20,23 43,36,39 32,22,23 28,19,15 32,23,17 45,36,30 46,35,30 133,122,115 52,40,28 173,154,138 168,147,134 121,106,86
192,175,151 202,185,161 204,187,163 192,175,151 192,175,151 202,185,161 179,162,138 168,151,127 181,164,140 165,146,123 100,81,58 52,38,20 140,115,96 107,91,76 79,68,61 148,133,111 147,132,110 200,185,165 184,170,152 167,153,135 55,51,62 65,63,64 87,73,75 75,72,89 72,70,92 59,57,77 58,56,76 70,68,88 62,60,80 63,61,81 63,61,81 59,57,77 74,72,92 64,62,82 81,79,103 75,69,92 219,201,196 166,152,127 183,169,142 243,215,188 255,231,204 234,208,183 208,182,157 223,198,170 185,160,132 200,175,147 240,215,187 252,223,199 217,188,164 205,179,154 229,205,179 243,219,195 45,104,57 36,75,43 24,54,37 22,54,34 41,77,49 27,57,38 22,49,31 25,52,34 27,54,34 57,50,23 255,167,121 146,113,86 34,54,38 39,60,37 246,222,196 199,169,141 169,140,116 231,202,178 188,159,135 183,157,132 181,155,130 217,192,164 212,187,159 223,198,170 158,133,105 201,173,146 212,184,157 245,220,192 234,209,181 241,216,188 204,181,152 215,191,169 122,85,61 96,70,47 95,83,85 86,79,82 89,81,87 85,77,85 89,81,89 88,84,97 76,73,90 71,67,89 66,68,95 71,77,105 76,83,118 77,84,119 66,77,108 62,66,95 55,57,84 46,44,66 36,33,50 49,48,63 41,40,55 61,62,81 64,65,84 71,72,91 71,69,89 64,60,80 38,34,47 31,28,32 37,29,35 39,29,33 37,30,33 33,26,29 22,15,18 24,17,20 39,29,30 45,36,32 42,33,27 56,47,41 110,99,94 125,114,107 68,59,40 182,161,138 158,133,114 125,107,86
227,210,186 209,192,168 224,207,183 200,183,159 239,222,198 194,177,153 174,157,133 184,167,143 138,121,97 116,99,75 179,162,138 138,123,103 130,110,92 132,114,93 87,71,67 183,169,144 178,164,139 212,198,173 157,142,120 151,135,118 62,55,65 78,67,74 91,76,84 59,53,74 66,64,86 52,50,70 67,65,85 67,65,85 65,63,83 67,65,85 55,53,73 66,64,86 65,63,83 72,70,90 73,71,91 78,74,94 109,103,126 193,174,160 240,216,194 222,196,171 216,190,165 229,203,178 214,190,164 236,212,186 165,141,115 225,204,179 218,199,174 168,147,122 188,171,163 82,69,66 78,70,78 173,152,127 49,106,60 38,80,47 24,54,37 22,47,31 25,56,32 42,73,47 25,50,32 34,59,41 99,96,70 207,107,59 255,161,106 175,112,79 32,50,33 33,56,39 218,199,176 176,147,123 215,189,164 209,184,156 219,194,166 174,148,123 255,229,204 245,220,192 244,219,191 190,165,137 223,198,170 219,194,166 145,120,92 214,189,161 200,175,147 145,120,92 177,152,122 163,138,110 124,87,61 97,66,43 70,60,59 56,49,52 52,45,48 59,52,55 73,66,69 73,69,78 65,61,74 63,58,76 55,58,80 57,63,91 71,79,111 71,81,115 70,77,112 63,69,97 54,54,80 63,61,81 35,30,46 46,44,56 57,58,81 65,66,89 67,68,91 67,67,93 60,63,83 62,63,82 46,46,56 30,23,26 36,29,32 31,24,27 34,27,30 30,23,26 24,17,20 23,16,19 31,24,24 34,27,25 33,24,18 52,43,37 121,110,105 122,112,102 70,63,47 240,206,184 183,161,143 130,114,97
190,173,149 119,102,78 223,206,182 171,154,130 139,122,98 174,157,133 210,193,169 175,158,134 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,113,91 81,63,58 214,199,177 200,185,163 176,161,139 145,130,108 70,54,39 66,59,57 130,105,88 97,83,83 62,58,80 66,64,86 41,39,59 55,53,73 57,55,75 62,60,80 57,55,75 60,58,78 66,64,86 74,72,92 65,63,83 77,75,95 60,56,78 68,64,86 88,82,103 168,157,152 200,176,152 223,199,175 230,206,180 214,196,177 186,171,151 214,199,179 174,170,151 105,98,98 79,72,86 74,67,77 84,78,85 192,173,157 229,209,189 46,103,57 39,83,50 24,54,35 20,46,33 28,53,35 38,69,45 26,58,36 123,123,107 118,82,51 78,49,14 217,128,81 144,87,58 45,53,39 27,52,36 194,184,160 220,194,171 193,169,143 245,220,192 202,177,149 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 249,224,194 244,219,189 184,144,92 116,86,60 65,54,51 56,49,52 55,48,51 55,48,51 69,62,65 77,70,80 64,57,71 58,53,71 55,57,84 60,66,98 73,80,115 76,86,120 73,80,115 56,62,90 50,50,76 57,53,73 51,43,60 43,41,53 69,70,93 70,71,94 67,68,91 68,69,90 58,60,76 60,61,80 53,56,65 29,21,27 38,31,34 30,23,26 33,26,29 28,21,24 26,19,22 38,31,34 34,27,27 42,35,33 29,20,14 57,48,42 121,110,105 105,95,85 130,111,99 208,183,155 148,128,110 126,110,95
220,203,177 192,175,149 215,198,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 200,181,158 194,175,152 160,141,118 173,151,131 116,99,89 76,61,50 206,189,165 197,180,156 177,160,136 154,135,112 139,119,99 64,53,60 220,177,162 149,121,110 62,66,81 65,63,83 69,67,87 55,53,73 63,61,81 65,63,85 62,60,82 59,57,79 73,71,91 62,60,80 79,77,97 67,65,85 63,61,81 60,58,78 70,68,88 77,75,95 211,194,166 231,213,194 194,193,182 80,76,85 69,66,83 66,63,80 80,77,94 31,28,45 77,73,86 168,161,159 190,186,176 227,214,191 201,182,159 52,109,63 39,83,48 22,54,32 19,45,32 26,53,35 33,66,41 32,62,41 30,61,37 38,63,47 169,97,62 237,160,123 132,86,56 26,38,29 22,45,30 105,107,81 246,222,198 191,171,141 182,154,125 229,201,172 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 182,154,125 218,190,163 245,216,194 252,225,191 255,236,170 103,69,51 79,54,35 61,51,52 55,48,48 52,45,45 60,55,57 66,62,73 65,62,77 62,58,78 62,64,89 70,76,106 76,83,118 75,85,121 70,77,112 53,58,84 50,48,70 50,48,68 43,40,57 49,48,65 71,73,98 68,74,95 66,69,91 63,66,84 56,58,74 63,61,81 60,60,72 21,14,17 35,28,31 36,29,32 37,30,33 28,21,24 26,19,22 28,21,24 29,22,22 29,22,22 48,42,37 105,99,92 110,97,90 143,129,115 203,182,157 198,174,150 148,128,108 127,110,100
202,181,156 216,195,170 220,199,174 182,163,138 215,196,171 198,179,154 217,198,173 164,145,120 180,161,136 170,149,124 223,202,177 225,204,179 204,183,158 114,97,87 92,77,66 153,136,112 192,175,151 202,185,161 183,164,141 173,154,131 100,87,82 212,180,164 208,175,164 127,113,115 78,76,96 58,56,76 69,67,91 65,63,87 59,57,79 66,64,86 67,65,87 57,55,75 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 60,58,78 58,56,76 59,58,75 84,82,104 79,80,103 79,79,105 78,75,102 67,64,91 63,61,83 77,75,97 47,43,65 74,70,90 56,50,71 71,60,83 140,128,116 66,118,73 35,89,52 23,53,34 19,46,30 26,53,37 30,62,40 35,66,40 33,64,40 36,56,31 170,113,73 117,79,60 44,48,31 22,36,29 20,40,26 140,132,110 197,174,145 251,231,201 232,204,175 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,168 226,199,163 255,225,155 121,79,55 87,63,39 174,164,168 73,66,66 66,59,59 55,50,52 49,45,56 50,47,62 49,47,67 45,47,72 44,49,73 45,54,79 48,57,82 52,59,84 49,52,74 54,50,70 53,51,71 50,49,66 45,43,63 71,76,100 69,75,96 69,72,94 61,67,86 50,53,71 64,63,80 57,57,67 30,23,26 37,30,33 40,33,36 38,31,34 35,28,31 28,21,24 34,27,30 30,23,23 26,19,17 97,91,84 115,109,102 91,80,65 167,150,126 187,163,139 217,196,173 144,124,104 142,125,115
167,150,124 215,196,171 209,183,160 219,198,173 210,189,164 149,128,103 217,196,171 198,177,152 178,157,132 178,159,134 174,155,130 196,177,152 218,199,174 140,125,114 92,79,72 110,88,68 193,172,149 169,145,123 170,146,124 200,176,152 193,168,149 110,88,68 80,64,49 61,47,49 79,75,97 73,69,93 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 58,57,74 72,70,90 64,62,82 64,62,82 65,63,83 72,70,94 72,70,90 63,61,81 65,63,87 79,77,99 56,57,80 62,63,82 77,75,97 72,70,92 51,49,69 70,68,88 70,68,88 71,69,91 63,61,83 76,78,92 208,190,171 58,98,59 40,96,57 24,54,35 18,44,31 25,52,36 32,64,42 32,63,37 33,63,42 105,112,94 42,56,35 22,44,32 16,39,24 17,39,27 19,42,27 119,122,98 222,197,169 217,192,164 249,221,192 215,187,158 253,225,196 175,147,118 214,186,157 222,194,165 250,222,193 255,240,211 180,152,123 195,167,138 229,201,172 216,188,159 252,224,195 255,229,205 214,188,147 255,243,168 241,194,142 111,83,56 64,51,46 71,64,64 77,70,70 69,62,65 61,57,70 59,56,73 65,61,83 57,59,84 64,68,99 65,73,103 62,70,100 61,69,99 57,63,93 57,57,83 58,56,78 50,47,62 55,53,75 68,75,98 68,75,98 67,73,94 57,63,82 60,63,83 58,60,74 23,20,26 37,30,33 41,34,37 42,35,38 38,31,34 37,30,33 33,26,29 29,21,27 31,24,27 49,43,38 123,114,106 115,105,93 147,129,108 149,128,101 205,179,154 109,89,69 217,200,176 110,93,85
238,221,195 190,171,146 199,173,150 168,147,122 159,138,113 197,176,151 214,193,168 189,168,143 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,205,194 92,81,76 65,54,51 179,169,159 167,156,149 163,153,152 97,87,86 73,61,77 84,74,73 63,54,48 61,55,50 66,60,85 81,74,104 76,72,96 74,70,94 72,70,94 78,76,100 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,83 74,72,96 59,57,77 58,56,76 66,64,88 66,64,86 56,54,76 55,53,73 69,67,89 46,44,66 62,60,80 57,55,75 72,68,90 80,76,98 72,68,90 74,72,94 186,177,162 51,91,52 55,109,70 24,54,35 20,44,31 23,49,36 29,61,41 35,66,40 33,64,38 36,55,35 23,45,35 20,44,31 17,39,27 18,37,26 19,42,27 88,93,69 226,198,169 234,203,182 208,180,151 185,157,128 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,123 229,204,160 255,229,153 255,211,159 208,174,133 79,61,42 64,57,57 51,44,44 57,50,53 56,52,61 58,56,68 60,57,74 57,60,82 60,65,91 64,70,98 62,70,100 59,67,97 57,64,89 51,52,73 44,42,64 46,43,58 67,65,87 68,75,98 67,74,97 66,72,93 59,65,84 57,63,80 47,50,61 32,29,35 40,33,36 41,34,37 34,27,30 38,31,34 35,28,31 30,23,26 30,22,28 44,37,40 120,114,109 124,116,105 64,53,36 173,148,118 216,187,154 203,175,146 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 168,144,120 218,197,172 197,176,151 198,177,152 210,189,164 163,142,117 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 175,161,147 93,82,75 92,83,79 72,63,78 69,58,81 82,73,95 82,74,93 81,72,96 94,85,109 68,59,70 60,54,61 83,77,102 83,76,106 75,71,95 82,78,102 77,75,99 71,69,93 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,83 73,71,95 64,62,82 64,62,82 58,56,80 77,75,97 64,62,84 76,74,96 71,69,91 71,69,91 66,64,86 71,69,91 72,68,90 65,61,83 74,70,92 74,72,96 130,120,119 49,89,50 61,117,78 24,54,35 20,44,33 22,48,35 30,62,42 33,64,38 33,64,38 28,59,35 20,45,42 20,44,31 18,40,28 18,37,26 19,42,27 69,77,54 251,223,194 241,210,189 254,226,197 207,179,150 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,170 217,192,148 255,241,168 255,229,170 230,194,147 193,174,149 74,64,63 55,48,48 47,40,43 47,41,48 45,41,52 50,47,62 53,54,73 53,58,82 54,61,86 58,64,92 58,64,92 57,59,86 50,48,68 48,46,66 45,42,57 71,72,93 67,72,96 66,72,93 61,67,88 64,70,89 59,65,82 55,58,69 38,35,39 38,31,34 43,33,37 40,30,34 41,34,37 31,24,27 30,23,26 51,43,49 98,91,94 119,113,108 97,89,76 55,41,25 159,131,102 203,171,139 195,167,138 159,137,117 186,167,142 187,168,156
227,215,187 154,140,113 225,206,181 160,143,117 174,157,131 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,93 80,63,53 52,46,39 51,44,44 203,196,199 164,147,123 164,147,123 217,196,171 226,207,184 189,171,150 188,173,151 160,147,142 121,107,107 94,81,100 92,82,100 94,85,100 102,93,106 80,75,91 75,72,87 80,76,87 74,70,79 56,52,61 88,85,89 81,78,82 84,81,85 129,126,130 121,120,125 76,73,90 71,70,87 71,69,89 69,70,89 70,74,87 56,57,80 67,65,89 72,70,94 62,60,84 80,78,102 70,68,92 59,57,81 41,77,51 64,125,82 24,54,35 20,44,33 20,50,33 27,59,39 33,64,40 33,64,38 29,61,39 19,45,34 19,41,31 18,40,30 16,35,24 20,40,26 41,54,31 255,229,204 200,165,140 232,204,175 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 176,148,119 217,189,160 208,180,151 197,169,140 225,197,168 201,173,144 185,157,130 210,182,155 255,237,163 255,238,169 255,232,176 248,212,161 196,169,137 109,90,74 51,49,50 48,47,52 52,48,57 52,48,61 54,51,68 55,57,82 56,59,81 56,58,83 60,62,87 53,51,73 46,44,66 41,43,59 67,69,85 70,71,94 68,71,93 68,71,93 70,73,95 61,64,82 55,59,74 56,55,70 41,35,40 42,32,36 40,33,36 40,33,36 35,32,38 25,22,28 84,80,89 92,88,97 101,96,98 118,109,105 61,47,31 68,50,31 175,143,113 150,118,88 202,173,140 184,159,129 201,175,150 185,165,145
191,179,151 192,175,149 197,178,153 162,143,118 204,185,160 197,178,153 122,103,78 148,127,102 162,141,116 185,164,139 199,178,153 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 121,106,84 237,219,189 225,207,177 221,200,175 146,125,100 214,193,166 255,238,211 226,208,178 217,196,171 219,194,166 250,220,192 255,232,206 226,195,172 208,192,161 207,191,158 220,198,178 207,180,162 205,178,160 230,204,181 242,216,193 244,218,195 233,207,184 221,197,173 255,230,213 232,207,190 209,185,163 206,199,183 95,84,93 58,56,80 59,57,81 60,58,82 74,72,96 73,71,95 83,81,105 71,69,93 41,77,51 54,112,72 26,53,35 21,45,34 20,50,33 27,59,39 32,63,39 33,64,38 30,62,40 18,44,31 19,41,31 19,41,31 19,38,27 19,39,25 40,55,39 241,216,188 250,220,192 229,201,172 214,186,157 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 231,203,174 246,218,189 192,164,135 214,186,157 182,154,127 196,168,141 255,221,147 255,224,157 255,233,175 255,232,171 239,201,151 202,165,121 188,162,123 172,158,133 95,82,77 70,66,77 67,63,74 60,59,74 58,57,74 60,58,80 67,65,87 74,72,94 78,76,98 72,73,94 74,75,96 62,65,83 66,69,87 70,73,93 73,76,98 63,66,84 59,63,78 57,56,71 40,34,41 41,34,37 36,30,35 37,31,36 33,31,43 82,79,94 79,77,97 83,81,101 98,93,95 111,102,98 54,40,26 136,120,105 172,143,112 193,164,133 204,176,147 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 196,175,150 184,163,138 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 180,159,134 132,111,86 183,162,137 212,186,163 199,168,145 211,182,158 216,190,165 227,201,176 229,203,178 205,179,154 200,174,149 227,201,176 236,212,186 168,147,120 215,191,165 240,214,189 240,214,189 181,155,130 235,209,184 230,204,179 198,172,147 233,210,181 204,181,152 212,189,160 255,245,216 214,190,166 248,224,200 206,188,169 120,104,100 98,84,99 104,92,106 100,91,102 154,148,155 161,155,162 44,73,45 53,107,70 27,52,34 21,45,32 18,47,33 26,58,38 32,63,39 34,65,41 28,58,37 21,45,34 21,40,31 21,40,31 19,41,31 19,38,27 28,46,29 254,229,199 238,211,177 246,218,189 198,170,141 226,198,169 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 229,201,172 218,190,161 255,230,201 179,151,122 194,166,137 177,147,121 213,183,157 255,217,156 255,222,159 255,219,162 255,222,166 255,216,164 247,207,155 214,176,126 187,155,113 172,148,124 97,88,84 88,86,87 86,84,92 85,83,95 83,80,97 82,79,96 80,78,98 81,84,102 80,83,103 80,83,103 71,74,94 68,71,91 73,76,96 72,73,96 68,69,90 69,70,89 67,69,85 40,36,47 37,33,44 60,58,70 76,74,86 76,77,96 76,77,96 78,77,94 78,77,94 94,89,91 72,57,46 83,72,57 114,104,92 193,170,139 199,176,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 167,146,121 197,176,151 193,172,147 190,169,144 223,202,177 240,219,194 227,206,181 122,101,76 114,93,68 209,188,163 211,180,157 252,221,198 189,170,145 211,192,169 181,162,139 219,198,173 176,155,130 180,159,134 196,170,147 225,196,172 254,225,201 222,196,171 214,188,163 206,180,155 145,119,94 255,233,208 194,168,143 220,196,170 190,169,142 209,185,159 228,202,177 233,207,182 241,215,190 170,144,119 205,179,154 212,186,161 219,196,167 218,195,166 178,155,126 237,214,185 226,202,178 195,171,147 215,189,166 201,172,148 226,197,173 203,174,150 221,192,168 245,219,198 214,188,165 58,76,43 55,92,61 25,52,34 20,44,33 17,46,32 27,57,40 31,62,38 33,64,40 24,56,34 18,44,31 18,42,31 21,40,31 18,40,30 19,38,27 29,47,32 219,200,175 245,216,185 255,231,202 193,165,136 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 128,112,99 196,168,139 201,173,144 226,198,169 240,215,185 244,216,187 202,172,146 202,172,146 208,172,139 255,225,171 255,218,161 248,206,152 255,215,166 246,205,158 241,200,153 217,179,133 233,194,153 147,128,112 96,84,100 90,84,91 85,83,93 85,82,99 85,82,99 83,82,99 81,83,99 80,83,103 80,83,103 75,78,98 73,76,96 68,71,91 68,69,88 62,63,82 60,61,80 56,58,74 76,75,90 75,76,95 74,77,97 71,74,94 75,78,98 76,77,96 74,73,90 79,78,95 91,81,80 58,39,23 125,115,105 121,111,99 191,168,139 176,153,124 215,190,160 201,176,148 238,213,185 245,220,192
196,175,150 205,184,159 177,156,131 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 110,93,67 185,167,146 145,127,106 188,169,146 216,195,170 248,227,202 221,200,173 216,195,168 182,161,134 215,191,165 230,204,179 215,189,164 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 226,205,180 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 177,151,126 204,180,154 162,143,116 218,195,166 225,202,173 226,200,175 255,230,205 211,187,161 232,208,182 220,195,167 231,203,174 213,190,161 228,205,176 255,241,212 245,220,192 208,183,155 68,84,51 45,78,51 19,51,33 18,44,36 19,45,32 22,48,35 34,62,37 33,61,36 30,60,43 19,45,34 21,45,34 18,42,31 18,40,30 19,38,27 28,46,29 241,227,202 216,188,161 230,202,173 192,164,135 243,215,186 208,180,151 255,229,205 207,182,154 124,122,118 99,97,93 111,89,92 231,212,200 128,116,118 78,62,58 193,178,158 193,168,138 234,204,176 181,147,117 232,196,145 254,214,162 249,211,161 229,193,144 222,186,137 213,174,131 212,173,134 198,158,122 228,197,160 197,175,155 93,85,93 86,84,94 83,82,97 83,82,97 81,78,95 83,82,99 82,83,102 81,82,103 77,78,99 68,69,90 63,64,83 61,62,81 58,57,74 52,51,66 56,55,72 74,75,96 75,78,98 75,78,98 73,76,96 74,77,97 74,77,97 73,77,92 76,73,88 60,44,31 52,37,26 108,102,93 125,116,99 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 211,192,178
213,192,167 227,206,181 200,179,154 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 177,156,131 180,159,134 146,125,100 216,192,168 216,192,168 249,225,199 200,177,148 198,177,150 156,135,110 189,168,143 156,132,106 187,163,137 176,152,126 221,197,171 202,176,151 244,218,193 206,182,156 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 247,221,198 209,183,160 212,186,163 212,186,163 213,187,164 197,173,149 193,172,147 213,190,161 195,172,143 216,190,165 178,152,127 140,116,90 223,199,173 239,215,189 242,216,191 206,182,156 255,234,205 251,228,199 255,231,203 255,254,226 79,100,66 32,68,40 21,51,34 18,44,33 19,45,34 21,47,36 34,61,41 30,63,36 25,55,38 20,46,35 21,45,34 18,42,31 18,40,30 19,38,27 25,45,29 186,188,162 198,168,140 246,216,188 229,201,172 192,165,133 218,191,159 236,209,177 134,120,106 127,116,125 104,93,102 78,76,86 48,50,64 56,57,60 55,46,59 82,72,76 208,184,158 222,191,172 233,207,184 224,196,167 219,180,137 242,204,154 231,198,148 218,185,137 204,170,127 181,148,111 166,131,93 211,176,140 197,163,129 210,184,159 98,84,84 92,85,97 83,82,97 83,80,97 83,82,99 81,80,97 77,75,95 76,75,92 65,64,81 66,62,82 62,58,78 55,52,67 56,52,63 52,51,66 75,76,95 74,77,95 74,77,95 71,74,92 71,74,92 71,74,92 72,67,83 45,35,36 55,36,22 106,97,91 115,106,98 118,109,94 224,196,167 198,169,145 231,205,180 165,141,115 93,83,84 32,32,32
169,148,123 212,191,166 255,242,217 122,101,76 147,126,101 166,145,120 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 220,194,171 212,186,163 186,162,138 225,204,179 200,179,154 204,183,158 183,159,135 238,212,187 221,195,170 198,172,147 190,164,139 188,162,137 224,198,173 170,144,119 191,165,140 255,233,209 184,160,136 183,159,135 176,152,128 218,194,170 233,209,185 231,205,182 219,193,170 224,198,175 207,181,158 214,190,166 225,204,179 249,225,201 137,113,87 206,180,155 203,174,152 192,168,144 160,139,112 212,192,162 162,138,112 168,144,120 162,141,116 199,178,151 234,210,184 178,153,125 191,166,138 81,107,71 40,68,43 25,52,36 20,44,36 18,44,33 20,46,33 30,61,35 28,58,37 21,51,34 19,45,34 19,45,34 18,42,31 21,40,31 20,37,29 24,41,33 118,122,93 245,218,186 241,211,183 255,235,202 250,223,189 255,233,198 225,201,175 121,108,103 108,104,113 76,72,81 60,58,68 58,58,70 63,63,71 53,53,61 54,53,58 182,166,149 225,197,170 188,160,133 221,189,159 239,217,183 172,143,112 217,187,145 218,188,146 217,185,143 217,180,140 189,155,112 245,211,168 235,202,163 205,173,139 197,167,141 169,146,131 93,88,90 85,83,103 79,80,101 81,82,101 78,79,98 72,74,90 64,66,82 65,64,81 62,61,78 55,54,69 55,53,63 53,52,69 76,77,96 73,77,92 71,74,92 73,76,94 71,74,92 60,60,70 33,23,22 41,26,17 45,35,23 110,100,88 116,106,96 132,118,104 237,215,181 219,193,168 243,219,197 133,120,113 49,43,50 48,44,53
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 195,174,149 206,185,160 160,139,114 126,105,80 194,170,146 186,162,138 168,147,122 171,152,127 110,86,62 190,166,142 145,121,97 191,170,145 197,173,149 219,193,168 181,155,130 227,201,176 224,198,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 195,171,147 171,147,123 234,210,186 229,203,180 191,165,142 192,166,143 223,197,174 254,230,206 194,170,146 233,209,185 185,161,135 238,212,187 201,172,150 173,149,125 200,179,152 195,175,145 205,184,157 194,170,146 204,183,158 219,198,171 240,216,190 238,213,185 251,226,198 71,109,69 33,66,39 25,52,36 20,44,33 21,45,37 20,46,38 28,59,35 28,58,37 23,53,36 19,45,34 18,44,33 20,44,33 21,40,31 20,39,30 24,41,33 93,105,85 255,249,226 177,154,143 173,148,120 255,229,195 222,198,165 190,166,140 118,105,100 60,56,67 66,62,73 64,62,74 58,58,70 50,50,58 46,46,54 47,45,53 182,174,161 191,175,169 220,208,198 156,141,130 176,162,148 210,189,166 138,110,81 128,95,68 165,140,112 173,148,118 183,154,121 190,160,116 225,188,144 231,194,154 228,193,157 198,166,134 178,153,125 103,94,90 96,88,105 81,82,101 81,82,101 76,77,96 65,66,85 62,63,82 60,62,78 57,56,73 59,56,71 59,56,71 73,72,89 73,73,85 68,66,76 52,50,60 40,30,31 39,25,27 39,25,25 46,29,21 111,101,91 111,101,89 125,115,105 136,122,108 84,67,68 54,40,53 49,40,51 50,41,54 38,35,41 53,51,59
