36,36,44 36,36,44 34,34,42 32,32,40 30,30,40 56,58,74 46,46,56 36,36,46 37,37,47 35,35,45 37,37,47 36,36,44 31,31,39 37,37,45 31,31,39 34,34,42 39,39,47 45,45,53 47,46,51 45,44,49 39,37,45 38,37,42 38,37,40 47,46,49 59,58,61 58,57,60 54,51,55 53,50,54 54,53,56 52,51,54 68,68,68 60,60,60 81,80,83 78,77,80 62,61,64 59,57,67 64,61,76 76,73,90 61,58,75 67,65,75 39,37,45 58,56,64 61,59,71 58,55,72 50,47,64 46,44,52 44,42,50 43,43,55 62,61,76 72,71,88 67,66,83 61,58,73 40,38,50 39,37,45 50,50,58 65,65,75 70,70,80 71,71,81 64,62,70 141,134,137 159,144,122 164,145,120 195,174,149 191,172,149 176,160,143 163,150,129 191,176,154 168,153,131 147,127,107 209,184,165 190,164,141 176,150,127 203,174,150 215,190,162 207,182,154 214,186,157 215,180,153 196,194,161 53,136,78 47,104,60 42,88,50 33,77,42 33,71,44 20,47,27 32,67,46 137,123,107 219,190,166 224,195,171 225,197,170 212,184,157 214,185,161 206,180,155 204,180,158 174,152,132 199,175,151 194,168,145 223,202,179 196,177,154 183,168,148 172,158,140 175,161,147 181,167,153 164,153,148 160,150,149 152,142,141 146,136,137 136,125,132 111,99,101 98,87,82 92,76,72 90,74,72 65,54,61 80,72,78 71,63,69 47,44,48 37,35,43 41,39,47 36,34,42 47,45,57 57,55,67 77,71,78 112,104,110 120,110,111 123,113,117 121,111,115 135,125,129 130,120,124 110,100,104
32,32,42 32,32,42 30,30,40 34,34,42 36,36,46 49,51,67 37,38,43 37,37,45 35,35,45 40,38,48 34,32,42 34,34,42 34,34,42 43,43,51 36,36,44 36,36,44 46,44,52 46,44,52 47,45,53 41,39,47 43,42,47 43,42,47 41,40,43 41,40,43 54,53,56 58,57,60 48,45,49 59,56,60 57,56,59 51,50,53 93,92,95 96,95,98 89,88,93 82,81,86 82,81,86 81,79,87 66,64,74 76,73,88 62,59,74 62,60,70 43,41,49 59,57,67 65,63,75 59,56,71 52,50,62 46,44,54 41,39,49 43,43,53 57,57,69 37,37,49 41,41,53 52,50,62 56,52,63 62,58,67 54,52,60 62,60,70 63,63,73 61,59,69 62,60,70 81,77,86 112,100,102 126,113,106 138,126,114 151,139,129 161,147,131 202,187,167 185,164,139 218,194,168 193,169,145 189,164,145 197,173,149 175,151,127 200,174,151 195,170,142 208,180,153 219,197,163 216,188,159 224,195,171 90,143,93 49,105,64 36,85,48 27,51,40 29,61,41 39,69,50 34,64,47 35,58,43 203,172,153 222,193,171 232,203,179 221,192,168 209,183,160 185,159,136 197,168,148 189,165,141 185,161,135 208,182,159 192,166,143 203,177,154 233,209,187 195,180,160 163,148,128 190,174,157 181,166,155 171,161,151 167,156,149 156,147,139 178,167,164 94,85,81 91,82,78 81,69,71 84,71,68 68,56,58 82,72,76 82,75,78 40,37,41 38,37,40 32,31,36 41,39,49 51,49,61 60,56,65 85,79,86 108,101,104 117,107,108 110,100,104 134,124,128 123,113,117 128,118,122 107,97,101
34,34,42 30,30,38 30,30,38 32,32,40 52,52,64 42,41,56 45,45,53 43,43,51 36,36,46 43,41,51 33,31,41 36,36,44 36,36,44 43,43,51 35,35,43 36,34,42 41,39,47 47,45,53 45,44,49 47,46,51 50,49,54 39,38,41 44,43,46 39,38,41 58,58,58 61,61,61 56,53,59 63,60,66 61,60,65 58,57,62 76,74,75 74,72,73 83,80,84 77,74,78 90,88,89 79,77,78 87,84,90 80,76,89 63,58,74 59,57,67 54,52,62 66,64,76 71,69,81 60,58,70 57,55,67 48,46,54 37,35,43 65,63,73 66,64,74 58,56,64 69,67,75 62,60,70 75,71,82 56,52,63 58,56,66 57,55,65 61,59,69 79,77,89 79,79,91 75,73,85 72,72,84 71,69,81 71,64,74 77,69,75 170,153,143 159,140,124 202,181,158 226,200,177 208,179,157 190,168,150 141,124,114 76,61,50 99,84,73 119,103,88 207,183,157 221,193,164 223,196,164 219,183,161 151,173,134 51,105,64 39,73,43 25,49,36 23,49,36 23,49,36 28,53,37 26,56,39 147,129,108 201,175,152 221,192,168 193,164,140 209,183,158 220,194,171 194,168,145 191,167,143 188,159,135 213,187,162 204,174,157 195,168,150 219,198,173 195,176,151 191,171,151 208,188,168 203,183,165 190,172,151 187,171,154 198,184,166 162,149,142 88,75,70 88,75,70 82,73,69 77,67,66 81,71,75 71,64,67 74,68,73 38,35,39 34,33,36 34,32,40 52,50,62 56,52,61 62,59,63 99,92,95 132,122,126 113,103,107 117,107,111 142,132,136 123,113,117 121,111,115 113,103,107
31,31,39 31,31,39 30,30,38 30,30,40 50,50,62 50,48,58 37,35,43 40,38,46 43,41,49 41,39,47 33,31,39 34,32,40 37,35,43 35,35,43 35,35,43 37,35,43 41,39,47 45,43,51 47,46,51 51,50,55 43,42,45 40,39,42 44,43,46 45,44,47 54,54,54 68,67,70 53,50,56 60,59,64 61,60,65 54,53,58 83,81,82 87,85,86 82,80,81 79,77,78 89,87,85 92,90,91 87,85,86 89,86,90 89,85,94 69,67,77 68,66,76 62,60,72 64,62,74 57,54,71 58,56,68 62,60,70 52,50,58 54,52,60 52,50,58 52,50,60 67,65,77 67,65,77 66,64,74 76,74,84 74,74,84 73,71,81 73,71,83 78,76,88 69,68,83 62,61,76 67,66,81 69,68,83 66,62,82 111,99,111 149,132,124 170,151,137 204,182,162 186,160,137 210,187,172 62,51,48 73,65,71 62,54,62 74,68,73 69,64,63 131,119,107 214,194,164 224,191,164 191,185,160 57,103,65 36,80,47 23,46,31 24,48,40 21,47,39 20,46,38 26,52,41 25,51,40 40,60,35 220,189,166 205,177,150 206,181,153 209,185,161 195,169,148 205,179,158 216,190,169 203,177,154 188,162,141 205,174,151 217,188,164 208,182,157 203,177,152 200,179,154 203,182,159 182,162,142 201,182,159 202,181,158 211,186,167 157,140,130 80,69,66 89,73,67 82,73,69 81,71,70 73,66,69 65,60,62 81,78,82 31,32,35 34,32,40 52,50,60 58,54,65 68,62,67 95,88,91 128,121,121 134,124,125 111,101,102 124,114,115 139,129,133 121,111,115 114,104,108 109,99,103
34,34,42 31,31,39 31,31,39 30,30,40 42,42,54 52,50,62 43,41,49 41,39,47 43,41,49 45,43,51 36,34,42 34,32,40 40,38,46 36,36,44 32,32,40 38,36,44 40,38,46 52,50,58 38,37,40 47,46,49 41,40,43 43,42,45 46,45,48 47,46,49 52,51,54 62,61,64 60,59,64 57,56,61 60,59,64 80,79,84 90,87,91 88,85,89 81,79,80 87,85,86 98,95,99 100,99,102 90,89,94 87,85,93 102,101,106 90,89,92 87,85,93 89,87,97 74,72,82 88,86,94 76,74,82 67,65,73 61,59,67 79,77,87 67,65,75 69,67,77 73,71,81 67,65,75 78,78,90 77,77,87 74,74,84 66,66,76 65,63,73 73,71,83 74,71,86 74,71,86 63,63,73 76,72,83 115,105,106 168,153,142 160,141,125 207,187,167 191,167,145 224,198,173 172,153,139 86,79,82 61,58,64 58,55,61 67,64,68 72,67,69 175,160,149 221,187,165 214,189,161 114,142,105 45,79,47 23,51,28 22,46,33 29,52,47 23,49,41 21,47,39 21,47,36 21,47,36 36,54,41 200,179,156 202,176,151 215,189,164 201,175,150 206,180,157 189,160,140 224,195,171 212,183,161 209,183,162 201,172,148 209,180,158 210,181,157 223,192,173 217,188,166 218,189,165 224,198,177 199,173,152 194,169,150 207,182,163 95,85,75 65,56,69 83,71,71 86,77,71 84,74,73 76,69,72 70,65,67 74,71,75 32,33,36 31,29,37 68,66,76 79,73,78 114,104,103 129,117,119 138,126,126 147,135,135 121,111,110 134,124,125 138,128,132 127,117,121 118,108,112 104,94,98
35,35,43 31,31,39 31,31,39 43,43,53 43,43,55 47,45,57 36,34,42 40,38,46 46,44,52 44,42,50 36,34,42 34,32,40 41,39,47 41,41,49 38,36,44 36,34,42 41,40,45 41,40,45 44,41,45 42,39,43 44,43,46 41,41,41 45,44,47 51,50,53 51,50,53 58,57,60 62,61,66 61,60,65 61,60,65 91,90,95 70,67,71 77,74,78 77,75,76 87,85,86 90,88,89 102,100,98 101,101,101 91,90,93 90,90,90 93,93,90 100,98,106 45,43,53 81,79,89 85,85,93 89,89,97 90,88,96 73,71,79 71,69,79 88,86,96 75,73,83 69,67,77 71,69,81 78,76,86 81,79,89 80,78,88 73,71,81 76,74,86 80,78,90 75,72,87 82,79,94 108,107,112 108,101,99 170,153,143 179,159,141 196,175,150 192,171,144 200,177,148 222,197,169 179,159,141 85,75,74 75,68,66 69,57,57 69,54,45 196,182,168 211,191,171 213,187,162 179,174,144 49,98,59 33,61,38 22,48,37 22,48,35 25,51,43 23,49,38 23,49,38 25,51,43 22,46,38 27,46,37 36,54,37 221,196,168 211,178,151 218,188,162 219,191,164 226,197,175 218,189,167 209,180,156 209,180,158 201,175,154 208,182,159 217,191,166 208,177,154 199,173,148 193,169,145 195,171,149 194,169,150 193,171,151 182,162,144 57,49,57 61,56,74 80,69,76 89,80,74 82,72,71 77,70,70 71,66,68 79,73,78 32,31,36 54,50,59 93,87,92 125,115,114 139,125,125 144,130,132 148,134,136 131,117,119 131,120,117 132,123,119 132,122,126 139,129,133 116,106,110 107,97,101
34,34,42 31,31,39 34,34,42 50,50,62 48,47,62 51,50,65 36,37,42 39,37,45 37,35,43 36,34,42 36,34,42 38,36,44 37,35,43 36,34,42 38,36,44 39,37,47 39,38,43 50,49,54 43,42,45 43,42,45 41,40,43 41,40,43 46,45,48 48,47,50 53,52,57 58,57,62 66,65,70 66,65,70 101,100,105 86,85,90 90,88,86 91,89,87 88,85,91 96,93,99 98,96,97 104,102,100 100,100,100 88,89,92 93,91,99 92,88,99 93,92,109 51,52,71 42,43,62 41,45,58 70,75,85 89,91,105 94,94,102 97,96,101 81,79,87 87,85,93 79,77,85 83,81,89 80,78,88 76,74,84 79,77,87 73,71,81 87,85,97 74,72,84 78,76,88 90,88,100 108,105,109 151,139,127 177,156,131 180,157,128 192,169,140 206,182,156 207,182,152 229,202,170 234,209,179 221,197,171 218,194,170 194,168,145 216,192,166 168,147,120 206,182,156 232,209,180 116,133,97 42,78,50 25,50,32 22,48,37 20,49,35 22,48,37 21,47,36 23,49,38 25,51,43 29,55,47 26,48,38 30,50,32 226,203,174 231,199,169 223,193,167 215,187,160 226,197,175 204,175,153 192,166,143 216,190,167 200,174,151 195,169,146 180,154,129 199,175,151 212,188,162 199,178,153 193,171,153 197,179,160 164,149,129 158,144,126 68,61,71 66,61,77 81,69,74 92,81,74 90,79,76 79,72,75 83,77,82 75,67,73 38,35,39 89,84,86 129,119,118 135,124,119 148,135,132 127,113,113 130,116,118 130,116,118 146,133,130 121,109,109 120,110,111 140,133,133 119,112,112 113,106,106
35,35,43 32,32,40 29,29,41 53,52,69 57,56,71 39,39,47 35,36,41 40,38,46 38,36,44 34,34,44 34,34,44 36,36,46 39,39,49 48,48,60 48,48,60 39,37,47 43,42,47 47,46,49 48,47,50 44,43,46 45,44,47 46,45,48 45,44,47 51,50,53 53,52,57 57,56,61 58,57,62 59,58,63 79,78,83 76,75,80 67,65,66 83,81,82 95,91,100 90,86,97 84,80,89 93,92,97 34,35,40 81,80,85 110,108,116 53,51,71 63,66,88 53,56,78 53,54,75 48,52,67 69,73,86 37,36,51 66,66,74 97,95,103 100,98,106 103,101,109 114,112,120 109,107,115 102,102,112 95,95,105 80,80,90 96,96,106 85,85,95 86,86,96 86,86,96 101,101,111 119,113,120 186,172,158 203,178,150 228,201,169 215,187,149 255,240,200 231,203,165 236,208,170 224,195,162 224,196,167 205,175,147 221,193,166 251,222,198 207,181,156 214,189,161 193,169,143 59,97,59 32,55,36 25,45,29 26,46,30 23,46,31 24,43,34 22,46,33 23,47,34 27,53,42 27,56,44 32,57,52 40,63,46 226,206,176 221,197,164 222,197,167 215,190,160 205,179,154 217,191,166 215,189,166 209,180,156 179,150,126 210,181,157 209,180,156 192,166,143 181,160,135 202,178,152 198,177,154 138,118,109 160,148,136 182,170,170 69,62,76 64,61,76 93,81,93 97,86,81 90,78,78 82,72,73 85,80,82 65,59,64 62,56,61 124,114,118 136,126,125 133,122,117 153,142,139 153,141,143 113,99,104 121,107,112 137,123,123 126,114,114 139,129,130 134,124,125 111,101,102 111,101,102
28,28,36 31,31,39 35,35,47 56,55,72 49,49,61 37,37,45 32,33,38 41,40,45 33,31,39 35,35,45 32,32,42 35,35,45 55,55,65 56,55,70 52,51,66 41,39,49 44,43,48 45,44,47 47,46,49 47,46,49 45,44,47 41,40,43 47,46,49 48,47,50 54,53,56 55,54,57 54,53,58 88,87,92 93,93,93 85,84,87 81,80,83 90,90,90 78,76,86 96,98,114 69,68,83 44,42,52 44,47,58 47,53,70 40,45,69 52,55,75 64,71,96 47,52,76 61,62,83 40,44,59 35,39,52 34,33,48 41,41,51 107,106,111 117,116,121 109,108,113 114,113,118 105,103,111 101,99,109 102,100,110 88,86,96 101,99,109 91,91,99 98,98,106 88,88,96 115,113,121 103,97,104 176,160,147 212,184,155 226,197,164 255,224,182 241,209,167 227,195,153 231,200,161 209,180,145 217,190,158 217,189,160 211,183,156 233,204,180 228,200,173 214,181,154 167,167,137 27,64,31 23,46,27 25,45,29 24,44,28 22,45,30 23,42,33 22,46,33 27,51,38 28,54,43 27,58,45 29,66,46 61,74,47 217,199,169 218,199,164 223,198,168 213,188,158 227,201,176 185,159,134 226,200,177 219,191,164 237,209,182 237,208,184 222,193,171 159,133,110 193,169,147 166,140,117 199,175,149 177,160,150 119,108,101 109,99,98 72,65,75 86,77,88 109,93,91 109,99,89 100,89,84 92,80,80 89,79,83 92,82,86 128,116,121 125,112,109 172,159,154 147,136,129 131,120,117 122,112,111 101,89,94 140,126,131 149,135,137 132,120,120 160,148,148 121,111,112 135,125,126 111,101,102
29,29,37 31,31,39 51,51,63 59,58,75 46,46,58 35,36,41 34,35,38 38,37,42 37,35,43 36,36,46 37,37,47 41,41,51 44,44,54 48,47,62 45,44,59 40,38,46 48,47,50 50,49,52 47,46,49 50,49,52 47,46,49 46,45,48 47,46,49 48,47,50 55,54,57 55,54,57 73,72,77 89,88,93 87,86,89 85,85,95 55,58,69 55,55,65 54,56,72 79,80,99 83,82,99 66,64,74 39,42,51 43,49,68 69,77,105 50,53,75 47,52,76 63,66,88 60,61,82 41,44,62 37,39,53 42,42,54 63,63,75 115,114,119 114,113,118 108,107,112 100,99,104 105,104,109 102,100,110 105,103,113 103,101,111 98,96,106 98,98,108 99,99,107 95,95,103 111,110,115 105,97,105 177,158,142 198,171,139 240,211,178 249,217,175 242,210,168 231,198,159 232,201,162 209,180,147 239,211,182 221,193,166 240,209,186 232,202,174 221,192,170 217,185,155 90,108,77 26,55,27 23,48,28 25,45,29 25,45,31 22,44,32 24,43,34 22,46,33 28,52,39 29,55,44 27,58,43 44,67,48 130,120,98 221,201,169 221,199,165 219,194,164 224,199,169 228,202,177 209,183,158 190,164,141 214,186,159 218,188,162 236,208,181 183,154,130 172,143,121 223,199,175 195,171,147 199,175,149 157,141,128 136,126,116 92,80,80 82,74,82 110,97,105 123,105,100 116,106,94 116,106,96 100,88,88 128,116,121 102,90,95 128,114,116 128,115,112 141,128,121 165,152,145 129,118,115 115,105,104 95,83,88 137,123,128 141,127,127 130,118,118 142,130,130 122,112,113 113,103,104 125,115,116
32,31,36 33,32,37 54,52,64 53,52,69 45,43,55 36,35,40 36,34,42 38,36,44 36,34,42 38,36,46 45,43,53 45,45,57 42,42,54 48,48,60 43,43,55 39,37,45 51,50,53 43,42,45 48,47,50 47,46,49 52,51,54 43,42,45 46,45,48 48,47,50 58,57,60 108,107,110 68,65,69 88,85,89 89,87,95 68,70,95 71,80,105 62,71,96 55,61,80 84,87,105 77,76,91 96,95,100 59,58,63 35,38,49 44,53,66 40,43,61 33,34,53 68,69,90 129,129,155 113,113,139 119,120,139 51,51,63 52,50,60 123,120,126 104,101,105 91,88,92 99,96,102 96,95,100 104,103,108 102,100,108 101,99,107 100,98,108 99,99,107 112,112,120 109,109,117 110,107,113 159,145,145 231,207,174 253,224,191 239,207,175 237,203,169 245,212,173 255,231,189 241,208,169 240,208,174 209,182,148 219,191,162 227,194,169 234,202,170 218,190,150 244,200,172 89,85,48 34,50,29 27,44,34 25,44,33 23,45,35 27,51,40 31,53,41 51,72,49 37,66,38 42,69,41 112,122,100 138,127,108 147,97,66 215,188,154 218,191,157 212,187,157 207,184,155 206,182,156 208,182,159 209,183,160 205,181,157 156,130,107 232,208,184 203,174,152 194,168,145 192,176,163 163,149,135 165,156,150 106,98,104 99,87,99 96,82,87 128,109,97 136,120,105 134,118,105 130,115,104 118,103,92 99,86,81 121,107,107 122,110,110 137,124,121 146,130,124 168,151,143 153,137,133 126,114,114 106,99,99 82,72,76 114,102,107 132,116,114 132,119,116 132,121,118 136,125,122 135,124,121 115,104,101
32,30,38 33,31,39 62,59,74 61,58,73 39,37,47 39,38,43 34,32,42 37,35,43 36,34,42 43,41,51 50,48,58 45,45,57 42,42,54 42,42,50 37,37,45 39,37,45 51,50,53 48,47,50 51,50,53 51,50,53 47,46,49 46,45,48 47,46,49 43,42,45 48,47,50 101,100,103 74,71,75 78,76,84 59,62,82 58,65,90 78,89,118 81,89,117 50,56,75 69,71,87 64,64,74 76,75,80 43,42,47 33,36,45 52,59,73 99,106,131 59,67,95 79,90,117 95,106,137 75,83,111 93,96,114 103,101,109 121,119,129 50,48,56 118,116,124 110,108,116 112,110,118 112,106,111 107,102,104 115,112,116 109,106,112 96,92,101 119,113,120 139,133,138 128,122,117 173,162,155 211,192,169 224,197,161 222,190,160 205,173,143 222,188,156 230,196,164 248,215,178 255,223,184 248,217,180 230,201,168 220,191,158 208,179,146 231,199,165 232,201,164 241,173,133 160,114,77 222,193,171 221,195,174 222,198,176 229,201,174 213,183,155 201,171,145 203,177,154 201,176,157 209,179,164 190,165,148 193,174,158 114,74,38 154,140,113 184,170,143 191,170,143 209,186,157 202,178,154 222,198,176 216,192,170 201,182,157 187,171,156 151,137,123 135,118,108 99,94,93 91,89,97 99,92,102 88,86,98 86,81,97 78,68,88 101,77,97 143,123,103 146,127,111 119,102,92 118,102,96 118,102,96 144,129,118 127,114,107 129,118,113 128,115,108 158,143,132 190,173,163 155,139,135 147,135,135 82,75,78 78,71,74 109,99,103 132,119,116 137,124,121 136,125,122 118,107,102 146,135,130 129,118,113
38,36,46 37,35,45 60,57,74 52,52,64 38,38,46 39,38,43 33,31,39 37,35,43 43,42,47 40,39,42 52,50,60 52,50,60 46,44,54 48,47,52 46,45,50 41,40,43 48,47,50 52,52,52 47,46,49 50,49,52 48,47,50 43,42,45 48,47,52 41,40,45 40,39,42 104,103,108 95,94,109 64,67,87 59,64,90 67,74,99 73,84,111 65,72,95 64,67,85 58,60,76 67,65,75 65,64,69 46,45,50 40,39,44 45,45,55 33,36,56 55,61,82 70,77,102 68,76,104 94,102,130 105,106,127 93,91,101 70,70,80 38,36,48 111,104,116 127,117,121 140,129,124 187,170,162 215,196,173 204,186,156 205,185,155 228,204,178 224,198,173 216,193,164 200,175,145 208,183,153 215,188,156 236,209,177 201,171,143 183,153,127 195,165,139 182,152,124 205,176,143 244,215,180 215,186,151 189,160,127 208,179,148 243,214,183 243,211,179 228,194,160 145,99,58 68,34,2 226,198,171 223,198,168 208,183,153 194,169,139 202,177,147 214,189,161 146,127,100 165,141,115 235,207,180 223,197,172 214,192,174 160,142,123 145,131,131 163,150,145 116,107,101 111,104,107 176,151,134 200,178,160 184,165,149 153,147,140 116,109,107 103,101,102 102,102,110 103,103,111 101,99,109 105,104,119 76,73,79 98,94,103 105,98,110 160,138,132 155,136,111 162,140,122 125,110,101 107,96,91 136,121,112 154,135,121 142,128,112 142,128,114 159,143,130 178,162,147 163,147,132 137,122,113 151,138,135 83,76,79 58,51,54 121,111,115 131,118,115 147,134,129 127,111,107 161,145,139 158,143,134 127,112,103
38,36,44 38,36,44 61,58,73 58,55,70 44,42,52 43,41,49 36,35,40 41,40,45 43,42,47 43,42,45 52,51,56 50,48,58 50,48,58 46,44,52 44,42,50 38,37,40 45,44,47 45,44,47 43,42,45 46,45,48 50,49,52 47,46,49 43,42,47 71,70,75 109,108,113 100,98,108 50,53,75 52,60,80 30,38,58 54,61,84 68,77,100 82,88,109 55,57,73 52,51,66 79,75,86 74,71,75 62,61,64 34,35,38 37,37,45 44,42,52 48,47,62 53,52,67 75,76,95 80,80,90 95,88,88 137,129,118 84,72,62 102,88,72 221,201,169 255,232,197 233,205,176 207,180,146 231,202,171 244,214,188 248,215,188 229,197,167 218,186,156 197,167,139 198,173,143 214,186,157 255,238,206 238,211,179 223,193,165 186,156,128 216,186,158 176,146,118 204,175,144 251,222,189 175,146,115 226,197,166 219,190,159 202,173,140 255,229,199 255,231,191 113,87,73 70,56,42 219,190,166 223,195,166 208,179,148 203,175,146 197,169,140 158,133,105 144,125,100 162,143,120 194,170,146 200,176,152 210,190,160 177,160,132 177,168,149 153,143,133 102,95,98 96,93,97 101,94,106 118,111,123 124,112,124 108,101,115 126,119,129 114,112,120 101,99,109 132,121,106 190,174,157 201,189,163 184,159,142 174,160,146 172,157,137 168,150,131 174,152,134 178,151,135 143,121,103 151,130,117 172,152,134 151,131,111 157,141,124 149,130,116 200,181,167 182,164,145 166,148,129 155,139,124 131,118,111 83,76,79 44,38,43 104,94,98 142,129,126 151,133,128 135,114,110 155,138,128 162,146,133 136,120,107
36,36,44 43,43,51 66,65,80 53,52,67 42,42,50 44,42,50 41,39,47 38,37,42 41,39,47 52,50,58 53,52,57 54,52,60 52,50,58 46,44,52 51,49,57 36,36,36 41,41,41 44,44,44 52,51,54 41,40,43 109,108,111 97,96,99 102,101,106 98,97,102 102,101,104 86,85,90 42,40,60 48,51,73 66,72,93 57,63,84 73,80,105 43,46,64 37,39,53 39,39,51 75,73,81 87,84,90 76,73,77 62,55,55 74,62,62 56,43,38 123,107,92 120,105,85 204,186,167 196,168,141 247,215,183 247,215,181 236,207,176 215,190,162 210,181,150 226,194,164 210,177,150 215,186,155 235,208,176 222,195,163 218,188,160 202,172,144 248,219,186 211,184,152 177,152,122 153,125,98 186,158,129 216,188,159 220,191,158 240,211,180 210,181,150 233,204,173 237,208,177 206,177,146 232,202,174 184,154,126 184,154,126 248,219,188 234,205,174 194,165,134 193,166,134 195,168,136 219,186,159 172,145,113 241,208,169 209,184,156 165,139,114 194,168,143 163,149,135 87,77,76 73,66,69 85,79,86 92,83,79 143,133,132 121,114,117 123,116,119 101,95,102 98,94,105 115,111,120 117,113,122 111,107,116 119,115,124 126,122,131 111,107,116 104,100,109 150,133,125 222,196,171 216,190,167 223,199,177 196,174,154 157,139,118 166,148,127 168,147,132 186,162,140 178,152,131 189,160,138 179,153,130 162,141,118 161,143,124 136,120,103 157,138,124 161,141,123 162,142,122 163,144,128 129,114,105 82,75,78 37,31,38 79,71,79 118,104,104 144,129,120 137,122,111 149,134,123 127,112,101 119,105,91
37,37,47 59,59,71 67,66,81 51,49,59 41,39,47 40,39,44 41,40,45 37,36,41 43,41,49 51,49,57 52,50,58 51,49,59 52,50,60 50,47,62 43,41,49 36,35,38 36,35,38 41,39,47 108,106,118 111,104,114 100,93,103 88,81,91 101,97,108 90,88,98 94,94,104 78,80,94 55,56,75 49,52,74 53,59,78 55,61,82 75,72,89 71,65,58 46,36,24 189,175,157 220,199,174 216,192,166 210,186,153 215,186,153 247,222,194 255,238,213 216,191,161 226,198,169 229,201,172 231,201,173 147,113,91 238,208,180 167,139,110 199,174,144 218,188,160 237,207,181 201,170,147 171,143,114 205,178,146 235,208,176 207,179,150 216,188,161 240,213,181 246,219,187 235,207,178 185,157,128 198,170,141 180,152,123 240,211,180 236,206,178 224,194,166 225,195,167 222,192,164 210,180,152 210,180,152 204,175,144 233,204,173 213,184,151 184,155,124 183,150,123 199,166,139 217,182,146 197,167,139 103,82,82 223,194,170 121,96,77 164,142,124 144,119,102 105,94,89 76,69,81 66,66,78 70,66,77 58,55,61 61,55,62 76,68,74 71,63,69 68,74,77 94,92,102 122,122,130 106,109,116 104,102,110 108,106,114 110,108,116 116,112,121 117,115,123 210,181,159 179,150,126 199,173,148 205,179,156 185,164,141 173,152,129 171,152,129 190,168,148 192,168,146 209,180,158 220,186,164 181,147,125 182,151,128 167,146,123 131,111,91 143,123,103 145,119,96 153,127,102 155,131,107 140,121,107 63,56,59 33,31,39 65,59,66 102,90,90 137,122,113 157,138,122 170,151,137 132,118,104 120,106,90
37,40,51 63,66,77 53,53,63 44,43,48 41,40,45 41,40,45 40,38,46 37,36,41 41,40,45 46,44,52 51,49,57 48,46,54 51,49,57 48,46,54 33,31,39 71,71,81 81,87,106 99,106,129 80,93,123 81,84,104 78,79,102 80,77,104 96,92,116 100,98,120 96,97,116 100,101,122 167,160,144 106,95,80 126,109,110 204,188,171 220,196,170 203,174,143 214,180,146 242,208,174 255,230,202 247,217,189 255,225,197 218,188,160 255,242,214 236,211,181 247,222,192 236,208,179 240,212,183 205,176,145 233,204,173 251,222,191 198,169,138 223,195,166 213,188,158 173,148,120 225,196,172 207,179,150 194,167,135 246,219,187 204,176,147 237,209,182 232,205,173 202,175,143 243,216,184 215,188,156 211,183,154 187,159,130 213,184,153 206,176,148 201,171,143 213,183,155 216,186,158 216,186,158 238,208,180 186,157,126 223,194,161 228,201,169 198,166,136 215,183,153 211,179,149 184,152,122 201,169,139 203,170,143 228,195,170 205,177,148 221,193,164 205,180,152 161,137,111 140,116,92 192,171,148 220,196,172 243,219,186 178,161,135 112,97,86 84,69,58 86,75,68 88,76,76 71,62,58 73,64,60 125,114,99 130,116,102 129,119,109 118,107,100 208,189,175 230,200,172 209,179,151 245,215,187 180,152,123 201,176,148 203,178,150 237,212,184 212,183,159 188,162,137 185,159,134 205,179,154 208,178,152 215,179,150 162,136,113 145,120,101 138,114,90 167,133,111 171,136,109 159,134,106 142,120,102 69,62,62 33,31,39 42,38,47 124,112,117 116,100,94 149,130,114 171,149,129 146,126,106 150,130,110
49,45,54 69,69,79 44,47,58 43,42,47 43,42,47 42,39,45 45,42,48 41,37,48 46,42,51 51,49,57 50,48,56 46,44,52 49,45,54 42,45,56 83,84,103 97,98,119 133,125,131 95,88,88 86,79,93 96,83,80 205,184,169 188,166,146 221,195,170 206,180,157 218,197,170 200,180,148 220,195,165 204,176,147 186,161,131 181,156,126 217,187,161 199,169,143 203,169,137 217,183,151 202,173,142 205,175,147 227,197,169 218,188,160 232,202,174 222,194,167 183,155,126 172,144,115 223,195,166 182,152,124 213,183,155 211,181,153 218,188,160 248,223,193 158,134,108 184,158,135 233,205,178 237,210,178 225,198,166 221,193,164 230,202,175 178,149,125 232,204,177 228,200,171 208,181,149 201,174,142 190,162,133 224,196,167 204,175,144 205,175,147 203,173,145 199,169,141 204,174,146 224,194,166 225,195,167 213,184,153 190,161,130 225,195,167 242,210,180 255,232,202 252,220,190 226,194,164 234,202,172 198,165,138 220,187,162 208,180,151 222,194,165 190,164,139 181,160,135 201,177,153 166,137,113 186,157,133 250,221,190 184,158,137 203,174,152 182,153,131 181,155,130 142,117,87 209,184,154 190,166,133 208,180,153 206,176,148 190,162,133 189,162,130 222,191,152 174,144,116 221,189,159 235,201,171 236,204,172 212,182,154 183,152,129 219,189,163 195,166,133 214,187,155 248,224,191 185,162,133 212,188,166 231,197,167 159,130,106 153,124,100 151,122,98 168,134,112 173,138,111 160,134,109 133,111,93 70,63,63 34,32,40 37,33,42 108,98,102 102,87,78 155,133,113 172,141,120 168,139,117 151,124,106
