201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 234,204,176 244,214,186 234,201,174 248,215,188 255,227,199 255,225,197 239,211,184 250,220,194 255,244,213 255,239,213 255,233,212 243,212,189 127,203,150 45,112,74 36,95,66 38,91,69 31,84,64 26,71,59 26,62,50 20,54,50 105,105,64 35,76,48 172,135,52 180,140,63 124,80,29 232,156,116 244,157,112 227,143,99 194,129,92 168,107,73 149,94,65 141,89,59 137,85,55 129,83,53 124,80,54 126,82,56 131,87,59 132,93,65 119,92,47 105,87,43 84,79,49 30,56,48 132,125,107 179,148,140 66,73,66 237,221,206 253,224,202 237,206,183 209,180,156 252,223,199 216,187,163 249,223,200 236,210,187 219,193,168 209,188,165 203,182,159 215,191,169 188,171,147 188,169,146 170,153,129 154,139,119 164,149,129 170,152,133 177,159,140 193,175,154 200,182,161 160,149,130 163,147,130 166,156,132 173,155,134 191,167,145 214,190,168 221,197,175 220,196,172 211,187,163 210,190,172 197,177,159 180,161,147 186,167,153 175,159,144 184,168,153 170,154,141 176,160,147 169,151,146 154,134,125 180,164,147 178,158,149 191,170,157 199,179,172 157,139,138 80,70,71 84,74,75 86,76,77 97,85,87 128,116,121 124,111,119 125,112,120 120,110,114 110,100,104 95,85,89 85,74,81 70,63,66 71,64,67 86,75,82 93,80,88 93,82,89 80,72,80 47,44,50 36,35,40 36,34,42 36,35,50 34,33,48 30,31,50 57,64,89 62,70,102 60,71,100 48,51,71 37,38,57 44,45,66
192,166,141 199,173,148 212,186,161 244,215,191 222,193,169 209,180,156 254,225,201 232,204,175 245,217,188 253,223,195 255,229,201 255,228,200 255,246,218 255,239,207 255,237,209 244,226,196 255,238,213 255,244,221 255,229,205 237,213,187 254,224,198 66,148,100 42,108,75 40,99,70 31,86,65 30,85,67 27,74,63 20,60,50 20,54,54 21,63,54 69,90,56 81,87,46 199,154,65 194,144,59 149,108,61 255,173,126 235,153,106 200,132,94 171,115,79 143,96,62 132,85,53 126,80,52 128,82,56 125,78,55 126,80,62 129,87,65 132,92,69 115,91,40 94,67,31 206,137,101 236,156,117 146,76,47 160,100,61 158,106,76 144,111,84 206,182,160 224,198,175 183,159,135 229,205,183 201,176,157 218,196,178 228,208,190 205,180,163 214,193,178 195,180,160 181,163,144 200,182,163 161,145,130 179,160,146 178,157,144 202,181,168 151,130,115 158,137,122 172,153,139 160,146,130 151,136,125 155,140,129 167,156,137 155,141,123 160,140,122 217,195,175 232,207,188 229,205,183 223,201,181 209,189,171 188,167,152 215,196,184 187,171,158 172,158,144 160,146,132 167,155,143 175,163,153 175,164,157 158,147,140 163,148,139 177,160,150 168,150,145 163,147,141 127,114,111 81,71,70 83,76,74 79,72,70 93,83,84 111,101,105 118,108,112 123,113,117 115,105,109 107,97,101 95,84,91 85,75,79 73,63,64 73,63,67 85,74,81 91,81,85 86,78,86 80,71,82 55,53,63 40,38,48 32,30,38 24,24,34 29,31,45 42,45,65 56,62,92 57,68,99 64,70,102 43,46,64 36,36,48 37,37,49
220,194,169 233,207,182 213,187,162 224,195,171 215,186,162 224,195,171 240,211,187 255,245,216 255,238,209 255,239,211 255,248,220 255,245,217 255,244,216 255,241,214 255,250,226 255,249,222 255,232,207 254,225,201 255,239,211 247,226,203 225,223,194 54,131,89 44,108,75 39,95,67 32,85,68 25,77,63 21,70,61 22,64,55 20,60,52 25,66,53 51,67,34 25,83,61 83,74,16 195,157,70 180,138,59 230,158,110 243,157,107 206,137,97 166,110,74 131,85,57 115,74,54 113,71,49 101,61,38 108,68,45 113,74,46 118,76,52 127,85,61 136,105,56 235,143,108 186,123,90 208,114,75 148,94,60 141,89,59 137,84,57 150,94,68 167,132,107 174,152,132 204,184,164 203,186,162 200,182,161 206,188,169 174,156,137 173,157,144 159,143,130 176,162,146 176,162,146 183,169,153 140,130,118 170,160,148 176,161,150 165,150,139 165,151,137 153,139,125 142,122,113 146,131,120 140,125,114 134,119,108 149,134,123 157,142,131 165,148,138 169,148,135 182,161,146 192,174,155 181,163,144 189,170,154 190,171,155 163,144,132 187,171,158 181,166,155 174,159,148 152,140,130 133,121,111 144,133,126 157,146,139 169,152,144 169,154,145 148,133,122 133,120,113 147,134,129 85,78,78 91,84,82 85,80,79 93,86,86 108,101,104 120,110,114 118,108,112 114,104,108 99,88,95 87,76,83 88,78,82 71,64,64 72,65,68 78,70,76 84,76,82 85,79,86 78,71,83 59,58,73 52,51,68 48,47,62 44,43,58 46,49,69 50,57,80 49,60,87 56,64,94 50,54,83 31,31,43 33,31,39 48,46,54
233,205,178 250,222,195 255,229,202 252,222,196 246,216,190 248,219,188 255,230,199 255,231,205 255,239,213 250,220,194 241,211,185 255,228,202 255,236,210 255,219,193 255,244,215 255,222,192 242,209,182 210,190,160 213,178,153 210,184,159 151,185,144 52,117,79 38,105,69 36,97,67 32,85,68 25,76,59 21,66,54 22,61,58 19,52,55 29,63,59 29,87,65 79,95,53 51,80,40 98,91,32 185,144,58 175,130,55 237,158,117 203,134,94 157,101,67 118,79,38 141,107,48 147,113,50 150,120,53 156,124,53 154,122,49 144,107,36 230,172,150 255,175,133 165,91,66 255,215,173 162,104,67 236,152,119 146,91,62 125,77,48 137,89,60 143,102,75 170,161,144 173,164,147 179,163,148 194,174,156 182,159,144 172,151,136 168,154,140 165,149,136 175,160,149 179,164,153 167,152,141 162,150,140 163,151,141 145,132,125 152,139,132 131,119,109 128,116,106 137,125,115 141,126,117 130,114,108 136,120,114 153,138,127 147,132,121 144,130,116 153,139,125 156,142,126 161,147,133 150,134,121 161,140,127 162,141,128 163,147,132 161,145,130 171,157,139 156,142,124 155,140,129 119,104,93 139,127,115 133,120,113 135,121,107 144,128,115 162,147,136 149,136,129 155,142,135 86,79,79 93,83,84 91,84,84 102,95,95 110,100,104 120,110,114 120,110,114 115,103,108 98,91,94 81,73,92 86,75,82 70,62,68 69,62,65 79,72,75 82,76,81 82,76,83 74,67,79 55,55,67 51,52,71 52,55,75 50,53,75 51,56,80 51,58,81 51,60,85 52,57,83 46,44,66 52,49,66 60,57,74 64,63,80
237,209,182 255,238,211 251,222,198 244,214,188 244,214,188 255,228,197 252,223,192 253,223,197 253,223,197 253,223,197 230,200,174 237,207,181 234,204,178 237,207,179 228,200,173 233,202,179 225,192,167 221,192,168 196,175,148 202,177,149 139,173,132 48,121,78 45,110,74 38,102,73 32,85,68 25,73,57 18,58,50 15,48,51 10,41,47 15,54,53 28,76,60 110,116,64 62,99,66 43,93,60 175,152,83 186,141,50 180,132,48 177,130,49 175,131,51 170,131,58 163,115,43 172,132,57 151,122,48 146,124,59 114,110,62 110,104,56 139,132,103 255,200,162 241,148,102 253,157,115 222,153,113 171,90,61 111,65,37 140,88,56 142,86,60 119,75,49 188,168,150 204,184,166 164,148,133 202,182,164 186,167,151 190,171,155 171,157,143 184,168,155 174,159,148 175,160,149 168,153,142 161,148,143 177,164,159 162,149,142 140,127,120 141,129,119 139,127,117 137,124,119 146,130,126 146,130,124 157,141,135 165,149,143 146,130,124 161,146,137 151,136,127 126,111,102 125,115,105 111,101,91 155,143,133 144,132,122 149,134,123 151,136,125 144,129,118 165,150,139 157,142,131 162,147,136 159,147,135 148,135,128 150,136,122 166,150,137 167,153,139 169,157,147 149,138,131 91,84,82 90,83,86 98,91,91 107,100,100 102,91,98 110,100,104 110,100,104 112,100,105 100,89,96 76,70,93 77,69,77 71,63,69 69,62,65 79,72,75 86,80,85 80,77,83 76,69,81 58,56,68 49,50,69 47,53,74 47,54,77 49,58,83 50,59,84 53,60,85 40,43,63 42,40,60 41,42,61 46,47,66 46,47,66
255,233,206 254,221,194 243,210,183 255,224,197 255,237,210 255,228,200 255,250,222 247,217,189 247,223,199 233,204,182 226,197,175 211,181,153 208,173,146 213,180,153 241,202,174 235,201,179 235,201,171 213,187,162 203,172,151 211,180,159 168,180,144 46,119,74 40,105,69 37,102,66 35,90,69 27,75,59 17,51,47 11,37,45 8,39,45 6,32,40 24,51,50 60,87,55 34,98,65 70,114,79 130,127,62 202,155,51 190,145,56 146,142,84 88,105,58 65,77,30 60,76,34 51,70,30 47,79,57 38,78,53 31,78,53 43,77,47 107,61,22 215,146,113 252,168,135 173,101,66 242,149,117 134,83,57 211,138,108 162,104,78 167,112,83 148,122,99 207,192,170 219,199,179 180,162,143 181,162,146 199,181,162 208,183,166 162,147,136 192,175,165 198,184,170 186,170,157 177,163,149 182,168,154 158,146,134 155,139,135 153,137,133 124,111,104 152,139,132 137,121,115 149,136,129 148,132,128 159,146,141 138,129,125 126,113,110 151,135,133 161,147,147 134,120,120 118,108,98 125,115,105 132,119,116 140,124,120 154,139,128 152,140,130 144,134,124 140,125,116 150,135,126 165,150,141 187,170,162 171,154,146 184,168,155 172,160,148 170,155,146 162,150,140 141,125,121 94,82,87 93,84,95 101,93,99 116,106,110 92,85,97 105,98,98 107,97,98 107,97,98 100,89,98 65,63,83 67,61,66 71,66,68 67,62,64 70,64,69 78,72,79 89,81,89 74,67,81 57,56,71 50,48,68 49,50,73 47,52,76 49,56,79 54,61,84 42,43,62 30,30,42 37,36,51 42,41,58 43,46,64 45,48,66
242,209,182 243,210,183 243,210,183 252,219,192 255,223,196 245,215,187 236,206,178 252,222,194 214,190,166 193,164,142 209,180,158 239,209,181 241,206,179 223,189,157 222,179,146 193,156,130 206,170,139 220,188,158 192,163,143 210,182,155 231,204,172 45,128,75 39,106,68 38,103,67 35,93,69 26,79,62 18,57,52 11,38,48 10,37,47 9,37,44 3,41,45 56,72,51 42,104,58 106,122,64 175,168,100 54,111,76 65,96,56 49,88,56 84,115,73 27,87,62 32,75,45 80,86,47 26,72,57 87,100,75 73,88,60 27,81,66 247,157,113 255,196,143 246,166,125 246,178,138 161,104,75 185,122,91 170,104,72 76,50,36 122,69,42 26,60,60 212,191,166 202,181,158 205,185,165 175,160,138 194,180,162 217,198,182 207,193,177 163,149,133 189,175,161 192,176,163 189,175,161 194,182,170 169,157,147 160,144,140 158,142,138 153,137,131 127,111,105 130,117,110 116,103,96 121,110,107 138,127,124 128,122,115 126,113,110 147,134,129 139,126,119 153,140,133 138,127,122 150,139,134 155,142,137 149,137,127 142,129,124 142,133,127 108,97,94 103,92,89 122,107,98 161,146,137 180,160,153 177,160,152 163,146,136 147,135,125 153,141,131 146,133,126 170,157,152 88,78,82 91,82,93 100,92,98 117,107,111 96,92,105 93,86,89 104,97,100 107,97,98 100,90,94 69,67,87 72,65,75 68,63,65 63,58,60 69,63,68 72,69,75 80,72,80 70,63,77 57,56,71 53,52,69 47,48,69 47,52,76 51,58,81 46,52,73 28,27,42 32,31,46 36,35,50 43,41,61 46,44,64 48,49,68
250,217,192 245,212,187 255,236,211 255,231,205 255,230,204 255,232,206 244,214,188 235,207,180 207,179,152 201,172,148 195,166,142 223,195,168 215,185,159 211,183,154 189,153,120 212,174,139 207,171,142 202,167,140 200,172,145 240,215,187 222,194,167 70,168,110 39,106,68 37,103,70 39,100,72 29,84,63 23,62,57 12,39,49 8,35,45 12,40,47 7,39,40 46,66,50 64,103,60 106,118,55 84,102,28 46,107,64 37,98,55 37,91,64 36,90,65 35,86,69 64,73,43 71,85,53 29,64,57 75,85,63 49,66,38 22,67,55 255,181,136 255,173,128 250,166,124 240,160,121 154,95,67 148,108,74 85,44,17 71,48,35 160,100,75 0,32,38 215,197,176 251,230,205 236,212,188 185,164,141 225,205,187 227,205,187 204,185,171 141,125,110 185,171,157 197,178,166 149,133,120 170,155,144 156,141,130 145,132,125 177,164,159 138,127,124 103,92,89 127,114,107 139,126,119 162,148,150 112,98,100 145,133,133 144,133,130 123,110,105 121,108,105 137,121,119 150,139,136 132,121,116 145,135,134 123,114,110 131,119,119 160,148,148 139,126,119 147,132,121 123,106,98 134,117,109 150,136,118 161,148,141 167,154,147 132,121,114 158,146,136 168,156,144 172,160,150 89,77,79 99,91,97 97,89,95 109,99,103 101,97,110 89,83,88 98,91,94 101,91,92 93,86,86 74,69,87 72,65,77 69,61,67 63,56,59 62,59,63 66,65,70 67,63,72 63,59,70 55,54,69 52,51,68 49,50,71 50,52,77 54,61,84 45,48,68 28,28,40 35,34,49 39,38,55 44,43,60 46,45,62 49,48,65
246,213,188 255,226,201 255,229,204 255,225,199 233,203,177 215,184,163 240,209,188 247,219,192 237,209,182 212,183,159 225,196,172 231,202,180 201,172,150 222,186,164 209,179,151 211,182,149 216,187,156 233,203,175 208,182,161 212,186,163 216,192,166 116,207,151 41,110,71 41,107,74 38,102,71 34,92,68 26,71,59 8,41,44 6,36,45 9,36,46 7,34,35 49,63,56 73,104,48 117,151,92 49,116,68 48,102,61 197,179,119 98,129,87 36,89,69 50,74,52 40,68,64 29,66,61 25,62,59 64,87,68 57,59,44 40,96,57 49,112,61 215,142,101 233,159,121 193,125,89 122,78,50 149,105,79 84,54,37 109,73,51 179,113,81 41,64,61 124,128,113 217,196,173 217,198,173 215,189,168 212,190,172 218,199,183 202,186,169 208,189,173 178,164,148 179,163,150 178,161,151 171,154,146 148,131,123 142,129,122 155,142,135 168,157,154 142,131,128 146,133,128 169,156,151 163,149,149 149,135,135 125,113,113 116,105,100 131,119,107 131,118,111 138,125,120 145,136,132 117,108,104 148,138,139 143,133,134 141,131,132 131,121,122 124,111,106 105,93,83 164,146,143 171,153,150 114,101,96 116,103,98 158,144,144 173,161,161 130,116,118 151,134,135 160,144,142 94,82,84 105,97,103 93,85,93 108,97,104 106,102,113 89,82,92 99,92,95 101,91,95 92,85,88 79,75,88 65,63,75 68,60,66 64,57,60 61,59,60 61,58,62 63,59,68 61,59,67 50,49,64 49,48,65 50,51,72 48,53,77 58,63,89 39,42,60 30,30,42 35,34,49 39,38,55 44,43,60 46,45,62 49,47,67
219,186,161 255,223,198 242,209,184 251,221,195 254,224,198 255,236,217 241,210,191 242,214,187 245,217,190 238,209,185 240,211,187 219,190,170 194,165,145 235,199,179 213,187,164 219,195,162 237,207,179 226,198,171 199,173,152 191,167,143 208,184,158 146,215,165 44,112,71 41,108,72 40,104,73 33,94,66 28,76,60 13,46,49 7,37,46 10,38,45 14,37,46 20,52,53 170,174,107 36,126,75 115,128,56 129,151,82 108,110,57 59,91,58 37,88,68 71,91,66 26,64,56 21,58,53 23,56,50 32,61,52 80,105,87 49,121,81 47,102,70 184,119,82 195,129,95 134,82,50 140,94,68 57,21,3 94,63,40 115,79,50 158,99,71 40,64,64 55,63,53 200,175,156 195,178,154 217,191,170 227,205,187 184,173,156 178,164,146 166,147,133 215,196,180 216,195,180 200,179,168 186,165,154 208,191,183 184,169,160 146,131,122 145,132,129 139,126,121 164,148,144 177,161,155 184,171,168 149,136,133 152,140,142 128,117,114 149,137,127 138,125,122 146,133,130 143,133,132 144,132,132 127,117,118 139,129,130 130,123,123 134,124,125 133,121,121 124,111,104 126,110,108 121,103,100 130,117,114 131,118,113 158,145,140 168,157,154 123,107,105 166,153,150 162,146,142 97,85,85 102,94,100 98,90,98 111,103,109 109,105,118 89,85,94 102,95,98 101,91,92 92,85,85 80,76,87 64,62,74 69,61,67 66,59,62 62,60,61 65,62,66 64,57,67 57,55,63 50,50,62 49,48,65 48,49,70 50,55,79 57,62,86 34,38,53 29,29,41 34,33,48 41,40,57 43,42,59 46,45,62 48,50,66
196,168,141 224,196,169 240,212,185 211,180,157 192,168,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,168 235,206,182 222,193,169 224,195,171 170,146,120 217,191,170 190,166,142 187,161,140 191,165,144 167,141,118 203,177,154 246,217,193 233,233,201 44,112,71 42,109,73 38,102,69 36,97,67 30,83,63 17,58,54 9,40,46 6,33,43 12,30,27 12,36,38 53,101,55 49,120,71 62,100,44 180,163,98 101,109,68 61,91,54 33,75,66 29,72,58 44,63,54 9,43,41 25,49,49 94,127,102 38,113,69 41,106,70 42,96,69 164,99,76 122,77,54 133,86,63 101,67,47 15,39,41 85,69,63 105,69,51 116,74,52 8,53,54 22,55,47 152,150,130 187,172,150 197,176,151 223,197,176 196,174,154 178,160,139 203,183,163 204,183,160 212,188,166 226,202,180 207,185,167 193,175,156 202,183,167 199,180,168 200,184,171 159,143,130 162,145,137 177,160,152 153,137,133 175,159,155 181,165,163 183,167,165 158,142,138 162,146,142 165,149,145 149,137,137 151,139,139 130,118,118 158,146,146 159,145,147 158,144,149 144,131,128 124,111,104 144,130,132 166,153,150 175,162,155 144,131,124 160,148,150 153,141,143 148,134,136 137,126,123 141,131,132 120,106,106 107,100,103 99,93,100 113,102,109 116,107,120 82,78,87 105,97,105 101,89,94 96,85,92 83,76,88 66,63,78 71,63,71 65,57,63 64,59,61 61,59,60 62,59,65 60,56,67 52,52,62 49,48,63 48,49,68 48,53,77 57,64,89 32,35,53 29,29,39 34,33,48 43,40,57 45,42,59 48,47,64 49,48,65
235,201,169 243,209,177 238,204,172 255,233,210 235,211,189 183,159,135 190,161,139 205,176,152 231,202,178 198,169,145 211,182,158 226,197,173 211,182,158 202,185,157 176,155,132 213,188,160 255,227,203 242,208,186 231,202,180 210,184,161 202,176,151 217,187,161 61,136,90 41,108,72 42,103,73 39,98,69 35,90,67 26,71,61 10,47,46 10,37,47 13,35,39 41,55,65 24,78,53 69,115,68 62,93,41 40,92,63 138,114,48 63,90,47 34,74,66 45,63,48 4,37,31 15,39,41 106,150,128 37,111,70 34,108,67 35,90,67 24,76,62 29,57,34 138,102,80 36,28,15 30,43,44 24,53,44 8,17,19 80,65,45 23,23,9 15,43,50 30,79,74 74,98,85 216,200,185 217,191,168 208,184,160 205,179,158 211,200,181 217,195,175 199,178,155 213,189,167 216,192,170 211,189,171 221,203,184 209,191,170 195,176,160 177,161,148 193,177,164 199,182,174 190,173,165 165,150,139 153,138,127 158,142,140 170,154,152 164,147,148 177,160,161 178,161,162 139,128,123 153,142,137 140,128,128 142,130,130 153,139,141 155,141,146 161,146,154 149,135,140 149,135,137 134,121,118 146,132,134 160,146,148 170,158,163 149,137,142 159,148,155 171,159,161 156,144,144 145,133,133 111,101,105 101,95,102 109,99,103 118,109,120 84,77,89 105,97,105 97,85,90 97,84,92 89,80,91 65,63,83 69,63,70 70,59,66 64,59,61 64,58,63 62,59,65 59,55,64 50,50,60 49,48,63 50,51,70 51,56,80 59,66,91 33,36,56 29,29,41 35,34,49 38,37,52 45,42,59 51,48,65 53,52,69
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,135 217,184,147 238,209,174 208,184,149 220,189,170 190,171,148 247,220,186 255,238,211 235,202,177 217,187,161 223,193,167 241,205,176 214,179,154 113,171,133 42,110,69 46,107,77 40,99,70 32,91,64 30,81,64 23,62,57 11,38,48 15,42,54 34,47,46 47,51,24 51,80,38 74,105,40 52,86,43 35,83,53 55,77,49 81,84,60 23,50,49 5,41,29 57,118,88 40,109,70 38,100,65 26,86,61 26,72,64 12,48,50 20,42,44 29,45,43 36,49,48 39,55,55 12,29,31 11,28,34 9,21,14 11,39,46 10,41,47 9,47,49 27,76,67 199,173,152 188,159,137 191,172,147 227,203,181 206,180,157 214,188,167 213,192,167 224,203,178 212,191,166 210,184,163 216,190,169 188,170,151 177,159,140 192,176,161 218,202,187 209,191,172 207,188,174 207,193,179 184,170,156 155,140,131 175,159,155 156,141,132 172,156,152 157,141,137 167,154,147 132,119,112 159,146,141 167,154,149 174,161,158 175,161,163 161,147,147 149,135,137 141,131,135 135,125,129 145,133,133 140,128,130 145,133,138 167,155,157 170,158,160 166,154,156 178,168,167 156,144,146 114,104,105 101,93,101 102,94,100 120,112,120 84,80,91 102,94,100 101,94,97 99,88,95 86,78,86 67,68,91 65,61,72 65,57,63 61,58,62 59,56,60 59,56,62 58,54,63 55,55,65 51,50,65 50,51,70 50,57,80 60,66,94 32,35,53 29,29,41 32,31,46 39,38,53 43,42,57 48,47,64 56,55,72
247,216,195 223,192,171 216,185,164 238,207,186 236,207,185 252,223,199 222,189,164 184,153,132 188,157,134 193,157,128 209,168,137 215,182,134 198,167,130 200,176,154 230,201,179 244,219,191 252,222,196 210,180,154 217,187,161 201,171,145 214,186,159 234,203,180 192,200,175 41,114,69 41,105,72 37,101,68 34,93,66 28,81,64 23,64,60 15,45,54 8,35,47 22,39,29 36,51,39 68,68,54 117,150,112 45,89,56 32,73,57 93,101,60 43,61,44 0,47,27 37,106,69 44,104,68 37,102,64 32,85,65 25,72,61 11,49,51 15,39,43 14,31,37 45,55,47 24,46,46 34,52,49 13,35,35 17,38,45 0,22,17 13,39,45 11,39,44 10,43,48 29,74,75 200,186,168 193,176,152 189,168,141 195,176,153 176,152,130 216,191,172 200,183,157 192,175,149 215,198,172 216,195,172 198,177,154 188,168,148 188,168,148 201,186,166 199,184,164 225,208,182 204,187,163 194,176,157 194,176,157 186,172,158 171,156,147 156,142,128 164,149,140 160,145,136 148,136,126 176,164,154 176,164,152 160,148,136 169,156,149 163,150,145 169,155,155 175,161,163 160,150,151 150,140,141 149,137,139 151,139,144 174,162,167 161,149,154 165,153,155 177,167,166 156,147,141 168,156,161 107,97,98 106,98,106 99,91,97 122,111,118 88,81,93 106,97,108 104,94,98 99,88,97 86,75,82 71,69,89 61,59,71 64,57,60 61,59,60 59,56,60 58,55,59 52,51,56 53,53,65 52,51,66 52,50,70 47,53,74 60,66,94 31,34,52 30,30,42 34,33,48 38,37,52 44,43,58 48,47,62 53,52,67
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 203,174,150 203,170,145 196,155,124 194,153,126 164,128,99 214,178,149 200,166,134 230,196,164 229,201,174 247,216,193 232,202,174 219,193,168 221,192,168 237,208,184 198,169,147 219,195,169 217,191,168 195,175,155 41,115,74 46,110,77 39,103,70 37,96,69 30,83,66 26,65,62 15,46,52 10,37,49 47,64,59 31,52,50 25,43,42 62,72,48 108,138,91 121,126,65 59,94,55 67,135,90 36,101,65 43,100,67 38,94,64 34,89,66 25,66,60 9,42,45 16,37,44 14,36,40 7,31,35 40,57,61 17,46,46 24,40,38 19,43,45 14,40,48 7,30,39 12,39,42 13,39,47 12,40,47 17,54,63 114,139,123 176,145,124 205,184,159 212,186,165 180,159,132 187,166,143 199,173,152 199,173,150 210,184,161 189,170,147 230,211,188 230,206,184 191,170,147 210,190,170 197,177,157 178,158,138 200,180,160 188,168,148 218,198,178 200,180,162 204,185,169 181,163,144 182,163,147 149,130,116 186,171,160 178,163,152 194,180,166 193,178,167 162,147,136 168,153,142 169,153,147 165,149,145 169,155,157 170,156,156 172,158,160 152,138,140 181,169,171 181,169,171 151,137,142 151,137,139 153,139,141 175,163,165 107,95,100 119,111,119 98,90,96 123,113,117 97,93,102 93,86,98 102,95,93 97,86,93 88,77,84 73,72,87 57,54,71 65,58,61 60,58,59 58,55,59 53,52,55 53,51,59 51,50,65 52,51,68 51,52,71 47,52,76 57,66,91 32,33,54 25,28,39 35,35,47 41,40,57 45,44,59 49,49,59 59,57,67
247,212,187 225,191,169 193,169,147 180,161,138 167,148,125 189,160,136 217,184,159 192,157,130 207,172,147 211,175,146 224,188,159 235,201,169 252,218,186 255,242,215 207,181,156 254,224,198 248,224,198 205,177,150 231,198,171 230,201,179 244,217,185 246,213,188 246,200,182 55,116,75 41,108,72 38,106,72 36,92,64 35,83,64 26,71,59 30,64,60 11,40,42 19,42,49 27,50,45 22,46,48 50,60,52 49,71,59 76,112,57 46,113,77 38,102,71 36,91,68 34,89,71 26,79,62 22,66,59 11,39,44 14,40,46 20,34,30 28,47,41 15,38,35 25,45,50 24,46,50 73,85,89 27,45,42 14,46,47 9,40,46 12,41,43 13,41,48 12,39,49 14,44,53 23,69,61 198,173,156 203,185,166 193,167,142 191,167,143 204,183,158 212,188,166 195,176,151 197,178,153 168,147,124 188,169,146 196,170,149 184,158,137 159,139,119 171,152,129 181,161,141 201,181,161 183,163,143 201,181,161 210,190,172 211,192,176 165,146,130 150,131,119 188,169,157 177,163,145 177,163,147 171,157,141 171,157,143 166,149,139 175,159,146 185,167,162 187,169,166 183,170,165 167,154,147 184,170,170 152,138,138 182,170,170 186,174,176 141,127,129 162,148,148 150,138,138 165,153,153 118,108,112 125,116,127 96,90,97 116,109,112 98,94,103 77,73,86 102,95,95 97,86,93 93,83,87 79,75,86 62,60,82 63,57,62 62,59,63 56,53,57 53,52,55 50,48,56 48,45,60 51,50,67 50,49,66 47,49,74 58,67,92 33,34,53 25,28,37 34,34,46 43,41,53 48,46,58 55,53,61 64,57,67
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 185,164,137 214,189,161 167,148,132 241,210,189 231,201,175 239,209,183 215,187,160 236,208,181 217,191,166 233,204,182 229,198,177 229,201,174 246,218,191 253,222,199 255,236,213 255,231,200 253,225,196 246,216,190 105,163,121 42,111,72 35,111,74 38,99,67 32,85,63 30,81,61 19,59,49 10,36,44 14,34,48 41,51,48 40,50,47 23,49,36 80,155,111 38,106,72 38,94,68 35,90,69 30,82,68 27,72,62 20,59,54 11,43,44 12,40,45 10,32,34 11,40,40 20,42,44 24,46,50 20,41,50 35,56,52 168,168,163 114,100,82 13,47,47 18,40,44 16,42,48 13,41,46 15,42,52 13,44,50 24,61,70 177,197,183 226,197,173 229,203,178 238,207,184 232,203,179 203,182,159 206,185,162 234,208,187 240,214,191 217,191,168 240,211,189 231,202,180 208,182,157 231,205,180 224,198,177 199,178,155 173,154,131 168,149,126 168,148,128 179,161,142 172,152,132 211,193,174 214,196,177 190,170,150 169,149,129 190,170,152 181,161,143 189,170,156 214,195,183 199,179,170 186,166,159 162,150,140 168,156,146 199,186,179 195,182,177 152,141,138 171,160,157 149,136,133 139,128,125 157,145,145 166,156,155 144,134,138 128,116,128 105,96,107 109,102,105 104,97,109 73,73,83 103,93,97 95,84,91 88,77,84 81,75,80 60,58,82 63,57,62 60,57,61 56,53,57 52,51,54 48,47,52 47,45,53 48,48,60 49,48,65 51,52,75 58,66,94 32,33,54 23,26,37 32,32,40 45,43,55 52,50,62 62,58,67 72,65,77
241,208,181 198,165,138 224,191,164 198,172,151 213,187,166 205,176,152 249,216,191 255,229,208 159,135,111 191,172,147 182,163,138 249,221,194 254,226,199 225,196,172 242,216,195 237,213,189 237,214,185 197,174,145 216,185,162 210,179,156 226,197,173 217,186,163 219,193,168 155,149,124 50,113,73 38,112,73 39,103,70 37,93,65 25,78,56 35,80,68 5,32,33 17,47,42 11,60,36 76,149,104 38,92,55 43,108,70 34,95,65 32,85,68 27,78,61 27,72,60 20,57,52 10,41,45 9,38,36 14,41,42 13,40,43 13,39,45 25,47,51 14,39,50 23,43,46 30,55,52 211,207,190 212,190,172 13,41,46 12,38,44 12,40,45 10,38,43 15,43,48 14,45,51 12,49,60 48,87,86 242,223,200 210,185,157 213,182,159 235,206,182 207,186,163 189,168,145 211,187,165 247,214,187 236,203,178 203,174,152 232,203,181 249,224,196 219,190,166 233,204,180 205,176,154 179,153,130 238,212,189 202,176,151 173,147,122 170,149,124 210,191,168 208,189,166 225,203,183 212,192,172 179,159,139 201,181,163 211,190,175 200,179,164 210,191,177 193,174,162 197,183,167 188,177,162 191,179,167 151,139,129 145,134,131 152,141,136 142,129,126 168,154,154 170,156,156 168,154,154 173,159,164 124,113,122 105,96,109 96,86,90 108,100,108 78,76,88 102,91,98 93,86,89 87,77,81 82,71,78 65,66,87 61,54,66 58,55,59 55,52,56 51,50,53 48,47,52 47,45,53 45,45,57 48,47,64 47,50,72 58,65,88 28,30,46 25,25,33 38,36,46 48,46,54 54,50,59 68,62,69 78,72,79
