212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 193,169,145 205,181,159 208,184,162 192,168,146 127,103,81 113,83,68 167,125,103 176,132,106 217,171,141 179,143,125 133,115,110 121,108,105 100,90,94 52,49,53 53,52,57 54,50,61 70,58,70 222,197,178 192,168,144 171,150,125 198,177,152 201,170,147 224,195,171 215,186,162 203,184,157 154,151,125 34,99,63 37,82,72 25,35,39 168,190,160 40,108,76 37,105,71 151,152,73 137,120,42 47,86,52 42,69,51 33,59,51 19,38,46 48,56,46 55,63,51 13,40,43 12,38,46 228,226,206 46,101,67 25,64,59 26,33,31 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 251,223,194 255,236,209 255,250,226 240,212,185 245,216,192 205,181,159 193,172,149 222,205,179 184,163,138 226,205,178 232,208,182 242,217,189 248,223,195 214,195,170 218,194,170 223,199,177 217,196,173 227,206,183 171,156,134 175,160,138 199,184,162 180,164,147 196,182,168 205,190,179 173,160,153 145,132,125 146,133,130 82,70,70 45,34,41 53,49,58 58,52,59 79,73,78 113,103,104 151,141,140 197,186,183 165,154,151 108,98,99 69,62,65 44,42,43 37,36,39 34,35,40 32,33,38 32,35,42 34,34,42 29,32,41 34,33,50 39,40,61 63,63,89 74,76,103 66,68,95 57,59,84 57,59,86 55,58,80 57,58,77 65,64,81 42,36,43 33,26,26 31,24,22 40,30,29 37,28,24 35,26,22 43,34,30 36,27,23 37,28,24
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 189,165,141 193,169,145 123,99,77 111,81,64 159,119,96 189,143,117 234,184,153 194,158,138 134,118,116 127,114,111 97,87,88 56,51,53 54,53,56 54,51,57 62,55,65 180,161,149 200,179,152 252,233,206 226,205,182 201,182,157 205,179,154 219,190,168 202,183,158 116,134,101 35,94,67 27,59,60 121,106,95 76,112,95 41,106,70 38,102,69 25,85,62 87,96,38 156,121,54 66,80,59 52,66,47 72,73,54 47,57,51 11,41,50 13,41,48 17,44,54 209,198,191 221,226,194 37,79,68 15,44,44 176,155,132 242,216,191 236,210,185 229,200,178 194,165,143 236,207,185 231,202,178 255,240,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 176,150,129 198,174,152 215,191,167 214,190,164 187,166,139 184,163,136 218,197,170 200,179,154 190,169,144 187,168,145 193,174,151 203,184,161 185,167,146 182,167,147 183,167,150 158,144,126 165,151,133 171,156,145 50,40,39 63,56,56 57,52,51 54,47,50 66,59,62 87,77,76 115,104,101 154,143,140 132,122,121 89,82,82 65,60,62 49,44,46 37,35,36 35,32,36 33,32,35 31,30,35 32,31,34 33,32,35 34,31,37 34,31,37 34,32,42 37,35,47 34,33,48 42,43,62 74,75,98 66,71,97 57,62,86 55,58,78 60,61,80 67,62,78 52,48,59 38,29,25 30,21,15 27,21,14 38,32,25 24,18,11 27,21,14
228,202,179 222,196,173 213,187,164 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 206,182,158 150,126,102 125,98,80 123,94,74 160,118,94 193,145,118 255,215,184 222,184,165 138,116,119 130,116,118 97,87,86 55,50,52 54,51,55 57,51,58 66,57,68 111,98,95 184,167,139 226,205,178 242,213,193 235,201,181 213,189,163 190,168,148 217,210,194 90,112,86 32,85,68 23,45,47 209,188,165 10,61,41 42,101,72 33,94,64 30,81,59 26,78,66 32,64,44 96,80,38 100,93,54 56,66,40 27,63,65 14,40,46 13,39,47 18,40,52 92,108,106 160,141,118 185,176,149 22,62,54 164,150,132 197,173,147 214,188,163 255,253,231 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 238,209,185 210,181,157 229,200,176 224,198,175 152,126,103 186,162,140 164,140,114 242,218,192 238,212,187 210,184,159 200,176,150 234,210,184 198,174,148 223,202,177 218,197,172 173,152,127 198,179,156 159,144,122 168,153,131 177,162,142 211,196,176 71,57,43 63,56,54 58,52,47 56,51,48 48,41,41 49,42,40 68,58,57 73,64,60 59,49,48 42,32,33 35,28,28 39,34,36 33,31,32 30,28,29 31,29,30 30,27,31 28,25,29 30,27,31 30,29,32 31,30,33 31,30,33 33,32,35 33,32,35 34,33,36 33,31,39 35,35,47 35,39,54 47,51,66 66,69,87 57,60,80 57,58,79 60,58,80 62,57,73 36,30,35 21,17,9 17,11,4 36,30,23 33,27,20
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 200,174,151 137,113,91 130,103,87 134,103,82 169,128,101 213,167,137 255,224,193 237,196,178 133,110,111 130,116,121 95,85,84 69,64,63 56,54,55 54,48,55 70,63,73 103,89,89 156,139,113 245,224,199 227,201,178 192,166,143 190,169,144 184,164,134 204,188,171 67,96,68 27,73,58 59,59,45 235,218,190 18,60,51 39,98,69 30,89,62 28,83,62 31,82,65 29,77,58 29,71,62 27,68,52 42,89,78 17,48,54 12,40,47 11,38,48 13,43,52 11,43,40 224,207,183 231,181,137 220,158,131 50,44,35 255,236,215 255,231,203 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 213,187,164 220,194,171 216,190,167 247,221,198 246,222,198 217,196,173 184,163,140 207,187,169 78,65,58 59,49,50 57,50,50 62,57,56 59,52,50 51,45,40 50,41,37 47,37,36 43,36,34 38,31,31 36,29,29 33,31,29 31,29,27 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 30,29,32 31,30,33 33,32,35 34,33,36 36,35,38 34,35,40 37,37,45 41,41,51 46,45,62 65,63,85 60,58,80 52,50,72 57,55,67 45,42,46 38,32,27 34,28,21 29,23,16
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 209,185,161 217,191,168 142,116,95 132,105,89 148,117,96 171,130,103 215,169,139 255,238,204 227,186,170 132,111,111 131,117,117 96,85,82 74,65,61 55,53,51 59,56,60 69,63,70 101,89,89 172,155,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 50,95,66 47,49,34 152,129,114 230,222,198 18,56,46 41,97,71 36,91,70 28,81,64 28,74,59 23,71,55 22,69,58 28,79,62 39,86,75 14,44,53 13,38,49 11,38,48 13,41,48 10,41,45 153,142,123 188,169,132 255,161,117 219,138,102 198,154,128 250,219,196 255,245,218 228,199,175 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 225,196,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,164 218,189,165 254,225,201 210,181,157 204,175,151 255,248,224 195,166,142 250,221,199 221,192,168 203,174,150 191,165,142 219,190,168 215,188,172 93,81,81 58,46,48 73,63,62 77,70,68 64,55,51 46,37,31 42,33,29 52,42,41 57,47,48 44,39,38 39,34,33 34,29,26 32,27,24 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 31,29,30 38,36,37 37,38,41 43,44,49 46,44,52 48,46,56 43,43,55 55,54,69 55,52,69 51,48,65 52,49,64 47,41,46 33,29,23 28,24,16
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 242,216,193 160,134,111 128,102,81 149,118,95 184,148,117 215,170,137 255,224,193 239,198,180 133,112,112 126,112,114 98,87,84 75,66,60 60,55,54 63,57,62 68,62,69 109,98,107 156,144,144 187,172,161 200,179,168 231,204,186 250,221,199 232,203,181 170,154,137 206,156,125 136,80,56 255,238,216 203,219,186 16,51,44 36,90,65 37,88,68 25,76,59 25,72,59 24,70,55 25,75,61 28,79,59 37,89,75 15,43,50 13,38,49 12,40,47 14,40,48 13,44,48 131,128,115 216,179,153 255,180,131 255,191,140 253,146,103 195,158,118 255,232,205 245,220,192 237,208,184 237,208,184 233,204,180 233,204,182 224,195,173 237,208,186 255,232,205 225,197,170 221,192,168 239,210,186 191,165,140 187,161,136 178,149,125 158,129,105 171,142,118 214,185,161 213,187,162 228,202,177 226,200,175 235,209,184 251,225,200 236,210,187 216,190,167 201,175,152 192,166,143 208,184,160 211,187,165 191,172,149 142,126,109 74,63,58 94,83,80 66,55,52 53,42,39 52,43,39 42,36,31 50,44,39 61,54,52 78,71,71 76,69,69 55,50,49 40,35,32 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 33,31,32 37,35,36 39,38,41 45,44,47 46,43,49 43,41,49 37,37,47 35,35,45 42,42,54 50,49,66 51,47,67 50,47,62 26,24,22 36,32,26
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 214,190,166 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 232,203,181 127,101,78 161,130,107 190,151,123 236,188,159 255,236,205 255,214,194 129,111,110 124,112,114 102,91,88 82,73,65 70,63,61 71,64,64 78,68,72 143,133,134 132,117,137 88,84,106 81,77,99 94,88,109 87,88,111 100,97,124 255,212,190 148,85,52 125,83,59 248,217,196 189,219,182 16,48,47 46,90,66 39,87,68 25,72,59 21,66,56 25,67,58 27,74,61 35,86,64 30,82,70 15,46,50 12,40,47 13,39,47 14,40,48 12,40,47 34,51,43 255,220,189 246,184,142 210,119,79 249,146,104 240,168,122 212,126,105 255,248,224 240,211,187 209,180,156 217,188,164 221,192,170 210,181,159 202,173,151 232,204,177 249,221,194 235,206,182 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 221,195,170 167,141,116 216,190,165 231,205,180 228,202,177 255,232,210 238,209,187 255,232,209 223,197,174 219,195,171 204,183,160 181,163,142 57,46,29 83,72,67 105,92,87 62,51,46 61,50,47 52,43,39 44,38,33 56,50,45 79,73,68 105,98,96 100,90,89 71,64,62 51,46,45 35,33,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 32,30,28 34,32,30 38,36,34 40,38,39 55,53,54 41,38,44 35,35,43 35,35,43 35,35,43 41,41,53 49,48,65 45,44,61 41,38,44 34,28,23
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 164,140,116 165,141,115 149,118,95 188,168,138 211,167,139 249,202,170 255,232,201 203,165,146 129,111,110 126,114,119 106,96,95 85,78,76 77,70,70 72,65,65 82,72,71 89,80,95 98,94,118 81,79,101 88,86,108 79,80,103 98,97,112 75,62,70 148,84,56 153,100,73 138,101,77 255,246,226 159,208,169 18,50,49 36,82,62 33,86,64 19,71,57 19,59,51 26,61,54 32,80,64 37,88,68 32,82,68 19,52,55 12,40,47 12,40,47 11,42,48 14,45,51 16,38,38 198,170,141 255,228,203 155,78,45 189,117,82 255,182,148 244,208,177 252,224,195 236,208,181 209,181,154 210,182,155 238,209,185 212,183,159 242,213,189 237,209,182 225,197,170 217,189,162 221,193,166 252,224,197 232,204,177 210,184,159 173,147,122 215,189,164 170,144,119 198,174,152 242,218,196 230,209,186 182,158,136 187,161,140 212,186,163 233,207,184 203,174,152 226,200,177 153,132,107 210,189,166 89,70,47 71,52,36 125,112,105 86,75,70 54,45,41 56,47,43 55,49,42 55,49,44 66,59,57 98,91,89 127,117,116 113,106,104 83,76,76 57,52,51 38,36,37 30,30,30 29,28,31 29,29,29 29,29,29 29,29,29 29,29,29 30,30,30 30,30,30 29,29,29 31,29,30 33,31,32 34,32,30 39,37,35 44,42,43 45,43,44 47,45,46 49,47,48 40,39,42 36,35,38 36,35,38 34,32,40 38,38,48 45,45,55 44,43,48 28,23,20
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 224,193,170 183,148,123 221,189,155 233,183,150 255,212,180 255,248,216 198,162,140 125,109,107 122,110,115 104,94,95 85,78,76 78,71,71 77,70,73 79,72,70 84,76,84 85,82,97 78,77,94 74,70,90 79,77,97 88,81,93 97,65,60 176,92,57 138,90,63 224,183,165 200,170,153 98,159,120 46,87,74 14,56,45 40,88,67 23,68,58 18,57,52 21,55,53 26,73,60 35,86,66 32,83,66 25,62,61 10,41,47 12,40,47 11,42,48 14,45,51 17,45,50 255,235,216 235,198,172 229,174,145 255,192,161 255,203,168 199,118,91 228,200,171 226,198,171 203,175,148 233,205,178 219,190,166 207,178,154 255,238,214 255,240,213 229,201,174 240,212,185 195,167,140 215,187,160 233,205,178 179,153,128 201,175,150 209,183,158 212,186,161 232,208,186 197,176,153 214,195,172 255,236,214 241,215,194 215,189,166 210,184,161 244,223,198 216,197,172 180,161,136 174,153,128 102,81,56 80,60,42 120,104,98 92,81,76 76,65,62 75,66,62 72,66,61 73,67,62 83,76,74 116,106,105 146,134,134 115,105,106 76,69,69 55,50,52 39,37,38 33,32,35 33,32,35 31,30,35 32,31,36 32,31,36 33,32,37 33,32,37 33,32,37 31,30,35 34,31,37 35,32,38 41,38,42 51,49,50 63,61,62 63,61,62 58,56,54 49,47,45 47,47,47 47,47,47 34,33,36 34,32,40 34,32,40 40,38,48 42,42,50 20,15,12
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 215,189,166 210,181,157 200,165,140 231,199,167 220,175,142 255,213,181 255,242,210 186,148,127 123,105,102 118,106,111 110,98,100 93,84,80 84,77,75 90,83,81 85,75,74 79,71,77 95,94,111 80,79,96 85,83,107 76,74,94 94,85,98 231,191,186 159,93,61 141,97,71 238,202,182 228,198,181 84,146,109 48,94,74 11,50,47 36,84,63 26,67,61 17,56,53 17,51,51 19,61,50 39,91,66 33,83,69 25,62,61 11,42,46 13,41,48 13,41,48 15,46,52 13,41,46 222,196,182 217,189,160 240,206,176 255,206,179 226,179,145 225,146,123 246,216,188 212,184,157 233,205,178 221,193,166 243,214,190 202,173,149 232,203,179 255,228,201 218,190,163 207,179,152 254,226,199 255,240,213 201,173,146 193,167,142 247,223,197 220,196,170 255,238,212 220,196,174 183,162,139 191,171,151 189,167,147 218,193,174 193,168,149 198,173,154 220,203,177 220,202,181 188,170,149 166,145,122 104,80,56 90,70,52 122,107,98 110,97,94 102,91,88 86,75,72 80,71,67 76,70,65 92,82,81 123,113,112 140,128,128 97,87,88 71,64,67 46,41,43 39,36,40 37,36,41 36,35,40 36,34,42 36,34,42 36,34,42 37,35,43 37,36,41 37,36,41 34,33,38 36,34,42 34,32,40 44,43,48 56,54,55 65,63,64 68,66,67 58,56,54 49,47,45 45,43,44 45,43,44 48,46,47 37,33,42 37,33,42 36,34,44 36,36,44 23,18,15
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 195,164,141 221,183,162 224,198,173 105,84,69 164,135,113 255,226,194 196,159,133 115,99,95 117,103,103 112,100,100 103,94,90 83,77,72 89,83,78 80,73,73 79,69,73 93,91,113 80,77,104 85,85,113 81,79,101 197,146,138 145,77,41 119,79,70 185,142,123 214,193,166 138,129,110 64,126,89 39,91,66 27,63,51 37,83,65 26,72,54 19,56,51 10,41,45 15,55,45 40,94,65 35,82,69 25,66,60 10,43,46 12,40,47 10,41,47 21,52,58 8,41,46 126,122,114 221,193,166 247,218,194 232,200,168 255,232,202 255,233,210 238,210,183 249,221,194 249,221,194 255,239,212 212,183,159 255,252,228 255,230,206 255,254,227 250,222,195 215,185,159 255,242,215 227,201,176 195,171,145 236,212,188 239,218,193 230,209,184 228,207,182 216,192,170 231,212,189 184,166,145 170,155,135 202,187,167 173,157,140 202,186,171 191,177,163 169,155,141 161,147,133 137,118,102 98,72,49 85,63,45 119,103,99 118,105,102 121,110,107 114,103,100 93,87,82 76,70,65 86,80,75 102,95,93 102,95,93 88,78,79 61,54,57 43,37,42 39,36,40 41,37,46 41,39,49 44,42,52 43,41,51 40,38,48 41,39,51 40,38,46 40,38,46 39,37,47 39,37,45 38,36,44 41,39,47 53,50,54 59,57,58 59,57,58 51,49,50 41,39,40 41,39,37 41,39,37 47,45,43 48,45,49 37,34,40 35,31,40 32,30,38 34,29,28
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 252,221,198 165,131,109 212,185,167 109,96,91 95,90,78 172,145,127 227,196,177 109,94,85 114,98,92 113,100,97 87,79,85 78,71,83 79,73,80 76,68,74 81,71,72 81,79,101 98,94,116 76,72,92 89,87,109 197,128,90 110,78,73 108,82,70 189,129,115 193,167,144 234,220,195 57,124,86 35,89,64 20,56,41 42,88,68 26,72,54 17,54,49 13,44,48 12,52,44 37,91,62 36,84,68 25,66,60 21,54,57 12,40,47 10,41,47 17,50,55 13,44,50 35,41,42 243,211,181 231,203,174 233,205,176 253,223,197 229,198,175 249,221,194 255,232,205 255,243,216 247,219,192 252,223,201 234,208,185 242,216,193 243,212,189 224,193,170 247,219,192 221,193,166 198,174,148 204,180,154 159,140,115 210,191,166 209,190,167 194,175,152 213,191,171 195,177,156 129,113,96 187,171,156 146,132,116 176,165,148 184,173,158 174,159,148 135,120,109 135,120,109 145,124,109 105,74,55 113,86,70 129,113,111 116,102,102 110,98,98 93,83,82 67,62,61 60,55,54 55,53,51 48,46,44 46,44,45 45,42,46 41,37,46 41,37,48 41,39,49 44,42,54 44,43,58 45,44,59 46,45,60 48,47,62 51,48,65 49,49,61 43,43,55 42,42,54 43,43,55 43,43,55 41,39,51 43,41,49 46,43,47 44,41,45 40,37,41 37,35,36 37,35,33 38,36,34 41,39,37 46,44,42 49,47,48 37,34,40 34,33,38 35,30,32
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 207,178,154 175,145,119 192,163,143 93,78,67 151,136,125 229,210,187 171,149,131 113,99,85 163,146,138 190,180,170 71,72,91 87,83,103 72,69,84 78,73,75 80,73,76 88,85,100 68,69,88 81,85,100 87,89,105 191,149,138 85,77,83 102,72,57 84,86,100 168,152,139 187,178,149 41,102,72 32,84,57 14,52,42 30,76,56 24,70,52 18,55,50 13,45,46 15,52,47 36,92,62 37,88,66 30,71,65 18,54,56 13,39,47 10,41,47 15,46,52 16,44,51 12,37,34 246,216,188 249,216,191 248,215,190 233,203,175 238,208,180 255,250,223 255,247,220 255,230,203 164,136,109 186,155,136 177,151,130 186,167,144 203,177,154 236,210,187 220,196,170 169,148,121 180,161,134 139,122,96 215,198,174 207,192,170 202,187,165 173,158,136 185,170,150 173,158,138 170,156,142 107,92,83 161,146,137 159,147,135 172,160,150 135,122,115 169,156,151 152,139,132 140,118,100 117,83,53 124,93,72 114,101,98 74,62,62 37,28,24 40,34,39 52,49,53 48,47,50 43,42,47 41,42,47 38,39,44 43,41,49 43,43,55 48,47,62 50,49,66 57,56,73 58,59,80 55,56,77 57,58,77 54,57,77 55,56,77 53,52,69 51,50,67 51,50,67 50,49,66 48,47,64 39,38,53 37,37,47 38,37,42 35,32,36 35,32,36 35,33,34 35,32,36 35,32,36 37,34,38 40,38,39 46,44,42 46,44,42 38,36,37 32,30,31
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 200,174,151 243,217,194 212,186,163 228,202,179 241,215,192 201,172,148 221,192,168 178,144,126 92,76,63 205,189,174 231,201,175 156,130,105 204,184,154 221,198,185 85,77,94 86,87,110 89,85,105 80,77,94 82,75,75 78,70,76 81,79,91 74,71,88 89,90,113 83,79,103 75,76,95 83,78,105 73,77,92 58,67,80 160,158,156 247,238,209 36,96,73 31,83,56 29,67,57 30,76,56 24,70,52 18,55,50 13,45,46 13,50,45 37,93,63 38,89,67 32,74,65 21,58,57 13,39,45 11,42,48 10,41,47 20,50,59 11,42,48 216,189,157 255,223,196 242,209,182 255,230,203 237,207,179 253,225,198 255,232,205 232,204,177 212,187,159 199,173,152 239,215,193 140,123,99 166,147,122 170,149,124 186,169,143 136,117,92 197,178,153 166,147,122 220,206,181 178,163,141 114,99,77 183,168,146 185,169,152 185,170,150 171,157,141 156,141,130 217,202,191 162,150,138 199,186,179 167,151,145 124,111,106 172,156,150 136,106,91 133,94,66 115,77,56 89,78,75 76,59,49 43,27,21 49,41,47 55,49,54 53,47,52 48,46,47 45,45,45 42,39,45 43,41,51 48,48,60 46,44,64 51,49,69 51,49,69 46,44,66 52,50,72 68,69,90 73,78,102 68,69,99 54,56,81 50,56,77 53,51,73 50,48,68 49,48,65 46,44,56 38,36,46 36,34,42 36,34,42 34,33,38 34,31,35 33,30,34 34,31,35 34,31,35 37,35,36 40,38,36 44,42,40 47,45,46 35,33,34
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 237,211,188 180,154,131 226,200,177 216,190,165 231,205,180 155,124,103 104,85,71 96,85,66 246,217,193 232,203,181 200,182,150 173,163,162 86,82,102 105,101,121 88,86,106 85,83,103 90,84,91 84,74,78 79,74,92 81,76,94 67,70,88 72,75,86 76,71,87 86,82,106 69,60,82 38,41,59 95,86,99 226,221,191 34,82,66 30,78,59 39,88,62 27,76,50 28,67,51 19,53,53 13,41,48 15,52,49 39,91,62 40,92,67 30,75,65 20,59,58 13,39,45 11,41,50 9,42,47 25,56,62 14,43,59 255,237,203 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 163,146,122 166,149,125 179,161,140 128,109,95 214,196,177 182,164,145 142,127,107 184,168,151 187,173,157 183,169,155 198,183,174 127,112,101 163,148,139 145,132,125 153,137,131 165,144,133 206,168,122 126,89,65 103,67,45 66,45,32 85,64,41 46,26,17 58,46,51 115,105,109 84,77,77 68,63,60 58,53,52 52,49,53 46,44,52 46,45,60 51,50,67 53,51,71 56,54,76 59,55,77 59,55,79 58,56,80 55,53,73 47,48,67 54,56,81 62,68,89 62,63,86 57,55,79 55,53,75 48,47,64 40,38,50 37,35,45 34,32,40 33,32,35 32,32,32 33,31,32 33,31,32 33,31,32 34,32,30 39,37,38 55,53,54 42,40,41 44,39,38
209,185,161 230,206,182 185,161,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 233,207,184 230,204,179 236,210,185 155,126,104 103,84,70 92,76,63 255,239,214 246,217,195 215,196,169 91,84,96 96,92,112 89,85,105 88,86,106 78,76,96 99,91,99 79,69,73 96,91,109 76,74,98 77,66,89 84,86,102 77,70,80 67,64,79 89,86,103 32,23,45 96,96,106 237,244,212 41,88,75 17,62,50 43,92,66 50,105,71 29,70,54 11,48,45 11,42,48 15,49,49 33,86,54 52,106,79 31,76,64 21,62,56 12,40,47 10,40,49 9,42,47 26,59,62 12,45,50 195,185,163 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 217,188,168 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 157,136,113 231,212,189 225,208,184 204,187,163 190,173,145 201,182,159 214,194,174 231,211,191 210,191,175 133,117,100 184,170,154 160,146,132 169,154,145 176,161,150 155,140,129 203,188,177 189,177,165 199,164,139 252,204,150 120,86,64 113,79,59 100,70,53 72,50,32 56,41,30 64,52,52 89,79,78 73,63,62 59,52,50 61,56,55 49,46,50 43,43,51 48,47,62 54,51,68 57,55,77 55,56,79 58,56,80 62,60,84 60,61,84 57,57,83 57,58,81 56,54,74 49,51,65 45,44,61 44,43,60 53,52,69 56,55,72 46,44,56 37,35,45 34,32,40 33,32,35 31,31,31 31,29,30 32,30,31 32,30,31 33,31,29 47,43,52 34,31,35 41,36,38 42,37,34
222,198,174 157,133,109 255,236,213 244,218,195 81,62,37 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 212,186,163 115,96,82 79,62,52 231,210,185 248,222,199 236,211,183 117,119,133 82,78,98 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 85,82,99 73,67,88 62,65,76 77,80,91 66,65,82 31,26,42 92,92,102 170,196,160 42,93,73 14,51,50 41,90,66 44,99,67 23,69,49 17,54,49 11,42,48 15,47,48 30,79,53 58,122,89 34,82,63 24,66,55 11,39,44 11,41,50 12,45,50 19,60,58 13,52,51 69,73,56 190,170,152 223,203,185 205,187,157 183,160,129 181,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,131 225,200,181 133,116,92 233,214,191 224,205,182 196,175,152 211,190,167 192,171,148 189,171,152 215,200,180 185,171,153 179,165,149 142,127,116 174,162,150 171,157,143 156,137,121 202,181,166 255,213,155 255,229,168 110,79,56 108,77,56 99,73,52 88,68,50 51,37,23 101,86,77 51,41,40 45,38,36 50,45,42 53,48,47 47,46,49 46,44,52 50,48,60 50,49,64 56,54,74 56,57,80 60,60,86 63,63,89 63,65,90 60,65,91 59,62,84 55,56,79 53,51,71 51,50,67 45,45,55 44,44,56 42,42,52 41,39,51 45,43,51 38,37,42 33,31,39 32,31,34 30,29,32 31,28,32 29,28,31 31,29,30 34,32,33 35,33,34 37,35,33 27,25,23
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 207,181,158 123,104,90 91,76,65 199,184,164 221,193,166 238,210,183 114,107,119 110,104,125 73,69,89 93,90,107 69,66,83 56,52,63 72,70,78 92,84,101 47,49,65 79,85,104 64,63,78 70,66,79 72,74,88 83,85,101 79,78,93 67,72,78 50,94,70 36,91,70 17,54,53 20,66,51 45,92,69 26,74,53 21,59,49 13,44,50 13,44,48 30,73,54 66,135,96 38,84,69 24,69,59 11,42,46 11,41,50 10,41,47 17,56,53 20,57,54 23,44,40 204,183,160 222,196,173 169,149,131 187,166,141 166,145,132 174,155,132 175,156,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,163,139 159,141,122 175,156,133 196,177,154 184,163,140 244,223,200 226,205,182 176,155,132 221,203,182 190,175,153 183,169,153 190,176,160 185,171,155 194,183,166 222,208,192 184,165,149 209,188,173 255,230,152 255,215,153 129,94,67 105,74,53 94,69,50 79,58,43 52,40,28 103,81,61 62,51,46 45,38,38 51,46,43 49,44,43 38,37,40 37,36,41 39,37,45 38,38,48 45,44,61 53,51,73 60,60,86 67,69,94 67,72,96 64,71,96 60,68,88 60,57,84 56,54,76 52,51,68 49,49,61 43,43,53 44,44,52 43,41,51 38,36,44 33,31,41 34,32,40 31,30,33 31,30,33 30,29,32 30,29,32 31,29,30 32,30,31 33,31,32 36,31,30 15,10,9
