169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,184,154 225,205,175 211,190,163 214,193,166 194,175,148 174,155,128 204,187,159 199,182,154 213,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,198,163 205,182,151 218,197,170 235,214,187 229,210,183 208,189,162 242,221,194 218,197,172 224,204,174 217,197,167 220,199,172 205,184,157 195,171,145 203,182,155 159,142,118 128,106,86 129,108,85 138,114,92 119,99,81 110,94,79 101,86,75 106,92,78 100,85,74 115,94,81 106,85,74 103,87,74 116,97,81 111,92,78 86,70,64 84,69,60 87,73,59 149,122,106 163,125,106 172,133,105 172,137,101 182,143,111 168,132,103 149,116,91 108,86,66 88,72,57 90,76,62 91,76,65 96,81,70 97,83,69 91,80,65 109,98,81 147,125,105 171,135,115 133,95,78 124,87,74 157,120,107 160,125,110 157,109,80 206,170,141 103,76,58 192,166,141 199,165,143 202,172,146 206,176,148 202,173,140 97,76,51 162,143,120 77,58,65 196,179,155 197,180,154 192,175,149 168,153,131 191,176,154 179,165,149 182,168,152 195,179,162 187,172,150 198,177,150 193,174,149 218,199,176 193,178,158 175,164,145 176,165,146 183,174,155 172,161,142 173,162,143 168,157,142 184,173,158 163,154,139 156,145,138 156,145,138 153,142,135 137,131,122 175,169,160 141,135,126 151,145,136 127,121,112 133,127,118 143,137,128 130,121,113 160,151,143 141,136,124 162,157,145 150,142,131 160,152,141 175,165,153 171,161,149 154,144,134 151,141,129 144,135,120 164,154,142 152,142,130 163,153,141
190,171,146 200,181,156 209,190,163 214,195,170 216,197,172 230,210,180 216,196,166 204,183,156 229,206,177 223,199,173 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,171 227,204,173 241,218,187 223,202,177 230,207,176 238,218,186 180,160,130 190,169,142 205,184,157 188,168,148 221,201,181 188,169,144 222,203,176 222,203,176 240,221,194 226,207,182 226,207,182 194,175,150 169,150,125 147,126,103 129,105,83 137,113,91 133,108,89 112,97,77 108,92,75 106,90,75 102,86,73 101,82,68 105,89,72 105,90,70 108,89,73 119,98,83 102,85,75 75,62,55 89,74,65 91,77,63 151,121,104 160,123,99 167,130,104 174,138,107 184,143,112 180,139,108 161,122,94 122,96,73 102,83,67 97,82,71 98,83,72 102,88,70 111,98,77 111,100,83 105,91,75 139,120,104 176,147,125 179,138,120 179,141,124 123,87,77 120,87,80 204,168,160 127,89,79 145,117,104 148,119,95 190,158,128 191,159,129 199,169,141 176,148,121 68,51,54 68,52,65 118,104,104 193,175,154 162,147,125 183,168,146 179,161,140 185,166,141 150,136,118 181,167,149 191,179,153 200,188,160 174,155,132 165,150,130 149,136,115 167,154,133 155,144,127 173,162,145 144,135,116 187,176,161 179,168,149 195,184,167 177,166,149 179,170,155 132,122,112 161,151,139 159,149,139 155,147,136 134,126,115 145,137,126 152,144,133 137,127,117 161,151,141 163,153,143 151,143,132 155,146,140 143,137,128 140,134,125 142,136,127 148,142,133 145,137,126 149,141,130 151,144,128 156,149,133 157,147,135 153,143,131 171,161,149 157,147,135
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 203,183,153 234,211,180 232,209,178 244,225,190 236,218,188 230,211,184 194,175,148 233,212,185 241,220,193 244,225,198 233,214,187 225,206,179 200,181,154 209,190,163 198,179,152 219,200,175 215,196,171 196,179,155 188,171,147 145,124,101 126,105,80 137,113,91 122,101,86 109,93,76 108,89,77 108,89,75 105,84,69 109,90,74 100,84,69 107,91,74 123,103,83 118,100,81 91,75,62 90,73,65 92,77,68 98,83,74 155,123,107 157,121,99 165,128,104 175,136,106 183,144,112 183,145,110 166,130,97 139,111,84 109,90,74 98,84,70 106,92,78 111,97,81 116,102,84 123,109,93 130,116,100 132,117,108 204,173,152 223,178,155 215,175,152 167,130,115 141,106,93 114,81,70 108,77,67 119,88,78 127,99,90 136,109,104 96,73,70 80,59,59 80,61,75 68,56,56 93,81,81 198,183,174 212,196,179 187,172,152 170,155,135 168,150,129 197,176,149 184,167,141 200,183,157 184,167,141 208,191,165 192,175,151 187,172,152 188,173,153 202,187,165 170,156,138 181,167,149 211,198,177 173,162,143 166,154,142 162,151,134 154,143,126 151,142,127 159,150,135 183,173,161 159,149,137 128,120,109 150,142,131 164,156,145 165,157,146 150,140,130 142,132,122 136,126,116 146,138,127 129,120,114 141,135,126 144,138,129 133,127,118 148,142,133 166,158,147 163,155,144 163,156,140 163,156,140 180,170,158 174,164,152 154,144,132 187,177,165
210,190,158 213,193,161 209,189,157 213,192,165 216,195,168 213,193,161 228,203,173 207,186,161 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 239,218,191 247,226,201 210,193,167 208,191,165 223,202,175 225,204,177 196,179,155 202,181,154 207,188,161 197,178,151 212,192,162 210,191,166 219,199,167 211,190,165 219,200,173 211,192,165 142,121,94 141,112,90 134,109,92 121,102,86 111,92,76 112,93,77 111,92,76 108,87,72 103,84,68 100,81,67 111,90,75 124,104,84 112,92,74 90,74,61 90,73,63 91,76,65 94,77,67 154,123,104 158,121,97 160,123,99 173,137,106 178,142,109 174,139,103 177,144,107 170,135,108 116,96,76 115,101,83 113,98,87 120,106,90 126,112,94 129,115,99 141,126,115 146,133,128 140,119,119 233,198,173 255,226,193 249,202,181 209,171,152 145,115,100 148,116,100 117,86,74 104,78,66 97,74,61 91,70,59 90,69,56 96,76,69 110,92,89 149,132,124 221,207,182 174,167,140 183,169,153 185,171,153 167,149,128 202,183,158 204,187,163 200,183,159 217,199,169 211,197,170 157,144,123 158,145,124 189,172,148 174,157,133 177,165,139 182,169,146 176,163,140 176,165,148 188,177,160 185,171,153 151,141,129 179,165,151 185,171,157 172,158,144 122,107,98 166,156,144 145,135,123 156,148,137 132,124,113 145,135,125 123,118,106 129,126,113 123,118,106 129,124,112 135,129,120 132,126,117 142,136,127 142,136,127 171,162,156 163,154,148 164,156,145 144,136,125 167,157,145 147,137,125 144,134,122 173,163,151
234,214,182 216,196,164 227,207,175 204,183,156 203,182,155 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,213,183 223,203,173 217,196,171 223,204,181 230,209,182 219,198,171 199,182,158 219,198,171 228,210,180 200,181,154 231,210,183 157,138,115 185,165,133 191,170,143 204,185,158 190,171,144 161,140,115 141,112,92 133,108,89 129,108,93 114,95,81 113,91,73 113,93,75 109,91,72 110,92,73 93,74,58 125,105,87 120,100,82 109,88,73 96,82,68 93,79,65 105,91,77 101,82,68 159,128,109 159,122,98 159,122,98 166,130,101 172,136,103 185,150,114 184,149,113 161,128,101 136,117,94 118,104,88 116,101,90 126,112,96 130,116,100 134,123,108 139,126,119 143,131,133 135,123,125 123,110,105 205,175,158 255,236,200 246,205,178 173,144,122 156,130,107 135,110,93 112,90,72 105,85,67 103,84,70 108,91,83 111,100,97 119,106,99 192,177,155 182,163,138 194,174,154 159,148,133 190,176,158 199,181,160 226,207,182 229,212,188 197,180,156 204,185,162 165,150,130 204,191,170 192,175,151 200,181,158 196,177,152 187,172,152 152,137,117 186,171,151 182,171,154 167,156,139 194,180,162 170,160,148 169,155,141 178,164,150 156,142,128 167,152,143 120,112,101 134,126,113 118,110,99 127,119,108 151,141,131 156,151,139 139,136,123 142,137,123 155,152,139 148,142,133 116,110,101 133,127,118 151,145,136 179,170,164 170,161,155 149,141,130 153,145,134 154,144,132 182,172,160 172,162,150 201,191,179
229,210,183 219,200,173 209,190,163 219,200,175 193,174,149 198,179,154 186,172,158 147,138,123 166,150,133 164,146,127 168,150,131 171,154,130 164,147,123 188,169,144 195,174,149 211,188,159 214,195,168 194,175,150 210,192,162 186,168,138 189,170,145 211,190,165 217,198,173 238,219,194 239,220,195 219,198,171 213,188,160 205,186,161 205,185,155 209,189,159 216,196,166 232,209,180 237,214,183 221,199,165 155,136,111 143,117,94 134,110,86 119,98,83 122,101,88 120,97,82 105,84,69 108,88,70 112,92,74 111,90,75 117,98,82 117,101,84 103,84,70 98,84,66 98,84,66 93,79,61 115,94,79 155,121,99 161,124,100 164,127,101 165,129,100 167,132,96 194,156,121 187,149,114 159,124,97 149,125,101 123,109,91 125,111,97 132,118,104 139,125,111 144,132,122 148,135,132 149,135,137 133,121,123 122,106,102 106,90,84 102,89,84 255,238,204 237,200,174 185,147,126 147,122,103 130,110,92 121,102,88 114,95,97 119,106,116 124,114,118 158,142,136 199,184,164 184,167,141 190,173,149 125,114,99 170,156,138 206,188,167 202,181,154 196,177,154 188,169,146 217,197,167 182,162,144 206,197,178 208,191,165 201,184,158 206,189,161 217,196,171 221,200,175 195,176,151 206,194,168 180,166,137 202,186,169 170,159,140 171,162,147 144,134,122 156,147,132 168,157,140 153,142,127 172,160,148 161,149,137 125,112,105 141,129,117 133,123,111 153,143,131 136,128,115 124,116,105 146,137,129 137,128,120 144,135,127 164,155,147 153,147,138 113,107,98 132,127,115 150,145,133 150,144,135 154,148,141 149,143,134 165,159,152
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 145,135,113 204,187,163 200,180,150 188,168,138 193,173,143 196,176,146 187,166,141 175,154,129 198,179,154 188,173,153 192,179,158 167,154,131 162,149,126 176,155,128 212,191,164 209,186,157 193,170,141 213,192,165 211,190,163 205,181,155 219,199,169 214,197,171 198,178,148 210,190,160 212,189,160 209,188,163 204,183,156 198,174,148 148,124,102 133,109,87 122,101,86 119,98,85 112,91,76 116,95,80 120,100,82 105,85,67 122,100,82 122,102,84 111,92,76 101,85,68 101,85,68 102,86,69 109,91,72 127,106,83 155,122,97 160,126,96 165,129,100 166,132,102 178,142,109 192,152,118 195,154,123 201,161,136 157,128,106 132,113,97 136,120,105 144,128,113 146,135,120 153,140,137 152,140,142 144,131,139 136,126,127 118,107,104 93,82,77 45,44,49 38,30,38 129,113,98 186,166,148 150,132,113 150,130,112 130,113,103 124,111,119 126,118,135 136,127,138 160,146,132 202,185,159 203,182,159 232,211,188 112,103,88 176,155,132 250,232,211 254,233,206 210,191,168 180,161,138 189,165,139 190,171,144 105,96,77 201,182,155 207,188,161 203,184,157 238,217,192 211,190,165 213,192,167 202,183,156 170,153,129 150,135,115 168,155,134 181,170,153 161,149,137 167,153,135 155,141,123 162,148,130 170,156,140 173,161,149 131,120,105 163,152,137 147,135,123 142,130,118 140,130,118 158,148,136 163,153,143 136,128,117 167,159,148 156,148,137 153,145,134 151,143,132 153,148,136 132,129,116 151,145,136 142,136,129 144,138,129 144,138,131
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 186,163,134 190,167,138 174,162,136 164,150,132 165,151,135 165,154,135 199,180,164 218,195,166 240,217,188 227,204,175 183,160,131 211,187,163 221,197,173 190,171,146 237,212,182 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 219,199,169 156,132,108 134,112,94 130,105,88 121,99,81 116,90,76 123,97,83 114,92,72 106,86,68 124,102,84 120,99,84 113,97,80 104,85,69 109,91,72 115,96,82 111,92,76 127,102,83 153,119,97 163,127,96 166,132,98 171,137,103 189,151,116 196,154,116 198,155,122 218,174,144 160,131,109 138,120,101 141,125,108 148,132,117 148,136,126 158,144,144 156,144,149 149,137,142 142,130,132 114,103,100 90,79,76 47,46,49 39,37,47 40,38,46 49,45,54 185,176,172 158,143,121 159,147,137 151,139,139 134,128,135 150,134,128 212,197,177 195,178,154 209,191,170 194,176,155 200,183,157 201,184,158 191,172,147 216,197,172 173,155,134 164,146,125 221,201,169 200,181,154 153,142,125 195,181,156 193,172,147 195,174,149 200,183,157 225,208,182 220,203,177 221,197,173 223,205,184 198,179,154 170,153,129 193,180,157 194,179,157 179,165,140 183,168,146 196,183,162 168,154,136 167,155,143 153,144,125 169,155,137 132,122,112 156,146,134 156,145,130 166,154,142 160,149,142 149,138,131 128,119,111 144,135,127 146,137,129 162,153,145 136,130,121 158,152,143 136,130,123 123,117,110 147,141,132 144,138,131
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 160,141,114 183,164,137 180,163,139 144,127,103 167,150,126 194,177,151 181,164,136 197,173,147 180,151,127 215,192,163 211,188,159 201,178,149 195,172,143 214,191,160 183,160,129 179,160,135 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 148,124,100 138,113,96 131,109,91 127,105,87 120,97,82 122,96,82 120,95,78 117,95,75 126,101,82 124,104,86 112,96,79 113,93,75 113,92,77 113,92,77 118,98,80 130,106,84 154,123,100 165,129,98 173,139,105 176,142,110 182,144,109 221,176,132 223,177,136 230,180,149 195,161,143 140,118,98 149,133,118 149,135,121 156,141,132 156,142,147 151,138,146 149,137,142 146,132,134 109,96,91 87,77,76 49,46,50 46,42,53 39,35,46 35,31,42 55,48,51 176,164,138 176,161,141 182,169,148 155,148,132 149,138,123 149,133,116 209,191,172 235,214,187 210,189,162 198,177,152 210,189,164 212,193,168 193,176,150 172,158,140 167,153,137 216,195,170 191,172,149 202,192,170 183,168,146 189,168,143 197,176,151 196,179,153 190,176,149 188,174,147 199,181,160 160,146,128 201,182,157 208,191,165 173,159,134 216,199,175 236,219,195 210,193,169 185,170,150 146,132,116 149,138,123 165,156,139 185,172,151 161,152,135 157,148,133 189,178,161 180,169,154 164,154,142 168,158,148 167,157,147 181,173,162 166,158,147 163,155,144 132,126,117 185,179,170 161,155,148 150,144,137 160,154,145 122,116,109
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 180,159,132 180,163,135 159,144,122 141,126,104 191,172,149 205,185,155 221,203,173 205,177,148 252,219,192 242,217,189 233,208,180 209,185,159 222,199,170 227,204,173 215,192,161 202,183,158 235,210,180 222,197,169 234,209,181 226,203,174 236,213,184 246,230,199 211,191,161 225,205,175 155,129,106 142,117,100 135,110,93 131,105,91 125,98,82 128,101,85 124,99,82 128,104,82 124,99,82 117,99,78 113,97,80 117,97,77 120,97,82 115,95,77 124,102,82 138,112,91 151,120,97 166,132,100 173,139,105 177,143,109 197,157,123 228,178,136 229,179,137 234,180,146 202,166,144 159,137,117 156,140,123 148,134,120 158,142,138 158,141,147 160,145,153 150,138,143 140,126,128 114,101,94 89,80,76 61,58,64 44,40,49 34,30,41 37,35,43 45,42,48 197,183,158 200,183,157 207,190,164 192,175,151 193,179,163 166,147,133 203,184,170 200,179,152 218,197,170 215,191,167 225,204,179 235,216,191 216,197,174 168,149,133 203,186,160 190,169,144 187,168,145 183,170,147 186,171,149 193,172,147 206,185,160 209,192,166 177,160,134 215,198,172 207,189,168 175,161,143 180,161,136 210,191,168 207,190,166 216,199,175 198,183,161 202,185,159 176,161,139 194,181,160 189,175,157 163,154,137 166,155,138 179,169,159 143,133,121 158,147,130 166,155,140 165,155,143 163,153,143 166,156,146 146,136,126 181,173,162 182,174,163 180,175,163 171,165,156 130,121,115 151,145,138 162,156,147 133,127,120
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,140 184,158,133 201,175,152 190,164,141 170,153,129 189,176,153 196,175,148 207,182,152 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,157 211,190,165 214,194,164 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 157,133,111 144,117,99 135,113,95 131,106,89 131,104,86 138,109,89 138,107,86 130,106,84 118,98,80 116,97,81 118,97,84 116,95,80 124,99,80 124,100,78 126,102,78 139,111,84 154,122,92 165,131,99 172,138,104 179,144,108 201,158,123 227,176,137 241,190,151 255,210,172 179,146,121 170,148,128 150,134,117 157,143,129 162,146,142 151,139,144 157,145,147 150,138,143 134,120,120 104,93,88 85,76,70 61,55,60 46,43,49 34,32,40 34,32,42 51,47,56 172,160,148 216,198,166 225,204,177 196,177,154 157,139,120 217,196,169 232,212,182 193,176,150 163,146,120 171,150,123 193,174,147 185,168,142 164,147,121 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 199,175,151 209,185,161 205,184,159 193,172,147 207,186,161 193,174,151 193,178,158 209,190,165 183,164,139 199,182,158 192,175,151 198,183,163 190,171,146 204,187,159 188,171,145 195,178,154 171,157,139 110,100,90 151,141,129 165,156,141 168,159,142 183,174,157 179,168,153 147,135,125 172,162,152 185,175,165 150,142,131 143,135,124 174,169,155 158,152,143 150,139,132 152,141,134 135,124,117 162,153,145
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,141 191,170,147 204,185,160 189,170,145 190,178,152 191,173,143 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 198,177,152 163,142,119 166,145,120 211,190,163 223,201,181 208,191,163 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 157,133,111 148,121,103 138,116,96 137,112,93 136,109,91 141,112,92 146,115,96 134,108,87 115,93,75 111,92,78 93,77,62 95,79,62 116,97,74 119,100,75 122,101,74 143,115,88 155,123,93 169,137,105 174,142,108 184,146,111 206,163,128 224,180,140 239,193,152 217,176,147 187,161,136 143,121,103 154,138,123 155,141,127 162,146,144 158,141,147 154,140,142 156,142,144 133,121,121 100,89,84 86,77,71 64,59,61 48,45,49 43,42,47 43,41,49 52,48,57 65,55,56 219,200,177 216,195,170 223,204,177 157,139,120 241,220,193 216,196,166 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 175,156,133 212,197,177 218,199,174 185,166,143 166,156,134 168,158,136 172,157,137 209,190,165 203,186,158 197,180,154 217,196,171 210,190,170 176,166,144 165,156,141 183,173,161 159,150,133 170,161,144 172,161,146 156,144,134 128,118,106 139,129,117 171,162,154 116,107,99 165,160,148 157,151,142 164,153,146 145,134,127 145,134,127 134,125,117
155,144,129 109,98,83 192,181,166 143,129,111 170,157,136 194,179,157 194,179,157 176,161,139 171,156,136 186,168,149 175,156,140 204,185,162 208,189,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,200,170 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 166,142,118 151,122,102 145,120,101 145,118,100 140,111,91 153,119,99 152,121,98 135,104,83 121,96,77 105,86,72 98,81,71 99,84,64 114,97,73 124,103,76 129,106,77 148,120,91 161,132,99 175,143,111 183,149,115 194,158,125 205,165,131 237,193,153 240,194,155 220,181,153 165,136,116 147,129,110 157,138,124 152,140,128 161,147,147 158,141,147 155,141,143 147,135,137 130,118,120 102,91,88 86,76,75 63,58,57 51,47,56 47,45,53 45,45,53 50,49,54 51,44,54 184,169,149 172,153,128 204,185,160 183,164,141 202,183,156 211,192,165 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,173,153 213,192,165 165,147,126 192,171,144 209,188,161 200,179,156 178,164,139 183,162,137 196,175,150 195,174,149 214,195,170 185,166,141 202,183,158 174,154,134 190,176,160 189,170,145 168,155,134 175,162,139 131,120,103 131,120,103 163,144,128 211,193,172 209,195,168 185,172,149 176,166,144 160,149,132 146,135,118 182,171,156 165,154,137 152,141,126 168,157,142 159,151,140 134,126,115 156,147,139 158,149,141 150,141,133 125,119,110 137,131,122 158,149,141
158,147,132 135,124,109 141,130,115 158,144,130 164,150,134 160,149,130 140,129,110 169,154,132 171,153,132 166,149,125 178,159,136 197,178,153 221,203,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 167,150,124 201,184,158 185,171,146 211,192,167 210,192,162 209,188,161 193,172,147 187,166,141 190,172,153 182,165,139 118,111,95 192,183,168 175,166,151 172,148,126 154,125,103 145,121,97 145,119,94 145,116,94 154,123,100 153,122,101 137,106,85 129,104,85 105,89,74 99,84,73 106,91,71 116,102,77 134,110,84 134,109,81 150,122,93 159,130,99 179,147,113 184,148,115 205,166,134 207,167,133 232,183,143 235,189,150 206,165,138 186,155,134 159,138,123 174,155,141 154,139,128 159,145,147 155,137,146 154,140,145 140,128,133 119,107,109 100,91,87 86,76,75 67,62,64 51,50,55 50,48,56 50,49,52 53,52,57 52,48,59 192,180,168 221,202,177 191,172,147 233,214,187 190,171,148 175,155,137 165,146,121 202,183,158 218,199,176 191,173,143 209,190,163 145,130,108 188,174,149 180,166,137 178,163,143 189,170,145 193,172,145 217,196,169 215,196,173 193,179,152 205,181,157 215,191,167 242,218,192 211,192,167 144,125,100 217,198,173 186,168,147 165,156,139 178,163,141 168,155,134 146,135,116 200,182,161 130,112,91 177,163,145 203,189,171 168,153,131 156,142,126 188,177,160 166,155,138 172,161,144 162,148,134 162,150,138 170,159,144 179,168,153 148,140,127 179,171,158 129,121,110 156,147,139 159,148,141 121,112,104 169,160,152 144,135,127
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,157 160,146,128 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 190,173,149 200,183,159 140,129,112 141,125,108 168,153,133 202,188,163 184,172,146 185,171,153 172,158,140 183,169,151 159,144,124 211,193,172 198,177,152 182,168,141 169,139,113 155,131,107 149,123,100 151,122,102 153,122,103 152,123,101 142,111,90 123,98,81 104,85,71 101,87,69 114,99,77 121,104,78 134,110,84 142,117,89 154,127,95 167,138,105 186,153,116 198,160,125 223,183,149 230,187,152 255,210,170 244,198,159 208,168,143 171,145,122 177,155,137 168,147,134 151,136,125 149,135,137 144,132,137 145,133,135 136,126,125 120,110,111 103,94,90 84,78,73 63,58,55 55,54,57 55,54,59 54,52,60 60,59,64 56,50,57 99,90,86 182,163,136 187,168,143 136,119,95 175,158,134 179,162,136 171,150,123 169,148,121 166,152,127 168,149,126 227,207,177 164,149,129 179,162,138 182,165,141 172,155,129 186,169,143 186,167,142 191,172,147 156,138,117 199,184,162 190,169,144 202,181,154 217,197,167 209,190,167 169,149,129 163,147,130 184,170,154 146,135,118 93,84,76 143,133,123 177,162,142 177,162,142 179,166,143 161,150,131 180,171,154 153,141,129 165,151,135 154,140,124 140,129,114 183,172,157 143,129,115 172,161,146 152,143,128 147,138,123 145,136,121 147,138,123 161,151,139 152,142,132 123,114,106 107,101,92 150,144,135 134,128,119
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,176,151 193,174,147 209,189,159 209,189,159 200,181,156 196,177,152 174,156,137 172,159,136 179,168,149 162,151,132 173,158,138 182,167,147 172,157,137 228,209,186 204,185,162 231,214,186 172,163,134 188,171,147 221,204,180 179,164,144 188,168,148 176,158,128 205,186,163 192,174,155 194,177,153 185,167,146 189,171,150 142,133,118 161,150,133 189,171,150 162,148,121 177,146,123 159,133,110 155,131,109 154,125,103 152,123,101 147,116,95 140,109,88 121,99,79 114,95,79 119,99,79 129,108,85 130,116,89 136,117,90 143,120,91 151,126,96 171,144,110 191,157,125 210,169,138 225,185,149 228,185,150 252,206,167 248,204,164 221,184,158 170,149,126 172,152,132 159,138,125 144,132,122 144,130,135 145,133,138 141,131,132 134,127,125 118,111,109 99,90,84 88,79,71 70,63,61 59,58,61 53,52,55 61,60,65 63,60,64 69,62,65 82,70,72 203,184,159 221,202,177 245,228,204 160,143,119 203,186,160 206,185,158 206,185,158 213,193,163 195,170,142 189,169,139 163,148,128 168,151,127 209,192,168 184,171,148 197,184,161 169,155,128 187,173,146 163,149,124 188,174,147 180,165,143 195,181,156 208,194,165 234,216,197 229,212,188 179,161,142 174,160,144 108,100,89 191,178,155 197,180,156 156,144,134 142,131,116 186,172,156 145,134,119 117,105,93 165,152,129 163,149,131 130,116,102 151,140,125 165,154,139 161,147,133 153,142,127 123,114,99 161,152,137 156,147,130 153,144,129 135,125,115 153,142,135 131,122,116 109,100,92 184,175,171 153,144,138
187,168,143 186,167,142 184,167,139 205,179,154 177,163,138 167,150,126 177,160,136 187,170,146 170,153,129 164,147,121 170,152,131 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,169,151 206,192,167 185,170,148 207,189,168 200,182,161 180,165,143 228,214,185 228,207,180 221,200,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,126 210,201,184 197,187,165 151,141,119 184,159,131 178,149,127 161,132,110 164,135,113 158,132,109 140,111,89 136,110,87 134,110,88 125,104,81 145,116,94 152,128,104 155,135,115 146,128,107 140,122,101 164,140,118 174,149,121 195,163,131 217,179,144 232,189,156 237,192,159 245,201,161 246,204,162 213,174,144 165,139,118 152,134,113 146,127,113 142,125,115 141,124,127 145,133,135 142,132,133 134,127,125 122,115,115 107,98,94 92,83,75 75,68,66 61,59,57 64,64,61 63,60,64 78,72,79 76,70,75 64,57,60 204,184,154 198,175,146 214,195,168 179,160,133 161,142,115 171,152,127 183,164,139 199,178,153 219,199,167 238,218,186 149,131,110 186,172,145 169,155,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,118 186,169,143 152,137,117 195,180,160 198,183,161 176,163,142 180,163,139 176,156,138 179,163,130 189,171,150 179,161,140 172,159,138 189,176,155 160,149,130 174,163,146 196,183,162 202,187,165 180,164,149 201,188,165 161,147,131 132,121,106 126,115,100 152,143,128 151,142,127 164,155,140 127,116,101 168,157,140 159,151,138 94,85,77 115,104,97 71,62,56 148,140,129 171,163,152 153,144,136
171,151,133 181,161,141 183,170,136 196,170,147 182,168,143 201,184,160 158,141,117 155,141,127 148,134,120 152,142,120 145,134,115 132,121,104 147,136,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 150,135,115 193,178,156 200,182,150 231,210,185 203,186,162 206,189,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,148 204,183,158 153,143,121 183,168,146 198,174,150 199,164,137 169,140,116 165,139,116 166,137,115 140,109,90 140,111,91 140,111,87 144,121,92 160,129,106 162,138,112 150,129,106 145,127,108 123,109,91 160,141,118 172,147,119 188,159,126 211,172,140 234,189,154 255,214,177 255,242,204 255,223,181 248,210,175 166,137,117 151,133,112 147,131,114 149,133,120 154,140,140 156,142,147 152,140,142 143,133,132 127,117,116 114,103,98 92,83,75 82,76,69 79,75,69 75,73,69 74,69,68 76,70,75 72,67,66 70,62,68 197,179,149 218,195,166 193,174,147 200,181,154 195,176,149 195,176,151 194,175,150 213,192,167 220,200,168 203,184,149 231,216,180 191,177,150 166,152,123 170,153,127 172,158,133 163,149,124 162,148,123 171,154,128 185,168,142 229,215,190 206,192,167 148,132,115 192,178,160 168,153,131 162,148,130 178,164,146 144,130,116 210,192,171 217,200,176 196,179,155 183,168,148 195,184,165 197,184,163 193,178,156 221,206,186 141,127,109 201,188,167 174,156,137 179,159,139 170,153,129 174,157,133 161,150,133 156,144,132 176,165,150 91,83,72 109,99,87 124,113,98 120,112,101 108,99,84 160,150,138 174,166,155
