191,170,143 195,174,147 168,147,120 177,160,136 213,192,165 233,210,179 207,184,153 223,196,164 223,196,164 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 233,209,176 218,191,159 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 200,173,141 181,156,126 186,163,134 215,186,155 232,203,168 236,209,173 255,231,195 235,208,174 223,196,162 224,197,163 225,198,164 217,190,156 224,200,167 231,207,174 214,190,157 218,195,166 199,174,144 210,183,151 207,184,155 162,139,110 184,163,138 134,112,92 135,100,85 134,105,85 129,99,84 116,91,72 102,82,64 92,73,61 82,69,62 81,70,67 85,71,71 101,84,87 107,90,93 119,100,104 129,107,112 133,114,116 138,120,119 141,123,122 144,126,125 145,126,130 140,121,125 150,131,135 142,123,125 116,97,99 101,89,89 95,86,82 100,90,80 97,88,80 101,90,85 104,91,84 186,171,151 201,177,151 195,174,149 172,157,135 172,160,134 165,153,127 165,152,129 126,111,91 163,148,128 137,123,107 161,150,131 121,111,99 137,127,115 131,122,107 142,133,118 139,129,117 143,133,121 147,137,127 156,146,134 172,160,148 166,154,142 153,144,136 169,160,152 162,153,145 148,139,131 156,147,139 146,137,129 150,141,133 144,138,129 139,133,124 132,126,119 149,143,136 149,140,132 141,132,124 152,143,135 135,126,118 140,134,125 135,129,120 154,148,139 158,152,143 162,156,147 168,162,153 155,149,140 153,148,136 158,153,141 165,156,150 162,153,147 159,150,146 146,137,133 136,126,125 145,135,134 141,131,130 136,126,125
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,209,176 221,197,164 236,210,171 245,219,180 229,206,166 237,214,174 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 195,171,134 198,166,132 186,159,123 188,161,129 192,165,133 172,148,122 203,175,146 217,190,158 218,191,159 195,176,141 202,183,148 215,193,159 218,196,162 209,187,153 208,181,149 196,169,137 201,176,146 202,177,147 182,159,128 176,155,128 204,182,148 203,178,148 202,177,149 212,189,160 184,160,134 124,106,87 134,99,84 134,105,85 129,99,84 113,91,73 96,77,61 88,71,61 82,66,64 78,64,66 86,69,70 91,74,75 99,82,83 112,93,95 121,104,105 129,110,112 130,111,113 133,114,116 127,108,110 122,100,94 119,96,93 123,106,107 113,96,97 100,86,86 94,85,79 95,84,77 95,85,75 99,86,81 102,89,82 203,185,166 202,183,158 200,177,148 203,184,157 179,162,134 186,169,143 182,165,141 171,154,130 166,151,129 135,120,98 151,138,117 159,148,129 132,122,110 153,139,123 154,140,124 161,147,131 143,133,121 146,136,124 143,133,121 137,127,115 128,118,106 125,115,103 141,133,122 135,127,116 131,123,112 139,131,120 143,135,124 145,137,124 129,121,108 129,121,110 110,102,91 117,109,98 132,124,113 134,126,115 137,129,118 134,126,115 128,120,109 127,119,108 144,136,125 144,136,125 132,124,113 145,137,126 153,144,136 162,153,145 162,154,143 145,137,126 141,133,122 144,136,125 149,140,132 152,143,135 157,148,142 156,147,141 146,137,131 149,140,134
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,189,156 231,207,174 230,203,169 219,192,158 227,203,168 205,181,146 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 175,152,123 185,160,132 188,164,131 188,161,129 197,165,135 205,178,146 215,188,156 199,175,149 208,180,151 207,180,148 217,190,158 180,159,134 182,161,136 193,170,141 205,182,153 199,176,147 192,169,140 221,198,169 234,209,179 213,188,158 218,198,168 210,185,157 237,214,183 222,197,167 211,183,154 191,166,138 202,178,154 114,98,83 116,81,66 129,100,80 127,97,82 111,89,71 95,76,60 84,67,57 77,61,59 77,63,65 84,67,68 89,72,73 97,80,81 109,91,90 119,101,100 121,100,100 122,101,101 115,94,94 109,88,88 109,86,83 126,103,100 123,106,107 97,83,83 94,81,78 88,77,70 92,81,74 97,85,75 100,82,77 199,182,158 166,146,126 207,186,159 202,179,150 199,178,151 207,186,159 192,175,151 174,157,133 163,146,122 160,143,119 185,167,146 161,146,124 136,121,101 157,144,121 176,160,145 169,156,135 161,148,127 145,136,121 154,145,130 147,138,119 138,128,118 107,99,88 122,114,103 114,106,95 135,127,116 125,117,106 139,131,120 135,127,116 125,117,104 131,123,110 139,131,120 137,129,118 143,135,124 134,126,115 135,127,116 143,135,124 149,141,130 150,142,131 145,137,126 152,144,133 162,154,143 141,133,122 169,161,150 165,156,148 136,127,119 152,144,133 167,159,148 171,163,152 166,158,147 172,164,151 177,169,156 164,156,145 151,143,132 148,140,129 144,136,125
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,160,135 178,152,127 176,151,123 209,185,150 219,194,164 205,180,150 195,171,145 198,174,148 214,191,162 222,200,166 211,191,159 216,191,161 214,189,159 215,190,160 196,171,141 180,161,134 206,180,155 183,159,133 211,182,158 207,182,154 196,171,143 170,150,120 177,152,124 195,171,138 214,190,157 216,192,159 194,169,141 186,163,132 185,162,131 168,144,118 180,159,134 166,148,118 193,172,145 187,161,136 184,163,136 186,169,143 191,171,141 193,170,141 211,188,159 200,177,148 180,160,140 88,71,63 115,88,72 109,77,63 120,87,76 107,85,67 95,76,60 83,66,56 79,63,57 77,63,63 84,67,70 84,71,68 89,73,69 93,75,70 98,80,75 102,79,76 100,77,74 103,80,77 102,79,76 132,109,106 128,107,103 99,86,81 90,78,68 88,76,66 86,75,68 89,78,73 80,68,73 157,141,126 191,170,143 155,134,111 200,176,150 207,182,154 177,151,126 195,169,144 187,166,141 172,153,128 188,169,144 181,162,139 144,127,103 152,135,109 138,120,99 175,155,137 178,160,141 140,129,112 148,138,116 156,145,126 166,150,133 149,134,114 153,142,125 152,141,126 162,148,134 171,157,143 144,132,120 151,140,133 145,135,125 133,123,113 115,107,96 111,103,92 123,111,101 144,132,122 161,151,141 163,153,141 160,148,136 152,140,128 141,133,122 144,136,125 136,128,117 141,133,122 143,135,124 152,144,133 155,147,136 156,147,139 134,125,117 145,137,126 155,147,136 160,152,141 162,154,143 159,151,140 178,170,159 178,173,161 164,159,147 157,149,138 145,137,126
223,199,164 228,204,169 212,187,157 208,183,153 191,166,136 199,175,142 196,172,139 212,187,157 212,187,159 213,188,158 231,206,176 209,185,159 172,148,122 178,155,126 192,170,136 210,190,158 195,170,140 199,174,144 198,173,143 193,168,138 166,142,116 154,135,108 165,147,126 176,155,128 169,149,119 180,160,130 164,144,114 200,175,147 222,198,165 223,199,166 216,192,159 186,161,133 182,159,128 179,156,125 163,139,113 161,143,122 173,147,124 171,154,130 173,149,125 193,172,147 204,185,160 172,153,130 161,140,117 190,171,148 154,133,108 124,106,87 80,65,56 125,104,77 188,154,132 134,99,84 98,76,58 93,74,58 84,67,57 83,67,61 78,65,60 80,64,62 85,69,67 86,71,62 88,71,61 87,69,64 84,61,58 90,65,62 108,83,80 118,93,90 129,106,103 114,93,89 90,77,70 87,75,65 85,73,63 79,71,60 77,67,66 86,75,82 199,175,149 199,178,153 196,175,150 186,162,136 184,159,131 176,155,128 175,156,129 175,154,129 170,149,124 180,159,134 206,185,160 175,156,133 145,126,112 183,157,134 180,159,132 160,141,125 140,125,105 164,150,125 159,144,124 145,125,107 160,138,118 160,141,125 171,157,141 164,150,134 156,138,119 163,147,130 141,130,115 158,149,134 160,151,136 141,130,115 141,130,115 118,106,94 140,128,116 139,126,105 155,140,129 155,143,131 149,137,125 117,109,98 144,136,125 151,143,132 156,148,137 146,138,127 150,142,131 152,144,133 142,133,125 118,109,101 150,142,131 156,148,137 144,136,125 151,143,132 160,152,141 151,143,132 161,155,148 149,143,136 137,128,122 138,129,123
221,196,166 208,184,151 200,176,141 195,171,138 214,190,157 196,172,139 213,189,156 207,183,150 177,152,124 200,177,148 208,185,156 193,170,141 222,199,170 195,168,136 193,166,134 179,151,122 185,158,122 195,169,130 212,183,148 197,168,133 201,178,149 185,166,141 201,176,148 238,214,177 227,203,170 215,191,158 200,175,145 199,174,144 194,169,139 191,166,136 207,182,154 171,146,118 163,139,113 158,134,108 154,135,108 159,142,118 172,155,131 133,119,94 178,161,137 158,144,119 149,134,114 143,125,104 169,150,127 193,169,147 172,148,126 108,89,75 78,61,53 122,97,69 222,177,156 208,170,151 191,157,137 105,76,56 101,73,60 90,64,50 81,60,45 83,62,47 95,76,62 93,74,62 86,66,59 75,54,52 85,64,60 93,72,68 110,87,84 124,113,106 110,99,94 85,74,69 73,62,55 78,67,60 80,69,62 88,79,73 92,82,83 96,85,94 194,171,142 182,162,132 206,183,154 216,191,163 209,189,159 227,202,172 194,169,139 209,187,153 194,171,142 186,162,136 178,153,123 185,159,134 192,171,146 205,184,159 207,184,153 211,188,157 189,165,141 197,174,145 155,136,109 173,154,127 163,142,115 177,160,132 172,151,136 152,133,117 164,142,122 182,162,142 163,148,128 168,153,133 150,135,115 148,135,114 141,126,106 175,156,140 174,155,139 147,131,114 124,108,93 154,140,126 161,147,133 165,155,145 131,120,113 150,141,133 147,141,132 147,141,132 148,142,135 149,143,136 135,131,123 134,130,122 151,145,138 156,150,143 146,137,131 157,148,142 157,151,146 149,143,138 161,157,151 161,157,151 136,131,128 115,110,107
185,164,137 202,182,152 197,178,143 190,166,133 203,179,146 195,171,138 198,174,141 203,179,146 207,182,154 204,181,152 202,179,150 201,178,149 200,177,148 195,168,136 174,147,115 195,167,138 168,141,105 179,153,114 180,151,116 182,153,118 211,184,152 209,186,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,128 144,131,110 147,134,113 171,156,134 187,168,141 188,171,147 137,119,98 181,159,139 191,170,143 170,146,122 133,109,87 98,82,67 101,86,75 132,104,77 198,151,130 179,141,120 195,159,137 165,134,113 151,125,102 151,125,102 152,123,101 130,104,83 132,111,98 108,89,75 112,93,79 93,74,62 87,70,62 117,99,94 143,125,120 126,115,108 77,67,66 78,71,71 106,97,93 110,99,94 101,90,85 94,84,83 92,82,86 83,72,67 201,178,149 209,189,159 199,174,144 194,169,141 205,185,153 216,191,161 213,188,158 226,204,170 209,186,157 221,197,171 198,173,145 220,195,165 200,175,145 198,173,143 192,169,138 193,170,139 207,183,159 190,167,138 208,184,158 193,169,143 205,182,151 205,185,153 178,158,128 192,172,142 172,153,126 180,161,134 199,178,151 198,177,152 174,153,128 168,149,124 159,140,115 172,155,131 187,170,144 180,161,136 162,143,116 178,161,135 190,173,147 175,159,146 160,146,132 167,152,143 152,141,134 149,138,131 157,147,137 129,118,111 139,130,124 148,139,133 136,130,123 156,150,143 159,150,146 148,139,135 134,127,125 134,127,125 148,144,138 140,136,130 118,113,110 147,142,139
194,171,142 194,171,142 209,187,153 224,200,167 216,192,159 209,185,152 206,182,149 217,192,162 195,170,140 168,151,123 151,133,114 163,142,117 188,163,135 193,163,137 187,162,134 196,169,137 200,172,145 218,189,165 196,172,137 226,202,167 228,203,173 193,168,138 214,189,159 223,198,168 191,166,136 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 207,182,152 193,169,143 184,160,134 173,149,123 161,144,120 180,163,139 190,176,149 173,156,130 156,135,110 195,171,145 194,170,146 193,169,145 190,166,140 124,103,80 103,82,67 119,97,79 134,104,87 194,146,132 140,101,87 170,134,116 163,129,111 179,148,125 175,145,119 171,138,113 148,114,96 124,105,91 100,83,73 73,54,58 83,65,64 114,98,94 138,121,113 124,107,99 96,87,83 92,82,86 99,91,97 115,104,111 112,100,100 101,90,87 95,85,86 91,80,87 168,152,135 186,163,134 192,167,139 199,175,142 200,176,143 197,177,147 210,185,155 214,186,157 206,186,156 178,158,128 183,163,133 207,182,154 227,202,172 219,192,158 223,196,162 218,195,164 194,171,140 186,162,138 180,156,132 197,174,145 194,171,142 198,174,139 191,170,143 204,184,154 183,163,133 179,156,127 192,169,140 191,168,139 209,184,156 194,169,141 197,173,147 182,161,134 182,163,138 179,160,135 182,161,136 191,167,141 207,186,161 197,176,151 176,157,132 193,174,149 180,163,139 193,178,156 185,169,152 172,158,144 162,147,136 151,140,133 161,150,143 161,150,143 142,131,126 149,138,131 143,134,126 134,128,121 137,131,126 140,136,128 129,125,119 141,136,133 134,129,126
169,146,117 183,160,131 201,179,145 217,193,160 222,198,165 223,199,166 223,199,166 213,189,154 216,192,157 209,184,154 201,185,154 195,178,152 202,182,152 216,191,163 166,144,124 212,190,156 214,191,162 207,184,155 210,186,151 216,192,157 208,183,153 213,188,158 213,188,158 217,192,162 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 197,173,147 181,160,133 185,164,137 163,149,124 156,139,115 179,155,129 207,179,152 198,173,145 194,169,141 143,122,97 112,91,68 102,80,62 131,104,88 136,106,91 201,152,143 158,118,109 123,86,73 142,109,98 117,94,79 135,113,95 118,96,78 117,95,89 87,68,70 79,63,59 87,70,71 108,92,90 142,126,122 144,130,116 143,127,125 110,99,106 116,105,114 105,96,107 111,103,109 106,96,97 99,89,88 93,86,89 89,80,91 156,138,119 175,151,125 184,159,131 184,158,133 195,167,138 183,163,133 182,161,136 207,186,161 213,193,163 188,168,138 187,167,137 199,175,149 198,175,146 217,192,164 220,195,167 195,172,141 208,185,154 200,177,146 204,181,150 177,154,125 175,152,123 188,168,136 167,150,126 176,156,126 203,183,153 201,178,149 195,172,143 198,175,146 201,176,146 219,194,164 206,184,150 209,186,155 206,183,154 185,165,135 183,162,135 191,172,145 202,181,154 198,178,148 216,196,166 211,191,161 231,212,177 212,192,162 200,179,152 198,180,150 185,166,141 194,176,157 193,178,158 183,169,153 171,154,144 167,153,137 155,143,131 139,129,119 167,157,147 178,170,159 159,150,144 130,121,117 138,129,125
185,162,133 189,166,137 202,183,148 215,191,158 202,178,145 227,203,170 205,181,148 186,161,131 196,171,141 181,160,135 187,166,139 187,167,137 216,192,159 240,211,178 191,165,140 188,167,140 185,164,139 178,157,134 234,210,175 226,202,167 212,187,157 210,185,155 234,209,179 209,184,154 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 161,144,120 137,120,96 126,115,98 133,119,103 191,170,145 185,160,132 175,151,125 177,153,127 111,90,65 104,82,62 96,74,54 129,104,85 118,91,75 194,145,136 178,138,129 130,93,80 94,61,50 79,56,45 92,69,56 93,72,57 79,56,53 85,66,68 87,71,69 102,83,85 123,107,105 150,134,132 190,173,163 119,105,107 109,97,111 122,110,122 118,109,120 114,106,112 104,94,95 95,85,86 88,83,85 82,75,87 52,42,41 183,162,139 195,169,144 193,169,136 200,176,150 212,188,162 185,166,143 165,146,123 192,172,142 189,169,139 171,151,121 166,142,116 184,160,136 196,170,145 190,164,139 173,153,123 206,183,152 216,194,160 225,203,169 195,172,141 207,184,153 176,156,124 159,142,118 204,184,154 199,179,149 229,206,177 214,191,162 202,179,150 192,167,137 205,180,150 201,179,145 204,181,150 210,185,157 210,185,157 218,194,168 191,167,141 213,192,165 221,201,169 218,197,170 196,175,150 194,172,138 187,164,133 221,199,165 244,222,186 234,211,180 216,192,168 206,185,160 211,189,169 202,180,160 202,180,160 193,174,158 176,161,150 171,156,145 164,154,142 157,146,139 154,143,136 147,136,129
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 221,196,166 201,176,146 185,160,130 193,168,138 191,167,134 219,195,162 217,193,160 241,217,184 231,206,178 210,189,162 197,178,151 184,163,136 199,177,143 200,175,147 229,204,176 236,212,179 216,191,161 206,181,151 199,174,144 219,195,162 216,192,159 206,182,149 192,167,139 196,177,152 185,166,139 163,146,122 168,151,127 179,162,138 204,183,158 166,145,120 172,154,133 197,178,153 197,173,149 199,178,153 186,167,142 185,166,141 117,98,73 117,98,75 126,107,84 113,91,71 128,106,88 148,118,103 155,120,107 174,139,126 138,105,96 106,81,78 93,70,69 86,65,65 82,61,61 97,79,78 102,84,83 123,102,102 173,145,143 238,200,179 176,153,152 122,110,122 119,112,124 132,123,134 122,114,122 113,106,109 103,93,94 93,86,89 83,76,86 81,76,92 55,52,67 72,61,58 206,188,169 191,168,139 213,192,167 212,186,161 215,190,162 209,184,154 206,183,152 215,192,161 207,184,153 195,174,147 213,192,165 205,182,153 187,163,137 167,149,119 174,156,126 175,151,125 178,154,128 193,169,143 190,166,140 197,174,143 213,190,159 196,171,141 196,171,141 200,175,145 205,180,150 184,159,129 208,183,153 208,183,153 206,181,151 213,188,158 212,187,157 203,177,152 229,203,180 187,162,134 228,205,174 230,211,176 203,183,153 206,186,156 195,172,141 186,161,133 201,176,146 219,195,160 216,192,157 226,199,167 237,210,178 246,219,187 229,205,172 232,210,176 215,192,161 202,185,159 203,186,160 187,172,152 180,169,154 141,127,113 177,163,149
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,155 220,195,165 217,193,160 238,214,181 242,218,185 238,214,181 196,166,140 214,190,157 228,206,170 229,202,170 233,211,177 236,212,179 231,207,174 201,176,146 241,217,182 245,222,182 228,205,165 234,210,175 234,210,177 206,182,149 198,173,145 212,190,156 208,185,156 196,171,141 206,181,151 194,169,141 193,168,140 207,183,157 190,171,146 211,187,161 214,188,165 202,178,154 202,181,156 126,105,80 105,86,61 125,104,81 119,97,77 109,89,71 89,68,53 107,81,67 170,135,122 120,83,68 110,78,62 101,74,67 97,74,73 99,78,78 104,83,83 123,105,104 131,113,112 150,130,121 254,213,186 215,183,167 158,140,137 122,113,124 131,124,136 130,121,132 130,122,130 111,103,109 102,92,93 91,84,87 82,75,87 67,65,77 60,58,70 71,64,78 80,73,73 202,181,158 173,152,127 177,156,129 202,177,149 205,180,150 180,157,126 208,185,154 211,188,157 215,188,156 203,176,144 204,181,152 200,176,150 182,164,132 202,184,152 199,176,145 184,161,130 191,167,141 179,155,129 205,182,151 202,179,148 231,206,176 213,188,158 207,182,152 195,170,140 206,181,151 236,212,177 221,197,162 220,195,165 219,194,164 213,188,158 193,167,142 208,182,159 220,195,167 194,171,142 210,190,160 200,180,150 180,160,130 199,176,147 236,212,179 238,214,179 216,191,163 212,187,157 214,187,155 204,177,145 223,196,164 243,216,182 238,211,175 233,206,172 204,180,156 197,176,151 172,155,131 182,161,138 190,176,158 143,129,111
209,186,155 207,184,153 205,182,151 205,182,151 207,184,153 212,187,157 223,198,168 210,185,155 193,168,138 187,163,128 179,156,125 192,169,138 205,181,148 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 244,220,183 237,213,176 242,218,183 244,220,185 229,205,170 233,209,174 221,196,166 210,185,155 193,168,138 223,198,168 217,192,162 215,190,160 229,205,170 223,198,168 196,176,146 205,182,151 188,160,131 226,198,169 217,189,160 201,178,147 183,162,135 182,158,132 205,181,155 191,167,141 127,103,79 118,96,76 118,96,76 115,93,75 115,95,77 87,68,54 88,69,57 133,114,98 213,175,158 176,144,128 124,96,83 109,88,84 109,88,86 115,94,92 123,102,98 231,199,185 255,211,180 237,197,174 215,185,168 165,148,149 135,126,139 134,122,134 132,121,130 124,113,120 113,103,107 101,91,92 97,90,93 79,75,84 60,58,70 63,59,70 67,62,78 69,67,79 163,150,147 200,179,152 200,179,154 206,185,158 211,190,163 210,190,160 185,165,135 189,169,139 187,166,139 159,138,111 188,168,138 213,188,160 227,207,175 215,193,159 205,182,151 206,183,152 234,209,179 231,206,176 212,187,157 200,175,145 184,163,136 168,150,129 183,159,133 189,166,137 219,197,163 231,207,174 241,217,180 230,206,169 219,195,162 233,208,178 204,183,156 202,176,151 179,153,128 214,189,161 173,156,130 177,156,129 207,186,159 235,212,183 221,193,164 230,200,172 203,176,144 226,199,165 215,191,156 215,191,156 225,197,170 217,192,164 197,177,147 198,178,148 194,170,144 194,170,144 204,183,160 198,184,159 179,169,145 165,155,133
207,183,157 198,174,148 163,139,113 171,147,121 168,144,118 187,164,135 209,184,154 209,184,154 209,184,154 221,197,162 150,127,98 179,155,122 216,192,159 215,192,163 201,178,149 194,170,137 228,204,171 215,188,156 234,210,173 214,190,153 214,190,155 212,188,153 206,181,151 198,173,143 229,205,170 244,220,185 215,191,156 233,209,174 223,198,168 210,185,155 212,187,157 191,166,138 148,125,110 183,163,143 190,167,138 208,185,156 185,162,133 198,175,146 171,147,123 215,190,162 189,165,141 190,166,140 127,103,79 129,107,87 117,97,79 111,89,71 103,83,65 87,66,53 80,61,47 109,88,73 186,155,136 217,182,167 154,124,109 118,96,88 117,98,84 143,124,110 255,212,174 255,210,176 255,212,180 203,166,142 224,194,177 171,153,150 148,137,146 135,124,133 142,131,138 132,122,126 113,103,107 102,92,93 95,88,88 79,77,87 57,55,67 66,62,75 61,57,70 66,63,78 70,66,77 213,194,159 213,190,159 214,191,162 200,179,152 223,203,173 219,199,169 213,193,163 215,191,158 199,174,144 188,170,140 179,154,126 197,173,149 202,180,146 219,196,165 215,190,160 194,169,139 205,180,150 210,185,155 207,182,152 190,165,135 200,180,148 194,175,152 191,172,147 157,139,109 178,158,126 226,206,176 214,194,164 174,153,128 177,152,122 173,152,125 199,174,144 223,198,168 187,163,137 201,182,155 220,200,170 206,183,152 178,155,126 189,161,132 211,181,153 231,204,172 237,210,178 241,217,184 230,206,173 198,175,146 174,153,128 177,163,138 180,162,141 187,163,139 216,192,168 192,171,148 183,169,144 180,163,139 179,164,142
187,163,139 149,128,105 147,132,110 165,148,124 184,167,143 173,152,125 188,163,133 169,144,114 188,163,133 183,158,128 181,156,128 223,199,164 203,178,150 182,159,128 178,155,124 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,189,156 214,190,157 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 209,186,155 175,154,127 157,136,113 185,161,135 209,185,159 189,165,139 123,98,79 123,98,81 108,86,68 122,100,82 94,79,59 92,70,52 95,80,60 98,83,63 169,142,124 231,202,180 221,187,167 197,166,154 193,157,128 227,182,149 247,196,157 255,220,182 255,247,215 220,186,164 209,182,164 173,152,148 138,125,135 156,145,152 140,128,133 126,114,116 114,104,105 96,86,85 92,81,88 85,78,90 56,56,66 65,61,72 63,59,70 66,64,76 69,67,79 173,162,157 237,214,185 229,206,177 221,198,169 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 162,136,113 206,181,153 187,161,138 186,160,137 181,156,128 200,176,143 184,159,131 203,178,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 157,137,119 181,163,131 209,182,150 214,191,162 215,192,163 185,162,133 193,170,139 196,177,152 191,168,137 173,148,118 188,163,135 185,161,128 219,195,162 209,184,154 184,159,129 190,165,137 205,180,152 207,182,154 182,163,138 138,124,97 178,159,134 192,168,144 201,177,153 211,190,167 168,151,127 177,162,142 148,137,118
193,171,137 213,190,159 192,166,141 174,148,123 190,164,139 187,166,139 208,183,153 198,173,143 212,187,157 200,175,145 214,190,155 210,185,155 198,173,143 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,161,128 207,183,150 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 192,169,138 193,173,143 159,138,111 204,181,152 193,167,142 141,117,93 134,109,90 122,97,80 117,95,77 122,100,82 95,80,60 100,81,65 101,83,64 103,83,65 170,146,124 215,186,162 217,183,161 191,158,147 201,162,130 232,185,151 255,210,171 255,237,199 255,236,203 179,148,125 228,203,184 164,146,141 152,140,145 149,138,145 142,130,135 129,117,119 109,97,99 95,88,88 94,83,90 84,77,89 57,57,67 65,61,72 67,63,74 68,66,78 71,69,81 95,86,97 178,158,128 185,162,133 161,138,109 179,156,127 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 208,183,155 198,175,144 194,169,141 199,174,144 199,174,144 210,185,157 226,202,169 234,210,175 233,209,174 223,199,173 205,181,155 213,191,157 206,184,150 222,200,166 211,183,154 219,191,162 244,220,194 180,157,128 211,188,157 205,185,153 193,170,139 195,172,143 225,201,175 156,135,108 238,213,183 228,203,173 222,197,169 206,182,149 203,179,146 210,185,155 193,168,138 208,183,155 212,187,159 217,192,164 182,158,132 199,179,149 213,188,160 185,159,134 192,169,140 187,166,141 193,176,152 186,169,145 163,148,128
202,177,149 195,170,142 202,177,149 198,173,145 214,189,161 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 228,205,174 202,179,150 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 241,218,189 255,235,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,135 197,174,143 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,195,158 213,191,153 184,160,136 180,157,126 164,141,112 179,156,127 138,113,94 115,92,77 119,97,79 115,95,77 104,84,66 103,83,65 110,90,70 123,97,74 151,121,95 185,152,127 165,133,103 178,142,109 199,159,123 236,190,153 255,222,183 255,233,193 255,237,208 245,211,189 213,186,170 170,152,147 154,141,149 157,143,156 148,137,146 127,116,123 110,98,98 104,94,93 94,84,88 81,74,84 59,57,67 67,60,72 67,63,76 67,65,77 67,67,79 76,72,85 207,188,163 216,193,162 233,210,179 213,190,159 205,182,151 206,183,152 187,162,134 187,167,137 226,203,172 209,190,163 190,169,142 168,149,124 180,155,127 191,166,138 180,155,127 174,149,121 169,143,118 183,157,132 201,178,149 194,175,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 201,183,153 199,174,144 204,180,154 185,161,135 210,185,157 221,196,168 217,192,162 226,201,171 219,194,164 224,199,169 219,194,164 209,184,154 229,204,174 202,177,149 213,188,160 202,177,149 191,166,138 169,145,119 179,155,129 206,183,154 227,204,175 168,149,124 174,155,132 181,163,142 171,158,137
217,192,164 206,181,153 213,188,160 202,177,149 181,156,128 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 169,145,119 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 178,154,128 219,199,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,163 206,183,152 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 244,220,185 220,196,159 220,198,162 212,188,166 235,212,181 206,183,152 233,210,179 136,111,92 121,99,81 124,99,80 111,91,73 108,88,70 110,90,72 110,90,70 135,111,87 142,112,86 158,125,98 166,132,102 191,155,122 211,171,135 251,205,168 255,227,189 255,234,196 255,227,195 244,213,190 183,155,142 169,151,146 149,135,140 145,131,144 139,128,137 120,109,116 114,102,102 100,91,87 94,84,85 82,75,85 62,62,72 66,62,73 67,63,74 66,64,76 72,69,84 82,79,94 214,198,181 206,183,152 230,207,176 234,211,180 198,175,144 199,176,145 187,163,130 135,114,87 148,132,115 182,161,138 192,172,140 223,200,171 227,203,170 238,214,181 223,198,170 214,189,161 212,187,157 196,171,141 212,189,160 167,148,123 213,188,158 215,190,160 226,201,171 216,188,159 197,169,140 215,190,160 215,189,164 208,185,156 234,204,176 240,218,182 227,205,169 238,214,179 240,216,183 213,188,158 203,178,148 213,188,158 224,199,169 212,187,157 194,169,139 205,180,150 221,196,168 229,204,176 183,157,132 207,181,156 213,189,163 197,173,147 169,145,119 192,169,140 195,176,151 176,157,134 182,164,143 153,140,119
