191,170,143 195,174,147 168,147,120 175,158,134 213,192,165 234,210,177 208,184,151 221,197,162 220,196,161 224,200,163 217,193,156 219,195,158 226,202,165 233,209,176 231,207,174 217,190,158 201,178,149 189,168,141 196,171,141 202,178,143 196,171,143 203,178,150 217,189,162 208,180,153 209,181,152 201,173,144 179,156,125 184,164,134 212,185,153 229,202,166 229,205,168 255,232,192 233,206,172 223,196,164 221,194,162 221,197,162 220,196,161 222,198,163 231,207,172 219,195,160 217,193,158 200,175,147 206,181,153 200,182,150 164,145,118 190,169,142 165,141,119 201,168,143 171,135,106 171,137,107 167,135,105 176,143,116 179,143,114 191,153,132 187,155,141 133,99,81 164,118,102 169,123,109 166,127,113 171,132,118 164,128,118 158,126,112 147,116,106 111,87,79 86,70,68 76,62,64 65,58,61 65,57,63 65,57,63 65,57,63 65,57,65 63,55,63 72,60,72 75,62,70 102,87,97 146,130,145 152,138,143 156,147,141 138,129,123 142,134,123 136,128,117 136,128,117 101,95,86 130,124,115 113,104,96 136,127,121 104,98,91 118,112,105 115,109,104 123,117,112 128,119,111 130,121,113 137,129,118 145,136,128 160,152,141 157,149,138 149,141,130 164,156,145 158,150,139 143,135,124 152,144,133 142,133,125 145,136,128 142,133,127 136,127,121 127,121,114 143,137,130 141,135,130 132,126,121 142,136,131 126,120,115 131,126,123 126,121,118 140,135,132 147,140,138 149,142,140 155,148,148 141,134,134 139,132,132 143,136,136 145,143,144 140,138,139 142,136,141 129,123,128 119,114,116 132,127,129 123,121,122 119,117,118
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 234,211,180 222,199,168 232,210,174 219,197,161 236,209,173 245,218,182 229,205,168 237,213,176 217,193,160 221,197,164 212,186,161 196,175,148 199,178,151 184,161,130 212,189,158 196,169,135 196,169,137 196,167,132 181,157,120 185,161,128 188,164,131 170,146,120 199,174,146 216,188,159 216,189,157 197,175,139 202,180,146 210,186,153 219,195,162 207,183,150 205,183,149 189,167,133 196,171,141 202,177,147 182,158,132 179,155,129 203,179,146 207,183,150 206,186,156 215,192,163 183,164,137 171,147,123 189,168,141 173,136,110 173,137,106 174,142,112 178,146,116 191,152,124 198,160,139 174,142,126 150,116,98 164,119,98 148,103,82 170,131,117 168,129,115 172,134,117 165,128,113 139,108,96 110,83,76 94,76,73 76,62,62 62,57,59 68,60,66 65,57,63 66,59,62 63,56,59 61,54,57 70,59,66 72,59,69 99,84,92 135,119,136 157,146,141 159,150,142 142,133,125 150,141,133 142,133,125 136,127,119 134,125,119 110,102,91 123,115,104 132,123,115 105,104,95 126,121,109 127,122,110 133,127,118 127,118,112 129,120,116 130,121,115 125,116,108 120,114,105 115,109,102 134,128,119 129,123,114 125,119,110 134,129,117 135,130,118 142,137,123 128,123,109 127,118,110 109,100,92 115,106,98 129,120,112 129,120,114 134,125,119 126,115,108 124,113,106 116,107,99 136,127,119 135,126,118 125,116,110 135,126,120 140,134,127 147,140,138 143,137,132 132,126,121 126,121,118 127,122,119 132,127,129 134,129,131 138,133,132 139,134,133 127,125,126 130,128,129
207,184,153 209,186,155 189,166,135 180,156,132 192,168,146 199,176,145 197,174,143 212,190,154 230,208,172 230,203,171 217,190,158 227,203,170 205,181,148 208,184,151 226,202,169 223,198,168 191,171,139 192,172,140 199,175,149 173,149,123 182,159,130 184,162,126 184,160,127 195,166,135 201,177,144 210,186,153 198,174,150 208,180,153 207,179,150 217,189,160 179,155,133 182,161,138 193,168,140 202,176,151 202,176,151 194,171,142 219,196,167 235,210,180 212,187,157 221,198,167 209,186,155 236,212,179 221,197,164 208,185,156 190,167,138 192,172,140 201,178,147 125,112,89 136,102,80 172,132,107 174,138,107 181,147,115 185,144,113 196,155,126 183,152,131 167,137,120 168,126,104 170,125,104 142,96,78 151,110,94 164,126,109 164,130,112 133,102,90 107,83,75 91,73,68 81,67,67 69,61,67 70,59,66 66,58,64 66,58,64 62,54,60 59,52,55 68,58,62 75,65,66 96,82,87 125,110,130 166,154,144 167,157,145 168,156,144 155,146,138 142,133,125 130,121,113 129,120,114 142,134,123 130,122,111 109,100,92 125,119,112 143,134,126 136,130,121 128,122,113 123,114,108 132,123,117 129,120,112 122,113,107 95,89,82 113,107,100 104,98,89 125,119,110 116,110,101 132,127,115 128,123,111 118,112,103 126,120,111 134,125,117 137,128,120 139,130,122 130,121,113 130,121,115 138,129,123 145,134,127 149,138,131 139,130,122 144,135,127 151,142,134 135,126,120 158,149,143 153,147,140 123,116,114 142,136,131 150,144,139 153,148,145 147,142,139 152,147,144 155,150,147 143,138,137 134,129,128 127,125,126 124,122,123
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 185,161,137 177,153,129 175,151,125 208,186,152 216,192,159 205,181,148 195,172,143 198,175,146 214,191,162 221,199,165 215,191,158 215,193,159 211,192,157 213,189,156 196,172,139 182,161,136 208,180,151 184,159,129 207,184,153 204,181,152 195,172,143 168,147,124 177,151,130 195,170,140 212,187,157 216,192,157 190,165,137 186,162,129 185,160,132 159,142,118 175,162,139 168,149,122 188,169,146 182,163,140 184,161,132 193,170,141 192,168,142 198,174,148 220,198,164 202,179,148 220,197,166 205,185,153 113,97,80 79,56,41 170,134,112 170,131,103 171,135,104 181,140,109 187,146,115 199,163,141 179,149,132 174,140,120 170,132,113 169,121,96 140,92,74 127,86,70 125,94,75 130,100,85 102,78,70 88,70,65 76,63,60 68,58,62 68,57,64 65,57,65 69,61,67 63,55,61 65,55,59 68,57,64 77,66,73 92,78,83 116,103,98 182,168,152 148,134,118 167,153,137 150,143,127 144,136,125 151,142,134 146,136,124 122,112,100 123,113,103 115,104,97 136,128,117 136,130,121 109,108,99 116,115,106 126,122,114 137,128,120 121,112,106 125,116,110 125,119,110 134,128,121 142,136,129 120,116,110 134,127,125 125,121,115 118,114,108 99,97,95 99,97,95 109,103,98 128,122,117 149,145,137 150,146,136 152,141,136 143,132,127 135,126,120 139,130,124 126,120,113 132,126,119 133,127,120 146,140,135 143,137,132 146,140,135 122,115,115 134,127,125 141,134,132 145,140,139 146,141,140 141,136,138 159,154,156 158,156,154 144,142,140 138,136,132 126,124,120
223,199,164 228,204,169 214,189,159 208,183,153 188,163,133 198,175,144 195,172,141 211,188,159 209,185,159 213,189,156 231,207,174 209,186,157 170,147,118 178,155,126 190,168,134 212,187,159 192,169,140 193,173,143 198,173,143 193,168,138 161,140,113 151,134,108 160,147,126 172,153,126 167,149,119 175,157,127 164,144,114 199,174,146 220,195,165 223,198,168 217,193,158 183,158,130 180,160,128 176,156,126 160,139,112 153,140,117 171,152,125 171,152,129 166,147,124 198,174,148 205,181,155 167,150,126 159,142,118 187,168,141 146,128,107 157,140,114 163,146,120 106,90,77 74,63,46 154,125,101 172,132,107 174,138,107 176,137,105 183,144,112 203,163,138 184,153,130 174,143,122 169,133,113 164,120,92 154,106,79 255,226,190 120,87,76 116,84,68 100,72,61 91,69,61 72,54,51 73,59,59 69,57,62 68,56,68 72,61,68 63,55,61 66,58,64 71,61,65 80,67,77 89,76,84 161,145,128 172,152,132 162,146,129 155,141,125 149,138,119 144,133,118 149,137,125 174,164,152 145,135,125 121,112,97 146,136,124 146,135,120 129,120,112 107,102,90 128,123,111 128,119,111 114,102,92 121,112,104 125,116,108 129,123,116 126,120,115 123,117,108 127,123,115 112,107,104 129,124,123 135,130,129 120,113,113 120,113,113 103,93,92 123,113,112 120,112,101 134,124,123 136,129,127 135,128,126 106,101,98 131,126,123 140,133,131 141,134,132 134,127,125 137,130,130 141,134,134 134,128,123 108,101,101 136,129,127 146,139,137 131,126,125 136,131,130 143,138,140 135,130,132 145,142,146 130,127,131 120,118,119 122,120,121
221,196,166 208,184,151 199,175,140 193,168,138 214,189,159 196,171,143 212,187,159 209,181,154 173,149,125 199,176,147 211,188,159 192,169,140 221,198,169 190,168,134 187,165,131 176,151,121 181,157,120 192,169,129 211,183,143 196,168,128 200,177,148 183,164,139 200,175,147 236,212,175 224,200,165 213,188,158 202,174,145 200,172,143 194,170,137 190,165,137 205,180,152 171,146,118 162,138,112 156,132,106 157,136,111 159,141,120 168,149,124 136,117,103 175,158,132 157,138,115 141,128,107 143,126,102 163,146,122 196,177,150 178,157,130 165,146,121 130,111,88 88,69,55 97,81,64 146,120,97 166,130,99 175,136,104 177,137,103 177,137,103 184,143,114 202,165,139 179,148,127 176,140,122 171,133,114 166,125,109 179,139,114 126,84,60 255,221,191 147,118,94 103,75,62 103,75,64 101,73,62 98,71,64 85,64,60 77,60,61 74,55,57 72,60,65 74,60,62 75,61,63 83,66,69 211,191,159 209,185,159 219,196,165 186,163,134 195,174,151 181,159,141 170,151,135 165,147,128 163,145,126 167,156,137 178,163,143 177,163,149 171,166,154 150,140,128 157,147,135 124,113,106 133,122,115 127,111,107 137,126,123 130,124,119 108,102,97 122,113,109 135,129,124 117,115,111 123,121,117 110,108,106 107,102,99 106,99,97 126,125,118 129,127,123 110,105,102 93,88,85 129,119,123 134,127,127 136,134,135 112,109,113 127,122,119 129,127,123 125,123,121 131,129,130 130,128,129 124,119,121 120,115,117 136,134,135 141,139,140 132,127,126 143,138,137 141,139,137 133,131,129 147,145,146 146,144,145 123,120,124 104,101,105
184,163,136 200,180,150 197,178,143 190,165,135 203,178,148 194,169,141 196,171,143 205,177,150 206,182,158 202,179,150 202,179,150 199,176,147 199,176,147 195,166,135 174,145,114 191,166,136 166,142,105 177,154,114 179,150,117 180,151,118 210,183,151 208,185,156 223,198,168 215,191,158 192,168,135 205,181,148 184,161,130 182,159,128 205,181,148 194,169,141 199,174,146 188,163,135 177,153,127 186,162,136 174,155,130 139,130,111 150,131,117 175,157,138 187,166,139 185,166,143 130,117,96 184,160,134 191,167,141 176,155,128 178,157,130 185,166,141 118,99,76 97,79,60 114,92,72 153,124,102 172,133,103 181,141,107 182,137,102 180,135,100 180,136,106 203,164,136 186,152,132 183,147,129 174,139,124 160,125,110 147,116,95 150,108,86 252,205,171 165,132,107 137,113,89 144,117,99 139,110,90 109,82,66 109,82,64 100,73,57 103,75,62 121,88,79 115,87,78 93,74,60 186,167,144 194,171,140 208,183,155 209,186,155 204,181,152 216,193,164 195,174,149 209,190,165 190,167,138 206,182,156 185,168,142 182,162,132 175,155,135 167,153,137 176,165,146 158,147,128 175,161,147 161,147,133 169,153,138 169,155,141 142,134,123 146,138,127 129,120,112 139,130,122 149,138,131 144,135,129 123,117,112 120,115,112 112,107,104 125,119,114 132,126,121 130,124,117 118,112,107 133,126,129 141,135,130 131,126,125 116,114,115 126,124,125 122,122,122 123,123,123 129,129,129 105,105,105 111,109,110 122,120,121 117,115,116 139,137,138 139,136,140 132,129,133 122,119,125 120,117,123 136,134,135 129,127,128 104,101,105 131,128,132
192,171,144 197,176,149 210,185,155 223,199,166 216,192,159 209,185,152 202,178,145 216,191,161 193,168,138 166,149,121 150,132,113 162,141,116 188,163,135 195,161,131 186,162,129 193,167,142 195,171,138 214,190,157 195,171,138 224,200,163 227,202,172 191,166,136 213,188,158 220,195,165 188,163,133 217,192,162 185,160,130 193,168,138 203,178,148 190,165,135 193,166,134 206,181,151 189,168,141 180,159,132 170,149,122 161,142,119 182,160,140 190,180,158 167,158,131 153,134,107 190,173,138 199,175,149 194,170,144 184,163,138 185,164,139 119,100,75 110,90,70 97,79,58 112,90,72 148,119,99 170,131,101 175,134,103 180,135,102 189,144,109 181,141,107 182,143,113 213,168,147 203,158,137 186,148,129 174,138,118 157,123,103 147,113,93 132,98,78 170,139,120 143,114,92 151,122,98 136,112,90 134,113,88 158,130,103 159,134,106 163,139,117 59,55,68 66,62,75 104,97,109 197,173,147 195,171,145 198,174,148 209,184,154 217,190,158 206,185,162 172,155,131 168,154,129 194,177,151 219,194,164 210,185,157 216,191,163 213,188,160 186,161,133 172,153,128 167,148,123 174,160,142 172,158,144 174,157,133 160,151,134 174,163,148 155,144,129 147,133,117 158,144,128 156,142,126 169,154,145 149,136,129 151,143,132 139,130,122 137,131,124 133,127,120 137,128,122 139,133,128 149,142,140 142,135,135 129,122,122 141,134,134 136,132,124 143,138,135 134,132,133 131,128,132 130,127,133 121,120,123 129,128,131 128,127,130 115,112,118 127,120,123 119,114,116 111,108,112 120,117,123 125,123,124 115,113,111 125,124,129 119,118,123
167,146,119 181,160,133 201,176,146 217,193,160 221,197,164 223,199,166 222,198,165 212,188,153 215,191,156 209,184,154 200,184,153 195,178,152 200,180,150 209,193,162 161,143,124 209,190,155 211,191,159 204,184,154 210,186,153 216,192,155 203,178,148 210,185,155 213,188,158 215,190,160 217,192,162 221,196,166 237,213,178 229,205,170 220,195,165 219,194,164 192,175,151 197,174,145 199,173,148 194,168,143 197,168,144 183,159,133 183,162,137 159,145,120 163,137,114 183,157,132 208,184,151 198,174,148 200,176,150 209,188,163 147,126,101 110,91,68 98,78,58 110,89,74 93,72,57 134,109,90 173,134,106 171,130,99 173,133,99 184,144,110 174,138,107 160,125,98 253,201,171 226,176,145 200,160,135 197,157,132 173,136,112 153,124,102 140,116,94 117,94,81 110,89,76 116,95,80 112,93,79 139,118,103 160,140,122 180,154,140 139,126,123 62,60,72 62,60,72 67,62,78 143,132,129 190,167,138 185,161,135 185,164,139 209,188,163 220,194,169 185,164,137 180,161,136 192,178,153 191,171,141 213,187,162 214,189,161 193,168,140 203,178,150 193,170,139 198,175,144 164,146,116 162,143,120 176,157,134 153,142,125 164,147,123 184,167,143 178,160,139 173,155,134 179,161,140 175,160,140 190,175,155 174,160,142 174,163,148 163,153,141 153,141,129 152,140,128 156,141,130 161,149,137 152,142,132 171,161,149 161,152,137 180,168,156 163,152,147 152,141,138 153,144,138 141,135,130 145,140,137 146,144,142 138,136,137 127,124,128 129,124,121 124,122,123 111,108,112 131,128,132 143,143,143 136,136,136 105,104,107 114,113,116
183,162,135 187,166,139 202,179,148 215,191,158 202,178,145 227,203,170 203,179,146 184,159,129 195,170,140 181,160,135 184,163,136 187,167,137 215,191,158 238,211,179 185,166,141 185,167,137 182,163,138 175,155,135 234,210,177 226,202,165 212,187,157 208,183,153 234,209,179 207,182,152 208,183,153 215,190,160 208,183,153 227,202,172 208,183,153 215,190,160 168,153,131 206,183,154 195,174,147 181,160,133 180,159,132 161,142,119 135,117,96 123,116,100 135,116,100 194,175,148 179,162,127 179,155,129 172,148,122 182,161,136 118,97,74 110,91,68 113,93,73 116,95,80 70,54,39 136,114,96 169,130,100 177,136,105 180,140,106 179,140,108 180,146,112 172,142,114 255,237,206 252,202,169 221,177,149 207,166,139 189,146,129 171,137,115 150,126,104 122,99,86 118,97,84 109,90,76 116,100,85 108,91,81 100,83,75 94,80,93 62,61,76 63,59,72 61,58,73 69,64,80 66,54,66 200,177,148 209,186,157 189,168,145 165,146,123 196,168,141 189,166,137 167,146,119 159,145,120 178,159,136 194,169,141 186,161,133 171,147,121 201,176,148 210,186,153 217,193,160 185,164,137 195,173,153 167,146,121 147,133,115 193,174,147 186,167,140 212,193,170 198,179,156 182,163,140 170,152,133 186,168,149 182,164,145 179,164,144 179,166,143 177,163,145 188,172,157 161,145,130 184,168,153 191,177,161 185,175,163 161,151,139 153,144,129 154,142,130 183,171,159 190,179,164 181,171,161 170,159,154 159,150,146 160,151,147 151,144,142 156,145,140 150,143,141 140,133,136 133,126,129 128,128,128 123,123,123 125,123,121 118,116,114
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 214,189,159 220,195,165 201,176,146 182,159,130 192,169,140 190,168,134 215,193,159 215,191,158 240,216,183 233,203,177 212,188,162 197,178,151 180,163,137 199,174,144 194,170,144 226,202,176 234,210,175 214,190,157 203,178,150 198,173,145 217,192,162 215,190,160 203,178,148 190,164,139 193,176,150 181,164,136 158,144,119 164,150,125 175,161,136 197,178,151 164,147,121 166,152,127 199,178,153 194,175,150 196,177,150 191,167,141 205,181,155 200,176,152 120,95,76 102,80,60 122,100,80 95,79,64 75,61,47 131,109,91 173,134,102 178,138,102 183,143,109 185,145,111 151,117,87 148,118,92 202,166,135 255,233,200 255,211,173 247,201,162 215,168,136 194,157,133 152,125,107 126,105,90 115,99,84 110,94,81 110,99,84 104,92,82 111,106,105 118,113,129 61,57,66 64,62,72 62,58,71 65,61,74 70,65,81 140,129,122 205,184,157 214,189,159 207,182,152 201,178,149 212,189,160 200,180,150 190,171,144 210,191,164 202,179,150 185,161,135 165,146,121 168,149,124 170,146,124 173,149,127 187,163,137 179,160,137 188,167,140 202,181,154 185,168,142 181,164,140 182,165,139 187,170,144 166,149,123 187,167,147 187,167,147 184,166,145 188,170,149 185,170,148 176,160,143 200,185,165 159,144,122 203,185,164 206,188,167 174,163,148 177,166,151 161,152,135 153,142,127 168,157,140 183,169,153 184,170,154 187,173,155 198,182,169 203,189,175 187,176,161 184,176,165 165,159,150 159,155,147 154,150,142 144,135,131 141,136,138 107,102,101 139,134,133
224,199,169 214,189,159 198,173,143 199,176,145 216,193,162 206,181,151 214,189,159 209,184,154 192,167,137 209,186,157 219,196,167 216,194,160 237,215,181 240,216,183 238,214,181 189,169,139 211,189,155 226,204,168 223,201,163 231,207,170 233,211,173 228,206,168 199,175,142 241,217,180 247,223,186 227,203,166 235,212,172 231,207,170 203,178,148 196,170,145 210,191,156 204,184,154 194,171,140 204,181,150 191,168,139 189,166,135 207,184,155 192,171,146 207,183,157 209,187,153 200,177,148 201,177,151 201,177,151 140,116,90 119,94,75 108,86,66 125,103,85 77,63,47 94,75,63 118,95,82 171,130,101 180,142,107 183,145,110 161,123,88 178,144,114 139,113,88 123,98,70 255,241,214 255,240,199 255,228,182 242,193,155 202,165,139 180,155,136 138,119,103 128,112,97 123,107,92 112,100,88 94,82,82 126,122,133 75,71,82 58,55,61 65,63,73 62,60,72 64,61,76 72,66,87 75,68,80 166,151,129 201,175,150 204,181,150 181,156,128 207,182,154 209,184,154 213,189,156 198,175,144 201,178,149 191,167,141 180,161,134 199,178,151 195,171,145 179,155,129 186,162,136 168,149,126 193,172,145 190,169,142 214,197,171 195,178,154 188,171,145 177,160,134 186,169,143 210,191,166 197,178,155 195,177,156 194,176,155 186,172,154 163,152,137 180,165,145 188,173,151 167,153,135 185,171,155 174,163,146 153,142,127 171,162,147 202,191,172 204,193,174 180,169,154 181,167,151 181,167,153 172,159,138 189,172,148 205,186,163 199,181,160 197,182,162 166,156,146 156,148,137 136,128,117 140,130,120 158,147,142 114,105,101
212,189,158 209,186,155 205,182,151 204,181,150 206,183,152 212,187,157 222,198,165 210,185,155 194,169,139 185,163,129 178,158,128 189,169,137 204,182,148 198,175,144 227,204,173 214,190,153 223,199,162 226,202,165 246,219,183 238,211,175 242,215,181 246,219,185 228,204,171 233,209,176 219,195,162 209,184,154 194,169,139 220,195,165 216,192,159 212,188,155 227,205,169 221,198,167 194,176,146 203,183,151 184,159,129 222,198,165 216,191,161 205,182,153 178,158,128 175,155,123 202,182,150 198,175,144 183,160,129 124,105,80 113,94,71 124,104,84 105,86,70 83,69,53 93,72,57 121,98,83 173,134,104 185,145,109 184,147,107 179,142,102 194,160,126 166,141,113 133,112,85 121,95,70 255,250,211 255,243,199 253,207,170 214,177,151 163,141,123 147,131,114 126,112,96 108,94,80 110,101,93 110,106,115 82,78,89 54,52,60 58,56,64 64,62,70 64,62,72 63,59,70 69,65,78 72,63,85 130,121,117 196,177,150 209,188,161 207,184,155 185,162,133 189,169,139 182,162,144 154,134,116 183,165,135 209,186,157 225,205,173 211,189,155 200,177,146 199,176,145 226,203,172 223,200,169 204,181,152 192,169,140 171,153,132 155,141,125 166,148,129 173,153,133 200,181,154 215,191,167 221,197,173 209,183,158 193,174,151 202,187,165 177,163,145 168,158,146 148,136,124 184,174,152 147,136,129 149,139,127 177,166,151 205,191,173 190,173,149 200,181,156 173,159,134 194,180,153 191,172,149 187,172,150 196,178,157 191,176,156 172,158,142 175,161,145 165,153,141 166,155,140 179,168,153 180,169,154 156,151,137 141,136,124
205,181,155 195,171,145 163,139,113 171,147,121 168,144,118 185,162,133 208,184,151 209,184,154 210,185,155 220,198,164 149,125,99 178,156,122 215,192,161 213,193,161 202,179,148 194,170,137 228,204,171 213,189,156 235,208,174 215,188,152 217,190,156 214,187,153 203,178,148 195,170,140 229,205,172 243,220,180 214,190,157 233,209,176 223,199,166 209,185,152 212,189,158 192,169,140 146,125,110 182,165,141 188,167,140 208,185,154 183,160,129 193,172,145 162,141,114 211,191,159 183,165,135 191,168,139 185,162,133 122,103,80 121,99,79 124,104,86 99,83,68 86,70,55 98,77,62 119,97,79 173,134,106 178,137,106 184,150,107 192,153,114 167,133,101 139,111,84 134,110,86 133,109,83 255,230,202 255,247,209 255,210,177 223,186,162 148,127,114 157,138,122 127,111,105 117,104,99 111,106,105 125,124,129 54,50,59 53,51,59 59,57,65 64,62,70 64,62,72 62,60,72 66,64,76 68,65,82 83,76,88 206,187,152 200,175,147 223,198,168 219,196,165 216,191,161 218,188,160 199,169,143 188,168,138 177,153,127 192,171,146 200,178,144 214,191,160 211,188,157 186,163,134 197,174,145 205,182,153 198,175,146 177,156,131 188,171,145 180,164,147 177,162,142 142,124,103 165,146,123 205,186,163 192,179,158 146,137,120 153,139,121 146,135,120 165,156,141 189,178,161 153,146,128 177,162,153 192,179,156 178,162,145 150,136,122 164,146,125 181,162,139 202,181,156 210,189,164 218,198,166 204,186,167 174,160,142 151,140,125 161,149,137 166,153,146 162,150,140 194,182,170 174,159,148 168,157,142 164,150,136 165,154,139
186,162,136 148,127,102 147,133,108 164,147,119 184,166,145 173,152,129 188,164,131 167,142,112 188,163,133 183,158,128 181,156,128 223,199,166 203,177,152 175,157,125 177,154,123 204,185,150 222,197,167 190,165,137 222,198,165 238,214,177 229,205,170 230,206,171 231,207,170 234,210,173 235,216,179 218,199,164 213,188,158 214,189,159 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,178 207,184,153 171,152,127 156,132,110 183,160,131 206,183,154 189,168,141 180,159,132 119,98,73 135,110,93 117,101,84 93,77,62 97,78,62 100,79,64 117,95,75 161,124,100 176,137,107 196,157,118 198,158,122 193,157,126 147,123,99 133,109,87 134,110,88 129,108,83 193,164,142 255,237,212 245,205,180 195,169,146 167,149,130 124,114,113 120,110,111 128,120,128 94,89,91 72,66,71 60,59,64 59,57,65 64,62,72 65,63,75 60,60,72 65,64,79 67,66,83 74,72,92 189,172,148 216,199,164 175,151,127 192,168,142 182,159,130 198,175,144 212,189,158 226,201,171 215,190,162 157,133,111 200,176,150 184,160,138 180,156,134 171,150,127 192,172,142 179,154,126 199,174,146 200,176,150 153,136,108 175,158,130 174,155,128 201,182,155 209,189,159 198,178,148 141,127,113 168,149,124 189,165,139 187,173,148 193,173,153 162,142,122 168,152,135 175,161,145 160,150,128 147,134,113 163,149,131 155,141,116 190,173,147 180,163,139 161,143,124 164,148,131 179,163,146 186,167,144 164,151,130 123,114,97 164,150,132 176,160,143 186,170,153 197,181,168 158,147,132 171,156,147 144,135,120
193,171,135 213,191,157 192,167,139 173,147,122 190,166,133 187,167,135 207,182,154 198,173,143 210,185,155 200,175,145 214,190,155 210,186,151 198,174,139 230,207,165 255,240,208 151,133,114 192,172,140 209,187,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,160,130 207,182,152 210,185,155 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,126 190,167,136 191,172,145 164,140,114 209,186,157 187,163,137 135,114,89 191,170,147 126,105,80 127,105,85 114,98,81 94,78,63 105,87,68 103,83,63 123,99,77 161,124,100 179,140,110 198,156,118 201,158,123 194,160,130 152,128,104 131,110,87 133,112,89 132,113,88 144,125,102 187,164,135 240,201,171 255,221,191 189,168,153 133,121,123 133,121,121 108,96,96 97,90,93 83,77,82 66,64,72 62,61,66 65,61,72 65,63,73 62,62,72 69,66,81 77,70,84 73,71,91 105,90,79 157,137,117 179,155,131 199,176,147 199,176,147 199,176,145 201,178,147 191,166,136 205,182,151 193,173,143 189,165,139 195,172,143 193,170,141 209,186,157 220,198,162 229,204,174 225,202,171 212,191,164 193,176,148 202,181,154 195,174,147 211,190,163 194,171,142 206,181,153 235,206,182 169,145,119 198,172,151 187,168,145 172,153,130 175,155,135 204,183,158 134,121,98 217,197,167 206,183,152 199,178,153 179,164,142 176,163,142 185,173,147 165,152,131 183,169,144 187,173,148 191,176,156 161,147,129 182,167,147 196,177,154 168,150,129 176,162,137 175,161,136 181,171,147 178,162,149 157,143,127
202,177,147 195,170,140 200,175,145 198,173,143 214,189,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 227,204,173 198,178,148 180,157,126 208,186,152 213,191,155 214,191,160 214,191,160 239,219,189 255,233,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,137 197,174,145 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 231,207,172 219,196,156 211,189,151 180,156,132 183,159,133 166,142,116 184,161,132 216,193,162 130,106,82 124,102,82 102,86,71 88,72,57 108,90,71 102,83,58 121,96,68 166,129,103 191,150,119 198,154,116 218,174,136 198,159,129 150,124,101 145,124,101 134,113,90 134,115,92 126,106,86 182,164,145 255,228,194 255,234,202 200,178,160 134,121,118 117,104,101 111,98,93 102,92,93 91,81,85 65,62,68 62,61,66 63,59,68 65,63,75 65,63,73 65,67,83 73,70,85 79,76,93 94,80,80 236,211,181 212,188,155 203,179,146 205,178,146 187,162,134 184,163,140 224,199,169 207,188,161 186,167,142 165,148,124 177,153,131 187,163,137 177,151,126 170,144,119 161,140,115 173,152,127 195,174,149 183,170,147 203,183,151 199,179,147 190,170,138 193,172,145 178,157,132 187,168,143 130,123,107 183,168,146 180,159,136 185,165,145 162,142,124 187,169,148 195,180,158 191,172,149 197,178,153 192,175,151 194,180,155 188,174,149 179,166,145 196,183,162 174,160,144 185,171,155 176,161,139 166,151,129 148,134,118 157,143,127 188,168,150 208,189,164 155,142,119 163,150,129 171,156,134 162,151,136
217,192,162 206,181,151 209,186,155 202,177,147 179,154,124 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 219,193,168 197,176,151 163,146,118 193,170,139 202,179,148 225,203,169 220,198,162 208,185,154 205,182,151 176,155,128 222,197,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 217,193,160 224,197,165 206,183,154 158,140,110 173,154,131 226,202,169 198,174,141 231,207,174 244,220,185 220,197,157 220,198,162 218,195,166 235,216,177 203,182,155 231,210,183 234,209,181 138,112,89 117,95,75 84,69,58 87,72,61 103,88,68 103,82,55 127,99,72 167,132,105 182,147,111 212,166,127 225,179,138 214,171,138 159,130,106 146,125,102 146,125,102 137,118,95 130,112,93 171,156,136 255,251,223 221,194,176 181,159,151 131,120,115 110,99,94 110,99,96 103,93,97 92,80,85 75,69,74 64,64,64 60,56,67 61,59,71 66,64,76 64,66,80 75,72,87 86,79,91 95,83,88 228,203,173 238,214,181 199,175,142 202,175,143 187,162,132 130,113,89 145,129,112 180,159,132 187,169,139 219,198,171 215,192,161 233,211,173 220,195,167 212,186,161 203,183,153 188,168,138 204,183,158 156,143,120 204,184,154 200,180,150 213,193,161 202,181,154 181,160,133 201,176,148 191,182,151 185,171,142 210,190,160 216,197,170 201,182,155 210,191,164 209,190,163 185,167,148 172,157,135 179,167,141 191,179,153 178,166,140 160,146,128 172,158,140 187,174,153 193,180,159 155,139,122 178,163,141 184,169,149 171,156,136 147,131,118 171,156,136 176,163,140 162,149,128 171,156,134 144,133,118
