112,50,39 112,50,37 115,54,38 118,54,39 113,52,36 112,50,37 102,81,100 78,87,112 53,50,77 28,27,42 12,10,11 12,9,13 15,10,9 19,9,10 55,19,9 66,20,4 44,17,12 28,16,6 37,14,11 37,14,3 59,20,8 71,18,6 94,39,28 83,49,45 29,19,23 48,25,14 104,44,32 111,51,39 110,50,38 111,51,39 112,50,37 108,50,36 108,50,38 107,49,37 107,49,37 106,51,38 105,50,37 105,50,37 106,51,38 104,49,36 90,42,26 95,42,28 96,43,29 97,42,29 102,44,32 83,47,37 68,37,29 78,41,26 151,112,98 125,86,72 108,76,60 100,76,68 94,78,76 92,76,74 160,120,95 139,91,48 124,86,40 122,91,52 66,45,30 49,31,28 66,32,30 61,61,87 49,72,99 59,71,93 24,34,31 20,27,25 61,64,42 195,121,69 68,57,64 87,74,84 53,39,56 53,51,63 98,70,70 115,87,87 143,68,37 169,67,27 169,66,35 129,69,57 104,53,29 170,67,36 170,67,36 170,67,36 176,72,44 176,72,44 171,68,37 175,71,43 173,75,47 160,63,39 136,58,32 137,59,33 140,61,40 132,53,32 130,53,36 128,55,41 126,46,28 131,54,37 105,47,37 105,45,35 102,43,36 102,47,43 91,44,35 84,44,46 77,39,41 78,39,38 78,39,38 77,38,37 86,40,42 79,53,62 71,69,93 68,71,93 64,63,80 47,43,52 24,21,27 18,15,19 12,10,11 13,11,12 15,10,12 15,10,12 13,11,12 13,11,12 19,9,8 24,10,10 41,20,18 89,43,45 95,49,51 87,42,46 75,40,41 73,40,44
113,49,34 113,49,34 115,51,36 117,53,36 115,51,34 107,52,39 101,86,108 70,79,104 49,47,69 28,24,37 11,11,8 11,11,11 19,9,8 16,11,10 60,21,7 61,23,6 44,17,10 30,7,4 34,17,7 37,14,0 52,19,8 74,22,3 84,30,21 83,46,45 28,20,28 35,18,21 93,47,33 108,50,40 110,50,38 109,51,37 111,51,37 110,50,36 104,51,37 104,51,37 104,51,37 106,51,38 105,50,37 105,50,37 106,51,38 104,51,37 90,42,26 90,42,26 93,43,28 102,49,35 79,38,36 52,38,38 55,39,37 48,44,36 57,58,77 67,69,94 55,51,60 55,51,60 51,54,65 74,75,98 106,102,111 69,60,45 55,50,47 60,55,52 49,47,45 41,40,45 27,25,21 44,42,40 59,46,43 64,49,38 35,30,29 28,22,29 176,97,33 205,122,53 73,63,51 80,50,53 62,54,62 44,47,58 59,58,75 97,83,96 151,97,59 166,68,40 172,65,22 117,65,46 110,54,46 165,72,44 174,69,39 182,75,43 183,68,46 170,78,43 93,46,23 72,45,40 58,31,26 115,56,51 94,51,47 103,52,42 147,65,36 139,61,33 137,54,37 116,56,42 121,48,34 124,52,38 106,50,42 107,49,39 100,46,37 100,49,41 91,38,40 87,43,44 81,40,40 75,40,41 75,41,39 77,40,39 84,40,41 91,46,52 75,69,90 68,71,93 68,65,82 53,51,63 30,28,36 22,21,24 12,12,12 11,11,11 12,10,11 13,11,12 15,10,9 16,9,9 19,9,8 22,10,10 32,11,11 66,36,37 79,41,45 77,42,45 71,41,42 72,42,43
123,55,37 121,53,35 122,54,36 117,52,42 115,50,40 102,54,48 95,88,116 62,71,96 39,37,57 30,26,39 11,11,8 11,11,11 19,9,8 21,12,8 59,20,8 58,20,10 27,11,5 21,12,8 32,15,5 43,17,3 67,25,12 83,25,3 87,31,23 84,45,42 27,20,30 25,14,21 86,40,26 106,51,40 110,50,38 108,50,36 110,50,36 110,50,36 108,50,38 108,50,38 107,49,37 106,51,38 105,50,37 105,50,37 106,51,38 103,50,36 89,41,25 87,41,25 90,42,26 97,49,35 69,51,46 53,39,39 55,38,39 60,33,26 57,40,43 64,49,57 52,49,55 54,48,55 54,46,52 78,65,84 70,58,72 63,56,66 58,51,61 58,51,61 52,49,55 33,32,37 28,22,27 41,34,37 44,32,32 54,39,30 48,43,42 93,62,50 187,104,35 182,102,34 123,84,70 70,55,63 75,56,70 65,61,81 69,75,94 71,78,103 160,104,82 171,62,42 111,56,45 167,66,37 163,75,57 183,71,32 179,82,49 158,72,42 98,54,42 56,31,30 64,40,34 90,50,43 100,44,38 107,59,41 69,43,52 75,52,63 110,48,35 135,61,36 135,57,31 130,55,39 131,54,37 127,55,38 111,49,40 109,49,39 103,47,39 102,48,41 95,45,39 92,44,42 84,41,37 81,42,41 81,42,41 82,40,43 84,37,42 92,41,42 80,68,84 69,70,93 69,66,83 60,57,72 32,30,38 19,18,21 12,12,12 11,11,11 13,11,12 12,10,11 16,9,9 17,10,10 19,9,8 21,11,10 30,9,9 53,25,25 93,41,47 99,48,49 92,46,46 88,42,42
128,53,35 125,53,34 123,55,35 108,50,40 108,50,40 102,61,59 90,87,104 47,55,73 33,31,43 21,18,24 11,11,11 9,11,11 21,11,10 35,12,1 58,19,5 42,18,12 37,13,7 43,16,11 51,20,10 54,21,10 76,27,7 94,19,1 92,31,13 83,43,38 28,21,31 18,15,19 73,43,26 106,48,36 107,49,37 108,50,38 110,50,36 110,50,36 110,50,38 110,50,38 109,49,37 110,50,40 109,49,39 107,49,35 108,50,36 102,49,35 88,40,24 86,40,24 89,41,25 88,43,36 76,57,34 69,42,35 75,34,32 102,43,38 101,46,33 94,44,29 77,51,41 149,106,87 109,66,31 128,84,58 131,87,57 116,75,48 80,48,32 80,47,40 80,42,46 34,27,37 24,21,27 32,31,34 50,36,36 47,38,32 96,63,38 88,57,36 152,85,35 79,57,62 88,52,72 93,81,97 75,56,72 63,66,88 86,84,106 113,103,107 140,78,67 123,55,51 150,67,16 162,65,32 172,79,51 102,54,40 73,40,40 78,51,33 96,46,29 138,66,47 125,54,35 135,58,43 128,52,41 122,62,50 116,53,47 94,47,36 95,53,56 68,47,45 118,56,43 135,52,37 135,52,32 123,52,33 118,48,38 115,48,39 111,49,40 105,46,39 100,46,37 94,45,36 92,45,36 91,43,39 85,40,35 87,39,37 92,42,40 99,49,45 84,67,87 66,74,94 62,65,83 60,59,74 40,38,46 18,17,20 12,12,12 11,11,11 13,11,12 12,10,11 16,9,12 17,10,10 19,9,10 22,10,12 31,8,7 41,18,15 91,38,42 98,42,45 90,41,42 92,43,44
110,49,33 111,52,35 104,50,32 103,50,38 103,50,38 92,61,67 86,88,113 47,53,70 31,27,38 18,15,19 11,11,11 9,11,11 22,12,11 52,19,10 55,20,5 37,13,7 37,13,7 42,18,12 51,20,8 47,14,3 44,16,3 77,25,4 92,32,9 72,34,26 28,24,33 20,19,22 55,32,29 100,49,41 102,49,37 105,47,37 110,50,36 110,50,36 110,51,34 110,51,34 110,51,34 110,50,36 109,49,35 107,49,35 108,50,36 103,50,36 89,41,25 87,41,25 90,42,26 85,50,35 100,54,36 72,36,30 72,40,35 93,45,41 93,43,37 107,51,43 114,49,26 140,82,47 134,73,39 135,75,36 133,72,36 137,76,40 110,45,35 110,46,31 93,46,37 43,24,28 26,24,32 27,26,31 42,39,45 36,38,35 182,115,67 210,126,48 83,51,21 78,52,58 116,85,107 94,86,105 73,64,79 61,50,73 74,95,141 76,97,147 150,124,112 117,57,47 145,64,39 147,65,36 94,43,35 94,43,44 89,59,62 98,56,45 134,62,43 102,60,49 88,48,52 95,60,63 72,47,44 70,37,39 91,48,40 102,47,43 57,41,37 74,49,63 67,47,40 108,46,44 117,54,34 122,54,34 116,50,36 118,49,36 117,47,39 111,49,40 107,49,39 103,47,39 106,50,44 96,46,40 85,40,33 80,37,31 77,34,28 83,35,33 83,67,82 68,75,98 62,65,83 60,59,74 43,41,49 25,24,27 15,15,15 13,13,13 13,11,12 12,10,11 13,11,12 16,9,9 21,11,12 25,11,13 33,10,7 39,18,14 78,37,37 81,40,38 75,42,44 96,44,43
102,49,35 100,50,37 94,46,40 95,48,39 95,48,39 91,65,74 80,86,116 40,43,54 31,22,35 18,16,17 11,11,8 11,11,8 22,11,8 50,17,6 55,19,9 31,15,2 41,15,5 48,17,9 50,18,4 44,13,1 46,15,7 75,23,2 103,28,1 80,32,28 36,29,41 25,18,28 19,24,23 73,40,40 95,40,38 97,43,36 99,50,41 104,49,34 111,50,34 114,50,35 113,52,36 112,55,38 114,51,31 107,49,39 110,50,40 108,47,40 95,49,35 92,46,30 104,49,34 93,45,31 85,57,48 87,44,40 95,47,33 92,48,38 82,52,55 69,45,51 87,46,44 111,46,34 92,48,36 116,56,35 97,57,48 132,54,26 107,51,43 107,52,41 113,57,33 35,29,36 26,25,30 26,22,31 38,35,41 44,43,60 230,132,45 142,78,32 73,42,50 85,56,66 104,83,111 88,82,103 71,57,81 54,47,61 57,58,81 56,59,68 106,94,108 153,62,25 97,47,41 92,27,15 135,71,56 71,44,39 67,36,54 113,63,71 79,48,56 87,49,51 112,52,29 110,53,24 138,50,30 172,65,35 158,70,50 147,64,42 132,55,49 68,34,32 76,59,60 80,46,58 71,44,39 109,51,37 124,45,38 125,48,40 116,49,42 113,49,48 112,50,48 118,45,38 101,50,42 77,40,37 76,29,34 71,27,26 76,28,26 79,28,29 83,64,80 65,74,99 70,73,93 62,61,78 43,41,51 24,23,28 18,17,20 18,17,20 13,11,12 12,10,11 13,11,12 18,8,7 19,9,10 24,10,12 31,14,6 37,15,9 73,34,33 85,41,40 86,40,40 84,38,38
95,46,35 93,46,37 91,46,43 92,47,44 92,47,44 89,64,76 75,83,113 36,39,48 28,19,32 19,17,18 11,11,8 11,11,8 23,12,9 47,14,3 54,18,8 44,18,8 44,16,7 49,18,10 53,20,11 43,15,4 50,18,4 85,22,0 107,26,0 87,30,29 40,26,39 31,20,29 24,20,31 43,28,36 67,39,39 70,38,35 78,39,36 86,39,30 98,45,29 103,49,31 109,52,35 116,55,39 115,54,38 107,48,41 103,49,40 79,51,51 68,35,37 76,42,51 114,55,48 68,44,50 65,44,42 67,41,45 77,43,41 77,46,38 86,42,32 103,49,42 63,38,35 89,40,31 71,49,57 97,48,39 86,46,50 124,53,32 107,52,41 101,54,45 111,57,39 38,26,28 33,30,34 26,22,31 33,27,32 50,50,60 214,126,49 100,49,14 64,41,52 81,59,64 102,76,106 89,78,101 78,67,94 58,55,61 51,46,48 54,47,50 105,62,47 82,34,18 140,61,40 118,77,61 127,42,18 110,54,46 74,40,49 108,57,49 140,59,34 107,52,48 126,51,24 160,58,36 159,60,37 134,62,41 111,51,39 107,49,37 106,54,33 112,46,30 94,38,32 61,47,49 65,46,48 90,43,34 112,51,44 106,50,44 96,47,38 93,46,37 102,55,44 111,48,42 88,43,40 53,35,32 80,26,33 87,34,38 103,43,45 103,43,45 87,64,77 68,77,102 74,77,97 59,58,75 43,41,51 23,22,27 22,21,24 22,21,24 13,11,12 12,10,11 13,11,12 18,8,7 19,9,10 25,11,13 29,14,5 35,13,7 69,32,29 85,41,40 93,42,43 98,45,47
93,45,39 91,46,39 89,49,42 92,48,47 91,47,46 88,63,77 79,88,113 39,42,51 26,17,30 17,15,16 11,11,8 12,9,15 32,11,7 56,18,10 49,16,5 45,17,6 43,19,13 37,14,11 31,14,4 34,14,5 52,21,11 99,25,0 120,30,6 92,40,19 53,29,35 34,28,33 24,20,29 28,24,33 32,30,28 40,27,24 54,33,29 70,37,39 90,43,34 95,47,33 99,44,29 115,50,38 115,50,38 62,43,47 68,37,43 52,38,43 64,43,43 64,43,43 84,50,46 94,58,52 68,43,42 82,49,53 82,49,53 69,44,58 51,39,41 73,40,33 106,52,45 69,45,51 83,47,37 94,48,34 89,49,44 89,50,47 122,46,22 110,52,30 90,50,45 64,47,37 39,32,44 31,30,33 33,25,12 31,33,33 255,172,91 152,80,32 45,32,40 76,56,66 70,46,50 63,50,45 68,52,77 73,54,72 98,36,25 111,46,27 88,38,25 140,53,39 107,54,40 141,56,30 159,68,28 64,50,63 125,63,63 83,37,39 136,61,41 169,78,41 175,66,35 132,66,63 72,46,67 63,35,35 96,48,34 116,50,36 131,49,24 127,55,34 125,52,43 106,55,58 59,51,57 73,43,46 93,44,47 86,44,47 63,44,48 63,44,51 64,45,52 104,52,47 62,43,50 59,37,42 93,48,43 95,47,43 94,45,36 93,47,47 83,63,75 69,79,99 66,69,91 55,53,73 51,49,61 32,30,38 24,23,28 24,23,28 13,11,12 12,10,11 13,11,12 19,9,8 17,10,8 23,11,11 27,15,3 36,16,7 63,29,25 90,40,38 92,44,42 90,41,42
93,45,41 91,46,43 89,48,48 92,48,47 92,48,47 88,62,79 81,90,113 41,44,53 24,15,28 20,15,17 11,11,8 13,10,16 34,13,9 61,20,4 49,19,4 35,14,1 30,13,5 29,13,7 32,15,5 36,16,7 40,17,4 96,26,0 128,31,9 99,43,21 92,44,40 69,37,34 23,19,28 26,22,31 40,30,34 57,31,35 64,34,37 60,35,34 73,36,35 76,36,31 92,45,36 100,49,39 90,47,41 86,50,42 64,36,34 77,39,43 74,40,47 75,40,45 83,45,47 87,42,46 94,45,46 88,50,44 87,48,45 83,45,49 71,42,52 95,51,52 72,39,41 99,53,37 60,40,31 88,40,36 97,49,45 95,56,53 116,48,26 116,48,26 88,53,54 134,91,58 41,34,44 39,31,48 46,33,41 40,38,46 173,125,96 123,76,42 45,17,19 71,33,25 59,21,13 55,24,16 57,60,78 74,73,90 112,47,24 123,46,27 67,29,19 142,58,41 62,36,40 130,57,45 113,64,53 76,43,45 71,52,54 134,67,40 197,76,35 158,75,55 96,54,41 54,43,40 83,32,35 122,44,32 141,58,38 139,59,41 123,63,53 104,52,47 97,47,45 95,43,40 88,44,43 72,44,42 58,41,42 52,38,43 53,39,54 54,40,55 60,46,61 64,46,57 39,36,42 65,41,50 77,48,58 78,49,56 78,49,54 79,38,47 74,58,73 70,80,100 71,74,96 63,61,81 59,57,69 41,39,47 25,24,29 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,15,3 36,16,7 53,21,16 84,33,25 99,45,38 99,44,40
93,45,39 91,46,41 89,49,44 92,48,47 94,50,49 89,62,76 83,88,112 44,44,56 26,15,24 21,14,17 11,11,8 13,10,14 34,13,9 67,19,1 59,22,7 45,17,6 34,12,6 34,13,9 33,13,4 37,15,7 47,16,6 97,26,2 128,31,9 107,49,25 109,50,45 87,43,42 27,23,32 28,21,31 47,35,40 73,44,49 70,36,43 58,35,34 68,33,34 73,36,33 86,41,36 86,38,34 84,44,46 78,40,30 76,34,37 106,46,44 99,49,55 85,45,51 83,48,51 80,45,48 85,41,42 91,46,41 91,48,44 89,48,48 74,52,60 66,39,32 114,46,26 46,35,32 97,55,60 89,47,34 72,24,18 75,42,44 112,49,29 119,47,26 87,54,56 163,109,71 49,43,50 44,39,55 48,39,54 67,65,75 73,40,29 119,83,52 47,33,35 75,29,29 75,34,32 68,31,30 65,66,85 97,88,110 118,52,18 126,49,34 78,50,39 127,58,29 119,59,61 114,47,40 67,43,37 60,42,41 103,48,44 159,72,49 163,71,41 80,37,33 80,46,53 96,53,47 116,47,32 142,60,40 139,57,35 127,55,36 102,50,47 94,50,49 91,45,47 95,45,41 95,48,27 97,50,41 74,57,47 57,39,34 61,39,44 53,31,39 69,47,55 64,46,55 42,34,42 84,45,44 83,44,58 69,50,57 69,50,57 75,39,47 73,59,76 73,79,100 74,77,99 65,63,83 60,57,72 43,41,51 26,24,32 25,24,29 13,11,12 12,10,11 13,11,12 18,8,7 17,10,8 22,10,10 27,14,7 37,15,7 48,15,8 82,28,19 105,46,39 105,46,41
91,47,46 91,47,46 90,49,47 92,51,51 90,49,49 87,53,60 77,71,92 53,48,64 25,13,18 22,10,12 12,10,8 15,10,12 32,14,9 64,22,0 63,21,8 48,17,5 46,15,7 37,15,7 35,13,5 43,16,9 48,17,7 95,23,2 123,33,7 119,54,31 116,55,39 110,52,40 48,36,38 36,27,40 51,38,46 83,48,53 63,45,54 48,35,43 52,35,41 62,40,45 64,36,36 65,40,39 66,31,32 70,33,30 95,49,35 109,49,39 111,51,37 110,53,36 110,52,40 102,48,41 81,48,50 74,41,45 99,46,34 102,52,39 82,51,62 64,52,68 72,50,58 97,51,37 85,47,39 67,41,45 70,40,43 70,36,32 92,45,34 113,48,27 114,46,42 179,123,76 62,57,56 58,56,66 68,70,84 62,66,79 47,49,63 58,45,53 78,57,74 50,38,40 39,39,36 65,51,66 68,64,86 92,103,116 134,49,21 74,40,36 107,62,57 96,47,38 119,66,52 76,25,15 59,44,54 50,43,46 120,58,49 79,60,67 136,71,61 131,54,37 102,49,33 140,57,35 164,67,45 125,60,41 74,50,70 65,40,52 90,46,45 103,50,36 118,54,39 122,53,40 120,54,38 119,53,37 117,53,38 115,53,40 96,40,32 86,41,36 91,47,37 60,41,43 46,32,45 78,40,46 75,43,40 62,40,48 59,48,57 70,42,42 76,55,72 73,76,96 71,74,94 61,62,83 57,59,75 57,56,71 39,37,49 23,22,27 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 20,8,10 30,12,9 37,15,7 51,15,5 82,27,12 112,45,38 105,46,39
92,48,47 92,48,47 92,51,49 92,51,51 92,51,51 93,52,52 82,66,81 52,49,66 29,15,17 23,11,13 12,10,8 15,10,12 27,11,7 61,20,4 70,20,5 61,19,6 59,19,10 48,15,6 33,13,4 39,15,7 45,14,6 93,21,0 121,38,16 112,51,35 113,52,36 110,52,40 95,45,39 38,24,37 36,37,40 82,39,51 66,49,55 55,40,48 54,38,51 51,33,44 68,43,55 50,31,45 48,36,41 58,28,29 79,38,36 81,33,27 100,42,28 101,44,27 112,51,35 110,52,40 120,50,42 84,46,50 67,40,52 91,38,22 113,49,34 103,49,31 86,55,45 60,50,54 67,44,43 80,42,46 58,39,41 75,50,64 64,40,32 95,49,33 116,49,40 153,93,72 83,64,68 59,64,72 64,64,76 51,51,63 55,44,67 52,46,69 86,62,54 48,34,47 41,37,48 94,80,95 76,73,90 93,99,118 133,48,20 65,36,43 91,52,49 87,50,47 107,52,39 74,40,38 71,61,62 87,48,62 54,52,62 131,71,57 99,37,26 106,52,45 142,63,40 118,56,47 99,42,41 47,38,60 79,40,37 115,55,41 138,55,40 141,55,34 138,56,31 135,55,37 118,53,34 116,51,32 115,50,42 112,51,44 105,50,48 101,49,48 85,42,38 54,36,47 50,27,38 73,38,41 70,40,41 64,39,38 69,36,40 76,41,44 82,56,65 68,71,89 66,69,89 56,57,78 57,59,75 59,58,73 39,37,49 22,21,26 13,11,12 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 29,11,8 37,15,7 54,18,8 80,22,8 109,41,37 106,47,42
94,50,49 94,50,49 93,52,50 93,52,52 92,51,51 93,52,50 86,64,72 55,53,73 27,15,17 24,10,12 15,10,9 13,11,9 16,9,9 44,13,1 75,23,2 65,18,9 68,25,10 61,20,4 34,14,5 37,15,7 41,14,7 90,23,0 124,39,15 106,48,34 104,49,34 106,51,36 101,50,40 78,44,42 24,23,26 63,28,43 84,51,53 62,40,48 51,33,42 56,32,38 99,48,49 75,37,39 44,31,39 64,34,35 70,37,37 48,29,36 48,27,25 58,30,32 83,35,29 108,48,36 112,50,37 112,50,39 95,50,47 74,45,52 66,37,33 83,42,40 101,48,25 90,48,37 74,41,43 68,49,63 75,39,47 84,40,30 65,41,47 66,45,45 81,54,49 94,55,43 128,92,61 76,58,57 64,50,63 64,50,63 55,47,66 57,44,54 135,101,81 66,55,64 57,57,69 148,111,110 91,96,104 96,92,116 108,48,34 59,31,31 76,38,40 87,53,51 112,62,45 76,55,53 71,59,75 74,51,62 107,57,44 90,38,33 102,58,48 133,67,53 78,40,46 59,43,60 61,37,41 127,52,32 160,65,31 159,66,34 160,64,37 138,57,32 135,52,35 125,54,33 120,51,38 115,49,35 97,49,47 95,47,45 93,47,47 92,50,53 57,32,33 52,33,40 77,37,41 83,35,33 79,33,33 86,38,36 98,45,47 98,46,45 97,55,62 76,73,90 67,75,95 67,73,94 59,58,75 60,57,72 38,36,48 20,19,24 12,10,11 12,10,11 15,10,12 17,10,10 17,10,10 20,8,10 27,9,6 37,15,7 53,16,3 86,20,6 106,41,33 114,48,43
94,50,49 94,50,49 93,52,52 94,53,53 92,51,51 93,52,50 91,62,69 69,64,82 35,27,35 19,9,13 19,9,13 12,12,12 15,10,12 30,9,9 62,24,5 64,21,4 64,20,8 58,21,8 42,15,8 42,15,8 62,22,13 103,22,0 120,43,24 99,51,37 97,49,31 99,51,33 95,51,39 95,48,39 43,30,38 36,25,34 86,45,45 80,50,51 64,39,38 87,52,53 105,45,43 103,46,47 66,35,41 68,35,37 67,37,40 58,33,45 40,26,26 55,33,38 50,31,33 52,36,34 76,41,44 99,51,37 112,50,39 89,50,38 73,44,51 59,46,56 78,43,30 99,43,35 98,48,35 74,50,59 63,45,56 71,44,37 78,45,36 75,42,42 50,39,48 74,56,53 152,108,55 75,45,44 67,48,50 64,45,49 62,40,45 52,33,37 106,78,69 78,60,71 93,84,78 128,98,101 102,81,96 85,75,93 101,53,49 60,37,36 69,44,41 90,55,56 111,55,47 62,41,37 68,54,71 64,51,61 99,61,53 52,41,36 133,61,44 75,47,38 87,50,35 78,40,42 127,46,21 170,57,34 166,60,33 167,60,42 159,62,38 141,54,40 130,54,41 121,56,44 106,56,54 99,49,47 98,46,43 98,46,43 100,48,47 84,44,46 49,26,25 71,28,22 106,47,42 108,47,42 106,46,44 110,48,46 114,47,47 115,47,43 118,60,64 94,81,100 70,80,100 69,75,96 58,56,76 59,56,73 37,35,47 19,18,23 12,10,11 12,10,11 15,10,12 16,9,9 17,10,10 22,10,10 28,10,7 37,15,7 54,15,3 86,20,4 119,46,32 125,52,40
94,50,51 95,51,52 96,51,55 94,52,57 94,52,55 93,52,52 92,54,60 79,70,85 44,40,51 19,13,20 21,10,17 10,11,14 13,10,14 17,10,8 44,13,1 68,21,0 63,22,6 59,20,6 49,18,8 41,15,3 61,19,8 101,26,0 116,44,27 92,46,30 96,48,32 96,48,32 97,51,35 97,51,35 80,44,34 36,27,38 29,24,21 93,52,50 97,49,47 91,47,46 85,51,47 98,50,48 98,47,39 79,42,41 66,36,37 62,34,32 62,34,32 64,35,31 83,38,33 78,37,37 59,32,27 55,32,29 81,36,42 106,49,32 103,44,37 88,41,32 85,45,49 44,27,33 76,43,47 77,47,50 99,46,32 44,40,51 65,53,65 73,44,54 77,47,46 57,36,34 110,68,46 33,22,29 36,22,27 37,20,26 87,51,33 89,55,37 93,60,33 53,38,48 200,139,105 112,90,95 99,63,53 99,70,80 94,52,55 91,49,38 76,38,40 98,55,47 108,56,55 98,52,52 69,53,68 68,33,36 63,39,45 106,58,56 69,45,39 116,67,58 69,36,36 154,56,30 159,61,33 159,63,34 166,60,33 165,61,33 161,59,39 133,61,49 120,53,44 104,55,46 102,50,47 102,50,45 111,45,40 116,46,36 97,47,41 42,24,21 74,34,27 128,54,45 134,55,48 122,57,49 111,51,41 113,48,40 115,45,35 135,55,41 141,64,47 110,80,93 72,82,102 73,79,100 62,65,87 56,57,78 37,35,47 15,14,17 11,11,11 11,11,11 16,9,9 17,10,13 20,8,10 25,12,7 28,10,5 35,13,5 61,19,6 90,22,2 124,45,24 131,51,33
92,52,56 93,53,57 93,53,57 94,52,59 94,52,57 93,53,55 90,54,62 82,72,90 60,56,69 34,27,37 19,11,17 12,11,14 13,10,14 13,11,12 35,11,3 66,20,2 64,23,7 56,19,6 49,18,8 40,12,1 43,16,0 105,24,0 118,45,36 97,47,30 94,46,30 97,49,33 99,51,35 99,51,35 94,48,34 56,39,40 39,20,27 38,21,22 101,52,55 103,59,58 85,51,49 85,47,51 102,47,45 97,49,43 78,41,38 60,32,32 56,33,34 58,35,36 76,39,38 109,47,38 108,46,35 93,46,37 75,39,31 61,37,31 88,45,37 85,48,33 103,43,31 102,42,40 38,27,36 73,45,36 76,42,40 99,54,49 56,33,32 96,41,37 75,52,41 79,56,69 71,52,68 67,63,87 41,37,46 41,34,46 35,23,35 37,26,33 45,35,34 35,31,25 29,15,17 36,30,35 63,47,43 70,54,48 76,53,40 74,53,42 76,45,35 77,43,39 87,50,49 93,53,57 76,56,66 68,27,27 61,40,36 76,43,43 135,58,50 56,38,49 143,55,35 148,59,30 159,61,31 162,64,36 159,63,36 157,63,38 135,54,45 112,52,50 107,52,48 108,51,48 120,49,32 122,54,36 122,53,40 121,51,41 63,29,27 36,18,15 115,53,42 130,53,45 124,50,43 118,51,42 118,53,41 122,52,42 130,54,41 138,58,44 138,61,42 106,77,87 73,81,99 81,84,106 73,76,98 64,65,86 41,39,51 16,15,18 12,12,12 11,11,11 16,9,9 17,10,13 20,8,8 27,14,7 28,10,5 38,16,8 60,21,7 85,22,2 126,46,28 134,51,34
90,52,56 90,52,56 91,53,57 91,53,59 93,53,59 90,55,58 87,56,64 87,73,90 68,70,97 50,48,58 17,15,16 13,11,12 12,11,14 16,9,9 30,14,12 56,23,14 58,22,14 44,21,8 43,17,7 46,15,7 56,20,10 98,27,3 110,46,31 95,45,30 95,45,32 96,46,33 97,47,32 98,48,33 100,51,40 82,45,44 36,26,27 32,22,26 35,20,28 80,46,42 121,57,40 91,44,49 82,48,57 93,45,43 100,47,35 85,45,47 51,34,35 51,33,32 62,34,36 93,44,35 108,50,36 110,49,33 110,50,36 89,47,36 47,37,38 45,35,34 94,46,42 120,50,21 123,52,31 62,39,40 114,59,44 73,32,32 51,35,29 66,53,63 70,40,55 66,43,44 56,30,49 40,33,45 38,34,43 36,30,37 42,34,42 45,36,47 75,50,51 73,44,38 89,57,52 91,61,60 93,60,60 90,56,54 91,57,55 87,53,49 87,53,49 86,49,46 79,42,39 82,56,65 78,55,66 62,35,47 51,49,61 50,32,41 93,43,51 134,62,41 163,62,35 154,62,32 159,61,31 159,66,36 144,61,46 125,63,54 112,50,48 102,52,46 118,49,34 126,51,35 134,51,38 134,51,34 112,52,38 68,34,30 34,24,14 108,43,35 128,58,50 118,53,45 118,48,40 118,48,38 127,54,40 134,57,42 140,57,42 138,55,38 141,59,39 108,74,83 76,82,99 80,83,105 71,74,96 68,69,90 30,30,40 13,14,17 11,11,11 11,11,11 16,9,12 17,10,10 25,11,11 29,13,7 30,12,7 50,18,4 67,21,7 65,19,3 115,46,31 135,52,32
84,49,54 84,49,54 86,53,57 87,53,60 84,51,55 87,54,58 85,54,62 63,54,50 40,43,52 30,27,33 17,15,16 12,12,12 10,11,14 13,10,14 19,9,13 29,16,13 29,16,11 24,18,11 36,20,7 41,18,7 49,21,8 92,27,4 107,42,30 90,47,28 95,47,33 93,45,31 96,46,33 96,48,34 99,51,35 101,49,44 44,34,38 33,23,24 38,20,15 32,20,22 96,54,43 121,55,41 89,50,38 74,49,46 90,45,40 103,47,39 90,42,38 55,37,36 62,34,36 67,34,38 104,49,36 110,51,32 110,51,32 111,48,44 98,50,44 64,33,39 42,33,29 105,50,50 153,52,27 139,66,34 64,44,54 123,51,32 128,45,25 103,41,32 65,32,34 59,41,50 83,53,66 51,44,54 52,36,49 51,31,43 61,35,39 64,36,38 65,32,34 65,35,36 62,34,32 63,33,32 70,37,37 73,39,37 74,40,38 75,41,37 78,44,40 84,46,48 83,45,51 64,47,48 84,52,66 53,40,50 59,47,61 88,47,47 35,27,33 166,68,24 161,63,37 157,64,36 161,60,33 140,69,48 107,57,53 102,57,50 115,50,42 134,56,44 132,53,32 135,52,32 138,52,31 120,54,40 59,32,25 36,29,27 88,40,22 122,54,34 122,52,42 118,51,42 120,50,42 122,49,40 133,58,42 141,64,47 140,56,39 139,55,38 139,57,37 107,73,82 82,85,103 81,82,105 70,71,94 69,70,91 29,29,39 9,10,13 11,11,11 11,11,11 16,9,12 17,10,8 25,12,9 28,12,6 30,13,5 53,21,5 72,19,5 52,21,9 81,29,10 134,52,32
