31,30,35 31,30,33 27,26,29 27,24,30 33,30,36 32,29,33 30,27,33 40,38,46 45,41,52 55,51,60 52,48,59 47,43,54 56,49,59 64,57,67 54,50,61 57,55,65 55,53,61 51,49,57 61,59,67 58,55,61 126,105,101 148,118,101 139,112,96 136,106,89 144,112,96 160,128,112 236,194,181 241,192,183 209,172,159 156,144,149 66,63,80 71,69,89 87,58,63 154,83,64 150,75,44 130,61,30 216,136,100 255,199,120 244,140,62 208,127,66 188,121,78 153,92,58 132,86,56 133,85,56 143,92,66 102,72,46 36,49,33 34,32,40 92,86,93 89,83,90 116,108,116 103,91,96 186,168,163 175,155,146 202,186,173 184,168,153 200,184,167 196,177,161 202,182,164 197,177,159 191,171,153 196,175,160 210,192,173 168,146,126 175,153,133 207,185,165 190,170,150 197,177,159 189,167,149 183,162,139 162,136,111 168,139,115 203,175,148 210,182,155 207,178,154 212,183,159 198,169,145 188,160,133 190,161,137 210,182,155 211,181,155 215,185,159 203,173,147 188,157,134 183,152,129 194,163,140 234,204,178 248,218,192 205,175,149 209,178,155 204,170,148 239,206,179 208,175,148 233,203,175 216,186,160 199,169,141 201,172,139 219,187,155 255,246,186 255,248,172 255,249,173 255,248,172 255,248,170 255,249,170 255,249,171 255,248,169 255,240,163 255,241,170 255,228,157 255,223,162 255,219,160 255,219,162 251,208,152 252,209,151 248,208,156 234,198,149 229,195,150 221,189,147 210,181,146 191,167,134 180,159,132 167,148,125 133,121,109 101,94,97 87,83,92 58,56,52 56,49,47 63,56,56
33,32,35 26,25,28 28,29,32 32,31,34 34,33,36 32,29,33 39,38,43 48,46,54 47,43,52 50,48,56 48,46,56 46,44,54 61,57,66 65,61,70 59,57,65 52,52,62 55,55,63 58,58,66 59,57,65 62,56,61 150,119,107 151,122,102 138,111,93 135,108,90 199,160,146 224,180,168 170,122,108 231,181,166 203,159,149 165,142,143 70,64,85 67,63,83 141,77,60 150,77,49 145,64,35 255,196,143 229,145,42 181,146,51 102,97,17 138,109,37 139,93,38 143,97,56 133,87,57 135,89,59 138,92,64 113,80,53 67,65,45 17,42,26 42,45,35 126,121,107 220,203,179 214,185,163 201,175,152 213,187,162 225,201,177 218,194,168 214,189,161 223,198,170 201,172,148 210,184,159 205,179,158 234,208,187 221,195,172 235,209,186 237,211,188 221,195,172 222,196,173 179,153,132 170,144,121 212,186,161 189,160,136 183,155,128 188,160,133 172,144,117 171,143,116 205,177,150 201,171,145 184,154,128 197,167,141 186,153,128 185,152,127 200,167,142 189,159,133 204,174,148 189,158,135 201,171,145 209,179,151 203,173,145 183,153,127 215,185,159 203,172,149 184,153,130 194,164,138 195,165,139 190,159,136 201,170,147 172,142,114 191,159,129 255,237,177 255,228,151 255,249,171 255,244,166 255,245,170 255,250,175 255,250,176 255,248,172 255,235,161 255,233,164 255,228,161 255,220,159 255,216,160 246,200,143 255,213,160 244,200,147 237,195,143 227,191,144 222,188,145 216,183,144 198,169,136 184,158,133 170,148,128 136,120,105 111,102,98 86,80,85 85,79,86 69,64,63 52,50,48 47,45,43
32,34,34 34,33,36 32,29,33 34,31,35 40,39,42 26,25,28 43,42,47 51,49,59 57,55,63 46,44,52 58,56,66 47,45,55 55,53,61 55,54,59 59,57,65 50,50,58 52,51,56 56,52,61 58,56,68 86,75,72 165,127,110 156,122,102 153,119,101 156,119,104 243,197,183 216,170,156 165,119,105 175,134,116 165,127,121 116,95,84 76,72,94 91,79,95 161,83,55 148,75,47 242,163,117 219,158,44 172,161,58 159,159,98 66,85,45 70,81,39 88,73,26 110,84,32 118,80,43 128,87,56 135,89,63 128,92,63 53,46,19 31,49,34 21,44,39 21,45,37 62,70,58 170,152,131 203,174,152 221,192,168 191,161,135 239,211,184 229,201,172 217,189,160 196,166,140 210,181,157 221,192,170 230,201,179 252,223,199 191,161,135 227,197,171 224,194,168 183,155,128 207,178,154 231,202,178 210,181,157 196,167,143 189,160,136 224,195,171 194,165,141 187,161,136 186,157,133 172,143,119 153,124,100 154,125,101 159,129,103 170,137,112 200,167,142 167,137,111 177,147,121 179,149,123 175,147,120 169,141,114 208,180,151 218,188,160 216,186,158 182,152,126 160,130,104 162,132,106 167,137,111 177,146,123 179,148,125 210,180,154 231,201,173 255,223,164 255,215,140 255,233,156 255,246,168 255,244,167 255,224,149 255,218,144 255,208,134 255,210,141 255,217,148 255,228,162 255,217,156 255,213,158 255,215,159 234,192,140 235,193,141 237,196,149 229,192,150 208,173,135 197,165,131 180,152,125 162,140,122 131,114,106 112,101,98 91,86,88 84,81,87 75,72,78 66,64,62 61,56,58 30,25,27
37,36,39 36,35,38 32,31,36 31,28,34 41,40,43 27,24,28 45,43,51 45,43,53 52,50,58 50,48,56 39,37,47 46,44,54 62,61,66 58,55,61 62,58,67 53,51,59 57,55,65 62,60,70 54,51,66 93,84,99 172,132,109 166,128,107 165,129,109 205,163,150 222,174,160 221,173,159 161,118,103 144,106,87 124,92,76 101,74,67 92,76,89 143,98,91 161,83,53 157,92,55 210,153,48 82,92,16 73,133,72 44,101,57 37,81,44 52,69,41 48,56,33 41,46,24 91,70,27 126,90,59 140,93,70 131,91,66 86,66,36 32,51,31 20,46,38 20,46,38 20,46,38 33,44,31 134,123,104 194,168,145 225,196,172 223,193,167 231,203,174 231,203,174 223,195,166 243,215,188 221,192,168 233,202,179 222,193,169 207,178,154 232,204,177 238,210,183 233,205,178 204,176,147 200,171,147 180,151,127 193,164,140 198,169,145 224,195,171 209,183,158 161,137,113 187,163,139 184,160,136 163,137,112 157,131,106 154,126,99 159,129,103 179,149,123 155,125,99 160,132,103 183,155,128 166,141,113 160,134,109 196,167,143 176,143,116 178,145,118 186,153,126 195,162,135 210,177,150 184,151,124 199,169,143 189,159,133 205,175,147 208,178,150 253,211,159 255,215,142 255,221,144 255,207,130 255,245,170 255,240,165 255,233,158 255,229,158 255,211,145 249,193,130 255,214,153 255,215,159 247,207,155 240,203,150 228,190,142 230,192,146 231,194,152 207,173,132 192,160,126 187,157,129 155,130,111 134,117,107 115,106,102 111,104,102 89,83,88 86,80,85 74,69,71 37,30,30 30,20,21 33,23,24
39,36,40 37,34,40 33,31,41 26,24,36 58,56,68 55,54,69 53,50,67 44,43,60 52,51,68 51,50,65 46,42,55 55,51,64 62,60,70 59,57,69 65,61,72 53,50,65 63,62,79 63,62,79 58,56,76 67,62,78 166,129,105 167,130,106 181,143,124 196,153,138 197,150,141 192,148,138 155,119,101 126,91,76 108,78,63 83,66,56 171,152,136 171,108,86 145,75,51 183,116,66 63,92,19 51,119,64 42,96,55 42,88,54 36,74,45 32,59,39 35,54,32 43,53,27 78,73,34 125,91,59 137,92,69 133,91,67 127,92,65 62,71,52 22,46,38 20,45,40 18,44,36 19,45,34 30,49,40 65,69,54 219,199,181 215,189,164 219,191,164 225,196,172 242,214,187 208,180,153 204,175,151 198,168,142 213,182,159 221,192,168 179,151,124 210,182,155 209,181,154 225,197,170 224,196,169 217,188,164 201,175,150 228,202,177 183,159,135 172,148,124 182,161,136 154,133,108 198,177,152 170,149,124 170,149,124 145,119,96 150,124,101 176,147,123 182,154,127 179,151,122 171,143,116 171,146,118 167,142,114 175,147,120 175,142,115 179,146,119 186,153,126 186,153,126 206,174,142 224,192,162 203,173,147 197,169,142 179,149,121 179,149,121 225,188,146 255,205,136 255,216,140 255,219,144 255,214,139 255,237,164 255,237,163 255,227,156 255,212,145 240,190,130 240,194,137 253,209,156 229,186,137 223,185,137 227,190,146 221,187,144 209,174,136 192,161,124 175,145,117 170,144,119 132,113,97 121,109,99 107,100,98 93,88,90 90,84,89 76,69,69 42,32,33 33,23,24 35,25,26 33,23,24
80,67,62 119,103,97 207,190,180 198,181,173 102,90,90 83,75,81 84,75,86 79,70,83 77,69,75 85,75,79 135,123,125 83,71,76 71,60,69 67,56,65 78,71,74 133,126,129 165,158,158 132,122,123 125,115,114 208,198,188 147,119,92 163,126,102 175,134,114 161,120,102 166,123,108 165,123,110 150,114,96 118,87,75 104,81,66 83,64,52 172,153,130 137,88,66 115,57,22 167,140,67 54,119,56 41,100,53 41,90,53 38,79,49 34,66,44 24,56,38 20,46,33 33,55,43 67,66,41 96,79,32 133,92,65 131,86,63 127,85,61 64,62,44 18,47,38 17,46,37 20,46,38 18,44,36 18,44,36 20,46,38 42,55,41 133,129,112 223,197,174 209,180,158 212,186,161 201,175,150 233,204,180 238,209,185 223,195,168 197,169,142 197,169,142 215,186,162 185,159,134 186,162,138 197,173,149 215,191,167 160,139,114 176,155,132 233,212,189 195,176,153 178,159,136 166,145,122 191,170,145 173,152,127 164,145,122 139,118,95 181,159,139 178,157,134 192,168,144 188,160,133 176,146,118 178,150,121 208,180,151 196,168,139 190,161,130 182,149,122 186,153,126 214,181,154 221,188,161 222,190,160 216,186,158 160,130,104 178,150,123 177,147,121 167,140,124 249,202,141 255,203,124 247,192,122 255,222,152 255,228,159 240,191,124 240,194,126 255,216,152 246,203,143 240,194,139 246,202,151 234,193,146 230,194,147 216,182,141 208,176,134 189,157,123 172,148,115 161,140,113 149,131,112 118,106,94 104,95,89 97,90,90 98,91,94 60,50,54 46,34,36 40,28,33 36,29,32 55,48,46 55,55,50
197,178,162 216,197,174 183,159,135 180,159,134 192,170,150 202,182,164 193,175,156 210,191,175 200,182,163 180,162,141 185,167,148 187,168,154 189,174,163 183,166,156 163,148,137 191,177,163 211,195,182 198,182,169 185,171,155 165,151,133 123,98,79 151,114,90 159,119,96 191,150,130 148,105,86 145,104,86 157,120,105 118,88,73 104,81,68 83,59,51 197,176,163 194,163,144 88,56,10 117,144,74 44,93,54 41,90,55 40,78,49 37,70,43 30,60,41 20,49,37 17,46,37 17,48,38 46,54,31 78,71,32 130,96,62 135,89,63 128,83,62 93,75,54 20,46,33 20,46,33 20,46,38 20,46,38 18,47,38 19,44,39 20,44,36 22,46,33 43,54,41 131,131,117 198,176,156 199,173,148 226,200,177 201,175,150 214,189,161 212,184,157 231,201,175 215,186,162 190,164,141 177,156,133 160,141,118 183,164,141 172,153,130 150,133,109 152,137,115 178,163,141 147,130,106 188,167,144 205,184,161 178,159,136 167,150,126 166,147,124 150,130,110 179,159,139 182,161,138 165,139,116 205,176,152 189,161,134 222,194,167 171,143,114 237,208,177 218,189,158 219,187,157 201,171,143 189,159,131 195,166,135 227,195,165 195,165,137 202,173,149 226,198,169 122,104,99 212,174,139 238,188,126 255,210,141 249,198,129 222,175,114 255,213,153 255,218,158 250,209,152 235,195,141 239,198,149 228,190,144 232,195,151 222,185,145 201,170,133 192,166,127 160,140,108 146,129,103 129,115,97 111,101,91 96,85,80 91,81,80 51,41,40 45,35,36 45,35,36 40,30,29 58,48,49 64,59,58 58,53,50 52,57,63
156,140,125 201,181,161 180,159,136 205,183,163 173,151,133 192,169,154 173,152,137 201,180,165 171,152,138 172,153,137 171,155,140 141,126,115 118,103,94 135,119,113 128,112,106 141,125,119 139,126,119 114,101,98 134,121,116 129,107,99 136,113,102 138,102,80 154,112,90 170,128,106 189,143,125 153,110,95 129,90,76 79,51,40 62,42,33 120,112,99 141,130,113 168,96,84 81,95,49 50,103,51 38,87,52 38,79,49 36,72,44 31,62,38 23,53,36 19,45,32 17,46,32 19,45,32 27,47,33 58,59,38 103,76,42 134,90,64 126,81,58 125,89,67 29,38,21 18,42,29 16,42,31 16,42,34 19,45,37 19,45,37 19,44,39 21,45,37 18,44,33 19,45,34 34,53,42 157,150,132 222,196,173 208,182,157 209,181,154 203,175,148 194,165,141 224,195,173 194,168,145 177,156,133 163,146,122 178,164,139 191,176,154 170,153,129 163,145,124 158,143,121 147,130,106 195,169,146 160,141,118 173,154,131 155,136,113 164,145,122 155,136,113 165,146,123 199,178,155 205,181,157 198,174,150 183,159,135 169,143,118 194,165,141 207,179,152 207,179,152 203,175,148 175,146,122 199,169,143 208,175,148 173,144,113 197,167,139 198,172,149 152,130,110 110,97,90 99,87,77 207,169,123 222,179,119 230,185,121 230,188,125 230,189,130 241,200,143 225,183,129 220,177,128 207,169,121 212,176,129 210,176,133 193,160,121 174,147,115 160,135,107 130,111,95 109,94,85 95,85,75 85,76,68 58,47,40 49,33,27 48,30,27 49,33,31 50,45,47 74,69,68 65,63,59 63,62,55 58,58,55 55,49,44
170,156,142 179,163,146 201,180,165 168,147,132 195,174,161 189,170,158 178,159,147 155,138,128 123,108,97 98,83,72 83,68,57 92,77,66 116,104,94 147,131,127 119,103,99 128,114,114 126,114,114 136,125,122 131,118,113 133,117,113 137,115,107 147,109,88 150,108,84 169,127,103 255,213,187 211,167,141 163,125,108 129,106,95 103,85,80 117,108,93 163,154,137 133,81,62 82,122,70 42,89,46 36,80,47 35,73,44 29,62,35 23,53,34 18,47,33 19,45,34 19,45,32 19,45,32 23,48,32 48,52,35 79,73,37 111,75,42 133,88,67 114,80,58 79,62,38 37,38,17 21,36,22 16,40,27 17,41,30 18,44,36 16,44,38 19,45,37 17,46,37 17,46,37 16,45,36 21,45,34 36,54,41 88,86,66 212,197,177 235,217,196 197,178,153 211,192,169 185,159,138 192,171,148 176,157,134 182,165,141 175,156,133 185,168,144 205,185,165 195,176,153 198,179,156 171,147,123 219,195,169 200,179,154 200,179,154 195,174,149 181,160,135 192,171,146 183,162,137 206,182,158 192,168,144 183,162,137 195,174,149 187,163,139 184,158,135 222,196,171 217,191,166 205,181,157 167,141,118 216,186,160 174,146,119 202,173,149 185,161,139 104,83,68 106,94,84 79,63,61 139,103,70 183,152,103 203,170,122 207,175,129 200,168,124 195,163,121 197,166,127 191,160,123 167,138,103 165,138,104 162,137,107 139,120,93 115,100,80 104,90,74 90,80,68 60,50,38 44,35,20 38,29,14 42,30,20 45,36,30 60,55,57 82,78,87 78,77,80 63,59,53 63,59,49 65,61,53 61,62,54 104,53,25
176,165,150 179,165,149 160,141,127 176,160,145 164,145,133 177,161,148 143,127,114 93,76,66 90,74,61 88,72,57 89,75,59 88,72,57 83,67,52 112,97,88 114,98,92 112,99,96 154,141,138 138,125,122 154,141,136 153,137,133 120,98,90 146,108,87 156,115,88 171,129,105 192,148,122 254,210,182 212,175,160 141,119,113 128,112,106 153,141,129 177,166,149 168,139,119 53,100,57 37,81,44 36,75,41 30,66,38 25,57,35 20,50,33 18,47,35 20,46,33 21,45,32 22,46,33 18,45,29 36,45,26 63,61,28 97,66,29 132,90,68 109,80,49 80,62,32 122,107,87 124,121,106 30,43,27 20,40,26 18,42,34 15,41,33 18,44,36 17,46,37 18,47,38 17,46,37 18,44,36 20,44,36 25,43,28 43,49,36 71,75,60 141,134,114 172,162,140 162,142,122 169,148,125 147,130,106 116,97,74 185,164,139 167,148,123 185,166,143 174,154,134 189,170,147 203,182,157 197,164,139 206,185,160 199,178,155 185,161,137 202,178,154 198,174,150 186,162,138 184,163,138 164,140,116 162,141,114 190,169,144 186,162,138 190,166,142 194,170,146 186,162,138 200,176,152 204,180,156 205,176,152 205,177,150 216,190,165 227,202,183 120,99,84 109,93,87 86,63,60 189,147,109 250,214,163 131,104,61 145,119,80 152,125,89 147,120,86 144,122,88 140,118,84 120,97,66 113,92,65 104,85,62 101,88,67 78,67,50 61,50,35 47,36,21 41,27,11 44,28,11 43,32,17 62,49,42 89,77,77 80,76,85 79,77,87 76,74,75 62,58,52 66,60,53 69,63,58 64,59,56 136,75,30
166,155,140 146,135,120 167,152,141 165,151,137 160,148,136 115,101,87 101,85,72 88,69,55 92,73,59 94,75,61 88,72,55 86,70,55 90,74,59 85,70,59 83,68,57 136,121,112 154,136,133 151,135,131 145,132,129 127,111,107 105,79,69 143,105,84 152,113,85 173,129,101 208,169,141 165,135,109 237,205,191 102,86,82 158,143,134 164,145,133 165,149,136 146,162,129 44,88,51 37,76,42 34,68,38 30,60,39 20,50,33 18,48,31 20,46,35 18,48,29 22,49,33 23,50,34 17,49,31 33,47,26 37,45,24 80,65,29 113,79,47 88,62,23 73,66,27 72,69,43 204,185,169 228,212,195 163,159,140 36,49,35 16,39,24 16,38,26 17,41,30 18,42,31 20,44,33 16,45,36 18,44,36 18,44,36 16,42,34 19,41,34 19,41,31 23,47,36 39,58,49 72,79,61 191,181,159 166,152,127 187,168,143 199,178,153 189,170,145 175,158,134 164,146,125 182,162,142 146,127,104 151,132,109 190,168,148 198,172,149 177,151,126 190,166,140 179,153,132 166,140,117 197,173,149 215,191,165 175,154,129 183,159,135 209,185,163 200,176,154 192,171,148 214,190,166 207,183,159 205,176,154 212,183,161 205,179,158 211,189,169 127,107,89 106,89,81 99,66,59 239,195,144 255,215,154 255,212,165 123,96,64 63,37,16 71,44,26 64,42,22 67,49,28 53,37,20 49,33,20 44,28,15 45,30,19 42,28,14 45,29,16 55,36,20 52,36,19 109,93,76 133,115,94 179,159,139 147,128,112 123,107,94 144,125,113 128,112,97 147,129,108 163,143,113 165,142,111 144,115,84 165,92,31
173,161,149 172,160,148 140,125,116 148,133,122 108,92,79 111,92,76 105,86,70 106,85,70 111,90,75 104,83,68 96,77,61 96,77,61 89,70,58 96,77,65 93,77,64 90,71,59 94,74,67 114,94,85 103,87,74 94,78,61 134,104,87 143,110,85 152,112,87 178,132,104 234,188,162 223,180,161 148,123,106 107,89,88 162,150,138 156,140,127 190,176,162 99,142,102 39,76,43 36,73,40 37,66,38 29,54,34 20,47,31 20,47,31 20,47,31 21,51,32 30,57,41 20,47,31 17,49,31 44,51,33 26,44,31 48,48,18 85,68,21 83,69,26 56,66,42 49,73,51 155,144,129 216,196,178 175,158,134 197,179,158 135,131,110 38,50,30 19,38,27 20,39,28 21,43,31 18,42,34 16,42,34 18,44,33 18,44,36 19,40,36 17,41,33 16,42,34 16,42,34 15,41,33 31,46,32 44,47,27 124,109,87 170,149,124 189,168,143 182,165,139 185,161,139 208,184,162 162,143,120 153,132,109 222,198,176 199,173,150 177,151,126 202,167,142 208,179,157 208,184,160 200,174,149 158,134,110 192,171,144 199,178,153 185,161,137 197,176,153 187,163,141 192,168,144 227,201,178 209,180,156 224,195,171 223,197,172 202,178,156 133,113,95 100,79,75 107,72,59 255,212,147 255,210,153 242,197,135 255,228,182 68,37,14 61,34,16 49,28,13 79,63,48 47,28,12 52,31,16 55,33,15 59,34,15 75,49,26 127,97,69 245,212,175 251,218,170 226,190,141 213,182,143 199,169,141 179,148,125 168,140,113 168,138,110 171,140,103 187,155,111 186,154,112 176,143,104 157,90,42 156,79,28
148,136,126 145,133,123 155,138,128 142,128,114 118,98,78 120,98,78 119,97,77 103,81,63 121,99,81 110,90,72 104,84,66 106,85,70 115,92,79 104,81,70 100,79,68 108,87,74 122,99,84 110,87,72 94,75,61 93,77,62 134,107,89 151,111,88 149,107,83 193,145,118 249,198,170 255,212,191 151,125,113 111,98,95 142,132,122 157,142,131 152,141,126 50,94,57 38,77,43 39,76,45 35,64,36 22,49,29 19,45,32 20,47,31 22,49,33 26,56,37 13,42,28 14,44,25 29,45,24 31,45,24 42,56,35 38,43,23 43,53,29 39,47,26 51,63,43 53,67,46 107,103,86 185,167,146 211,192,169 220,203,179 190,169,144 193,176,152 168,164,145 91,92,73 26,39,23 21,40,29 18,40,28 18,42,31 16,42,34 16,42,34 15,41,33 20,44,36 18,42,34 20,44,36 19,45,34 16,42,34 19,45,34 26,49,34 72,77,53 163,141,121 206,172,154 215,184,163 219,190,168 195,176,151 190,159,136 197,150,116 222,157,116 184,139,104 218,189,165 201,177,151 227,201,176 229,203,178 175,151,125 191,170,145 218,194,170 223,199,175 206,180,159 174,148,125 195,166,142 220,195,167 203,174,150 214,186,159 233,207,184 155,130,113 95,78,70 104,84,66 255,230,171 255,238,169 255,208,145 252,208,141 255,236,170 255,248,191 255,233,188 231,197,156 215,181,140 255,230,186 255,240,192 255,237,185 255,222,166 255,218,161 255,216,159 254,214,162 229,192,148 216,183,146 222,188,158 199,166,139 175,143,113 170,138,104 186,149,107 188,149,106 181,144,104 172,134,99 157,87,36 151,76,29
154,138,132 147,131,125 133,116,106 120,104,91 126,101,82 123,96,78 115,93,73 88,68,48 122,100,82 115,95,77 111,91,73 109,88,73 112,91,76 114,91,76 113,92,77 126,104,86 118,96,76 114,92,72 102,82,64 95,77,58 136,110,89 147,107,84 158,121,95 195,147,120 255,204,176 244,196,171 181,149,135 114,96,93 169,157,145 168,156,144 134,142,121 39,81,46 39,75,47 41,74,47 28,58,37 20,46,33 20,46,33 19,46,30 33,59,46 15,41,28 20,45,29 29,45,26 40,42,25 27,45,30 36,42,29 46,53,37 28,48,34 27,45,32 25,43,28 38,58,40 89,89,73 188,173,153 204,187,161 217,200,176 203,184,159 213,189,163 216,195,172 196,175,152 156,138,117 67,60,44 35,39,24 28,41,29 21,40,31 20,39,30 18,40,30 19,41,31 21,40,34 21,43,33 19,45,32 18,42,31 22,44,34 28,42,33 46,54,44 69,60,33 97,76,51 175,141,121 205,171,151 121,86,61 138,90,61 157,109,80 161,132,110 184,163,138 200,171,147 212,186,161 219,190,166 224,199,171 211,187,161 209,188,163 168,144,118 187,162,134 210,184,159 209,180,156 207,178,154 200,174,149 249,223,200 228,202,177 240,215,196 196,173,160 94,81,76 77,61,55 253,217,166 255,237,171 255,208,148 255,213,148 255,236,164 255,230,158 255,242,170 255,224,151 255,232,170 255,248,185 255,245,183 255,236,177 255,221,163 255,221,164 255,223,165 255,214,160 246,208,162 220,185,147 203,171,137 204,172,140 184,151,114 180,146,105 203,162,117 202,157,111 168,131,89 168,126,88 153,84,46 134,72,32
144,126,123 131,113,108 158,141,133 125,106,94 128,103,84 127,101,80 115,94,71 113,92,69 124,103,80 116,97,74 117,95,77 117,95,77 115,94,79 119,97,79 128,101,83 121,99,79 120,96,74 123,97,76 118,92,71 115,91,69 137,108,86 149,112,86 158,118,93 185,140,117 226,182,152 243,197,171 184,151,140 119,101,96 163,150,143 155,150,136 61,103,68 36,80,45 42,79,48 35,66,40 21,51,30 20,44,31 21,45,32 20,47,31 13,43,26 25,43,28 32,46,27 28,46,29 23,43,27 28,44,25 27,45,28 18,44,31 34,54,40 32,44,26 54,62,41 35,54,32 136,133,118 179,165,147 191,176,154 191,172,149 211,192,167 205,180,152 221,195,170 198,169,145 195,171,145 171,145,120 195,171,147 211,196,176 172,157,135 94,86,64 78,74,55 38,38,22 41,48,32 38,47,30 29,42,28 25,43,28 23,43,27 21,44,29 38,37,28 96,85,80 126,84,62 126,84,62 121,80,60 119,75,49 139,89,58 162,110,80 167,136,113 137,108,84 199,175,149 184,163,136 174,157,129 195,176,149 235,210,182 140,119,94 187,161,136 224,199,171 231,206,176 230,205,175 179,151,124 192,166,143 215,189,166 216,190,169 129,107,99 114,96,95 73,61,63 87,75,77 132,105,89 255,229,173 255,208,145 255,211,145 255,217,150 255,220,151 255,238,165 252,205,144 253,209,156 252,211,154 255,217,160 255,223,165 255,215,157 255,213,155 255,216,159 238,196,142 233,192,143 220,182,145 201,167,133 198,169,134 201,168,129 193,159,118 199,165,124 201,166,130 128,103,75 116,90,65 136,103,55 123,81,39
148,134,134 160,147,144 150,133,125 125,106,92 129,105,83 127,101,80 114,90,68 133,109,87 126,102,80 126,102,80 127,102,85 124,99,82 121,94,78 126,96,79 123,97,76 119,98,75 123,97,74 129,100,78 131,100,81 127,98,78 142,108,88 152,115,89 169,129,104 191,149,125 227,183,155 213,171,149 159,132,125 110,101,93 162,153,145 126,148,122 40,86,52 38,82,49 37,70,43 28,59,35 20,50,31 20,44,36 17,46,32 34,58,47 27,38,27 45,50,26 18,44,31 22,46,35 36,47,32 32,44,26 25,43,28 31,45,26 31,46,30 39,48,31 43,51,30 46,60,39 155,148,132 181,162,148 178,160,139 184,163,138 210,189,162 222,196,171 245,220,192 221,193,164 191,165,140 205,176,152 200,171,147 186,157,133 218,194,168 228,202,177 222,198,172 232,208,184 238,212,187 244,218,195 208,184,160 223,204,177 182,170,142 107,102,74 72,70,48 52,56,29 48,47,20 112,78,58 109,71,50 121,76,53 140,89,63 139,88,60 129,87,63 158,113,90 209,163,133 211,167,141 255,221,194 244,203,176 224,195,171 250,221,197 222,194,167 221,193,164 237,212,182 238,213,183 164,139,111 176,152,126 128,104,80 196,170,147 133,111,105 121,99,102 107,90,91 74,56,51 179,155,133 138,104,63 231,188,130 247,198,129 255,230,161 255,234,162 255,232,164 249,203,144 243,203,149 250,209,152 255,219,162 238,195,139 245,195,135 245,198,135 255,215,156 255,214,156 242,199,150 223,184,143 210,178,146 196,169,135 179,152,120 145,117,88 117,93,67 93,75,56 47,28,14 54,29,0 134,112,49 135,114,62
143,132,127 154,143,138 161,148,141 122,103,89 131,106,89 129,103,82 120,91,69 139,108,87 133,104,84 133,104,84 131,101,86 124,99,82 127,101,80 122,93,73 120,94,73 125,99,78 124,95,75 127,98,76 134,103,82 132,106,85 145,114,93 165,130,103 177,140,114 207,165,141 244,198,168 239,193,167 142,119,108 121,110,107 171,167,157 51,95,60 38,87,52 40,78,49 27,58,34 26,53,33 20,47,31 20,44,31 34,52,37 48,44,23 39,47,22 38,49,34 36,45,26 40,48,27 42,47,27 39,44,22 29,41,23 35,44,25 26,45,25 28,46,29 48,56,33 62,70,49 172,157,146 187,171,158 187,169,150 199,178,151 204,180,154 225,196,172 215,186,162 217,186,163 196,170,145 214,185,161 207,181,156 220,194,171 198,172,149 201,173,146 210,185,157 193,168,138 240,212,183 215,188,156 236,209,177 230,202,173 249,221,192 233,205,176 211,187,161 232,211,184 217,200,174 171,145,120 103,72,49 116,80,58 132,92,67 139,91,64 135,89,63 129,83,55 141,94,60 188,123,84 216,139,106 163,131,101 214,181,156 223,195,166 212,182,154 223,193,165 243,216,184 255,231,199 215,187,160 184,158,133 224,198,173 211,183,156 229,200,176 155,133,113 167,149,130 216,196,178 190,169,142 136,114,96 195,150,102 255,208,139 255,223,155 255,228,159 255,216,155 255,216,156 242,202,148 255,216,164 255,224,170 255,215,159 245,197,139 255,210,148 255,223,163 250,210,158 236,199,155 198,167,130 178,152,129 110,93,69 98,79,56 82,64,43 42,22,2 44,22,4 59,33,10 72,40,0 162,129,52 125,102,42
149,140,132 147,136,129 153,138,129 127,106,93 131,101,84 129,100,80 120,90,64 147,116,93 134,105,83 137,108,88 130,100,83 128,101,83 123,96,78 125,94,75 121,90,69 133,102,81 127,100,82 125,99,78 132,106,83 136,107,87 141,112,90 165,132,105 179,142,116 212,170,146 226,182,154 227,182,159 146,125,114 122,112,100 82,109,79 40,86,50 44,83,51 36,69,42 29,56,38 23,50,34 20,44,33 17,46,32 27,42,28 24,39,23 42,50,27 21,45,34 38,47,30 39,48,29 39,48,31 39,48,31 34,41,25 41,48,30 33,42,23 29,42,19 63,64,45 120,112,99 158,143,132 153,138,127 163,147,132 182,163,140 200,176,152 213,187,164 178,152,131 186,162,140 179,155,131 183,157,132 186,162,136 198,172,147 214,188,163 229,203,178 193,165,136 203,175,146 224,196,167 228,200,171 202,174,147 235,207,180 240,212,185 218,190,161 236,207,183 213,187,162 224,198,173 240,212,185 204,175,151 234,203,180 104,71,46 133,88,65 136,89,66 118,76,52 126,82,56 120,81,49 136,85,61 150,106,80 185,155,138 198,170,141 248,218,190 246,216,188 247,220,188 240,213,181 195,167,138 225,197,168 235,207,180 224,194,166 221,195,172 168,146,128 117,97,90 118,97,95 126,109,101 101,78,77 218,196,178 211,170,121 255,216,153 255,236,170 255,214,154 252,211,152 229,189,135 255,217,165 253,212,155 249,203,146 231,187,134 227,184,135 217,184,147 162,138,116 120,104,91 87,76,61 61,41,21 47,29,8 51,26,7 53,26,8 55,26,2 54,26,0 67,38,5 86,55,6 134,106,48 111,92,53
