170,155,135 171,156,134 202,188,159 213,199,174 197,183,158 202,183,156 223,204,177 211,192,167 212,193,168 194,175,148 174,155,128 205,186,159 200,181,154 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,190,156 226,203,172 216,196,166 203,183,153 216,197,170 233,214,187 228,211,183 207,190,162 242,222,192 218,198,168 225,205,175 217,197,167 219,198,171 205,184,157 191,172,147 201,182,157 193,174,149 201,184,160 209,190,167 188,169,144 141,117,95 128,105,90 114,91,76 110,89,76 105,84,71 105,86,72 114,95,79 119,99,79 110,94,79 82,67,58 91,77,63 97,78,64 159,123,105 159,122,98 162,128,98 168,132,101 188,150,115 196,156,122 211,172,142 153,116,90 163,137,114 140,120,100 123,111,99 129,118,111 138,125,120 143,131,136 121,111,115 109,99,100 86,74,79 40,30,20 87,72,61 111,99,87 118,102,98 147,133,133 140,126,131 137,135,136 159,148,141 187,172,150 181,171,147 114,100,84 183,168,146 190,171,146 209,190,165 205,186,161 200,183,159 195,178,154 195,181,156 190,176,151 168,154,129 191,177,152 179,166,145 183,170,149 197,182,160 190,176,149 200,181,154 196,177,150 223,204,177 199,185,160 184,169,147 185,170,148 198,185,162 180,165,143 184,169,147 182,167,145 200,185,163 176,163,142 171,157,143 171,157,143 169,155,141 150,140,128 187,177,165 152,142,130 161,151,139 135,127,116 137,129,118 148,140,129 130,125,113 161,156,144 144,136,125 160,152,141 147,137,127 158,148,138 167,159,146 164,156,143 149,141,130 144,136,123 136,128,115 155,147,136 144,136,125 157,149,138
190,171,146 200,181,156 209,190,165 214,195,170 217,198,173 230,209,182 216,195,170 204,183,158 227,207,177 224,198,175 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,203,173 231,206,178 238,218,188 178,157,130 190,169,142 206,185,158 188,169,144 222,203,178 190,169,142 224,203,176 224,203,176 242,221,194 228,207,180 227,206,179 190,171,146 173,154,129 197,176,151 190,171,146 184,170,143 206,185,158 142,121,98 123,104,88 114,95,79 113,92,77 107,88,72 102,83,67 113,93,75 122,102,82 97,80,70 80,68,58 92,77,66 103,82,67 152,121,100 160,122,101 162,127,100 166,130,99 186,148,113 204,163,132 218,177,150 191,158,133 183,161,141 141,125,108 128,114,100 132,119,112 144,130,132 143,131,136 124,114,118 107,100,100 85,80,82 41,35,42 36,34,42 47,41,46 68,57,64 156,141,130 155,139,124 152,138,138 194,179,159 198,177,154 96,85,66 161,148,127 187,173,148 209,188,165 213,192,169 202,181,158 204,190,165 190,176,151 161,148,127 182,169,148 179,161,140 187,166,139 150,137,116 183,170,149 197,184,161 203,191,165 174,155,130 164,149,127 151,138,117 167,154,133 163,148,128 180,165,145 157,142,120 197,181,164 190,175,153 208,193,173 192,177,157 193,179,161 142,128,114 176,162,146 174,160,144 167,156,141 145,134,119 158,147,132 165,154,139 141,133,120 167,159,146 169,161,148 155,150,138 157,152,140 148,140,129 142,134,123 144,136,125 149,141,130 142,134,123 145,137,126 146,138,127 151,143,132 150,142,131 146,138,127 163,155,144 150,142,131
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,191,164 210,189,162 238,213,185 231,207,174 224,199,171 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,224,194 236,218,188 228,211,183 193,176,148 232,211,184 241,220,193 244,225,200 233,214,189 226,205,178 202,181,154 211,190,163 200,179,152 224,203,176 217,196,169 200,181,156 189,170,145 205,186,161 200,186,159 190,171,144 218,197,170 144,119,100 118,97,82 116,95,80 109,90,74 101,82,66 104,85,69 119,99,81 116,96,76 82,67,58 88,76,66 95,78,68 100,79,64 156,122,102 159,121,100 163,126,100 175,136,106 190,150,116 212,169,136 221,180,151 214,180,158 151,126,109 154,135,121 144,128,113 132,119,114 146,132,134 148,134,139 123,113,117 104,94,95 82,77,79 37,31,38 37,33,46 37,35,43 46,43,49 171,157,143 196,179,153 208,192,179 174,161,140 228,209,184 222,203,180 208,191,167 207,193,168 177,163,138 193,179,154 168,154,129 208,193,173 211,196,176 186,172,154 167,153,135 168,150,129 197,176,149 184,167,141 203,186,160 186,169,145 208,191,167 195,176,151 190,175,153 193,178,158 207,192,170 175,157,136 186,168,147 218,201,177 180,165,143 176,160,145 172,157,137 166,151,131 162,148,130 171,157,139 200,186,170 172,158,142 140,129,114 163,152,137 176,165,150 179,168,153 157,149,136 148,140,127 142,134,121 151,146,134 132,127,115 148,140,129 148,140,129 135,127,116 149,141,130 165,157,146 159,151,140 158,150,139 159,151,140 172,164,153 169,161,150 148,140,129 176,168,157
211,191,159 214,194,162 209,189,157 214,193,166 217,196,169 213,193,163 228,203,175 205,184,161 219,198,171 212,190,170 190,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 238,217,190 247,226,201 210,193,167 208,191,165 223,202,175 226,205,178 196,179,155 204,183,156 210,189,162 199,178,151 212,191,164 212,191,164 221,198,169 213,190,161 221,201,171 213,193,163 204,184,154 236,219,193 223,204,181 225,201,175 141,117,95 123,102,87 111,90,75 108,89,73 112,93,77 116,96,76 123,103,83 104,85,71 82,70,58 92,77,66 92,78,64 86,67,53 163,129,109 161,124,98 161,125,96 181,142,112 202,157,122 227,183,145 211,167,137 221,184,160 186,162,140 139,118,103 137,120,112 144,130,130 150,140,144 150,139,146 128,118,122 107,100,100 79,74,76 40,34,41 38,34,43 34,30,41 45,41,50 112,102,92 207,190,162 233,207,182 191,178,155 149,136,113 223,202,175 180,159,134 176,156,136 209,190,163 214,195,168 201,182,157 215,200,178 179,164,142 181,170,155 185,172,151 167,149,128 204,183,156 201,184,160 202,185,161 217,198,173 211,196,174 160,146,128 162,147,127 194,177,153 179,162,138 185,168,144 189,172,148 184,167,143 185,171,153 198,179,156 193,175,154 160,149,132 186,172,154 196,182,164 181,167,149 127,113,99 176,165,148 156,145,128 169,158,143 145,134,119 155,143,131 131,123,110 141,136,122 134,126,113 138,130,117 139,131,120 139,131,120 149,141,130 146,138,127 171,163,152 159,151,140 163,155,144 142,134,123 160,152,141 142,134,123 136,128,117 166,158,147
233,213,181 214,194,162 228,208,176 204,183,156 203,182,155 211,192,165 189,171,150 178,160,139 195,178,154 201,183,162 200,183,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 220,199,172 199,182,158 219,198,171 230,210,180 202,181,154 231,210,183 159,138,111 187,164,135 193,170,139 206,186,156 192,172,142 209,188,161 230,211,186 218,197,172 227,203,177 138,117,94 124,104,86 110,90,72 113,92,77 107,88,72 116,98,77 117,99,80 101,85,70 91,79,67 96,82,68 93,79,65 96,77,63 157,121,99 163,123,98 171,135,106 183,140,107 212,166,127 239,191,148 255,212,175 221,180,151 197,173,151 140,119,104 148,131,123 144,130,130 144,134,138 149,138,145 128,118,119 105,98,98 78,73,75 43,37,42 44,41,47 37,33,44 41,37,50 57,51,46 202,185,159 209,190,167 179,166,143 186,172,147 221,200,173 214,194,164 209,190,163 230,211,184 191,172,145 196,175,148 185,164,139 196,175,150 159,148,133 190,177,156 199,181,160 228,207,180 229,212,188 197,180,156 204,185,160 165,150,128 204,194,170 192,178,151 200,181,158 201,182,157 195,176,151 160,141,116 194,175,150 189,175,157 180,161,138 204,186,165 179,168,151 176,162,144 186,172,154 165,151,133 175,161,147 130,119,104 145,134,117 130,119,104 138,127,112 161,149,137 165,157,144 151,146,132 152,144,131 165,160,148 157,149,138 123,115,104 139,131,120 158,150,139 181,173,162 170,162,151 149,141,130 152,144,133 152,144,133 180,172,161 166,158,147 195,187,176
229,210,183 219,200,173 209,190,163 217,198,173 193,174,149 198,179,152 186,173,150 149,138,121 163,153,131 164,147,123 168,151,127 173,154,127 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 210,191,164 186,167,140 191,170,143 211,190,163 220,199,172 240,219,192 239,220,195 219,198,171 210,190,160 209,188,163 205,185,155 209,189,159 221,201,169 232,209,178 237,215,181 221,199,163 193,176,148 195,174,149 214,193,168 217,196,171 143,118,99 128,106,88 117,95,77 116,91,74 115,95,77 116,101,81 105,89,72 90,74,61 98,82,69 101,85,72 101,82,68 118,97,82 162,127,102 166,130,101 172,138,108 182,142,108 223,177,136 253,203,157 255,211,175 203,159,131 198,169,149 168,147,132 150,135,126 152,138,138 151,138,146 150,137,147 127,117,121 104,94,95 79,74,73 48,42,47 35,32,38 35,31,40 37,35,45 49,47,48 143,127,121 167,155,143 162,152,130 208,189,164 202,178,152 206,185,158 214,194,164 208,189,164 202,183,158 208,189,164 184,167,141 190,173,147 123,114,99 171,156,136 206,188,167 202,181,154 196,177,154 190,171,148 215,196,171 181,163,142 208,197,178 211,192,167 206,185,158 211,188,159 219,198,171 224,203,176 197,178,151 209,195,168 187,170,144 209,192,168 177,164,141 177,167,145 152,141,122 167,157,135 178,165,142 163,149,133 183,169,155 171,157,141 135,120,109 152,141,126 146,135,120 170,159,144 149,137,125 136,126,114 156,148,137 145,137,126 151,143,132 169,161,150 157,152,140 114,109,97 132,127,115 150,145,133 152,144,133 156,148,137 150,141,133 164,155,149
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,185,164 177,156,133 150,132,111 203,186,160 200,179,152 188,167,140 191,172,145 193,174,147 187,166,141 174,153,128 198,179,154 188,173,153 192,179,158 167,154,131 162,149,126 176,155,128 212,191,164 207,186,159 191,170,143 211,190,163 211,190,163 201,182,155 221,198,169 214,197,171 199,179,149 210,190,158 207,184,153 207,186,159 204,184,154 234,211,182 233,209,185 220,196,172 205,184,159 144,117,99 126,104,86 120,98,80 123,98,81 123,103,85 117,102,82 102,86,69 95,76,62 107,88,74 105,86,70 105,86,70 127,107,89 165,128,102 169,130,102 174,138,107 187,149,114 215,171,131 255,207,163 254,207,173 217,176,149 179,153,132 171,150,135 148,135,128 158,144,144 159,144,152 152,137,147 124,113,120 113,103,104 80,73,73 57,51,56 37,34,40 39,35,46 45,43,51 51,48,52 55,48,51 143,137,130 175,162,141 179,160,133 183,159,133 184,163,136 235,214,187 232,213,188 201,182,157 207,188,163 203,182,155 232,211,184 114,103,84 174,155,132 250,232,211 254,233,206 210,191,168 180,161,138 187,167,137 189,172,146 107,96,77 203,182,155 211,188,159 207,184,155 238,217,190 211,190,163 218,197,170 206,185,160 173,154,129 157,140,116 173,159,134 189,176,153 169,155,137 175,161,136 163,149,124 172,157,137 180,164,147 184,170,154 142,128,110 175,161,145 158,144,130 154,140,126 151,140,125 168,157,142 175,163,151 146,136,124 178,168,156 164,154,142 163,153,143 159,149,139 160,152,141 134,129,117 153,145,134 144,136,125 146,137,129 145,136,130
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 164,150,132 184,163,140 212,191,166 175,154,129 187,162,134 192,167,139 194,175,148 187,168,141 187,162,134 191,166,138 175,161,136 165,149,132 166,150,135 168,152,135 202,179,164 218,195,166 240,217,188 227,204,175 182,159,130 211,188,159 221,198,169 194,171,142 237,214,185 219,194,166 240,215,187 237,214,183 235,212,181 217,201,168 210,192,160 228,205,174 213,192,165 207,186,159 182,158,134 155,130,111 129,104,87 127,102,85 136,110,89 121,98,83 118,99,85 102,86,69 109,88,73 112,91,76 105,87,68 111,91,73 125,103,85 156,123,96 169,135,103 172,140,108 187,149,114 213,173,137 235,190,146 255,211,177 240,199,172 172,148,126 185,163,145 169,157,145 160,146,148 153,141,146 153,140,148 128,118,122 109,97,99 85,78,76 62,55,58 38,35,41 39,38,43 47,46,51 51,48,52 53,50,54 50,45,44 213,192,165 169,148,121 218,197,170 193,174,147 186,167,140 195,176,151 231,212,187 200,181,156 209,192,168 194,177,153 200,183,155 201,184,156 191,172,147 216,197,172 173,156,130 164,146,125 220,200,168 197,180,152 155,141,125 197,180,156 193,172,145 197,176,149 207,183,157 233,209,183 227,203,177 224,199,171 226,207,182 203,182,157 175,156,131 199,185,160 202,185,161 188,171,145 193,176,152 205,190,168 177,162,142 175,161,145 163,153,129 180,165,145 142,130,118 166,155,140 168,154,138 178,164,150 170,158,146 159,147,135 135,126,111 156,147,132 157,147,135 171,161,149 143,135,122 166,158,145 143,135,124 127,119,108 151,142,134 148,139,133
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 121,107,89 171,152,129 187,166,141 187,166,141 205,180,152 172,147,119 161,142,115 182,163,136 182,163,140 144,125,102 168,149,126 194,175,150 181,162,135 195,174,147 178,152,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,161 183,160,131 183,160,131 219,196,167 215,190,162 219,194,166 225,202,171 244,221,190 226,203,172 219,196,165 223,203,171 184,164,134 214,193,166 198,177,152 149,125,103 138,113,96 135,108,92 132,106,85 120,97,82 110,94,79 107,93,75 116,95,80 120,98,80 111,91,73 119,98,75 134,108,87 161,129,99 168,136,104 170,138,104 191,153,116 218,178,142 237,192,148 228,181,147 234,193,166 216,187,165 190,165,148 183,172,157 161,148,145 153,141,146 150,137,145 127,117,121 107,95,95 78,71,69 68,61,64 39,36,42 41,40,45 48,47,52 51,48,52 53,50,54 53,47,52 143,137,132 181,160,133 183,162,135 193,174,147 171,152,125 168,149,124 152,133,108 210,191,166 238,218,188 210,190,160 198,177,150 210,189,162 212,193,168 194,175,150 170,156,138 167,154,133 218,197,170 193,176,152 204,191,170 185,167,146 189,168,141 199,178,151 197,178,151 192,175,147 190,173,145 202,183,158 163,148,126 205,184,159 211,192,167 180,163,137 222,203,178 243,224,199 216,197,172 193,176,152 152,137,117 158,144,126 176,166,144 197,182,160 172,161,142 167,156,139 201,187,169 197,183,165 176,166,144 181,170,151 179,168,151 194,185,168 175,166,151 172,163,148 142,134,121 194,186,173 170,162,151 157,149,138 164,155,147 125,116,110
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 175,162,141 181,164,140 157,133,109 155,131,107 158,132,107 180,154,129 181,160,133 179,162,134 163,145,124 142,124,103 193,172,149 206,183,154 221,201,171 202,179,148 249,221,192 242,217,189 233,208,180 209,186,157 222,199,170 226,203,174 215,192,163 206,183,154 234,211,182 222,197,169 234,209,181 229,206,175 236,213,182 245,229,196 210,190,158 227,204,173 207,189,159 237,213,187 221,200,175 152,128,104 142,118,96 145,116,96 131,105,84 118,95,80 109,93,78 114,98,83 119,96,81 121,99,81 113,93,73 126,102,78 138,112,87 160,128,98 170,138,104 177,145,111 193,155,118 221,181,145 233,188,144 244,197,165 235,191,165 232,201,178 174,152,134 173,162,147 166,152,154 156,144,149 147,134,142 132,122,126 103,93,92 84,77,75 69,62,62 45,42,48 46,45,50 52,49,55 55,53,54 53,50,54 56,50,55 65,60,59 211,192,165 200,181,154 215,196,169 195,176,149 208,189,164 167,148,123 206,185,160 203,183,151 218,198,166 215,191,165 225,204,177 235,216,191 216,197,172 166,148,127 203,186,160 192,171,146 186,168,147 183,170,147 188,170,149 193,172,145 209,188,161 214,190,164 182,158,132 220,196,170 210,191,168 178,163,143 184,163,136 214,193,166 212,193,168 222,203,178 207,188,163 208,189,164 184,167,143 201,186,164 197,182,160 172,162,140 178,164,146 189,177,165 153,142,127 170,156,138 183,169,153 177,166,151 175,164,149 177,166,151 160,149,134 190,181,166 192,183,168 191,184,168 180,172,159 138,128,118 158,150,139 166,157,149 136,127,119
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 192,177,155 194,175,148 202,182,150 221,193,166 228,201,169 237,210,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,163 214,193,166 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 236,213,182 192,176,145 206,185,158 237,213,187 163,139,115 147,123,101 145,116,96 129,103,80 118,96,78 104,83,72 91,77,63 111,91,71 120,100,80 110,91,68 122,98,74 140,111,87 158,126,96 175,143,109 190,156,122 203,165,130 218,175,140 244,198,157 255,217,184 235,194,167 204,173,150 190,169,154 176,160,147 164,146,145 151,141,140 138,128,129 122,112,113 102,92,91 87,80,80 68,61,64 47,44,50 49,45,54 53,50,56 60,54,59 60,54,61 56,53,57 56,51,53 223,209,184 224,204,174 225,204,177 192,175,151 157,142,120 215,196,171 230,211,186 193,176,150 165,148,122 174,153,126 193,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,149 180,161,134 193,176,152 202,185,161 201,177,153 209,185,161 205,184,159 193,172,147 207,186,161 193,174,149 194,179,157 211,192,165 186,167,140 203,186,162 194,177,153 202,187,167 196,177,152 209,192,166 195,178,152 204,185,158 177,164,141 117,105,93 161,150,135 175,164,147 179,168,149 196,185,166 189,178,161 156,144,132 182,172,160 195,185,173 162,151,136 154,143,128 185,176,159 168,158,146 157,147,137 157,147,137 138,130,119 162,157,145
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 200,183,155 170,152,133 128,115,92 178,157,132 185,161,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,164 223,202,177 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 220,200,170 210,191,164 188,167,142 222,198,174 176,152,130 152,126,103 145,116,94 130,104,83 115,94,79 100,81,69 102,88,74 118,104,86 125,107,86 104,85,62 121,97,71 137,112,84 159,132,98 177,145,113 193,157,124 211,171,137 225,182,147 244,195,155 248,202,172 222,182,157 212,186,165 178,155,140 165,149,136 163,147,145 146,134,136 136,126,130 116,106,105 111,101,100 87,80,78 71,64,64 49,46,50 51,48,52 58,55,59 64,58,63 64,58,63 63,57,62 58,53,55 171,158,137 213,193,163 214,194,162 224,207,179 155,140,118 242,223,198 216,197,172 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 144,131,108 147,134,111 185,164,139 197,176,151 228,207,182 178,159,134 214,199,177 219,200,173 187,168,143 168,158,136 169,159,137 175,160,140 212,193,168 209,192,166 203,186,160 227,204,173 218,199,172 182,172,150 174,163,146 192,181,166 170,159,140 180,169,150 180,169,152 166,154,142 136,127,112 149,139,127 185,174,159 127,115,103 178,169,154 167,157,145 171,161,151 151,141,131 149,141,130 135,130,118
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 169,155,137 170,156,138 177,164,141 193,174,149 212,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,171 216,193,162 219,196,167 180,156,132 230,206,180 239,218,191 220,196,172 163,137,114 145,114,93 137,108,88 117,98,82 94,80,64 106,90,73 118,105,84 131,113,92 119,99,79 119,98,73 128,102,77 154,122,92 190,156,124 207,171,140 223,183,149 236,191,156 255,210,170 249,205,177 222,185,159 162,137,120 171,150,137 154,139,130 152,138,138 145,135,139 133,126,129 132,126,121 107,98,94 91,85,80 71,64,62 60,55,54 61,59,60 65,63,64 66,64,65 69,64,66 67,62,64 62,57,59 57,48,44 182,162,132 171,150,123 204,185,160 182,165,141 201,184,160 210,193,169 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,174,149 213,192,169 165,148,124 192,171,144 209,188,161 197,180,156 180,163,139 183,162,137 196,175,150 195,174,149 214,195,168 185,166,139 204,185,158 174,155,132 192,178,162 191,172,147 172,159,138 181,168,145 137,126,109 135,124,107 170,152,131 220,203,177 221,204,176 194,180,155 186,173,150 170,156,138 157,143,125 192,181,164 176,165,146 160,149,132 177,166,149 172,161,146 147,136,121 167,155,143 169,157,145 155,150,138 129,126,113 146,141,129 164,156,145
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 166,149,125 177,160,136 196,179,153 219,204,182 156,142,124 137,123,105 197,184,163 180,163,139 209,192,168 191,172,145 200,181,154 194,177,153 211,190,165 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 123,109,95 197,181,168 180,164,151 233,214,191 231,200,177 217,196,171 221,197,173 165,139,116 139,110,88 134,108,87 106,85,70 96,82,64 114,99,79 117,99,78 118,100,79 110,92,73 105,86,61 121,97,71 166,137,106 190,156,124 215,176,144 229,186,153 236,191,156 255,205,166 237,198,168 236,201,176 164,139,122 156,137,123 156,139,131 156,139,142 157,145,150 142,132,136 130,123,121 112,105,103 93,83,82 75,65,64 63,58,57 67,65,63 69,69,66 70,68,69 69,67,68 71,66,68 67,61,66 64,57,57 203,183,163 221,202,177 194,175,150 232,215,191 189,172,148 174,157,133 165,146,121 202,183,158 218,199,176 191,173,143 208,191,165 144,131,110 191,177,152 180,166,141 178,164,139 189,170,147 193,172,145 217,196,169 216,199,175 195,178,154 203,182,155 213,192,165 240,219,192 211,192,165 144,125,98 218,199,172 188,171,147 167,158,143 180,165,143 170,157,136 148,137,120 203,185,164 133,115,94 183,170,147 210,198,170 173,159,134 163,147,130 196,182,164 176,162,144 182,168,150 170,156,140 170,159,144 179,168,151 189,178,161 161,150,133 191,180,163 142,131,116 170,158,146 167,159,148 127,119,108 176,167,159 151,142,134
211,188,159 236,213,184 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,167,145 186,171,149 197,182,160 192,171,146 173,152,127 223,209,182 211,192,169 186,172,147 198,184,159 138,129,112 140,126,108 168,153,131 202,187,165 184,171,148 185,171,155 173,157,140 184,168,151 159,144,124 211,193,172 198,177,152 197,176,151 156,139,115 155,136,113 190,166,144 183,157,136 136,110,89 133,109,85 118,96,78 111,93,74 126,112,85 117,103,78 124,109,87 115,101,87 90,79,64 104,90,74 155,131,107 182,149,122 225,185,151 228,185,152 245,201,161 255,211,165 255,229,197 231,194,168 178,151,133 150,134,121 156,141,132 166,153,150 161,147,149 150,138,140 137,130,130 119,112,110 97,86,83 75,69,64 70,65,62 72,70,66 67,67,64 67,65,63 74,72,70 78,73,75 79,72,75 66,59,62 169,148,123 184,163,136 189,168,143 137,118,95 179,160,137 182,163,138 171,150,123 169,148,121 168,151,127 170,150,120 227,206,179 164,150,125 179,162,138 182,165,141 172,155,129 186,169,143 189,170,145 191,172,147 156,138,117 199,184,164 190,172,142 202,184,154 215,196,169 211,192,167 169,150,125 165,150,130 185,171,153 146,135,118 96,85,68 145,136,121 178,165,144 179,167,141 183,171,145 168,155,134 189,175,157 160,145,134 174,160,142 164,151,130 147,136,119 191,180,163 152,136,121 182,168,152 165,154,137 160,149,132 155,144,127 160,149,132 174,163,148 165,153,141 133,123,111 118,110,97 160,155,143 141,136,124
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,175,153 193,174,149 209,188,163 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,156,134 182,167,145 172,157,135 228,209,186 204,185,162 231,214,186 172,163,134 186,172,147 219,205,180 178,165,144 187,169,148 176,157,132 205,186,161 192,175,151 194,177,149 183,168,146 187,172,150 142,133,118 161,150,133 189,171,150 167,146,121 207,190,166 179,160,137 219,195,171 186,160,139 134,108,87 135,109,86 130,105,86 132,111,86 150,127,96 152,133,110 140,122,103 114,99,90 91,78,71 93,78,69 123,105,86 182,151,130 229,191,154 232,189,154 255,220,181 255,218,180 255,220,188 198,162,133 187,161,138 162,146,131 160,145,134 163,150,147 167,153,153 156,144,144 136,129,129 125,118,116 105,94,91 86,77,73 79,73,68 80,74,65 78,74,68 81,79,75 75,73,71 82,77,76 78,71,74 74,69,68 187,171,156 205,184,159 223,202,177 246,227,204 161,142,119 204,185,160 206,185,158 206,185,158 210,193,169 192,172,142 189,168,141 165,151,126 168,151,127 209,192,168 186,173,150 197,184,161 169,155,128 187,173,146 163,149,124 188,174,149 183,164,139 198,179,154 211,192,167 234,217,193 230,213,189 180,162,141 174,160,142 113,102,85 189,178,161 198,183,161 157,148,131 145,134,117 190,176,158 149,135,121 122,108,94 170,158,132 165,152,131 139,125,107 152,141,124 174,160,144 168,152,137 163,149,133 132,121,104 176,162,146 168,157,140 166,155,138 146,134,122 166,154,144 139,129,119 119,109,97 202,190,178 166,155,140
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,144 170,153,127 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 206,192,167 185,170,148 207,189,168 200,182,161 186,167,142 231,212,187 230,206,180 223,199,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,138 163,148,128 151,144,124 210,201,182 195,184,165 151,142,113 164,151,130 157,143,125 163,145,124 145,116,94 139,110,88 136,107,85 136,107,83 152,127,99 163,138,108 162,142,122 138,123,103 112,101,94 87,78,70 94,84,74 116,97,81 173,147,122 216,180,147 239,195,157 255,211,170 255,214,173 255,226,194 216,182,152 184,158,133 165,151,133 165,150,141 168,155,148 165,151,153 160,148,150 138,128,127 123,114,110 108,97,92 93,82,75 95,86,78 89,83,74 88,84,76 89,88,81 90,84,79 83,78,75 78,73,72 75,68,68 187,171,154 204,184,154 198,175,146 216,195,168 181,160,133 163,142,115 173,154,129 183,164,139 199,178,153 219,199,167 240,217,186 154,130,106 189,170,145 172,153,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,145 152,138,113 195,181,156 198,183,161 176,163,140 180,163,137 178,159,136 181,165,134 187,173,146 180,165,143 173,158,136 192,177,155 165,149,132 179,163,148 200,186,161 206,192,167 185,172,149 207,194,173 167,153,135 137,123,107 132,118,102 161,150,133 160,149,132 173,162,145 137,123,107 181,167,151 168,159,144 103,93,83 124,112,102 81,69,59 162,151,136 185,174,159 168,156,144
168,154,129 180,163,139 186,167,140 196,170,147 182,168,143 201,184,158 158,141,115 155,141,125 148,134,118 152,142,120 145,134,115 135,119,104 150,134,119 167,153,135 170,156,138 183,170,147 164,151,128 154,141,118 205,190,170 175,161,136 150,135,115 193,178,158 200,181,156 229,210,185 204,185,162 207,188,165 182,167,145 195,176,153 185,170,148 135,119,104 173,157,140 190,175,155 198,174,152 204,183,160 153,144,117 180,170,148 177,167,143 184,172,144 178,160,139 143,114,90 141,112,90 145,116,92 154,124,98 175,148,116 185,158,126 161,137,111 156,140,123 108,100,89 85,76,68 93,83,73 121,105,90 154,133,108 201,167,133 242,203,162 246,202,172 255,232,192 232,193,161 209,175,145 188,162,137 163,149,131 163,148,139 159,146,139 159,145,147 151,139,141 139,127,127 119,108,105 115,106,98 108,97,90 97,88,80 95,90,76 97,93,83 95,89,82 96,87,81 93,84,80 87,80,78 85,78,76 165,149,134 203,183,153 218,195,166 195,174,147 204,183,156 192,171,144 195,176,151 194,175,150 216,195,170 220,200,168 207,184,153 236,212,188 194,175,150 169,150,123 168,154,129 172,158,133 163,149,124 164,150,125 171,154,130 185,168,144 229,215,190 206,192,167 150,135,113 192,179,158 168,154,129 164,151,128 178,164,148 142,131,112 211,196,174 221,202,177 200,181,156 185,167,146 200,185,163 200,186,161 195,181,156 224,210,192 146,133,110 206,194,166 175,162,139 182,168,143 175,156,131 181,162,137 171,157,139 165,151,137 184,173,158 96,86,74 118,107,92 132,121,104 134,123,108 121,107,89 178,165,144 189,178,159
