141,126,117 148,133,124 140,125,116 161,146,137 143,128,119 161,145,139 161,145,139 153,137,131 154,138,132 160,145,136 162,147,138 164,147,137 155,138,128 161,142,130 163,144,132 182,163,149 157,138,124 178,159,145 182,161,146 185,164,149 188,165,152 195,172,159 188,167,142 192,171,146 207,179,152 225,197,170 236,203,178 229,196,171 229,194,167 222,187,160 204,167,141 225,189,160 243,207,174 251,216,180 255,221,185 255,237,199 246,211,173 255,228,190 252,217,179 244,206,171 248,210,175 255,227,192 255,231,196 255,229,197 243,204,172 255,228,196 255,235,203 241,202,172 238,199,169 231,192,162 222,183,153 94,101,55 87,85,52 49,82,46 27,53,28 23,48,30 21,46,30 21,46,30 23,48,30 26,49,30 28,49,28 30,51,30 30,56,33 31,57,34 35,56,35 34,55,34 34,55,34 137,129,105 184,154,128 182,149,122 176,144,112 188,155,128 204,171,144 214,182,152 200,168,138 212,178,144 237,203,169 234,198,167 234,198,167 212,180,150 195,163,133 181,149,119 193,160,133 181,148,121 201,166,139 193,158,131 184,149,122 202,167,140 201,167,137 209,175,145 236,202,172 206,172,142 219,185,153 206,172,140 226,194,164 203,171,141 214,180,150 174,145,114 87,66,62 210,177,150 215,179,157 129,113,107 89,72,78 93,83,87 70,60,64 53,48,47 33,28,27 37,32,31 49,47,48 65,62,66 83,80,86 96,93,97 53,50,54 38,35,39 42,40,38 87,83,92 66,62,71 63,59,68 55,51,60 47,43,52 52,48,57 65,61,70 61,59,60 55,53,54 62,60,61 66,64,65 62,55,53 71,64,62
170,155,146 156,141,132 154,139,130 158,143,134 163,148,139 152,135,127 157,140,132 172,152,145 164,145,133 169,155,139 179,158,145 175,156,142 185,166,150 196,174,154 196,174,154 211,186,167 211,186,167 209,184,165 226,195,172 230,199,176 230,199,176 225,194,171 224,193,170 233,202,179 215,180,155 214,179,154 217,182,155 199,164,137 231,197,163 243,209,175 249,208,177 247,206,175 233,199,165 206,172,138 217,183,149 209,173,142 207,171,140 227,192,156 211,176,140 230,197,160 224,191,154 240,206,174 235,201,169 245,211,179 223,189,157 222,187,160 219,185,151 223,187,156 231,195,164 238,202,173 227,188,160 40,97,53 39,85,49 36,70,38 25,51,28 23,48,32 21,46,30 21,46,30 23,48,30 25,50,32 25,50,30 28,52,30 30,51,30 30,54,32 29,52,33 32,55,36 32,56,34 40,56,37 189,151,130 196,159,135 200,163,137 180,144,115 224,188,159 222,190,160 199,167,137 237,201,168 231,195,162 228,192,159 216,180,147 201,165,132 245,209,176 234,198,165 228,194,160 231,197,163 219,185,151 237,203,169 211,175,142 238,202,169 211,175,146 222,186,157 225,189,156 222,186,153 237,202,166 225,190,154 209,173,142 222,186,155 231,197,165 201,171,143 126,105,80 175,144,121 197,158,128 161,141,121 106,92,94 89,77,77 70,63,66 59,52,55 54,47,50 60,54,59 58,52,57 57,52,54 39,34,36 50,44,37 43,37,30 52,46,39 91,86,83 92,85,95 72,68,77 63,59,68 58,54,63 51,47,56 47,45,43 55,53,51 59,59,59 62,62,62 58,53,52 56,51,50 57,47,46 58,49,43
155,140,131 150,135,126 155,140,131 146,131,122 177,162,153 192,175,165 188,171,161 186,167,153 195,177,156 202,184,165 216,194,174 205,176,156 216,187,165 224,191,166 243,210,185 231,196,171 221,186,161 219,184,159 234,199,172 216,181,154 220,185,158 209,174,147 210,175,148 214,179,152 219,187,157 234,202,172 240,206,174 224,190,158 226,192,158 217,183,149 242,201,170 204,163,132 203,169,135 226,192,158 214,180,146 255,224,193 223,187,156 216,181,145 206,171,135 192,158,128 187,153,123 213,179,147 185,151,119 200,166,134 210,176,144 201,166,139 220,186,152 213,177,146 225,189,158 216,182,152 204,168,139 46,98,55 40,82,47 35,64,34 24,50,27 23,48,32 21,46,30 22,47,31 22,47,29 24,49,31 26,49,30 30,51,30 30,51,30 28,52,30 24,49,29 25,50,30 32,56,34 35,54,34 193,172,145 214,178,147 244,208,177 245,209,176 229,193,160 232,193,161 227,188,156 209,173,142 245,209,178 218,182,151 229,193,162 222,186,155 211,175,144 255,228,197 233,199,167 249,215,183 231,197,165 203,169,137 227,191,160 206,170,139 203,167,134 211,175,142 237,201,168 248,212,179 235,200,164 227,192,156 255,218,186 248,209,177 181,147,115 167,137,109 145,121,97 204,171,144 174,144,118 141,118,103 107,96,89 93,81,81 71,64,67 65,58,61 65,58,61 79,73,78 25,19,24 27,22,24 25,20,22 41,34,34 66,59,59 77,70,70 84,78,85 91,84,94 76,72,81 65,61,70 61,57,66 55,51,60 50,44,39 61,55,50 64,59,61 51,46,48 52,43,39 53,44,40 66,57,51 87,79,68
186,169,159 190,173,163 180,163,153 181,166,155 185,170,159 201,175,161 199,173,159 188,167,144 189,168,145 200,176,150 206,176,150 227,190,166 239,202,176 243,204,176 247,208,180 221,187,153 229,195,161 216,182,148 251,212,184 203,164,136 213,179,147 217,183,151 211,175,146 232,196,163 232,196,163 221,185,152 213,177,144 239,203,170 230,194,161 222,186,153 222,186,153 214,178,145 211,175,142 237,201,168 228,192,159 215,180,144 231,196,160 220,184,151 208,172,143 201,166,139 193,158,131 219,184,157 227,192,165 201,171,143 181,151,123 190,155,128 201,166,139 223,187,156 213,177,146 215,179,148 200,166,136 38,93,49 39,71,42 26,57,33 24,49,29 23,48,30 21,46,28 22,47,29 23,48,30 23,48,30 25,50,32 25,50,32 27,52,34 25,50,32 26,49,30 26,49,30 26,49,30 28,51,32 158,152,129 208,172,141 236,200,167 241,206,170 244,209,173 248,212,179 245,209,176 223,187,154 211,175,142 223,187,154 236,200,167 251,215,182 242,206,173 224,188,155 227,193,159 255,225,191 223,189,155 234,200,166 238,202,169 255,219,186 252,216,183 245,209,176 238,203,167 237,202,166 229,198,161 218,187,150 208,172,139 252,216,183 234,198,169 150,117,92 139,118,95 230,196,166 114,88,67 105,84,73 111,99,89 106,93,88 74,63,70 64,56,62 82,74,80 82,77,79 42,37,39 51,43,49 66,58,64 60,54,59 63,57,62 69,63,68 84,80,89 79,75,84 87,83,92 77,73,82 60,57,61 56,54,52 49,42,45 54,52,53 50,45,44 42,37,36 48,42,37 86,80,75 78,72,67 62,56,51
166,150,135 173,157,142 190,174,159 192,173,159 185,166,152 212,187,170 195,170,153 195,166,144 207,178,156 197,168,144 222,187,162 211,178,153 233,198,171 228,192,163 239,203,174 232,199,172 207,174,147 195,162,135 194,164,136 213,183,155 196,163,138 190,157,132 247,212,185 255,231,197 235,201,169 244,210,178 221,185,152 222,186,153 238,202,169 223,187,154 236,200,167 231,195,162 255,219,186 249,213,180 232,196,163 255,222,186 246,211,175 222,186,153 192,156,127 229,195,163 179,145,113 209,175,143 205,171,139 203,167,136 215,179,148 210,176,144 219,185,153 222,186,155 225,189,158 200,164,131 139,146,102 52,92,53 33,65,36 23,54,30 24,49,29 22,47,29 22,47,29 22,47,29 22,47,29 23,48,30 24,49,31 24,49,31 25,50,32 25,50,32 26,49,30 26,49,30 26,49,30 27,52,32 145,139,116 217,181,150 218,182,149 235,200,164 216,181,145 224,188,155 220,184,151 202,166,133 236,200,167 237,201,168 234,198,165 235,199,166 217,181,148 216,180,147 241,207,173 233,199,165 228,194,160 227,193,159 255,219,186 238,202,169 253,217,184 250,214,181 232,197,161 234,199,163 231,193,158 202,164,129 211,175,142 229,193,160 244,208,179 146,113,88 124,105,82 235,195,161 166,136,110 100,80,71 95,83,73 97,85,73 75,65,64 69,57,57 98,86,86 82,70,75 44,32,37 48,40,46 56,48,54 60,54,59 71,65,70 76,70,75 88,84,93 87,83,92 79,75,84 79,75,84 68,65,69 48,46,44 49,42,45 61,59,60 44,39,38 40,35,34 68,62,57 59,53,48 56,50,45 52,46,41
214,193,178 216,195,180 197,176,161 203,183,165 201,182,159 208,184,160 229,200,178 221,192,168 205,176,152 204,171,144 221,188,161 224,188,159 218,182,153 224,189,162 219,184,157 198,163,136 186,151,124 198,163,136 202,167,142 205,170,145 187,152,127 187,152,127 198,166,136 202,168,136 198,159,129 231,192,160 236,200,167 234,198,165 210,174,141 223,187,154 220,184,151 229,193,160 245,209,176 248,212,179 188,152,119 255,222,189 248,212,179 228,192,159 252,216,183 230,196,164 255,225,193 243,207,176 227,191,160 248,212,179 255,223,190 239,203,170 255,224,191 248,214,182 207,173,141 217,183,151 78,132,77 32,83,45 29,57,34 23,50,30 24,49,31 22,47,29 20,47,31 20,46,33 23,51,28 20,47,29 25,50,32 24,49,31 25,50,32 25,50,32 25,50,32 25,50,32 25,50,32 25,51,28 77,86,67 231,197,163 217,178,150 235,199,166 227,191,158 216,180,147 216,180,147 222,186,153 225,189,156 245,206,174 245,206,174 243,209,177 234,200,168 215,181,149 219,185,153 217,183,151 210,176,144 209,175,143 228,194,160 231,197,163 230,197,160 244,211,174 246,208,171 255,226,189 250,206,176 255,223,193 247,213,183 234,200,168 229,197,163 130,106,80 203,177,154 237,196,167 233,194,166 138,115,86 93,82,77 160,142,123 105,89,87 98,87,82 109,98,93 108,98,97 47,37,36 46,40,45 51,45,50 66,63,69 66,63,69 84,81,87 74,70,81 86,82,93 83,76,88 81,74,84 68,61,61 47,44,18 55,49,40 54,48,43 43,38,37 46,41,43 42,36,31 42,36,31 42,36,31 43,37,32
185,156,134 197,168,146 186,157,135 202,173,151 212,183,163 215,186,164 225,191,171 240,207,180 205,172,145 222,189,162 197,164,137 220,184,155 220,184,155 223,188,161 179,144,117 214,179,152 188,153,126 192,157,130 200,166,136 207,173,143 208,174,144 195,161,131 195,161,129 199,165,131 246,208,173 227,189,154 217,181,148 209,173,140 232,196,163 250,214,181 234,198,165 229,193,160 231,195,162 239,203,170 231,195,162 245,209,176 222,186,153 222,186,153 230,194,161 198,164,132 242,208,176 237,201,170 198,162,131 251,215,182 234,198,165 248,212,179 218,182,149 233,199,167 245,211,179 255,238,206 76,149,88 37,76,42 26,54,31 22,49,29 24,49,31 23,48,30 22,47,29 21,46,26 39,76,45 29,57,34 25,50,32 24,49,31 24,49,31 24,49,31 24,49,31 24,49,31 24,49,31 26,50,28 53,67,46 213,179,145 231,192,164 231,195,162 244,208,175 238,202,169 245,209,176 251,215,182 210,174,141 207,173,143 212,178,148 206,172,140 192,158,126 200,166,134 198,164,132 178,144,112 249,215,183 224,190,158 241,207,173 241,207,173 248,210,175 255,227,192 239,200,170 238,199,169 214,178,145 215,179,146 216,180,147 188,160,131 155,133,115 116,100,87 225,194,171 236,200,169 244,205,173 255,244,211 138,118,88 159,141,122 98,82,80 98,87,82 104,93,88 110,100,99 87,77,76 44,38,43 48,42,47 62,59,65 61,58,64 80,77,83 84,80,91 80,76,87 86,79,89 81,75,82 59,48,45 65,46,21 56,45,30 56,44,34 42,37,39 40,35,37 37,30,28 38,31,29 41,34,32 44,37,35
224,189,162 209,174,147 217,182,155 220,185,158 219,184,157 209,175,145 210,176,146 208,174,144 222,188,158 221,187,157 224,190,160 240,206,176 247,213,183 239,203,172 213,177,146 193,157,126 227,191,160 218,182,151 236,200,167 228,192,159 218,182,149 225,189,156 238,204,170 247,214,177 255,220,181 232,193,152 250,214,181 241,205,172 234,198,165 249,213,180 221,185,152 227,191,158 225,189,156 242,206,173 244,208,175 222,186,153 235,199,166 204,168,135 217,181,148 255,226,189 238,205,168 229,191,156 241,203,168 223,187,154 224,188,155 221,185,152 224,188,155 212,178,144 230,196,162 228,194,160 43,121,58 30,59,29 27,52,32 24,49,29 22,49,29 25,45,29 18,50,28 45,88,58 39,69,48 27,52,32 24,49,31 24,49,31 24,49,31 24,49,31 23,48,30 23,48,30 25,50,32 30,53,34 44,65,44 234,196,161 214,178,145 215,179,146 234,198,165 219,185,151 207,173,139 210,174,141 244,208,175 193,159,127 201,167,135 217,183,151 210,176,144 209,175,143 207,173,141 221,187,155 190,156,126 192,158,128 207,173,141 224,190,158 234,195,163 243,204,172 239,203,172 217,181,150 199,163,132 202,166,135 189,149,126 150,123,107 92,74,73 90,73,65 205,179,154 195,161,127 176,153,124 136,114,106 124,102,94 147,126,115 83,70,67 87,76,73 86,75,72 89,77,65 97,84,79 56,50,45 53,50,56 66,64,65 76,73,79 75,71,80 87,83,94 83,79,90 81,75,82 68,62,67 74,62,62 197,165,133 190,166,142 179,155,131 58,51,49 42,36,29 37,30,30 37,30,30 40,33,33 47,40,40
244,210,178 231,197,165 217,183,151 214,180,148 205,171,139 219,185,155 209,175,145 216,182,152 220,186,156 191,157,127 205,171,141 191,157,127 202,168,138 227,191,160 225,189,158 223,187,156 242,206,175 232,196,165 231,195,162 234,198,165 215,179,146 245,209,176 237,204,165 233,200,161 255,237,200 255,241,201 227,191,158 225,189,156 225,189,156 200,164,131 239,203,170 255,233,200 198,162,129 238,202,169 255,226,193 245,209,176 243,207,174 208,172,139 243,207,174 255,240,203 229,196,159 236,198,163 222,184,149 248,212,179 255,222,189 238,202,169 216,180,147 216,190,151 252,212,178 221,195,156 39,87,41 34,55,34 24,49,29 24,49,29 24,49,29 18,50,30 44,93,58 49,94,63 28,55,35 26,49,30 24,49,31 24,49,31 24,49,31 24,49,31 23,48,30 23,48,30 25,50,32 28,51,32 40,61,40 231,196,160 202,162,128 229,193,160 232,196,163 239,200,168 219,180,148 202,166,133 220,184,151 229,195,163 230,196,164 220,186,154 194,160,128 210,176,144 221,187,155 210,176,144 223,189,155 221,187,153 203,169,137 219,185,153 223,184,152 209,170,138 229,193,162 215,179,148 193,157,126 191,155,124 213,179,147 111,90,67 69,54,43 78,63,52 102,79,66 110,89,74 144,117,99 121,95,81 186,163,132 154,133,118 56,41,49 51,39,44 53,41,46 45,37,45 43,36,39 139,126,119 78,71,74 60,58,59 69,66,72 80,76,85 80,77,83 74,71,77 49,44,46 48,41,41 89,73,69 114,90,84 121,95,83 138,112,100 141,118,105 59,46,39 43,36,36 41,34,34 47,40,40 58,51,51
209,175,143 222,188,156 227,193,161 231,197,165 222,188,156 235,201,171 205,171,141 202,168,138 223,189,159 241,207,177 220,186,156 245,211,181 208,174,144 184,148,117 243,207,176 255,236,205 207,171,140 244,208,177 245,209,176 210,174,141 253,217,184 255,233,200 232,197,159 218,184,143 242,207,169 236,202,161 217,181,148 232,196,163 239,203,170 255,235,202 241,205,172 255,219,186 234,198,165 241,205,172 252,216,183 239,203,170 246,210,177 228,192,159 255,247,214 255,238,201 255,232,195 255,238,203 250,212,177 227,191,158 255,226,193 231,195,162 224,188,155 215,192,152 237,191,161 194,171,131 37,75,37 32,50,33 24,49,29 24,49,29 23,46,31 45,83,54 50,96,60 39,76,45 25,50,30 28,48,30 24,49,31 24,49,31 24,49,31 24,49,31 23,48,30 23,48,30 25,50,32 28,51,32 40,61,40 202,169,132 244,197,165 217,181,148 223,187,154 224,185,153 223,184,152 228,192,159 237,201,168 215,181,149 220,186,154 207,173,141 215,181,149 190,156,124 192,158,126 202,168,136 231,197,163 228,194,160 200,166,134 228,194,162 232,193,161 215,176,144 195,159,128 192,156,125 186,150,119 196,160,129 179,145,113 118,97,72 97,83,69 164,150,136 192,166,156 209,183,158 200,164,133 201,175,152 159,133,110 141,121,103 97,85,75 138,127,120 130,119,112 61,48,56 66,54,54 111,97,83 115,106,102 60,58,59 67,64,70 74,70,79 70,67,71 48,45,49 51,46,48 67,62,61 197,174,145 187,158,134 184,161,132 198,175,146 198,170,143 94,80,62 47,40,40 44,37,37 54,47,47 48,41,41
252,216,183 255,226,193 230,194,161 224,188,155 208,172,139 201,165,136 232,196,167 219,185,153 213,179,147 243,207,174 252,216,183 231,195,162 249,213,180 254,220,190 226,192,162 226,192,158 219,185,151 245,211,177 232,196,165 225,189,158 216,180,149 216,180,149 244,208,175 210,174,141 228,192,159 217,181,148 255,224,188 248,213,177 242,206,173 235,199,166 224,189,153 232,197,161 218,182,151 194,158,127 211,175,144 227,191,158 239,203,170 227,191,158 237,201,168 235,200,162 232,197,159 255,226,189 243,205,168 255,242,206 252,217,181 240,202,167 226,188,153 216,182,148 252,228,195 70,100,65 25,56,32 19,51,31 24,49,29 20,50,29 43,81,54 42,100,62 32,64,35 30,55,35 26,49,32 25,48,31 24,49,31 24,49,31 24,49,31 23,48,30 23,48,30 23,48,30 25,50,32 27,52,34 30,55,35 158,130,103 238,199,167 243,207,174 238,202,169 238,202,173 214,178,149 201,167,137 185,153,123 197,165,135 183,151,121 210,178,148 190,158,128 188,156,126 185,153,123 208,176,146 239,203,170 224,188,155 221,187,155 227,193,161 206,172,140 216,182,150 202,168,138 236,202,172 200,166,136 198,164,134 226,192,158 238,204,170 209,175,141 192,158,124 205,171,137 242,208,176 166,132,100 105,85,65 57,43,25 58,47,40 94,85,81 156,139,131 150,134,121 122,93,73 139,87,39 140,87,32 118,76,34 87,57,42 61,54,57 61,56,53 46,45,48 49,48,41 197,178,162 207,174,149 202,168,138 206,172,142 192,158,128 210,176,146 202,166,137 167,149,128 64,57,57 52,45,45 58,51,51 42,35,35
255,238,205 252,216,183 239,203,170 218,182,149 191,155,122 220,184,155 251,215,186 251,217,185 244,210,178 220,184,151 246,210,177 229,193,160 227,191,158 238,205,168 249,216,179 220,186,152 224,190,156 236,202,168 237,201,170 231,195,164 225,189,158 221,185,154 243,207,174 245,209,176 220,184,151 255,226,193 218,183,147 223,187,154 239,203,170 222,186,155 227,192,156 222,187,151 223,187,156 245,209,178 216,180,149 232,196,163 255,228,195 255,225,187 243,208,170 236,201,163 229,194,156 255,229,192 255,224,187 243,208,172 235,200,164 237,199,164 246,208,173 222,185,145 118,142,104 27,60,35 25,51,28 20,51,27 38,70,41 50,87,56 46,100,59 33,52,30 30,56,33 25,50,30 24,47,30 25,48,31 23,48,30 24,49,31 24,49,31 24,49,31 23,48,30 23,48,30 25,50,32 27,52,34 30,55,35 90,72,42 241,207,175 230,196,164 187,153,121 220,185,158 227,192,165 183,150,123 201,168,141 181,148,121 203,170,143 193,160,133 177,144,117 167,134,107 185,153,123 193,161,131 217,181,148 234,198,165 226,192,160 227,193,161 233,199,167 223,189,157 213,179,149 179,145,115 216,182,152 228,194,164 210,176,142 210,176,142 231,197,163 217,183,149 235,201,167 235,201,169 255,235,203 222,186,164 159,135,84 160,133,72 149,114,58 128,70,19 135,75,32 142,79,26 128,73,28 122,68,20 130,79,26 138,85,28 114,73,26 78,48,20 111,92,80 222,192,164 187,151,120 200,165,138 214,179,152 230,195,168 220,186,156 193,159,129 210,176,146 233,203,175 82,75,75 52,45,45 62,55,58 41,34,37
248,212,179 255,226,193 236,200,167 246,210,177 231,195,162 250,214,183 255,226,195 218,182,149 216,180,147 245,212,175 242,209,172 241,208,171 236,203,166 246,211,175 229,194,158 239,201,166 255,227,192 244,206,171 255,221,185 253,218,182 252,217,181 255,220,184 248,212,179 237,201,168 255,234,201 230,194,161 218,182,149 203,167,134 224,188,157 154,118,87 204,168,137 238,202,171 255,222,186 253,218,182 239,204,168 249,213,180 250,214,181 207,171,140 204,168,137 211,175,142 243,207,174 223,180,147 210,175,139 196,160,129 228,192,161 250,211,179 255,235,205 194,190,155 42,69,39 32,53,32 22,50,25 34,69,46 50,91,61 34,82,50 25,53,30 20,51,27 24,49,31 24,49,31 24,49,31 24,49,31 23,48,30 24,49,31 24,49,33 31,56,38 28,53,35 24,49,31 27,52,34 27,52,32 27,52,32 58,52,29 214,182,152 186,154,124 227,195,165 227,190,164 221,186,159 196,166,138 193,163,135 184,154,126 187,157,129 208,177,154 199,169,141 182,152,124 189,156,129 169,136,109 146,116,90 176,146,120 184,151,124 186,153,126 191,159,129 177,145,115 198,164,134 194,160,130 203,167,136 208,172,141 210,174,141 200,164,131 221,185,152 215,179,146 255,228,195 201,167,135 231,197,165 228,195,158 144,117,40 149,115,54 132,103,50 99,60,17 109,63,22 126,73,28 113,65,22 114,63,24 121,71,25 123,70,29 87,51,18 64,34,8 87,61,36 173,145,116 213,181,151 212,180,150 225,193,163 215,183,153 195,163,129 201,169,135 203,169,139 233,199,169 182,163,138 84,78,73 96,91,88 50,43,41
241,205,172 243,207,174 231,195,162 255,231,198 220,184,151 255,231,200 208,172,141 224,188,155 236,200,167 227,194,157 223,190,153 223,190,153 244,211,174 237,202,166 237,202,166 211,173,138 250,212,177 245,207,172 255,230,194 237,202,166 229,194,158 208,173,137 227,191,158 228,192,159 206,170,137 238,202,169 220,184,151 241,205,174 203,167,136 194,158,127 228,192,161 250,214,183 244,209,173 255,231,195 248,213,177 236,200,167 231,195,162 199,163,132 181,145,114 193,157,124 180,144,111 204,161,128 206,171,135 211,175,144 217,181,150 207,166,137 211,184,152 70,91,68 33,57,33 24,50,25 37,70,43 44,87,59 31,67,39 30,54,30 26,49,32 28,51,34 28,49,28 28,49,28 24,49,31 24,49,31 23,48,30 23,48,30 23,48,32 34,59,41 30,55,37 27,52,34 27,52,34 25,50,30 25,50,30 48,57,29 211,179,149 205,173,143 198,166,136 226,196,168 216,186,158 195,165,137 194,166,137 187,159,130 173,145,116 190,163,127 194,167,135 164,136,107 197,164,137 177,144,117 194,164,138 199,169,143 198,165,138 175,142,115 169,135,113 151,117,95 183,149,119 229,195,165 217,181,150 203,167,136 203,167,134 223,187,154 207,171,138 208,172,139 218,182,149 216,182,150 221,187,155 214,181,142 124,90,58 115,83,28 151,117,29 135,106,45 112,87,39 76,46,20 61,35,12 74,45,21 83,58,14 121,83,37 66,42,16 61,43,13 74,64,68 91,79,91 93,90,105 87,84,99 83,80,95 87,84,99 87,85,95 88,86,96 99,80,87 169,152,142 207,179,168 177,162,153 82,76,69 88,79,73
250,212,177 255,222,187 252,214,179 247,209,174 243,205,170 245,206,174 211,172,140 255,219,182 255,228,191 255,230,195 254,216,181 243,208,172 255,228,192 255,228,194 231,197,163 201,165,132 224,188,155 250,214,181 241,205,172 255,223,190 229,194,158 216,180,151 223,189,159 221,187,157 231,197,165 226,192,160 219,185,151 255,228,194 230,191,159 233,194,162 203,167,134 207,171,138 255,224,192 223,189,157 200,166,134 216,182,152 230,196,166 222,188,156 243,209,177 217,183,153 209,175,145 202,167,140 209,174,147 193,159,127 236,200,169 248,207,178 111,146,109 47,68,45 30,58,33 40,71,45 43,77,47 28,57,29 29,55,32 25,51,28 31,54,35 28,46,29 28,49,28 27,48,27 23,48,28 23,48,30 23,48,30 24,49,31 29,55,32 31,57,34 25,50,30 24,49,29 24,49,29 25,50,32 25,50,32 38,53,37 157,134,121 109,93,87 112,96,90 99,86,79 92,81,74 90,89,94 86,82,76 81,78,84 86,82,95 88,84,97 86,82,95 106,102,115 175,155,146 182,151,112 183,160,129 169,143,129 130,118,118 126,104,107 114,98,96 104,88,86 152,135,125 141,124,114 206,179,163 223,194,174 186,154,122 202,168,136 228,196,166 210,178,148 212,180,150 190,158,128 228,197,160 229,197,165 217,185,153 222,195,161 113,87,48 101,74,38 86,57,33 67,46,35 70,49,38 83,59,33 145,115,30 117,89,51 66,40,30 62,38,47 59,49,67 98,89,104 92,83,98 97,88,101 92,83,96 89,79,97 99,90,112 97,88,110 97,89,108 100,92,111 93,87,94 79,73,80 79,69,73 82,71,64
255,231,196 255,229,194 246,208,173 237,199,164 255,226,191 243,204,172 218,179,147 234,196,159 238,200,163 253,215,180 236,198,163 246,211,175 244,209,173 238,204,170 238,204,170 234,198,165 216,180,147 210,174,141 214,178,145 228,192,159 222,187,151 200,164,135 184,150,120 222,188,158 213,179,147 202,168,136 194,160,126 231,197,163 219,180,148 210,171,139 225,189,156 237,201,168 212,178,146 219,185,153 219,185,153 212,178,144 193,159,125 191,157,125 220,186,154 213,179,149 228,194,164 255,222,188 213,179,145 212,178,146 216,180,151 175,180,144 53,74,51 36,62,39 43,69,46 37,61,39 32,56,32 28,59,33 35,61,38 22,47,29 21,46,28 24,47,30 23,47,34 23,47,34 22,47,31 22,47,31 23,48,30 24,49,31 30,56,33 32,58,35 29,54,34 25,50,30 25,50,30 25,50,32 25,50,32 34,50,31 218,198,166 223,193,165 232,202,174 223,195,166 202,177,147 198,177,152 102,87,97 91,82,93 89,82,96 89,81,98 78,70,87 82,72,90 89,76,86 109,100,96 82,74,80 84,76,84 79,75,88 84,77,91 79,77,87 79,77,87 79,74,90 86,81,99 109,100,115 154,133,118 240,206,174 234,200,168 208,176,144 207,175,143 233,201,169 218,186,156 212,181,144 204,172,140 200,166,134 193,157,126 202,167,131 238,202,169 235,200,164 231,196,169 195,160,133 247,208,180 91,69,51 84,61,30 67,51,36 106,94,68 187,161,136 194,166,139 211,178,151 215,182,155 236,204,174 178,143,128 143,121,101 133,111,91 199,179,149 213,193,163 126,115,110 108,97,92 98,87,84 97,84,92
255,225,193 234,195,163 232,193,161 255,219,187 246,207,175 211,173,138 241,203,168 243,205,168 255,240,203 237,197,161 233,193,157 255,226,191 225,187,152 230,195,159 238,203,167 198,163,127 255,225,189 237,202,166 242,206,173 249,213,180 237,201,168 224,188,155 193,159,129 230,196,166 207,173,141 185,151,119 225,189,160 224,188,159 210,176,146 230,196,166 239,203,172 224,188,157 190,158,128 186,154,124 184,152,122 202,168,136 210,176,144 206,170,137 222,186,153 255,221,188 230,194,161 247,213,179 231,197,163 233,193,159 151,132,105 59,87,52 37,70,43 36,59,40 29,52,33 28,51,32 27,52,36 19,48,34 23,48,32 23,48,32 22,47,31 23,48,32 24,47,32 23,46,31 22,47,31 22,47,31 23,48,30 24,49,31 34,60,35 33,62,34 29,56,36 32,56,34 40,54,33 42,52,30 40,53,30 47,57,49 80,68,84 81,74,86 89,82,94 85,78,90 90,83,95 82,78,89 79,77,87 82,78,91 81,77,90 82,78,89 86,82,93 88,84,95 74,70,81 112,94,89 97,82,73 80,78,90 83,79,90 87,83,92 100,94,101 99,93,100 92,84,92 83,77,70 145,120,103 223,188,163 243,209,177 209,175,141 255,217,182 225,187,152 222,184,149 225,189,156 214,178,145 194,160,126 251,217,185 197,163,133 208,174,142 222,188,156 214,180,146 228,194,162 212,178,146 217,185,153 242,210,178 198,166,136 212,180,150 240,208,178 225,196,163 187,158,125 217,185,155 224,192,162 195,163,133 213,181,151 208,179,146 208,179,146 197,163,131 221,185,154 235,199,168 243,213,185 226,197,175 177,161,146
212,173,141 208,169,137 186,147,115 161,122,90 222,183,151 219,181,146 238,200,165 252,214,177 255,220,183 231,191,155 255,216,180 254,216,181 229,191,156 217,181,150 208,172,141 225,189,158 213,177,146 202,166,135 204,168,139 230,194,165 228,192,163 255,220,191 236,202,172 233,199,169 214,180,148 229,195,163 213,177,148 199,163,134 207,173,143 227,193,163 235,199,168 207,171,140 207,175,145 200,168,138 215,183,153 233,199,167 220,186,154 212,180,150 222,190,160 215,183,149 227,195,161 217,181,148 191,155,122 209,174,138 71,60,45 31,35,20 50,63,36 69,51,32 159,141,120 139,121,100 180,161,136 50,57,39 26,46,32 28,48,34 23,48,32 23,48,32 26,46,30 25,45,29 22,46,33 23,47,34 24,49,31 36,61,43 39,56,46 68,73,72 38,39,31 30,24,15 95,72,57 105,71,49 112,71,51 60,51,45 90,83,93 88,81,93 91,84,96 88,81,93 92,85,97 90,85,103 86,82,102 95,90,108 83,78,96 69,64,80 74,69,85 79,74,90 111,95,108 208,181,147 211,179,147 208,179,148 204,165,133 216,180,147 200,166,134 214,180,148 236,200,169 213,177,146 240,206,172 178,146,112 203,169,135 222,188,154 239,201,166 244,206,171 255,228,193 255,221,180 241,207,166 222,188,154 215,181,149 216,182,152 251,217,185 219,185,153 202,168,134 203,169,137 216,182,150 219,187,155 190,158,126 227,193,163 198,164,134 227,193,163 255,224,192 222,190,158 235,203,173 219,187,157 241,209,179 227,195,165 231,202,169 216,187,154 205,182,167 196,173,158 190,169,144 177,161,144 148,135,132 160,147,140
