212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 206,182,160 175,151,129 117,93,71 122,97,80 107,78,58 159,124,99 184,143,112 222,175,141 255,224,201 255,230,215 153,134,122 104,97,95 51,48,52 52,49,53 58,52,57 161,145,139 195,166,144 173,149,125 205,176,152 144,169,140 23,57,41 106,109,97 199,178,155 147,171,133 39,103,70 44,96,69 33,73,65 53,47,11 95,90,60 58,64,51 75,73,53 38,46,34 13,39,45 14,37,46 14,33,41 140,107,80 202,120,98 156,115,84 122,125,113 219,189,161 252,226,203 252,226,203 238,212,189 188,162,139 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 247,221,196 255,233,208 255,249,226 238,212,187 243,217,194 202,181,158 191,171,151 218,204,177 179,162,136 221,202,179 224,205,182 234,213,188 238,217,192 209,190,167 207,190,166 207,192,172 207,191,174 218,202,185 168,152,135 170,154,137 194,178,161 176,160,145 191,177,163 199,184,173 169,156,149 142,129,122 142,131,128 78,68,67 42,32,36 51,45,50 60,55,57 82,77,79 128,119,115 165,156,150 199,188,183 163,150,147 109,97,102 71,61,62 48,40,46 36,35,40 32,32,40 32,33,38 33,36,43 32,32,42 32,31,46 32,31,48 41,42,61 68,69,92 73,75,100 60,65,89 55,61,82 57,62,88 56,59,79 57,58,77 66,65,82 41,33,41 31,21,22 31,21,20 38,29,25 43,34,30 37,28,24 43,34,30 32,23,19 31,22,18
208,182,159 226,200,177 238,212,189 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 193,172,147 231,210,185 189,168,143 189,165,141 127,103,79 120,96,74 118,96,78 103,73,56 163,125,104 178,134,104 245,198,166 248,211,187 158,130,121 120,102,97 87,77,78 55,50,52 55,49,54 59,51,59 71,57,57 195,177,147 251,230,203 223,211,174 155,178,145 96,75,50 169,140,118 210,189,164 111,154,114 40,101,73 40,93,71 31,73,64 15,47,46 32,54,47 29,41,32 44,58,37 19,43,43 26,52,58 24,32,39 49,35,6 255,182,130 189,109,68 141,84,53 228,201,183 240,216,190 225,201,177 236,212,188 194,170,146 195,169,146 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,185 216,192,168 201,175,152 223,199,173 175,151,129 195,171,149 215,191,167 213,189,165 183,162,137 179,160,135 211,192,169 195,176,153 186,167,144 182,165,141 187,170,146 197,179,158 178,163,141 176,161,141 177,161,144 156,140,123 163,149,131 167,156,151 44,34,33 66,56,57 58,51,54 54,47,47 68,61,61 95,85,84 134,121,118 167,156,153 134,124,123 82,75,75 72,67,69 46,41,43 37,35,36 35,32,36 33,32,35 31,30,35 32,31,34 32,31,34 32,31,36 33,32,37 33,31,39 33,31,43 34,31,46 47,49,65 77,78,101 66,68,95 59,61,86 58,59,82 63,61,83 69,66,81 45,41,52 42,33,25 31,22,16 28,22,15 30,24,17 35,29,22 30,24,17
222,196,173 215,189,166 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 166,145,120 194,170,146 129,105,81 112,88,66 108,86,66 113,82,63 160,119,99 204,156,127 239,187,157 184,153,134 133,117,113 120,107,102 91,82,78 56,51,53 58,50,56 62,55,65 87,76,83 185,166,139 226,205,178 239,208,189 246,198,155 237,159,133 154,117,91 229,205,179 92,135,95 41,102,74 40,93,71 29,73,66 26,60,60 18,55,54 10,47,46 20,59,56 25,57,58 20,52,53 6,35,26 204,134,103 226,129,80 152,86,56 139,88,62 228,204,178 247,223,197 175,154,129 163,142,117 220,199,174 207,183,159 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 206,180,155 227,201,176 222,196,171 151,127,103 186,162,138 163,139,115 242,218,194 232,208,184 209,185,161 196,175,150 230,209,184 193,172,147 219,200,175 212,193,168 168,149,124 195,178,154 155,140,118 163,148,128 172,157,137 209,194,174 83,72,65 64,54,53 57,50,50 54,49,51 51,44,44 55,48,46 69,62,60 88,79,75 86,77,73 56,46,45 41,34,34 41,36,38 33,31,32 32,30,31 33,30,34 31,28,32 30,27,31 30,27,31 31,30,33 30,29,32 32,31,34 33,32,35 33,32,35 33,32,35 33,31,39 36,34,42 39,38,55 53,52,69 64,65,86 57,58,81 57,58,81 60,58,80 62,57,75 28,22,27 27,21,16 28,22,15 33,27,20 33,27,20
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 235,211,187 174,148,125 127,103,81 118,91,75 103,81,61 124,93,70 159,122,96 206,156,125 255,232,201 187,155,141 128,114,114 121,107,107 91,84,82 62,57,59 56,51,53 59,56,62 94,81,89 164,145,122 246,222,198 226,200,177 255,176,138 196,153,120 167,149,119 207,187,167 103,145,108 39,103,72 40,93,71 25,71,63 22,54,55 17,51,51 9,48,47 13,52,49 17,56,51 15,54,49 7,37,18 202,121,87 178,121,92 137,89,64 164,129,104 228,202,177 191,165,140 227,203,179 229,205,181 243,219,195 224,198,175 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 214,190,166 246,222,198 246,222,198 211,190,167 180,161,138 200,182,163 81,70,63 60,50,49 57,50,48 57,52,51 55,48,46 59,53,48 53,44,38 51,42,38 43,36,34 38,31,31 36,29,29 33,31,29 31,29,27 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 29,28,31 32,31,34 33,32,35 33,32,35 34,33,36 37,33,42 39,37,47 43,40,55 48,44,64 66,64,86 58,56,78 52,50,72 55,52,69 41,38,44 41,35,30 28,24,16 27,23,15
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 173,149,125 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 211,187,163 184,158,135 130,104,83 125,98,82 110,85,66 134,103,80 167,128,100 229,177,145 255,202,168 178,143,128 129,110,114 126,112,112 95,84,81 70,63,63 58,51,54 60,54,61 94,83,90 180,159,136 199,175,153 132,114,95 255,191,152 143,99,73 228,204,178 119,104,82 124,153,123 45,99,70 40,93,71 24,68,61 12,46,46 11,48,47 12,48,50 17,53,55 20,59,56 14,55,49 135,91,81 223,144,121 94,74,67 94,86,75 213,188,160 243,214,190 249,220,196 251,227,203 149,125,101 195,171,147 255,233,210 251,222,198 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,136 208,182,157 170,144,121 196,170,147 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,168 203,181,163 95,84,81 57,47,46 64,58,53 80,74,69 63,54,48 45,39,30 43,37,32 49,42,40 51,41,42 42,37,36 39,34,33 34,29,26 33,28,25 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 38,36,37 39,38,43 45,43,51 48,44,53 46,44,54 44,43,58 55,54,69 53,50,65 52,49,66 54,49,67 41,38,42 28,24,16 23,19,11
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 185,161,137 211,187,163 183,162,137 210,184,161 202,173,151 241,215,192 137,111,90 134,107,89 116,91,74 143,114,90 164,129,102 223,173,142 255,238,208 171,135,117 129,112,118 131,117,117 98,87,82 71,64,62 61,54,54 63,55,61 78,68,72 176,163,156 204,193,176 200,175,156 231,162,122 173,154,119 115,94,67 179,165,136 160,176,145 39,100,70 38,93,70 23,69,61 18,49,53 10,43,46 13,49,51 19,55,57 23,64,58 13,52,51 11,39,46 13,39,47 16,42,48 31,41,33 251,227,201 255,239,215 221,192,168 251,222,198 221,192,168 214,185,161 251,222,198 255,227,203 235,206,182 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 178,149,125 158,129,105 171,142,118 202,173,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,152 194,165,143 213,187,164 206,182,160 203,181,161 165,146,134 74,63,60 85,74,71 72,63,59 54,45,41 53,44,40 43,37,32 50,44,39 59,53,48 75,70,67 71,64,64 51,46,45 39,34,31 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 37,35,36 40,37,41 46,43,47 47,44,50 41,40,45 36,36,44 35,35,43 43,43,55 50,49,66 51,47,67 50,47,62 29,24,21 35,29,24
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,231,208 154,125,105 130,105,86 114,92,74 151,123,94 177,143,111 231,184,152 255,219,192 209,172,157 126,107,111 131,118,115 104,93,88 82,73,69 71,62,58 74,64,68 75,65,69 113,107,130 89,88,105 68,70,86 212,141,115 124,101,100 133,120,113 231,219,209 151,167,136 38,99,67 37,92,69 30,79,70 16,47,53 10,43,48 13,46,51 22,55,60 21,63,54 13,50,49 11,42,48 10,41,47 14,40,48 32,42,36 198,174,148 212,183,159 208,179,155 185,156,132 207,178,154 253,224,200 255,235,211 237,208,184 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 222,196,173 202,178,156 193,171,153 57,40,30 80,67,62 98,85,80 62,51,46 61,50,45 50,41,37 44,38,33 55,49,42 77,71,64 99,93,88 96,86,85 72,65,63 51,46,45 37,32,31 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 38,36,34 41,39,37 55,53,54 41,38,42 35,36,41 35,36,41 35,35,43 38,38,50 49,48,65 45,44,61 39,36,42 31,25,20
174,155,130 167,148,123 203,184,159 243,219,195 219,195,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 174,148,125 141,115,92 141,115,90 172,142,114 183,148,121 241,190,162 255,242,211 207,173,155 131,113,112 131,118,115 116,105,100 91,82,78 78,69,65 77,67,66 85,75,79 97,94,111 80,79,94 97,91,116 180,135,130 112,93,107 85,74,83 87,75,91 200,205,183 48,110,75 37,96,69 35,87,75 20,53,56 10,45,52 11,41,50 23,54,60 21,63,54 11,48,47 11,42,48 11,42,48 14,40,48 18,47,47 224,198,173 185,157,130 226,198,171 217,189,162 240,212,185 204,176,149 255,235,208 255,228,201 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 212,183,159 175,146,122 217,188,164 173,144,120 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 209,183,158 227,201,176 159,135,111 215,191,169 120,98,80 68,49,37 126,113,108 87,76,71 56,47,43 57,48,44 50,44,39 51,45,40 68,62,57 98,92,87 121,115,110 116,106,105 78,71,69 56,51,50 38,36,34 30,30,30 29,28,31 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 30,30,30 29,29,29 31,29,30 32,30,31 34,32,30 38,36,34 41,39,40 44,42,43 47,45,46 51,49,50 41,40,43 36,35,38 36,35,38 34,32,40 38,38,48 46,46,56 40,39,44 27,23,17
228,202,179 240,214,191 135,109,86 216,192,168 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 218,189,165 141,110,89 176,141,116 205,173,143 158,130,101 242,196,170 255,239,204 198,160,139 127,111,105 132,119,116 117,106,103 88,79,75 80,71,67 84,74,73 84,74,78 83,80,95 76,75,92 80,85,95 93,81,95 79,71,88 64,70,73 76,76,88 98,103,111 43,104,72 39,100,72 39,91,79 18,59,57 12,45,50 13,43,52 21,52,58 23,62,57 10,49,46 10,43,48 9,42,47 16,39,46 21,41,42 236,207,183 236,208,179 255,235,206 255,236,207 252,224,195 254,226,197 221,193,164 236,208,179 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 207,179,152 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 181,152,128 205,176,152 214,185,161 216,187,163 234,208,185 195,171,147 218,197,172 255,242,219 250,221,199 235,206,182 221,192,168 248,222,197 230,204,179 190,166,142 190,166,144 85,60,43 83,60,47 113,97,91 92,81,76 67,58,54 70,61,57 72,66,61 71,65,60 78,72,67 115,106,102 146,135,132 114,104,103 76,69,69 54,49,51 40,38,39 32,31,34 32,31,34 31,30,33 32,31,34 32,31,36 32,31,36 33,32,37 32,31,36 31,30,35 33,30,36 35,32,38 40,37,41 49,47,48 61,59,60 62,60,61 52,50,48 49,47,45 47,47,47 46,46,46 34,33,36 34,32,40 34,32,40 39,37,47 42,42,50 27,23,17
223,194,172 235,206,184 172,146,123 165,141,117 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 210,181,159 151,117,97 201,166,141 197,167,141 124,103,80 194,156,135 255,211,178 194,156,135 123,107,101 126,112,112 114,103,100 99,90,86 87,78,74 99,89,90 89,79,83 91,93,109 77,79,95 76,84,89 73,71,95 87,84,101 53,58,66 73,73,85 82,86,99 39,103,70 40,104,73 38,90,76 22,63,61 12,45,50 11,41,50 17,48,54 25,64,59 15,52,51 13,44,50 10,41,47 18,41,48 23,43,46 209,180,156 245,217,188 245,217,188 235,207,178 214,186,157 237,209,180 216,188,159 230,202,173 250,222,193 221,193,166 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 202,174,147 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 195,166,142 252,223,199 225,196,172 255,238,214 228,202,179 189,165,141 203,182,157 199,175,151 227,201,178 199,173,150 213,187,164 232,208,184 234,210,186 198,177,152 180,154,133 105,80,63 91,68,55 120,104,98 101,90,85 92,83,79 80,71,67 76,70,65 75,69,64 86,80,75 121,110,107 139,128,125 99,89,90 75,68,68 47,42,44 40,37,41 34,33,38 34,33,38 34,32,40 36,34,42 34,33,38 36,35,40 37,36,41 37,36,41 36,35,40 34,32,40 34,32,40 43,42,47 54,52,53 65,63,64 67,65,66 58,56,54 51,49,47 45,43,44 46,44,45 47,45,46 37,33,42 37,33,42 36,34,44 37,37,45 25,20,17
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 189,168,143 130,106,82 215,189,166 216,190,167 211,180,159 177,153,129 205,181,157 160,134,111 196,167,145 163,129,107 222,185,161 183,158,141 104,89,78 122,103,89 158,128,111 198,172,151 127,110,102 119,105,105 121,110,103 111,102,96 108,99,95 84,79,78 77,70,73 89,92,103 80,78,100 88,86,108 79,80,103 74,71,88 97,93,113 83,80,95 221,205,203 29,110,64 39,100,68 38,89,72 22,63,59 11,42,46 10,43,48 15,48,53 24,66,57 9,42,45 10,41,47 13,39,47 16,39,46 21,41,42 250,221,197 243,215,188 255,235,208 219,191,162 253,225,196 255,233,204 218,190,161 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 240,214,191 247,221,198 238,212,189 242,216,193 227,201,176 245,219,194 193,172,149 182,163,140 216,197,174 187,166,143 220,199,176 212,193,170 190,171,148 178,158,138 154,130,106 100,74,53 98,77,62 113,100,93 114,103,98 108,99,95 102,92,91 92,83,79 72,63,59 87,78,74 107,97,96 114,104,103 99,89,90 62,55,58 42,36,41 38,35,39 40,36,47 43,41,51 43,41,51 41,39,49 39,37,47 41,39,49 41,39,49 40,38,48 37,35,45 38,36,44 39,37,45 41,40,45 53,50,54 62,60,61 61,59,60 54,52,53 44,42,40 42,40,38 41,39,37 47,45,43 51,48,52 37,34,40 36,34,44 37,33,42 36,29,29
149,125,101 209,185,161 241,217,193 228,204,180 219,195,171 212,191,166 190,166,142 236,210,187 219,193,170 215,184,163 177,153,129 247,221,198 222,196,173 249,220,198 174,145,123 227,191,169 139,118,107 104,93,86 90,80,70 122,106,91 124,105,89 122,107,98 113,99,99 109,97,97 76,67,82 84,75,90 78,73,75 79,72,72 85,83,95 96,95,112 74,72,92 90,91,114 81,76,94 77,75,97 67,65,89 124,115,111 40,109,70 38,99,67 40,91,74 22,63,59 11,42,46 10,43,48 16,49,54 23,64,58 9,42,45 11,42,48 13,41,48 16,39,46 17,36,30 255,241,217 250,221,197 245,216,192 237,209,182 228,200,173 253,225,196 235,207,178 237,207,179 236,206,178 253,223,197 229,199,173 249,221,194 255,232,205 255,242,215 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 212,186,161 172,148,124 219,195,171 220,196,172 209,185,161 227,203,177 213,189,163 141,120,97 205,186,163 159,140,117 189,172,148 215,198,174 196,177,154 157,138,115 157,137,119 144,117,101 111,82,62 100,77,64 123,107,101 120,106,106 118,108,107 102,92,93 75,68,71 58,51,54 53,48,50 55,50,52 55,50,52 48,45,49 41,37,46 41,37,46 39,37,47 43,41,53 44,44,56 44,43,58 46,45,60 46,45,60 50,47,62 46,45,60 42,41,56 41,41,53 43,43,55 41,40,55 40,38,48 44,42,50 48,45,49 47,44,48 41,38,42 37,35,36 37,35,33 38,36,34 42,40,38 46,44,42 51,49,50 36,34,42 35,31,42 36,28,34
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 224,203,178 223,199,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,146,123 189,150,122 104,85,73 96,86,76 218,198,178 234,212,192 136,115,100 112,97,86 107,102,104 77,76,91 84,83,100 70,69,86 92,81,88 81,71,75 83,73,93 70,68,90 87,86,103 83,82,99 86,85,102 84,82,102 79,79,91 82,78,98 75,119,93 36,97,67 41,91,77 22,63,59 11,42,48 10,42,50 17,50,53 24,63,60 6,43,42 10,41,47 10,41,47 13,39,45 29,46,36 253,219,199 231,202,180 223,194,172 201,172,148 200,171,147 232,204,177 251,223,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,230,203 164,136,109 183,157,134 176,152,128 193,169,145 203,177,152 236,210,185 225,196,172 178,149,125 199,175,149 145,124,97 223,202,177 215,196,171 211,192,167 185,166,141 188,169,142 190,171,144 188,171,147 124,107,83 178,161,137 180,162,141 193,175,154 156,138,117 194,176,157 178,159,143 162,132,115 114,80,62 118,90,77 122,106,104 98,85,82 50,38,38 42,34,40 49,43,50 47,44,50 41,38,44 37,36,41 40,39,44 44,42,50 45,45,57 46,45,60 52,51,68 55,54,71 53,54,73 54,55,76 55,56,75 52,55,73 54,55,76 51,49,69 51,49,69 52,51,68 50,48,68 48,47,64 39,38,53 37,37,47 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 42,40,41 47,45,46 39,37,38 31,29,30
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 220,194,171 162,126,104 101,82,70 97,85,75 225,197,170 161,132,110 200,176,152 199,184,173 74,71,86 85,83,103 86,85,102 80,78,98 90,84,91 86,73,81 83,75,92 75,69,92 88,86,106 78,76,98 75,71,91 79,88,99 81,80,97 68,65,82 72,133,101 40,101,69 38,91,74 23,64,60 13,44,50 10,43,48 19,52,55 23,62,59 7,44,43 11,42,48 10,41,47 16,39,46 32,39,32 189,153,122 245,217,188 214,186,159 201,172,148 196,170,145 222,197,169 226,196,168 255,223,196 242,209,182 255,231,205 237,207,181 254,226,199 255,232,205 232,204,177 212,187,159 198,174,150 239,215,191 143,122,97 166,147,120 170,149,122 190,169,142 138,119,92 202,181,154 173,152,125 225,206,181 183,164,139 123,104,79 193,174,149 195,176,153 197,178,153 184,167,143 168,151,127 230,212,191 181,163,144 221,202,186 186,167,151 144,125,111 195,176,160 162,128,110 124,86,65 123,88,73 96,85,80 51,36,27 38,26,16 48,40,48 55,49,56 48,42,47 40,38,39 39,37,38 40,37,43 43,41,51 46,46,58 44,42,62 50,48,68 48,46,66 48,46,68 63,61,83 70,73,93 69,74,98 61,66,92 53,55,80 52,54,79 55,53,75 51,49,69 50,49,66 46,44,56 39,37,47 36,34,42 34,32,40 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 39,37,38 42,40,41 47,45,46 37,35,36
207,183,159 251,227,203 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 234,208,185 216,190,167 237,211,188 180,154,131 228,202,179 216,190,165 233,207,182 153,122,101 116,97,83 82,73,58 237,209,180 232,203,179 195,176,149 105,97,105 87,83,103 107,103,123 88,87,104 84,83,100 86,84,96 96,79,85 80,75,91 81,76,92 75,72,89 72,69,86 73,68,84 79,76,93 58,57,72 54,49,65 59,149,100 58,138,97 35,93,71 22,66,61 16,49,52 12,49,48 17,54,53 23,57,57 11,42,46 15,43,50 13,41,48 10,41,47 19,42,49 72,82,90 216,189,155 250,220,194 215,184,163 206,180,157 221,198,169 255,229,197 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 230,213,185 176,162,133 196,175,150 226,202,178 241,220,195 197,178,151 196,177,150 193,172,149 201,182,159 165,148,124 171,154,130 182,165,141 132,115,91 221,204,180 186,169,145 150,132,111 193,175,154 197,182,160 192,177,155 207,192,172 137,121,104 176,160,145 158,144,130 158,144,130 187,163,141 216,181,143 126,92,74 111,77,59 48,32,17 74,52,32 54,39,28 56,46,47 86,76,80 87,80,80 65,60,57 62,57,56 54,51,55 47,43,52 52,49,64 51,50,67 53,51,71 57,55,77 57,55,77 53,54,77 55,56,79 51,52,73 46,47,70 57,57,83 69,72,94 63,61,85 53,54,77 53,51,73 46,45,62 38,38,48 37,35,45 34,32,40 33,32,35 32,32,32 33,31,32 33,31,32 33,31,32 34,32,33 38,35,39 55,52,56 42,40,41 47,42,41
209,185,161 230,206,182 185,161,137 204,183,158 211,190,165 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 216,190,167 233,207,184 230,204,179 243,217,192 166,137,115 118,99,85 80,64,51 255,230,202 246,218,191 172,152,134 77,71,94 96,92,112 89,85,105 88,87,104 78,77,94 98,96,106 85,72,80 96,91,107 74,72,94 75,72,89 88,85,102 77,76,91 68,65,82 86,90,105 60,91,78 62,160,100 98,180,130 36,97,67 25,66,62 25,56,60 19,56,53 15,52,51 21,54,57 11,42,46 15,43,50 13,41,48 11,42,48 21,42,51 105,109,122 187,162,132 173,144,109 215,189,166 181,163,133 217,198,173 255,228,203 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 212,188,166 204,183,160 216,190,167 252,223,201 209,180,158 217,196,169 198,177,150 160,139,116 226,207,184 228,211,187 207,190,166 190,173,149 203,184,161 218,199,176 231,212,189 216,196,176 137,119,98 187,172,150 163,148,126 178,163,143 184,168,153 161,145,130 213,197,182 198,184,168 202,166,135 255,212,166 122,87,72 122,87,72 102,72,55 84,59,40 60,41,29 54,41,38 128,118,119 82,72,71 58,51,49 60,55,54 51,48,52 46,44,52 50,47,62 53,50,67 56,54,76 56,57,80 55,56,79 57,58,81 57,60,82 56,58,85 56,56,82 61,57,81 51,49,69 43,42,59 45,44,61 57,55,75 57,55,75 45,45,57 37,35,45 36,34,42 33,32,35 31,31,31 31,29,30 31,29,30 33,31,32 33,31,32 47,44,50 34,31,37 40,35,37 40,35,32
222,198,174 157,133,109 255,236,212 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 195,176,151 208,182,159 202,176,151 223,197,172 222,196,173 133,114,100 81,64,54 242,221,196 248,222,199 173,150,135 106,104,128 81,77,99 83,79,101 72,69,86 68,65,82 110,106,115 68,66,74 93,90,105 70,65,81 86,81,97 75,66,88 64,64,76 79,79,91 71,68,83 101,182,134 70,166,104 62,162,103 46,108,71 34,79,69 29,63,59 19,58,53 16,54,56 15,48,51 15,43,50 15,43,50 13,41,48 13,41,46 14,35,42 179,168,163 181,152,119 160,133,101 216,187,156 195,166,142 227,203,181 198,177,154 190,170,152 223,203,185 205,187,157 183,160,129 183,162,139 204,182,162 215,191,169 189,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 180,154,133 225,201,179 132,115,91 233,214,191 224,205,182 199,178,155 213,192,169 192,171,148 193,173,153 221,203,182 192,177,155 185,170,148 148,132,115 178,164,150 175,159,144 159,139,121 206,184,166 254,200,150 255,240,178 119,88,67 119,88,69 104,75,55 68,48,30 50,34,21 92,74,69 49,39,38 52,45,43 53,48,45 56,51,50 48,47,50 46,44,52 50,48,60 52,49,64 58,54,74 57,58,81 60,61,84 59,61,86 58,65,88 63,65,90 60,61,84 55,56,79 53,51,71 51,50,67 45,45,57 43,43,53 43,43,55 36,36,46 45,43,51 39,38,43 31,29,37 32,31,34 30,29,32 31,28,32 31,30,33 31,29,30 34,32,33 35,33,34 37,35,33 24,22,20
212,188,164 154,130,106 227,203,179 206,182,158 168,144,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 106,85,60 178,154,130 255,242,217 249,223,198 205,179,156 125,106,92 94,79,68 207,185,167 221,193,164 209,183,169 83,77,98 109,103,126 73,69,89 93,90,107 69,66,83 60,56,65 72,70,78 90,82,99 47,49,63 81,84,104 66,63,78 70,65,81 74,73,88 98,97,112 67,165,105 54,152,94 63,148,101 76,158,110 36,92,66 26,67,61 19,60,54 13,49,51 12,45,48 14,45,49 13,41,48 13,41,48 13,41,46 45,66,73 124,115,109 207,190,166 154,140,122 172,146,121 203,178,148 171,157,132 184,160,138 202,182,162 221,197,175 168,150,131 185,166,139 164,143,130 175,158,134 173,154,131 186,167,144 163,142,119 181,160,133 238,217,190 216,192,168 202,181,158 180,162,141 159,142,118 176,157,134 198,177,154 185,166,143 246,225,202 228,207,184 176,155,132 225,205,185 193,175,154 186,171,149 193,178,156 188,173,153 198,184,168 223,207,190 183,163,145 213,191,173 255,230,159 255,222,156 127,94,69 92,61,40 93,67,46 83,63,45 76,60,45 95,72,59 61,52,46 47,40,38 47,42,39 50,45,44 38,37,40 37,36,41 39,37,45 45,43,53 47,44,59 53,51,71 57,58,81 63,65,90 68,75,98 67,72,96 62,65,87 60,60,86 58,56,78 55,54,71 49,49,61 45,45,57 42,42,52 44,42,52 36,34,42 29,27,37 36,34,42 32,31,34 31,30,33 30,29,32 30,29,32 31,29,30 33,31,32 33,31,32 36,31,30 15,10,9
