28,25,29 28,25,29 27,24,28 39,38,43 27,24,28 33,32,35 45,43,51 44,40,49 38,34,45 40,39,44 39,38,43 45,44,49 50,49,54 45,41,52 51,47,58 49,45,54 59,58,63 59,57,65 51,47,56 53,51,59 52,48,57 59,58,63 148,118,101 134,105,85 151,124,106 152,120,104 137,111,88 200,162,145 237,193,181 231,192,178 194,178,174 55,51,64 48,41,51 55,46,61 73,60,68 143,68,39 134,64,35 138,61,24 216,150,29 182,174,68 166,155,93 67,79,34 68,80,46 85,81,35 110,81,32 121,81,47 137,89,62 119,74,51 66,57,30 53,58,34 18,47,35 18,49,39 28,56,50 63,69,70 64,65,88 74,72,96 82,78,100 76,72,92 72,67,85 77,69,88 75,67,86 108,94,78 72,49,38 94,79,68 101,92,75 87,75,63 101,92,77 58,48,49 144,126,121 227,202,183 195,169,148 210,184,161 187,162,143 220,195,176 209,185,163 177,156,133 180,159,136 180,158,138 177,152,133 197,168,148 191,165,144 166,142,118 221,192,168 196,167,145 167,138,114 196,167,143 209,179,153 217,184,159 201,168,143 231,198,173 231,198,173 244,209,184 216,181,154 232,199,174 199,166,141 212,184,157 229,191,127 255,246,170 255,248,172 255,248,172 255,248,172 255,248,170 255,250,170 255,249,171 255,248,169 255,242,165 255,242,171 255,228,157 255,222,160 255,217,157 255,219,162 251,208,152 253,211,157 246,205,156 234,198,149 229,195,150 222,188,147 208,176,142 196,169,137 180,156,130 152,136,121 131,119,109 102,94,100 79,75,86 50,45,47 50,45,44 75,73,74 94,92,93
30,27,31 31,28,32 30,27,33 38,35,41 26,23,27 34,33,36 46,44,52 52,48,57 45,43,51 51,51,59 36,36,44 48,46,54 51,49,57 47,43,52 53,49,58 56,52,61 64,62,70 58,56,66 51,48,54 56,49,59 51,45,50 78,62,58 152,123,103 141,115,94 131,106,87 150,121,101 213,174,160 185,139,125 245,192,178 224,181,164 189,152,149 62,53,66 53,46,58 50,43,55 92,78,80 162,79,41 141,71,40 214,149,40 89,99,34 84,149,86 43,102,57 35,86,46 41,75,43 46,59,32 46,51,27 91,69,24 136,90,64 136,91,68 107,80,46 59,57,28 22,49,33 18,47,35 20,46,35 20,46,35 44,45,48 188,165,162 187,171,167 192,175,167 210,194,188 159,141,136 186,169,161 175,156,140 175,155,137 117,99,80 114,98,83 122,108,92 163,147,134 133,114,100 223,201,183 231,202,178 183,154,130 187,158,134 181,152,130 202,173,151 208,179,155 203,177,152 187,161,136 175,151,125 183,155,128 208,177,154 203,172,149 216,185,162 202,171,148 190,161,137 190,162,135 219,189,163 191,161,135 213,182,159 204,170,148 212,179,154 228,195,168 214,182,152 249,216,189 225,195,167 216,187,156 195,166,133 219,177,135 255,235,170 255,222,143 255,251,169 255,247,168 255,242,171 255,244,170 255,250,176 255,241,167 255,227,154 255,230,162 255,228,161 255,222,161 255,215,159 247,204,146 254,210,157 243,203,151 238,196,144 224,190,145 221,187,144 212,179,140 195,166,135 178,152,127 158,140,121 133,122,115 107,100,98 96,90,95 73,70,74 64,59,56 49,47,43 63,58,57 90,85,84
27,26,29 31,30,33 28,25,31 35,32,36 27,21,26 42,39,45 44,40,49 42,38,47 49,45,56 57,55,65 52,50,60 63,59,68 62,58,67 59,55,66 50,48,58 54,52,60 60,58,66 56,52,61 58,55,61 58,55,61 51,50,55 134,106,95 155,124,101 145,114,91 145,114,93 164,128,110 239,193,179 158,112,98 192,149,132 166,129,116 148,118,103 65,57,74 41,44,55 62,55,69 146,108,87 157,75,53 204,137,69 83,111,47 47,111,51 41,92,52 40,84,51 36,78,45 30,66,38 27,52,32 51,64,37 78,68,26 126,85,58 133,88,65 127,88,58 82,61,34 30,53,36 20,46,35 20,46,35 19,45,32 20,44,31 35,48,36 110,99,84 201,181,161 221,195,172 169,144,125 187,163,141 209,185,163 191,167,145 197,173,151 196,175,152 183,162,139 174,152,132 190,166,142 183,159,133 187,158,134 181,153,126 180,152,125 178,150,123 197,169,142 208,180,153 195,165,139 188,158,132 206,176,150 195,162,137 214,181,156 208,178,152 208,178,152 196,165,142 199,168,145 205,175,149 201,171,143 179,149,121 208,178,152 243,212,189 230,199,176 179,149,123 202,172,146 220,190,164 190,160,134 212,182,154 198,169,138 205,168,126 255,224,164 255,211,135 255,225,147 255,248,169 255,243,167 255,229,156 255,218,144 255,199,130 255,203,133 255,211,144 255,227,161 255,215,157 255,216,161 255,213,159 230,188,136 236,195,146 241,200,155 220,183,141 208,173,135 195,163,131 174,148,123 156,134,116 128,115,108 95,88,91 91,85,90 83,80,86 68,65,69 59,57,55 53,48,50 48,46,44 80,78,76
33,30,34 35,29,34 30,24,29 36,35,40 28,25,29 45,44,49 49,45,54 46,42,51 52,48,59 54,52,62 54,52,60 59,58,63 59,56,62 60,56,65 51,49,57 61,59,67 59,57,67 55,51,60 61,59,69 65,63,64 59,57,65 153,123,106 170,135,110 160,124,102 165,129,109 217,179,162 234,186,170 176,130,116 152,111,93 135,104,85 103,75,62 79,69,70 62,62,74 71,71,83 125,71,53 112,49,25 170,138,63 64,128,68 44,90,52 39,85,51 38,77,45 31,67,39 23,59,33 22,47,31 24,54,37 63,66,31 105,72,35 128,89,61 128,84,58 120,87,60 30,45,29 19,45,34 19,45,37 22,46,38 20,44,36 19,45,37 23,46,31 26,41,29 85,82,67 203,181,161 221,192,170 218,189,165 195,167,140 208,180,153 219,190,166 206,180,155 196,170,147 222,196,171 243,217,192 190,161,137 183,155,128 182,153,129 166,138,111 175,147,120 187,157,131 176,148,121 187,159,132 189,159,133 151,118,93 158,125,100 195,165,139 184,154,128 182,152,126 191,161,135 194,166,139 195,167,140 202,174,145 234,204,176 210,180,154 175,145,119 187,157,131 158,128,102 190,160,134 168,137,114 190,159,136 198,168,142 183,151,121 246,203,154 255,217,143 255,211,133 255,230,152 255,239,165 255,241,166 255,231,156 255,226,157 255,210,144 247,194,130 255,210,151 248,206,152 242,205,152 236,200,149 228,190,142 227,190,146 225,188,146 201,166,128 191,159,125 171,143,116 146,124,106 125,110,101 114,104,103 98,93,95 90,84,89 90,84,89 62,57,59 33,26,26 31,21,22 30,23,23 68,61,61
35,32,38 34,28,35 30,24,29 36,35,38 40,34,41 51,47,56 48,44,55 48,44,53 60,56,67 46,44,56 51,49,57 58,56,64 52,51,56 62,58,67 52,50,58 51,47,56 59,57,69 57,55,65 55,51,62 66,63,67 51,48,63 146,118,105 171,135,106 164,126,105 202,164,145 211,170,154 219,172,161 177,135,122 134,100,82 117,87,72 93,70,55 95,74,72 110,97,94 125,114,97 111,63,36 88,42,14 131,153,73 53,97,60 41,89,57 40,81,51 37,68,42 34,61,41 21,51,34 25,44,33 18,50,32 45,59,29 83,68,30 132,91,64 125,84,57 124,87,63 35,42,26 22,46,33 22,46,33 22,46,35 22,46,38 20,46,38 18,44,33 18,44,36 22,44,34 42,60,47 200,196,179 210,192,171 209,181,154 215,187,160 214,186,159 211,183,156 203,174,150 219,190,166 226,197,173 208,179,155 204,175,151 204,176,149 181,155,132 181,155,132 179,153,130 143,117,92 166,140,115 169,140,116 180,150,124 199,169,143 174,144,118 176,146,120 175,147,118 153,125,98 169,143,118 184,158,133 200,172,145 226,193,166 177,144,117 199,166,139 194,164,136 177,147,119 171,138,111 197,167,141 186,156,130 230,200,172 169,141,114 241,204,164 255,207,136 255,221,144 255,231,156 255,226,152 255,237,165 255,232,160 255,213,144 255,210,145 235,188,127 242,196,139 250,206,153 229,186,137 220,184,137 223,186,144 214,179,141 207,174,137 185,153,119 165,137,108 155,131,105 129,113,98 117,106,99 102,95,95 94,88,93 90,84,89 64,57,57 36,26,27 35,25,26 32,22,23 38,28,29 60,50,51
37,34,40 35,32,38 31,27,36 32,29,35 41,37,46 47,43,52 52,48,59 54,51,57 51,47,58 43,36,48 52,48,57 61,58,64 65,58,68 61,54,64 53,49,62 62,60,72 51,50,65 57,54,69 55,53,61 69,67,75 75,72,89 124,97,81 158,121,97 168,128,105 195,154,136 159,118,100 178,132,118 163,125,108 130,98,82 114,89,72 93,72,59 86,65,54 187,172,150 203,191,163 131,83,54 96,43,20 62,115,56 38,91,57 40,81,51 37,73,45 30,61,37 21,51,32 16,46,29 17,46,32 18,48,31 25,51,28 54,58,29 112,73,41 127,88,60 123,83,58 90,68,48 24,42,27 18,40,28 17,41,33 16,42,34 19,45,34 19,44,39 17,45,39 19,45,37 19,45,37 20,46,35 42,65,50 94,89,75 161,159,139 222,209,188 222,207,185 180,159,136 251,220,197 203,177,154 184,159,131 230,204,179 184,158,135 162,141,116 185,164,139 156,135,110 204,183,158 162,141,116 150,124,99 165,137,110 199,169,143 180,150,122 161,131,103 152,124,95 189,161,134 171,146,118 160,135,107 161,131,105 186,156,128 190,157,130 197,164,137 170,138,108 192,160,128 227,194,167 199,169,143 194,166,139 203,172,149 170,139,116 150,121,97 242,190,130 249,200,123 254,202,129 255,215,145 255,224,159 246,200,134 255,215,151 252,209,149 246,200,141 242,199,143 242,199,150 228,190,144 226,189,145 213,180,141 198,166,132 183,154,121 166,143,112 154,135,112 129,113,96 112,102,92 100,91,87 89,82,80 75,65,69 45,35,36 43,29,29 35,25,26 34,27,27 54,49,48 54,49,48 56,51,53
78,67,76 80,69,78 82,70,86 84,78,99 70,68,88 62,60,80 61,62,81 72,69,86 70,62,79 67,59,76 63,58,74 62,54,73 69,61,80 70,65,81 70,65,83 72,67,85 83,79,99 88,83,101 74,66,83 83,74,89 80,71,82 90,72,71 142,111,90 155,115,92 175,134,114 177,136,116 135,94,74 161,120,104 135,100,87 113,85,72 94,73,60 81,60,49 158,140,119 211,199,171 139,91,62 125,73,43 39,91,46 37,82,51 37,75,46 31,64,39 23,53,36 17,46,32 18,44,31 19,46,30 20,47,29 22,49,29 46,54,31 85,63,25 131,92,64 123,83,60 125,91,69 95,89,66 42,42,26 24,39,25 16,40,27 18,42,31 16,42,34 18,44,36 20,46,38 17,46,34 17,46,37 17,46,37 18,44,36 20,44,36 23,45,35 26,48,36 34,49,35 38,58,42 85,88,64 137,134,108 197,182,160 213,189,165 207,188,163 201,182,159 176,155,132 181,160,135 188,169,144 176,155,130 172,148,124 202,178,154 172,146,121 201,173,146 165,137,108 165,137,108 159,131,102 186,156,128 169,137,107 193,160,133 217,184,157 185,152,125 219,187,157 224,192,162 227,195,165 207,179,152 160,131,109 175,144,123 176,142,120 115,95,88 217,176,145 231,188,128 241,196,121 238,189,122 221,173,115 243,200,142 252,211,154 252,211,154 227,185,131 233,195,145 226,190,143 223,186,144 211,177,136 190,161,126 173,151,117 151,132,105 133,118,96 117,106,91 96,85,78 95,84,79 86,74,74 48,37,34 47,35,35 44,32,32 40,29,26 63,56,54 60,55,52 54,54,49 54,52,53 64,48,31
205,181,159 202,178,156 175,154,131 196,177,163 181,166,157 188,175,168 157,141,137 172,157,148 179,165,149 178,164,148 148,136,126 161,145,139 174,162,152 166,154,142 188,179,164 171,157,141 182,168,152 196,182,164 203,189,173 186,170,153 185,172,149 168,150,129 151,127,105 146,106,83 151,111,88 186,146,123 174,132,110 147,104,89 92,60,46 70,47,36 72,52,43 167,148,136 205,190,170 206,192,163 111,77,59 95,116,66 43,82,46 35,77,42 35,71,45 31,61,42 10,42,24 17,47,30 19,45,34 19,46,26 22,47,29 18,48,29 34,42,19 62,61,34 95,68,34 125,88,62 105,76,43 76,61,25 194,183,166 191,175,160 72,70,52 30,41,28 18,40,28 18,42,31 16,42,29 20,44,33 19,45,34 16,45,36 18,44,36 18,41,36 17,41,33 17,40,35 17,41,33 17,40,35 15,41,33 23,47,36 33,50,40 33,48,34 86,90,73 109,121,103 183,169,144 194,175,150 176,157,132 147,124,109 174,136,99 220,158,120 255,182,148 176,117,89 200,171,147 195,170,142 181,153,124 199,169,141 203,175,146 205,176,145 232,200,170 199,167,137 156,126,98 170,140,112 199,170,137 214,182,152 187,156,133 200,171,147 168,142,130 118,103,94 97,84,77 217,172,126 218,170,127 227,186,129 229,187,133 226,187,130 231,193,143 216,178,130 211,170,123 204,167,123 203,169,124 197,165,123 176,147,114 162,139,110 138,119,96 119,101,82 100,88,76 88,78,68 61,50,43 45,32,25 48,32,26 47,36,33 38,35,41 72,71,76 66,64,62 64,64,61 60,58,54 57,57,54 43,55,61 142,82,30
214,193,170 200,179,156 214,193,170 187,167,147 209,189,171 195,175,157 174,154,136 210,190,172 171,153,134 185,166,150 169,152,142 148,133,124 148,133,124 157,142,133 149,134,125 174,159,148 149,137,127 129,114,103 142,130,120 154,141,136 123,107,105 166,148,145 171,146,129 142,102,79 150,108,84 139,97,73 235,190,167 183,138,117 149,113,103 112,92,85 90,72,67 151,135,122 156,143,122 172,158,129 162,128,110 48,100,57 37,76,42 36,73,42 33,63,42 21,48,32 20,44,31 21,46,30 21,46,30 23,50,30 23,48,30 23,46,29 36,46,22 28,46,31 67,54,20 94,68,29 91,69,24 69,62,33 142,145,123 214,189,172 201,177,153 210,192,173 66,59,43 40,42,27 24,39,27 19,41,31 18,42,31 18,42,34 18,42,34 16,42,34 16,42,34 16,42,34 18,42,34 14,43,34 18,42,34 19,45,34 18,44,36 16,42,34 18,44,33 59,67,53 113,86,70 124,88,66 143,109,89 221,135,87 255,165,111 216,132,90 137,97,72 205,184,157 222,198,174 201,177,153 163,139,113 158,132,107 202,174,147 212,184,157 210,182,153 231,203,176 176,148,121 189,159,131 192,160,130 181,152,121 192,159,132 229,200,178 115,100,89 105,92,85 91,75,62 175,131,89 167,133,90 187,155,113 193,162,123 182,151,112 181,154,118 180,153,119 172,145,109 145,121,88 150,127,96 142,121,94 113,98,78 102,91,72 87,76,59 68,57,42 46,35,20 43,32,15 39,29,17 41,30,25 42,35,33 76,75,78 73,71,79 74,74,82 61,59,55 60,59,52 58,51,49 58,56,54 80,56,34 182,98,38
160,141,118 173,153,133 189,169,149 154,134,116 153,132,117 166,145,132 186,165,150 181,162,146 149,133,120 185,169,156 125,110,101 111,95,89 115,99,93 151,135,129 149,133,129 126,113,108 105,92,87 107,91,87 131,111,104 149,131,128 132,115,116 130,113,116 167,144,129 151,111,88 152,110,86 167,125,101 216,172,146 227,185,161 184,148,138 124,104,97 165,147,142 185,169,156 155,141,123 182,168,143 175,140,127 37,87,45 35,77,42 39,73,43 34,61,41 17,47,30 22,46,33 20,45,29 24,49,33 34,61,43 22,47,29 19,46,28 44,52,29 27,42,28 49,47,14 75,60,20 87,70,31 71,74,50 80,92,72 211,186,169 223,199,177 235,215,195 211,191,171 190,172,153 61,58,43 27,45,32 23,42,31 18,40,30 19,41,31 18,42,34 18,42,31 18,42,34 18,42,34 18,42,34 19,41,31 19,45,32 21,45,34 16,42,31 23,45,35 24,43,32 52,42,30 125,83,59 126,83,64 153,85,47 255,150,104 200,132,94 136,95,68 181,146,108 197,173,149 190,166,140 173,149,123 171,147,121 207,178,154 208,180,153 220,195,167 220,195,167 216,190,165 175,145,119 170,140,112 179,149,121 160,132,105 192,171,148 116,101,90 107,94,87 93,72,61 232,183,132 249,209,157 114,83,46 111,86,56 130,105,75 121,101,71 118,99,72 114,94,62 98,79,52 96,79,55 90,75,55 68,59,44 46,35,18 43,29,15 45,31,17 43,29,13 50,34,17 57,46,31 88,75,70 102,95,98 80,79,84 79,78,83 75,74,79 65,64,57 67,63,55 59,52,50 54,52,48 143,81,39 171,90,29
195,179,162 179,160,144 150,134,119 171,155,142 159,140,128 149,132,122 141,124,114 158,143,132 149,134,125 149,136,129 128,115,110 127,114,109 112,99,94 134,121,118 121,107,107 151,140,137 109,93,87 143,127,121 146,130,126 144,128,124 159,146,143 128,110,107 157,135,129 144,106,87 149,110,82 164,123,96 200,156,128 186,151,124 222,189,178 127,109,106 161,149,137 170,156,142 164,150,136 149,142,126 84,104,79 36,82,46 37,80,50 39,72,45 23,50,34 18,44,33 22,47,31 20,45,29 35,60,44 15,42,26 18,45,27 31,46,22 24,40,21 41,51,27 39,44,22 47,55,30 33,47,28 55,62,44 63,80,56 189,169,149 215,189,164 219,195,171 210,184,159 240,214,189 227,196,175 237,213,189 168,157,140 77,77,61 39,50,35 26,44,31 26,43,33 29,46,36 35,52,42 29,43,34 35,49,40 31,49,34 32,50,35 28,46,31 34,49,35 40,55,39 35,55,37 41,49,39 81,61,41 120,78,54 142,76,42 183,114,78 145,89,65 148,91,74 196,136,111 221,168,145 204,171,146 215,181,159 166,147,122 200,176,152 185,161,135 148,124,98 144,120,96 164,138,115 204,175,151 198,170,143 180,154,129 237,215,197 121,104,94 104,91,84 118,83,56 239,195,144 255,215,154 255,224,175 106,81,51 57,32,15 56,33,18 50,32,13 43,29,11 43,31,19 48,33,22 45,33,23 43,28,17 55,36,20 59,39,19 63,44,21 160,141,118 197,176,151 195,169,144 182,158,136 140,125,105 150,131,115 157,139,118 165,146,121 170,147,116 169,146,115 131,113,94 87,56,44 167,86,23 166,85,22
167,152,141 178,163,152 170,159,144 166,154,142 165,150,141 167,155,145 182,167,158 130,115,106 172,157,148 163,147,141 140,124,120 142,126,120 104,88,82 133,117,113 155,142,137 160,147,144 147,134,129 153,137,133 147,131,125 131,114,106 106,89,81 105,86,74 95,74,59 142,108,86 147,107,84 166,124,100 229,183,155 249,204,181 178,148,133 124,103,101 176,160,154 162,147,138 174,160,146 129,130,109 43,85,50 37,83,47 42,79,48 26,59,34 20,47,31 21,45,32 20,46,33 30,56,43 15,41,28 19,41,29 36,48,28 47,44,31 27,42,28 41,48,32 37,51,32 23,46,27 21,45,34 36,51,35 51,74,55 218,203,181 242,216,193 216,187,165 215,186,164 201,172,150 241,211,185 255,233,200 223,199,173 208,182,159 198,178,158 199,185,160 202,182,162 197,175,155 175,155,135 189,176,153 152,134,113 200,174,151 191,167,145 183,157,134 175,151,127 163,139,115 190,178,152 139,126,105 147,135,109 193,169,145 160,126,108 122,74,49 146,94,64 150,98,66 255,176,135 243,151,114 250,161,109 243,154,102 216,170,154 227,193,173 187,166,143 204,180,158 198,174,150 191,167,143 217,188,166 216,187,163 215,189,168 192,170,150 123,106,96 105,87,82 125,90,54 255,205,143 255,227,167 239,192,129 251,215,168 65,39,16 58,38,20 62,43,29 42,26,13 53,34,18 59,41,20 78,54,28 186,156,128 247,213,179 248,210,164 255,229,181 241,205,154 216,182,139 207,173,141 186,153,126 172,144,117 174,145,114 186,153,114 181,147,106 188,154,113 168,136,102 145,121,86 156,83,42 166,90,32 153,77,19
167,157,147 163,152,145 142,132,122 151,139,129 167,152,143 149,136,131 158,145,138 154,139,128 121,106,97 89,74,63 86,71,60 90,76,62 90,76,62 91,75,60 89,75,61 86,71,60 110,93,83 137,120,112 135,118,110 111,92,80 97,78,64 92,73,59 98,76,58 145,109,89 149,109,86 169,127,103 225,177,152 255,209,183 191,156,141 126,108,105 122,111,104 134,122,110 147,148,127 67,94,62 40,86,50 36,80,47 34,67,40 25,55,34 22,44,32 18,42,29 26,53,37 17,37,23 21,45,32 40,52,34 28,46,29 24,47,30 33,48,32 25,44,33 17,46,32 29,46,36 28,46,33 51,48,24 49,65,44 210,190,170 204,175,151 188,159,135 200,171,147 230,201,177 244,216,189 209,181,154 222,193,169 180,154,129 213,187,162 179,153,130 184,160,136 193,169,145 170,146,122 163,139,115 161,137,113 182,158,134 180,156,132 181,160,135 188,167,142 192,168,144 205,181,155 167,146,119 197,173,147 193,169,145 184,160,136 187,161,136 141,95,77 133,83,66 143,88,59 169,125,97 161,121,98 172,135,111 169,138,115 190,171,146 168,147,124 178,154,132 204,180,156 209,183,160 232,203,179 222,193,169 209,183,160 174,152,132 123,104,92 93,75,70 126,105,80 255,230,166 255,237,165 253,207,141 255,210,137 255,226,158 255,234,179 255,239,185 255,221,169 255,248,190 255,241,177 255,245,184 255,229,168 255,223,162 255,220,162 255,221,165 241,200,153 225,187,150 213,177,146 197,168,137 180,151,120 181,148,111 195,158,116 188,149,106 190,151,110 159,123,90 152,115,75 156,87,33 144,73,31 104,58,19
159,146,139 149,136,129 139,126,119 156,141,132 135,121,107 132,120,110 150,135,126 100,83,73 95,76,62 92,73,59 90,71,55 92,73,59 93,74,60 95,76,60 100,81,65 96,75,62 97,76,63 102,81,68 125,104,91 111,91,73 105,83,65 91,71,53 96,76,56 145,109,87 154,114,89 165,125,100 216,170,144 255,209,183 229,191,172 142,115,110 127,118,110 157,152,138 110,142,113 40,91,51 39,85,51 37,76,44 25,56,32 27,52,34 21,43,36 18,47,33 28,50,38 16,43,27 34,43,24 41,48,30 18,47,38 40,51,36 32,44,26 27,45,32 36,48,28 38,46,32 26,45,25 41,49,28 47,62,36 185,166,143 198,172,147 173,147,122 188,162,137 192,166,141 188,162,139 188,162,139 183,157,134 189,165,141 169,148,123 176,155,128 191,170,145 184,163,138 140,119,92 159,138,111 168,144,118 181,155,132 183,159,135 173,149,125 189,165,141 178,152,127 187,161,138 177,153,129 172,146,121 162,138,114 184,160,136 193,167,142 190,159,136 168,137,114 129,91,70 184,136,118 227,202,174 204,182,148 174,152,132 179,155,133 212,188,164 193,169,147 203,177,154 175,146,122 180,155,127 225,196,172 198,169,145 174,147,129 126,106,97 87,71,65 78,60,41 252,217,163 255,230,162 252,202,140 255,213,144 255,223,154 255,235,163 255,235,161 255,218,156 255,225,163 255,237,175 255,235,176 255,226,167 255,227,168 255,221,164 255,220,164 246,203,154 228,189,150 207,173,139 201,172,139 196,164,130 188,154,111 204,166,120 201,160,113 173,134,91 157,123,89 154,110,70 152,80,32 132,70,28 78,37,17
141,128,123 147,134,129 142,129,122 155,142,135 120,107,104 156,140,127 118,98,80 117,96,73 106,84,66 103,83,65 105,84,69 110,90,72 105,85,67 106,86,68 109,89,69 108,85,70 114,91,76 124,102,84 118,96,78 118,97,74 122,95,77 112,87,68 114,89,70 145,110,83 154,118,89 166,127,99 200,156,128 239,193,163 243,202,182 149,125,119 114,101,96 144,154,132 44,93,54 40,91,53 40,82,49 30,67,36 26,56,37 22,48,35 20,44,31 26,46,30 43,40,16 47,45,23 36,46,24 26,46,32 43,48,24 42,47,27 38,43,21 37,52,28 32,45,22 39,47,24 27,47,29 39,52,29 70,75,53 208,189,164 212,187,159 190,164,139 209,183,158 185,162,133 196,170,145 173,149,125 222,196,171 207,181,158 190,164,139 150,126,102 156,135,112 167,146,123 179,162,138 151,134,108 165,141,119 198,172,147 185,161,135 178,154,128 173,147,122 200,176,150 224,198,173 205,179,154 195,170,142 179,155,131 191,170,145 187,163,139 242,218,194 194,168,145 208,179,155 203,174,150 194,170,144 198,177,152 202,181,154 172,148,122 212,187,159 222,196,171 208,179,155 219,190,166 193,167,142 217,191,168 219,195,169 237,215,197 143,126,118 91,78,73 62,50,50 110,84,70 246,205,158 253,208,144 251,207,138 255,222,157 255,236,169 255,224,156 253,205,149 255,221,164 255,219,160 255,224,162 255,213,153 255,225,165 255,219,162 255,213,157 227,185,133 221,182,143 198,164,132 200,168,136 196,164,132 195,162,123 196,168,128 189,157,123 120,97,68 115,100,78 101,66,30 148,95,52 125,76,38 46,29,19
149,136,131 163,150,145 153,140,135 153,138,129 136,120,116 128,109,95 126,101,82 118,97,74 114,92,72 113,91,73 104,82,64 117,97,77 110,90,72 115,95,75 116,96,76 120,98,78 129,102,84 127,102,83 120,95,76 123,97,74 125,99,78 120,95,76 126,96,79 144,109,82 159,123,94 175,136,108 203,159,131 234,190,162 184,147,132 133,113,106 90,79,72 102,139,104 42,91,52 40,84,49 34,71,40 30,61,37 25,55,38 19,45,37 16,47,32 38,54,33 24,42,25 36,48,28 27,42,28 24,41,31 43,48,28 36,45,26 50,59,40 40,47,29 38,50,32 33,42,23 34,44,20 58,66,41 192,183,164 188,167,144 205,177,150 205,180,152 176,150,125 178,154,128 199,173,150 222,196,173 224,196,169 200,174,151 204,176,149 187,159,132 188,159,135 175,146,122 194,168,143 178,152,127 151,125,100 178,149,127 205,179,156 219,193,170 170,144,121 168,144,118 178,149,127 230,201,179 221,192,168 205,181,159 202,183,160 181,160,135 169,145,121 189,165,141 196,170,147 179,150,126 188,159,135 248,224,200 172,148,124 221,195,170 192,167,139 209,184,154 250,222,193 190,161,137 192,166,143 251,225,202 235,211,189 130,110,103 100,88,88 72,62,63 69,57,59 122,100,108 145,109,91 226,189,134 245,199,131 255,222,155 255,224,159 255,212,145 255,219,158 255,225,167 255,224,167 255,214,155 251,201,141 255,214,152 255,230,170 255,213,155 255,213,161 228,188,152 200,168,138 185,159,134 178,152,127 123,99,73 112,95,71 80,65,45 46,30,15 41,21,3 98,74,37 133,109,56 107,86,43 33,22,15
137,121,119 152,139,136 141,127,127 142,130,120 149,133,129 123,103,85 125,99,78 123,99,77 119,97,77 112,92,74 104,84,66 121,100,77 119,98,75 122,98,76 124,99,80 129,102,84 131,102,82 125,99,78 122,96,75 122,96,73 127,101,80 128,101,83 137,107,90 154,121,94 170,136,106 182,146,117 210,169,142 250,205,172 192,162,145 131,113,108 73,89,68 45,100,56 38,84,48 36,78,43 31,68,37 24,56,36 14,44,27 15,41,33 24,49,33 44,45,22 29,44,28 28,43,31 31,42,29 31,44,28 24,37,21 24,39,25 34,45,32 40,51,38 49,50,27 54,56,30 75,71,50 169,167,145 197,173,151 201,177,153 223,192,169 217,189,162 179,155,129 174,145,121 198,169,145 206,175,154 187,158,136 237,213,187 215,192,163 216,197,174 188,158,130 226,196,168 216,188,159 196,168,141 223,198,170 223,198,170 187,162,134 205,179,154 185,159,136 198,169,147 205,179,154 226,200,175 157,131,108 189,171,150 137,119,98 150,131,106 212,191,164 233,209,183 195,166,142 252,224,197 221,192,168 240,214,191 233,204,180 223,195,168 231,203,174 231,206,176 222,197,167 164,139,111 155,131,105 136,112,88 205,181,157 132,112,105 102,88,90 109,97,97 77,61,55 166,146,126 102,81,66 144,106,69 240,190,130 255,220,149 255,234,168 254,210,143 255,224,163 255,215,159 255,226,169 255,220,161 254,204,144 255,217,160 255,217,163 252,214,166 222,189,152 173,145,118 138,119,96 107,93,75 98,84,66 57,41,24 40,21,7 44,24,6 51,26,7 50,29,4 128,100,32 145,109,51 120,94,40 51,30,19
146,133,130 154,143,140 158,148,147 165,149,143 151,138,133 125,104,89 127,100,82 123,99,77 118,96,76 108,83,64 125,105,85 127,100,82 132,105,89 133,103,86 134,103,91 132,106,83 127,98,78 132,103,83 125,96,76 123,99,77 129,105,83 131,106,87 126,97,77 153,123,95 171,137,107 191,151,126 224,183,156 240,196,168 181,149,133 132,117,108 81,123,86 40,86,48 38,84,50 34,76,43 34,67,42 23,53,36 21,45,34 18,42,31 47,60,33 42,44,18 32,47,23 29,45,26 35,49,30 31,47,26 40,52,32 28,46,29 23,43,27 32,44,24 28,47,27 47,59,25 185,174,159 209,186,171 209,185,161 190,164,141 206,175,152 215,186,162 209,183,158 207,181,156 207,178,154 207,178,154 202,176,153 202,176,153 200,172,145 212,184,157 213,183,155 232,202,174 233,205,176 242,214,185 250,222,193 255,228,199 222,194,165 235,206,182 216,190,167 229,203,180 182,161,138 171,152,129 161,144,120 173,149,125 216,192,166 204,180,154 226,202,176 221,195,170 250,224,199 215,186,162 223,195,168 186,160,135 237,209,180 216,186,158 229,201,172 245,217,188 245,217,188 209,181,154 176,150,125 227,201,176 225,197,170 229,204,185 115,96,82 150,131,117 218,200,181 182,163,136 133,117,104 198,173,170 160,128,94 254,215,156 255,221,162 255,232,171 237,198,137 241,200,151 251,209,157 254,211,155 233,194,137 194,161,122 161,140,117 110,91,75 77,64,61 48,36,24 40,21,7 41,23,4 45,27,8 47,24,9 44,22,4 52,27,8 54,32,12 45,28,0 155,122,56 157,126,62 114,90,57 51,30,3
