223,202,177 214,193,168 211,190,165 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 140,119,104 104,90,92 65,55,54 82,66,60 101,85,79 106,93,88 58,47,40 49,41,47 61,58,62 65,60,62 67,63,76 48,48,58 53,51,63 63,62,79 63,61,81 69,67,87 71,69,89 61,62,83 75,76,97 40,36,56 72,71,88 223,212,195 207,183,157 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 196,170,145 240,214,189 217,191,166 255,232,207 165,140,121 225,201,179 186,157,135 40,82,45 38,76,47 32,65,38 22,54,32 20,50,33 21,48,32 20,44,33 20,52,34 24,56,38 20,50,29 19,39,25 25,37,19 240,184,146 107,83,50 193,178,158 225,196,172 129,108,81 158,132,107 219,193,168 205,179,154 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,168 120,99,84 70,57,54 63,53,54 53,50,56 65,62,66 61,58,64 65,62,68 73,69,82 68,65,80 57,55,75 53,51,73 45,52,75 50,56,84 55,63,95 65,73,105 61,72,103 66,72,100 63,65,92 54,55,78 52,49,66 45,43,55 39,37,47 36,34,44 33,29,38 33,29,38 33,30,36 33,30,36 32,30,38 33,30,34 33,31,32 30,25,27 26,19,19 24,17,20 29,22,22 21,14,14 31,24,22 37,26,21 43,31,21 50,38,26 47,38,32 125,119,112 33,24,16 38,28,18 100,89,84 102,87,76
221,202,179 200,181,158 175,156,133 191,172,149 203,184,161 186,169,145 209,192,168 174,157,133 187,170,146 171,154,130 151,127,105 83,69,51 150,124,103 128,109,93 89,79,69 173,162,145 147,131,118 134,120,104 104,93,90 67,58,54 65,58,70 69,63,70 75,63,65 59,56,71 66,64,86 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 69,67,89 74,72,92 70,68,88 70,68,88 69,67,91 146,135,120 255,229,206 248,224,198 210,184,159 208,183,155 221,196,168 152,128,102 236,212,186 224,198,173 224,198,173 206,180,155 230,204,179 187,162,132 200,174,149 212,185,169 210,190,160 103,82,71 78,62,75 181,163,142 42,84,49 36,74,47 31,63,41 23,53,36 23,53,36 21,51,34 18,47,33 24,54,37 27,57,38 18,48,27 27,38,25 197,167,139 238,138,86 215,129,81 165,139,116 245,216,192 192,166,141 219,193,168 177,151,126 230,205,177 206,181,153 213,188,160 214,189,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 214,186,159 104,82,64 118,88,73 87,69,64 94,88,93 104,96,102 91,85,92 86,79,89 94,90,101 82,79,96 70,68,90 64,62,86 59,66,89 59,67,97 68,76,108 71,79,111 55,66,93 53,59,80 49,52,72 51,50,67 46,43,58 39,37,49 36,34,46 32,30,40 34,30,39 32,30,38 34,30,39 34,30,39 32,30,38 33,30,36 34,31,35 34,29,31 35,28,31 23,16,19 21,14,17 22,12,13 42,32,33 26,17,13 31,22,16 41,30,23 46,37,31 132,123,115 46,38,27 80,66,52 161,142,128 122,107,87
193,174,151 203,184,161 208,189,166 195,176,153 188,169,146 202,185,161 177,160,136 168,151,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 148,134,109 144,130,105 198,183,163 184,170,152 176,162,144 52,47,63 64,58,65 88,74,76 75,72,89 72,70,92 57,55,75 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 81,79,103 75,69,90 211,194,186 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 222,196,171 183,157,132 200,174,149 240,214,189 244,224,192 191,177,161 114,104,105 84,77,89 96,91,109 243,222,211 171,144,108 39,85,49 36,74,45 26,58,38 20,50,33 18,50,32 23,53,36 19,49,32 26,53,37 28,55,35 19,42,23 218,167,141 121,68,43 255,180,135 205,127,83 123,83,60 233,204,180 186,157,133 184,158,133 181,155,130 219,194,166 216,191,163 226,201,173 158,133,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 205,180,152 212,188,166 123,85,64 102,76,66 104,97,97 100,90,94 90,82,90 89,81,89 99,92,102 94,89,105 79,75,95 69,67,91 63,70,95 66,74,106 76,86,120 75,85,121 71,79,109 59,64,88 50,51,72 52,50,72 55,51,71 39,39,49 58,60,76 62,61,78 65,64,79 64,64,76 50,49,64 44,41,56 34,32,42 31,28,34 38,30,36 41,34,37 29,22,25 31,24,27 28,21,24 21,11,12 25,15,16 45,36,32 44,35,29 54,45,39 116,107,101 127,118,110 37,30,14 65,51,33 157,132,113 124,106,85
225,211,186 207,193,168 225,211,186 200,183,159 243,229,204 194,177,153 172,155,131 184,167,143 138,121,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 185,171,144 178,164,137 212,198,171 157,143,114 143,125,120 62,55,69 82,71,78 89,77,82 61,52,78 65,63,85 52,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 113,110,114 194,176,155 241,214,196 224,195,171 218,189,165 231,202,182 215,189,168 234,213,186 162,143,116 230,205,177 207,193,175 63,59,68 77,75,95 79,75,88 154,133,120 185,164,141 219,190,166 181,155,132 41,90,51 34,67,40 26,58,40 20,50,33 19,51,33 23,52,38 22,54,34 30,62,42 28,58,37 26,49,32 33,36,16 32,36,19 237,157,121 156,82,44 157,106,82 206,181,153 217,192,164 174,148,123 255,229,204 245,220,192 242,217,189 190,165,137 231,206,178 219,194,166 143,118,90 210,185,157 202,177,149 148,123,95 179,151,122 165,136,112 115,81,47 97,66,45 73,63,64 63,56,56 71,63,69 71,65,70 85,79,86 81,77,88 69,66,83 65,63,85 60,67,90 66,74,106 77,87,121 78,88,122 70,76,106 62,67,93 56,59,79 58,56,76 40,37,52 37,37,49 60,63,81 63,64,85 65,66,87 68,71,93 66,69,89 55,54,71 25,23,31 25,19,24 40,30,34 37,30,33 31,24,27 28,20,26 26,19,22 21,14,12 38,31,29 37,27,26 33,24,18 53,44,38 125,116,110 122,113,105 37,34,21 90,75,53 183,162,137 130,114,97
191,177,152 120,106,81 221,207,182 169,155,130 137,123,98 168,151,127 210,193,169 168,151,127 103,86,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 62,44,41 66,59,62 129,103,91 99,82,85 58,57,74 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,92 60,56,76 68,65,82 88,82,103 166,156,146 205,179,156 224,198,173 236,211,183 210,191,168 188,169,146 209,190,167 175,164,157 55,48,58 101,95,90 157,147,135 233,220,188 212,187,157 236,217,192 236,206,180 205,181,155 45,89,54 33,66,39 22,54,36 18,48,31 19,51,33 25,57,39 22,54,34 29,61,39 33,60,40 20,50,31 13,38,22 33,35,20 131,70,36 131,70,38 113,78,53 254,229,201 205,180,152 203,177,152 219,193,168 216,191,163 254,229,201 202,177,149 212,187,159 194,169,141 247,222,194 228,203,175 234,209,181 193,168,140 251,223,194 247,217,189 157,120,67 118,83,68 62,50,50 54,47,47 50,43,43 61,54,57 76,70,75 73,69,80 60,55,71 57,55,75 51,58,81 57,65,97 71,81,115 71,81,115 70,76,106 54,59,85 51,49,71 46,43,60 46,43,58 35,34,51 69,72,94 66,69,91 65,66,87 62,65,85 54,57,75 60,62,78 26,25,30 22,17,19 37,27,31 37,30,33 33,26,29 30,22,28 30,23,26 40,33,31 34,27,25 33,23,24 31,22,18 63,54,48 120,111,105 95,86,78 92,81,66 200,179,154 148,128,108 126,110,95
221,202,177 193,174,149 216,197,172 190,171,146 210,191,166 138,119,94 125,106,81 148,129,104 197,178,153 202,183,160 193,174,151 160,141,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 131,109,89 57,50,60 225,173,152 148,121,114 60,66,85 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 80,76,96 210,192,162 242,222,202 135,129,122 71,62,73 69,65,85 60,58,80 79,76,93 32,27,45 84,76,84 167,156,149 183,169,153 237,213,189 203,184,159 250,226,200 208,194,167 39,90,54 26,63,39 19,48,34 19,48,34 19,50,35 23,54,39 25,57,37 30,57,37 27,59,39 19,46,30 15,40,24 109,91,70 74,46,19 91,49,25 64,56,43 186,161,133 226,198,169 255,228,201 194,166,139 239,211,182 223,195,166 244,216,187 223,195,166 237,209,180 209,181,152 197,169,140 185,157,128 221,193,164 245,216,192 252,225,193 255,232,168 103,67,49 74,58,43 58,51,51 52,45,48 54,47,50 68,65,71 69,67,77 61,57,77 55,56,77 61,65,94 68,73,108 79,86,123 79,86,121 63,69,99 52,55,77 52,50,70 54,51,68 45,42,57 65,66,85 71,74,96 69,72,94 64,65,86 62,63,82 59,58,75 63,65,81 47,43,52 27,19,25 35,28,31 38,31,34 33,26,29 29,22,25 26,19,22 31,24,24 33,26,26 30,23,23 48,42,37 113,109,101 104,93,86 39,27,17 202,185,161 196,175,150 148,128,108 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 198,179,154 217,198,173 164,145,120 180,161,136 169,148,123 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 100,88,88 215,182,157 209,179,162 125,114,111 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 61,58,73 83,79,99 77,75,97 83,80,107 80,76,100 69,65,89 63,61,83 77,75,97 50,48,72 67,65,87 51,49,71 69,64,80 158,144,128 186,167,140 144,135,108 37,91,54 26,63,41 19,48,34 19,48,34 18,49,34 24,55,40 21,56,35 28,58,39 28,58,39 23,50,32 19,46,30 29,44,30 60,68,45 36,41,21 31,46,34 235,210,182 249,221,192 216,188,159 239,211,182 255,233,204 179,151,122 218,190,161 215,187,158 229,201,172 231,203,174 255,232,203 250,222,193 236,208,179 219,190,166 223,196,164 255,230,158 112,73,45 95,71,47 77,67,71 57,50,53 55,48,51 49,43,50 58,56,66 60,58,78 62,63,84 67,70,92 65,70,96 65,71,101 60,66,96 51,56,82 42,43,66 49,47,71 51,47,67 42,41,56 74,75,96 73,76,98 69,72,94 62,65,85 62,63,82 60,61,80 63,65,79 44,41,47 31,24,27 37,30,33 38,31,34 40,33,36 33,26,29 26,19,22 37,30,33 29,22,22 27,20,18 110,106,98 115,111,101 94,84,72 136,121,101 183,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 198,177,152 178,157,132 175,156,131 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,80 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 61,62,81 63,64,85 77,80,100 56,56,82 62,63,84 77,75,97 72,70,94 51,49,69 70,68,88 70,68,88 71,69,93 63,61,85 74,78,91 218,196,176 208,189,162 216,199,173 39,89,56 24,59,40 19,48,36 18,47,35 20,51,38 23,55,37 25,57,37 32,59,39 29,56,40 22,49,33 17,42,24 27,45,32 18,41,26 18,40,28 28,43,29 233,212,185 212,182,154 253,225,196 175,147,118 214,186,157 221,193,164 247,219,190 255,238,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 198,171,135 255,243,168 221,180,133 98,70,43 81,69,69 84,77,80 71,64,67 64,57,67 65,62,77 65,62,77 58,59,78 55,60,86 60,66,94 64,72,102 62,70,100 56,64,94 56,58,83 48,49,72 43,41,61 45,43,55 76,77,98 69,74,98 68,74,95 66,69,89 62,63,84 50,51,70 55,58,69 26,23,27 31,24,27 36,29,32 41,34,37 41,34,37 33,26,29 31,24,27 28,21,24 30,23,23 61,54,52 118,112,103 116,108,97 130,117,96 162,143,116 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 199,173,150 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 211,192,167 181,162,137 133,114,89 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 64,65,86 64,65,84 54,55,78 53,54,75 69,67,87 46,44,64 59,57,77 57,55,75 72,68,90 78,74,96 69,65,87 72,73,92 189,175,161 216,197,170 218,194,170 35,83,51 24,59,40 17,46,37 17,46,37 18,47,35 22,53,38 29,56,38 31,61,40 29,56,36 22,49,31 15,39,26 21,45,32 17,39,29 21,43,31 21,39,24 125,106,79 183,153,125 222,194,165 233,205,176 255,230,201 255,229,200 255,231,202 239,211,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,151,119 223,197,158 255,229,156 247,204,148 200,166,125 83,66,56 63,56,54 63,56,56 64,56,64 61,57,68 59,54,72 60,61,84 57,62,88 57,63,91 63,71,99 62,70,100 57,68,97 54,56,81 76,77,100 38,35,52 41,40,57 70,73,95 69,75,96 69,75,96 65,71,90 60,63,83 58,59,78 34,32,42 34,28,35 41,34,37 41,34,37 36,29,32 41,34,37 33,26,29 28,20,26 34,26,32 49,42,45 119,113,108 119,113,104 55,45,33 166,148,118 212,185,149 203,176,144 185,165,145 189,172,146 123,106,98
190,171,146 184,163,138 169,143,120 212,188,164 199,175,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 175,156,131 180,161,136 174,155,130 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 82,77,106 76,72,96 82,78,102 77,75,99 70,68,92 71,68,95 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,87 56,57,76 75,76,95 64,62,86 74,75,96 71,69,93 71,69,93 64,62,84 71,69,91 70,68,90 60,58,80 70,68,90 70,71,94 82,70,72 227,210,182 233,212,187 34,83,48 29,64,45 17,46,37 17,46,37 18,47,33 22,54,36 29,56,38 30,60,39 30,57,37 24,54,35 16,40,27 24,48,35 17,39,27 24,43,32 24,42,27 100,86,59 205,175,147 224,196,167 255,229,200 218,190,161 238,210,181 236,208,179 225,197,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,168 222,195,159 255,238,165 255,230,169 230,192,144 159,139,121 60,51,47 50,43,43 48,40,48 50,43,53 54,49,67 55,56,77 56,59,81 55,60,86 57,64,89 59,65,93 56,64,94 54,55,78 45,43,67 47,42,58 36,33,50 70,73,95 68,74,95 68,74,95 60,66,85 63,66,86 59,62,80 48,46,56 36,30,37 40,33,36 41,34,37 37,30,33 41,34,37 30,23,26 32,26,31 67,61,66 104,97,100 120,111,107 104,92,82 54,40,26 152,132,100 204,175,142 195,168,136 159,137,117 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 216,192,168 228,207,184 190,172,153 189,176,155 154,147,145 113,105,113 89,81,98 95,90,106 91,86,102 96,91,107 81,76,94 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 75,72,76 82,79,83 116,112,121 119,117,129 79,77,101 68,69,88 64,67,87 73,76,96 69,72,90 56,57,78 67,65,87 70,71,94 60,61,84 78,79,102 72,73,96 59,62,80 96,91,93 223,205,184 42,84,49 29,61,41 21,47,36 19,45,37 18,47,38 22,53,38 29,61,39 30,60,39 30,62,40 27,54,38 18,38,24 24,48,35 17,39,27 22,44,34 21,41,27 46,44,22 255,242,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 215,187,158 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 210,182,155 255,233,163 255,235,166 255,231,175 231,203,163 85,69,54 61,50,45 51,43,49 47,44,50 47,43,52 50,47,64 53,54,73 54,57,79 55,60,86 57,62,88 57,62,86 52,50,74 51,47,69 45,42,57 60,59,76 70,73,95 71,74,96 68,71,93 66,69,91 61,64,82 54,58,73 59,57,69 41,33,39 38,31,34 41,34,37 40,33,36 35,32,38 27,24,30 85,83,91 90,88,96 101,99,100 116,107,103 66,45,32 74,54,36 178,155,124 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 193,172,147 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 219,198,171 223,199,175 148,124,100 214,193,168 255,238,213 234,204,178 229,196,171 218,195,166 248,223,193 255,237,207 227,202,172 214,196,166 215,199,168 224,203,178 203,177,156 209,183,162 226,200,177 245,219,196 247,221,198 236,210,187 227,203,177 247,227,209 231,210,195 215,197,178 226,212,196 131,120,127 62,53,77 59,57,79 58,59,82 72,73,96 71,72,95 79,80,103 69,72,92 69,75,94 179,180,157 40,84,51 28,59,35 22,46,35 20,44,36 17,46,37 22,53,38 30,63,38 31,61,40 31,61,40 26,53,37 22,45,30 27,46,35 20,39,28 22,46,38 18,42,31 38,41,19 210,182,153 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 255,219,159 255,226,161 255,235,174 255,229,173 225,188,146 191,159,127 153,131,111 81,70,63 49,43,50 51,46,62 51,48,65 51,49,69 48,49,70 47,48,69 46,47,68 52,50,72 73,69,91 74,72,94 69,70,91 63,66,84 66,69,91 70,73,95 68,71,93 61,64,84 56,60,75 55,52,67 40,32,40 41,33,39 36,30,35 39,32,42 43,41,53 78,77,92 77,78,97 84,83,98 97,94,98 111,100,95 51,35,22 130,114,99 161,141,109 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,163 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 229,210,183 202,181,154 213,189,163 255,244,218 213,189,163 248,224,198 211,195,178 124,111,106 117,106,115 125,116,127 115,107,115 163,157,162 201,193,199 224,211,190 185,184,157 35,85,52 28,63,44 21,45,34 21,45,34 19,45,37 19,50,35 31,63,41 31,64,39 30,63,38 24,54,37 21,44,29 30,49,38 19,36,26 22,46,38 18,40,30 35,40,20 201,173,144 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,149,121 210,185,157 255,221,160 255,222,159 255,221,162 255,222,164 255,218,164 243,203,151 205,167,119 193,160,121 95,78,68 85,79,84 82,79,85 85,83,91 82,80,90 82,80,92 78,77,94 80,78,98 78,79,100 78,79,100 77,78,99 70,73,93 69,72,94 72,73,96 74,77,97 66,69,89 64,67,85 66,65,82 37,33,44 34,30,39 53,51,63 80,77,92 76,77,96 76,78,94 77,79,95 75,77,91 94,89,88 69,52,42 85,74,59 114,99,88 205,180,150 200,175,145 245,220,190 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 114,93,68 209,190,165 208,182,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,147 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 190,169,144 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 208,182,157 209,188,161 217,196,169 214,195,168 178,154,128 237,213,187 226,202,176 195,171,145 213,188,160 200,172,145 220,194,169 203,177,152 220,194,169 237,213,191 224,198,175 247,224,195 183,174,147 39,89,56 25,60,41 21,44,39 18,42,34 20,46,38 17,48,33 31,64,39 31,64,39 31,62,38 24,54,37 21,46,30 29,53,40 20,38,23 22,44,34 18,40,30 32,41,24 181,156,126 210,182,153 224,196,167 255,233,206 237,209,182 230,202,173 129,113,100 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 201,173,144 198,170,143 211,175,146 255,232,168 255,215,157 250,208,154 254,213,164 250,209,162 238,200,154 209,172,128 199,170,139 97,84,79 88,84,95 86,84,96 86,84,92 85,83,93 83,82,97 81,83,99 81,82,103 82,83,104 79,80,101 70,73,93 74,75,96 69,70,91 66,69,87 61,64,82 63,66,84 60,62,78 63,62,79 76,77,98 71,74,94 76,79,99 75,78,98 76,77,96 74,76,92 81,78,93 92,81,78 59,40,26 122,112,102 119,105,91 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
193,172,147 203,182,157 175,154,129 157,136,111 251,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 213,192,167 246,225,200 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 193,172,147 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 198,172,147 226,200,175 177,151,126 204,180,154 162,143,116 217,192,164 226,201,173 227,203,177 253,229,203 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 233,210,179 169,160,133 38,81,51 23,55,35 19,45,34 18,42,31 20,44,33 20,49,35 30,62,44 30,60,39 30,63,38 24,56,36 21,51,32 22,49,33 18,38,24 21,45,32 20,44,31 27,42,28 187,163,137 244,214,188 208,180,153 255,230,207 207,183,157 115,116,108 59,59,59 73,51,56 229,211,192 145,133,133 78,62,56 193,178,156 195,168,136 234,205,174 171,146,118 234,201,162 255,216,162 251,214,161 231,195,148 225,189,142 218,184,139 215,181,138 224,186,149 229,202,170 99,83,81 86,79,89 85,83,93 83,81,93 85,83,95 83,80,95 84,82,102 81,82,103 84,85,106 71,74,92 64,67,85 64,65,84 61,62,81 58,56,76 55,54,69 58,57,72 71,72,91 75,78,98 75,78,98 73,76,96 73,76,96 74,77,97 75,77,93 77,73,84 59,44,33 51,37,23 108,102,93 125,114,99 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
213,192,167 227,206,181 203,182,157 217,196,171 189,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 219,195,171 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,116,90 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,226 252,224,195 162,162,132 31,75,42 18,50,30 20,46,33 20,44,31 21,45,34 21,47,36 27,59,41 31,62,38 32,63,39 24,56,36 20,47,29 19,45,32 16,38,26 21,45,32 20,46,35 29,42,28 227,203,179 193,163,135 219,189,161 239,211,182 126,114,102 67,61,68 62,53,66 103,99,112 108,111,118 66,68,68 54,47,57 80,73,73 213,188,160 221,192,170 235,211,185 225,194,171 218,184,141 242,204,158 232,198,153 220,187,139 203,171,127 182,151,112 171,139,97 194,161,124 212,189,160 100,87,82 91,84,94 87,85,95 86,84,96 86,83,98 81,80,97 81,79,99 76,72,92 74,73,90 69,68,85 62,61,78 60,59,76 57,54,69 55,53,63 57,54,69 72,73,92 74,77,95 74,77,95 71,74,92 71,74,92 72,73,92 69,67,77 42,35,33 54,40,26 109,99,89 113,104,96 123,112,97 224,196,167 198,169,145 231,205,180 162,143,116 114,104,105 32,32,32
167,146,121 210,189,164 255,242,217 122,101,76 147,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 204,183,158 183,159,135 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 190,169,144 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,132 190,168,134 153,163,128 32,73,43 18,50,32 21,45,32 19,46,30 19,45,32 19,48,36 25,54,40 31,64,39 32,65,40 26,58,38 20,47,29 18,44,31 16,38,26 20,44,31 20,46,35 23,37,28 226,203,174 251,222,191 255,232,200 228,200,171 114,104,105 82,80,90 79,77,87 100,98,108 69,69,79 62,62,70 52,53,58 54,53,56 178,166,140 223,197,174 164,141,126 154,141,138 119,103,97 172,145,111 224,189,151 222,188,145 219,189,145 210,178,132 190,153,111 250,213,173 207,176,139 184,159,129 151,134,124 93,82,79 89,85,98 83,82,99 79,78,95 79,78,95 76,79,97 71,73,89 63,65,81 64,66,82 58,60,74 54,51,66 56,52,63 53,50,65 74,75,94 71,74,92 73,76,94 71,74,92 69,73,88 57,55,63 35,26,22 39,29,19 45,35,23 110,100,88 115,105,95 128,114,100 237,215,181 219,193,168 243,219,197 127,114,107 55,49,54 47,43,52
149,128,103 174,153,128 191,170,145 175,154,129 185,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 168,147,122 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 193,169,145 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 223,197,174 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,199 241,216,186 183,193,160 30,68,41 16,48,30 21,46,30 20,47,31 19,45,32 19,48,36 20,49,35 34,67,42 33,64,40 26,56,37 19,48,34 16,42,31 14,39,23 18,42,29 17,46,32 19,41,31 127,111,94 255,228,197 224,196,169 191,166,138 112,100,102 55,53,63 71,69,81 66,64,74 60,60,70 50,50,58 46,46,54 47,45,53 100,95,94 82,70,84 88,84,106 67,61,86 79,81,95 83,66,88 135,103,73 134,107,71 167,146,119 181,156,128 191,162,127 197,165,123 227,193,152 227,194,155 199,167,137 180,154,131 123,105,100 90,83,93 84,83,100 81,83,99 80,83,101 71,74,92 61,62,81 67,68,87 58,60,76 53,52,67 60,58,70 59,57,69 70,69,84 73,73,85 68,66,76 53,51,59 38,28,29 35,21,23 38,25,22 45,33,23 115,104,97 115,105,95 118,108,98 134,120,106 128,115,112 71,57,70 52,43,54 50,41,54 38,35,41 54,50,59
