63,62,104 63,62,104 61,64,102 58,65,102 61,66,103 64,64,103 69,67,105 76,70,104 80,73,103 83,73,102 85,74,101 85,74,101 90,79,104 90,79,104 94,81,102 95,83,99 99,83,96 102,87,97 107,88,95 109,91,90 114,93,89 117,98,86 122,101,88 128,103,86 132,106,83 139,111,84 149,117,85 163,124,85 192,146,78 231,171,50 255,177,37 255,209,59 240,162,38 255,207,74 255,214,47 255,232,66 255,234,93 255,232,79 255,242,92 255,216,46 255,194,31 255,185,28 255,185,37 255,193,43 255,226,66 255,168,32 255,205,61 253,173,45 244,150,27 255,177,52 255,167,22 255,197,51 255,176,38 255,176,40 255,207,68 255,234,73 255,233,90 255,236,99 255,236,108 255,199,45 255,206,52 255,186,36 255,174,34 255,154,29 255,140,17 255,141,17 255,152,22 255,179,30 255,186,30 255,161,36 255,163,19 255,168,20 255,170,26 255,157,11 255,174,21 255,217,58 255,162,20 255,173,29 255,143,2 255,169,6 255,153,3 255,155,7 255,163,14 255,173,18 255,167,12 255,148,0 255,161,5 255,163,9 255,214,30 255,191,19 255,175,15 255,233,45 255,201,28 255,172,17 255,162,11 255,149,10 255,175,20 255,161,11 255,165,9 255,172,13 255,157,4 255,155,2 255,156,9 255,148,3 255,145,11 255,140,3 255,151,15 255,158,11 255,174,10 255,170,1 255,167,3 255,176,8 255,165,0 255,169,8 255,147,0 255,157,0 255,172,1 255,203,24 255,169,5 255,172,10 255,130,0 255,114,7 211,104,61 183,105,95 166,97,98 165,93,97 158,95,102 157,94,101
62,64,105 61,65,105 60,65,102 58,65,102 61,66,101 61,67,99 65,69,102 68,69,103 71,70,103 76,72,104 78,75,104 82,76,101 89,80,104 93,79,103 95,82,101 98,84,101 98,84,97 103,88,98 105,90,98 110,91,93 116,95,91 118,96,88 123,102,89 130,105,86 139,108,87 142,111,88 151,117,85 163,124,85 227,182,120 255,215,37 235,152,32 255,180,42 255,193,54 255,199,52 255,197,50 255,216,60 255,246,107 255,244,93 255,233,46 255,223,39 255,228,47 255,220,47 255,193,35 255,228,66 255,190,51 255,200,56 255,186,39 255,202,68 255,157,40 255,156,36 255,181,45 255,181,37 255,174,36 255,167,39 255,201,62 255,223,80 255,202,70 255,234,93 255,226,75 255,223,86 255,219,62 255,206,56 255,159,26 255,148,34 237,152,28 244,147,27 255,170,30 255,193,32 255,182,31 255,204,48 255,218,51 255,179,28 255,163,14 255,167,20 255,174,23 255,223,57 255,182,33 255,170,16 255,167,14 255,157,3 255,182,17 255,163,6 255,163,14 255,169,12 255,168,8 255,166,5 255,170,6 255,180,14 255,224,34 255,215,31 255,180,18 255,223,43 255,202,34 255,162,16 255,156,11 255,149,14 255,148,7 255,158,17 255,147,1 255,158,5 255,155,7 255,150,2 255,151,11 255,148,10 255,148,16 255,149,0 255,165,4 255,173,20 255,192,14 255,162,10 255,153,0 255,175,4 255,164,4 255,153,0 255,143,0 255,155,0 255,194,21 255,195,17 255,175,15 255,129,0 233,105,33 207,102,58 182,103,82 175,98,92 162,95,95 156,96,98 151,93,99 148,91,99
60,64,104 59,66,103 58,65,102 59,66,103 63,68,103 63,68,103 65,69,102 66,70,103 68,69,103 67,71,104 74,73,104 82,77,104 89,80,104 94,81,102 95,82,101 97,82,102 98,84,97 103,88,98 106,91,101 112,95,98 117,96,94 119,97,89 124,101,90 130,104,90 138,109,85 142,112,86 155,116,86 165,119,80 198,156,73 183,138,33 251,161,23 255,166,29 255,182,42 255,177,42 255,197,63 255,226,83 255,248,100 255,219,56 255,226,38 255,216,29 255,229,44 255,235,67 255,229,79 255,203,45 255,197,42 255,211,43 255,236,72 255,212,71 255,166,48 255,172,56 255,159,36 255,208,70 255,185,48 255,171,42 250,174,45 255,229,104 255,239,99 255,216,58 255,229,84 255,198,56 255,182,46 255,193,49 255,161,30 255,152,33 255,139,35 255,145,35 255,155,34 255,177,37 255,181,29 252,198,41 255,210,49 255,179,20 255,185,28 255,181,26 255,176,29 255,185,35 255,212,42 255,194,30 255,200,39 255,186,17 255,198,18 255,199,23 255,189,19 255,175,11 255,167,9 255,163,4 255,167,10 255,166,8 255,175,10 255,189,20 255,198,24 255,222,45 255,222,41 255,176,21 255,157,11 255,154,19 255,152,18 255,148,13 255,163,20 255,162,13 255,154,10 255,150,9 255,149,12 255,152,11 255,161,14 255,163,12 255,185,19 255,197,30 255,197,34 255,196,38 255,175,7 255,179,3 255,173,5 255,158,2 255,140,0 229,119,48 223,118,47 236,136,24 221,116,45 193,112,80 185,106,85 174,101,87 165,97,93 153,98,96 148,95,97 147,93,100 144,92,100 140,90,100
60,65,102 61,64,100 60,65,100 64,69,104 64,69,104 65,69,102 66,70,101 68,69,101 69,70,102 67,71,102 72,71,102 77,74,101 84,78,103 89,80,102 91,80,103 95,79,104 96,83,102 98,83,103 105,89,104 111,94,100 114,96,95 120,98,90 126,103,92 131,105,91 139,110,86 145,115,87 157,121,90 244,200,129 195,142,12 193,132,28 255,186,55 226,155,59 254,158,31 255,163,33 255,197,61 255,237,92 255,241,70 255,226,40 255,218,34 255,219,33 255,238,54 255,234,54 255,250,86 255,225,65 255,216,52 255,229,57 255,200,50 255,217,61 255,198,62 255,162,32 255,168,54 246,165,35 255,186,55 255,168,43 255,180,55 255,233,112 255,244,132 255,234,110 255,233,105 255,225,82 255,184,44 255,185,41 255,165,32 255,155,36 246,154,30 255,149,35 255,159,27 255,166,24 255,181,27 255,171,24 255,248,64 255,186,29 255,184,27 255,192,35 255,178,17 255,190,36 255,219,72 255,233,62 255,214,44 255,206,30 255,219,27 255,212,25 255,205,27 255,196,23 255,168,6 255,163,8 255,164,9 255,164,6 255,177,13 255,185,13 255,207,26 255,199,25 255,240,51 255,208,37 255,161,13 255,156,16 255,157,17 255,157,19 255,161,22 255,175,24 255,187,30 255,171,23 255,163,15 255,161,12 255,169,16 255,176,15 255,198,30 255,202,57 255,213,78 255,178,17 255,211,43 255,174,3 255,163,0 255,155,0 255,154,22 205,115,73 197,108,75 192,107,79 185,105,87 179,102,83 174,101,87 170,97,88 162,93,94 148,92,97 144,92,100 139,91,103 136,88,100 134,88,101
63,68,103 64,67,103 64,67,103 65,69,100 66,70,103 68,69,103 69,68,101 70,69,102 70,71,103 70,71,103 71,72,102 78,75,104 85,80,107 89,80,104 91,80,103 95,79,104 96,83,102 97,85,101 103,89,104 109,95,100 116,97,99 121,101,94 126,105,92 133,107,93 139,112,94 146,117,93 156,121,83 154,117,46 189,138,42 251,194,67 219,155,70 203,139,75 210,149,65 235,162,60 255,202,66 255,221,82 255,234,73 255,236,37 255,227,35 255,238,43 255,239,45 255,250,90 255,243,89 255,235,57 255,231,75 255,222,60 255,217,60 255,199,46 255,209,57 255,185,32 255,194,56 253,173,47 255,188,67 251,170,51 255,178,48 255,206,68 255,242,140 255,240,154 255,239,107 255,237,91 255,194,61 255,167,35 255,190,54 255,155,33 255,160,26 255,188,50 255,216,62 255,205,51 255,223,72 255,217,59 255,189,38 255,199,38 255,195,34 255,206,47 255,229,93 255,232,87 255,206,65 255,223,62 255,191,33 255,221,66 255,222,40 255,207,33 255,210,33 255,209,36 255,181,9 255,164,6 255,160,8 255,172,12 255,190,23 255,166,7 255,188,29 255,185,24 255,226,45 255,237,51 255,170,7 255,164,17 255,191,32 255,208,46 255,179,22 255,188,29 255,222,49 255,227,52 255,224,48 255,193,23 255,191,24 255,190,23 255,211,41 255,239,109 255,250,123 255,178,31 255,153,15 255,166,0 255,154,17 255,144,25 227,121,55 198,115,77 184,109,78 177,107,83 175,107,89 169,102,93 162,103,96 157,97,95 152,96,99 142,92,102 137,91,104 135,89,105 131,87,105 130,86,104
69,67,105 69,68,103 69,68,101 68,67,98 72,68,100 74,69,98 72,68,100 73,69,101 71,70,103 72,71,104 77,73,107 79,75,107 83,78,105 89,79,108 90,81,105 92,81,104 96,83,102 97,85,101 103,89,104 107,92,102 113,96,97 117,100,92 127,106,91 135,111,89 150,122,64 206,164,85 149,111,45 158,116,53 173,122,53 179,124,83 181,129,81 190,140,80 208,142,67 227,156,60 255,191,58 255,198,53 255,236,84 255,243,56 255,238,57 255,211,56 255,243,56 255,239,66 255,233,66 255,231,63 254,229,44 255,222,60 255,222,56 255,225,56 255,219,72 255,237,77 251,219,36 255,242,114 255,193,58 255,186,54 255,182,55 255,189,54 255,234,181 255,242,155 255,227,138 255,222,68 255,205,74 241,152,36 243,149,39 250,158,46 255,164,32 255,157,29 255,166,34 255,174,34 255,178,32 255,170,28 255,170,23 255,176,23 255,220,56 255,207,52 255,225,70 255,204,53 255,223,73 255,211,60 255,217,45 255,191,32 255,188,24 255,194,28 255,202,29 255,227,48 255,189,12 255,188,14 255,181,20 255,219,45 255,179,16 255,183,20 255,176,13 255,182,23 255,187,26 255,230,46 255,236,76 255,200,36 255,208,45 255,177,20 255,190,27 255,225,50 255,195,22 255,232,57 255,235,55 255,232,56 255,194,29 255,189,22 255,191,29 255,220,73 255,221,76 255,184,27 255,162,10 255,165,46 238,146,66 219,133,69 199,120,72 184,114,83 175,108,83 170,107,87 165,103,90 159,100,93 156,99,96 153,96,95 146,93,97 139,91,105 130,88,105 127,87,106 123,85,106 120,84,104
75,67,102 74,68,102 76,68,101 76,68,101 75,70,99 76,71,100 76,71,100 74,71,100 78,73,102 76,72,104 78,75,104 82,77,104 86,79,107 89,80,106 91,82,106 93,82,105 97,87,105 99,90,103 103,91,103 110,95,105 115,99,97 121,101,94 126,103,88 134,114,84 251,201,47 255,245,96 160,113,50 160,112,38 162,119,61 168,124,86 173,128,82 182,137,73 230,152,81 238,157,53 255,193,53 255,191,53 255,205,55 255,241,67 255,236,59 255,239,114 255,245,65 255,234,39 255,227,54 255,246,99 255,201,41 255,226,59 255,238,75 255,229,56 255,227,51 255,233,82 255,239,102 255,233,79 255,236,85 255,223,80 255,192,73 255,236,163 253,244,157 255,250,150 255,220,124 255,216,81 255,175,58 255,168,56 240,150,39 236,156,46 255,151,27 255,207,70 255,191,51 255,188,33 255,229,75 255,173,29 255,184,33 255,211,51 255,220,69 255,208,58 255,176,30 255,188,36 255,201,55 255,198,44 255,172,26 255,178,22 255,202,32 255,211,36 255,212,27 255,206,29 255,202,22 255,188,15 255,181,16 255,204,38 255,177,15 255,177,15 255,186,19 255,172,6 255,180,20 255,200,37 255,235,74 255,235,73 255,235,71 255,234,55 255,216,41 255,190,27 255,208,39 255,182,26 255,165,14 255,189,31 255,182,25 255,211,37 255,205,50 255,187,37 255,236,96 255,190,21 255,179,14 233,135,60 205,123,76 195,118,81 187,114,82 179,108,87 169,106,86 166,104,91 156,101,90 153,98,94 150,98,95 147,95,94 141,91,97 132,89,104 126,86,105 118,85,106 117,86,108 114,86,105
75,69,103 79,71,106 79,71,104 79,71,104 77,69,102 78,72,104 78,73,102 78,73,100 79,74,101 81,74,102 82,76,101 85,76,100 89,80,104 89,80,104 91,82,104 94,84,104 99,87,103 99,90,103 103,92,101 108,96,101 112,99,94 122,103,91 131,109,91 137,114,83 255,230,76 255,220,61 211,176,81 161,121,46 153,119,58 159,122,67 166,125,80 173,133,79 196,139,79 203,145,79 255,195,76 255,223,73 255,220,83 255,241,109 255,239,94 255,237,63 255,250,57 255,241,85 247,217,79 255,230,54 255,196,31 255,185,39 255,217,54 255,237,82 255,236,81 255,240,118 255,238,130 255,242,58 255,226,60 249,197,57 255,236,168 255,241,114 255,238,120 247,214,79 227,169,71 235,163,56 228,158,55 230,161,55 247,163,48 241,150,42 255,163,52 255,176,62 255,185,49 255,212,53 255,241,82 255,165,30 255,179,39 255,206,54 255,202,47 255,223,71 255,200,57 255,215,66 255,222,78 255,208,55 255,179,24 255,185,21 255,216,50 255,210,39 255,198,15 255,196,22 255,186,17 255,185,19 255,188,28 255,191,30 255,201,31 255,189,24 255,186,22 255,183,21 255,169,15 255,181,21 255,202,28 255,202,23 255,199,43 255,169,24 255,187,27 255,221,62 255,217,42 255,219,56 255,214,52 255,215,47 255,232,77 255,218,60 255,157,22 255,162,19 255,156,20 255,197,40 255,201,87 208,136,72 187,118,80 183,114,81 178,112,82 170,107,85 162,105,88 157,102,89 152,98,89 146,96,92 144,95,96 141,92,95 135,90,98 129,88,102 121,84,102 115,84,102 113,85,104 110,84,105
76,70,106 79,71,108 81,70,106 81,70,104 79,71,104 80,73,103 79,74,103 79,74,101 82,76,101 84,75,101 85,76,100 88,79,101 90,79,102 90,81,103 92,84,103 97,84,103 102,90,106 103,91,103 107,97,101 110,98,100 117,99,94 131,105,95 139,110,86 143,114,65 160,125,32 238,202,83 255,250,169 158,124,65 147,113,70 152,118,55 162,125,85 168,131,87 182,132,88 185,133,85 203,145,81 225,160,69 254,192,67 251,192,44 254,193,41 255,217,55 255,220,34 255,218,32 255,218,62 255,234,57 255,227,50 255,225,44 255,231,61 255,232,40 255,225,64 255,225,69 255,245,115 255,237,69 251,215,54 255,250,139 255,243,125 246,195,69 236,189,39 251,202,39 239,175,58 236,162,69 255,236,136 224,177,98 255,195,76 242,163,48 240,167,39 255,227,82 255,197,45 255,220,73 255,223,77 255,160,39 255,156,30 255,192,45 255,177,28 255,184,33 255,187,27 255,199,44 255,243,115 255,189,43 255,215,50 255,211,41 255,223,64 255,198,30 255,192,28 255,192,24 255,188,21 255,186,27 255,181,34 255,164,17 255,170,17 255,179,25 255,171,20 255,170,17 255,154,5 255,179,20 255,186,22 255,188,20 255,176,25 255,177,27 255,164,18 255,200,55 255,214,59 255,214,56 255,206,51 255,205,53 255,179,43 255,167,24 255,177,31 255,158,54 243,145,49 226,153,69 194,128,71 187,122,81 178,114,86 173,109,83 168,108,85 160,103,86 154,101,87 151,100,90 146,96,90 140,95,92 138,94,95 137,92,98 130,89,100 123,86,102 116,83,102 112,84,103 109,83,102 108,82,103
73,69,105 76,70,106 77,69,104 81,70,104 81,71,102 80,73,103 82,75,103 81,75,100 84,75,101 85,76,102 86,77,101 89,80,102 92,81,104 92,82,102 93,83,101 97,84,103 103,89,104 106,94,106 109,97,102 114,102,104 132,110,92 166,133,81 246,222,142 142,116,48 187,150,58 249,208,91 202,172,103 150,117,67 148,116,82 146,110,59 154,120,77 165,128,84 175,127,84 181,131,85 194,140,79 202,140,84 212,152,66 222,159,58 251,175,64 255,210,66 255,212,33 255,211,34 255,223,71 255,242,96 255,241,84 255,230,57 255,210,46 255,231,27 255,224,59 255,222,34 255,215,64 255,240,92 255,255,90 255,244,168 255,231,104 240,172,58 255,208,53 255,225,57 227,169,47 238,167,56 255,198,74 255,214,106 255,245,135 235,162,48 255,217,76 243,200,44 255,240,85 255,208,60 255,224,77 255,193,70 255,175,48 255,195,46 255,204,48 255,220,57 255,244,117 255,227,61 255,222,96 255,174,30 255,196,34 255,217,44 255,210,47 255,199,37 255,187,28 255,196,28 255,190,21 255,173,16 255,164,20 255,162,18 255,163,18 255,173,23 255,167,16 255,167,16 255,162,16 255,182,26 255,179,21 255,183,23 255,181,26 255,179,25 255,182,24 255,209,53 255,174,26 255,194,38 255,222,69 255,182,35 255,160,23 255,148,15 255,165,44 245,134,56 224,132,50 201,129,65 186,122,78 174,116,79 169,111,85 166,108,86 162,105,86 156,101,88 151,100,90 147,99,93 141,96,93 138,94,95 133,91,96 132,89,99 126,87,101 119,84,101 114,83,101 111,83,104 108,82,103 107,82,105
74,68,102 75,69,103 75,69,103 76,70,102 79,71,104 80,73,101 82,76,101 82,76,101 86,77,101 86,77,101 90,79,104 90,81,103 92,84,103 94,84,102 97,85,99 101,87,102 107,93,106 109,96,106 111,98,106 118,104,106 180,161,106 213,167,30 214,180,106 133,105,76 138,110,72 147,116,79 143,111,69 139,112,69 138,114,92 145,112,75 145,113,58 153,119,89 161,126,88 167,133,90 175,137,87 184,138,83 192,140,80 215,154,68 239,160,50 246,163,41 246,163,41 255,192,61 255,193,52 255,186,36 255,210,59 255,231,68 255,206,50 255,210,56 255,207,42 255,205,50 255,200,44 255,230,103 255,246,109 255,237,110 255,223,113 255,203,54 255,229,62 255,234,63 226,167,41 255,236,99 255,235,102 255,223,111 212,163,57 255,179,52 255,236,82 255,241,94 255,242,124 255,182,82 255,192,43 255,180,51 255,174,38 255,195,61 255,209,60 255,191,37 255,173,38 255,234,115 255,241,107 255,204,49 255,175,17 255,194,34 255,177,24 255,186,29 255,167,10 255,181,23 255,173,16 255,162,13 255,194,35 255,177,20 255,154,17 255,158,17 255,161,11 255,160,16 255,157,17 255,171,25 255,168,18 255,192,26 255,182,29 255,179,28 255,201,41 255,195,41 255,191,45 255,190,44 255,178,28 255,174,25 255,148,22 255,155,37 240,144,57 209,130,66 196,130,73 187,122,81 175,117,82 165,112,87 159,106,90 156,103,89 151,101,88 145,97,91 142,97,94 137,96,96 133,91,96 132,91,100 127,88,102 124,88,101 120,85,100 115,82,101 110,82,103 105,80,103 103,81,103 102,80,104
73,67,101 74,68,102 75,69,101 75,69,103 76,70,102 79,73,105 80,75,104 81,76,103 83,77,102 84,78,103 88,79,103 88,82,103 92,84,103 94,85,98 99,90,103 101,92,103 106,95,102 107,97,101 112,99,109 128,112,110 247,215,133 243,213,77 255,232,131 144,120,85 134,109,81 137,106,83 132,100,66 137,109,82 130,112,91 136,112,90 150,116,73 154,116,68 157,121,90 163,128,90 171,133,85 182,134,87 186,138,84 191,141,81 203,142,81 219,144,58 255,167,38 255,173,47 255,184,30 255,186,36 255,203,48 255,192,36 255,187,35 255,186,36 255,188,35 255,186,34 255,181,35 255,175,35 255,240,115 255,225,54 255,239,96 255,235,79 255,225,52 237,183,35 246,205,66 255,238,129 254,226,129 255,241,121 255,239,98 255,193,39 255,210,10 251,218,29 246,194,94 207,150,63 255,231,131 218,145,43 233,145,38 248,167,65 255,206,76 255,185,53 255,192,67 255,228,105 255,241,129 255,185,43 255,165,23 255,182,23 255,199,25 255,176,21 255,172,17 255,155,5 255,159,8 255,157,18 255,175,24 255,189,29 255,197,43 255,187,33 255,177,35 255,159,20 255,155,21 255,158,26 255,184,34 255,183,11 255,228,56 255,213,46 255,175,23 255,198,40 249,134,2 255,162,22 255,143,24 255,153,13 252,151,28 229,131,33 209,125,63 197,124,81 178,117,81 171,113,91 163,109,89 157,107,92 150,102,96 146,101,96 142,99,95 140,96,95 132,92,96 129,91,97 125,89,99 123,88,103 120,88,104 116,85,103 111,83,102 105,80,103 102,79,106 97,79,106 97,79,108 94,78,107
73,68,97 74,69,98 75,70,99 76,70,102 74,71,100 78,73,102 77,73,105 80,75,102 82,77,104 82,77,104 85,81,103 88,82,105 93,85,104 95,86,101 100,91,102 104,92,104 109,99,103 114,102,102 145,121,84 172,144,86 212,184,114 220,187,108 208,169,139 133,107,95 130,108,100 132,108,100 127,95,65 133,109,87 128,110,89 133,112,87 136,110,87 140,106,61 151,120,83 156,124,92 168,131,89 176,135,88 181,137,84 184,138,81 191,141,81 219,132,50 255,173,36 255,156,37 255,158,33 255,164,41 255,193,34 255,213,52 255,214,52 255,206,46 255,190,23 255,191,37 255,189,43 255,232,121 219,167,46 255,217,84 255,230,82 255,235,74 255,224,82 252,200,58 237,190,56 240,209,47 229,187,66 225,183,58 226,168,44 227,162,38 255,216,98 216,167,61 205,145,52 201,146,47 216,142,47 212,139,41 207,140,43 211,142,43 238,157,53 223,147,38 241,155,55 238,177,59 255,215,92 255,179,54 253,164,23 255,203,26 255,195,20 255,179,18 255,163,16 255,142,30 255,153,21 255,157,23 255,156,23 255,159,9 255,220,60 255,188,47 255,210,50 255,218,65 255,179,32 255,168,35 255,220,61 255,211,37 255,198,25 255,195,29 255,193,32 255,185,26 252,150,18 214,139,67 220,127,36 255,151,52 221,122,40 203,115,40 194,116,70 178,115,84 165,109,85 161,109,88 155,105,90 147,103,91 140,100,95 138,99,98 134,94,98 130,92,98 125,89,102 123,88,103 116,86,101 113,85,102 109,83,104 107,82,105 101,81,104 97,79,106 94,77,109 92,77,110 89,76,111 86,75,109
76,69,99 77,70,100 77,70,98 78,73,100 78,73,100 78,73,102 79,74,103 81,77,101 83,77,100 84,77,105 87,81,104 91,82,106 94,84,104 97,88,101 101,93,99 107,95,100 113,100,95 122,105,95 228,201,128 196,160,70 125,103,54 140,119,96 130,110,101 126,106,99 124,106,101 126,109,101 125,94,57 126,105,94 126,107,91 131,109,91 130,112,93 137,109,69 150,116,71 155,121,87 165,126,96 169,132,90 171,133,85 178,136,84 183,137,80 212,137,65 250,167,47 244,156,47 247,159,54 242,162,52 255,200,58 255,230,62 255,228,51 255,228,46 255,216,40 255,209,55 255,251,153 215,171,63 231,170,54 219,156,53 215,155,46 255,207,69 217,162,46 216,158,51 218,172,33 251,203,37 245,189,44 245,193,49 255,213,85 223,181,56 205,156,66 197,149,63 193,144,54 194,141,48 206,140,40 220,141,31 211,138,38 208,139,40 219,138,34 228,148,38 212,133,18 228,158,40 255,230,95 240,184,48 255,226,74 255,223,55 255,190,30 255,177,23 255,160,21 255,134,33 255,161,48 255,146,19 255,150,12 255,172,18 255,195,48 255,179,31 255,164,62 255,228,73 255,221,84 255,192,49 255,200,64 255,194,42 255,206,44 255,207,46 255,199,44 255,206,53 229,148,44 192,134,79 189,126,75 209,132,45 200,143,58 187,130,61 174,117,88 163,111,92 158,110,94 152,105,94 148,104,94 145,102,98 137,97,101 131,96,101 125,91,100 121,91,104 114,86,103 110,85,108 106,84,108 105,82,109 100,82,109 97,81,110 94,79,112 91,78,113 88,77,113 84,76,113 83,74,114 81,74,113
78,73,102 79,74,103 78,73,102 79,72,100 81,75,100 83,74,100 82,76,99 83,77,100 84,78,101 89,80,104 92,81,104 93,83,103 99,87,103 101,90,99 102,91,98 106,97,91 125,103,83 144,120,69 215,199,114 123,100,13 128,108,76 131,108,93 118,102,98 119,103,97 118,102,98 121,104,94 129,98,59 121,105,99 125,106,94 128,109,93 129,111,92 137,110,92 144,109,55 153,120,72 159,123,90 164,132,90 165,134,85 170,132,84 178,135,86 182,139,79 207,148,73 224,164,73 242,178,65 235,172,71 228,167,63 246,177,41 255,195,30 255,235,45 255,223,75 255,227,118 215,160,61 242,194,79 209,160,54 205,151,63 208,153,54 210,163,42 255,216,90 198,147,49 191,135,39 194,141,48 207,154,57 213,150,58 236,163,61 253,169,68 237,199,121 203,167,91 211,163,77 200,148,57 212,151,49 255,210,77 235,148,51 222,139,28 244,153,34 255,168,46 243,157,40 255,218,109 255,210,94 193,150,33 236,199,45 255,216,62 255,178,31 255,174,29 255,160,23 255,134,46 255,144,48 255,155,30 255,180,33 255,210,66 255,188,61 231,146,52 223,150,73 255,198,98 255,218,120 255,222,118 253,190,68 255,210,85 252,220,76 255,222,77 255,210,70 222,170,79 190,135,79 178,127,92 170,120,89 171,120,94 166,117,95 163,116,95 152,110,97 151,109,98 148,105,99 143,104,103 136,98,102 133,95,101 126,92,101 123,92,103 119,89,102 113,87,104 106,87,105 102,85,107 96,82,110 96,81,114 93,80,117 91,78,117 87,78,118 86,77,117 83,74,114 81,74,113 78,73,114 78,72,116
80,75,104 80,75,104 81,74,102 82,76,101 83,77,102 85,76,102 85,76,100 86,80,101 91,81,101 93,82,105 96,83,102 101,86,106 103,90,100 107,95,100 108,96,98 139,124,77 255,221,84 236,186,55 136,121,60 119,99,67 214,203,116 131,114,90 111,100,97 110,99,96 111,99,99 117,100,90 127,100,66 117,104,99 123,103,94 125,106,92 123,107,92 134,111,96 138,109,76 148,118,62 160,130,86 160,135,91 160,133,88 165,133,87 171,133,87 177,135,83 182,137,89 195,147,89 228,181,92 236,183,86 242,188,80 255,218,76 255,218,78 231,178,50 224,166,68 205,152,55 193,143,42 207,159,60 190,143,54 193,145,50 255,203,111 220,169,71 192,145,56 185,136,59 181,133,47 181,131,46 179,131,47 182,128,49 186,127,50 181,133,49 190,141,62 241,196,103 255,230,106 255,241,107 255,174,77 255,181,58 238,145,52 255,183,32 255,214,66 255,217,84 232,137,30 219,144,47 231,167,69 255,225,109 255,243,133 255,207,71 255,218,65 255,207,57 255,164,36 235,141,55 240,138,48 255,175,56 255,223,77 255,207,61 255,194,70 220,140,38 211,141,94 250,185,78 255,237,146 240,172,66 244,185,70 218,169,92 255,225,125 221,172,66 196,144,84 175,127,80 170,126,88 160,118,96 157,114,95 158,112,94 153,109,99 152,107,100 147,104,98 142,101,99 137,99,101 133,98,103 125,94,102 123,94,104 118,91,105 113,87,104 110,86,106 105,85,108 98,82,107 96,82,110 93,81,111 91,80,114 89,78,116 88,76,117 83,76,117 82,75,116 81,74,115 77,72,113 76,73,116 75,72,115
82,75,105 82,75,105 83,76,106 84,78,103 86,77,101 89,78,101 89,78,101 90,82,101 95,82,101 96,83,102 100,88,104 103,91,105 106,95,104 110,100,104 124,103,101 235,210,82 255,226,123 177,144,49 186,158,59 129,117,58 120,103,104 114,101,98 107,97,98 108,98,99 109,99,100 113,96,86 124,100,74 116,103,98 119,104,95 121,104,94 121,107,93 130,112,93 143,121,87 152,125,78 217,190,117 224,213,149 164,140,89 161,137,84 161,131,85 169,133,86 171,133,85 176,136,84 184,144,80 212,168,97 255,208,106 255,248,120 200,152,78 202,153,65 197,145,43 200,149,51 188,139,49 187,143,47 179,133,47 255,210,119 186,138,41 206,137,52 241,161,75 235,155,67 197,130,35 180,122,40 179,124,41 176,123,39 178,125,41 177,124,42 172,128,50 174,132,51 173,131,48 174,132,51 181,132,44 239,143,32 255,168,50 243,161,36 253,172,40 242,164,47 234,155,40 231,152,35 231,152,44 222,147,61 214,149,94 207,144,77 241,190,110 255,230,135 244,191,94 208,135,74 201,131,82 205,142,70 221,155,73 248,169,76 255,181,77 224,156,64 200,139,76 255,201,77 255,196,58 255,197,101 200,142,80 187,133,95 186,131,90 176,126,84 167,122,87 160,119,90 152,117,90 146,114,98 146,110,100 146,106,101 143,104,101 139,102,99 136,98,102 134,96,102 129,95,102 125,94,102 121,91,106 113,87,104 110,86,106 106,84,106 100,82,107 98,82,109 94,82,112 92,79,114 90,79,113 87,79,116 86,77,117 84,75,117 82,75,116 79,74,115 78,72,116 76,73,116 74,73,117 73,72,116
83,76,106 87,80,110 87,80,108 87,80,108 89,80,106 91,80,105 91,82,104 93,83,103 97,84,103 100,87,106 103,91,103 108,95,103 112,100,100 117,106,101 122,107,71 255,215,87 228,192,63 255,227,117 255,233,144 123,115,79 109,98,93 108,97,94 107,97,98 109,99,103 107,97,98 102,84,65 118,99,87 114,98,96 116,100,94 118,102,96 121,107,93 129,114,94 142,121,94 162,137,89 255,238,96 195,155,11 243,221,127 165,141,90 161,131,87 161,131,87 167,133,88 170,134,87 172,137,81 177,141,83 208,167,95 204,155,65 196,145,38 255,232,106 255,224,88 239,188,79 200,147,63 188,147,61 176,132,54 181,134,53 180,134,50 177,126,46 180,121,44 179,121,41 178,122,46 182,128,51 177,123,44 205,141,56 205,133,49 181,120,34 175,121,44 175,121,44 172,123,42 171,125,39 172,123,42 178,129,52 186,126,40 212,149,59 196,138,35 195,132,29 236,167,40 240,172,58 203,144,71 189,135,87 187,132,89 188,135,92 197,145,95 238,184,125 199,150,83 183,126,84 184,126,91 182,127,84 187,131,93 189,128,94 186,131,86 183,131,81 183,128,85 210,148,72 225,158,63 212,148,81 170,126,86 165,121,93 162,120,98 159,118,98 152,116,96 145,113,99 139,111,100 136,108,99 134,105,99 135,100,101 131,98,102 128,98,101 122,96,100 123,94,101 121,91,106 118,90,107 111,87,107 106,86,109 102,84,109 98,82,109 96,80,109 93,81,111 91,78,113 89,78,116 86,77,117 84,75,117 83,76,117 82,75,116 81,74,115 78,72,116 75,72,115 75,72,115 73,72,116 71,70,114
