47,43,52 47,43,52 48,42,49 71,54,57 142,79,59 134,64,35 107,52,23 83,56,22 68,129,70 49,112,59 38,92,53 38,82,49 36,77,47 32,74,41 35,71,43 30,63,36 26,56,35 21,51,32 20,46,33 19,45,34 20,51,36 45,58,35 73,66,35 103,70,43 146,103,84 164,122,100 120,92,81 46,33,41 40,37,41 38,37,42 42,38,49 50,43,53 43,37,44 49,42,52 51,47,67 52,49,66 56,50,71 48,41,55 50,43,55 53,49,58 41,39,47 50,48,56 53,49,58 51,45,52 56,53,59 51,47,56 54,50,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 50,43,53 50,44,51 49,43,48 70,53,54 134,99,86 158,120,101 202,159,140 67,60,72 64,55,68 71,64,78 89,67,59 144,111,100 211,180,168 138,120,119 144,130,132 152,137,145 127,113,118 137,123,123 119,106,103 136,120,116 140,127,124 146,131,122 176,155,142 161,145,132 170,151,137 164,141,126 189,164,147 171,149,129 218,194,172 183,159,137 193,169,147 207,183,159 192,167,148 129,111,90 161,140,117 181,161,141 197,177,157 164,143,132 130,114,108 83,69,71 192,158,115 189,152,112 181,149,115 170,135,97 182,147,109 196,157,116 239,195,142 251,202,133 255,231,159 255,239,162 255,249,171 255,245,167 255,242,168 255,223,154 250,202,146 238,195,146 212,173,130 200,162,127 178,144,110 176,144,110 170,141,108 155,128,96 172,149,120 164,143,120 152,134,115 100,90,94 84,81,87 88,84,95 87,85,97 86,84,96 80,80,92 51,47,56 50,44,49 61,54,54 155,135,117 199,182,183
39,43,56 40,43,52 41,37,46 91,64,59 122,60,33 128,61,36 116,58,32 86,74,33 62,127,71 43,102,55 38,83,52 36,79,51 38,76,49 34,70,42 32,66,36 27,60,35 24,54,35 18,48,31 21,45,34 19,45,34 18,47,35 25,55,36 53,58,36 82,71,36 118,82,51 139,99,74 166,130,112 93,73,66 46,40,45 38,36,46 44,37,47 43,41,49 40,45,53 63,57,78 52,46,67 43,40,55 41,38,53 51,47,60 51,47,56 52,50,60 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 56,46,47 52,48,59 48,48,58 59,54,70 58,49,60 73,61,61 121,98,83 188,147,131 107,79,79 115,102,112 116,102,107 71,58,53 92,73,61 66,49,41 112,92,85 139,122,123 133,119,121 137,123,123 135,122,119 137,125,113 137,125,113 145,133,123 163,146,138 158,139,127 154,138,123 126,110,95 188,169,153 173,153,133 190,168,148 205,183,163 157,138,115 186,162,140 205,179,156 214,193,170 182,163,140 154,133,106 193,167,146 217,191,168 159,142,134 172,159,156 211,197,197 141,115,90 135,110,82 149,120,87 203,162,117 202,158,116 219,174,126 255,206,139 255,207,135 255,233,159 255,246,168 255,228,150 255,237,161 255,236,165 255,233,164 255,235,172 255,225,167 248,205,156 232,194,148 196,162,121 193,160,123 193,161,127 185,153,121 168,139,106 172,145,113 174,146,117 166,137,113 146,134,124 88,84,95 87,86,101 79,81,97 77,81,94 51,49,57 48,45,49 51,44,47 108,97,92 159,148,155
46,46,58 50,48,56 45,43,53 80,52,50 112,49,25 132,68,40 125,68,37 81,90,46 61,124,69 39,91,48 38,79,49 35,76,46 34,67,40 31,64,37 30,63,36 28,58,37 22,49,33 20,47,31 21,45,34 21,45,34 17,46,34 20,54,40 39,54,30 59,62,31 92,70,32 120,88,56 152,112,89 151,121,106 62,46,42 46,39,53 44,43,48 38,36,44 47,45,53 48,44,64 45,40,58 58,55,70 47,43,56 45,40,58 55,48,62 47,43,52 55,52,56 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 56,50,55 53,47,54 49,45,54 47,45,55 63,58,74 77,68,81 75,64,59 148,118,103 176,141,126 126,105,105 111,97,99 33,24,20 29,20,16 30,18,18 43,31,31 110,92,91 91,75,73 147,131,129 144,128,124 153,138,129 151,137,123 161,144,134 178,161,151 155,139,126 172,156,141 163,147,132 158,139,123 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 153,134,111 180,156,130 180,151,131 198,169,147 92,79,72 171,159,164 146,134,136 98,82,76 93,77,64 125,93,59 237,191,134 255,227,161 255,227,160 255,204,137 255,228,158 255,246,172 255,248,170 255,235,159 255,222,149 255,233,164 255,245,177 255,235,172 255,231,169 255,216,160 248,207,158 224,187,143 206,172,131 199,164,126 205,172,135 191,159,125 193,161,131 181,151,123 176,146,120 161,140,117 126,115,110 88,86,98 83,82,99 78,78,88 46,45,50 48,50,50 44,44,52 80,77,83 118,114,125
53,51,71 50,49,64 45,41,52 79,53,57 109,54,25 154,83,57 133,70,39 69,107,53 56,119,66 37,81,44 37,76,44 33,67,37 31,62,38 26,57,33 26,57,33 21,51,32 19,45,32 19,45,32 19,45,34 19,45,34 17,46,34 19,48,36 20,50,33 40,53,28 68,63,33 88,73,37 124,87,61 155,119,99 138,110,97 65,53,58 40,39,44 41,40,45 69,64,82 66,62,84 65,63,85 60,61,82 61,58,75 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 58,55,70 63,57,78 66,61,79 85,69,65 146,119,103 151,118,107 46,32,34 23,21,17 21,19,15 26,15,12 62,49,44 93,71,63 94,77,67 148,133,124 161,143,138 145,128,118 150,136,122 171,156,145 171,155,142 157,138,122 146,126,108 196,176,158 187,166,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 176,147,123 187,159,132 179,162,154 110,98,100 144,136,142 132,122,123 152,140,140 65,53,53 145,111,68 255,223,157 255,224,149 255,224,149 255,215,141 255,215,141 255,243,171 255,247,175 255,239,164 255,234,163 255,233,164 255,219,152 255,221,158 255,240,177 255,227,169 255,220,168 244,208,159 225,188,144 232,195,153 231,194,154 220,185,149 206,172,140 191,162,131 185,157,128 168,147,122 123,112,109 86,84,96 80,80,92 69,69,79 47,45,46 42,43,48 44,45,50 69,62,72 125,120,119
48,50,64 42,45,54 43,41,51 62,47,57 113,60,35 147,74,46 123,64,34 74,120,61 57,107,63 40,79,43 36,73,40 31,62,36 30,57,37 28,55,35 26,53,35 21,48,32 19,45,32 19,45,32 19,45,34 19,45,34 17,46,34 18,47,35 20,51,38 28,46,29 51,55,28 75,70,40 111,82,51 133,95,74 149,113,93 130,104,92 50,41,37 38,36,44 48,44,55 41,43,59 55,44,67 49,47,67 62,56,77 50,49,66 57,54,69 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 67,68,91 74,75,96 74,70,79 108,88,79 145,112,101 47,34,31 43,35,22 47,36,19 95,79,64 68,47,34 96,73,58 105,84,71 115,100,91 156,141,132 175,163,153 150,135,124 168,153,142 159,143,130 164,145,129 191,169,151 173,151,131 176,156,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 187,159,132 208,182,157 133,116,108 126,114,116 118,112,117 121,114,117 109,102,102 135,128,128 170,132,84 255,244,170 255,241,163 255,238,159 255,233,159 255,242,167 255,249,175 255,246,176 255,234,160 255,241,168 255,232,161 255,218,148 255,223,156 255,231,166 255,217,159 255,213,161 240,202,154 242,204,158 247,208,165 238,201,159 222,189,150 204,175,142 198,174,141 191,166,136 166,145,122 121,111,110 82,78,91 81,79,91 64,62,70 48,47,50 45,45,53 48,48,56 57,48,61 116,109,109
41,39,49 39,40,45 48,44,53 44,45,50 128,53,33 122,60,33 116,59,30 88,117,66 45,95,53 39,76,41 34,66,37 29,54,34 27,52,34 21,48,32 21,48,32 16,45,33 18,44,33 18,44,36 21,45,32 21,45,32 17,46,32 18,48,31 19,48,34 21,46,28 48,52,25 58,57,30 83,70,36 104,77,45 135,98,74 138,97,81 111,89,71 49,40,51 65,60,76 62,60,80 57,55,67 60,54,77 67,61,86 62,56,77 61,57,77 66,60,81 67,62,78 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,45,62 52,51,68 57,55,75 63,61,81 65,63,83 61,57,79 73,71,93 62,60,82 71,68,85 67,65,87 69,67,87 65,59,80 82,74,80 105,80,79 91,68,57 113,84,64 129,95,77 94,69,52 106,83,68 89,67,49 100,78,60 61,40,27 151,132,118 161,145,130 159,143,128 184,165,151 177,159,140 178,158,138 168,151,127 162,142,122 173,152,129 186,162,136 197,168,146 197,168,146 217,188,164 214,186,159 200,171,149 174,148,125 196,168,141 204,174,148 208,179,157 102,86,82 113,103,107 131,126,128 105,103,104 84,79,81 117,112,114 233,188,124 255,223,147 255,249,171 255,241,163 255,250,170 255,249,168 255,248,168 255,246,168 255,250,171 255,247,170 255,241,165 255,241,166 255,237,166 255,223,160 255,216,160 251,207,156 248,205,156 241,200,153 239,200,157 231,194,152 217,184,147 195,168,136 188,163,133 187,161,136 152,135,127 96,90,95 81,79,91 79,79,91 60,58,66 47,46,51 46,44,52 42,38,47 54,52,60 83,81,82
40,38,48 38,39,44 51,45,50 82,50,47 155,71,38 136,69,44 110,57,30 81,110,59 43,85,48 36,70,38 32,58,35 24,49,31 23,48,30 20,47,31 20,47,31 18,44,33 18,44,31 18,44,36 21,45,32 21,46,30 20,47,31 20,47,31 20,46,33 21,45,32 41,45,18 71,59,33 61,59,30 84,67,28 121,89,59 134,94,69 111,83,54 75,58,32 54,41,49 51,46,64 59,57,77 64,62,82 65,61,83 67,63,85 65,61,83 64,60,84 64,65,84 71,67,87 71,70,87 63,61,81 64,62,82 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 66,64,84 64,65,84 67,65,87 73,69,89 58,59,78 54,55,74 75,71,95 78,74,98 69,72,92 69,69,95 96,82,99 135,99,79 142,102,79 146,108,91 91,61,46 121,95,81 93,67,55 128,101,83 125,93,77 163,131,115 177,152,135 195,177,158 176,156,138 177,155,135 178,154,132 152,126,105 180,159,136 201,177,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,157 203,173,147 202,176,151 221,193,164 221,193,166 192,166,143 98,85,82 110,100,104 106,101,103 105,99,104 115,105,109 97,90,90 231,188,132 255,240,163 255,250,173 255,229,151 255,248,168 255,249,168 255,242,166 255,240,169 255,249,177 255,247,172 255,227,156 255,220,149 255,223,156 255,222,163 250,206,153 244,200,149 240,199,150 236,195,148 234,195,152 222,185,145 203,171,139 187,159,130 184,163,136 165,147,128 128,118,117 86,84,96 81,81,91 78,78,88 57,56,61 47,44,48 57,55,63 57,55,63 53,51,63 68,65,69
37,35,43 43,36,46 47,45,46 111,57,48 148,64,31 130,63,38 105,52,27 76,99,55 44,83,49 31,65,33 28,54,31 23,48,30 22,47,29 22,47,31 20,44,31 18,42,29 21,43,33 20,44,31 21,45,32 21,46,30 23,50,32 21,47,34 18,44,31 20,45,29 41,42,19 39,44,22 26,44,27 63,57,32 89,70,35 92,69,29 84,62,17 85,64,21 72,68,51 64,63,66 59,57,81 70,63,93 73,71,95 50,49,64 56,51,69 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 71,67,87 66,62,84 59,55,77 69,63,88 64,62,86 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 91,84,96 129,119,120 123,100,97 148,107,89 148,107,89 139,105,87 128,96,82 142,109,100 172,140,126 160,124,104 153,117,97 146,108,89 144,103,85 182,139,122 239,193,175 238,190,172 219,195,171 181,155,130 208,179,155 205,172,147 225,195,169 194,163,140 214,181,156 224,194,166 208,180,153 204,170,148 227,195,165 239,209,183 208,184,160 106,91,82 100,88,90 97,87,88 83,72,65 97,90,90 68,63,65 194,161,111 255,214,148 255,234,158 255,215,139 255,231,154 255,242,166 255,241,166 255,232,158 255,224,150 255,218,146 251,198,130 248,195,129 255,211,151 255,219,162 255,213,161 244,201,152 221,180,133 229,188,143 223,186,146 206,171,135 187,157,129 172,146,123 156,139,115 126,115,112 88,81,91 81,80,95 80,80,90 76,75,80 54,51,55 33,28,30 65,64,69 49,49,59 58,49,71 56,48,56
35,38,47 39,37,47 41,40,43 101,62,50 135,60,29 127,63,37 115,62,39 66,83,43 38,80,45 33,65,36 27,53,30 24,49,31 23,48,30 23,48,32 21,45,32 20,44,33 20,44,33 20,44,33 21,46,30 23,48,32 27,54,38 20,44,31 20,44,31 19,42,27 39,48,29 26,44,27 27,47,33 47,49,34 75,66,37 88,73,33 90,70,24 78,70,36 66,89,70 60,87,69 59,63,76 60,60,72 70,69,86 49,52,63 48,48,58 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 64,62,86 73,71,91 72,73,94 80,78,102 75,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 132,123,134 134,120,120 150,115,100 154,109,88 149,108,88 182,139,122 190,147,130 222,184,165 169,134,109 162,121,101 162,119,100 196,146,129 252,197,182 255,203,185 234,186,168 199,161,144 178,148,131 190,161,137 205,170,143 211,182,151 216,186,160 225,196,174 201,177,153 178,154,130 187,166,141 209,185,163 199,173,150 178,158,140 239,227,229 120,106,108 51,35,20 49,35,17 46,38,27 42,37,36 90,67,36 255,216,154 255,218,146 255,201,127 255,217,140 255,210,139 255,248,177 255,242,167 255,242,173 255,231,164 255,215,150 244,194,132 249,203,146 251,209,155 222,181,132 227,186,141 223,186,142 219,182,142 203,169,135 184,155,122 169,144,116 141,118,103 119,104,95 98,90,98 90,88,98 83,83,95 76,73,77 62,57,59 26,19,17 27,20,18 48,48,58 55,55,65 60,56,69 61,57,66
39,37,47 40,36,47 37,37,47 75,47,38 124,55,24 136,66,40 130,74,48 73,86,45 44,83,49 34,65,39 27,53,30 24,49,31 23,48,30 23,48,32 21,45,32 20,44,33 20,44,33 20,44,33 22,47,31 29,54,38 16,43,27 18,42,31 21,45,32 26,44,29 35,44,27 24,44,30 24,47,32 41,45,30 56,53,27 62,54,20 66,58,24 53,55,27 79,90,77 75,91,72 57,74,69 53,56,67 38,36,48 73,71,83 47,45,53 50,41,54 66,64,76 51,51,61 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 77,75,99 74,72,94 69,70,93 67,68,91 67,63,85 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 135,126,137 145,133,138 148,115,106 159,114,93 155,112,93 158,117,99 187,144,125 185,148,124 171,135,113 164,126,105 163,121,99 239,190,170 183,128,113 170,117,101 163,117,99 160,121,107 119,89,72 201,172,148 231,198,173 208,178,150 238,208,182 210,181,159 185,161,137 176,150,125 159,140,115 192,168,146 212,183,163 168,145,130 68,47,43 65,39,29 132,98,57 104,79,35 59,43,26 28,21,19 65,47,26 255,214,154 255,209,137 255,205,131 255,214,137 255,219,146 255,215,143 255,239,163 255,234,165 255,213,148 245,198,137 247,199,141 248,202,145 243,201,147 223,182,135 226,187,144 221,187,144 208,173,137 188,159,128 167,142,114 154,135,110 121,105,92 109,100,96 98,92,99 88,86,94 83,81,91 54,47,50 27,20,18 20,14,9 30,25,22 43,41,51 62,62,72 57,55,63 60,58,68
40,38,48 40,38,48 37,37,49 51,49,50 94,44,31 131,55,33 149,79,48 86,86,45 48,92,57 34,66,37 27,52,34 25,50,32 24,49,33 23,48,32 22,46,33 20,44,33 18,44,33 18,44,33 20,47,31 27,57,38 17,39,29 23,42,33 21,44,29 41,46,26 41,50,33 24,41,31 42,50,36 40,47,29 49,47,25 44,52,31 32,43,28 46,58,40 61,65,38 55,72,46 68,87,67 50,61,50 46,44,56 69,62,76 70,64,71 66,64,76 48,48,56 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 153,137,152 144,131,141 138,127,134 136,117,124 148,115,90 165,119,103 168,122,106 171,128,109 175,134,116 170,134,114 166,128,107 173,128,107 243,194,174 232,179,163 234,181,167 203,160,145 139,102,87 102,75,59 134,110,86 192,163,139 196,171,141 187,162,134 208,179,155 199,173,148 204,174,146 206,176,148 215,188,170 197,166,143 211,180,157 116,75,48 154,86,43 158,79,31 133,76,34 39,14,0 26,17,13 45,32,29 252,204,148 255,200,130 255,207,136 255,207,130 242,187,115 255,219,148 255,220,151 255,222,156 255,217,155 255,215,157 245,202,146 249,206,150 232,190,138 225,187,141 223,189,144 208,178,136 193,164,129 169,145,121 145,127,106 132,121,106 107,98,92 90,85,87 83,78,80 75,68,71 42,35,33 31,21,20 28,18,17 26,19,17 49,44,43 47,45,55 76,79,90 57,47,65 109,63,49
41,37,46 41,37,46 42,42,54 47,45,57 72,45,38 125,53,32 131,62,33 94,96,50 51,103,60 32,66,34 25,52,32 28,53,35 24,49,33 23,48,32 20,46,33 20,44,31 19,45,32 19,45,32 22,49,31 23,50,32 19,41,29 21,43,33 31,44,30 38,46,32 21,43,33 33,47,38 32,43,28 43,46,26 55,53,33 31,49,34 20,44,36 26,41,29 36,48,30 28,53,35 58,74,53 65,81,62 50,49,64 59,54,70 69,65,78 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 152,140,142 152,141,138 147,136,133 151,135,131 159,128,116 163,117,101 164,119,98 164,121,102 174,133,113 165,129,107 168,128,105 166,124,102 200,152,134 247,194,180 237,187,174 191,145,131 137,102,89 107,79,66 102,75,59 214,189,161 212,183,159 165,141,119 213,187,162 207,174,147 206,172,142 216,180,151 179,142,116 203,168,141 191,154,130 134,72,30 166,91,28 155,84,29 100,54,15 32,12,3 26,20,15 94,83,90 153,121,87 246,193,125 240,185,115 255,212,133 255,214,143 250,199,130 230,180,118 239,196,136 254,211,155 244,202,150 232,190,138 231,189,137 221,180,131 211,174,132 198,166,124 181,154,118 156,135,108 131,115,98 121,109,97 99,90,84 92,85,83 63,56,59 34,22,24 37,27,26 37,31,26 31,24,22 51,46,43 52,50,51 52,50,48 40,38,46 63,66,77 71,65,70 162,91,22
41,34,44 41,34,44 51,47,56 53,49,58 121,67,49 148,67,40 126,63,39 80,101,49 52,95,55 29,58,30 26,53,33 28,53,33 25,50,32 25,50,32 20,46,33 18,44,31 18,44,33 19,45,32 25,55,36 20,45,29 18,42,31 28,43,27 50,47,21 27,42,30 28,43,29 43,50,32 39,48,29 32,44,26 31,44,28 17,48,33 20,46,38 23,47,36 55,57,40 51,58,42 35,58,41 68,85,59 87,91,95 83,81,89 136,135,138 96,96,104 53,56,67 69,65,85 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 149,136,131 145,132,127 177,158,146 196,169,153 165,120,99 162,117,96 162,122,99 166,128,109 167,127,104 169,128,108 165,125,102 174,134,111 232,184,168 215,169,153 188,144,132 152,115,102 122,91,79 111,80,70 202,168,136 235,202,175 223,193,165 249,217,185 212,180,148 199,170,135 199,164,139 225,184,157 222,186,155 136,82,48 147,77,26 165,88,32 153,83,25 90,46,8 33,18,7 34,30,24 113,103,104 104,84,77 228,181,129 231,181,121 223,174,109 234,187,126 236,189,128 234,188,129 232,191,134 236,196,144 215,179,130 213,177,130 193,156,114 189,155,114 185,152,115 167,138,107 141,120,95 112,97,86 100,89,84 86,75,72 49,39,38 40,28,30 39,29,28 45,35,36 31,24,27 58,53,52 59,59,56 54,54,51 54,54,54 46,46,46 42,39,45 55,55,52 159,89,31 156,86,28
38,34,45 45,41,52 52,44,52 75,50,49 150,70,36 139,65,40 102,54,27 70,113,55 50,87,52 28,59,35 27,54,34 29,54,34 24,49,31 23,48,30 19,45,32 18,44,33 21,45,34 22,47,31 26,58,40 18,44,31 21,41,27 41,46,24 46,48,31 18,44,33 27,45,30 32,44,26 51,54,34 18,44,36 18,43,40 34,46,28 38,51,39 40,41,29 63,57,32 55,57,31 36,52,33 55,76,55 68,74,75 65,61,72 119,110,132 140,140,148 115,115,123 48,45,51 46,43,58 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 155,141,127 180,161,145 182,160,142 206,184,164 146,108,87 159,117,95 156,116,93 162,122,99 169,128,108 170,130,107 158,121,95 170,132,111 199,160,146 177,135,122 146,109,96 139,106,97 87,61,47 213,187,164 202,174,145 229,200,167 233,201,167 225,196,163 207,180,148 205,175,147 220,181,153 188,149,106 195,158,132 157,86,31 166,90,32 170,90,31 140,73,21 68,31,5 36,20,14 45,38,36 88,79,75 113,96,97 122,93,73 200,161,129 211,171,119 214,171,122 228,187,140 223,185,137 203,167,118 197,165,119 188,162,123 182,156,117 154,125,92 146,121,91 134,113,88 109,94,74 90,79,64 74,64,52 44,33,26 33,22,15 33,23,22 37,27,31 34,28,35 58,55,61 77,73,82 59,56,62 60,60,57 54,54,51 53,53,53 45,44,47 43,44,47 120,67,44 154,92,36 113,61,29
42,39,45 44,44,52 54,49,51 88,54,50 124,57,30 139,69,43 103,55,26 66,114,55 45,77,44 35,60,33 27,54,34 29,54,34 24,49,31 23,48,30 21,45,32 20,44,33 21,45,32 21,46,30 28,58,39 21,43,31 41,44,24 25,43,30 25,45,31 18,42,31 34,43,26 34,45,30 21,43,31 18,42,31 21,45,32 28,43,29 25,44,33 47,45,27 47,48,27 49,50,27 57,60,40 51,78,50 77,76,69 128,121,135 97,90,104 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 212,186,161 183,157,132 205,181,157 210,189,166 181,160,135 133,112,89 178,157,132 161,141,121 207,186,161 191,167,143 161,141,121 157,131,108 143,126,102 188,162,139 190,164,141 194,168,145 213,182,159 132,98,78 148,112,92 156,118,97 159,121,100 159,123,101 156,122,100 164,131,106 143,108,93 90,54,46 70,39,29 88,60,51 85,62,51 93,65,38 205,173,141 226,198,169 183,155,126 194,166,139 219,190,166 175,147,120 207,179,150 174,139,103 188,147,120 161,86,37 140,69,16 166,92,38 117,60,20 57,31,10 27,16,11 72,62,63 86,76,77 109,99,100 113,84,62 255,228,179 129,93,64 151,127,92 151,127,94 150,125,97 141,121,91 126,109,81 107,90,66 101,86,64 97,83,65 83,69,55 55,44,29 37,27,15 38,26,14 34,23,8 38,27,12 41,29,17 59,50,44 82,77,76 78,72,77 83,77,84 79,76,80 64,57,60 61,56,55 58,56,54 52,49,53 50,49,54 41,37,31 123,98,25 114,83,32 67,43,21
54,47,57 62,55,65 57,58,63 66,53,50 99,48,24 144,74,48 119,61,35 73,110,59 37,69,38 30,59,31 27,58,32 26,54,31 22,49,31 22,46,33 20,44,31 18,42,31 20,45,29 22,47,31 30,55,39 43,46,26 34,43,26 19,41,31 26,42,21 43,45,28 28,43,29 24,41,31 23,45,35 25,45,31 38,48,26 36,45,28 19,45,34 34,46,26 43,46,24 45,50,28 34,50,31 54,79,48 165,154,135 192,168,142 236,206,180 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 226,198,171 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 176,152,128 185,159,134 167,138,114 166,140,115 205,176,154 130,99,78 109,78,57 101,77,53 105,81,59 112,83,61 118,96,76 124,103,80 155,128,110 144,114,99 127,94,83 114,81,70 98,65,56 127,95,65 218,186,154 188,157,134 174,143,122 156,122,100 164,136,107 168,140,111 186,156,128 220,184,155 180,142,123 125,65,22 119,58,13 161,91,42 103,52,15 44,23,8 21,12,8 33,26,26 72,64,70 93,81,86 147,112,74 255,216,156 250,207,151 82,50,16 65,44,17 69,49,29 71,47,23 62,42,22 49,35,17 42,28,14 45,31,13 44,30,16 39,23,6 41,23,2 53,29,5 128,99,66 255,228,191 226,192,158 179,150,126 158,138,120 133,118,98 134,119,97 154,136,115 112,94,73 92,76,61 71,61,51 56,49,52 53,50,54 114,92,43 144,116,37 107,96,50 41,32,15
49,49,59 56,56,66 53,53,63 60,53,65 79,48,40 149,73,49 123,55,33 78,106,60 33,67,35 30,59,31 28,59,33 26,53,35 20,46,33 20,44,31 18,42,31 19,46,30 21,46,30 20,47,31 30,54,32 51,42,23 19,41,29 21,41,25 38,47,28 37,41,24 44,46,29 46,47,26 48,49,30 29,45,26 39,44,24 41,48,30 26,41,27 21,46,30 42,49,31 56,54,32 55,60,38 104,107,83 232,208,184 219,190,166 231,210,183 211,188,159 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 226,198,169 231,200,177 191,167,141 202,176,153 216,192,166 198,172,147 180,149,126 141,107,85 151,115,93 157,120,96 159,119,96 166,135,112 83,63,45 127,105,87 193,167,142 149,123,102 168,139,119 117,92,73 126,108,87 200,172,143 182,152,124 179,150,119 198,169,138 206,174,144 188,159,128 196,167,134 191,167,141 199,170,137 196,167,143 121,73,28 94,57,17 143,102,57 88,59,26 24,13,6 19,12,10 19,14,13 35,28,31 91,75,71 255,214,158 255,216,151 255,229,162 255,232,168 111,73,23 82,47,22 64,30,10 58,35,20 90,71,59 45,27,22 65,46,32 67,40,4 230,196,151 255,228,176 253,214,157 255,229,172 242,203,162 203,169,139 191,166,138 175,151,125 164,136,107 175,144,107 177,142,104 179,148,111 150,123,91 133,109,85 65,53,53 56,54,55 141,112,59 134,102,68 68,57,40 41,34,34
52,52,64 51,51,63 52,50,60 63,55,63 81,52,48 144,70,45 106,56,25 65,100,50 30,62,33 30,62,33 30,58,33 25,53,30 21,48,32 20,44,33 18,42,29 18,44,31 19,46,30 20,47,31 28,49,28 31,44,28 24,42,29 37,42,22 36,43,25 38,43,23 38,42,25 36,39,19 45,47,21 17,39,27 30,42,24 43,46,22 53,51,31 24,44,30 24,44,26 39,52,29 55,60,38 192,186,161 200,179,152 222,194,167 205,179,154 205,181,155 157,131,110 189,168,145 200,176,150 212,191,166 216,188,161 224,196,169 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 231,203,174 195,169,144 110,89,66 113,93,73 109,91,72 92,70,50 133,102,83 143,109,89 149,112,88 175,131,103 230,179,151 255,204,181 193,157,137 178,152,131 184,153,130 203,172,151 183,164,139 164,135,113 156,132,110 174,146,119 178,145,118 181,149,117 192,160,130 214,181,154 241,209,177 213,189,152 181,152,128 160,131,107 179,153,128 128,73,28 124,92,37 163,134,71 81,65,23 19,10,6 51,46,43 56,51,53 95,83,85 107,82,65 255,207,142 255,212,145 255,230,162 251,201,141 255,229,163 255,244,183 112,72,36 195,161,118 136,103,55 234,194,140 255,255,190 255,249,181 255,237,169 255,235,169 255,236,174 255,223,159 242,204,158 217,182,146 181,156,128 182,158,132 160,131,98 177,144,105 184,147,107 186,153,114 147,120,88 126,102,78 69,56,53 53,48,50 64,48,33 53,41,29 41,33,39 39,39,49
