223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 140,117,104 94,80,85 63,53,54 71,55,51 98,82,78 99,86,81 50,39,32 49,41,47 61,61,61 66,59,62 67,63,76 46,49,58 51,51,63 63,61,81 63,61,81 69,67,87 70,68,88 62,63,82 75,76,95 40,36,58 72,70,90 220,209,194 205,181,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 245,219,194 217,191,166 193,167,142 139,113,88 199,169,141 243,217,192 226,187,155 255,171,123 130,93,67 221,199,181 187,161,138 221,189,159 236,218,188 97,159,111 24,80,41 28,64,36 33,64,40 38,52,33 90,74,18 93,82,38 50,49,22 102,78,27 71,54,7 24,36,18 14,33,27 18,38,24 141,120,95 132,106,83 160,131,111 207,174,122 175,136,95 211,182,151 206,181,153 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 224,194,166 220,194,169 62,46,44 107,88,76 76,63,60 79,73,78 86,80,85 81,75,80 76,72,81 84,80,93 78,75,90 66,64,86 59,57,81 55,60,84 54,59,85 60,64,93 53,59,89 45,56,85 51,58,83 56,58,85 56,54,76 52,49,66 44,41,56 39,37,47 37,33,42 33,29,38 33,30,34 33,30,36 33,30,36 33,29,38 33,30,36 32,29,33 29,24,26 24,17,17 29,22,22 31,24,24 23,16,14 28,19,15 43,32,27 41,28,21 54,43,36 91,85,80 31,22,14 37,27,17 101,90,85 102,87,76
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 83,69,51 150,124,103 125,106,92 94,84,74 168,157,140 144,127,117 132,118,102 103,92,89 65,56,52 65,58,70 69,63,70 75,63,65 59,56,71 67,65,87 64,65,84 68,65,82 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 69,67,91 147,135,123 251,226,198 248,224,198 210,184,159 210,182,155 223,195,168 153,127,102 237,211,186 223,200,171 223,200,171 209,179,153 233,203,177 187,154,115 255,183,129 255,188,127 229,136,90 89,75,61 71,55,80 187,168,145 196,164,132 190,170,138 67,117,75 36,77,47 30,66,40 31,63,41 23,55,33 24,54,35 35,42,10 90,76,31 32,46,27 19,38,27 18,42,31 19,38,29 17,32,20 60,54,29 201,172,148 210,181,159 255,184,127 255,185,125 255,167,111 226,166,143 207,188,149 208,183,155 219,191,164 222,197,169 237,212,184 205,179,154 212,187,159 211,186,167 60,37,24 105,74,53 106,93,90 116,106,107 107,97,101 94,86,92 93,87,94 101,97,108 88,85,102 72,70,90 63,66,88 63,69,97 65,73,103 71,79,111 67,77,111 61,69,99 54,59,85 50,51,74 55,51,73 47,44,61 37,35,45 37,35,47 34,32,44 34,30,39 33,32,37 34,31,37 34,31,37 32,31,36 34,31,37 34,31,35 27,20,23 28,21,24 27,20,23 23,16,16 32,22,23 52,42,41 43,34,28 40,29,22 40,31,25 125,116,110 43,37,28 76,65,50 154,138,123 119,106,85
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 200,186,161 175,161,136 166,152,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 149,135,110 144,130,105 198,183,163 182,168,150 176,162,144 55,50,66 64,58,65 88,74,76 75,72,89 72,70,92 56,54,74 58,57,74 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 75,69,92 218,202,187 166,152,125 188,174,145 243,215,188 255,231,204 234,208,183 208,182,157 221,198,169 182,159,130 199,176,147 245,210,185 248,176,130 199,110,63 223,137,87 105,71,67 103,99,112 250,230,221 172,147,117 239,215,189 234,213,188 49,100,60 35,71,43 30,60,39 27,57,38 26,58,36 23,55,35 11,35,24 17,39,32 17,41,28 18,40,28 19,41,29 19,41,31 14,32,19 55,54,29 183,154,130 186,158,131 255,167,115 250,144,94 234,125,67 216,118,74 221,146,115 200,172,145 212,184,157 245,220,192 234,209,181 241,216,188 204,181,152 207,186,161 118,89,67 120,86,64 86,70,64 92,82,81 86,76,77 89,82,85 89,83,88 93,86,96 80,77,92 76,72,92 65,66,89 65,73,101 68,76,108 78,85,122 74,83,122 65,72,107 58,63,89 50,51,74 45,41,63 49,48,65 44,42,52 43,42,57 61,63,79 67,66,81 64,63,78 55,55,67 40,38,48 36,35,40 31,28,34 37,31,36 38,31,34 33,26,29 20,13,16 29,19,20 26,16,17 40,30,29 53,44,38 45,36,30 67,58,52 125,116,108 36,30,21 60,50,28 155,134,111 122,107,85
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 183,169,142 182,168,141 215,201,174 157,143,116 143,125,120 62,55,69 80,69,76 89,77,82 61,52,78 65,63,85 52,50,70 66,65,82 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 108,105,109 184,166,145 239,214,195 222,196,171 216,190,165 229,204,176 214,191,162 232,213,186 161,144,116 228,204,169 224,170,134 160,102,78 164,114,99 132,89,72 166,143,130 188,162,141 217,191,166 178,157,132 172,155,129 189,180,149 50,92,57 37,73,45 31,63,41 28,58,37 26,56,37 20,51,36 21,43,33 17,39,29 16,38,28 18,40,30 21,43,33 17,39,29 14,31,21 44,45,22 217,197,167 171,148,119 156,114,92 245,219,198 255,180,137 243,154,107 185,113,74 197,164,139 138,120,90 210,185,157 202,177,149 148,123,95 177,152,122 165,136,112 231,200,151 120,87,62 85,66,54 59,52,52 51,44,44 52,45,43 64,59,58 72,69,75 70,66,77 64,61,78 58,59,80 56,65,88 62,70,102 71,81,115 70,80,114 71,77,109 59,60,90 50,50,76 68,64,86 36,34,46 39,37,47 58,56,76 63,66,86 68,69,92 64,67,85 64,66,82 50,50,62 28,25,29 37,29,35 38,28,32 34,27,30 26,19,22 27,20,23 26,19,19 24,17,15 34,27,27 35,26,22 43,34,28 114,105,99 125,116,108 40,34,29 68,51,27 185,161,137 132,113,97
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 69,51,48 66,59,62 129,103,91 99,82,85 58,57,74 66,64,86 41,39,59 55,54,71 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,94 60,56,76 68,65,82 88,82,103 160,150,140 207,183,159 223,200,171 233,210,181 203,186,160 184,165,151 201,182,170 179,158,143 132,103,99 147,118,98 160,130,113 242,218,194 214,186,157 240,216,192 235,207,180 206,185,158 211,190,163 217,217,187 43,85,50 36,72,46 27,59,41 24,56,36 25,55,36 21,50,36 21,43,33 18,40,30 17,39,29 18,40,30 21,43,33 21,43,36 14,31,21 44,50,23 197,179,149 212,192,162 218,195,166 226,196,168 255,215,179 198,117,83 194,119,88 148,112,90 242,224,194 228,203,175 234,209,181 193,168,140 249,224,194 246,218,189 255,227,158 115,78,52 85,63,45 57,50,48 56,49,49 52,45,43 57,50,50 74,71,75 68,64,75 58,55,70 53,54,73 52,61,84 65,73,105 73,80,115 75,85,119 66,72,104 54,56,83 53,51,75 48,42,65 45,43,55 35,34,49 73,71,95 66,69,91 67,68,89 55,58,76 55,59,74 57,57,67 24,22,23 35,25,29 37,27,31 36,29,32 29,21,27 31,24,27 35,28,26 26,19,17 30,23,23 29,19,18 40,31,27 121,112,106 106,97,89 46,33,26 179,155,129 148,129,106 128,109,95
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 131,109,89 58,51,61 225,173,152 148,122,110 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 80,76,96 211,195,164 232,214,193 129,125,117 70,63,73 69,65,85 60,58,80 75,77,93 28,27,44 84,76,84 175,165,155 199,183,166 233,213,193 209,187,167 247,223,199 213,191,171 186,167,140 158,182,144 50,89,57 37,70,45 24,56,36 23,53,34 26,56,39 21,47,36 23,45,35 18,40,30 19,41,31 21,43,33 21,45,34 20,44,36 19,38,29 43,51,28 229,196,169 249,221,192 201,156,133 240,210,182 226,193,166 191,151,126 177,137,112 232,202,174 209,181,152 197,169,140 185,157,128 221,193,166 245,216,194 252,224,195 255,237,167 113,75,40 86,62,38 77,66,51 57,51,56 51,46,48 54,49,51 65,63,71 62,60,70 64,62,82 59,62,84 62,70,100 66,76,110 73,83,117 77,87,123 59,65,95 51,52,73 51,50,67 51,48,65 40,38,50 70,71,90 70,73,93 68,69,92 67,65,87 56,58,74 58,60,74 64,64,76 25,19,24 28,20,26 33,25,31 37,29,35 29,21,27 24,17,20 28,21,24 30,23,23 28,21,21 36,29,27 61,55,50 104,98,93 37,31,26 201,186,164 198,174,150 148,128,108 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 171,150,125 223,202,177 225,204,179 204,183,158 111,92,78 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 102,90,90 215,182,157 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 59,58,73 81,79,99 75,76,97 84,84,110 80,76,100 69,65,89 65,61,83 79,75,97 50,48,70 67,65,85 51,49,69 75,66,88 158,138,129 188,167,142 154,133,110 251,230,205 171,199,162 47,86,54 32,65,40 22,54,34 23,53,34 23,50,34 24,48,37 21,43,33 19,41,31 14,40,29 18,44,33 21,45,34 20,44,33 17,36,27 39,52,36 243,220,189 219,187,157 240,211,180 255,233,204 180,150,122 215,192,161 212,189,158 227,202,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,168 224,196,167 255,242,166 197,156,109 93,65,38 66,50,35 84,78,83 72,67,69 62,56,61 53,49,58 51,49,61 50,48,68 49,52,72 45,51,72 45,52,77 46,51,77 45,54,77 45,50,74 46,47,70 51,49,71 54,51,68 44,44,56 71,72,93 71,77,98 71,72,95 61,62,83 60,62,78 61,63,77 58,58,68 23,17,22 24,16,22 34,26,32 37,29,35 37,29,35 30,23,26 33,26,29 27,20,23 30,23,23 46,42,36 119,115,107 89,79,67 79,63,46 183,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 65,63,85 78,79,100 58,55,82 64,62,84 77,75,97 72,70,94 51,49,69 70,68,88 70,68,90 71,68,95 63,60,87 122,121,136 233,208,180 212,188,164 221,195,172 167,141,118 115,167,122 45,81,53 28,63,40 20,52,34 21,51,34 20,49,35 21,47,36 21,43,33 21,43,33 19,45,34 19,45,34 22,46,35 21,45,34 19,38,29 38,57,37 205,184,157 253,226,194 175,148,116 212,187,157 218,190,161 245,220,190 255,239,209 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,230,201 193,166,132 255,236,160 234,193,136 132,97,59 85,70,59 75,70,72 76,71,70 72,67,69 61,57,66 63,58,74 60,57,74 59,62,82 56,63,88 64,72,100 63,71,101 59,70,99 55,63,91 54,55,78 56,56,82 41,41,53 41,41,53 75,78,98 71,76,100 70,73,95 62,63,84 62,64,80 51,53,67 23,22,27 36,30,35 33,25,31 36,28,34 40,32,38 35,27,33 33,26,29 30,23,26 28,21,24 36,29,29 121,117,109 115,109,100 135,122,101 162,143,116 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 66,64,86 66,64,84 56,54,78 55,53,75 69,67,87 46,44,64 62,60,80 57,55,75 72,68,92 78,74,98 69,65,89 71,74,92 186,175,168 221,197,173 223,194,172 211,180,157 99,163,114 43,79,53 21,56,35 19,50,35 21,50,36 19,48,34 18,44,33 19,41,31 21,43,33 19,45,34 19,45,34 20,46,33 20,46,33 17,39,29 38,59,38 177,156,129 222,195,163 233,206,174 255,231,201 255,230,200 255,232,202 237,212,182 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,150,121 205,178,142 255,230,157 255,227,164 215,179,130 201,173,144 78,67,62 59,53,48 51,46,48 55,49,56 56,49,61 60,55,73 56,59,79 54,59,83 57,66,91 61,70,95 60,71,100 59,65,93 50,51,74 60,56,78 35,31,44 36,35,52 74,77,99 68,76,96 67,70,92 63,66,86 57,60,78 58,57,72 27,24,30 38,30,36 40,32,38 40,32,38 37,29,35 41,33,39 31,23,29 29,21,27 29,22,25 119,112,110 120,114,105 57,47,35 171,153,123 212,185,149 203,176,144 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 80,75,104 78,74,98 82,78,102 77,75,99 70,68,92 71,69,93 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 58,56,76 77,75,95 64,62,86 78,74,96 71,69,93 71,69,93 66,64,86 71,69,91 72,68,92 60,58,82 70,68,92 67,73,94 90,86,99 223,206,180 240,211,189 210,179,156 86,155,105 44,80,54 21,56,35 19,50,35 21,50,36 17,46,32 19,45,34 19,41,31 21,43,33 19,45,34 20,46,35 21,47,34 20,46,33 16,38,28 39,60,39 193,174,147 224,197,165 255,230,198 216,191,161 236,211,181 234,209,179 223,198,168 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,197,168 225,198,164 255,234,161 255,234,168 251,212,155 219,189,147 119,103,90 71,60,55 50,44,49 43,37,44 44,40,51 47,42,60 50,53,73 55,58,80 51,58,81 52,61,86 55,63,91 57,62,88 52,50,74 50,46,68 46,44,56 34,33,50 68,71,93 67,73,94 64,67,89 62,65,85 61,65,80 58,57,72 37,34,40 40,32,38 37,29,35 40,32,38 40,32,38 34,26,32 29,23,28 34,28,33 98,91,94 118,108,107 111,99,89 54,40,26 156,136,104 204,175,142 195,168,136 159,138,113 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 215,191,167 228,207,184 194,176,157 191,178,157 157,150,148 126,118,126 92,84,101 94,89,105 91,86,102 98,93,109 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 77,74,78 86,83,87 126,123,129 146,140,145 120,116,125 80,77,92 69,67,87 77,79,95 70,74,89 56,57,76 67,65,85 70,71,94 60,61,84 78,79,102 72,73,96 62,60,80 90,82,88 220,193,177 253,223,195 77,151,101 31,68,44 20,52,34 22,48,35 21,47,34 20,46,33 22,44,34 19,41,31 21,45,34 19,45,34 20,46,35 20,46,35 22,46,33 15,39,26 40,56,37 255,233,205 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 210,182,155 255,228,167 255,236,169 255,233,170 255,228,174 215,185,143 201,172,141 63,45,40 58,46,51 53,47,54 51,46,62 52,47,65 56,54,74 56,59,79 53,59,80 54,59,83 57,58,81 55,53,75 48,45,62 42,41,56 64,65,86 70,73,95 68,71,93 70,73,95 63,64,85 58,60,76 56,58,72 44,40,49 40,33,36 40,33,36 40,33,36 37,31,36 31,28,34 62,60,68 89,87,95 99,97,98 116,107,103 70,49,36 72,52,34 178,155,124 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 237,219,189 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 233,200,175 217,189,162 251,226,196 255,239,209 228,203,173 217,199,169 215,199,168 227,206,181 207,181,160 208,182,161 229,203,180 249,223,200 248,222,199 230,204,183 223,197,174 244,223,198 242,221,194 214,196,166 229,214,194 154,142,144 64,55,77 59,57,77 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 63,70,93 196,186,174 182,151,128 82,151,103 32,62,41 21,56,37 20,49,35 18,47,35 22,44,34 20,44,33 21,45,34 21,45,34 19,45,34 20,46,35 20,46,35 21,45,32 16,40,27 34,54,36 179,162,136 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 255,214,152 255,220,155 255,230,171 255,230,171 255,220,171 229,188,139 205,166,123 204,175,142 115,96,84 86,79,89 63,57,64 61,56,72 55,57,73 55,57,73 64,62,82 66,65,82 78,77,94 76,74,94 76,74,94 69,70,91 63,66,86 67,70,92 73,76,98 65,66,89 61,62,81 53,55,71 50,48,58 43,35,41 39,33,38 37,31,38 32,28,39 78,78,90 75,76,95 83,82,99 97,94,98 108,99,93 55,39,26 127,111,96 163,143,111 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 213,190,161 250,227,198 209,194,174 131,118,111 93,82,91 99,90,101 90,82,90 139,132,144 204,198,189 227,210,186 220,196,170 201,173,144 79,146,98 32,65,40 23,55,35 20,46,33 19,45,32 20,44,31 21,43,33 19,45,34 19,45,34 20,46,35 20,46,35 20,46,35 20,46,35 15,42,26 31,54,37 159,141,120 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,149,121 210,185,157 246,206,152 255,222,161 255,214,156 255,215,159 255,217,160 253,211,157 230,190,138 205,168,124 237,199,162 114,103,88 92,86,93 86,84,92 87,83,96 86,82,93 84,80,93 81,80,97 81,83,99 81,82,101 81,82,101 75,76,97 70,73,93 70,73,95 70,71,94 71,72,93 67,68,87 67,70,88 59,56,71 37,34,40 44,42,52 75,73,85 78,77,94 76,77,96 76,78,94 74,73,90 90,88,89 75,60,51 81,70,55 114,99,88 205,180,150 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 255,224,201 193,169,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 216,195,168 179,153,128 238,212,187 226,203,174 195,172,143 213,188,158 200,172,143 222,197,169 205,179,154 221,195,170 239,215,193 224,198,175 250,221,199 214,185,165 210,184,159 84,145,104 27,63,37 19,51,31 22,46,33 19,42,27 18,44,31 20,44,33 20,46,35 19,45,34 20,46,35 20,46,35 20,46,35 20,46,35 15,42,26 25,45,29 164,151,130 210,182,153 224,196,167 255,233,206 237,209,180 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 201,173,144 200,172,145 203,171,141 255,223,162 255,220,162 251,209,155 242,204,156 240,202,154 233,197,148 220,182,136 214,175,132 224,197,163 96,80,78 88,84,93 86,82,93 84,80,91 84,80,93 85,83,95 83,82,99 82,83,102 83,84,105 78,79,100 68,71,91 74,75,96 68,69,90 64,65,84 58,59,78 60,63,81 55,57,73 76,78,94 78,79,100 74,77,97 75,78,98 75,78,98 76,77,96 76,73,90 92,80,82 58,39,25 121,111,101 120,106,92 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
194,175,150 203,184,159 173,154,129 155,136,111 249,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 198,174,150 184,160,136 220,196,172 230,206,182 215,191,165 237,213,187 247,221,196 199,173,148 200,174,149 226,200,175 174,148,123 201,177,151 162,143,116 217,192,164 226,201,173 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 231,207,174 197,163,143 240,219,192 85,131,95 30,62,44 23,53,36 18,48,31 19,45,34 16,42,31 18,42,31 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 16,43,27 21,44,25 168,146,126 244,214,188 209,179,153 255,229,205 207,184,155 117,118,108 101,101,98 132,109,110 232,213,190 158,144,144 79,61,56 196,176,156 195,167,138 233,205,176 177,147,119 215,178,138 248,208,156 251,211,159 226,190,143 225,189,142 203,169,124 206,174,130 198,164,121 211,177,136 224,195,164 106,91,82 90,84,91 86,82,93 83,81,93 80,77,92 85,82,99 83,81,101 83,81,101 79,80,99 67,70,88 62,63,82 65,63,83 62,61,78 57,56,71 54,56,72 67,70,88 74,77,97 75,78,98 73,76,96 73,76,96 74,77,97 75,77,93 79,75,86 63,48,39 54,40,26 106,100,91 122,108,94 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 218,194,170 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 169,145,121 213,189,165 205,181,157 186,162,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,119,92 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,226 253,226,194 201,177,153 255,241,216 57,101,66 31,61,44 22,49,33 18,47,33 18,44,33 19,41,31 19,45,34 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 18,45,29 23,43,27 211,191,171 193,163,135 219,190,159 239,211,182 133,122,107 129,123,128 109,100,111 116,112,121 115,116,119 119,118,123 61,54,64 81,71,72 209,185,159 221,192,172 238,209,185 229,194,169 198,161,121 237,199,153 230,196,151 226,190,143 208,176,130 187,154,115 160,126,83 240,204,157 206,168,131 205,172,145 143,127,114 98,86,86 89,84,100 85,82,97 83,80,95 84,83,100 79,77,97 78,74,94 68,65,82 66,65,82 60,59,76 60,57,72 55,53,63 52,51,66 61,62,81 74,77,95 74,77,95 71,74,92 71,74,92 72,73,92 71,69,79 45,38,36 52,38,24 102,92,82 114,105,97 126,112,98 224,196,167 198,169,145 231,205,180 162,143,116 117,107,108 32,32,32
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 206,185,160 185,161,137 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,237,212 182,161,136 181,160,135 174,153,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 188,167,142 160,139,112 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,134 177,153,120 195,170,142 244,225,198 44,76,45 30,60,39 19,50,35 20,46,35 16,42,31 18,42,31 22,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 23,49,36 22,40,27 224,193,170 251,222,191 255,232,200 228,201,169 121,111,110 113,109,118 104,102,110 103,102,107 95,94,99 100,99,104 76,75,80 54,48,53 181,164,136 226,196,170 183,157,134 218,195,166 252,225,193 155,128,94 192,161,124 203,172,135 212,181,142 217,183,142 200,163,121 218,182,135 243,209,168 215,186,151 194,167,135 195,169,144 112,97,88 95,86,97 81,80,95 80,78,98 81,82,101 73,76,94 64,68,83 63,65,81 62,64,80 57,55,67 53,51,61 58,55,70 69,70,89 71,74,92 73,76,94 71,74,92 69,73,88 61,59,67 37,28,24 39,29,19 49,34,23 111,101,89 116,106,96 135,121,107 237,215,181 219,193,168 243,219,197 131,118,111 62,56,61 46,42,51
150,131,106 174,155,130 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 128,107,82 194,170,146 187,163,139 170,149,124 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 221,195,172 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 204,183,158 166,145,120 159,138,113 191,170,145 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 186,160,135 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 250,222,193 255,235,208 201,206,174 45,71,46 25,55,36 19,48,34 20,46,35 15,41,30 22,46,35 22,46,35 20,46,33 20,46,33 20,46,35 20,46,35 20,46,35 20,46,35 29,55,42 16,40,27 173,152,129 255,228,197 224,196,167 191,166,136 115,103,103 63,59,68 95,91,102 88,87,92 88,87,92 93,92,97 85,84,89 47,44,50 167,158,152 201,180,180 233,223,201 189,168,155 229,193,162 220,190,162 193,159,116 130,95,57 140,116,92 150,126,104 159,135,102 176,148,110 227,190,146 234,195,152 229,192,152 221,186,148 176,143,116 175,153,133 87,78,89 84,83,100 77,79,95 79,80,101 73,71,93 62,63,84 64,65,84 59,58,73 53,53,65 60,58,70 72,71,88 73,71,81 68,66,76 56,52,61 39,29,30 36,22,24 38,25,22 43,31,21 108,99,91 111,108,95 119,109,99 144,129,118 125,112,109 67,53,66 52,43,54 50,41,54 38,35,41 54,50,59
