42,99,55 37,88,50 38,84,48 38,79,49 35,74,42 34,67,42 32,63,39 27,57,36 24,54,37 20,46,33 19,46,30 42,47,27 40,48,25 49,51,23 90,74,30 103,79,26 110,77,38 131,92,60 135,89,61 138,92,66 140,93,61 139,92,60 138,91,59 136,90,62 130,85,62 127,82,59 130,85,62 130,86,60 129,84,61 131,95,64 76,61,25 42,52,30 36,71,50 27,68,52 52,52,64 49,48,63 56,51,69 48,41,55 50,43,55 53,49,58 41,39,47 50,48,56 53,49,58 49,46,52 55,54,59 50,48,56 53,51,59 56,53,59 48,48,58 55,53,63 31,29,37 48,45,49 49,46,52 48,46,54 44,43,48 58,52,57 80,67,64 90,70,61 184,142,120 142,113,107 69,66,81 67,59,76 90,73,74 189,158,146 217,181,163 84,60,52 75,61,63 150,133,139 125,111,113 131,121,120 121,110,107 147,131,125 137,121,115 147,135,125 169,155,141 161,145,132 167,148,136 166,140,128 189,163,149 171,149,131 218,193,174 183,158,139 193,169,147 207,183,159 192,167,148 129,111,90 158,141,113 155,137,132 155,139,135 201,174,142 180,142,105 149,115,81 160,126,92 137,102,75 175,143,111 172,139,102 183,146,106 192,153,112 232,188,137 247,201,135 255,229,153 255,229,154 255,244,167 255,243,169 255,241,166 255,241,169 255,221,155 254,206,150 239,196,147 223,181,139 202,167,129 179,147,113 175,146,115 174,145,114 158,131,99 158,132,107 148,129,104 140,124,109 104,101,107 81,80,95 86,85,100 78,80,96 78,80,96 59,56,71 43,36,48 45,42,48 43,37,32 67,47,27
40,84,51 39,82,52 36,77,47 36,74,45 36,69,42 32,65,38 30,60,39 26,56,39 22,49,33 19,45,34 19,45,32 22,47,31 51,55,28 43,51,28 44,47,23 105,81,30 104,77,32 118,87,48 138,92,66 150,97,70 158,101,72 157,100,69 151,97,61 148,96,64 140,92,65 132,86,58 129,84,61 126,81,58 129,85,59 132,91,64 113,84,53 77,68,37 52,67,43 35,72,48 48,51,58 41,38,53 41,38,53 51,47,60 51,47,56 51,49,59 52,51,56 53,52,57 53,52,57 61,59,67 55,55,63 58,54,63 50,48,56 53,52,57 55,53,61 59,57,69 35,28,38 52,42,43 52,48,59 48,48,58 59,54,70 58,49,60 49,43,48 72,65,65 93,73,66 184,146,129 119,96,95 118,105,115 116,103,100 103,83,74 43,30,25 30,20,19 40,28,28 129,110,114 140,122,121 141,123,120 135,117,114 134,120,106 142,128,114 162,147,138 153,139,125 154,138,121 126,110,97 188,169,153 173,153,133 190,168,148 205,183,163 159,138,115 186,162,140 205,179,156 214,193,170 186,162,140 158,141,115 177,161,159 185,175,176 74,62,50 130,107,78 118,93,65 129,106,75 119,90,57 198,161,119 199,160,117 209,167,129 196,153,106 253,202,137 247,192,122 255,216,142 255,234,164 255,237,164 255,233,156 255,234,162 255,241,169 255,238,169 255,237,169 255,224,162 250,206,155 240,199,154 203,169,128 193,160,123 190,158,126 176,147,116 165,140,110 168,139,115 159,134,115 145,129,114 119,112,112 86,83,98 78,77,94 79,81,97 63,62,79 50,48,60 46,39,51 51,45,52 56,44,34
40,82,49 38,80,47 35,74,42 32,68,40 32,63,39 28,58,37 25,55,36 21,47,34 19,45,32 19,45,34 21,45,34 19,45,34 29,44,28 57,54,28 34,46,26 76,64,23 107,83,32 106,79,34 138,92,62 148,96,64 160,101,73 162,104,71 160,104,68 159,103,67 151,99,67 142,92,61 130,86,60 129,84,61 129,84,61 129,87,63 126,90,61 81,62,27 73,76,52 39,65,42 40,46,49 57,54,69 49,45,58 45,40,58 55,48,62 46,42,51 56,53,57 55,52,56 60,57,63 60,56,65 55,51,60 51,47,56 51,47,56 54,47,57 49,45,54 55,53,65 39,35,48 54,48,53 53,47,54 49,45,54 47,45,55 63,58,74 74,73,88 67,65,77 80,69,64 103,84,72 197,160,145 126,103,102 135,123,125 33,27,22 28,22,13 35,26,18 55,42,35 92,75,67 66,48,43 144,128,124 155,140,131 155,141,127 151,137,123 177,162,153 155,139,126 174,155,141 163,147,132 159,139,121 184,160,138 180,156,134 212,188,164 183,159,135 216,187,165 192,158,138 148,129,106 155,134,111 163,145,126 171,159,161 144,134,138 114,104,108 65,54,47 78,62,47 86,72,56 96,68,41 223,180,131 237,194,136 255,222,155 255,221,155 255,216,146 255,201,126 255,229,154 255,242,165 255,247,170 255,241,164 255,227,152 255,227,160 255,235,170 255,228,161 255,214,155 255,225,167 247,207,155 231,194,150 208,174,133 205,172,133 203,174,139 196,169,137 181,152,128 169,143,122 157,137,117 123,114,110 88,86,98 81,80,97 77,79,95 70,72,88 50,48,56 43,41,49 45,45,53 49,42,42
36,75,41 35,74,40 35,72,41 32,65,40 28,58,37 24,54,37 18,49,34 19,45,34 19,45,34 19,45,34 20,46,35 19,45,34 19,45,32 42,42,12 31,49,34 44,49,27 100,78,33 119,90,37 116,82,37 139,92,60 155,99,63 169,111,74 166,110,74 160,104,68 158,102,68 149,95,61 138,90,61 127,83,57 126,81,58 128,86,62 131,91,66 110,86,53 81,76,44 48,65,41 55,70,73 60,61,82 61,58,75 67,63,83 66,63,80 49,46,52 54,53,58 53,49,58 52,48,57 55,51,62 58,54,65 56,53,57 51,50,53 58,55,59 53,50,67 55,53,73 47,45,57 52,48,61 55,52,69 66,62,73 68,65,82 55,52,67 57,56,73 63,62,79 76,66,84 84,71,64 125,102,89 174,143,135 45,34,29 43,34,26 61,50,35 88,72,55 76,60,45 99,80,66 107,89,70 99,81,76 144,129,120 155,139,124 173,157,142 170,154,139 157,138,122 146,126,108 196,176,158 191,167,143 165,146,123 199,174,155 185,158,140 186,160,139 197,173,151 178,158,140 150,132,113 155,133,113 137,119,118 149,142,142 102,95,98 148,141,141 95,83,83 65,54,51 65,55,45 79,59,29 247,201,142 255,220,152 255,227,151 255,244,167 255,216,140 255,221,145 255,217,144 255,243,169 255,248,174 255,237,163 255,228,156 255,239,168 255,209,140 254,212,149 255,228,170 255,229,176 245,202,153 233,194,151 224,187,143 221,187,144 227,194,155 207,180,144 187,158,134 177,151,130 161,141,121 127,118,112 82,80,90 79,78,93 72,74,88 67,66,81 43,40,55 45,43,53 53,52,67 45,44,49
38,72,38 34,68,36 32,65,38 30,61,37 26,53,35 18,47,33 19,45,32 19,45,34 19,45,34 19,45,34 20,46,35 19,45,34 20,46,35 23,45,33 44,49,25 25,48,31 71,61,23 107,85,38 112,84,28 136,91,56 159,103,65 175,110,71 175,115,76 168,110,73 158,102,66 144,92,60 132,84,57 129,85,59 127,82,59 129,84,61 130,90,67 129,96,69 81,68,36 54,64,38 44,57,56 50,48,68 60,54,75 50,49,66 59,56,71 58,54,67 53,50,56 60,59,64 55,52,58 45,41,50 63,59,68 59,55,68 61,59,71 58,55,72 59,58,75 65,62,79 62,59,76 60,58,78 64,62,84 53,49,71 45,43,63 69,63,86 69,66,93 74,72,96 74,68,91 71,62,77 80,71,63 138,112,102 70,47,34 95,73,55 123,99,75 88,64,40 120,98,80 115,92,77 105,78,60 89,74,65 176,159,149 148,132,117 170,154,139 159,143,128 164,145,129 193,171,153 173,151,131 175,157,136 175,154,131 187,163,141 185,156,136 178,149,127 186,162,140 182,157,140 175,153,133 178,152,129 139,127,132 123,116,114 107,102,101 114,109,108 70,63,61 64,57,55 76,65,60 69,49,19 254,205,138 255,247,171 255,232,154 255,243,165 255,237,159 255,231,156 255,247,174 255,245,176 255,250,176 255,238,163 255,243,166 255,246,174 255,215,145 255,224,157 255,218,160 253,209,156 246,203,156 235,197,151 228,189,146 231,195,148 215,182,143 205,176,143 181,155,130 174,153,130 161,145,128 118,108,107 80,78,88 81,79,91 75,77,91 64,61,76 48,45,60 48,48,58 43,45,59 55,55,65
32,66,34 34,66,37 33,61,36 28,55,35 21,45,32 19,45,32 17,46,34 19,45,34 19,45,34 19,45,34 19,45,34 19,45,37 19,45,34 17,49,31 33,45,27 29,47,32 46,49,29 79,68,35 116,93,35 114,84,26 169,118,79 192,118,82 194,125,87 185,120,83 167,109,76 142,90,60 126,82,56 126,81,58 126,81,60 126,84,62 127,84,65 128,90,69 118,90,61 78,65,31 47,61,57 56,50,75 72,66,91 62,56,77 62,58,78 66,60,83 67,62,80 62,57,73 54,52,64 48,45,60 55,53,65 45,40,58 44,41,56 48,45,62 52,51,68 57,55,75 62,60,80 65,63,83 61,57,79 73,71,93 62,60,82 71,68,85 68,64,86 69,67,87 65,59,84 64,62,70 67,67,77 74,61,58 123,89,71 139,101,82 141,107,87 114,82,66 124,97,81 121,95,85 124,94,79 89,61,50 161,140,129 156,137,123 180,159,146 180,159,144 184,159,142 166,141,122 165,140,121 175,151,129 186,162,138 197,168,146 197,168,146 217,188,164 215,185,157 201,171,145 174,148,123 191,166,138 111,104,104 124,122,118 95,92,96 104,101,105 111,104,107 64,59,61 32,30,26 104,76,47 255,231,157 255,227,155 255,249,173 255,250,173 255,249,170 255,250,169 255,247,166 255,244,172 255,246,172 255,250,172 255,249,174 255,243,167 255,231,156 255,229,161 255,217,162 255,213,162 242,199,150 232,194,148 221,182,139 220,183,139 207,176,139 192,165,133 172,148,126 158,142,125 139,128,123 103,96,106 79,78,93 76,79,90 74,76,90 56,55,70 43,46,57 39,39,47 49,49,57 45,44,49
32,63,37 34,63,35 30,58,35 26,49,32 20,44,33 18,44,31 17,46,34 19,45,34 19,45,34 18,44,33 18,44,33 20,46,35 19,45,34 21,45,32 21,46,30 51,52,29 34,46,26 52,57,35 102,87,38 121,94,31 135,98,45 192,128,84 203,131,92 197,128,90 180,117,82 151,97,63 124,80,54 123,79,49 122,83,44 126,89,45 120,89,40 104,75,26 89,62,19 84,62,17 65,59,34 65,63,85 65,61,83 67,63,85 65,61,83 64,59,86 64,65,86 71,67,87 71,70,87 63,61,81 63,61,81 59,57,77 51,50,65 67,66,83 62,60,80 63,64,83 65,63,83 62,63,82 67,65,87 72,68,88 58,59,78 54,55,74 78,74,98 78,74,98 74,70,90 71,72,95 102,92,112 101,89,103 152,116,98 145,104,84 149,106,89 174,131,114 243,207,197 139,111,102 164,126,107 144,108,90 134,100,82 148,116,100 198,155,140 236,190,174 242,194,178 218,177,161 185,156,136 202,176,153 209,180,156 189,160,136 216,185,164 194,163,140 213,183,155 203,173,145 202,177,149 219,194,164 109,99,98 99,93,98 92,84,90 60,54,61 86,81,83 52,45,45 37,35,36 74,50,26 255,230,159 255,239,166 255,243,169 255,247,170 255,239,161 255,249,171 255,247,172 255,244,172 255,236,166 255,229,153 255,238,166 255,228,159 255,207,137 255,207,145 253,211,157 248,205,156 233,192,145 226,188,142 210,172,126 216,179,137 205,173,139 181,156,128 160,139,124 141,128,121 114,107,110 88,84,95 80,79,94 78,78,90 74,77,88 55,55,67 57,60,71 53,56,63 58,56,68 47,43,54
30,61,35 30,58,33 31,54,35 22,46,33 21,43,33 20,44,33 18,44,33 19,45,34 19,45,32 20,44,31 20,44,31 16,42,31 18,44,33 18,42,31 20,44,33 50,39,22 53,46,26 61,57,36 80,62,30 114,89,32 126,96,27 157,111,54 204,135,95 201,133,90 190,129,84 170,117,72 136,97,40 131,95,33 129,101,31 126,95,33 125,94,34 120,90,32 109,83,33 94,74,28 75,63,33 69,72,81 71,73,98 50,49,64 56,51,69 54,50,59 55,53,73 41,44,55 65,62,79 71,69,91 66,64,86 71,69,89 69,67,89 69,67,87 64,62,84 57,55,77 66,62,86 60,61,84 63,61,81 74,71,88 71,67,91 72,68,90 73,69,93 74,77,99 65,61,83 93,86,98 132,120,132 118,103,113 130,102,91 150,108,84 147,106,86 157,114,95 218,177,159 234,198,180 167,129,110 157,121,101 148,112,92 195,154,136 255,206,191 218,163,148 216,166,149 192,148,136 182,147,132 208,179,157 205,172,147 225,195,169 194,163,140 214,180,158 223,195,168 206,180,155 201,172,148 225,199,185 140,121,123 94,80,80 74,64,63 61,54,52 54,49,46 42,40,38 39,37,38 69,50,34 255,230,156 255,234,163 255,237,162 255,227,150 255,219,144 255,233,158 255,235,160 255,243,171 255,236,163 255,232,160 255,216,147 255,216,149 240,189,124 243,192,135 251,209,157 244,203,156 227,189,143 209,175,134 210,175,137 204,173,136 185,158,126 157,133,109 125,110,101 105,97,103 88,86,94 81,81,93 79,77,87 74,70,81 51,47,56 61,59,67 62,65,72 49,49,59 51,51,61 59,57,67
32,60,35 30,58,33 29,52,33 21,45,32 21,43,33 20,44,33 18,44,33 18,44,31 18,45,29 18,43,27 18,43,27 18,42,31 17,41,30 21,43,33 20,39,30 35,39,22 25,43,30 20,44,33 35,50,36 90,79,44 140,108,37 147,103,34 181,125,58 174,119,49 162,113,44 151,105,35 143,104,33 133,98,31 130,99,37 120,95,38 103,89,44 71,72,35 60,71,42 45,58,31 54,67,44 75,82,64 69,68,83 49,52,63 48,48,58 49,45,54 72,70,82 56,59,68 80,77,94 69,70,93 68,69,92 71,69,89 61,62,83 62,63,86 71,72,91 71,74,94 78,79,102 73,71,93 71,69,91 69,70,93 69,69,95 67,64,91 76,74,96 73,76,96 100,96,118 138,122,135 132,118,133 137,124,134 146,131,122 152,114,93 156,113,94 161,118,101 174,133,115 163,127,107 169,133,113 156,120,98 165,127,106 232,186,168 255,223,207 181,131,116 159,113,99 146,104,91 137,102,87 193,162,139 205,170,143 211,182,151 216,186,160 226,195,174 199,175,153 178,154,132 169,143,120 176,164,152 81,64,54 60,34,9 62,47,25 36,29,13 40,34,27 40,35,34 39,37,33 59,46,41 255,218,160 255,214,146 255,225,149 255,216,140 255,215,141 255,221,145 254,202,129 255,230,158 255,233,160 255,235,164 255,226,159 255,220,154 245,199,140 223,180,124 237,195,143 235,194,147 200,163,121 212,181,144 195,163,131 182,154,125 158,138,118 127,113,99 102,92,91 92,88,97 87,87,97 85,83,93 81,75,82 34,27,30 31,21,22 55,53,61 47,50,59 55,55,65 57,56,71 58,58,70
34,62,37 30,58,35 28,53,33 21,45,32 21,43,33 20,44,33 16,42,31 18,44,31 20,45,29 21,44,29 18,41,26 17,39,29 17,39,29 21,40,31 20,39,30 33,40,24 18,42,31 15,40,35 32,45,31 63,63,31 139,109,42 151,106,31 162,115,36 166,117,36 163,119,39 152,109,33 142,102,36 128,97,33 106,85,29 71,66,25 40,53,28 29,54,36 38,57,35 55,72,48 42,56,37 70,76,49 47,45,46 73,71,83 47,45,53 50,41,52 66,64,76 49,52,59 46,44,56 69,67,89 70,68,92 74,72,94 75,76,99 75,76,99 72,73,94 68,71,93 66,69,91 64,62,84 70,68,90 72,70,92 74,75,98 77,75,97 72,70,90 74,75,94 99,89,109 142,127,137 144,128,141 146,132,145 146,133,130 143,109,91 159,116,97 162,121,101 168,130,109 167,131,111 164,128,108 161,124,100 161,123,102 219,173,155 242,189,173 221,171,156 177,131,117 144,102,89 115,80,65 182,151,130 231,198,173 208,178,150 238,208,182 210,181,157 183,159,137 175,151,127 162,138,114 186,160,137 126,77,39 147,81,31 103,64,32 57,44,21 31,22,14 38,31,29 44,42,40 38,29,25 235,192,136 255,214,150 255,206,140 255,207,134 255,207,135 255,214,137 255,221,148 255,234,163 255,235,164 255,229,163 243,197,131 240,195,133 238,195,139 232,190,136 239,196,147 225,184,139 208,174,133 198,170,132 187,160,128 165,141,115 139,125,109 107,98,90 93,83,84 87,84,90 80,78,86 75,72,78 35,28,31 33,23,24 32,22,26 59,57,69 43,46,57 62,62,72 53,55,69 59,58,73
33,62,34 34,61,33 26,53,33 20,44,31 20,44,31 20,44,33 18,44,33 20,44,31 20,45,29 24,49,31 19,42,27 15,32,24 21,40,31 20,39,30 19,36,26 30,42,22 14,37,32 17,41,33 34,43,24 60,55,25 91,76,29 134,102,29 162,118,36 151,113,35 126,99,34 108,81,20 82,67,20 84,77,38 79,78,40 71,78,46 32,55,36 33,57,35 29,55,32 37,58,37 62,73,44 41,54,31 72,74,46 66,62,71 66,62,71 66,64,76 49,49,57 81,79,89 47,45,55 70,71,90 75,75,103 75,76,99 75,75,101 77,75,99 71,69,91 74,72,94 73,71,95 75,71,95 73,75,100 75,76,106 71,72,104 82,78,102 66,70,83 80,84,97 131,118,137 155,139,154 150,132,143 148,134,139 139,122,123 89,66,53 157,115,91 158,118,93 166,125,105 166,130,108 165,130,105 163,123,100 159,121,100 213,167,151 224,176,162 219,169,154 179,132,121 144,105,93 118,91,73 107,78,58 182,153,131 196,171,143 187,161,136 208,179,157 198,174,150 203,174,150 210,177,152 141,90,53 170,94,38 139,73,23 75,45,19 32,16,1 27,16,11 52,42,43 44,38,43 42,36,43 97,73,47 255,210,145 255,216,143 255,198,127 255,215,138 255,199,121 243,188,118 255,205,135 255,221,152 255,215,150 255,218,157 252,206,151 238,196,144 229,188,139 221,183,135 215,178,134 208,173,135 190,161,128 166,141,122 142,123,109 112,99,92 90,85,84 79,76,80 77,74,80 48,42,49 34,27,30 36,26,25 50,40,41 76,71,87 50,50,60 46,44,54 78,78,90 55,55,67 62,60,72
34,63,35 36,63,35 25,50,30 20,45,29 20,44,31 20,44,33 20,44,33 20,44,31 22,47,31 23,48,32 11,30,21 15,32,27 21,38,33 16,38,28 22,35,21 32,42,20 16,38,31 24,41,31 38,43,23 55,53,24 87,77,35 60,71,31 72,77,32 76,77,38 35,66,42 39,67,42 75,75,34 46,57,26 43,53,27 77,80,47 36,53,25 71,71,37 59,62,40 33,48,34 43,63,38 29,42,19 50,62,42 70,68,64 64,61,76 59,57,69 66,66,74 46,46,54 55,53,63 80,76,96 73,70,97 72,68,90 69,67,91 69,67,89 72,66,91 79,75,97 72,70,92 75,71,93 72,70,94 96,92,103 51,39,41 112,95,87 80,63,37 124,100,63 124,114,118 153,143,144 158,142,138 161,145,141 156,141,132 166,147,133 161,119,95 161,119,95 159,118,98 163,126,102 165,128,102 163,123,98 173,132,112 212,170,157 184,140,128 164,120,110 153,113,104 112,79,68 80,53,37 184,158,137 215,189,164 212,183,161 165,140,121 213,187,164 204,175,151 204,171,144 154,106,77 148,81,31 170,88,30 143,81,41 48,29,6 32,20,8 33,21,21 71,63,71 39,35,44 54,50,59 105,94,91 236,192,141 251,200,135 248,192,125 242,183,110 255,209,134 255,208,139 241,188,120 242,191,126 224,183,124 239,200,143 238,195,146 221,180,135 206,167,124 202,165,123 196,161,123 180,151,120 156,135,110 123,106,98 100,84,80 89,82,80 70,64,69 44,42,43 34,29,28 38,28,29 36,28,36 86,79,91 81,77,90 73,71,93 48,48,58 40,38,48 65,65,77 60,62,76 67,66,83
34,63,35 32,60,35 21,48,28 21,45,32 20,44,31 20,44,33 20,44,31 21,46,30 28,51,36 16,35,26 17,34,29 18,37,31 18,37,31 18,37,28 29,38,21 17,34,26 19,36,28 24,36,27 35,39,22 57,56,31 72,69,29 32,65,38 44,72,37 70,73,38 74,78,40 69,73,35 48,63,28 31,58,30 41,62,39 59,64,32 57,67,41 60,59,32 63,60,34 51,52,31 44,58,39 35,49,28 48,52,35 63,73,51 137,137,134 96,96,104 53,56,67 69,66,83 59,57,67 83,82,97 75,77,102 77,74,101 77,74,101 75,78,98 78,75,102 78,79,102 67,70,92 77,73,84 122,99,96 54,41,49 104,91,68 76,68,74 74,65,61 67,55,67 116,106,105 164,147,139 154,139,130 152,135,125 182,163,149 198,179,156 154,117,93 161,119,97 161,119,97 170,130,107 173,136,112 163,122,95 170,129,111 162,126,116 80,54,42 83,67,54 165,146,134 224,193,181 140,110,93 222,191,168 202,168,138 235,202,177 223,193,167 249,217,187 215,179,150 190,156,124 161,86,39 173,94,32 170,89,26 128,66,24 48,26,8 26,14,4 70,61,57 71,60,67 77,71,76 102,95,93 112,100,100 120,95,76 224,180,129 245,194,137 231,180,113 224,175,108 221,177,110 223,181,118 232,189,129 221,182,125 216,180,129 210,177,129 194,162,118 176,143,104 164,137,105 150,126,100 124,106,85 103,92,75 90,84,77 66,60,55 45,33,33 35,25,26 36,29,29 39,29,33 63,57,64 79,77,89 81,80,95 77,76,91 77,75,95 53,56,67 49,52,61 52,52,64 51,50,67 48,45,60
34,62,37 31,57,34 20,45,27 20,44,31 20,44,31 20,44,33 20,45,29 21,46,30 28,51,36 13,32,23 18,34,32 17,36,30 17,36,27 24,33,16 24,35,22 23,34,21 31,40,21 25,36,21 40,41,20 57,54,30 47,60,35 32,68,40 37,69,36 41,68,40 43,71,36 34,63,31 30,62,33 29,57,34 29,52,33 54,57,33 35,50,34 51,55,38 64,57,28 78,69,42 36,52,33 41,53,35 25,43,28 45,57,37 112,109,115 140,140,148 115,115,123 48,44,55 46,44,56 69,63,88 64,64,92 78,76,96 81,73,90 85,75,93 83,76,90 82,75,87 89,77,89 76,63,58 78,63,41 112,92,72 80,67,60 108,93,82 132,113,97 81,69,57 108,92,86 184,168,153 160,142,123 185,164,141 185,161,137 216,191,163 142,111,88 148,112,90 156,116,93 166,126,101 167,130,104 165,128,102 174,140,122 95,62,51 78,42,24 216,171,148 255,208,183 172,135,111 149,118,97 228,199,175 202,174,147 229,200,169 233,201,169 225,196,165 210,177,150 146,114,84 159,88,33 168,91,33 162,91,38 90,46,18 35,20,9 26,15,10 83,71,71 88,78,82 114,104,103 101,89,91 90,79,76 120,97,94 124,80,42 206,164,126 220,179,130 214,177,122 211,176,120 212,174,126 218,182,133 192,162,116 179,152,107 171,148,108 153,134,99 129,110,87 108,89,73 99,85,69 92,82,70 54,46,35 33,24,18 28,19,13 32,20,20 35,25,29 47,41,48 79,77,87 76,76,86 76,76,88 82,78,89 83,79,92 78,76,96 67,67,79 49,54,62 65,68,79 49,52,63 39,38,53
33,61,38 29,54,34 20,44,31 20,44,36 21,45,37 20,44,33 20,45,29 21,48,32 21,43,31 14,33,24 18,34,32 18,35,27 23,33,25 30,34,17 17,31,22 14,32,19 34,39,19 39,42,22 17,36,25 25,45,31 41,61,36 45,70,39 34,68,38 69,76,32 89,79,39 84,74,36 53,62,32 23,55,35 25,50,32 40,53,30 21,45,32 25,49,36 43,56,33 31,50,30 22,44,32 28,46,33 27,47,33 52,63,50 87,92,88 76,69,67 91,74,75 107,97,98 146,131,120 175,159,142 157,140,130 210,191,168 196,175,148 221,197,171 209,183,158 180,154,129 205,181,157 210,189,166 178,157,132 133,112,89 178,157,132 160,140,120 207,186,161 187,163,139 161,141,123 157,131,108 146,127,102 194,164,138 195,165,139 202,174,145 210,184,159 122,96,73 142,108,90 154,116,95 162,127,102 159,124,99 167,136,115 153,118,103 165,117,101 182,133,113 212,158,140 170,122,104 156,120,100 186,152,130 205,173,141 226,198,169 183,155,126 194,166,139 219,190,168 103,73,45 132,72,29 147,72,23 123,68,27 73,44,20 23,14,8 24,15,11 88,78,79 100,88,88 102,90,90 90,78,80 91,78,75 123,102,102 255,247,190 96,52,12 106,75,52 144,120,85 147,127,95 140,117,88 127,109,79 122,105,79 103,89,64 100,86,61 91,80,65 84,69,58 47,35,25 36,24,14 30,20,10 29,20,14 33,20,13 40,24,18 68,53,44 94,84,83 76,72,81 76,76,88 75,78,87 77,77,89 86,83,98 79,78,95 74,73,90 75,76,95 42,42,52 56,56,66 66,65,80 62,61,76
37,63,40 29,52,33 19,41,31 21,43,33 20,44,33 20,44,31 21,46,30 29,56,40 14,33,22 16,35,26 16,35,29 22,34,25 26,35,18 19,30,17 15,32,24 25,31,18 22,35,19 20,35,21 20,34,27 21,38,28 65,65,33 47,67,40 62,73,31 83,76,35 61,66,30 59,64,30 51,54,30 20,52,34 33,56,41 34,49,33 18,47,33 44,49,29 73,66,39 53,55,29 23,46,27 22,45,30 28,47,25 71,74,50 235,215,195 202,177,149 214,185,163 209,195,166 215,184,163 194,165,143 230,206,182 223,194,172 218,187,166 217,188,164 214,188,165 203,177,154 220,189,166 212,183,159 226,200,175 224,196,169 212,186,161 209,185,161 169,148,125 127,113,88 209,180,158 211,182,158 177,152,124 187,159,132 165,136,112 169,144,114 202,176,151 137,111,88 138,107,86 118,84,62 105,79,54 84,60,36 81,62,39 160,134,113 203,162,142 182,139,120 139,98,82 116,77,63 127,92,77 232,199,172 218,186,154 188,157,134 174,143,122 156,122,100 165,135,109 113,80,53 114,59,18 144,85,39 123,78,45 49,29,11 17,8,2 17,8,4 37,28,24 96,84,84 105,93,95 72,61,68 87,75,77 109,87,81 255,207,128 255,238,164 107,69,23 89,55,21 52,29,0 54,37,11 53,34,9 64,38,15 61,40,17 43,24,8 36,25,10 40,21,9 35,19,4 39,18,3 60,39,16 87,63,26 239,210,157 255,231,178 198,169,138 176,155,130 137,126,111 88,83,80 76,75,78 82,79,85 83,76,86 87,83,94 77,76,93 76,77,96 42,43,48 53,54,59 56,55,70 48,47,62
30,55,35 23,48,30 21,43,33 21,43,36 20,44,33 20,44,31 22,47,31 32,59,43 15,29,20 15,32,24 19,34,22 29,37,16 17,30,16 15,30,18 20,31,16 25,36,23 17,34,29 13,32,26 16,35,24 21,38,28 38,51,26 32,53,30 59,64,28 71,64,35 61,64,29 64,64,30 65,61,40 21,47,34 17,46,34 24,44,26 34,45,30 56,58,32 63,63,31 59,61,35 43,55,35 21,46,26 47,60,35 108,101,74 241,215,192 213,190,161 218,189,165 180,156,134 170,150,120 197,173,149 233,208,180 232,204,175 225,195,169 234,204,178 211,181,155 215,185,159 197,167,141 249,221,194 216,188,159 217,189,160 208,180,153 210,182,155 202,177,149 190,165,137 224,196,167 231,200,177 190,166,140 202,176,153 219,193,168 201,177,151 185,151,131 143,109,89 152,111,93 163,123,98 176,132,106 215,167,138 161,130,109 146,125,102 197,166,143 241,206,181 206,168,151 156,131,114 183,157,134 207,179,150 182,152,124 179,150,119 198,169,138 206,174,144 187,159,130 146,95,69 106,57,17 166,139,92 98,74,39 22,13,5 35,26,20 28,19,13 28,22,17 106,99,102 70,65,67 72,67,69 82,77,76 117,87,59 255,222,155 255,237,166 255,241,174 255,255,197 170,128,76 92,55,15 58,37,14 57,35,17 52,38,24 57,43,29 50,36,22 51,33,3 149,120,71 255,229,174 255,228,170 255,222,164 255,227,170 255,221,167 207,171,140 187,163,141 168,147,124 151,131,113 146,126,106 143,117,103 93,86,84 82,78,87 74,72,92 68,69,88 45,44,47 36,36,36 46,46,58 57,57,69
32,55,36 23,46,31 21,43,33 20,44,33 20,44,33 20,44,31 19,46,30 35,58,39 19,30,17 16,31,17 31,35,18 26,33,15 15,29,20 22,30,16 23,30,14 24,35,20 19,32,20 21,33,24 18,31,15 31,40,23 36,44,21 23,46,29 36,51,27 47,50,26 63,62,35 39,49,25 36,48,30 25,45,27 26,44,31 41,49,26 55,59,32 68,68,36 59,66,34 56,57,34 52,57,33 30,47,21 70,72,44 209,188,163 200,174,149 205,181,155 157,131,110 189,168,145 201,175,150 210,191,166 216,188,161 224,196,167 241,215,190 215,187,160 231,202,178 223,194,170 196,168,141 214,185,161 186,158,131 185,157,130 185,157,130 216,187,163 217,189,162 193,168,140 229,204,174 214,188,163 185,164,141 195,174,151 98,76,56 121,103,82 144,110,92 143,107,87 152,109,90 173,132,105 218,166,136 249,196,169 154,123,102 181,159,139 173,144,120 204,176,149 166,137,113 168,144,120 158,134,108 172,147,119 178,145,118 181,149,117 192,160,130 214,181,154 239,210,179 147,96,70 155,110,48 147,115,31 90,77,43 20,14,7 28,22,17 102,95,93 108,101,99 69,66,70 61,58,64 59,51,57 94,80,82 192,151,102 255,212,146 255,228,158 255,228,157 255,239,167 255,246,169 255,240,163 251,200,131 255,223,161 255,229,167 255,232,169 255,231,162 255,243,174 255,246,184 255,242,184 255,233,175 255,233,175 255,221,166 243,200,151 209,173,142 183,162,139 174,155,132 176,152,126 164,139,109 169,138,115 121,105,90 99,89,88 77,74,80 53,49,62 27,27,27 36,34,42 55,55,63 41,41,49
