123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 45,44,47 34,33,36 36,35,38 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 44,41,47 41,38,44 38,37,42 52,52,62 41,44,53 42,43,46 39,38,41 43,42,45 51,49,50 120,127,68 45,48,15 95,49,23 137,78,48 113,53,28 93,50,31 87,55,25 111,72,42 143,93,60 151,99,67 153,101,69 150,98,66 139,89,56 120,82,47 98,73,25 95,78,13 84,68,26 43,43,13 53,48,20 53,52,25 25,45,29 21,51,34 23,48,30 23,48,30 20,47,29 20,47,31 22,45,30 53,72,66 86,84,104 81,74,86 92,82,81 43,42,45 54,44,43 99,80,68 133,103,77 134,103,82 134,105,83 130,109,94 143,123,105 175,145,119 208,179,157 210,179,156 236,204,174 239,206,179 232,199,172 221,193,164 207,179,150 217,188,157 244,215,184 243,214,181 244,215,182 255,230,197 255,230,197 239,209,181 230,200,172 231,203,176 212,183,161 215,186,164 232,203,181 211,182,160 212,183,159 223,194,170 211,182,160 207,178,156 134,112,92 131,111,93 124,104,86 201,177,153 189,165,141 203,182,157 182,158,136 211,187,165 180,156,134 197,173,151 226,202,180 103,82,80 109,93,87 113,97,93 109,97,99 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 99,92,92 112,100,102 126,112,114 127,114,111 137,124,121 135,123,128 122,110,115 121,108,105 163,150,147 118,105,102 112,99,94 118,98,89 145,114,91 138,119,105 121,105,103 116,105,100 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 52,45,48 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 50,49,52 48,47,50 37,36,39 42,43,48 43,44,49 39,38,41 37,35,43 40,38,46 45,53,58 48,49,54 40,40,40 43,43,43 44,48,50 46,45,48 101,106,63 46,59,18 112,71,42 131,62,31 113,54,26 106,60,34 81,54,22 72,55,18 89,57,25 102,66,33 109,71,36 117,78,46 104,70,29 103,72,19 98,75,15 100,75,27 58,50,26 33,47,26 42,52,28 41,46,22 28,51,34 25,50,32 24,49,31 24,49,31 22,47,29 22,47,31 22,46,33 46,67,63 76,74,96 77,73,86 72,71,76 45,47,44 52,42,41 81,65,52 137,103,81 138,103,78 142,112,86 152,128,104 158,130,103 212,176,156 148,112,94 140,108,92 228,203,175 224,194,166 232,205,173 216,186,158 206,176,148 222,193,162 233,204,171 248,216,186 241,209,179 251,223,194 224,196,167 232,203,179 228,199,175 230,201,177 219,190,166 217,188,164 231,202,178 228,199,175 222,193,171 216,190,167 230,204,181 161,136,117 87,69,66 96,85,80 100,89,84 124,112,100 126,117,100 119,107,95 123,106,96 202,180,162 199,178,153 193,169,145 205,181,157 114,96,93 129,115,101 150,129,106 95,83,83 52,50,51 39,41,41 43,43,40 43,43,40 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,108 144,128,124 138,124,126 110,98,103 125,109,105 126,110,106 134,121,116 123,112,107 109,92,82 131,109,89 147,131,114 110,97,90 117,105,105 97,90,90 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 51,50,55 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 44,43,46 43,41,49 57,55,63 57,55,67 40,45,44 45,42,46 44,44,44 39,38,43 43,42,47 35,37,32 79,99,74 155,92,59 142,64,34 99,46,23 90,46,20 62,40,6 76,57,20 90,70,22 98,76,27 103,77,25 103,79,28 103,81,18 105,80,23 92,75,24 61,59,26 37,40,16 51,52,29 29,45,26 41,49,28 29,52,35 25,50,32 24,49,31 23,48,30 24,47,30 24,47,32 22,47,31 46,68,58 76,74,96 74,70,83 65,63,71 46,45,48 59,52,52 102,88,74 150,116,94 150,115,88 151,122,91 150,122,95 160,130,104 215,178,163 215,180,165 140,110,95 240,216,194 247,220,188 212,185,153 225,195,167 205,175,147 231,202,171 232,203,172 221,188,161 249,216,189 239,211,184 225,197,170 224,195,173 217,188,166 228,199,177 221,192,170 224,195,173 225,196,172 225,196,176 151,124,106 123,104,92 57,46,41 97,82,46 189,170,147 129,111,106 117,107,108 94,89,86 73,70,74 74,71,86 68,73,97 77,67,68 184,163,138 188,167,140 190,176,147 128,110,105 124,105,93 126,102,76 87,75,75 83,76,74 40,38,34 40,40,37 38,38,35 43,43,43 75,68,80 99,89,90 125,112,109 137,121,115 135,119,113 147,131,125 132,119,114 121,109,109 150,134,132 132,116,114 125,112,107 118,105,100 120,103,93 125,106,94 120,99,88 108,92,79 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 70,60,59 47,44,50 43,42,45 40,39,42 39,38,41 38,37,40 40,39,42 38,37,40 39,38,41 39,38,41 38,37,40 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 48,48,58 43,44,49 45,46,49 41,43,40 39,38,41 43,42,45 35,38,45 37,39,39 128,67,35 119,57,28 82,40,18 86,40,22 73,48,20 67,53,28 44,47,14 79,67,26 101,79,34 103,79,24 85,68,17 71,59,20 49,47,16 36,46,20 55,54,29 38,43,19 52,56,29 43,47,18 35,52,42 24,49,33 24,49,31 24,47,28 23,46,29 23,46,29 22,47,31 43,67,59 79,76,93 70,65,83 60,59,64 54,52,60 84,72,62 123,103,85 147,117,91 152,123,92 144,118,93 163,138,110 158,132,107 132,102,87 118,90,77 104,81,68 193,172,147 237,210,178 222,195,161 218,189,158 213,183,155 216,186,158 238,208,180 242,214,187 229,201,174 227,201,176 216,190,165 210,184,159 221,195,170 222,193,171 229,200,178 229,200,176 229,200,176 206,179,163 147,124,111 149,130,118 133,117,104 140,126,60 150,131,65 180,160,130 120,110,111 73,69,78 77,78,99 67,75,95 61,69,97 62,59,76 170,152,131 196,175,150 164,147,123 111,98,93 111,96,87 119,101,96 99,82,83 94,84,83 42,40,38 43,43,43 45,43,44 48,47,52 79,73,80 97,87,91 130,117,112 143,127,123 130,115,104 171,157,143 133,120,117 123,109,111 137,121,119 181,165,163 126,113,110 116,103,98 124,104,95 136,114,108 113,99,85 103,93,81 135,124,119 123,113,114 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 44,43,46 41,40,43 37,36,39 39,38,41 34,35,38 36,37,40 39,38,41 41,40,43 39,40,43 36,37,40 35,36,39 48,48,60 59,56,71 41,40,43 44,44,44 44,41,47 39,38,43 40,39,42 44,41,45 38,36,46 44,38,45 97,78,43 116,57,29 96,49,28 73,42,21 60,53,24 60,51,32 33,49,30 56,58,30 47,44,18 39,46,14 36,46,22 46,47,26 30,45,19 31,45,24 48,50,22 37,45,20 47,44,18 48,50,24 31,54,39 23,48,30 23,48,30 25,48,29 23,48,30 23,48,30 23,48,32 42,66,55 85,83,95 74,70,81 57,58,63 61,50,43 124,100,78 136,107,83 146,116,90 131,105,80 69,58,39 83,66,42 161,142,119 157,128,108 93,73,55 108,87,72 219,195,169 209,179,151 229,202,170 222,193,162 211,181,153 226,196,168 243,213,185 242,214,187 232,204,177 222,196,171 213,187,162 207,181,156 221,195,170 219,193,170 222,196,173 224,198,175 214,185,163 224,196,185 218,192,180 177,154,141 187,164,151 136,115,92 130,112,52 144,128,84 116,106,107 84,78,83 75,77,93 65,71,88 52,58,79 52,51,66 203,181,161 177,151,126 136,115,100 117,106,101 105,90,79 116,89,82 87,71,65 87,77,76 44,42,43 46,46,46 47,45,46 53,52,57 74,68,75 96,85,92 138,125,120 143,127,123 141,126,115 154,140,126 137,124,121 120,106,108 153,137,135 160,144,142 116,103,100 112,99,96 120,98,80 135,109,95 150,125,108 106,93,86 128,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 37,36,41 38,39,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 39,36,42 37,36,39 36,35,38 39,38,41 37,36,39 41,41,49 65,61,74 55,55,65 46,43,49 40,39,44 47,46,51 35,42,40 40,37,43 46,45,50 43,43,43 38,39,44 102,113,84 76,62,35 75,58,34 54,57,33 42,44,18 55,52,26 45,49,22 46,52,25 31,50,28 31,45,24 46,54,31 48,53,31 48,50,24 42,50,29 28,45,21 24,42,25 41,46,26 22,41,21 38,56,41 24,47,32 24,47,32 23,48,30 23,48,30 23,48,30 23,48,30 30,56,43 59,56,60 60,56,65 79,71,77 129,104,85 135,104,81 140,110,84 143,116,82 86,67,55 124,108,93 202,176,153 201,172,150 204,175,153 105,81,59 236,212,188 240,212,183 244,214,186 231,203,174 242,221,194 233,211,177 225,198,166 250,220,194 240,212,185 235,210,182 214,188,165 208,182,159 202,176,151 223,198,170 214,188,163 220,194,169 219,196,167 222,196,175 242,216,204 229,203,191 191,170,157 239,218,207 165,150,141 206,192,192 131,122,118 114,107,105 82,80,78 55,54,59 53,53,63 43,45,59 45,42,48 202,176,153 196,168,139 122,101,90 109,97,85 104,89,78 101,87,71 77,60,52 99,90,84 47,45,46 44,43,46 46,43,47 63,57,62 75,67,73 102,90,95 148,132,126 132,116,110 158,143,134 142,127,118 138,125,122 120,106,106 144,128,126 162,146,144 132,119,116 121,108,105 124,105,93 144,120,98 123,108,88 119,106,99 130,116,116 124,110,110 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 37,36,41 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 36,35,38 38,37,40 37,36,39 37,36,39 36,37,40 51,44,54 49,50,53 48,47,50 48,47,50 48,47,52 39,38,41 43,43,43 45,44,47 40,38,39 41,41,41 78,101,82 31,51,24 32,52,27 31,57,32 27,46,26 25,45,20 39,52,27 27,48,25 53,54,31 44,47,23 40,50,28 32,50,33 33,45,25 39,49,27 26,44,27 27,46,24 51,45,20 41,44,22 31,43,23 22,45,30 25,48,31 24,49,31 24,47,30 23,48,32 22,45,28 27,51,40 79,76,80 83,76,86 97,80,70 144,111,84 147,114,87 151,118,91 135,111,89 104,93,90 175,161,143 182,158,134 229,200,176 219,188,167 244,216,189 209,181,152 233,206,174 226,201,173 193,175,156 103,92,87 94,85,81 121,110,105 239,219,201 244,222,202 220,194,169 216,190,167 209,185,163 220,194,173 221,187,155 222,186,137 254,219,165 255,219,168 142,109,82 114,91,76 213,192,169 193,173,166 123,110,105 173,164,160 157,150,148 118,113,112 62,60,58 81,76,73 58,56,57 50,49,54 39,40,45 41,39,40 205,184,169 200,180,160 117,100,90 113,101,91 100,87,80 99,84,73 84,68,64 97,88,82 48,46,47 44,43,46 60,57,61 68,63,65 77,70,73 124,110,112 132,116,110 140,124,118 175,159,153 144,128,122 135,122,119 134,121,118 163,147,143 139,123,119 110,97,94 114,101,98 130,115,104 123,107,92 106,93,88 112,99,94 123,106,107 127,110,111 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 40,39,42 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 47,46,49 41,40,43 39,34,36 43,43,43 45,44,47 37,37,37 37,39,39 79,98,78 30,55,28 33,53,28 37,59,31 27,49,23 33,46,21 37,51,30 26,45,25 54,51,25 57,50,23 37,45,22 48,56,33 36,46,24 50,55,23 49,54,30 33,45,25 41,44,22 38,51,28 39,51,33 23,53,36 25,48,31 25,50,32 24,47,30 23,48,28 20,46,33 25,51,40 75,72,76 116,100,85 118,97,72 146,116,90 157,125,95 176,143,116 103,87,74 109,96,93 112,108,102 111,102,94 233,209,176 224,198,173 201,174,140 248,219,188 242,215,183 220,196,170 111,97,99 95,83,88 92,89,95 94,94,91 176,165,148 213,196,168 226,201,182 213,189,181 152,122,123 234,192,140 255,245,178 255,227,167 255,217,164 255,225,173 213,169,127 113,84,60 145,130,67 84,67,32 151,141,142 141,136,133 112,107,104 82,80,76 81,79,77 81,79,77 65,64,67 49,50,55 38,38,46 33,30,36 83,76,76 126,115,110 102,90,80 100,90,78 106,90,84 105,92,85 94,80,80 98,92,87 49,47,48 44,42,43 81,76,78 116,106,105 144,135,131 151,138,133 125,109,103 156,140,134 163,147,141 163,147,141 134,117,120 133,116,117 151,138,133 140,127,122 119,101,98 130,113,105 121,105,99 128,112,110 116,103,98 102,89,84 122,111,108 129,117,117 95,83,85 54,49,51
119,108,105 102,90,90 49,46,50 36,37,42 42,43,46 38,37,42 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 44,44,44 40,40,40 38,37,40 39,38,41 56,52,63 47,45,57 48,49,52 52,51,54 50,49,54 45,45,45 38,35,39 44,43,46 44,45,50 46,40,45 38,37,42 55,58,50 55,41,12 64,43,18 68,59,30 47,60,37 37,51,30 38,51,28 43,53,31 53,54,31 39,48,31 42,51,32 36,49,26 49,51,25 49,51,23 30,45,29 25,44,24 34,44,20 39,47,22 58,64,53 32,58,45 25,48,31 23,48,30 24,47,30 23,48,28 24,49,33 23,47,36 110,102,89 132,111,84 112,91,66 145,116,92 179,151,122 199,173,152 89,76,73 74,64,68 166,155,138 179,162,136 217,187,161 207,173,143 228,195,168 246,213,186 239,209,181 222,196,173 104,91,86 105,92,89 114,101,94 207,187,169 221,195,172 215,186,162 216,189,171 199,178,176 255,248,179 255,238,165 255,243,176 255,218,166 255,225,167 255,216,160 141,110,73 72,52,32 132,119,46 143,118,33 151,129,53 68,53,13 110,99,84 105,98,98 88,86,94 71,68,83 57,60,78 53,59,80 45,53,73 49,52,70 94,91,95 129,122,122 117,106,101 113,98,89 111,96,87 111,96,85 95,83,83 87,81,76 50,45,44 84,79,78 124,111,106 156,139,129 166,150,137 167,152,143 146,130,124 150,135,126 154,139,128 164,149,138 137,121,117 140,124,120 135,122,117 137,124,121 128,107,103 146,115,103 121,102,90 129,110,96 105,94,91 109,98,95 140,127,122 142,129,124 105,92,89 72,62,61
102,92,91 85,75,76 44,43,48 38,39,42 41,42,45 37,36,41 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 38,38,38 40,40,40 38,37,40 38,37,42 53,49,60 60,60,72 42,47,46 41,40,43 40,39,42 40,39,42 39,38,41 37,37,34 40,39,44 48,47,50 32,36,38 72,61,56 95,47,18 69,38,19 60,46,19 57,71,41 46,59,34 32,51,29 31,51,33 37,49,29 28,48,30 31,47,26 38,51,28 48,45,19 33,47,26 28,42,21 37,49,29 50,53,29 45,47,21 47,48,40 30,56,43 25,48,31 23,48,30 24,47,30 22,47,29 21,46,28 22,46,33 125,111,97 133,109,85 113,89,67 146,121,93 191,161,135 203,174,152 99,86,83 71,64,64 202,183,160 186,163,132 225,192,165 210,178,146 211,181,155 236,206,180 230,200,172 238,212,189 215,195,186 206,187,175 215,194,179 188,169,144 233,203,177 238,208,180 188,154,132 172,146,132 255,240,160 255,230,158 255,230,166 255,223,178 247,203,150 220,178,126 104,74,46 74,54,36 150,134,62 166,139,55 193,166,62 224,197,109 151,135,102 85,75,65 78,71,83 82,77,95 72,73,94 65,72,95 64,69,95 72,73,96 106,100,107 135,125,126 104,91,86 117,104,97 112,95,85 120,105,96 109,96,91 85,78,76 57,50,50 106,96,95 155,142,135 164,147,139 158,138,131 148,130,125 168,153,144 149,134,123 144,129,118 156,141,130 149,133,129 137,121,117 113,100,95 128,114,116 135,116,102 131,113,112 127,112,103 130,116,102 121,110,107 102,91,88 162,149,144 119,103,99 105,89,87 80,68,68
94,83,78 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 40,39,42 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 36,36,36 39,37,33 34,32,42 53,50,65 49,45,56 40,39,44 46,43,47 40,39,44 38,39,42 39,41,38 46,45,48 62,60,68 50,51,56 40,39,42 112,75,60 127,61,29 69,35,17 68,42,19 65,70,27 46,53,21 41,52,23 46,54,29 48,53,33 36,50,31 29,48,26 30,46,27 43,51,26 27,43,24 35,43,18 37,45,24 47,50,26 41,43,17 60,70,62 41,65,52 21,48,32 23,48,28 23,48,30 24,47,28 23,48,30 23,48,32 111,109,91 138,109,85 139,113,90 181,162,135 145,126,99 151,132,107 78,72,65 71,67,61 240,212,185 208,180,153 235,203,173 214,190,157 235,203,173 237,207,179 221,193,164 220,194,169 208,182,157 217,188,164 241,210,189 211,189,169 224,192,158 165,112,55 124,87,32 255,231,183 255,230,156 255,243,178 255,233,178 255,214,167 226,184,144 179,141,106 111,78,51 92,68,44 84,65,28 115,87,19 149,118,38 174,152,105 157,137,119 101,84,74 59,47,47 47,40,38 42,40,41 38,36,44 35,35,43 40,36,45 125,115,114 174,161,154 122,107,98 129,115,101 120,105,94 119,104,93 107,91,85 80,68,68 114,100,102 142,130,120 153,138,127 176,159,151 168,151,143 127,111,105 161,147,133 166,154,142 161,148,141 148,135,128 127,114,111 120,107,104 132,119,112 134,120,125 124,101,86 147,137,125 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 114,101,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 40,40,40 36,36,36 36,36,36 37,35,31 52,50,60 61,66,76 43,41,49 36,37,40 43,42,45 41,38,42 46,43,47 52,45,43 58,57,62 55,54,59 53,51,59 39,38,41 134,81,58 122,56,26 79,43,23 73,42,19 84,83,47 47,64,36 53,67,37 58,65,33 61,59,30 39,49,25 39,53,34 47,50,30 58,57,30 53,57,30 35,40,16 46,49,29 28,42,23 47,45,25 94,99,95 49,73,62 21,48,32 23,48,30 24,47,28 24,47,28 22,45,26 22,45,30 100,103,83 141,112,88 153,124,100 184,167,141 71,61,51 68,60,49 77,68,62 66,59,57 205,184,161 225,196,172 155,131,98 166,132,102 153,121,87 158,124,90 203,178,150 205,176,154 213,187,164 208,184,160 193,167,146 149,107,69 131,93,43 222,186,137 204,167,125 255,233,174 255,235,164 255,237,174 255,229,175 240,202,156 202,165,125 176,142,108 112,79,52 115,86,64 99,73,48 93,67,46 102,72,55 196,168,155 149,123,109 131,108,95 98,83,72 84,75,67 64,58,51 54,52,48 62,60,58 47,41,46 49,40,36 134,122,112 141,127,111 141,127,109 136,122,104 133,119,101 105,91,77 117,103,103 147,132,123 147,132,123 182,166,153 150,135,124 144,128,122 112,96,92 158,144,130 172,160,148 169,156,149 134,121,114 123,110,107 120,107,104 144,133,128 148,134,134 120,97,84 122,112,100 137,124,121 137,124,121 103,90,87 111,98,95 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 37,36,39 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 58,56,68 59,58,75 41,41,38 40,40,37 41,40,43 42,39,43 44,42,50 52,50,60 50,50,58 50,51,54 44,48,50 46,44,45 146,76,47 114,50,22 81,43,26 79,43,23 92,93,56 49,81,48 57,63,36 55,65,39 44,47,23 25,48,29 36,48,30 58,55,29 62,60,40 58,51,24 31,44,19 39,48,18 45,48,28 35,42,24 93,88,85 48,67,58 23,48,30 22,47,29 23,46,27 22,45,26 22,47,29 25,43,30 75,87,67 146,116,88 161,133,106 146,132,114 65,59,52 69,63,56 74,65,57 68,58,57 134,111,96 88,70,49 68,53,42 106,92,76 121,110,93 97,94,79 216,196,176 103,69,51 93,72,49 98,74,52 97,75,57 86,69,41 243,202,153 235,198,145 193,161,129 255,226,174 255,238,174 255,232,173 255,232,180 246,207,164 210,177,138 190,158,124 136,103,76 112,81,60 107,79,52 102,71,48 109,79,64 199,173,159 195,172,159 199,179,170 112,99,94 83,72,69 73,64,58 70,63,63 68,62,67 59,52,52 51,46,43 90,79,74 147,136,121 147,132,112 156,138,117 144,130,105 145,129,116 140,122,117 148,131,121 165,149,136 179,163,148 147,135,123 120,107,104 102,89,84 137,125,113 148,137,122 145,132,125 153,140,133 138,124,124 141,128,125 156,143,136 158,144,149 117,96,85 135,117,112 128,115,112 132,119,112 127,114,109 116,103,98 127,114,107 138,126,116 118,106,96 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 47,46,49 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 69,67,79 59,55,64 41,41,38 37,35,33 41,40,43 43,42,45 52,49,55 57,55,63 46,46,58 48,45,49 47,46,49 48,46,47 144,71,41 105,47,23 75,39,19 79,43,21 62,74,40 104,107,47 126,108,66 57,73,31 57,67,34 43,59,38 32,46,27 46,49,27 50,48,26 46,58,38 46,49,27 42,47,23 50,48,19 37,44,26 133,131,127 60,77,67 24,49,33 23,48,28 26,47,26 23,46,27 20,47,29 25,45,31 82,89,71 146,118,89 162,136,111 95,83,71 64,58,49 71,65,56 72,66,57 72,63,57 132,123,115 122,92,77 95,69,55 67,46,35 88,62,48 97,71,59 78,56,61 82,63,47 97,73,51 99,72,54 93,70,55 89,70,54 191,162,127 216,189,144 222,189,152 208,174,133 255,223,168 255,228,173 255,227,177 255,221,172 213,181,139 212,179,140 163,129,95 109,81,54 99,73,52 93,75,54 70,57,50 77,61,57 53,40,33 63,53,57 111,97,97 103,90,83 79,68,63 68,61,61 61,56,58 61,54,52 68,59,55 104,93,90 133,122,119 123,113,112 145,134,117 144,129,109 168,152,137 148,132,119 149,130,118 175,156,142 178,162,149 167,152,141 103,90,87 96,84,84 126,113,106 148,136,126 142,129,122 126,113,106 139,126,119 137,124,117 154,139,130 137,120,121 108,90,85 127,111,109 124,111,106 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 63,53,52 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,37 43,42,45 46,45,48 40,39,42 43,43,43 58,60,74 54,52,60 46,46,46 41,41,41 43,45,42 48,46,47 52,53,58 57,56,59 51,50,53 53,53,53 44,46,46 68,47,43 141,68,36 89,43,17 72,38,16 78,40,19 63,72,42 94,96,43 91,93,47 43,74,34 71,84,43 44,62,31 40,55,29 33,47,26 39,49,27 29,45,26 43,46,22 34,46,26 44,49,27 38,48,26 102,96,89 52,67,55 23,48,28 24,44,26 25,46,25 24,44,26 22,45,28 23,43,27 74,86,68 160,134,109 160,134,111 87,73,57 78,69,61 75,66,58 68,60,47 78,70,57 68,63,62 100,74,64 45,35,25 50,41,33 65,51,37 76,62,46 69,55,37 124,89,53 136,93,33 128,90,42 142,110,96 119,105,105 82,69,62 187,163,139 231,199,167 166,131,95 242,203,162 247,209,159 250,214,163 246,210,161 238,206,160 228,196,152 234,201,162 101,76,48 89,71,50 61,52,44 91,90,93 121,112,106 186,167,144 127,107,87 201,177,144 147,127,109 87,78,72 63,58,55 59,60,52 60,56,48 71,65,58 123,114,108 130,119,116 132,121,118 132,120,110 160,146,130 164,148,131 159,144,124 181,166,157 185,168,158 162,146,140 161,146,137 96,87,83 80,68,68 123,110,107 137,121,115 134,118,114 154,138,132 129,113,107 150,135,126 161,146,137 134,119,110 113,97,93 116,100,98 134,120,106 134,120,106 128,113,104 113,98,89 122,107,98 116,100,96 136,122,108 109,94,85
91,82,78 60,50,49 44,41,45 63,60,64 46,44,45 49,47,48 82,80,78 46,46,43 37,37,34 37,35,33 43,42,45 38,37,40 43,42,45 43,44,49 72,72,84 57,58,63 50,50,50 47,47,47 42,44,41 54,50,44 56,60,64 61,50,57 58,57,60 55,53,54 48,43,42 94,61,54 140,70,37 90,44,18 77,41,19 77,43,21 107,99,47 88,95,47 75,87,42 57,79,42 46,76,39 39,65,40 39,64,37 61,63,35 64,58,35 47,55,30 24,44,30 28,44,25 36,41,19 38,52,31 113,104,96 86,94,80 23,46,27 26,47,26 25,46,25 25,45,27 21,46,28 23,46,29 105,109,92 189,162,128 138,117,94 119,98,83 79,70,62 78,69,61 79,69,73 75,68,71 79,68,65 60,50,49 57,48,42 71,62,58 69,58,51 82,70,60 89,77,65 132,97,59 146,103,56 129,93,71 228,200,189 129,118,125 97,84,94 105,89,76 151,125,102 198,170,141 145,112,75 235,201,160 235,203,159 240,208,162 228,196,152 227,195,151 224,194,152 129,101,72 92,74,55 84,73,58 96,83,76 93,83,71 106,92,74 222,193,158 229,196,157 193,164,133 80,70,60 67,65,66 63,61,62 64,58,53 93,84,76 122,111,106 139,126,123 138,127,124 141,128,123 142,126,122 140,124,120 146,136,126 122,115,115 108,101,113 100,99,116 99,87,99 85,78,81 65,58,58 117,103,105 127,110,111 133,118,109 157,142,131 139,123,117 144,129,120 169,154,143 135,119,115 105,89,85 113,98,87 137,123,105 150,136,120 139,125,111 122,108,94 120,105,94 125,110,101 143,128,117 119,106,99
75,68,68 59,52,52 41,41,41 111,106,103 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,75 47,47,47 37,39,39 42,44,44 55,53,65 73,70,85 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 54,53,56 60,59,64 60,59,64 56,57,60 55,37,32 128,74,56 140,70,44 97,61,30 95,59,26 77,43,11 103,103,42 62,96,55 72,87,48 46,80,39 67,84,44 45,71,37 36,69,42 57,70,45 24,50,27 39,46,28 34,43,26 20,44,31 34,46,26 39,49,25 189,181,157 158,162,145 26,49,32 25,46,25 24,45,24 22,45,26 22,45,28 24,47,30 106,107,88 116,103,80 124,109,89 125,114,97 72,61,54 64,53,50 82,79,83 73,70,74 71,66,65 72,67,64 84,79,78 100,100,100 125,120,108 103,93,83 105,90,79 117,100,76 123,100,71 136,117,101 133,122,115 96,90,95 95,81,86 84,67,57 95,77,56 135,117,96 213,183,155 131,98,61 218,188,146 207,177,135 198,167,128 199,168,129 207,180,144 180,157,126 120,100,80 97,83,67 78,65,58 114,102,90 123,104,90 154,133,108 226,189,147 213,176,134 242,209,161 237,213,180 123,111,111 102,89,82 121,111,101 133,121,111 149,134,123 139,126,121 142,129,124 139,126,121 134,121,116 116,110,105 98,89,100 93,84,99 80,78,98 86,83,98 72,66,73 57,52,49 101,88,96 113,99,101 143,126,118 170,150,141 126,111,102 137,122,111 168,152,137 157,141,126 102,86,84 122,108,94 134,120,102 134,120,104 154,139,128 127,112,101 135,118,108 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 74,72,70 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,153,143 55,55,55 35,37,34 45,47,47 60,59,76 57,55,67 50,50,50 47,47,47 49,47,48 43,43,40 48,47,50 58,57,60 58,58,58 54,54,51 51,51,51 71,43,43 137,72,51 133,63,37 69,51,19 74,48,25 107,66,7 222,162,41 139,118,35 60,92,45 52,82,35 88,84,38 63,71,30 40,72,39 76,81,49 36,52,33 58,53,23 64,51,17 67,60,21 86,68,26 79,64,28 75,57,27 138,139,120 25,43,28 23,47,25 22,45,26 22,45,26 22,45,28 22,45,28 141,141,127 110,91,75 175,153,133 119,108,91 94,83,76 82,71,68 77,72,74 78,70,76 78,68,67 110,99,84 82,75,73 77,72,69 91,84,82 106,97,89 137,121,117 177,161,144 142,129,108 121,105,90 113,102,85 115,106,100 98,86,76 90,75,64 84,68,51 122,107,96 194,175,150 191,168,139 143,120,89 193,169,136 190,166,133 190,168,134 180,164,133 168,151,127 155,140,120 139,126,105 93,77,64 104,89,80 141,125,110 137,116,101 209,176,137 255,220,187 226,207,172 174,162,136 111,103,90 111,102,94 151,142,134 126,116,106 130,115,104 127,115,105 131,119,109 137,124,119 134,121,116 111,104,102 101,93,101 98,94,103 84,84,96 91,87,98 78,73,72 56,52,46 88,75,83 102,90,95 144,127,117 168,149,133 143,123,105 144,124,106 176,154,136 178,156,138 102,86,84 126,112,98 135,121,103 133,119,105 141,126,117 118,103,94 123,106,98 131,114,104 134,119,108 113,100,93
