123,110,105 109,96,91 107,95,95 58,56,57 41,40,43 37,36,39 45,44,47 34,33,36 36,35,38 34,35,38 50,51,54 48,47,50 38,35,39 43,42,47 39,38,43 44,41,45 41,38,42 38,37,40 52,52,62 41,44,53 42,43,46 39,38,41 41,42,47 50,49,52 118,121,57 46,53,21 92,48,22 138,79,51 115,56,28 98,53,30 87,60,28 79,52,18 116,72,42 133,88,55 140,93,61 136,89,57 116,76,42 99,70,21 95,74,18 100,77,17 65,54,19 36,46,22 51,48,24 48,45,21 26,42,23 23,50,34 24,49,31 23,48,30 23,48,30 23,48,32 23,46,31 44,68,57 83,85,101 77,73,82 87,81,76 41,43,43 53,43,44 91,75,62 131,103,76 131,102,80 132,103,83 127,107,89 143,123,105 174,144,118 200,171,149 209,178,155 233,201,171 239,206,179 232,199,172 221,193,164 207,179,150 217,188,157 244,215,184 243,214,181 244,215,182 255,230,197 255,230,197 239,209,181 230,200,172 231,203,176 212,183,161 215,186,164 232,203,181 211,182,160 212,183,159 223,194,170 211,182,160 194,165,143 138,116,96 129,109,91 173,153,135 206,182,158 187,163,139 190,169,144 182,158,136 211,187,165 180,156,134 197,173,151 226,202,180 103,82,80 109,93,87 113,97,93 109,97,99 50,45,47 43,43,43 44,41,45 45,42,46 53,52,57 76,70,77 99,92,92 112,100,102 126,112,114 127,114,111 137,124,121 135,123,128 122,110,115 121,108,105 163,150,147 118,105,102 112,99,94 118,98,89 145,114,91 138,119,105 121,105,103 114,103,98 88,83,82 45,44,47 38,37,40
133,120,113 113,100,93 87,76,73 52,45,48 51,39,41 38,37,40 39,38,41 37,36,39 38,37,40 38,37,40 50,49,52 48,47,50 37,36,39 42,43,48 43,44,49 39,38,41 37,35,43 40,38,46 45,53,58 46,50,52 40,40,40 43,43,43 44,48,50 48,45,49 95,98,63 44,61,25 149,97,67 136,63,31 112,54,28 101,55,27 67,45,9 68,53,17 87,67,21 96,74,27 100,75,29 100,70,26 104,75,22 106,79,18 100,77,19 73,61,24 56,50,27 37,49,29 32,45,22 42,47,23 37,49,31 25,50,34 24,49,33 23,48,30 22,47,29 22,47,31 23,46,31 42,64,54 74,75,96 78,76,88 73,70,76 45,45,42 50,40,39 79,63,50 134,103,80 139,104,79 142,111,88 152,128,104 159,131,104 212,176,156 146,110,92 148,116,100 221,196,168 224,194,166 232,205,173 216,186,158 206,176,148 222,193,162 233,204,171 248,216,186 241,209,179 251,223,194 224,196,167 232,203,179 228,199,175 230,201,177 219,190,166 217,188,164 235,206,182 226,197,173 223,194,172 223,194,172 230,202,173 180,160,142 85,74,71 122,112,111 117,104,101 141,126,115 133,121,111 116,100,94 107,90,82 200,180,160 201,177,153 193,169,143 206,180,157 114,96,93 129,115,101 150,129,106 95,83,83 52,50,51 39,41,41 43,43,40 43,43,40 41,40,43 77,70,82 99,89,90 133,119,119 147,131,129 128,112,110 144,128,126 138,124,129 110,97,105 125,109,105 126,110,106 134,121,116 123,112,107 109,93,80 129,109,89 147,131,114 110,97,90 115,103,103 97,90,90 48,46,47 38,37,40
110,101,95 109,100,94 82,75,75 51,50,55 41,40,43 37,36,39 39,38,41 38,37,40 40,39,42 38,37,40 43,42,45 41,40,43 38,37,40 38,39,44 41,42,47 44,43,46 43,41,49 57,55,63 57,55,67 40,45,44 45,42,46 44,44,44 40,39,44 43,42,47 35,37,32 83,100,74 154,85,52 130,61,30 94,47,24 88,46,22 60,41,16 60,44,11 90,73,22 101,80,26 104,78,24 104,80,25 100,81,17 96,75,21 67,55,14 56,58,30 37,42,20 47,45,23 27,46,24 42,52,30 35,51,32 25,50,34 25,50,34 24,49,31 24,49,31 23,48,32 22,46,33 37,61,53 74,75,96 74,72,84 63,59,68 45,42,46 57,50,50 104,90,76 151,117,95 151,116,89 151,122,91 150,122,95 161,131,105 215,178,163 220,185,170 138,108,93 244,220,198 247,220,188 212,185,153 225,195,167 205,175,147 231,202,171 232,203,172 221,188,161 249,216,189 239,211,184 225,197,170 224,195,173 217,188,166 228,199,177 221,192,170 224,195,173 226,197,173 222,193,173 149,122,104 100,81,69 65,54,51 87,70,31 157,138,124 130,115,106 113,103,102 90,85,82 75,72,78 76,72,92 66,73,98 80,68,58 184,163,138 188,167,140 190,176,147 128,110,105 124,105,93 126,102,76 87,75,75 83,76,74 40,38,34 40,40,37 38,38,35 43,43,43 75,68,80 99,89,90 125,112,109 137,121,117 135,119,115 147,131,127 132,119,116 121,109,111 150,134,132 132,116,114 125,112,107 118,105,100 120,103,93 125,106,94 120,99,88 108,92,79 130,116,118 113,106,106 49,47,48 38,37,40
116,105,98 117,106,99 70,60,59 47,44,50 43,42,45 40,39,42 39,38,41 38,37,40 40,39,42 38,37,40 39,38,41 39,38,41 38,37,40 39,40,43 43,44,47 35,36,39 39,39,51 54,52,64 48,48,58 43,44,49 45,46,49 41,43,40 39,38,41 43,42,45 40,39,44 43,43,38 129,62,37 114,52,25 89,40,20 80,42,23 67,53,26 57,52,24 34,47,20 68,60,24 75,60,22 63,53,15 47,45,14 50,48,19 33,41,20 31,46,20 57,52,24 37,45,22 51,49,18 47,46,19 31,46,32 24,49,31 24,49,31 25,48,31 24,47,30 24,47,32 23,48,30 34,58,45 72,74,90 69,66,83 60,57,63 55,51,60 89,77,67 124,104,86 147,117,91 151,122,91 145,120,92 162,137,109 156,130,105 144,114,99 129,101,88 106,83,70 200,179,154 237,210,178 222,195,161 218,189,158 213,183,155 216,186,158 238,208,180 242,214,187 229,201,174 227,201,176 216,190,165 210,184,159 221,195,170 222,193,171 229,200,178 229,200,176 217,188,164 170,143,127 143,120,107 143,127,114 135,116,102 149,135,40 148,128,69 164,148,133 121,111,112 85,79,84 73,76,96 69,74,98 57,66,91 49,42,54 170,152,131 196,175,150 164,147,123 111,98,93 111,96,87 119,101,96 99,82,83 94,84,83 40,38,36 40,40,40 45,43,44 48,47,52 79,73,80 97,87,91 130,117,112 143,127,125 130,115,106 171,156,145 133,119,119 123,109,114 137,121,119 181,165,163 126,113,110 116,103,100 124,104,95 136,114,108 113,99,85 103,93,81 135,124,121 123,113,114 84,82,83 38,37,40
115,104,97 119,108,101 70,60,59 41,38,44 43,42,45 44,43,46 41,40,43 37,36,39 39,38,41 34,35,38 36,37,40 39,38,41 41,40,43 39,40,43 36,37,40 35,36,39 48,48,60 59,56,71 41,40,43 44,44,44 44,41,47 39,38,43 40,39,42 44,41,45 41,34,46 45,37,43 85,82,42 106,60,30 98,49,29 67,46,23 38,44,15 49,46,20 32,45,22 60,59,34 42,52,28 51,53,27 45,46,23 44,46,20 32,42,20 37,50,25 42,50,27 35,50,22 50,49,24 40,48,23 36,51,35 23,48,30 23,48,30 25,48,29 23,48,30 22,47,29 23,48,32 32,56,45 80,80,92 72,70,82 57,56,61 60,48,38 126,102,80 136,107,83 146,116,90 129,103,78 70,59,40 88,71,47 160,139,116 158,129,109 94,74,56 96,75,60 221,197,171 209,179,151 229,202,170 222,193,162 211,181,153 226,196,168 243,213,185 242,214,187 232,204,177 222,196,171 213,187,162 207,181,156 221,195,170 219,193,170 222,196,173 224,198,175 215,186,164 179,151,140 219,193,181 181,160,147 188,165,150 112,93,58 134,117,50 150,133,107 111,104,107 70,64,69 76,75,92 63,66,84 46,52,71 52,48,57 192,170,150 180,154,129 136,115,100 117,106,101 105,90,79 116,89,82 87,71,65 87,77,76 41,39,40 44,44,44 45,43,44 53,52,57 74,68,75 96,85,92 138,125,120 143,127,125 141,126,117 154,139,128 137,123,123 120,106,111 153,137,135 160,144,142 116,103,100 112,99,96 120,98,80 135,109,95 150,125,108 106,93,86 130,116,116 136,126,127 81,76,78 38,37,40
124,111,104 117,104,99 72,60,60 37,36,41 38,39,42 39,38,43 45,44,47 34,33,36 48,47,50 37,36,39 39,36,42 37,36,39 36,35,38 39,38,41 37,36,39 41,41,49 65,61,74 55,55,65 46,43,49 40,39,44 47,46,51 36,41,40 40,37,43 46,45,50 43,43,43 38,39,44 96,126,89 54,67,40 46,56,30 42,59,35 48,58,32 55,54,29 54,55,34 36,46,24 25,50,23 31,47,28 37,45,24 33,49,30 41,46,24 25,49,27 26,46,28 25,45,27 39,42,18 26,42,23 37,52,36 24,47,32 24,49,31 25,48,31 22,47,29 22,47,29 24,49,33 28,54,43 55,54,57 56,52,61 77,69,75 129,104,85 137,106,83 141,111,85 143,116,82 87,68,56 131,115,100 202,176,153 202,173,151 207,178,156 105,81,59 236,212,188 240,212,183 244,214,186 231,203,174 242,221,194 233,211,177 225,198,166 250,220,194 240,212,185 235,210,182 214,188,165 208,182,159 202,176,151 223,198,170 214,188,163 220,194,169 219,196,165 227,202,185 239,212,205 240,217,204 164,143,128 224,203,190 248,230,225 212,195,196 138,127,124 112,107,106 44,42,43 60,59,64 53,53,63 43,46,57 42,39,43 204,175,151 200,173,141 118,96,88 109,97,85 104,89,78 101,87,71 77,60,52 99,90,84 45,43,44 41,40,43 44,41,45 63,57,62 75,67,73 102,90,95 148,132,126 132,116,110 158,143,134 142,127,118 138,124,124 120,106,108 144,128,124 162,146,142 132,119,114 121,108,103 122,105,95 143,119,95 122,109,88 119,106,99 130,116,116 124,110,110 87,77,81 38,36,37
113,103,102 96,86,85 56,53,57 34,38,42 38,40,40 37,36,41 39,38,41 34,33,36 43,42,45 36,35,38 39,38,41 36,35,38 38,37,40 37,36,39 37,36,39 36,37,40 51,44,54 49,50,53 48,47,50 48,47,50 49,46,52 39,38,41 43,43,43 45,44,47 40,38,39 41,41,41 68,93,66 31,51,26 36,52,33 31,57,34 22,46,22 33,46,19 34,50,31 29,45,24 56,51,23 48,50,24 37,50,27 27,48,27 36,44,21 50,53,29 28,43,17 29,41,21 49,48,23 44,47,25 26,38,18 23,48,32 24,49,31 24,49,31 24,47,30 23,48,32 23,46,29 22,48,35 75,74,77 79,72,82 97,80,70 144,111,84 148,115,88 153,120,93 135,111,89 109,98,95 175,161,143 182,158,134 229,200,176 219,188,167 244,216,189 209,181,152 233,206,174 226,201,173 193,175,156 103,92,87 94,85,81 121,110,105 239,219,201 244,222,202 220,194,169 216,190,167 209,185,163 220,194,173 221,187,155 222,186,137 254,219,165 255,219,168 135,106,75 195,175,157 187,165,157 184,166,161 141,125,121 177,166,163 152,142,143 109,102,105 70,65,64 77,72,71 55,52,56 51,50,55 39,43,47 30,28,26 206,187,171 201,183,164 120,103,93 113,101,91 100,87,80 99,84,73 84,68,64 97,88,82 46,44,45 40,39,42 60,57,61 68,63,65 77,70,73 124,110,112 132,116,110 140,124,118 175,159,153 144,128,122 135,122,119 134,121,118 163,147,141 139,123,117 110,97,92 114,101,96 130,115,104 123,107,92 106,93,88 112,99,94 123,106,107 127,110,111 94,82,84 40,38,39
111,100,95 90,79,74 49,47,45 41,41,41 46,40,45 38,37,42 39,38,41 40,39,42 40,39,42 46,46,46 39,39,39 35,36,39 36,37,40 37,36,39 37,36,39 42,38,49 53,51,61 49,50,55 47,46,49 47,46,49 41,40,43 39,34,36 43,43,43 45,44,47 37,37,37 37,39,39 79,106,78 38,50,32 34,54,29 37,54,26 31,52,29 45,50,28 38,50,30 35,49,28 56,53,27 65,60,32 48,52,25 34,53,31 45,46,23 49,47,14 38,51,28 26,47,24 37,45,24 36,49,26 41,53,35 24,53,39 26,49,32 24,49,31 25,48,31 23,48,28 22,47,29 23,48,32 72,71,74 114,98,85 119,98,73 146,116,90 158,126,96 178,145,118 101,84,74 106,93,90 113,107,102 111,102,94 233,209,176 222,196,171 201,174,140 248,219,188 242,215,183 220,196,170 111,97,99 95,83,88 92,89,95 94,94,91 176,165,148 213,196,168 226,201,182 213,189,181 152,122,123 234,192,140 255,245,178 255,227,167 255,217,164 255,225,173 209,168,121 109,86,57 76,61,0 140,118,126 150,144,151 161,159,157 107,102,99 82,80,76 83,81,79 77,75,76 71,70,73 50,51,56 38,38,48 38,34,43 94,84,85 134,125,121 113,100,93 97,87,75 106,90,84 105,92,85 94,80,80 95,89,84 46,44,45 39,37,38 81,76,78 116,106,105 144,135,131 151,138,133 125,109,103 156,140,134 163,147,141 163,147,141 134,117,120 133,116,117 151,138,131 140,127,120 119,101,96 130,113,103 121,105,99 128,112,110 116,103,98 102,89,84 122,111,108 129,117,117 95,83,85 54,49,51
119,108,105 102,90,90 49,46,50 36,37,42 42,43,46 38,37,42 39,38,41 35,36,39 35,36,39 36,38,38 37,37,37 44,44,44 40,40,40 38,37,40 39,38,41 56,52,63 47,45,57 48,49,52 52,51,54 50,49,54 45,45,45 38,35,39 44,43,46 44,45,50 46,40,45 38,37,42 62,49,44 70,29,2 72,38,18 76,62,33 52,67,39 38,59,36 37,51,30 44,58,37 47,55,32 28,46,29 38,51,28 48,53,33 57,54,28 37,50,25 25,46,25 30,45,21 41,49,26 37,42,18 60,66,55 44,68,55 21,48,30 24,49,31 24,47,30 23,48,30 22,47,29 21,46,30 103,100,87 132,111,86 112,91,66 145,116,92 180,152,123 200,174,153 90,77,74 68,58,62 166,155,138 179,162,136 217,187,161 207,173,143 228,195,168 246,213,186 239,209,181 222,196,173 104,91,86 105,92,89 114,101,94 207,187,169 221,195,172 215,186,162 216,189,171 199,178,176 255,248,179 255,238,165 255,243,176 255,218,166 255,225,167 255,216,160 134,105,70 71,53,34 128,116,38 153,133,47 83,68,7 70,59,26 129,119,109 101,95,100 90,86,97 73,70,85 73,76,94 67,73,94 52,64,88 59,65,86 106,100,105 134,127,127 122,111,104 115,100,91 111,96,87 111,96,85 95,83,83 86,80,75 44,39,38 84,79,78 124,111,106 156,139,129 166,150,137 167,152,143 146,130,124 150,135,124 154,139,128 164,149,138 137,121,117 140,124,120 135,122,115 137,124,119 128,108,101 146,116,101 121,102,90 129,110,96 105,94,91 109,98,95 140,127,122 142,129,124 105,92,89 72,62,61
102,92,91 85,75,76 44,43,48 38,39,42 41,42,45 37,36,41 39,38,41 38,37,40 39,38,41 40,40,40 37,37,37 38,38,38 40,40,40 38,37,40 38,37,42 53,49,60 60,60,72 42,47,46 41,40,43 40,39,42 40,39,42 39,38,41 37,37,34 40,39,44 48,47,50 32,36,38 107,79,70 113,51,22 69,37,23 62,48,21 64,79,42 58,72,40 39,59,34 33,52,32 28,47,27 26,49,30 39,54,30 28,47,25 48,47,22 28,46,29 30,42,22 32,45,20 48,46,24 42,44,18 51,54,46 41,65,52 22,49,31 24,49,29 24,47,28 24,47,30 22,47,29 22,45,30 118,108,96 133,109,85 113,89,67 146,121,93 191,161,135 198,169,147 99,83,81 70,63,63 202,183,160 186,163,132 223,193,167 210,178,146 211,181,155 236,206,180 230,200,172 238,212,189 215,195,186 206,187,175 215,194,179 188,169,144 233,203,177 238,208,180 188,154,132 172,146,132 255,240,160 255,230,158 255,230,166 255,223,178 247,203,150 220,178,126 100,71,47 73,54,40 149,133,59 145,118,41 194,173,60 219,198,97 148,134,105 81,72,66 84,77,89 87,82,100 72,73,94 71,78,101 60,65,89 86,84,104 116,108,114 131,121,120 113,101,91 119,106,99 112,95,85 120,105,96 109,96,91 85,78,76 51,44,42 106,96,95 155,142,135 164,147,139 158,138,131 148,130,125 168,153,144 149,134,123 144,129,118 156,141,130 149,133,129 137,121,117 113,100,93 128,114,114 135,116,100 131,113,110 127,112,103 130,116,102 121,110,107 102,91,88 162,149,144 119,103,99 104,88,86 80,68,68
94,83,78 86,75,72 46,44,45 40,39,42 38,37,40 36,35,38 40,39,42 41,41,41 38,38,38 37,37,37 39,37,38 40,40,40 36,36,36 39,37,33 34,32,42 53,50,65 49,45,56 40,39,44 46,43,47 40,39,44 38,39,42 39,41,38 46,45,48 62,60,68 50,51,56 40,39,42 134,78,56 119,55,27 72,38,20 66,42,18 69,69,35 43,58,34 43,58,23 55,62,30 59,62,38 40,55,29 30,51,30 33,45,25 39,52,27 28,42,21 35,43,18 36,44,23 47,50,26 48,47,22 54,62,50 64,86,76 21,47,34 24,49,29 22,47,29 22,47,29 22,47,29 21,46,30 102,104,87 135,109,86 139,113,90 181,162,137 145,126,99 151,132,107 78,72,65 71,67,61 240,212,185 208,180,153 235,203,173 214,190,157 235,203,173 237,207,179 221,193,164 220,194,169 208,182,157 217,188,164 241,210,189 213,188,169 226,192,158 165,112,55 127,90,35 255,231,183 255,228,154 255,243,178 255,233,176 255,214,165 226,184,142 179,141,104 112,79,54 88,64,40 119,100,43 135,109,27 155,124,33 145,125,64 140,121,105 107,92,83 65,54,49 48,42,35 41,39,35 45,45,42 34,33,36 48,41,44 179,171,160 171,157,141 128,114,100 130,116,102 120,105,94 118,103,92 107,91,85 80,68,68 114,100,102 142,130,120 153,138,127 176,159,149 168,151,143 127,111,105 161,147,133 166,154,142 161,148,141 148,135,128 127,114,111 120,107,104 132,119,112 134,120,125 124,101,86 147,137,125 127,115,105 127,115,105 116,103,98 105,92,89 109,95,95 140,126,126 112,99,96 79,69,70
105,94,89 93,82,79 50,45,47 40,39,42 37,36,39 41,40,43 39,38,41 37,37,37 34,34,34 36,36,36 40,40,40 36,36,36 36,36,36 37,35,31 52,50,60 61,66,76 43,41,49 36,37,40 43,42,45 41,38,42 46,43,47 52,45,43 58,57,62 55,54,59 53,51,59 38,38,38 147,74,46 109,50,22 77,43,21 73,44,20 77,80,49 62,73,44 59,70,41 71,76,44 73,72,36 31,53,25 30,54,32 56,54,34 61,55,32 47,55,30 38,41,19 47,50,28 30,42,24 52,49,23 93,95,92 57,73,71 19,48,34 23,48,30 25,48,31 23,46,27 22,47,27 22,45,30 86,93,75 140,111,87 153,124,100 184,167,141 71,61,51 68,60,49 77,68,62 66,59,57 205,184,161 225,196,172 155,131,98 166,132,102 153,121,87 158,124,90 203,178,150 205,176,154 213,187,164 208,184,160 193,167,146 149,105,67 133,92,43 195,159,110 204,167,125 255,233,174 255,235,164 255,238,175 255,231,174 240,202,154 202,165,123 176,143,106 108,75,50 115,86,64 95,70,42 83,64,41 102,73,53 195,170,151 133,112,89 116,98,77 78,67,52 66,61,49 58,54,46 48,47,40 53,48,45 48,42,47 58,52,45 144,132,122 143,129,111 141,127,109 136,122,104 130,116,98 105,91,77 117,103,103 147,132,123 147,132,123 182,166,153 150,135,124 144,128,122 112,96,92 158,144,130 172,160,148 169,156,149 134,121,114 123,110,107 118,105,102 144,133,128 148,134,134 120,97,84 122,112,100 137,124,121 137,124,121 103,90,87 111,98,95 125,112,109 139,125,125 103,90,85 93,81,81
109,98,93 88,77,74 48,46,47 47,46,49 37,36,39 48,47,50 37,36,39 37,37,37 36,36,36 34,34,34 43,43,43 37,37,37 37,37,37 37,34,40 58,56,68 59,58,75 41,41,38 40,40,37 41,40,43 42,39,43 44,42,50 52,50,60 50,50,58 50,51,54 46,47,52 47,47,47 150,70,36 100,47,24 81,43,26 75,41,21 72,87,48 48,82,48 55,69,37 59,70,41 40,53,30 31,50,28 34,50,29 63,57,32 61,57,36 57,56,31 33,48,22 37,46,18 48,51,29 44,52,29 84,82,83 61,78,73 20,50,33 23,48,30 24,47,28 22,45,26 23,46,27 24,44,30 59,71,53 144,116,89 159,131,104 146,132,114 65,59,52 69,63,56 74,65,57 68,58,57 134,111,96 88,70,49 68,53,42 106,92,76 121,110,93 97,94,79 216,196,176 103,69,51 93,72,49 98,74,52 97,75,57 80,61,36 250,208,154 235,198,145 193,161,129 255,229,177 255,237,173 255,231,170 255,232,178 241,203,157 209,177,135 190,156,122 125,92,65 111,80,57 103,75,48 98,67,44 105,76,56 183,158,139 183,163,143 195,176,160 178,163,152 108,97,90 75,66,60 70,64,59 70,63,61 58,53,50 50,45,42 95,84,79 147,132,123 144,129,109 156,138,117 144,130,105 145,129,116 140,122,117 148,131,121 165,149,136 179,163,148 145,133,121 120,107,104 102,89,84 137,125,113 148,137,122 145,132,125 153,140,133 138,124,124 139,126,123 156,143,136 158,144,149 117,96,85 135,117,112 128,115,112 132,119,112 127,114,109 116,103,98 127,114,107 138,126,116 118,106,96 98,85,80
103,92,87 75,64,61 48,43,45 46,45,48 40,39,42 47,46,49 39,38,41 37,37,37 37,37,37 38,38,38 41,41,41 34,34,34 36,36,36 41,38,42 69,67,79 59,55,64 41,41,38 37,35,33 42,39,43 43,43,43 51,49,57 57,55,63 46,46,58 48,45,49 45,46,51 56,49,47 147,67,33 91,42,20 75,39,21 76,43,18 48,84,38 144,123,69 108,104,56 52,77,30 55,67,29 68,80,46 30,58,35 47,50,28 51,52,31 36,52,31 48,50,24 44,47,23 51,49,20 46,51,29 126,126,126 104,118,111 21,47,34 27,52,34 24,48,26 25,46,25 22,47,29 23,46,31 51,63,45 147,119,92 159,133,108 96,84,72 64,58,49 71,65,56 72,66,57 72,63,57 132,123,115 122,92,77 95,69,55 67,46,35 88,62,50 97,71,61 79,55,61 82,63,47 97,73,51 99,72,54 95,72,57 91,70,57 186,158,118 218,188,142 217,184,147 214,180,137 255,225,170 255,232,177 255,229,176 254,218,169 210,178,134 209,176,137 157,123,89 105,77,50 96,70,49 90,72,51 64,52,42 106,90,84 69,56,51 49,42,45 116,104,104 117,107,97 80,69,64 69,63,58 62,60,61 61,58,62 68,62,57 105,94,91 134,121,118 123,113,112 145,134,117 141,126,106 169,153,136 148,132,119 149,130,118 175,156,142 178,162,149 167,153,139 98,87,84 96,84,84 126,113,106 148,136,124 142,129,122 126,113,106 139,126,121 137,124,119 154,139,130 137,120,121 107,91,85 127,111,109 124,111,106 130,118,108 142,130,118 106,94,82 128,116,106 118,106,96 121,109,99 98,85,78
97,88,84 63,53,52 47,44,48 48,45,49 42,39,43 47,45,46 46,44,45 36,36,36 36,36,36 37,37,37 43,42,45 46,45,48 40,39,42 43,43,43 60,62,76 54,52,60 46,46,46 41,41,41 43,45,42 48,46,47 52,53,58 57,56,59 51,50,55 53,52,55 42,44,41 96,59,46 139,66,34 83,38,15 74,38,16 74,43,20 56,85,43 105,98,55 71,88,41 39,77,37 60,72,34 49,67,34 41,58,34 37,50,25 34,47,24 32,44,24 39,47,22 31,45,26 43,48,26 43,56,33 93,89,81 69,84,72 21,48,30 22,45,28 24,45,24 24,45,24 24,44,28 21,46,28 41,56,42 155,127,100 160,134,111 85,71,55 75,66,58 73,64,56 66,58,45 68,60,47 68,63,62 100,74,64 45,35,25 50,41,33 65,51,37 76,62,46 61,47,29 124,85,53 134,92,27 128,90,42 142,110,96 117,103,103 80,67,60 177,153,127 228,196,162 151,116,78 246,207,164 249,211,161 248,212,161 246,210,161 240,208,162 228,196,152 233,200,161 100,75,47 85,67,46 57,48,40 93,92,95 127,118,112 176,157,134 109,90,74 201,177,144 137,117,99 87,78,72 63,58,55 59,60,52 60,56,48 71,65,58 123,114,108 131,119,119 133,122,119 127,115,105 158,144,126 162,147,127 158,143,123 182,165,155 184,169,160 161,145,141 161,145,139 94,85,81 79,69,68 123,110,107 137,121,117 134,118,114 154,138,132 129,113,107 150,135,126 161,146,137 134,119,110 113,97,93 116,100,98 134,120,106 134,120,106 128,113,104 113,98,89 122,107,98 116,100,96 136,122,108 109,94,85
91,82,78 60,50,49 44,41,45 63,60,64 46,44,45 49,47,48 82,80,78 46,46,43 37,37,34 37,35,33 43,42,45 38,37,40 43,42,45 43,44,49 72,72,84 57,58,63 50,50,50 47,47,47 42,44,41 54,50,44 56,60,64 61,50,57 58,57,62 54,53,56 48,41,39 121,67,47 137,68,39 93,49,23 79,41,20 74,48,23 102,111,51 84,89,44 72,84,39 64,79,44 42,80,42 35,67,38 42,67,40 69,68,43 58,56,34 44,57,32 24,41,31 26,44,27 37,42,18 44,59,33 101,92,84 84,92,80 22,47,27 25,48,29 24,48,26 25,46,25 23,46,29 21,46,28 48,59,44 192,165,131 138,117,94 117,96,83 77,68,60 77,68,60 77,67,71 72,65,68 81,68,63 60,50,49 58,47,42 71,62,58 70,61,53 80,68,58 81,69,57 127,90,48 146,94,44 129,93,71 228,200,189 128,115,123 94,82,94 101,85,70 149,123,98 196,169,137 153,120,81 236,202,159 236,204,160 242,210,164 229,197,153 227,195,151 222,192,150 116,88,59 88,70,51 80,71,56 97,84,77 89,79,67 108,94,76 222,193,158 229,196,157 182,153,122 76,66,56 63,61,62 59,59,59 60,56,50 89,80,74 118,107,102 135,122,119 139,127,129 138,124,124 140,123,126 136,119,122 146,135,128 116,107,118 105,98,112 100,98,118 99,87,99 83,76,79 59,52,52 117,103,105 127,110,111 133,118,109 157,142,131 139,123,117 144,129,120 169,154,143 135,119,115 105,89,85 113,98,89 137,123,105 150,136,120 139,125,111 122,108,94 120,105,94 125,110,101 143,128,117 119,106,99
75,68,68 59,52,52 41,41,41 111,106,103 73,71,67 90,88,86 96,94,92 106,101,98 95,89,82 92,83,75 47,47,47 37,39,39 42,44,44 55,53,65 73,70,85 53,51,52 48,48,48 48,48,48 46,46,46 51,51,51 54,53,56 60,59,62 59,58,61 55,57,57 76,37,23 140,65,38 128,61,36 96,67,34 87,51,22 93,56,1 73,95,38 69,91,50 61,84,49 46,79,41 76,90,44 46,71,40 35,67,38 51,66,40 26,49,30 40,47,29 35,44,27 21,45,34 34,47,24 41,55,23 205,192,169 200,192,170 32,52,34 26,46,28 25,45,27 25,46,25 24,44,26 23,46,29 38,61,42 113,93,73 122,107,87 123,112,95 66,55,48 58,52,47 76,75,78 67,66,69 71,66,63 71,66,63 87,85,86 100,100,100 120,115,103 98,88,78 92,77,66 105,86,61 116,89,57 133,114,98 137,124,117 96,90,95 95,81,86 77,63,49 94,77,53 136,119,93 220,191,160 142,109,72 217,187,145 210,180,138 200,169,130 201,170,131 208,181,145 179,156,125 112,92,72 96,82,66 75,62,55 107,95,83 119,100,86 161,140,115 226,189,147 213,176,134 243,210,162 237,213,180 123,111,111 98,85,78 115,105,95 127,115,105 146,131,120 140,127,124 141,128,125 135,122,119 133,120,117 113,106,104 93,86,98 83,79,92 78,77,94 95,91,102 75,68,71 56,51,48 98,85,93 113,99,99 143,126,118 170,150,141 126,111,102 137,122,111 168,152,137 157,141,126 102,86,84 122,107,96 134,120,102 134,120,104 154,139,128 127,112,101 135,118,108 116,99,89 141,126,115 108,97,92
70,65,64 85,80,79 74,72,70 82,78,72 73,67,62 78,73,70 82,76,71 133,123,113 118,108,98 163,153,143 55,55,55 35,37,34 45,47,47 60,59,76 57,55,67 50,50,50 47,47,47 49,47,48 43,43,40 48,47,50 58,57,60 58,58,58 53,53,50 50,50,47 119,63,41 149,74,45 122,64,38 80,66,37 80,49,28 196,141,40 223,167,49 120,103,34 56,86,39 67,90,46 76,79,30 52,71,31 41,71,36 70,76,47 34,54,29 60,54,20 69,54,18 72,60,21 91,71,25 79,68,24 104,84,54 255,251,222 31,46,32 25,45,27 25,45,27 25,46,25 25,45,27 22,45,28 45,65,49 106,81,64 173,151,131 117,106,89 92,81,74 77,71,66 73,71,72 75,69,74 75,65,64 110,99,84 82,75,73 77,72,69 86,81,78 100,91,83 135,119,115 180,162,141 144,128,111 119,103,88 111,100,83 113,107,102 98,86,76 82,70,58 83,67,50 120,106,92 194,175,148 191,168,137 155,131,98 197,170,138 193,166,134 191,167,134 181,165,134 168,151,127 155,140,120 137,124,103 86,70,57 104,89,78 140,121,107 137,116,101 209,176,137 255,220,187 226,207,172 174,162,136 112,102,90 121,110,103 152,141,134 126,116,106 130,115,104 123,110,103 123,110,103 137,124,121 134,121,118 105,98,98 94,91,97 95,93,101 83,81,91 94,88,95 83,76,76 56,52,46 87,77,81 102,90,95 144,127,117 168,149,133 143,123,105 144,124,106 176,154,136 178,156,138 102,86,84 126,111,100 135,121,103 133,119,105 141,126,117 118,103,94 123,106,96 131,114,104 134,119,108 113,100,93
