191,170,143 195,174,147 168,147,120 177,160,136 213,192,165 234,210,177 208,184,151 221,197,162 221,197,162 224,200,163 217,193,156 220,196,159 226,202,165 234,210,177 234,210,177 219,192,160 202,179,150 190,169,142 199,174,144 205,181,146 199,174,146 206,181,153 219,191,162 208,180,151 211,184,152 201,174,142 182,159,130 186,163,134 215,186,155 232,203,168 233,206,170 255,231,195 235,208,174 223,196,162 224,197,163 225,198,164 217,190,156 224,200,167 231,207,174 214,190,157 218,195,166 199,174,144 211,184,152 204,181,150 164,141,110 106,91,69 94,74,65 137,106,96 158,119,105 163,122,106 151,115,97 139,103,85 130,99,87 111,88,75 100,78,70 85,69,63 88,70,67 94,76,73 94,78,76 106,89,92 114,98,96 123,102,100 139,117,120 152,133,135 158,141,147 158,141,147 155,138,144 142,126,122 116,99,102 101,91,90 102,96,89 102,95,93 98,87,82 103,94,88 98,87,82 186,170,153 205,181,155 196,175,150 175,157,136 175,161,136 168,154,129 168,154,129 128,113,91 165,150,128 140,126,112 165,151,133 122,112,100 138,128,116 132,123,108 143,134,119 140,130,118 144,134,122 149,139,129 157,147,135 171,161,149 165,155,143 156,145,138 171,160,153 164,153,146 148,139,131 156,147,139 146,137,129 150,141,133 144,139,127 139,134,122 132,126,117 149,143,134 149,140,132 141,132,124 152,143,135 135,126,118 143,134,126 137,128,120 156,147,139 160,151,143 164,155,147 170,161,153 157,148,140 155,147,136 160,152,141 165,156,150 162,153,147 159,150,146 148,139,135 136,126,125 145,135,134 142,132,131 137,127,126
205,186,159 217,198,171 188,169,142 172,148,122 198,176,142 235,210,182 223,198,170 233,209,176 221,197,164 236,210,171 245,219,180 229,206,166 237,214,174 220,196,163 223,199,166 214,188,163 196,175,148 199,178,151 186,163,134 214,191,162 196,172,139 196,172,135 198,166,132 186,159,123 188,161,129 193,166,134 172,148,124 201,173,146 215,187,158 218,190,161 197,175,141 204,182,148 216,192,159 219,195,162 210,186,153 208,181,149 196,169,137 201,176,146 202,177,147 182,159,128 178,155,126 205,181,148 203,178,148 205,182,153 196,175,148 107,91,78 83,63,54 141,108,97 144,112,98 151,119,105 135,103,87 119,94,75 103,83,65 89,77,65 74,63,56 78,65,60 85,69,67 92,76,72 101,85,83 110,92,91 128,107,107 135,114,114 140,119,119 150,129,129 156,134,139 156,134,139 155,136,140 135,122,119 107,95,95 101,91,90 95,83,83 100,92,81 103,90,85 107,94,89 195,180,158 202,183,158 201,178,149 203,184,157 180,163,135 187,170,146 184,167,143 172,155,131 166,152,127 136,121,99 153,140,119 161,147,129 133,124,109 153,139,121 154,140,126 162,148,134 144,135,120 147,138,123 143,134,119 138,129,114 130,120,108 125,115,103 144,134,122 138,128,116 135,125,113 141,133,122 144,136,125 145,137,124 129,121,108 129,121,110 110,102,91 117,109,98 132,124,113 135,127,116 138,130,119 134,126,115 128,120,109 127,119,108 144,136,125 144,136,125 132,124,113 145,137,126 153,145,134 162,154,143 162,153,145 145,136,128 141,133,122 144,136,125 149,140,132 152,143,135 158,149,143 157,148,142 146,137,131 149,140,134
207,184,153 209,186,155 189,166,135 178,154,130 192,168,146 200,175,147 198,173,145 213,189,156 231,207,174 230,203,169 219,192,158 227,203,168 205,181,146 208,184,151 226,202,169 227,202,172 193,173,141 195,175,143 198,175,146 176,153,124 185,160,132 188,164,131 188,161,129 197,165,135 205,178,146 215,188,156 200,176,152 208,180,153 207,179,150 218,190,161 182,158,134 184,160,136 194,169,141 206,181,153 201,176,148 192,169,140 221,198,169 234,209,179 213,188,158 218,198,168 210,185,157 237,214,183 222,197,167 210,185,157 138,114,90 95,78,68 87,66,53 151,118,107 145,113,99 134,102,88 130,98,82 114,89,70 99,81,62 80,68,56 72,60,60 77,63,65 87,71,69 96,80,76 105,89,87 115,97,96 128,107,107 138,117,117 142,121,121 146,125,125 157,133,137 145,121,125 144,125,127 114,101,98 95,84,81 87,78,70 93,83,73 97,86,81 100,83,75 179,161,140 165,145,125 207,186,159 202,179,150 199,178,151 207,186,159 192,175,151 174,157,133 163,146,122 160,143,119 186,168,147 162,147,125 136,121,101 157,145,119 178,159,143 170,156,138 162,148,130 146,137,120 156,147,130 149,141,119 139,129,117 111,100,93 125,114,107 117,107,95 138,128,116 129,119,107 139,131,120 135,127,116 125,117,104 132,124,111 141,133,122 138,130,119 144,136,125 135,127,116 135,127,116 143,135,124 149,141,130 150,142,131 145,137,126 152,144,133 162,154,143 141,133,122 169,161,150 165,157,146 136,128,117 152,143,135 167,158,150 171,163,152 166,158,147 173,165,152 177,169,156 164,156,145 151,143,132 148,140,129 145,137,126
231,207,172 215,191,156 202,177,147 184,159,129 188,163,133 186,161,131 178,153,123 176,151,123 209,185,150 219,194,164 205,180,150 195,171,145 198,174,148 214,191,162 223,201,167 211,191,159 216,191,161 214,189,159 215,190,162 196,171,143 182,161,134 203,182,155 179,160,133 208,184,158 207,182,154 196,171,143 170,149,122 177,151,126 195,170,140 214,189,159 216,193,162 193,170,139 184,164,132 183,163,131 166,145,118 180,159,134 166,147,120 197,174,145 187,161,136 184,163,136 186,169,143 191,171,141 193,170,141 214,191,162 116,96,76 76,60,54 94,75,59 157,120,105 138,109,89 133,104,84 122,95,79 106,86,68 90,71,57 78,63,54 67,55,57 74,60,62 85,69,67 94,78,74 104,88,86 115,97,96 126,110,108 134,118,116 135,118,121 139,122,125 131,117,117 116,102,102 114,100,100 94,81,74 81,70,65 81,70,63 90,77,70 96,85,82 197,178,153 191,170,145 156,135,110 200,176,150 207,182,154 177,153,127 192,171,144 187,166,141 175,154,129 191,170,145 181,162,139 144,127,103 152,135,109 139,122,98 175,156,133 178,159,143 138,129,114 147,138,119 158,148,126 168,153,133 150,135,113 153,142,123 155,144,127 163,152,135 172,161,142 144,135,118 153,145,132 146,136,124 136,126,114 116,108,95 111,103,90 124,112,100 144,132,120 163,153,141 163,154,139 161,149,137 153,141,129 141,133,122 144,136,125 136,128,117 141,133,122 143,135,124 153,145,134 155,147,136 156,148,137 134,126,115 145,136,128 155,146,138 160,152,141 162,154,143 159,151,140 178,170,159 178,173,161 164,159,147 158,150,139 146,138,127
223,199,164 228,204,169 212,187,157 208,183,153 191,166,136 199,174,144 196,171,141 212,187,157 213,188,160 210,185,155 231,206,176 211,187,161 170,146,120 178,155,126 190,168,134 211,191,159 195,170,140 199,174,144 198,174,141 193,169,136 164,143,116 156,135,108 166,147,124 178,154,132 169,149,119 180,160,130 164,143,116 201,175,150 222,197,167 223,198,168 215,192,161 185,162,131 180,160,128 177,157,125 161,140,113 161,143,122 173,147,124 171,154,130 171,150,127 193,172,147 204,185,160 172,153,130 161,140,117 190,169,142 108,90,71 75,59,53 120,100,82 145,108,93 139,110,90 132,103,83 121,94,78 101,81,63 84,67,57 77,61,57 71,59,61 73,61,63 84,68,66 91,75,71 99,83,81 112,94,93 121,105,103 128,112,110 129,113,109 127,111,107 114,101,98 106,92,92 96,85,78 75,64,57 79,68,63 84,71,66 88,76,76 85,73,78 200,182,152 199,178,153 196,175,150 186,162,136 184,159,131 178,154,128 177,156,129 175,154,129 170,149,124 180,159,134 206,185,160 175,156,133 145,126,112 183,157,134 180,159,132 160,142,121 140,124,107 164,149,127 159,144,122 145,125,105 160,139,116 161,143,124 172,161,142 165,154,135 156,142,117 164,151,128 143,134,115 159,150,133 164,155,138 142,131,114 144,133,116 119,108,93 141,130,115 141,128,105 156,142,128 156,144,132 151,139,127 117,109,98 144,136,125 152,144,133 157,149,138 148,140,129 151,143,132 153,145,134 142,134,123 120,112,101 150,141,133 156,147,139 144,136,125 151,143,132 162,154,143 152,144,133 161,155,148 149,143,136 138,129,123 139,130,124
221,196,166 208,184,151 200,176,141 195,171,138 214,190,157 196,172,139 213,189,156 207,183,150 177,152,124 201,178,149 208,185,156 193,170,141 222,199,170 193,166,134 193,166,134 179,151,122 185,158,122 195,169,130 212,183,148 197,168,133 201,178,149 185,166,141 201,176,148 238,214,177 227,203,170 215,191,158 200,175,145 199,174,144 194,169,139 191,166,136 205,180,152 171,146,118 163,139,113 158,134,108 154,135,108 159,142,118 172,155,131 133,119,94 179,160,137 158,144,119 149,134,114 143,125,104 169,150,127 194,170,148 97,81,66 79,61,40 136,109,93 112,80,66 141,111,96 125,95,80 112,89,74 95,76,62 77,62,53 71,58,55 69,57,57 73,61,61 80,66,68 85,71,76 97,81,79 112,94,89 119,101,98 122,104,101 126,103,104 108,91,83 99,86,81 92,79,74 75,64,57 67,58,50 78,69,65 74,65,57 79,68,75 82,70,75 197,177,147 180,160,130 206,183,154 216,191,163 209,189,159 227,202,172 194,169,139 209,187,153 194,171,142 186,162,136 178,153,123 185,159,134 193,172,147 205,184,159 207,184,153 211,188,157 189,165,141 197,174,145 157,136,109 176,155,128 166,142,116 178,159,132 175,152,137 155,132,117 168,144,120 185,164,139 166,149,123 168,153,133 150,135,115 148,135,114 144,126,105 175,158,132 177,160,134 149,134,114 127,112,92 157,141,126 164,148,133 167,156,149 133,122,115 153,143,133 149,143,134 147,141,134 150,144,137 150,144,135 137,131,124 134,128,121 155,146,140 159,150,144 148,139,133 158,149,143 157,151,146 149,143,138 162,156,151 163,157,152 137,130,128 116,109,107
187,166,139 203,183,153 197,178,143 190,166,133 203,179,146 195,171,138 198,174,141 203,179,146 207,182,154 204,181,152 202,179,150 201,178,149 200,177,148 195,168,136 175,148,116 193,165,136 168,141,105 179,153,114 180,151,116 182,153,118 211,184,152 209,186,157 226,201,171 216,192,159 193,169,136 206,182,149 186,161,131 184,159,129 206,181,151 194,169,139 199,174,146 190,165,137 177,153,127 186,162,136 174,155,128 144,131,110 147,134,113 171,156,134 187,168,141 188,171,147 137,119,98 181,159,139 191,170,143 134,110,88 78,64,50 109,89,69 156,129,113 112,99,78 100,73,57 123,91,77 106,85,70 101,82,68 76,61,52 71,58,55 71,59,59 74,62,62 81,67,69 85,71,71 92,76,70 94,77,69 101,84,76 102,85,77 98,82,69 97,85,73 80,69,64 67,58,54 71,62,58 82,73,67 81,72,66 81,72,68 91,81,85 89,79,67 202,179,150 209,189,159 196,171,141 194,169,141 205,185,153 216,191,161 213,188,158 226,204,170 209,186,157 221,197,171 198,173,145 220,195,165 203,178,148 196,171,141 192,169,138 193,170,139 207,183,159 190,167,138 209,183,158 195,169,144 206,181,151 208,185,154 180,157,128 194,171,142 171,152,127 179,160,135 200,179,154 198,177,152 175,154,129 169,150,125 160,141,116 174,157,131 189,172,144 182,164,134 165,147,115 183,164,137 194,175,148 177,161,146 163,147,132 169,154,145 157,147,137 153,143,133 161,151,139 133,123,111 142,131,126 150,139,134 139,130,124 159,150,144 160,151,147 149,140,136 135,128,126 135,128,126 149,143,138 141,135,130 119,112,110 148,141,139
194,171,142 194,171,142 209,187,153 224,200,167 216,192,159 209,185,152 206,182,149 217,192,162 195,170,140 167,150,122 152,134,115 163,142,117 188,163,135 193,162,139 187,162,132 196,169,137 200,172,145 218,189,165 196,172,137 226,202,167 228,203,173 193,168,138 214,189,159 221,196,166 192,167,137 220,195,165 186,161,131 195,170,140 206,181,151 191,166,136 189,170,135 207,182,152 193,169,143 184,160,134 173,149,123 161,144,120 180,163,139 190,176,149 173,156,130 159,135,111 193,169,143 200,176,150 200,174,149 115,88,70 84,68,51 138,109,89 140,122,101 100,89,70 109,82,64 240,204,186 109,69,60 83,58,55 77,60,52 73,57,53 73,62,59 76,65,62 84,71,68 84,68,66 87,72,61 89,70,58 90,73,65 90,73,63 90,75,64 68,63,60 75,67,73 84,78,83 95,85,84 95,86,78 91,82,78 93,83,82 93,82,89 146,133,112 189,166,137 192,167,139 199,175,142 200,176,143 197,177,147 210,185,155 214,186,157 206,186,156 178,158,128 183,163,133 207,182,154 227,202,172 222,193,160 225,196,163 218,195,164 195,172,141 186,162,138 180,156,132 198,173,145 195,170,142 200,173,139 193,169,143 206,183,154 185,162,133 180,155,127 193,168,140 193,168,140 210,185,155 194,169,139 197,174,145 184,161,132 184,163,138 181,160,135 186,162,136 193,169,143 212,188,162 201,177,151 181,160,133 197,176,149 186,168,138 195,181,152 187,173,148 177,163,147 167,153,139 156,144,132 167,155,143 167,155,143 147,135,125 152,141,134 146,137,129 135,129,122 139,133,128 142,136,129 132,126,121 143,136,134 136,129,127
169,146,117 183,160,131 201,179,145 217,193,160 222,198,165 223,199,166 223,199,166 210,186,151 216,192,157 210,185,155 202,186,155 195,178,152 202,182,152 216,190,165 166,145,122 212,190,156 214,191,162 207,184,155 210,186,151 216,192,157 208,183,153 213,188,158 213,188,158 215,190,160 219,194,164 223,198,168 236,212,177 230,206,171 221,196,166 221,196,166 193,176,152 196,176,146 199,175,149 194,170,144 197,173,147 181,160,133 185,164,137 163,149,124 156,139,115 176,155,130 207,182,154 201,173,144 170,146,122 108,83,64 115,100,80 185,149,129 142,116,95 76,62,44 115,96,84 119,99,90 195,163,133 136,107,85 96,73,60 85,62,51 84,60,52 86,62,54 88,68,59 93,74,62 88,68,61 94,75,63 105,88,78 89,78,75 77,70,80 76,72,81 83,76,86 91,84,94 102,91,98 100,91,85 96,86,85 92,82,86 92,81,90 191,179,142 175,151,125 185,159,134 184,158,133 195,167,138 183,163,133 182,161,136 207,186,161 213,193,163 188,168,138 187,167,137 199,175,149 198,175,146 214,191,162 218,195,166 198,175,144 208,185,154 200,177,146 204,181,150 178,153,125 176,151,123 190,167,136 168,149,126 178,155,126 205,182,153 203,178,150 198,173,145 199,174,146 201,176,146 219,194,164 206,184,150 209,187,153 204,184,154 185,165,135 183,164,137 191,172,145 204,181,152 202,179,148 220,197,166 213,190,159 231,212,177 214,194,164 203,183,153 201,183,151 187,169,139 196,177,154 196,179,155 185,170,150 175,159,146 170,156,140 159,147,135 140,130,120 168,158,148 180,170,160 163,152,147 132,121,118 140,129,126
185,162,133 189,166,137 202,183,148 215,191,158 202,178,145 227,203,170 205,181,148 187,162,132 196,171,141 181,160,135 189,168,141 187,167,137 216,192,159 240,211,180 191,166,138 188,167,140 185,164,139 178,157,134 234,210,175 226,202,167 212,187,157 210,185,155 234,209,179 207,182,152 209,184,154 217,192,162 212,187,157 228,203,173 209,184,154 219,194,164 171,153,132 203,185,155 198,174,148 184,160,134 183,159,133 161,144,120 137,120,96 126,115,98 133,119,103 195,176,153 185,161,135 176,152,126 117,93,69 110,85,66 129,114,94 208,170,151 169,140,120 88,72,57 86,66,57 75,62,57 59,38,25 128,102,79 144,120,94 152,128,104 165,136,116 150,121,101 110,84,74 91,65,53 94,74,65 109,89,80 99,82,72 86,79,77 78,76,84 97,94,100 93,86,96 97,93,102 102,91,98 100,91,85 96,86,85 89,79,83 91,80,87 184,164,134 191,165,140 196,170,145 193,169,136 200,176,150 212,188,162 185,166,143 165,146,123 192,172,142 189,169,139 171,151,121 166,142,116 184,160,136 195,174,147 188,167,140 175,155,125 206,183,152 216,194,160 225,203,169 196,171,141 208,183,153 178,155,124 160,141,118 206,183,154 201,178,149 231,206,178 216,191,163 203,178,150 192,167,137 205,180,150 201,179,145 204,182,148 207,187,157 207,187,157 220,196,170 190,166,140 215,192,163 226,203,172 222,198,172 198,174,148 194,172,138 188,168,138 221,201,171 245,226,187 234,215,178 218,195,166 209,186,157 214,190,166 207,183,159 205,183,163 196,177,161 177,162,151 170,158,146 167,155,143 161,148,141 158,145,138 151,138,131
198,178,146 192,172,140 188,168,136 200,177,146 208,185,154 176,151,121 215,190,160 222,197,167 201,176,146 185,160,130 193,168,138 191,167,134 219,195,162 217,193,160 241,217,184 231,206,178 210,189,162 197,178,151 184,163,136 199,177,143 200,175,147 229,204,176 236,212,179 216,191,161 206,181,151 199,174,144 220,196,163 216,192,159 206,182,149 192,167,139 196,177,152 185,166,139 163,146,122 168,151,127 179,162,138 204,183,158 166,145,120 172,154,133 196,179,153 193,174,149 197,180,154 185,168,142 110,89,64 105,83,63 143,116,98 174,131,114 199,165,143 139,118,107 89,68,57 89,68,55 130,110,92 151,132,109 139,110,88 110,87,74 111,89,69 133,108,89 86,63,52 89,67,59 100,85,74 93,82,79 78,72,79 84,77,89 96,92,105 105,103,115 112,109,115 113,110,114 100,93,93 95,88,91 89,82,85 85,79,86 98,85,80 200,177,146 214,186,159 215,191,156 187,167,137 211,191,171 212,186,163 214,191,162 208,185,154 204,184,152 213,193,161 205,185,153 197,173,147 215,191,165 205,182,153 187,163,137 169,149,119 176,156,126 173,152,125 176,155,128 194,170,144 190,166,140 197,174,143 213,190,159 196,171,141 196,171,141 200,175,145 205,180,150 184,159,129 206,181,151 208,183,153 206,181,151 213,188,158 212,188,155 203,178,150 229,203,178 187,162,132 228,206,172 232,210,176 206,181,153 209,184,156 200,172,143 186,163,134 199,179,147 220,196,161 219,195,160 226,199,165 239,212,178 249,222,188 233,206,172 233,211,177 216,193,162 203,186,160 204,187,161 189,171,152 183,169,155 142,128,114 178,164,150
226,201,171 212,187,157 195,170,140 200,177,146 216,193,162 206,181,151 215,190,160 210,185,155 192,167,137 210,185,155 220,195,165 217,193,160 238,214,181 242,218,185 238,214,181 196,166,140 214,190,157 228,206,170 229,202,170 233,211,177 236,212,179 231,207,174 201,176,146 241,217,182 245,222,182 228,205,165 234,210,177 234,210,177 206,182,149 198,173,145 212,190,156 208,185,156 196,171,141 206,181,151 194,169,139 193,168,140 207,183,157 190,171,146 206,185,160 211,190,165 200,179,154 147,126,99 115,94,71 115,93,73 143,116,98 154,111,96 133,102,83 151,122,100 164,139,111 156,130,105 143,114,92 114,88,74 84,69,49 62,46,40 43,24,26 69,51,50 87,74,67 94,83,78 93,86,86 82,76,83 87,83,96 97,93,106 108,103,119 118,113,129 124,117,127 115,109,116 107,97,101 94,87,90 87,80,83 83,79,88 75,64,73 184,161,130 197,173,147 195,172,141 204,184,154 173,151,131 177,156,131 201,178,149 204,181,150 178,158,126 206,186,154 209,189,157 212,190,156 200,178,144 204,181,152 200,176,150 184,164,132 204,184,152 197,177,145 182,162,130 191,167,141 179,155,129 205,182,151 202,179,148 231,206,176 213,188,158 207,182,152 195,170,140 206,181,151 236,212,177 221,197,162 220,195,165 219,194,164 213,189,156 194,169,141 209,183,158 220,195,165 197,174,145 214,191,162 203,178,150 185,160,132 202,173,149 235,213,179 235,216,179 217,192,164 213,188,160 216,189,155 207,180,146 223,196,162 243,216,182 239,212,176 235,208,174 205,181,157 197,176,151 174,155,132 185,161,139 191,177,159 144,130,112
209,186,155 207,184,153 206,183,152 206,183,152 207,184,153 212,187,157 223,198,168 210,185,155 193,168,138 187,163,128 179,156,125 194,170,137 205,181,148 200,177,146 229,206,175 215,191,154 224,200,163 227,203,166 244,220,183 237,213,176 242,218,183 244,220,185 229,205,170 233,209,174 221,196,166 210,185,155 193,168,138 223,198,168 217,192,162 215,190,160 229,205,170 223,198,168 196,176,146 205,182,151 188,160,131 226,198,169 217,189,160 201,178,147 183,162,135 175,151,125 200,176,150 120,96,70 111,90,65 133,109,87 129,105,83 176,149,131 159,129,114 105,78,60 121,96,77 138,111,93 118,91,73 69,50,38 33,21,21 40,26,26 71,53,52 85,66,68 94,80,82 96,84,86 84,75,88 81,73,90 96,92,105 110,103,117 113,109,120 132,128,139 130,121,132 118,110,118 108,98,102 99,89,93 85,79,86 78,78,88 60,60,70 57,56,59 153,132,107 175,154,127 199,176,147 200,179,152 200,179,154 208,184,158 213,189,163 212,189,160 187,164,135 191,168,139 187,166,139 159,138,111 188,168,138 213,188,160 229,206,175 216,192,159 203,183,151 204,184,152 234,209,179 231,206,176 212,187,157 200,175,145 184,163,136 168,150,129 183,159,133 189,166,137 220,198,164 231,207,174 241,217,180 230,206,169 219,195,162 233,208,180 204,183,158 203,177,154 180,154,131 216,188,159 174,155,130 183,157,132 213,187,162 236,213,184 221,193,164 230,200,172 204,177,145 228,201,167 217,193,156 217,193,156 228,200,171 222,194,165 198,178,148 199,179,149 195,171,145 195,171,145 207,183,161 201,184,160 180,170,146 165,155,133
207,183,157 198,174,148 163,139,113 171,147,121 168,144,118 187,164,135 209,184,154 209,184,154 209,184,154 221,197,162 150,127,98 179,155,122 216,192,159 215,192,161 201,178,147 194,170,137 228,204,171 213,189,156 234,210,173 214,190,153 214,190,155 212,188,153 206,181,151 198,173,143 229,205,170 244,220,185 215,191,156 233,209,174 223,198,168 210,185,155 213,188,158 192,167,139 146,125,110 183,163,143 190,167,138 208,185,156 185,162,133 198,174,148 171,147,123 217,192,164 179,153,130 127,103,79 115,94,71 119,94,75 117,92,73 134,107,89 172,142,127 118,90,77 87,59,48 77,51,41 62,39,38 38,21,24 47,36,33 76,63,60 91,75,73 95,81,81 99,89,90 92,82,86 73,69,82 88,85,100 102,99,114 110,102,119 129,122,132 134,127,137 135,123,135 117,106,115 107,97,101 100,90,94 88,82,89 76,76,86 59,59,71 62,60,70 111,99,99 225,202,173 216,193,162 215,193,159 213,190,161 215,189,164 202,178,152 225,202,173 221,198,169 215,192,163 215,191,158 199,174,144 188,170,140 179,154,126 197,173,149 203,179,146 217,197,165 214,191,160 194,169,139 205,180,150 210,185,155 207,182,152 190,165,135 200,180,148 194,175,152 191,172,147 157,139,109 180,161,126 226,206,176 214,194,164 174,153,128 177,152,124 173,152,127 199,174,146 223,198,170 187,163,137 205,181,155 223,198,168 207,182,152 179,156,127 190,162,133 212,182,154 231,204,172 238,211,179 243,219,184 230,206,171 198,175,146 174,153,126 178,164,137 179,164,142 190,166,142 218,194,170 195,171,147 187,170,144 181,164,140 180,166,141
189,165,139 150,129,104 147,133,108 165,148,122 184,167,141 173,152,125 188,163,133 170,145,115 188,163,133 183,158,128 181,156,128 223,199,164 203,178,150 182,159,128 178,155,124 206,184,150 224,196,167 192,164,137 222,198,165 238,214,177 229,205,170 231,207,172 231,207,170 234,210,173 235,216,179 218,199,164 213,189,156 214,190,157 198,173,143 199,174,144 195,170,140 208,183,153 204,181,152 176,153,124 183,160,131 232,209,180 209,186,157 175,151,127 159,134,117 185,161,135 171,147,125 127,103,81 129,104,85 113,91,73 112,90,72 131,104,88 124,94,79 153,113,104 133,102,94 106,79,72 67,47,38 75,55,48 82,66,60 95,82,77 106,97,93 113,105,94 123,108,99 97,83,83 92,84,92 100,93,107 119,115,128 116,112,125 129,120,131 139,130,141 132,121,128 120,109,116 104,93,100 99,92,92 83,80,84 77,77,87 59,59,69 63,63,73 71,64,76 139,132,130 209,184,154 195,170,140 236,213,182 229,206,177 221,198,169 173,150,121 192,169,140 182,159,130 200,177,146 214,191,160 228,203,175 217,192,164 163,137,114 206,181,153 187,161,138 186,160,137 181,156,128 200,176,143 184,159,131 203,178,150 209,185,159 168,144,118 190,167,138 187,164,135 215,192,163 222,199,168 215,192,161 157,137,117 181,163,133 209,182,150 214,191,162 215,192,163 185,162,133 193,170,139 197,178,153 192,167,137 173,148,118 188,163,135 186,162,129 220,196,163 209,184,154 184,159,129 191,166,136 206,181,151 207,182,152 185,166,139 140,123,95 182,161,134 194,170,144 207,183,157 216,192,166 172,153,126 182,165,137 153,140,119
193,171,135 213,191,157 192,167,139 174,149,121 190,165,137 187,166,139 208,183,153 198,173,143 212,187,157 200,175,145 214,190,155 210,185,155 198,173,143 229,208,165 255,238,207 152,132,114 194,171,140 210,186,151 213,189,156 245,221,184 208,184,149 217,193,158 233,209,176 234,210,177 231,207,174 220,196,161 185,161,128 207,183,150 212,187,157 226,201,171 224,199,169 224,199,169 192,169,140 202,179,150 211,188,159 180,157,128 190,167,138 195,172,143 161,137,113 204,180,154 164,137,119 127,102,83 123,98,81 117,95,77 111,89,71 111,93,74 137,105,91 184,152,138 118,87,79 98,71,64 95,74,63 89,69,60 93,77,71 105,90,81 170,145,128 152,131,108 128,111,101 105,89,87 108,97,104 119,112,124 128,116,128 139,127,139 132,124,130 135,127,133 131,119,124 118,108,112 106,96,100 101,91,92 91,83,89 79,77,87 61,59,69 65,63,73 62,62,72 73,69,80 187,164,133 204,180,154 177,156,129 185,162,133 161,138,109 179,156,127 199,176,147 199,176,147 201,178,147 201,178,147 193,168,140 208,183,155 198,175,144 194,169,141 199,174,144 199,174,144 210,185,157 226,202,169 234,210,175 233,209,174 221,197,171 205,181,155 213,191,157 206,184,150 222,200,166 211,183,154 219,191,162 244,220,196 180,158,124 211,188,157 203,186,151 194,171,142 195,172,143 225,201,175 154,135,108 238,213,183 229,204,174 223,198,170 207,183,150 205,181,148 212,187,157 194,169,139 208,183,153 213,188,158 219,194,164 183,160,131 205,181,155 217,188,164 187,162,134 194,171,140 191,168,139 196,177,150 187,168,143 165,148,122
202,177,147 195,170,140 202,177,147 198,173,143 214,189,159 215,190,160 222,197,167 169,144,116 192,167,139 200,175,145 220,195,165 191,166,136 197,170,138 229,206,175 202,179,150 181,156,126 210,186,153 215,191,156 216,193,162 214,191,160 241,218,189 255,235,197 249,230,195 218,199,164 235,213,179 208,186,152 216,192,159 210,186,153 196,169,135 197,174,143 187,164,135 207,184,153 201,176,148 202,177,149 193,168,140 230,208,172 218,196,160 214,192,156 184,160,138 180,157,126 129,105,83 135,110,91 122,97,80 106,84,66 124,102,84 107,92,72 86,71,51 122,95,77 183,157,136 182,153,133 153,126,108 126,105,82 158,129,105 189,150,120 187,151,120 168,139,115 136,115,102 127,112,103 126,112,112 129,118,125 139,131,137 137,129,135 146,136,140 150,140,144 130,118,118 118,106,106 106,99,97 95,88,91 92,81,90 72,65,77 61,59,69 64,62,72 64,62,70 64,63,80 165,155,154 209,185,159 197,184,150 216,193,162 233,210,179 213,190,159 205,182,151 206,183,152 186,163,134 189,166,137 226,203,172 209,190,163 190,169,142 168,149,124 180,155,127 191,166,138 181,156,128 174,149,121 169,143,118 183,157,132 201,178,149 194,175,150 209,184,154 212,187,157 205,180,150 208,180,151 194,166,137 202,179,148 145,130,110 203,183,153 196,176,144 204,180,154 185,161,135 210,185,157 222,197,169 217,192,162 226,201,171 220,195,165 224,199,169 219,194,164 209,184,154 229,204,174 202,177,147 213,188,158 202,177,147 191,166,136 170,145,117 180,155,127 208,185,154 229,206,175 173,153,123 178,157,130 182,163,138 172,158,133
217,192,162 206,181,151 213,188,158 202,177,147 181,156,126 201,176,146 201,176,146 201,176,148 207,182,154 226,201,171 222,197,167 220,195,167 197,176,149 170,146,120 193,170,139 203,178,148 226,202,169 221,197,162 208,185,154 206,183,152 178,154,128 219,199,169 217,200,174 230,213,187 195,172,143 205,182,153 217,193,160 219,195,162 224,197,163 206,183,152 158,140,110 173,154,131 226,202,169 198,174,141 230,206,173 243,221,185 219,197,161 220,198,164 212,187,168 236,213,182 156,131,112 133,108,89 118,95,80 113,91,73 124,102,84 102,87,67 97,82,62 149,124,105 213,187,166 214,185,163 203,169,147 161,131,105 158,130,101 181,146,110 210,165,132 202,163,135 177,151,130 157,136,121 141,128,121 145,134,131 151,137,139 151,137,139 150,140,144 149,139,143 136,126,127 116,104,104 108,97,92 103,93,97 92,81,90 69,62,72 60,60,70 63,63,73 62,60,72 63,63,75 72,69,75 228,202,177 212,199,165 206,183,152 230,207,176 234,211,180 198,175,144 199,176,145 186,163,132 137,114,85 148,132,115 182,161,138 192,172,140 223,200,171 227,203,170 238,214,181 223,198,170 214,189,161 212,187,157 196,171,141 212,189,160 167,148,123 213,188,158 215,190,160 226,201,171 216,188,159 197,169,140 215,190,160 215,189,164 209,184,156 231,206,176 240,218,182 227,205,169 238,214,181 240,216,183 213,188,158 203,178,148 213,188,158 226,201,171 213,188,158 195,170,140 206,181,151 222,197,167 230,205,175 184,159,131 208,183,153 214,189,161 200,175,147 171,148,119 194,171,140 199,179,149 181,160,133 186,167,142 156,142,117
