214,190,166 219,195,171 187,163,139 232,211,186 171,150,125 181,162,137 219,200,175 209,188,163 216,192,168 249,225,201 199,175,151 208,179,159 205,184,161 160,131,109 175,134,107 226,174,144 221,185,167 145,121,115 127,110,113 107,95,100 86,79,82 65,59,64 55,50,52 53,51,49 54,52,53 56,50,55 71,62,73 221,201,181 193,167,144 168,151,125 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,178 237,218,193 192,178,153 129,111,90 231,205,184 207,181,156 224,203,180 137,174,139 46,88,65 32,61,61 9,37,42 209,211,206 184,146,125 97,58,26 116,154,89 99,114,61 48,80,49 50,68,53 30,61,48 33,54,50 18,39,46 31,53,53 145,149,134 224,193,172 241,218,203 23,35,41 10,41,47 16,49,52 225,229,214 243,217,192 253,224,193 216,187,163 199,175,153 230,201,181 180,161,136 233,204,182 238,207,184 246,218,191 252,224,197 219,195,169 220,194,169 227,201,178 222,198,174 231,210,187 176,157,134 183,164,141 207,188,163 186,168,147 205,190,170 218,202,185 186,172,156 157,143,127 105,92,85 50,38,28 69,58,53 94,85,81 75,64,61 55,44,39 54,43,38 47,38,32 46,37,31 49,44,41 47,42,39 40,38,34 35,33,31 33,28,27 32,27,29 30,28,29 32,30,31 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,26 33,31,29 34,32,33 34,31,35 43,42,47 50,49,54 59,58,63 59,58,63 41,44,55 61,64,82 55,61,82 56,59,81 59,57,67 26,24,20
210,181,159 228,199,177 238,209,187 221,197,173 212,188,164 216,192,168 204,183,158 210,189,164 183,162,137 195,174,149 231,210,185 191,167,143 191,170,147 129,103,80 162,122,99 218,168,137 239,192,169 191,154,139 129,112,115 122,109,117 92,82,83 82,75,75 57,51,56 54,52,53 55,52,56 60,54,61 72,66,73 175,160,151 198,179,154 252,233,208 235,214,189 212,191,164 200,181,154 216,192,168 201,184,156 255,239,212 208,188,170 251,230,207 231,205,182 221,199,179 173,156,130 172,153,130 224,205,180 220,194,171 186,160,139 80,131,93 36,95,68 22,66,59 15,44,46 211,199,189 179,168,149 128,125,58 136,171,105 55,94,58 76,95,55 48,78,57 49,69,53 37,59,47 25,49,53 29,53,57 43,55,51 233,210,195 228,200,173 253,244,215 9,52,35 31,81,67 24,55,45 252,221,202 229,198,175 230,205,177 222,197,169 207,183,161 221,200,177 173,152,127 201,172,150 216,190,167 215,189,164 177,153,129 186,162,136 220,196,172 203,177,154 188,169,144 187,167,147 197,175,155 204,184,164 190,168,148 186,169,145 190,172,151 164,146,127 176,161,141 47,31,25 96,84,84 124,113,110 116,105,100 64,53,50 64,55,51 56,47,43 52,43,39 52,46,41 66,59,57 70,63,63 61,56,55 42,37,36 37,32,34 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 35,33,31 35,33,31 40,37,41 56,53,57 61,59,60 58,55,59 52,51,54 38,38,46 55,56,75 54,55,74 53,54,73 54,52,62
230,201,179 224,195,173 216,187,165 183,159,135 228,204,180 230,204,181 246,222,198 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 199,175,151 125,96,76 139,103,83 224,172,140 255,228,200 243,197,179 129,108,108 131,117,119 100,88,88 87,80,78 70,60,61 56,51,53 55,52,56 58,55,61 79,70,81 127,113,113 182,168,141 226,205,180 245,216,194 240,204,182 212,183,159 195,170,151 216,207,192 231,210,183 171,152,127 198,177,150 196,175,148 154,136,115 183,163,133 197,176,151 236,217,190 216,195,170 239,208,187 79,121,86 38,94,68 31,72,66 17,38,34 181,170,153 7,46,54 249,182,47 44,96,51 113,112,56 42,84,49 54,81,61 34,60,49 16,41,38 29,49,52 26,49,56 34,48,44 69,76,69 195,173,153 244,209,184 227,226,201 45,77,48 35,87,62 207,204,189 228,209,184 239,210,186 205,176,152 224,195,173 217,191,168 145,124,99 184,160,138 159,135,111 240,216,190 234,208,185 212,186,163 187,163,139 229,205,181 193,169,145 219,198,175 214,193,170 177,156,133 196,176,156 164,150,123 163,149,122 181,162,139 215,197,176 45,33,23 101,86,77 121,109,99 106,93,86 67,56,53 63,57,52 67,58,54 70,61,57 80,74,69 94,87,85 100,93,93 79,72,72 47,42,41 37,35,36 31,29,30 31,29,30 28,25,29 28,26,27 29,29,29 29,29,29 27,27,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 34,32,33 33,31,32 39,37,35 45,43,44 52,50,51 47,44,48 40,37,41 36,35,40 35,35,47 44,43,60 53,51,71 52,50,70
195,166,144 197,168,146 208,179,157 203,182,157 238,217,192 242,213,191 210,181,159 203,174,152 190,161,139 210,189,164 197,176,151 235,211,187 186,160,137 134,108,85 139,108,85 201,156,123 255,224,193 255,229,204 159,136,133 131,117,119 112,95,96 94,81,78 75,63,63 63,56,56 58,52,57 64,58,65 78,72,77 117,104,101 156,142,117 245,224,201 221,195,170 192,166,143 200,179,152 187,167,137 206,187,171 192,170,152 225,204,181 206,192,163 249,223,200 221,192,170 235,214,187 243,215,188 247,221,196 207,187,157 220,194,169 85,127,92 31,84,62 24,61,60 24,34,38 82,94,74 42,95,73 46,93,41 244,172,53 93,113,68 46,88,63 85,93,54 28,54,43 30,51,49 7,39,38 31,43,47 21,42,38 18,47,49 255,226,201 248,214,192 253,220,193 211,189,169 55,42,21 51,63,43 236,219,195 216,190,167 199,178,155 237,219,189 225,206,179 190,171,144 185,166,141 173,149,123 224,198,173 209,183,160 229,203,182 161,140,117 207,186,163 168,147,124 201,182,159 210,189,166 204,183,160 237,216,193 234,216,195 204,189,169 171,153,132 157,142,122 58,43,34 161,144,136 119,107,97 112,100,90 97,86,83 82,73,69 87,78,74 91,82,78 110,101,97 136,126,125 139,129,128 105,98,96 57,52,51 40,37,41 32,31,34 32,31,34 32,31,36 31,30,33 33,32,35 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 30,30,30 35,33,34 40,38,39 44,42,43 42,40,41 40,38,39 50,45,47 53,48,50 41,38,44 36,34,42 33,31,39 34,32,42 44,43,58 50,49,66
204,183,158 231,210,185 187,166,141 196,177,152 201,182,157 173,152,127 221,200,175 239,218,193 159,138,113 206,185,160 177,156,131 209,185,161 202,176,153 145,116,94 135,104,85 194,151,118 255,211,175 255,235,203 188,160,151 128,116,121 119,103,101 97,84,79 78,67,62 67,57,58 62,54,60 66,57,68 79,72,72 151,138,135 165,150,128 205,183,163 149,128,105 190,169,144 207,179,152 224,205,178 121,115,92 215,196,173 199,176,145 237,214,185 255,226,204 219,194,166 236,210,185 255,230,203 250,225,197 255,246,220 229,203,178 78,124,90 28,83,65 24,55,59 13,35,35 24,57,49 47,96,72 39,98,67 45,97,68 213,166,73 105,96,40 51,66,54 27,50,45 27,45,44 24,41,45 60,64,49 16,39,46 17,56,66 247,221,196 235,206,182 223,192,171 235,216,193 204,151,126 154,85,47 216,191,172 214,181,156 163,140,111 171,148,119 212,191,166 177,156,133 198,176,156 153,136,112 182,161,138 197,176,153 195,176,153 239,218,195 191,170,147 191,170,147 255,242,217 176,155,130 231,212,189 200,181,156 190,169,146 172,154,133 201,183,164 80,64,47 71,52,38 152,135,125 129,114,103 125,112,105 115,104,101 97,88,84 101,92,88 93,84,80 128,119,115 174,163,160 159,148,145 102,95,95 65,59,64 39,36,40 33,32,35 33,32,37 34,33,38 33,31,39 33,31,39 33,32,37 33,32,37 33,32,37 32,31,36 32,31,36 33,32,35 37,34,38 48,46,47 56,54,55 56,54,55 49,47,48 47,42,41 53,48,47 49,47,48 36,35,38 34,33,36 34,33,38 35,35,45 51,50,67
195,171,147 225,201,177 197,173,149 228,204,180 165,139,116 168,144,120 172,148,124 188,167,142 216,190,167 185,161,137 210,184,161 205,171,151 252,223,201 145,116,92 135,104,85 195,154,125 255,212,178 255,237,206 186,152,134 132,116,112 124,110,112 104,92,92 83,73,63 70,61,57 70,63,66 71,64,67 80,72,80 114,102,102 116,106,110 132,125,125 175,161,145 225,206,183 240,216,194 224,202,184 180,170,148 219,195,169 228,199,175 255,240,211 234,208,183 205,174,151 211,190,165 176,157,132 218,199,172 245,208,193 207,181,158 71,119,89 28,80,66 2,47,48 89,95,82 21,53,50 45,97,72 37,97,63 37,90,68 26,71,59 109,102,61 109,94,47 49,63,44 24,41,31 62,66,51 14,38,40 16,39,46 10,40,49 161,169,155 238,209,185 229,205,181 216,195,170 220,199,174 249,146,90 144,75,46 219,190,168 210,200,176 182,166,149 166,150,133 149,139,117 132,121,102 144,131,110 191,166,149 187,169,148 201,183,162 192,174,155 203,185,166 220,202,183 208,193,173 191,171,153 175,157,138 170,152,133 185,163,145 187,168,154 122,101,76 91,67,45 72,52,32 147,130,122 124,111,104 145,132,127 142,130,130 122,110,110 98,86,88 81,69,71 119,107,109 152,142,143 115,108,108 88,85,89 60,60,60 37,33,44 36,34,44 37,35,43 38,36,46 39,37,45 39,37,45 37,35,43 39,37,45 39,37,45 38,36,44 36,34,42 36,34,42 41,38,44 51,50,53 62,59,63 70,65,67 65,60,62 49,47,45 45,43,41 48,46,44 47,45,43 36,35,38 34,32,40 32,30,38 39,39,49
207,181,158 222,196,173 213,187,164 203,177,154 186,160,137 216,192,168 189,165,141 200,179,154 223,197,174 222,198,174 227,201,178 255,232,212 255,228,207 170,139,118 170,139,116 202,161,134 255,203,171 255,242,208 218,181,157 129,113,107 129,117,119 111,101,102 93,84,78 77,71,64 68,61,59 77,70,68 79,74,73 103,97,104 108,101,111 76,79,97 69,72,94 94,92,116 90,91,123 91,84,112 216,194,188 219,188,165 199,182,156 237,221,188 246,218,191 194,163,140 166,145,120 242,222,202 235,218,190 233,212,189 239,218,195 64,116,87 28,75,64 9,47,49 192,203,190 10,50,51 44,98,71 38,95,62 27,78,58 26,71,59 21,63,52 19,53,49 42,55,41 52,63,50 22,63,50 10,40,51 12,45,50 12,39,49 38,56,53 207,182,163 204,183,160 195,174,149 188,167,142 255,198,157 142,101,70 148,100,73 210,192,173 157,142,122 156,140,125 134,120,102 190,180,158 174,154,136 166,146,128 176,160,145 137,116,105 177,157,148 191,176,165 190,171,159 217,198,184 203,189,173 220,206,190 188,172,157 183,169,151 176,160,147 97,68,46 86,57,33 90,69,46 140,122,117 134,121,114 127,117,118 83,76,79 55,47,53 46,45,50 45,44,49 35,35,45 40,38,50 41,40,55 39,38,55 47,50,61 45,44,59 44,43,58 41,40,57 47,44,61 47,44,59 46,43,58 45,42,57 44,42,54 47,45,57 41,39,49 39,37,47 41,39,49 41,39,49 47,45,53 58,55,59 65,59,64 56,54,55 47,45,46 41,39,40 42,40,41 42,40,38 49,47,48 41,38,42 37,33,42 37,33,42
169,149,129 162,142,122 203,184,161 239,215,191 219,195,171 207,183,159 251,227,203 214,190,166 158,134,110 187,166,141 185,164,139 248,222,199 162,141,116 165,139,114 199,164,139 232,193,152 255,211,178 255,241,210 220,178,154 126,109,99 121,109,111 107,97,101 89,83,78 82,76,71 77,70,70 77,70,68 82,75,75 94,90,103 99,93,118 83,79,101 91,92,113 84,85,108 90,91,114 78,70,89 69,65,76 212,206,197 255,225,191 255,238,223 236,212,179 232,201,178 255,237,212 245,217,190 213,189,163 255,242,220 226,200,177 64,115,79 31,68,63 21,30,13 151,183,161 15,56,54 46,97,75 37,93,63 33,83,69 27,74,63 22,68,60 25,65,55 16,50,50 22,56,54 34,79,69 8,41,46 13,40,50 10,41,47 20,42,44 198,177,154 235,211,187 204,180,156 228,204,180 222,197,169 255,196,170 185,102,62 201,185,168 218,203,181 197,184,163 175,158,148 144,122,116 174,163,146 139,125,107 159,140,128 201,186,177 186,171,162 140,127,120 153,138,129 177,160,150 183,171,159 164,147,139 186,169,161 132,121,106 184,165,149 98,72,49 89,63,40 97,73,49 133,117,113 81,70,65 37,32,34 55,58,69 57,58,63 47,44,50 45,41,50 40,36,45 47,43,52 40,36,49 44,40,53 46,43,58 44,43,58 44,43,60 45,44,61 51,50,65 65,66,87 53,56,78 53,54,75 53,51,73 46,45,62 46,45,60 46,45,60 45,44,59 46,44,56 38,38,48 39,37,45 43,42,47 43,42,45 38,35,39 37,34,38 38,36,37 41,39,37 46,44,45 47,45,46 37,34,38 38,35,41
233,209,183 244,220,194 135,111,85 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 238,212,189 235,209,186 161,144,118 216,192,168 213,182,159 220,180,157 216,182,152 255,214,174 255,225,182 251,203,174 122,101,90 117,105,107 115,103,108 95,86,82 87,78,72 91,84,84 88,78,79 79,74,73 90,87,93 81,76,92 87,84,101 78,74,94 78,76,96 69,68,85 63,59,72 72,73,94 87,86,101 220,196,170 200,171,149 218,191,157 223,199,173 240,216,190 158,144,117 255,237,214 255,239,219 253,229,207 54,108,69 24,58,54 155,129,106 179,217,190 19,42,49 42,93,71 35,91,65 30,81,64 21,71,59 20,65,55 19,60,54 17,56,51 22,63,57 32,79,68 11,42,46 16,41,52 11,42,48 26,54,59 224,203,176 207,181,158 194,168,145 255,229,206 255,236,206 232,180,150 255,186,137 179,160,144 189,170,154 199,180,164 147,129,124 169,151,148 168,153,142 165,154,151 179,167,155 156,143,138 166,155,150 216,203,198 190,177,172 179,166,159 170,159,152 199,190,182 173,165,154 148,135,128 143,127,110 110,79,56 101,70,47 95,71,47 90,76,78 67,55,55 46,40,45 57,57,69 94,83,90 100,88,90 97,87,88 82,70,72 80,73,73 73,70,74 58,54,65 50,47,62 48,47,64 51,49,69 50,48,68 51,50,65 48,46,66 51,47,67 49,50,73 74,75,98 57,57,83 49,50,73 50,51,74 48,49,68 45,44,61 39,39,51 35,35,45 34,35,40 34,33,36 34,33,36 33,32,35 35,33,34 37,35,36 40,38,36 46,44,42 51,49,47 35,32,36
221,195,170 233,207,182 172,148,122 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 227,201,178 213,187,164 200,174,151 210,191,166 201,175,150 237,199,178 206,179,163 201,166,141 255,224,187 255,210,179 126,107,93 115,103,103 116,104,106 100,89,84 92,83,77 90,83,83 93,83,87 78,73,72 86,85,90 95,94,109 81,80,97 81,82,105 74,72,94 84,84,96 54,51,66 78,67,74 128,131,140 227,205,171 232,200,186 205,182,153 168,147,122 175,159,128 197,188,159 213,192,167 243,217,192 197,173,151 47,101,62 21,48,51 245,206,178 153,198,167 22,46,50 42,93,71 32,88,62 26,78,64 23,72,63 20,65,55 17,58,54 19,61,50 26,68,59 29,76,65 10,41,45 15,42,52 12,40,47 22,50,55 208,190,169 238,212,187 193,167,144 220,194,171 246,212,190 236,184,154 255,174,135 214,196,177 247,226,211 177,158,144 163,140,125 201,185,172 178,157,142 212,195,185 170,154,150 146,135,130 153,140,137 153,140,137 176,160,158 155,139,137 153,139,139 179,168,165 181,170,167 152,138,138 159,140,124 110,80,54 120,87,62 96,70,49 44,28,26 45,31,31 35,27,33 60,63,72 114,106,112 82,72,76 80,70,74 66,56,57 87,77,81 65,59,66 52,48,59 51,48,63 50,49,64 52,51,68 53,51,73 53,52,69 53,51,73 51,49,69 51,50,67 49,48,65 42,43,66 64,64,90 62,63,86 52,50,70 49,48,65 42,42,54 38,38,48 34,35,40 32,33,36 33,32,35 32,31,34 33,31,32 34,32,33 34,32,30 39,37,35 46,44,42 44,42,43
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 187,163,141 127,101,80 216,190,165 218,189,165 208,179,155 177,153,127 205,181,155 160,134,109 190,164,141 207,171,151 192,169,154 100,84,71 197,167,150 255,218,183 124,103,88 113,100,95 117,106,99 111,100,93 84,74,75 89,82,82 80,73,76 73,71,69 85,74,83 91,92,115 78,79,100 85,83,105 83,81,105 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 147,128,103 178,142,122 228,204,178 174,155,130 199,173,150 236,212,188 223,192,169 240,206,188 42,101,74 37,37,37 255,239,218 122,190,147 13,50,45 42,85,66 35,89,64 25,75,63 23,67,62 22,59,54 19,59,51 23,65,56 24,68,61 21,62,58 13,41,48 15,43,50 11,42,46 11,43,44 255,243,223 210,182,153 255,249,224 255,232,208 255,237,215 235,211,187 192,155,131 240,221,198 217,196,181 182,161,150 197,181,166 221,204,194 203,189,175 195,179,166 177,164,157 196,187,179 159,141,138 147,136,133 167,156,153 150,133,134 172,155,156 168,154,154 151,137,139 140,127,135 146,124,104 125,89,60 116,82,52 102,73,51 82,61,48 39,28,23 37,30,33 66,65,70 68,60,66 73,66,66 58,51,49 54,47,45 60,55,54 64,63,66 54,50,59 50,50,62 52,51,68 55,56,77 55,53,73 55,53,75 58,56,78 56,54,76 57,53,73 55,53,73 52,51,66 49,48,63 41,40,57 45,43,63 57,55,77 51,48,63 45,43,53 37,35,43 33,32,35 33,32,35 32,31,34 33,31,32 33,31,32 32,30,28 34,32,30 39,37,33 42,40,38
149,125,101 209,185,161 241,217,193 230,206,182 214,193,168 212,193,170 196,175,150 236,210,185 221,192,168 212,183,159 175,151,125 246,222,196 234,208,183 248,222,199 177,143,121 193,167,155 99,90,86 63,50,43 170,140,114 141,111,96 102,87,76 129,113,100 93,82,89 86,81,97 76,72,81 77,71,76 77,71,76 81,70,77 79,80,99 96,94,114 77,78,99 91,89,113 72,70,90 73,71,91 69,66,83 148,136,126 194,175,150 232,213,188 187,160,142 154,133,108 240,222,192 200,179,156 232,213,186 254,229,201 255,233,211 141,141,100 116,79,53 255,236,214 118,208,159 9,56,43 25,65,55 35,86,64 29,76,63 24,65,61 19,56,53 19,56,53 25,67,58 24,68,61 15,51,53 15,42,52 15,43,50 11,42,48 13,36,45 177,170,154 250,225,195 232,198,176 230,206,182 233,207,184 213,189,163 231,211,181 201,182,159 180,161,145 188,172,159 152,136,123 199,180,168 194,183,168 178,164,150 202,178,172 177,157,150 121,103,100 166,154,154 133,121,121 154,142,142 163,151,151 158,144,144 117,103,108 118,106,108 145,123,105 124,82,58 115,78,54 100,71,47 92,70,50 26,16,6 37,30,30 69,62,62 70,62,68 49,42,40 42,36,31 44,38,33 40,38,36 41,40,43 44,40,49 44,44,56 50,49,66 51,52,73 55,56,77 57,58,81 57,58,81 60,61,84 60,58,80 56,54,76 53,52,69 50,49,64 48,47,62 44,44,56 41,40,55 42,41,56 50,48,60 41,39,49 36,35,40 32,31,34 30,29,32 31,29,30 32,30,31 33,31,32 34,32,33 48,45,49 48,46,44
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 228,207,184 222,198,176 216,190,165 238,212,187 193,167,142 203,177,152 217,191,166 250,224,199 207,181,158 159,130,106 180,155,138 78,66,56 157,142,131 225,204,177 237,213,191 216,192,168 197,179,158 130,120,124 74,75,98 83,80,95 71,69,79 80,73,71 84,73,80 88,84,104 72,68,90 79,85,106 84,82,102 83,82,99 83,82,99 88,86,108 86,85,100 149,137,127 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,252,231 238,206,164 255,187,132 198,140,105 233,206,174 103,188,141 28,81,59 17,54,49 39,90,68 30,80,66 20,66,58 17,51,49 16,55,54 23,68,58 23,64,58 14,45,49 13,41,46 10,40,49 10,41,47 16,39,46 36,53,45 182,161,136 173,149,125 183,163,143 200,179,154 228,209,186 217,196,171 163,144,128 186,167,144 123,112,95 218,195,180 197,183,167 192,183,168 166,156,144 168,160,136 170,147,136 157,142,131 102,89,84 149,136,131 147,136,133 159,148,145 124,113,110 157,146,143 138,129,123 138,113,96 133,96,72 118,82,60 84,58,37 76,57,34 31,20,17 35,33,31 147,119,92 71,60,53 47,45,46 45,43,41 42,40,38 40,38,34 36,36,36 37,36,41 40,38,48 39,38,53 48,47,64 51,52,71 58,59,80 62,65,87 61,66,90 60,61,84 60,58,80 51,52,71 55,54,71 51,50,65 45,44,59 42,42,54 41,41,51 41,39,51 36,34,42 37,35,43 31,30,33 30,29,32 31,29,30 31,29,30 31,29,30 33,30,34 44,40,49 32,30,31
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 205,184,161 255,233,211 202,176,151 202,176,151 245,219,194 212,186,161 230,204,179 241,215,190 202,176,153 211,182,160 158,128,111 86,71,62 221,205,190 228,202,177 159,128,105 203,174,152 208,182,168 70,62,95 81,82,101 96,93,108 74,72,84 82,75,73 84,73,82 82,77,95 74,70,92 91,90,107 81,79,103 77,78,101 82,83,104 82,78,100 56,66,82 127,116,125 249,228,203 213,187,162 255,231,204 226,200,175 213,188,160 240,216,190 255,223,196 255,227,192 255,197,139 187,132,103 130,120,121 72,166,116 37,93,65 16,45,47 31,70,65 27,77,63 23,67,60 14,48,48 19,55,59 23,64,58 18,55,54 14,45,51 15,43,50 11,42,48 10,41,47 13,39,45 22,47,44 190,174,143 234,213,188 143,123,105 141,137,116 165,150,139 188,168,148 133,113,93 198,179,154 164,148,131 216,196,166 172,153,137 114,103,86 177,166,151 185,166,143 185,166,152 165,153,141 151,139,127 206,194,184 155,142,137 194,181,178 160,147,144 127,114,111 161,149,149 199,165,133 125,89,67 106,75,52 92,66,45 82,60,40 47,35,25 36,27,23 228,179,128 183,152,144 55,50,49 60,55,54 54,47,45 38,36,32 32,34,34 34,35,40 39,39,47 46,46,58 46,45,62 49,48,65 53,51,73 51,52,73 57,58,79 57,57,83 60,58,82 58,56,76 51,50,65 49,49,61 46,45,60 41,41,53 43,41,51 41,37,46 34,32,40 41,39,49 33,32,37 31,30,33 30,27,31 31,29,30 30,28,29 34,32,33 33,31,32 33,33,30
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 246,222,198 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 218,189,167 232,203,181 160,129,106 92,75,65 126,115,100 240,212,185 228,200,173 202,177,149 106,107,112 80,77,94 105,101,123 88,86,106 85,83,103 90,83,93 79,68,75 83,74,96 81,76,92 72,70,90 74,73,90 72,71,86 86,79,107 60,64,77 38,42,57 90,80,98 232,220,192 198,177,152 244,218,197 206,180,157 237,202,175 255,233,210 220,201,185 255,200,170 220,143,110 249,164,136 97,83,83 82,164,114 39,94,62 13,47,47 11,42,46 30,77,66 22,68,60 14,45,49 15,48,51 20,54,54 12,45,50 16,46,55 15,48,51 10,43,46 11,41,50 6,42,46 16,49,52 198,174,150 219,191,164 235,218,194 194,177,149 190,173,145 176,162,135 184,169,147 162,148,121 161,144,120 177,159,140 123,107,94 209,194,174 176,161,141 143,127,112 176,160,147 185,170,159 184,169,160 196,181,172 126,111,100 161,146,137 141,128,121 148,135,128 165,153,153 255,242,183 111,77,57 98,69,47 92,66,45 72,50,32 61,47,33 37,19,14 235,187,131 145,118,111 101,91,95 65,55,56 74,62,62 60,58,59 38,38,46 35,35,43 41,41,53 46,45,62 50,51,72 51,52,75 56,59,81 58,63,87 59,62,84 55,56,77 57,55,75 52,50,72 50,49,66 50,49,64 45,44,61 37,37,49 38,37,42 40,36,45 31,30,35 42,44,58 38,36,44 32,29,33 31,29,30 30,28,29 33,28,30 31,29,30 33,30,34 34,34,34
205,186,161 228,207,182 186,160,137 202,181,156 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 232,203,181 246,217,195 145,116,92 91,74,64 115,99,93 255,251,226 246,217,193 209,183,162 62,65,74 94,90,112 89,86,103 88,86,106 77,75,95 86,77,90 78,66,78 93,91,111 78,74,96 73,70,87 84,87,94 74,72,84 60,68,77 90,85,103 32,24,43 90,93,104 233,213,193 198,174,152 211,189,171 218,199,176 165,146,134 114,100,115 94,83,106 216,148,128 189,122,79 235,154,127 185,156,136 74,161,109 44,99,67 13,46,49 13,44,48 18,59,53 24,66,55 15,46,50 12,45,48 15,46,52 13,44,50 15,46,50 20,54,54 13,46,49 10,42,50 10,46,50 7,46,54 219,203,186 254,228,203 206,182,156 214,193,166 202,178,154 162,137,120 221,207,182 228,211,185 207,186,161 191,172,149 200,182,161 213,196,172 231,211,191 214,195,181 134,118,103 187,172,161 157,142,131 170,155,146 179,164,153 158,143,132 206,191,180 197,182,171 200,166,136 255,220,156 125,90,65 120,89,70 84,60,38 70,50,30 59,49,37 63,35,22 255,205,155 120,97,86 58,48,52 69,62,62 92,85,83 73,71,72 49,49,59 45,45,57 48,47,64 56,57,78 61,63,88 64,71,96 68,72,101 69,82,110 63,71,99 64,66,91 58,59,82 57,55,75 51,50,65 49,49,61 43,43,53 71,69,93 34,33,38 38,34,43 30,30,38 46,48,62 32,28,37 23,20,24 30,29,32 32,29,33 31,29,30 31,28,32 35,29,34 34,29,31
222,198,174 157,133,109 255,236,213 243,219,195 84,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,177,157 208,182,157 204,175,151 225,196,174 209,183,162 105,89,76 89,74,65 241,217,195 247,218,198 226,199,181 100,103,123 86,82,102 82,78,98 69,66,83 67,64,81 90,85,101 67,65,77 94,91,108 70,65,83 83,82,99 71,67,87 66,64,76 81,79,91 68,65,80 31,26,42 84,77,89 85,77,94 76,68,85 92,90,110 90,87,102 102,97,113 119,116,131 229,218,199 229,189,166 226,143,103 148,124,98 189,158,135 68,146,99 47,100,66 13,53,43 13,42,44 21,66,56 15,56,52 15,47,48 13,41,48 11,42,48 13,41,48 17,48,54 21,58,55 17,57,49 10,43,48 12,44,52 10,42,50 180,170,158 252,223,199 193,175,154 205,179,154 208,182,157 179,155,129 223,202,179 131,116,94 230,216,191 227,206,183 198,176,156 213,189,167 194,170,148 189,171,150 218,203,181 187,174,153 184,170,152 150,136,120 176,165,148 176,162,144 158,143,123 206,188,169 231,183,129 255,222,159 133,97,68 119,85,63 105,79,56 75,53,33 55,39,24 146,113,86 229,184,138 122,101,86 64,54,55 58,53,52 89,82,80 71,66,68 51,51,63 54,55,74 55,58,78 55,58,80 54,59,83 50,59,84 69,77,105 78,86,114 73,82,107 64,71,94 60,63,85 59,57,79 50,49,64 43,43,55 44,42,52 39,39,51 37,36,41 36,34,42 51,54,65 49,51,65 27,24,30 29,24,26 32,26,31 37,30,33 37,32,34 31,28,32 32,30,31 20,15,14
214,190,166 156,132,108 227,203,179 209,180,158 168,144,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 209,183,160 106,85,62 178,154,128 255,241,217 252,223,201 206,182,160 128,112,99 82,70,58 199,183,166 222,192,166 239,209,183 91,87,98 110,105,123 72,68,88 93,89,109 69,65,85 47,42,58 72,70,78 91,83,100 47,49,65 81,84,104 66,63,78 73,64,79 76,73,88 81,78,95 79,78,95 72,70,80 78,69,84 81,72,96 94,91,106 82,84,100 82,83,104 96,92,105 107,95,111 195,176,162 255,224,183 139,105,75 209,178,155 52,130,85 45,97,68 37,93,65 18,50,51 28,73,63 16,57,53 15,47,48 13,41,48 13,44,50 16,44,51 17,45,50 24,62,54 22,65,51 13,50,49 12,44,52 10,40,49 64,72,60 179,160,135 241,215,194 217,191,168 204,180,156 176,161,139 157,142,122 172,154,133 196,177,152 186,162,140 244,223,200 226,207,184 176,155,132 221,204,180 194,177,153 193,178,156 199,181,160 187,169,150 200,187,166 227,212,190 186,169,145 221,195,172 255,214,152 255,209,147 202,163,124 100,64,33 89,63,38 86,65,40 58,39,23 112,79,52 181,142,112 157,127,112 68,59,55 58,53,52 77,70,73 58,52,57 48,48,60 49,50,69 56,57,78 59,62,84 63,70,95 68,76,104 67,78,107 69,77,105 58,63,89 47,52,76 48,49,70 53,51,71 48,47,62 44,43,58 41,39,49 40,38,48 35,35,43 43,43,53 55,59,74 55,58,67 23,20,26 25,23,24 40,35,37 37,30,30 33,26,26 24,17,17 18,13,10 17,10,8
