33,66,39 44,71,39 86,75,31 49,71,43 115,103,46 188,139,47 160,99,36 247,158,111 238,152,102 239,149,100 231,141,94 222,132,85 224,133,89 227,137,88 212,128,86 190,113,78 216,131,92 218,131,90 211,131,90 235,148,107 224,136,98 179,113,81 134,86,61 120,77,58 121,78,59 125,82,63 86,62,25 94,73,30 35,39,22 30,44,35 48,52,35 18,42,34 18,44,36 19,45,37 18,44,36 18,44,36 19,45,37 19,45,34 19,45,32 28,57,48 39,32,42 49,49,57 55,51,60 51,48,54 51,50,55 50,48,56 52,50,58 54,52,60 51,49,59 46,44,56 33,31,43 44,41,45 48,45,49 49,46,52 45,41,50 56,52,61 56,52,65 53,49,62 52,49,64 68,65,82 67,62,78 71,61,62 159,123,105 178,136,114 124,98,88 71,55,51 23,17,22 108,97,106 123,106,107 145,126,112 172,133,119 103,79,71 137,120,121 132,116,112 172,155,145 165,148,138 168,152,139 163,144,130 190,172,153 161,141,123 196,174,154 180,158,138 179,154,137 202,178,156 187,165,145 141,119,99 160,139,116 190,166,144 200,174,153 192,167,150 93,83,84 77,70,82 49,45,54 57,51,58 151,123,94 197,155,113 233,187,132 251,202,137 255,233,161 255,243,173 255,247,172 255,248,171 255,237,164 255,205,143 246,199,149 226,181,135 202,163,122 185,152,113 179,145,111 178,144,110 169,140,107 172,147,119 168,146,126 152,131,116 95,82,79 84,76,84 86,79,91 83,79,90 87,85,97 82,80,90 66,59,59 69,58,43 179,148,109 205,168,126 188,151,109 183,155,128 152,141,122 113,99,99
29,66,35 34,68,34 53,64,22 35,66,40 97,80,29 185,129,37 165,115,43 255,163,115 255,163,112 251,159,106 242,152,103 224,133,89 214,127,84 215,124,80 218,131,86 226,142,96 245,150,105 249,148,103 255,158,110 255,151,101 233,141,90 209,130,89 184,115,77 148,92,68 124,79,56 121,81,56 88,65,25 89,73,31 26,42,21 19,36,28 42,48,35 21,45,37 19,45,37 19,45,37 19,45,37 19,45,37 19,45,37 19,45,34 19,45,34 22,52,45 50,51,56 51,51,59 58,54,65 60,58,68 56,56,66 58,54,65 50,48,58 51,50,55 55,53,61 55,53,65 40,38,50 51,48,52 53,50,56 54,50,59 52,50,60 58,56,66 51,49,61 58,56,68 59,56,73 65,55,73 106,98,106 116,104,106 106,83,68 156,118,99 182,150,136 60,39,35 31,21,20 29,19,18 111,98,93 140,110,95 184,145,131 95,82,75 147,130,120 161,144,134 159,142,132 154,134,125 138,119,107 180,159,144 167,148,132 187,164,149 193,171,153 160,138,120 176,149,131 202,178,156 199,177,157 187,162,143 161,140,117 186,162,138 221,197,175 175,152,137 102,88,90 62,58,71 60,53,65 127,117,118 219,180,141 219,175,122 255,208,144 255,200,130 255,228,152 255,247,173 255,239,165 255,241,165 255,240,165 255,236,167 255,228,170 255,214,159 238,193,147 207,168,127 196,158,121 198,160,125 186,152,118 177,148,115 184,155,122 187,160,128 183,152,129 176,150,129 150,133,123 99,89,90 87,85,97 80,79,94 74,71,77 55,49,42 157,130,98 201,169,137 223,193,178 191,173,172 129,117,122 100,92,109
32,66,36 37,71,39 60,71,31 33,75,40 96,88,36 203,148,47 168,117,39 255,167,118 255,167,117 255,158,109 249,157,106 233,143,94 221,134,89 217,127,83 224,135,88 242,147,100 253,152,107 255,153,106 255,157,107 254,152,101 249,147,98 233,144,97 215,137,93 187,121,87 155,105,74 127,86,57 94,66,28 91,75,31 65,56,37 54,62,41 37,50,36 20,44,36 21,45,37 21,45,37 20,44,36 18,44,36 19,45,37 19,45,34 19,45,34 16,50,36 61,55,62 58,55,61 59,55,64 60,56,67 55,51,62 52,48,59 52,48,59 53,46,56 49,45,54 58,56,68 41,39,49 53,49,58 51,47,58 50,50,60 48,48,60 63,62,79 72,73,92 61,62,81 60,59,74 72,68,88 126,109,115 125,108,111 129,112,113 145,113,97 168,136,120 77,51,39 49,37,27 32,19,12 97,77,68 122,100,82 105,86,74 140,129,124 150,134,121 179,159,150 162,145,135 159,140,128 153,132,117 166,144,126 176,154,136 183,158,139 222,196,175 188,162,141 213,187,166 194,170,148 162,142,122 155,134,111 186,162,140 176,150,129 187,162,143 115,96,82 86,74,74 69,65,74 51,43,51 121,108,105 238,190,136 255,230,163 255,207,134 255,221,147 255,241,166 255,247,168 255,244,168 255,228,153 255,240,166 255,245,174 255,241,176 255,229,168 255,216,160 229,188,139 212,170,128 210,171,132 200,162,127 191,159,125 195,163,129 200,168,134 197,168,135 181,152,121 171,145,120 147,131,118 120,113,116 83,83,95 75,73,81 52,50,48 140,122,103 229,208,204 235,218,221 162,152,156 132,120,122 107,104,119
29,63,31 37,64,34 65,75,38 34,73,39 93,94,44 184,134,33 182,130,39 255,170,119 255,168,115 255,161,109 255,155,107 240,147,99 226,136,92 225,136,87 230,141,92 245,151,101 247,153,103 247,153,103 251,151,101 255,152,103 247,147,99 238,148,99 228,142,94 223,143,102 198,129,91 170,111,63 128,96,41 98,76,31 57,45,19 54,47,27 30,45,31 23,47,39 21,45,37 20,44,36 16,42,34 20,44,33 20,44,33 19,45,34 19,45,34 20,47,31 53,60,58 54,53,56 53,50,56 54,50,59 58,54,63 59,56,60 55,54,57 56,53,59 53,50,65 58,57,74 50,48,60 57,54,69 61,56,74 74,69,87 71,67,87 51,49,71 57,55,79 65,63,87 77,75,99 69,67,87 61,58,75 72,69,84 75,63,79 55,33,25 86,61,42 133,103,86 119,90,70 92,66,54 85,62,49 84,68,55 91,78,71 146,131,122 163,148,137 169,152,142 156,140,127 149,130,116 203,183,165 187,165,145 178,157,134 193,172,149 193,169,147 183,159,135 186,162,138 181,161,141 152,132,112 159,135,113 176,147,125 177,151,130 200,177,162 110,90,81 72,62,66 67,64,70 58,52,59 129,114,105 255,241,171 255,237,161 255,230,156 255,225,150 255,241,167 255,248,171 255,246,169 255,236,161 255,232,161 255,220,154 255,229,164 255,243,177 255,223,163 255,223,169 241,198,149 228,185,140 236,194,152 226,189,149 228,193,155 224,189,153 206,172,138 188,158,130 169,143,118 151,132,118 108,98,99 88,86,94 70,67,71 53,48,50 146,136,135 192,179,187 193,182,189 173,163,167 135,124,131 104,100,113
28,56,33 35,60,33 71,76,42 55,73,42 87,83,35 191,144,40 182,132,31 251,158,99 255,171,113 255,169,113 255,157,106 243,151,100 236,144,93 230,141,92 230,141,92 237,143,93 237,143,93 243,149,99 251,151,103 255,153,102 249,152,103 243,150,102 240,150,101 230,146,102 220,145,100 196,132,72 145,107,41 113,84,33 62,53,26 54,47,27 27,45,30 19,41,31 18,42,31 17,41,33 18,42,34 18,42,31 20,44,33 19,45,34 19,45,34 16,47,32 52,58,59 58,56,64 59,55,64 45,41,52 61,57,68 58,54,67 62,60,72 58,54,74 55,54,69 58,55,70 60,57,74 62,61,78 59,58,75 55,56,77 46,47,68 71,68,95 69,67,89 71,69,91 72,68,90 62,58,80 59,55,75 60,55,73 75,64,61 128,100,87 125,94,75 141,107,87 136,102,84 120,89,79 82,61,46 60,47,42 171,156,147 150,134,119 166,150,137 156,140,125 164,143,128 190,169,154 180,160,142 180,160,140 178,153,134 195,171,147 183,154,132 181,152,128 175,151,127 172,147,128 177,153,131 181,155,130 181,150,127 219,190,168 157,138,126 99,83,77 69,61,69 76,69,79 64,58,65 134,112,92 255,233,156 255,240,165 255,233,155 255,247,169 255,248,172 255,248,171 255,242,166 255,245,168 255,229,154 255,227,156 255,230,163 255,235,169 255,216,154 255,215,157 250,206,155 253,210,161 249,208,163 242,203,162 232,194,157 228,193,157 215,181,147 199,169,141 171,147,123 148,132,119 106,96,97 88,85,91 57,52,54 57,50,50 136,129,132 165,157,163 194,182,187 177,167,171 145,132,142 109,104,120
21,46,26 25,49,27 57,72,35 72,75,24 114,114,51 187,134,37 187,131,35 204,126,59 255,174,114 255,168,112 255,161,110 245,153,102 240,148,97 230,141,92 228,139,90 229,139,90 236,142,92 243,146,97 248,151,100 254,152,103 255,153,102 251,157,107 246,156,107 237,150,107 230,152,106 193,129,67 147,110,39 127,100,39 55,58,34 52,55,33 20,44,36 20,44,33 15,37,30 16,38,31 18,39,35 19,41,34 20,44,33 18,44,33 19,45,34 16,47,32 41,66,61 59,58,73 58,55,70 51,48,65 64,61,76 49,44,62 45,41,61 54,51,68 53,52,69 59,57,77 63,61,83 61,62,83 67,63,85 72,70,92 67,65,87 73,69,91 67,65,85 71,69,89 67,63,85 60,58,80 69,67,89 74,71,98 100,76,70 106,70,60 141,110,91 133,102,81 137,105,89 127,93,89 127,105,97 96,83,80 154,136,131 161,142,130 188,167,154 182,161,146 175,153,135 156,131,114 171,149,129 171,147,125 187,161,138 190,161,139 203,174,150 221,192,168 214,186,159 188,159,135 185,156,132 191,161,135 210,180,154 207,181,156 119,100,88 87,70,62 71,58,66 66,59,62 63,55,63 144,121,92 255,234,162 255,244,171 255,248,169 255,249,169 255,248,169 255,249,171 255,250,172 255,250,173 255,248,167 255,249,175 255,238,171 255,225,159 255,218,156 255,218,158 254,210,157 254,209,161 244,203,158 238,201,159 230,195,157 215,182,145 201,172,139 190,165,137 167,147,127 138,126,116 97,89,95 88,85,89 55,50,49 64,57,57 113,103,104 149,139,143 170,160,164 200,190,194 149,138,145 111,103,120
37,56,45 25,45,31 51,69,36 50,66,22 92,94,37 187,131,37 195,137,37 205,132,57 255,175,117 255,171,112 255,162,113 248,156,105 236,144,93 224,138,88 216,133,82 218,132,82 224,136,84 236,147,95 240,150,101 254,154,104 255,160,108 255,162,112 250,160,113 236,154,109 220,148,102 188,127,64 152,111,41 130,100,42 31,46,32 47,48,27 20,44,31 24,46,34 19,38,32 10,29,20 17,36,30 18,40,33 20,44,36 18,44,33 18,44,33 15,47,29 39,70,60 63,64,83 75,71,91 65,63,85 64,62,84 64,62,82 52,50,70 57,56,73 69,67,87 61,62,81 60,58,80 62,63,84 72,70,92 71,67,87 61,57,79 65,61,81 78,74,96 74,70,94 82,78,100 72,70,92 111,99,115 123,107,120 163,124,112 206,168,151 129,95,77 137,103,83 177,143,125 198,167,148 124,97,81 86,74,74 170,153,145 179,160,146 167,148,132 162,141,126 176,151,132 170,143,125 188,162,141 198,172,149 194,165,143 200,171,147 196,165,142 180,149,126 212,184,157 210,182,155 196,168,141 223,193,165 227,193,171 182,158,134 93,76,68 85,69,63 68,57,54 66,59,59 54,50,59 146,118,89 255,219,149 255,221,151 255,237,160 255,249,172 255,250,168 255,242,164 255,245,169 255,250,173 255,239,167 255,229,159 255,233,168 255,224,160 255,216,157 251,208,152 253,209,156 243,201,149 234,196,150 227,192,154 217,184,147 211,182,149 186,161,131 173,151,131 140,123,113 111,101,102 91,88,94 67,66,69 52,50,48 58,53,52 104,94,95 107,97,98 162,152,153 217,207,208 145,140,142 108,101,111
22,45,26 27,53,30 49,70,36 42,72,37 60,82,41 179,128,32 210,153,41 241,149,83 255,173,120 255,174,118 255,162,111 243,154,102 218,140,87 213,136,85 194,119,70 202,128,76 214,140,86 218,140,87 227,145,91 250,158,105 255,172,117 254,169,114 245,163,109 229,157,107 210,147,96 182,127,71 160,111,46 135,101,38 54,57,35 25,45,29 24,39,25 22,44,32 12,31,25 12,29,21 14,33,27 17,41,33 16,42,34 16,42,34 18,44,36 16,46,29 30,64,50 49,53,68 64,60,80 70,68,90 69,67,89 71,69,89 70,68,90 66,64,84 67,65,87 58,56,78 65,61,83 61,62,83 65,63,85 71,67,87 71,66,93 79,75,99 62,64,91 76,78,105 65,71,92 96,71,85 119,106,116 151,118,107 206,160,144 233,187,171 227,184,169 213,172,156 174,136,119 209,166,149 149,115,97 105,89,85 181,162,148 185,165,147 174,154,136 161,139,119 195,171,149 219,190,168 201,172,148 206,175,152 210,179,156 224,193,170 222,191,168 215,184,161 216,188,159 213,188,158 196,167,143 216,186,160 230,201,177 194,170,148 91,79,69 85,74,71 74,62,64 65,58,61 54,48,53 121,94,76 255,222,155 255,206,136 255,226,150 255,207,130 255,247,168 255,235,158 255,224,147 255,220,149 255,198,130 255,209,143 255,227,165 255,223,163 255,221,165 255,213,160 234,192,140 235,197,147 237,200,156 217,184,147 203,174,141 195,168,136 168,147,124 144,128,115 108,99,95 92,86,91 83,80,84 63,61,62 47,45,41 46,41,40 94,87,90 110,100,104 149,139,138 201,191,192 165,158,158 99,93,100
20,46,21 34,61,33 48,76,41 34,75,27 121,133,70 195,138,35 226,159,45 228,150,50 231,152,59 212,141,45 197,134,40 180,120,27 182,129,34 171,120,26 178,126,37 172,123,35 166,117,29 168,119,31 165,116,28 169,122,33 165,118,29 171,119,32 169,116,34 161,113,29 159,112,31 153,109,29 150,107,31 131,100,40 61,56,28 23,46,27 38,51,35 25,44,33 12,29,21 12,29,21 14,33,24 18,40,33 18,42,34 16,42,34 19,45,34 19,45,32 24,58,42 55,60,68 70,69,86 71,72,95 69,70,93 73,71,91 60,61,82 65,66,89 74,75,94 75,78,98 74,76,101 74,72,96 67,65,89 72,72,98 72,72,100 67,64,93 74,77,99 75,77,102 108,105,122 143,118,130 137,121,117 182,140,127 203,153,136 229,181,165 188,150,144 140,103,100 152,126,116 172,143,123 171,137,115 148,128,110 183,162,149 180,158,138 181,160,137 183,159,137 150,129,106 164,138,115 176,147,125 204,174,146 212,179,152 236,206,180 218,187,164 218,187,166 203,174,152 189,160,138 189,160,136 207,179,152 187,161,136 171,150,127 89,76,69 88,76,76 80,70,74 69,61,67 49,44,46 94,73,58 255,209,148 255,205,131 255,223,145 250,196,119 255,237,160 255,241,165 255,236,164 255,237,166 255,220,156 247,197,137 254,208,151 255,218,162 243,201,147 244,202,150 232,191,144 225,189,142 219,187,145 198,169,138 182,154,127 167,141,118 137,118,104 109,98,95 94,89,88 88,85,89 82,75,78 64,59,58 27,22,21 34,27,27 84,77,77 116,106,110 155,145,146 167,157,158 143,137,142 91,85,92
17,38,17 35,59,35 45,70,39 60,98,42 121,133,58 199,142,30 238,171,50 234,168,44 241,171,51 215,152,47 185,133,31 189,137,35 184,125,27 189,136,41 179,130,40 175,126,36 181,133,38 172,120,29 175,123,32 175,118,31 165,123,29 183,139,43 167,120,27 166,121,30 159,111,25 153,111,30 157,113,35 107,83,30 61,60,35 23,48,32 62,72,50 23,42,31 11,28,20 12,29,21 14,33,27 20,39,33 18,42,34 16,42,34 19,45,34 20,46,33 24,58,42 47,52,58 50,48,60 67,65,87 72,70,94 77,75,97 75,76,99 75,76,99 75,76,97 69,72,94 64,66,93 67,64,91 71,69,93 76,74,98 75,75,101 79,77,101 80,83,105 79,80,103 109,100,113 146,121,133 152,131,118 192,146,132 179,129,112 189,143,127 155,117,109 100,64,58 131,107,101 136,111,94 166,137,113 149,131,112 189,166,151 191,166,147 169,148,125 196,177,154 171,145,122 215,186,162 209,178,157 210,180,154 229,196,169 211,181,155 238,207,184 213,182,161 183,154,134 179,148,125 196,168,141 188,159,135 205,176,152 199,177,157 98,82,76 88,76,76 95,87,93 67,61,68 47,42,44 80,61,49 252,209,151 255,206,133 255,217,140 255,226,150 255,241,164 255,240,165 255,219,148 255,210,141 255,207,145 246,198,140 240,194,137 253,210,154 237,195,143 235,194,145 225,187,141 215,181,138 200,169,132 181,153,124 169,145,121 140,119,96 123,106,96 102,92,91 90,85,84 86,81,83 73,66,66 29,22,22 23,18,17 26,19,19 66,56,60 112,100,102 146,136,137 156,144,146 141,133,141 93,85,93
10,30,16 39,63,41 51,81,46 117,156,82 145,136,51 128,107,26 223,144,36 219,157,47 201,139,29 196,137,37 179,127,36 177,125,38 173,128,39 168,128,37 155,115,38 154,114,37 150,107,33 150,109,37 141,104,33 137,100,27 140,103,30 145,108,35 137,108,36 111,88,28 93,78,27 75,71,23 84,68,24 67,67,33 71,76,52 26,56,39 52,66,45 21,40,34 13,27,20 14,28,19 17,30,29 14,35,31 18,41,36 18,44,36 17,46,37 17,46,34 20,54,38 53,71,68 51,47,56 74,75,94 78,78,106 77,75,99 78,75,102 75,76,99 71,72,93 71,72,93 72,73,96 74,72,96 74,72,94 77,74,101 79,76,103 77,69,86 83,75,81 101,91,92 140,122,131 166,144,149 165,139,125 192,144,128 157,110,89 138,99,85 142,104,94 160,124,116 134,109,106 81,63,60 118,97,84 105,89,76 162,141,126 131,106,87 172,147,128 185,161,139 205,179,156 200,171,147 190,159,138 209,178,155 193,164,140 200,174,149 178,152,127 203,174,152 199,173,150 201,172,148 212,184,157 215,186,164 210,180,154 228,203,184 98,85,78 88,77,74 86,80,85 67,60,70 77,71,76 227,211,209 217,181,134 246,191,119 255,213,140 255,211,140 255,207,135 255,215,144 255,227,160 255,219,156 255,219,160 246,203,145 247,201,146 243,199,146 239,196,147 228,190,144 217,183,140 200,169,130 181,154,122 162,141,114 146,128,109 123,109,93 104,94,84 95,86,82 78,71,71 41,34,34 36,29,29 28,23,22 36,31,30 52,45,45 42,35,35 215,204,201 146,134,134 145,133,138 118,107,114 92,84,92
15,32,24 22,40,27 63,93,56 145,154,69 108,99,41 76,98,41 101,112,56 43,83,44 119,106,54 84,88,34 86,95,51 89,85,39 82,95,52 49,76,33 60,83,48 35,78,38 44,78,46 39,76,43 37,76,42 41,80,44 51,78,39 41,78,45 47,78,36 88,85,43 87,81,35 80,85,42 33,51,34 38,53,29 31,43,25 28,58,39 44,69,53 22,39,31 16,28,24 14,28,19 16,30,23 16,34,31 16,39,34 18,42,34 14,43,34 17,46,34 18,52,36 45,67,57 54,50,59 71,67,87 76,73,100 63,61,83 67,68,91 72,73,94 72,68,92 72,70,92 72,73,94 73,71,93 77,71,92 101,93,99 70,54,52 95,74,61 86,62,54 100,75,56 137,122,111 169,155,141 165,139,129 169,125,113 138,97,79 128,93,78 141,108,97 158,127,117 110,89,85 108,91,92 90,74,68 90,73,65 171,151,131 127,105,85 197,168,146 214,185,163 202,176,151 196,167,143 221,187,165 228,195,170 212,182,156 222,191,168 170,139,116 215,184,161 212,181,158 204,171,146 189,159,133 193,159,137 197,164,139 205,183,165 102,89,82 98,87,84 87,80,83 68,62,67 84,79,78 56,39,40 75,46,15 233,182,125 228,177,112 253,201,139 235,185,123 239,192,129 241,194,133 255,213,156 247,203,150 231,189,135 235,193,141 228,187,138 221,183,137 209,175,132 192,161,124 171,146,116 145,125,105 129,113,96 106,95,80 97,87,77 88,79,71 42,33,27 36,25,22 37,27,26 34,27,25 56,51,50 55,53,51 56,51,50 51,46,48 108,83,64 228,200,191 174,159,167 97,94,100 70,66,75
11,27,27 10,29,23 80,115,67 140,144,50 62,103,57 92,96,42 141,124,57 88,94,42 117,104,43 64,76,31 48,77,45 45,78,42 106,91,30 83,86,35 51,79,42 33,79,45 41,80,48 34,76,43 34,75,45 34,75,45 87,93,54 33,79,45 36,75,43 70,78,39 65,69,31 70,71,32 48,62,32 21,48,32 20,47,31 65,69,40 47,70,51 30,43,29 12,26,17 12,27,15 16,31,19 17,34,29 17,39,32 16,42,34 18,44,36 21,45,34 20,46,33 37,69,49 53,45,62 72,71,88 84,82,106 75,77,102 78,80,105 77,78,101 81,76,105 80,77,104 69,69,95 94,90,103 103,87,74 109,88,75 87,77,55 71,53,50 101,95,90 58,48,49 86,77,71 199,173,161 176,145,133 143,104,92 140,102,85 126,94,78 124,93,81 118,90,81 86,65,61 90,74,72 81,68,63 80,64,51 187,166,141 166,140,115 209,178,155 225,194,171 163,138,110 198,167,144 215,182,157 214,181,156 197,164,139 229,196,171 233,200,175 254,221,194 212,177,152 211,178,151 205,172,145 254,220,198 219,190,166 135,112,97 108,92,86 96,85,80 85,78,78 66,59,62 85,78,78 98,64,42 148,80,37 153,98,53 219,175,122 220,179,122 230,187,131 239,196,136 223,182,123 223,185,135 219,181,133 211,174,130 193,156,114 197,160,116 193,161,117 173,146,110 147,124,95 128,110,91 105,91,77 89,77,65 60,48,38 48,36,26 45,32,25 47,34,31 50,38,40 81,75,82 61,59,60 60,60,57 53,53,50 52,52,49 49,46,50 164,96,33 151,87,41 118,78,53 111,89,94 86,78,97
14,27,28 11,28,23 87,116,63 72,139,75 47,100,50 28,90,42 56,81,50 53,88,40 36,83,58 40,83,55 48,81,45 46,76,41 68,75,31 46,72,38 52,74,37 64,75,33 89,85,37 76,85,41 36,78,43 33,79,45 89,96,48 64,80,38 38,72,42 86,90,50 71,73,29 73,70,28 55,55,23 23,46,27 20,45,29 65,70,38 53,83,64 35,50,38 14,28,21 13,27,18 16,30,23 17,34,29 17,39,32 15,41,33 18,42,34 21,45,34 18,48,31 33,65,47 46,43,58 75,69,92 74,68,100 80,79,96 84,77,89 93,81,93 89,81,89 92,84,90 109,97,102 112,97,88 125,103,83 104,79,62 96,75,64 114,103,84 122,103,87 98,82,69 106,90,77 181,160,145 188,157,145 122,87,74 144,109,94 129,101,90 109,82,75 80,58,52 80,59,55 86,68,65 72,57,48 115,92,77 192,164,137 209,179,151 182,154,127 202,173,149 178,150,123 201,168,141 209,174,147 224,191,164 195,165,137 227,194,169 229,196,171 230,200,174 239,209,183 239,206,179 224,191,164 186,156,130 202,176,153 124,103,88 111,96,85 100,87,80 82,72,76 86,78,84 115,103,103 124,77,43 152,80,32 147,91,42 197,160,107 186,152,107 199,164,126 199,169,125 191,164,121 181,156,112 184,157,114 176,149,117 153,128,98 153,128,98 148,125,94 113,94,69 102,83,67 86,70,55 56,42,26 41,27,13 43,28,17 42,30,20 42,29,24 71,64,67 76,74,82 75,74,79 62,60,58 59,57,53 52,52,49 52,51,44 97,56,38 172,93,31 172,90,34 149,77,31 120,71,35 50,25,8
13,30,22 15,29,20 113,114,64 115,150,70 88,104,46 117,99,26 49,91,38 38,84,50 37,80,50 37,80,52 86,99,56 94,92,45 96,89,48 38,70,39 50,68,23 88,82,36 69,75,34 79,77,30 43,73,38 33,77,44 95,95,54 41,74,36 37,70,43 43,70,38 66,68,40 68,66,37 32,51,31 21,48,30 45,48,28 63,63,33 64,80,49 35,48,36 13,27,18 10,27,17 13,30,22 14,32,29 16,37,33 18,42,34 18,44,36 19,45,34 18,44,31 25,59,43 164,163,138 207,189,170 178,159,147 189,169,149 169,148,123 195,174,149 210,184,163 185,161,139 186,162,140 178,153,134 192,168,146 155,130,111 199,175,153 180,155,138 198,172,151 190,166,144 175,153,135 149,123,100 166,141,124 191,164,146 101,71,54 71,48,37 75,55,48 85,69,63 91,78,73 73,60,55 75,60,49 202,171,148 212,182,156 217,188,164 176,151,123 188,160,133 220,190,162 204,171,144 186,153,126 204,171,144 214,181,154 233,202,179 170,139,116 195,164,141 222,191,168 173,143,117 201,171,145 169,139,111 177,151,128 130,109,96 123,108,97 119,104,95 92,81,78 105,91,93 106,81,78 132,67,26 142,75,30 162,109,54 255,216,159 200,164,115 94,64,36 98,77,52 110,91,66 111,92,69 105,85,65 103,83,65 90,74,57 78,62,45 66,50,33 47,28,12 48,27,14 46,29,19 44,27,17 51,30,15 73,54,40 119,100,86 109,94,85 89,79,78 87,77,78 82,71,66 76,64,54 73,58,49 58,53,50 65,49,43 169,93,37 175,93,35 163,86,33 148,78,31 121,68,27 96,55,26
13,30,22 17,31,24 114,123,77 75,124,60 146,125,55 92,100,38 121,121,62 34,83,46 36,78,41 37,76,40 52,79,40 41,65,27 28,66,39 27,65,36 75,78,43 55,60,24 83,73,31 87,78,33 51,75,37 55,74,34 81,78,38 39,66,38 51,70,32 73,78,33 90,80,38 49,59,24 23,52,38 20,50,33 39,49,27 36,45,28 73,83,59 58,61,53 12,30,17 14,27,15 13,30,22 14,33,27 13,37,29 18,42,34 18,44,36 19,45,34 16,45,33 24,53,41 186,182,163 216,187,165 242,218,192 225,197,170 217,187,159 215,185,159 227,196,173 206,175,152 218,187,166 200,171,149 226,200,177 221,192,168 198,172,149 209,183,160 184,158,135 152,126,103 218,189,167 233,204,182 183,157,136 188,158,141 194,156,137 152,125,118 114,96,91 114,101,98 94,84,83 67,57,56 74,62,50 166,136,110 189,156,131 191,161,133 190,162,133 186,156,128 196,163,136 212,179,152 199,166,139 215,182,155 217,184,157 191,157,135 164,131,106 158,124,102 163,130,105 177,147,121 180,150,124 204,175,144 200,172,145 140,117,102 120,103,93 111,96,87 107,94,91 105,91,93 110,82,73 151,76,31 146,80,32 234,180,121 255,217,154 255,210,148 255,216,162 88,54,20 70,39,16 67,41,18 52,34,15 49,33,16 48,30,11 48,28,8 52,33,10 58,34,10 74,46,17 127,89,52 246,207,166 236,202,168 198,169,138 184,154,128 159,133,110 172,148,122 184,160,127 193,164,129 179,153,112 167,143,110 110,85,57 128,75,34 175,90,19 166,86,29 157,82,33 143,75,30 122,64,27 100,54,26
12,31,22 18,30,21 143,148,103 93,125,53 103,100,35 99,89,22 46,79,43 35,77,42 71,81,44 86,84,51 41,63,33 31,64,37 32,59,39 32,61,33 41,61,34 73,67,31 102,89,41 70,71,32 46,59,32 41,63,35 43,69,33 63,75,39 33,65,36 40,59,37 44,49,27 51,54,30 20,47,31 21,41,27 40,49,30 26,53,37 54,70,51 172,162,140 67,71,56 21,27,16 16,28,24 17,31,27 18,37,31 18,44,36 19,45,37 19,45,37 19,45,34 20,49,35 106,121,105 180,159,136 238,213,185 235,207,178 229,199,173 240,209,186 224,193,170 217,186,163 211,180,157 233,207,182 213,188,160 210,185,157 196,170,145 223,197,172 208,182,159 196,170,147 214,188,165 153,126,108 112,86,72 113,90,75 166,130,112 219,188,178 123,103,94 118,102,96 102,90,90 81,70,67 72,57,46 178,150,123 182,154,127 182,152,126 190,162,135 157,129,102 156,126,100 190,160,134 180,150,124 181,148,123 187,152,127 177,144,117 198,165,138 208,175,150 189,156,131 205,172,145 194,163,140 208,175,148 205,176,152 152,129,114 112,95,85 123,105,100 110,98,98 102,95,95 90,67,54 151,76,29 123,66,22 255,214,149 255,219,152 255,221,156 255,228,165 255,234,175 90,53,13 110,74,43 66,33,6 74,45,14 94,61,24 132,98,57 243,207,158 255,223,171 251,209,155 255,215,159 255,220,171 226,188,151 217,183,151 202,168,136 186,153,126 184,152,120 199,164,128 205,166,127 197,159,122 176,143,104 157,95,55 170,92,39 164,87,31 150,81,27 156,84,36 149,79,32 128,68,29 92,51,22
13,32,26 15,29,25 104,102,73 76,123,39 72,90,36 92,90,43 40,71,45 34,71,40 39,68,40 35,64,34 35,64,36 32,59,41 30,55,39 42,58,25 56,63,31 51,60,32 35,59,35 38,59,36 31,62,38 36,64,41 26,59,32 81,81,47 26,56,35 30,55,28 54,58,31 31,44,28 18,44,33 30,43,29 56,52,31 40,56,35 52,66,47 165,152,129 138,138,124 24,27,17 16,28,24 15,32,27 16,38,31 18,44,36 20,46,38 21,47,39 19,45,34 19,45,34 75,88,72 218,201,177 211,183,156 224,196,167 238,209,185 209,180,156 240,211,187 230,201,177 189,160,136 208,182,157 191,165,140 194,169,141 180,154,129 209,183,160 212,186,161 194,170,146 122,101,78 124,98,84 119,96,81 116,96,78 118,82,62 187,146,119 214,176,159 133,107,95 109,96,91 94,81,78 75,62,55 166,141,113 179,153,128 173,144,120 172,144,117 210,182,155 169,141,114 179,148,125 190,160,134 173,143,117 177,144,117 188,156,126 179,146,119 212,179,154 248,215,188 214,181,154 188,159,135 162,133,109 179,148,127 160,138,120 123,108,99 109,93,91 121,109,114 70,63,66 62,51,48 115,60,29 109,62,28 255,229,165 255,232,166 255,227,162 255,221,159 255,222,159 255,240,169 255,241,167 255,238,164 255,223,153 255,244,174 255,245,181 255,240,181 255,220,161 255,224,165 255,217,158 255,220,171 236,199,159 214,180,146 207,175,143 210,178,148 191,158,121 194,157,117 191,149,107 181,144,102 164,118,77 159,84,37 163,86,35 128,63,24 118,63,22 157,85,39 158,83,36 129,68,32 92,50,26
