132,129,146 131,128,145 130,127,144 130,127,144 130,127,144 133,130,147 132,129,146 135,132,149 136,133,150 137,134,151 138,135,152 138,135,152 138,135,152 136,135,152 135,134,151 134,132,152 134,132,152 134,132,152 133,131,153 129,127,149 128,126,148 128,126,148 128,126,148 127,125,147 127,125,147 127,125,147 127,126,143 127,126,143 126,124,146 128,126,148 128,126,146 128,126,146 124,126,151 126,129,149 37,64,44 40,55,27 40,58,41 103,80,20 111,77,32 161,111,78 168,116,84 165,113,81 158,106,74 153,101,69 158,104,70 157,102,73 143,92,66 140,92,67 140,89,61 163,102,70 176,108,72 181,112,74 194,122,83 207,131,89 213,137,95 215,139,97 211,139,93 184,123,78 174,125,35 175,121,35 155,101,15 48,65,39 39,64,44 55,73,42 127,109,38 89,98,38 142,151,93 123,126,144 130,127,154 127,125,149 124,122,146 126,124,146 128,126,148 127,125,149 127,125,145 126,125,142 126,124,146 126,124,148 126,124,146 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 122,120,140 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 124,122,144 122,120,142 121,119,143 119,117,141 119,117,137 119,117,137 116,114,134 119,117,137 122,120,140 123,121,141 123,121,141 121,119,139 122,120,140 123,121,143 122,120,142 120,118,140 115,113,135 113,111,135 110,108,132 112,110,134 112,110,134 117,115,139 115,113,137 114,115,138 110,112,137 103,105,130 93,99,127 89,95,123 88,95,118 90,97,120 95,98,120 109,112,134 121,118,135 124,122,134 135,133,141 142,140,148
136,133,150 137,134,151 137,133,153 136,132,152 136,132,152 137,133,153 138,134,154 138,135,152 138,135,152 138,135,152 137,134,151 137,134,151 138,135,152 137,133,153 136,132,152 135,131,151 133,129,149 132,128,148 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 124,122,142 126,124,144 128,126,146 128,126,146 128,126,146 129,127,147 127,125,145 127,125,147 126,124,146 102,123,119 39,69,50 29,52,33 55,53,24 41,48,32 113,85,27 110,73,31 167,117,86 170,119,84 166,116,83 157,107,74 156,106,75 155,105,72 155,105,74 150,99,75 149,97,67 157,105,75 163,111,81 169,113,77 176,116,77 185,120,81 192,123,83 192,120,81 185,120,81 168,110,75 143,92,27 190,131,38 152,101,21 57,62,30 48,57,29 45,60,34 73,65,13 33,65,36 44,77,41 49,89,48 80,139,92 129,128,143 125,126,145 124,122,146 127,125,149 127,125,147 127,125,147 126,124,146 126,124,146 124,122,144 124,122,144 123,121,143 123,121,141 126,124,144 126,124,144 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 123,121,141 121,119,139 122,120,144 121,119,143 121,119,143 122,120,144 122,120,142 123,121,143 123,121,143 124,122,142 124,122,142 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 119,115,135 121,117,137 117,118,139 112,113,134 106,107,128 103,104,127 98,101,123 87,96,119 86,95,118 90,98,126 92,100,128 91,99,127 90,98,126 91,99,127 91,96,120 104,100,124 108,104,128 117,116,133 136,135,150
144,142,154 145,143,155 145,142,157 144,141,156 142,139,154 140,137,152 138,135,150 136,133,150 135,132,149 131,128,145 131,128,145 138,135,152 139,136,153 142,138,158 142,138,158 137,134,151 135,132,149 133,130,147 129,127,147 129,127,147 129,127,147 133,131,151 131,129,149 126,124,144 128,126,146 127,125,145 128,126,146 129,127,147 129,127,147 127,125,145 124,125,146 122,129,141 44,75,51 30,58,35 25,53,30 54,58,31 40,51,22 114,87,26 116,77,38 165,118,86 171,121,88 167,117,84 156,106,73 152,102,71 153,103,70 154,104,73 159,104,73 169,114,83 163,108,77 162,105,74 163,104,74 172,109,76 182,117,78 196,127,87 198,126,87 184,119,80 138,91,39 161,110,41 161,112,33 74,59,12 64,62,31 61,57,20 86,72,29 33,54,31 39,64,35 43,72,44 43,82,48 50,89,53 83,146,93 132,135,146 133,131,151 131,129,149 127,126,143 127,126,143 126,125,142 126,125,142 127,126,143 130,128,148 130,128,148 129,127,147 126,124,144 126,124,144 128,126,146 129,127,147 129,127,147 128,126,146 129,127,147 129,127,147 126,124,144 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 124,122,142 123,121,141 122,120,140 121,119,139 123,121,141 122,120,140 122,120,140 123,121,141 126,124,144 117,115,135 108,109,132 111,112,135 101,101,127 99,99,125 98,98,124 96,101,127 94,101,126 92,100,128 90,98,126 90,98,126 92,100,128 97,105,133 97,105,133 93,104,131 93,102,125 101,102,125 104,105,128 110,108,130 121,120,137
168,162,169 168,162,169 167,161,168 160,154,161 160,154,161 153,150,156 150,146,155 146,142,155 145,140,156 145,141,154 145,141,154 146,142,153 145,141,152 144,139,155 144,139,155 143,139,150 141,137,148 137,134,149 136,133,148 136,133,150 133,130,147 133,131,151 131,129,149 130,128,148 129,127,147 128,126,146 131,127,147 133,129,149 136,132,152 133,129,149 131,130,147 66,95,86 32,63,39 30,53,34 29,52,35 60,59,34 59,69,43 112,85,22 119,81,46 166,119,87 169,120,84 162,115,81 156,106,75 153,103,70 158,106,74 158,106,74 168,112,78 172,116,82 173,115,78 175,115,76 178,116,78 193,125,87 206,135,93 206,135,91 205,137,92 179,122,91 157,103,26 177,125,36 142,96,28 81,75,39 72,72,31 112,86,34 29,44,30 32,52,34 35,62,34 40,69,41 46,80,48 50,89,53 52,101,62 87,145,94 152,148,168 144,143,158 138,136,158 136,134,156 134,132,154 138,135,150 138,136,148 138,133,149 138,133,149 137,134,151 137,134,151 133,130,147 135,132,147 135,132,147 137,134,151 136,133,150 137,134,151 135,132,149 132,128,148 131,127,147 131,128,145 133,130,147 129,128,143 129,128,143 131,128,143 132,129,144 128,127,144 126,125,142 122,121,138 121,122,141 120,121,140 120,118,138 117,115,135 110,109,126 115,114,131 115,114,131 115,113,135 110,108,132 99,97,121 103,101,125 107,105,129 103,103,131 104,105,128 98,99,122 103,105,132 103,105,132 96,103,128 97,104,129 98,102,131 97,101,130 97,104,129 97,104,129 99,106,129 101,108,131 114,112,132 116,114,134 113,111,131 116,114,134
192,183,175 194,185,177 193,185,174 193,185,172 192,184,171 186,181,169 183,178,166 176,170,163 166,161,160 159,156,162 154,151,157 153,149,158 153,149,158 153,149,158 153,149,158 152,148,159 150,146,157 145,143,153 143,141,151 143,140,157 140,137,154 137,136,153 134,133,150 134,133,150 130,129,146 131,130,147 133,130,147 135,132,149 136,133,150 136,133,150 134,137,146 43,81,52 34,59,39 32,55,36 33,53,37 36,53,27 74,69,39 115,86,25 126,82,52 169,119,86 165,119,82 161,114,80 155,105,74 153,103,70 153,101,69 155,103,71 160,104,70 169,111,78 175,115,76 178,116,76 186,121,82 198,130,87 210,139,97 215,144,100 215,148,100 164,110,60 158,109,28 160,109,33 54,54,20 43,55,35 79,66,32 32,45,33 25,49,27 32,52,34 36,63,35 39,68,40 44,78,46 47,86,50 45,94,57 51,114,59 163,179,158 172,166,161 171,164,164 168,161,161 163,156,156 160,155,154 150,144,151 143,139,152 143,139,152 142,140,152 140,138,150 140,138,150 139,136,151 138,135,150 139,137,149 140,138,150 139,137,149 138,136,148 132,129,144 133,130,145 136,133,150 135,132,149 137,132,148 138,133,149 138,133,149 139,134,150 138,134,147 138,134,147 137,133,146 129,127,139 129,127,139 126,125,142 124,123,140 121,120,137 121,120,137 120,119,136 108,106,128 102,100,122 100,98,120 102,100,120 113,111,131 121,117,137 124,121,138 118,115,130 117,114,131 122,119,136 109,107,131 110,108,132 115,113,135 112,110,134 110,111,134 110,111,134 111,112,135 111,112,135 121,119,139 124,122,142 122,120,140 120,118,138
209,202,182 209,202,182 209,198,179 208,200,178 203,194,177 199,192,174 196,189,173 191,183,172 189,180,172 180,174,169 172,165,163 172,165,163 171,164,162 165,161,170 161,158,164 160,159,162 158,157,160 154,153,158 152,150,158 151,149,157 150,148,160 144,142,154 144,142,154 137,137,149 140,140,152 138,138,150 142,140,152 144,142,154 151,149,161 149,147,159 126,150,142 37,73,45 33,57,33 33,57,33 34,60,37 35,51,30 76,75,37 114,83,23 146,101,68 171,120,85 159,113,83 156,110,80 153,103,70 154,102,70 154,102,70 152,102,69 155,99,65 158,104,68 173,111,73 183,121,81 194,127,84 206,138,93 227,152,103 230,152,104 212,148,102 164,110,35 183,122,34 136,102,32 43,56,33 59,53,30 53,47,13 26,46,32 24,49,29 24,49,29 34,60,37 38,64,41 44,76,47 44,81,46 44,88,51 51,95,58 100,160,106 201,192,175 193,189,172 201,192,177 196,187,172 187,178,170 170,160,161 157,156,159 152,151,154 149,147,157 147,145,155 146,144,154 145,141,150 145,141,150 148,144,155 148,144,155 147,145,153 145,143,151 144,142,150 144,142,150 145,143,153 146,144,154 149,147,155 150,148,156 150,148,156 149,147,155 145,143,151 145,143,151 144,142,150 139,137,147 142,140,150 138,136,148 133,130,145 120,118,138 109,107,127 98,96,116 101,99,119 104,101,118 125,122,139 128,125,142 147,145,155 144,140,149 144,140,149 139,135,144 136,132,141 139,135,144 133,131,139 136,134,146 131,129,141 135,133,145 135,132,147 135,132,147 130,128,148 127,125,145 128,124,144 123,119,139 123,120,137 115,116,139
212,205,185 207,200,180 205,194,175 200,191,174 197,188,173 196,189,173 195,188,172 205,198,182 203,196,180 202,195,175 198,191,175 193,185,172 187,179,166 181,177,169 176,171,168 171,169,170 168,165,169 166,163,167 167,164,170 169,166,172 167,164,168 168,165,169 162,160,161 162,160,161 165,163,164 165,163,164 168,163,165 169,164,166 170,165,167 173,168,170 94,127,102 40,73,46 33,57,35 36,60,38 38,64,39 41,52,23 84,73,27 113,83,27 164,118,90 168,118,87 160,113,79 161,111,78 163,109,75 159,103,67 148,96,64 148,98,65 151,99,69 146,91,60 162,106,68 180,123,81 203,136,93 218,150,105 234,156,108 226,159,107 158,103,31 171,114,25 153,119,56 88,72,18 95,85,32 82,83,35 31,56,38 27,52,32 27,52,34 25,50,32 30,56,33 37,63,40 44,76,47 43,80,45 41,85,48 47,91,54 64,127,76 207,206,179 210,203,183 211,202,183 208,199,180 198,190,177 189,181,170 182,178,170 177,173,165 174,170,164 171,167,161 171,167,161 169,162,162 169,162,162 171,164,162 172,165,163 170,165,162 162,157,156 163,158,160 160,155,157 154,148,153 149,143,148 149,144,146 152,147,149 159,154,156 163,158,160 152,147,149 154,149,151 160,155,157 140,134,139 142,136,141 138,132,139 115,109,116 116,113,119 124,121,125 124,121,125 123,121,122 139,134,133 154,149,148 162,157,156 166,162,154 171,165,156 169,163,154 165,159,150 175,169,162 167,161,154 162,160,156 162,159,163 153,150,154 146,143,149 137,135,145 136,134,144 130,130,142 127,127,139 128,124,144 128,124,144 120,121,144 95,100,126
208,201,181 205,198,178 195,188,168 193,186,170 191,184,168 197,188,173 204,195,180 208,199,182 209,200,183 208,199,182 201,192,175 202,193,176 209,200,183 208,197,180 210,199,182 206,197,182 201,192,177 201,192,177 198,196,176 190,188,168 195,188,172 196,189,173 187,183,166 191,186,174 190,185,171 192,187,173 196,188,175 194,186,173 190,190,176 199,191,178 63,102,70 41,72,48 35,61,38 36,62,39 42,67,40 82,78,41 112,94,34 113,77,28 171,126,91 161,116,81 161,110,75 182,119,86 176,113,78 153,99,65 134,86,57 141,90,66 143,92,64 145,97,70 156,103,78 185,123,94 210,142,104 227,154,111 234,164,113 224,160,100 168,116,29 183,135,51 118,97,45 83,74,27 73,64,19 44,58,26 35,61,38 29,55,32 24,49,31 25,50,32 25,50,30 35,61,38 41,73,44 42,79,44 45,87,52 46,92,56 55,112,66 170,192,151 211,203,181 219,204,184 218,203,183 220,209,190 217,206,187 214,205,186 213,204,185 209,200,183 203,194,177 201,192,175 198,191,175 195,188,172 190,180,168 187,177,167 183,173,161 186,176,166 182,177,163 180,175,161 176,171,157 164,159,145 163,158,146 153,148,136 146,140,135 161,155,150 157,151,146 161,155,150 157,151,146 157,151,144 154,148,141 162,156,149 167,161,154 179,170,164 179,168,163 185,177,164 194,186,173 204,195,180 206,197,182 204,191,170 203,190,169 192,185,169 191,184,168 182,175,159 186,179,163 184,177,161 180,175,163 175,169,160 171,165,160 162,157,156 163,153,157 151,140,149 138,135,150 131,128,143 125,128,139 129,127,147 102,110,140 65,73,103
204,193,174 199,188,169 205,194,175 205,194,175 211,200,181 210,201,182 215,206,187 217,209,187 217,209,187 214,206,184 214,206,184 211,201,179 216,206,184 212,198,180 213,199,181 208,197,178 215,204,187 219,208,191 220,211,192 223,214,195 214,205,188 215,206,189 215,206,189 209,199,187 209,200,183 210,203,185 218,209,192 217,208,191 209,202,184 212,201,184 57,94,63 37,68,44 35,61,38 36,62,39 39,70,46 53,84,44 126,90,28 128,97,48 164,124,88 157,113,71 164,116,73 174,121,78 155,107,60 126,82,40 122,80,40 124,79,44 129,84,51 140,96,66 150,102,73 181,125,91 207,145,103 228,155,112 242,170,122 157,100,31 169,117,28 156,127,55 86,91,46 122,98,47 124,109,48 35,63,40 36,62,39 29,57,34 25,50,32 25,50,32 25,50,32 31,54,35 41,67,42 44,76,45 45,83,45 47,89,52 53,105,62 139,175,131 217,210,183 225,210,188 226,211,189 221,206,184 220,205,183 219,206,183 219,206,183 221,208,187 218,205,184 218,205,184 218,207,188 217,206,187 213,205,183 211,203,179 208,202,177 209,203,180 215,206,187 206,197,178 206,197,178 195,186,167 200,191,174 199,190,173 197,188,173 190,181,166 187,178,163 182,173,158 174,165,150 188,179,162 182,173,156 193,185,163 199,191,169 213,200,179 211,198,177 207,194,173 203,190,169 214,201,178 210,197,174 202,191,172 199,188,169 203,192,173 198,187,168 198,187,168 198,187,172 194,183,168 195,188,172 194,187,171 192,184,171 193,185,172 186,178,167 172,163,155 159,154,153 156,151,150 147,144,150 120,123,143 70,78,108 58,66,96
211,200,181 216,205,186 215,204,185 219,208,189 219,208,189 221,207,189 210,196,178 212,199,178 212,199,178 217,204,183 214,201,180 218,205,184 218,205,184 215,200,178 207,192,170 208,195,174 215,202,181 221,208,187 224,211,188 220,207,184 212,202,180 215,205,183 215,204,185 213,202,187 210,201,182 213,204,185 213,202,183 210,199,180 211,202,183 212,201,182 50,87,56 34,65,41 32,58,35 34,60,37 33,66,39 78,116,76 126,86,22 118,91,30 115,79,28 129,89,37 129,87,33 129,93,35 129,90,31 127,91,31 133,94,33 132,92,26 133,92,31 135,94,37 133,89,36 143,95,41 180,125,71 218,152,95 237,171,114 168,106,34 194,138,46 108,107,53 50,78,43 82,76,30 68,71,40 33,56,37 34,60,37 29,54,34 24,49,31 25,50,32 25,50,32 27,52,32 37,63,40 42,71,43 46,80,46 46,88,51 51,101,57 127,166,119 219,207,177 225,211,186 226,212,187 228,213,191 227,212,190 226,213,190 226,213,190 225,212,191 220,207,186 220,207,186 222,212,188 219,209,185 218,205,182 217,205,177 222,208,181 227,213,186 219,209,185 218,208,184 219,209,185 215,205,181 213,203,181 213,203,181 222,212,190 210,200,178 198,188,166 205,195,173 201,191,169 190,180,156 190,180,156 202,192,168 212,202,178 219,204,182 212,197,175 208,193,173 204,189,169 199,184,162 205,190,168 201,190,171 201,190,171 203,193,171 203,193,171 203,193,171 203,193,171 199,189,167 195,186,169 202,193,178 204,195,178 201,192,173 205,198,182 198,190,177 183,179,173 174,170,164 160,155,152 91,93,120 62,70,100 56,64,94
212,199,178 215,202,181 217,204,183 219,206,183 227,214,191 228,215,194 226,213,192 224,211,190 217,204,183 218,204,186 212,198,180 211,198,175 215,202,179 214,200,175 213,199,174 204,192,166 211,199,173 212,200,174 213,200,177 215,204,185 215,202,181 212,199,178 207,194,173 206,193,172 204,189,167 204,189,167 213,198,176 202,187,165 221,204,180 215,201,176 47,79,50 29,62,37 32,55,36 28,51,32 41,71,50 89,107,53 108,83,26 103,79,26 113,83,25 114,82,25 115,80,24 107,77,19 111,83,25 111,83,27 125,91,30 123,84,25 132,91,23 138,97,29 146,97,30 144,94,22 175,128,37 174,117,28 192,137,38 183,125,27 177,123,33 131,142,84 102,100,51 64,73,29 108,92,50 31,54,37 27,52,32 23,48,30 23,48,32 23,48,30 25,50,32 25,50,30 31,57,34 41,70,40 41,78,45 46,88,51 48,99,52 129,163,118 211,203,179 211,199,173 216,202,177 219,204,182 222,207,185 226,212,187 223,209,184 222,208,183 223,209,184 221,207,182 221,206,184 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 225,211,186 227,213,188 228,214,189 227,213,188 223,209,184 230,216,191 229,215,190 220,206,181 215,201,176 206,192,167 212,198,173 215,200,178 213,198,176 216,202,177 215,201,176 214,200,175 209,195,170 213,198,176 209,194,172 204,191,168 203,190,167 205,190,168 205,190,168 204,195,168 211,201,177 206,196,174 198,192,167 208,202,179 194,189,175 191,186,172 191,186,172 187,182,168 194,187,171 192,185,169 195,187,176 185,176,168 132,127,129 65,73,103 52,59,84 49,56,81
199,185,167 212,198,180 211,197,179 211,198,177 207,194,173 210,196,178 215,201,183 207,193,175 212,199,178 218,204,186 206,192,174 219,200,175 218,199,174 215,196,173 215,196,173 203,186,162 202,185,161 200,183,159 201,184,158 201,186,166 208,193,171 207,192,170 215,201,174 219,205,178 223,206,182 225,208,184 223,206,182 224,207,183 221,204,180 220,206,181 49,85,57 31,62,38 31,54,35 25,48,29 26,41,25 97,117,62 45,68,35 76,74,41 57,55,22 85,80,41 68,71,36 62,68,39 36,52,31 32,53,30 32,55,36 34,54,36 58,64,37 38,58,31 61,56,28 72,60,30 66,64,17 90,72,10 127,96,18 176,124,37 67,86,36 117,87,20 51,99,67 43,87,54 54,68,36 30,45,29 22,46,33 22,47,29 22,47,31 23,48,30 25,50,32 25,50,32 27,52,34 39,67,44 42,79,46 45,87,54 49,99,57 118,162,115 209,200,181 211,203,179 211,198,175 214,199,177 218,203,181 220,206,181 221,207,182 221,206,186 220,205,185 223,208,188 222,207,185 227,212,190 229,215,188 219,205,178 212,198,173 220,206,181 226,212,187 232,218,193 232,218,193 216,202,177 221,207,180 215,201,174 218,204,177 215,201,174 218,204,177 216,202,175 229,215,188 225,211,186 218,204,179 215,201,176 202,188,163 200,186,161 198,184,159 200,185,163 209,194,172 208,199,180 211,202,183 209,200,183 208,199,182 197,188,171 194,185,170 173,163,151 165,159,150 161,155,146 157,152,154 159,154,156 157,151,158 159,153,160 163,155,161 162,154,160 157,152,151 117,113,126 59,61,88 56,67,94 45,48,70 32,35,57
172,163,155 178,169,161 179,170,162 181,172,164 191,183,170 188,180,169 188,180,169 188,178,168 190,181,166 193,180,159 193,180,159 198,184,159 201,187,162 204,185,160 203,184,159 209,190,163 208,191,167 206,192,167 212,198,171 215,201,174 216,202,173 227,213,184 229,215,188 226,212,185 214,200,173 211,197,170 205,191,166 217,200,172 214,195,168 209,195,166 51,82,56 35,59,35 28,55,37 21,51,32 80,97,73 82,100,46 41,51,14 33,52,30 32,51,31 72,77,43 43,54,25 40,55,31 45,62,38 38,51,28 29,48,28 29,53,31 67,77,44 30,58,35 45,55,29 55,61,22 65,70,27 136,114,65 50,85,46 82,84,29 153,126,51 97,112,57 51,97,61 50,94,57 107,105,56 39,51,31 25,45,29 23,46,31 23,45,33 23,48,32 24,49,31 24,49,31 25,50,32 30,57,37 42,79,44 47,89,56 52,99,58 123,159,117 202,193,174 207,201,178 203,192,173 212,199,178 214,201,180 212,199,178 204,191,170 208,195,174 210,197,176 210,197,176 207,192,172 215,200,180 212,198,173 215,201,176 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 221,207,182 227,213,188 219,205,180 219,205,180 212,198,173 211,197,172 208,194,169 206,191,171 203,189,171 199,185,169 190,181,166 188,179,164 182,175,157 200,193,177 196,192,175 199,195,178 196,189,173 191,184,168 186,179,163 181,172,164 168,161,159 159,153,158 156,150,155 151,148,154 146,142,151 141,137,146 140,136,145 140,136,147 140,136,147 124,122,134 66,71,95 55,63,93 55,63,93 45,50,76 40,45,71
154,149,148 159,154,153 159,154,153 173,164,160 176,167,161 176,167,161 174,165,159 169,163,156 163,157,148 169,161,148 172,164,151 180,173,155 188,181,163 194,183,166 197,186,169 206,193,172 203,192,173 199,188,169 199,189,167 205,195,173 212,202,180 213,203,181 213,203,181 204,194,172 206,197,178 201,192,173 199,190,173 206,196,174 207,192,170 193,180,157 46,77,51 33,57,33 32,55,38 25,50,32 66,105,69 39,68,38 29,53,31 34,47,22 62,61,25 65,68,37 33,49,28 42,52,26 57,55,24 63,58,26 24,49,29 32,51,31 74,69,37 33,54,31 58,53,21 80,80,35 85,86,47 147,120,59 40,86,52 44,90,56 44,93,54 50,99,62 56,98,61 53,97,64 67,93,43 40,53,30 23,48,32 22,45,30 25,44,33 24,47,32 24,49,31 24,49,31 24,49,31 34,59,39 44,78,46 48,90,55 52,99,58 121,160,117 198,191,173 195,194,169 205,198,178 209,198,179 204,193,174 214,201,180 212,199,178 207,194,173 213,200,179 213,200,179 204,189,169 208,193,173 213,199,174 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 229,215,190 232,218,193 223,209,184 225,211,186 212,198,173 201,188,167 184,177,161 182,174,161 172,166,157 176,170,161 175,171,161 178,174,168 183,177,170 185,179,172 182,178,168 179,175,165 182,176,167 174,167,167 160,154,159 152,149,155 152,148,157 143,141,151 142,140,152 139,137,149 138,136,148 137,134,149 135,132,147 101,101,129 60,66,96 59,67,97 56,64,94 37,46,71 49,58,83
147,144,148 153,150,154 153,150,154 151,148,152 147,144,148 148,140,146 158,150,156 154,148,153 150,144,149 145,139,144 149,143,148 161,156,155 164,159,158 173,164,160 169,160,156 168,164,156 170,166,158 173,169,161 174,168,159 178,172,163 180,174,165 183,177,168 184,181,168 188,185,172 186,183,168 185,182,167 191,183,170 190,181,166 196,187,170 186,179,161 44,75,49 30,58,35 34,53,33 38,53,37 98,100,43 44,59,33 36,52,33 36,45,26 30,50,32 25,50,32 36,51,27 65,65,33 58,61,30 54,51,27 32,50,33 54,63,35 27,47,31 33,52,30 41,61,36 44,59,31 57,58,19 80,81,31 45,88,46 50,87,52 54,95,47 140,103,20 161,169,105 50,109,64 171,176,104 45,68,49 26,44,29 25,45,31 25,43,30 24,44,28 22,49,31 24,49,31 25,50,32 36,62,37 46,80,48 49,89,50 53,98,58 112,152,111 188,178,166 189,181,170 199,191,180 205,198,182 205,198,182 210,201,186 196,187,172 203,194,177 202,193,176 192,183,166 203,194,175 207,198,179 207,194,171 213,201,175 220,207,184 221,208,185 205,194,175 199,188,169 201,191,179 202,193,176 211,198,175 207,194,171 208,194,169 222,208,183 218,206,180 218,206,180 226,214,188 214,202,176 196,182,164 167,161,152 157,155,153 140,137,141 130,126,137 125,123,135 124,122,134 136,132,145 143,139,152 147,143,152 154,150,159 154,150,159 151,147,156 146,142,153 140,136,147 138,136,148 135,132,147 136,133,148 136,133,148 135,131,151 132,128,148 135,131,151 72,81,106 58,66,96 59,65,95 59,65,95 36,42,72 64,70,100
139,135,144 143,139,148 150,146,155 141,137,146 147,143,152 150,146,155 144,140,149 146,142,151 150,146,155 151,147,156 148,144,153 148,144,153 152,148,157 157,154,158 158,155,159 153,151,152 160,158,159 162,160,161 167,162,161 168,163,162 166,161,160 166,161,160 165,163,164 165,163,164 166,164,165 169,167,168 174,173,164 181,177,169 178,172,163 169,160,152 44,75,49 30,58,35 29,47,32 64,80,59 89,92,41 33,56,39 42,52,26 29,52,35 25,50,32 25,50,32 26,49,32 49,58,30 59,64,32 52,55,33 35,56,35 54,57,35 48,53,29 40,55,31 89,73,29 82,77,26 46,74,39 41,83,48 41,85,50 123,119,59 84,86,42 124,124,61 128,124,62 68,106,41 59,103,66 62,96,53 30,44,25 25,45,31 26,44,31 24,44,28 21,48,30 24,49,31 25,50,32 36,62,37 45,79,47 48,85,50 51,96,56 98,154,105 163,155,161 165,163,159 173,168,165 171,167,157 182,178,168 191,186,174 191,186,174 191,186,172 189,184,170 193,188,174 197,192,178 199,194,180 209,200,183 211,202,183 217,206,187 223,212,193 222,209,188 221,208,187 213,198,176 202,188,161 192,182,160 188,178,156 189,180,161 200,191,172 201,190,171 208,197,178 211,200,181 202,193,174 180,171,156 161,156,144 130,128,124 113,109,118 104,99,115 102,99,116 109,106,123 115,110,128 112,107,125 115,111,124 133,129,142 143,139,148 138,134,143 138,134,145 132,128,139 131,129,141 130,127,142 128,127,142 118,121,141 110,112,137 91,97,118 79,85,106 62,70,102 51,60,85 54,60,90 61,67,97 58,64,94 73,79,109
144,142,152 147,145,155 147,145,155 146,142,151 150,146,155 147,145,155 145,143,153 143,141,151 143,141,151 143,141,151 144,142,152 147,145,155 147,145,155 152,148,157 151,147,156 153,150,156 155,152,158 159,156,162 159,156,160 157,154,158 155,152,156 154,151,155 154,151,157 157,154,160 157,154,158 159,156,160 159,157,158 163,158,160 160,153,153 156,149,147 41,73,51 32,58,35 32,50,35 70,88,57 40,65,36 37,61,39 37,53,34 35,51,32 23,50,32 42,48,21 51,49,20 58,51,20 35,50,26 33,52,32 30,53,34 44,53,25 27,52,34 34,46,26 48,55,39 61,64,33 44,72,37 44,81,50 44,88,55 86,103,52 52,95,53 179,172,104 88,113,66 76,101,56 69,102,64 186,176,96 47,48,25 25,44,33 25,45,31 22,45,28 23,48,30 24,49,31 25,50,32 35,63,40 41,78,43 48,85,52 47,91,56 98,147,108 157,151,156 150,152,152 153,153,153 155,152,158 158,155,161 161,158,162 161,158,162 169,164,166 171,166,168 175,170,169 177,173,167 190,186,176 190,185,173 192,187,173 200,191,176 197,188,173 206,197,180 217,208,189 222,213,186 223,214,187 202,187,167 187,178,163 173,165,152 162,152,151 129,119,118 117,107,106 132,122,121 162,153,147 182,174,163 174,165,157 164,155,149 150,143,143 134,131,137 127,123,134 126,122,133 132,124,141 132,124,141 132,128,139 141,137,148 139,135,144 134,130,139 133,129,138 139,135,148 140,136,149 140,136,147 111,113,129 69,77,107 64,72,102 61,67,95 64,70,98 65,73,103 44,53,76 53,60,83 67,79,103 56,67,96 95,102,127
159,158,161 158,157,160 156,155,158 153,149,158 141,137,146 140,138,148 140,138,148 139,137,147 138,136,146 142,140,150 138,136,146 139,137,149 139,137,149 141,137,148 143,139,150 144,140,149 146,142,151 150,146,155 153,149,158 151,147,156 144,141,147 151,148,154 151,147,156 146,142,151 145,142,148 148,145,151 147,146,151 148,145,149 149,143,150 152,146,153 41,73,51 32,58,35 32,51,29 63,80,56 68,82,32 40,55,27 59,65,38 58,62,35 40,51,22 53,52,27 51,56,22 56,56,26 46,50,21 34,50,29 34,54,36 38,55,27 30,55,35 34,51,27 57,66,36 38,60,34 35,64,36 49,78,46 84,87,36 89,101,52 53,87,57 73,88,35 154,168,120 128,133,68 147,152,87 53,107,68 49,69,44 25,42,32 23,46,29 25,45,29 23,48,30 24,49,31 24,49,31 37,65,42 43,80,45 48,85,52 50,94,59 92,143,103 147,141,146 144,145,148 146,145,150 148,144,155 148,144,155 140,136,145 138,134,143 149,148,153 158,157,162 161,160,165 167,166,169 175,175,172 181,177,167 181,177,167 184,178,171 184,178,171 176,170,163 182,176,167 163,157,152 156,150,145 170,161,153 172,163,155 184,175,169 169,160,152 179,172,156 177,170,154 169,162,146 169,161,150 192,185,169 204,193,176 208,198,174 209,199,177 196,192,173 180,172,159 157,147,146 168,156,158 170,158,160 163,154,150 167,158,154 167,158,152 160,151,145 165,156,150 164,154,153 160,150,149 144,141,147 86,87,110 63,71,101 57,65,95 66,72,100 61,67,95 63,71,101 51,60,83 56,64,92 78,80,105 71,82,111 90,97,122
