193,170,139 207,184,153 208,185,154 195,173,139 220,198,164 221,202,165 204,185,148 227,208,171 219,200,163 212,193,158 185,166,131 218,196,162 215,193,159 225,203,167 222,200,164 218,199,162 192,172,140 196,176,146 199,180,145 213,191,157 216,194,158 221,202,167 193,170,139 229,201,172 234,200,170 245,210,183 227,192,165 250,214,185 229,201,172 229,199,173 207,181,158 194,175,150 210,189,164 209,186,157 184,164,134 191,171,141 180,146,114 242,194,149 255,225,177 255,222,179 202,168,136 164,135,111 124,109,89 118,105,84 109,94,72 101,86,64 95,80,58 92,76,59 87,72,61 85,73,63 83,71,61 89,76,69 96,83,78 94,82,82 92,82,83 125,107,86 130,112,91 122,107,85 62,59,63 35,37,51 39,43,56 53,53,63 55,51,60 54,47,45 189,169,137 205,186,149 205,186,149 210,191,154 209,190,153 232,210,172 233,211,173 237,213,176 243,219,182 237,214,174 223,200,160 235,211,176 237,213,178 248,225,194 216,196,164 226,203,172 216,193,162 206,183,152 215,192,161 211,191,161 195,175,143 197,177,147 195,177,147 187,168,141 196,177,152 182,165,141 195,176,149 186,167,140 180,166,139 180,166,139 161,151,129 161,151,129 156,141,119 159,144,122 148,135,112 97,155,106 68,156,90 58,142,80 55,132,76 51,112,69 48,106,66 44,105,62 44,105,62 43,101,63 43,98,64 47,97,64 42,92,59 45,89,63 39,81,58 38,80,57 36,73,51 36,73,51 32,67,46 30,65,44 28,62,48 26,56,49 23,54,44 24,55,45 24,54,47 27,61,47 29,64,45 30,65,44 37,67,46 39,69,48
205,186,147 218,199,160 214,195,156 205,186,151 209,190,155 204,184,152 184,164,132 189,171,141 188,170,140 212,193,158 192,173,138 204,185,150 210,191,156 195,175,143 204,184,152 221,201,169 213,193,161 219,199,167 221,204,169 218,196,162 225,203,167 218,196,160 208,184,149 217,193,158 229,202,168 209,184,154 226,201,171 243,210,183 225,198,166 231,199,169 239,209,181 201,178,149 195,176,149 189,170,143 172,157,121 169,150,125 186,158,131 235,186,146 255,214,165 255,237,192 248,206,166 217,176,145 146,125,110 120,109,94 125,111,97 113,97,84 102,88,74 91,77,61 92,78,64 96,84,72 90,77,70 92,79,72 98,85,82 100,86,86 93,81,83 106,91,82 113,99,85 98,83,72 66,59,59 50,48,60 39,41,55 46,46,58 62,56,63 58,51,63 52,41,38 164,144,126 190,168,134 218,196,162 214,192,158 209,187,151 208,186,148 217,193,156 236,212,175 227,204,164 248,225,185 224,201,161 199,175,138 194,170,135 214,190,155 200,176,143 210,186,153 210,186,153 214,192,158 220,197,166 212,192,162 207,187,157 209,186,155 198,175,146 191,168,137 182,159,130 187,167,137 179,160,133 191,172,147 179,172,145 182,164,143 123,127,98 94,149,103 85,149,100 64,147,89 51,133,78 49,120,69 48,114,69 48,114,71 44,105,64 46,104,64 44,105,66 43,101,63 43,98,64 41,94,62 43,91,61 43,88,59 41,81,56 35,75,52 32,72,51 30,66,49 29,63,49 25,59,45 24,55,45 18,46,42 19,46,45 18,51,45 23,56,48 26,64,54 31,65,49 34,69,50 35,70,49 37,72,49 37,72,49
195,171,138 228,204,171 217,193,160 218,199,164 197,178,143 185,165,133 221,201,169 227,205,171 235,213,179 221,202,167 198,179,144 216,197,162 231,212,177 235,215,183 209,189,157 223,203,171 223,203,171 216,196,164 222,205,168 227,206,163 225,203,167 212,190,154 225,202,171 246,227,190 240,218,182 188,163,133 214,187,153 230,203,167 237,213,178 231,204,172 218,195,164 195,177,145 178,161,126 178,161,126 172,155,127 198,180,148 153,135,103 193,150,115 255,208,163 255,233,185 255,234,192 255,217,184 169,142,124 131,118,111 125,112,105 119,104,95 109,94,85 101,86,75 92,77,66 90,78,66 89,76,69 92,79,74 99,86,83 100,86,88 92,79,87 58,50,56 71,64,67 75,70,72 58,55,61 54,50,61 40,43,52 41,44,55 58,52,59 55,51,60 52,50,62 61,57,66 198,177,154 219,197,163 180,158,124 187,165,129 197,175,139 209,185,148 229,205,168 220,197,157 185,162,122 190,167,127 210,187,147 209,185,152 244,220,187 221,197,164 220,196,163 221,197,164 205,183,149 204,182,148 193,173,143 177,157,127 175,152,121 214,191,160 221,198,167 209,186,155 180,160,130 173,155,125 171,164,135 122,153,113 68,138,85 55,130,75 55,126,75 52,121,71 51,115,66 44,112,67 43,106,62 45,108,66 46,107,68 46,101,67 44,99,65 43,100,65 40,95,61 41,91,60 41,88,61 39,83,57 39,81,56 38,78,55 33,69,52 29,63,49 25,55,48 23,53,48 19,49,44 20,49,49 20,47,50 22,51,51 22,56,52 27,65,55 33,70,50 50,93,65 49,90,60 40,78,49 41,79,50 40,78,49
195,175,143 188,168,136 209,189,157 214,195,158 209,185,150 222,198,161 228,204,167 226,204,168 230,208,172 230,208,174 198,181,146 197,178,143 207,188,153 205,183,149 200,178,144 222,200,166 214,192,158 236,214,180 241,221,191 235,209,170 199,175,140 206,187,150 218,196,162 218,199,164 203,183,151 219,192,160 225,206,169 205,186,149 203,178,148 208,183,155 194,171,142 201,178,149 210,189,162 199,179,149 160,140,110 161,138,107 151,128,99 169,137,105 240,194,153 255,232,184 255,237,194 243,189,153 176,142,120 141,126,117 126,113,108 124,111,106 113,101,91 112,97,86 100,85,74 92,80,68 92,80,68 95,82,75 101,85,83 100,83,86 90,78,83 77,69,77 54,51,57 59,56,62 60,57,61 54,53,58 51,51,61 41,44,55 52,49,55 56,52,61 59,57,67 63,56,68 65,52,60 209,192,157 216,192,159 236,214,178 198,175,144 216,193,162 205,183,147 228,206,168 242,220,182 241,218,178 223,200,160 219,197,159 223,204,165 235,215,185 221,201,171 211,191,161 206,184,150 213,191,157 183,163,133 160,140,110 186,168,138 193,179,152 182,161,134 163,163,131 77,128,79 51,110,65 68,142,90 44,111,61 54,120,75 41,104,60 52,118,75 43,109,64 47,110,66 46,109,67 46,107,66 49,105,68 48,101,67 43,98,66 42,95,63 42,90,60 41,88,61 39,83,59 38,80,57 40,81,53 37,74,50 35,69,53 32,63,53 25,53,49 19,46,45 22,46,48 20,47,48 22,51,53 22,56,54 24,61,56 26,65,49 31,71,50 45,88,58 47,96,61 45,88,60 41,82,54 42,83,53 42,80,51
182,163,126 192,173,136 219,200,163 221,202,165 223,199,164 229,205,168 228,204,167 223,201,165 209,187,151 228,206,172 207,190,155 188,169,134 203,184,149 189,167,133 207,185,151 208,186,152 212,190,156 234,212,178 232,210,174 220,201,162 220,196,161 238,219,182 224,205,168 226,207,172 166,146,114 206,182,149 217,192,162 198,173,145 192,169,140 186,168,138 195,173,137 206,184,146 182,162,132 169,149,119 163,143,113 169,146,115 205,182,153 200,176,141 235,191,153 255,226,182 255,220,174 255,215,174 197,157,132 153,133,124 128,115,110 126,113,108 110,98,88 114,99,88 106,91,80 95,83,71 89,77,65 92,76,70 96,79,80 102,85,88 89,79,83 73,65,73 52,49,55 59,56,62 62,60,61 57,56,59 51,51,59 49,52,63 46,44,52 55,52,58 58,56,64 58,54,65 54,50,61 105,91,96 220,198,160 248,226,190 211,188,157 177,154,123 204,182,146 229,207,169 235,213,175 236,213,173 248,225,185 247,225,187 253,234,195 206,186,156 202,182,152 212,192,162 197,175,141 200,178,144 198,179,144 199,180,145 175,158,130 183,191,152 88,152,103 62,136,86 44,102,60 44,98,59 52,121,73 43,104,65 50,113,71 41,103,66 49,110,71 46,107,66 47,108,69 46,103,68 46,103,68 44,99,65 48,98,67 44,94,63 42,90,60 41,84,56 40,83,55 37,79,56 36,76,53 34,74,53 34,70,55 31,61,54 23,53,48 19,46,45 19,46,49 20,47,50 20,49,49 24,56,55 32,62,57 28,62,48 31,68,44 42,83,53 44,95,59 46,97,61 46,89,61 40,83,55 45,86,58 41,79,52
200,178,144 219,197,163 218,196,162 220,201,166 227,208,173 211,189,155 219,197,163 215,193,159 202,180,146 199,177,143 200,178,144 206,187,152 209,190,155 214,195,160 214,195,160 212,188,151 201,177,140 210,186,149 228,204,167 212,195,158 229,207,173 220,201,166 216,194,160 217,198,163 193,169,136 192,168,133 185,160,130 183,158,128 167,142,114 191,168,139 199,179,147 221,201,169 191,171,139 159,139,107 180,160,128 188,169,134 185,165,133 153,135,105 214,173,144 255,226,183 255,234,190 255,227,183 237,196,169 177,158,146 138,125,120 130,117,114 125,109,103 120,103,95 113,96,86 103,87,74 99,85,71 96,84,74 96,85,80 97,85,85 95,85,89 75,69,74 52,50,58 55,52,58 61,60,65 61,58,62 56,51,53 51,49,59 51,49,59 54,50,59 63,58,60 63,60,64 67,65,75 67,60,72 193,179,165 222,200,164 194,170,144 197,175,141 212,190,154 214,192,154 218,196,160 223,204,165 231,212,173 235,213,175 228,206,170 216,194,160 190,168,134 213,191,157 221,199,165 226,204,170 223,206,171 231,215,182 112,172,122 59,118,73 44,105,64 47,108,67 43,98,64 44,97,65 49,107,69 43,98,64 49,107,69 41,101,65 47,103,66 46,102,63 42,103,62 48,101,67 44,97,63 42,95,61 44,92,62 43,86,58 41,79,52 40,78,51 36,76,51 36,73,51 34,70,53 31,67,52 29,63,52 21,54,48 18,47,45 18,47,47 16,50,50 17,51,49 22,59,54 27,62,55 47,57,33 36,77,47 44,87,57 49,95,61 47,92,63 46,91,60 45,88,58 40,83,53 43,84,54 43,79,51
205,183,149 200,178,144 206,184,150 213,194,159 198,179,144 208,186,152 211,189,155 215,193,159 220,198,164 230,208,174 208,186,152 217,193,160 209,185,152 211,192,157 183,164,129 203,179,146 213,189,156 210,186,153 220,196,161 225,205,175 212,190,156 181,162,127 188,169,134 222,198,165 224,200,167 211,189,155 212,188,155 244,220,187 193,170,141 184,161,132 156,136,104 184,164,132 173,153,121 197,177,145 214,194,162 203,184,149 190,171,136 172,155,120 196,156,122 255,211,171 255,233,191 255,232,189 255,208,177 183,161,141 140,124,118 131,118,115 128,115,112 118,105,100 120,105,96 108,93,82 99,84,73 99,86,79 96,85,80 97,85,87 97,87,88 89,83,88 58,54,65 60,56,65 64,58,65 64,58,63 62,56,61 52,50,60 53,51,61 48,46,54 65,60,59 65,58,61 66,62,71 68,67,72 78,71,81 183,162,137 198,173,145 222,200,164 227,205,169 229,207,169 220,198,164 238,221,186 254,237,202 253,234,197 225,203,167 227,203,166 215,191,154 199,175,140 198,174,137 213,198,162 136,167,123 66,149,94 51,107,66 42,100,60 45,101,64 46,109,69 42,99,64 42,97,65 43,104,65 42,96,67 47,102,68 44,99,65 45,99,62 46,100,63 42,98,61 44,94,63 43,91,61 42,89,62 44,86,61 41,82,54 36,73,51 35,72,50 35,70,51 30,64,50 30,61,51 25,55,50 19,49,44 15,47,44 18,47,47 20,47,50 19,56,55 28,62,58 31,62,52 26,52,41 81,78,34 56,107,67 44,93,58 45,94,59 47,92,61 43,88,57 45,86,58 43,84,56 42,80,53 41,74,49
200,178,144 211,189,155 199,177,143 211,189,155 202,185,150 209,187,153 216,194,160 206,184,150 227,205,171 235,213,179 216,194,160 219,200,165 209,185,152 203,179,144 207,183,148 187,163,130 205,181,148 236,212,179 212,190,154 202,180,144 192,172,140 206,184,148 215,191,154 222,198,161 238,214,177 236,202,170 213,189,152 226,202,165 213,190,159 204,181,150 190,165,137 199,174,146 202,178,145 220,196,163 228,204,171 219,195,160 213,189,154 207,188,151 179,152,116 254,205,167 255,236,193 255,236,193 255,222,189 186,157,135 148,131,123 132,119,116 132,119,116 126,113,110 111,95,89 114,99,90 107,92,83 96,84,74 90,79,76 97,87,88 93,83,87 85,77,83 63,56,66 65,61,70 65,59,64 66,58,66 68,58,62 63,58,60 54,53,58 55,55,63 55,56,59 64,66,66 69,63,68 70,64,71 70,66,77 136,122,104 222,198,163 208,186,150 215,193,157 220,198,162 219,197,161 191,171,139 231,211,179 228,216,179 225,208,173 203,186,149 220,201,166 210,205,166 133,164,120 56,127,76 53,117,70 43,104,65 43,99,62 40,96,59 46,102,65 46,109,69 40,101,62 45,98,64 48,105,70 38,90,63 46,99,67 42,97,65 42,97,63 44,97,65 47,91,67 43,90,63 43,88,59 41,83,58 40,81,53 40,77,55 34,70,53 29,65,50 27,61,47 24,54,47 23,53,48 18,50,51 20,49,49 23,52,50 26,60,58 32,61,61 71,74,62 160,156,139 61,70,51 39,63,39 71,92,42 89,98,52 45,94,59 45,94,57 47,92,63 43,88,59 43,85,52 43,81,52 40,73,48 39,72,47
223,201,167 216,194,160 216,194,160 182,160,126 190,173,138 202,180,146 206,184,150 211,189,155 207,185,151 223,201,167 207,185,151 192,173,138 227,203,170 216,192,155 208,184,147 215,191,154 196,172,135 202,178,141 217,193,158 222,200,164 191,171,139 195,173,137 214,190,153 219,195,158 231,208,168 234,211,171 222,198,161 233,209,172 223,201,163 222,200,162 194,170,135 195,171,136 224,200,167 210,186,153 212,188,155 230,206,171 235,211,176 218,199,162 205,181,146 236,192,154 255,230,190 255,230,187 255,218,183 210,174,152 169,148,137 142,129,126 127,113,113 127,114,111 121,108,101 116,101,90 112,97,86 97,85,73 90,79,72 95,85,84 88,78,82 84,77,80 75,69,76 66,62,71 67,61,66 65,59,66 66,58,64 66,59,62 62,56,63 55,53,61 55,53,61 64,62,70 71,65,72 71,65,70 74,67,77 76,64,64 226,204,168 204,182,146 222,200,164 236,214,178 219,197,161 233,214,175 214,195,156 190,167,138 165,153,123 151,164,123 89,147,98 55,119,72 48,99,61 51,100,65 41,102,61 41,102,63 43,98,64 39,94,62 45,100,66 45,107,70 40,100,64 41,94,62 41,101,67 37,86,62 42,94,67 41,94,62 41,93,64 40,92,63 42,86,62 43,87,61 42,83,55 41,78,54 35,72,48 34,70,53 24,57,49 20,50,43 21,48,47 23,52,50 22,54,53 24,61,56 26,67,63 53,75,63 143,137,112 214,193,170 214,190,166 163,148,126 61,69,48 77,98,48 108,129,69 135,115,29 47,98,62 40,92,65 45,89,63 43,87,61 40,85,56 42,82,57 38,74,48 38,74,48
213,191,157 208,186,152 222,200,166 211,189,155 208,191,156 218,196,162 202,180,146 198,176,142 204,182,148 202,180,146 183,161,127 203,184,149 219,195,162 195,172,132 207,184,144 191,167,134 190,166,133 203,179,146 198,174,139 223,201,165 210,190,158 215,191,156 216,192,155 221,197,160 228,204,169 228,204,169 227,203,166 230,206,169 212,191,150 233,212,171 223,199,162 202,178,141 208,184,149 198,174,139 210,186,151 222,198,163 220,196,161 220,201,164 183,159,122 231,186,151 255,223,183 255,240,198 255,233,196 213,176,152 176,153,138 147,134,131 137,123,125 130,116,116 130,114,108 107,92,81 109,94,83 104,92,80 95,84,79 96,86,85 94,84,85 85,78,81 76,70,77 66,62,71 68,62,67 65,59,66 68,60,66 66,59,62 63,57,62 59,58,63 61,59,67 60,58,68 70,63,73 72,66,71 77,71,78 78,67,74 207,188,153 230,208,172 225,203,167 223,201,165 216,192,157 249,225,190 214,195,158 208,178,150 147,155,114 59,129,74 44,102,60 43,99,60 43,98,64 43,100,65 41,101,65 43,103,67 41,98,65 38,92,63 43,98,64 43,103,67 41,98,65 41,93,64 42,99,66 34,85,63 38,90,63 41,93,64 40,89,61 42,91,65 36,83,60 39,81,56 43,81,54 37,72,49 30,66,49 29,63,52 24,54,49 17,49,46 17,49,48 21,53,52 25,62,57 20,64,59 39,69,62 146,138,114 175,161,136 200,179,156 198,177,152 178,161,133 66,76,52 120,136,78 95,114,64 141,116,29 71,103,56 48,90,67 44,87,59 44,87,57 39,84,53 41,81,56 38,78,53 40,77,53
219,196,156 229,206,166 229,206,166 237,213,176 233,209,172 223,201,165 210,193,156 216,196,164 183,163,131 194,177,142 228,206,172 214,192,158 197,175,141 190,166,129 186,162,125 192,168,135 206,182,145 205,181,144 214,190,153 222,198,165 228,206,172 214,192,158 223,199,164 216,192,157 217,193,158 220,196,161 214,192,156 221,199,163 227,205,171 226,204,170 214,192,154 215,193,155 202,179,148 192,169,138 200,177,146 215,193,157 206,184,148 213,189,156 124,98,73 209,169,135 255,212,173 255,240,200 255,234,197 231,190,163 189,165,143 144,131,126 141,127,127 141,125,121 132,116,110 127,110,102 113,98,87 112,97,86 109,94,85 104,88,86 94,82,84 88,78,82 76,74,75 68,65,69 68,66,67 69,63,68 69,61,67 70,60,64 65,57,63 60,57,63 65,63,73 61,59,69 69,63,68 69,66,72 76,69,81 83,76,88 222,209,177 225,208,173 234,215,180 221,202,165 235,208,174 236,214,180 175,174,136 72,135,82 45,108,64 44,102,64 44,101,66 43,99,62 40,95,61 39,96,61 40,100,64 41,102,63 44,98,69 43,92,66 44,93,65 45,98,66 42,95,63 40,92,63 38,92,63 35,83,64 31,77,57 42,89,64 35,79,57 36,78,57 37,79,56 34,74,53 33,70,50 32,66,52 25,55,48 20,53,47 20,52,49 18,55,52 27,61,57 28,60,57 116,130,121 170,169,144 209,190,165 218,195,166 190,172,142 182,164,134 202,186,155 196,178,148 98,117,81 76,109,53 130,140,75 88,98,47 191,143,30 141,121,44 59,87,52 40,85,54 33,78,49 37,80,50 34,83,48 44,77,52
226,202,167 208,184,149 227,203,168 226,202,165 212,188,151 193,171,135 193,176,139 174,154,122 191,171,139 186,169,134 194,172,138 222,200,166 202,180,146 187,168,133 204,185,150 198,174,141 183,159,122 191,167,130 231,207,170 192,168,135 211,189,155 226,204,170 216,193,151 237,214,172 195,171,136 192,168,133 195,173,137 219,197,161 234,212,174 235,213,175 226,204,168 233,211,175 213,190,159 169,146,115 200,177,146 193,174,139 204,184,152 198,173,143 125,96,74 175,134,103 255,209,169 255,233,191 255,238,199 255,209,177 192,163,143 150,134,130 142,125,128 144,131,126 140,122,119 130,112,107 119,104,93 111,96,85 112,97,88 108,92,88 95,85,86 89,79,83 84,79,81 75,69,74 68,67,70 67,67,67 69,63,68 69,61,67 67,61,66 58,58,66 65,63,75 66,64,74 62,60,68 67,66,71 75,73,85 77,73,84 143,128,106 214,197,162 201,184,149 226,209,174 195,187,153 74,122,72 41,110,62 40,103,61 40,101,62 40,102,65 42,99,66 40,95,63 38,92,63 37,91,62 42,97,65 42,99,64 44,96,69 37,86,62 39,88,64 43,92,68 41,93,66 40,92,65 41,88,63 36,79,60 26,69,52 39,81,60 32,76,54 31,73,52 36,76,55 30,66,54 17,55,47 24,52,46 27,64,61 25,65,66 35,60,55 105,116,103 182,178,159 198,177,150 205,183,145 200,183,148 203,178,148 190,168,132 194,182,143 200,185,147 223,204,169 200,184,153 109,150,93 58,116,74 82,112,54 90,113,53 99,104,32 122,105,25 141,102,18 159,129,33 154,121,42 152,120,34 164,125,27 161,126,31
221,197,164 200,176,143 206,182,149 206,184,150 194,172,138 190,168,132 204,182,146 218,198,166 183,163,131 186,164,130 208,186,152 193,171,137 177,155,121 200,176,143 206,182,149 184,160,125 194,170,135 186,162,127 199,177,141 198,176,140 191,169,135 205,183,145 228,204,167 183,159,126 209,185,152 198,174,141 211,189,155 222,200,166 227,205,167 226,204,166 215,193,155 206,184,146 215,193,159 185,163,129 205,186,151 189,169,137 221,197,162 162,134,107 117,91,70 137,101,68 254,203,166 255,226,183 255,241,202 255,230,192 206,175,154 152,129,118 198,139,109 175,101,78 149,108,81 140,114,100 125,106,94 119,104,95 106,91,82 102,89,84 99,86,83 89,77,79 90,83,83 80,73,76 68,65,69 69,66,70 72,61,68 69,63,68 70,63,66 64,59,61 62,60,68 66,64,74 58,56,66 69,65,74 79,72,82 85,77,85 116,98,79 212,200,163 126,155,111 77,123,74 46,113,63 44,102,60 41,102,63 42,99,64 39,99,65 41,98,65 40,94,65 40,92,63 39,91,64 39,91,64 40,92,63 42,94,65 42,94,67 37,84,61 35,83,62 38,84,64 41,90,64 42,89,64 39,83,61 33,74,56 18,56,46 32,71,53 33,72,54 22,61,45 22,57,48 22,56,52 20,47,46 23,56,50 104,117,103 162,167,147 196,186,164 220,206,179 237,213,178 229,205,168 238,211,175 234,212,176 240,216,181 218,196,158 196,177,142 196,179,144 226,203,172 51,38,15 129,181,107 137,168,85 168,158,76 78,104,52 71,98,55 112,116,58 44,95,59 44,88,55 85,104,56 105,101,41 105,102,47 47,92,63
205,186,151 204,185,150 181,162,127 204,182,148 201,179,145 218,196,160 219,197,161 205,185,153 195,175,143 208,186,152 213,191,157 184,162,128 201,179,145 190,171,136 197,178,143 214,190,155 215,191,156 221,197,162 218,196,160 228,206,170 198,176,142 221,199,161 230,206,169 206,184,150 219,197,163 207,185,151 200,181,146 212,193,158 235,216,177 193,174,135 189,170,131 211,192,153 214,195,160 207,188,153 182,160,126 207,185,151 203,178,148 138,109,87 121,94,76 135,100,73 237,193,155 255,220,179 255,239,199 255,225,187 227,190,164 142,127,118 165,134,122 140,100,75 137,84,59 167,108,78 190,114,72 169,106,73 113,86,70 102,85,77 99,86,81 95,83,85 93,83,84 84,74,75 72,65,68 69,64,66 70,65,67 71,64,67 65,63,64 61,59,60 67,61,66 70,66,75 60,58,68 69,65,74 85,77,85 75,91,72 92,131,95 60,125,73 51,110,65 43,104,61 45,103,65 44,101,68 45,97,68 44,96,67 42,91,65 43,90,67 40,92,67 42,91,65 40,89,63 39,88,62 40,87,62 42,89,64 42,91,63 39,80,62 33,76,59 36,79,65 38,85,62 40,84,60 35,79,55 33,72,56 19,48,48 23,53,46 36,66,59 22,52,47 19,46,45 37,66,57 42,60,47 95,97,82 225,206,171 219,199,167 244,224,192 216,196,164 225,203,167 236,213,173 242,219,179 245,222,182 235,212,172 232,211,170 231,214,179 187,168,141 168,146,128 83,81,52 124,184,91 172,179,77 159,137,59 100,110,59 62,96,53 117,122,57 56,94,56 85,95,42 110,110,51 59,101,66 39,94,60 44,93,58
195,176,141 214,195,160 187,168,133 206,184,150 213,191,157 208,186,150 198,176,140 217,198,163 219,200,165 215,193,157 228,206,170 204,182,146 233,211,175 223,201,165 216,194,158 190,171,136 189,170,135 183,164,129 197,178,143 182,163,128 160,141,106 176,157,122 208,186,150 179,161,129 178,159,124 198,179,144 201,179,145 194,172,138 198,174,139 210,186,151 235,211,174 215,191,154 215,192,152 199,176,136 204,177,141 208,184,147 156,135,108 132,106,83 124,98,77 135,102,77 196,156,120 246,202,164 255,231,193 255,245,202 247,206,177 182,158,150 142,131,128 144,128,126 161,125,115 157,110,89 172,105,62 172,96,56 166,92,56 157,91,57 148,96,64 105,82,69 99,86,81 95,82,79 80,68,70 80,69,76 72,65,68 69,61,67 62,59,63 65,62,66 65,64,69 69,66,72 64,66,66 63,106,76 73,139,94 53,119,76 46,107,66 49,105,66 45,102,67 44,98,69 42,94,67 41,90,64 39,91,66 42,91,65 41,88,63 40,87,62 40,84,60 44,88,64 42,86,62 36,83,58 38,85,62 40,87,64 39,83,61 37,78,60 30,71,55 30,71,58 32,75,56 37,79,58 34,74,53 29,64,55 18,47,49 17,44,47 23,50,51 26,50,50 40,62,55 223,206,180 212,193,158 195,177,145 226,199,165 235,216,181 212,194,162 228,206,172 190,171,134 209,187,153 209,185,150 242,215,179 237,213,176 226,204,168 200,184,151 148,134,107 40,29,22 147,187,108 104,165,81 137,164,76 135,132,51 126,120,54 53,95,58 81,107,55 128,114,48 86,106,51 57,94,61 44,93,65 54,98,61 42,92,59
188,169,134 209,190,155 192,173,138 190,168,134 206,184,150 217,199,167 237,219,187 210,191,156 209,190,155 213,191,155 205,183,147 214,192,156 216,194,158 225,202,171 205,182,151 211,189,155 204,182,148 212,190,156 219,200,165 210,191,156 206,187,152 209,190,155 193,171,135 160,142,110 171,152,117 169,150,115 197,175,141 223,201,167 188,164,129 214,190,155 229,205,168 249,225,188 210,186,151 207,183,148 200,173,139 172,148,115 199,174,146 136,110,87 128,104,82 130,100,74 176,137,105 223,180,145 255,220,181 255,244,202 255,223,191 212,186,165 182,141,121 255,186,139 247,148,93 255,164,107 255,166,108 255,164,106 255,160,103 255,164,109 226,139,96 190,121,83 181,120,84 162,106,72 90,78,78 79,69,70 70,65,67 67,62,64 57,69,60 59,84,66 57,115,77 69,135,92 59,127,82 46,107,66 47,101,64 45,101,64 43,98,64 43,97,68 41,93,66 38,90,65 37,85,64 42,85,66 39,87,66 40,87,64 37,83,63 40,87,64 37,84,61 39,83,61 37,81,59 34,76,53 32,75,56 32,76,52 34,76,53 32,73,55 28,67,51 28,64,52 26,61,54 30,55,52 18,51,45 24,56,53 18,50,49 23,47,47 40,58,55 116,124,112 222,206,173 223,203,171 207,183,157 201,179,145 248,216,184 235,208,174 214,195,160 221,204,169 207,188,153 182,162,130 198,180,150 218,196,160 216,192,155 228,210,180 136,122,108 38,28,18 74,98,60 108,192,111 101,161,88 74,132,71 151,149,79 88,103,64 58,102,65 79,104,48 88,94,44 41,90,62 47,92,63 45,93,61 90,109,57 46,97,57
193,174,139 200,181,146 240,221,186 236,214,180 227,205,171 206,186,154 180,160,128 198,179,144 220,201,166 207,185,151 202,180,146 213,189,156 215,191,158 213,189,156 177,157,127 214,196,164 196,177,138 207,188,149 223,199,162 221,197,160 228,204,167 236,212,175 206,184,150 229,207,173 221,199,165 220,198,164 184,162,128 182,160,126 199,175,142 208,184,151 208,186,152 205,183,149 182,160,126 171,149,115 212,188,155 210,186,151 155,127,100 134,110,86 124,100,78 137,109,82 168,132,101 204,163,132 246,201,166 255,235,194 255,232,193 229,194,167 255,200,138 255,182,127 227,139,85 237,149,95 255,202,138 255,198,133 255,183,120 255,163,108 225,143,96 182,115,72 193,122,78 213,135,89 222,141,89 206,131,84 177,112,73 116,106,68 54,111,67 44,98,57 44,98,59 46,97,59 45,99,62 44,99,65 42,97,65 40,95,63 43,92,66 40,86,66 35,81,63 34,80,60 35,78,61 33,79,61 33,79,61 37,80,63 37,81,59 35,81,61 36,79,60 36,78,57 33,75,54 34,74,51 31,70,54 31,67,50 31,70,52 32,66,52 24,57,49 19,49,44 17,46,46 20,49,49 50,64,55 89,91,76 185,165,145 201,175,152 222,199,168 220,196,163 226,204,168 239,220,183 241,222,187 182,160,126 236,219,182 223,201,163 226,204,166 216,197,158 198,181,142 237,213,178 237,210,174 219,196,156 219,200,163 203,192,177 32,40,28 33,40,22 91,165,86 114,183,105 147,168,75 155,159,72 123,137,58 87,114,57 47,92,61 104,119,64 73,90,43 42,89,62 42,90,58 47,92,61 108,108,47 98,105,48
180,161,126 209,190,155 197,178,143 228,206,172 242,220,186 244,225,188 203,184,147 199,180,143 211,192,155 192,170,136 194,172,138 185,166,131 193,174,139 199,175,142 175,155,125 193,174,139 220,201,162 221,202,163 209,185,148 208,184,147 227,203,166 243,219,182 218,196,158 220,198,160 223,201,163 200,178,140 191,169,133 215,193,159 179,155,122 186,162,129 184,162,128 205,183,149 221,199,161 226,204,166 207,183,146 206,182,147 137,109,82 125,96,74 125,99,76 140,112,85 164,130,98 188,153,117 230,190,154 255,227,188 255,235,197 255,223,161 255,193,133 247,159,107 203,125,79 210,131,85 235,150,97 241,153,94 234,146,92 215,134,84 206,134,88 179,111,75 181,113,73 195,127,84 204,129,84 209,131,85 201,126,79 212,125,82 137,108,73 44,93,58 42,93,55 44,97,63 42,97,65 43,92,66 35,82,59 35,81,63 33,75,64 31,74,57 30,71,55 32,71,55 29,68,52 30,71,58 33,72,56 32,71,55 30,71,53 30,73,54 30,71,53 30,71,55 27,67,57 28,67,54 28,62,51 22,55,47 25,55,48 21,56,49 19,48,48 18,45,46 42,55,54 193,187,162 215,199,168 164,144,114 233,209,183 227,204,173 242,218,183 229,205,170 229,204,174 215,198,161 220,201,164 155,142,108 213,194,159 224,205,166 224,205,166 223,206,167 226,207,168 236,214,180 255,232,193 242,220,184 165,155,143 58,64,23 102,108,27 165,179,79 145,182,104 100,162,85 82,145,90 59,119,69 83,116,60 126,131,66 67,102,54 94,108,49 90,99,43 41,89,57 43,92,57 47,90,60 99,106,47 113,106,47
