208,182,159 202,176,153 209,183,160 183,157,134 207,181,158 181,152,130 210,179,158 154,123,102 147,116,95 146,117,95 140,111,89 136,107,85 166,135,114 178,143,116 209,168,141 241,188,163 189,157,143 145,122,111 127,111,105 103,90,87 74,64,63 66,59,57 76,65,58 154,134,114 193,171,151 172,147,128 186,157,137 188,159,135 193,163,137 210,182,155 234,208,183 185,164,139 227,203,177 202,176,151 216,190,167 219,193,170 228,204,180 155,134,111 213,191,171 180,159,134 171,151,131 140,122,101 186,169,145 177,160,134 159,142,107 70,91,39 60,86,52 56,78,41 85,105,62 48,81,43 68,89,37 118,105,32 145,113,38 139,108,46 69,62,23 41,46,26 17,40,25 22,44,34 18,44,36 18,47,38 19,45,37 34,45,32 221,197,175 205,181,159 149,125,99 168,144,120 161,132,108 190,161,137 179,153,128 210,184,159 222,196,171 211,182,158 236,207,183 230,201,177 235,206,182 152,126,101 184,158,133 170,145,117 218,190,163 189,161,134 235,210,182 229,203,178 234,209,181 202,178,152 198,170,143 225,197,168 205,177,150 223,192,169 195,167,140 224,195,171 241,211,185 229,199,171 188,154,122 255,244,178 255,227,158 117,82,55 122,87,62 114,77,53 115,78,54 123,87,65 102,71,50 87,58,38 66,39,23 78,55,44 64,48,44 32,20,20 27,24,28 54,54,54 58,58,55 83,76,76 52,42,46 87,79,85 70,65,67 74,68,73 58,54,63 48,47,64 54,57,79 61,65,94 67,73,105 64,72,102 60,67,92 53,60,85 52,55,77 51,49,69 51,46,64 44,40,53 34,33,36 33,31,39
224,198,175 176,150,127 219,193,170 221,195,172 213,187,164 215,186,164 241,210,189 167,136,115 158,127,106 149,118,97 145,114,93 155,121,101 186,155,134 192,157,132 219,178,151 207,159,134 192,162,145 140,119,106 123,105,100 98,85,82 74,64,63 71,64,64 78,66,68 154,136,133 149,133,129 186,170,166 167,151,145 109,92,84 164,147,137 174,151,136 244,218,197 212,186,163 227,204,175 205,179,154 170,144,119 210,179,156 202,176,151 178,154,132 193,169,147 169,148,125 213,189,167 197,172,153 193,174,151 194,175,148 208,191,163 83,101,58 54,77,42 69,77,36 108,116,65 64,86,45 58,88,41 69,77,38 54,57,24 39,54,28 31,44,28 31,44,28 21,39,26 18,40,30 20,44,36 21,45,37 22,44,34 46,50,35 169,145,123 235,211,187 224,198,173 216,190,165 219,190,166 225,196,172 217,188,164 225,196,172 190,161,137 215,189,164 168,139,115 208,183,155 223,194,170 209,183,158 226,200,175 247,219,192 228,200,173 194,169,141 226,201,173 209,183,158 185,157,130 240,211,187 233,205,178 223,195,168 218,190,163 216,188,161 191,161,135 197,167,141 251,223,196 190,157,130 255,228,179 255,244,169 255,233,165 218,179,138 112,78,46 108,73,46 115,79,57 116,82,62 90,61,39 87,63,41 77,52,35 59,38,25 82,70,60 41,30,25 27,20,18 48,46,44 61,60,53 68,61,59 94,84,85 78,71,71 68,61,64 60,57,61 57,50,60 50,47,62 53,51,73 58,57,88 59,65,93 57,65,95 57,63,91 57,64,89 52,54,79 51,49,71 51,48,65 40,38,46 32,33,38 86,84,96
219,193,170 206,180,157 201,175,154 227,203,181 195,171,149 206,182,158 221,195,172 194,165,143 174,140,120 170,136,114 146,112,90 172,138,116 201,167,145 164,135,111 181,145,123 179,143,125 164,136,125 140,119,108 121,103,98 105,92,89 84,74,73 92,82,81 77,66,75 80,70,90 71,63,82 62,57,75 64,60,80 68,64,86 79,75,95 84,75,90 101,91,92 204,183,170 214,185,163 189,160,138 229,200,178 226,200,175 240,216,190 181,155,132 226,202,178 208,184,160 222,198,176 202,178,156 187,163,139 200,176,152 220,199,174 134,134,100 55,66,35 71,79,40 44,78,37 61,89,43 58,85,42 60,70,33 44,56,36 33,46,30 45,50,30 29,44,28 28,43,31 20,39,30 21,43,36 22,46,38 23,45,35 62,60,42 226,200,175 187,158,134 214,185,161 210,184,159 198,169,145 204,175,151 205,176,152 226,197,173 190,164,139 207,181,156 205,180,152 230,201,177 195,167,140 164,138,113 217,191,168 211,182,158 189,161,134 172,147,119 234,209,181 174,148,123 227,194,169 218,188,162 234,204,178 229,200,176 231,201,175 253,221,191 226,192,170 249,216,189 199,169,143 198,161,137 255,232,170 255,249,173 255,241,172 231,186,138 184,146,111 117,81,52 119,85,63 82,48,28 75,46,26 80,56,34 71,49,31 77,56,43 55,38,28 59,44,33 40,28,18 44,33,26 54,47,45 67,57,47 183,157,143 171,150,135 105,92,85 58,47,42 54,45,56 48,44,57 48,45,60 47,48,67 49,52,74 43,48,74 47,52,76 53,55,80 54,57,79 65,63,83 74,73,90 74,72,84 72,72,84 96,96,108
241,217,193 237,213,191 228,204,182 175,151,129 197,176,153 169,148,125 191,170,147 169,143,122 157,123,103 197,163,143 150,116,96 183,149,129 198,169,147 139,116,101 108,86,78 132,109,98 139,119,110 130,113,103 119,103,97 106,92,92 81,71,72 82,72,76 71,64,78 72,68,92 69,65,87 73,71,93 71,69,93 72,69,96 60,60,86 77,75,99 77,75,99 80,79,84 225,196,174 245,214,191 231,205,182 187,163,137 222,196,171 221,195,172 189,165,141 196,175,150 202,183,158 202,181,156 177,151,130 170,144,121 214,188,163 210,203,172 77,89,51 67,82,47 60,86,52 44,70,36 58,74,41 34,50,29 29,44,28 34,43,24 48,53,33 38,49,34 30,45,33 24,43,34 19,41,34 22,46,38 26,45,36 75,71,52 202,173,149 228,200,173 245,219,194 173,147,122 251,223,196 233,204,180 219,193,168 165,139,116 162,138,112 215,191,165 254,228,203 235,206,182 207,181,156 214,190,164 204,180,154 221,193,166 209,181,154 202,174,147 233,205,178 221,193,166 243,213,185 255,232,204 198,168,142 176,147,123 238,210,183 200,168,136 237,208,184 217,188,164 220,187,162 235,201,160 255,249,176 255,246,170 255,238,169 239,195,144 203,161,123 187,149,114 128,95,68 92,61,40 81,55,32 94,68,47 96,74,56 53,32,17 77,56,41 77,56,41 74,55,41 85,69,52 73,59,43 118,96,78 182,153,122 226,192,158 218,188,160 180,155,138 90,84,89 81,81,91 84,84,96 79,78,93 80,78,98 77,78,101 81,82,105 81,82,103 79,80,99 81,82,105 75,78,100 75,76,95 68,70,86 69,73,86
234,213,190 222,198,176 223,202,179 200,179,156 181,162,139 181,162,139 181,162,139 112,93,70 109,90,67 117,96,73 145,114,93 187,156,135 190,163,145 120,104,98 94,81,76 116,100,94 120,105,94 128,111,101 119,104,95 92,78,78 68,58,62 70,62,68 68,63,79 68,64,88 75,71,91 72,68,88 62,58,78 69,67,87 73,71,91 67,65,85 80,75,93 98,92,97 220,189,166 173,143,115 205,179,154 220,196,170 240,216,190 216,192,168 195,171,147 197,173,147 198,174,148 178,154,128 200,174,149 139,113,90 185,159,138 189,180,149 93,109,67 51,67,34 59,76,48 53,68,40 57,64,32 43,53,29 38,50,30 52,62,36 43,53,29 34,39,19 44,47,35 30,43,31 18,42,31 17,46,37 25,44,35 112,103,84 221,192,168 255,230,203 230,204,179 233,207,182 224,196,169 244,216,189 202,176,153 236,212,188 192,166,141 216,188,161 208,182,157 222,197,169 228,199,177 221,195,170 159,133,108 228,200,173 214,186,159 215,187,160 232,204,177 216,188,161 236,206,178 217,189,162 200,171,147 232,201,178 252,223,199 219,187,157 192,166,141 230,201,181 217,182,155 252,217,161 255,239,165 255,239,165 255,241,172 245,201,148 205,163,121 198,159,120 158,122,91 108,75,50 87,58,34 91,65,42 94,70,48 85,63,45 80,59,44 84,61,46 94,73,58 88,69,53 86,66,46 98,72,49 107,76,39 225,191,148 230,192,155 224,190,156 107,90,80 85,78,90 80,78,90 83,81,93 85,82,97 83,81,101 81,79,101 80,78,100 76,77,98 78,81,103 74,79,105 73,78,102 74,77,97 71,73,89
202,181,158 224,203,180 195,176,153 207,190,166 190,173,149 187,168,145 229,210,187 157,133,111 153,126,108 146,119,101 145,114,95 178,149,127 141,120,109 104,91,84 76,63,56 113,98,89 116,101,90 115,100,91 98,86,86 73,64,75 68,61,64 71,61,65 60,57,72 64,62,82 59,56,73 48,44,64 55,53,73 63,61,81 72,70,90 60,58,78 70,62,81 83,74,87 247,224,211 235,208,190 236,210,185 226,200,175 211,187,163 184,163,138 188,167,142 202,178,154 202,178,154 180,159,134 236,210,185 212,192,160 177,153,129 124,117,88 80,98,55 61,79,46 44,59,35 53,68,42 62,73,44 54,62,39 58,71,48 44,52,29 34,47,20 49,43,20 74,66,53 36,42,31 17,41,30 20,44,36 24,43,32 135,126,109 187,161,136 243,218,190 243,217,192 240,211,187 212,184,157 233,208,180 236,210,187 245,219,194 255,233,208 238,210,181 203,177,152 241,216,188 239,209,183 240,212,185 205,180,152 233,205,178 216,188,161 218,190,163 216,188,161 201,173,146 215,185,157 231,202,178 238,210,183 237,212,184 164,136,109 228,201,169 242,215,183 254,229,201 233,201,169 255,247,189 255,242,166 255,243,168 255,238,169 247,201,144 222,179,134 212,170,128 188,150,113 148,114,80 127,97,69 70,44,19 72,48,26 85,63,43 82,62,44 62,42,24 67,47,29 86,67,51 79,57,39 88,64,42 97,65,33 220,185,147 234,195,154 231,193,156 208,179,146 104,88,84 90,82,88 82,80,92 84,82,102 84,83,100 83,81,101 83,84,103 84,86,102 81,84,104 78,80,105 74,79,103 92,91,108 94,94,102
164,145,122 197,178,155 198,179,156 167,150,126 178,164,139 194,177,153 157,136,113 169,143,122 173,146,130 150,123,107 143,115,102 165,140,121 107,90,80 100,87,80 172,157,146 79,65,51 85,70,59 68,52,46 55,48,58 52,47,63 71,64,67 71,64,67 72,69,84 58,57,74 63,61,81 67,65,85 71,67,89 69,65,87 69,65,87 68,64,88 76,72,94 72,70,92 89,81,89 218,207,204 255,241,218 255,236,212 208,184,158 221,195,170 214,188,165 194,168,145 155,134,111 228,209,186 239,215,189 225,207,177 203,182,167 163,156,154 105,127,86 51,68,28 72,76,38 52,63,32 34,50,29 43,52,33 39,46,28 37,50,27 42,52,26 59,48,29 63,52,37 35,41,30 17,41,30 18,44,36 30,49,38 133,124,105 255,239,216 233,210,181 225,201,177 211,187,161 196,165,142 197,166,143 227,201,176 223,198,170 202,178,152 186,160,135 196,166,140 217,187,161 166,137,113 236,210,185 203,178,150 210,182,155 232,204,177 236,208,181 254,226,199 203,175,148 221,193,164 209,184,156 200,174,149 217,192,162 194,164,136 222,198,163 195,167,140 228,199,177 220,187,160 255,236,176 255,249,171 255,248,175 255,244,177 255,218,160 237,192,144 229,186,139 206,167,126 211,174,132 205,171,137 95,65,37 66,37,13 69,45,23 87,62,43 98,73,54 91,69,49 76,62,37 81,60,35 89,60,38 108,72,43 214,174,140 235,196,155 239,200,159 212,184,146 205,172,145 155,134,123 96,82,95 88,83,99 83,80,97 83,81,101 79,80,99 80,79,96 79,80,101 78,81,103 76,81,105 77,79,95 93,94,97
190,171,148 210,191,168 190,171,148 194,177,153 178,164,139 170,153,129 161,139,119 169,144,125 177,151,137 112,89,76 91,70,59 146,124,106 94,78,65 165,153,141 156,137,123 109,95,77 161,146,135 120,107,104 62,59,76 58,55,70 75,69,74 86,78,86 79,76,93 71,72,93 67,65,87 67,65,85 67,63,85 72,68,90 73,69,91 67,63,85 65,61,83 70,68,92 66,64,86 79,75,95 228,210,207 170,148,128 164,140,114 179,153,128 245,216,192 251,221,195 227,202,183 189,165,143 231,205,182 173,150,147 91,76,86 87,79,85 131,146,111 75,98,54 49,64,36 39,59,32 33,53,28 41,53,35 41,48,32 32,42,20 55,56,33 52,33,19 64,45,33 80,79,68 21,43,33 20,44,36 26,45,34 115,108,90 228,199,175 209,180,156 216,187,165 238,213,185 241,217,193 194,165,141 207,181,156 220,195,165 248,225,196 142,117,89 246,216,190 245,215,187 229,200,176 208,183,155 237,212,184 229,203,178 221,196,168 181,156,128 195,167,140 254,225,201 239,211,182 255,233,206 240,214,189 180,155,127 165,137,110 183,155,128 244,214,188 197,168,148 231,201,175 255,228,162 255,244,167 255,244,173 255,240,171 255,228,167 239,195,142 228,186,134 216,175,128 219,178,133 228,189,146 219,182,140 220,187,150 117,88,55 87,61,38 83,58,39 87,67,49 86,65,42 109,83,60 108,80,53 105,71,41 208,172,139 222,185,145 231,191,155 226,194,160 220,188,158 217,183,163 212,185,167 135,122,119 90,81,94 86,83,98 84,83,100 84,82,106 81,79,99 78,79,100 78,81,103 75,76,95 79,77,87
210,191,168 185,166,143 210,193,169 154,137,113 197,183,158 186,169,145 165,146,123 119,98,75 89,68,53 62,43,31 123,103,94 144,123,108 93,77,62 97,81,68 160,139,126 197,179,158 199,185,171 84,74,73 43,42,57 43,41,53 86,73,81 82,73,86 64,62,82 56,57,78 59,57,77 62,60,80 64,62,84 72,70,92 71,69,91 57,53,75 72,68,92 63,61,85 71,71,97 64,64,90 110,105,121 207,191,187 182,163,138 201,177,153 227,203,179 211,186,167 221,200,189 152,133,121 190,171,159 82,67,89 132,124,143 187,178,174 168,181,129 78,90,45 50,71,39 42,67,38 36,53,29 36,48,28 34,49,33 35,49,30 49,54,32 97,88,69 70,47,34 95,85,75 19,41,31 20,44,36 23,42,31 62,63,42 243,209,187 205,179,154 245,214,193 187,156,137 208,182,157 203,177,154 182,153,129 228,200,171 230,202,175 195,167,140 255,229,202 230,202,173 226,198,169 218,190,161 187,159,132 197,169,142 205,177,150 194,166,139 204,176,149 216,188,161 180,154,129 255,232,203 240,210,182 241,211,185 255,240,212 223,193,167 226,193,168 236,208,179 255,227,200 255,227,162 255,243,169 255,241,169 255,230,162 255,230,165 255,228,171 254,211,155 238,196,144 232,190,138 237,194,145 234,191,144 232,189,142 225,188,144 219,190,159 108,81,63 89,68,68 59,48,41 78,66,56 79,62,52 76,56,38 169,145,119 194,158,125 198,159,127 191,157,123 188,158,130 188,157,134 186,162,136 185,163,143 180,163,153 101,91,95 96,89,99 83,82,99 75,76,97 74,77,95 75,78,98 68,69,90 68,66,78
209,188,165 201,182,159 210,191,168 186,169,145 147,130,106 175,161,136 168,149,126 83,62,39 96,77,61 140,121,107 143,127,114 141,121,103 98,82,67 94,78,65 195,174,159 196,178,157 142,131,116 83,76,74 62,61,76 69,65,78 89,75,80 89,80,91 70,68,88 51,52,73 65,64,81 67,65,85 69,67,89 64,62,84 67,65,87 63,61,83 73,69,93 80,75,102 72,69,98 68,68,94 86,90,105 77,68,79 196,189,173 212,191,168 191,170,155 110,99,96 86,75,84 81,68,76 68,57,66 78,69,93 58,53,71 76,70,75 136,158,91 85,98,46 51,65,33 46,66,39 46,59,34 44,49,27 32,41,24 40,52,34 51,56,36 59,53,28 191,165,153 177,165,155 19,41,31 20,44,36 25,44,33 46,48,31 247,221,196 218,194,168 200,171,147 196,158,141 177,151,126 242,216,193 194,165,141 193,165,136 235,207,180 255,236,209 226,196,170 237,209,180 233,206,174 255,231,202 247,219,190 239,211,184 198,170,141 204,176,149 238,210,183 200,172,145 208,182,157 217,189,160 220,188,158 255,229,203 232,208,182 198,168,142 252,217,192 215,188,154 227,194,167 255,234,177 255,241,167 255,242,168 255,237,167 255,242,175 255,235,174 255,224,165 255,218,162 255,213,160 246,204,152 242,199,150 231,188,139 226,185,138 220,188,146 221,188,151 201,177,153 95,84,81 84,77,80 74,64,63 48,38,26 97,78,51 212,173,134 228,189,148 221,182,143 210,176,144 189,158,137 173,147,124 164,140,116 169,149,129 171,156,145 140,128,128 86,81,99 80,78,100 77,80,102 75,78,98 74,75,96 71,69,81
230,211,188 190,171,148 219,200,177 169,150,127 196,177,154 160,143,119 142,125,101 175,156,133 183,163,145 214,196,177 174,154,136 129,107,87 97,76,61 85,69,56 169,149,131 181,162,139 162,148,134 68,56,56 41,37,50 123,109,124 128,105,94 105,93,95 72,68,88 70,71,90 67,66,83 63,62,79 70,68,90 56,54,78 69,67,91 71,69,93 78,74,96 69,65,89 69,66,93 71,68,95 60,66,83 65,63,85 74,70,83 134,116,111 85,71,95 75,71,95 74,70,94 66,64,86 61,62,83 65,63,83 70,68,88 58,61,68 141,160,72 81,95,47 49,65,32 54,67,42 46,54,31 49,54,32 38,47,28 38,47,28 39,47,24 66,58,24 53,54,33 95,104,85 23,42,31 18,42,34 24,43,34 39,47,33 228,199,179 164,138,113 201,171,145 175,145,117 164,134,119 185,156,132 254,224,196 247,219,190 247,217,189 218,190,161 233,203,175 236,208,179 171,143,114 198,170,141 215,187,158 219,191,164 225,197,170 255,236,209 230,202,175 237,209,180 241,216,188 217,189,162 205,172,145 207,179,152 218,194,170 219,189,163 224,191,164 193,168,138 252,223,190 255,227,180 255,245,170 255,235,159 255,237,163 255,235,163 255,237,170 255,240,175 255,233,176 255,227,175 255,213,161 249,204,156 228,185,136 228,187,138 224,186,140 218,181,137 221,186,148 198,169,136 192,168,142 170,152,131 85,70,48 98,76,42 255,212,167 255,217,169 247,205,165 234,193,164 219,184,157 211,182,158 201,177,151 183,163,133 151,131,113 154,135,123 138,126,128 98,91,105 78,79,100 76,77,98 80,79,96 99,100,105
145,126,103 152,131,108 164,145,122 157,138,115 215,198,174 174,155,132 194,175,152 183,164,141 202,180,160 183,161,141 182,160,140 141,119,101 116,95,82 78,61,51 186,168,149 182,161,136 181,162,148 151,133,128 64,52,64 73,59,72 206,170,152 145,121,115 80,75,91 65,67,83 51,53,69 74,72,92 73,71,91 63,61,83 63,61,83 53,51,73 64,62,84 65,63,85 52,50,74 57,55,79 68,69,92 75,76,99 61,62,83 60,61,82 76,67,91 68,68,94 75,78,98 62,60,82 72,72,98 75,78,100 69,66,93 72,98,75 150,147,66 69,82,41 57,74,48 43,60,36 36,49,26 33,50,24 31,49,32 34,46,26 76,68,32 67,62,34 21,36,22 25,43,28 24,47,32 25,55,38 24,49,33 33,46,32 202,181,158 167,139,112 215,189,164 231,202,178 255,225,199 223,195,168 203,173,147 237,209,180 233,203,175 217,189,160 190,160,134 209,181,152 169,141,114 246,218,191 253,225,198 243,215,188 224,196,169 240,212,185 214,186,159 228,200,173 222,197,167 158,129,105 212,183,159 195,167,140 226,200,175 250,219,196 249,217,187 226,198,171 221,188,161 249,211,165 255,226,153 255,236,161 255,227,155 255,229,157 255,230,163 255,233,170 255,231,172 255,230,175 255,217,163 250,205,157 244,201,154 226,188,142 216,179,137 217,180,140 210,177,138 201,169,135 188,159,128 186,157,126 169,142,110 162,130,96 209,172,132 223,184,143 207,166,135 215,176,146 217,181,150 235,199,168 232,196,165 217,183,153 200,172,145 185,161,139 136,119,109 108,98,102 96,93,108 79,80,99 83,82,97 102,101,104
212,191,168 205,184,161 206,185,162 158,139,116 201,182,159 214,195,172 205,186,163 190,169,146 216,195,172 233,212,189 193,172,149 224,202,184 124,104,95 84,69,60 202,184,165 198,179,154 169,147,127 153,132,117 170,155,144 87,70,76 222,185,170 222,191,183 169,158,165 76,75,92 77,75,97 70,68,90 70,68,92 65,63,87 76,74,96 67,65,85 64,65,88 68,69,92 78,79,102 60,61,84 64,65,88 69,70,93 67,68,91 65,63,85 64,62,84 74,74,100 70,71,94 62,63,86 70,71,94 78,80,107 71,73,98 63,100,80 142,112,45 81,94,53 57,72,44 40,57,33 44,59,43 29,47,30 52,57,35 90,80,40 72,58,29 28,36,22 19,34,22 18,38,22 43,85,52 39,81,46 32,65,38 34,49,33 215,190,171 234,208,183 208,179,155 188,157,134 230,201,177 255,247,219 207,179,152 244,216,187 228,200,171 208,180,151 255,230,201 255,229,202 255,235,208 255,232,205 217,189,162 153,125,98 225,197,170 162,134,107 158,130,103 209,180,156 214,186,159 210,179,156 246,217,195 173,143,117 196,168,141 227,195,163 251,216,189 238,208,180 171,137,107 230,193,153 255,225,153 255,215,144 255,214,145 255,227,158 255,224,160 255,221,161 255,222,163 255,220,164 255,220,168 255,217,168 242,201,154 225,186,143 217,180,140 211,177,136 199,166,129 196,167,134 193,166,134 187,160,126 172,143,108 167,134,97 194,160,115 254,218,171 255,227,182 255,232,190 255,221,181 255,226,186 255,220,180 239,201,164 231,197,165 203,175,146 173,153,135 149,136,131 114,106,114 83,79,99 75,76,97 76,73,90
233,209,185 200,176,152 213,192,167 217,196,171 210,191,166 191,170,145 192,171,146 187,166,141 177,156,131 191,170,145 202,181,158 211,191,171 110,93,85 85,73,63 162,146,131 208,189,166 196,177,154 191,171,153 195,179,162 154,140,122 117,93,85 88,64,56 62,50,50 80,76,98 69,66,93 67,65,89 72,70,92 78,76,98 60,61,84 64,65,88 63,64,87 78,78,104 60,56,78 63,61,83 69,65,87 67,65,89 76,74,98 71,72,95 71,72,95 76,78,103 63,64,85 53,55,71 77,75,95 55,56,79 53,54,77 54,85,70 57,71,23 128,112,56 78,84,45 50,60,25 57,63,24 93,77,33 105,85,37 72,65,36 22,45,30 22,39,29 16,31,19 18,36,23 69,115,81 36,82,48 33,71,42 29,53,31 220,195,178 245,207,188 255,229,203 228,191,165 225,194,171 247,224,193 219,194,164 245,217,188 249,224,194 240,215,185 243,215,188 255,238,211 226,198,171 252,224,197 229,201,174 192,164,137 226,198,171 255,232,205 215,187,160 212,184,157 205,177,150 212,181,158 205,176,152 187,158,136 231,202,180 223,192,169 218,187,164 209,179,151 255,234,206 220,184,155 255,215,157 255,217,151 255,221,158 255,221,157 255,227,167 255,230,171 255,221,169 255,219,166 251,210,161 249,208,161 237,199,153 219,182,140 218,184,143 203,168,130 199,165,131 188,159,128 186,159,127 182,155,123 167,140,106 164,133,96 161,124,82 252,213,170 242,201,156 230,186,146 239,197,157 243,201,163 248,209,170 236,201,165 216,187,156 205,177,150 186,161,142 165,149,136 129,117,117 93,86,100 80,78,98 77,75,95
221,197,173 239,215,191 213,192,167 223,202,177 216,195,170 198,174,150 221,200,175 147,126,101 197,176,151 185,164,139 186,167,144 193,173,153 102,85,75 89,76,71 107,92,83 229,213,200 168,153,142 192,179,174 79,67,72 85,74,81 109,97,97 65,54,49 58,51,54 57,55,75 81,81,107 79,79,105 72,72,98 67,67,93 71,71,97 81,79,103 64,64,90 76,77,100 37,38,61 65,63,87 69,67,91 64,60,82 73,67,88 73,67,88 77,72,90 67,63,76 80,74,95 69,66,81 72,69,96 72,69,96 66,69,87 41,76,53 40,81,51 90,78,23 124,93,33 104,81,23 142,103,32 90,74,30 31,46,22 23,47,36 20,46,35 24,43,34 17,29,20 16,31,19 59,92,67 37,88,50 33,74,44 31,55,33 224,205,182 237,214,183 233,201,171 212,179,152 246,216,190 255,231,201 255,245,216 203,175,146 255,240,212 243,218,188 237,209,180 219,191,164 219,191,162 255,243,214 221,193,164 235,207,180 233,205,178 204,176,149 208,180,153 186,158,131 210,182,155 201,171,145 159,130,108 198,167,146 242,213,189 207,178,154 221,195,170 196,167,143 236,202,182 243,206,180 224,187,145 255,219,160 255,215,155 255,215,155 253,212,155 255,213,159 255,214,165 248,205,156 242,201,154 240,202,156 235,201,158 225,191,150 216,183,146 201,169,135 189,157,127 184,154,128 186,153,126 179,149,123 159,132,98 151,122,89 177,143,109 237,202,164 255,222,178 255,226,181 255,220,174 248,209,168 226,188,151 200,168,134 188,160,133 182,153,131 169,146,131 151,133,128 131,119,119 112,108,117 94,93,108 77,76,91
228,207,184 181,160,137 133,112,89 207,186,163 219,195,173 230,206,182 208,184,160 219,195,171 153,134,109 171,152,127 124,105,80 181,161,141 107,91,78 95,82,75 89,76,73 80,64,77 81,66,76 88,73,81 86,73,81 112,100,102 147,133,133 98,85,82 92,80,85 74,67,79 82,79,96 80,77,94 96,90,111 89,84,102 79,70,81 82,73,84 85,76,89 79,72,84 57,49,55 84,73,80 82,70,72 105,91,91 116,93,90 158,137,124 219,203,190 223,205,186 206,191,171 196,182,166 153,140,137 99,85,87 84,81,87 39,74,51 40,85,54 43,79,51 59,66,22 106,105,53 39,64,37 28,58,37 27,54,36 25,51,38 21,51,34 22,46,35 17,34,24 14,28,19 17,40,21 41,92,52 32,76,43 30,56,31 208,190,171 205,180,152 224,194,166 223,195,168 236,208,181 240,215,185 254,226,199 251,223,194 236,211,183 223,195,166 236,208,179 255,228,199 205,177,150 244,214,188 251,221,193 255,229,201 195,167,138 233,205,176 216,188,159 212,182,154 171,143,116 203,175,148 221,192,168 205,175,149 222,194,165 232,204,175 238,210,183 212,182,156 227,196,175 252,221,200 236,204,174 229,193,146 246,206,154 241,200,151 236,195,146 236,195,148 238,195,150 234,193,148 234,195,152 224,190,149 221,188,149 215,182,145 206,174,140 197,165,133 188,155,128 182,152,124 177,147,119 176,146,120 159,132,100 140,113,81 141,107,73 198,163,125 203,164,123 227,188,145 255,216,177 255,220,177 255,221,180 251,210,179 214,186,159 187,161,140 155,138,128 117,104,112 105,96,109 99,95,106 94,91,106 85,82,97
227,206,183 185,164,141 233,214,191 183,162,139 152,128,106 195,171,147 227,203,179 249,228,203 220,199,174 159,138,113 170,149,124 191,172,149 105,84,69 87,71,58 62,46,40 64,48,46 202,183,169 174,156,135 163,141,121 212,192,172 158,139,116 227,205,185 164,144,124 218,199,183 211,190,179 208,187,174 241,219,201 255,234,212 213,189,167 174,152,132 181,161,143 201,182,166 192,170,152 215,195,177 198,169,147 250,226,204 237,208,186 251,222,200 236,210,187 163,137,114 242,216,191 194,168,145 255,230,207 236,210,189 220,201,185 47,81,51 35,80,49 38,84,50 32,68,40 39,72,45 38,74,46 28,58,37 30,57,37 32,59,43 26,53,37 20,44,31 17,36,25 13,30,20 21,39,24 51,100,61 34,85,47 39,67,42 255,239,214 244,219,189 255,244,217 255,230,202 210,180,152 240,212,185 255,235,208 255,238,209 255,232,203 235,207,178 230,202,173 214,186,157 236,208,181 233,205,178 231,200,177 237,211,190 191,166,147 233,207,184 209,181,154 208,180,153 234,203,180 233,202,179 217,189,162 218,189,165 167,139,112 203,175,148 155,127,100 140,109,86 210,184,161 174,153,126 190,159,136 223,189,157 215,177,140 221,182,141 218,181,137 219,183,136 221,183,137 210,173,131 210,176,135 203,170,133 195,163,129 196,164,132 199,169,141 190,160,132 182,152,124 175,147,118 168,140,113 157,131,106 141,116,86 141,114,82 144,110,76 219,179,145 229,185,145 237,198,155 237,200,156 232,193,152 219,182,142 223,189,157 209,181,154 189,165,143 152,141,126 124,114,113 113,107,114 93,90,105 83,80,97 73,71,91
181,162,139 152,133,110 148,129,106 151,132,109 205,184,161 185,166,141 190,169,144 217,196,171 219,198,173 181,160,135 190,169,144 192,171,146 117,95,75 120,100,82 84,63,50 189,170,154 160,140,120 250,231,208 204,185,160 240,221,198 159,140,117 214,188,165 255,228,201 214,185,161 244,218,195 237,211,188 234,208,183 219,190,166 244,218,195 223,197,172 229,205,181 202,178,156 184,160,138 197,176,151 226,193,168 222,199,170 235,211,185 233,209,183 218,194,168 220,196,172 191,167,143 223,199,175 255,231,209 223,199,177 231,213,194 42,79,48 36,81,50 43,87,54 39,75,47 39,72,45 40,73,48 30,60,39 30,57,37 32,59,43 31,56,40 24,46,36 18,37,28 12,29,21 18,36,23 59,80,59 48,88,49 44,73,43 191,172,149 237,214,183 224,191,166 210,182,155 251,221,195 255,233,206 249,221,194 249,221,192 253,223,195 233,205,176 224,196,167 203,175,146 249,221,192 254,225,201 240,218,200 149,133,127 110,97,94 135,120,111 228,209,197 194,175,163 126,111,100 190,168,150 238,210,183 216,187,163 216,187,165 185,159,134 200,171,147 188,159,135 217,189,162 242,214,187 245,215,189 231,197,175 212,180,150 191,156,118 199,167,123 206,171,133 200,167,128 188,157,118 197,165,131 187,158,125 196,167,136 176,148,119 176,147,123 173,144,122 165,139,116 145,121,97 140,119,96 126,104,84 128,109,93 113,97,91 142,126,124 173,152,150 193,166,150 240,208,178 255,225,186 251,219,175 225,191,150 232,197,161 225,189,158 198,163,138 155,133,115 129,112,104 124,114,115 97,93,106 78,76,96 70,68,88
