61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 56,54,74 60,61,80 59,57,77 51,49,69 57,58,77 64,65,84 72,70,90 98,100,116 85,88,99 76,74,82 129,127,125 165,159,150 148,142,133 116,111,99 133,127,122 169,168,161 137,135,136 126,126,123 129,129,126 121,120,125 124,123,128 151,149,147 155,145,144 166,155,150 158,144,144 158,151,149 146,139,137 149,143,138 60,66,53 37,42,20 66,50,17 50,42,18 29,41,21 52,44,8 85,62,20 90,64,14 83,55,17 99,63,45 102,70,54 106,72,54 112,70,48 122,76,48 127,80,48 136,84,54 139,84,55 148,91,60 168,102,68 195,119,79 235,143,90 255,167,98 255,189,116 255,202,125 255,204,126 255,202,122 151,95,1 208,157,48 171,176,140 138,134,145 137,133,144 139,132,142 139,132,142 140,136,145 147,144,150 150,147,151 155,149,154 164,157,160 169,162,162 177,170,168 184,175,171 186,177,171 179,172,170 177,171,166 167,160,158 164,159,156 163,156,154 166,156,155 167,158,154 170,161,155 177,168,164 180,169,164 180,169,164 186,175,170 196,185,180 190,180,170 201,191,181 204,194,182 204,195,180 208,193,182 208,193,182 208,197,182 208,197,182 199,188,173 201,189,177 186,171,160 175,162,157 153,146,146 143,136,139 142,137,139 139,134,136 137,134,140 137,134,138 140,136,145 137,133,142 138,134,143 138,134,143 136,132,141 134,130,139 137,133,142 137,133,142 139,135,146 140,136,147 138,134,145 139,135,146 138,134,143 136,132,141 134,130,141 134,130,139 136,132,141 139,135,146 137,133,142 139,135,144
67,66,81 62,61,76 80,79,94 74,76,92 60,62,78 70,69,84 69,68,83 57,58,77 60,61,80 60,61,80 60,61,80 53,56,74 61,64,82 73,76,96 82,86,101 96,100,115 73,72,87 95,93,101 162,157,145 176,171,159 108,103,91 134,128,119 168,161,161 160,153,153 132,126,131 138,133,132 131,133,133 125,123,124 138,138,138 185,177,155 208,200,187 200,190,178 183,178,166 119,120,108 34,46,28 26,42,23 20,38,21 30,33,11 22,41,21 26,41,27 29,43,13 72,60,23 94,66,10 94,68,18 126,87,59 137,89,62 139,86,61 151,93,60 153,95,60 153,95,60 155,91,63 159,95,67 181,104,67 222,132,85 233,144,92 237,141,85 255,168,96 255,186,112 255,205,123 255,195,111 255,198,122 196,126,75 221,140,17 129,158,87 90,104,72 165,169,152 171,160,155 169,160,154 183,173,163 186,177,169 185,178,162 187,177,167 199,189,177 205,191,175 201,187,169 197,187,165 196,186,164 207,193,175 211,195,178 214,195,183 214,200,184 213,199,183 201,187,169 205,191,173 212,192,174 209,194,174 201,190,171 210,199,180 208,194,176 205,192,171 220,203,179 211,194,170 209,195,170 206,192,167 210,192,171 208,190,169 210,189,164 211,190,165 197,176,151 194,180,162 194,179,168 187,175,163 185,173,161 182,172,160 179,168,161 173,160,153 172,159,152 174,163,158 177,166,161 178,167,162 178,167,164 170,164,157 165,159,152 168,162,155 168,161,159 165,158,156 164,157,155 167,160,158 167,160,160 168,161,161 166,156,157 165,155,156 161,154,152 162,155,153 165,159,152 172,166,159 175,164,157 179,168,161
67,66,81 59,58,73 74,73,88 77,79,95 47,49,65 65,64,79 66,65,80 64,65,84 56,57,76 60,58,78 66,64,84 59,62,80 62,65,83 69,72,92 89,93,108 82,86,101 92,91,106 119,117,125 144,139,127 170,165,153 132,127,115 136,130,121 150,144,137 193,187,180 174,165,161 148,138,137 130,132,132 119,119,116 132,127,124 174,166,153 164,161,148 160,157,144 70,79,60 36,52,33 27,43,22 26,41,25 24,42,27 25,38,24 54,46,24 26,39,23 33,40,22 40,44,17 101,73,15 121,91,33 167,113,65 192,121,79 215,133,86 235,141,91 252,155,102 255,155,103 237,145,92 208,125,74 202,121,71 236,140,84 255,161,103 255,154,96 255,178,105 255,185,114 255,191,115 255,195,117 255,209,129 255,207,142 221,138,27 88,111,47 63,104,49 64,101,52 168,189,155 199,186,165 200,192,170 203,192,173 197,184,161 202,186,169 209,191,172 207,193,168 211,194,168 212,197,175 216,198,177 208,191,167 218,199,176 208,194,167 211,197,172 211,197,172 213,196,172 214,197,173 210,190,170 209,194,172 209,194,174 207,192,172 208,190,171 215,197,176 208,189,164 207,188,163 208,189,164 208,189,164 202,185,161 206,189,165 199,184,162 193,178,156 205,190,168 208,195,174 208,194,176 211,196,174 207,192,170 203,189,171 192,178,164 202,186,171 204,188,171 201,187,169 203,189,171 205,190,170 203,190,169 198,184,166 199,185,167 199,185,167 193,184,165 189,180,163 194,187,169 195,188,170 196,187,170 196,187,170 201,190,173 205,194,177 199,190,171 204,195,176 212,197,175 205,190,168 203,191,165 204,192,166
66,65,80 71,70,85 59,58,73 81,80,97 63,67,82 69,71,85 55,57,71 57,59,75 56,58,74 56,57,76 58,59,78 62,65,83 63,64,83 83,86,106 81,84,104 82,85,103 88,87,104 98,96,106 196,189,187 141,135,126 156,151,139 129,123,118 140,134,127 156,150,143 202,192,180 193,183,171 141,139,135 119,114,113 190,179,172 205,197,184 161,157,147 132,139,121 29,47,30 28,46,29 29,44,28 25,43,28 25,43,28 24,42,27 26,36,12 29,43,24 40,42,16 42,51,23 107,87,39 140,94,28 166,115,50 201,126,79 214,135,87 214,131,80 230,136,82 250,151,94 255,157,99 255,165,107 255,156,97 255,150,95 255,180,113 255,166,104 255,195,123 255,188,119 255,200,124 255,204,128 255,204,127 255,205,133 207,126,27 138,123,46 185,160,85 69,80,20 66,126,74 199,199,167 212,192,172 212,197,177 206,191,171 204,190,165 207,190,164 203,186,162 204,187,163 213,196,168 220,204,173 225,204,179 217,196,171 212,198,173 209,192,168 200,183,159 213,195,174 217,199,178 208,189,166 209,188,173 212,192,172 202,182,162 209,190,167 203,184,161 207,188,161 218,199,172 216,197,170 221,202,175 216,197,174 216,197,174 198,179,156 210,191,168 210,191,168 209,190,163 204,185,158 203,184,157 219,200,173 214,195,170 209,190,165 214,195,172 217,198,175 210,191,168 207,188,165 198,179,156 211,192,169 209,190,165 210,191,166 209,190,165 208,189,162 209,190,163 211,192,169 215,196,173 216,196,176 222,203,176 216,199,173 217,200,174 212,198,171 212,198,171 215,199,168 211,195,164 215,198,170 214,197,169
59,58,73 67,66,81 63,62,77 78,77,94 70,74,89 90,92,106 62,64,78 63,65,81 57,59,75 57,58,77 67,68,87 57,60,78 63,64,83 62,65,85 78,81,101 86,89,107 87,86,103 109,107,117 167,159,165 134,127,125 163,158,146 162,156,151 137,131,124 136,130,123 202,193,178 211,202,183 179,175,158 144,138,133 167,158,152 237,226,211 234,223,204 49,70,47 27,46,26 29,45,26 27,46,26 26,44,27 25,43,26 25,43,26 24,40,21 58,56,23 52,55,22 59,65,26 70,77,43 155,100,30 160,110,38 198,127,74 210,132,86 219,136,85 227,139,85 237,145,92 251,150,94 255,163,102 255,166,101 255,167,106 255,175,106 255,180,111 255,193,119 255,193,120 255,196,120 255,201,122 255,211,126 255,206,134 207,133,27 148,124,42 141,116,43 82,87,24 45,101,52 152,197,143 202,187,167 204,184,164 203,186,162 207,188,163 200,181,154 201,182,157 205,184,159 211,190,163 206,185,158 207,190,166 206,189,165 200,183,159 199,182,158 195,178,154 206,188,167 193,175,154 200,182,161 203,186,162 205,186,161 212,193,168 218,199,172 204,185,158 196,177,150 211,192,165 210,191,164 215,196,169 214,195,172 197,178,155 198,179,154 212,193,168 214,195,170 214,196,166 211,193,163 214,196,166 218,200,170 196,177,150 203,184,157 207,188,161 207,188,161 214,195,168 218,199,172 216,197,170 209,190,163 211,192,167 209,190,165 198,179,154 203,184,159 211,192,167 202,183,156 209,190,163 208,189,162 208,189,164 213,196,170 216,199,173 219,201,171 221,203,173 221,204,176 221,204,176 209,192,166 209,192,166
59,59,71 59,59,71 71,71,83 71,70,85 77,76,91 72,71,88 83,81,101 62,61,78 60,59,76 63,64,83 62,63,82 57,60,82 63,64,83 60,63,85 76,79,99 97,100,118 76,78,94 87,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 204,195,166 217,204,183 157,149,127 221,212,195 212,217,195 35,60,33 27,46,24 27,46,24 27,46,26 27,45,28 26,45,25 27,42,26 30,46,27 42,45,14 64,55,8 70,70,25 65,74,28 145,111,41 160,106,29 190,125,61 211,132,84 217,134,83 225,140,87 231,143,87 253,157,101 255,162,102 255,161,96 255,169,103 255,170,100 255,183,111 255,195,121 255,193,121 255,194,117 255,202,122 255,214,136 255,223,147 211,138,36 128,99,23 216,151,60 109,104,33 44,90,52 84,145,86 174,171,156 187,171,165 181,169,157 192,178,162 195,180,160 189,175,157 183,169,151 179,160,144 182,167,147 169,162,144 179,165,149 179,166,145 193,179,161 193,179,163 191,176,156 195,179,162 187,173,155 189,175,159 190,177,156 190,177,154 204,192,166 204,192,166 206,191,169 204,189,169 206,191,171 209,194,174 187,172,150 188,173,151 200,185,163 198,183,161 197,182,160 209,191,170 213,195,174 214,198,165 225,207,175 222,199,170 219,197,161 204,186,156 209,191,161 209,188,161 220,199,172 221,202,175 221,202,175 213,196,168 214,197,169 211,194,166 202,183,156 204,185,158 208,189,164 210,191,166 209,193,162 204,191,168 197,183,167 198,187,170 202,191,174 194,187,171 196,186,174 197,185,175 198,184,166 205,189,172
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,92 80,78,98 60,59,76 67,66,83 54,55,74 60,61,80 67,70,92 53,54,73 67,70,92 70,73,93 70,73,91 85,87,103 87,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,242,214 233,214,189 234,221,198 211,198,177 106,121,95 30,54,30 28,47,25 28,47,25 27,46,24 27,46,26 27,46,24 29,45,24 33,52,32 30,54,32 101,82,29 56,69,26 42,66,26 121,96,37 159,108,28 158,102,26 206,132,80 217,135,81 225,140,85 230,142,86 245,152,93 255,158,99 255,165,102 255,166,101 255,173,104 255,180,104 255,189,117 255,194,121 255,193,116 255,205,129 255,223,143 255,226,147 203,135,27 130,113,37 65,90,43 68,88,43 48,89,45 68,124,73 129,149,133 146,134,136 150,143,141 146,140,133 161,155,146 161,158,145 164,153,146 166,155,148 168,157,150 175,164,157 177,166,159 177,167,155 174,163,156 166,157,151 158,152,145 164,158,151 163,154,146 158,149,141 162,154,143 176,168,157 184,175,167 176,167,159 177,167,157 180,170,160 179,169,159 181,171,161 172,162,150 177,167,155 178,169,154 192,183,166 195,186,171 176,164,152 187,176,161 195,184,165 203,190,169 215,197,176 219,201,171 227,207,177 233,210,179 228,205,176 214,191,162 200,176,150 205,181,155 213,196,168 218,201,173 215,198,170 215,196,169 216,197,170 216,197,170 207,188,161 202,185,159 184,169,158 165,154,149 164,155,151 155,149,144 143,136,139 148,141,141 150,139,146 147,139,145 150,142,148
62,61,76 53,52,67 55,54,69 66,65,80 64,63,78 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 67,68,89 64,65,86 63,62,79 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 247,235,209 255,240,216 243,230,207 228,215,194 56,81,52 30,51,28 27,46,24 28,47,25 28,47,25 27,46,24 28,44,23 33,50,26 35,51,30 29,48,28 39,44,10 89,81,31 31,70,25 63,68,25 149,106,32 163,113,30 197,129,68 215,134,82 225,140,85 234,146,90 244,154,91 255,157,98 255,162,99 255,163,95 255,169,102 255,172,100 255,180,108 255,185,111 255,192,115 255,204,128 255,225,146 255,228,148 200,128,39 134,116,27 93,109,47 73,95,38 41,86,44 62,108,70 110,143,116 130,127,133 135,123,137 137,135,136 147,142,144 147,140,143 145,140,142 144,137,140 140,133,136 147,140,143 143,138,140 144,142,143 146,141,143 146,141,143 144,141,145 137,135,136 139,137,138 129,127,128 140,137,141 139,136,140 150,148,149 148,146,147 152,147,146 157,152,151 149,143,148 138,132,137 143,138,140 162,157,159 165,158,156 165,159,154 161,155,150 163,157,150 147,141,134 158,149,141 163,153,143 182,171,154 187,173,155 192,179,158 207,193,166 213,195,174 208,191,167 210,192,162 221,203,173 221,202,177 216,198,168 207,189,157 204,185,162 208,189,164 201,182,155 208,187,172 199,183,168 172,154,153 158,151,149 146,141,140 143,138,135 134,132,133 131,128,134 131,125,130 131,129,137 128,127,132
58,57,72 63,62,77 64,63,78 60,59,74 62,61,76 63,62,77 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 60,62,78 75,77,93 58,57,74 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 239,224,204 231,220,201 231,225,202 224,217,201 54,79,52 31,52,29 28,47,25 27,46,24 28,47,25 29,45,26 29,45,26 29,45,24 28,44,23 27,46,26 32,46,25 70,65,35 45,64,26 66,68,40 122,104,42 154,103,23 166,107,30 213,135,82 224,142,86 231,146,89 244,156,97 255,163,103 255,165,99 255,167,99 255,167,98 255,171,104 255,174,106 255,181,108 255,190,113 255,203,129 255,220,147 255,228,150 199,128,37 197,137,28 207,181,99 82,111,56 49,88,45 58,97,63 109,148,112 132,129,133 136,129,139 131,128,134 142,136,143 137,128,139 132,129,135 134,128,133 136,128,136 135,128,138 132,129,135 132,129,135 132,129,135 130,127,133 131,129,137 133,132,137 130,128,138 121,119,129 119,117,127 119,117,127 121,119,129 125,123,133 131,127,136 133,129,138 134,130,139 136,132,141 139,136,142 139,136,142 142,141,146 139,138,143 141,138,144 136,130,135 145,139,144 150,148,149 157,150,148 172,161,154 179,169,159 171,161,151 183,174,157 191,177,163 190,176,158 189,176,153 187,174,151 184,169,149 198,184,159 192,178,151 205,190,168 208,193,171 181,172,153 190,181,162 186,170,155 187,171,158 171,161,151 164,153,146 169,160,154 160,153,151 163,157,150 164,155,149 166,157,151 166,157,149
57,56,71 44,43,58 58,57,72 59,58,73 80,79,94 60,59,74 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 70,72,88 82,84,100 71,70,87 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 159,143,128 240,229,214 215,211,192 182,174,163 61,86,59 33,52,30 27,46,24 28,47,25 28,47,25 29,45,26 28,44,25 30,44,23 30,44,23 29,45,26 30,46,25 36,40,13 56,64,25 47,57,24 92,76,18 153,104,25 159,100,25 210,134,74 224,142,86 230,145,88 242,154,95 255,165,105 255,171,103 255,174,104 255,170,101 255,170,103 255,171,104 255,172,100 255,179,106 255,199,126 255,217,144 255,228,149 241,170,81 210,154,38 184,154,71 95,119,52 58,91,53 58,95,62 110,152,117 130,128,136 132,128,139 133,130,136 136,133,139 135,128,140 130,128,136 132,128,137 136,127,140 130,126,137 129,127,135 129,127,137 130,128,138 130,128,138 128,126,136 126,124,132 123,121,133 122,120,132 124,122,134 123,121,133 126,124,136 125,123,135 127,123,134 130,126,137 126,122,131 120,116,125 122,119,125 125,122,128 132,131,136 128,127,132 128,127,132 130,126,135 134,130,139 139,138,143 148,142,147 160,148,148 172,161,158 172,163,159 171,163,152 173,160,153 184,173,158 184,173,156 179,168,151 187,172,161 167,153,135 176,162,144 176,162,148 177,163,149 187,176,157 198,188,166 204,187,163 210,193,169 182,174,150 187,178,159 186,177,160 185,177,164 196,187,168 193,184,165 199,186,165 210,197,176
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 77,80,98 75,78,96 89,91,107 79,81,97 72,71,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,172 150,144,139 161,151,139 101,90,83 127,123,134 191,174,164 164,159,145 163,152,145 62,89,61 34,53,31 28,47,25 27,46,24 28,47,25 32,46,25 28,44,23 29,45,24 26,45,23 32,47,23 29,45,26 31,47,26 69,60,15 57,64,20 87,74,26 143,98,23 161,107,30 167,105,31 220,139,87 230,145,92 241,153,94 255,163,100 255,182,114 255,181,110 255,174,103 255,168,97 255,162,95 255,160,95 255,164,99 255,184,117 255,212,141 255,229,153 255,237,145 221,150,37 216,198,109 105,138,72 49,89,48 57,97,56 117,140,123 129,127,137 131,127,136 131,127,136 126,124,132 128,126,136 126,124,134 129,125,136 133,126,138 129,125,138 129,127,139 125,123,133 122,120,132 123,121,133 127,127,139 122,122,134 123,121,133 126,124,136 129,126,141 126,123,138 125,121,134 126,122,135 123,119,132 117,113,126 119,117,129 117,115,127 120,119,134 122,122,134 126,122,133 125,121,132 125,121,132 127,123,132 127,123,132 128,126,134 133,131,139 142,141,144 156,151,150 156,149,152 156,149,149 151,145,140 154,148,143 143,138,135 153,146,146 141,135,130 164,158,153 161,155,150 182,174,161 188,177,160 197,188,171 210,196,178 213,199,174 218,202,169 218,202,169 222,206,173 222,208,179 191,177,150 224,203,176 237,217,187 237,218,183 227,208,171
62,61,76 56,55,70 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 68,66,78 69,72,83 82,84,100 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 76,75,92 79,76,93 88,85,102 108,104,117 131,119,131 161,152,163 232,228,211 181,169,171 86,74,76 134,131,137 195,181,181 157,150,134 182,173,158 82,107,80 35,56,33 29,45,24 27,46,24 27,46,24 29,45,24 28,44,23 25,46,23 26,45,23 29,46,22 30,46,27 32,46,27 62,52,12 31,45,26 41,46,26 94,64,6 151,102,25 148,97,21 205,135,84 219,142,89 239,151,95 255,160,97 255,182,113 255,192,121 255,179,105 255,159,87 248,150,86 237,145,81 234,147,83 253,161,99 255,200,134 255,219,146 255,236,159 222,146,37 167,187,101 59,102,46 49,79,44 59,93,52 131,149,134 147,143,152 146,140,147 144,141,147 133,131,139 131,129,137 128,126,134 129,125,136 130,126,137 126,124,134 129,127,137 126,124,134 128,126,136 128,126,136 129,127,135 129,127,135 132,128,137 132,128,137 127,123,134 127,123,134 116,114,122 124,122,130 132,125,139 127,120,134 126,119,133 126,119,133 128,120,137 122,115,129 120,116,129 120,116,129 119,115,128 120,116,129 125,121,134 125,121,134 131,127,140 137,134,140 147,142,144 151,144,147 157,150,150 149,139,140 153,143,144 138,136,137 150,142,148 149,142,140 163,156,154 165,158,156 175,164,157 182,167,156 192,182,170 194,182,170 194,183,164 206,191,169 212,198,169 219,205,176 226,206,176 225,205,173 212,193,166 195,178,152 163,149,120 205,192,160
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 92,95,113 62,65,83 55,59,74 77,79,93 78,80,94 87,84,99 114,111,126 98,94,103 89,85,94 108,105,109 80,78,79 119,106,116 162,160,156 127,122,121 182,173,158 98,120,94 31,55,31 26,45,23 28,47,25 27,46,26 28,44,23 24,43,23 26,42,23 33,49,28 29,45,24 26,47,24 28,47,25 42,44,16 32,46,25 40,49,19 56,47,18 144,95,16 149,105,25 143,92,23 154,96,30 164,101,25 183,111,27 195,127,35 204,137,42 201,135,35 201,140,36 204,144,33 203,143,32 201,139,29 206,141,32 209,140,34 209,136,36 211,142,34 221,150,37 161,148,73 43,61,28 34,56,30 60,93,55 176,172,162 177,172,169 176,169,167 170,165,167 159,158,163 151,149,150 140,137,143 143,137,144 146,137,148 141,138,144 144,141,147 143,139,148 138,138,148 136,136,146 133,133,143 131,131,141 119,115,126 119,115,126 127,120,130 127,123,132 125,121,130 133,129,138 132,128,139 127,123,134 127,123,136 129,125,138 124,120,133 120,116,127 124,120,131 124,120,131 129,125,136 129,125,134 129,125,138 125,122,139 128,126,138 134,130,139 139,133,138 142,134,142 146,139,142 142,135,135 140,133,131 141,136,135 133,128,130 143,141,139 152,150,151 151,149,150 160,153,151 158,151,149 148,142,135 163,154,146 177,167,157 182,172,160 189,178,161 185,174,157 190,179,162 202,192,170 212,196,179 197,181,164 196,182,168 191,176,165
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,61,76 75,77,93 75,77,93 84,86,100 85,87,101 88,88,100 77,77,89 86,84,104 83,88,96 112,106,113 173,164,160 137,128,120 152,141,136 111,130,108 32,56,32 30,46,25 29,45,26 27,46,26 26,45,25 24,43,23 22,40,23 24,43,23 28,48,23 30,46,25 39,49,25 39,43,14 29,48,26 43,49,20 58,53,21 116,87,26 151,104,25 143,94,15 150,96,17 173,119,29 178,119,19 198,134,36 204,134,35 202,136,34 203,138,31 203,138,31 206,143,38 205,144,40 203,145,40 210,141,38 216,148,42 210,141,33 215,144,33 173,150,79 39,43,14 37,52,28 56,89,51 186,184,164 199,189,177 192,184,171 182,176,171 166,161,158 156,151,148 157,152,154 155,149,154 161,155,160 160,152,160 156,148,156 149,141,147 148,142,147 146,140,147 143,137,144 128,122,129 127,124,130 127,124,130 124,120,129 124,120,129 126,122,133 132,128,139 134,130,141 124,120,131 126,122,135 126,122,135 126,122,135 129,124,140 125,121,132 124,120,131 125,121,132 125,121,130 130,126,139 131,128,143 130,128,138 131,127,136 132,129,133 129,123,130 138,133,135 135,130,129 132,126,131 139,136,142 136,133,139 139,133,138 138,135,141 138,135,141 142,134,142 136,128,136 141,133,139 149,139,143 140,128,130 142,132,131 171,165,158 175,169,162 178,169,165 181,172,166 175,169,162 165,159,154 163,153,152 140,128,128
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 63,61,81 71,70,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 71,75,88 76,75,90 85,84,99 71,73,87 88,87,102 118,115,119 147,141,136 176,159,149 159,151,138 129,143,122 32,57,30 27,46,24 26,45,23 26,45,25 26,45,23 22,41,21 19,37,20 30,47,23 27,47,22 38,43,19 55,55,23 37,48,33 57,63,36 50,45,15 53,47,22 53,58,34 65,69,29 69,73,35 61,73,39 60,76,32 91,86,31 73,80,25 88,84,26 98,95,44 58,86,40 53,89,45 45,89,44 41,84,44 44,85,41 77,101,52 50,89,42 78,92,42 159,145,50 171,194,93 67,71,13 32,56,32 65,100,61 145,141,135 151,139,141 150,140,141 156,146,147 150,140,144 147,140,140 147,144,148 141,135,140 140,134,141 139,136,142 139,135,144 134,130,139 134,130,139 133,129,138 118,116,126 123,121,131 131,127,138 131,127,138 129,122,132 126,124,132 130,126,137 130,126,137 125,121,132 127,123,134 129,125,136 118,114,125 123,119,132 125,120,136 126,121,137 124,119,135 131,126,142 126,121,137 125,120,136 125,121,134 127,123,136 133,131,143 133,131,143 126,124,134 130,128,138 128,126,136 130,128,136 125,123,135 128,126,136 118,114,125 130,126,137 132,128,139 132,128,139 132,128,139 137,135,143 138,136,144 141,138,144 137,134,140 146,140,145 143,137,142 152,149,155 154,151,157 149,142,142 150,143,143 148,146,144 133,131,129
62,61,76 70,69,84 62,61,76 58,58,68 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 65,63,83 64,63,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,68,88 81,80,95 80,79,94 75,77,91 83,86,97 105,98,110 132,125,123 197,185,175 141,137,127 119,139,114 32,54,28 27,46,24 26,45,23 25,44,24 25,44,24 22,41,21 23,38,22 29,49,24 30,45,21 51,46,16 64,64,30 62,65,34 60,63,32 57,53,18 66,63,37 27,46,26 44,50,23 72,67,26 52,58,17 61,67,28 91,83,33 45,80,32 45,83,43 131,108,39 95,97,44 44,84,43 51,85,42 45,81,37 45,80,41 44,82,42 90,96,46 40,88,42 104,102,42 164,168,74 115,151,76 43,63,34 79,117,79 99,95,108 105,102,117 113,106,120 105,96,111 118,108,126 120,111,122 129,125,138 129,122,136 131,123,140 125,123,133 130,126,139 126,122,135 126,122,135 130,126,139 134,130,141 131,127,138 130,128,138 125,123,133 132,125,135 129,122,132 129,125,136 120,116,127 129,125,136 119,115,126 126,122,133 130,126,137 130,126,135 129,125,138 132,128,139 129,125,136 126,122,133 123,119,132 124,120,133 125,121,132 131,127,138 126,124,136 121,119,131 125,123,135 129,127,139 131,129,141 130,128,138 132,130,140 124,121,136 129,124,140 122,117,133 126,121,137 120,115,131 131,126,142 130,128,140 130,128,140 129,124,140 129,124,140 125,123,135 123,121,133 126,126,136 130,130,140 132,128,137 133,129,138 138,135,139 146,143,147
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 69,73,88 64,63,80 65,63,83 67,65,85 74,75,94 57,58,77 71,72,91 60,58,78 63,61,81 60,58,78 57,55,75 77,76,93 76,78,92 81,78,93 83,85,101 91,87,100 121,121,116 170,164,155 152,151,144 80,102,76 31,52,29 27,46,24 25,46,23 26,45,25 25,44,24 22,41,21 19,38,18 28,47,25 32,42,16 70,73,40 33,47,17 61,64,31 40,44,15 37,54,30 34,44,22 26,47,26 26,49,32 36,55,33 38,55,29 42,63,31 41,70,38 40,76,32 70,84,36 101,98,43 47,88,40 88,84,24 149,115,41 107,89,27 56,86,28 36,79,39 62,76,19 127,114,51 71,90,42 165,141,61 164,171,83 42,72,23 88,126,88 112,106,127 110,105,121 113,108,124 112,105,119 105,100,116 110,106,119 115,111,124 120,115,131 130,125,141 129,126,141 130,127,142 127,123,136 132,128,141 134,130,143 132,128,141 120,116,129 132,128,139 131,127,138 126,122,135 124,120,133 130,126,137 126,122,133 130,126,135 105,101,114 120,116,127 132,128,139 132,128,139 132,128,139 132,128,139 129,125,138 129,124,140 126,121,137 127,123,136 129,125,138 120,116,129 123,119,130 126,122,133 131,126,142 130,125,143 132,128,141 134,130,143 136,131,147 137,132,148 131,126,142 122,117,133 127,122,138 129,126,141 115,112,127 115,112,127 117,114,129 114,111,126 121,118,133 126,123,138 125,122,137 128,126,136 132,130,140 130,128,138 131,129,139 126,125,130 123,122,127
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 71,78,90 82,89,101 80,84,99 63,62,79 65,63,83 64,62,82 58,59,78 55,56,75 62,63,82 57,55,75 62,60,80 58,56,76 57,55,75 71,70,87 86,88,102 72,75,86 81,86,96 80,79,94 109,109,109 132,131,124 153,149,143 80,101,78 28,49,26 27,46,24 27,46,24 25,44,24 25,44,24 21,40,20 20,38,21 29,49,24 44,58,26 37,62,33 37,51,21 51,51,21 29,45,26 29,46,22 51,57,28 33,45,25 58,58,17 68,63,20 61,61,18 40,60,31 34,71,36 38,78,37 57,75,21 98,90,38 66,92,38 90,82,30 122,93,28 120,104,46 106,108,55 45,85,44 105,92,40 47,88,44 73,90,39 92,99,40 127,152,78 107,117,50 98,127,95 103,99,119 101,96,112 105,99,120 107,98,120 106,101,117 104,100,113 103,98,114 108,103,119 118,113,129 121,118,133 119,116,131 124,120,133 123,119,132 127,123,136 131,127,140 125,121,134 126,122,133 126,122,133 130,126,139 124,120,133 125,121,132 133,129,140 129,125,134 117,113,126 120,116,127 127,123,134 131,127,138 130,126,137 132,128,141 130,125,141 130,125,143 126,122,133 124,120,129 122,118,127 124,120,129 126,122,135 125,121,134 118,113,129 123,118,136 118,113,129 125,120,136 122,117,133 126,121,137 129,124,140 133,128,144 133,128,144 133,125,142 131,123,140 118,115,130 121,118,133 119,116,131 121,118,133 126,123,138 124,121,136 123,120,135 125,122,137 125,122,137 128,125,140 123,121,131 129,127,137
