170,155,133 171,157,132 202,188,163 213,199,174 199,182,156 202,183,156 223,204,177 211,192,167 212,193,168 194,175,148 176,157,130 205,186,159 200,181,154 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,190,156 226,203,172 216,196,166 203,183,153 216,197,170 233,214,187 228,211,183 207,190,162 242,222,192 218,198,168 224,204,174 217,197,167 221,200,173 205,184,157 191,172,147 201,182,157 193,174,149 202,183,158 209,190,165 189,172,146 224,205,182 129,106,91 115,92,77 111,90,77 107,88,74 103,84,70 118,98,80 123,103,83 94,77,67 81,69,59 93,78,67 101,80,67 154,123,102 159,121,100 162,127,100 165,129,98 186,148,113 201,160,129 217,176,149 195,160,135 173,148,129 144,125,109 139,125,109 139,127,115 142,126,120 136,124,126 121,114,117 110,100,101 140,114,102 255,250,221 228,187,160 185,147,126 155,128,110 140,118,112 118,101,104 126,114,116 156,140,127 190,170,152 186,171,151 114,100,84 183,168,146 190,171,146 209,190,165 205,186,161 200,183,159 195,178,154 195,181,156 190,176,151 170,153,129 193,176,152 180,165,145 184,169,149 197,182,162 190,176,151 200,181,156 196,177,152 223,204,177 199,185,160 184,169,147 185,170,148 198,185,162 180,165,143 184,169,147 182,167,145 200,185,163 176,163,142 171,157,143 171,157,143 169,155,141 150,140,128 187,177,165 152,142,130 161,151,139 136,126,114 140,130,118 151,141,129 135,127,114 165,157,144 144,136,125 160,152,141 147,137,127 158,148,138 167,159,146 164,156,143 149,141,130 144,136,123 136,128,115 155,147,136 144,136,125 157,149,138
190,171,146 200,181,156 209,190,165 214,195,170 216,197,172 230,210,180 216,196,166 203,182,157 227,207,177 224,198,175 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,203,173 231,206,178 238,218,188 178,157,130 190,169,142 206,185,158 188,169,144 221,202,177 190,169,142 224,203,176 224,203,176 245,224,197 228,207,180 227,206,179 190,171,146 173,154,129 197,176,151 190,171,144 186,169,143 207,188,161 171,149,129 125,104,89 118,97,82 115,94,79 104,83,68 107,88,72 122,102,84 115,95,77 80,65,56 89,77,67 92,77,66 100,79,64 155,121,101 159,122,98 164,127,101 174,135,105 189,149,115 209,166,133 226,185,156 226,191,166 178,153,134 153,134,120 144,128,113 132,117,108 137,124,121 139,127,132 123,116,119 108,98,102 85,75,79 49,36,33 106,89,81 105,84,73 166,145,134 143,126,127 121,112,125 130,121,134 189,170,154 198,177,154 98,84,66 161,148,127 187,173,148 209,188,165 213,192,169 202,181,158 204,190,165 190,176,151 161,148,127 182,169,148 179,161,140 187,166,139 150,137,116 183,170,149 198,183,161 204,190,165 176,155,130 166,148,127 151,138,117 165,155,133 163,148,128 180,165,143 157,142,120 197,181,164 190,176,151 211,196,176 192,177,157 193,179,161 142,128,114 176,162,146 174,160,144 167,156,141 145,134,119 158,147,132 165,154,139 143,133,121 168,158,146 170,160,148 157,149,138 159,151,140 150,142,131 144,136,125 144,136,125 149,141,130 144,136,125 145,137,126 146,138,127 150,142,131 149,141,130 145,137,126 163,155,144 149,141,130
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,191,164 210,189,162 238,213,185 231,207,174 224,199,171 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 234,211,180 232,209,178 244,224,194 236,218,188 228,211,183 193,176,148 232,211,184 241,220,193 244,225,200 236,217,192 226,205,178 202,181,154 211,190,163 200,179,152 224,203,176 219,198,171 200,181,156 189,170,145 205,186,161 200,186,157 190,171,144 217,196,171 144,119,102 125,102,87 119,96,81 104,83,68 113,92,77 118,98,78 120,100,80 102,83,69 85,73,61 93,78,67 92,78,64 88,69,55 164,130,110 161,124,98 163,127,98 180,141,111 200,155,120 225,181,143 218,175,142 238,198,173 176,150,129 141,120,105 133,117,104 129,113,109 142,128,133 146,132,137 130,119,126 110,100,104 83,78,77 43,37,42 37,33,42 35,32,38 130,116,116 148,135,130 137,126,123 152,140,140 166,150,133 228,209,184 222,203,180 208,191,167 207,193,168 177,163,138 193,179,154 168,154,129 208,193,173 211,196,176 186,172,154 167,153,135 168,150,129 197,176,149 184,167,141 203,186,160 187,168,145 209,190,167 197,176,151 192,174,153 193,178,158 207,192,170 175,157,136 186,168,147 218,201,177 180,165,143 176,160,145 172,157,137 166,151,131 162,148,130 171,157,139 200,186,170 172,158,142 140,129,114 163,152,137 176,165,150 179,168,153 158,148,136 151,141,129 145,135,123 153,145,134 134,126,115 148,140,129 150,142,131 137,129,118 151,143,132 167,159,148 162,154,143 158,150,139 158,150,139 172,164,153 167,159,148 148,140,129 176,168,157
211,191,159 214,194,162 209,189,157 214,193,166 217,196,169 213,193,163 228,203,175 205,184,161 219,198,171 212,190,170 190,169,144 189,170,145 181,162,137 200,183,157 211,192,165 227,207,177 196,176,146 225,202,171 238,217,190 247,226,201 210,193,167 208,191,165 223,202,175 226,205,178 196,179,155 204,183,156 210,189,162 199,178,151 212,191,164 212,191,164 221,198,169 213,190,161 221,201,171 213,193,163 204,184,154 236,219,191 223,204,179 227,203,179 143,118,101 124,101,86 110,87,72 116,95,80 111,90,75 121,103,82 114,96,77 92,76,61 96,84,72 96,82,68 90,76,62 107,88,74 160,124,102 165,125,100 172,136,107 184,141,108 212,166,127 237,189,146 255,218,181 219,175,145 202,176,155 139,118,103 143,126,116 130,117,114 146,129,135 152,137,145 130,119,126 110,100,104 84,79,78 49,43,48 39,35,44 37,33,44 47,41,48 95,85,84 207,191,178 212,192,174 194,179,159 150,135,113 223,202,175 180,159,134 176,156,136 209,190,163 214,195,168 201,182,157 215,200,178 179,164,142 181,170,155 185,172,151 167,149,128 204,183,156 201,184,160 202,185,161 219,198,173 213,195,174 161,146,126 164,146,125 194,177,153 179,162,138 185,168,144 189,172,148 184,167,143 185,171,153 198,179,156 195,177,156 162,148,132 186,172,154 196,182,164 181,167,149 127,113,99 176,165,148 156,145,128 169,158,143 145,134,119 156,146,134 132,122,110 144,134,122 137,127,115 142,132,120 142,134,123 139,131,120 149,141,130 149,141,130 173,165,154 162,154,143 163,155,144 142,134,123 163,155,144 142,134,123 136,128,117 165,157,146
233,213,181 214,194,162 228,208,176 204,183,156 203,182,155 211,192,165 189,171,150 178,160,139 195,178,154 201,183,162 200,183,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 234,214,184 223,203,173 217,196,171 222,203,180 230,209,182 220,199,172 199,182,158 219,198,171 230,209,182 202,181,154 231,210,183 159,138,111 187,164,135 192,169,138 206,186,156 192,172,142 209,189,159 232,213,186 218,197,170 227,203,179 140,118,98 129,107,89 117,95,77 115,90,73 115,95,77 116,101,81 105,89,72 92,76,63 98,82,69 98,82,69 102,83,69 122,101,86 162,127,102 168,132,103 172,138,108 180,140,106 222,176,135 252,202,156 255,213,177 205,159,129 199,168,149 165,144,129 144,127,117 137,124,119 149,132,138 146,131,139 130,119,126 109,99,103 85,80,79 53,47,52 40,37,43 35,31,40 37,35,43 53,50,54 131,118,111 208,189,173 179,164,144 188,171,147 221,200,173 214,194,164 209,190,163 230,211,184 191,172,145 196,175,148 185,164,139 196,175,150 159,148,133 190,177,156 199,181,160 228,207,180 229,212,188 197,180,156 206,185,160 167,149,128 206,193,172 194,177,153 200,181,158 201,182,157 195,176,151 160,141,116 194,175,150 189,175,157 180,161,138 204,186,165 181,167,151 176,162,144 186,172,154 165,151,133 175,161,147 130,119,104 145,134,117 130,119,104 138,127,112 159,149,137 168,158,146 157,147,135 156,146,134 167,159,148 159,151,140 125,117,106 142,134,123 158,150,139 184,176,165 172,164,153 151,143,132 155,147,136 152,144,133 180,172,161 166,158,147 194,186,175
229,210,183 219,200,173 209,190,163 217,198,173 193,174,149 198,179,152 186,173,150 149,138,121 163,153,131 164,147,123 168,151,127 173,154,127 165,146,119 192,171,146 195,174,149 212,187,159 214,195,170 193,176,152 209,192,164 185,168,140 191,170,143 211,190,163 220,199,172 240,219,192 239,220,195 219,198,171 212,189,160 209,188,163 205,185,155 209,189,157 221,201,169 232,209,178 240,218,184 223,201,165 193,176,148 195,174,149 214,193,168 217,196,171 144,119,100 129,107,89 120,98,80 123,98,81 122,102,84 117,102,82 101,85,68 96,77,63 108,89,75 105,86,70 107,88,72 126,106,88 165,128,102 170,131,103 174,138,107 186,148,113 211,167,127 255,205,161 255,210,176 226,182,154 173,147,126 166,145,130 144,128,115 146,130,124 151,134,137 154,137,143 129,118,125 116,106,110 84,77,77 65,59,64 38,35,41 41,37,46 43,41,49 47,44,48 58,51,51 150,144,139 167,154,133 207,190,164 202,178,152 209,189,159 214,194,164 208,189,164 202,183,158 208,189,164 182,165,139 190,173,147 123,114,99 171,156,136 206,188,167 202,181,154 196,177,154 190,171,148 215,196,171 181,163,142 208,197,178 211,192,167 206,185,158 211,188,159 219,198,171 224,203,176 199,178,151 212,198,171 187,170,144 209,192,168 177,164,141 180,170,146 152,141,122 167,157,135 178,165,144 163,149,133 183,169,153 174,160,144 137,123,109 152,141,126 146,135,120 170,159,144 149,138,123 136,126,114 159,149,139 146,136,126 154,144,134 171,163,152 160,155,143 116,111,99 134,129,117 153,148,136 152,144,133 155,147,136 150,141,133 164,155,147
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,185,164 177,156,133 150,132,111 203,186,160 200,179,152 188,167,140 191,172,145 193,174,147 187,166,141 174,153,128 198,179,154 188,173,153 192,179,158 168,153,131 163,148,126 176,155,128 212,191,164 207,186,159 191,170,143 211,190,163 211,190,163 201,182,155 221,198,169 214,197,171 199,179,149 210,190,158 207,184,153 207,186,159 204,184,154 234,211,182 233,209,185 220,196,172 205,184,159 144,117,99 131,106,89 129,104,87 136,110,89 121,98,83 118,99,85 102,86,69 110,89,74 111,90,75 105,87,68 112,92,74 125,103,85 156,123,96 166,132,100 174,142,110 184,146,111 212,172,136 236,191,147 255,216,182 246,202,174 172,148,126 185,163,145 155,140,129 154,138,132 151,139,139 153,141,143 132,122,126 114,102,104 86,79,77 66,59,62 38,35,41 39,38,43 45,44,49 48,45,51 53,50,54 53,47,52 182,169,148 179,160,133 183,159,133 184,163,136 235,214,187 232,213,188 201,182,157 207,188,163 203,182,155 232,211,184 114,103,84 174,155,132 250,232,211 254,233,206 210,191,168 180,161,138 187,167,137 189,172,146 107,96,77 203,182,155 211,188,159 207,184,155 238,217,190 211,190,163 218,197,170 206,185,160 173,154,129 157,140,116 173,159,134 189,176,153 169,155,137 175,161,136 165,151,126 172,157,137 180,165,145 184,170,152 144,131,110 175,161,145 158,144,130 154,140,126 151,140,125 168,157,142 177,162,151 151,139,127 182,170,158 168,156,144 163,153,143 159,149,139 160,152,141 136,131,119 153,145,134 144,136,125 146,137,129 145,136,130
227,206,179 213,192,165 211,196,174 173,155,134 144,126,105 164,150,132 184,163,140 212,191,166 175,154,129 187,162,134 192,167,139 194,175,148 187,168,141 187,161,138 191,165,142 173,159,134 165,149,132 166,150,135 168,152,135 202,179,164 218,195,166 240,217,188 227,204,175 182,159,130 211,188,159 221,198,169 194,171,142 237,214,185 219,194,166 240,215,187 237,214,183 235,212,181 217,201,168 210,192,160 228,205,174 213,192,165 207,186,159 182,158,134 155,130,111 136,111,94 133,108,91 132,106,85 120,97,82 112,96,81 107,93,75 117,96,81 122,100,82 110,90,72 121,100,77 135,109,88 160,128,98 168,136,104 170,138,104 190,152,115 216,176,140 237,192,148 236,189,155 232,188,160 182,153,131 192,167,148 175,160,149 161,145,139 154,142,142 152,140,142 132,122,126 112,100,102 83,76,74 73,66,69 42,39,45 41,40,45 47,46,51 49,46,50 53,50,54 52,49,53 167,157,147 169,148,121 218,197,170 193,174,147 186,167,140 195,176,151 231,212,187 200,181,156 209,192,166 194,177,151 200,183,155 201,184,156 191,172,147 216,197,172 173,156,130 164,146,125 220,200,168 197,180,152 155,141,125 197,180,156 193,172,145 197,176,149 207,183,157 233,209,183 227,203,177 224,199,171 226,207,182 203,182,157 175,156,131 199,185,160 202,185,161 188,171,145 193,176,152 205,191,166 177,162,140 177,163,145 166,157,130 183,168,146 142,130,118 166,155,140 168,154,138 179,165,151 175,160,149 163,148,137 139,128,113 158,147,132 157,147,135 173,163,151 145,137,124 169,161,148 143,135,124 127,119,108 151,142,134 148,139,133
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 121,107,89 171,152,129 187,166,141 187,166,141 205,180,152 172,147,119 160,141,114 182,163,136 182,163,138 146,127,102 168,149,126 196,177,152 183,164,137 195,174,147 178,152,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,161 183,160,131 183,160,131 219,196,167 215,190,162 219,194,166 225,202,171 244,221,190 228,205,174 221,198,167 223,203,171 184,164,134 214,193,166 198,177,152 149,125,103 142,118,96 143,114,94 131,105,82 124,102,84 110,89,76 107,91,76 118,99,76 118,98,78 110,90,70 128,104,80 136,110,85 156,124,94 171,139,105 178,146,112 194,156,121 220,177,142 229,183,142 251,204,170 237,193,165 214,180,158 168,146,128 165,151,137 162,146,140 157,145,145 145,133,135 135,125,126 106,96,95 86,79,77 73,66,66 47,44,50 46,42,51 52,49,55 57,51,56 55,49,56 55,49,54 55,48,48 177,160,132 183,162,135 193,174,147 171,152,125 168,149,124 152,133,108 210,191,166 238,217,190 210,189,162 198,177,150 210,189,162 212,193,168 194,175,150 170,156,138 167,154,133 218,197,170 193,176,152 204,191,170 185,167,146 189,168,141 199,178,151 199,182,154 194,177,149 190,173,145 202,183,158 163,148,126 205,184,159 211,192,167 180,163,137 222,203,178 243,224,199 218,199,174 193,176,150 152,137,115 161,148,127 176,166,142 197,182,160 172,161,142 167,156,139 201,187,169 197,183,165 181,168,147 185,171,153 183,169,153 196,185,168 178,169,154 174,165,150 144,136,123 196,188,175 170,162,151 157,149,138 164,155,147 125,116,110
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 175,162,141 181,164,140 157,133,109 155,131,107 158,132,107 180,154,129 180,159,132 179,162,134 163,146,122 144,127,101 193,172,149 208,185,156 224,204,174 202,179,148 249,221,192 242,217,189 233,208,180 209,186,157 222,199,170 226,203,174 215,192,163 206,183,154 234,211,182 222,197,169 234,209,181 229,206,175 236,213,182 248,232,199 212,192,160 227,204,173 209,189,159 237,213,187 221,200,175 154,130,106 145,121,99 144,115,95 129,103,80 119,97,79 103,82,71 91,77,63 111,91,71 120,100,80 112,91,68 121,97,73 140,111,87 161,129,97 176,144,110 188,154,120 202,164,129 215,172,137 243,197,156 255,214,182 234,193,166 199,168,145 177,155,137 168,154,140 157,141,139 154,142,142 140,128,130 121,111,112 107,97,96 86,79,79 70,63,66 48,45,51 48,44,53 52,49,55 60,54,59 60,54,61 60,54,61 54,49,51 197,183,158 200,181,154 215,196,169 195,176,149 208,189,164 167,148,123 206,185,160 203,182,155 218,197,170 215,191,165 225,204,177 235,216,191 216,197,172 166,148,127 203,186,160 192,171,146 186,168,147 183,170,147 188,170,149 193,172,145 209,188,161 216,192,166 184,160,134 220,196,170 210,191,168 178,163,143 184,163,136 214,193,166 212,193,168 222,203,178 206,189,165 210,191,166 184,167,141 201,187,162 199,184,162 172,162,140 178,164,146 189,177,165 153,142,127 170,156,138 183,169,151 182,168,154 179,165,151 182,168,152 160,149,132 193,184,169 194,185,170 193,186,170 182,174,161 138,128,118 158,150,139 166,158,147 136,127,119
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,142 184,158,135 201,175,152 190,164,141 171,152,129 192,177,155 194,175,148 202,182,150 221,193,166 228,201,169 237,210,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,163 214,193,166 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 236,213,182 192,176,145 206,185,158 237,213,187 166,142,118 152,126,103 144,113,92 131,105,84 116,95,80 101,82,70 100,86,72 115,101,83 123,105,84 112,93,70 126,105,78 142,117,89 160,133,97 176,144,110 193,157,124 211,171,137 225,182,147 244,195,155 249,202,170 218,177,150 208,179,157 179,158,143 166,150,137 161,145,143 149,135,137 138,126,131 117,107,108 111,101,100 90,83,81 72,65,65 51,48,52 51,48,52 58,55,59 64,58,63 64,58,63 63,57,62 58,53,55 170,161,144 218,198,168 225,204,177 192,175,151 157,142,120 215,196,171 230,211,186 193,176,150 165,148,122 174,153,126 193,174,147 185,168,142 166,149,123 206,188,167 214,195,170 195,176,151 180,161,136 193,176,150 202,185,159 201,177,151 209,185,159 205,184,157 193,172,145 207,186,159 195,174,149 196,178,157 213,193,163 188,167,140 203,186,162 194,177,153 202,187,167 196,177,152 210,193,165 197,180,152 204,185,160 179,166,145 117,106,91 161,150,135 175,164,147 179,168,149 197,186,167 193,179,161 161,147,133 187,176,161 199,188,173 162,151,136 154,143,128 185,176,159 168,158,146 159,147,135 161,149,137 142,132,120 164,156,143
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,139 191,170,145 204,185,160 189,170,145 190,178,152 190,172,142 200,183,155 170,152,133 128,115,92 178,157,132 185,161,137 185,164,137 200,179,152 163,142,119 166,145,122 210,189,164 223,202,177 209,192,164 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 220,200,170 210,191,164 188,167,142 222,198,174 193,169,147 158,132,109 142,111,90 138,109,89 114,95,79 94,80,64 107,91,74 116,103,82 132,114,93 122,102,82 122,101,76 134,109,81 158,126,96 190,156,124 207,171,140 223,183,149 236,191,156 255,210,172 255,209,179 217,178,150 163,139,117 170,147,134 155,143,131 150,138,138 147,135,140 135,125,129 132,125,123 108,99,95 92,86,81 72,65,63 61,56,55 61,59,60 65,63,64 66,64,65 69,64,66 67,62,64 62,57,59 65,56,50 218,197,170 214,194,162 224,207,179 155,140,118 242,223,198 216,197,172 193,176,150 180,163,137 207,186,159 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,99 176,157,132 163,146,120 157,140,114 144,132,106 147,135,109 185,164,137 197,176,149 228,207,180 180,159,134 216,198,177 221,201,171 187,168,143 168,158,136 169,159,137 175,160,140 212,193,168 209,192,164 206,189,161 227,204,175 218,199,174 184,171,148 174,163,146 192,181,166 170,159,140 180,169,150 184,170,152 170,156,142 140,129,112 153,142,127 185,174,159 127,115,103 178,169,154 167,157,145 175,163,151 153,141,129 152,142,130 139,131,118
157,143,129 111,97,83 194,180,166 141,130,111 168,157,138 194,179,157 194,179,157 176,161,139 171,156,134 184,168,151 173,157,140 203,186,162 207,190,164 169,155,137 170,156,138 177,164,141 193,174,149 212,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,171 216,193,162 219,196,167 180,156,132 230,206,180 240,219,192 233,209,185 165,139,116 140,109,88 134,108,87 109,88,73 96,82,66 117,102,82 121,103,82 116,98,77 118,98,78 111,92,67 121,95,70 165,136,105 192,158,126 218,179,147 229,186,153 238,193,158 255,210,173 235,194,163 234,197,171 168,143,124 152,133,119 153,138,127 156,142,144 161,147,152 147,135,140 133,126,126 115,108,106 97,87,86 77,67,66 63,58,57 66,64,62 69,69,66 72,70,71 72,70,71 74,69,71 69,63,68 61,54,54 184,161,132 171,150,123 204,185,160 182,165,141 201,184,160 210,193,169 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,174,149 213,192,167 165,148,122 192,171,146 211,190,165 197,180,154 180,163,137 183,162,135 196,175,148 195,174,147 216,195,168 187,166,139 206,186,156 174,155,132 192,178,162 191,172,147 172,159,138 181,168,145 137,127,105 135,124,105 170,152,133 220,203,179 221,204,176 194,180,155 186,173,150 170,156,138 158,144,126 194,180,162 178,165,144 164,150,132 182,168,152 172,161,146 147,136,121 167,155,143 169,157,145 159,151,138 130,125,111 150,142,129 167,157,145
160,146,132 137,123,109 143,129,115 156,145,130 162,151,136 160,149,130 140,129,110 170,155,133 169,154,132 166,149,125 177,160,136 196,179,153 219,204,182 156,142,124 137,123,105 197,184,161 180,163,137 209,192,166 191,172,145 200,181,154 194,177,153 209,190,163 168,151,125 201,184,158 185,171,144 211,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 124,108,95 197,181,168 180,164,151 233,214,191 231,200,177 217,196,171 223,199,175 174,145,123 138,109,87 133,109,87 118,97,82 111,93,74 127,113,86 116,102,77 126,111,89 120,107,86 100,85,65 117,99,78 164,135,111 182,150,120 225,185,151 228,185,152 245,201,161 255,211,167 255,233,201 230,193,167 183,157,136 151,135,122 157,142,131 165,152,149 161,147,152 151,139,144 139,132,132 121,114,112 101,90,87 76,70,65 70,65,62 72,70,66 68,68,65 67,65,63 74,72,70 78,73,75 79,72,75 70,63,66 202,182,164 221,202,177 194,175,150 232,215,191 189,172,148 174,157,133 165,146,121 202,183,158 218,199,176 191,173,143 208,191,165 144,131,110 191,177,152 180,166,141 178,164,137 189,170,145 193,172,147 217,196,171 216,199,173 195,178,152 203,182,155 213,192,165 240,219,192 213,192,165 146,125,98 220,200,170 188,171,147 169,158,141 180,165,143 170,157,136 148,137,120 206,188,167 133,116,92 185,172,151 210,198,172 173,159,134 163,147,130 196,182,164 176,162,144 181,167,149 172,158,140 175,161,145 183,169,151 193,179,161 161,150,133 191,180,163 142,131,116 170,158,146 171,161,149 129,121,108 179,169,159 152,142,132
209,186,157 235,212,183 204,181,152 181,162,137 170,155,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,168,143 186,172,147 197,183,158 190,171,146 171,152,127 225,208,182 213,192,169 186,172,145 198,184,157 140,129,110 138,128,106 168,154,129 202,188,163 184,171,150 185,171,157 173,157,140 184,168,151 162,147,127 214,196,175 198,177,152 197,176,151 156,139,115 155,136,113 188,167,142 175,146,126 134,105,85 135,109,86 131,106,87 135,114,89 151,128,97 152,133,110 132,114,95 119,105,91 103,87,74 107,88,74 138,116,96 183,153,127 231,191,155 235,190,155 255,222,182 255,219,181 255,224,189 206,170,139 193,164,142 161,145,130 160,145,134 165,152,149 167,153,153 157,145,145 139,132,132 127,120,118 107,96,93 89,80,76 82,76,71 80,74,65 78,74,68 81,79,75 75,73,71 82,77,76 78,71,74 72,65,65 154,136,115 184,163,138 189,168,143 137,118,95 179,160,137 183,164,141 171,150,123 169,148,121 168,151,127 170,150,120 227,206,179 164,150,125 179,162,138 182,165,141 172,155,129 186,169,143 189,170,145 191,172,147 156,138,119 201,183,164 192,172,142 204,184,154 217,197,167 211,192,167 169,150,125 165,150,130 185,171,153 146,135,118 96,85,68 145,136,121 178,165,144 179,167,141 183,171,145 168,155,134 189,175,157 160,145,134 174,160,142 164,151,130 147,136,119 193,179,163 152,136,121 182,168,152 165,154,137 160,149,132 155,144,127 160,149,132 174,163,148 165,153,141 133,123,111 118,110,97 160,155,143 141,136,124
191,172,147 200,181,156 195,176,151 197,178,153 177,162,140 190,175,153 195,176,151 209,188,163 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,155,138 182,166,149 172,156,139 227,210,186 203,186,162 235,216,189 174,162,134 186,172,145 219,205,178 179,164,142 185,171,146 176,157,130 205,186,159 192,174,153 194,177,151 183,168,146 187,172,150 142,133,118 161,150,133 189,171,150 167,146,121 207,190,166 179,160,137 217,196,171 153,127,104 134,105,83 136,107,85 136,107,83 155,130,102 165,140,110 165,145,125 143,128,108 118,106,94 94,84,74 98,86,74 130,112,93 178,149,125 222,183,151 240,194,157 255,211,169 255,214,172 255,223,191 215,181,151 183,157,132 165,151,133 165,150,139 166,153,146 163,149,151 161,149,151 139,129,128 124,115,111 109,98,93 94,83,76 95,86,78 90,84,75 88,84,76 89,88,81 90,84,79 83,78,75 78,73,72 78,71,71 181,162,146 205,184,159 223,202,177 246,227,204 161,142,119 204,185,162 206,185,158 206,185,158 210,193,169 192,172,142 189,168,141 165,151,126 168,151,127 209,192,168 186,173,150 197,184,161 169,155,128 187,173,146 165,148,124 190,173,149 185,164,139 200,179,154 213,192,167 234,217,193 230,213,189 180,162,141 174,160,142 113,102,85 189,178,161 198,183,161 157,148,131 145,134,117 190,176,158 149,135,121 122,108,94 170,158,132 165,152,131 139,125,107 152,141,124 172,161,144 168,152,137 163,149,133 132,121,104 176,162,146 168,157,140 166,155,138 146,134,122 166,154,144 139,129,119 119,109,97 202,190,178 166,155,140
184,170,145 185,168,144 187,167,137 202,176,151 177,163,138 167,150,124 177,160,134 187,170,144 170,153,127 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 208,191,167 187,169,148 205,190,168 198,183,161 186,167,140 231,212,185 230,207,178 223,200,171 201,182,159 186,171,149 171,157,130 213,198,178 173,158,138 163,148,128 151,144,124 210,201,182 199,185,167 151,142,113 164,151,130 157,144,123 163,145,126 144,115,93 145,116,92 146,117,93 156,126,100 178,150,121 186,159,127 168,144,118 152,136,119 112,100,90 92,82,72 97,85,73 127,111,94 163,142,119 208,172,139 243,201,163 241,200,169 255,233,192 230,191,159 207,173,143 190,164,139 163,149,131 162,148,134 160,147,140 159,145,147 151,139,141 140,128,128 118,107,104 116,107,99 110,99,92 97,88,80 95,90,76 97,93,83 97,91,84 97,88,82 93,84,80 87,80,78 83,76,76 186,170,153 204,184,154 198,175,146 216,195,168 181,160,133 163,142,115 173,154,129 183,164,139 199,178,153 219,199,167 240,217,186 154,130,106 189,170,145 172,153,128 177,163,138 152,138,113 168,154,129 185,171,146 162,143,120 187,168,145 154,137,113 197,180,156 200,183,159 176,163,140 180,163,137 178,159,136 181,165,134 187,173,146 180,165,143 173,158,136 192,177,155 165,149,132 179,163,148 200,186,161 206,192,167 185,172,149 207,194,173 167,153,135 140,126,110 134,120,104 161,150,133 160,149,132 173,162,145 137,123,107 181,167,151 168,159,144 103,93,83 124,112,102 81,69,59 162,151,136 185,174,159 168,156,144
170,156,131 182,165,141 186,167,140 196,170,147 182,168,143 201,184,158 158,141,115 155,141,125 148,134,118 154,144,122 145,134,115 135,119,104 150,134,119 167,153,135 170,156,138 183,170,149 164,151,130 154,141,120 207,189,170 177,160,136 151,138,117 192,179,158 200,181,154 229,210,183 204,185,160 207,188,163 182,167,147 194,177,153 185,171,146 135,119,102 173,158,138 190,175,155 198,174,152 204,183,160 153,144,117 180,170,148 177,167,143 184,172,146 178,161,135 146,117,93 149,118,95 155,126,102 177,144,119 196,167,134 208,177,140 179,155,122 153,140,119 111,101,91 95,85,75 104,92,80 109,95,81 155,133,113 204,174,148 245,206,176 210,176,146 222,184,147 255,220,187 229,193,164 179,153,128 158,144,126 163,149,133 162,149,142 157,145,147 148,138,142 137,127,126 123,114,110 111,100,93 109,100,94 102,93,85 100,94,85 101,95,88 101,95,90 103,93,92 99,90,86 93,87,82 86,76,75 177,161,144 202,182,152 218,195,166 197,173,147 206,182,156 194,170,146 195,176,151 194,175,150 216,195,170 220,200,168 207,184,153 236,212,188 194,175,150 169,150,125 168,154,129 172,158,133 163,149,124 164,150,125 172,153,130 186,167,144 231,214,190 208,191,167 152,135,111 192,179,158 168,154,129 164,151,128 178,164,148 142,131,112 211,196,174 221,202,177 200,181,156 187,169,148 200,185,163 200,186,161 195,181,156 224,210,192 146,133,110 206,194,166 175,162,139 182,167,145 175,156,131 181,162,137 172,156,139 165,151,137 184,173,158 96,86,74 118,107,92 132,121,104 134,123,108 121,107,89 178,165,144 189,178,159
