212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 208,184,162 194,170,148 123,99,77 116,96,78 144,110,90 168,128,103 183,139,109 230,180,147 249,203,177 198,162,144 174,139,126 119,97,89 97,85,87 60,47,55 62,49,59 221,201,183 193,167,144 173,149,125 200,179,154 201,170,147 221,197,171 212,188,162 121,135,103 39,101,66 18,70,56 14,29,34 178,188,182 5,44,52 89,84,11 230,194,77 90,99,41 66,87,55 37,69,49 25,58,52 12,41,43 26,44,43 44,56,52 14,38,40 14,42,38 46,89,61 24,75,58 15,47,48 233,212,197 190,162,133 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 249,224,194 255,237,209 255,251,226 238,213,185 243,217,192 205,180,161 193,171,153 221,204,180 184,163,140 226,205,180 232,208,184 240,214,189 247,221,196 212,193,166 211,194,166 212,198,173 209,194,172 220,205,183 170,155,135 172,157,137 197,182,162 177,161,146 193,179,165 203,188,177 172,159,152 145,132,125 143,132,129 81,71,70 45,35,39 51,45,50 60,54,59 81,75,80 117,107,108 153,143,142 195,184,181 167,156,153 113,103,104 72,65,68 46,41,43 37,36,39 34,35,40 32,33,38 32,35,42 32,35,42 29,32,41 31,35,50 34,40,59 57,60,80 73,78,102 65,71,92 55,61,82 55,60,84 55,58,80 57,58,77 63,62,77 44,38,45 33,26,26 34,27,25 40,30,29 39,30,26 37,28,24 42,33,29 36,27,23 38,29,25
208,182,159 226,200,177 236,210,187 222,196,173 212,186,163 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 191,170,145 185,161,137 166,142,118 127,103,81 104,82,64 143,109,91 172,132,109 197,154,121 244,198,168 156,111,88 255,244,230 195,172,161 110,96,98 58,52,57 55,49,56 69,61,67 197,178,164 195,177,147 251,230,203 227,203,179 205,181,157 205,179,156 216,192,170 97,127,92 32,97,61 9,51,42 54,50,42 88,116,112 8,44,48 47,98,78 27,79,50 174,146,67 110,96,42 36,62,39 46,64,47 40,50,42 62,65,53 17,39,41 11,39,44 18,46,51 178,191,175 31,82,60 20,54,54 119,117,99 195,169,144 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 215,187,160 190,162,135 255,231,204 255,231,207 221,192,168 234,208,185 220,196,172 201,175,152 226,202,180 175,151,127 198,174,152 215,191,167 214,190,164 184,163,138 181,162,137 216,197,172 198,179,156 188,169,146 186,169,145 190,173,149 201,183,162 182,164,143 178,163,143 182,166,149 158,144,126 165,151,133 173,160,153 48,41,39 64,57,57 61,54,57 52,45,48 66,59,62 89,79,78 121,108,105 159,148,145 131,121,120 89,82,82 68,63,65 47,42,44 37,34,38 37,34,40 33,32,35 32,31,36 31,30,33 32,31,34 32,31,36 33,32,37 33,31,39 34,32,44 34,31,46 42,44,60 75,76,99 66,71,97 55,60,84 56,59,79 61,62,83 68,64,84 49,45,54 38,29,25 33,24,18 28,19,13 39,30,24 26,17,11 29,20,14
223,197,174 216,190,167 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 206,182,158 137,113,89 119,95,73 97,75,55 151,115,95 166,124,102 219,169,136 242,197,164 165,131,109 209,179,164 122,101,99 80,70,74 55,49,56 56,49,59 69,60,71 135,119,115 184,167,139 226,205,178 238,212,191 237,206,185 214,188,167 193,165,152 91,123,101 33,92,61 7,41,39 152,143,128 41,75,73 12,44,52 39,90,73 29,75,60 26,69,55 74,80,41 111,97,52 82,79,55 80,82,56 23,47,51 10,40,49 9,39,48 13,40,50 118,132,123 76,98,70 26,66,56 37,43,34 204,180,156 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 208,182,157 227,201,176 224,198,175 151,127,103 186,162,140 164,140,114 242,218,192 237,213,189 209,185,161 198,177,152 232,211,186 196,175,150 221,202,177 214,195,170 171,152,127 197,180,156 157,142,120 165,150,128 175,160,140 211,196,176 73,57,51 63,56,54 58,51,49 56,51,50 49,42,42 52,45,43 67,57,56 78,69,65 66,56,55 42,32,33 34,27,27 39,34,36 33,31,32 31,29,30 32,30,31 30,27,31 28,25,29 30,27,31 30,29,32 31,30,33 32,31,34 33,32,35 33,32,35 34,33,36 33,31,39 34,34,44 35,38,56 47,51,66 64,67,85 56,59,79 57,58,79 59,57,79 63,58,74 40,34,39 23,17,10 16,10,3 34,28,21 35,29,22
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 200,174,151 134,110,88 123,96,78 108,86,66 149,113,91 173,132,105 238,181,150 255,209,181 147,124,113 130,113,114 119,102,103 85,75,76 55,49,54 59,51,59 68,61,71 127,111,109 156,139,113 241,220,195 227,201,178 197,173,149 192,166,143 181,162,135 82,110,87 32,88,60 6,30,32 213,200,177 42,83,77 6,44,48 28,74,66 31,81,69 28,80,68 27,78,61 27,63,48 31,54,37 39,79,71 20,53,56 12,39,49 10,37,49 13,38,49 20,47,50 181,163,131 206,174,130 22,42,43 228,204,180 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,152 195,169,146 183,157,132 233,207,182 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 182,163,140 203,185,166 78,65,58 57,47,46 57,50,48 60,55,52 57,50,48 54,48,43 51,42,38 49,39,38 46,36,35 40,33,33 36,29,29 33,31,29 31,29,27 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 30,29,32 32,31,34 33,32,35 34,33,36 36,35,38 35,36,41 38,38,46 42,42,52 43,42,59 66,64,84 60,58,82 53,51,73 55,52,69 44,41,45 38,32,25 34,28,21 27,21,14
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 209,185,161 213,187,164 138,112,91 129,102,86 116,91,72 149,114,89 178,137,108 255,209,175 255,234,207 148,121,114 125,113,118 116,102,104 88,78,77 64,59,61 57,51,56 62,55,65 135,122,119 172,155,131 198,177,154 147,126,101 189,168,143 211,173,156 225,204,181 67,96,64 28,81,59 88,85,72 222,220,189 51,98,85 11,47,51 13,59,55 30,76,68 26,78,64 30,77,66 21,65,58 21,66,56 40,92,80 18,46,53 11,38,48 12,37,48 15,38,45 11,43,44 229,216,195 255,203,155 163,100,78 255,236,212 251,222,198 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,138 208,182,159 170,144,119 196,170,145 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,168 213,191,173 95,84,81 58,46,46 67,58,54 80,74,69 64,55,49 46,37,31 44,35,31 52,42,41 57,47,48 43,38,37 39,34,33 34,29,26 33,28,25 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 38,36,37 37,38,41 42,43,48 48,46,54 47,45,55 43,43,55 52,51,68 54,51,66 52,49,66 53,48,64 46,40,45 34,30,22 22,18,10
195,171,147 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 241,215,192 170,144,123 132,105,87 124,99,82 151,117,95 180,139,112 250,195,164 255,209,179 162,134,125 129,112,115 119,105,105 92,81,78 68,61,61 63,56,59 64,58,65 129,117,117 176,160,156 206,192,178 199,176,161 240,214,191 246,227,192 211,191,159 54,94,55 145,103,79 181,169,139 231,242,211 51,107,81 13,46,49 15,53,57 24,62,66 26,70,63 30,81,64 27,72,62 15,62,49 38,90,76 14,50,52 12,39,49 11,39,46 12,40,45 15,43,48 230,232,215 255,195,151 255,186,137 182,121,85 251,221,193 236,206,180 226,197,173 251,225,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 191,165,140 187,161,136 178,149,125 158,129,105 171,142,118 202,173,149 215,186,164 230,201,179 228,199,177 236,207,185 253,224,202 238,209,185 218,189,165 201,175,150 192,166,141 208,184,158 211,187,163 191,171,151 145,129,114 74,63,58 89,78,75 68,57,54 53,42,39 53,44,40 41,35,30 50,44,39 61,54,52 79,72,72 77,70,70 56,51,50 41,36,33 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 35,33,34 39,36,40 46,43,47 46,43,49 41,39,47 36,36,46 35,35,45 43,43,55 50,49,66 51,47,67 48,45,62 28,23,25 37,33,27
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 244,215,195 131,106,87 120,98,78 161,131,103 193,154,124 254,202,170 255,224,196 197,166,156 128,111,112 125,111,111 99,86,83 80,69,64 70,64,59 80,70,71 117,107,108 115,104,131 91,85,106 81,78,95 99,94,112 98,96,118 117,113,135 212,173,130 166,93,61 192,183,164 225,239,207 51,105,76 16,56,48 11,41,50 14,49,56 17,61,56 33,81,65 36,82,67 16,67,50 36,90,75 22,59,58 13,41,48 11,39,46 17,43,51 14,40,48 125,135,127 255,193,151 229,131,85 255,176,134 179,118,84 213,169,141 255,230,202 212,186,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,232,208 240,211,187 255,237,212 226,200,175 221,197,171 204,183,158 186,168,149 54,43,28 78,67,62 104,91,86 64,53,48 61,50,47 48,42,37 44,38,33 55,49,44 77,71,66 105,98,96 101,91,90 76,69,67 54,49,48 37,35,33 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 31,29,27 33,31,29 37,35,33 41,39,37 54,52,53 42,39,45 35,35,43 35,35,43 35,35,43 38,38,50 49,48,65 45,44,61 41,38,44 33,27,22
171,150,125 164,143,118 205,184,159 241,217,193 219,195,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 162,136,113 141,115,92 158,132,111 182,149,124 204,164,139 255,212,180 255,230,202 151,120,108 131,113,112 131,117,117 108,97,92 84,75,69 80,71,65 80,71,67 80,69,76 98,94,118 81,79,101 100,87,122 95,91,100 87,85,109 108,82,91 198,109,78 118,75,40 255,230,210 240,255,225 42,99,66 40,88,69 8,43,50 15,46,52 14,48,48 36,76,66 37,85,66 28,79,59 35,86,69 26,65,64 13,41,48 11,39,46 15,43,50 11,42,48 55,78,75 230,185,150 206,121,82 255,161,113 126,56,25 232,163,132 216,188,161 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 210,184,159 173,147,122 215,189,164 171,145,120 199,173,150 245,219,196 234,210,186 185,159,136 192,163,141 214,188,163 235,209,184 201,177,151 223,199,173 155,134,107 212,191,166 96,76,56 72,53,39 127,111,107 86,75,70 53,44,40 54,45,41 52,46,39 54,48,43 65,58,56 95,88,86 127,117,116 115,108,106 86,79,79 58,53,52 39,37,38 30,30,30 29,28,31 29,29,29 29,29,29 29,28,31 29,28,31 29,29,29 30,30,30 29,29,29 31,29,30 32,30,31 34,32,30 38,36,34 42,40,41 45,43,44 47,45,46 48,46,47 41,40,43 36,35,38 34,33,38 34,32,42 37,37,47 45,45,55 43,42,47 28,23,20
234,208,185 245,219,196 135,109,86 216,192,168 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 223,194,170 146,115,94 194,159,132 203,174,143 205,170,143 255,210,179 255,245,212 162,130,114 128,112,106 125,111,113 110,99,94 86,77,71 84,75,69 82,73,69 82,75,78 85,82,97 78,77,94 77,72,90 95,82,101 153,104,84 168,103,66 146,97,77 136,92,66 219,198,175 159,179,152 37,94,61 42,93,73 15,48,51 13,44,50 9,42,47 27,64,59 42,88,68 35,84,60 32,83,66 26,67,63 9,40,46 10,41,47 10,41,47 8,41,46 18,47,49 240,216,190 221,144,109 188,115,72 242,151,111 189,131,105 255,228,204 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 207,179,152 255,239,212 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 179,153,128 203,177,152 212,186,161 214,188,163 235,209,186 199,175,151 218,197,172 255,239,216 247,218,196 217,191,166 214,188,163 250,226,200 223,202,175 183,164,137 178,157,132 92,70,50 80,59,44 120,102,97 90,79,74 72,63,59 74,65,61 72,66,61 71,65,60 82,75,73 111,101,100 144,132,132 117,107,108 76,69,69 56,51,53 40,38,39 32,31,34 33,32,35 31,30,35 32,31,36 33,32,37 32,31,36 33,32,37 32,31,36 30,29,34 33,30,36 35,32,38 40,37,41 49,47,48 62,60,61 62,60,61 52,50,48 49,47,45 47,47,47 46,46,46 34,33,38 34,32,42 34,32,40 39,37,47 39,39,47 20,15,12
221,195,172 233,207,184 172,146,123 165,141,117 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 207,178,156 155,121,101 216,181,154 196,168,139 170,139,116 242,201,174 255,221,191 165,135,120 127,111,107 120,106,108 108,97,94 94,85,79 94,85,81 94,84,83 81,71,75 93,95,109 77,79,93 86,81,108 182,148,144 141,85,51 177,110,85 141,82,63 133,88,65 231,218,195 185,205,178 38,92,65 39,93,68 29,66,65 10,41,47 11,41,50 21,55,53 35,78,59 53,102,78 32,83,66 26,67,61 14,45,51 10,41,47 11,42,48 10,43,48 16,47,51 198,188,166 255,188,155 223,167,129 250,160,120 227,146,110 221,193,166 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 202,174,147 232,204,177 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 193,167,142 250,224,199 223,197,172 255,239,214 223,197,174 185,161,137 197,176,153 197,173,151 224,198,177 195,171,149 201,177,155 227,206,179 225,206,183 193,176,152 170,149,124 98,77,54 94,74,56 123,105,100 109,96,93 98,87,84 83,72,69 78,69,65 76,70,65 88,78,77 118,106,106 138,126,126 102,92,93 76,69,72 47,42,44 40,37,41 34,33,38 36,35,40 36,34,42 36,34,42 36,35,40 36,35,40 37,36,41 36,35,40 33,32,37 34,32,40 34,32,40 43,42,47 54,52,53 65,63,64 68,66,67 58,56,54 51,49,47 45,43,44 45,43,44 47,44,48 37,33,44 37,33,42 36,34,44 35,35,43 23,18,15
189,165,141 208,184,160 215,191,167 211,187,163 221,197,173 189,168,143 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 193,164,142 168,134,112 229,192,168 150,127,112 102,86,71 132,110,92 183,154,134 152,130,112 119,101,96 118,106,106 115,106,100 90,84,79 87,81,74 84,77,75 78,67,74 93,92,109 82,77,104 91,89,111 85,82,99 255,192,159 161,91,44 143,90,63 173,135,116 215,198,172 116,172,131 37,91,66 40,94,67 35,80,70 10,41,47 12,40,47 10,43,48 28,73,61 40,92,65 40,88,67 29,73,66 14,47,52 10,43,48 13,41,48 14,44,53 14,45,51 119,120,110 255,228,195 255,202,175 255,211,176 227,150,115 255,233,206 255,239,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,159 255,242,215 227,201,176 198,172,147 239,215,191 246,222,198 235,211,187 236,212,188 226,200,177 235,214,189 189,170,147 177,159,138 210,192,171 179,160,144 209,190,174 199,183,166 176,160,143 170,154,137 139,119,99 98,74,50 81,61,43 116,100,96 114,101,98 116,105,102 110,99,96 92,83,79 74,65,61 85,76,72 104,94,93 111,101,100 95,85,86 61,54,57 42,36,41 38,35,39 41,37,46 41,39,49 44,42,52 43,41,51 40,38,46 41,39,49 40,38,48 40,38,48 38,36,46 39,37,45 39,37,45 41,39,47 53,50,54 60,58,59 60,58,59 52,50,51 42,40,38 42,40,38 41,39,37 47,45,43 49,46,50 35,32,36 34,32,40 30,31,36 30,28,24
149,125,101 209,185,161 241,217,193 228,204,180 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 214,185,163 177,153,129 247,221,198 222,196,173 251,222,200 168,139,117 242,206,184 119,100,88 110,99,92 105,93,83 121,105,90 138,119,103 115,100,91 115,103,103 104,97,100 78,70,87 80,75,91 77,70,70 81,71,75 87,82,100 98,94,116 81,79,101 132,109,108 144,87,56 128,77,53 155,104,78 196,170,147 193,168,149 113,181,136 40,91,71 28,79,57 48,94,74 10,46,48 12,40,47 10,40,49 24,58,58 37,86,62 54,106,79 29,73,66 27,60,65 9,42,47 12,40,47 13,44,50 12,44,52 20,34,27 255,230,209 234,204,176 236,207,176 237,208,177 253,223,197 228,200,173 249,221,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,192 221,193,166 199,173,148 211,187,161 165,141,117 214,193,168 213,192,167 202,181,156 220,196,172 202,183,158 131,113,92 195,177,158 152,136,119 183,169,153 192,178,162 180,164,149 140,126,110 143,127,112 147,125,107 104,75,55 113,88,71 127,111,109 116,102,102 114,102,102 97,87,86 70,63,63 61,54,54 53,48,47 49,44,43 50,45,47 47,44,48 41,37,46 41,37,48 40,38,48 44,42,54 44,43,58 45,44,59 46,45,60 48,48,60 50,47,62 49,48,63 44,43,58 42,42,54 43,43,55 43,43,55 40,38,50 44,42,50 46,43,47 45,42,46 40,37,41 37,35,36 37,35,33 37,35,33 41,39,37 46,44,42 51,49,47 36,35,40 34,33,38 35,30,29
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 227,206,181 221,197,173 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 170,144,121 188,151,127 100,81,69 105,94,87 217,197,177 235,213,193 140,119,104 120,105,96 141,131,132 76,73,90 86,82,102 72,69,84 83,76,74 79,72,75 88,80,97 68,69,88 83,83,95 192,122,91 107,83,75 206,157,146 200,157,151 81,80,97 180,161,147 85,167,114 32,85,68 21,69,53 39,91,64 17,56,53 10,41,45 13,44,50 16,49,52 32,81,57 59,116,83 31,82,62 27,67,59 10,47,46 13,39,47 10,41,47 14,45,51 17,44,43 219,199,179 255,228,199 246,218,189 245,217,188 232,204,177 237,209,182 255,250,223 255,247,220 255,230,203 164,136,109 186,155,134 177,151,128 186,167,142 203,177,152 236,210,185 225,196,172 176,150,125 197,173,147 142,121,94 218,199,174 209,192,166 207,190,164 178,161,135 178,161,135 178,161,135 177,162,142 113,97,82 166,150,137 165,150,139 177,162,151 140,125,114 174,162,150 161,147,133 144,119,102 115,81,59 119,89,72 119,105,105 85,73,73 44,35,31 37,31,36 53,47,52 49,46,50 42,39,43 40,39,44 40,39,44 43,41,49 44,44,56 45,44,59 50,49,66 57,56,73 58,59,80 54,55,76 57,58,77 54,57,75 55,56,75 52,50,70 51,49,69 51,50,67 50,49,66 48,47,64 38,37,52 37,37,47 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 44,42,40 46,44,42 37,35,36 31,31,28
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 241,215,192 199,173,150 216,190,167 169,133,111 92,73,61 137,120,110 225,196,172 161,132,110 206,182,158 212,200,188 76,71,87 89,85,105 88,84,104 82,79,96 86,79,79 79,72,75 81,77,90 74,71,88 96,95,112 166,110,88 84,72,86 180,128,109 73,76,96 68,65,80 155,160,159 57,142,93 45,85,75 22,67,57 33,84,62 14,56,45 10,41,47 13,41,48 18,46,53 29,76,51 60,122,85 35,86,66 31,72,59 17,54,49 13,40,43 11,42,48 11,42,48 14,45,49 214,200,182 225,198,166 254,224,196 240,210,182 255,231,205 236,208,181 253,225,198 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 140,123,97 166,147,120 170,149,122 189,168,143 140,119,94 202,181,156 170,149,124 224,207,181 180,163,137 118,101,77 187,170,146 187,170,146 189,172,148 175,160,140 159,143,126 221,205,190 167,152,141 204,189,180 170,155,146 127,112,103 178,161,151 142,110,96 129,92,66 115,79,59 93,81,81 63,48,39 39,27,17 44,36,42 55,49,54 50,44,49 46,41,43 41,39,40 40,37,43 41,39,49 45,45,57 45,43,63 50,48,68 51,49,69 46,44,66 52,50,72 67,70,92 72,77,101 69,71,98 53,55,80 50,55,79 55,53,75 50,48,68 49,48,65 46,44,56 39,37,47 36,34,42 34,32,40 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 37,35,36 39,37,35 42,40,38 48,46,44 36,36,33
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 216,190,167 237,211,188 180,154,131 228,202,179 216,190,165 230,204,179 151,120,99 114,95,81 83,74,59 236,208,181 232,203,179 201,183,153 152,142,143 83,79,99 105,101,121 88,86,106 85,83,103 89,82,94 89,77,79 79,74,92 81,76,94 71,75,90 90,86,97 78,75,90 82,78,91 69,60,82 41,45,58 84,97,96 48,133,84 39,78,73 21,63,52 28,79,59 28,71,57 12,45,48 13,41,46 15,43,48 14,57,43 47,112,74 37,91,66 30,75,63 20,59,54 11,39,46 11,41,50 10,41,47 11,42,48 143,138,126 255,232,201 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 197,178,153 196,177,152 193,172,149 201,182,159 165,148,124 168,151,127 179,162,138 130,111,95 216,198,179 182,164,145 144,126,107 188,170,151 192,177,157 186,171,151 201,185,170 129,114,103 165,150,141 145,132,125 153,137,131 172,151,138 227,189,143 126,89,65 108,72,50 54,35,23 84,63,38 45,25,16 52,40,45 104,94,98 84,77,77 67,62,59 58,53,52 51,48,54 46,44,52 46,45,60 51,50,67 53,51,71 56,54,76 57,55,77 54,55,78 56,57,80 53,51,71 46,47,66 52,55,77 64,70,89 63,61,85 53,54,77 53,51,73 46,45,62 38,38,50 37,35,45 34,32,40 33,32,35 31,31,31 33,31,32 33,31,32 33,31,32 34,32,30 38,35,39 54,52,53 41,39,40 48,43,42
209,185,161 230,206,182 185,161,137 202,181,156 212,191,166 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 215,191,167 233,207,184 230,204,179 243,217,192 165,136,114 117,98,84 80,64,51 255,233,205 246,217,193 215,196,171 84,75,90 96,92,112 89,85,105 88,86,106 78,76,96 113,106,116 79,72,75 96,91,109 76,74,98 74,72,84 86,86,98 81,74,86 68,65,82 87,89,103 35,27,44 82,111,102 45,126,78 36,78,69 15,53,45 31,82,65 35,81,63 17,54,51 13,41,46 13,41,46 13,50,49 26,86,52 50,104,75 33,81,62 26,69,55 11,39,44 11,41,50 10,41,47 11,42,48 46,48,48 255,237,211 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 216,187,167 202,183,160 215,191,165 250,224,199 207,181,156 214,193,168 198,177,152 160,139,116 231,212,189 228,211,187 204,187,163 190,173,149 202,182,164 216,196,176 229,209,189 211,191,173 135,117,98 183,168,148 161,146,126 170,154,139 176,161,150 155,140,129 205,190,179 189,177,165 196,162,140 255,207,152 122,86,64 116,82,60 105,74,53 77,55,37 51,37,23 51,39,39 107,97,96 77,67,66 59,52,50 61,56,55 48,45,51 43,43,51 48,47,62 54,51,68 57,55,77 55,56,79 56,57,80 62,58,82 57,63,84 55,57,82 56,57,80 58,56,78 50,52,68 43,42,59 44,43,60 53,51,71 57,55,75 45,45,57 37,35,45 36,34,42 33,32,35 31,31,31 31,29,30 31,29,30 33,31,32 33,31,29 45,42,48 34,31,35 40,35,37 42,37,34
222,198,174 157,133,109 255,236,213 244,218,195 81,62,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 221,195,172 130,111,97 79,62,52 233,212,185 248,222,197 235,211,185 123,120,137 82,78,98 83,79,99 72,69,86 68,65,82 112,109,115 68,66,74 94,91,108 70,65,83 86,81,99 75,66,90 64,63,78 79,78,93 71,68,85 31,26,44 75,114,96 36,117,69 40,85,75 13,45,46 30,78,62 42,90,74 20,58,50 10,41,45 11,42,46 9,43,41 27,74,51 85,155,113 36,84,68 29,74,62 12,46,46 12,44,52 9,42,47 9,42,47 14,42,38 189,170,147 190,170,152 223,203,185 205,187,157 183,160,129 180,163,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 180,154,133 225,201,179 132,115,91 233,214,191 224,205,182 196,175,152 211,190,167 192,171,148 190,170,152 217,199,180 188,173,153 180,165,145 143,127,112 174,162,150 171,157,143 156,137,121 202,181,166 255,205,152 255,231,170 114,83,60 113,82,61 101,75,54 87,67,49 51,37,23 99,86,79 52,42,41 48,41,39 50,45,42 54,49,48 47,46,51 46,44,52 50,48,60 50,49,64 56,54,74 56,57,80 60,61,84 61,64,86 58,66,86 59,64,88 57,60,82 56,57,80 53,51,71 50,49,66 45,45,57 43,43,53 42,42,54 38,38,48 44,42,50 38,37,42 32,30,38 31,30,33 30,29,32 30,27,31 29,28,31 31,29,30 34,32,33 35,33,34 37,35,33 27,25,23
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 205,179,156 125,106,92 94,79,68 203,185,164 221,193,164 236,210,185 122,113,128 109,105,125 73,69,89 91,88,105 69,66,83 55,51,62 72,70,78 92,84,101 47,49,65 81,84,106 66,63,80 72,64,81 74,73,90 85,84,101 81,80,97 76,124,105 35,117,67 36,89,72 10,43,46 26,71,59 38,89,72 25,67,56 13,47,47 10,41,45 10,43,48 29,65,53 35,116,73 41,93,68 34,80,62 18,57,56 10,43,48 9,42,47 10,41,47 6,43,42 183,168,146 204,183,160 222,196,173 168,150,131 185,166,139 161,145,130 174,155,132 173,154,131 186,167,144 163,142,117 181,161,131 238,218,188 216,192,170 202,180,160 180,162,141 159,142,118 175,156,133 195,176,153 187,166,143 244,223,200 226,205,182 176,155,132 225,205,185 192,174,153 184,169,149 191,176,156 186,171,151 194,183,166 222,208,192 182,163,147 209,188,173 255,228,154 255,218,158 122,89,64 95,64,43 94,69,50 89,68,53 60,48,36 89,67,49 62,51,46 45,38,36 49,44,41 50,45,44 38,37,40 37,36,41 39,37,45 38,38,48 43,45,59 51,49,69 60,61,84 64,71,96 61,73,97 61,70,95 59,67,87 58,58,84 55,53,75 53,52,69 49,49,59 45,45,55 42,42,54 44,42,52 37,35,43 31,29,39 35,35,45 31,30,35 30,29,32 30,29,32 30,29,32 32,30,31 32,30,31 33,31,32 35,30,29 19,14,13
