212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 205,181,159 208,184,162 197,173,149 127,103,79 119,88,69 167,125,101 185,139,111 230,183,151 169,135,117 133,117,113 128,114,114 101,91,95 52,49,53 50,49,54 55,51,60 70,62,70 216,195,180 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,184,157 224,199,171 234,204,178 173,154,131 226,205,180 237,218,193 192,178,153 127,112,90 235,201,181 31,101,57 33,84,64 12,49,44 20,37,32 209,137,116 122,62,41 153,110,91 50,98,50 67,96,54 60,82,54 35,53,36 27,46,40 33,51,48 27,49,53 26,50,54 53,59,50 207,178,158 218,197,172 221,192,168 250,222,195 255,228,204 241,217,191 254,230,204 255,247,220 242,216,191 249,220,200 206,180,159 195,171,149 225,204,179 184,163,138 228,204,178 235,209,184 244,216,189 252,224,197 219,195,169 220,194,169 227,201,178 222,198,174 231,210,187 172,154,133 179,161,140 203,186,162 182,167,147 198,184,166 208,194,178 176,164,152 149,137,125 126,114,114 42,34,40 47,44,50 55,53,61 72,66,71 116,104,106 187,174,169 213,197,191 195,182,175 126,115,112 81,71,72 58,51,51 40,38,36 38,38,38 34,33,36 32,31,34 32,31,34 31,32,37 34,34,44 36,34,44 31,30,45 34,40,59 63,71,91 79,85,106 63,65,92 57,63,84 55,61,82 59,61,86 67,66,83 51,48,54 36,29,27 31,22,18 43,34,30 36,27,23 36,30,25 29,23,18 27,21,16 30,24,19
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 202,176,153 129,103,82 116,87,67 154,117,91 188,149,119 250,195,166 201,165,145 134,115,117 125,111,113 97,87,88 56,51,53 54,54,54 53,50,54 61,55,62 175,159,153 198,179,152 252,233,206 226,205,180 203,182,155 204,180,154 219,190,168 204,183,158 255,241,214 207,189,168 254,227,209 231,205,184 228,206,186 171,152,125 172,152,132 230,205,188 32,100,59 26,72,57 10,39,37 67,66,59 247,223,197 245,216,192 212,194,162 98,149,69 94,109,43 43,68,39 44,69,51 29,53,45 24,47,44 19,43,47 28,54,60 48,65,55 84,92,82 192,166,143 235,214,189 233,207,184 255,239,215 209,180,149 187,162,134 255,231,205 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 173,152,129 199,173,152 216,190,167 219,190,166 179,155,129 187,163,137 221,195,170 203,177,152 190,169,144 191,170,147 197,176,153 205,184,161 190,168,148 186,166,148 190,171,155 164,148,133 172,156,141 59,53,48 52,50,51 61,56,55 57,52,54 66,59,62 81,71,70 131,118,115 160,147,142 153,142,139 111,101,100 72,65,63 61,56,58 42,40,41 37,34,38 31,30,35 31,30,35 32,29,33 31,30,33 32,31,34 33,30,36 32,31,36 34,32,40 35,31,42 34,32,44 36,35,52 58,56,78 64,69,93 59,61,86 61,62,85 58,59,80 64,64,76 48,46,54 34,28,23 31,22,16 21,17,11 35,31,25 34,28,23 35,29,24
228,202,179 222,196,173 214,188,165 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 212,188,164 169,143,120 127,97,80 129,95,77 160,121,93 194,150,120 255,219,185 226,185,167 137,115,118 130,116,121 95,85,86 55,50,52 54,52,53 56,50,55 70,61,72 109,95,95 182,168,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 231,210,187 171,151,131 202,178,154 196,177,150 155,135,115 184,161,132 202,181,156 239,217,197 36,101,63 30,73,56 16,43,46 109,101,90 226,201,173 209,199,177 121,114,53 95,138,82 80,113,59 90,109,71 37,65,42 38,60,48 30,51,49 25,49,51 29,53,57 43,57,48 15,54,53 208,184,160 207,183,159 202,173,153 234,203,180 246,217,186 255,228,199 255,235,206 249,220,196 232,203,179 244,215,191 210,181,157 229,200,176 224,198,175 147,126,101 190,164,143 165,139,114 243,217,192 240,211,187 215,186,162 195,169,144 235,209,184 199,173,148 225,201,177 219,195,171 175,151,127 200,179,156 171,151,131 169,149,129 180,160,142 219,199,181 52,41,36 58,53,52 54,50,44 52,45,43 54,47,45 64,54,53 68,59,55 61,51,50 42,32,33 40,30,31 40,33,33 35,33,34 33,31,32 33,31,32 30,27,31 28,25,29 28,26,27 28,26,27 30,27,31 30,27,31 31,30,33 32,31,34 32,31,36 33,32,37 36,35,40 36,35,40 35,38,49 36,38,54 61,62,83 63,64,87 53,55,80 56,57,80 56,51,67 41,34,37 26,22,16 33,29,23 28,22,17 36,30,25
192,168,144 194,170,146 200,176,152 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 196,170,147 144,118,97 133,103,88 133,104,80 166,130,101 211,166,133 255,228,194 230,189,173 128,107,107 130,116,121 93,83,84 69,62,62 56,54,52 56,51,53 74,67,77 97,83,83 156,142,115 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 206,187,171 195,167,154 222,204,183 208,194,167 249,223,202 222,191,170 237,213,187 238,217,192 245,216,196 35,97,62 22,69,56 20,47,57 94,82,72 251,228,199 119,152,127 72,145,100 225,167,64 77,113,71 49,71,41 48,70,44 33,50,42 21,44,39 26,53,54 28,52,56 54,55,47 12,48,52 200,207,191 255,231,194 255,237,206 247,224,195 250,225,197 214,186,159 228,199,175 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 200,176,152 194,170,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 186,162,140 197,179,160 64,58,53 54,49,51 52,51,44 52,46,41 62,56,51 55,49,44 49,39,38 45,38,36 42,35,35 38,31,31 36,31,30 34,32,30 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 30,28,29 30,29,32 33,32,35 34,32,40 36,34,42 43,41,49 41,41,51 43,43,55 43,42,59 60,58,80 55,51,73 49,50,69 55,53,65 36,29,32 29,23,14 29,23,18 36,30,25
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 214,188,165 155,126,106 137,107,90 148,117,94 172,133,105 213,167,137 255,236,205 219,178,162 130,109,109 131,117,119 94,82,82 71,61,60 54,52,48 59,57,58 71,65,72 99,85,85 170,156,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 221,203,182 200,175,147 235,211,185 255,226,204 217,189,162 240,211,187 255,231,207 242,221,196 47,90,62 23,73,59 15,42,52 105,95,85 244,213,194 6,67,37 51,124,81 72,126,71 195,138,26 49,76,37 66,87,53 38,57,51 21,44,41 19,43,45 30,51,47 36,47,46 13,45,53 128,143,146 218,188,160 252,215,189 227,202,183 223,197,174 246,215,192 227,196,173 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 224,198,173 187,161,138 212,188,164 170,144,119 194,168,143 216,187,163 214,185,161 255,232,208 208,179,155 202,173,149 255,252,227 193,167,142 245,219,196 216,190,167 207,178,154 191,165,142 220,189,168 169,144,127 63,56,56 51,44,47 78,72,67 66,57,53 50,41,35 44,35,31 52,42,41 52,42,43 49,42,42 41,36,35 36,31,28 35,30,27 30,28,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 33,31,32 38,36,37 41,42,47 44,42,50 44,42,52 38,38,48 39,38,55 53,49,69 50,51,70 51,49,69 48,43,59 21,19,15 28,22,13 29,23,14
195,171,147 225,201,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 238,212,189 184,158,135 128,102,81 152,121,98 190,151,121 221,176,143 255,225,191 238,197,179 131,113,110 123,111,111 98,87,82 74,65,59 56,51,48 62,57,59 69,63,68 96,86,90 160,148,148 183,168,157 194,175,163 236,211,192 246,218,191 224,199,171 172,160,130 217,196,171 231,197,177 255,238,211 232,203,181 205,174,151 211,190,163 173,159,134 217,198,173 63,102,70 24,77,57 16,48,49 57,63,50 198,179,156 8,68,43 42,112,66 43,99,69 36,84,52 166,136,67 87,84,33 35,47,38 30,42,46 31,46,34 55,67,49 15,39,41 13,45,55 47,73,79 236,209,177 235,210,180 234,210,177 237,200,176 228,202,179 230,201,177 255,232,205 225,197,170 221,192,168 237,208,184 188,162,137 185,159,134 173,147,122 151,125,100 164,138,113 209,183,158 212,186,163 224,198,175 221,195,172 230,204,181 247,221,198 233,209,185 214,190,166 193,169,145 190,164,141 205,176,154 209,180,160 189,170,147 92,76,61 64,55,51 82,73,69 57,48,44 52,46,41 44,38,33 45,39,34 58,51,49 75,68,66 82,75,75 58,51,51 47,42,41 37,32,29 34,29,31 30,28,29 30,28,29 28,26,27 28,26,27 27,27,27 27,27,27 29,29,29 29,29,29 30,28,29 31,29,30 31,29,30 34,32,33 39,37,38 46,43,47 54,51,55 41,38,44 39,37,45 36,36,46 37,37,47 45,45,57 50,49,66 51,48,65 38,35,41 41,35,30 17,11,4
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 191,167,143 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 246,217,195 130,104,81 167,136,115 197,155,131 240,192,163 255,242,208 227,189,168 131,113,110 124,112,112 102,91,86 82,73,65 68,62,57 71,64,62 79,69,68 136,127,123 142,128,141 88,85,100 72,70,90 93,89,109 87,86,119 103,93,122 234,207,200 223,194,170 202,181,156 240,220,188 251,216,191 194,163,140 166,145,120 244,222,202 233,214,187 109,126,98 28,81,61 21,43,43 80,75,61 179,161,140 23,74,52 44,110,67 38,100,65 26,77,57 17,50,53 37,56,50 72,73,52 54,63,46 57,63,52 23,40,44 8,43,50 20,47,57 22,52,61 241,212,181 207,182,154 222,193,169 220,194,171 200,174,151 194,177,149 232,204,177 249,221,194 232,203,179 233,204,180 177,151,126 179,153,128 166,140,115 219,193,168 205,179,154 192,166,141 214,188,165 158,132,109 208,182,159 222,196,173 219,193,170 247,223,199 226,202,178 248,227,202 214,190,166 210,189,164 192,170,150 180,162,141 85,74,57 103,92,87 61,50,45 59,50,46 50,41,37 49,40,36 49,43,38 79,73,68 101,94,92 110,100,99 93,83,82 61,54,54 44,39,38 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 27,27,27 29,29,29 30,28,29 31,29,27 31,29,27 34,32,30 38,36,34 40,38,36 47,45,46 51,49,50 41,40,45 37,36,41 37,35,43 37,35,43 42,42,54 50,49,64 41,39,47 26,20,15 31,25,16
169,149,129 162,142,122 203,183,163 239,218,193 221,197,173 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 165,139,116 166,142,116 157,128,104 199,166,139 214,173,144 252,207,174 255,236,202 197,161,141 127,111,107 125,113,113 106,97,93 84,78,73 78,71,69 71,64,62 84,74,73 90,80,98 96,92,116 81,79,101 93,91,113 86,84,108 87,94,108 76,72,85 66,67,72 230,220,208 255,223,194 255,241,225 235,213,179 230,204,179 255,239,212 245,217,190 213,189,163 188,183,155 32,86,61 16,43,42 140,131,116 221,224,191 19,62,43 40,103,63 36,101,65 28,82,57 13,43,54 11,42,48 21,52,58 18,42,46 26,66,58 12,51,50 18,48,59 16,42,50 10,47,54 242,209,184 209,180,156 208,182,157 238,209,185 212,183,159 242,213,189 237,209,182 225,197,170 215,187,160 218,190,163 247,219,192 223,198,170 199,175,151 161,140,115 207,181,158 162,136,113 183,164,141 221,207,182 206,192,167 169,150,127 174,154,134 196,176,156 217,197,177 182,163,140 205,186,163 136,118,97 195,177,158 124,106,87 75,61,47 104,93,88 50,41,35 55,49,44 55,49,44 55,49,44 56,51,48 98,91,89 124,114,113 127,117,116 106,99,97 70,63,63 51,46,45 35,33,34 32,31,34 29,29,29 29,29,29 32,32,32 31,30,33 31,30,33 31,30,35 31,30,35 32,30,31 33,31,32 37,35,36 41,39,37 51,49,50 53,53,53 54,54,54 49,47,48 44,44,44 40,40,40 34,33,36 37,35,43 37,35,43 42,42,52 41,41,49 20,15,12 24,18,11
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 221,192,168 187,152,127 231,195,166 237,191,152 255,214,177 255,246,211 205,169,147 125,109,105 118,106,108 103,93,92 84,78,73 78,71,69 79,72,72 78,71,69 86,77,88 85,82,97 78,77,94 75,69,90 82,78,98 72,68,81 66,57,68 77,72,90 89,83,104 225,197,168 200,171,149 212,185,151 222,196,171 241,215,190 161,147,120 255,237,214 250,233,209 36,95,64 23,57,55 219,193,172 184,213,169 21,55,44 45,102,69 35,96,64 34,90,60 13,45,46 15,48,53 14,45,51 15,42,52 22,64,53 19,57,49 16,43,53 14,40,48 21,61,64 241,208,183 211,182,158 229,203,178 219,190,166 207,178,154 255,234,210 255,238,211 226,198,171 238,210,183 192,164,137 208,180,153 224,196,169 167,146,121 188,167,142 190,171,146 189,170,145 208,190,171 175,161,145 192,181,164 236,220,205 218,199,185 185,166,150 185,169,152 218,204,188 196,182,166 163,147,130 165,147,128 81,63,44 103,87,72 82,71,66 67,58,52 70,64,59 76,70,65 75,66,62 64,59,56 111,104,102 142,130,130 129,117,119 107,97,98 73,66,69 53,48,50 37,34,38 33,32,37 34,33,38 33,32,37 34,33,38 36,34,42 36,34,42 36,34,42 36,34,42 33,32,37 35,32,38 39,36,42 48,46,47 62,60,61 72,67,69 64,59,58 54,52,50 47,45,46 46,44,45 49,47,48 37,34,40 38,34,43 39,37,45 38,36,44 26,21,18 23,17,10
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 214,190,166 206,180,155 203,167,145 233,200,175 200,165,129 255,211,176 255,229,192 182,141,114 122,104,101 117,105,105 111,99,99 94,85,79 86,80,75 92,85,83 84,74,73 83,74,85 93,95,109 77,79,93 88,84,106 77,75,97 89,82,92 58,49,62 83,66,69 100,99,104 230,205,177 232,200,186 205,185,155 166,145,120 178,157,130 199,190,161 211,192,167 232,211,188 43,100,67 24,63,58 226,200,175 183,217,174 21,56,47 34,90,60 36,95,64 40,94,67 12,46,42 8,41,44 12,45,48 16,43,53 22,63,50 21,56,49 16,43,53 12,40,45 20,52,60 219,186,161 235,206,182 216,190,165 243,214,190 202,173,149 228,199,175 253,224,200 216,187,163 204,176,149 245,216,192 255,233,208 189,165,141 179,160,137 226,207,184 202,183,160 239,222,198 196,177,165 155,140,129 165,153,141 161,146,137 188,171,161 170,151,139 168,152,139 197,182,171 194,179,168 166,149,139 157,135,117 94,75,52 116,100,85 102,89,84 90,79,76 75,66,62 83,77,72 81,72,68 75,68,66 115,108,106 136,124,124 132,122,123 80,73,73 61,56,58 44,41,45 39,36,42 37,35,43 37,35,43 36,34,42 38,36,44 40,38,48 38,36,44 38,36,44 39,37,47 37,35,43 38,36,44 40,39,44 52,49,53 65,63,64 70,65,67 62,57,59 52,50,48 44,42,43 42,40,41 49,47,48 52,49,53 38,34,43 38,34,43 36,34,42 34,32,30 24,18,11
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 185,161,137 206,170,150 229,200,180 103,92,77 167,135,119 255,226,193 207,166,139 113,97,93 117,103,103 112,101,96 107,98,92 80,74,69 86,80,75 78,73,72 77,70,73 91,92,113 78,78,104 85,86,109 80,78,100 60,59,74 102,101,116 84,78,99 230,210,201 223,199,175 146,129,105 176,142,122 227,203,179 174,155,130 195,171,145 234,210,186 216,190,167 44,104,70 29,74,64 218,188,160 205,255,209 15,54,49 30,81,59 39,98,69 37,93,67 12,49,46 8,41,46 11,42,48 10,43,46 29,69,59 15,52,47 18,49,55 10,40,49 16,47,64 252,220,188 249,221,192 255,239,210 212,184,157 255,252,228 255,230,206 255,252,225 247,219,192 209,180,158 255,235,212 219,195,173 184,162,142 217,197,177 228,210,191 214,196,177 210,192,173 195,174,159 215,199,184 160,149,134 152,140,128 182,167,158 159,141,136 180,162,157 177,161,155 153,137,133 148,132,128 122,103,89 98,74,52 131,114,104 109,93,91 113,100,97 96,85,82 96,87,83 73,67,62 77,71,66 91,84,82 95,88,86 72,65,65 56,50,55 44,41,45 41,40,45 39,37,47 44,42,52 44,42,52 43,41,51 43,41,53 44,43,58 41,41,51 39,39,47 42,42,52 44,42,52 41,39,49 40,38,48 46,43,47 53,50,56 55,50,52 47,45,46 41,39,40 40,38,36 40,38,34 41,39,35 46,44,42 51,49,50 37,34,38 34,33,38 32,30,31 13,9,1
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 214,193,168 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 165,131,109 208,178,163 102,96,91 87,76,71 195,164,143 240,200,175 107,92,83 114,96,91 103,92,87 91,85,90 76,69,81 81,75,82 75,69,74 79,72,72 79,80,101 96,94,116 81,77,97 91,88,115 72,70,92 73,71,93 69,65,85 168,152,146 197,176,153 237,211,190 192,157,142 151,134,106 247,218,196 200,179,156 234,213,186 253,222,199 49,98,63 31,83,69 255,230,204 199,246,203 40,81,75 19,67,46 36,95,66 37,93,67 13,52,51 11,47,51 10,41,47 15,46,50 29,68,63 8,45,44 21,51,60 10,40,49 23,55,67 255,231,201 255,243,214 247,219,190 252,223,199 234,208,185 242,216,193 243,212,189 222,191,168 241,215,192 213,189,165 189,168,145 193,173,153 151,131,113 201,182,166 196,177,161 181,162,146 201,182,166 178,162,147 114,99,88 169,156,149 128,115,110 158,145,138 174,161,154 161,145,139 126,110,108 129,114,105 110,89,74 100,70,53 114,95,83 108,92,90 128,114,114 102,92,91 77,70,70 61,56,55 58,56,57 45,43,44 45,43,44 45,42,48 45,43,51 44,42,52 43,43,55 46,45,60 46,45,60 50,49,64 50,49,66 50,49,66 48,50,66 49,51,65 49,51,65 46,48,62 48,47,62 44,43,58 40,37,52 39,37,45 42,38,47 41,40,43 36,35,38 38,36,37 35,33,34 37,35,33 37,35,33 41,39,35 45,43,39 47,45,43 45,43,44 34,31,35 27,22,19
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 186,159,141 90,78,68 150,135,126 227,203,177 202,166,148 136,120,107 175,156,144 194,183,168 69,71,87 85,81,101 69,66,81 79,72,72 82,72,76 89,84,102 70,69,86 80,86,105 84,84,96 83,82,99 83,82,99 88,86,108 78,80,96 163,152,145 184,170,141 236,200,178 221,193,164 222,194,165 219,188,165 231,197,175 255,244,222 66,100,70 34,83,59 219,190,166 153,201,155 93,159,126 17,50,53 38,94,64 37,92,69 16,55,52 14,47,52 13,44,50 9,42,47 26,63,60 9,42,45 18,53,60 12,40,47 16,48,56 255,244,222 255,230,201 164,136,107 185,156,134 177,151,130 186,167,144 203,177,154 232,208,184 216,195,172 165,146,123 177,160,136 131,113,94 208,193,173 200,184,169 198,182,167 164,148,133 176,160,145 168,152,137 161,145,139 104,88,86 151,135,133 149,136,131 161,148,143 126,113,108 161,148,145 145,132,129 113,90,77 105,74,53 123,102,87 110,96,96 68,56,56 43,33,34 48,42,47 51,48,52 43,42,45 43,42,47 37,38,43 40,38,46 41,41,53 43,42,57 45,43,63 46,44,64 55,53,77 64,65,88 68,71,93 66,71,95 54,59,85 54,55,78 54,55,76 55,56,75 51,49,69 49,48,63 42,42,54 38,36,46 37,36,41 36,35,40 37,34,38 34,31,35 34,31,35 33,31,32 33,31,32 39,37,35 38,36,32 44,42,38 44,42,38 40,38,39 20,19,12
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 228,202,179 241,215,192 199,173,150 218,189,167 172,141,120 86,71,60 205,191,177 230,201,179 159,128,105 204,180,154 220,198,180 96,92,101 87,88,111 89,85,105 80,77,94 82,75,75 80,69,76 81,78,93 75,70,88 91,89,113 81,79,103 77,78,101 82,83,104 82,78,100 54,67,84 137,129,137 251,231,211 213,187,162 255,231,202 227,202,172 210,184,161 239,215,189 255,225,203 167,148,113 178,106,67 198,129,96 119,178,133 83,182,126 19,59,51 42,94,67 40,91,71 15,59,54 12,50,52 13,44,50 9,39,48 17,50,55 10,42,50 19,54,61 12,40,47 13,45,53 255,229,207 232,204,175 212,187,157 196,170,147 236,212,190 140,123,99 166,147,122 168,149,124 184,167,143 132,115,91 194,177,153 163,145,126 215,200,180 173,157,144 114,98,81 178,162,145 178,162,147 179,163,148 167,152,141 153,138,129 208,193,184 155,142,135 194,181,176 162,146,142 129,113,111 168,152,150 119,88,78 121,86,61 126,100,86 74,61,58 61,49,39 36,26,25 62,56,61 54,48,53 47,44,48 45,42,46 44,43,48 41,39,49 45,45,57 49,48,65 51,50,65 51,50,65 51,49,69 51,47,67 52,48,70 50,51,72 66,68,93 79,84,110 67,74,97 57,60,82 57,55,79 49,48,65 45,44,59 39,37,49 37,35,43 36,34,42 34,33,38 33,32,35 34,31,35 34,32,33 34,32,30 34,32,30 40,38,39 48,46,44 40,38,34 45,43,44 23,19,13
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 228,202,177 156,126,98 101,82,70 100,88,76 247,216,193 233,202,181 202,178,145 180,175,163 87,83,103 105,101,121 88,86,106 85,83,103 91,85,92 84,74,78 83,74,96 81,76,92 68,69,88 74,73,90 74,72,84 88,79,103 62,64,80 38,42,55 90,81,96 235,221,203 199,178,155 246,217,193 208,180,153 240,200,177 255,237,211 255,241,201 255,218,185 255,172,113 245,148,115 67,135,90 82,189,123 23,107,63 16,56,48 47,90,76 17,59,50 14,50,52 12,45,50 8,40,48 12,45,48 10,40,49 14,44,53 10,40,49 13,48,59 207,174,149 233,209,185 175,163,133 198,177,150 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 126,110,95 209,194,174 178,163,143 140,124,107 176,160,145 185,171,157 181,166,155 196,180,174 125,110,99 161,146,137 141,128,121 150,135,126 157,142,133 145,107,72 129,93,71 107,80,64 56,39,29 58,41,17 39,28,21 87,80,78 85,78,76 73,66,64 58,53,55 55,52,56 50,48,56 46,43,58 51,50,67 50,49,66 53,51,71 53,51,73 58,54,76 57,55,79 56,54,78 56,54,76 55,53,73 46,47,66 43,44,63 53,51,71 60,58,78 52,51,68 44,44,56 38,36,44 37,35,43 34,33,36 32,32,32 31,29,30 33,31,32 33,31,32 34,32,30 42,39,45 32,29,33 35,33,31 43,38,35 32,28,22
209,185,161 230,206,182 185,161,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 103,84,72 93,75,70 255,236,212 247,216,193 223,198,170 102,100,101 94,90,110 89,85,105 88,86,106 78,76,96 100,92,100 80,70,74 93,91,111 78,74,96 74,69,87 81,89,94 75,71,82 62,66,81 92,83,105 32,24,41 89,92,101 240,219,208 245,219,198 226,197,173 230,209,182 222,189,162 252,219,194 166,149,141 255,224,197 255,179,115 173,118,87 93,93,59 63,176,104 51,148,95 13,50,47 25,66,53 23,65,56 17,53,55 14,47,52 10,42,50 11,42,48 10,41,47 14,45,51 13,43,52 24,59,68 168,139,115 215,189,168 202,183,160 215,191,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,159 186,172,147 200,183,159 213,195,174 230,212,191 210,191,175 131,115,98 185,171,157 157,143,129 167,152,141 177,162,151 155,140,129 203,188,177 189,177,165 184,152,136 180,131,95 130,94,72 103,69,51 98,75,46 58,37,22 31,21,9 93,87,82 84,75,71 62,56,51 64,59,58 54,49,51 46,44,52 48,45,60 53,50,65 55,53,73 57,55,77 57,55,77 62,60,82 60,57,84 57,57,83 55,56,79 54,55,78 52,50,70 49,48,65 45,45,57 45,45,57 41,41,53 41,40,55 44,42,54 38,36,44 33,31,39 32,31,34 32,32,32 33,31,32 34,32,33 33,31,29 34,32,33 35,33,34 35,33,31 35,31,25 18,14,6
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 213,187,164 111,92,78 84,67,57 233,209,185 250,221,199 237,210,178 131,131,143 82,78,98 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 85,82,99 72,66,87 64,64,76 79,79,91 71,68,85 31,26,44 81,79,91 177,172,158 173,161,149 202,184,163 203,189,175 243,222,207 101,94,106 102,96,119 224,166,154 242,149,103 139,98,67 129,95,75 57,166,93 63,161,101 23,62,57 13,46,49 26,71,61 16,55,52 14,47,52 10,42,50 10,41,47 10,41,47 13,44,50 11,42,48 56,80,84 207,181,158 216,190,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 156,137,121 202,181,166 240,189,134 248,201,149 123,92,69 103,72,51 94,68,47 75,55,37 65,55,43 63,56,56 52,46,41 49,45,39 51,49,47 48,48,48 41,40,45 44,42,54 48,48,60 48,47,62 56,54,74 56,57,80 57,60,82 59,64,88 62,67,93 57,64,87 57,57,83 59,57,81 53,51,71 48,47,62 44,43,58 45,45,57 45,42,57 38,36,46 39,37,45 36,34,44 33,32,37 31,30,33 32,31,34 32,31,34 33,31,32 34,32,33 34,32,30 34,32,30 24,17,17 23,17,12
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 201,183,164 222,192,166 239,207,177 122,113,124 110,104,125 72,68,88 93,89,109 69,65,85 55,51,62 72,70,78 92,84,103 46,50,65 82,83,104 67,62,78 72,65,79 74,73,88 79,78,95 79,78,95 67,72,82 73,79,98 76,82,103 95,89,110 89,88,105 83,85,101 116,111,129 174,152,155 222,194,167 252,170,127 194,135,107 111,168,124 52,155,95 58,160,105 22,78,48 13,46,49 24,69,59 16,55,52 14,47,52 10,42,50 21,52,58 10,41,47 10,41,47 11,42,48 72,92,95 176,155,128 177,156,131 186,167,144 163,142,115 181,161,131 235,215,185 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 195,178,154 182,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,173,155 190,176,160 185,171,153 196,182,168 222,208,192 186,167,151 211,188,173 255,225,154 255,215,155 113,79,57 101,70,49 91,64,46 66,45,30 53,42,25 71,58,51 43,36,34 48,44,38 50,45,42 41,39,37 37,36,39 38,36,44 41,39,49 43,43,53 49,48,63 52,50,72 54,55,78 57,59,84 58,63,87 61,66,92 60,60,88 58,56,80 56,54,74 48,47,64 39,38,53 36,36,46 40,39,44 34,33,38 51,51,59 49,48,63 51,51,63 45,43,51 32,31,34 33,32,35 33,33,33 33,31,32 36,29,29 33,27,22 16,11,10 20,16,10
