212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 180,161,136 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 205,181,159 208,184,162 195,171,147 127,103,79 121,90,71 167,125,101 185,139,111 234,184,153 171,137,119 134,118,116 126,112,112 100,88,93 55,49,54 52,51,56 53,49,58 70,61,72 223,202,189 190,169,144 169,150,125 196,177,152 198,172,147 224,195,171 215,186,162 203,184,157 224,199,171 234,204,178 173,154,131 226,205,182 236,219,195 191,178,155 128,122,99 43,100,65 33,76,59 10,42,41 58,70,63 207,169,150 224,188,168 236,229,198 94,122,76 71,100,58 58,80,54 32,52,34 25,44,38 32,50,47 31,53,57 25,52,55 42,67,62 55,61,48 202,172,157 218,197,172 221,192,168 251,221,195 255,227,204 242,216,191 255,229,204 255,247,220 244,215,191 250,219,200 206,180,159 195,171,149 223,204,179 186,162,138 228,204,178 235,209,184 244,216,189 252,224,197 219,195,169 220,194,169 227,201,178 222,198,174 231,210,187 172,154,133 179,161,140 203,186,162 182,167,147 198,184,168 207,193,179 176,164,154 148,136,126 133,121,121 41,33,39 47,44,50 54,52,60 69,63,68 111,99,101 176,163,158 214,198,192 199,186,179 130,119,116 85,75,76 57,50,50 40,38,36 38,37,40 34,33,38 33,32,37 33,32,37 32,32,40 35,35,47 36,33,48 34,32,54 44,49,73 72,79,102 75,80,104 61,63,90 54,60,81 56,59,81 61,61,87 68,65,82 48,42,49 36,29,27 33,24,20 44,35,31 37,28,24 38,32,25 30,24,17 28,22,15 30,24,17
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 192,168,144 194,168,145 125,99,78 118,89,69 156,116,91 191,150,121 255,201,172 199,163,145 136,117,119 123,109,111 95,85,84 56,49,52 55,52,56 54,48,55 61,55,62 135,119,115 198,179,152 252,233,206 226,205,180 203,182,155 204,180,154 219,190,168 204,183,158 255,241,214 207,189,168 254,227,209 231,205,184 226,205,180 171,152,129 163,153,129 38,92,63 24,69,59 13,44,48 144,135,127 219,190,166 241,219,199 225,206,171 118,157,96 104,130,80 64,70,43 28,53,33 28,50,43 18,39,37 15,37,41 39,62,71 38,56,55 16,47,34 225,201,179 195,164,143 238,212,187 233,207,182 255,240,213 209,179,151 187,162,134 255,230,207 255,231,207 221,192,168 236,207,185 221,195,172 205,176,154 227,201,178 173,152,129 199,173,152 216,190,167 219,190,166 179,155,129 187,163,137 221,195,170 203,177,152 192,168,144 191,170,147 197,176,153 205,184,161 186,166,146 186,166,148 191,170,155 165,146,132 173,154,140 79,68,65 50,43,46 63,56,56 58,51,54 66,59,62 81,71,70 131,118,115 161,148,143 153,142,139 110,100,99 75,68,66 68,63,65 40,38,39 37,35,36 32,29,33 31,30,33 32,29,33 31,30,33 32,31,34 33,30,36 34,31,37 33,31,41 34,32,44 34,33,50 36,37,56 61,63,90 62,67,93 59,61,86 60,61,84 60,61,82 63,63,75 47,45,53 34,27,25 31,22,18 26,20,13 35,31,25 34,28,23 35,29,24
228,202,179 222,196,173 210,184,161 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 187,168,143 174,155,130 167,146,121 212,188,164 151,125,102 127,97,80 132,101,82 161,120,93 196,150,120 255,222,188 213,172,156 138,116,119 128,114,119 95,83,83 56,49,49 56,50,55 57,49,57 70,61,72 98,84,86 182,168,139 226,205,178 242,213,191 237,201,179 214,188,163 190,168,148 217,210,194 231,210,187 171,151,131 202,178,154 196,177,150 155,136,111 184,160,136 191,172,147 36,92,64 22,68,60 9,40,46 118,114,106 215,192,163 229,200,176 136,145,60 150,142,61 117,143,91 87,103,61 35,56,35 36,51,39 37,55,54 25,47,49 32,54,58 42,56,52 21,41,44 176,185,166 207,181,156 208,182,157 200,174,151 233,205,178 245,217,188 255,228,199 255,235,206 249,220,196 232,203,179 244,215,191 210,181,157 229,200,176 224,198,175 147,126,101 190,164,143 165,139,114 243,217,192 238,212,187 215,186,162 195,169,144 235,209,184 198,174,148 225,201,177 219,195,171 175,151,127 200,179,156 171,151,131 169,149,129 180,160,142 218,198,180 55,44,39 60,55,54 56,50,45 54,44,43 54,47,45 63,53,52 71,62,58 66,56,55 44,34,35 40,30,31 40,33,33 35,33,34 32,30,31 33,31,32 30,27,31 28,25,29 28,26,27 28,26,27 30,27,31 30,27,31 31,30,33 32,31,36 33,32,37 34,32,40 36,35,40 36,36,44 34,37,48 42,44,60 61,62,83 62,63,86 56,58,85 57,58,81 56,51,67 40,33,33 23,19,13 33,29,23 28,22,17 36,30,25
192,168,144 194,170,146 200,176,152 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 187,163,139 210,189,164 197,176,151 235,211,187 200,174,151 139,113,92 133,103,88 133,104,80 168,129,101 214,169,136 255,230,196 226,184,171 132,109,110 130,116,121 94,82,82 71,61,60 58,53,55 56,48,54 72,65,75 99,85,87 156,142,115 245,224,199 227,201,176 192,166,143 190,169,144 184,164,134 206,187,171 195,167,154 222,204,183 208,194,167 249,223,202 222,191,168 237,213,187 241,218,189 35,90,58 19,68,59 13,44,50 148,140,129 255,242,217 242,217,198 81,161,104 145,128,50 122,129,52 53,78,47 63,85,57 54,66,57 25,45,48 22,44,48 33,51,50 45,55,47 15,43,48 33,59,67 215,191,158 255,229,202 255,237,204 248,223,193 252,224,197 214,186,159 228,199,175 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 237,208,184 200,176,152 194,170,146 183,157,132 233,207,182 216,187,163 242,213,189 173,147,122 216,190,165 177,151,126 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 186,162,140 202,184,165 71,62,58 55,48,51 55,51,45 54,45,41 62,56,51 56,50,45 51,41,40 48,41,39 42,35,35 38,31,31 36,31,30 34,32,30 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 29,28,31 30,29,32 34,33,36 34,32,40 37,35,43 41,39,47 42,42,52 43,43,55 45,44,61 62,60,82 55,51,73 49,50,69 57,55,65 35,28,31 30,24,15 30,24,19 36,30,25
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 212,186,163 141,112,92 138,108,91 148,117,94 173,134,106 215,169,139 255,234,203 212,170,157 133,112,112 131,117,119 96,83,80 71,60,57 57,52,51 63,57,62 71,64,74 99,85,87 170,156,131 198,177,154 149,128,105 189,168,143 207,179,152 224,205,178 118,112,89 221,203,182 200,175,147 237,213,187 255,226,204 217,189,162 240,211,187 250,221,197 41,91,58 19,71,59 11,42,48 159,148,133 248,214,194 218,228,202 66,153,103 47,103,66 156,156,93 124,92,21 54,71,43 37,56,47 17,37,40 23,40,42 53,59,48 33,45,41 12,44,56 15,55,58 228,199,179 220,186,164 254,215,187 226,200,179 223,197,174 246,215,192 227,196,173 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 226,197,173 187,161,138 212,188,164 170,144,119 195,169,144 216,187,163 214,185,161 255,232,208 210,181,157 204,175,151 255,254,229 195,169,144 247,221,198 216,190,167 208,179,155 191,165,142 220,189,168 173,148,131 66,56,57 53,43,47 81,72,68 67,56,53 51,42,36 44,35,31 52,42,41 52,42,43 48,41,41 41,36,35 36,31,28 35,30,27 30,28,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 34,32,33 38,37,40 39,40,45 44,42,50 45,43,53 38,38,48 42,41,58 57,53,73 50,51,70 52,50,70 48,43,59 23,21,17 28,22,13 29,23,14
196,170,147 226,200,177 197,173,149 229,203,180 165,139,116 168,144,120 170,146,122 187,163,139 211,187,163 183,162,137 210,184,161 202,173,151 238,212,189 166,137,115 130,101,81 155,121,99 192,151,122 224,177,145 255,225,191 238,197,179 130,112,111 123,111,113 98,87,82 73,64,58 57,52,51 63,57,62 69,63,68 93,82,89 160,148,150 183,168,159 194,175,163 235,210,191 247,217,191 224,199,171 172,160,130 217,196,171 231,197,175 255,238,211 232,203,179 204,175,151 209,190,165 167,150,124 65,109,76 29,74,62 15,43,48 192,176,159 208,182,161 100,162,125 61,139,94 42,95,61 41,102,72 27,59,37 126,115,69 66,59,41 33,43,35 34,45,34 32,56,45 15,47,48 19,47,54 16,47,51 247,219,190 236,208,179 237,209,180 236,209,177 237,200,174 228,202,179 230,201,177 255,232,205 225,197,170 221,192,168 238,209,185 190,164,139 186,160,135 173,147,122 151,125,100 164,138,113 209,183,158 214,185,163 226,197,175 224,195,173 233,204,182 248,222,199 234,208,185 215,189,166 195,169,146 190,161,139 205,176,154 207,181,160 191,170,147 97,81,66 63,54,50 85,76,72 58,49,45 54,48,43 44,38,33 45,39,34 58,51,49 75,68,66 82,75,75 57,50,50 44,39,38 37,32,29 34,29,31 30,28,29 30,28,29 28,26,27 28,26,27 27,27,27 27,27,27 29,29,29 29,29,29 30,27,31 31,29,30 31,29,30 34,32,33 39,37,38 47,44,48 51,48,54 42,39,45 39,37,45 37,37,47 38,38,48 48,47,62 49,48,65 50,47,62 39,36,42 42,36,31 17,11,4
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 191,167,143 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 254,228,205 222,191,170 134,105,83 170,136,116 200,155,132 244,193,165 255,239,208 223,185,166 131,113,112 124,112,114 103,92,87 84,75,67 66,60,55 71,64,62 79,69,70 132,122,121 140,126,141 88,85,102 72,70,90 93,89,109 87,86,119 103,93,122 234,207,200 223,194,170 202,181,156 240,220,188 249,216,191 193,164,140 166,145,120 244,225,200 97,122,91 34,80,65 17,46,48 226,205,178 210,189,164 84,152,120 54,127,84 41,98,63 43,102,73 7,44,43 12,39,49 15,37,39 29,45,45 35,59,51 12,50,54 14,44,53 16,43,53 16,49,54 255,245,213 240,212,183 209,181,154 223,192,169 220,194,171 200,174,151 194,177,149 232,204,177 249,221,194 233,204,180 233,204,180 178,152,127 179,153,128 166,140,115 219,193,168 205,179,154 192,166,141 217,188,166 161,132,110 212,183,161 228,199,177 224,195,173 249,223,200 228,202,179 251,227,203 214,190,166 210,189,164 195,173,153 180,162,141 85,74,57 105,94,89 61,50,45 60,51,47 52,43,39 49,40,36 49,43,38 78,72,67 100,93,91 110,100,99 92,82,81 62,55,55 46,41,40 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 29,29,29 30,30,30 30,27,31 31,29,30 31,29,30 34,32,33 37,35,36 41,39,37 46,44,45 54,52,53 41,40,45 37,35,43 37,35,43 39,37,45 44,44,56 50,49,64 44,42,50 26,20,15 31,25,16
169,149,129 162,142,122 203,183,163 239,218,193 217,196,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 251,220,199 165,139,116 167,141,116 159,128,105 201,165,136 219,175,145 254,207,175 255,235,204 194,158,140 127,111,109 125,113,115 106,97,93 84,78,73 78,71,69 71,64,62 84,74,73 90,80,98 96,92,116 81,79,101 92,90,112 86,84,108 89,93,108 75,73,85 68,67,72 230,220,208 255,223,194 255,241,225 235,213,179 232,208,182 255,238,212 239,215,189 137,139,111 31,82,62 11,38,41 211,190,167 239,225,198 87,161,122 52,120,79 41,101,65 40,101,69 1,42,40 14,46,54 13,46,51 15,46,50 11,50,49 26,63,62 16,47,53 11,42,48 23,54,60 245,221,188 236,208,179 210,179,156 210,181,157 238,209,185 212,183,159 242,213,189 237,209,182 225,197,170 215,187,160 218,190,163 249,221,194 224,198,173 199,175,149 161,140,115 207,181,158 162,136,113 185,164,141 225,208,184 213,196,172 173,152,129 177,155,135 198,176,156 223,201,181 189,168,145 212,191,168 136,118,97 197,179,160 126,108,89 75,61,47 107,96,91 51,42,36 55,49,44 55,49,44 57,48,44 56,51,48 95,88,86 124,114,113 127,117,116 105,98,96 70,63,63 50,45,44 35,33,34 32,31,34 29,29,29 29,29,29 32,32,32 30,29,32 29,28,31 29,28,31 31,30,33 32,29,33 33,30,34 37,34,38 40,38,39 51,48,52 50,50,50 54,54,54 49,47,48 46,46,46 38,38,38 36,35,38 37,35,43 38,36,44 43,43,53 42,42,50 20,15,12 26,20,13
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 168,147,122 219,190,168 222,191,168 189,152,128 236,197,169 240,191,153 255,213,177 255,245,213 201,165,145 125,109,107 118,106,111 103,93,92 83,77,72 78,71,69 79,72,72 78,71,69 86,77,88 85,82,97 78,77,94 75,69,90 82,78,98 74,67,81 65,58,68 79,71,90 89,83,104 225,197,168 200,171,149 212,185,153 221,197,171 241,216,188 181,153,126 205,192,169 35,88,68 24,46,46 255,245,222 230,233,200 101,170,133 53,125,87 42,99,66 38,99,69 16,61,51 14,48,48 12,48,50 12,45,50 12,45,50 21,54,59 20,50,59 13,43,52 21,52,58 222,195,163 226,198,169 212,181,158 231,202,178 219,190,166 207,178,154 255,236,212 255,238,211 228,200,173 238,210,183 192,164,137 209,181,154 224,198,173 169,145,119 188,167,142 190,171,146 191,172,147 211,193,174 180,164,149 196,182,166 239,220,206 221,200,187 189,168,153 188,169,153 220,204,189 198,182,167 163,147,130 167,149,130 81,63,44 103,87,72 82,71,66 70,61,55 68,62,57 76,70,65 75,66,62 64,59,56 108,101,99 142,130,130 132,120,122 107,97,98 73,66,69 53,48,50 37,34,38 33,32,37 34,33,38 33,32,37 34,33,38 34,32,40 36,34,42 33,31,39 34,32,40 33,31,39 35,31,40 39,35,44 47,44,48 61,58,62 72,67,69 64,59,58 54,52,50 48,46,47 47,45,46 49,47,48 37,34,40 38,34,43 39,37,45 38,36,44 27,22,19 23,17,10
220,197,168 232,209,180 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 206,175,154 215,189,166 208,179,155 206,168,147 236,198,177 203,165,130 255,210,177 255,229,194 185,143,119 123,105,102 117,105,107 112,100,100 93,84,78 87,81,76 93,86,84 84,74,73 83,74,85 93,95,109 77,79,93 86,84,108 77,75,95 89,82,94 55,51,64 84,65,69 100,99,104 230,205,177 232,200,186 203,185,153 164,145,120 176,157,130 202,178,156 197,190,163 36,92,66 37,55,54 192,171,148 211,218,184 114,191,151 57,131,92 42,102,68 39,98,69 21,66,54 17,54,53 16,49,52 13,46,51 12,45,50 16,47,53 18,48,57 10,40,51 21,51,60 247,219,190 212,184,155 236,205,182 218,189,165 243,214,190 202,173,149 230,201,177 253,224,200 217,188,164 204,175,151 245,216,192 255,235,210 191,167,143 181,160,137 226,207,184 202,183,160 242,225,201 201,180,167 161,144,134 168,153,142 163,146,138 192,172,163 172,151,140 171,152,140 199,182,172 197,180,170 166,149,139 160,137,122 94,75,52 116,100,85 104,91,86 93,82,79 74,65,61 83,77,72 82,71,68 73,66,64 114,107,105 136,124,124 119,107,109 87,77,78 63,58,60 45,42,46 39,36,42 37,35,43 37,35,43 36,34,42 38,36,44 39,37,47 38,36,44 38,36,44 39,37,45 38,36,44 38,36,44 40,38,46 51,48,52 66,63,67 71,66,68 63,58,60 52,50,48 44,42,43 42,40,41 49,47,48 51,48,52 39,35,44 38,34,43 36,34,42 35,33,34 23,17,10
189,165,141 208,184,160 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 216,190,167 218,189,167 210,181,159 177,153,129 205,181,157 160,134,111 185,161,137 207,171,151 228,199,179 103,92,77 170,138,122 255,224,193 204,162,138 114,98,94 117,103,103 112,101,96 108,99,93 79,73,68 85,79,74 78,73,72 77,70,73 91,92,113 78,78,104 85,86,109 80,78,100 60,59,74 102,101,116 84,78,99 230,210,201 223,199,175 146,129,105 176,142,122 227,203,177 174,155,128 196,170,147 237,216,193 37,96,69 52,65,64 225,202,171 164,215,166 94,178,134 66,144,99 38,105,67 42,96,67 30,72,61 17,56,55 16,49,54 11,41,50 14,45,51 13,44,50 17,47,56 12,39,49 25,52,62 234,209,181 249,221,194 249,221,194 255,239,212 212,183,159 255,252,228 255,230,206 255,253,226 247,218,194 209,180,158 255,235,212 219,195,173 184,162,142 218,198,178 228,210,191 215,197,178 211,193,174 196,175,160 216,200,185 161,150,135 153,141,129 183,168,159 161,143,138 184,166,161 178,162,156 153,137,133 148,132,128 124,105,91 99,75,53 137,120,110 109,93,91 113,100,97 97,86,83 96,87,83 73,67,62 77,71,66 93,86,84 98,91,89 77,70,70 61,53,59 46,40,45 42,39,45 41,37,48 43,41,51 45,43,53 44,42,52 43,41,53 46,43,58 43,41,51 41,39,47 44,42,52 44,42,52 41,39,49 40,38,48 46,43,47 54,51,57 57,52,54 53,48,50 42,40,41 40,38,36 40,38,36 42,40,38 47,45,46 51,48,52 37,34,40 34,32,40 35,32,36 14,10,4
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 214,193,168 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 169,135,113 209,177,163 102,96,91 87,76,71 201,170,151 236,196,173 107,92,83 113,95,90 104,93,88 91,85,90 77,70,82 81,75,82 75,69,74 80,73,73 79,80,101 96,94,116 82,78,98 91,88,115 72,70,92 73,71,93 69,65,85 161,145,139 197,175,155 237,211,190 192,158,140 151,135,104 247,218,194 202,177,158 223,204,179 38,94,66 75,87,67 255,230,200 165,215,171 88,175,125 78,150,110 41,113,75 40,95,63 33,81,65 18,59,57 19,52,57 13,44,50 11,42,48 11,41,50 19,51,61 12,40,47 22,52,61 250,220,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,185 242,216,193 243,212,189 223,192,169 241,215,192 213,189,165 189,168,145 193,173,153 152,132,114 201,182,166 196,177,161 181,162,146 199,180,164 179,163,148 115,100,89 173,160,153 132,119,114 159,146,139 175,162,155 161,145,139 127,111,109 129,113,107 112,91,78 102,72,55 114,95,83 109,93,91 130,116,116 103,93,92 78,71,71 61,56,55 54,52,53 46,44,45 45,43,44 46,43,49 45,41,50 45,41,52 44,42,54 47,45,57 48,47,62 49,48,63 49,48,65 50,49,66 49,48,65 50,49,64 50,49,64 48,47,62 48,47,62 45,44,59 41,38,53 39,37,45 44,40,49 41,40,43 37,36,39 39,37,38 35,33,34 37,35,36 38,36,37 41,39,37 46,44,42 47,45,46 44,41,45 34,31,37 27,22,21
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 227,206,181 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 185,158,140 90,78,68 150,135,126 225,201,177 210,174,156 145,129,116 185,166,154 191,180,165 70,71,90 87,83,103 69,66,81 79,72,72 82,72,76 89,84,102 70,69,86 80,86,105 84,84,96 83,82,99 83,82,99 88,86,108 81,83,99 152,141,136 184,170,141 236,200,178 221,193,166 222,194,167 218,190,163 223,193,167 208,163,119 237,143,100 131,87,59 99,161,113 77,171,112 39,105,72 47,119,79 40,95,63 37,85,66 23,64,60 19,55,57 11,42,48 13,44,50 11,41,52 19,54,65 11,39,44 15,43,50 255,250,223 255,247,220 255,230,203 164,136,109 185,156,134 177,151,130 186,167,144 203,177,154 232,208,184 216,195,172 165,146,123 177,160,136 131,113,94 209,194,174 200,184,169 198,182,167 165,149,134 177,161,146 168,152,137 162,146,140 105,89,87 153,137,135 151,138,133 163,150,145 126,113,108 162,149,146 145,132,129 121,98,85 106,75,54 123,102,87 112,98,98 69,57,57 44,34,35 48,42,47 51,48,52 43,42,45 41,40,45 37,38,43 40,38,46 43,41,53 46,43,58 47,43,63 52,48,68 59,56,83 65,65,91 67,70,90 62,67,91 54,56,81 55,53,75 56,54,74 55,53,73 51,49,69 49,48,63 42,42,54 38,36,46 37,36,41 36,35,40 37,34,38 34,31,35 35,32,36 35,32,36 34,31,35 39,37,38 39,37,35 45,43,41 45,43,41 40,37,41 23,21,17
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 228,202,179 241,215,192 199,173,150 218,189,167 172,141,120 86,71,60 205,191,177 230,201,181 161,127,105 205,181,155 220,198,180 91,87,98 87,88,111 89,85,105 80,77,94 82,75,75 80,69,76 81,78,93 75,70,88 89,90,111 81,79,103 79,77,101 82,83,104 80,78,100 53,66,83 126,117,128 251,231,213 213,187,162 255,231,204 229,200,176 215,181,159 238,210,183 255,194,136 255,149,104 188,117,96 87,154,106 69,172,110 15,71,43 55,124,87 43,98,66 39,90,68 23,67,60 21,58,57 13,44,50 11,41,50 11,41,50 21,53,63 12,40,47 20,46,52 253,225,198 255,232,205 232,204,177 212,187,159 196,170,147 236,212,190 140,123,99 166,147,122 168,149,124 184,167,143 132,115,91 194,177,153 163,145,124 215,199,182 173,157,144 114,98,83 179,163,146 179,163,148 180,164,149 168,153,142 153,138,129 208,193,184 156,143,136 194,181,176 162,146,142 129,113,111 168,152,150 122,91,81 121,86,61 126,101,84 74,61,58 62,50,40 36,26,27 62,56,61 54,48,53 46,43,47 45,42,46 44,43,48 43,41,51 48,46,58 52,49,66 53,50,65 54,51,66 51,49,69 51,47,67 53,49,71 56,57,80 76,76,102 76,78,103 64,66,91 59,57,81 57,55,79 49,48,65 45,44,59 39,37,49 37,35,43 36,34,42 34,33,38 33,32,35 34,31,35 33,30,34 34,32,33 33,31,32 37,34,38 53,51,52 40,38,36 45,43,44 22,17,14
205,181,157 249,225,201 230,206,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 228,202,177 156,126,98 101,82,70 100,88,76 247,216,193 233,202,181 201,178,149 174,164,165 88,84,104 105,101,121 88,86,106 85,83,103 90,84,91 82,72,76 83,74,96 81,76,92 68,69,88 74,73,90 74,72,84 88,79,103 62,64,80 38,42,55 90,81,96 224,210,194 199,178,153 246,217,193 208,180,153 240,200,177 255,233,208 255,196,156 255,145,100 124,83,63 74,112,74 67,165,105 19,64,54 51,111,88 42,99,66 37,91,66 26,72,64 23,64,60 16,49,54 10,41,47 13,44,50 21,51,60 12,40,47 28,48,49 225,196,172 205,174,151 231,210,183 175,163,133 198,177,150 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 126,110,95 209,194,174 178,163,143 140,124,107 176,160,145 185,171,157 181,166,155 196,180,174 125,110,99 161,146,137 141,128,121 150,135,126 158,141,133 149,109,75 129,93,71 105,78,62 56,39,29 58,41,17 39,28,21 85,78,76 85,78,76 73,66,64 58,53,55 55,52,56 50,48,58 47,44,59 51,50,67 51,50,67 55,53,73 55,53,75 58,54,76 57,55,77 56,54,76 59,57,77 55,53,73 44,45,64 48,49,70 59,57,77 60,58,78 50,49,66 44,44,56 38,36,44 37,35,43 34,33,36 33,33,33 32,30,31 34,32,33 34,32,33 34,32,30 48,45,51 34,31,37 37,35,36 44,39,38 32,27,24
209,185,161 230,206,182 185,161,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 163,139,115 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 101,82,70 93,75,70 255,236,212 247,216,193 222,198,174 94,87,101 94,90,110 89,85,105 88,86,106 78,76,96 100,92,100 80,70,74 93,91,111 78,74,96 74,69,87 81,89,94 75,71,82 62,66,81 92,83,105 32,24,41 89,92,101 226,204,196 245,219,196 226,197,173 230,209,182 224,189,162 206,177,171 164,127,112 183,111,74 114,91,80 69,141,103 65,176,109 23,68,56 27,78,61 38,103,65 36,90,65 28,75,62 26,70,63 19,55,57 8,39,45 13,44,50 15,45,54 13,41,48 75,95,96 180,156,132 166,140,117 217,188,168 202,183,160 215,191,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,145 200,183,159 213,195,174 230,212,191 210,191,175 131,115,98 185,171,157 157,143,129 167,152,141 177,162,151 155,140,129 203,188,177 189,177,165 186,151,136 191,140,105 130,94,74 105,71,53 98,74,48 58,37,22 31,21,9 93,87,82 85,76,72 62,56,51 64,59,58 55,50,52 45,43,53 48,45,60 53,50,65 55,53,73 57,55,77 57,55,77 62,60,82 60,58,82 57,58,81 59,57,81 55,53,77 52,50,70 49,48,65 46,46,58 43,43,55 39,39,51 43,42,57 45,43,53 38,36,44 33,31,39 33,32,35 32,32,32 33,31,32 34,32,33 32,30,28 34,32,33 35,32,36 35,33,34 37,32,29 19,15,9
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,153 208,182,159 202,176,151 223,197,172 213,187,164 111,92,78 84,67,57 233,209,185 250,221,199 236,208,181 120,118,140 83,79,99 83,79,99 72,69,86 68,65,82 103,100,106 68,66,74 94,91,108 70,65,83 85,82,99 72,66,87 64,64,76 79,79,91 71,68,85 31,26,44 81,79,91 168,163,151 165,153,143 211,194,170 201,186,175 191,175,171 85,78,92 146,143,147 168,111,80 137,89,71 73,160,110 60,171,100 67,128,96 29,76,63 44,114,72 36,90,61 29,77,58 24,74,62 19,58,57 15,42,52 16,47,53 17,44,54 13,44,50 101,112,111 183,162,139 206,181,162 215,191,169 189,168,145 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 156,137,121 202,181,166 237,186,131 254,207,155 123,92,69 103,72,51 94,68,47 75,55,37 65,55,43 63,56,56 55,49,44 48,44,38 51,49,47 48,48,48 41,39,47 45,43,55 48,48,60 50,49,64 57,55,77 57,58,81 59,62,84 59,65,86 64,69,93 58,64,85 58,59,82 59,57,79 55,54,71 48,47,62 43,42,57 45,45,57 45,42,57 38,36,44 37,35,43 34,32,42 33,32,37 31,30,33 32,31,34 32,31,34 33,31,32 34,32,33 34,32,33 34,32,33 27,20,23 22,15,13
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,87,62 178,154,130 255,242,217 250,224,199 203,177,154 123,104,90 91,76,65 201,183,164 222,192,166 239,206,181 108,98,118 110,104,125 72,68,88 93,89,109 69,65,85 55,51,62 72,70,78 92,84,103 46,50,65 82,83,104 67,62,78 72,65,79 74,73,88 79,78,95 79,78,95 68,71,82 73,80,92 80,87,101 97,91,114 92,90,110 81,82,101 163,152,161 194,165,143 214,190,168 255,227,210 71,161,108 64,168,103 92,182,131 12,76,47 49,122,79 39,96,63 32,80,64 28,75,62 20,59,58 15,42,52 18,49,55 18,48,57 13,44,50 122,132,126 165,146,132 174,155,132 175,156,131 186,167,144 163,142,115 181,161,131 235,215,185 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 195,178,154 182,163,140 242,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,173,155 190,176,160 185,171,153 196,182,168 222,208,192 186,167,151 211,188,173 255,225,154 255,222,160 113,79,57 101,70,49 92,65,47 66,45,30 53,42,25 71,58,51 44,37,35 47,43,37 50,45,44 42,40,41 37,36,41 38,36,44 41,39,49 43,43,53 50,49,64 53,51,73 55,56,79 60,63,85 59,65,86 60,65,89 59,61,86 60,56,78 53,52,69 49,48,65 41,40,55 36,36,48 40,38,46 36,35,40 50,50,58 51,50,67 52,52,64 38,36,44 32,31,34 32,31,34 32,32,32 33,31,32 37,30,33 35,28,28 16,11,13 21,16,13
