169,155,137 170,157,136 201,189,161 215,198,174 199,182,158 204,183,156 225,204,177 211,190,165 214,193,168 194,175,148 174,155,128 204,187,159 199,182,154 213,193,163 221,201,171 226,203,174 213,190,161 202,179,150 212,189,158 226,203,174 217,198,163 203,184,149 218,197,170 235,214,187 229,210,183 208,189,162 242,221,194 218,197,170 224,204,174 217,197,167 220,199,172 205,184,157 195,171,145 203,182,155 159,142,118 126,104,84 129,108,85 138,114,92 119,99,81 109,93,78 100,85,74 106,92,78 101,86,75 113,92,79 106,85,74 103,87,74 117,98,82 111,92,78 86,70,64 84,69,60 87,73,59 149,122,106 164,126,107 172,133,105 172,136,103 182,143,111 168,132,103 149,116,91 110,88,68 88,72,57 90,75,64 90,75,66 98,84,70 96,82,66 99,88,73 127,113,99 164,135,113 166,130,110 128,90,73 120,83,70 152,114,104 146,111,98 151,103,74 204,165,137 107,80,62 208,183,155 200,167,142 202,172,146 205,175,149 202,173,138 91,70,45 153,133,113 77,58,65 196,179,155 197,180,154 190,176,151 167,154,133 189,176,155 177,166,151 179,168,153 194,178,161 186,171,149 197,176,149 191,172,147 216,198,177 191,177,159 176,162,146 177,163,147 184,173,156 170,159,142 172,161,144 167,156,141 183,172,157 160,153,135 153,145,134 155,147,136 152,144,133 138,129,121 176,167,159 142,133,125 153,144,136 127,122,110 132,127,115 142,137,125 130,122,111 162,154,143 146,141,127 163,158,144 151,143,130 162,154,141 177,168,153 172,163,148 156,146,134 151,142,127 144,135,120 164,154,142 151,143,130 162,154,141
189,172,146 199,182,156 208,191,163 213,196,170 216,197,170 230,210,180 216,196,166 206,182,156 229,206,177 223,199,173 206,185,158 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,202,177 231,206,176 240,217,188 182,158,132 190,169,142 205,184,157 188,168,148 221,201,181 188,169,142 222,203,176 222,203,176 240,221,194 226,207,182 226,207,182 194,175,150 169,150,125 147,126,103 129,105,83 138,114,92 131,109,89 115,95,77 108,92,75 106,90,75 102,86,73 101,82,68 105,89,72 105,89,72 108,89,73 119,98,83 104,90,76 73,62,55 87,75,65 90,79,64 149,122,104 160,123,99 167,130,104 174,138,107 186,142,112 181,141,107 162,123,93 122,96,73 104,85,69 96,82,68 96,82,68 104,90,76 111,97,81 116,105,88 108,94,80 156,137,121 190,161,139 188,150,131 162,127,112 121,85,75 109,76,69 174,136,128 171,140,130 145,114,102 131,102,78 190,157,130 190,158,128 202,172,144 176,148,121 68,51,54 66,52,65 133,120,117 194,176,155 162,147,125 183,168,146 177,162,140 184,167,141 150,136,118 181,167,149 191,178,155 200,188,162 172,152,134 165,149,134 149,135,117 164,150,132 153,142,127 170,159,144 142,133,116 184,173,156 176,165,150 192,181,164 177,166,149 175,166,151 129,119,109 158,148,136 158,148,136 152,144,133 132,124,113 143,135,124 152,144,133 134,126,115 159,151,140 160,152,141 150,142,131 155,146,138 143,137,128 142,136,127 143,137,128 149,143,134 146,138,127 150,142,131 152,145,129 157,150,134 157,147,135 153,143,131 172,162,150 158,148,136
195,176,149 211,192,165 194,175,148 189,170,143 217,198,171 212,192,162 210,190,160 238,213,183 231,207,174 224,199,169 210,190,160 224,203,178 210,189,164 193,174,149 215,196,171 203,183,153 234,211,180 232,209,178 244,225,190 236,218,188 230,211,184 194,175,148 233,212,185 241,220,193 244,225,198 233,214,187 225,206,179 200,181,154 209,190,163 198,179,152 219,200,175 215,196,171 196,179,155 188,171,147 145,124,101 127,106,81 137,113,91 122,101,86 108,92,77 108,89,77 108,89,75 105,84,69 109,90,74 100,84,69 107,91,74 123,103,83 118,100,81 91,75,60 86,71,62 88,76,66 96,84,74 154,124,107 157,121,99 165,128,104 175,136,106 184,144,110 184,144,108 168,129,97 144,116,89 111,92,76 98,84,70 106,92,78 111,97,83 116,102,86 123,109,93 132,118,104 136,121,112 219,185,165 230,188,164 208,171,147 163,126,113 142,107,94 120,87,76 101,70,60 132,101,91 151,123,114 138,113,110 95,75,66 79,58,58 80,61,75 68,56,56 93,81,81 201,186,175 212,196,179 187,172,152 170,155,135 168,150,129 197,176,149 184,167,141 200,183,157 184,167,143 207,190,166 189,172,148 187,172,152 186,170,153 202,187,167 168,154,138 178,164,148 205,191,173 170,159,142 163,152,135 160,149,132 154,143,126 149,140,125 156,147,132 180,170,158 154,144,132 125,117,106 146,138,127 162,154,143 163,155,144 149,139,129 140,130,120 135,125,115 146,138,127 129,120,114 141,135,126 144,138,129 133,127,118 147,141,132 167,159,148 163,155,144 163,156,140 164,157,141 181,171,159 175,165,153 156,146,134 188,178,166
212,189,158 215,192,161 211,188,157 215,191,165 217,196,169 213,193,161 228,203,173 207,186,161 219,198,171 210,191,168 188,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 239,218,191 247,226,201 210,193,167 208,191,165 223,202,175 225,204,177 196,179,155 202,181,154 207,188,161 196,177,150 212,192,160 209,192,164 219,199,167 211,190,165 219,200,173 211,192,165 143,122,95 141,112,90 134,109,92 121,102,86 111,92,76 112,93,77 111,92,76 108,87,72 103,84,68 100,81,67 111,90,75 124,104,84 112,92,74 90,74,59 89,74,63 85,73,61 93,78,67 153,124,104 158,121,97 160,123,99 175,136,106 180,141,109 177,142,104 178,145,108 169,135,105 115,95,75 115,101,83 113,99,85 120,105,94 129,115,99 128,114,100 137,122,113 145,132,129 143,118,117 249,214,189 255,226,194 239,190,170 203,167,147 137,107,90 143,113,98 123,92,80 102,76,64 98,75,60 95,72,59 93,72,57 97,77,68 110,92,89 162,145,135 221,207,182 174,167,140 183,169,153 185,171,153 167,149,128 202,183,158 204,187,163 200,183,159 217,198,173 208,194,169 157,143,125 158,144,126 189,171,152 174,157,133 177,164,141 182,169,148 176,163,142 176,165,148 185,174,157 181,170,151 151,139,127 173,164,149 180,171,156 167,158,143 114,104,94 162,154,141 142,134,121 155,147,136 130,122,111 144,136,125 123,118,106 129,126,113 123,118,106 129,124,112 134,128,119 132,126,117 142,136,127 142,136,127 172,163,157 163,154,148 165,157,146 144,136,125 168,158,146 149,139,127 145,135,123 174,164,152
236,213,182 218,195,164 229,206,175 206,182,156 205,182,153 211,193,163 189,172,148 178,161,137 195,178,154 202,183,160 201,182,157 198,179,154 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 233,213,183 223,203,173 217,196,171 223,204,181 230,209,182 219,198,171 199,182,158 219,198,171 226,208,178 200,181,154 231,210,183 156,139,115 185,165,133 191,170,143 204,185,158 190,171,144 161,140,115 141,112,92 133,108,89 129,108,93 114,95,79 113,91,73 113,93,75 109,91,72 110,92,73 93,74,58 125,105,87 120,100,82 109,88,73 94,80,66 92,81,66 98,87,72 97,81,66 157,128,106 159,122,98 159,122,98 166,130,101 172,136,103 182,147,109 184,149,111 165,131,101 131,112,87 118,104,86 116,102,88 125,111,97 129,115,101 134,122,112 138,125,120 142,130,132 135,123,125 126,110,104 209,179,162 255,240,202 238,199,171 164,134,117 159,133,108 135,110,93 114,92,74 105,84,69 105,86,72 109,92,84 115,104,101 120,107,100 187,172,150 182,163,138 194,174,154 159,148,133 190,176,158 199,181,160 226,207,182 229,212,188 197,180,156 204,184,164 163,147,130 204,190,172 192,174,153 197,177,159 194,175,150 187,171,154 152,136,119 186,170,153 182,171,154 167,156,139 192,181,162 172,160,148 163,154,139 171,162,147 150,141,126 160,150,140 118,110,99 132,124,111 117,109,98 125,117,106 150,142,131 155,150,138 138,135,122 142,137,123 156,151,139 146,140,131 114,108,99 132,126,117 151,145,136 179,170,164 170,161,155 149,141,130 155,147,136 156,146,134 183,173,161 174,164,152 202,192,180
231,210,183 221,200,173 211,190,163 221,200,175 195,174,149 198,179,154 186,172,158 147,138,123 166,150,133 164,146,127 168,150,131 171,154,130 164,147,123 190,169,144 195,174,149 212,187,159 214,195,170 194,175,150 212,192,162 188,168,138 189,170,145 207,188,163 219,198,173 240,219,194 239,220,195 219,198,171 212,189,160 205,186,161 205,185,155 209,189,159 216,196,166 232,209,180 237,214,183 221,199,165 156,139,113 143,117,94 134,110,88 120,99,84 122,101,88 120,97,82 105,84,69 108,88,70 112,92,74 109,91,72 119,98,83 119,103,86 102,83,69 99,83,66 99,83,66 94,78,61 114,95,79 153,122,99 161,124,100 164,127,101 165,129,100 167,132,96 192,157,121 185,150,114 159,124,97 147,126,101 124,108,91 125,111,97 129,115,101 137,123,109 144,132,122 149,136,133 149,135,137 133,121,123 120,107,102 106,90,84 103,90,85 255,239,207 237,200,174 185,147,126 147,122,103 130,110,92 121,102,88 114,95,97 119,106,116 124,114,118 158,142,136 199,184,164 185,166,141 190,173,149 125,114,99 170,156,138 206,188,167 202,181,154 196,177,154 188,169,146 217,197,167 181,163,144 208,197,178 209,190,165 202,183,158 207,188,161 215,196,171 219,200,175 194,177,151 204,191,168 178,164,137 200,184,169 168,157,140 168,159,144 140,130,118 153,144,129 165,154,137 149,141,128 166,158,147 155,147,136 118,109,103 138,128,118 131,123,110 151,143,130 135,127,116 123,115,104 142,136,127 133,127,118 139,135,125 161,157,147 153,147,138 113,107,98 132,126,117 150,144,135 150,144,137 154,148,141 149,143,134 165,159,152
198,179,154 219,200,175 196,177,152 130,115,95 184,169,149 203,186,162 177,155,135 145,135,113 206,189,165 200,180,150 188,168,138 193,173,143 196,176,146 187,166,141 175,154,129 198,179,154 188,173,153 193,178,158 168,153,131 163,148,126 174,155,128 210,191,164 207,187,157 191,171,141 213,192,165 211,190,163 205,181,155 219,199,169 214,197,171 198,178,148 210,190,160 212,189,160 209,188,163 204,183,156 199,175,149 148,124,102 133,109,87 122,101,86 119,98,85 112,91,76 116,95,80 120,100,82 105,85,67 120,100,82 124,102,84 110,91,75 101,85,68 103,84,68 103,84,68 109,89,71 125,106,83 153,123,97 161,125,96 165,129,100 167,131,102 178,142,109 191,153,118 198,159,127 201,161,136 157,131,108 132,114,95 136,120,105 144,128,113 146,135,120 153,140,137 152,140,142 144,131,139 136,126,127 118,107,102 93,82,77 45,44,49 40,32,38 130,114,101 186,166,148 150,132,113 150,130,112 130,113,103 124,111,119 126,118,135 136,127,138 160,146,132 202,185,159 203,182,159 232,211,188 112,103,88 176,155,132 250,232,211 254,233,206 210,191,168 180,161,138 189,165,139 190,171,144 105,96,77 201,182,155 209,188,161 203,182,155 233,214,189 207,188,163 211,192,167 200,181,156 170,152,131 150,134,117 165,152,131 180,169,152 158,146,134 164,150,132 153,139,121 156,147,130 164,155,140 167,159,148 125,117,104 161,151,139 145,135,123 140,130,118 136,128,117 153,145,134 159,151,140 134,129,117 165,160,148 154,149,137 153,144,136 151,142,134 153,147,138 132,128,118 151,145,138 142,136,129 144,138,129 144,138,131
227,206,179 213,192,165 211,196,174 174,155,132 141,127,109 164,151,130 184,163,138 212,191,164 175,154,127 187,162,134 193,168,140 194,175,148 186,167,140 186,163,134 190,167,138 174,162,136 164,150,132 163,152,135 163,154,135 197,181,164 219,194,166 241,216,188 227,204,175 183,160,131 211,187,163 221,197,173 192,171,146 237,212,182 219,194,166 240,215,187 237,214,185 235,212,183 217,201,170 210,192,162 221,198,169 156,132,108 136,111,94 130,105,88 121,99,81 116,90,76 123,97,83 114,92,72 106,86,68 122,102,84 123,102,87 112,98,80 102,86,69 110,90,72 116,95,82 112,91,76 125,103,83 152,122,96 163,127,96 166,132,98 172,138,104 189,151,114 198,156,118 198,155,122 218,174,146 160,131,111 139,119,99 141,125,108 148,132,117 148,136,126 158,144,144 156,144,149 149,137,142 142,130,132 114,103,100 90,79,76 47,46,49 39,37,47 40,38,46 49,45,54 185,176,172 158,143,121 159,147,137 151,139,139 134,128,135 150,134,128 212,197,177 195,178,154 209,191,170 194,176,155 200,183,157 201,184,158 191,172,147 216,197,172 173,155,134 164,146,125 221,201,169 200,181,154 153,142,125 195,181,156 189,170,143 193,174,149 201,182,157 226,207,182 221,202,177 221,197,171 223,206,182 196,177,150 167,150,122 191,178,157 193,178,158 177,162,140 182,167,147 190,179,160 162,151,134 161,151,141 151,144,126 166,155,138 130,122,111 153,145,134 149,139,127 161,151,141 157,148,140 145,136,128 123,117,108 142,136,127 146,137,129 159,150,142 136,130,121 158,152,143 136,130,123 123,117,110 147,141,132 144,138,131
210,189,162 199,178,151 198,183,161 202,183,160 185,171,153 121,108,87 171,152,127 187,166,139 187,166,139 205,180,152 172,147,119 160,141,114 183,164,137 180,163,139 144,127,103 167,150,126 194,177,151 181,164,136 195,174,147 178,152,127 216,191,163 212,187,159 201,178,149 195,172,143 214,191,160 183,160,129 181,160,133 220,195,165 215,190,162 219,194,166 225,202,173 244,221,192 227,204,175 220,197,168 223,203,173 148,124,100 139,112,96 131,109,91 127,105,87 120,97,82 122,96,82 120,95,78 117,95,75 124,102,82 123,103,85 115,96,80 115,93,75 115,92,77 115,92,77 120,98,80 128,107,84 152,124,97 165,129,98 173,139,105 176,142,110 183,143,107 221,175,134 225,179,140 228,181,149 195,161,143 140,118,98 149,133,118 149,135,121 156,141,132 156,142,147 151,138,146 149,137,142 146,132,134 109,96,91 87,77,76 49,46,50 46,42,53 39,35,46 35,31,42 55,48,51 176,164,138 176,161,141 182,169,148 155,148,132 149,138,123 149,133,116 209,191,170 235,214,187 210,189,162 198,177,152 210,189,164 212,193,168 193,176,150 172,158,140 167,153,137 216,195,170 191,172,149 202,192,170 183,168,146 187,168,143 195,176,151 197,178,153 192,175,149 188,171,145 199,182,158 160,147,126 198,179,152 206,189,161 171,156,134 214,196,175 232,214,193 208,190,169 181,168,147 140,129,112 145,135,123 162,155,139 182,171,152 159,152,134 155,148,132 185,176,161 177,168,153 160,152,139 165,157,146 164,156,145 179,174,162 164,156,145 160,152,141 132,126,117 185,179,170 161,155,148 150,144,137 160,154,145 122,116,109
212,191,164 196,175,148 199,184,162 209,190,167 161,147,129 175,162,139 181,164,138 157,133,107 155,131,105 158,132,107 180,154,129 180,159,132 180,163,135 159,144,122 141,126,104 191,172,149 205,185,155 223,203,173 203,178,148 250,220,192 244,216,189 233,208,180 209,185,159 222,199,170 227,204,173 215,192,161 204,183,156 235,210,180 222,197,169 234,209,181 226,203,174 236,213,184 246,230,199 211,191,161 227,204,175 155,129,106 141,116,99 135,110,91 131,105,91 125,98,82 128,101,85 124,99,82 128,104,82 126,101,82 116,98,77 113,99,81 117,99,78 122,96,82 117,95,77 126,101,82 137,113,91 149,119,93 167,131,100 173,139,105 180,144,111 199,156,121 227,179,136 230,181,141 235,184,149 201,165,143 159,137,117 156,140,123 148,134,120 158,142,138 158,141,147 160,145,153 150,138,143 140,126,128 114,101,94 89,80,76 60,57,63 48,44,53 37,33,44 37,35,45 46,43,49 197,183,158 200,183,157 207,190,164 192,175,151 193,179,163 166,147,133 203,184,170 200,179,152 218,197,170 215,191,167 225,204,179 235,216,191 216,197,174 168,149,133 203,186,160 190,169,144 187,168,145 183,170,147 186,171,149 191,172,149 204,185,160 210,191,166 178,159,134 214,195,170 207,189,168 175,161,143 178,160,130 208,190,160 204,186,165 214,196,175 194,179,159 200,183,159 171,158,137 189,178,159 184,173,156 157,150,134 163,154,137 177,169,158 141,133,120 152,143,128 165,156,141 162,154,141 159,151,140 163,155,144 145,137,126 179,171,160 180,172,161 176,171,159 171,165,156 130,121,115 153,144,138 162,156,147 133,127,122
219,205,178 201,187,162 187,172,152 171,157,139 194,181,158 155,141,116 149,135,110 188,167,140 184,158,133 201,175,152 188,162,139 170,153,129 189,176,153 196,175,148 207,182,152 219,194,164 226,202,169 235,211,178 214,190,157 244,220,187 228,204,171 209,186,155 211,190,165 214,194,164 223,199,173 233,210,181 221,198,167 255,236,202 253,231,197 255,234,200 244,219,189 234,209,179 245,217,188 251,223,194 237,212,182 157,133,111 146,116,99 135,113,95 130,105,88 131,104,86 138,109,89 138,107,86 130,106,84 119,99,81 115,96,80 118,97,84 116,95,80 124,99,80 124,100,78 126,102,78 138,110,83 154,122,92 166,132,100 172,138,104 178,144,110 203,160,127 227,176,137 247,196,157 255,211,175 181,148,123 172,147,128 150,134,117 157,143,129 162,146,142 151,139,144 157,145,147 150,138,143 134,120,120 104,93,86 85,76,70 61,55,60 47,44,50 34,32,40 34,32,42 51,47,56 172,160,148 216,198,166 225,204,177 194,175,152 157,139,120 217,196,169 232,212,182 193,176,150 163,146,120 171,150,123 193,174,147 185,168,142 164,147,121 206,188,167 214,195,170 195,176,149 178,159,132 190,173,149 202,185,161 199,178,153 209,185,159 205,184,157 193,172,145 207,186,159 190,171,148 192,177,157 209,190,165 181,162,137 197,182,160 190,175,153 194,180,162 188,171,147 200,186,159 184,170,145 192,177,155 166,155,138 111,101,89 150,140,128 164,155,140 167,158,141 182,173,156 175,166,151 145,135,125 170,162,151 182,174,163 150,142,131 141,133,122 170,165,151 156,150,141 150,139,134 152,141,136 134,125,119 160,154,147
185,175,151 182,172,150 169,158,141 184,170,152 171,158,135 211,197,172 192,178,153 182,165,141 191,170,147 204,185,160 189,170,145 191,177,152 193,173,143 201,182,155 167,154,133 121,111,87 176,157,132 183,162,137 185,164,137 198,177,152 163,142,119 166,145,122 211,190,163 223,201,181 208,191,163 208,192,161 246,218,189 251,235,202 247,225,191 228,206,172 229,206,175 211,188,157 224,199,169 214,189,159 222,199,170 157,133,111 150,120,103 138,116,96 138,111,93 136,109,91 141,112,92 146,115,96 134,108,87 117,95,77 111,92,78 93,77,62 95,79,62 116,97,74 118,99,74 121,100,73 143,115,88 155,123,93 169,137,105 174,142,108 184,146,111 207,164,129 225,179,140 239,193,154 211,167,137 182,153,129 143,121,103 154,138,123 155,141,127 162,146,144 158,141,147 154,140,142 156,142,144 133,121,121 100,89,84 86,77,71 64,59,61 48,45,49 43,42,47 43,41,49 52,48,57 64,54,55 219,200,177 216,195,170 223,204,177 157,139,120 241,220,193 216,196,166 193,176,150 180,163,137 205,184,157 175,156,129 202,185,159 181,164,138 187,169,148 172,153,128 143,124,97 176,157,130 163,146,122 157,140,116 145,131,106 147,135,109 185,164,137 197,176,149 228,207,180 175,156,133 212,197,177 217,198,173 185,166,143 164,155,136 165,156,137 171,157,139 207,190,166 198,184,157 194,180,155 214,195,172 208,190,171 175,165,143 165,156,141 183,173,161 158,149,132 168,159,142 168,159,144 154,144,134 125,117,104 138,130,117 169,160,152 115,106,98 163,158,146 155,149,140 164,153,148 144,133,128 144,135,129 130,124,117
155,144,129 109,98,83 192,181,166 143,129,111 170,156,138 194,179,157 194,179,157 176,161,139 171,156,134 183,167,150 173,157,140 203,186,162 207,190,164 167,156,137 168,157,138 178,163,141 195,174,149 214,193,166 209,190,163 225,206,179 189,172,148 212,191,164 195,176,151 186,167,142 194,177,151 207,186,159 220,199,172 196,175,148 206,186,156 232,209,180 157,144,123 178,166,138 225,202,171 216,193,162 219,196,167 168,144,120 151,122,102 145,120,101 145,118,100 140,111,91 153,119,99 152,121,98 135,104,83 121,96,77 105,86,72 98,81,71 99,84,64 115,96,73 126,102,76 130,105,77 149,119,91 163,131,99 175,143,111 184,150,116 194,158,125 205,165,131 236,192,152 242,196,157 219,180,152 165,136,116 147,129,110 157,138,124 152,140,128 161,147,147 158,141,147 155,141,143 147,135,137 130,118,120 102,91,88 86,76,75 63,58,57 51,47,56 47,45,53 45,45,53 50,49,54 50,43,53 177,162,142 169,150,125 204,185,160 183,164,141 202,183,156 211,192,165 173,154,129 210,191,166 172,160,134 170,157,136 182,168,143 182,165,139 156,142,117 188,173,153 213,192,165 165,147,126 192,171,144 209,188,161 200,179,156 178,163,141 181,160,137 193,172,149 195,174,151 211,192,167 185,166,141 202,183,158 172,152,132 185,174,159 188,171,147 166,155,136 172,162,140 126,117,102 126,117,102 158,142,127 206,191,171 208,194,169 184,171,148 174,164,142 159,148,131 146,135,118 179,170,155 161,152,135 149,140,125 166,156,144 159,151,140 132,124,113 152,143,135 155,146,138 146,140,133 122,118,110 136,130,123 157,148,142
160,146,132 137,123,109 143,129,115 158,144,130 164,150,136 160,149,130 140,129,110 169,154,132 169,154,132 166,149,125 177,160,136 196,179,151 219,204,182 154,143,124 135,124,105 198,183,163 180,162,141 210,191,168 191,172,145 200,181,154 194,177,153 211,190,165 167,150,124 201,184,158 185,171,144 211,192,165 210,191,166 209,188,161 193,172,147 187,166,141 190,172,153 182,165,141 118,111,95 192,183,168 177,166,151 171,150,127 155,126,104 145,121,97 144,120,96 145,116,94 154,123,100 153,122,101 137,106,85 128,103,84 105,86,72 99,84,73 106,91,71 118,101,77 135,109,84 136,108,81 151,121,93 161,129,99 181,149,115 184,148,115 205,166,134 209,169,135 232,186,145 235,189,150 205,164,137 187,156,135 159,138,123 174,155,141 154,139,128 159,145,147 153,138,146 154,140,145 140,128,133 119,107,109 101,90,87 86,76,75 67,62,64 51,50,55 50,49,54 50,49,54 53,52,57 52,48,59 192,180,168 221,202,177 194,175,150 233,214,189 190,171,148 175,155,137 165,146,121 202,183,158 218,198,178 190,173,145 209,190,163 145,130,108 188,174,149 180,166,137 178,163,143 189,170,145 193,172,145 217,196,169 217,196,173 193,178,156 200,179,154 211,190,165 238,217,192 211,192,167 144,125,100 216,197,172 186,168,147 164,157,141 177,164,143 166,155,136 144,133,116 197,182,162 127,112,92 174,163,146 196,187,170 165,152,129 155,141,125 187,176,159 165,154,137 170,159,142 159,148,133 159,149,137 167,158,143 175,166,151 144,136,123 177,169,156 128,120,109 153,144,136 156,147,141 121,112,106 169,160,156 142,133,129
211,188,157 236,213,182 204,181,150 181,162,139 170,155,135 149,135,110 193,174,147 197,177,145 214,194,162 198,180,150 197,179,149 200,183,157 160,146,128 170,159,140 160,149,130 182,167,147 186,171,151 199,181,160 192,171,146 173,152,127 223,209,182 211,192,169 190,173,149 200,183,159 140,129,112 141,125,108 168,153,133 202,187,165 184,172,146 185,171,153 172,158,142 183,169,153 159,144,122 211,194,170 198,177,150 182,168,141 168,138,112 155,131,107 149,123,100 151,122,102 153,122,103 152,123,101 142,111,90 123,98,81 104,85,71 101,87,69 114,99,77 121,104,78 131,110,85 140,116,90 155,125,97 169,137,107 186,153,116 198,160,125 223,183,149 232,187,152 255,210,170 244,198,159 208,168,143 171,145,122 176,154,136 168,147,134 151,136,125 148,134,136 145,133,138 145,133,135 136,126,125 120,110,111 103,94,90 84,78,73 63,58,55 55,54,57 55,53,61 54,53,58 57,56,61 56,50,57 107,98,94 182,163,136 187,168,143 136,119,95 175,158,134 180,161,136 171,150,123 169,148,121 166,152,127 168,149,126 227,207,177 164,149,129 179,162,138 182,165,141 172,155,129 186,169,143 186,167,142 191,172,147 156,138,119 197,182,162 190,169,142 202,182,152 214,194,162 208,191,167 168,151,127 162,149,128 181,170,155 144,133,116 93,84,76 143,133,123 177,162,142 176,161,141 178,165,142 161,150,131 179,170,153 153,141,129 165,151,135 154,140,124 140,129,114 182,171,156 142,128,114 170,159,144 151,142,127 146,137,122 142,132,120 146,136,124 157,149,138 150,141,133 123,114,108 107,101,94 148,142,135 134,128,121
191,172,145 200,181,154 195,176,149 197,178,155 177,162,142 190,176,151 193,174,147 209,189,159 209,189,159 200,181,156 194,175,150 174,156,137 172,159,136 179,168,149 162,151,132 171,156,136 182,167,147 174,156,135 228,209,186 204,185,162 231,214,186 172,163,134 188,171,147 221,204,180 179,164,144 188,168,148 176,158,128 205,186,161 192,174,155 194,177,153 185,167,148 189,171,152 142,133,116 161,150,131 189,172,148 162,148,121 177,146,123 159,133,110 154,130,108 154,125,103 152,123,101 147,116,95 140,109,88 121,99,79 114,95,79 119,99,79 129,108,85 130,116,91 139,122,96 142,121,94 153,125,98 172,143,112 191,157,125 210,169,138 225,185,149 228,185,150 253,207,168 248,204,164 222,185,159 170,149,126 172,152,132 162,141,128 144,132,122 144,130,135 144,134,138 141,131,132 134,127,125 118,111,109 99,90,84 88,79,71 70,63,61 59,58,61 53,52,57 60,59,62 65,62,66 66,59,62 83,71,73 203,184,159 221,202,177 245,228,204 160,143,119 204,185,160 206,185,158 206,185,158 213,193,163 195,170,142 189,169,139 163,148,128 168,151,127 209,192,168 184,171,148 197,184,161 169,155,128 187,173,146 163,148,126 188,174,149 180,166,141 195,181,154 208,195,163 232,217,195 226,211,189 176,160,145 169,159,137 108,100,89 190,175,153 195,181,156 156,144,134 142,128,114 185,171,155 142,131,116 116,104,92 165,152,131 162,148,130 129,115,101 151,140,125 165,154,139 160,146,132 152,141,126 123,114,99 160,150,138 154,145,130 152,142,130 132,123,115 151,142,136 129,120,116 109,100,94 181,171,170 155,146,142
187,168,141 186,167,140 184,168,137 205,179,158 177,162,142 167,150,124 177,159,140 187,170,146 170,153,129 164,147,121 170,152,131 185,167,148 161,143,124 147,133,115 164,150,132 164,150,132 176,162,144 183,170,149 206,192,167 185,170,148 207,189,168 200,182,161 182,167,145 228,214,185 228,207,180 221,200,173 201,182,157 186,172,147 171,157,130 213,198,178 173,158,136 163,148,126 151,144,128 210,201,186 195,184,165 151,141,119 187,157,131 178,149,127 161,132,110 164,135,113 158,132,109 140,111,89 136,110,87 134,110,88 125,104,81 145,116,94 152,128,104 154,137,113 144,130,105 138,124,99 164,138,115 176,148,121 195,163,131 217,179,144 232,189,156 238,191,157 245,201,161 246,204,162 215,176,146 165,139,118 152,134,115 145,126,112 143,126,116 142,125,128 144,132,134 142,132,133 134,127,125 122,115,115 107,98,94 92,83,75 75,68,66 61,59,57 64,64,64 63,61,62 76,70,77 74,68,73 66,59,62 204,184,154 198,175,146 214,195,168 179,160,133 161,142,115 172,153,128 183,164,139 199,178,153 219,199,167 238,218,186 149,131,110 186,172,145 169,155,128 177,163,138 152,138,113 168,154,129 185,171,146 161,144,120 186,169,143 152,137,115 195,180,158 195,181,156 174,164,142 176,162,137 174,156,137 177,164,130 189,171,150 177,162,140 171,156,136 189,176,155 158,147,128 172,161,144 194,181,160 201,186,164 178,164,146 200,187,164 160,146,130 131,120,105 125,114,99 152,143,128 151,142,127 164,155,140 126,115,100 165,154,137 158,150,139 94,88,81 111,102,96 75,66,58 145,137,124 169,161,148 153,145,134
171,151,131 181,162,139 183,171,134 196,170,145 182,168,141 201,184,158 158,140,121 155,141,127 148,134,120 152,142,120 145,134,115 132,121,104 147,136,119 167,153,137 170,156,138 183,170,149 164,151,130 154,141,120 205,190,170 175,160,138 150,135,115 193,178,156 200,182,150 229,210,185 203,186,162 206,189,165 182,168,143 195,176,153 185,170,148 135,119,104 173,158,138 190,175,153 198,174,150 204,183,160 153,142,123 182,169,146 194,175,150 199,164,137 169,140,116 166,140,117 166,137,115 140,109,90 140,111,91 140,111,89 144,121,92 160,129,106 163,137,112 148,129,104 143,128,106 121,111,89 162,141,116 172,147,117 188,159,126 211,172,140 232,189,154 255,214,177 255,242,204 255,222,180 250,212,177 166,137,117 151,133,114 148,132,115 149,133,120 155,141,141 155,141,146 152,140,142 143,133,132 127,117,116 114,103,98 92,83,75 82,76,69 79,75,69 77,72,69 72,70,68 76,70,75 72,67,66 69,61,67 197,178,151 218,195,166 195,174,147 202,181,154 197,176,149 195,176,151 194,175,150 213,192,167 220,200,168 203,184,149 231,216,180 191,177,150 166,152,123 170,153,127 172,157,135 163,149,124 162,148,123 168,151,123 185,167,146 229,215,188 206,192,165 148,133,113 188,177,158 167,154,131 160,149,130 176,165,146 144,130,116 210,192,171 215,198,174 196,179,155 180,165,145 195,184,165 194,181,160 191,176,154 220,205,185 141,127,109 201,188,165 174,156,137 177,159,138 170,153,129 173,156,132 160,149,132 156,144,134 175,164,149 88,79,71 107,99,88 119,109,97 120,112,99 105,96,79 157,150,134 172,164,151
