38,34,43 37,33,42 37,36,39 34,31,35 33,30,34 35,29,34 33,27,32 31,28,32 44,38,43 51,47,56 48,44,55 47,43,52 58,54,65 47,43,54 56,52,61 55,53,61 55,53,63 58,56,68 53,49,60 143,127,114 151,122,98 139,113,92 129,107,87 151,114,99 168,126,113 128,86,73 79,41,24 108,72,54 122,76,62 80,44,24 89,55,33 103,66,42 107,69,48 105,64,44 100,57,38 105,65,42 117,77,54 123,78,55 110,81,57 124,108,93 144,133,118 149,135,119 188,170,151 200,178,158 216,195,172 232,208,184 252,226,201 224,198,173 228,202,179 219,190,170 224,198,175 200,171,147 196,170,145 194,168,143 187,158,136 222,196,171 216,188,161 224,194,166 224,196,167 220,190,162 203,172,149 210,181,157 210,184,159 224,195,173 246,218,191 224,196,169 201,173,146 221,193,166 182,154,127 221,192,168 223,194,170 200,175,147 188,160,133 189,161,134 208,180,153 192,163,139 186,160,135 181,153,126 159,131,104 137,109,82 148,119,95 151,123,96 189,161,134 208,178,152 179,149,123 163,133,107 177,147,121 180,150,124 167,137,111 183,153,127 208,180,151 227,194,167 168,138,112 174,144,118 180,152,125 154,124,98 201,168,143 161,128,103 199,166,141 233,203,175 152,126,101 119,105,89 255,214,147 255,241,165 255,248,168 255,247,173 255,247,170 255,253,172 255,253,171 255,249,169 255,248,172 255,241,166 255,231,164 255,232,163 255,230,164 255,225,161 255,229,167 255,230,172 255,224,170 255,222,173 251,210,163 242,204,158 232,195,151 223,189,148 203,170,133 182,154,125 173,149,125 132,118,102
38,35,41 39,36,42 37,34,38 35,32,36 34,31,37 32,29,33 33,30,36 27,23,32 42,42,50 44,45,48 48,47,52 51,50,55 44,42,52 46,39,51 58,51,61 58,56,64 65,58,68 80,59,59 61,55,60 152,123,103 148,119,95 146,115,94 144,113,94 177,135,122 226,180,166 155,112,97 181,138,121 179,143,123 125,87,68 82,51,28 79,50,28 93,59,39 99,64,39 103,66,42 108,71,47 120,78,54 121,79,55 116,81,56 102,67,42 100,63,37 74,62,23 55,48,17 42,47,25 48,56,44 50,56,43 46,52,43 86,78,65 158,138,120 196,175,152 229,205,181 203,182,155 192,168,144 192,171,146 186,162,136 177,151,128 186,157,133 231,201,175 222,192,166 239,211,184 203,173,147 235,206,182 240,211,187 216,187,163 223,194,170 225,196,172 208,179,155 204,175,151 232,204,177 230,202,175 201,173,144 187,159,132 179,151,122 190,162,133 193,165,138 204,176,149 199,173,148 151,127,103 207,183,159 191,167,143 159,135,111 157,131,106 164,138,113 169,141,114 176,146,120 168,138,112 153,123,95 162,134,105 174,146,119 157,128,104 172,143,119 165,134,111 170,137,110 183,150,123 195,162,135 205,175,147 199,166,139 190,157,130 206,174,144 211,181,153 231,201,173 157,131,108 111,96,87 247,206,136 255,230,146 255,246,168 255,244,166 255,242,167 255,248,172 255,249,170 255,241,164 255,242,167 255,241,167 255,235,166 255,235,168 255,224,159 255,227,159 255,222,155 255,219,158 246,209,156 246,208,158 237,201,154 232,196,149 218,184,143 213,180,143 196,167,136 183,159,135 148,132,115 123,109,95
60,58,59 48,43,45 42,33,44 77,70,82 98,89,100 83,74,87 74,69,87 75,71,95 79,75,97 68,61,89 72,68,92 69,66,83 67,62,78 70,66,79 65,60,76 69,65,85 84,76,95 79,74,90 85,79,84 157,121,101 165,131,109 165,129,109 165,129,111 227,181,167 225,177,163 198,152,138 183,137,121 145,109,87 126,78,49 70,41,17 82,53,31 90,56,36 93,58,33 97,60,36 107,70,46 118,76,52 119,77,53 106,71,46 101,66,41 107,72,45 83,66,27 60,51,24 25,36,23 22,40,23 17,39,27 14,43,34 22,44,34 31,44,30 43,50,32 100,96,77 183,173,151 207,189,168 155,136,111 212,191,166 197,173,147 196,170,145 221,192,168 223,194,170 229,200,176 242,213,189 214,186,159 214,185,161 216,188,161 223,193,167 212,183,159 218,189,165 208,179,155 174,146,119 193,165,138 229,201,174 229,200,176 231,202,178 185,159,134 200,174,149 203,177,152 204,180,156 176,155,132 168,147,122 167,146,121 177,156,131 177,156,131 176,152,128 166,140,115 159,130,106 192,164,137 192,164,135 175,147,120 154,126,99 192,164,137 178,150,123 173,143,117 170,137,110 203,170,143 181,149,119 213,181,149 233,199,167 204,172,142 206,173,146 158,130,103 190,162,135 159,130,110 122,104,99 234,194,128 255,223,146 255,206,129 255,248,172 255,239,163 255,225,148 255,210,135 255,210,138 255,226,154 255,238,166 255,228,161 255,220,155 255,217,154 255,213,148 255,209,144 251,210,153 243,202,153 241,203,155 229,195,150 224,190,147 208,176,142 195,168,136 177,151,126 159,140,124 125,119,114 99,94,93
48,42,47 46,41,40 230,217,212 177,162,140 215,195,177 166,150,133 180,162,143 194,180,164 216,203,196 196,185,180 161,148,145 162,146,140 185,170,159 168,153,144 173,161,161 183,173,163 170,158,146 184,180,163 180,170,148 164,128,99 170,130,107 170,129,111 187,149,132 197,154,139 215,169,155 187,140,129 150,105,84 140,93,82 213,131,88 81,52,30 86,52,32 96,58,39 96,59,35 102,62,39 116,69,48 119,77,55 119,77,55 109,64,41 111,66,45 107,74,47 90,68,34 78,66,29 27,42,30 34,43,26 17,41,30 16,42,31 16,42,34 16,42,34 20,44,31 30,50,36 35,55,39 105,105,91 164,145,129 200,182,161 224,190,170 209,173,151 203,177,154 228,202,179 224,198,175 200,171,149 230,201,177 207,178,154 231,202,178 212,183,159 207,179,152 203,175,148 231,201,175 205,176,152 193,167,142 199,175,149 199,175,153 190,166,144 152,131,108 190,169,146 189,168,145 185,164,141 178,159,134 190,171,148 196,175,150 219,200,175 164,145,122 161,142,119 181,161,141 169,148,125 184,160,136 187,162,134 174,146,117 191,161,133 199,169,141 208,178,150 198,169,138 171,139,109 205,172,145 188,155,128 183,151,121 175,143,113 204,175,144 217,187,159 178,149,125 168,139,115 169,142,126 120,103,95 214,173,112 255,219,140 255,214,140 255,232,155 255,243,167 255,242,164 255,238,164 255,226,154 255,212,144 255,229,162 255,229,164 255,221,158 255,213,153 248,202,143 250,202,146 251,209,157 239,198,151 224,186,140 215,181,136 205,171,137 187,160,128 167,141,116 140,119,106 127,114,109 103,98,97 88,83,85
52,51,56 40,37,41 192,176,170 192,171,148 197,173,149 203,182,159 201,177,155 204,183,160 203,184,161 183,163,143 221,201,181 210,191,168 215,197,178 199,180,166 189,174,163 157,141,128 157,141,126 140,129,114 215,196,180 157,121,99 164,127,103 168,130,109 182,141,125 176,134,123 176,138,128 171,133,114 145,88,44 255,195,127 234,141,95 109,69,44 90,56,34 102,64,45 107,70,46 112,72,49 123,76,55 130,84,56 123,77,49 114,69,46 116,71,50 105,70,43 95,73,37 79,68,24 48,46,26 34,43,24 17,41,33 16,42,31 18,44,36 16,42,34 16,45,36 16,45,36 18,44,36 31,50,41 67,78,65 138,134,124 173,154,127 214,193,166 208,182,157 202,176,151 203,177,154 221,192,170 194,165,141 200,171,147 228,202,179 203,177,154 218,190,163 215,187,160 222,192,166 215,186,162 192,168,144 187,166,143 172,153,130 180,162,141 176,157,134 157,140,116 158,141,117 180,163,139 147,130,106 184,166,145 205,185,165 182,163,140 168,151,127 167,150,126 130,111,88 177,159,138 177,156,133 174,148,123 187,161,136 185,160,130 205,177,148 216,188,161 244,214,186 220,188,156 218,186,156 196,167,136 205,175,147 189,160,129 227,198,165 196,167,136 196,167,143 195,169,148 124,100,94 109,93,89 182,148,103 255,217,131 255,228,153 255,243,166 255,243,167 255,244,166 255,227,151 255,223,148 251,198,130 255,215,149 255,219,156 249,208,147 248,212,154 243,201,147 244,203,154 242,200,158 224,185,146 214,179,141 200,166,132 186,162,129 157,136,111 142,123,111 133,121,121 105,100,102 95,92,98 82,79,85
54,52,60 47,44,48 68,55,48 199,181,160 177,155,135 209,187,169 190,168,150 189,169,151 167,148,134 187,168,154 183,162,149 160,141,127 186,171,160 142,127,118 124,111,106 146,130,124 142,129,122 149,129,120 130,113,105 135,104,83 157,114,95 160,120,97 187,151,120 159,117,65 199,136,44 255,187,107 255,192,129 255,161,103 251,149,98 177,108,68 105,66,38 107,64,47 113,70,51 119,74,51 130,84,54 133,82,54 123,77,51 118,76,54 114,71,54 110,71,43 101,69,35 90,74,30 48,44,23 38,42,27 14,42,36 20,44,36 21,44,39 21,44,39 21,44,39 20,43,38 17,41,33 17,41,33 26,45,36 28,45,37 56,59,47 119,123,106 161,152,133 222,211,192 231,200,181 227,197,171 206,175,152 200,171,147 228,199,175 203,177,152 212,182,156 215,185,159 198,168,142 218,189,167 191,165,144 168,149,126 163,146,122 178,163,141 182,167,145 171,154,130 173,156,132 158,144,119 145,131,106 189,170,147 172,153,130 173,156,132 153,134,111 156,135,112 159,140,115 167,148,123 196,177,154 178,157,134 200,176,152 180,156,132 182,158,132 198,172,149 202,172,146 217,187,159 200,172,145 224,196,169 220,190,164 195,162,135 179,149,121 202,172,146 188,158,132 180,155,136 117,100,92 98,86,88 93,84,80 255,208,131 255,220,144 255,210,135 255,229,156 255,216,140 255,224,148 255,222,151 255,209,140 255,209,142 255,213,152 247,201,142 248,207,150 241,201,149 227,189,141 223,186,144 209,175,134 185,154,117 176,147,116 155,131,98 141,121,101 127,112,101 105,100,99 98,93,95 90,85,87 63,56,59
64,58,63 67,62,64 166,154,144 161,145,130 182,163,147 190,171,157 195,176,162 182,166,153 151,136,125 137,122,111 148,132,126 160,144,140 147,134,129 141,128,123 113,104,100 146,132,132 116,103,100 123,112,109 134,120,120 133,102,92 144,107,81 146,122,85 162,147,84 184,134,31 205,147,42 236,159,74 255,173,107 255,166,106 250,148,101 204,123,71 144,87,56 113,69,43 114,72,50 123,78,55 130,84,56 131,80,52 124,78,52 118,76,54 114,71,54 124,83,56 107,75,41 89,73,31 56,52,33 41,45,30 16,44,38 21,45,37 21,44,39 22,45,40 21,44,39 21,44,39 16,40,32 17,41,33 17,41,28 18,42,31 21,45,37 23,47,36 50,58,48 84,92,78 146,139,123 174,165,146 208,179,157 224,196,169 242,214,187 240,212,185 240,212,185 251,222,198 223,194,170 213,187,164 190,166,144 190,173,149 170,153,129 178,161,137 180,163,139 201,184,160 196,179,155 189,172,146 187,173,146 177,156,131 230,206,182 195,174,147 204,185,160 191,172,147 166,145,120 195,174,149 187,166,141 205,181,155 198,174,148 183,162,135 174,155,130 142,121,96 193,167,144 219,193,168 217,192,164 234,213,186 211,187,161 203,174,150 184,153,130 190,159,138 194,165,143 111,88,73 106,93,86 80,73,73 55,50,49 227,186,129 255,203,130 247,195,122 231,181,109 255,207,138 255,222,155 255,227,159 254,203,138 255,205,143 253,205,147 254,206,148 246,203,147 234,196,148 217,183,138 199,166,127 188,159,124 177,153,120 159,139,109 136,117,94 108,98,88 96,92,86 95,88,88 80,70,71 46,36,35 44,34,33
164,155,147 181,173,162 177,166,151 193,176,166 164,148,135 179,165,151 179,165,151 137,121,108 98,83,72 82,67,56 74,62,50 106,91,80 169,154,145 142,131,126 147,136,131 119,103,99 147,142,130 133,127,118 150,124,128 125,110,99 83,103,60 113,112,56 109,98,52 144,105,44 207,144,39 208,151,41 243,152,92 251,149,100 225,135,86 215,133,77 172,106,72 132,75,46 120,74,46 126,80,52 128,82,52 124,78,48 122,76,46 114,69,46 127,82,59 123,84,54 105,77,39 92,75,28 50,47,23 38,47,30 21,44,39 21,45,37 23,47,36 18,44,33 19,41,31 21,40,31 14,40,32 14,40,32 17,39,29 18,40,33 18,42,34 18,42,34 20,44,33 23,47,36 37,50,36 60,71,56 135,137,120 187,168,145 247,221,198 249,215,193 199,168,145 216,185,164 181,155,134 171,147,125 198,177,154 185,166,143 176,157,134 146,127,104 203,182,157 167,148,123 155,136,111 166,149,125 185,171,146 179,160,137 175,154,129 200,179,154 187,168,145 185,166,141 212,191,166 191,167,143 195,174,151 184,163,140 182,161,136 165,146,121 183,164,139 168,147,122 173,149,127 200,174,151 195,174,149 205,184,159 209,188,163 208,182,159 204,173,150 195,164,141 233,207,186 119,98,85 110,97,92 74,69,68 41,38,42 116,98,68 234,193,132 244,204,140 249,204,142 246,204,141 255,212,153 240,197,137 233,187,128 243,200,144 237,195,141 238,196,144 219,178,131 209,172,130 190,157,118 174,150,115 153,135,105 136,122,97 111,97,79 97,86,71 94,85,81 59,50,46 46,36,35 46,36,35 43,34,30 54,45,39
116,101,92 171,156,147 153,138,127 178,163,152 168,153,142 155,141,127 87,71,56 85,66,50 88,72,55 87,73,55 86,70,55 90,71,55 105,89,74 130,118,108 156,140,134 168,150,147 139,123,117 149,128,124 109,149,108 44,104,54 38,92,51 61,79,36 58,85,46 72,80,39 176,124,35 193,135,35 228,147,84 249,157,104 238,145,97 216,136,81 200,124,82 163,98,61 124,78,48 125,79,49 126,80,52 125,79,53 120,74,48 123,78,55 126,81,58 123,84,56 105,76,41 95,78,31 51,45,20 39,47,26 17,46,34 20,44,36 22,46,35 14,40,29 17,39,29 18,37,28 15,37,30 15,37,30 17,39,29 19,41,34 18,42,34 17,41,33 20,44,33 20,44,33 16,42,31 17,41,30 25,53,30 75,95,66 94,110,79 135,142,110 182,163,138 160,141,116 218,201,175 193,174,151 179,160,137 193,171,151 194,174,154 182,161,138 205,184,159 205,184,157 199,178,153 161,142,117 164,145,122 179,160,137 164,147,121 165,146,121 185,164,141 182,161,138 156,135,110 183,159,135 192,168,146 145,124,101 198,174,148 227,203,177 147,126,99 193,169,143 206,180,159 195,171,149 192,171,146 180,159,134 206,182,158 193,167,142 212,183,161 197,168,146 202,175,157 127,107,89 100,87,80 64,59,58 42,40,38 40,32,19 179,151,113 200,170,128 214,180,137 213,177,130 213,177,130 213,177,130 212,176,129 193,159,116 198,166,120 194,162,118 182,151,112 171,143,114 147,123,99 121,102,86 100,89,72 88,77,62 69,59,47 54,42,30 39,29,17 39,27,17 40,28,28 55,48,48 66,59,57 66,59,57
170,155,146 172,157,148 171,156,145 175,160,149 111,97,83 95,79,64 93,74,60 94,73,58 95,76,60 90,74,57 87,71,56 91,75,60 86,70,55 78,67,52 150,134,128 147,136,129 154,150,140 152,139,132 45,109,62 41,91,49 32,88,49 58,81,46 55,75,46 44,70,36 150,102,18 182,126,30 200,121,59 222,133,79 222,132,83 216,135,83 206,130,88 184,116,78 143,98,65 124,79,46 125,79,51 125,78,55 125,78,55 123,78,55 126,81,58 124,84,59 109,80,47 95,78,31 62,54,30 43,48,28 17,46,32 21,43,33 18,42,31 14,40,29 16,38,28 18,37,28 17,36,30 17,36,30 15,37,27 15,37,30 20,44,36 17,41,33 21,45,34 18,44,33 18,42,31 45,69,58 63,112,75 69,116,75 60,94,62 74,95,63 115,98,74 164,150,125 192,175,151 196,175,152 197,177,157 158,138,118 157,139,118 164,143,120 190,166,142 169,148,121 181,160,135 182,161,136 172,148,124 206,185,160 175,156,129 160,141,116 209,185,163 202,178,156 177,156,131 185,161,135 192,166,143 209,185,161 211,187,161 140,116,92 184,163,138 205,184,157 186,160,137 179,155,133 163,142,119 195,171,147 150,126,102 205,176,152 225,196,174 198,169,147 204,179,160 125,104,89 90,79,72 60,55,57 39,37,33 40,31,14 239,205,164 207,175,131 147,116,79 172,144,106 172,141,102 175,144,105 172,141,102 159,130,95 158,131,95 158,131,95 140,117,86 112,93,70 91,76,56 80,66,52 61,50,33 46,35,18 42,31,16 43,31,19 48,36,26 52,41,34 85,80,79 90,87,91 65,58,56 68,59,55
144,132,122 151,139,129 157,142,131 139,120,108 110,91,75 108,87,72 106,86,68 112,90,72 102,84,65 96,77,61 95,79,62 84,68,55 95,79,66 83,69,55 84,73,56 78,69,54 78,135,91 45,102,58 38,87,48 40,84,49 36,78,45 35,72,41 65,70,36 63,74,45 105,82,24 155,108,29 169,116,48 198,128,81 208,127,77 206,128,77 197,121,81 193,120,79 175,112,79 159,101,68 133,87,57 123,78,55 123,77,59 121,79,57 122,80,58 125,85,62 110,81,50 97,77,29 73,57,26 46,51,29 21,48,28 25,45,29 73,87,68 83,86,74 106,105,98 106,105,96 66,70,55 59,63,48 44,48,31 36,47,32 42,65,48 50,86,58 57,94,63 54,93,61 66,127,84 61,119,77 46,90,55 36,80,47 27,68,40 26,58,36 34,58,45 59,72,56 138,128,104 164,144,124 158,140,121 142,124,103 182,164,143 175,155,135 184,163,138 197,176,151 202,178,154 199,173,150 201,172,148 188,162,137 195,171,145 182,158,134 181,160,137 191,172,149 188,167,142 165,139,114 205,179,154 214,185,163 178,152,127 219,193,170 196,170,145 222,198,174 202,178,154 221,197,173 198,177,154 158,134,110 183,154,130 209,184,156 231,202,178 205,176,152 225,196,176 140,117,104 84,71,66 63,56,56 32,31,36 99,76,36 247,208,147 248,206,152 194,157,117 75,44,21 87,56,33 92,66,41 90,71,44 82,62,42 75,55,37 64,45,29 47,36,19 40,31,16 43,29,13 43,29,11 44,29,9 57,39,20 65,47,28 94,75,59 128,111,101 133,117,111 108,92,86 97,85,73 102,86,69 121,106,86
152,139,134 159,146,139 158,141,133 125,102,87 119,97,77 120,98,78 106,84,64 118,96,78 110,90,72 103,83,65 108,87,72 112,91,78 102,81,70 93,72,61 94,83,66 80,137,91 48,97,58 35,91,50 42,84,49 36,78,45 37,76,44 34,68,36 48,61,34 68,68,34 76,78,36 131,107,45 165,117,45 203,133,86 223,140,91 221,140,90 207,134,93 195,122,79 197,120,85 192,120,85 158,100,67 123,78,55 121,75,57 121,79,57 124,82,60 124,84,61 109,80,49 99,77,30 73,57,26 48,57,29 48,70,40 145,116,96 196,148,130 199,151,124 248,175,143 255,174,138 255,172,134 248,160,124 213,148,111 182,144,98 122,118,81 68,101,63 44,87,57 36,82,48 31,67,39 29,61,39 23,53,32 20,50,29 20,50,33 19,49,32 23,57,41 25,60,37 122,128,101 176,155,132 127,107,87 189,171,150 140,121,98 210,189,166 208,184,162 189,165,141 193,169,145 185,159,136 157,131,106 217,191,166 217,188,164 208,182,159 202,178,156 169,150,127 207,186,161 207,183,159 215,189,164 213,187,162 230,201,177 209,183,158 225,201,175 212,188,164 161,140,113 203,178,150 210,184,159 217,191,166 205,177,150 183,157,132 226,200,177 231,202,180 223,197,174 169,148,135 86,70,68 66,59,59 39,33,38 221,191,135 249,198,141 255,210,157 255,223,172 88,48,23 68,34,14 51,27,5 79,62,38 55,35,15 62,37,20 57,32,13 65,42,27 61,41,23 64,40,16 92,67,39 210,183,149 239,211,171 203,175,135 202,174,136 181,152,119 171,143,114 180,151,120 188,156,114 194,161,113 191,158,108
123,112,109 169,156,151 152,132,123 127,101,87 124,97,79 122,97,78 89,71,50 128,106,86 112,92,74 111,91,73 109,88,73 110,89,74 115,92,79 111,90,75 103,114,85 46,103,59 39,83,48 38,80,47 37,74,43 36,72,44 31,65,35 31,65,35 41,63,37 55,69,39 57,68,39 87,86,34 157,115,36 196,128,65 228,142,92 227,144,93 216,135,85 211,129,84 197,123,87 192,120,83 175,110,73 155,94,62 126,78,49 120,78,56 121,79,57 123,83,60 110,81,50 101,76,30 70,57,25 96,95,68 182,141,123 190,117,89 230,141,94 255,168,101 255,173,109 255,163,105 255,170,111 255,157,103 223,130,84 185,121,77 156,105,68 112,81,58 42,56,37 22,54,34 20,50,31 22,49,31 21,48,32 21,48,32 20,49,35 19,50,35 22,53,38 20,55,34 150,148,126 223,194,170 200,176,152 215,191,167 190,166,144 138,114,90 199,175,149 197,173,149 200,176,152 191,167,143 173,149,123 189,165,139 217,191,166 204,180,154 184,163,138 198,177,154 152,133,108 155,131,105 220,196,170 192,166,143 181,155,130 229,203,178 218,194,170 154,130,104 213,189,163 207,182,154 238,213,183 244,216,187 190,165,137 199,173,150 234,210,186 212,186,165 129,108,97 112,96,92 74,64,65 88,82,87 74,62,64 180,145,89 255,218,163 255,219,159 243,200,140 255,246,183 255,243,188 224,194,150 111,82,49 117,88,55 143,117,76 180,153,108 255,236,190 240,204,155 246,204,150 255,225,168 253,211,157 234,198,149 219,187,145 214,179,141 196,157,125 194,158,125 192,159,122 191,154,112 193,159,114 198,164,119
138,124,124 106,90,86 134,119,108 128,101,83 130,98,82 123,96,78 91,71,51 128,103,84 118,96,76 114,92,72 114,92,74 117,94,79 121,95,81 118,100,81 75,137,89 42,91,52 41,80,48 38,77,45 33,67,37 32,64,35 32,60,35 30,58,35 37,62,42 45,67,39 43,73,38 68,81,38 155,113,34 187,119,56 229,143,93 231,148,97 222,141,91 214,132,85 194,122,85 188,119,81 169,107,67 163,95,59 143,89,55 121,79,57 121,79,57 121,81,56 113,86,52 99,77,30 80,69,36 91,96,72 159,133,119 189,126,93 255,163,117 255,155,109 235,143,92 234,145,93 236,144,93 225,135,86 221,135,87 197,118,79 134,94,58 100,81,54 61,68,52 26,49,30 24,49,29 22,49,31 22,49,29 19,49,28 21,56,37 23,59,42 20,52,34 27,59,37 193,184,165 206,176,150 231,200,177 225,197,170 219,194,166 209,184,156 216,191,163 211,188,159 196,170,145 192,166,143 207,178,154 198,173,145 221,200,177 152,133,110 157,140,116 133,116,92 147,126,101 189,168,141 213,189,163 212,186,161 240,215,187 239,211,184 206,181,153 194,169,141 225,202,173 184,159,129 216,191,161 198,170,141 196,170,145 184,158,135 224,198,175 208,184,162 115,93,85 106,92,92 101,89,91 71,58,55 153,134,118 171,125,86 246,199,136 255,226,174 234,188,129 255,234,169 255,230,165 255,231,164 255,214,149 255,234,167 255,243,176 255,242,177 255,230,169 255,213,153 255,216,157 255,224,165 255,214,160 231,194,150 221,187,146 224,191,152 211,176,140 192,157,121 193,156,114 197,159,111 199,161,115 203,165,119
163,145,142 143,125,122 143,128,117 130,104,81 129,100,80 122,97,78 114,87,69 127,97,80 130,100,83 127,100,82 124,99,80 118,96,76 124,97,79 98,110,76 59,114,68 40,79,45 34,71,38 34,68,38 34,62,39 35,60,40 29,57,34 30,55,35 34,60,37 41,68,36 45,71,37 51,75,37 136,107,42 174,125,44 205,140,78 237,145,92 233,145,93 221,140,88 186,121,84 169,106,71 153,95,62 149,94,65 156,102,64 143,99,59 120,82,47 97,75,39 93,72,29 90,72,30 73,70,30 111,109,91 185,148,133 210,148,110 224,134,90 233,142,98 226,135,91 226,135,91 219,132,89 212,134,88 161,98,63 142,92,61 132,93,65 117,89,62 90,87,72 67,69,52 55,62,44 46,55,38 32,51,31 35,61,38 33,56,37 31,53,41 34,54,38 91,98,82 188,169,146 216,188,161 214,186,157 243,215,186 249,221,192 253,225,196 225,197,168 211,183,154 223,198,170 209,184,156 215,189,164 200,179,154 158,140,121 128,110,91 201,182,159 210,191,166 208,184,158 203,177,154 233,207,182 233,208,180 235,210,180 239,211,182 236,208,179 232,204,175 241,216,186 240,215,185 240,215,185 229,201,174 183,157,132 215,189,164 177,153,131 195,169,146 197,176,151 128,113,104 79,61,56 200,179,164 193,174,151 159,113,58 157,105,55 253,212,155 239,198,139 255,216,153 255,224,157 255,236,168 255,210,153 255,217,161 255,219,166 255,220,169 250,210,156 255,217,158 255,223,164 247,204,146 252,211,154 238,199,156 227,192,154 213,178,140 222,189,152 205,167,132 205,163,121 220,177,130 215,170,122 193,148,100
147,134,129 145,134,129 155,138,128 129,105,81 132,103,83 125,96,74 137,106,85 137,108,88 134,104,87 129,102,86 122,97,78 124,98,77 115,98,74 80,138,89 46,88,51 41,74,47 33,64,38 29,57,34 29,54,36 22,45,28 20,44,36 22,43,39 23,45,33 29,53,31 64,65,28 71,79,26 115,91,36 161,123,34 191,130,67 223,143,86 228,148,91 218,141,88 173,118,64 150,98,50 134,86,41 144,104,40 147,108,37 138,104,32 127,98,33 99,79,29 87,65,27 66,52,25 51,56,32 93,101,80 170,143,127 172,115,84 186,106,65 189,109,73 194,114,78 200,126,90 180,110,79 154,91,60 138,99,69 139,103,81 164,144,126 203,189,171 222,195,179 194,177,153 169,149,131 155,135,117 142,123,107 143,127,110 123,115,93 135,126,109 193,164,140 224,195,171 198,170,143 218,190,163 222,194,165 211,183,156 225,197,170 214,186,157 237,209,180 243,215,186 168,140,113 143,115,88 226,198,171 242,216,191 215,189,166 255,232,204 195,172,143 214,191,162 245,216,192 228,200,173 165,137,110 218,190,163 226,201,171 210,185,155 222,194,165 228,200,171 226,198,169 233,206,174 239,212,180 253,224,193 246,218,191 203,174,150 245,219,194 255,233,206 219,194,166 228,208,178 235,216,191 210,189,166 173,154,138 121,71,11 144,80,18 162,112,50 232,191,134 255,229,172 255,232,158 255,227,166 247,203,150 244,204,150 252,210,156 244,202,150 238,196,142 249,202,141 255,208,145 255,218,158 249,208,151 233,192,145 223,184,145 215,180,142 217,184,145 229,191,154 199,160,119 216,174,134 218,181,141 170,135,97
166,155,150 177,164,157 175,156,142 136,110,89 129,100,80 128,97,74 151,120,99 140,109,90 134,108,87 129,99,82 126,94,78 130,96,78 109,116,82 71,122,82 38,80,47 38,69,45 32,60,37 25,52,34 20,44,33 16,42,31 19,41,34 21,40,34 19,38,29 20,39,30 34,54,29 36,56,31 70,71,34 149,114,47 194,134,46 206,138,64 199,137,58 179,121,39 168,117,39 157,113,35 150,111,42 148,111,38 129,110,46 89,91,49 53,64,35 35,52,28 36,46,38 36,49,26 39,47,26 81,83,66 159,143,126 161,120,104 149,94,65 171,96,65 194,120,84 183,109,73 168,105,81 146,109,85 147,124,111 145,129,114 161,142,126 172,154,135 183,167,150 157,143,125 140,123,99 181,160,137 192,168,146 183,162,139 195,169,146 187,158,134 193,164,140 174,145,121 215,187,158 198,170,143 223,195,168 219,191,164 201,173,146 215,187,160 235,207,178 233,205,176 225,197,168 252,224,195 231,203,176 210,182,155 229,201,174 208,180,153 200,172,143 218,190,161 240,212,183 249,221,194 222,194,167 207,179,152 226,201,173 185,160,132 225,197,170 219,191,164 246,218,191 233,205,176 255,229,197 244,216,187 255,246,217 255,243,214 228,201,169 253,226,194 207,183,159 130,109,105 112,95,98 102,85,86 112,94,89 131,103,94 117,62,10 144,87,29 228,186,132 255,214,154 255,223,149 254,207,146 255,215,161 247,206,157 251,209,157 250,208,156 236,195,138 239,192,131 255,216,150 255,223,161 255,227,171 237,196,149 225,186,147 214,181,142 210,181,146 184,152,118 141,111,83 118,92,69 108,92,75 57,36,13
154,142,144 138,124,124 162,141,130 130,104,83 128,97,76 130,99,78 158,127,106 146,112,92 137,108,88 136,107,87 132,102,85 122,96,75 57,132,73 44,88,51 38,71,46 32,59,39 30,53,38 24,47,32 21,43,36 21,43,33 22,44,32 24,43,32 17,36,27 19,36,28 48,59,30 52,63,34 65,73,34 132,106,36 187,138,48 202,149,38 188,142,35 172,130,40 139,118,48 115,100,39 65,72,26 44,66,38 39,61,35 37,61,37 42,61,39 45,58,42 39,51,31 39,49,27 36,44,23 58,62,45 156,147,128 143,126,116 144,113,94 140,98,76 135,93,71 127,86,66 132,101,82 139,118,103 151,134,126 149,141,128 128,112,95 182,164,145 156,138,119 181,161,143 163,142,117 184,160,136 172,146,123 192,166,143 205,176,154 216,187,163 191,160,137 213,182,159 208,178,152 223,193,167 223,193,167 246,218,191 250,222,195 255,235,207 252,222,194 245,216,185 255,244,213 255,236,205 238,208,180 224,194,168 226,198,171 216,188,159 231,203,174 236,208,179 223,195,166 245,217,188 205,177,150 231,203,176 223,195,168 229,201,174 225,197,170 235,207,180 205,176,152 174,149,121 178,153,125 200,175,147 229,204,176 235,210,180 223,199,166 229,205,172 169,146,117 136,115,104 120,102,99 116,102,102 225,199,203 202,175,187 137,114,113 103,77,56 194,155,114 255,215,150 255,240,166 254,208,151 247,207,153 225,184,135 249,205,152 253,212,155 247,204,146 249,199,139 240,194,137 248,205,156 242,208,167 207,175,143 152,123,101 134,108,83 107,93,64 94,75,52 60,36,14 51,25,4 53,24,2 78,49,16
