24,23,26 25,24,27 38,37,40 50,48,56 44,42,54 50,48,58 41,39,49 39,37,47 39,35,46 47,43,54 53,51,61 52,50,60 53,51,61 51,49,59 46,44,56 68,66,78 52,50,60 54,52,62 43,41,49 40,34,41 42,36,41 45,44,47 140,77,53 108,52,28 107,56,17 255,177,113 116,127,44 32,89,45 36,75,39 35,72,41 37,68,42 27,57,40 19,45,34 18,44,33 19,45,34 19,45,34 23,48,32 23,58,39 48,56,33 34,52,37 21,45,37 19,45,37 19,48,34 20,49,37 59,83,72 53,56,65 62,64,80 58,60,76 71,69,91 75,76,99 69,66,93 72,70,94 65,59,84 72,73,92 83,101,100 97,137,114 59,105,71 36,85,46 32,83,43 42,71,27 228,149,105 209,121,83 148,91,60 122,84,63 117,86,67 126,100,86 140,117,106 153,129,121 171,143,141 173,148,149 157,136,134 144,128,122 190,166,160 140,126,112 157,141,126 171,153,134 178,157,142 168,146,128 198,173,154 181,155,134 199,172,154 172,145,127 187,158,136 194,163,140 231,197,175 213,183,157 222,191,168 222,191,168 214,188,163 190,164,139 189,160,136 211,182,158 226,195,172 199,172,154 94,76,73 119,90,55 255,242,164 255,236,157 255,232,154 255,250,172 255,247,174 255,246,170 255,241,166 255,247,172 255,221,149 255,226,155 255,231,166 255,236,173 255,217,158 255,218,161 244,201,152 250,207,160 244,203,156 244,203,158 235,196,153 230,193,153 217,182,144 204,172,138 187,159,130 161,142,119 117,106,99 98,91,94 84,80,91 51,48,52 63,61,59 135,130,132 156,145,154 179,168,177
24,24,24 29,29,29 40,40,40 46,45,50 44,42,52 47,45,55 41,39,49 45,43,53 45,41,52 51,47,58 52,50,60 46,44,52 48,46,54 53,51,61 52,50,60 51,49,59 48,46,56 47,45,55 36,36,48 27,25,33 42,43,48 76,45,37 136,66,40 98,47,23 100,46,10 251,167,105 55,103,46 33,79,43 35,77,42 35,74,42 31,63,41 20,46,35 16,45,33 16,45,33 19,45,34 19,45,32 22,49,31 21,51,34 26,53,33 76,74,43 21,45,32 16,45,36 18,47,33 18,47,33 17,46,32 21,47,34 59,78,72 50,54,58 54,57,68 61,68,80 60,77,81 95,130,109 55,106,68 47,109,61 31,86,42 35,77,44 24,68,35 28,69,39 33,64,38 35,50,24 32,47,23 30,45,33 41,52,39 62,70,60 117,103,103 143,126,127 151,134,137 154,137,138 162,143,145 165,149,147 149,132,124 188,171,161 193,172,159 185,162,149 163,144,128 181,163,142 191,165,151 214,192,172 164,140,116 193,168,149 142,117,98 216,190,169 207,178,156 225,194,171 244,209,184 227,197,169 225,195,169 215,184,163 180,154,131 165,141,117 181,152,130 205,176,154 187,161,136 189,164,147 96,76,69 160,126,85 255,246,170 255,242,165 255,248,171 255,247,170 255,246,172 255,247,174 255,249,172 255,248,170 255,243,170 255,245,174 255,237,170 255,224,161 255,217,155 255,220,162 252,210,158 253,210,161 244,206,158 238,202,155 234,195,152 218,183,145 212,178,144 196,169,135 184,159,131 152,137,117 115,106,102 89,81,89 84,78,85 54,52,50 62,57,59 102,94,100 135,127,135 150,142,150
26,25,28 25,24,27 40,39,44 46,44,52 45,43,51 45,43,51 43,41,51 40,38,48 41,39,49 47,45,55 54,52,62 50,48,58 48,46,56 51,49,59 47,45,55 54,52,60 51,49,59 45,43,53 36,36,48 30,28,36 45,46,49 84,50,46 132,62,38 104,53,29 97,51,23 180,150,92 36,83,42 33,82,45 37,81,48 36,72,44 24,54,37 20,44,33 19,45,34 19,45,34 21,47,34 20,47,31 21,48,32 19,49,32 25,50,30 76,75,39 73,76,54 25,45,31 19,45,34 19,45,34 17,46,37 19,45,34 19,45,34 20,55,34 44,92,62 40,93,59 42,93,53 42,94,51 34,78,45 32,69,38 32,69,38 34,61,41 26,53,35 25,52,34 20,47,31 19,45,32 44,68,57 76,81,89 73,73,85 81,76,92 142,125,131 175,156,163 162,145,151 158,142,138 149,134,125 142,127,116 165,146,132 193,172,157 163,144,128 158,137,122 187,171,156 160,139,124 161,135,121 126,106,86 178,157,132 183,159,135 201,172,150 209,180,158 192,163,141 214,185,165 199,168,145 211,183,156 207,178,154 204,173,152 183,154,132 180,151,127 195,166,142 201,172,148 231,202,180 197,172,155 100,83,75 156,117,78 255,236,165 255,220,145 255,243,165 255,248,168 255,246,166 255,244,168 255,247,170 255,244,168 255,227,152 255,233,160 255,233,164 255,227,164 255,219,160 253,207,150 255,213,160 245,204,147 234,196,148 231,192,149 221,189,147 212,181,144 188,159,126 184,159,129 166,147,122 130,120,108 99,91,97 89,83,90 67,64,68 49,47,45 58,53,55 98,91,94 101,94,97 136,129,132
24,23,26 33,32,35 44,43,48 45,43,51 40,38,46 39,37,45 51,49,57 43,41,49 46,44,52 50,48,58 52,50,62 47,45,55 57,55,65 50,48,58 45,43,53 47,45,55 48,46,58 47,45,57 39,35,46 38,35,39 50,49,52 54,48,55 120,57,33 103,47,21 83,98,59 35,89,32 35,84,49 35,84,47 34,76,43 24,59,38 16,45,33 19,45,37 20,44,31 21,44,29 28,53,37 25,55,38 18,45,29 22,48,37 22,41,19 34,44,22 74,57,33 92,77,55 30,45,29 19,45,34 19,45,37 22,46,35 19,45,32 18,48,31 25,58,33 32,68,40 41,80,48 36,75,41 23,56,29 19,49,30 21,48,30 23,48,30 21,46,30 21,46,30 36,59,44 92,98,87 58,49,45 98,81,73 79,70,55 145,121,86 147,132,123 171,156,147 187,170,160 173,156,146 165,143,135 173,154,140 184,161,148 197,176,161 170,152,131 176,157,132 172,155,131 157,142,122 142,124,105 132,114,93 178,154,130 196,170,145 194,165,141 181,152,128 203,175,148 214,186,159 209,180,158 191,165,142 172,146,121 218,189,167 174,143,122 190,159,136 255,234,208 194,165,141 204,173,150 200,174,153 102,85,75 134,102,70 255,225,155 255,212,138 255,230,153 255,241,161 255,249,169 255,231,155 255,215,144 255,206,134 255,203,132 255,218,148 255,230,164 255,221,162 255,220,164 255,214,161 235,193,141 235,194,145 234,197,153 222,188,147 213,180,143 197,168,133 180,155,125 164,143,120 136,122,108 107,100,98 83,79,90 81,79,89 66,64,65 48,46,44 48,43,42 86,79,82 102,95,98 126,119,122
29,28,33 32,31,36 41,40,45 47,45,53 40,38,46 39,37,45 44,42,50 39,37,45 50,48,58 50,48,58 46,44,56 46,44,54 52,50,60 58,56,66 57,55,65 52,50,60 48,46,58 57,55,67 45,41,50 49,46,50 52,49,53 52,49,53 134,66,48 68,51,14 45,92,51 40,89,52 38,84,48 35,84,49 28,64,38 20,49,35 18,44,36 19,45,34 21,46,30 22,47,31 34,59,43 16,42,29 20,47,31 21,46,30 39,45,18 21,43,31 58,56,27 79,66,34 63,55,21 21,43,33 21,45,34 19,45,34 19,45,32 19,45,34 17,49,31 20,50,31 34,64,45 26,56,39 19,45,32 18,44,33 20,45,29 23,43,29 31,44,30 59,63,48 111,102,85 67,58,54 113,98,78 70,53,59 78,68,56 76,65,60 166,144,136 173,151,133 195,173,153 181,159,141 193,168,151 200,178,158 198,176,156 199,177,157 194,174,154 192,170,150 155,136,113 164,139,120 173,146,128 152,128,104 230,201,177 230,201,177 194,165,141 203,174,150 210,182,155 240,210,182 231,200,177 231,198,173 215,185,159 224,194,168 224,194,168 224,191,166 219,189,163 219,189,163 227,193,171 185,160,141 105,86,74 114,88,65 255,212,145 255,208,136 255,222,147 255,215,140 255,245,170 255,242,167 255,233,163 255,232,164 255,210,143 255,204,138 255,222,160 255,222,163 252,210,156 246,204,152 228,187,138 227,189,141 224,187,145 207,172,134 193,161,127 190,160,132 164,143,120 134,120,106 112,101,96 92,86,91 86,80,87 82,79,85 58,56,57 49,47,45 34,29,28 86,81,80 106,99,102 146,139,142
24,23,26 37,36,39 45,44,49 39,37,45 40,38,46 39,37,45 40,38,46 48,46,54 46,44,54 44,42,52 47,45,55 45,43,53 53,51,61 57,55,65 51,49,59 50,48,56 52,50,60 59,57,67 40,38,48 45,44,49 51,50,55 53,52,57 120,69,45 73,120,68 37,91,52 37,88,48 39,85,49 31,67,41 26,53,35 20,46,35 18,44,33 19,46,30 22,49,31 29,56,40 18,42,29 16,45,31 21,45,32 29,40,25 48,53,33 30,45,29 50,53,29 52,53,30 68,68,34 20,38,21 20,39,28 20,44,31 19,45,34 19,45,32 19,45,32 19,45,32 19,45,32 19,45,34 18,44,31 24,44,28 37,48,33 82,77,65 84,68,66 90,72,71 93,78,67 123,105,84 90,74,72 113,97,80 124,115,96 72,60,60 166,142,134 219,192,174 185,156,134 217,188,164 194,168,145 219,195,171 201,177,155 168,147,124 189,168,145 179,155,133 186,162,136 185,159,134 203,174,152 204,176,149 218,188,162 196,167,143 160,131,107 203,172,149 229,196,171 224,193,170 206,176,150 220,188,158 255,225,195 242,209,182 206,173,146 215,182,155 212,182,154 219,189,161 184,154,128 121,96,79 108,88,79 95,76,62 253,206,143 255,211,135 255,219,144 255,236,159 255,241,164 255,238,161 255,237,165 255,214,145 255,213,147 241,194,133 239,196,138 251,211,157 227,185,133 234,196,148 225,189,142 218,184,139 205,172,133 195,163,129 180,152,123 150,129,102 129,115,99 116,105,100 105,98,101 89,83,88 86,81,83 83,78,77 28,23,22 25,20,19 28,21,21 57,50,50 98,91,91 134,127,127
26,25,28 36,35,38 45,44,49 51,50,55 45,41,50 52,48,59 41,37,46 52,48,57 50,48,58 48,46,56 50,50,60 53,53,61 56,56,64 60,58,66 52,50,58 54,52,60 50,48,58 59,57,67 29,27,35 47,45,53 46,42,51 51,48,54 61,84,49 40,89,50 41,92,56 37,88,50 33,75,42 31,62,38 26,53,35 18,47,35 18,44,33 17,48,33 32,59,41 15,40,24 18,44,31 19,45,32 25,44,24 52,53,30 27,47,33 36,50,31 54,50,29 58,54,33 26,46,28 57,77,50 25,48,31 21,39,26 21,41,27 21,43,31 20,44,31 20,44,31 20,44,31 28,46,33 37,44,28 102,93,74 190,172,151 203,182,159 186,166,146 207,189,168 176,155,132 140,116,94 155,135,117 146,124,106 209,185,161 177,152,133 191,165,142 200,171,147 155,136,113 185,156,134 198,170,143 195,166,142 209,183,160 198,172,149 185,156,134 193,162,139 211,182,158 216,187,163 213,183,157 212,184,157 193,163,137 183,152,129 217,187,159 225,192,165 226,192,162 179,146,119 184,154,126 227,197,171 226,196,170 205,175,147 191,161,135 204,174,148 201,171,143 202,172,144 193,164,140 117,94,79 111,98,77 125,112,109 235,197,147 245,194,127 255,209,137 255,205,132 255,214,142 255,217,146 255,221,155 255,218,156 251,205,148 246,200,143 240,194,139 244,202,150 234,196,148 232,196,149 213,181,139 197,166,127 187,158,127 176,148,119 154,130,104 133,115,94 114,102,92 104,94,95 96,86,90 80,73,76 43,33,34 33,26,26 29,22,22 30,25,24 41,34,34 49,39,40 185,176,172 124,113,110
27,26,29 44,43,46 46,43,49 41,38,44 52,48,57 58,54,63 53,49,58 59,55,64 59,57,65 55,53,61 52,50,58 55,53,61 61,59,67 58,55,61 63,59,68 62,58,67 53,49,58 46,42,51 39,35,44 45,43,51 47,45,55 45,54,54 39,98,53 39,95,58 42,88,54 38,77,45 32,65,38 29,61,39 23,52,38 17,46,34 17,46,34 25,56,41 13,39,26 18,42,29 18,44,31 21,46,30 50,53,31 44,56,38 23,46,31 58,55,40 28,45,37 28,45,35 21,43,33 40,51,22 88,100,82 92,85,67 45,49,32 31,43,25 27,42,28 26,41,27 44,48,33 142,133,116 220,198,178 185,159,136 210,184,161 190,164,141 213,187,164 219,193,170 211,187,163 227,203,179 213,189,165 202,178,154 149,125,101 167,141,116 193,168,140 196,171,141 177,151,126 183,155,126 158,133,103 181,153,126 210,182,155 195,166,142 185,156,132 204,175,151 179,149,121 182,152,126 229,200,176 175,147,120 193,163,135 201,168,141 184,152,122 205,173,143 203,173,145 198,166,136 222,190,160 169,138,115 144,115,91 193,165,136 183,155,128 202,174,147 198,168,140 197,167,139 180,151,129 133,112,99 114,99,88 90,78,78 101,73,46 229,186,141 227,178,113 251,202,137 229,180,115 226,179,116 242,200,137 255,217,156 249,208,151 232,190,136 238,196,142 237,194,145 230,192,146 221,187,144 198,167,128 181,154,122 154,133,110 148,128,108 135,116,102 107,90,80 98,85,78 102,89,86 49,36,33 41,29,29 37,30,28 30,25,24 47,42,41 56,51,50 52,52,47 51,49,47 82,61,36 250,224,210
27,26,31 46,45,50 51,47,56 41,37,46 48,44,53 52,48,57 55,51,60 56,52,61 53,51,59 61,59,67 57,55,65 63,59,70 65,63,71 60,56,65 65,61,70 68,64,73 61,57,66 41,37,46 58,55,70 55,53,73 61,64,84 71,100,86 43,94,54 40,83,53 37,75,48 34,67,42 30,61,37 26,56,37 17,46,32 21,45,32 20,47,31 21,45,32 19,41,31 21,43,31 22,45,26 57,60,38 23,43,29 25,43,30 27,42,26 22,49,31 16,45,31 21,46,30 40,53,37 51,56,36 72,77,53 192,179,156 214,190,166 185,166,143 178,163,141 193,178,156 238,212,191 240,214,189 212,182,156 190,162,135 203,172,149 211,183,156 238,209,185 233,204,180 225,196,172 195,174,151 230,205,177 182,154,127 212,186,163 219,193,168 210,185,157 190,165,135 181,153,124 222,194,165 186,161,131 187,158,134 180,151,127 170,144,121 170,144,121 154,125,103 181,151,125 177,147,121 186,156,130 155,125,99 181,148,121 182,149,124 168,140,113 179,154,126 216,188,161 238,206,176 167,134,107 199,166,141 188,155,130 175,142,117 177,144,117 195,166,135 181,151,123 237,207,181 177,151,128 135,116,104 111,98,93 104,91,86 115,69,51 148,92,58 222,168,118 218,176,122 235,194,137 236,195,138 232,192,138 233,196,143 220,182,134 213,175,129 210,172,126 214,180,135 202,170,128 190,159,122 169,141,114 145,127,108 114,100,86 106,94,84 93,82,77 80,68,58 43,28,19 47,31,25 44,33,30 34,29,31 66,64,65 61,61,58 55,55,52 55,53,51 50,52,52 56,47,43 155,85,38 163,97,47
36,35,40 51,50,55 48,46,56 48,46,56 59,57,67 43,41,51 51,47,56 56,52,61 54,52,60 59,57,65 52,50,60 54,50,61 61,59,69 58,54,65 61,54,66 60,56,67 47,45,57 48,48,60 66,64,84 69,70,93 76,91,96 57,91,75 44,90,54 38,79,49 32,68,42 31,63,41 27,57,36 20,50,33 19,45,34 21,45,32 32,59,43 16,38,26 21,43,31 22,45,30 45,55,33 39,44,24 21,43,33 36,51,35 32,51,31 21,47,34 26,49,34 28,46,29 29,47,34 43,52,35 54,62,37 151,134,110 174,153,128 179,153,130 223,194,170 196,167,145 219,190,168 235,206,182 247,219,192 209,180,156 235,206,182 235,206,182 216,187,163 208,182,157 217,188,164 196,170,147 247,219,192 255,228,202 224,195,171 196,170,145 196,171,143 203,175,148 199,169,143 247,219,192 219,194,166 160,134,109 205,179,154 149,125,103 162,138,114 155,129,106 163,133,107 171,143,114 188,160,133 169,139,113 167,134,109 177,144,119 155,124,101 167,138,114 201,168,143 181,151,125 174,141,116 186,153,126 200,167,140 201,168,143 205,173,143 214,182,152 205,177,148 193,163,137 179,153,128 137,118,106 112,101,96 117,99,94 123,72,46 140,77,42 222,166,119 204,166,118 215,180,126 216,181,127 201,165,116 201,168,120 200,166,123 195,161,120 173,141,99 173,145,105 168,141,105 151,127,94 124,105,82 100,86,70 90,78,66 68,56,44 44,34,24 45,33,23 41,29,19 43,30,27 40,30,34 81,77,86 76,75,80 61,61,61 58,58,53 55,55,52 48,50,50 59,38,25 165,97,38 162,89,30
41,40,45 44,43,48 48,46,56 53,51,61 50,48,60 41,39,49 53,49,58 58,54,63 60,56,65 60,56,65 58,54,65 61,57,68 58,54,65 60,56,67 55,53,65 72,74,88 68,70,86 75,77,93 77,79,93 64,63,78 58,109,71 39,96,52 39,90,50 35,77,44 34,67,40 33,64,40 21,51,32 18,44,33 18,42,31 23,50,34 37,41,26 37,44,26 36,49,24 52,53,32 41,51,27 23,46,29 35,53,38 33,45,25 46,49,27 53,54,33 33,45,27 44,49,29 33,47,28 27,45,28 58,66,43 153,127,106 216,192,166 181,155,130 200,171,147 235,206,182 216,190,167 235,209,184 229,203,180 251,222,200 225,196,174 210,181,157 192,166,141 213,187,162 211,182,160 210,181,157 207,179,152 203,174,152 215,186,164 228,203,175 226,201,173 219,191,164 220,189,166 209,180,158 183,162,139 171,154,130 167,148,125 171,150,125 173,149,123 176,153,124 149,125,99 152,127,99 172,147,119 183,155,128 184,154,128 164,136,109 141,113,86 181,151,125 162,129,104 173,142,119 190,155,128 175,142,115 193,161,131 213,181,151 199,167,135 208,176,146 165,137,110 162,132,106 178,149,125 145,124,111 116,103,96 115,89,75 121,70,33 128,73,32 255,212,155 198,157,110 112,83,50 118,93,65 131,106,76 128,103,73 120,96,70 116,92,68 110,89,64 106,85,62 96,76,58 76,60,43 51,36,25 42,28,12 44,30,14 41,30,13 42,31,14 46,34,22 80,69,62 87,80,80 79,77,85 74,74,82 68,66,64 61,59,55 55,53,49 54,54,51 56,49,47 154,92,50 172,90,32 169,89,30
79,75,95 62,58,78 67,63,85 72,66,87 69,64,80 68,66,78 66,62,82 66,62,82 74,70,90 80,77,94 78,74,94 81,76,94 89,81,100 88,79,101 112,105,119 89,80,93 85,74,83 88,78,82 146,140,135 165,150,139 52,112,62 41,92,52 36,82,46 34,70,42 30,62,40 23,53,32 19,45,32 18,44,36 23,45,35 29,54,38 16,41,23 41,47,20 46,50,23 46,49,27 25,45,31 31,46,32 47,48,25 53,56,34 41,44,22 60,61,42 22,45,30 40,48,34 49,57,34 25,44,24 55,65,41 136,110,87 180,156,130 215,189,166 197,176,151 205,181,157 220,194,171 219,193,170 209,183,158 204,175,153 216,187,163 228,199,175 240,212,185 226,197,173 211,180,157 210,184,159 185,159,134 185,159,136 200,174,151 177,151,128 185,161,137 176,152,128 183,159,137 200,174,153 189,168,145 185,168,144 188,169,146 191,172,147 210,191,166 162,143,120 162,143,120 178,159,136 169,148,125 183,157,134 187,158,134 173,145,118 197,167,139 193,163,135 203,174,143 188,159,128 188,159,128 237,207,179 175,145,117 155,125,99 200,165,138 215,183,153 180,152,125 184,154,128 181,152,130 123,106,98 97,90,90 120,86,68 137,78,32 163,107,60 255,216,150 255,209,148 225,186,143 88,63,35 60,38,18 64,43,20 53,35,14 46,31,11 44,28,11 43,27,12 49,33,18 46,27,13 50,31,17 59,39,19 67,48,23 136,115,90 184,163,138 189,167,147 143,125,106 118,107,92 137,127,117 132,120,110 129,114,94 151,136,116 113,97,82 64,58,53 129,81,54 170,85,28 169,89,30 159,82,31
194,178,172 226,210,204 194,181,174 190,179,172 182,170,158 174,163,146 179,167,155 197,185,175 174,158,152 181,166,157 182,167,156 199,180,166 188,169,155 190,174,157 204,189,169 187,167,147 204,186,165 184,166,147 163,144,128 79,130,81 34,86,43 35,80,49 37,75,46 35,66,42 27,57,38 18,47,35 18,41,36 20,44,36 31,51,33 18,29,18 28,36,24 31,44,28 23,38,24 50,52,35 17,46,32 25,45,31 44,47,25 29,45,24 41,48,30 37,44,26 39,47,26 33,45,25 39,53,34 33,49,30 83,85,59 225,201,177 210,191,166 168,144,118 212,186,163 223,194,170 218,189,167 205,179,156 244,215,193 224,198,173 194,168,143 215,189,164 214,188,163 217,188,164 227,196,173 209,180,156 224,198,173 200,171,149 195,171,147 160,138,118 188,168,148 185,165,145 175,156,133 184,163,140 160,140,122 166,148,127 179,159,139 194,175,152 169,150,127 204,185,162 188,166,146 152,133,110 200,182,161 155,136,113 159,140,117 206,180,155 201,172,148 194,165,141 139,114,86 210,182,153 213,184,153 217,188,157 237,208,177 224,194,166 235,202,175 192,159,132 183,153,127 209,179,153 154,129,110 111,100,97 92,84,90 99,63,43 144,85,39 248,197,140 255,215,151 255,211,149 255,232,167 255,227,179 74,43,20 62,39,24 88,69,55 55,34,19 65,44,21 64,40,16 94,69,41 180,151,120 235,201,167 255,230,185 251,215,168 234,200,157 216,181,143 190,161,128 169,141,114 176,150,127 177,147,121 191,159,127 190,157,118 176,144,110 158,129,96 104,71,60 167,90,32 170,87,20 158,85,28 152,80,30
195,177,156 208,190,169 156,140,125 198,184,168 192,176,163 178,162,149 171,156,145 148,133,124 150,134,128 146,134,124 153,141,131 167,152,141 170,155,144 142,124,119 137,119,114 140,128,118 153,141,129 128,121,105 115,131,100 44,96,53 44,92,60 46,87,59 41,74,49 34,61,41 21,48,32 14,38,27 20,44,36 26,52,39 24,43,23 21,30,11 45,46,23 36,48,30 26,46,32 50,52,35 27,45,28 31,50,30 26,41,25 19,46,30 22,47,29 53,51,29 37,41,14 61,58,32 65,60,32 61,63,37 176,157,134 214,190,166 210,184,161 211,182,158 205,176,152 195,166,142 196,167,145 235,206,184 233,204,182 227,201,178 198,169,145 216,185,162 212,183,159 216,187,163 219,188,165 204,175,151 212,186,161 215,189,166 191,170,145 176,156,136 172,154,135 181,161,141 159,141,120 173,154,138 165,147,128 151,136,114 179,159,139 189,169,149 165,148,124 161,144,120 154,137,113 160,139,116 173,154,131 160,139,116 177,156,131 191,167,143 190,166,142 189,165,141 194,170,146 222,196,171 204,175,151 223,195,168 179,149,123 213,182,159 186,152,130 197,164,139 196,165,142 178,149,125 124,102,84 108,97,92 83,70,78 66,46,37 118,72,31 255,227,170 255,233,167 255,214,149 255,220,159 255,218,152 255,232,166 255,235,177 213,171,119 230,186,144 255,240,191 255,249,193 255,236,178 255,223,167 255,216,160 255,224,167 255,216,167 235,193,151 216,183,146 203,174,141 184,154,126 181,147,117 184,146,111 204,165,126 204,167,127 180,145,107 166,132,98 145,87,52 169,92,34 155,84,29 145,80,25 146,83,30
203,184,170 188,169,155 177,160,150 170,155,146 154,139,130 163,148,139 159,146,139 141,128,125 138,125,122 102,89,84 148,135,130 119,103,101 144,128,126 144,131,126 144,128,124 139,124,115 168,157,142 119,103,88 73,120,77 40,95,51 35,86,48 44,83,51 38,69,45 25,55,36 12,41,27 17,41,30 22,44,32 48,65,37 23,50,22 33,47,26 42,40,20 32,41,22 27,42,26 33,45,25 48,53,29 43,48,28 35,43,22 35,49,30 32,50,35 24,44,30 39,43,28 57,60,40 58,66,45 154,141,118 228,202,179 238,209,187 238,209,187 222,198,172 209,183,158 230,204,179 223,194,170 216,187,165 218,189,165 209,178,155 214,185,161 225,194,171 233,199,177 235,201,179 241,211,185 254,229,201 210,184,161 213,187,164 183,162,137 178,159,136 173,155,134 169,149,129 196,178,157 190,170,150 197,178,155 195,176,153 204,183,160 204,180,156 203,182,157 178,157,132 205,184,159 198,174,152 197,176,153 164,143,118 213,192,167 200,179,154 197,176,151 207,183,159 197,176,151 182,161,136 219,195,171 173,147,124 170,146,122 166,140,117 204,175,155 201,172,150 234,208,183 228,202,177 115,95,77 111,98,91 88,78,79 52,45,45 72,51,36 190,156,124 255,238,175 255,223,156 253,206,143 255,220,155 255,229,157 255,234,162 255,234,171 255,223,160 255,233,170 255,243,185 255,237,178 255,225,161 255,225,163 255,214,155 255,217,168 237,199,153 219,186,147 204,172,140 210,178,148 198,164,132 205,168,128 196,154,112 183,146,106 170,133,93 158,123,87 157,87,40 152,82,35 113,63,30 105,56,16 143,83,31
160,145,136 165,150,141 144,129,120 141,128,121 147,134,129 148,135,130 146,135,132 112,99,96 123,107,105 114,101,98 159,146,141 148,132,130 121,108,103 135,122,115 160,148,138 150,135,126 127,125,103 99,100,77 52,107,61 38,92,51 34,85,47 37,81,46 50,96,62 62,100,71 43,76,51 23,55,33 41,68,40 75,100,44 50,68,25 43,51,28 32,45,20 33,48,24 32,46,27 31,46,30 21,46,26 27,45,32 30,45,31 21,45,32 25,43,26 37,45,24 34,50,31 34,50,31 145,146,123 213,195,174 199,178,155 205,176,154 209,178,155 196,168,141 219,191,164 241,211,183 225,197,170 227,201,176 218,189,167 207,173,151 229,199,173 243,213,187 255,237,210 232,199,172 187,158,134 220,199,172 179,155,131 196,170,147 203,182,155 181,162,139 168,154,129 169,150,127 204,183,160 184,162,142 164,145,122 168,149,126 176,157,132 181,164,138 171,152,127 188,167,142 209,185,161 216,190,169 184,158,137 208,184,160 195,171,147 165,141,117 169,145,121 178,154,130 196,175,150 217,191,168 228,202,181 178,154,130 178,154,130 227,203,177 192,168,142 200,176,150 208,182,157 183,157,134 128,105,90 114,97,89 79,69,70 46,41,43 41,29,29 74,53,40 242,201,154 246,199,136 254,205,136 255,208,139 255,224,152 255,238,169 255,214,151 255,213,149 255,216,153 255,213,160 255,223,166 255,210,146 255,224,161 255,219,162 246,203,154 223,185,139 211,176,138 204,172,142 207,174,147 226,192,160 186,154,112 207,173,139 166,139,107 138,110,83 114,80,46 149,83,33 129,69,28 80,47,22 76,37,5 155,86,32
184,172,162 169,157,147 153,141,131 160,147,142 136,120,118 142,128,128 126,115,112 155,142,137 146,133,128 144,128,124 158,142,138 144,128,126 143,127,123 155,139,133 155,140,131 148,136,124 127,117,95 104,120,89 40,92,49 40,91,53 36,87,49 40,84,51 42,80,51 37,74,43 47,86,52 50,92,59 66,99,63 78,102,53 49,63,17 61,72,43 21,41,25 17,39,27 29,40,25 33,46,30 18,43,27 33,47,26 46,47,26 26,46,30 26,45,25 64,60,39 36,51,27 78,83,63 154,136,115 176,161,139 190,169,146 218,189,165 224,193,170 229,199,173 239,207,177 235,208,176 233,205,176 195,166,142 198,167,146 216,187,163 237,207,181 224,194,168 212,183,159 203,174,150 198,172,147 191,170,143 208,184,160 194,170,148 191,170,147 196,177,154 163,145,124 179,162,138 209,185,161 192,168,144 182,163,138 189,168,145 178,159,134 188,171,145 182,161,136 206,185,160 180,156,132 192,171,148 171,150,127 202,178,154 173,147,124 216,187,165 203,174,152 157,131,108 194,170,146 178,154,132 207,183,161 170,146,122 199,175,151 164,138,113 210,181,157 252,223,199 209,183,158 200,174,149 139,117,97 116,100,87 72,62,61 44,37,37 35,29,24 73,52,39 115,76,44 229,184,136 249,200,135 255,209,140 255,227,158 255,226,159 249,207,144 255,217,155 255,222,161 255,224,164 239,194,132 246,201,137 255,218,150 255,224,167 255,214,162 248,207,160 211,173,138 199,166,139 197,168,144 194,166,137 139,114,84 115,96,71 72,53,30 54,34,14 89,65,30 140,100,48 111,69,29 53,30,15 54,17,0 145,78,28
158,145,138 142,129,124 160,147,142 162,146,144 147,131,129 155,141,141 158,142,140 167,154,149 161,145,143 164,148,144 170,154,150 164,148,144 151,134,126 153,137,133 143,127,123 133,128,114 114,103,84 65,103,65 39,85,49 31,73,40 36,75,43 40,78,49 40,79,47 37,76,44 36,74,45 36,72,44 35,74,40 38,81,41 33,64,24 34,52,21 20,40,22 22,40,27 32,45,31 27,42,30 34,45,30 51,50,25 57,49,25 34,53,33 43,51,30 31,41,19 59,69,47 107,110,90 204,185,169 190,175,155 207,185,167 204,180,158 227,201,178 244,214,188 203,177,152 173,145,118 209,188,163 204,175,155 183,152,129 197,166,143 203,172,149 189,160,136 195,169,144 176,150,125 179,155,131 170,146,122 185,164,141 178,157,134 161,141,121 133,115,94 170,153,129 162,143,120 159,137,117 194,170,148 193,169,145 177,153,129 176,152,128 180,159,134 184,160,136 190,169,144 183,162,137 166,147,122 218,194,170 203,177,152 199,173,148 200,174,149 241,215,190 214,188,163 213,187,162 170,146,124 206,182,158 222,193,169 223,197,172 193,164,140 209,180,156 212,183,159 217,191,166 186,160,135 162,141,118 119,105,91 73,63,62 46,35,42 37,27,28 144,125,113 88,62,37 126,99,63 223,183,129 255,213,148 255,237,165 255,228,161 255,224,161 255,210,148 255,216,157 255,227,167 255,220,161 248,203,139 255,221,157 255,223,171 242,208,167 201,168,131 164,136,107 111,92,69 101,82,68 95,74,59 41,20,5 46,25,2 50,26,0 41,22,0 94,74,26 157,129,73 117,95,46 43,24,8 133,71,31 140,80,30
