223,202,177 214,193,168 211,192,167 173,156,130 190,173,147 208,191,167 172,155,131 161,149,123 134,122,96 107,93,66 166,140,117 190,161,139 154,125,103 142,119,104 96,82,84 63,53,52 73,57,51 100,84,78 99,86,81 50,39,32 49,41,47 61,61,61 66,59,62 67,63,76 46,49,58 51,51,63 63,61,81 63,61,81 69,67,87 70,68,88 62,63,84 75,76,97 40,36,56 72,71,88 223,212,195 205,181,155 222,193,169 222,197,169 227,202,174 143,117,92 228,202,177 195,171,147 187,163,139 247,218,194 219,190,166 194,166,139 131,102,80 193,166,134 215,177,156 157,125,95 255,231,204 168,144,122 219,197,177 187,161,136 219,189,161 195,212,174 40,84,51 37,75,46 37,70,43 24,54,35 56,51,21 104,79,33 100,81,28 32,41,22 19,41,31 16,40,29 17,41,30 13,31,16 26,40,19 216,192,168 131,107,83 49,88,56 39,58,36 192,166,141 228,202,177 206,180,155 231,205,180 224,196,169 214,186,159 229,204,176 241,216,188 208,183,155 223,195,168 132,111,96 74,60,60 67,58,50 53,47,52 68,65,69 65,62,66 63,60,66 73,69,82 72,69,84 56,54,74 50,51,72 47,53,74 50,57,82 53,59,89 64,72,104 66,77,108 65,73,103 64,68,97 54,55,78 52,49,66 45,42,57 39,37,47 37,33,44 33,29,38 33,29,38 33,30,36 33,30,36 33,30,36 33,30,36 32,29,33 28,26,27 29,22,25 22,15,15 27,20,20 23,16,16 26,19,17 33,22,17 42,29,22 48,36,24 49,40,34 121,115,108 30,21,13 37,27,17 87,76,71 102,87,76
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 83,69,51 150,124,103 125,106,90 94,84,74 170,159,142 144,128,115 132,118,102 103,92,89 65,56,52 65,58,70 69,63,70 77,63,65 59,56,73 65,63,85 66,64,84 66,64,84 74,72,92 56,54,74 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 69,67,91 144,132,120 251,226,198 248,224,198 210,184,159 210,182,155 223,195,168 153,127,102 237,211,186 224,198,175 224,198,175 206,181,151 230,204,179 189,161,132 202,173,149 212,185,169 211,190,163 97,77,68 78,62,77 189,167,147 196,163,138 126,170,123 42,80,51 37,75,48 35,67,38 25,57,35 23,48,32 21,45,32 24,48,35 18,40,28 20,44,33 18,44,33 16,38,28 12,30,17 39,53,34 241,220,195 201,172,148 62,101,67 44,59,43 183,173,149 213,178,151 212,189,160 213,190,161 210,182,155 219,191,164 222,197,169 237,212,184 205,179,154 212,187,159 143,121,103 113,87,73 97,76,65 90,82,88 106,98,106 94,86,92 86,80,87 92,88,99 86,83,98 73,71,91 64,65,86 60,65,91 59,67,95 64,72,104 70,78,110 59,70,99 53,60,85 48,50,75 44,45,66 50,47,64 38,35,50 37,35,47 33,31,43 32,28,37 31,30,35 35,32,38 34,31,37 32,31,36 33,30,36 32,29,33 36,31,33 30,23,26 17,10,13 19,12,15 19,9,10 47,37,38 26,17,13 36,25,18 39,28,21 40,31,25 130,121,113 38,32,25 73,62,47 114,98,83 119,105,87
195,176,153 205,186,163 205,186,163 195,176,153 187,170,146 200,186,161 175,161,136 166,152,127 181,164,140 165,146,123 102,83,60 53,37,22 140,116,94 107,91,74 79,69,59 149,135,110 144,130,105 198,183,163 182,168,150 176,162,144 55,50,66 64,58,65 88,74,76 75,72,89 72,70,92 56,54,74 58,56,76 69,67,87 59,57,77 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 75,69,92 205,189,174 166,152,125 188,174,145 243,215,188 255,231,204 234,208,183 208,182,157 222,196,173 183,157,134 200,175,147 240,215,187 244,224,192 176,162,146 101,91,92 81,74,88 101,93,110 246,224,216 174,147,113 239,214,195 103,148,108 41,77,49 36,74,47 29,62,35 26,56,37 20,50,31 21,48,32 17,41,30 19,41,34 20,44,31 20,44,33 18,40,33 12,29,19 29,42,26 225,204,177 183,155,128 255,175,126 239,160,114 206,145,111 216,191,163 225,202,173 157,134,105 198,170,143 212,184,157 245,220,192 234,209,181 241,216,188 204,181,152 207,186,163 108,77,56 98,68,53 109,99,103 101,90,97 94,84,88 86,78,84 99,92,102 96,92,105 81,78,95 69,67,89 63,69,97 64,75,104 75,82,117 75,85,121 73,83,117 61,67,95 53,56,78 53,50,77 56,54,76 45,43,55 46,45,60 61,63,79 63,62,77 60,60,72 48,48,60 37,35,45 34,32,40 32,29,35 37,31,36 41,33,39 29,22,25 27,20,23 28,21,24 22,12,13 23,13,14 46,37,33 51,42,36 53,44,38 109,100,94 128,119,111 34,28,19 52,42,20 148,129,106 122,107,85
227,210,186 209,192,168 227,210,186 200,183,159 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 130,110,92 133,115,94 85,70,61 183,169,142 182,168,141 215,201,174 157,143,116 143,125,120 62,55,69 82,71,78 89,77,82 61,52,78 65,63,85 52,50,70 66,64,84 69,67,87 65,63,83 67,65,85 55,53,73 67,65,87 65,63,83 72,70,90 78,76,98 78,74,98 108,105,109 188,170,149 241,214,196 222,196,171 216,190,165 229,204,176 214,191,162 234,214,182 162,144,112 230,206,171 200,188,162 63,59,68 81,79,99 83,79,92 158,137,124 185,164,141 219,190,168 180,156,134 177,153,129 95,142,99 38,76,47 30,68,41 25,60,37 27,57,38 25,52,36 23,48,32 16,38,28 24,43,37 21,45,34 19,45,34 18,40,30 12,27,15 28,42,23 219,195,169 220,200,170 255,184,125 255,179,120 255,159,102 222,138,105 181,162,123 234,204,176 219,194,166 143,118,90 210,185,157 202,177,149 148,123,95 177,152,122 163,137,112 113,81,51 104,72,56 75,63,68 63,56,59 70,63,63 71,64,67 84,78,85 83,79,90 74,71,86 65,63,85 60,67,90 62,70,100 74,84,118 81,91,125 72,80,112 64,68,99 51,56,80 70,71,94 32,31,48 43,41,51 58,59,80 62,65,83 65,66,87 68,71,91 66,69,87 58,57,72 27,25,33 26,20,25 39,29,33 38,31,34 30,23,26 31,24,27 26,19,22 21,14,12 37,30,28 43,33,32 36,27,21 54,45,39 125,116,110 127,118,110 38,32,25 63,48,26 185,161,137 132,113,97
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 208,194,169 166,152,127 101,87,62 158,144,119 129,115,90 176,163,140 167,149,130 128,114,89 81,64,56 214,200,175 200,186,161 176,162,137 145,131,102 69,51,48 66,59,62 129,103,91 99,82,85 58,57,74 66,64,86 41,39,59 55,53,73 56,54,74 59,57,77 56,54,74 62,60,80 66,64,86 76,74,94 66,64,84 74,72,94 60,56,76 68,65,82 88,82,103 160,150,140 201,177,153 223,200,171 233,210,181 203,186,160 185,165,147 203,182,167 171,160,153 60,53,63 125,119,114 160,150,138 236,223,191 212,187,157 236,217,192 236,205,182 208,184,160 216,187,163 80,137,93 42,78,52 31,67,41 27,59,37 27,57,38 23,50,34 21,45,32 16,40,27 22,46,35 21,45,32 21,45,34 18,40,33 13,27,18 32,45,29 249,225,199 209,191,161 234,150,108 255,167,118 232,138,86 188,108,72 199,134,111 214,186,157 194,168,143 247,222,194 228,203,175 234,209,181 193,168,140 249,224,194 246,218,189 169,133,82 117,86,67 65,53,55 55,48,51 49,42,40 56,49,49 71,66,68 73,69,78 61,57,70 58,57,74 52,60,80 52,60,90 69,79,113 75,85,119 71,79,111 58,62,91 51,51,77 53,49,71 41,38,55 41,39,51 71,71,97 64,67,89 65,66,87 63,66,84 54,58,73 61,63,77 31,30,35 26,19,22 39,29,33 37,27,31 31,24,27 28,20,26 24,17,17 38,31,29 34,27,25 32,22,23 31,22,18 57,48,42 118,109,103 94,85,77 75,60,51 202,178,152 150,128,108 128,109,95
221,202,177 193,174,149 215,198,172 190,171,146 212,193,168 137,120,94 124,107,81 147,130,104 196,179,153 200,181,158 193,174,151 159,142,118 173,151,131 116,100,85 76,61,52 206,189,165 194,177,153 167,148,125 154,135,110 131,109,89 58,51,61 225,173,152 148,122,110 60,65,89 63,64,83 72,73,92 55,53,73 62,60,80 65,63,85 62,60,82 59,57,79 74,72,92 60,58,78 78,76,96 67,65,85 63,61,81 58,57,74 70,68,88 80,76,96 211,195,164 232,214,193 129,125,117 70,63,73 69,65,85 60,58,80 75,77,93 28,27,44 84,75,86 178,167,160 200,186,170 237,213,189 211,187,163 247,223,199 213,191,171 190,166,140 73,135,87 36,72,44 34,66,44 28,59,35 24,54,37 22,46,35 21,45,34 16,42,31 19,45,34 21,45,34 21,45,34 20,44,33 19,38,29 29,44,32 191,153,118 235,190,167 154,121,94 198,151,128 247,151,111 225,137,99 177,126,98 168,138,110 237,209,180 209,181,152 197,169,140 185,157,128 221,193,166 245,216,192 252,225,193 255,242,175 110,74,54 73,57,44 56,51,50 53,48,47 50,45,44 68,60,66 75,68,78 64,61,78 58,56,78 58,63,89 64,72,104 75,84,123 77,86,125 69,76,111 53,59,80 50,51,70 55,52,69 44,42,54 42,44,60 70,73,93 70,71,94 65,63,85 63,65,81 59,58,75 62,64,78 48,47,52 26,18,24 33,26,29 36,29,32 34,27,30 29,22,25 27,20,23 31,24,24 33,26,26 31,24,24 44,38,33 107,101,94 106,97,91 41,28,25 171,153,132 196,175,150 148,128,108 126,109,99
204,180,156 218,194,170 222,198,174 184,163,138 217,196,171 201,182,157 217,198,173 164,145,120 180,161,136 171,150,125 223,202,177 225,204,179 204,183,158 118,99,85 92,77,68 151,137,112 192,175,151 203,184,161 187,163,141 177,153,131 102,90,90 215,182,157 209,180,158 125,113,115 76,77,96 56,57,76 67,65,89 64,62,86 59,57,79 66,64,86 67,65,87 56,54,74 70,68,88 72,70,90 74,72,92 52,50,70 51,49,69 59,57,77 60,58,78 59,58,73 81,79,99 75,76,97 84,84,110 80,76,100 69,65,89 65,61,83 79,75,97 50,48,72 67,65,87 51,49,71 69,64,80 154,138,123 188,167,142 154,133,110 254,228,205 73,140,90 37,70,45 30,65,44 28,59,35 23,50,34 20,44,33 18,42,31 18,44,33 19,45,34 22,46,35 22,46,35 21,45,34 19,38,29 35,50,38 213,189,156 240,211,180 221,187,157 240,211,180 235,174,142 188,131,89 170,110,85 211,179,149 229,201,172 231,203,174 255,232,203 250,222,193 236,208,181 219,190,166 226,199,167 255,229,155 119,80,50 90,68,48 84,74,78 57,52,51 53,48,50 47,44,50 59,57,65 64,61,78 64,62,82 62,65,87 67,69,96 69,70,102 65,69,98 55,60,86 45,48,70 44,42,64 51,48,65 45,42,57 64,65,84 71,77,98 70,71,94 63,64,85 62,64,80 58,60,76 63,66,77 55,52,58 36,29,32 40,33,36 37,30,33 38,31,34 31,24,27 26,19,22 40,33,36 28,21,21 27,20,18 92,88,80 115,111,101 102,93,78 148,133,111 183,164,139 217,196,173 144,124,104 142,125,115
173,152,127 219,198,173 209,183,160 219,195,171 212,188,164 146,125,100 217,196,171 200,179,154 178,157,132 178,159,134 176,157,132 198,179,154 218,199,174 140,126,110 91,78,75 109,91,70 189,170,147 179,160,137 166,147,124 196,175,152 190,170,150 103,88,66 75,66,49 56,49,49 77,75,97 69,67,91 69,65,89 65,61,85 76,74,98 65,63,87 62,60,82 57,56,73 72,70,90 67,65,85 64,62,82 65,63,85 72,70,92 72,70,90 63,61,81 65,63,85 78,79,100 58,55,82 64,62,84 77,75,97 72,70,94 51,49,69 70,68,88 70,68,88 71,69,93 63,61,85 73,76,96 222,203,180 212,188,164 221,195,172 170,139,118 77,144,94 39,75,49 24,65,37 22,57,34 19,48,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,33 20,46,33 20,46,33 17,39,32 35,58,41 210,193,167 207,188,151 254,225,194 176,147,116 222,190,160 175,143,113 148,119,86 255,238,207 193,165,136 195,167,138 225,197,168 214,186,157 250,222,193 255,231,199 198,171,135 255,241,166 229,188,139 100,71,47 100,90,91 82,77,76 71,66,65 64,58,65 64,62,74 62,59,74 60,58,78 56,59,81 59,64,90 66,72,102 62,70,100 57,65,95 54,59,83 50,48,72 51,50,65 49,48,65 63,64,83 71,76,100 70,72,97 66,69,91 61,62,81 51,53,69 56,59,70 21,18,22 31,24,27 36,29,32 37,30,33 42,35,38 33,26,29 31,24,27 28,21,24 27,20,20 45,38,36 116,110,101 116,108,97 139,126,105 162,143,116 204,181,152 109,89,69 217,200,176 110,93,85
239,220,195 192,171,146 201,175,152 168,144,120 161,137,113 197,176,151 214,193,168 185,164,139 188,167,142 179,160,135 214,195,170 183,164,139 136,117,92 220,206,190 90,78,78 66,50,48 181,166,157 169,153,149 166,152,152 95,83,83 70,63,77 82,75,73 61,50,45 63,54,50 65,61,85 80,75,104 76,72,96 74,70,94 72,70,94 77,75,99 76,74,98 62,60,82 41,39,59 72,70,90 81,79,99 65,63,85 72,70,92 59,57,77 56,54,74 66,64,86 66,64,84 56,54,78 55,53,75 69,67,87 46,44,64 62,60,80 57,55,75 72,68,90 78,74,96 69,65,87 72,73,92 188,175,168 222,198,174 223,194,172 216,178,157 80,139,92 37,73,45 31,68,44 22,54,32 19,48,34 19,45,34 19,45,34 19,45,34 20,46,35 23,49,36 23,49,36 20,46,33 16,38,31 38,61,44 151,134,110 180,161,126 223,194,163 234,205,174 255,229,199 255,228,198 255,232,200 239,212,180 201,173,144 200,172,143 198,170,141 247,219,190 204,176,147 178,151,119 223,197,158 255,228,155 255,212,155 211,177,136 80,61,49 63,57,52 61,56,53 63,57,62 61,57,68 59,55,68 60,58,78 59,61,86 56,62,90 63,69,97 63,71,101 61,69,99 55,60,84 78,76,98 55,51,71 44,42,50 68,71,91 68,76,96 73,76,98 73,76,98 59,62,80 58,60,76 41,39,49 35,29,34 41,34,37 37,30,33 34,27,30 40,33,36 34,27,30 30,22,28 34,26,32 37,30,33 119,113,108 120,114,105 57,47,35 171,153,123 212,185,149 203,176,144 185,165,145 189,172,146 123,106,98
189,172,146 182,163,138 170,146,122 210,189,164 197,176,151 198,177,152 210,189,164 153,132,107 206,185,160 198,179,154 178,159,134 182,163,138 176,157,132 176,160,143 95,82,77 86,82,76 69,62,76 65,56,78 79,75,95 75,72,89 78,74,96 91,87,109 61,59,67 55,56,61 82,78,102 80,75,104 76,72,96 82,78,102 77,75,99 70,68,92 71,69,93 70,68,92 65,63,83 67,65,85 57,55,75 65,63,85 71,69,91 64,62,82 67,65,85 58,56,76 77,75,95 64,62,86 76,74,96 71,69,93 71,69,93 66,64,86 71,69,91 72,68,90 60,58,80 70,68,90 70,71,90 83,74,85 224,207,181 240,211,189 217,176,156 74,131,87 36,72,46 31,67,41 22,54,32 18,47,33 19,45,34 19,45,34 19,45,34 20,46,35 23,49,36 23,49,36 20,46,33 16,38,31 42,65,48 154,141,118 202,183,148 225,196,165 255,229,198 219,190,159 239,210,179 236,209,177 225,198,166 228,200,171 217,189,160 237,209,180 243,215,186 223,195,166 225,198,166 222,196,157 255,236,163 255,230,169 235,197,149 189,167,147 65,59,52 52,45,43 48,40,46 50,43,53 51,47,60 56,54,74 56,59,81 55,60,86 57,64,89 60,66,94 59,65,95 56,59,81 51,47,69 45,40,56 43,40,57 71,74,94 66,74,94 69,72,94 62,65,85 63,66,84 62,64,80 51,49,59 37,31,36 40,33,36 40,33,36 35,28,31 41,34,37 33,26,29 32,26,31 53,47,52 105,98,101 120,111,107 105,93,83 54,40,26 156,136,104 204,175,142 195,168,136 159,138,115 188,167,142 187,168,156
227,215,187 154,140,113 225,206,181 158,141,115 177,160,134 202,183,158 166,147,122 173,152,127 245,224,199 177,156,131 120,99,74 196,177,152 159,140,115 130,112,91 80,63,53 52,46,39 51,44,44 203,196,199 165,146,123 167,146,123 219,195,171 228,207,184 190,172,153 191,178,157 157,150,148 126,118,126 89,81,98 95,90,106 91,86,102 98,93,109 80,75,93 74,71,88 77,72,88 72,67,83 56,52,65 88,85,89 77,74,78 86,83,87 126,123,127 138,135,139 89,86,101 70,69,84 68,70,86 77,79,95 70,74,89 56,57,76 67,65,85 70,71,94 60,61,84 78,79,102 72,73,96 62,60,80 89,83,88 219,194,177 255,221,199 58,119,78 36,73,49 25,60,41 20,46,33 20,46,33 19,45,34 19,45,34 20,47,31 20,49,35 23,53,36 25,52,36 18,42,34 19,38,27 38,63,45 126,113,90 255,244,213 231,203,174 195,167,138 205,177,148 222,194,165 226,198,169 174,146,117 217,189,160 208,180,151 197,169,140 223,195,166 198,170,141 185,157,130 210,182,155 255,230,160 255,233,164 255,230,170 240,208,162 118,99,83 66,50,44 51,44,47 48,42,47 47,43,52 46,43,58 53,54,73 53,54,77 54,59,83 55,60,86 55,60,86 53,53,79 46,44,66 45,42,59 46,45,62 71,74,96 71,74,96 67,70,92 64,67,89 62,65,83 54,58,73 59,57,69 42,34,40 40,33,36 40,33,36 40,33,36 35,32,38 26,23,29 81,79,87 90,88,96 101,99,100 116,107,103 65,44,31 73,53,35 178,155,124 148,119,88 201,174,140 184,159,129 201,175,150 182,162,142
191,179,151 192,175,149 197,178,153 166,147,122 204,185,160 195,176,151 122,103,78 148,127,102 154,133,108 183,162,137 196,175,150 171,152,127 194,175,150 153,136,110 122,104,83 80,64,51 207,192,172 123,105,84 242,222,192 220,199,172 223,199,175 146,125,100 214,193,168 255,238,213 234,204,178 233,200,175 217,189,162 251,226,196 255,239,209 228,203,173 214,196,166 215,199,168 224,203,178 203,177,156 208,182,161 229,203,180 245,219,196 248,222,199 230,204,181 226,200,175 253,231,213 231,209,189 218,199,176 233,218,198 154,142,144 64,55,77 59,57,77 58,59,82 72,73,96 71,72,95 79,80,103 70,71,92 61,70,93 195,187,174 186,150,132 57,113,74 33,70,46 23,57,41 22,46,33 19,45,32 19,45,34 19,45,34 19,49,32 20,52,34 25,57,39 20,46,33 20,44,36 21,40,31 29,52,35 105,95,71 208,183,153 231,203,174 219,191,162 210,182,153 239,211,182 238,210,181 255,244,215 239,211,182 233,205,176 246,218,189 192,164,135 214,186,157 182,154,127 202,174,147 255,219,159 255,227,162 255,235,173 255,230,172 239,202,160 200,168,134 162,140,120 77,65,55 54,44,45 49,45,56 52,49,66 52,50,70 48,49,70 47,48,69 46,47,68 46,44,66 64,60,82 74,72,94 72,70,92 61,64,84 64,67,89 70,73,95 68,71,93 62,65,85 56,60,75 55,52,69 40,32,40 42,34,40 37,31,36 37,30,40 36,34,46 78,77,92 76,77,96 84,83,98 98,95,99 108,99,93 51,35,22 129,113,98 163,143,111 192,165,133 202,177,149 227,203,168 214,190,157 197,176,149
218,197,172 170,149,124 198,177,152 187,166,141 203,182,157 145,124,99 217,196,171 195,174,149 203,182,157 210,189,164 195,174,149 189,168,143 177,156,131 192,171,144 192,171,144 187,168,143 216,199,175 200,181,158 178,159,134 131,112,87 181,162,137 211,187,161 199,169,143 211,183,156 216,191,163 227,202,174 227,201,176 206,180,155 200,174,149 227,201,176 237,211,188 168,147,122 215,191,167 240,214,191 240,214,191 181,155,130 235,209,184 230,204,179 198,172,147 231,210,183 204,180,154 215,191,165 255,243,218 213,190,161 250,227,198 208,193,173 125,112,105 103,92,101 109,100,111 100,92,100 149,143,148 204,196,202 228,214,189 218,197,170 196,175,148 54,105,67 33,65,45 24,54,35 19,45,32 19,45,32 17,48,35 19,51,33 22,54,36 20,52,34 20,49,35 19,48,34 19,41,34 20,39,30 21,44,27 85,75,53 201,178,147 229,201,172 211,183,154 255,231,202 202,174,145 188,154,122 222,191,154 227,197,169 218,190,161 255,228,199 176,148,119 197,169,140 174,149,121 210,185,157 255,219,158 255,221,158 255,220,162 255,224,167 255,219,162 251,209,155 213,172,125 186,154,112 97,76,63 86,79,82 83,80,86 86,84,94 86,84,94 82,80,92 80,77,94 80,78,98 78,79,98 78,79,100 77,78,99 68,71,91 69,72,94 72,73,96 74,77,99 66,69,89 67,70,88 67,65,85 40,36,47 34,30,39 47,45,57 78,75,90 75,76,95 76,78,94 77,79,95 77,76,91 92,90,88 69,52,42 85,74,59 114,99,88 205,180,150 200,175,145 243,218,188 166,141,111 167,142,114 243,218,190
142,121,96 185,164,139 156,135,110 169,148,123 197,176,151 193,172,147 190,169,144 223,202,177 239,218,193 227,206,181 122,101,76 112,93,68 207,188,163 208,182,157 252,221,198 191,170,145 211,192,169 181,162,139 217,198,173 174,155,130 179,160,135 195,171,145 225,197,170 254,226,199 222,197,169 214,189,161 206,180,155 145,119,94 255,233,208 193,169,143 221,195,172 193,172,147 209,185,161 237,211,188 233,207,184 241,215,190 170,144,119 205,179,154 209,188,161 219,195,169 216,195,168 179,153,128 238,212,187 226,203,174 195,172,143 213,188,158 200,172,143 221,196,168 203,177,152 220,194,169 239,215,193 224,198,175 248,222,199 212,186,165 208,189,164 53,99,65 32,64,44 25,52,34 20,46,33 19,45,32 16,47,34 23,55,37 20,52,34 19,51,33 19,50,35 19,48,34 21,45,32 20,40,26 20,40,26 81,79,59 192,169,138 210,182,153 224,196,167 255,233,204 237,209,182 230,202,173 130,114,101 196,168,139 201,173,144 226,198,169 240,215,185 242,217,187 201,173,144 201,171,143 212,178,146 255,233,169 255,218,161 247,207,155 253,212,163 248,207,158 244,203,156 217,179,133 217,187,143 102,84,79 92,86,93 89,85,96 86,84,94 86,84,92 86,84,96 83,82,99 81,82,101 81,82,103 81,82,103 70,73,93 74,75,96 69,70,91 67,68,87 62,65,83 63,66,84 63,61,81 60,59,74 75,76,95 71,74,94 75,78,98 75,78,98 76,77,96 75,77,93 80,77,92 91,81,80 59,40,26 122,112,102 119,105,91 192,167,139 177,152,124 215,190,160 201,176,148 238,213,185 245,220,192
194,175,150 203,184,159 173,154,129 155,136,111 249,230,205 193,172,147 224,203,178 174,153,128 218,197,172 229,210,185 168,149,124 225,208,182 109,92,66 185,167,146 145,127,106 187,168,145 216,195,170 248,227,202 234,213,188 216,195,170 182,161,136 215,191,167 230,204,179 217,191,166 169,145,119 202,178,152 196,175,150 182,161,136 218,197,172 228,207,182 215,191,165 237,213,187 247,221,196 199,173,148 198,172,147 226,200,175 177,151,126 201,177,151 162,143,116 217,192,164 226,201,173 227,203,177 255,231,205 211,187,161 232,208,182 220,196,163 231,203,176 215,190,162 228,205,176 255,241,212 245,220,192 208,183,155 231,207,174 197,163,143 239,230,199 50,94,61 29,64,43 21,50,36 19,45,34 19,45,32 23,50,34 25,55,38 19,51,33 20,52,34 20,50,33 17,48,33 17,41,30 21,48,32 18,41,26 61,62,43 193,167,142 243,215,188 208,180,153 255,229,205 207,184,155 117,118,108 101,101,98 132,108,112 232,212,192 154,140,142 79,61,58 196,176,158 195,167,138 233,205,176 177,147,119 231,194,154 255,217,160 253,214,157 227,194,146 218,185,137 215,178,134 215,178,136 216,177,138 235,203,173 101,85,79 83,76,86 86,82,93 83,81,93 85,83,95 82,79,94 86,83,100 81,82,101 84,85,106 75,76,95 64,67,85 67,68,87 62,63,82 57,58,77 53,55,69 57,59,73 69,72,90 75,78,98 75,78,98 73,76,96 73,76,96 74,77,97 75,77,93 77,73,84 59,44,33 51,37,23 106,100,91 122,108,94 209,183,158 151,125,100 231,203,176 209,180,156 248,225,196 215,196,182
211,192,167 225,206,181 201,182,157 215,196,171 187,168,143 187,166,141 136,115,90 202,181,156 180,159,134 180,159,134 152,131,106 214,193,168 218,194,170 248,224,198 200,177,148 190,169,144 156,135,110 189,168,143 156,132,108 190,166,142 176,152,128 221,197,173 201,175,150 244,218,193 208,184,158 216,192,166 167,146,121 211,190,165 203,182,157 184,163,138 192,168,144 229,205,181 245,219,196 208,182,159 212,186,163 212,186,163 213,187,164 194,170,146 195,171,147 214,189,161 196,171,143 215,191,165 177,153,127 140,119,92 221,197,171 239,216,187 242,216,193 206,182,158 255,234,205 251,228,199 255,231,203 255,253,226 253,226,194 201,177,153 250,243,214 44,88,53 32,64,42 20,49,35 19,45,34 20,46,38 28,55,39 20,50,33 22,54,36 20,52,34 19,49,32 19,48,34 15,41,30 28,55,39 17,37,23 54,52,34 227,202,174 192,164,135 218,190,161 239,212,180 133,122,107 129,123,128 109,100,111 116,112,123 115,116,121 115,113,121 56,49,61 86,76,80 212,188,162 221,192,172 238,209,185 229,194,169 226,187,144 242,202,150 231,200,151 221,187,142 204,170,127 183,150,111 168,134,93 198,161,121 210,185,155 114,99,90 92,86,93 88,84,95 85,83,95 86,83,98 83,80,97 81,80,97 78,74,94 77,76,93 69,68,85 64,63,80 60,59,76 56,55,70 53,53,65 55,54,69 70,73,91 74,77,95 74,77,95 71,74,92 71,74,92 72,73,92 69,67,77 42,35,33 54,40,26 109,99,89 114,105,97 126,112,98 224,196,167 198,169,145 231,205,180 162,143,116 125,115,116 32,32,32
165,146,121 208,189,164 255,242,217 120,101,76 145,126,101 163,142,117 203,182,157 227,206,181 254,233,208 183,159,135 177,153,129 222,196,173 212,186,163 184,160,136 225,204,179 203,182,157 206,185,160 185,161,137 240,214,191 221,195,172 198,172,149 190,164,141 190,164,139 224,198,173 170,144,119 193,167,142 255,236,212 184,160,136 183,159,135 176,152,128 219,195,171 233,209,185 229,203,180 216,190,167 224,198,175 208,182,159 212,188,164 225,204,179 251,227,203 138,112,87 205,176,152 201,175,152 190,169,144 162,141,114 212,192,162 162,138,112 165,141,117 162,141,116 202,181,154 236,212,186 178,153,125 187,162,134 177,153,120 195,170,142 236,227,196 47,79,50 30,60,41 17,49,31 17,46,32 23,53,36 22,54,36 21,48,32 22,48,35 20,46,33 19,49,32 20,46,33 18,43,27 26,49,32 21,38,28 49,42,24 254,227,195 250,223,191 255,233,200 228,201,169 121,111,110 113,109,118 104,102,110 103,101,109 95,93,101 76,74,82 53,51,59 55,49,56 181,164,136 226,196,170 183,157,134 219,193,168 246,219,187 167,137,95 216,184,142 220,188,146 219,187,143 216,182,139 189,155,112 246,209,167 218,187,148 186,159,127 167,148,136 96,83,80 90,86,99 85,84,101 79,77,97 79,78,95 77,78,97 70,72,88 62,64,80 64,66,82 60,59,74 53,52,67 55,53,63 52,51,66 74,77,95 71,74,92 73,76,94 71,74,92 69,73,88 57,55,63 35,26,22 39,29,19 47,35,23 112,100,88 116,106,96 135,121,107 237,215,181 219,193,168 243,219,197 128,115,108 55,49,54 47,43,52
150,131,106 174,155,130 189,170,145 173,154,129 183,164,139 196,175,150 206,185,160 160,139,114 126,105,80 194,170,146 187,163,139 170,149,124 171,152,127 110,86,62 190,166,142 143,119,95 191,170,145 197,173,149 219,193,170 181,155,132 227,201,178 222,196,173 163,137,112 216,190,165 207,181,156 176,150,125 206,182,158 168,144,120 161,137,113 193,169,145 171,147,123 234,210,186 233,207,184 188,162,139 190,164,141 226,200,177 254,230,206 194,170,146 233,209,185 188,162,137 243,214,190 200,174,151 171,150,125 200,179,152 197,177,147 205,184,157 200,176,152 206,182,158 221,197,171 241,215,190 236,211,183 254,229,201 250,222,193 255,235,208 180,199,163 51,77,54 26,58,38 18,48,31 19,45,32 28,55,37 17,49,31 20,47,31 19,45,32 20,46,33 22,49,33 22,46,33 14,41,25 20,47,29 20,40,24 46,50,35 173,150,119 255,229,197 222,197,169 191,166,136 115,103,103 63,59,68 95,91,102 85,83,91 82,80,90 54,52,60 48,46,54 48,44,53 167,158,152 201,180,180 233,223,201 189,168,155 229,193,162 215,185,157 150,115,79 132,98,64 161,140,113 178,152,127 186,157,124 192,159,120 224,190,147 230,195,157 201,169,135 182,154,125 138,122,107 89,82,92 88,84,104 81,83,99 80,83,101 71,74,92 62,63,82 68,69,88 57,59,75 54,56,70 57,57,69 58,58,70 68,70,84 73,73,85 71,69,79 55,53,61 38,28,29 35,21,23 38,25,22 45,32,25 111,102,94 112,107,95 119,109,99 144,129,118 128,115,112 86,72,85 52,43,54 50,41,54 38,35,41 54,50,59
