170,156,131 171,157,132 202,188,163 213,199,174 197,183,158 204,183,156 225,204,177 213,192,167 214,193,168 194,175,148 176,157,130 205,186,159 200,181,154 214,194,164 221,201,171 226,203,174 213,190,161 202,179,150 212,190,156 222,199,168 218,198,168 206,183,154 218,197,170 235,214,187 229,210,185 208,189,164 242,222,192 218,198,168 223,203,173 217,197,167 219,198,171 205,184,157 191,172,147 201,182,157 193,174,149 204,183,158 211,190,165 190,171,148 165,146,123 123,103,83 122,102,82 118,98,80 100,79,64 94,78,65 101,85,72 110,89,76 149,118,99 158,123,98 163,127,96 173,134,104 196,156,120 202,162,126 202,161,132 169,138,115 151,132,109 147,131,114 143,127,110 145,129,114 153,138,127 155,137,134 191,163,154 255,212,186 254,203,177 212,170,146 170,129,111 152,116,98 126,94,78 113,85,74 113,89,81 108,87,83 97,84,81 128,117,102 174,155,132 185,164,137 206,185,158 190,171,148 186,170,155 115,99,84 183,168,146 190,171,146 209,190,165 205,186,161 201,182,159 196,177,154 195,181,156 190,176,151 170,153,129 193,176,152 180,165,145 184,169,149 197,182,162 190,176,151 200,181,156 196,177,152 225,204,177 201,184,160 186,168,147 187,169,148 199,184,162 183,168,146 186,171,149 182,167,145 202,187,165 178,165,144 174,160,146 176,162,148 171,157,143 154,143,128 194,183,168 156,145,130 168,157,142 138,128,116 143,133,121 153,143,131 137,129,116 165,157,144 146,138,127 163,155,144 150,140,130 158,148,138 167,159,148 164,156,145 146,137,131 142,134,123 136,128,117 155,147,136 142,134,123 155,147,136
192,171,144 202,181,154 211,190,163 216,195,168 219,198,171 230,209,182 216,195,168 202,181,156 227,207,177 224,198,175 206,185,160 246,226,196 218,198,168 209,191,161 233,213,181 223,203,173 227,204,173 241,218,187 223,203,171 231,206,176 238,218,186 181,161,131 190,169,142 206,185,158 188,169,144 222,203,178 190,169,142 224,203,176 224,203,176 245,224,197 228,207,180 227,206,179 190,171,146 173,154,129 195,176,151 189,172,144 187,168,143 202,185,159 134,112,92 125,105,87 123,103,85 115,95,75 99,80,64 104,85,71 104,85,71 118,97,82 154,120,100 162,127,100 167,128,98 183,144,112 198,158,122 216,173,138 218,177,148 182,153,129 153,133,113 151,133,114 154,135,123 157,138,126 160,144,142 157,140,146 146,130,128 145,124,111 243,206,182 253,209,181 196,159,135 174,138,118 141,116,99 122,99,96 119,102,105 111,101,100 66,63,67 101,90,83 180,166,141 159,145,120 204,183,160 198,177,152 98,84,68 161,148,127 187,173,148 209,188,165 213,192,169 202,181,158 206,189,165 192,175,151 162,146,129 183,167,150 179,161,140 187,166,139 151,136,114 184,169,147 198,184,159 204,190,163 178,157,130 166,149,125 155,139,122 168,152,135 165,147,126 182,164,143 159,142,118 199,181,162 192,175,149 213,195,174 196,178,157 196,183,162 144,131,110 178,164,148 178,164,148 172,161,144 147,136,119 160,149,132 167,156,139 148,137,122 173,162,147 174,163,148 160,150,138 163,153,141 150,142,131 144,136,125 146,138,127 151,143,132 142,134,123 145,137,126 146,138,127 149,141,130 148,140,129 144,136,125 160,152,141 146,138,127
197,176,149 213,192,165 196,175,148 191,170,143 219,198,171 212,191,164 210,189,162 238,213,185 231,207,174 224,199,171 211,191,161 224,203,178 210,189,164 193,174,149 215,196,171 204,184,154 236,213,182 234,211,180 244,224,192 236,218,186 230,214,183 193,177,146 234,213,186 241,220,193 244,225,200 233,214,189 226,205,178 202,181,154 213,192,165 200,179,152 224,203,176 217,196,169 200,181,156 189,170,145 205,186,161 204,187,159 189,172,144 215,198,172 136,114,94 125,104,89 121,102,86 115,95,75 108,89,73 108,90,71 110,95,73 117,97,79 153,119,97 165,129,100 176,137,105 188,148,114 215,169,132 232,186,147 230,186,148 203,169,147 166,144,124 157,138,122 155,139,126 159,142,132 159,145,147 155,140,148 146,132,134 127,110,116 115,99,97 101,82,68 145,125,107 161,143,122 143,127,112 117,105,107 116,108,114 96,93,97 67,63,72 88,77,74 205,186,161 216,195,172 177,160,136 230,209,184 222,203,180 208,191,167 207,193,168 177,163,138 193,179,154 168,154,129 210,192,173 213,195,176 187,171,154 168,152,135 168,150,129 197,176,149 185,166,139 204,185,158 187,168,143 209,190,165 197,176,149 192,175,151 195,178,154 209,192,166 179,160,137 189,170,147 219,200,175 182,165,141 178,159,143 177,159,138 168,150,129 164,151,130 171,158,137 203,189,171 175,161,143 145,134,117 166,155,138 181,170,153 183,172,155 162,151,136 155,144,129 149,138,123 157,147,135 137,127,115 150,142,131 150,142,131 137,129,118 151,143,132 167,159,148 162,154,143 160,152,141 159,151,140 172,164,153 166,158,147 145,137,126 176,168,157
211,191,159 214,194,162 209,189,157 214,193,166 216,195,168 213,193,163 228,203,175 205,184,161 219,198,171 212,190,170 190,169,144 189,170,145 181,162,137 200,183,157 209,190,163 227,207,177 196,176,146 225,202,171 240,220,190 247,226,199 210,193,165 208,191,163 223,202,175 226,205,178 196,179,155 202,181,154 210,189,162 199,178,151 212,191,164 212,191,164 223,200,169 213,190,159 221,201,171 213,193,163 204,184,154 239,218,191 225,204,179 224,203,178 136,114,94 124,104,86 117,99,80 115,96,80 114,95,79 112,94,75 117,98,75 133,109,85 154,121,94 165,133,103 177,138,106 193,150,115 235,187,144 254,206,161 255,209,169 222,186,157 180,158,138 159,141,122 154,142,130 154,141,134 156,142,144 155,141,146 145,131,133 127,113,113 100,89,84 80,71,67 64,57,57 110,100,101 154,143,140 125,113,115 113,104,115 79,77,87 59,55,64 78,68,67 204,187,161 232,209,180 197,180,156 150,135,113 223,202,175 180,159,134 176,156,136 209,190,163 214,195,168 201,182,157 217,199,178 181,163,142 183,169,155 185,172,151 170,152,131 204,183,156 202,183,158 203,184,159 220,199,172 213,196,172 161,147,122 164,147,121 195,176,151 180,161,136 186,167,142 190,171,146 185,166,141 186,171,151 203,182,157 196,177,154 162,148,130 189,176,155 196,183,162 183,170,149 129,115,99 179,168,149 159,148,129 172,161,144 147,136,119 160,149,134 137,126,111 148,137,122 139,128,113 146,135,120 142,134,123 142,134,123 151,143,132 149,141,130 176,168,157 164,156,145 163,155,144 142,134,123 163,155,144 142,134,123 136,128,117 164,156,145
233,213,181 214,194,162 228,208,176 206,185,158 203,182,155 211,192,165 189,171,150 178,160,139 195,178,154 201,183,162 200,183,157 201,182,157 194,175,150 192,175,149 202,183,156 223,204,177 216,196,166 249,229,199 234,214,182 223,203,171 217,196,169 222,203,178 230,209,182 220,199,172 199,182,158 219,198,171 230,209,182 202,181,154 231,210,183 159,138,111 190,167,136 193,170,139 206,186,156 192,172,142 209,189,159 234,210,184 220,196,170 226,202,178 134,114,94 123,103,85 116,97,81 112,96,79 112,94,75 118,98,78 124,103,76 135,110,82 156,123,96 167,135,103 180,142,107 197,154,119 233,187,146 255,217,168 255,219,177 221,180,153 183,159,137 157,138,122 155,142,135 158,145,142 158,144,149 153,139,144 144,130,132 126,113,110 100,89,84 85,76,72 59,52,55 61,55,60 81,76,73 131,121,125 105,97,105 68,66,76 44,42,50 72,67,69 212,198,173 211,192,167 177,164,143 186,171,149 221,200,173 214,194,164 209,190,163 230,211,184 191,172,145 196,175,148 187,163,139 198,174,150 161,147,133 190,177,156 199,181,160 228,207,180 230,211,186 198,179,154 209,188,161 167,150,126 206,193,170 194,177,151 204,183,158 203,182,155 197,176,149 162,141,114 196,175,148 190,175,155 182,161,136 205,186,163 181,167,149 176,163,142 186,173,152 165,152,131 177,163,147 130,119,100 147,136,117 132,121,104 140,129,112 163,152,137 170,159,144 159,148,133 160,149,134 171,161,149 159,151,140 128,120,109 144,136,125 160,152,141 184,176,165 174,166,155 151,143,132 155,147,136 152,144,133 182,174,163 166,158,147 193,185,174
229,211,181 219,201,171 209,191,161 217,198,173 193,174,149 198,179,152 186,173,150 149,138,121 163,153,131 164,147,123 168,151,127 171,152,125 165,146,119 190,169,144 195,174,149 212,187,159 214,195,170 193,176,152 207,193,164 183,169,140 191,170,143 211,190,163 220,199,172 240,219,192 239,220,195 219,198,171 213,188,158 211,187,161 207,184,153 211,189,155 223,200,169 233,208,178 241,217,184 224,200,165 194,175,148 200,174,151 217,191,168 214,188,165 142,120,102 119,98,83 105,89,74 95,79,64 111,92,76 119,99,79 121,100,73 140,112,85 156,124,94 165,133,101 181,143,108 199,159,123 229,183,144 255,207,161 255,212,173 222,182,157 178,154,132 162,146,131 158,146,136 158,145,140 159,145,147 154,140,145 142,128,130 125,112,109 98,87,82 84,75,71 63,56,56 53,48,50 48,45,49 69,66,70 85,79,84 57,55,63 48,45,51 64,54,53 198,185,164 172,161,142 163,148,128 208,189,164 202,178,152 211,187,161 219,195,169 211,190,165 204,183,158 208,189,164 181,164,136 190,173,145 122,115,99 171,155,138 207,188,165 204,181,152 198,177,152 190,169,144 217,196,169 182,162,142 210,197,176 215,191,165 208,184,158 211,188,159 219,198,171 224,203,176 199,178,151 214,197,169 187,170,142 209,192,166 180,163,137 180,170,146 154,143,124 167,157,133 181,168,145 165,151,133 186,170,155 174,160,142 140,125,114 157,142,122 150,136,122 175,161,147 154,140,124 142,127,116 161,151,141 149,139,129 157,147,137 177,167,157 162,157,143 116,111,97 134,129,115 153,148,134 155,147,134 158,150,137 150,141,133 164,155,147
198,179,154 219,200,175 197,180,156 130,115,95 184,169,149 203,185,164 177,156,133 150,132,111 203,186,160 200,179,152 188,167,140 191,172,145 195,176,149 187,166,141 176,155,130 200,181,156 188,173,153 192,179,158 168,153,131 163,148,126 176,155,128 212,191,164 207,186,159 191,170,143 211,190,163 211,190,163 203,183,153 222,197,167 217,198,171 201,178,147 212,189,158 208,183,153 209,185,159 206,183,154 235,210,180 236,210,187 221,195,172 207,181,158 137,117,97 122,101,86 101,85,70 97,81,68 114,95,81 123,105,84 127,106,79 145,117,88 155,126,93 178,144,110 195,155,119 206,163,128 233,187,148 253,203,159 254,205,165 220,183,157 178,152,131 163,144,132 163,147,141 163,147,145 155,141,146 154,140,145 142,130,132 124,111,106 96,87,81 89,80,74 62,55,55 50,44,49 46,43,47 47,44,48 54,49,51 55,52,58 57,51,58 60,47,44 150,135,115 169,154,132 173,154,131 179,160,133 183,159,133 186,162,136 237,213,187 234,213,188 203,182,157 209,188,163 203,182,155 232,211,184 114,103,84 174,155,132 251,232,209 255,233,204 212,191,166 182,161,136 187,166,139 190,171,146 109,95,77 205,181,155 211,187,161 207,184,155 238,217,190 211,190,163 218,197,170 206,185,158 175,156,129 157,140,114 175,158,132 189,176,153 169,155,137 175,161,136 165,151,126 175,160,140 180,165,145 184,170,152 147,134,113 180,165,145 164,148,135 159,142,132 157,143,127 175,161,147 179,164,153 151,139,127 184,172,160 170,158,146 167,157,145 161,151,139 163,155,142 139,134,120 156,148,135 146,138,125 149,140,132 148,139,131
227,206,179 213,192,165 211,197,172 173,155,134 144,126,105 164,150,132 184,163,140 212,191,166 175,154,129 187,162,134 194,169,141 194,175,148 187,168,141 187,161,138 191,165,142 172,158,133 165,149,132 166,150,135 168,152,135 204,181,166 218,195,166 240,217,188 227,204,175 184,161,132 211,188,159 221,198,169 198,173,143 238,213,183 223,195,166 244,216,187 238,213,183 236,211,181 218,200,168 214,194,162 231,206,176 215,191,165 212,188,162 178,152,129 133,112,89 119,101,82 100,84,71 100,84,71 113,97,82 124,107,83 127,106,79 147,119,90 162,133,100 180,144,111 201,161,127 214,171,138 237,191,152 255,206,164 249,200,162 223,184,156 210,179,158 177,158,146 164,148,144 162,145,148 155,141,146 152,138,143 139,127,129 119,108,103 95,84,79 86,77,71 68,61,59 55,50,52 48,45,49 60,55,57 60,57,63 62,59,65 63,57,62 60,50,51 156,140,127 185,171,146 210,189,162 169,148,121 218,197,170 195,174,147 188,167,140 197,176,151 233,212,187 200,181,156 209,192,164 194,177,149 200,183,155 201,184,156 193,172,145 218,197,170 174,155,128 165,146,123 226,201,171 202,178,152 158,142,127 198,179,156 193,172,145 197,176,149 207,183,157 233,209,183 227,203,177 224,199,169 226,207,180 203,182,155 177,156,129 199,185,160 202,185,161 188,171,145 193,176,152 210,191,166 182,162,142 178,162,147 171,157,132 185,167,148 149,135,121 170,159,142 171,155,138 184,168,153 175,160,149 165,150,139 141,130,115 160,149,134 159,150,135 173,164,149 148,141,125 171,164,148 145,137,124 129,121,108 151,143,132 148,139,131
210,189,162 199,178,151 198,183,161 201,183,162 188,170,149 121,107,89 173,154,131 187,166,141 187,166,141 205,180,152 172,147,119 159,140,113 182,163,136 182,163,138 146,127,102 168,149,126 196,177,152 183,164,137 197,176,149 178,152,127 215,192,163 211,188,159 201,178,149 195,172,143 213,190,161 183,160,131 184,159,129 220,195,165 217,189,160 221,193,164 226,201,171 245,220,190 231,206,176 221,196,166 226,203,172 186,163,134 216,192,166 204,180,156 146,120,99 116,98,79 98,82,69 112,96,81 124,108,91 131,112,89 137,113,87 149,119,91 169,137,107 188,154,122 213,173,139 227,184,151 247,201,162 255,216,174 255,207,171 224,187,161 212,183,163 164,145,131 156,140,136 153,136,137 147,135,137 143,131,133 129,120,116 117,106,101 102,93,87 80,71,65 64,57,55 60,55,57 57,56,59 67,61,66 67,61,66 68,62,67 63,57,62 61,54,57 126,112,98 125,108,82 181,160,133 181,160,133 183,162,135 195,174,147 173,152,125 170,149,124 154,133,108 212,191,166 238,217,190 210,189,162 200,179,152 210,189,162 214,193,166 196,175,148 171,156,136 168,153,131 216,197,172 193,176,152 205,190,170 186,166,146 189,168,143 199,178,151 199,182,154 194,177,149 190,173,145 202,183,156 163,149,124 205,184,157 216,195,168 180,163,137 222,203,178 243,224,199 218,199,174 195,176,151 158,138,118 162,147,127 182,167,145 202,183,160 176,163,142 171,157,139 209,194,174 202,187,167 183,170,149 187,173,155 185,171,155 198,187,170 182,173,156 179,170,153 146,139,123 199,192,176 172,164,151 159,151,138 166,158,147 128,119,111
212,191,164 196,175,148 199,184,162 208,190,169 164,146,125 175,161,143 185,166,143 155,134,109 153,132,107 158,133,105 180,155,127 176,157,130 180,161,134 163,146,120 144,127,101 193,172,149 208,185,156 224,204,174 203,183,153 249,221,194 241,218,189 232,209,180 209,186,157 222,199,170 226,203,174 215,192,163 207,182,152 235,210,180 224,196,167 236,208,179 230,205,175 237,212,182 250,232,200 214,191,160 228,203,173 209,189,159 237,213,187 222,198,174 145,119,96 117,99,80 107,93,77 127,112,92 126,111,89 140,121,98 145,119,94 154,124,96 172,139,112 194,158,127 223,183,149 234,191,158 249,203,164 255,217,173 252,206,169 227,192,165 207,180,162 172,153,139 153,137,133 145,131,131 145,133,135 138,126,128 128,119,115 116,105,100 104,93,88 84,75,69 68,61,59 62,57,59 66,65,68 67,64,68 68,65,69 69,64,66 68,60,66 66,59,62 99,84,75 210,189,162 193,172,145 205,184,157 202,181,154 217,196,169 197,176,151 208,189,164 169,148,123 206,185,158 205,181,155 220,196,170 218,194,168 227,203,177 237,216,189 218,197,170 167,148,125 204,185,158 190,171,146 186,169,145 184,170,145 189,170,147 193,172,147 209,188,161 216,192,166 184,160,134 220,196,170 210,191,166 178,163,141 184,163,136 217,196,169 212,193,168 222,203,178 207,188,163 210,191,166 186,167,142 207,187,167 199,184,162 177,162,142 185,165,147 193,179,165 157,143,127 178,163,143 188,172,155 184,170,156 182,168,154 184,170,154 162,151,134 197,188,171 199,190,173 195,188,170 185,178,162 140,130,118 161,151,139 169,161,148 138,130,119
221,204,176 203,186,160 189,171,150 172,157,137 195,181,156 157,140,116 151,134,110 190,166,142 186,157,135 203,174,150 192,163,139 173,152,127 194,177,153 196,175,148 202,182,150 221,193,166 228,201,169 237,210,176 214,190,157 244,220,187 228,204,171 210,186,153 213,189,163 216,192,166 224,198,173 234,209,181 222,197,167 255,235,202 253,231,197 255,234,200 243,220,189 233,210,179 243,218,188 249,224,194 236,213,182 192,176,145 209,188,161 228,204,178 139,110,88 134,108,87 127,106,83 143,122,97 157,133,109 153,132,105 137,119,89 145,125,95 165,137,108 202,166,133 230,187,154 236,193,160 252,206,165 255,231,187 251,211,175 205,172,145 175,151,129 155,139,126 138,127,124 145,133,133 146,134,136 139,127,129 128,121,121 120,111,107 104,93,88 88,79,73 73,67,62 72,67,64 68,68,68 67,65,66 73,71,72 76,71,73 77,70,73 65,58,61 73,62,57 220,197,168 214,191,162 227,203,177 221,197,171 227,204,175 193,174,149 159,142,118 217,196,169 232,212,182 193,176,150 165,148,122 174,153,126 195,174,147 186,167,142 167,148,123 207,187,167 216,195,170 195,176,151 180,161,136 193,176,150 202,185,159 205,176,152 210,181,157 205,184,159 193,172,147 207,186,161 195,174,151 196,178,159 213,192,165 188,167,140 203,186,160 196,179,153 204,187,161 198,177,152 214,193,166 198,179,152 209,188,163 180,165,145 122,106,91 166,150,133 180,165,145 186,171,149 204,189,167 196,182,164 163,149,135 189,178,163 202,191,176 167,156,139 159,148,131 189,180,161 173,164,149 161,150,135 163,152,137 144,135,120 166,159,143
187,175,149 184,171,148 171,157,139 185,170,150 172,158,133 213,196,172 194,177,153 183,164,139 193,169,145 206,185,158 191,170,143 191,177,150 192,172,140 200,183,157 170,152,133 128,115,92 178,157,132 185,161,137 185,164,137 200,179,152 163,142,119 166,145,122 212,188,164 225,201,177 210,191,164 209,191,161 243,220,189 248,237,202 247,225,191 228,206,172 227,207,175 209,189,157 223,200,169 213,190,159 220,200,170 209,192,164 182,158,134 200,174,151 143,114,94 140,111,87 155,130,102 166,138,111 170,144,119 155,136,109 137,120,96 130,110,90 160,134,109 199,163,130 232,189,154 244,201,166 255,227,183 255,241,194 255,231,194 221,188,161 162,142,124 148,134,120 146,130,124 147,134,131 154,140,142 144,132,137 137,127,128 129,120,116 114,101,96 94,85,79 85,79,72 81,77,71 81,76,73 79,77,75 72,70,68 77,72,74 77,72,74 72,65,68 65,55,54 202,179,150 213,190,161 215,191,165 219,195,169 216,193,162 225,207,177 157,140,116 244,223,196 218,198,168 193,176,150 180,163,137 207,186,159 177,156,129 203,184,159 182,163,138 188,168,148 174,153,128 143,124,99 176,157,132 163,146,120 157,140,114 145,128,104 149,132,108 185,164,139 197,176,151 228,207,182 180,159,136 216,198,179 221,200,173 189,168,143 173,155,134 177,159,138 179,162,136 217,196,171 212,191,164 207,188,161 228,203,175 223,202,177 187,173,148 179,164,144 198,182,165 176,161,139 187,172,150 186,172,154 172,158,144 140,129,112 155,144,129 190,179,162 132,121,106 183,174,157 172,163,148 177,166,151 155,144,129 154,145,130 142,135,119
158,142,127 112,96,81 195,179,164 143,130,109 170,157,136 196,178,157 196,178,157 178,160,139 173,155,134 186,168,149 175,157,138 204,185,160 208,189,162 169,155,137 170,156,138 177,164,141 193,174,149 212,193,166 209,190,163 225,206,179 189,172,148 212,191,164 197,176,151 188,167,142 195,176,151 209,185,159 220,199,172 196,175,148 206,186,156 232,209,180 158,144,119 179,165,140 225,202,173 216,193,164 219,198,171 181,160,135 231,205,180 189,165,139 142,116,93 160,130,104 174,144,116 183,155,126 179,151,124 169,145,119 132,114,95 122,107,87 165,141,117 203,171,139 230,190,154 248,205,170 255,225,180 255,245,198 255,220,183 219,184,157 169,149,131 150,136,122 154,138,132 158,145,142 160,146,148 153,141,146 139,129,130 130,121,117 115,104,97 105,94,87 96,87,79 93,84,78 89,83,76 88,86,82 84,82,78 83,78,75 79,74,73 76,69,72 74,69,71 198,176,158 230,211,176 202,185,157 177,160,132 169,150,123 206,185,158 183,164,139 202,183,158 211,192,167 173,154,129 210,191,166 172,160,134 170,156,138 184,167,143 183,164,139 158,141,117 190,173,149 213,192,167 165,148,122 192,171,146 211,190,165 200,179,156 183,162,139 183,162,135 196,175,148 195,174,147 216,195,170 187,166,141 206,185,158 176,155,132 195,177,158 190,173,149 173,158,136 182,168,143 139,125,107 137,123,105 171,151,133 221,202,179 221,204,176 197,183,158 189,176,153 172,158,140 160,146,128 197,183,165 181,168,147 167,153,135 184,170,152 176,165,148 149,138,121 172,161,146 174,163,148 162,154,141 133,128,114 152,144,131 170,160,148
161,145,130 138,122,107 144,128,113 158,144,128 164,150,134 162,148,130 142,128,110 172,154,133 171,153,132 166,149,123 177,160,134 197,179,149 222,203,178 156,142,124 137,123,105 197,184,161 181,162,137 210,191,164 191,172,145 200,181,154 194,177,153 211,190,163 169,150,125 202,183,158 187,170,144 213,192,165 210,191,164 209,188,161 193,172,147 187,166,141 191,172,149 183,164,141 124,108,91 197,181,164 180,164,147 238,217,194 227,203,177 169,143,118 150,121,97 171,138,113 189,157,127 204,172,140 196,164,134 161,142,115 121,107,93 112,98,82 142,127,105 190,162,133 233,193,159 247,204,169 255,213,169 255,235,188 254,216,179 213,177,148 174,152,134 158,142,129 156,141,132 159,146,141 160,146,146 153,141,143 139,129,130 125,116,112 117,106,99 111,100,93 100,91,83 95,86,78 92,86,77 90,86,80 94,84,83 93,83,82 82,75,73 82,75,75 75,70,69 202,181,166 238,219,184 202,185,157 202,185,157 221,202,175 196,175,148 233,214,189 190,171,146 175,156,131 165,146,121 202,183,158 218,199,176 191,173,143 209,190,165 145,130,110 193,176,152 182,165,141 178,164,137 189,170,145 193,172,147 217,196,171 217,198,175 198,177,154 203,182,155 213,192,165 240,219,192 213,192,167 146,125,100 220,199,172 189,170,147 171,157,139 179,166,145 171,156,134 150,136,118 204,190,165 134,115,92 186,171,151 211,197,172 176,162,137 165,149,132 198,184,166 178,164,146 184,170,152 172,158,140 177,163,147 185,171,153 196,182,164 163,152,133 196,185,166 145,134,117 173,162,147 173,163,151 132,122,110 183,171,159 154,144,132
212,187,159 237,212,184 205,180,152 183,162,137 172,154,133 149,134,112 193,174,149 197,177,145 214,194,162 198,180,150 197,179,149 200,183,159 160,147,126 170,159,140 160,149,130 182,168,143 186,172,147 197,183,158 195,174,147 173,152,125 223,209,184 211,191,171 188,174,147 198,184,157 140,129,110 138,128,106 168,154,129 202,188,163 184,170,154 185,171,155 173,157,140 184,168,151 162,147,127 214,196,175 198,177,152 197,176,151 157,138,113 143,117,92 165,135,109 182,152,124 208,176,146 219,190,155 195,166,133 157,141,110 116,104,92 117,101,86 122,104,85 165,140,112 231,192,160 241,200,169 239,192,158 255,227,187 244,206,169 222,183,155 167,147,129 156,137,123 155,140,129 155,142,137 151,139,139 149,137,139 137,127,126 123,114,108 112,101,96 110,101,95 101,92,84 99,93,84 98,92,83 98,94,88 97,87,86 91,82,78 90,84,79 85,79,74 78,71,69 169,153,140 168,149,122 212,188,164 163,142,117 184,163,138 189,168,143 137,118,95 179,160,137 183,164,141 171,150,123 169,148,121 168,151,127 170,150,120 225,206,179 163,151,125 177,163,138 180,166,141 173,154,129 187,168,143 191,170,145 193,172,147 158,140,121 200,182,163 190,170,140 202,182,152 217,197,167 211,192,167 169,150,125 165,150,130 185,171,153 146,135,118 96,85,68 145,136,121 178,165,144 179,166,143 183,170,147 170,157,136 189,176,155 160,145,134 174,160,142 164,151,130 149,138,121 194,183,166 155,139,122 184,170,152 165,154,135 162,151,132 160,149,130 165,154,135 176,165,148 169,158,143 138,129,114 124,115,100 164,156,143 148,140,127
193,172,147 202,181,156 197,176,151 196,175,150 179,161,140 190,175,153 193,174,149 206,185,160 209,188,163 200,181,156 196,177,152 174,157,133 172,159,138 179,168,149 162,151,132 171,155,138 182,166,149 172,156,139 228,209,184 204,185,160 231,214,188 172,163,136 186,172,145 219,205,178 179,164,142 185,171,146 176,157,130 205,186,159 192,175,149 194,177,153 183,168,146 187,172,150 142,133,118 161,150,133 189,171,150 174,153,128 208,189,164 174,146,119 172,137,110 197,165,135 210,178,148 215,183,151 187,162,132 149,135,108 114,103,88 113,100,79 123,109,84 138,117,90 192,159,132 225,188,162 232,191,162 255,221,181 255,215,184 219,179,156 164,144,126 153,134,120 157,140,130 153,141,131 152,141,138 140,128,128 131,122,116 125,116,110 116,107,101 107,98,94 101,95,86 97,91,84 98,92,85 101,95,90 104,95,91 101,95,90 92,85,83 89,83,78 82,78,72 148,132,119 207,188,161 200,176,152 202,181,156 205,184,159 223,202,177 246,227,204 161,142,119 204,185,162 206,185,158 206,185,158 208,191,167 192,172,142 187,168,141 164,152,126 166,152,127 207,193,168 187,172,150 198,183,161 171,154,128 192,175,149 165,148,124 190,173,149 185,164,139 200,179,154 213,192,167 234,217,193 230,213,189 180,162,141 174,160,142 113,102,85 189,178,161 198,183,161 157,148,131 145,134,117 190,176,160 149,135,119 122,108,92 170,158,132 165,152,131 139,125,107 152,141,124 176,165,148 170,154,137 165,151,133 134,123,104 178,164,146 170,159,140 167,156,137 151,140,125 170,158,146 144,132,120 123,112,97 208,194,176 172,158,142
186,169,145 186,167,144 189,166,137 204,175,151 179,162,138 167,150,124 177,160,134 187,170,144 170,153,127 164,147,121 170,152,131 183,168,148 159,144,124 147,133,115 164,150,132 164,151,130 176,163,142 183,170,149 206,191,169 185,170,150 207,190,166 200,183,159 186,167,140 231,212,185 230,207,178 223,200,171 201,182,159 186,171,149 171,156,134 213,198,176 173,158,138 163,148,128 156,142,124 214,200,182 197,183,165 154,140,113 165,150,128 164,136,107 186,150,121 198,166,136 216,182,152 217,185,155 194,171,142 142,128,110 109,101,88 112,97,86 122,107,85 134,114,94 152,126,103 180,149,126 213,179,149 231,191,157 223,184,154 192,166,141 157,139,120 150,131,117 154,138,132 153,137,133 149,136,131 135,124,119 128,119,113 126,115,110 117,108,104 107,101,96 96,92,84 92,86,79 97,91,84 99,93,88 104,98,93 104,98,93 99,92,90 91,85,80 85,79,74 172,158,142 185,167,146 208,183,155 212,189,160 206,183,154 198,175,146 216,195,168 181,160,133 163,142,115 173,154,129 183,164,139 199,178,153 219,199,167 238,218,186 152,131,106 188,171,145 171,154,128 179,162,138 154,137,113 170,153,129 187,170,146 162,143,120 187,168,145 154,137,113 197,180,156 200,183,159 176,163,140 180,163,137 178,159,134 181,164,136 187,173,146 180,165,143 173,158,136 192,177,155 165,150,130 179,163,146 200,185,163 206,191,169 185,172,149 207,194,173 167,153,135 140,126,110 134,120,104 161,150,131 162,151,132 175,164,145 135,124,105 183,169,151 171,162,145 107,95,83 126,114,102 85,70,59 167,153,137 192,178,162 177,163,149
172,155,131 183,164,141 190,167,138 198,169,145 184,167,143 201,184,158 158,141,115 155,141,125 148,134,118 152,142,118 145,134,115 135,119,104 150,134,119 167,153,135 172,158,140 183,170,149 164,151,130 154,141,120 205,189,172 175,160,138 152,137,115 193,178,156 200,181,154 229,210,183 204,185,160 207,188,163 181,168,147 195,176,153 185,170,148 135,120,98 173,158,138 190,175,155 190,178,152 198,186,160 155,143,117 183,168,148 180,165,143 190,166,140 194,160,130 215,181,151 230,196,164 226,194,162 177,156,131 128,117,100 104,99,87 102,90,80 119,105,87 131,113,94 138,118,100 139,119,101 164,143,120 197,169,142 211,181,153 170,149,124 154,135,119 152,133,121 150,135,126 149,134,125 146,133,128 136,125,120 125,119,114 124,115,107 115,109,102 102,96,89 93,89,79 87,81,72 94,88,81 102,96,89 111,102,96 109,103,98 107,100,100 94,87,85 92,83,79 124,108,91 188,171,147 209,185,159 190,167,138 202,179,150 218,195,166 195,174,147 204,183,156 192,171,144 195,176,151 194,175,150 216,195,170 220,200,168 205,185,153 234,213,188 193,176,150 168,151,125 170,153,129 174,157,133 165,148,124 166,149,125 172,153,130 186,167,144 231,214,190 208,191,167 152,135,111 192,179,158 168,154,129 164,152,126 178,164,150 144,130,112 211,196,174 221,202,177 200,181,156 187,170,146 200,186,161 200,185,163 195,180,158 224,210,192 146,133,110 206,194,166 175,162,139 181,168,145 178,159,132 183,164,137 172,161,142 166,155,136 189,175,161 98,88,78 120,109,92 137,126,109 139,125,109 126,113,92 183,170,149 196,183,162
