212,191,166 217,196,171 185,164,139 232,211,186 171,150,125 181,162,137 219,200,175 209,188,163 215,191,167 249,225,201 199,175,151 208,179,159 206,185,162 191,170,145 127,106,81 119,90,70 166,126,101 183,139,111 225,179,149 172,140,124 132,119,112 128,117,114 102,92,96 53,50,54 51,50,55 55,51,60 64,56,64 216,197,174 190,169,142 169,150,123 196,177,152 198,172,147 224,195,171 215,186,162 203,185,155 224,199,169 234,204,176 173,154,129 226,205,178 237,218,193 192,178,153 129,111,90 231,205,184 204,183,158 43,98,64 36,84,65 21,55,55 29,31,26 242,179,159 137,61,37 133,89,63 54,95,49 58,91,55 69,91,65 36,55,35 27,44,39 33,51,50 32,49,51 31,53,57 202,191,174 218,197,172 221,192,168 250,222,195 255,228,204 242,216,193 255,229,206 255,247,222 244,216,189 250,219,198 205,181,155 193,172,145 222,205,179 184,163,138 229,203,178 237,208,184 245,215,189 253,223,197 219,196,167 220,195,167 227,201,176 222,198,172 231,210,185 175,157,136 179,161,140 203,186,162 182,167,147 201,187,169 210,196,180 179,167,155 149,137,125 112,101,98 43,35,41 47,44,50 57,55,63 74,68,73 111,99,101 181,168,161 212,197,188 194,181,174 129,118,115 80,70,71 58,51,51 45,43,41 38,38,38 33,32,35 32,31,34 32,31,34 33,32,35 33,31,39 35,31,42 32,29,44 33,36,56 57,62,86 75,80,104 69,71,96 58,64,85 57,64,87 60,62,87 67,68,87 60,56,67 38,31,34 30,24,19 42,33,29 36,27,23 36,30,25 29,23,18 27,21,16 30,24,19
208,182,159 226,200,177 236,210,187 222,196,173 213,187,164 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 191,167,143 202,178,154 128,104,82 116,87,67 156,119,93 188,147,118 242,187,158 203,169,149 133,117,115 126,112,112 99,89,90 56,51,53 54,54,54 53,50,54 61,54,64 187,172,163 198,180,150 252,234,204 226,205,180 203,182,155 204,180,154 219,190,168 206,182,158 255,241,214 207,189,168 253,228,209 230,206,182 226,207,184 173,156,128 174,152,134 223,206,180 205,192,169 35,103,62 35,83,67 16,48,47 120,112,101 150,102,77 185,137,119 106,94,57 95,146,68 82,97,44 46,78,47 44,69,51 32,58,47 30,51,47 24,41,43 32,56,60 74,76,59 192,166,145 237,213,189 233,207,182 255,239,213 209,179,151 187,161,136 255,231,205 255,231,207 221,192,168 236,207,183 221,195,170 203,177,154 227,201,178 175,151,129 201,172,150 218,189,167 219,190,166 179,155,129 187,163,137 221,195,170 206,180,155 192,171,146 189,170,147 195,176,153 203,184,161 188,168,148 183,168,148 188,172,155 164,148,131 172,156,139 60,51,47 56,51,50 61,54,57 58,53,52 66,59,62 78,68,67 125,112,109 156,143,138 154,143,140 108,98,97 73,66,64 60,55,57 41,39,40 35,33,34 32,29,33 32,29,35 32,29,33 31,30,33 33,30,34 33,30,36 33,30,36 33,31,39 34,30,41 34,32,44 35,34,49 46,45,62 65,70,94 61,63,88 60,63,85 58,59,80 66,65,82 57,55,67 34,27,27 31,22,18 21,17,11 36,32,26 34,28,23 36,30,25
228,202,179 222,196,173 214,188,165 187,161,138 229,203,180 230,204,181 242,218,194 217,196,171 200,179,154 193,174,149 174,155,130 167,146,121 212,188,164 185,159,136 127,97,80 127,93,75 158,119,91 194,148,118 255,217,183 226,185,167 136,114,117 130,116,121 95,85,86 55,50,52 54,52,53 56,50,55 70,61,74 118,104,104 182,168,139 226,205,178 243,214,192 237,201,179 210,184,159 193,171,151 215,208,192 231,210,187 171,151,131 202,178,154 196,177,150 154,137,113 182,162,130 204,180,158 237,220,194 185,178,151 39,102,62 35,83,64 18,45,48 161,145,128 233,214,189 170,156,142 166,156,64 126,162,105 48,82,37 86,105,67 41,69,44 43,65,53 33,54,52 28,50,50 32,55,62 46,63,55 202,186,171 207,184,153 202,173,149 234,204,176 246,217,184 255,228,199 255,235,206 249,220,196 232,203,179 244,215,191 210,181,157 229,200,176 224,198,175 147,126,101 187,161,140 165,139,116 243,217,192 240,211,187 215,186,162 195,169,144 235,209,184 198,174,148 221,200,175 217,196,171 173,152,127 198,179,156 170,152,131 168,150,129 179,161,142 222,204,185 53,42,37 60,55,52 55,48,46 56,47,43 55,48,46 65,55,54 64,55,51 56,46,45 42,32,33 42,32,33 40,33,33 35,33,34 32,30,31 32,30,28 30,28,29 30,27,31 28,26,27 28,26,27 30,27,31 30,27,31 31,30,33 32,31,34 32,31,36 33,32,37 36,34,42 36,34,42 37,40,51 34,36,52 56,57,78 63,64,87 53,55,80 53,54,77 58,53,71 44,36,42 27,23,17 33,29,23 29,23,18 37,31,26
192,168,144 194,170,146 200,176,152 205,181,157 241,217,193 241,217,193 207,183,159 204,180,156 185,161,137 210,189,164 197,176,151 235,211,187 193,167,144 162,136,115 132,102,87 134,103,80 166,130,101 213,168,135 255,226,192 231,190,174 130,109,109 130,116,121 93,83,84 69,62,62 56,54,52 56,51,53 74,67,77 98,85,82 156,142,115 245,224,199 227,201,176 192,166,143 195,174,147 183,163,133 206,187,171 192,169,154 225,203,183 208,194,167 249,223,200 221,192,168 235,215,185 243,214,190 247,221,198 201,187,160 42,104,67 34,80,65 21,54,59 127,117,93 233,227,220 16,55,54 227,180,78 80,99,36 89,109,54 42,74,43 49,77,52 37,56,47 15,37,37 26,53,56 30,49,57 48,58,52 102,119,114 254,232,198 255,236,208 250,222,195 250,225,197 214,186,159 228,199,175 225,196,172 246,217,193 218,189,165 212,183,159 246,217,193 239,210,186 200,176,152 192,168,144 183,158,128 233,208,178 216,187,163 239,210,186 171,145,120 216,190,165 179,150,126 213,187,164 220,194,171 214,188,165 246,222,198 244,223,198 215,196,173 184,163,140 193,178,158 65,59,54 54,49,51 54,50,44 57,48,44 63,57,52 54,48,43 49,39,38 45,38,36 42,35,35 40,33,33 36,31,30 34,32,30 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,29,32 33,32,35 34,32,40 37,35,43 44,42,50 41,41,51 43,43,55 39,37,57 58,56,78 58,54,76 48,49,68 55,53,65 38,31,34 31,25,18 29,23,18 36,30,25
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 175,151,127 221,197,173 241,217,193 161,137,113 206,185,160 177,156,131 209,185,161 214,188,165 162,133,113 136,106,89 148,117,94 172,133,105 214,168,138 255,234,203 218,177,161 130,109,109 131,117,119 94,82,82 71,61,60 54,52,48 59,57,58 72,66,73 100,87,84 170,156,131 202,181,158 149,128,103 189,168,143 207,179,152 224,205,178 118,112,89 215,195,175 199,176,147 237,213,187 255,226,204 215,190,160 238,213,185 255,229,205 250,224,199 255,240,215 39,96,61 36,84,68 15,48,53 104,91,68 108,129,125 21,65,60 27,99,75 218,173,68 95,85,18 42,81,49 68,82,52 27,51,43 18,45,46 17,44,47 21,37,35 28,44,42 28,59,65 222,186,164 252,215,189 226,199,181 223,197,174 246,215,192 224,193,170 205,176,152 208,179,155 217,188,164 171,142,118 172,143,119 224,198,173 190,164,141 212,188,164 170,144,121 194,168,145 214,185,161 215,186,162 255,230,206 205,176,152 200,171,147 255,251,227 195,166,142 247,218,196 216,187,165 205,179,154 187,163,139 219,190,168 154,132,114 63,56,56 51,44,47 81,72,68 66,55,52 50,41,35 44,35,31 52,42,41 52,42,43 50,43,43 43,38,37 39,34,31 35,30,27 31,29,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 31,29,30 30,28,29 33,31,32 39,37,38 42,43,48 44,42,50 44,42,52 38,38,50 38,37,54 50,46,66 50,51,70 51,49,69 51,46,62 20,18,14 29,23,14 30,24,15
195,171,147 225,201,177 197,173,149 229,203,180 165,139,116 168,144,120 172,148,124 187,163,139 209,188,163 183,162,137 209,185,161 203,172,151 240,211,189 195,169,146 128,102,81 149,118,95 189,150,120 220,175,142 255,223,189 238,197,179 131,113,110 123,111,111 98,87,82 74,65,59 56,51,48 62,57,59 69,63,70 102,92,96 163,151,151 183,168,157 194,175,163 236,211,192 246,217,193 224,198,173 172,160,132 215,196,171 229,198,175 255,239,211 230,204,179 205,174,151 211,190,163 173,159,134 217,200,172 228,207,182 57,94,59 33,86,69 22,53,57 59,57,55 24,56,55 15,56,52 36,97,67 43,97,70 172,161,97 148,122,52 39,63,39 30,51,47 27,44,46 22,37,40 53,63,55 18,42,46 20,53,58 231,214,186 235,210,180 236,208,179 237,200,176 228,202,179 230,201,177 255,230,203 225,197,170 221,192,170 237,208,186 188,162,139 185,159,136 171,145,122 151,125,102 164,138,115 207,181,158 209,183,160 224,198,175 220,194,171 227,201,178 243,219,195 230,206,182 212,183,161 192,166,143 187,161,138 203,177,156 204,179,160 186,168,147 91,77,61 65,56,52 81,72,68 56,47,43 52,46,41 43,37,32 44,38,33 59,52,50 76,69,67 84,77,77 63,56,56 47,42,41 39,34,31 33,28,30 30,28,29 30,28,29 28,26,27 28,26,27 27,27,27 27,27,27 29,29,29 29,29,29 30,28,29 31,29,30 31,29,30 35,33,31 38,36,34 44,41,45 56,53,57 41,38,44 38,36,44 36,36,46 37,37,47 44,44,56 51,50,67 50,47,64 38,35,41 42,33,29 20,14,9
207,181,158 222,196,173 213,187,164 203,177,154 185,159,136 216,192,168 191,167,143 201,177,153 220,199,174 223,202,177 226,202,178 255,233,212 255,227,205 243,214,192 130,104,81 165,134,113 195,153,129 238,190,161 255,242,208 236,198,177 133,115,112 124,112,112 103,92,87 82,73,65 68,62,57 71,64,62 77,67,66 138,129,125 143,129,142 88,85,100 72,70,90 93,89,109 87,86,119 103,93,122 234,207,200 221,195,170 200,181,156 238,220,188 249,216,191 194,163,140 166,145,120 244,222,202 233,214,187 224,205,180 102,128,92 37,90,73 19,52,55 18,42,31 18,57,54 9,43,41 38,94,68 37,92,69 24,69,59 50,67,41 121,107,64 49,57,43 34,42,30 57,63,50 21,42,40 13,43,52 14,46,54 209,190,165 209,180,156 223,192,169 220,194,171 200,174,151 194,177,149 232,204,177 246,218,191 232,203,181 231,202,180 177,151,128 177,151,128 164,138,115 216,190,167 202,176,153 191,165,142 211,187,165 158,134,112 205,181,159 219,195,173 215,191,169 243,217,194 221,200,175 244,223,198 207,186,161 205,186,163 190,170,152 176,161,141 83,74,59 100,91,85 61,50,45 58,49,45 51,42,38 49,40,36 48,42,37 71,65,60 101,94,92 114,104,103 95,85,84 63,56,56 46,41,40 33,31,32 30,28,29 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 27,27,27 29,29,29 30,28,29 32,30,28 31,29,27 34,32,30 39,37,35 41,39,37 47,45,46 48,46,47 44,43,48 37,36,41 37,35,43 37,35,43 41,41,53 49,49,61 41,39,47 29,20,14 30,26,18
169,149,129 162,142,122 203,184,161 239,215,191 221,197,173 207,183,159 254,230,206 214,190,166 158,134,110 189,165,141 187,163,139 250,221,199 164,140,116 166,142,116 155,126,102 197,163,141 214,172,148 252,204,175 255,239,205 198,162,142 127,111,107 125,113,115 106,97,93 84,78,73 78,71,69 71,64,62 84,75,71 90,80,98 96,92,116 81,79,101 93,91,113 86,84,108 87,94,108 76,72,85 66,67,72 229,221,208 255,224,194 255,239,223 233,214,179 231,202,178 255,238,212 245,217,190 213,189,163 255,254,226 184,182,151 39,97,73 19,60,58 18,47,33 27,50,47 16,45,47 32,83,63 36,91,68 22,59,56 19,53,53 25,52,53 31,48,43 47,67,53 24,53,44 11,42,48 16,44,51 17,45,52 140,144,127 210,179,156 210,181,157 238,209,185 212,183,159 242,213,189 235,207,180 223,195,168 212,183,159 216,187,163 246,217,193 220,194,171 192,171,146 157,140,116 197,176,153 154,133,110 179,161,142 218,204,186 203,190,167 165,147,126 171,153,134 190,171,155 211,192,176 179,161,142 201,183,164 136,121,101 191,175,158 116,100,83 83,71,59 105,94,89 53,44,38 56,50,45 57,51,46 57,51,46 57,52,49 97,92,89 123,113,112 129,119,118 107,100,98 73,66,66 53,48,47 38,36,37 32,31,34 29,29,29 30,30,30 32,32,32 31,30,33 31,30,33 30,29,34 31,30,35 32,30,31 33,31,32 38,36,37 44,42,40 54,52,53 54,54,54 55,55,55 49,47,48 46,46,46 43,43,43 36,35,38 37,35,43 37,35,43 39,39,49 39,39,47 19,14,11 23,17,10
233,209,183 244,220,194 137,113,87 214,193,168 206,185,160 205,181,157 192,168,144 228,204,180 159,133,110 237,211,188 237,208,186 162,143,118 217,191,168 221,192,168 188,153,128 231,195,164 240,194,153 255,211,173 255,243,208 203,165,144 125,109,105 118,106,108 103,93,92 84,78,73 78,71,69 78,71,71 78,71,69 86,77,88 85,82,97 78,77,94 75,69,90 82,78,98 72,68,81 66,57,68 77,72,90 88,84,104 223,198,168 198,172,149 216,192,157 224,198,173 241,215,190 161,147,120 255,237,214 255,239,215 251,237,210 46,100,73 30,71,67 13,44,29 24,57,51 15,44,44 25,66,60 32,85,68 13,52,47 21,52,56 22,53,59 16,44,51 17,54,51 33,77,70 13,44,50 14,40,48 21,48,51 77,85,73 212,182,156 231,202,178 219,190,166 207,178,154 255,234,210 255,237,210 226,198,171 242,213,189 189,160,136 205,176,152 220,194,171 160,141,116 182,165,141 183,169,144 182,168,143 204,191,170 173,162,145 182,173,158 231,217,203 211,195,182 178,162,149 179,165,151 209,197,185 189,177,165 160,146,130 161,145,128 80,64,47 102,88,74 82,71,66 70,61,55 70,64,59 77,71,66 75,66,62 65,60,57 112,105,103 140,128,128 130,118,120 106,96,97 72,65,68 54,49,51 38,35,39 34,33,38 34,33,38 33,32,37 34,33,38 36,34,42 36,34,42 36,34,42 36,34,42 34,33,38 35,32,38 40,37,43 51,49,50 66,64,65 74,69,71 65,60,59 54,52,50 47,45,46 46,44,45 49,47,48 39,36,42 37,33,42 38,36,44 38,36,44 27,22,19 26,20,13
221,195,170 233,207,182 175,152,123 163,142,117 202,181,156 205,181,157 249,225,201 209,185,161 221,195,172 232,203,181 215,186,164 202,173,151 212,191,166 206,180,155 200,162,141 235,200,173 206,172,131 255,211,173 255,230,193 182,141,121 122,104,101 117,105,107 111,99,99 94,85,79 86,80,75 91,84,82 84,74,73 83,74,85 93,95,109 77,79,93 88,84,106 77,75,97 89,82,92 58,49,62 83,66,69 98,99,104 229,206,177 231,201,186 203,183,153 170,146,122 178,157,130 199,190,161 211,192,167 233,212,187 203,182,157 56,106,75 35,82,71 27,59,41 43,82,69 14,41,44 11,50,47 34,85,68 11,50,45 13,46,49 16,47,51 11,42,46 15,56,50 34,79,69 13,44,50 16,44,51 19,47,52 44,56,47 236,206,180 218,190,163 243,214,190 202,173,149 228,199,175 252,223,199 216,187,163 202,173,151 241,215,192 255,231,208 184,163,140 173,156,132 223,205,184 196,178,157 233,218,198 192,178,162 153,142,127 161,151,141 160,147,140 187,171,165 163,146,138 162,146,140 188,175,168 188,175,168 163,148,139 153,132,117 93,75,54 115,101,87 100,89,84 93,82,79 73,64,60 87,81,76 79,70,66 76,69,67 115,108,106 133,121,121 128,118,119 79,72,72 60,55,57 45,42,46 40,37,43 37,35,43 37,35,43 36,34,42 39,37,45 40,38,48 38,36,44 38,36,44 39,37,47 39,37,45 40,38,46 40,39,44 52,50,51 66,64,65 70,65,67 62,57,59 49,47,45 44,42,43 42,40,41 47,45,46 51,48,52 40,37,43 38,34,43 36,34,42 38,36,34 26,20,13
191,167,143 211,187,163 215,191,167 214,190,166 221,197,173 185,164,139 131,107,83 214,188,165 218,189,167 208,179,157 177,153,129 205,181,157 160,134,111 190,164,141 206,170,150 226,197,177 99,85,69 179,145,127 255,226,190 209,167,145 113,97,93 117,104,101 112,101,96 107,98,92 80,74,69 86,80,75 79,74,73 77,70,73 91,92,113 78,78,104 86,84,108 85,81,103 60,59,76 102,101,118 84,78,101 228,212,199 221,200,173 144,130,103 174,143,122 228,204,180 174,155,130 195,171,145 234,210,186 219,195,171 231,200,177 129,173,138 33,91,72 17,57,36 72,137,101 18,45,44 14,44,53 23,70,57 10,47,46 9,42,45 13,44,48 15,49,47 27,73,58 32,79,66 13,44,50 13,44,50 15,48,53 36,57,55 249,221,192 255,239,210 210,184,159 255,253,228 255,229,204 255,253,225 243,217,192 205,179,156 255,233,209 214,193,170 180,160,140 214,196,175 223,208,188 208,192,175 206,190,175 190,171,159 210,195,184 156,146,136 147,136,129 177,164,157 156,140,136 179,163,159 173,160,155 146,133,130 148,132,128 115,96,82 98,74,52 131,114,104 107,94,91 114,101,98 98,87,84 97,88,84 73,67,62 77,71,66 89,82,80 97,90,88 79,72,72 58,52,57 45,42,46 41,40,45 39,37,47 41,41,51 42,42,52 42,42,52 43,43,55 45,44,59 43,43,53 42,42,52 43,43,53 45,43,53 38,36,46 39,37,47 45,42,46 51,48,54 55,50,52 47,45,46 40,38,39 39,37,35 39,37,33 42,40,36 47,45,41 48,46,44 41,39,40 36,34,42 32,30,31 14,10,2
149,125,101 209,185,161 241,217,193 226,202,178 216,192,168 212,191,166 190,166,142 236,210,187 221,192,170 212,183,161 175,151,127 246,222,198 234,208,185 248,224,200 165,131,109 208,178,163 104,95,91 89,78,73 189,157,141 239,200,168 107,92,83 115,97,92 103,92,87 91,85,90 77,70,82 81,75,82 75,69,74 79,72,72 79,80,101 96,94,116 79,77,97 89,89,115 72,70,90 73,71,91 69,66,83 166,154,144 195,176,151 236,212,188 190,159,140 154,133,106 240,221,196 200,179,156 234,213,186 255,225,203 255,233,211 213,225,191 37,95,73 38,43,23 56,144,87 36,82,64 10,41,47 18,49,53 10,43,48 10,43,46 10,41,45 18,50,49 31,77,62 23,70,57 13,46,49 13,44,50 18,49,55 31,51,52 255,243,214 247,219,190 248,222,197 231,205,182 239,215,191 242,213,189 221,192,168 240,216,192 211,190,165 185,166,143 189,171,150 147,129,110 197,181,164 195,179,164 177,161,148 199,183,170 177,162,151 112,100,90 167,156,153 126,115,112 157,146,141 172,161,156 159,146,141 121,108,105 129,114,105 108,87,72 100,70,53 114,95,83 108,92,90 128,114,114 101,91,90 75,68,68 61,56,55 59,57,58 45,43,44 45,43,44 45,42,48 45,43,51 45,43,53 45,45,57 48,47,62 46,48,62 49,51,67 50,52,68 49,51,67 47,48,67 50,49,64 49,51,65 48,50,64 48,47,62 43,42,57 40,38,50 38,36,44 41,37,46 41,40,43 37,36,39 35,33,34 35,33,34 35,33,31 35,33,31 40,38,36 44,42,38 46,44,40 48,46,47 35,32,36 28,23,20
223,199,175 234,210,186 240,216,192 235,211,187 255,231,207 226,205,180 222,198,174 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,143,119 186,159,141 94,82,72 154,139,130 227,203,177 197,161,143 122,106,93 177,158,146 198,187,172 74,76,92 87,83,103 69,66,81 79,72,72 82,72,76 89,84,102 70,69,86 80,86,105 84,84,96 83,82,99 83,82,99 88,86,108 83,82,97 169,157,147 186,170,139 237,200,176 221,193,164 222,194,165 219,188,165 231,197,175 255,252,226 236,206,180 214,209,179 39,105,74 29,43,11 75,171,109 41,109,79 11,42,48 11,42,48 13,45,53 12,40,47 10,41,45 13,47,47 28,71,57 23,68,56 12,49,48 13,43,52 20,48,53 29,51,53 255,230,201 164,136,107 185,156,134 176,152,130 186,167,144 200,176,152 230,209,184 214,195,172 161,144,120 172,158,133 129,114,94 205,192,171 199,185,169 194,180,166 163,148,137 175,161,147 167,153,137 158,145,138 102,89,86 149,136,133 150,139,136 161,150,147 124,113,110 159,147,147 145,132,129 113,90,77 109,73,53 126,100,86 110,96,96 61,49,49 39,29,30 50,44,49 51,48,52 44,43,46 41,40,45 36,37,42 38,36,44 42,42,54 44,43,58 46,44,64 45,43,63 48,49,72 57,60,82 63,71,91 68,77,100 60,65,91 54,57,79 55,56,77 53,54,73 51,50,67 49,49,61 41,41,51 39,37,47 37,36,41 36,35,40 37,34,38 34,31,35 34,31,35 33,31,32 34,32,33 35,33,29 37,35,33 46,44,42 42,40,36 41,39,40 20,19,12
182,158,134 197,173,149 209,183,160 231,205,182 215,191,167 203,182,157 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 241,215,192 199,173,150 218,189,167 172,141,120 86,71,60 205,191,177 230,201,177 159,128,105 205,181,157 223,203,185 98,94,103 87,88,111 89,85,105 80,77,94 82,75,75 80,69,76 81,78,93 75,70,88 89,90,113 81,79,101 78,76,98 81,82,103 80,78,100 56,66,82 162,151,158 253,232,209 215,187,160 255,231,202 227,202,172 210,184,161 239,215,189 255,227,201 251,223,194 235,219,188 78,88,53 205,120,83 96,181,132 42,123,82 13,57,52 11,47,51 10,42,50 11,42,48 11,42,46 10,44,44 24,67,53 23,68,56 15,52,51 11,41,50 22,50,55 28,48,49 232,204,175 212,187,157 196,170,147 236,212,190 140,123,99 165,148,122 167,150,124 182,168,143 130,116,91 190,176,151 161,146,124 214,201,180 172,158,144 113,99,85 177,163,147 177,163,147 178,164,148 165,153,141 151,139,129 206,193,186 155,142,137 194,181,178 160,147,144 127,114,111 166,153,150 119,88,78 124,84,61 126,95,83 68,57,54 62,50,38 36,26,25 65,59,64 56,50,55 51,48,52 48,45,49 45,44,49 41,39,49 45,45,57 49,48,65 50,49,64 51,50,65 48,49,68 52,50,70 53,49,71 48,49,70 54,56,81 73,75,100 71,76,100 61,62,85 58,56,78 50,48,68 45,44,61 40,38,50 37,35,45 36,34,42 33,32,37 33,32,35 33,30,34 33,31,32 33,31,32 33,31,27 41,38,44 44,42,43 40,38,34 44,42,40 26,22,16
208,179,157 250,224,201 226,207,182 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 219,193,170 241,215,192 180,154,131 226,200,177 216,190,165 231,205,180 156,126,98 101,82,70 100,88,76 246,217,193 228,199,175 204,175,151 192,184,173 87,83,103 105,101,123 88,86,106 85,83,103 88,85,91 84,74,78 83,74,96 81,76,92 68,69,90 74,72,92 74,71,88 88,78,109 63,65,79 38,43,53 93,84,97 239,221,200 202,175,159 246,217,193 208,180,153 240,200,177 255,237,211 255,244,207 225,199,158 233,211,191 255,205,145 255,158,105 177,150,103 61,152,96 40,84,77 14,50,54 10,42,50 11,42,48 15,43,50 12,40,47 15,49,49 24,64,54 13,50,45 15,43,50 25,53,60 25,52,51 231,210,187 173,164,135 196,177,152 228,204,178 241,220,193 195,176,151 196,177,152 189,170,147 197,180,156 158,144,119 162,148,123 175,160,138 126,110,95 209,194,174 176,161,141 137,121,104 173,157,142 185,171,157 181,166,155 196,181,172 122,106,100 161,145,141 141,128,125 150,134,130 154,139,130 141,103,68 129,93,71 107,80,64 56,39,31 64,46,25 38,27,22 95,88,88 84,77,75 73,66,64 58,53,55 55,52,56 50,48,56 47,44,59 51,50,67 50,49,66 53,51,71 53,51,73 57,53,75 56,54,76 55,53,75 57,55,75 56,55,72 49,51,67 42,44,60 43,45,61 55,57,73 54,56,70 44,43,58 38,36,46 36,34,44 34,33,38 33,33,33 33,31,32 33,31,32 33,31,32 34,32,30 38,35,41 33,30,34 35,33,31 41,36,33 30,26,20
205,186,161 228,207,182 188,159,137 204,183,158 212,191,166 187,163,139 225,201,177 249,223,200 235,209,186 165,141,117 229,205,181 219,193,170 235,206,184 230,204,179 242,216,191 147,119,92 103,84,72 93,75,70 255,238,213 246,217,193 225,197,170 112,105,115 94,90,112 89,86,101 88,86,106 78,76,96 104,98,105 80,70,74 93,91,111 78,74,96 74,68,89 81,89,96 75,70,86 62,66,79 90,85,103 32,25,39 89,92,99 249,223,209 248,216,202 226,197,173 230,209,182 222,189,162 255,224,199 227,213,197 143,130,138 93,74,90 255,207,146 255,162,113 157,81,57 127,138,96 37,95,73 15,53,57 9,41,49 10,41,47 13,41,48 13,41,48 10,41,45 12,49,46 15,48,51 15,43,50 18,45,55 22,46,46 214,189,170 201,183,162 213,192,167 250,224,199 207,181,156 214,193,168 196,175,150 155,136,113 228,211,187 223,209,184 200,186,161 186,172,147 200,183,159 213,195,174 230,212,191 214,195,179 129,113,96 185,171,157 155,141,127 168,153,142 177,161,155 153,137,131 203,187,181 189,176,169 188,156,140 174,125,89 130,94,72 103,69,51 98,74,48 59,38,25 34,22,10 84,77,75 82,73,69 62,56,51 65,60,59 55,50,52 47,45,53 47,44,59 53,50,65 55,53,73 57,55,77 56,54,76 60,58,80 62,60,84 58,59,82 56,57,78 56,57,78 55,53,73 49,48,65 48,46,58 50,48,60 46,44,56 42,42,54 41,39,49 39,37,47 33,31,41 33,32,37 32,31,34 32,30,31 32,30,31 34,32,30 34,32,33 35,33,34 35,33,31 34,29,26 19,15,7
222,198,174 157,133,109 255,236,213 244,218,195 86,65,40 221,197,173 234,210,186 215,189,166 221,197,173 239,215,191 178,157,132 197,178,155 208,182,159 204,175,151 223,197,172 210,184,161 111,92,78 84,67,57 231,210,185 248,222,199 238,207,184 140,138,148 82,78,98 83,79,99 68,65,82 68,65,82 105,102,108 68,66,74 94,91,108 70,65,83 86,81,99 72,66,89 64,63,78 79,78,93 67,66,83 31,26,42 81,79,89 178,169,154 184,168,155 200,182,163 189,169,160 255,239,222 164,154,153 97,93,106 95,81,98 126,110,106 255,187,133 255,158,120 137,141,101 174,99,70 34,100,67 25,71,65 13,44,48 11,42,48 11,42,48 11,42,48 11,42,48 11,42,48 11,42,48 13,44,50 16,49,54 28,46,43 215,190,171 187,167,147 212,191,166 254,233,206 196,175,148 204,180,156 207,183,159 179,155,131 223,201,181 131,117,92 230,213,189 221,204,180 194,175,152 209,190,167 190,171,148 189,171,152 215,200,180 185,171,153 182,168,152 148,134,120 174,162,150 171,157,143 156,137,121 202,181,166 251,201,141 241,193,146 123,92,69 103,72,51 93,66,48 75,54,39 65,55,45 63,56,59 52,45,43 48,44,38 51,49,47 48,48,48 39,38,43 41,39,51 46,46,58 49,48,63 55,53,73 56,57,80 59,62,84 59,67,87 61,68,91 57,65,85 57,58,81 58,56,78 52,51,68 49,48,63 46,45,60 46,46,58 45,43,55 38,36,44 40,38,46 39,37,49 34,32,40 33,32,37 33,32,35 32,31,34 33,31,32 34,32,33 35,33,31 34,32,30 23,16,16 24,18,13
212,188,164 154,130,106 227,203,179 207,181,158 164,145,120 177,153,129 247,223,199 255,236,213 255,233,210 255,233,210 212,186,163 108,87,64 178,154,130 255,242,217 250,224,199 203,177,154 123,104,90 90,75,64 201,183,164 221,192,168 239,205,183 131,120,129 109,105,125 72,68,88 91,87,107 69,65,85 55,51,62 72,70,78 92,84,103 46,50,65 82,83,102 66,63,78 70,66,79 76,75,90 79,78,95 79,78,95 68,71,80 76,77,96 88,84,106 95,89,110 80,78,98 94,92,112 86,84,108 124,113,120 196,177,165 239,217,183 255,163,116 224,113,76 74,143,83 91,132,75 53,125,69 35,78,64 7,43,45 11,42,48 10,41,47 11,42,48 11,42,48 13,44,50 11,42,48 13,44,50 15,48,53 23,44,42 175,156,133 185,167,146 166,145,118 183,163,133 238,218,188 216,192,170 202,181,158 176,162,137 157,142,120 173,154,131 196,177,154 182,163,140 244,223,200 224,205,182 174,155,132 221,203,182 190,175,153 187,173,155 190,176,158 185,171,153 196,182,166 222,208,192 186,167,151 211,188,173 255,229,153 255,214,157 110,76,56 101,70,49 91,64,48 63,42,29 51,37,23 71,58,51 44,37,35 48,44,38 51,46,43 44,42,40 37,36,39 38,36,44 41,39,49 45,43,55 46,45,62 51,49,71 50,51,74 56,57,80 59,62,84 59,64,88 60,60,86 59,57,79 56,55,72 49,48,65 43,42,57 37,37,49 40,39,44 34,33,38 51,51,59 50,49,64 50,49,64 51,49,59 34,33,38 32,31,34 33,33,33 33,31,32 35,28,28 31,25,20 19,14,13 19,15,9
