212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 209,190,165 213,192,167 249,225,201 193,169,145 205,181,159 208,184,162 190,166,144 123,99,77 116,90,76 146,115,96 164,127,103 186,142,114 231,183,154 246,200,172 222,181,163 179,138,122 146,104,93 137,109,100 86,64,56 66,53,50 207,189,186 187,166,141 185,166,141 203,182,157 195,174,149 219,196,167 136,115,100 39,66,65 38,57,51 42,59,61 39,60,58 32,52,53 18,42,44 15,39,41 15,39,43 14,38,42 34,68,52 223,194,174 223,202,177 197,176,151 223,199,175 254,225,203 245,216,194 237,211,188 212,186,163 252,226,203 252,226,203 238,212,189 188,162,139 177,153,129 171,147,123 178,154,130 207,183,159 219,190,166 221,192,168 255,228,201 255,228,201 247,221,196 255,233,208 255,247,224 238,212,187 243,217,194 199,178,153 188,169,146 218,203,181 177,159,138 219,200,177 221,202,179 232,211,188 234,213,190 204,187,163 202,188,163 201,188,167 200,186,168 211,197,179 160,146,130 167,153,137 189,175,159 171,157,143 189,174,163 193,178,169 167,154,149 140,127,122 146,135,132 74,65,61 63,56,54 56,49,49 56,51,50 71,66,65 93,86,84 94,85,81 79,70,66 54,44,43 48,41,41 37,32,34 37,32,34 33,31,32 32,29,33 30,29,32 30,29,34 30,29,34 30,29,32 30,29,34 32,31,36 33,31,39 32,30,42 38,35,50 67,66,83 75,76,99 59,64,88 57,62,86 62,60,84 69,70,89 38,35,39 31,24,22 40,31,27 30,21,17 24,18,11 40,34,27 26,20,13 26,20,13
208,182,159 226,200,177 238,212,189 219,193,170 214,188,165 216,190,167 206,182,158 211,190,165 183,162,137 192,171,146 231,210,185 189,168,143 193,169,145 133,109,87 122,95,77 102,75,59 154,120,100 165,125,100 203,157,129 241,195,167 139,102,78 255,225,207 252,211,195 163,131,115 109,88,73 88,69,55 64,50,55 161,143,142 197,176,151 251,230,205 227,206,183 201,182,159 173,174,179 17,29,37 4,38,52 38,58,42 40,58,57 39,56,58 26,43,45 21,38,42 14,41,44 13,39,45 13,39,45 15,54,51 185,178,162 249,223,198 212,186,161 247,221,198 237,211,188 230,204,181 244,220,196 242,218,194 222,198,174 236,212,188 194,170,146 195,169,146 187,158,134 236,207,183 236,207,183 229,200,176 194,165,141 238,209,185 231,203,176 255,240,211 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,183 216,192,168 201,175,152 224,198,175 179,155,131 197,173,149 212,188,164 209,185,161 178,159,134 179,162,136 209,192,168 190,173,149 181,164,140 185,170,148 185,170,148 191,176,156 176,161,141 170,154,137 175,161,145 154,139,128 156,141,130 87,74,69 65,54,51 57,48,44 64,57,55 63,57,52 59,53,48 50,41,37 45,35,34 41,34,37 37,30,30 36,29,29 31,29,27 30,28,26 30,28,29 30,28,29 30,28,29 28,25,29 30,27,31 30,27,31 30,27,31 32,29,33 32,31,34 33,32,35 34,33,38 34,32,42 34,32,42 54,58,73 71,74,96 60,61,84 57,63,84 59,62,82 61,64,82 41,37,31 32,27,24 23,17,10 19,13,6 31,25,18 35,29,22
221,195,172 214,188,165 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 186,167,142 174,155,130 167,146,121 209,185,161 130,104,83 122,95,77 99,73,52 157,121,99 166,124,100 236,180,156 255,211,186 151,121,106 255,225,210 202,171,159 107,91,87 63,52,59 60,49,56 64,56,64 104,88,86 186,167,142 226,205,180 239,201,184 225,208,184 23,41,40 13,35,39 15,32,52 44,63,54 37,54,56 28,45,47 17,34,36 13,29,29 12,40,47 11,39,44 11,39,44 15,54,51 235,227,214 225,196,172 221,192,168 223,197,174 219,193,170 184,158,135 211,187,163 255,233,209 175,154,129 163,142,117 217,196,171 207,183,159 217,188,164 202,173,149 216,187,163 255,252,228 209,180,156 209,180,156 202,174,147 238,210,181 252,224,197 255,238,211 255,237,210 253,224,200 232,203,179 236,210,185 206,180,155 226,200,175 223,197,172 151,127,103 186,162,138 162,138,114 242,218,194 230,209,184 207,186,161 194,175,150 224,205,180 197,178,153 210,193,169 213,196,172 163,146,122 189,171,150 155,140,120 162,148,130 170,156,142 133,119,105 95,82,77 62,51,48 88,79,75 68,62,57 59,50,44 42,36,27 44,38,33 44,37,35 43,33,32 38,31,31 35,28,28 31,29,27 30,28,26 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 28,25,29 28,25,29 30,27,31 30,29,32 30,29,32 33,32,35 34,33,36 36,35,38 38,36,44 38,37,54 45,48,66 60,63,83 57,59,86 56,59,81 60,59,76 31,30,35 31,25,20 41,35,28 29,23,16 29,23,16
192,168,144 194,170,146 202,178,154 207,183,159 241,217,193 242,218,194 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 234,210,186 198,172,149 134,108,87 122,95,77 118,92,71 156,120,98 177,133,107 254,201,174 255,222,198 144,118,106 131,110,106 116,98,95 77,67,71 62,56,61 59,51,59 65,53,65 98,81,82 160,141,116 245,224,201 217,191,166 181,171,149 13,42,42 11,37,43 11,34,43 18,33,36 36,52,52 26,43,47 18,35,39 13,35,37 12,38,44 12,40,47 8,39,43 17,51,51 185,180,168 243,214,190 255,238,214 249,223,198 247,221,196 223,197,172 230,204,181 191,165,142 227,203,179 229,205,181 244,220,196 224,198,175 252,223,199 255,228,204 255,227,203 245,216,192 217,188,164 255,229,205 255,230,203 255,228,201 253,225,198 221,193,166 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 212,186,163 237,211,188 182,158,134 213,189,165 173,149,125 207,186,163 218,197,174 211,190,167 241,220,197 232,211,188 205,185,165 174,155,143 45,30,21 71,58,51 102,89,84 62,51,46 58,49,43 50,41,35 47,38,32 51,42,38 57,47,46 52,45,45 46,41,40 36,31,30 34,29,26 32,27,26 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 33,31,32 38,36,37 40,39,42 43,42,47 42,42,50 41,41,49 57,58,79 56,57,78 53,55,71 55,54,71 43,33,37 39,30,26 30,24,17 26,20,13
206,185,160 233,212,187 184,163,138 197,176,151 203,182,157 168,144,120 216,192,168 242,218,194 161,137,113 206,185,160 177,156,131 211,187,163 209,183,160 132,106,85 132,105,87 120,94,73 156,120,98 182,138,112 255,215,185 255,234,206 141,108,97 135,114,114 114,100,100 86,76,77 66,59,59 66,56,60 64,56,64 104,87,88 173,154,131 198,177,154 145,130,110 180,181,171 12,40,45 9,37,44 8,36,43 8,38,47 13,39,47 12,35,44 13,36,45 9,41,51 11,41,50 13,44,50 11,42,46 18,50,51 213,210,197 245,216,192 242,213,189 235,209,184 240,214,189 227,201,176 241,215,192 247,221,198 251,227,203 151,127,103 190,166,142 255,233,210 249,220,196 192,163,139 245,216,192 255,235,211 226,197,173 218,189,165 252,224,197 231,203,176 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 192,166,141 208,182,157 169,143,120 196,170,147 217,191,168 216,190,167 252,226,203 205,179,156 205,179,156 255,251,227 191,167,143 241,217,195 213,189,167 201,175,152 190,166,144 211,188,177 48,32,28 130,117,110 84,71,64 66,55,50 61,50,45 52,43,39 46,37,33 64,55,49 74,65,61 77,67,66 56,51,50 39,34,33 36,31,28 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 27,25,26 28,26,27 30,28,29 30,28,29 31,29,30 32,30,31 33,31,32 39,37,38 44,43,46 47,46,51 47,45,53 41,39,49 36,39,50 55,58,69 55,54,69 52,51,68 58,50,67 39,34,33 33,27,20 35,29,22
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 171,147,123 170,146,122 185,161,137 211,187,163 183,162,137 210,184,161 202,173,151 247,221,198 141,115,94 131,104,86 134,108,87 158,123,98 185,140,117 255,204,177 255,240,216 192,161,151 133,114,116 117,103,103 89,77,77 71,61,62 67,57,58 71,60,69 116,104,106 174,161,154 205,193,183 214,192,186 61,77,77 10,38,45 9,37,42 36,82,67 12,53,47 10,37,47 7,33,41 9,39,48 10,40,49 13,41,46 11,42,48 15,47,48 29,63,61 184,185,166 214,185,163 211,182,160 210,181,157 172,143,119 255,238,214 255,239,215 221,192,168 251,222,198 221,192,168 212,183,159 249,220,196 255,227,203 237,208,184 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 242,213,189 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 185,159,134 180,154,129 156,130,105 169,143,118 200,174,149 215,186,164 229,200,178 228,199,177 237,208,186 253,224,202 239,210,186 218,189,165 205,176,154 194,165,143 214,190,166 201,177,155 190,167,154 74,56,51 118,105,98 79,68,63 61,52,48 64,55,51 61,51,50 64,54,53 86,76,75 103,93,92 104,94,93 72,65,65 48,43,42 35,33,34 31,29,30 30,30,27 29,29,29 29,29,29 29,29,29 29,29,26 29,29,26 30,28,29 30,28,29 30,28,29 31,29,30 32,30,31 35,33,34 39,37,38 42,40,38 53,51,52 44,41,47 41,38,44 36,36,44 35,35,43 48,47,62 52,51,68 53,49,69 55,53,65 33,29,21 33,29,19
206,182,158 221,197,173 213,189,165 200,176,152 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 255,231,208 187,161,140 134,107,89 126,102,80 167,134,107 204,163,136 255,214,186 255,212,187 160,129,119 133,114,116 123,109,109 95,83,83 75,65,64 72,62,61 78,68,69 124,114,118 110,109,124 91,90,105 79,77,89 10,38,45 12,39,42 10,48,38 47,102,70 44,100,70 14,48,48 20,54,54 10,41,45 11,42,46 11,42,46 11,43,44 13,47,47 22,66,61 229,222,202 229,200,178 212,183,161 196,167,143 245,216,192 201,172,148 207,178,154 208,179,155 185,156,132 207,178,154 253,224,200 255,235,211 229,200,176 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 214,185,161 217,188,164 221,192,168 210,181,157 209,180,156 232,203,179 249,220,196 236,207,183 236,207,183 184,158,133 178,152,127 172,146,121 219,193,168 212,186,161 199,173,148 228,199,177 173,144,122 221,192,170 233,204,182 230,201,179 255,231,208 241,210,187 255,236,212 228,199,175 221,197,173 198,174,152 102,79,64 138,121,111 116,103,96 97,86,81 85,76,72 82,73,69 86,76,75 86,76,75 121,111,110 142,132,131 120,110,109 80,73,73 55,50,49 40,38,39 34,32,33 31,31,31 31,30,33 31,30,33 27,26,29 27,27,27 29,29,29 29,29,29 29,29,29 30,28,29 33,31,32 35,33,34 38,36,37 44,42,43 44,42,40 47,45,43 52,49,53 42,39,43 36,37,42 36,37,42 35,35,43 48,47,62 50,48,68 50,50,62 33,29,21 29,25,15
178,154,130 171,147,123 207,183,159 243,219,195 221,197,173 207,183,159 244,220,196 211,187,163 163,139,115 187,166,141 188,167,142 248,222,199 166,140,117 173,147,124 144,115,95 165,136,114 184,152,122 210,169,140 255,226,195 255,222,196 145,117,106 130,114,112 132,118,118 107,95,95 86,76,75 79,69,68 80,70,71 84,73,80 86,93,107 86,83,100 82,88,107 1,47,43 28,85,50 58,89,47 255,155,110 59,75,42 17,49,48 4,36,37 6,43,40 15,60,48 29,69,61 20,57,52 13,47,47 0,45,39 223,206,180 226,197,173 255,234,210 243,215,188 232,204,177 238,210,183 185,157,130 232,204,177 219,191,164 240,212,185 210,182,155 255,235,208 255,228,201 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 217,189,162 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 214,185,161 221,192,168 253,224,200 228,199,175 212,183,159 175,146,122 217,188,164 172,143,119 199,173,150 245,219,196 235,211,187 185,159,136 194,165,143 212,183,159 239,210,186 201,175,150 228,202,177 161,137,113 211,187,165 84,61,46 151,134,124 125,112,105 119,108,103 106,97,93 86,77,73 88,78,77 100,90,89 153,141,141 169,155,155 117,105,107 79,72,75 48,43,45 40,37,41 37,34,38 33,32,37 33,32,37 33,31,39 33,31,39 33,32,37 33,32,37 33,32,37 33,32,37 33,32,37 34,32,40 40,38,46 51,48,52 60,57,61 58,55,59 52,49,53 49,47,45 51,49,47 38,38,38 36,36,36 36,34,42 38,36,44 49,49,61 49,49,61 33,30,34 23,22,11
227,203,179 239,215,191 134,110,86 222,198,174 209,185,161 205,181,157 192,168,144 228,204,180 159,135,111 237,211,188 231,205,182 171,145,122 220,194,171 219,190,166 148,117,96 197,166,143 206,172,140 218,177,146 255,212,179 255,236,206 152,124,111 129,113,111 125,111,111 104,92,92 86,76,75 85,75,74 82,72,73 82,71,78 81,78,95 79,81,97 25,57,58 43,101,59 104,71,23 255,206,147 255,157,103 149,98,59 31,65,51 10,36,42 17,63,45 45,99,72 33,79,64 17,57,49 14,46,47 43,75,74 255,223,198 255,238,211 250,222,195 230,202,173 255,233,204 239,211,182 236,208,179 255,235,206 255,237,208 252,224,195 247,219,190 221,193,164 240,212,183 238,210,181 255,231,204 239,211,184 228,200,173 226,198,171 203,175,148 233,205,178 218,190,163 211,183,156 255,238,211 255,239,215 229,200,176 240,211,187 201,172,148 214,185,161 233,204,180 181,152,128 205,176,152 214,185,161 216,187,163 234,208,185 198,174,150 219,198,173 255,243,220 251,222,200 235,206,182 221,192,168 248,222,197 233,207,182 191,167,143 145,121,99 75,52,37 141,124,114 120,107,100 146,135,130 128,119,115 109,100,96 80,70,69 107,97,96 139,129,128 132,122,121 104,94,95 75,67,73 48,42,47 38,35,41 38,35,41 38,36,44 38,36,44 38,36,46 38,36,46 38,36,44 38,36,44 36,34,42 36,34,42 37,35,43 37,35,43 41,39,47 55,52,56 63,60,64 65,62,66 59,56,60 51,49,47 48,46,44 46,46,46 41,41,41 34,32,40 36,34,42 36,36,48 46,46,58 34,31,35 24,23,12
220,196,172 232,208,184 171,147,123 168,144,120 198,174,150 205,181,157 249,225,201 209,185,161 222,196,173 230,204,181 217,188,166 203,177,154 217,191,168 204,175,151 157,123,103 217,183,161 205,171,139 191,152,122 238,192,162 255,220,189 154,128,114 127,111,107 123,109,109 111,99,99 92,82,81 94,84,83 97,87,88 82,71,78 96,93,110 76,80,95 33,85,60 33,96,54 255,196,152 255,167,114 255,150,99 119,88,67 8,41,35 13,39,45 49,103,76 44,98,69 33,78,66 19,59,51 17,46,48 137,166,166 203,170,143 205,177,150 235,207,180 235,207,178 247,219,190 201,173,144 245,217,188 245,217,188 236,208,179 214,186,157 236,208,179 216,188,159 230,202,173 250,222,193 225,197,170 255,239,212 245,217,190 212,184,157 233,205,178 221,193,166 242,214,187 207,179,152 233,205,178 255,227,203 218,189,165 207,178,154 242,213,189 255,238,214 201,172,148 195,166,142 252,223,199 225,196,172 255,238,214 224,198,175 191,167,143 204,183,158 201,175,152 230,201,179 199,173,148 213,187,162 233,207,182 237,211,186 201,177,153 114,88,67 88,65,52 142,125,117 128,115,108 121,110,105 94,84,83 73,66,66 61,54,54 59,52,52 57,50,48 63,58,55 60,55,54 51,45,52 45,41,50 38,34,43 41,37,46 43,41,51 43,41,51 43,41,51 43,41,51 43,41,49 43,41,49 40,38,46 40,38,46 39,37,47 40,38,48 43,41,49 52,49,53 60,57,61 59,56,60 54,51,55 42,40,38 41,39,37 41,39,40 46,44,45 42,39,45 38,35,41 35,35,47 37,37,49 33,30,34 25,24,13
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 196,175,150 135,111,87 215,189,166 216,190,167 208,182,159 178,152,129 205,179,156 163,137,114 204,175,153 165,134,113 227,191,169 136,118,99 107,88,72 143,118,99 184,150,128 149,127,109 121,105,99 120,107,104 117,106,103 95,85,84 88,78,79 80,73,71 82,71,78 95,92,109 65,82,86 38,109,76 126,116,76 224,146,100 184,100,56 153,88,49 14,36,29 7,41,41 44,103,76 46,111,73 41,101,67 33,79,64 15,55,47 18,50,51 199,196,183 231,199,165 222,194,165 222,194,165 255,242,213 225,197,168 255,230,201 243,215,188 255,235,208 219,191,162 250,222,193 255,233,204 223,195,166 243,213,185 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,236,209 255,254,225 250,222,193 215,185,159 255,239,212 229,200,176 200,171,147 240,214,191 247,221,198 238,212,189 242,216,193 226,200,177 240,214,191 198,174,150 183,159,135 219,195,171 192,171,146 221,200,175 224,203,178 196,175,150 184,160,136 100,76,52 86,65,54 137,124,117 72,63,55 51,43,32 35,30,29 54,51,57 53,49,58 45,41,50 41,40,45 40,39,44 41,39,47 39,39,51 44,42,62 51,50,67 51,50,67 53,50,67 53,50,67 46,45,62 46,45,62 49,48,63 49,48,63 45,45,57 44,44,56 44,43,58 43,42,57 38,38,50 43,41,49 47,46,51 48,45,49 40,37,41 38,36,37 38,36,37 39,37,38 40,38,39 47,44,48 38,35,39 37,36,41 37,35,43 34,31,35 38,32,25
149,125,101 209,185,161 241,217,193 228,204,180 216,192,168 209,188,163 190,166,142 235,209,186 222,196,173 212,186,163 178,152,129 247,221,198 222,196,173 252,223,201 172,143,121 252,216,198 123,103,94 109,99,89 100,92,81 125,106,90 143,122,109 116,99,91 114,102,102 108,96,96 82,73,88 87,78,93 80,70,71 82,72,76 87,78,93 78,123,111 47,109,74 40,102,65 61,100,66 73,100,70 49,89,64 35,86,66 45,109,76 40,112,72 42,109,71 41,100,69 31,76,66 12,53,47 17,49,48 249,217,183 255,238,210 255,233,204 255,238,211 255,238,211 255,243,216 255,243,216 246,217,193 245,216,192 237,209,182 228,200,173 253,225,196 235,207,178 234,204,176 237,207,179 253,223,197 229,199,173 249,221,194 255,232,205 255,240,213 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 249,221,194 222,194,167 201,172,148 214,185,161 172,148,124 220,196,172 219,195,171 209,185,161 229,205,181 218,194,170 148,124,100 211,187,163 170,146,122 193,172,147 221,200,175 202,181,156 164,143,118 166,142,118 96,70,47 92,69,56 93,78,69 112,96,81 70,54,37 49,39,43 88,82,87 90,85,87 71,66,68 61,58,62 45,44,49 46,44,54 45,45,57 50,48,68 53,51,71 50,48,68 47,43,65 65,61,83 63,64,87 61,64,86 58,56,76 52,50,70 51,50,67 52,51,68 47,48,67 44,46,62 41,40,57 37,37,47 37,35,43 35,32,36 34,31,35 34,32,33 34,32,33 35,33,34 38,36,37 42,40,41 49,47,45 38,37,40 37,35,43 33,30,34 23,17,10
223,199,175 234,210,186 240,216,192 235,211,187 255,232,208 223,202,177 223,199,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 208,179,157 175,146,124 191,156,131 105,88,78 107,95,83 222,202,184 231,210,195 141,120,107 128,112,99 128,120,126 83,79,92 87,82,98 66,61,77 86,78,84 82,72,76 90,81,94 95,162,137 38,105,67 41,108,70 39,106,70 39,106,70 39,106,70 41,110,71 42,111,72 41,108,72 41,110,73 40,99,70 28,74,66 11,52,48 11,43,44 255,248,224 232,203,179 226,197,173 243,214,190 234,208,183 255,231,206 255,236,211 231,202,180 223,194,172 201,172,148 196,167,143 237,209,182 252,224,197 247,217,189 246,216,188 232,202,176 238,208,182 255,250,223 255,247,220 255,232,205 166,138,111 183,157,134 176,152,128 193,169,145 203,177,152 236,210,185 223,197,172 176,150,125 200,174,149 138,114,88 225,204,179 207,188,163 204,185,160 189,170,145 190,171,146 197,178,153 192,171,146 132,111,86 185,164,139 187,168,143 211,192,167 162,143,118 201,182,157 190,169,144 105,74,51 116,87,67 88,65,50 98,78,58 84,63,48 96,83,80 114,104,105 81,71,72 64,57,57 55,50,52 49,46,50 50,48,60 50,49,64 53,51,73 57,55,77 59,57,79 58,56,80 57,55,79 57,60,82 55,58,80 60,62,87 75,77,102 61,67,88 53,59,78 55,53,75 46,45,60 47,45,57 39,37,47 37,35,43 34,32,40 33,31,39 33,30,34 33,30,34 33,31,32 34,32,33 37,35,33 40,38,36 45,43,44 40,38,39 35,33,34 33,26,24
182,158,134 197,173,149 208,184,160 233,207,184 215,191,167 205,184,159 255,233,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 201,172,150 223,194,172 169,133,111 100,81,69 142,128,114 231,202,178 163,137,114 206,185,160 208,192,175 82,73,88 90,85,103 92,87,103 82,77,93 88,82,89 84,74,78 92,129,109 48,122,81 38,105,69 41,108,72 41,109,68 40,110,68 40,110,68 41,110,71 43,110,72 42,109,73 44,109,71 41,100,73 30,74,71 11,48,47 14,46,47 230,208,200 240,218,210 248,224,198 211,182,158 216,187,163 224,198,173 223,197,172 244,215,191 212,183,161 204,173,150 199,173,150 223,198,170 226,196,170 254,224,196 240,210,182 255,230,204 237,207,181 255,228,201 255,232,205 232,204,177 212,187,159 199,173,150 239,215,191 143,122,97 166,147,120 170,149,122 193,167,142 145,119,94 204,180,154 173,152,125 231,210,185 186,167,142 125,106,81 195,176,151 198,179,154 202,183,158 193,174,149 181,162,137 243,224,199 194,175,150 236,217,194 197,178,155 153,134,111 212,191,166 126,93,68 116,80,58 105,74,53 98,74,52 67,46,31 94,78,74 59,49,50 67,57,58 58,51,51 56,51,53 49,46,50 48,46,58 52,51,66 55,53,75 58,56,78 59,57,79 57,60,82 61,63,88 62,67,91 61,66,90 57,59,84 48,50,75 56,54,78 62,63,84 57,58,79 52,50,70 46,45,62 37,36,51 36,36,48 34,32,40 33,31,39 32,29,33 32,29,33 32,30,31 32,30,31 34,32,30 37,35,33 41,39,40 42,40,41 34,32,33 27,20,18
204,180,156 248,224,200 233,209,185 241,215,192 194,168,145 242,218,194 242,218,194 219,193,170 233,207,184 217,191,168 235,209,186 181,155,132 228,202,179 216,190,167 235,209,186 158,127,106 108,92,75 82,73,58 237,212,184 232,203,179 201,178,147 128,114,116 88,84,104 104,100,120 88,86,106 86,84,104 85,83,93 92,79,87 74,146,108 38,110,70 41,108,72 40,109,72 40,109,72 41,110,71 40,109,70 40,109,70 45,110,72 43,108,72 43,110,72 41,96,73 27,66,65 16,44,51 22,53,57 94,105,116 86,83,100 118,109,120 181,169,159 191,175,162 158,143,134 146,134,124 187,177,167 232,212,205 212,188,164 203,182,159 221,197,173 255,232,202 255,234,206 255,229,201 211,183,156 239,211,184 225,196,172 208,179,155 233,212,185 176,157,130 199,173,150 227,201,178 237,213,189 197,178,151 196,177,150 193,172,147 201,182,157 164,147,121 171,154,128 185,166,141 133,114,89 222,203,178 193,174,149 153,136,110 197,180,154 200,186,159 198,184,157 213,199,172 145,128,104 186,168,147 175,160,140 172,157,137 215,178,136 135,102,75 112,78,56 110,76,54 101,75,52 60,40,22 85,70,59 63,53,52 45,38,38 46,41,40 52,50,51 47,46,49 46,44,54 51,48,63 59,55,77 58,59,80 58,59,80 57,64,87 71,77,107 67,73,101 65,71,99 61,70,95 59,61,86 57,55,77 51,49,69 46,48,64 58,57,74 53,52,69 45,44,59 38,36,48 33,31,39 33,31,39 31,31,31 30,30,30 31,29,30 32,30,31 33,31,32 41,38,42 48,45,49 40,38,39 42,37,36 19,15,9
209,185,161 230,206,182 186,162,138 206,182,158 210,189,164 187,163,139 222,198,174 249,223,200 235,209,186 166,140,117 228,202,179 216,190,167 233,207,184 233,207,184 243,217,194 158,129,107 114,98,81 73,62,47 255,233,207 251,222,198 209,185,161 80,66,90 96,92,112 89,85,105 88,86,106 78,76,96 105,103,113 80,72,78 64,136,98 35,107,67 41,106,70 40,105,69 40,102,67 42,102,68 42,104,69 46,103,68 45,97,70 29,85,55 61,139,94 39,92,70 20,54,54 15,43,50 11,49,53 145,157,150 99,91,97 74,72,84 53,51,61 75,73,85 86,86,98 87,85,97 73,69,82 65,58,68 103,97,102 102,96,91 179,165,151 254,233,210 198,180,148 193,175,143 229,204,176 235,207,180 187,161,138 165,141,117 212,188,166 206,185,162 215,191,167 249,225,201 206,182,158 217,196,169 198,177,150 156,135,110 226,207,182 225,208,182 207,190,164 191,172,147 206,185,160 223,202,177 235,214,189 218,199,176 140,123,99 192,178,153 169,155,130 184,170,145 192,174,153 172,154,133 225,207,186 209,194,174 255,213,155 155,123,91 118,84,64 116,82,62 84,58,37 73,53,35 96,81,72 60,50,51 45,38,38 47,42,41 42,40,41 37,36,39 37,35,45 46,44,52 53,50,65 55,56,77 61,62,83 63,75,97 67,78,107 78,84,112 72,78,106 62,71,96 57,59,84 56,54,76 53,51,71 50,49,66 46,45,62 45,44,61 42,41,56 45,43,53 36,34,42 33,31,39 32,32,32 30,30,30 31,29,30 31,29,30 31,29,27 49,45,56 28,25,31 37,35,36 42,37,36 25,21,15
222,198,174 157,133,109 255,237,213 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 220,194,171 239,215,191 182,158,134 199,175,151 209,185,161 205,179,156 224,198,175 216,190,167 130,111,95 74,58,45 237,220,196 248,222,201 222,196,173 109,103,124 82,78,100 83,79,101 72,68,88 68,64,84 108,101,113 72,69,75 86,128,105 42,98,68 42,94,67 40,92,65 40,89,65 40,88,67 44,90,70 34,82,61 23,69,54 24,77,55 84,178,119 47,87,77 13,44,48 15,42,52 13,46,51 76,96,99 79,76,93 83,84,103 52,51,68 69,66,81 76,73,88 73,70,85 66,63,78 60,57,72 72,71,86 74,72,84 94,85,98 97,85,97 140,128,133 200,189,186 204,186,165 181,161,129 185,161,139 206,181,162 213,192,169 187,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 181,155,132 225,201,177 132,115,89 236,217,192 228,207,182 202,178,154 218,194,170 199,175,151 190,170,150 224,206,185 194,179,157 187,172,150 150,135,113 186,171,151 183,168,148 167,148,125 221,193,166 255,231,155 255,210,171 124,93,74 102,71,52 94,70,46 79,59,41 180,151,118 100,88,90 56,51,48 67,62,61 48,45,49 37,36,41 37,36,41 41,39,47 47,44,59 49,51,67 57,58,81 68,75,98 77,83,113 78,84,114 77,83,111 66,73,98 61,63,88 63,61,85 56,55,72 50,49,66 50,49,64 49,48,63 45,45,57 37,35,45 38,36,44 33,31,39 32,30,38 30,29,32 30,29,32 30,29,32 31,29,30 35,33,34 33,31,32 33,31,32 28,23,22 19,14,13
212,188,164 154,130,106 220,196,172 206,182,158 166,142,118 179,155,131 247,223,199 255,236,213 255,230,207 255,231,208 210,184,161 111,85,62 179,153,130 255,242,219 248,222,199 205,179,156 116,97,81 90,74,61 208,189,173 223,194,172 226,200,179 98,90,109 108,102,125 74,70,92 93,89,109 69,65,85 62,55,67 74,70,79 91,97,100 38,101,77 29,82,65 34,84,70 35,86,69 37,84,71 34,79,69 20,64,59 28,73,61 41,114,71 67,134,98 27,61,59 11,42,48 15,46,52 10,42,50 39,70,76 78,77,94 84,83,100 83,81,101 80,77,94 91,88,103 76,73,88 74,71,86 66,63,78 67,64,79 80,77,94 75,71,95 74,70,90 81,75,96 79,74,90 100,90,91 168,156,144 157,143,127 168,149,126 172,157,135 185,168,144 163,142,119 181,160,135 235,214,189 214,193,170 202,181,156 180,163,137 156,139,113 175,158,132 196,177,152 189,168,143 248,224,200 229,205,181 178,154,130 228,208,188 194,176,155 191,176,154 200,185,163 187,172,150 206,191,171 228,213,193 188,168,148 224,196,169 255,229,155 255,204,156 120,89,66 104,73,52 86,62,40 73,53,35 191,159,125 103,91,96 65,60,62 68,63,62 65,62,66 40,39,44 37,35,43 43,41,49 50,47,62 47,49,65 57,58,81 58,65,88 67,73,103 68,74,104 71,77,107 66,72,100 61,63,88 57,58,81 57,56,73 48,47,64 44,44,56 49,49,61 45,43,55 32,30,40 45,43,55 50,48,60 36,34,42 31,30,33 31,30,33 30,29,32 31,29,30 32,30,31 33,31,32 34,29,31 29,22,22 20,13,13
