201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,230,203 228,235,203 65,133,92 42,96,67 30,84,57 30,76,56 30,71,53 24,63,47 22,55,47 22,61,48 29,68,50 57,68,39 66,68,42 45,89,56 83,96,42 201,154,65 198,143,60 191,140,60 186,141,66 161,119,40 161,124,53 123,100,40 63,67,29 43,76,51 29,75,60 31,76,64 42,79,57 63,93,74 34,71,49 31,54,35 45,60,44 53,84,69 22,32,24 210,182,155 217,183,163 210,179,156 220,189,166 224,193,170 240,209,186 226,197,175 198,169,147 255,234,212 250,221,199 245,214,191 219,188,165 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 221,195,172 227,201,178 212,186,163 209,183,160 187,161,138 171,150,127 183,162,139 187,163,141 194,170,148 216,187,165 217,196,171 179,162,138 183,162,139 185,166,143 186,167,144 208,179,157 229,200,178 238,209,187 236,207,183 229,200,176 229,205,183 215,191,169 198,174,152 204,180,158 191,169,149 200,178,158 187,167,147 191,171,151 184,169,149 165,149,132 188,171,161 105,92,87 91,81,85 92,82,86 86,76,80 104,97,100 107,100,103 121,110,117 120,109,116 111,101,105 100,90,94 92,81,88 81,70,77 70,63,66 75,68,71 88,77,84 95,84,91 90,81,94 73,69,80 57,55,65 36,34,42 30,28,36 29,29,41 30,29,44 49,50,73 60,66,98 63,70,105 62,66,97 35,37,51 42,44,58 44,43,60 43,42,59 38,37,52 37,36,51
190,164,141 196,170,147 212,186,163 244,215,191 224,195,171 208,180,153 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,243,217 251,246,216 60,145,96 44,97,65 34,83,57 29,71,50 23,57,43 8,41,35 12,39,40 22,55,47 23,65,42 41,75,45 48,77,47 44,92,60 81,99,45 160,139,56 217,163,59 196,147,68 119,104,43 66,84,39 76,98,61 85,92,60 66,82,49 34,73,55 60,86,63 51,77,64 25,74,67 66,81,65 29,63,47 45,73,67 52,66,57 34,63,54 13,20,13 222,196,173 222,191,168 213,183,157 211,181,155 213,182,159 200,171,147 206,180,157 230,204,181 236,205,184 215,189,166 242,213,191 198,169,147 237,208,186 214,185,163 238,209,187 250,221,199 221,195,172 237,213,189 228,199,177 210,181,159 232,203,181 189,165,141 203,184,159 198,179,156 226,207,184 173,149,127 177,153,131 198,174,152 183,164,141 172,153,130 176,157,134 192,170,150 176,154,134 183,158,139 244,215,193 255,228,205 255,222,200 249,215,193 233,207,184 213,187,164 241,215,192 213,187,164 197,176,153 184,163,140 193,174,151 201,182,159 203,185,164 186,168,147 188,168,150 111,98,95 95,88,91 92,85,88 87,80,83 107,100,103 108,101,104 121,111,115 117,107,111 111,99,101 86,78,84 86,78,86 78,71,74 70,63,66 77,70,73 87,74,84 91,83,91 86,79,89 67,67,79 60,57,72 49,47,67 40,41,62 39,42,60 46,49,67 50,59,82 56,64,92 59,67,99 52,59,84 24,24,36 28,28,40 38,36,48 54,52,64 76,74,82 95,93,101
222,196,173 235,209,186 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,244,218 255,255,227 66,153,101 45,98,66 35,82,55 25,64,46 17,46,44 13,40,41 13,37,41 7,35,31 22,64,41 51,87,41 60,94,49 111,146,96 95,113,59 78,100,45 80,105,60 48,102,63 43,89,55 68,86,55 40,82,57 24,77,60 39,60,28 30,64,50 54,70,49 46,60,41 36,75,62 44,67,52 38,67,55 19,46,47 23,43,44 21,45,45 22,28,17 215,189,166 250,220,194 247,217,191 255,225,199 255,227,201 254,225,201 224,198,175 213,187,164 217,186,165 201,175,152 190,166,142 221,197,173 229,200,178 225,196,174 236,207,185 201,175,152 200,176,152 186,162,138 209,180,158 214,185,163 224,195,173 180,156,132 207,188,163 209,190,167 196,177,154 200,176,154 187,163,141 170,146,124 173,154,131 167,148,125 158,139,116 180,158,138 185,163,143 188,168,148 193,169,145 205,181,155 224,198,173 209,183,158 219,193,170 222,196,173 188,162,139 220,194,171 206,185,162 203,182,159 176,157,134 158,139,116 173,155,134 188,170,149 196,176,158 123,110,107 101,94,97 85,78,81 95,88,91 113,106,109 102,95,98 115,105,109 115,105,109 111,99,104 91,82,97 82,74,82 78,71,74 70,63,66 77,70,73 83,75,83 86,80,87 88,81,91 65,65,77 60,57,72 52,55,73 50,53,75 51,57,78 52,58,79 51,60,83 54,63,88 52,57,83 40,43,65 45,42,59 59,56,73 72,69,84 78,76,88 76,73,88 71,68,83
233,204,180 250,221,197 255,231,207 252,221,198 245,216,185 250,220,192 255,229,201 255,232,204 255,239,211 252,222,196 241,211,185 255,230,204 255,236,210 250,220,194 255,246,219 67,161,107 46,99,67 37,81,55 24,63,45 12,41,43 11,37,43 14,35,42 16,43,42 21,55,41 106,134,72 57,108,57 70,89,37 128,129,61 52,106,67 50,105,71 53,90,55 41,91,58 39,87,66 33,81,65 41,73,55 31,44,30 18,49,53 37,51,42 66,79,67 16,48,47 13,57,52 48,76,70 17,44,54 22,44,46 42,62,67 20,38,37 238,217,192 184,160,136 211,182,160 233,204,182 240,211,189 245,216,194 203,177,154 199,173,150 212,186,163 200,179,154 192,168,144 191,167,143 195,176,151 219,193,170 205,179,156 196,170,147 193,172,147 199,175,151 215,186,164 224,195,173 212,183,161 202,181,156 207,186,161 184,163,138 191,170,145 166,145,122 164,143,120 171,150,127 168,151,127 160,141,118 169,150,127 184,163,138 178,157,132 172,154,133 182,164,143 182,164,143 186,168,147 170,152,131 187,161,136 185,159,134 189,168,145 188,167,144 198,177,154 184,163,140 184,163,140 145,124,101 166,146,126 161,141,121 165,145,127 128,116,106 100,93,96 92,83,94 105,97,103 116,109,109 89,80,93 107,99,105 111,98,106 109,97,102 86,81,97 68,64,77 69,64,66 70,63,66 71,64,67 81,75,80 88,82,89 88,81,91 63,63,75 57,54,69 49,50,69 48,54,75 48,57,80 49,58,81 52,61,86 52,54,79 41,40,57 42,40,60 43,46,64 47,50,68 49,52,72 49,52,74 50,53,75 50,53,75
237,208,184 255,237,213 253,224,200 246,215,192 244,215,184 255,228,200 252,222,194 253,223,195 253,223,195 253,223,197 230,200,174 236,206,180 234,204,178 232,204,177 233,199,179 68,162,108 47,102,70 36,80,54 24,63,45 12,41,43 13,36,43 15,35,40 14,34,37 21,45,45 83,155,97 54,119,67 140,160,94 50,110,74 70,110,58 58,107,70 101,94,37 78,95,59 34,89,68 29,82,62 44,71,55 24,56,53 15,43,50 21,43,45 18,45,48 10,43,46 12,45,50 10,41,47 22,44,48 24,41,43 38,55,57 13,35,37 158,150,137 215,186,166 208,179,157 232,203,181 216,187,165 232,203,181 195,169,146 194,168,145 198,174,150 209,183,160 208,179,157 225,196,174 180,161,136 227,203,179 214,188,165 220,196,172 199,178,153 221,197,173 218,189,167 219,190,168 209,180,158 200,179,154 218,197,172 204,183,158 175,154,129 180,159,136 180,159,136 176,155,132 178,161,137 179,160,137 194,175,152 203,182,157 184,163,138 188,170,149 180,162,141 150,132,111 151,133,112 140,122,101 183,163,143 173,153,133 174,153,130 177,156,133 171,150,127 192,171,148 188,167,144 190,169,146 186,166,146 178,158,138 181,161,143 158,146,136 99,92,95 97,88,99 109,101,107 118,111,111 90,81,94 107,99,105 108,95,103 107,95,100 85,82,97 65,62,77 69,64,66 70,63,66 70,63,66 76,70,75 89,83,90 85,78,88 65,65,77 59,56,71 49,50,69 47,53,74 45,54,77 49,58,81 55,61,82 37,39,55 32,31,48 38,36,56 41,44,62 45,48,66 47,50,70 49,52,74 50,53,75 50,53,75
255,231,204 255,223,196 242,209,182 255,224,197 255,238,211 255,228,200 255,250,222 247,217,189 246,222,198 233,204,182 226,197,175 211,181,153 210,175,148 209,178,155 242,198,172 69,162,110 52,105,73 36,80,56 25,64,46 12,41,43 11,37,43 15,34,42 34,36,36 35,34,27 84,156,91 113,159,84 50,114,65 54,116,68 69,104,65 153,142,80 73,96,52 81,98,51 37,85,66 28,81,64 27,61,50 13,44,48 18,39,48 34,47,46 29,46,41 15,37,39 19,38,46 13,40,43 32,52,53 37,57,58 11,28,32 13,34,41 38,57,46 182,161,138 213,187,164 217,191,168 230,204,181 235,211,187 210,189,166 214,193,170 234,210,188 225,196,176 231,203,176 233,205,178 208,182,159 202,181,156 222,193,171 233,204,182 181,162,139 222,198,176 237,211,188 217,191,168 217,191,168 227,201,180 198,172,151 188,169,144 186,167,142 159,138,113 192,171,146 171,152,129 188,169,146 192,171,148 202,181,158 175,157,138 157,139,120 178,160,141 190,172,153 160,142,123 144,128,111 154,138,121 158,137,122 168,147,132 180,160,140 177,163,138 168,153,133 159,141,122 178,158,138 189,169,149 214,192,172 199,181,160 214,194,174 177,165,153 100,92,98 97,88,101 102,94,100 114,107,110 78,76,88 95,87,95 101,94,97 104,93,100 83,82,97 67,65,87 72,64,70 68,61,64 68,61,64 74,68,73 82,76,83 79,75,84 66,63,78 59,56,71 52,50,70 50,51,74 47,54,79 51,58,83 41,43,57 30,29,44 36,35,52 41,39,59 43,44,63 47,48,67 50,48,70 50,51,74 50,52,77 50,52,77
241,208,181 242,209,182 246,213,186 249,216,189 254,221,194 245,215,187 236,206,178 254,224,196 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 218,187,164 224,178,150 67,157,106 51,104,72 38,80,57 24,65,47 12,41,43 11,37,43 15,34,42 35,37,32 217,199,180 136,175,99 114,151,71 172,176,107 112,139,80 62,97,47 82,104,63 68,88,45 56,88,57 40,77,55 25,65,55 25,56,46 25,45,46 25,45,46 25,42,44 26,43,47 21,41,42 21,43,45 30,54,56 48,64,62 25,46,44 13,34,41 13,36,43 13,47,45 225,210,190 195,169,146 184,158,135 240,214,191 237,213,189 211,190,167 223,202,179 229,203,182 216,192,170 221,197,175 220,196,174 230,204,181 185,164,139 225,196,174 242,213,191 234,210,188 182,161,138 223,197,174 227,201,178 224,198,175 233,212,189 205,184,161 194,175,150 191,172,147 187,169,148 157,139,118 161,141,123 146,126,108 156,138,119 177,159,140 163,145,126 156,138,119 178,160,141 170,152,133 182,164,145 166,150,133 178,162,145 185,169,152 178,162,145 170,152,133 170,157,136 124,108,93 122,106,91 146,126,106 187,167,147 207,185,165 201,183,162 178,158,138 159,147,135 97,89,95 102,93,106 98,90,96 109,102,105 80,78,90 94,86,94 100,93,96 97,86,93 83,82,97 67,65,87 70,62,68 65,58,61 65,58,61 66,63,67 73,70,76 70,66,75 64,61,76 58,55,70 51,49,69 51,52,75 51,58,83 52,59,84 29,28,43 36,33,48 38,37,54 43,41,61 46,44,64 49,47,67 51,50,67 51,52,73 49,52,72 49,52,72
245,215,189 245,215,189 255,238,212 255,232,205 255,231,204 255,234,208 244,214,188 237,209,182 207,179,152 203,174,150 195,166,142 223,195,168 215,187,160 218,186,156 189,149,124 65,155,104 48,101,69 39,83,59 26,69,50 13,42,42 11,37,43 14,33,41 55,51,41 204,182,162 69,117,58 107,143,68 159,168,97 70,112,61 101,114,60 59,96,61 45,84,50 51,75,37 30,53,38 50,68,51 17,44,43 11,40,40 14,38,40 23,40,42 25,45,46 23,43,44 11,43,40 20,44,48 39,63,63 36,59,56 21,53,50 15,43,48 11,42,46 71,79,65 234,208,183 222,196,175 184,158,135 212,186,163 206,182,160 200,176,154 214,188,167 213,192,169 212,193,170 254,235,212 252,221,200 195,171,147 241,215,192 242,216,193 223,198,179 162,142,122 210,189,164 219,198,173 173,152,127 195,173,153 188,166,146 172,155,131 208,191,167 165,149,134 127,111,96 149,133,116 163,147,130 193,176,166 135,118,108 177,161,146 171,156,136 144,129,107 148,132,115 162,146,129 178,160,139 159,141,120 177,163,147 151,137,121 156,142,128 186,170,157 166,146,128 171,151,133 144,126,107 153,135,116 172,154,135 188,169,155 188,170,151 155,141,127 95,84,91 102,93,106 100,89,96 115,108,111 84,80,93 96,90,97 102,92,96 100,90,94 87,83,94 71,67,89 67,60,70 66,59,62 66,59,62 65,62,66 67,64,70 68,61,71 62,61,76 53,52,67 51,49,69 52,55,77 54,61,84 47,55,73 27,27,37 32,33,52 38,37,54 43,41,61 46,47,66 48,49,68 50,48,68 51,49,69 54,50,70 56,57,78
244,214,188 255,228,202 255,227,201 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 221,189,157 211,171,148 71,161,110 49,99,68 40,84,58 28,71,54 16,43,44 11,37,43 16,35,43 115,111,92 183,162,137 174,171,127 139,162,88 39,112,69 47,98,51 123,150,91 120,151,88 54,84,47 102,117,80 37,51,42 27,44,36 17,39,39 33,51,48 27,49,51 32,50,49 37,55,52 22,37,40 33,50,52 35,52,54 22,46,50 42,65,60 19,54,45 17,45,52 16,44,51 20,46,38 218,197,172 223,197,176 240,214,191 177,151,128 226,202,180 185,161,139 216,190,169 213,192,169 220,196,174 216,192,170 229,198,177 222,198,174 222,196,173 241,215,192 212,193,168 220,199,174 196,175,150 196,175,150 197,176,151 190,168,148 169,147,127 163,146,122 178,161,137 194,178,163 161,145,130 166,150,133 191,175,158 182,165,155 170,153,143 144,127,117 141,125,110 148,132,115 156,140,127 158,141,131 165,150,139 139,124,113 175,160,151 174,159,150 162,147,138 155,140,131 146,127,111 128,109,93 186,167,153 196,177,163 136,118,99 142,123,109 183,167,150 205,191,177 94,83,90 109,100,113 109,98,105 119,112,115 91,87,100 96,90,97 103,93,97 99,89,93 86,82,93 71,67,89 69,62,72 66,59,62 68,61,64 63,60,64 67,64,70 65,58,68 57,56,71 52,51,66 51,49,69 49,52,74 57,64,87 45,53,71 29,29,39 32,33,52 39,38,55 44,42,62 44,45,64 48,49,68 51,49,69 53,51,71 59,55,75 56,57,78
220,190,164 253,223,197 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 242,214,187 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 232,200,168 223,186,162 74,161,113 48,100,71 42,86,62 28,71,54 13,40,43 11,37,43 14,35,42 135,127,105 210,189,162 195,177,145 172,184,119 86,138,84 96,110,62 95,118,72 143,154,96 105,115,64 81,92,63 21,43,45 22,44,44 25,48,45 37,49,40 21,43,43 31,47,47 27,44,46 21,38,40 10,32,32 19,37,36 23,46,53 49,73,65 35,71,59 15,46,52 16,44,51 17,46,44 224,204,184 208,179,159 199,173,150 206,180,157 204,180,158 207,183,161 233,207,186 228,207,184 222,198,176 200,176,154 211,180,159 221,197,173 238,212,189 209,183,160 182,164,143 173,151,131 230,209,184 230,209,184 216,195,170 202,180,160 226,204,184 197,180,156 161,144,120 164,148,133 156,140,125 180,164,147 193,177,160 202,185,175 170,153,143 171,154,146 148,132,119 166,150,133 154,137,127 168,151,141 161,148,143 158,145,140 149,134,125 161,146,137 159,147,137 157,142,133 158,139,125 144,125,111 149,130,116 140,121,107 156,137,121 157,138,126 182,166,151 199,185,171 95,84,91 111,102,113 110,99,108 119,112,115 94,90,103 96,90,97 103,93,97 97,86,93 87,78,89 79,73,94 68,64,77 68,61,64 65,58,61 62,59,63 67,64,70 65,58,68 58,57,72 53,52,67 51,49,69 49,52,74 57,64,87 45,53,71 29,29,39 32,34,50 39,38,55 44,42,62 46,47,66 49,50,69 55,53,73 57,55,75 59,55,75 57,58,79
197,167,139 225,195,167 241,211,183 211,180,157 193,167,146 200,176,154 224,195,173 243,214,190 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 173,147,122 225,195,178 67,151,107 47,101,74 39,88,64 26,69,55 13,39,45 10,37,40 12,35,44 194,175,152 215,185,157 206,172,154 198,173,143 90,156,97 50,106,67 41,90,62 50,77,34 38,70,50 27,53,42 12,42,37 36,58,51 37,48,35 26,38,29 16,38,40 21,43,47 16,39,48 13,38,49 16,40,44 32,47,52 23,44,53 41,71,64 16,59,42 17,55,57 21,52,56 13,47,45 95,88,70 226,199,181 228,199,179 235,209,188 218,189,167 203,174,152 227,203,179 207,183,159 183,159,137 171,152,129 190,164,141 199,173,150 230,201,181 206,182,160 183,164,141 210,191,168 214,188,165 220,194,171 235,209,186 219,195,171 203,184,159 211,191,171 208,188,168 207,188,172 166,147,131 171,155,140 190,174,159 162,148,134 184,170,156 192,177,166 191,176,165 167,152,141 174,159,148 177,162,151 164,149,138 165,150,139 146,131,120 172,157,146 177,162,151 176,161,150 157,142,131 141,126,115 162,145,135 190,174,159 200,181,167 170,151,137 186,171,160 189,174,163 101,91,95 120,109,116 106,95,104 118,111,111 105,96,109 86,80,87 104,94,98 97,86,93 92,81,88 84,77,91 66,63,80 70,62,68 66,58,64 61,58,62 65,62,68 65,58,68 55,54,69 51,50,65 52,50,70 53,55,80 60,67,92 46,54,74 27,27,37 32,35,46 39,36,53 44,41,58 49,48,65 52,51,68 57,56,73 59,57,77 59,57,77 62,60,80
231,201,173 239,209,181 234,204,176 255,230,207 236,210,189 183,159,137 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 208,182,157 165,145,125 64,148,104 45,99,72 39,88,64 24,70,52 11,40,42 10,37,40 13,36,45 206,185,162 191,161,135 191,160,141 172,147,117 115,155,105 163,180,115 50,95,64 93,103,52 65,89,67 43,76,51 21,55,44 40,62,55 39,51,47 39,51,42 15,37,39 18,41,48 24,45,41 25,42,44 21,40,48 17,37,42 56,73,79 54,84,77 32,75,58 29,72,72 22,60,62 8,44,46 25,42,34 226,199,183 214,188,167 215,186,166 236,207,185 235,206,184 216,192,168 207,183,159 219,195,173 204,175,155 221,195,172 224,198,175 210,181,161 204,180,158 218,199,176 219,200,177 207,181,158 219,193,170 223,197,174 219,195,171 226,207,182 215,195,175 201,181,161 184,165,149 200,181,165 205,189,174 191,175,160 172,158,144 157,143,129 167,152,141 177,162,151 168,153,142 183,168,157 184,169,158 149,134,123 165,150,139 149,134,123 156,141,130 165,150,139 167,152,141 175,160,151 163,147,141 166,148,143 154,137,127 162,148,134 184,170,156 196,181,170 177,162,151 122,112,116 124,113,120 95,84,93 116,109,109 107,98,109 86,80,87 109,99,103 97,86,93 92,81,88 78,71,83 65,62,79 66,58,64 66,58,64 61,58,62 60,57,63 65,58,68 59,58,73 53,52,67 52,50,70 52,54,79 59,66,91 47,55,75 25,25,35 32,35,46 39,36,53 45,42,59 49,48,65 55,54,71 60,59,76 62,60,80 60,58,78 60,58,78
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 218,194,168 191,169,149 63,137,96 44,96,69 34,86,61 26,67,51 11,40,40 10,36,42 15,38,45 207,181,160 192,163,139 192,166,145 190,170,138 192,169,138 151,178,106 62,101,65 77,108,56 45,82,60 61,81,52 41,60,51 27,56,47 23,52,52 45,62,54 13,43,52 27,49,51 30,44,40 32,49,51 25,43,42 19,39,44 28,48,49 57,93,76 32,76,54 24,66,55 22,58,60 12,44,52 11,43,40 109,113,98 210,189,166 216,185,166 188,162,139 206,180,157 194,168,145 169,143,120 229,203,180 235,209,186 198,172,149 195,169,146 201,172,152 226,197,177 212,186,163 222,196,173 214,193,170 225,204,181 213,192,169 209,183,160 219,193,170 195,173,153 182,160,140 197,177,159 222,202,184 210,192,173 211,192,178 210,195,184 184,169,158 155,141,127 178,164,150 161,146,135 174,159,148 157,142,131 171,156,145 136,121,110 163,148,137 170,155,144 182,167,158 183,168,159 169,154,145 160,144,138 156,140,134 151,135,129 162,144,139 159,142,134 165,150,139 190,175,164 158,144,146 124,112,117 93,85,93 118,111,114 112,104,110 85,78,88 109,99,100 99,88,95 91,80,87 82,74,82 63,61,81 64,58,63 63,57,62 59,56,60 60,57,63 60,53,63 55,54,69 55,54,69 55,53,73 50,53,75 59,65,93 45,53,71 25,25,35 32,35,46 38,37,52 44,43,58 50,49,64 55,54,69 62,61,76 63,62,77 63,62,79 65,64,81
247,216,195 223,192,171 216,185,164 238,207,186 234,208,185 252,223,199 222,189,164 184,153,132 186,155,132 193,156,130 209,168,139 215,181,138 198,166,134 197,173,147 224,197,179 60,135,89 46,98,71 34,86,61 26,66,56 15,43,48 9,37,42 14,37,44 193,179,163 215,186,164 203,174,154 200,177,148 177,150,134 74,120,82 63,105,70 46,100,71 42,71,29 36,73,53 24,67,50 21,64,47 49,75,62 38,61,46 19,45,51 23,43,44 28,45,49 15,37,41 18,40,42 17,37,42 22,42,43 73,103,84 35,84,56 30,71,55 22,59,58 15,51,55 10,43,48 31,59,55 234,213,190 232,201,182 213,187,164 214,188,165 202,173,151 217,191,168 244,218,195 222,196,173 203,177,154 203,177,154 197,168,148 202,173,153 177,151,128 219,193,170 199,182,158 190,173,149 216,199,175 213,192,167 198,177,152 189,167,147 190,168,148 205,185,167 202,182,164 222,204,185 201,182,168 192,173,159 192,173,159 186,172,158 171,157,143 156,141,130 163,148,137 164,149,138 151,136,125 178,163,152 176,161,150 163,148,137 170,155,146 168,153,144 171,156,147 179,163,157 171,155,151 160,144,140 159,141,138 165,147,142 186,171,160 176,161,150 162,148,150 128,116,121 90,82,90 112,105,108 118,110,116 83,76,86 108,98,99 99,88,95 92,81,88 83,75,83 63,61,81 60,57,61 61,58,62 60,57,61 55,52,58 57,50,60 53,52,67 55,54,69 56,54,74 49,52,74 60,66,94 45,51,70 27,27,37 32,35,46 38,37,52 44,43,58 50,50,62 55,55,67 60,60,70 66,64,74 68,66,78 69,67,79
234,199,174 236,202,180 228,202,181 206,182,160 211,187,165 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 200,166,134 230,196,164 227,202,174 251,222,202 67,142,94 44,98,69 31,85,58 23,69,54 14,48,48 10,41,47 12,38,46 138,140,123 223,192,171 238,207,186 214,188,165 162,143,120 165,164,126 116,153,91 55,93,53 76,87,47 83,96,55 34,75,59 37,72,53 30,54,41 24,54,49 22,46,46 18,42,46 10,41,47 18,38,43 17,39,43 16,38,42 38,58,59 61,84,69 127,130,99 28,64,47 13,46,51 13,44,50 11,42,48 17,48,54 236,221,201 236,207,187 219,190,168 187,158,136 208,184,160 178,159,134 187,168,143 196,177,152 228,199,177 175,146,124 203,177,156 210,184,163 178,154,130 190,166,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 207,188,172 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 192,176,161 196,182,168 172,158,144 170,155,144 144,129,118 181,166,155 176,161,150 186,171,160 185,170,159 160,145,134 164,149,138 167,151,145 163,147,143 168,155,152 170,157,154 173,159,159 156,142,142 185,171,171 188,174,174 157,145,150 123,111,116 104,96,104 108,100,106 112,104,110 78,70,89 100,94,99 95,88,91 92,85,88 85,74,81 66,65,82 62,58,71 62,59,63 59,56,60 55,51,60 53,49,58 50,49,64 53,50,65 51,50,67 48,51,71 56,67,96 49,50,71 27,27,39 32,34,48 41,39,51 47,45,57 54,52,60 62,60,68 68,64,73 76,69,79 80,71,84 78,69,82
247,212,187 225,191,169 194,168,147 181,162,139 167,148,125 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 232,205,171 247,220,186 255,242,215 203,174,154 73,148,100 44,98,69 32,88,60 25,73,57 7,48,44 12,40,47 11,37,45 51,57,46 214,185,163 225,194,175 206,180,155 225,197,168 235,208,176 105,155,86 54,110,69 64,83,35 71,97,63 30,65,46 31,66,47 32,58,50 33,53,37 28,52,41 33,49,49 26,46,49 19,39,44 21,43,47 20,42,46 42,62,63 48,77,68 133,126,85 117,137,119 13,45,46 13,41,46 11,42,48 12,45,50 110,133,116 226,200,177 224,195,173 198,169,147 209,180,158 222,196,173 196,170,147 222,196,173 216,187,165 196,167,145 207,181,160 196,170,149 193,169,145 206,182,158 208,189,164 195,176,151 197,178,153 166,147,124 186,167,144 191,170,147 178,157,134 156,137,121 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 199,183,168 206,190,175 160,146,132 144,130,116 182,168,154 171,156,145 170,155,144 168,153,142 163,148,137 157,142,131 167,152,141 177,161,155 179,163,159 175,161,163 163,149,151 180,166,166 149,135,135 180,166,166 187,173,173 144,132,137 123,111,116 108,100,108 107,99,105 108,100,106 90,82,101 100,94,99 94,87,90 87,80,83 82,76,83 72,68,81 60,56,69 60,57,61 58,55,59 54,50,59 53,49,58 48,47,62 50,47,62 50,49,66 52,55,75 56,67,96 43,44,65 27,27,39 30,32,46 46,44,56 51,49,61 64,57,67 72,65,75 79,70,81 85,73,85 83,77,84 79,73,80
255,224,197 255,228,201 240,207,180 220,194,173 205,179,158 188,162,137 219,189,163 171,151,133 243,209,191 233,200,175 241,208,183 216,186,160 237,207,181 222,193,169 233,204,182 110,167,123 45,102,69 34,93,64 30,81,64 22,66,59 11,42,48 12,40,47 24,41,43 174,157,129 243,213,196 225,202,173 205,179,156 128,149,101 84,137,74 128,142,85 45,90,61 89,111,72 42,68,32 64,83,45 30,74,52 25,68,54 42,69,53 33,51,48 28,46,45 15,39,43 22,43,50 27,44,46 35,57,61 35,76,74 83,72,37 126,133,117 35,68,62 11,42,46 10,43,48 8,44,46 20,54,54 198,184,166 215,186,164 217,188,166 224,198,175 214,190,166 217,191,168 220,194,171 230,201,179 246,217,195 222,196,173 228,202,179 235,209,186 229,203,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 220,193,175 197,175,155 168,148,128 161,141,121 163,148,128 172,156,139 162,146,129 201,187,171 204,190,174 179,163,148 159,143,128 180,164,151 169,153,140 176,161,150 201,186,175 184,168,162 177,161,157 155,141,146 161,147,152 189,175,175 187,173,173 149,135,137 168,154,156 143,133,134 127,117,118 117,106,115 107,99,107 101,94,97 96,92,103 98,90,96 92,85,88 86,79,82 82,74,80 77,70,82 58,57,74 61,55,60 56,53,57 52,48,57 50,49,54 48,46,56 48,46,58 50,47,62 49,52,70 57,65,93 34,41,55 27,27,35 32,35,44 46,44,52 55,53,61 67,60,70 77,70,80 84,75,86 83,76,86 86,82,91 85,76,87
241,208,181 198,165,138 224,191,164 200,174,153 213,187,166 203,177,152 247,217,191 255,228,206 163,137,116 193,172,147 184,163,138 250,220,194 255,225,199 226,197,173 243,214,194 180,207,168 47,107,71 38,94,64 28,83,62 26,71,61 17,53,57 10,40,49 15,35,38 159,139,119 195,171,149 178,159,132 205,173,157 90,131,56 66,132,89 64,108,61 87,97,46 46,77,37 62,91,63 63,92,62 35,72,52 46,73,53 22,48,40 29,45,43 22,44,48 18,40,44 19,42,49 14,37,44 33,53,58 30,60,55 85,70,34 27,66,48 187,171,154 8,39,43 13,44,50 10,43,48 10,45,52 173,177,162 222,193,171 181,152,132 201,177,153 221,197,173 255,237,212 238,217,192 185,156,134 216,187,165 254,228,205 210,184,161 208,182,159 231,205,182 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 228,202,179 246,222,196 214,190,164 229,202,184 198,176,156 169,149,129 226,206,186 189,171,150 161,146,124 162,147,127 198,183,163 195,180,160 213,197,182 200,184,169 169,153,140 191,175,162 193,178,167 187,172,161 191,175,169 181,165,161 182,169,162 177,164,157 182,169,164 144,131,126 142,128,130 149,135,137 132,122,123 155,145,146 118,107,116 112,104,112 104,97,100 108,104,115 93,85,91 92,85,88 84,77,80 83,75,81 77,70,82 57,55,79 62,56,63 56,53,57 51,47,56 48,46,54 45,43,53 46,44,56 46,45,60 48,49,68 50,59,82 24,32,39 27,27,35 36,36,46 52,48,57 56,52,61 72,65,75 82,75,85 89,83,90 88,82,89 86,83,89 86,80,87
