255,249,220 255,240,211 255,250,221 249,221,192 207,179,150 254,226,197 255,238,209 255,246,217 255,245,216 255,242,215 240,212,185 255,247,218 244,216,187 219,193,168 233,212,185 213,192,167 238,212,189 243,214,192 227,202,174 231,210,183 153,134,111 179,162,138 194,177,153 177,163,138 147,133,108 182,169,146 196,175,150 184,167,141 188,179,148 184,166,147 171,156,134 187,171,154 200,185,174 165,150,139 164,149,138 149,137,127 188,178,168 152,142,130 126,111,100 154,141,136 158,150,139 151,138,133 125,116,110 87,76,61 119,104,84 109,85,63 162,126,108 160,126,104 163,127,107 163,125,104 159,118,98 155,121,99 142,111,90 137,107,90 121,96,77 130,105,86 141,116,99 138,113,96 137,112,93 141,112,90 151,120,97 165,134,111 161,130,111 190,153,140 253,202,192 255,216,203 255,207,192 209,162,153 164,124,119 147,110,107 128,99,95 98,75,72 80,64,62 71,60,57 61,51,52 127,129,87 82,157,100 148,169,117 138,143,98 50,85,64 43,66,51 37,66,52 20,64,57 14,51,50 31,48,50 25,40,45 17,37,40 14,35,42 66,134,102 43,99,73 26,66,58 11,42,48 8,44,48 14,46,45 14,47,41 14,50,35 143,140,144 116,112,121 125,116,127 120,117,121 106,101,100 109,100,111 97,92,94 109,105,116 124,120,131 110,106,115 98,94,103 115,111,120 97,89,95 90,83,93 100,93,103 96,92,103 102,98,109 117,113,124 116,112,123 105,101,112 115,111,122 103,99,110 116,112,123 132,128,139 97,93,104 123,119,130 125,121,132 96,92,103 116,112,125 105,101,114 99,95,108 110,106,119
255,235,206 212,184,155 238,210,181 235,210,182 205,182,153 230,205,175 211,183,156 193,162,139 255,236,212 212,186,161 218,194,168 226,205,178 224,203,176 212,191,164 230,209,182 219,195,171 232,203,181 236,208,181 243,218,188 200,180,148 207,190,166 185,168,144 186,172,145 198,183,161 199,182,158 218,199,176 190,171,146 186,166,146 190,173,149 187,172,152 227,214,193 203,189,173 170,155,144 155,140,129 167,155,145 160,145,136 143,123,114 187,177,167 141,114,109 147,130,122 145,134,119 124,111,106 110,90,83 85,71,55 120,99,84 124,98,77 163,127,109 164,128,106 165,127,106 165,127,106 168,127,107 153,117,95 145,116,94 145,120,101 118,96,78 126,105,90 141,115,101 133,107,93 143,117,103 133,104,82 152,121,100 164,130,108 168,134,114 179,144,129 232,183,172 255,218,204 255,216,203 245,196,187 190,146,145 152,120,117 111,88,87 89,68,66 72,56,52 66,53,48 61,50,45 135,139,83 78,138,84 115,122,65 49,85,57 37,85,66 58,90,70 67,85,68 28,46,43 13,43,52 19,42,51 17,43,51 21,38,40 17,39,29 58,129,96 49,113,80 23,69,54 8,45,44 12,45,50 16,45,45 14,46,43 15,49,35 102,102,102 135,127,135 113,107,114 119,111,117 112,105,105 111,108,114 124,117,127 104,102,112 124,118,125 112,108,117 103,99,108 113,109,118 108,101,111 115,111,120 108,104,113 96,92,103 101,97,108 104,100,111 113,109,120 108,104,115 92,88,99 96,92,103 118,114,125 108,104,115 109,105,116 113,109,120 132,128,139 110,106,117 89,85,98 102,98,111 105,101,114 101,97,110
217,196,171 204,183,158 218,197,172 168,147,122 199,185,158 176,150,129 224,198,177 199,178,153 170,149,124 209,190,165 198,179,154 219,200,175 210,191,166 186,167,142 210,191,166 215,191,167 204,180,156 205,179,156 205,184,159 176,162,135 204,187,163 192,175,151 191,176,156 206,192,178 228,210,189 203,182,157 200,181,158 200,178,160 203,183,163 200,182,161 195,180,160 170,161,146 204,190,174 206,190,175 156,142,126 165,148,138 127,113,99 136,126,116 161,149,139 126,114,104 133,121,111 150,134,132 150,139,132 92,73,59 119,93,79 140,110,93 160,124,104 164,126,105 161,123,102 165,127,106 164,128,106 154,120,100 151,122,102 143,121,101 124,103,88 121,98,83 135,112,97 129,106,91 147,122,105 147,123,99 150,126,102 160,129,106 173,135,114 185,148,133 219,175,165 255,207,196 249,199,186 246,197,186 209,164,159 153,119,117 106,83,82 78,62,60 64,50,50 60,46,46 64,54,44 101,128,87 172,203,138 57,97,72 28,72,50 24,66,55 65,79,60 39,49,46 31,47,45 17,38,45 18,41,48 23,47,51 16,38,40 17,38,36 44,112,82 43,122,84 28,74,59 10,47,46 10,43,48 16,45,45 14,46,45 18,47,35 126,118,124 117,113,122 116,113,119 124,122,132 108,100,108 110,104,111 115,108,118 115,108,120 122,119,134 134,130,139 102,98,107 120,116,125 117,113,122 131,127,136 108,104,113 141,137,148 118,114,125 124,120,131 131,127,138 109,105,116 132,128,139 120,116,127 122,118,129 113,109,120 97,93,104 88,84,95 94,90,101 96,92,103 102,98,111 110,106,119 92,88,101 104,100,113
220,196,170 218,194,168 228,204,178 197,176,151 196,179,153 210,189,166 207,186,163 207,183,161 196,177,154 186,167,144 224,203,180 168,151,127 182,165,141 173,156,132 211,194,170 210,193,169 182,168,143 197,180,156 213,196,172 213,199,174 224,205,182 212,193,170 223,206,182 200,185,163 175,154,127 210,189,162 192,175,149 231,211,193 209,188,163 219,200,177 209,190,167 225,207,188 181,162,146 176,165,146 165,149,134 143,129,111 161,142,126 148,137,120 125,104,91 200,186,168 172,158,142 182,167,156 150,134,119 121,98,85 119,93,79 141,112,92 156,120,100 163,126,102 164,127,103 164,127,103 165,129,109 155,121,101 153,124,104 138,116,96 129,108,93 118,97,82 126,106,88 129,110,87 139,118,93 138,114,92 149,123,102 161,130,107 173,136,112 190,153,138 220,178,167 232,185,174 237,187,174 234,185,174 207,162,157 166,134,131 103,80,77 72,56,54 59,42,43 54,42,42 55,44,39 106,127,79 104,146,95 43,87,63 31,74,60 30,63,55 27,46,40 31,43,47 28,40,44 24,41,47 20,42,44 13,39,45 12,39,40 14,38,42 26,74,55 46,122,87 30,78,62 10,49,48 10,43,48 14,46,45 14,46,43 15,49,38 95,88,88 105,99,106 105,102,108 101,96,98 125,120,117 136,128,136 139,130,141 117,110,120 95,91,100 116,112,125 131,124,138 127,120,132 126,117,128 118,111,121 124,117,127 98,92,99 94,88,95 118,112,119 96,90,97 107,101,108 105,98,110 110,103,115 121,114,124 115,108,118 105,101,112 111,107,118 112,108,119 87,83,94 88,84,97 108,104,117 120,116,129 97,93,106
229,205,179 218,194,168 232,208,182 174,153,128 172,155,129 225,206,183 201,182,159 224,203,180 213,196,172 190,173,149 200,181,158 225,204,181 224,203,180 207,186,163 221,200,177 218,204,179 193,179,154 208,194,169 214,197,173 200,183,159 228,209,186 204,185,162 227,210,186 199,182,158 237,216,189 253,232,205 204,187,163 201,181,163 214,190,166 237,216,193 221,201,181 193,175,154 190,171,155 144,130,112 152,136,119 173,163,141 93,79,61 179,160,146 191,170,155 191,175,160 168,154,140 141,125,110 172,154,135 127,104,89 123,98,81 146,112,92 156,122,102 161,124,100 160,125,100 164,127,103 157,123,103 146,115,94 141,114,96 124,104,86 98,77,62 115,94,79 122,101,86 130,110,92 124,104,84 142,118,96 152,123,103 161,127,107 168,131,105 186,148,129 211,170,168 227,184,180 229,180,171 215,167,161 185,148,145 150,121,117 104,79,78 73,57,55 56,42,42 54,42,42 55,44,41 75,87,51 81,123,72 33,76,62 56,79,64 30,53,48 19,39,44 17,38,45 14,35,42 21,36,39 21,43,45 17,39,43 20,37,41 21,38,42 15,51,39 60,126,97 35,83,67 9,50,48 10,43,48 14,46,45 14,46,43 17,46,37 79,74,76 129,123,130 148,144,153 143,133,137 99,93,98 105,97,105 118,109,122 144,140,149 147,143,152 131,128,134 115,107,115 118,110,118 116,108,114 118,112,119 132,125,135 111,105,112 117,111,118 129,123,130 129,123,130 126,120,127 114,108,115 91,85,92 94,87,97 118,111,121 120,116,127 113,109,120 109,105,116 120,116,127 95,91,104 110,106,119 113,109,122 125,121,134
218,197,172 218,197,172 210,189,164 227,201,178 207,186,161 217,200,174 196,179,153 223,199,173 193,172,145 218,199,174 227,206,181 231,210,185 232,211,186 214,195,172 187,170,146 209,192,168 177,160,136 207,188,165 225,206,181 197,178,153 235,214,189 243,219,195 166,147,124 218,199,176 202,183,160 185,166,143 182,165,141 228,204,180 164,145,122 148,136,110 180,173,146 156,141,119 196,183,160 184,169,147 126,111,91 133,119,101 191,175,160 150,134,119 184,165,149 165,146,132 147,131,114 144,126,107 134,109,90 124,99,82 134,107,91 146,117,95 155,121,101 157,123,103 161,123,102 159,121,100 144,110,88 122,97,78 106,84,66 102,83,67 121,105,90 99,83,68 108,94,76 116,103,82 123,105,86 135,111,89 147,118,98 168,134,114 168,131,105 178,140,121 205,167,159 212,174,166 204,168,162 200,162,154 176,142,138 141,114,109 109,86,85 72,56,54 57,45,45 54,43,40 56,43,40 13,16,6 125,133,108 92,109,83 24,38,29 18,39,37 28,41,42 19,34,41 19,36,40 23,37,28 14,35,33 13,37,41 11,38,41 24,42,41 10,46,34 52,118,85 34,82,63 13,52,49 10,43,48 14,45,49 14,46,45 17,47,40 52,71,65 149,148,151 143,135,141 108,101,111 133,132,135 135,128,138 156,148,156 122,114,122 141,133,141 123,115,121 123,115,121 108,100,108 92,84,92 101,93,99 147,139,147 138,131,141 138,131,141 136,129,139 125,121,132 126,122,133 125,121,132 127,123,134 110,106,115 116,112,121 136,132,143 113,109,120 125,123,133 115,113,123 123,119,130 112,108,119 112,108,119 104,100,111
170,152,133 189,171,152 189,171,152 164,149,129 188,168,150 188,167,142 217,196,171 241,217,191 233,209,183 220,199,174 227,206,181 206,185,160 214,193,168 236,217,194 172,155,131 194,177,153 220,203,179 211,192,169 211,187,163 202,178,154 226,202,178 212,191,166 219,200,177 218,199,176 216,197,174 218,199,176 167,149,128 150,132,111 140,118,98 156,141,119 181,171,147 197,182,162 214,201,178 170,155,133 147,129,110 182,166,149 149,138,119 124,108,91 192,174,155 163,142,119 168,146,126 146,125,102 130,103,85 106,83,68 141,114,98 148,117,98 157,121,99 160,122,101 169,127,103 168,127,100 165,130,103 134,108,87 102,80,62 97,81,68 86,71,60 100,84,71 108,89,73 94,76,57 142,116,95 161,130,109 165,131,109 171,135,113 168,134,112 182,144,127 194,156,146 197,159,149 179,143,133 179,141,133 168,132,126 141,109,104 105,83,77 73,60,57 57,45,45 52,41,38 55,42,37 123,111,116 175,174,167 116,124,110 74,93,73 25,48,43 36,49,48 18,35,39 37,47,44 26,38,31 27,41,32 17,35,50 17,39,43 30,43,29 7,41,27 54,119,83 35,83,62 20,60,52 12,45,48 14,45,49 14,46,45 17,47,40 43,60,52 123,124,127 149,137,142 142,142,142 113,105,111 139,127,141 153,147,152 153,145,151 130,122,128 140,132,140 149,141,149 162,153,164 129,120,131 107,99,105 144,136,142 133,127,134 114,107,117 129,122,132 133,130,136 105,102,108 104,101,107 96,93,99 111,107,116 127,123,132 111,107,118 80,76,87 114,112,122 104,102,112 111,107,118 102,98,109 122,118,129 96,92,103
161,142,119 138,119,96 175,156,131 182,161,136 213,189,165 175,146,124 204,175,153 189,170,145 221,202,177 206,185,160 210,189,164 216,195,170 220,199,174 223,202,179 186,167,144 191,177,152 230,216,191 178,164,139 221,200,177 202,173,149 225,204,179 218,199,174 211,194,170 147,133,108 203,184,161 212,193,170 214,190,166 183,157,134 247,218,198 202,185,161 183,161,141 134,119,97 161,152,125 156,141,119 222,203,180 207,182,165 202,187,165 173,148,131 164,140,118 161,147,120 161,136,117 126,101,84 123,98,81 88,72,55 145,118,100 151,117,99 155,119,97 163,122,102 173,131,107 173,134,106 159,118,91 133,103,86 97,81,66 88,76,64 80,68,58 82,68,54 90,75,55 104,84,64 139,110,90 163,132,111 175,141,119 169,133,111 164,130,108 176,142,124 193,157,147 201,163,153 158,122,112 141,103,93 141,103,93 134,101,90 112,85,80 88,70,65 64,51,48 54,43,40 55,44,39 147,135,135 141,123,134 103,99,91 71,96,67 51,80,71 56,70,63 19,40,36 11,38,39 24,42,41 16,36,41 8,38,47 14,38,42 16,33,35 10,39,25 55,114,83 35,83,62 27,65,55 12,45,48 14,45,49 14,46,45 17,47,40 39,56,48 123,123,123 151,140,137 158,148,149 121,109,114 137,126,133 143,137,142 118,113,115 131,126,128 147,139,145 132,124,130 142,133,146 147,133,148 143,136,139 139,132,135 118,110,118 111,107,116 101,97,106 101,97,106 87,83,92 120,117,123 109,105,114 122,118,127 150,146,155 117,113,122 92,88,97 98,94,105 108,104,115 124,120,131 120,116,127 120,116,127 125,121,132
219,195,171 192,168,144 205,181,157 218,197,172 190,169,144 189,168,143 199,178,153 223,204,179 201,182,157 197,176,151 217,196,171 176,155,130 248,227,202 193,174,151 232,213,190 196,175,152 206,185,162 200,179,156 189,165,141 210,191,168 241,220,195 202,183,158 148,134,109 187,173,148 215,191,169 214,190,168 249,223,200 181,155,132 213,192,169 206,182,160 229,210,187 185,176,149 230,216,191 206,192,167 196,177,154 209,192,168 203,177,156 173,153,133 228,199,177 198,176,156 128,101,83 122,95,79 119,96,81 82,68,50 149,117,101 151,117,97 165,127,106 167,125,101 169,130,102 167,131,102 157,128,106 123,103,85 99,83,70 94,79,68 96,82,68 106,92,78 103,92,75 108,94,76 136,110,87 156,122,102 170,134,112 170,136,116 181,150,131 187,154,143 186,155,145 172,141,131 140,107,98 118,82,74 98,67,59 109,78,66 98,72,60 97,75,69 78,62,58 61,48,45 53,43,42 171,159,161 164,146,157 156,146,147 103,108,63 91,130,112 42,64,64 29,46,38 17,40,37 32,54,54 30,41,42 18,40,42 32,48,46 29,51,44 13,39,26 64,104,79 30,85,62 26,66,56 12,45,48 13,44,48 14,46,45 17,47,40 39,56,48 149,149,149 150,139,148 145,135,139 88,76,78 133,125,131 128,120,126 115,110,112 135,130,132 115,107,113 127,119,125 117,111,116 136,128,134 149,141,149 167,158,169 163,151,163 157,153,162 111,107,116 134,130,139 133,129,138 137,133,142 117,113,122 115,111,120 127,123,132 131,127,136 112,108,117 110,106,117 118,114,125 118,114,125 125,121,132 131,127,138 110,106,117
209,185,161 218,194,170 216,195,170 216,195,170 216,195,170 208,189,164 210,191,166 187,168,143 175,156,131 185,164,139 200,179,154 202,181,156 204,183,158 226,207,184 183,164,141 212,191,168 216,195,172 203,182,159 209,183,158 175,153,133 230,209,184 227,206,181 216,192,170 191,167,145 202,176,155 215,189,168 207,181,158 228,202,179 224,203,178 237,213,191 230,206,182 158,144,119 187,166,143 214,193,170 175,151,129 224,203,180 226,200,179 221,200,177 210,184,163 178,153,134 131,101,84 125,98,82 101,80,65 91,75,58 149,117,101 155,121,101 162,121,101 170,128,104 172,133,105 165,129,100 141,112,90 104,83,68 98,82,69 100,85,74 106,92,78 123,109,95 126,115,98 127,113,97 147,125,107 165,129,107 170,133,109 168,134,114 188,156,140 183,150,139 164,133,123 150,119,109 130,94,86 123,87,77 121,93,82 114,86,73 65,39,25 83,61,53 74,57,49 72,56,54 58,41,42 170,158,160 175,161,166 156,145,152 106,104,55 94,126,93 41,67,56 55,66,55 21,40,34 31,52,59 19,32,33 14,37,44 30,42,38 16,36,37 7,30,25 59,94,73 32,90,66 28,70,59 13,50,49 13,44,48 14,46,45 16,46,39 31,48,40 134,129,131 138,125,133 159,149,153 140,133,133 118,111,114 147,139,145 136,129,132 176,168,174 180,172,178 144,136,142 168,165,169 137,127,131 168,159,170 156,147,160 159,147,159 156,149,159 108,101,111 136,129,139 142,135,145 115,111,120 124,120,129 124,120,129 84,80,89 112,108,117 112,108,117 94,90,101 108,104,115 95,91,102 117,113,124 101,97,108 117,113,124
233,209,185 206,182,158 227,203,179 234,210,186 197,173,149 206,185,160 193,172,147 242,216,193 211,190,165 234,210,184 223,199,173 187,168,145 190,171,148 182,163,140 190,171,148 193,172,149 183,162,139 194,168,147 177,151,128 210,184,161 198,174,148 223,199,173 235,218,192 207,183,159 224,205,178 196,177,150 211,187,163 204,180,156 234,213,186 220,199,172 222,196,173 199,175,151 198,177,152 174,153,128 187,168,143 195,174,149 187,166,141 203,182,159 228,198,181 133,103,86 121,94,76 127,102,83 100,84,67 96,78,59 153,119,101 156,120,102 168,125,106 169,127,105 174,138,109 165,130,103 138,109,89 119,98,85 109,92,82 109,99,87 119,104,93 128,116,106 130,112,121 92,74,83 58,37,35 203,162,142 188,142,116 176,142,122 183,152,133 181,150,138 174,146,133 162,134,121 158,122,112 150,113,100 146,104,91 158,127,115 50,27,14 52,30,22 57,42,31 170,158,160 166,156,157 166,156,160 134,124,128 137,129,137 83,100,60 66,90,50 53,72,50 64,78,57 55,60,40 13,39,45 12,36,40 16,36,37 19,38,46 10,37,47 11,33,33 42,89,66 42,102,77 27,72,60 15,54,51 13,46,49 16,45,45 15,48,42 30,49,43 136,125,134 128,113,123 120,112,120 143,136,139 162,152,156 153,143,147 170,159,166 170,157,167 185,174,181 125,115,119 165,154,163 163,151,156 178,170,178 146,134,146 162,153,164 137,128,139 133,124,135 146,137,148 127,118,129 130,121,132 128,119,130 120,114,121 90,84,91 94,90,99 136,132,141 140,136,147 133,129,140 137,133,146 126,122,135 131,127,138 115,111,122
208,184,160 222,198,174 219,195,171 184,160,136 205,179,156 240,211,189 238,209,187 229,203,180 238,217,192 198,174,148 191,167,141 164,152,126 168,156,130 174,157,133 215,196,173 211,190,167 185,176,149 176,164,138 179,160,135 167,148,123 200,176,150 225,201,175 190,173,147 227,203,179 220,186,164 233,199,177 201,177,153 159,140,115 171,150,123 227,206,179 238,212,189 212,188,164 204,180,156 235,214,189 168,149,124 216,195,170 207,186,161 178,159,136 187,160,144 132,105,87 128,101,83 121,96,79 97,81,64 102,82,64 153,119,101 156,120,100 157,122,97 160,120,95 179,143,114 173,138,111 140,115,98 105,88,78 114,101,94 119,106,99 122,107,98 126,113,108 116,102,104 63,49,51 58,51,54 136,113,110 251,212,200 236,198,181 230,192,175 227,185,174 200,160,151 183,147,137 167,134,123 153,117,107 144,105,93 127,91,81 123,97,87 68,48,39 64,44,37 132,120,122 179,169,170 157,147,151 152,142,146 146,143,147 61,97,51 88,110,73 52,72,47 36,65,35 23,45,35 34,52,49 16,37,44 54,73,62 25,42,44 11,38,50 7,32,29 38,72,58 48,109,81 28,74,59 20,59,54 16,49,52 16,45,45 15,48,42 34,53,47 151,143,149 187,172,180 157,144,152 165,147,156 108,98,99 135,123,128 144,133,140 150,140,144 118,118,115 120,110,111 117,122,121 115,108,111 127,116,125 129,118,127 147,139,147 153,144,155 156,147,158 168,159,170 108,99,110 157,148,159 146,137,148 141,135,142 118,112,119 135,128,138 105,101,110 120,113,125 131,127,138 122,118,131 126,122,135 136,132,143 148,144,155
209,185,161 205,181,157 213,189,165 204,180,156 187,163,139 232,208,184 202,178,154 222,198,174 184,160,136 162,138,112 185,161,135 197,180,154 190,176,151 184,167,143 211,194,170 161,144,120 166,149,125 198,179,156 193,169,145 183,159,135 184,160,136 192,168,144 194,177,153 202,185,159 244,223,200 206,185,162 194,175,150 172,153,128 198,177,150 255,241,214 203,177,154 165,139,116 211,187,163 220,196,172 173,152,127 183,164,141 184,159,140 214,199,179 140,115,98 129,99,82 124,99,80 112,90,72 104,86,67 114,87,69 153,119,99 156,119,95 158,121,95 178,137,110 184,145,115 198,163,136 147,124,109 107,91,85 118,102,98 117,104,99 120,107,102 119,105,105 98,86,86 63,53,52 60,50,54 68,56,58 153,130,129 255,222,207 252,211,193 246,205,187 211,173,154 187,151,133 174,143,133 155,124,114 122,91,83 110,87,74 83,61,53 87,65,59 69,53,49 151,138,135 152,140,142 144,137,137 151,144,144 151,142,153 82,101,49 30,73,45 66,94,59 34,70,44 25,63,53 27,51,51 13,39,45 38,55,50 26,42,40 11,31,36 7,30,25 39,58,47 45,106,76 28,74,56 20,60,50 17,51,51 16,45,45 15,47,44 40,59,53 117,115,116 168,151,157 161,149,151 139,127,132 120,110,111 129,119,118 154,142,142 173,161,163 153,143,147 159,148,155 149,141,147 155,149,154 158,150,156 145,135,139 107,99,105 113,105,111 98,90,96 149,141,147 151,143,149 149,141,149 144,136,144 136,128,136 155,147,155 151,143,151 144,136,144 143,134,145 146,137,148 127,118,131 129,120,133 121,114,126 139,132,144
216,190,167 228,202,179 227,203,179 237,213,189 185,164,139 189,172,146 223,206,180 170,153,127 186,167,142 183,162,137 204,183,158 216,197,174 197,178,155 218,197,174 191,170,147 192,171,148 197,176,153 164,143,120 206,185,160 195,174,149 226,205,180 225,204,179 223,205,184 220,201,187 237,216,193 195,174,151 188,169,144 189,170,145 155,134,107 189,168,141 224,198,175 242,216,193 233,204,182 207,178,156 188,162,139 219,195,173 172,154,133 138,120,99 164,137,121 130,100,85 132,105,89 113,93,75 104,83,68 135,109,88 153,119,99 161,120,100 168,126,102 189,145,115 189,145,117 203,163,138 159,133,119 129,113,107 116,99,100 119,105,105 120,106,106 120,106,106 93,81,83 65,53,55 60,48,50 65,55,59 57,50,53 126,105,101 243,208,195 251,205,189 228,191,176 170,137,126 152,129,118 130,109,98 118,96,88 102,85,75 99,81,76 85,67,62 159,146,143 142,131,128 116,104,104 150,140,141 154,149,148 164,156,162 63,91,54 38,73,34 61,95,65 56,82,57 32,65,57 44,66,56 17,45,50 15,42,52 21,41,42 18,35,37 20,33,32 21,33,29 48,109,79 40,86,66 23,63,53 21,55,53 17,46,46 15,47,44 28,47,38 113,110,114 134,119,127 145,130,138 157,147,151 136,129,132 127,117,121 171,160,167 169,158,165 174,163,172 174,159,167 141,133,139 148,140,146 158,147,154 152,142,146 154,146,152 143,135,141 151,143,149 135,127,133 135,127,135 126,118,126 164,156,164 142,134,142 150,142,150 148,140,148 121,113,121 150,142,150 144,136,144 149,140,153 162,153,166 135,128,140 127,120,132
205,179,156 197,173,149 203,184,159 153,134,109 228,209,184 204,187,161 209,192,168 190,171,146 174,155,130 185,168,144 193,176,152 201,187,162 225,211,186 243,219,195 222,198,174 234,210,186 235,211,187 214,190,166 208,191,167 182,165,141 190,171,148 188,169,146 207,190,166 209,190,167 198,174,150 141,122,97 152,133,110 146,129,105 202,183,158 221,202,177 192,168,144 225,201,177 249,229,211 207,189,170 182,162,144 168,147,124 148,129,106 234,213,188 167,141,118 135,108,90 129,104,87 119,96,81 119,94,77 138,108,91 156,120,98 164,127,103 172,132,107 205,160,125 217,169,142 197,152,131 157,132,115 137,121,115 119,103,101 122,105,106 120,106,108 119,106,114 93,83,84 68,58,59 63,53,57 65,58,61 61,51,55 107,93,95 152,123,117 255,216,204 179,148,136 164,142,134 137,119,118 119,102,103 146,130,126 166,154,142 183,168,159 166,148,143 156,140,136 142,133,127 123,107,103 176,163,160 164,154,155 172,152,162 69,87,54 80,109,67 96,111,85 45,63,46 25,35,11 16,40,40 44,59,47 16,42,48 13,37,41 26,44,43 24,40,40 11,33,33 48,113,77 45,109,78 30,76,61 24,64,56 13,47,43 17,47,42 24,56,38 147,157,154 171,158,166 164,153,160 130,117,125 179,171,177 177,169,177 178,167,176 164,152,157 177,169,175 144,134,138 134,123,130 138,128,132 150,143,146 137,127,131 138,128,132 155,145,149 160,150,154 139,129,133 143,133,137 153,142,149 115,104,111 124,113,120 137,126,133 119,111,117 128,120,126 111,105,110 117,111,116 125,117,123 135,126,137 141,134,144 167,160,170
243,224,199 171,152,127 129,117,89 153,134,109 165,146,121 130,111,95 171,154,130 236,217,192 231,212,187 204,187,163 157,140,116 170,149,126 230,209,186 234,210,186 193,169,145 222,198,174 220,196,172 206,185,160 118,101,77 173,156,132 205,179,158 219,193,172 228,204,180 229,205,181 199,175,151 194,175,150 227,203,181 212,188,166 171,147,123 153,132,107 184,163,138 167,150,124 201,182,155 197,173,147 200,174,149 206,185,162 211,190,167 201,177,153 162,136,115 137,107,90 129,104,85 128,101,83 122,92,75 147,113,93 162,127,100 167,131,102 182,143,113 219,172,140 233,185,160 235,192,173 157,129,118 122,106,102 124,110,110 125,108,114 120,106,111 115,102,110 88,78,82 67,57,61 65,55,56 67,57,61 68,58,62 61,50,57 136,124,126 160,139,126 225,199,187 176,154,146 133,116,106 151,136,125 184,169,158 186,172,158 179,164,155 182,170,160 170,159,154 146,145,136 158,149,143 191,182,178 177,167,166 151,140,147 66,92,42 47,101,72 70,85,69 45,64,42 18,48,41 23,34,23 16,41,36 51,63,59 36,50,43 8,37,39 15,36,34 20,44,33 46,113,77 45,111,78 27,73,58 26,66,58 13,50,47 17,47,42 20,52,34 109,119,116 135,122,132 146,131,139 139,128,137 164,153,160 167,157,161 160,150,154 166,156,160 122,117,116 196,189,192 160,149,158 167,156,163 146,139,142 138,128,132 144,134,138 155,145,149 118,108,112 128,118,122 130,120,124 153,142,149 169,158,165 144,133,140 145,134,141 154,146,152 142,134,140 132,126,131 135,129,134 161,153,159 121,113,121 111,104,114 117,110,120
227,206,181 217,198,173 222,208,181 255,244,219 179,160,135 179,164,142 193,178,156 217,196,171 233,212,187 246,226,206 245,225,205 196,175,152 198,174,152 255,238,213 192,171,146 143,126,100 204,187,161 192,175,149 140,124,111 202,187,167 204,185,169 209,192,168 205,176,152 234,208,183 223,199,175 228,204,180 206,180,157 163,137,114 202,176,153 236,210,187 199,175,151 182,167,145 197,173,149 220,196,172 206,182,158 177,153,131 194,170,148 200,174,151 173,144,122 141,109,93 129,106,91 125,102,87 137,107,90 150,116,94 160,125,98 170,136,106 185,144,117 216,168,139 234,187,164 219,178,160 136,110,100 133,115,110 120,107,104 118,101,104 119,107,109 105,93,95 86,74,76 68,58,59 64,57,55 68,58,62 62,55,58 66,54,66 70,59,66 134,120,122 196,181,172 166,149,139 198,177,162 193,177,162 170,151,137 227,208,194 181,167,151 155,141,127 152,142,132 187,174,169 180,167,162 182,173,165 148,139,135 137,119,118 42,80,51 79,100,50 66,79,54 38,68,49 31,63,41 62,87,67 29,65,53 31,47,47 32,41,43 14,39,50 21,42,38 30,50,36 50,116,83 46,112,79 29,84,61 26,66,58 14,51,50 15,48,42 33,63,46 128,135,133 177,167,171 158,145,155 146,135,144 170,159,166 174,163,170 114,108,115 157,151,156 181,175,180 189,178,185 139,131,137 169,163,170 169,158,165 160,150,151 129,119,120 144,134,135 144,134,135 138,128,129 118,108,109 120,110,114 142,132,136 164,154,158 155,145,149 136,128,134 109,101,107 153,145,151 113,105,111 142,134,140 144,136,142 146,138,146 134,126,134
228,202,177 249,223,198 226,205,178 204,187,161 210,191,166 245,224,199 244,223,198 216,195,170 209,188,163 214,190,166 177,151,128 132,115,91 211,194,170 200,186,159 131,114,88 169,145,121 164,140,116 211,187,163 181,163,144 202,185,159 163,144,130 137,119,98 201,186,164 134,119,97 177,156,131 211,190,165 221,197,173 211,187,163 174,148,125 206,180,157 233,212,187 143,129,104 216,195,170 213,189,165 242,220,200 214,190,168 201,175,154 225,196,174 232,203,183 137,107,92 120,97,82 118,95,80 137,108,86 154,121,96 170,136,106 177,138,110 196,152,126 228,182,152 235,193,169 206,170,150 130,104,94 134,116,113 120,106,106 116,102,104 119,105,107 105,93,93 82,70,70 68,59,55 67,56,53 62,49,57 67,62,64 68,60,66 64,57,67 83,76,79 106,95,76 238,225,204 192,177,157 200,179,166 176,160,145 189,179,157 210,196,180 177,165,153 136,125,118 185,174,167 172,159,154 192,183,175 164,155,149 138,134,124 96,119,86 108,139,99 37,74,52 81,102,81 35,73,63 26,74,58 31,65,54 35,57,45 13,49,51 13,50,47 29,41,34 57,65,51 56,121,85 44,108,75 30,83,63 27,67,59 14,50,52 14,49,42 38,63,47 122,127,126 183,177,182 133,132,137 161,147,160 161,153,161 143,137,144 131,125,132 161,155,160 154,152,153 130,122,128 157,157,157 113,102,109 120,110,114 116,106,107 110,100,101 110,100,101 135,125,126 115,105,106 142,132,133 170,160,164 132,122,126 130,120,124 129,119,123 180,172,178 150,142,148 140,132,138 161,153,159 160,152,158 141,133,139 164,156,162 147,139,147
