212,191,166 217,196,171 187,166,141 232,211,186 171,150,125 182,161,136 221,200,175 207,188,163 213,192,167 249,225,201 193,169,145 205,181,159 208,184,162 189,165,143 117,93,71 121,96,79 116,87,67 163,128,103 185,141,111 228,179,143 255,240,217 255,230,214 156,137,125 116,106,105 49,46,50 52,49,53 60,54,59 215,198,188 193,167,144 173,149,125 203,182,157 201,170,147 220,194,169 180,161,134 43,99,69 26,77,55 26,51,48 14,46,54 14,40,46 208,155,44 95,112,65 55,85,48 44,67,48 21,56,47 7,39,36 22,38,38 57,63,52 15,39,43 7,34,35 53,79,71 43,100,67 21,67,52 24,53,51 255,236,213 238,212,189 188,162,139 177,153,129 169,145,121 178,154,130 207,183,159 219,190,166 221,192,168 255,229,197 255,229,197 249,224,196 255,236,211 255,249,226 238,212,187 243,217,194 205,181,159 193,171,151 220,203,177 180,161,136 222,203,180 225,206,183 237,216,191 242,221,196 210,191,166 209,192,166 209,194,172 208,193,173 219,204,184 168,153,133 170,155,135 194,179,159 176,160,143 191,177,163 201,186,175 172,159,152 145,132,125 142,131,128 85,78,76 40,33,36 45,42,46 55,50,52 69,64,66 127,117,116 166,157,151 196,185,180 167,154,151 112,100,105 73,63,64 50,42,48 36,35,40 32,32,40 32,32,40 33,36,45 32,35,44 30,32,46 29,32,50 44,50,69 69,72,94 68,73,97 58,65,88 54,62,80 56,63,86 56,59,79 57,58,77 65,64,79 41,35,42 33,23,24 31,21,20 38,29,25 43,34,30 35,26,22 42,33,29 32,23,19 31,22,18
208,182,159 226,200,177 238,212,189 222,196,173 212,186,163 216,190,167 206,182,158 210,189,164 183,162,137 195,174,149 231,210,185 189,168,143 186,162,138 126,102,78 119,95,73 112,90,72 117,85,69 167,129,108 190,146,116 239,192,160 255,229,207 203,172,160 120,103,95 84,77,77 56,51,53 56,50,55 59,51,59 89,73,69 195,177,147 251,230,203 224,203,180 208,179,157 204,180,156 212,193,170 37,92,69 14,64,50 64,107,93 14,51,46 11,42,46 24,69,57 153,110,25 171,126,53 57,74,46 47,61,57 35,51,49 67,69,52 17,37,40 16,38,38 10,38,43 12,39,40 106,125,89 36,83,60 17,56,51 237,224,190 192,171,146 194,170,146 187,158,134 239,210,186 238,209,185 229,200,176 194,165,143 236,207,185 231,202,178 255,240,213 212,184,157 188,160,133 255,230,206 255,231,207 221,192,168 234,208,185 216,192,168 201,175,152 223,199,173 175,151,129 195,171,149 215,191,167 214,190,166 184,163,138 179,160,135 212,193,170 196,177,154 187,168,145 184,167,143 187,170,146 197,179,158 178,163,141 176,161,141 178,162,145 156,142,124 163,149,131 174,158,154 38,31,29 63,56,56 63,56,59 56,49,49 68,61,61 93,83,82 134,121,118 172,161,158 142,132,131 86,79,79 76,71,73 47,42,44 38,35,39 35,32,38 33,32,35 32,31,36 32,31,34 32,31,34 32,31,36 33,32,37 33,31,39 36,34,46 37,34,49 51,53,69 77,78,101 63,70,95 56,63,86 56,59,79 61,62,81 66,64,84 46,45,50 38,32,25 28,22,15 27,21,16 34,28,23 35,29,24 30,24,19
223,197,174 216,190,167 213,187,164 187,161,138 229,203,180 230,204,181 244,220,196 217,196,171 200,179,154 187,168,143 174,155,130 164,143,118 215,191,167 128,104,80 113,89,67 104,82,62 127,96,77 156,116,93 211,160,132 249,199,168 160,133,115 130,114,110 119,103,99 87,77,76 54,49,51 58,50,56 64,57,67 82,70,75 184,167,139 226,205,178 234,213,190 242,206,186 210,189,166 193,167,153 34,94,71 15,57,46 100,178,133 41,78,73 11,42,46 14,55,49 26,65,60 27,58,48 97,91,45 96,85,50 87,80,51 28,53,50 9,41,49 9,40,46 10,40,49 11,41,50 176,168,157 49,74,45 19,61,52 105,96,79 218,199,174 207,183,159 217,188,164 204,175,151 216,187,163 255,253,229 209,180,158 209,180,158 202,173,149 238,210,183 252,224,197 255,238,211 255,236,209 249,220,196 232,203,179 236,210,185 206,180,155 227,201,176 222,196,171 151,127,103 186,162,138 164,140,116 242,218,194 237,213,189 209,185,161 196,175,150 230,209,184 193,172,147 221,202,177 214,195,170 168,149,124 195,178,154 155,140,118 165,150,128 175,160,140 209,194,174 92,76,70 55,48,46 56,49,49 55,50,52 51,44,44 56,49,47 68,61,59 92,83,79 110,101,97 75,65,64 51,44,44 44,39,41 35,33,34 33,31,32 32,29,33 31,28,32 30,27,31 31,28,32 31,30,33 30,29,32 32,31,34 33,32,35 33,32,35 33,32,35 33,31,39 36,34,42 35,39,54 50,54,69 64,67,85 57,60,80 55,58,78 57,58,81 61,58,73 33,30,34 22,15,13 23,17,12 33,27,22 33,27,22
192,168,144 194,170,146 202,178,154 208,184,160 241,217,193 241,217,193 207,183,159 204,180,156 185,161,137 210,189,164 191,170,145 235,211,187 200,174,151 127,103,81 123,96,78 103,81,61 134,103,80 163,126,102 224,172,142 255,228,198 159,128,118 128,114,114 120,106,106 87,81,76 63,58,57 57,52,54 61,57,66 97,85,90 156,139,113 245,224,199 218,194,170 199,175,151 185,173,143 195,159,137 27,96,59 105,91,73 54,151,100 46,107,75 8,43,50 6,44,46 27,64,61 23,72,65 25,71,63 26,56,49 36,82,64 26,67,63 9,40,44 8,41,46 10,41,47 13,44,48 30,64,62 234,182,152 96,87,56 5,51,36 244,223,198 226,197,175 252,223,199 255,228,204 255,229,205 245,216,192 217,188,166 255,229,207 255,229,205 255,227,203 251,223,196 218,190,163 222,194,167 225,196,172 246,217,193 216,190,165 210,184,159 244,218,193 235,209,184 201,175,150 193,167,142 183,157,134 233,207,184 216,187,165 242,213,191 173,147,124 216,190,167 177,151,128 212,188,164 219,195,171 215,191,167 246,222,198 246,222,198 217,196,173 180,161,138 204,186,167 73,62,55 63,53,52 59,52,50 61,56,55 50,43,41 63,57,52 60,51,45 52,42,41 47,40,38 40,33,33 36,29,29 33,31,29 31,29,27 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 29,28,31 32,31,34 33,32,35 33,32,35 34,33,36 36,35,40 37,37,45 42,42,52 46,46,58 63,64,83 56,57,80 50,51,72 52,51,68 47,41,48 40,34,29 28,24,18 27,23,17
204,183,158 231,210,185 184,163,138 197,176,151 203,182,157 172,148,124 221,197,173 242,218,194 161,137,113 206,185,160 177,156,131 209,185,161 206,180,157 131,105,84 129,102,86 115,90,71 137,106,83 168,132,103 238,186,154 255,227,198 170,138,124 128,111,114 123,109,109 93,82,79 68,61,61 59,52,55 63,56,66 101,91,95 172,155,131 198,177,154 146,125,100 189,168,143 209,173,155 230,199,180 129,123,89 130,76,40 32,129,78 49,106,73 19,61,52 10,41,47 14,48,48 24,73,64 22,63,57 17,59,48 35,81,66 25,64,63 11,39,46 9,40,46 11,39,44 11,40,42 18,42,42 220,189,166 255,175,124 186,125,93 198,169,147 255,231,210 251,222,198 183,154,130 245,216,192 255,244,220 228,199,177 218,189,167 252,223,199 231,202,178 228,200,173 245,217,190 222,194,167 205,176,152 208,179,155 215,189,164 169,143,118 170,144,119 223,197,172 187,161,136 208,182,157 170,144,121 196,170,147 217,188,166 218,189,167 254,225,203 210,181,159 204,175,153 255,249,224 192,166,141 248,222,199 219,193,168 203,174,150 191,165,142 216,192,168 209,187,169 94,83,80 57,47,46 58,52,47 76,70,65 63,54,48 47,41,32 43,37,32 48,41,39 46,36,37 42,37,36 39,34,33 34,29,26 33,28,25 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 32,30,31 38,36,37 37,38,41 43,44,49 48,46,54 47,45,55 41,44,55 51,53,69 51,50,65 50,49,66 53,47,68 44,41,47 28,24,18 22,18,12
190,166,142 225,201,177 191,167,143 228,204,180 164,140,116 168,144,120 170,146,122 185,161,137 211,187,163 183,162,137 210,184,161 202,173,151 250,224,201 138,112,91 134,107,89 115,90,73 145,116,92 165,131,101 234,182,152 255,223,189 170,135,120 130,113,116 128,114,116 95,84,81 71,62,58 62,57,54 65,57,63 89,79,83 176,163,156 203,192,175 204,178,164 242,213,191 252,213,183 226,203,163 223,130,105 122,68,34 42,117,71 39,95,65 42,88,68 13,46,49 8,43,52 14,51,48 28,65,60 21,66,56 32,80,64 27,66,61 13,41,48 12,40,47 12,40,47 11,39,46 13,38,49 200,204,208 255,198,146 255,207,145 176,121,78 243,215,188 255,227,203 235,206,182 226,197,173 253,224,200 247,218,194 237,208,184 237,208,184 233,204,180 233,204,180 224,195,171 237,208,184 255,227,203 225,196,172 221,192,168 239,210,186 194,168,143 187,161,136 178,149,125 158,129,105 171,142,118 202,173,149 215,186,164 230,201,179 228,199,177 237,208,186 253,224,202 238,209,185 218,189,165 203,174,150 194,165,141 209,183,160 211,187,165 201,181,161 179,160,146 78,67,62 67,56,53 79,70,66 57,48,44 56,47,43 40,34,29 48,42,37 57,51,46 76,69,67 69,62,62 51,46,45 40,35,32 34,29,26 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 33,31,32 39,36,40 46,43,47 46,43,49 42,39,45 36,36,44 34,34,42 41,41,53 50,49,66 51,47,67 47,44,61 32,27,26 35,29,24
206,182,158 221,197,173 212,188,164 202,178,154 184,160,136 216,192,168 190,166,142 201,177,153 222,198,174 223,202,177 227,201,178 255,234,212 252,226,203 180,151,131 131,106,87 114,92,72 155,127,98 179,145,113 240,190,159 255,224,190 204,172,158 123,105,104 130,116,116 103,92,89 85,74,69 70,64,57 80,70,71 80,69,76 113,107,130 88,87,104 81,78,95 101,93,112 100,93,107 189,146,131 141,94,60 147,86,54 57,108,70 37,93,63 41,89,68 29,63,59 8,44,46 7,43,47 20,57,54 22,67,57 32,80,64 25,64,59 13,41,48 13,41,48 12,40,47 11,39,46 9,39,48 91,121,116 255,176,131 255,173,130 255,192,143 255,247,226 237,208,184 193,164,140 254,225,201 214,185,161 255,246,222 240,211,187 209,180,156 217,188,164 221,192,168 210,181,157 202,173,149 232,203,179 249,220,196 236,207,183 236,207,183 179,153,128 178,152,127 174,145,121 228,199,175 214,185,161 201,172,148 228,199,177 169,140,118 221,192,170 236,207,185 232,203,181 255,231,208 241,210,187 255,236,212 228,199,175 222,196,173 206,182,160 191,171,153 57,42,31 64,53,48 97,84,79 62,51,46 60,49,44 48,42,37 44,38,33 52,46,39 70,64,57 97,91,86 95,85,84 73,66,64 51,46,45 39,34,33 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,26 32,30,28 37,35,33 40,38,36 52,50,51 42,39,43 35,36,41 35,36,41 35,35,43 38,38,50 49,48,65 45,44,61 41,38,44 30,24,19
174,155,130 167,148,123 205,184,159 241,217,193 219,195,171 207,183,159 254,230,206 213,189,165 158,134,110 187,166,141 185,164,139 248,222,199 165,139,116 169,143,120 141,115,92 148,122,101 179,149,123 189,155,133 247,197,166 255,234,203 177,146,127 131,113,110 132,118,120 114,103,96 88,79,73 79,70,64 79,69,68 85,75,79 96,92,114 81,79,99 96,92,112 94,90,110 115,106,119 130,101,95 137,84,59 129,75,39 48,102,65 35,89,62 35,88,68 29,68,63 18,59,55 14,60,52 6,44,46 12,53,51 33,77,70 24,63,60 15,43,48 15,42,52 13,40,50 11,38,48 12,38,44 26,59,62 225,189,158 255,143,98 255,203,142 133,99,79 255,231,204 255,237,210 253,225,198 233,205,178 252,224,197 236,208,181 209,181,154 210,182,155 238,210,183 212,184,157 237,209,182 237,208,184 225,196,172 217,188,164 221,192,168 252,223,199 232,203,179 210,184,159 173,147,122 215,189,164 171,145,120 199,173,150 245,219,196 236,212,188 187,161,138 194,165,143 212,183,159 239,210,186 209,183,158 227,201,176 158,134,110 215,191,169 131,109,91 65,46,34 123,110,105 92,81,76 57,48,44 54,45,41 50,44,39 49,43,38 62,56,51 89,83,78 121,115,110 118,108,107 85,78,76 58,53,52 39,37,35 30,30,30 29,28,31 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 30,30,30 30,30,30 29,29,29 31,29,30 34,31,35 38,36,37 41,39,40 44,42,43 46,44,45 48,46,47 43,42,45 36,35,38 36,35,38 34,32,40 37,37,47 46,46,56 40,39,44 27,23,17
228,202,179 240,214,191 135,109,86 216,192,168 209,185,161 205,181,157 192,168,144 228,204,180 158,134,110 237,211,188 231,205,182 171,145,122 217,191,168 222,193,169 141,110,89 187,152,125 206,174,142 156,131,101 255,210,181 255,247,212 183,147,125 126,111,102 133,119,121 115,104,99 87,78,72 81,72,66 84,74,73 82,75,78 82,80,92 78,77,92 81,79,99 87,83,103 76,77,96 116,99,100 142,75,50 124,83,56 42,96,59 36,90,63 35,88,68 27,66,61 18,59,55 23,71,55 22,61,56 10,46,50 12,51,50 23,62,59 13,41,46 13,40,50 13,40,50 13,40,50 13,39,45 14,47,50 255,255,233 255,176,136 224,129,84 231,150,116 235,207,178 238,210,181 255,229,202 237,209,182 228,200,173 226,198,171 203,175,148 233,205,178 219,191,164 207,179,152 255,238,211 255,239,215 229,200,176 240,211,187 195,166,142 215,186,162 233,204,180 179,153,128 203,177,152 212,186,161 214,188,163 234,208,185 195,171,147 217,196,171 255,242,219 250,221,199 235,206,182 221,192,168 245,219,194 229,205,179 188,167,142 186,162,140 79,54,37 77,54,41 114,98,92 89,78,73 60,51,47 60,51,47 70,64,59 68,62,57 72,66,61 103,94,90 144,133,130 118,108,107 79,72,72 58,53,55 41,39,40 32,31,34 33,32,35 32,31,34 32,31,34 32,31,36 32,31,36 33,32,37 32,31,36 31,30,35 32,31,36 34,31,37 39,36,40 48,46,47 60,58,59 61,59,60 52,50,48 51,49,47 48,48,48 48,48,48 36,35,38 34,32,40 34,32,40 38,36,46 42,42,50 29,25,19
223,194,172 235,206,184 172,146,123 165,141,117 198,174,150 205,181,157 249,225,201 209,185,161 221,195,172 230,204,181 215,189,166 203,177,154 215,189,166 210,181,159 151,117,97 206,171,144 201,172,141 131,110,83 210,173,147 255,217,184 192,158,138 123,107,101 126,112,117 112,101,96 99,90,84 88,79,73 96,86,87 85,75,79 91,94,105 77,80,91 80,76,96 75,71,93 86,89,109 191,163,165 119,78,51 112,83,52 150,137,105 39,93,68 32,85,68 27,66,61 18,59,55 23,71,55 30,70,62 12,44,52 10,46,48 23,62,59 13,41,46 12,39,49 12,39,49 12,39,49 13,39,45 14,47,50 212,208,189 255,186,150 217,138,94 255,206,164 229,201,172 250,222,193 221,193,166 255,237,210 245,217,190 212,184,157 233,205,178 221,193,166 243,215,188 202,174,147 233,205,178 255,227,203 218,189,165 207,178,154 254,225,201 255,239,215 201,172,148 193,167,142 250,224,199 223,197,172 255,239,214 228,202,179 189,165,141 202,181,156 199,175,151 227,201,178 199,173,148 213,187,162 229,205,179 232,211,186 196,177,152 182,158,136 106,81,62 88,65,50 120,102,97 94,83,78 85,76,72 79,70,66 71,65,60 77,71,66 82,76,71 115,104,101 140,129,126 108,98,99 78,71,71 53,48,50 40,38,39 34,33,38 36,35,40 36,34,42 34,32,40 34,33,38 36,35,40 37,36,41 37,36,41 36,35,40 36,35,40 34,32,40 39,38,41 52,50,51 65,63,64 67,65,66 60,58,56 52,50,48 46,44,45 46,44,45 48,46,47 37,33,42 35,31,40 36,34,44 36,36,44 26,22,16
191,167,143 211,187,163 215,191,167 211,187,163 221,197,173 189,168,143 129,105,81 216,190,167 216,190,167 211,180,159 177,153,129 205,181,157 160,134,111 196,167,145 167,133,111 227,190,166 171,148,133 102,87,76 122,103,89 162,132,115 172,147,128 124,107,97 119,105,105 119,108,101 107,98,92 91,82,76 83,76,74 80,69,76 95,95,107 82,78,100 94,88,109 81,79,101 65,62,91 214,174,167 161,114,82 186,132,98 63,93,56 30,85,64 30,80,66 25,65,57 18,60,51 23,63,53 27,72,60 31,73,64 10,46,48 14,45,51 13,44,50 10,41,47 10,41,47 10,41,47 10,41,47 11,42,48 87,105,102 242,186,160 221,149,112 255,185,150 241,211,183 225,195,167 255,229,203 255,238,212 238,210,183 249,221,194 249,221,194 255,239,212 212,184,157 255,253,226 255,233,206 255,254,225 250,222,193 215,185,157 255,242,213 227,202,174 198,173,145 240,214,191 247,221,198 238,212,189 242,216,193 227,201,178 245,219,196 193,172,147 182,163,138 216,197,172 185,166,141 217,198,173 208,191,165 185,168,142 177,159,138 152,131,106 103,74,52 93,71,53 116,100,94 110,97,92 102,91,88 96,84,84 82,73,69 70,61,57 85,76,72 107,97,96 121,111,110 97,87,88 62,55,58 42,36,41 38,35,39 40,36,45 41,39,49 41,39,49 40,38,48 39,37,45 40,38,48 40,38,48 40,38,48 37,35,45 38,36,44 38,36,44 41,39,47 52,49,53 62,60,61 62,60,61 54,52,53 44,42,40 42,40,38 41,39,37 47,45,43 51,48,52 35,32,36 34,32,40 34,33,38 35,30,27
149,125,101 209,185,161 241,217,193 228,204,180 219,195,171 212,191,166 190,166,142 236,210,187 219,193,170 215,184,163 177,153,129 247,221,198 222,196,173 249,220,198 174,145,123 233,197,175 130,111,99 107,96,89 93,83,73 122,106,91 125,106,90 121,106,97 116,102,102 104,94,95 78,68,86 83,73,91 78,71,71 81,71,75 87,83,96 98,95,112 77,71,92 92,90,112 74,76,101 128,106,111 132,121,116 88,115,74 67,80,53 29,76,63 27,76,52 24,64,56 19,61,52 23,63,53 28,73,61 30,81,61 24,65,61 13,44,50 11,42,48 10,41,47 10,41,47 10,41,47 11,42,48 10,41,47 29,61,60 228,196,164 250,205,182 234,189,166 241,211,183 236,206,178 253,223,197 229,199,173 249,221,194 255,232,205 255,243,216 247,219,192 252,223,199 234,208,183 250,221,197 243,213,187 224,194,168 247,219,190 221,193,164 199,174,146 212,187,159 172,148,124 219,195,171 220,196,172 209,185,161 227,203,179 211,187,163 141,120,97 203,184,161 156,139,115 188,174,149 209,195,170 192,175,151 152,135,111 150,132,113 130,105,86 112,81,60 92,67,50 116,100,94 112,98,98 123,111,111 113,103,104 83,76,76 61,54,54 56,51,50 62,57,56 56,51,53 51,48,52 44,40,49 44,40,49 39,37,45 41,39,51 43,43,55 43,42,57 44,43,58 46,46,58 48,45,60 46,45,60 43,42,57 41,41,53 43,43,55 42,42,54 40,38,50 43,41,49 48,45,49 48,45,49 41,38,42 37,35,36 37,35,33 37,35,33 41,39,37 46,44,42 52,50,48 37,36,41 34,32,40 34,29,31
223,199,175 234,210,186 240,216,192 235,211,187 255,233,209 224,207,181 226,197,175 216,190,167 238,212,189 193,167,144 203,177,154 217,191,168 250,224,201 205,179,156 172,146,123 184,145,117 105,86,74 101,90,83 218,198,178 234,212,192 153,132,117 129,114,105 115,110,109 76,75,90 84,83,100 70,69,86 87,79,85 79,72,75 83,75,92 68,69,88 89,85,105 85,81,101 82,89,101 83,86,104 116,151,142 43,113,71 40,91,69 28,74,59 23,69,54 24,67,53 19,62,48 21,64,50 21,68,57 30,76,61 30,76,61 27,66,63 10,43,48 10,41,47 10,41,47 10,41,47 13,44,50 10,41,47 19,55,59 191,169,149 233,203,177 252,222,196 247,217,189 246,216,188 233,203,177 238,208,182 255,250,223 255,247,220 255,230,203 164,136,109 183,157,134 176,152,128 190,166,142 203,177,152 236,210,185 225,196,174 178,149,127 199,175,151 145,124,99 223,202,177 215,196,171 211,192,167 185,166,141 186,167,142 190,171,146 186,168,147 122,104,85 175,157,138 173,158,138 187,172,152 150,135,115 186,171,151 169,153,136 159,133,112 116,80,60 116,86,71 121,108,103 105,94,91 70,60,59 50,44,49 47,41,46 45,42,46 41,38,42 38,37,40 39,38,43 43,41,49 45,45,57 48,47,62 51,50,67 52,51,68 51,52,71 53,54,73 54,55,74 52,56,71 53,54,73 51,49,69 51,49,69 51,50,67 49,48,65 48,47,64 41,40,55 37,37,47 37,36,41 37,34,38 35,32,36 34,32,33 35,32,36 35,32,36 35,32,36 40,38,39 42,40,38 47,45,43 42,40,38 31,31,28
182,158,134 197,173,149 208,184,160 231,205,182 215,191,167 200,183,157 255,231,209 202,176,153 202,176,153 243,217,194 212,186,163 230,204,181 242,216,193 199,173,150 220,194,171 164,128,106 99,80,68 96,84,74 225,197,170 161,132,110 200,176,152 210,195,184 72,70,82 85,83,103 86,85,102 80,78,98 87,84,90 82,71,78 81,77,90 74,70,90 91,87,111 80,76,100 76,74,96 83,84,103 106,168,133 46,107,68 40,91,69 28,74,59 21,66,54 23,66,52 23,66,52 23,66,52 23,70,59 28,74,59 29,75,60 28,75,64 18,57,54 13,44,50 10,41,47 10,41,47 13,44,50 11,42,48 14,50,54 162,147,127 222,197,169 226,196,168 255,223,196 242,209,182 255,231,205 237,207,181 253,225,198 255,232,205 232,204,177 212,187,159 198,174,150 239,215,191 143,122,97 166,147,120 170,149,122 190,169,144 138,117,92 202,181,156 173,152,127 225,206,181 183,164,139 120,101,76 193,174,149 195,176,153 195,176,153 181,163,142 166,148,129 228,210,191 177,161,144 214,198,183 180,164,149 137,121,108 189,170,154 155,124,105 122,84,63 123,86,71 103,92,87 51,40,33 37,26,19 37,29,37 56,50,57 50,44,49 41,38,42 40,37,41 39,35,44 41,39,49 45,45,57 43,41,61 48,46,66 46,44,64 49,47,69 65,63,85 68,74,95 65,72,95 62,67,93 53,55,80 50,52,77 53,51,73 50,48,68 49,48,65 46,44,56 39,37,47 36,34,42 34,32,40 34,33,38 34,31,35 33,30,34 33,30,34 34,31,35 38,36,37 38,36,34 41,39,37 47,45,43 34,34,31
205,181,157 249,225,201 233,209,185 242,216,193 194,168,145 242,218,194 243,219,195 219,193,170 235,209,186 216,190,167 237,211,188 180,154,131 228,202,179 213,187,162 234,208,183 149,118,97 116,97,83 82,73,58 237,209,180 232,203,179 196,177,150 121,110,117 87,83,103 105,101,121 88,87,104 85,84,101 87,85,97 96,79,85 81,76,92 81,76,92 74,73,90 70,69,86 72,68,88 79,75,97 98,167,130 40,100,66 36,89,69 28,78,64 17,58,52 22,64,55 25,68,54 22,67,55 23,68,56 27,74,63 32,75,61 28,75,62 24,63,58 17,51,51 9,42,47 9,41,49 11,42,48 11,42,48 15,43,48 121,123,120 221,198,169 255,229,197 255,234,206 255,236,208 211,183,156 242,213,189 226,195,172 209,178,155 230,213,185 176,162,133 196,175,150 226,202,178 241,220,195 197,178,151 196,177,150 193,172,149 201,182,159 165,148,124 171,154,130 181,164,140 130,113,89 218,201,177 185,168,144 146,128,107 190,172,151 194,179,157 188,173,151 204,189,169 135,119,104 173,157,144 156,141,130 156,141,130 182,157,138 215,181,136 126,92,74 112,78,60 70,57,50 66,47,24 58,41,31 47,37,38 71,60,67 83,76,79 68,63,62 63,58,60 52,49,55 45,41,50 51,48,63 50,49,66 53,51,71 56,54,76 55,53,75 51,52,75 54,55,78 53,51,71 46,47,66 55,58,80 67,73,92 63,61,85 53,54,77 53,51,73 46,45,62 38,38,48 37,35,45 36,34,42 33,32,35 32,32,32 33,31,32 33,31,32 33,31,32 34,32,33 37,34,38 52,49,53 41,39,40 47,42,41
209,185,161 230,206,182 185,161,137 204,183,158 212,191,166 187,163,139 222,198,174 249,223,200 233,207,184 163,139,115 227,203,179 216,190,167 233,207,184 230,204,179 243,217,192 167,138,116 118,99,85 80,64,51 255,230,202 246,218,191 201,181,163 74,65,87 96,92,112 89,85,105 88,87,104 78,77,94 101,99,109 85,72,80 96,91,107 74,72,94 72,71,88 86,85,102 75,78,89 68,65,80 87,161,122 40,100,66 33,86,66 27,77,63 16,57,51 16,58,49 23,66,52 21,66,54 22,67,55 23,70,59 32,75,61 29,76,63 29,68,63 22,56,56 12,45,50 9,41,49 10,41,47 13,44,50 11,42,46 52,61,61 217,198,173 255,228,201 200,179,154 195,174,149 230,209,184 232,203,179 181,155,132 166,140,117 212,188,166 204,183,160 216,190,167 252,223,201 209,180,158 217,196,169 198,177,150 160,139,116 226,207,184 228,211,187 204,187,163 190,173,149 202,183,160 216,197,174 231,212,189 214,194,174 135,117,96 185,170,148 162,147,125 177,161,144 182,166,153 161,145,132 211,195,182 196,182,168 199,163,134 255,216,162 122,87,72 122,87,72 91,66,49 82,56,31 71,51,42 40,27,24 141,131,132 84,74,75 61,54,54 58,53,55 52,49,55 46,44,52 50,47,62 53,50,67 53,51,73 55,56,79 54,55,78 56,57,80 56,59,81 55,55,81 55,56,79 58,56,78 49,51,67 43,42,59 45,44,61 57,55,75 57,55,75 45,45,57 38,36,46 37,35,43 33,32,35 31,31,31 31,29,30 32,30,31 33,31,32 34,32,33 41,38,44 37,34,40 39,34,36 41,36,33
222,198,174 157,133,109 255,234,210 243,219,195 85,61,37 221,197,173 232,208,184 215,189,166 219,195,171 239,215,191 178,157,132 195,176,151 208,182,159 202,176,151 223,197,172 222,196,173 135,116,102 83,66,56 240,219,194 248,222,199 213,190,175 105,103,125 82,78,100 83,79,101 72,69,86 68,65,82 109,105,114 69,67,75 93,90,105 70,65,81 85,82,99 73,67,88 62,65,76 82,76,97 76,150,111 40,100,64 37,85,66 26,71,61 16,55,54 16,56,48 21,66,54 22,65,51 24,67,53 22,70,54 28,75,62 30,78,62 28,73,63 22,61,56 15,48,53 9,41,49 9,42,47 16,49,54 13,46,49 28,49,45 227,203,181 192,180,152 190,170,152 223,203,185 205,187,157 183,160,129 183,162,139 204,182,162 215,191,169 189,168,145 210,189,164 252,231,206 196,175,150 208,184,158 207,183,157 180,154,133 225,201,179 132,115,91 233,214,191 224,205,182 198,177,154 213,192,169 192,171,148 193,173,153 220,202,181 188,173,151 183,168,146 145,129,112 178,163,152 175,159,146 159,138,123 206,183,168 252,192,149 255,244,178 121,90,69 116,85,66 104,75,55 63,43,25 46,35,20 53,40,35 52,42,43 58,51,51 54,49,48 58,53,55 47,46,51 46,44,52 50,48,60 52,49,64 58,54,74 56,57,80 60,61,84 59,61,86 56,63,86 59,66,91 57,60,82 55,56,79 52,50,70 50,49,66 45,45,57 43,43,53 42,42,54 39,39,49 44,42,50 39,38,43 33,31,39 32,31,34 30,29,32 31,28,32 30,29,32 32,30,31 35,33,34 34,32,33 37,35,33 25,23,21
212,188,164 154,130,106 227,203,179 206,182,158 168,144,120 179,155,131 244,220,196 255,236,213 255,233,210 255,231,208 212,186,163 106,85,60 178,154,130 255,242,217 250,224,199 206,180,157 125,106,92 94,79,68 207,185,167 221,193,164 225,199,185 91,83,102 110,104,127 73,69,91 93,90,107 69,66,83 58,54,63 72,70,80 90,82,99 46,50,63 79,85,104 64,63,78 70,66,75 77,72,90 62,140,95 40,100,64 33,81,62 22,67,57 16,55,54 16,56,48 21,66,54 22,65,51 23,66,52 21,69,53 25,72,59 29,75,55 33,74,61 24,64,54 21,55,55 9,42,45 9,42,47 16,49,54 14,47,50 20,43,38 171,157,132 177,163,136 202,182,162 221,197,175 168,150,131 185,166,139 164,143,130 175,158,134 173,154,131 186,167,144 163,142,119 181,160,133 238,217,190 216,192,168 202,181,158 180,162,141 161,144,120 176,157,134 198,177,154 185,166,143 246,225,202 228,207,184 176,155,132 225,205,185 192,174,153 184,169,147 193,178,156 188,173,153 198,184,170 223,207,192 183,162,147 213,190,175 255,226,162 255,225,153 125,91,69 97,66,45 89,63,42 79,59,41 70,59,42 59,38,25 60,51,47 45,38,38 47,42,41 51,46,48 40,39,44 37,36,41 39,37,45 46,44,54 47,44,59 53,51,71 57,58,81 62,64,89 63,70,93 64,71,96 60,66,87 60,60,86 58,56,78 55,54,71 49,49,59 45,45,55 42,42,54 43,41,51 38,36,44 29,27,37 39,37,45 31,30,33 31,30,33 30,29,32 30,29,32 31,29,30 33,31,32 33,31,32 36,31,30 16,11,10
