201,175,152 203,177,154 210,184,161 202,174,147 217,189,162 234,210,186 246,222,198 224,198,173 237,211,186 233,205,178 243,215,188 232,202,176 246,216,190 255,231,204 228,238,205 65,138,93 43,97,68 33,85,58 27,73,55 26,69,52 26,65,52 20,58,50 22,60,52 24,67,53 37,73,45 70,90,47 84,108,70 124,105,50 168,130,52 171,124,63 243,159,113 224,145,104 169,113,66 148,100,55 146,111,46 156,123,57 142,111,49 141,111,53 80,83,48 51,73,47 28,77,68 34,71,51 49,65,46 65,78,55 30,73,59 4,25,32 28,40,31 215,184,161 210,179,156 220,189,166 224,193,170 240,209,186 226,197,175 198,169,147 255,234,212 250,221,199 245,214,191 217,186,163 255,230,207 226,195,172 255,230,207 251,220,197 234,204,178 224,198,175 221,195,172 227,201,178 212,186,163 209,183,160 187,161,138 171,150,127 183,162,139 189,165,143 194,170,148 216,187,165 217,196,171 179,162,138 183,162,139 185,166,143 186,167,144 208,179,157 229,200,178 238,209,187 236,207,183 229,200,176 229,205,183 215,191,169 198,174,152 204,180,158 191,169,149 200,178,158 187,167,147 191,171,151 184,169,149 165,149,132 187,170,160 113,100,95 89,79,80 93,83,87 84,74,78 105,98,101 107,100,103 122,111,118 120,109,116 110,100,104 97,87,91 92,81,88 80,69,76 69,62,65 75,68,71 88,77,84 95,84,91 90,81,94 73,69,80 57,55,65 36,34,42 30,28,36 28,28,40 32,31,46 50,53,75 60,66,98 63,70,105 61,65,96 35,37,51 41,43,57 43,42,59 42,41,58 37,37,49 38,38,50
190,164,141 196,170,147 212,186,163 244,215,191 222,193,169 208,180,153 254,226,199 232,204,177 245,217,190 253,223,195 255,229,201 255,228,200 255,246,218 255,244,218 247,242,212 63,150,98 46,99,67 36,83,56 27,69,48 24,60,45 12,47,38 14,38,40 12,39,42 13,47,43 27,66,53 70,85,57 37,86,58 51,95,60 183,141,60 177,128,38 197,141,65 185,136,59 161,119,40 164,122,43 151,113,47 100,80,30 44,73,45 29,74,64 29,74,62 33,73,65 64,91,63 22,68,50 44,68,55 63,69,56 28,62,51 48,75,78 20,39,30 221,192,168 212,184,157 210,182,155 215,181,161 203,169,149 206,180,157 230,204,181 236,205,184 215,189,166 242,213,191 198,169,147 237,208,186 214,185,163 238,209,187 250,221,199 219,193,170 237,213,189 228,199,177 210,181,159 232,203,181 189,165,141 203,184,159 198,179,156 226,207,184 173,149,127 177,153,131 198,174,152 183,164,141 172,153,130 176,157,134 190,171,148 174,155,132 184,157,141 245,214,195 255,227,207 255,221,199 249,215,193 233,207,184 213,187,164 241,215,192 213,187,164 197,176,153 184,163,140 193,174,151 198,179,156 203,185,164 186,168,147 189,169,151 121,105,99 95,88,91 92,85,88 89,82,85 107,100,103 109,102,105 121,111,115 117,107,111 111,99,101 85,77,83 86,78,86 78,71,74 70,63,66 77,70,73 86,73,83 91,83,91 86,79,89 67,67,79 60,57,72 50,48,68 41,42,65 40,43,61 47,50,68 51,60,83 56,64,92 61,67,97 50,55,79 26,24,36 32,30,42 41,39,51 60,58,70 82,80,88 97,95,103
222,196,173 235,209,186 213,187,164 223,194,170 211,182,158 226,198,171 240,212,185 255,245,218 255,238,211 255,239,211 255,248,220 255,245,217 255,244,216 255,244,218 255,254,224 68,158,105 48,101,69 38,85,60 25,64,46 16,48,45 11,38,37 12,39,42 10,36,42 14,41,42 27,66,50 66,99,63 41,89,70 73,92,56 127,110,45 206,151,50 214,160,56 171,135,59 123,101,34 52,72,29 85,92,58 65,74,44 47,68,45 35,71,54 60,85,67 27,71,68 46,70,48 34,50,29 29,63,59 57,69,65 27,51,43 53,76,71 21,41,42 249,221,194 246,218,191 254,226,199 255,226,201 255,224,199 224,198,175 213,187,164 217,186,165 201,175,152 190,166,142 221,197,173 229,200,178 225,196,174 236,207,185 201,175,152 200,176,152 186,162,138 209,180,158 214,185,163 224,195,173 180,156,132 207,188,163 209,190,167 196,177,154 201,177,155 187,163,141 170,146,124 173,154,131 165,146,123 158,139,116 178,159,136 183,164,141 190,168,150 194,168,147 206,180,157 224,198,173 209,183,158 219,193,170 222,196,173 188,162,139 220,194,171 206,185,162 203,182,159 176,157,134 158,139,116 173,155,134 188,170,149 197,177,159 135,119,115 100,93,96 86,79,82 94,87,90 113,106,109 101,94,97 114,104,108 114,104,108 111,99,104 90,80,98 82,74,82 78,71,74 70,63,66 76,69,72 83,75,83 86,80,87 86,79,89 64,64,76 60,57,72 50,53,71 50,53,75 51,57,78 52,58,79 51,60,83 52,60,88 53,55,82 40,41,64 47,44,61 60,57,74 73,71,83 76,74,86 72,69,84 66,63,78
233,204,180 250,221,197 255,231,207 252,221,198 245,216,185 250,220,192 255,229,201 255,232,204 255,239,211 252,222,196 241,211,185 255,228,202 255,236,210 248,218,192 255,244,217 74,171,116 50,105,71 36,85,57 24,63,45 10,42,43 14,38,42 14,37,46 9,40,46 12,41,41 23,57,27 84,117,63 56,115,70 101,111,48 164,147,82 49,106,73 102,122,77 33,105,81 117,113,65 59,81,51 24,78,63 74,89,61 24,65,47 51,55,38 48,63,47 18,56,46 60,78,65 45,67,55 19,47,43 26,50,54 26,46,49 49,71,71 15,39,39 192,155,140 212,181,158 234,204,178 241,210,189 246,215,194 203,177,154 199,173,150 212,186,163 200,179,154 192,168,144 191,167,143 195,176,151 219,193,170 205,179,156 196,170,147 193,172,147 199,175,151 215,186,164 224,195,173 212,183,161 202,181,156 207,186,161 184,163,138 191,170,145 166,145,122 164,143,120 171,150,127 168,151,127 160,141,118 169,150,127 183,164,141 176,157,134 173,154,131 181,162,139 181,162,139 185,166,143 170,152,131 187,161,136 185,159,134 189,168,145 188,167,144 198,177,154 184,163,140 182,161,138 145,124,101 166,146,126 161,141,121 165,145,127 133,120,113 100,93,96 93,84,95 104,97,100 116,109,109 89,80,93 107,99,105 110,97,105 108,96,101 83,80,95 67,64,79 68,63,65 70,63,66 70,63,66 79,73,78 88,82,89 88,81,91 63,63,75 57,54,69 49,50,69 48,54,75 48,57,80 49,58,81 52,61,86 47,52,78 39,38,55 42,40,60 44,45,64 48,49,68 49,52,74 48,51,73 50,53,75 50,53,75
237,208,184 255,237,213 253,224,200 246,215,192 244,215,184 255,227,199 252,222,194 253,223,195 253,223,195 253,223,197 230,200,174 236,206,180 234,204,178 231,203,176 238,195,178 74,168,114 51,111,75 37,84,57 24,63,45 12,41,43 13,36,43 16,35,43 11,33,37 10,41,47 38,64,28 100,143,76 158,175,110 140,155,102 58,98,48 44,96,67 88,107,69 98,119,85 36,89,67 35,81,61 39,82,65 61,78,52 21,48,51 39,61,51 40,53,39 31,53,53 16,63,52 17,58,54 16,42,48 17,38,45 23,40,46 11,31,34 12,35,42 111,103,79 213,177,155 230,205,177 217,186,165 233,202,181 195,169,146 194,168,145 198,174,150 209,183,160 208,179,157 225,196,174 180,161,136 227,203,179 214,188,165 220,196,172 199,178,153 221,197,173 218,189,167 219,190,168 209,180,158 200,179,154 218,197,172 204,183,158 175,154,129 180,159,136 180,159,136 176,155,132 178,161,137 179,160,137 194,175,152 201,182,159 180,161,138 189,170,147 181,162,139 151,132,109 151,133,112 140,122,101 183,163,143 171,151,131 171,150,127 177,156,133 169,148,125 190,169,146 185,164,141 188,167,144 183,163,143 175,155,135 180,160,142 159,147,137 99,92,95 97,88,99 109,102,105 118,111,111 90,81,94 107,99,105 107,94,102 107,95,100 85,82,97 65,62,77 70,65,67 70,63,66 69,62,65 75,69,74 89,83,90 85,78,88 65,65,77 59,56,71 49,50,69 47,53,74 45,54,77 49,58,81 52,58,79 35,37,53 32,31,48 38,36,56 43,44,63 47,48,67 47,50,72 49,52,74 50,53,75 50,53,75
255,231,204 255,223,196 242,209,182 255,224,197 255,238,211 255,228,200 255,250,222 247,217,189 246,222,198 233,204,182 226,197,175 211,181,153 210,175,148 209,178,155 240,196,170 75,169,112 52,107,75 37,84,59 25,64,46 10,42,39 13,36,43 15,34,42 24,25,28 45,53,41 52,111,80 71,144,83 122,136,77 61,117,78 74,108,63 36,106,83 66,95,42 76,89,48 44,93,67 31,84,67 30,78,57 23,49,41 15,42,52 12,40,45 16,39,46 9,42,47 10,43,46 9,42,47 15,38,45 21,36,39 45,60,65 10,32,36 12,35,44 27,58,48 215,189,166 220,194,171 230,204,181 236,210,187 210,189,166 214,193,170 234,210,188 225,196,176 231,203,176 233,205,178 208,182,159 202,181,156 222,193,171 233,204,182 181,162,139 222,198,176 237,211,190 217,191,170 216,190,169 224,198,175 198,172,149 188,169,144 186,167,142 159,138,113 190,169,144 168,149,126 186,167,144 190,169,146 199,178,155 173,155,136 154,136,117 175,157,138 188,170,151 158,140,121 142,126,109 154,138,121 155,134,119 166,145,130 178,158,138 175,161,136 165,150,130 157,139,120 175,155,135 187,167,147 212,190,170 196,178,157 211,191,171 177,165,153 100,92,98 97,88,101 102,94,100 114,107,110 78,76,88 94,86,94 101,94,97 103,92,99 83,82,97 67,65,87 73,65,71 66,59,62 66,59,62 72,66,71 81,75,82 79,75,84 66,63,78 59,56,71 52,50,70 50,51,74 47,54,79 51,58,83 42,41,56 32,29,44 35,34,51 41,39,59 43,44,63 47,48,67 50,48,70 50,51,74 50,52,77 50,52,77
241,208,181 242,209,182 246,213,186 249,216,189 254,221,194 245,215,187 236,206,178 254,224,196 215,191,167 193,164,142 209,180,158 239,209,181 241,206,179 218,187,164 227,181,153 84,177,123 49,102,70 38,85,60 25,64,46 10,42,39 11,37,43 14,35,42 21,35,31 215,200,178 51,87,61 146,192,117 63,111,52 72,131,86 93,136,80 62,98,56 99,113,63 86,114,68 40,88,67 30,83,66 34,60,47 17,46,48 18,40,52 44,56,47 33,45,38 16,37,44 17,39,43 15,38,45 21,43,45 40,57,59 13,30,36 9,35,41 9,40,46 13,45,46 149,142,126 189,167,147 240,214,191 238,212,189 211,190,167 223,202,179 229,203,182 216,192,170 221,197,175 220,196,174 230,204,181 183,162,137 225,196,174 242,213,191 232,208,186 182,161,138 221,195,174 224,198,177 222,196,175 231,210,185 203,182,157 191,172,147 189,170,145 185,167,146 157,139,118 159,139,121 144,124,106 153,135,116 174,156,137 160,142,123 153,135,116 175,157,138 167,149,130 180,162,143 164,148,131 176,160,143 183,167,150 176,160,143 167,149,130 168,155,134 122,106,91 122,106,91 144,124,104 185,165,145 205,183,163 199,181,160 178,158,138 159,147,135 97,89,95 102,93,106 98,90,96 109,102,105 82,80,92 94,86,94 99,92,95 97,86,93 83,82,97 67,65,87 70,62,68 65,58,61 65,58,61 65,62,66 72,69,75 70,66,75 64,61,76 58,55,70 51,49,69 51,52,75 51,58,83 52,59,84 29,28,43 36,33,48 38,37,54 43,41,61 46,44,64 49,47,67 51,50,67 51,52,73 49,52,72 49,52,72
245,215,189 245,215,189 255,238,212 255,232,205 255,231,204 255,234,208 244,214,188 235,207,180 207,179,152 203,174,150 195,166,142 223,195,168 216,188,161 212,184,155 196,151,128 84,171,119 49,99,68 41,88,63 31,70,52 13,45,42 11,37,43 13,34,41 27,32,28 201,183,162 49,67,52 122,165,96 129,154,80 84,110,56 125,126,60 47,99,70 59,78,40 51,89,49 41,83,60 30,71,55 19,58,53 23,41,40 24,42,41 26,41,44 25,40,45 20,42,44 31,48,52 20,44,46 44,65,63 22,44,46 15,36,45 10,41,45 11,42,46 13,42,44 30,49,40 222,209,186 192,166,143 212,186,163 206,182,160 200,176,154 214,188,167 213,192,169 212,193,170 254,235,212 252,221,200 195,171,147 241,215,192 242,216,193 221,196,177 162,142,122 207,186,163 217,196,173 170,149,126 192,171,148 185,164,141 170,153,129 206,189,165 163,147,132 124,108,93 147,131,114 161,145,128 191,174,164 133,116,106 175,159,144 169,154,134 142,127,105 145,129,112 159,143,126 175,157,136 157,139,118 175,161,145 149,135,119 154,140,126 184,168,155 164,144,126 171,151,133 142,124,105 151,133,114 170,153,129 186,168,149 188,170,151 155,141,127 95,84,91 102,93,106 95,87,93 115,108,111 84,80,93 94,88,95 102,92,96 100,90,94 87,83,94 71,67,89 67,60,70 66,59,62 66,59,62 65,62,66 67,64,70 68,61,71 62,61,76 53,52,67 51,49,69 50,53,75 54,61,84 47,55,73 27,27,37 32,33,52 39,38,55 43,41,61 46,47,66 48,49,68 50,48,68 51,49,69 54,50,70 56,57,78
244,214,188 255,228,202 255,227,201 254,226,199 232,204,177 215,184,163 240,209,188 247,219,192 238,210,183 212,183,159 225,196,172 231,202,180 201,172,150 215,188,156 212,170,148 81,168,116 50,98,68 40,87,60 30,73,54 20,52,49 12,38,44 14,35,42 62,66,51 178,159,134 186,179,148 95,120,75 43,110,60 74,110,55 120,162,111 150,170,115 43,87,52 75,92,52 69,86,62 44,68,55 20,39,28 11,40,40 14,38,40 22,37,42 31,44,43 23,44,40 19,47,41 16,41,38 21,45,47 51,68,70 13,36,43 11,41,50 13,43,52 16,44,51 17,46,44 159,171,151 235,209,186 177,151,128 226,202,180 185,161,139 216,190,169 213,192,169 220,196,174 216,192,170 229,198,177 222,198,174 222,196,173 238,212,189 212,193,168 220,199,174 196,175,152 196,175,152 195,174,151 188,167,144 164,143,120 160,143,119 175,158,134 192,176,161 158,142,127 164,148,131 188,172,155 179,162,152 168,151,141 142,125,115 138,122,107 145,129,112 154,138,125 156,139,129 163,148,137 136,121,110 172,157,148 171,156,147 160,145,136 153,138,129 144,125,109 125,106,90 186,167,153 196,177,163 133,114,98 142,123,111 183,167,150 206,192,178 94,83,90 109,100,113 106,98,104 119,112,115 90,86,99 96,90,97 103,93,97 99,89,93 84,80,91 72,68,90 69,62,72 66,59,62 66,59,62 62,59,63 67,64,70 65,58,68 57,56,71 52,51,66 51,49,69 49,52,74 57,64,87 45,53,71 29,29,39 32,33,52 39,38,55 43,41,61 44,45,64 48,49,68 51,49,69 53,51,71 60,56,76 56,57,78
220,190,164 253,223,197 240,210,184 250,222,195 253,225,198 255,236,217 241,210,191 240,212,185 246,218,191 238,209,185 240,211,187 219,190,170 194,165,145 228,201,169 225,185,162 92,174,126 50,99,71 38,85,60 31,74,55 20,52,49 12,38,44 15,36,43 75,75,59 210,189,164 208,177,156 141,132,103 78,136,75 44,103,72 129,145,74 63,124,81 39,83,61 54,69,32 33,63,44 48,57,40 12,41,41 17,39,41 21,41,42 31,46,51 38,52,43 22,43,41 44,57,58 32,50,49 19,43,47 46,64,63 14,37,46 11,41,50 13,43,52 16,42,50 16,45,47 51,71,55 192,166,143 206,180,157 204,180,158 207,183,161 233,207,186 228,207,184 222,198,176 200,176,154 211,180,159 221,197,173 238,212,189 207,181,158 182,164,143 173,151,131 230,209,186 230,209,186 213,192,169 199,178,155 225,204,181 195,178,154 159,142,118 162,146,131 154,138,123 178,162,145 191,175,158 200,183,173 168,151,141 169,152,144 145,129,116 164,148,131 151,134,124 165,148,138 159,146,141 155,142,137 147,132,123 158,143,134 156,144,134 155,140,131 156,137,123 142,123,109 149,130,116 140,121,107 153,134,120 157,137,128 182,166,151 200,186,172 95,84,91 111,102,113 108,100,108 119,112,115 94,90,103 96,90,97 103,93,97 99,88,95 87,78,89 80,75,93 68,64,77 68,61,64 65,58,61 62,59,63 67,64,70 65,58,68 58,57,72 53,52,67 51,49,69 49,52,74 57,64,87 45,53,71 29,29,39 32,34,50 39,38,55 43,41,61 46,47,66 49,50,69 55,53,73 57,55,75 59,55,75 57,58,79
197,167,139 225,195,167 241,211,183 211,180,157 193,167,146 200,176,154 224,195,173 240,211,187 219,190,166 221,192,170 235,206,184 222,193,171 224,195,173 168,147,120 222,192,175 92,173,127 46,100,73 39,88,64 30,74,52 14,48,44 10,38,45 16,37,44 61,53,40 215,182,155 204,175,155 201,173,144 58,139,96 70,113,55 43,90,49 66,106,56 98,105,48 67,76,48 22,52,47 18,40,40 21,46,43 52,64,57 21,39,38 19,36,31 19,37,36 17,37,40 16,40,42 25,42,44 21,42,51 30,58,54 13,40,43 15,42,52 15,42,54 15,43,50 16,44,51 20,47,46 215,201,176 236,210,189 218,189,167 203,174,152 227,203,179 207,183,159 183,159,137 171,152,129 190,164,141 199,173,150 230,201,179 206,182,158 183,163,143 210,190,170 214,188,165 220,194,171 235,209,186 219,195,171 201,182,157 211,191,171 208,188,168 207,188,172 166,147,131 169,153,138 187,171,156 160,146,132 182,168,154 190,175,164 191,176,165 164,149,138 171,156,145 175,160,149 164,149,140 163,148,139 143,128,119 172,157,148 175,160,151 174,159,150 157,143,129 141,127,113 161,146,137 189,175,161 198,182,169 165,149,136 186,171,160 190,175,164 102,90,95 120,109,116 106,94,106 116,109,109 106,97,110 86,80,87 104,94,98 97,86,93 92,81,88 84,77,91 66,63,80 70,62,68 66,58,64 61,58,62 65,62,68 65,58,68 55,54,69 51,50,65 52,50,70 53,55,80 60,67,92 46,54,74 27,27,37 32,35,46 39,36,53 44,41,58 49,48,65 52,51,68 57,56,73 59,57,77 59,57,77 62,60,80
231,201,173 239,209,181 234,204,176 255,230,207 236,210,189 183,159,137 190,161,139 205,176,152 231,202,178 198,169,147 211,182,160 226,197,175 211,182,160 205,184,159 171,151,131 91,172,124 47,99,72 38,90,65 25,77,52 11,51,43 10,38,43 15,36,43 115,107,94 197,164,139 182,158,136 172,144,115 122,138,105 106,122,60 45,100,68 135,153,110 47,62,36 35,65,46 16,44,38 21,49,43 38,49,38 22,36,29 18,38,41 26,45,55 18,40,44 17,37,49 12,39,42 25,47,51 35,54,62 47,77,72 11,40,42 13,43,52 17,47,56 15,48,53 14,45,51 14,45,49 141,145,128 215,186,166 236,207,185 235,206,184 216,192,168 207,183,159 219,195,173 204,175,155 221,195,172 224,198,175 210,181,159 204,180,156 218,198,178 219,199,179 207,181,158 219,193,170 223,197,174 216,192,168 226,207,182 215,195,175 201,181,161 184,165,149 200,181,165 202,186,171 191,175,160 172,158,144 155,141,127 167,152,141 175,160,149 165,150,139 181,166,155 182,167,156 147,133,119 165,151,137 149,134,125 154,139,130 163,148,139 167,152,143 175,160,149 163,148,139 165,149,145 153,138,129 160,148,136 182,170,158 193,178,167 177,162,151 122,112,116 124,113,120 95,83,95 116,109,109 108,99,110 86,80,87 109,99,103 97,86,93 92,81,88 77,70,82 65,62,79 66,58,64 66,58,64 61,58,62 60,57,63 65,58,68 59,58,73 53,52,67 52,50,70 52,54,79 59,66,91 47,55,75 25,25,35 32,35,46 39,36,53 45,42,59 49,48,65 55,54,71 60,59,76 62,60,80 60,58,78 60,58,78
219,188,167 201,170,149 216,185,164 225,194,173 212,186,163 248,222,197 216,188,161 216,182,152 205,171,141 197,168,137 217,183,149 238,209,174 208,184,149 216,192,166 189,165,143 106,181,133 43,90,63 32,86,59 24,67,50 8,40,39 10,38,43 15,36,43 29,31,28 193,162,141 193,164,144 192,169,138 202,176,155 130,164,93 114,128,71 93,121,73 48,77,47 36,70,54 23,47,25 43,69,58 22,39,34 42,50,40 21,41,46 20,41,48 27,46,40 26,42,42 17,39,43 15,35,38 31,48,54 45,84,71 25,54,45 10,40,51 11,41,52 10,42,50 11,42,48 11,42,48 37,56,50 209,179,162 188,162,139 206,180,157 194,168,145 169,143,120 229,203,180 233,207,184 198,172,149 195,169,146 201,172,150 226,197,175 212,186,165 222,196,175 214,193,170 225,204,181 213,192,169 209,183,160 219,193,170 195,173,153 182,160,140 197,177,159 221,201,183 208,190,171 211,192,178 207,192,181 184,169,158 155,141,127 178,164,150 161,146,135 171,156,145 155,140,129 169,154,145 134,119,110 161,146,137 170,155,146 182,167,156 183,168,157 169,153,147 160,144,140 154,141,136 147,134,129 161,145,141 156,140,134 163,148,137 187,172,161 161,147,149 126,114,119 92,85,95 118,111,114 113,105,111 84,77,87 109,99,100 99,88,95 89,78,85 82,74,82 63,61,81 64,58,63 63,57,62 59,56,60 60,57,63 60,53,63 55,54,69 55,54,69 55,53,73 50,53,75 59,65,93 45,53,71 25,25,35 32,35,46 38,37,52 44,43,58 50,49,64 55,54,69 62,61,76 63,62,77 63,62,79 65,64,81
247,216,195 223,192,171 213,182,161 238,207,186 234,208,185 252,223,199 222,189,164 184,153,132 186,155,132 193,156,130 209,168,139 215,181,138 198,166,134 193,179,150 233,202,181 122,203,153 50,100,69 34,86,59 28,71,57 15,47,48 10,38,45 11,37,45 21,31,35 217,188,164 203,172,153 202,177,149 176,157,134 84,115,71 50,95,64 44,110,67 79,103,79 60,91,65 31,61,44 27,61,47 21,56,49 31,59,53 11,42,48 18,42,46 37,49,42 26,43,47 16,38,42 25,45,48 30,52,56 66,90,79 153,142,127 11,41,50 10,42,50 10,43,48 11,42,48 10,42,50 15,44,46 218,204,188 213,187,164 214,188,165 200,174,151 217,191,168 244,218,195 222,196,173 203,177,154 203,177,154 197,168,146 202,173,151 177,151,130 219,193,172 199,182,158 190,173,149 216,199,175 213,192,167 198,177,152 189,167,147 190,168,148 205,185,167 202,182,164 222,204,185 201,182,168 192,173,159 192,173,159 184,170,156 171,157,143 156,141,130 163,148,137 164,149,138 149,134,125 178,163,154 176,161,152 161,146,137 170,155,144 168,153,142 171,155,149 177,161,157 169,156,153 158,145,142 158,142,140 162,146,142 184,169,158 174,159,148 162,148,150 128,116,121 90,83,93 113,106,109 119,111,117 81,74,84 107,97,98 99,88,95 92,81,88 83,75,83 63,61,81 60,57,61 61,58,62 60,57,61 55,52,58 57,50,60 53,52,67 55,54,69 56,54,74 49,52,74 60,66,94 45,51,70 27,27,37 32,35,46 38,37,52 44,43,58 50,50,62 55,55,67 60,60,70 66,64,74 68,66,78 69,67,79
234,199,172 236,203,178 228,202,179 206,182,158 211,187,163 201,175,150 203,173,147 195,156,124 193,154,126 163,129,99 213,179,149 200,166,134 230,196,164 227,202,174 247,218,194 152,209,165 44,99,65 37,89,60 30,78,62 19,57,49 9,35,41 13,39,45 13,36,43 73,74,55 238,209,189 212,188,166 161,151,127 189,165,141 57,117,56 39,96,61 143,136,79 57,67,30 29,68,55 21,66,54 41,65,52 42,66,53 20,44,46 31,49,46 28,48,49 14,38,42 13,39,45 18,38,41 31,47,47 43,64,60 192,172,142 96,101,100 11,42,46 10,42,50 10,42,50 13,45,53 14,44,55 171,182,167 219,190,168 187,158,136 208,184,160 178,159,134 187,168,143 196,177,152 228,199,177 175,146,124 203,177,156 210,184,163 178,154,130 190,166,142 199,173,150 199,173,150 210,184,161 189,170,147 228,209,186 226,205,182 189,168,145 207,188,172 194,175,159 172,154,135 196,178,159 182,164,145 210,192,173 192,176,161 196,182,168 172,158,144 170,155,144 144,129,118 181,166,155 176,161,150 186,171,160 185,170,159 160,145,134 162,147,136 167,151,145 163,147,143 166,152,152 170,156,156 170,156,158 156,142,144 185,171,171 185,171,171 157,145,150 123,111,116 105,97,105 113,105,111 112,104,110 78,70,89 100,94,99 95,88,91 92,85,88 85,74,81 66,65,82 62,58,71 62,59,63 58,55,59 55,51,60 53,49,58 50,49,64 53,50,65 51,50,67 48,51,71 56,67,96 49,50,71 27,27,39 32,34,48 41,39,51 47,45,57 54,52,60 62,60,68 69,65,76 77,70,82 80,71,86 78,69,84
247,212,185 225,192,167 194,168,145 181,162,137 167,148,123 187,161,136 215,185,159 190,157,130 205,172,147 213,179,149 223,189,159 230,203,169 247,220,186 255,242,215 208,182,157 199,227,190 51,106,72 47,96,68 36,91,68 33,76,59 23,65,54 27,61,57 12,46,44 11,37,43 169,159,137 207,181,160 230,192,171 244,205,193 117,166,88 59,116,60 93,105,58 75,91,49 35,70,49 41,77,60 27,60,52 24,53,51 10,42,39 15,38,45 13,41,46 14,38,42 13,39,45 15,34,42 47,62,67 44,78,76 98,93,52 233,206,190 16,40,42 14,41,42 8,43,50 13,45,53 14,44,53 28,61,53 218,187,166 199,168,147 209,180,158 221,197,173 196,170,147 222,196,173 216,187,165 196,167,145 207,181,160 196,170,149 193,169,145 206,182,158 208,189,164 195,176,151 197,178,153 166,147,124 186,167,144 191,170,147 178,157,134 156,137,121 166,147,131 177,159,140 195,177,158 178,160,141 193,175,156 199,183,168 206,190,175 160,146,132 144,130,116 182,168,154 171,156,145 170,155,144 164,149,138 163,148,137 157,142,131 167,152,141 177,161,155 177,161,157 175,161,166 161,147,152 180,166,168 149,135,137 180,166,166 187,173,173 144,132,137 123,111,116 108,100,108 107,99,105 108,100,106 90,82,101 100,94,99 94,87,90 87,80,83 82,76,83 72,68,81 59,57,69 60,57,61 56,53,57 54,50,59 52,48,57 48,47,62 50,47,62 50,49,66 52,55,75 56,67,96 43,44,65 27,27,39 30,32,46 46,44,56 51,49,61 64,57,67 72,65,75 80,71,84 86,74,88 81,74,84 79,72,82
255,225,195 255,229,199 240,208,178 217,191,168 205,179,156 188,162,137 219,189,163 171,150,135 243,209,189 233,200,175 241,208,183 216,186,160 237,207,181 221,192,168 237,208,186 221,202,177 51,133,87 52,105,73 44,100,74 33,92,65 29,84,61 28,70,59 19,59,51 15,43,48 14,38,38 156,152,135 206,181,162 103,105,79 122,181,113 129,149,81 61,106,64 86,105,69 84,102,71 63,89,55 74,79,57 54,77,58 39,62,45 34,50,48 31,44,45 18,42,46 23,43,48 25,47,49 38,55,57 40,77,72 90,72,40 88,103,77 220,195,176 18,38,43 8,43,50 8,43,50 12,44,52 18,55,54 185,188,178 217,188,166 224,198,175 214,190,166 217,191,168 220,194,171 230,201,179 246,217,195 222,196,173 228,202,179 235,209,186 229,203,180 201,182,159 206,185,162 234,208,187 239,210,186 217,188,164 238,212,189 227,201,178 205,181,159 226,202,180 220,193,175 197,175,155 168,148,128 161,141,121 163,148,128 172,156,139 162,146,129 201,187,171 204,190,174 179,163,148 159,143,128 180,164,151 169,153,140 176,161,150 201,186,175 184,168,162 177,161,157 155,140,148 159,144,152 189,175,177 187,173,175 149,135,137 168,154,156 143,133,134 127,117,118 115,104,113 107,99,107 101,94,97 96,92,103 98,90,96 92,85,88 86,79,82 82,74,80 77,70,82 58,56,76 60,54,59 56,53,57 52,48,57 48,46,54 47,45,55 47,45,55 50,47,62 50,51,70 57,65,93 34,41,55 27,27,35 32,35,44 46,44,52 55,53,61 67,60,70 77,70,80 84,76,84 82,76,83 86,80,87 84,76,84
241,209,179 198,166,136 224,192,162 198,172,149 213,187,164 203,177,152 247,217,191 255,228,208 160,134,111 193,172,147 184,163,138 250,220,194 255,225,199 226,200,175 245,216,196 238,213,185 131,185,144 53,127,88 39,98,69 39,98,71 38,94,68 35,88,71 29,69,59 20,51,57 7,37,46 5,32,35 174,169,155 35,53,40 43,117,95 137,165,99 72,96,56 37,84,59 78,87,43 70,80,45 36,72,55 26,69,55 47,69,59 40,51,38 36,48,44 18,40,44 31,48,54 10,38,43 46,67,74 30,58,54 92,72,40 13,63,51 199,178,155 205,200,186 16,41,54 13,43,54 10,45,52 9,47,51 76,112,100 179,148,127 201,177,153 222,196,173 255,237,212 238,217,192 185,156,134 216,187,165 254,228,205 210,184,161 208,182,159 231,205,182 205,186,163 189,168,145 209,183,162 244,215,191 231,202,178 199,173,150 228,202,179 246,222,196 214,190,164 229,202,184 198,176,156 169,149,129 226,206,186 189,171,152 161,146,126 162,147,125 198,182,165 195,179,162 213,197,182 200,184,169 169,153,140 191,175,162 193,178,167 187,172,161 191,175,169 181,165,161 182,169,164 177,164,159 182,169,166 144,131,128 142,128,130 149,135,137 132,122,123 155,145,146 121,110,119 112,104,112 104,97,100 108,104,115 93,85,91 92,85,88 84,77,80 83,75,81 77,70,82 54,56,81 63,55,63 56,53,57 51,47,56 48,46,54 45,43,53 46,44,54 46,45,60 50,48,68 50,59,82 24,32,39 27,27,35 36,36,46 52,48,57 56,52,61 72,65,75 82,75,85 90,82,88 88,82,87 86,80,87 85,77,85
