67,67,106 63,63,102 60,64,104 58,64,104 60,65,102 60,65,102 60,65,102 61,64,102 67,67,104 71,66,105 73,69,105 78,67,101 75,67,102 75,69,101 76,68,101 76,68,103 75,69,103 75,69,103 75,69,105 72,68,104 73,66,105 73,66,105 72,66,100 50,36,51 47,26,26 67,51,66 66,67,99 61,66,101 59,66,101 62,66,97 65,64,99 64,67,103 66,66,103 67,67,104 67,68,102 71,66,105 66,67,101 68,70,97 78,68,88 135,71,27 79,73,105 92,76,101 99,77,99 101,80,95 107,84,95 109,85,91 114,89,90 120,93,88 127,96,86 131,101,86 136,106,89 145,109,87 149,114,87 182,122,29 193,128,19 197,140,30 218,167,18 236,193,50 204,147,37 214,153,35 255,235,126 247,201,92 212,159,46 212,156,38 213,150,45 214,148,46 214,149,40 239,154,44 255,176,33 227,166,32 255,232,80 248,166,23 255,202,29 255,181,16 255,146,0 255,135,3 255,128,6 255,121,9 255,138,11 255,140,1 255,147,0 255,151,3 255,144,0 255,129,0 255,150,0 255,150,0 255,137,0 255,128,0 255,123,0 255,119,0 255,107,0 255,105,0 255,105,0 255,111,0 255,110,0 255,117,0 255,119,0 255,128,0 255,161,11 255,166,11 255,175,6 255,178,13 255,180,0 255,166,14 255,166,14 255,164,15 255,158,18 255,141,11 255,205,41 255,181,25 255,176,22 255,183,20 255,196,22 255,178,14 255,159,2 255,148,0 255,123,0 250,118,1 226,116,3 228,116,6 228,112,10 228,111,12 244,114,12 255,128,13 238,114,0 235,112,1 235,116,30 207,118,64
69,67,105 68,66,104 60,64,106 59,65,105 58,64,106 60,64,104 60,65,102 59,64,101 61,66,103 67,67,106 69,69,106 73,69,103 72,68,102 75,69,105 75,69,101 73,69,101 73,69,103 75,69,103 74,68,102 74,68,102 71,67,103 74,66,103 52,42,62 56,21,22 75,60,82 74,66,99 70,69,102 68,69,101 68,69,103 68,69,103 68,67,102 67,66,101 67,66,101 68,67,102 68,66,104 71,67,103 69,68,103 69,68,101 73,66,105 121,60,15 84,73,111 88,74,98 96,77,95 100,80,92 105,83,91 109,85,89 117,92,91 120,93,86 128,100,87 132,105,89 143,108,95 190,153,109 153,116,61 165,117,22 184,123,17 255,233,26 211,153,29 196,148,33 226,148,28 255,226,42 255,238,67 255,240,167 254,247,61 255,235,137 214,150,35 210,144,42 212,144,36 213,145,31 219,144,26 225,148,19 255,174,18 255,210,49 255,195,17 255,183,17 255,150,4 255,139,0 255,136,8 255,125,15 255,126,0 255,136,0 255,142,0 255,143,0 255,142,0 255,131,0 255,145,0 255,155,0 255,157,0 255,136,0 255,132,0 255,117,0 255,110,0 255,107,0 255,108,0 255,114,0 255,117,0 255,120,0 255,122,0 255,127,0 255,140,0 255,147,0 255,152,1 255,169,6 255,189,20 255,181,17 255,210,34 255,197,16 255,179,14 255,201,37 255,190,22 255,173,13 255,181,17 255,179,16 255,176,17 255,183,19 255,180,28 255,151,9 246,119,0 237,113,9 231,115,11 225,112,9 219,110,10 220,110,16 225,112,9 250,118,1 255,129,5 255,133,16 232,118,34 223,119,43
69,68,103 68,66,104 60,64,106 59,65,105 58,64,106 60,64,106 60,65,102 59,64,101 59,66,103 61,68,105 60,64,104 64,67,105 67,67,104 72,67,106 73,69,103 74,70,104 76,70,104 76,68,105 76,68,103 77,69,104 70,69,100 67,59,76 51,33,32 73,64,79 75,69,105 73,69,105 72,68,102 73,69,101 70,69,102 70,69,102 69,68,101 69,68,103 68,66,104 68,67,102 64,67,103 71,67,103 71,67,103 72,68,104 75,67,104 89,56,45 148,102,84 82,73,97 90,73,93 98,80,91 101,82,89 105,83,86 109,88,88 118,93,90 124,98,86 129,103,91 141,112,79 174,143,83 153,115,65 162,117,24 182,123,25 252,172,17 255,231,78 211,155,35 226,167,41 255,234,53 255,241,81 255,242,138 255,235,111 253,192,58 255,215,116 255,211,104 210,143,29 212,138,32 213,140,28 218,139,29 221,145,18 217,145,26 255,175,9 255,164,4 255,171,16 255,148,2 255,139,8 255,127,0 251,138,0 255,153,12 255,131,0 255,135,0 255,119,0 255,131,0 255,132,0 255,141,0 255,153,0 255,145,0 255,135,0 255,130,0 255,117,0 255,117,0 255,119,0 255,121,0 255,121,0 255,127,0 255,127,0 255,143,0 255,149,0 255,161,2 255,176,2 255,228,71 255,218,46 255,234,52 255,234,47 255,225,38 255,235,45 255,210,27 255,208,33 255,192,27 255,197,34 255,218,50 255,196,29 255,212,35 255,208,31 255,177,20 255,136,12 252,131,8 245,120,3 236,113,2 232,111,13 233,112,14 255,123,1 255,119,0 255,125,5 255,131,12 253,121,22 255,136,43
68,67,102 67,67,104 62,64,105 60,64,104 61,65,105 60,65,102 61,64,102 61,63,104 60,64,104 60,65,102 58,65,102 61,63,104 61,63,104 68,67,102 71,70,105 76,70,102 69,69,106 68,68,107 71,67,101 74,66,112 58,48,77 56,38,35 64,43,58 75,69,101 71,69,107 72,68,104 73,69,103 74,70,104 71,70,105 71,70,105 72,68,102 72,68,102 71,67,103 70,66,100 67,68,100 71,67,101 72,68,102 75,69,103 78,72,104 87,69,98 131,74,14 109,71,63 74,74,102 92,76,91 100,82,93 103,84,88 109,87,90 113,90,87 121,95,85 127,99,88 138,110,83 142,113,80 146,113,61 206,166,71 179,134,29 200,158,8 255,230,91 255,209,72 255,211,25 255,233,40 255,236,39 255,248,74 255,198,75 255,204,66 215,156,41 219,167,48 255,181,40 243,183,46 207,136,21 215,139,30 214,136,19 218,134,19 236,135,0 255,148,22 255,158,15 255,140,2 255,124,0 255,139,0 255,146,2 255,176,22 255,143,0 255,125,0 255,122,0 255,138,0 255,134,0 255,150,0 255,140,0 255,147,0 255,142,0 255,141,0 255,131,0 255,134,0 255,130,0 255,161,6 255,154,12 255,132,0 255,137,0 255,148,0 255,160,0 255,177,5 255,240,46 255,240,57 255,246,94 255,240,57 255,209,24 255,208,20 255,219,31 255,232,71 255,242,70 255,232,59 255,248,60 255,190,22 255,164,8 255,155,8 255,223,44 255,160,25 255,142,16 255,133,3 255,138,3 255,121,0 237,113,7 248,114,11 255,121,1 255,147,5 255,144,7 255,159,17 232,133,40 234,125,25
68,67,102 67,67,104 62,65,103 60,64,104 61,66,103 60,65,102 60,65,102 58,64,104 60,64,104 60,65,102 61,64,102 58,64,104 58,64,104 61,66,103 70,70,107 70,68,108 65,69,111 65,67,110 67,65,103 76,67,82 43,28,36 39,29,30 73,69,101 71,70,105 72,71,106 76,70,106 76,70,104 74,70,104 74,73,106 72,71,106 72,68,102 72,68,100 74,68,102 74,68,102 69,68,101 72,68,102 73,69,103 75,69,103 77,69,102 81,70,106 103,54,14 139,80,50 78,75,104 88,75,94 94,80,95 100,82,91 106,87,91 108,92,90 118,94,88 123,97,87 134,105,83 139,110,79 143,117,37 160,120,29 185,135,2 209,157,15 255,241,59 255,242,39 255,235,36 255,238,37 255,242,42 255,247,49 230,170,33 255,208,55 244,191,38 216,164,20 230,169,55 255,176,52 255,211,52 243,162,12 204,128,0 218,127,23 221,125,16 222,126,15 224,126,13 226,124,24 255,138,15 255,144,1 255,184,24 255,128,0 255,147,5 255,128,0 255,136,0 255,128,0 255,134,0 255,150,0 255,142,0 255,153,0 255,159,0 255,150,0 255,168,9 255,169,0 255,155,0 255,204,27 255,146,0 255,136,0 255,145,0 255,152,0 255,160,0 255,173,5 255,183,15 255,226,51 255,206,55 255,170,7 255,197,3 255,207,11 255,202,17 255,223,25 255,243,52 255,251,55 255,186,16 255,162,1 255,188,25 255,169,17 255,158,10 255,153,1 254,127,2 255,123,6 255,122,11 255,122,10 248,126,17 245,128,17 255,137,17 255,180,38 255,146,20 230,121,45 215,114,35 232,124,17
68,67,100 67,68,102 66,66,103 64,64,103 64,65,99 66,66,103 69,64,103 67,66,108 66,65,107 64,64,103 64,64,103 64,63,107 64,66,107 64,66,107 64,67,105 66,65,111 66,65,109 65,62,107 44,35,48 55,30,27 78,35,27 67,73,103 68,68,105 69,67,105 70,68,106 71,69,107 70,69,104 70,69,104 70,71,105 71,70,105 72,68,102 69,68,103 68,67,102 69,70,102 69,70,104 69,70,102 70,71,103 74,70,102 76,72,104 74,70,104 80,62,61 129,72,28 90,66,82 86,76,96 94,79,99 96,83,93 102,85,91 106,89,90 113,95,92 114,96,91 125,105,85 132,101,80 140,106,34 152,114,27 194,151,34 255,229,30 255,241,33 255,240,46 255,235,35 255,241,42 255,239,69 255,241,102 255,241,140 255,236,91 255,224,73 211,160,20 206,152,48 250,202,89 234,158,24 255,180,53 255,166,31 205,125,39 212,119,28 215,121,11 218,121,1 231,115,11 255,143,19 255,178,25 255,170,19 255,132,0 255,141,0 255,139,0 255,138,0 255,144,0 255,149,0 255,147,0 255,143,0 255,153,0 255,174,0 255,176,0 255,171,0 255,155,0 255,145,0 255,144,0 255,145,0 255,148,0 255,173,0 255,173,0 255,180,7 255,197,15 255,245,51 255,235,74 255,198,23 255,218,26 255,208,22 255,204,15 255,191,13 255,223,24 255,255,109 255,186,26 255,194,10 255,218,48 255,152,41 248,131,36 255,153,24 255,163,30 235,127,6 236,122,22 237,128,26 243,131,34 250,144,36 229,124,21 217,110,22 214,107,4 212,112,0 205,100,18 232,125,0 254,127,2
71,67,101 71,67,101 71,67,101 73,67,101 71,67,101 69,68,103 74,68,102 70,66,100 83,62,88 75,67,86 85,68,88 85,71,86 75,71,95 64,63,105 62,64,105 61,64,111 67,64,109 59,53,87 39,25,25 71,35,25 85,59,49 62,61,105 61,64,102 62,65,103 61,65,105 60,64,104 62,65,103 62,65,103 64,67,103 67,70,106 71,66,105 66,67,101 66,67,101 67,68,102 64,67,105 68,69,101 69,70,102 73,69,101 74,70,102 76,72,104 77,73,86 88,62,52 113,71,60 85,76,100 93,78,100 92,83,98 97,85,90 106,89,90 109,93,91 112,96,94 119,103,70 125,100,41 137,100,29 140,108,22 157,125,21 238,203,47 255,241,53 255,240,47 255,245,41 255,234,31 255,244,72 255,242,70 255,234,100 255,230,84 217,165,48 195,142,29 198,144,36 240,192,79 232,156,22 213,145,31 207,128,20 255,155,46 255,150,45 209,114,20 218,108,16 229,118,12 255,124,18 255,160,5 255,136,0 255,145,4 255,139,4 255,138,2 255,138,0 255,141,0 255,139,0 255,143,0 255,135,0 255,163,0 255,171,0 255,164,0 255,174,0 255,162,0 255,154,0 255,150,0 255,145,0 255,155,0 255,162,0 255,187,10 255,223,37 255,211,34 255,230,55 255,241,64 255,202,26 255,185,11 255,205,10 255,194,12 255,168,29 255,194,46 255,197,49 255,192,54 255,197,35 251,144,54 213,133,65 209,128,67 207,118,69 203,121,65 201,120,68 209,113,71 200,114,66 206,115,57 215,118,49 207,108,30 209,102,3 220,103,8 206,92,6 206,99,11 255,137,0 255,153,20
69,68,103 69,68,103 75,69,103 75,67,102 75,69,101 70,70,98 57,45,57 96,59,44 118,72,35 126,76,34 147,92,49 143,91,72 131,91,84 72,68,104 71,66,107 57,71,112 67,66,97 32,28,50 34,23,16 81,44,20 75,56,90 56,64,110 59,65,107 59,66,103 59,65,109 58,64,108 59,65,105 59,65,105 62,65,103 64,67,105 66,66,103 64,64,101 64,64,101 62,65,101 62,65,101 66,66,103 67,67,104 71,67,103 72,68,102 73,69,105 74,69,110 75,69,92 81,57,33 89,71,98 90,75,97 100,76,92 104,81,50 136,83,40 115,94,81 104,95,78 118,90,32 119,97,34 130,100,56 135,105,59 150,119,68 167,134,84 170,141,67 178,147,58 199,165,75 255,243,116 242,210,57 209,162,10 216,167,59 191,158,49 191,140,42 192,141,45 192,141,45 204,153,48 203,129,25 193,126,29 197,124,26 191,121,18 222,117,6 214,120,23 255,140,36 255,133,9 252,117,8 255,122,0 255,152,27 238,108,4 250,109,0 252,109,0 255,111,0 255,110,0 255,114,0 255,122,0 255,152,0 255,159,0 255,161,0 255,163,0 255,156,0 255,151,0 255,140,0 255,154,0 255,152,0 255,145,0 255,151,0 255,149,0 255,147,0 255,153,2 255,196,25 255,186,27 255,201,31 255,239,67 255,204,24 255,159,35 242,142,71 236,149,65 231,153,71 226,143,74 214,135,71 208,127,75 202,123,79 196,116,80 192,110,83 187,108,87 180,109,83 178,107,81 176,106,82 179,104,73 186,102,69 194,107,62 211,112,30 233,107,11 222,96,4 196,90,24 180,102,56 190,112,66
68,67,100 68,67,100 73,69,103 76,70,104 82,72,101 26,20,45 46,29,19 95,56,26 110,59,24 117,60,29 130,73,33 160,92,52 191,109,64 157,90,79 83,65,90 61,68,105 57,43,56 38,23,31 56,43,62 84,48,38 87,63,72 63,67,107 59,65,109 61,67,107 61,67,109 57,63,105 60,62,105 62,64,107 60,64,104 60,64,104 61,66,103 62,64,105 62,64,105 62,64,105 64,66,107 67,67,104 68,68,105 72,68,104 72,68,100 73,68,107 74,69,108 74,69,96 81,60,45 86,76,96 107,79,81 108,81,49 100,70,24 143,87,24 143,98,52 121,84,29 111,84,19 125,95,49 132,105,73 135,106,73 143,112,75 149,118,79 153,127,77 158,132,82 160,134,84 163,136,75 183,146,34 223,170,59 255,217,72 255,243,134 255,194,41 255,180,27 255,203,50 251,199,39 192,134,27 194,127,32 194,121,19 210,136,32 255,158,33 238,131,17 216,116,13 253,125,9 255,130,0 255,194,45 255,125,15 249,108,0 242,107,0 241,106,0 235,101,0 252,103,0 255,142,14 255,122,0 255,143,0 255,147,0 255,147,0 255,150,0 255,153,0 255,140,0 255,126,20 255,131,0 255,140,0 255,148,0 255,150,0 255,147,0 255,140,0 255,143,0 255,141,0 255,152,5 255,172,11 255,205,35 255,233,87 255,157,44 231,128,61 211,132,70 202,129,68 203,127,71 198,120,72 194,118,78 187,115,78 183,113,82 180,106,83 176,103,89 169,104,83 166,101,82 164,100,83 163,99,84 162,97,85 165,99,85 176,95,59 208,98,29 226,111,30 154,91,67 154,92,92 154,92,92
68,67,102 69,68,103 72,68,104 75,69,103 51,43,76 18,11,21 50,31,17 81,45,14 103,54,14 117,60,31 117,68,28 156,90,40 203,121,65 198,120,76 137,106,94 41,43,59 42,28,33 35,20,30 58,37,67 91,60,66 95,61,59 65,69,102 60,64,108 64,68,108 62,68,108 64,68,108 64,68,110 64,68,110 61,67,109 58,64,106 62,65,103 64,66,109 64,66,109 66,65,109 67,67,106 68,68,105 69,69,106 73,69,105 74,70,102 74,70,106 76,70,104 76,68,101 87,66,53 97,75,78 129,86,69 133,84,46 155,135,76 131,85,28 118,75,26 114,78,20 113,87,17 134,104,62 140,102,81 139,107,75 145,111,81 146,115,78 147,122,76 151,126,80 154,120,98 153,127,47 162,142,36 182,142,78 201,153,69 255,233,108 255,180,41 242,167,28 255,192,53 254,194,55 253,203,131 255,207,83 255,196,29 227,144,6 250,151,12 255,196,43 240,138,4 255,134,20 255,146,3 255,146,0 255,118,7 255,117,0 244,111,3 236,105,1 231,98,0 245,101,0 255,131,3 255,124,0 255,135,0 255,139,0 255,146,0 255,157,0 255,157,0 255,113,0 255,128,24 255,135,0 255,141,0 255,149,0 255,150,0 255,146,0 255,128,0 255,129,0 255,129,0 255,148,1 255,188,9 255,172,6 255,203,34 255,159,51 219,129,62 202,122,67 195,120,71 190,119,66 186,116,69 185,113,78 177,108,79 175,105,81 173,101,87 165,98,87 162,101,85 160,98,85 157,97,83 155,95,83 152,93,86 154,94,84 163,95,75 185,93,61 169,87,67 141,95,97 145,93,92 144,92,91
68,66,104 68,66,104 70,68,106 69,65,97 30,23,35 40,31,25 51,30,15 87,55,13 141,92,54 120,68,38 111,63,38 152,87,46 207,126,65 213,126,65 188,123,86 42,24,23 41,25,23 47,33,35 73,50,47 77,63,91 68,46,38 80,65,96 66,68,111 65,67,110 69,67,107 69,69,108 70,68,108 69,67,107 66,69,107 66,66,105 66,69,107 65,68,106 67,67,106 67,67,106 69,67,107 75,69,105 76,70,104 77,69,102 79,71,104 78,73,100 81,72,98 81,70,108 80,61,65 114,63,39 90,61,26 100,69,20 185,151,51 116,77,34 117,76,15 130,88,23 132,87,12 155,103,30 152,99,31 141,103,66 143,102,73 141,110,71 141,113,73 147,119,63 150,111,50 154,117,62 163,125,77 168,130,82 173,131,79 212,176,77 255,232,122 255,220,118 226,188,72 182,139,81 237,197,120 255,234,69 255,205,33 255,168,24 255,200,50 255,215,41 203,139,0 234,145,4 255,180,23 255,132,0 225,97,0 210,99,10 225,93,0 227,95,0 231,99,0 255,119,7 255,124,0 255,127,0 255,129,0 255,133,0 255,139,0 255,141,0 255,115,0 255,116,28 255,120,6 255,139,0 255,144,0 255,140,0 255,132,0 255,124,0 255,121,0 255,123,0 255,132,0 255,139,0 255,141,0 255,131,0 255,165,33 253,120,1 210,119,50 195,115,74 187,113,77 179,110,81 173,109,83 169,106,84 163,103,80 160,102,80 156,98,86 153,97,91 147,98,89 147,95,90 144,94,90 143,93,89 144,94,90 144,94,92 143,93,89 143,91,86 138,89,90 135,89,91 135,89,91 135,89,91
74,68,104 75,69,105 72,66,102 33,27,48 37,27,17 49,26,15 51,28,13 96,52,42 77,43,25 86,49,23 104,56,42 155,88,45 203,103,32 201,112,58 55,28,23 50,31,19 53,36,26 24,5,0 87,58,27 77,66,93 70,59,82 80,49,57 67,69,112 66,68,111 71,69,109 71,69,107 74,69,110 73,68,107 70,68,106 70,68,106 67,70,108 66,69,107 67,67,106 67,67,106 70,68,108 76,70,106 81,70,106 79,71,104 83,73,104 81,75,100 83,72,97 82,73,95 85,69,98 87,53,23 94,61,9 92,66,14 98,59,18 100,88,18 140,90,16 166,104,28 132,91,21 145,108,35 198,159,61 176,122,36 243,153,59 178,122,48 145,106,33 134,95,11 150,113,42 151,112,98 155,114,83 157,117,83 156,122,79 156,122,81 169,127,64 162,120,39 182,120,64 165,124,75 168,131,91 217,172,28 255,228,38 255,166,14 220,134,17 219,141,3 230,165,34 230,178,38 255,198,43 255,159,16 213,102,0 255,120,0 217,94,11 228,91,8 241,103,15 255,103,0 255,107,0 255,113,0 255,123,0 255,125,0 255,130,0 255,125,0 255,111,36 255,111,32 255,119,18 255,128,0 255,138,0 255,133,0 255,127,0 255,123,0 255,124,0 255,119,0 255,110,0 250,123,0 255,126,0 255,138,9 254,126,26 207,111,37 189,111,58 183,110,80 179,110,81 170,107,85 165,106,87 157,102,87 154,99,86 151,96,83 148,93,89 144,94,92 136,91,88 135,91,90 132,91,91 135,90,94 130,88,93 129,89,93 130,88,95 129,87,94 127,86,95 125,84,95 125,84,95 125,84,95
75,60,91 75,60,91 40,26,52 39,29,33 62,43,20 78,47,26 64,38,24 38,22,9 49,35,19 76,50,38 102,56,42 173,88,33 190,98,36 66,40,17 42,16,4 129,82,59 117,57,36 79,43,23 88,46,22 62,41,30 39,27,27 82,45,30 82,69,117 69,70,104 76,70,106 74,70,106 78,72,108 77,69,106 76,72,108 74,70,106 71,69,109 70,68,108 68,68,107 68,68,107 70,68,106 76,72,106 82,69,104 80,73,103 83,73,102 84,73,98 88,73,93 87,73,90 89,73,88 85,57,17 83,55,15 89,64,16 109,77,4 176,116,0 168,112,0 227,182,36 145,103,24 255,246,101 255,204,28 255,233,34 169,101,27 180,87,0 255,142,32 255,170,63 149,114,76 145,109,80 140,112,85 137,113,76 143,111,77 150,115,77 152,115,42 154,115,42 156,113,78 156,112,84 158,116,78 170,121,70 255,227,72 203,117,51 229,143,24 194,122,5 198,121,34 198,111,0 255,169,28 246,113,0 195,87,0 255,109,0 255,116,0 255,101,0 230,95,0 255,102,0 255,103,0 255,103,0 255,119,17 238,104,43 249,100,37 234,97,37 237,101,52 242,108,49 255,107,42 255,126,0 255,139,0 255,135,0 255,130,0 255,124,0 255,104,0 254,106,0 236,106,0 224,105,0 206,105,0 225,107,5 217,108,20 187,108,67 174,105,74 169,105,88 165,107,81 156,104,83 151,103,87 149,100,91 146,96,90 144,94,88 141,93,91 135,88,93 130,88,95 128,87,98 125,85,102 120,83,99 115,83,97 115,83,99 115,82,101 115,82,103 118,82,106 117,81,105 117,81,105 117,81,105
84,72,88 47,35,47 44,28,15 63,36,29 76,45,26 76,46,29 50,26,18 31,18,13 24,13,20 52,40,45 102,54,36 165,76,29 78,35,20 54,19,22 135,73,44 89,35,1 91,49,25 82,44,25 103,44,25 77,43,21 71,48,33 84,43,27 92,73,77 69,71,116 78,72,106 78,72,104 78,72,106 78,72,106 76,72,108 76,70,106 72,71,106 71,70,105 68,67,109 68,67,109 70,68,108 74,70,104 79,71,104 81,70,104 82,72,101 84,73,98 78,62,87 68,48,28 72,48,26 76,50,11 79,53,14 86,66,5 104,76,20 225,194,32 143,108,23 142,98,18 140,96,29 150,107,49 139,99,35 183,149,36 126,87,7 122,96,28 140,96,29 172,109,40 255,164,70 255,152,32 149,112,70 148,108,85 145,106,92 142,106,59 147,108,65 149,107,83 151,114,70 149,111,92 148,112,90 155,114,83 167,122,47 249,162,50 216,144,57 189,112,25 181,104,17 172,99,15 188,109,18 219,110,8 175,91,6 240,94,0 234,100,14 203,92,30 210,87,17 253,92,0 255,103,0 255,103,0 212,93,40 201,100,75 190,94,85 201,95,70 211,95,80 219,99,76 255,102,60 255,115,0 255,135,0 255,133,0 255,132,0 255,120,0 255,105,0 233,103,0 204,92,0 198,92,17 188,100,21 186,103,52 189,105,59 174,108,78 165,105,82 157,102,89 151,102,93 145,100,95 138,98,91 138,94,93 138,93,97 133,92,92 130,90,96 127,88,99 121,84,100 116,83,102 114,83,105 111,82,106 106,79,105 106,79,105 107,82,105 104,79,104 103,80,107 103,80,107 103,80,107 103,80,107
64,45,59 39,20,27 63,32,22 80,43,28 76,41,28 55,29,15 40,19,15 26,12,17 19,7,19 73,35,29 131,45,13 74,35,21 37,17,10 130,69,6 79,36,19 91,43,16 92,57,30 78,39,25 85,49,20 83,43,18 88,45,26 95,52,33 93,49,39 79,68,93 71,72,104 72,76,109 76,72,106 76,72,106 74,73,106 74,70,104 73,69,101 66,69,105 64,66,107 64,66,107 65,67,108 68,68,105 68,66,104 72,66,102 74,67,95 76,58,55 70,41,21 70,43,7 73,44,9 75,49,10 78,55,13 87,62,16 95,71,45 122,88,70 112,95,60 121,122,31 200,168,40 187,154,57 174,127,46 248,189,94 243,208,127 139,93,34 130,91,20 132,90,25 137,89,33 157,103,28 220,137,50 181,118,51 180,109,67 146,103,45 142,104,85 140,106,84 142,106,75 134,106,93 136,106,91 144,106,89 152,111,82 209,160,95 216,167,59 174,120,59 226,154,35 185,121,25 174,101,3 170,87,18 174,83,0 175,89,39 171,95,73 168,95,81 191,87,48 206,92,26 222,88,2 192,91,46 183,91,81 182,93,82 179,94,86 184,96,89 183,95,86 184,95,84 192,97,84 234,96,43 255,122,29 255,108,2 255,154,6 255,163,7 212,103,27 191,99,67 178,96,76 173,98,71 174,103,79 173,102,85 169,97,85 161,99,90 152,97,93 144,96,94 139,94,100 132,91,100 127,91,104 125,89,102 124,88,101 120,85,102 117,84,105 114,83,105 113,82,102 108,79,103 108,82,103 102,80,104 99,78,106 102,79,108 100,79,105 97,79,108 95,78,110 95,78,110 95,78,110 95,78,110
45,27,26 44,23,19 69,39,22 75,40,25 63,31,15 54,34,14 49,32,33 69,56,91 16,8,25 86,56,41 106,49,46 41,27,27 109,65,39 116,42,8 63,33,5 76,39,13 88,39,3 88,50,15 66,30,0 77,42,15 86,44,20 88,45,26 85,43,21 100,55,52 76,67,93 70,71,105 76,71,112 74,69,108 72,71,104 74,70,106 73,69,101 66,69,105 64,66,107 64,66,107 64,63,105 68,66,106 67,66,101 72,65,95 72,54,63 74,36,15 66,38,9 65,40,10 68,44,11 72,45,9 78,50,10 77,59,15 118,70,16 155,80,12 207,103,41 184,93,49 206,171,106 128,81,70 122,86,28 124,94,27 119,87,16 132,87,25 156,128,31 149,114,47 125,90,25 124,91,23 125,91,30 129,89,23 142,95,32 244,139,36 217,133,71 169,97,47 133,102,81 130,102,89 131,100,90 132,99,92 139,102,89 146,102,92 155,101,94 151,97,36 154,97,28 222,135,23 255,115,0 184,103,6 154,89,77 152,92,94 166,85,90 165,85,87 166,84,78 166,93,63 177,90,76 170,91,88 168,91,87 171,89,85 171,89,87 172,90,88 172,90,84 173,91,85 170,93,89 176,96,80 188,98,76 191,98,70 195,99,68 201,107,64 176,87,83 168,95,90 160,93,95 162,93,94 157,95,93 150,98,97 144,94,100 148,93,93 142,91,94 134,89,95 127,88,102 122,87,104 117,86,106 116,85,103 114,83,105 111,83,104 108,81,107 105,79,107 103,80,107 101,78,107 101,78,105 97,79,108 94,77,111 95,78,110 93,76,108 91,76,109 92,76,112 92,76,112 92,76,112 92,76,112
50,30,23 51,30,19 77,47,30 61,31,14 58,30,17 57,39,36 77,66,100 76,68,87 19,7,12 44,28,24 40,29,26 66,33,35 119,36,16 76,32,2 163,83,15 204,111,18 127,77,44 100,56,30 231,137,49 120,53,0 70,36,6 82,45,21 94,45,23 105,49,27 88,54,50 74,60,73 68,68,107 70,71,103 75,68,107 70,68,108 68,68,105 68,68,105 65,68,106 65,68,106 65,68,106 67,67,106 65,64,99 87,56,64 129,76,49 65,32,5 58,37,10 63,38,10 72,45,11 70,46,9 77,49,11 91,51,15 88,55,16 98,61,21 102,59,24 138,81,37 241,126,36 233,114,17 140,64,6 107,101,76 114,88,36 117,86,35 120,96,32 124,95,30 120,86,25 121,85,25 123,95,27 118,89,26 124,87,32 152,102,28 144,118,9 140,101,17 173,106,40 184,100,38 147,94,71 136,104,74 128,98,99 131,95,66 131,92,19 130,88,23 147,98,76 155,112,93 166,111,59 142,85,66 138,93,86 146,89,86 151,90,85 150,88,88 150,88,88 153,87,84 160,88,90 160,88,90 158,89,90 162,88,88 160,89,88 163,89,89 161,87,87 162,88,88 163,89,87 166,93,88 170,93,87 170,93,87 169,94,92 165,91,91 163,91,95 151,93,99 150,92,96 144,91,95 144,92,98 142,92,100 138,91,100 135,89,100 130,89,100 123,86,102 117,85,101 113,85,104 109,82,108 108,83,106 104,84,107 99,81,106 101,80,108 98,80,109 98,80,109 97,78,110 94,77,109 92,77,110 87,74,111 89,76,115 86,75,113 89,76,115 87,74,113 87,74,113 87,74,113 87,74,113
56,34,26 56,35,22 77,48,28 59,27,11 56,31,14 49,37,49 79,71,106 70,63,75 35,23,35 39,30,22 56,31,30 120,59,43 45,36,17 121,50,0 201,104,22 207,108,17 73,37,8 167,92,47 225,124,45 231,126,42 255,148,78 157,66,8 60,31,7 80,44,22 101,48,21 99,53,23 74,62,76 68,66,104 66,69,105 67,66,108 68,67,111 68,67,109 65,68,106 65,68,106 64,66,107 68,66,106 82,51,59 66,25,23 54,32,12 55,34,11 54,33,10 60,36,14 64,37,19 73,45,7 79,45,11 89,44,9 93,51,13 95,55,19 96,58,23 100,61,20 108,66,24 132,69,16 249,145,67 255,146,42 176,112,48 116,92,68 105,83,38 108,82,28 116,85,32 122,95,30 115,86,35 117,85,30 121,89,32 154,123,43 255,206,52 255,197,82 122,90,33 152,101,48 160,93,14 195,107,30 149,91,36 120,81,24 124,82,40 145,103,92 128,88,90 140,87,100 134,95,92 135,90,98 138,90,84 137,87,83 143,86,85 142,86,91 143,87,92 145,84,89 150,87,94 149,87,97 148,86,98 151,87,97 148,86,96 148,84,94 146,84,96 150,86,96 150,89,94 151,91,93 151,89,91 153,89,92 150,89,96 148,89,98 147,88,99 140,87,100 139,87,97 136,88,100 134,88,101 132,86,102 128,86,103 125,85,102 119,84,101 114,83,103 108,82,103 105,80,103 102,79,106 100,79,105 97,81,110 95,81,109 93,78,109 90,77,112 92,77,110 90,77,114 87,74,111 86,74,115 86,76,121 83,73,118 86,78,115 84,75,115 83,74,116 84,74,119 86,76,121 86,76,121
